11110000110000110000110000111100,00110000101100000001111000111011
01100010000100101100100010111011,11101101101110111000010110111011
00001010111100111000101000111011,00010110111011011100110100111011
10000100000100001101001110111011,10100010001101011010011110111011
00111111000100100000101100111100,11000100110010000101001100111011
10011101010000111011000110111011,00101111110110010000100110111011
01001001100000101001001100111010,10110110110100010101010010111010
00011000100000110010010010111010,00100001100110000001111100111011
00001000000001111001111100111001,10100000100100000011100100111000
00100000011110000101100100111010,10100110100011111111000110111010
01111000010100001010000110111001,11000001011100100001011110111010
00100010011001010111010100111010,10011010011010011000001100111011
10110010100100010000100010111011,01011101000101011010101110111011
01101100000001001010101100111010,11101000001110001011000100111011
11110010010101110011110010111011,10010100110101001001001110111011
11001100100111101100101000111011,00101100100100100100110100111011
01001110000101110110101010111011,00100100011110110001000110111100
11000101010011000111110010111011,01000000101110101011001100111100
00010010100011111110010000111011,10111110001100111101100110111100
01101101111101000110000110111011,01011001110001011000100000111100
11010100011000100000001110111011,10111001110111111111011110111011
11010110001110111100110100111011,00010000101101010000110000111100
11011100110110001111000110111011,11011011011110100100110110111100
11001010011111011010111000111011,10111011100000100001101000111100
00001000000111101001111110111011,01000110000011111011000110111010
01001101001110111101001100111011,01010101001001110111111110111010
10101000010011001001111110111011,10001010000010100100011110111011
11001010111101101011111000111010,00110000101101001001110000111011
00010101001110101100000010111001,11010000011101111110010110111000
00010110101111001111110000111010,01110100111001011001000010111011
11000010011101111101000110111011,00000000111101011100001000111010
00011101010111000100111000111100,01010000011110110101100000111010
01111101100011001000010010111100,11011110000111001010100100111011
11001100110011010100100100111100,11101010110011000011001110111100
00000010011101000001110110111011,11000001101101000000000000111100
01100110000001101101011010111011,10000010010010010110011000111011
01101000000100100010010000111100,11010011001010010110001110111100
01011001101100110000110010111100,01111100010110000111100100111100
00101100000000111110101000111011,10101111111001010010101010111100
10110000100011011110100010111011,11010100111100110110100100111011
10110111001101110101010100111011,10110100010100101000000000111011
10111111111110110001110100111011,01010110110101110001001010111100
11011010100111111000001010111011,00100101011010010011001100111100
00111001111100011001100100111011,00111011010111110100100010111100
10111110010100011100111010111011,11011010011100010011111100111100
11011110111001101010011000111011,10110110000111010000110010111100
00011010101111010000000010111011,10000010010011110101100000111011
11100001110010011111001010111010,01101101100110011011100000111011
10011010110101010101011100111011,11011100111100100100101010111100
11010101000000100010000000111011,01110010000010001111100100111011
10001100011111000000000110111100,01000111101111001010111000111011
01111000111110101000100000111011,10000011101000110010110110111100
10111100001010001101110010111001,10110000101010111000101000111011
10001110111001010000100000111100,01001110011110011011101010111010
01110100100101101000110110111100,10111100110100000000110000111100
11101000101010010000001100111100,11001101000000011000010010111100
11010010110001110010101000111100,00000001111100101000100000111100
11001010010001010101110010111100,01010110011001100100110010111100
10111011101010011101001100111011,11011110100100001101000100111011
01001010100100110000010110111100,00111110101100010011101010111011
10101000100111000110100000111100,11100111011010000001101000111100
01011010100101110011111110111100,11100000010110011010100110111100
11110101111111100010111100111011,11101110100100011011001100111100
00100110001001111111101100111010,01000010011010010011011010111100
01011000100111100001010110111011,10001010010001010000000110111011
01011011111011100111100000111011,00000010110101011111101000111011
00011111000110001000101110111011,01111111011111111000101010111011
00011000011111000011110100111001,00011110111000100101000110111011
00101000000001101101101100111011,00100101001111010001100000111100
00101001010010010001001010111100,10011000100100101111110010111011
10100011100101001100111100111010,10011000011010011111011010111010
00001100100101000000000100111100,00000011100110010000111100111100
01010100101010110000001110111100,11011010011111101111000110111011
00101100011001001100001110111001,11111001000100110101110000111011
11001001011010011100000100111011,10101010100001011011010110111010
11000001111110100101010110111011,01011001111011001101101000111010
00101001000000111110110010111010,00011100110110010000100110111011
11001100111011100101111000111011,11000001001000010101100000111010
11010001111010010111100110111011,01010110101111111111111010111010
01001000101011001011100100111011,10010000110001101111011000111011
01100110010000011100001110111011,00101011010110110001100110111100
01010011010001010110001100111011,00100001111111000100110100111011
11100100100011011000011000111010,11100000100001001001010000111011
10100110010101111010110010111011,00101110100010111111100110111011
01011011001010111101000000111011,01100100111100011100010100111011
11100110000001111001100110111011,10011011000010010100100010111011
11000000000101111010110000111001,01111011000110001110011000111010
00101111000111111000000000111011,00100011000110110000100110111011
11011100001111101001001010111011,00100000011011111110101000111010
11110110101100010010000000111011,00011000001101100000001100111010
11001000101110101011110000111001,11110110110111110101100010111011
01001100001001001101011010111010,01111000010010000100101100111011
00110110000110110010011000111010,01011101111101001010000000111010
10011010110010111001100000111001,01110110100011111011001110111011
11101100000111100000110110111010,00110000110100010111111000111011
10101100111110100000011100111011,10100010000000011011110000111010
11111100111100111010110110111011,00110110011110101100101010111010
10010001010001001110110000111011,10000010100000010110011110111011
01101011111101101101000010111011,01001000000011100110011000111011
00011000101010001011101000111011,01010100101101010010001100111011
01000001111000111110100110111011,00010010101110011000100110111011
01111011100000000000111000111100,01000000010010010011001010111010
11011000100110011111100110111011,01010010001110111011111000111011
10100000010100101000111000111011,11011100101011101111111010111011
00000010110010001100111110111010,01110100001010011111111000111011
00010101011110000000000100111010,01001110100100110000010110111100
01100111110101010010101110111011,10011011001000100000001000111100
01101101010111101111011000111011,01011110111110001001111110111011
00100101101010010001001110111100,10110000011101011101111000111001
00101010110011111010101000111011,10001000000000110100110000111011
10101100110101101100101110111010,11110011011001001001111010111011
10101101111101011010001100111010,00110001111011101000110100111011
11010110101100100001100110111011,01100100010010111110110010111010
10111101100111000000100100111011,00001000001100011110100010111001
00111100000111110000000010111010,10000000101000010110010110111001
10000000101111001101111010110111,01111101111110010011011000111011
10011101001000101001100110111010,10011000001011001000101010111011
00001110011111100000111000111011,10110100100101011001000100111011
11010000011001010011110010111011,00101111100111101001011010111011
10101100110010101000001100111011,01010000010010100011100100111011
11101110001111000111010010111011,10000000110011010100001110111001
11101000001101110000010000111011,10110000001110111000001110111010
00011000101011110011111010111010,10101100111111010101011000111011
10111010001001010000011110111011,00001010001101101101110110111011
01100001110110101001110100111011,11110001011111111111111000111011
00101010100110000111110110111011,10011100001000001011101010111011
10110100100011000001100100111011,11000000101011101101101000111010
00001100101010100000000010111011,01011001000100010110001000111011
10011000101011010101000100111010,11010000001110111111101010111011
11011100000111110011110010111010,00011010001101100000101100111100
01001000111000010010000000111011,01100110111111101000101110111011
01011100111000101000101010111011,11111100001101110111001010111010
11001000111011101011111100111011,11000000100101011000001110110111
00010111000001001011011010111011,11110011100000000101100000111011
10011111000110111110000000111010,10110010001101000100011010111011
00100100001010000110100100111011,11000000000001100100011000111010
10000110110001011110001010111011,11001011010011001110010100111010
10110101011001011001110100111011,01111010011011110000001110111011
11110100101011010100011000111010,11010000000010011011101110111010
00101010000111000000011010111011,01010010001001011000100000111011
00011000011011000111101000111010,11101110101100100110100110111011
10100010101011000000101110111011,00001101111100010000110100111011
00111100000001111001011100111010,10101100100111100001111110111010
00111011110110000001110100111011,10000000101100101001010110111001
00110100101110100110000110111011,10111101110001010000000010111011
11000110100101111111111100111010,11000000100111111010000100111011
00001000001010001010001010111010,11110000011111011011111010111011
00100010100010101010110000111010,10000100100011011011011000111011
00000010001000101000101100111001,00100010011010100011010110111011
00011000111100110011101110111011,00001000101101101101001010111010
00100100110101011000010100111011,00000000110111110000000100111011
10000110001010001001000110111011,11010000101011000111101100111010
11001010001100111001110000111011,01111011011110000000110010111011
01011001111000101001011010111011,01111010010111101011011100111010
01111111001101010111110000111011,01010000101111001111000000111000
00000110011000110001011010111011,01000010110111100010000110111011
01111011100100001010011100111010,10111000010000110001111100111011
00101110000110011001100110111010,00101110111000001101111100111001
00110000000101010001111110111001,01100100111001001110010110111010
00010011100011101110010000111010,01000100001111011100110000111010
00011111101111101111101110111010,10100000010110001000010010111010
11011100000001100110111010111010,00000000001100110010111000111000
10100010000100101111001000111011,11111110100100000000000000111010
01000111001101100010010110111100,11101000110011100110001010111001
10111010110111111000011000111011,10100000010000110110100110111010
10010000111100100000101000111011,11000000101101011001000110110111
01011111011010110000000110111011,10110000011000010011111000111011
00111100011011011011100100111001,10110000100001100101111010111011
11110100011010101011110010111010,01000011100010000111101100111010
00111111000111100011111000111011,10101110100100111111101000111010
01011010011010011001101010111011,00000010001110100011110110111011
10010101011110011110110100111011,10111001100011110000001100111011
11100010011001111101010010111011,01110101111000000000000110111011
10101111101100010010101000111011,10000110011110101011101100111011
10011000011111110111100100111000,11011110100111100010100110111100
00111000100110010111000110111001,01000011111110010001001100111100
10001000101001011110011010111001,00001001001101001000000010111011
01000100110111110011000110111010,11011110101001111110001000111010
11011000010111001101011100111010,11111001001100110100010010111011
11010100110011001001100100111010,10110110011010101001100100111011
00111000001010111001011010111011,10101100000101101010110010111011
10100110000101011000010100111011,01000101000000001011011100111011
00001100010110001110001110111010,00100000100010011000000110111011
00101000100111011100000000111010,00001011001001001001110110111010
01001110010011001100110010111010,11011100001010001011011000111011
01100000000101101000101010111000,11000101000010001100111110111011
11011100110100000010101000111010,11101011110000111010001100111011
01001000101011010010000000111010,00000110000001110100010110111011
01011100010011110000100010111010,00011010110111001000101100111010
10100100001101010111010110111010,11101111011010000111000100111010
00111110110010010111101100111010,00011100001110010100011110111011
11100000011001100110011000111001,10010100000001011000111100111011
10100000000110010010100010111010,01101110110101011010111010111011
01100000001110100100111000111001,10010110011001111100111000111011
11100000110101001001110110111001,01111110111111001010101110111011
10100100110001110100011100111010,00001011101111000101101000111011
01110000111010010000111010111001,00111010100111010100111010111011
11011111110110100100010100111001,11100001111111000111010100111011
11110111011100010100000110111011,00010010001100100110010110111011
11110010100011111011001000111011,10000111100111010000110100111011
10100110111101010101111110111011,00001100001111011010111110111010
11000100011110101000010110111010,11001000100110111101111100111010
00001011111000011101111100111010,10101110101011110011001010111011
01010010011111100000110100111011,10111110110011000101001000111011
01010010010011001110001010111011,10010101111100011010111010111010
00110000000001000000101100111100,01100010100101101110111010111010
10010010011001111001011110111011,11111010010000100101111000111011
11000101100000101101111010111010,01001100101110000000110010111011
00000110100101101011110000111011,01011000110111011100100010111010
00100100101001001011100110111011,10000110010010111101101100111011
01001110011110010010011000111011,11011000000000110000010010111100
11111001110100000000110010111010,11010100010011001001111100111010
10101000100000011100100000111001,01000001101011001101111000111011
00001000101010000000000000111011,11001100101011010001000010111100
11011111000100001001111110111011,00011011111100011101001100111011
00010010100101101001110000111011,01101100111000110101000110111011
11011110000111110100000110111011,01100110010001011010001100111010
00100000000001001111100100111000,01000000011100100011110010111001
00000100101100100001110100111011,01101001111110001110110010111001
10000011011000111001010110111010,01001000101101001000010110111010
11100110101000010111101010111011,01101000011100010111011100111011
10000100111011011110100000111011,11101001110010011011100010111011
00000000110100011001110110111011,10101010010001011101000100111011
01011100001110011010101010111010,11000111101001001101110110111011
01001000110010101011011000111011,01010100010111111110111100111011
11111010111000111000000110111011,11111110111111001110111110111011
01001000100001100110100110111010,11110001010001001100101000111011
01010100010000010111011000111011,11101010000100101000110010111011
10011001010100011000101110111011,00000101101001011111011100111010
10001100010110111010001000111011,10000000110111001000010110110110
01110010100000011101010010111011,00110100000100001011010010111001
10010111001011010000111000111100,10011110110111111010101100111010
11010000101001000001001110111100,00111000000100010101010010111011
11000010001010010110100100111011,11110000110110110110111100111011
11001010000011010101110100111011,11010110011000100111111110111011
11011011100100001011000110111011,01101010100001101010000100111011
10010000101110111001100100111011,00000101011000001000001010111011
11010010100110100010010110111011,10110001100010101110001000111010
01001011110011100001110110111011,01100100101100010110110110111010
01110111000010001101000000111011,10111000111011000000100000111010
01000010110001111100111010111011,10101100110010011011011100111010
10011100110010111000101100111011,01100101110001111010010110111011
11011011111010111110110110111010,00100100110101111101011100111011
01010110000000101010011110111010,00110000111110010111000010111011
01000110110100011010100000111011,01011000001010001000001110111001
01011101110111010001101010111100,00010110001100000000011100111011
01010101100000000100000000111100,11111000101001001000100010111010
00100011010111000000100110111100,11110000111011101001111010111010
10010101101110010001110000111011,10100000001101010010111000111011
11001100110011000101101010111010,00100011000111111001000010111010
10111100101001101001100100111011,11101010101010100111111110111011
10010000111000010001110010111100,01011110101000001111000100111011
11000110001001110010001100111100,00100110010010001010110010111011
10000100101001011010010010111011,01001100010011011111110110111001
11100110000101100000110000111011,10010010010001111010001000111011
00100110111101101000000010111011,10011010101010101100011010111011
01110101001000110011011000111011,10001010100011111000111000111011
00000000000100101111001010110110,01111100111000000011001000111011
01111010001000100000100100111011,11000010110111010100101110111100
11110000111111010111110110111011,00010111000110010111010100111100
10010110100101110010111100111011,10000100000010000010101010111100
11010100000011110001101010111011,10101011000100001010110000111011
10100011010100010001001000111011,11011000001110100111010110111010
01100110010010000100100110111010,10011000000010001111101110111010
01001000000110001000111010111010,10111101001110110011000100111011
10010010110001111101011100111010,10100110001011001000011110111011
10100000010101101010011010111001,10011100010010001101101000111011
00001101011100001010100110111010,10110010000111110000100110111100
01001000111101000011101100111010,11000100001001010000010100111100
01010100000000100011110000111011,10011101011001001000111110111011
01000010111110001000111110111011,10100000000000011110110000111001
01001000100110111110100100111001,11001000000101011011100010111010
01000010011111000100111000111011,10010111101111001001101000111011
01100010111010100011000110111011,00001011111111111010110110111011
00110000111101001100011010111000,00010100101110010001011100111011
01000100111000010011010000111011,00000111111010111000001100111010
00100010110101100111101010111010,00010000111101000000100110111011
00000111001001011011011010111011,01010010111001111101111100111010
01100110110010010001010100111100,00000000001010111110010110111001
00111011000111011010101010111011,01100000101101010100010000111001
01111010110011011100100110111010,01100101111100110110110010111011
00010100010100011100001100111011,10111010000110111110111000111011
01011100000100111101111010111011,00101100000100001100111010111011
10111101100000101000101000111011,10011001110111110100010100111011
11000000110010101101110110111001,10100100110101100111000110111010
00110110110110101101011110111010,00001100100101001101001010111001
00010000011111011010110100111001,00100000111111000001010100111000
01000110111111110110101000111011,10110110010101000010001100111011
00001100000001011111000010111011,10000100111011111000100110111011
00100100100100101111110000111011,00110000000001111000001100111011
11100101001111011000100110111011,01111110000011100110001010111011
00110000110001011110111000111001,11001000011010100000010000111011
11101100000010001011110000111010,01011100111010001100100100111010
11000001000000110001000110111011,00011011110001111010011110111011
01101100001111111000101000111010,00000100110011111011010000111011
00011110110101111100000000111010,11100010000011010000000110111011
10100000100110010110011010111011,01011111110111100001101110111011
10001011010110101000001000111011,00101100111100010111101000111011
01100001111110100011000110111011,00111101111111001011001110111010
10110010101110000000011100111011,11011010100110010001111110111011
11110001110011100010101110111011,11111010110011110011000100111011
01010011111101100010000000111011,00100000000111011110000100110111
00100010010010101010101010111010,01011011100011110011011110111011
10010111010111110010001100111010,01000110010011011101111100111011
10010011000000100101100110111011,01010110110011000010000010111100
00011011100101011101000000111011,10000000011011010000010100111100
00110111100110110011010110111011,01001110001101001000010110111011
00110110100000110100010010111011,00110100000110000001011100111001
10101011010000101000011100111011,10110000110000111111110100111010
01110110000101010100010110111011,01101010000111001010101010111010
00111011100000101011111000111010,00101001000110110100110000111010
00000000001100101101101010110111,01101101010110101101001110111010
01000000110011100001011000111001,00111100101000000000110100111010
10101000110000011011010100111001,11101000011000000100011000111011
10100101001011010011000010111011,10110000111001111100100110111011
01101100000010001000000000111011,10101010001101011111011100111011
11101010001110000100111110111011,00011101010010101010110010111011
11011000000011011101111000111010,01011000000111010101000010111010
11110100100111110101011100111001,00110001010000001001001000111011
10111001111100101110111110111010,11110001010011100101000110111011
11110010110010110001000100111011,11011110100010111100001000111010
11100101111111011001110010111010,01010100111110110111100010111010
01000100101100101001001110111010,00010010100100101001010000111001
10000010000000101000100100111011,10101110000000000010111110111010
10001001100010011011100010111011,10011100011011100011100000111011
11010000111010001000000100111011,11001100101110111010010010111011
11010100010110110111101010111010,00110100110001001010110100111011
11000000101101111101001010111000,11011011011101110011010010111011
10011000010010001011101010111010,10010000101010100100111110111010
01010110101010010011101000111011,10011000010010010011011000111011
01011011000110110100000110111011,00000100010000010100100110111011
00011000011001010110000100111011,11100011110110110011111000111011
00010000100110101001111110111011,11001101111101100110100110111011
01110010100100001001101100111011,11011000000101111001111100111011
01111000011001001110000010111010,01010101001000101001100010111011
00011110110010010001111010111011,11101100011111110101100100111011
01001001010011110101100100111011,10000010111010001011001110111010
10010000110011110001011100111001,11111111100000110011000110111011
10001011000000011101100110111010,11110000011101001011111100111011
01010110010001101110010110111010,00110111100101101000101110111011
00010100100110001001001000111011,00000000010000111010001110111000
10011000101110110011011010111011,11101010000101110011100000111011
00110000000011100110001100111000,10000100001001011101111010111010
01101100001011100011001010111010,01011000010110101011100010111001
10100000111010000011110000111011,11100100010010010000100000111001
11011010010001000001001110111011,01100001011001011000000110111001
01110000101101111101110010111001,00101010010110110011011100111011
10011100000100011000000000111010,11011000000001001001111010111011
10000010100111000000011100111011,11001111100101111001011000111011
01100000001000001001111010111011,11000011111001001010010010111011
00010010111110000110110000111011,11000100101011101100101000111011
00011000000000110011110110111001,01101001010101111010101010111011
01100110011111010000001110111011,10111010100010101000110000111011
00000110001010111111101100111010,11100111011111111011101010111011
10010010011100110000111010111011,10100001101111111111001000111011
10000100100110111010010000111011,01011100001001011111001110111011
00101100010101001111100010111011,01001100101100111011101000111011
10110010100100011110001100111011,10001100010001100100111010111011
00100111110111011010011110111011,01110000000111000101011100111010
11101000101011110110110100111011,10001100001101100000101000111010
11101110111001011100010110111010,01111000110101100100110110111011
11010000100010111111001110111001,01011110100101001110000100111011
01010100011111010011000000111001,10000111011000111110000110111011
10000001100011011110011100111010,01110110101000001000101000111011
11111001101010010000100010111011,01101010110001000011101010111011
11010100110111011001110000111010,00001000100010111101110000111010
11100001010101011001000010111010,11101010100011110101101010111010
00010010000101011000010110111001,10101100110000110110010100111010
00010001110100110101000100111011,00001000110011110001101010111001
01001101010001101001001010111011,00111000100101110101001010111010
11000100111000000011001100111011,10011000110001001010011100111001
10010100001111010111110000111010,01011000010110010111101000111010
11010100011100011011001110111011,00001010101001111101101110111010
00110110011000000000001100111100,10010101100001001100000000111010
00001010010001011100101010111011,10110000010100101010101110111001
11010000110110000010001000111011,10001000110101100111001010111010
00101000110011000001010000111001,00101000000110011100000100111010
10001000110010111001101110111010,11010100010001011100001110111010
10111000100000111100100110111001,10010100010100011100011000111010
01010101100011001011001000111010,11100010110010011110101110111010
10001010110110000010101000111011,00100110010000001000110000111010
11000100000101101110110010111011,10011111110001111001010100111010
10100011100110101100111100111011,11001000110101101111110010111010
01011100011110010010000010111011,01100101010010111010101000111001
00110111010011101010110100111010,00101100010111101001001100111001
00111011001101100100010110111011,01011010111101100001010100111010
00011110100110011001101100111011,10011000010111010100011010111010
10110010010001101010011110111011,10100100110100000101010100111010
00001000110101000101111000111011,11011001100101001000100110111010
10101100111010111111011010111010,10001000011111111100001000111010
00101011011100110001010000111011,00111001011100111110111110111010
11110111010001011011110010111010,01111010101101000100010000111010
01101101001010111100010010111010,11100000000101001100101100111000
00001111001101110010100000111011,01101000000110011111010000111001
10011100000011111000100010111010,00000000000010100111101100110111
10110000100011011100000100111000,01010011110010001001010010111010
01110100000111111000111110111001,00001010010101100011111000111010
11010000001011100101011010111001,01100010101101010011111110111010
10111100111111110101111110111010,11100001111000001101110000111010
11110010001011111010001100111011,01010000001111110000100110111010
01011101011011011001011010111011,10110000111111110000010010111011
11100100010101110010010010111011,01101100110010010000100100111011
11110000101100101011100000111011,00111100110111000100110100111010
00001000110010111110111110111010,00100100011010000101010110111011
11101001100010011001110010111010,11010110010000100000001000111011
00101000101000000111001100111010,01100010010000100011100000111011
01110010101111001100110100111010,00111010100111001110011010111011
01001110010010101010010110111011,00010101111001001110101100111011
00000000000011101001000000111011,10000000001010001000000110111011
10001000010100101111010110111001,10100000100011010101111100111010
00011100011001100101110010111010,11100101000100101011110010111010
01001100011010101010101000111010,11010110011101000111110100111011
10010110011111010110011010111011,01000101100011001000100010111011
01101100101110110110110000111011,11100111011010010100001000111011
00110000111011011000010100111001,11011100010000000111111110111010
11000000010100000110100110111011,00000010101010010000000110111011
01110001101010111000001000111011,11111110110011010111000100111011
01000000000110000100011010111011,01100000101011010011100110111011
10101111001101110101010000111010,01101010010011100110111000111010
01010100100101011000001100111010,00000000110111110000110010110110
01010110101100000000100110111010,00001011011100010111101000111010
00100000110000010110101110111001,00111101011001010000100010111011
00000000001011001100101100110111,10000110000001010001001000111010
11010010100100101000110010111010,11011100100100110110000000111011
00110000100100100110101000111011,11101000111101011010100010111011
11011101001010011001000110111011,10010000001001010000111000111011
01010101010000000010011000111011,11001110101001111001000100111010
11000000010010001101001000111000,01011000001101000000110110111011
00100100100001101000011110111010,10001100001101100000010100111011
11010100111001001011010110111001,00111010011100100011110110111010
00000101010001111101011000111010,11101010001000111011111010111010
00110010010110100011011010111010,10000100110011100111110000111011
01100100101000001111011110111010,01000011001101001010111010111011
11010011000001000111101000111011,00010010011101001001010100111011
11001110000010000111001010111011,11101100001010100011010010111011
01011000010100110100101000111011,00110010100110010001010000111011
11000110010111010011100010111011,11000101111100000011010110111011
00101111010101111001011000111010,11011110010110000100110000111011
11000000000100010010010000111010,11101000011100010111110110111011
01110100100110010101001100111010,10110000000111000011100000111011
00011000111000010101101110111011,10101111011010001011000000111010
10110111111101010110000100111011,11001010010101100111000110111011
