10011110010011111001001110111011,00000000011101011010010000111001
11000001111001101100101000111010,11110010110101000111000100111011
10110000010110010000111010111010,01011110110110001101101110111011
10111010000010110011000100111011,10001001010100101010110100111011
01011000100100101000101110111011,00110110110000000100101110111010
11101010011101000011011100111011,10110100111100110111001110111010
00101001011101111101101000111010,11100101011111010110000010111011
11101110000101000000001110111100,10010110110001100001000100111100
10010100011110110010011000111100,10101010000111100001010110111100
01110011011000110111001010111011,00101010011100111010111000111011
01011100010100001001101110111011,11110100100010100001010010111011
01010111110000011101100000111011,00111010010100111100110000111010
11101000001010010101000110111011,00111010101000101111110110111010
00101110011010101101001000111001,10101100111000001001010100111010
10100000010110011100000010111001,00001000001101001000000110111001
00001000010111010101010000111010,10100111101010001101011000111010
10101000100000001101101110111010,01110100000111011010000110111011
10100111101001101011000100111011,01101001111100110001001100111100
11111010101010001100111110111011,01001111100100010010111110111100
11000000110001000111000010111000,11001100000110001110001100111011
01101110010000011100110100111011,00010110010101011011011110111010
00010110111001111101100010111011,11010000101101011100001010111010
00111010010010001001011100111011,11101011100101010011100100111011
00110110001100100110100110111011,10000000100011101001101010111011
10011100110010111011111100111010,11001110110000011010000000111011
00011110110101000000010000111011,01101001110110000100010010111011
10111010001111101011010010111011,00001100001111100101001000111011
11010011000001001101111100111011,11100011111101101110001010111011
11111010001000000100101110111011,01111000111100010100111100111100
01010010010001011000000010111010,00111100001010011000011110111100
00000001001000011000101110111010,11001011011010110111110000111100
00001100011100000111010000111011,00101110110000110101000010111100
01101111011111110011100000111010,01001000100010010011011000111100
10010110010010111101001110111011,01100011100001011111111110111011
01101100001111001001110000111011,11001110100010011100010000111010
10011000010000110000001100111011,11100110010000111101001100111011
01101010111000111011100010111011,00111110111001000111100010111100
11100000011101010010001000111011,01001101110101011001110100111100
10110100101010110000110100111011,01001010000011111000000110111100
11110110110110000011011010111010,01101100100100100001101000111100
00000101011110111011011110111011,01110110111100011000000110111011
01000001010011001111011000111011,01011010010101100010110000111011
11101000000010011000010010111001,11111010000110011100100110111011
00110110111111100001001110111100,11111110010010000000101000111100
10111000110011100011001000111100,11100001011101101011110010111011
01110010110011001101001110111011,11100111001010110000100000111011
10101101101000110001110000111011,01000010110110000011010110111010
01111100010010011101010010111010,01011010001110100110111000111010
10101100001110100011110100111011,11001110011100110110100110111011
10011000101010010011111110111010,11110010001111000000110100111100
00111010010011101100011110111011,11111110101001010101000110111100
01010100111100000011001100111100,11101110101100000010010000111100
00011010000101001111010010111011,00001100001000100001101110111011
01111110010101101010011010111011,00111010001111101000010100111010
00011110101111001000010000111100,01110010101111010000110010111100
01110010110110001000111010111100,11010000110010000111011100111100
10101000110111000011000000111100,01101011001111100000110110111100
11111000000101011000001110111011,01100100001110111000101010111010
00101100000001000111111000111011,11000010000000011000000010111011
01010111100101111001101110111010,10000110011001110001101100111100
01110110110011110011110010111100,11010101101001010101100000111011
11000110010001111001001100111100,10101000000111101010100110111100
11100000010101100100110010111100,01111100001001111010011100111100
10110000000000100000110100111100,11000000000001111001110010111011
01001110011011100010101010111100,00001010111100001011100010111011
11101101101011000111111000111100,01000010111101100010111100111011
10111010101011001001011110111100,11011100011111010011101100111011
11010100001111110101101000111100,00001000010110110110101010111011
00100100001111001100110010111011,10110100100101101011110010111010
00010110111100111101011000111011,01001100110001101110101100111011
00000101110001000101100010111100,01111101011010111100111110111011
01011010000110101001000100111100,10000010100010101010100000111010
00101111101011110110010010111100,11011010011011100101111000111010
01101101011110001011001000111011,11001000110001010110010110111010
11011101100110100000100010111011,00101001011100111001101000111011
01110000111100111101000000111011,01010100111000010000100010111100
00010011010010100010000010111100,00011010000101111001011100111011
01011001010101001101011100111011,00101011101011111000011000111011
00101000110011000100101110111001,10010000100001110101111010111100
00110100110111100110101010111011,10100010000010001001110100111100
00010000010000010110100100111011,01011111110001011000010110111100
10101110001010111011000110111010,00110010010110011111001000111011
11000100101010001001011010111010,00101000001111110111101100111001
10110010000111011111000100111010,11101010110011010010101010111011
10100000011001110110001110111000,00001001101110000010110000111011
10111000000000010110001010111011,01110010110100000101001010111011
01000110001000101001000000111011,00000100000011110111001100111011
10111000110010100011111000111010,11000000101110110010100110111011
01011000101110001100001110111011,10101100000011011110101100111010
11000000101101011100010000111011,01010101010010101010101010111011
11101101001110010101011010111011,00100110011100100010011100111100
10100000011110100011110010111010,01110010101000100010101010111100
10010001001111011010111000111011,10000000111000010110110100111011
10100010001001111101101110111011,10001101111101101100001000111011
10011110101011100010010100111011,00101001001100110010100010111100
01000000100010101100111000111010,01011110101110100000100000111100
00101111010011000011111110111010,11010100110101001010111010111011
00100100010010110100111010111010,11000000101001111011010110111000
10110000110110010001111100111010,11110010001101001111010100111011
01010100010110001010001010111010,10010001000101010001110010111100
00010000001100101111000000111010,10001000000001111011110100111011
11001110100010111001001010111010,11101000001000110000100010111011
01011010011100110001111000111010,11111000010101110100001010111010
10101011001011001001100010111010,01111000000111011000011000111011
01101100001000011001100100111010,10010000010001111100100010111011
00000100101000001001101100111010,10011100100001001001110000111011
00110010000011011011011010111011,11000010001000111001100010111010
01100000100001000001011000111100,01010100111110111010100110111010
00100100010001010000011110111100,01110000111110011001101000111001
10111100100000010101100000111011,10010010101100011000110000111010
11001000000010011111101010111001,10001000011000010010110110111001
10100110100111111010011100111010,10001100100001011011010100111001
11111110110111100101110110111010,01100100101010001101110110111010
10110100010000111010011010111010,11110000101111011101011100111001
01011001010100010100100100111011,00101100110111111000100100111011
00100111001111001011001010111011,00011001010011111111010010111011
01011010000110011001011100111011,11110111110100101010011100111011
01101000110111111101100100111010,01101111101011000001011010111011
00110000001101011010100110111011,00001000011000000001000100111011
10101000101011000011010000111011,01001000001010100111101010111010
01111100011001011011000110111010,00011000100100011111101110111010
11000101100001100010100100111011,01000111010110111100110000111011
00000110000000000011000110111011,00100100100000010010111110111100
10000100011000101100000100111010,10110010100110110001110100111100
10111010111101011001000010111010,10011100001100000110011010111011
00101010100101110011111000111011,11011010111101111011111110111010
11001111100000011010100010111011,11110100011100110011011100111010
10000101110110101100011100111011,10001101001111001011100100111011
00110000001000011100111010111011,01110110011000000011000110111100
01000000000010001011000100111011,01101110111110100010011000111100
11111011110001111010000010111011,01010000001010111011010010111011
10111011001111111011011100111011,00111000000110100011011000111010
11010101101011100110011010111011,00001110010111000111010100111010
01110000111100001000000110111010,11000100111011100001101100111010
00000110101110110001100100111011,10010101111110000010101010111011
01100100011000110000100110111010,01111000111110100000110000111011
10010000110000011110101110111001,01000000100101011001010100111000
11000000101101000011111100111000,10110000010001000010000110111001
11100001111000010010100000111011,00000000111010011001000110111010
10101101000011101101100110111011,11010000101010111011100100111001
11001110001101111100110100111011,11001111010011110000011000111010
10001010000000001011101010111010,10010010000000101011111000111010
11000010110111101001001010111011,11101001101001110010101010111011
01101000101100000010000100111100,10110100111111111010100000111001
11111001111101000010000110111100,10000000111101010101001100111010
11011010111010010101101000111011,11000000110011011101011100111010
01111111110110000100010000111011,00010000011101101001000010111011
10010100111110001001011110111011,01001100010000011000100100111011
10011000010100000101001100111011,01100000101101011111010100111000
00000001111010010101000010111011,11010000010000111100101110111011
10100100100101001100111100111011,11010110000011101110100100111011
00000000100100100000110110111100,10110100001011111101110010111010
01001110110010100001001100111100,10001110001110001001101110111010
11011000010100010001111110111100,00001000111101001110101110111001
10101110110110110001010100111100,10110101011110011110011100111010
00011100010001111100100110111011,01100010000100100101010110111011
10001110000101010001000100111011,11110000100101100110101000111011
01000011000010001100011000111010,11111000011110011111111110111010
00011100011000110110110010111011,10011110101110010010000100111011
11000001101011110110000100111011,11001100111111001000001010111011
10100001101111100000011010111011,11011000110000100110000100111011
00111000011000101110111100111001,10000101100000100111000110111010
00000111001011001101110010111010,10001000001111111001001010111011
00011011001001011001110100111011,11000000100101100010001100111100
01110010000110111010010110111011,00010001000011000001100010111100
11110000000011100111110000111011,01100001100010100101110000111011
10101100101010100101011110111011,01000000011000111101111100110111
01000010001000011111011000111010,00001010100010111011010100111010
00011000100100101101011010111001,11110100001000111011011110111010
01100001101000010001101000111010,01011100000111001001110010111010
01100000101110110011110000111001,11100000100100001111011100111001
00011101110101010011111010111011,11001010100001000001001100111011
10001110100100100101111100111011,01001010100010010010011010111011
00111000010001010000000110111011,00011010001000100110111000111011
10010000000101010011010100111011,00110011111101101100100110111011
00011011100101011001111110111011,01001011100000011011011100111011
01100011000010001000100100111011,01010110101000010010100110111011
10010010101101111000011010111010,10110010101001000010010100111010
10011000000100100001000010111010,00111111101100110001011110111010
01001011001111111000010000111010,00101111011101111000101100111010
11100010001100000110000110111011,00010010000100111011111110111010
10011110011110001001111000111011,00110100111111110010100000111010
11101100001001111000111110111010,10011001010000110000010100111011
10111100110001010110011010111011,01010101101000010001010010111011
00010010010001110101100100111011,10100100111111110000111110111011
01110000100011111000001000111001,01000010011000100111001000111011
10001111111001100111000010111011,11011100000101100000110100111011
00101000001001101011010000111011,01000100110000111100110010111011
10001110000111101010111010111011,11111100110110110010110100111011
10100010111111001001100100111011,00001000001111010111001000111011
10010101101001100110011010111011,10011110000010100000000010111100
11000000010000101100000110111000,00111110010011000001111000111100
11011010101001100100100100111011,01111000000100110011001110111100
10001011000001000000000110111011,01111010011011110001011100111100
01011111000100101000100010111010,01001100100001101000011010111011
00101010101111110011100100111011,10110100101110101001101100111010
10010011110110100001100110111011,01100110101010110100000110111010
00010000100110011101110000111001,11010010100111010000101110111010
01100000001111000010011110111010,00100011011001110100011000111010
01101110101010100011100100111011,10010111000110111010101100111010
11111000010111100011010110111011,11010110011001000001111110111011
01111100010101100111111000111010,11010111110011111100011100111010
00100000011001110010111110111000,01001110101000111011110110111010
11011000011001100101110100111001,01000011110011110010110100111011
10101101001110101001001110111010,11001011000101101000011010111011
11100110010011100101100000111011,11001000110010101100010000111011
11011011000110001011101010111011,01111010000111101111111010111011
00110100111010111010000000111011,01010100100110101101010100111011
01010000000011110011000110111011,00110100000010100000100010111011
10000110011010110101001000111011,01101000000101111001100110111010
11100111010101011010000010111011,10011000110001111001000000111010
10010110101111011010101100111011,10001100111110001001001000111010
00000101110100000101010010111011,00011011110100000101111010111011
01000100000010101011101110111010,00011110100111010011101100111011
01011110011010001010110000111011,10000100100010111101001010111001
00100100101100110110101110111011,00111000110111011011011110111001
11010010000001000010110110111011,11100100101111110100001110111010
00001100011000101101111100111011,10001100101011111101101000111010
00001110111000001011110010111011,10100111101000110111011110111010
00010100110100101101111100111010,11110100111000001111111010111010
01011010101001100001111000111011,11000000011000001000011100111011
01110010000010010011010110111011,01001001011110000001110110111011
11000100111111011011001010111010,10101110111001101001000110111010
00111010011110001011001000111011,00011000011110001111110000111010
11100010011010101100100110111011,00110010001111100001011000111010
10010100001010111000100000111011,00101000010100101111000010111010
00100000111100001110010110111010,10001100100110110000101000111010
00111011011011100010110010111010,10100000000110011100011010111001
00000111011101111000011100111011,11010010111110101000111100111001
01000001111111111101110110111011,00001001000001101110101000111010
11000110011111111010000100111011,01101110100101000011100110111011
11001110111010010001100000111011,10101000001111110001000100111011
00111111111100010010101010111100,00011011001100110000000110111011
00011111100011110011010000111100,01110111101011111110111000111010
11001001111110111000001010111011,01011101101110000000011010111011
10011100111110000100100010111010,00010010111000101010001000111011
01000000000111101010111110111000,11001101100011000000100110111100
10010101010101101000110000111010,01101111110001011101010000111011
01010000011001110101110110111001,10001000101010101110100010111000
10000100010001001011000100111000,10110100111111101001000110111011
01100100000001111010000110111010,11101010011100101100000000111011
11110001101111010000111000111011,11011111000100111011010110111011
11000010000110001111100110111010,01010101011000001001011100111010
10100010001000110000010110111010,10101101111101101101001000111011
10000000010100110111011100111011,00001100101100000010000010111100
10001000100101111011010110111011,10111100001000101100110000111011
01110010100000101011100100111011,00001110110010101110101110111010
10110100111010111000111010111011,00011010111101110010011100111010
00110110011001111100101100111010,10001100001100000101010110111010
01001100110001011011001100111010,01011000001001001111001100111001
01011101101001110100011010111011,11000000001010110010010100111000
11101010011010011001000100111011,11011100011111000100100110111010
10101100110010101001001010111011,11011000011110010011101000111011
01111100000111110111101100111010,01101110000010001001001010111011
11011100101010100001100100111011,10001010000100110010101000111011
10011001000100001000110010111010,11111100110100110011001110111010
00110000010101010111001010111011,11011111111001100010100000111011
01011111111010000000101000111100,10111111111000101110010010111011
01101000100111100001100010111100,11100001010111000001011000111100
11100000111100101010111000111011,11010110100110101011001110111011
10000110101011100111110110111010,00101111100110101110101000111010
00101100000100001010011100111001,01110001011001000011001110111011
01000100110100110101111010111011,00101100100000010111010000111011
01010000000110011100111000111011,01101010110001100001111010111011
10111110001110011010110110111011,01101010010001101001110100111010
00101010100010100001011000111011,11111110111011101101101010111010
10110000000100011101000110111010,01010001001100111110010000111010
11011110111000100001110100111011,11011010000011001101011000111010
00000010101100010001101110111011,10010110011011111010011110111011
00101010001000000011101000111011,10101011011100100111011000111011
00010000001011101000100010111011,00000000110101111110111100110111
10110110100000101001110000111011,11001010100001101110110010111010
01111110011010010100000010111011,00101100011100010111011100111010
01100011111000001001101010111010,11010000110111111001010110111000
01011111000111100010101000111011,11101000101110101010000000111001
01110000100010011001110100111001,10101000101001110011011100111010
01000110100110101110110110111010,01010001011111000010111010111011
10001100000101001001110110111010,10111100110100110001001000111011
10101010100100101000100100111011,00110000000010111011101000111000
10001110011100100001101110111011,10010011011100001001000010111010
11100010011111011110000010111010,11011111110000001101101000111010
00010010110001110111111100111011,00100111100110011010000010111011
10001000111011100010111110111011,11101010100110100001001000111100
11101010011111011001100110111010,10111110010110110000111010111100
00000111000100101111110100111010,11000110010001111010110000111011
01010010000001011100011000111010,11100111011101010101000010111011
10001010111111010011100010111011,10010101001000011111010100111010
10001111010010001011100000111010,00000000110001000110101100111001
10001100010101111101011010111010,11001010010010001010010010111010
11010011111111110010101000111011,01101000100110111100011010111010
10001111110111101001010010111010,10100001100001111001001000111011
10111010011011110110101110111010,00101000101010110010001110111011
11101000111101111010101100111001,00000000110101110000000000111001
00100010100000111011001100111010,10011000111100110111100110111010
11010010001101010010101010111010,10111010110110001100011100111010
01001001010110101111100110111010,10011101111100101000111010111010
10111010101110110110101100111011,01101010011101011011010000111010
01011110101000111011001110111011,11100000111001000001101010111011
01000000001110001111111100111011,00000000000010100001010100111011
10010000010110111011001010111011,00100000101000001001010010111010
10110111111011111110111110111010,11001100111100010001101100111010
00100000000110101101111100111011,11010000011001101111001000111001
11001100101010011110011110111011,01111000000000001000110010111010
10000100101001001011000000111011,00100000011001010101101010111001
01100110111111101000001010111011,00000000110011100000111000111000
01011110111001110001111100111011,11010010111100001101101000111010
11110101110101000011011000111010,00111000111111001010010110111010
00000111101010100001001110111011,00110100001000111101111110111010
11011010100010101000011110111010,01111110110000111011011000111011
00110110001110101011000100111011,01101111110101100001101010111100
10001110000100011010111010111011,01000100100001100011010000111100
11011000001111000000111100111011,11001000101111000000101010111100
10101110011110101010010110111001,00110110001000101001100100111011
11001010001000011001110000111001,10011100111101111101100110111010
01101010001001111111110100111001,11110000101001110100101110111000
11110100010100010101011110111011,00100100001000010111101010111010
11100001101111001001110100111011,11110010100001010011101100111011
01010111010010001000110110111011,11011010001010110011011110111011
10100010000100110111011100111011,11110100011011101111000000111010
01100000001100001111001110111010,01100000110011010000011010111011
01001111001001111001101110111010,11000011011010110010101000111011
11101000001011100101101000111011,00100111111011000100000110111011
00001110100100001010000110111011,11011101111001110110111000111011
10011001010110011011001100111011,01101001100110100010010110111011
11111101100100001000100110111011,10001100001101111100100010111010
00000010101101101110010000111010,00011010101100011011101000111011
01100111000001000001010000111011,00101011010100001110111010111011
10111000111011101101111010111011,00010111110001111100011000111011
10000100100100110001010000111100,10011100110101111111011010111010
11100011111111100000111010111100,11001011110010111000110110111011
10101100111010011100000100111011,00101010111110011110101100111011
01000000111001010011100010111010,01110100001111110101110010111011
10111110111111010111101010111011,01110110100101110010110110111011
00000011100111011011000100111011,00000001111001011001011000111011
01111100100110011001110110111011,01111100010111101100000010111010
10110101101111100101001000111011,10101100101010100100011110111011
00100100111110100010011110111010,10101101000000101010100100111011
10101011011100110000001010111011,00101101110001101011101010111011
10001010110001011000101100111010,11001010101101101100010000111011
10101010110001001101010100111010,10011111010000101010001010111011
10000110001100100110110010111010,10010000001000000011111100111011
00011010101101100100000010111011,01010010101110001110100110111010
11011110001100101100100100111011,00011000000100110100001000111011
01000110000001011010100010111011,00001010101001101011011110111011
10110000101100011100000100111010,00000100010001111100001100111011
11001100011000111111011100111001,11011000000011010011001010111011
10001111000100010000001110111011,11111100100011010110011110111001
00001001101011000111010000111011,01000000011000111000100100111010
11011010110101001101011010111010,11000110111000011000010110111010
01011011111011110110010110111011,00000000010111110111101010110111
11001000111100001100001100111011,00110000000111001110011100111001
00011000100001010110111010111011,00101000010111110001110000111010
10000000011001010111110110111001,11001000110111100101000010111001
00001101010011110001001100111011,10100010110110011001101110111010
00001111110001101100101010111010,00101000001111110000000010111001
01010010001001000100101110111010,00010010111101100111000100111011
10001000101001100001111100111011,10001111011101111000111110111011
11000100011100010011101110111011,00001011111101011110010100111010
01010110110011110110100100111011,11011000111100001011111110111010
10101011111000001000110010111011,11001110101001110101000000111011
11100001001111100101111000111011,00001101100101101010001010111010
00001000100110100000101010111001,10010110001010001001001110111011
10110111001110110111011010111011,00101001001100100001101000111100
00101001010110001010010100111011,01011000101001100010101010111100
11101001001010000011100110111011,11000100100001101110001100111011
10100110100011000010011010111010,00100010010000000010100010111011
00001101100010000100101000111011,00100000110011111110011100111010
10010110001010011001100110111011,10000010100100110111101110111011
10110000011110001010111000111011,10101010000111101010010100111011
10000010000111100101111010111011,11101110100101100100101110111011
10101000010000101011111000111001,01111100001011110010011110111010
00001000101101010111111010111010,01110100110001000001110000111011
11100101011000001010000000111011,10100000000011101101001110111001
01000101100100101101101010111011,10001000000111111100001110111010
10001001100001110111110000111011,00010000100000011000111110111010
00001001011101101001000000111010,11011000101011001010110100111011
01011000001010000110011110111011,11111010110001011011110010111011
01100000010100011011010000111010,00110011101000110110101000111011
01001011100100110110000100111010,01001010100110100000111110111011
00011010111000000101000100111010,11000001111101110001011100111011
01011111100001000010101010111011,01101100111110000111000110111011
10100000101010110100110000111010,01100100100000000101101100111011
10111010010111011000011000111010,10101000100011001111001100111001
10101000010101000000100000111010,01000100100100100011101110111011
10010101100011100111001110111011,01110000100101100111111000111001
01000011000111011011000100111011,00000010000011110011010000111011
01100111010010100110011010111011,00011000010001010000110110111011
00000100001101000010110100111010,11101000010110100000001100111010
00100001010101111100110110111010,10101100001000011001101110111010
01001010001100101001110000111011,00111100000010111000010000111011
00110010000011001000001110111011,01101100001001001001011110111011
11000110010000101100010010111010,11101110110011100000111000111011
00100101010011001011100000111011,01000000010110001101101110111010
00000001110001011011001010111011,10000111000111000110001000111011
10011010010100001000011000111011,11010100111111010111001010111011
11111100100001010011101010111011,01001111000010110000010000111011
01110010011000010000000100111011,10100000101011001010010100110111
11101010101011000110011110111011,10111111101000111110011010111010
00011011000010111010010000111011,10100110110111110100011000111011
11001001010101101000001110111011,00011010101111011000111110111011
00010000000100010100101100111011,00011001110100011010101000111011
10011000001000010111010010111011,00000010111101100011101010111011
11110110100111011010101000111011,00101110101111011001010010111010
00100100100111101101101010111011,01000011101111000001011100111011
01010100101110011110011000111011,11011101100110010001100110111011
00001011101001101001101010111011,11100010100110011000101100111011
10110001010001010011010000111011,10000001001110111100011110111011
01100010010110101011110010111011,11110011011111111011110000111011
00101010011001000001100000111100,00010010110110010111001010111011
01000011110010110000001110111100,11000010111110011110100100111001
01001111000100100111011100111011,00000110100111101000001000111011
00010000001110100010000010111010,00111100011001010000010110111100
00111100100101001010011100111010,10000100001100100001010100111100
00010010101111001000001110111011,01111110000111101101101110111011
11011100010110101001011000111011,01011110111010001000011000111011
11101100111111100100001110111011,01001111000110010000001110111011
10110101000001100011110000111011,00100001010001111110001010111010
10100100110110000100101110111011,01010100011110111011000000111011
11110110111110001010100100111001,10011100110000011011010010111011
11010110101110000000011100111011,10101110001110110100111100111011
11010100000101001000010110111001,00110000110101001001001110111010
11011010011111110000111010111011,01111100101011111110000110111001
01000010101110011111100100111010,01100111101001000000001000111011
00110000101101100110000010111010,01111100101001010001110010111011
00001010010111101100011100111010,11011000101111000011011000111010
10110100001111100011110010111011,11111111001100001001101100111010
11000110010100100010010100111011,00000100001110110111100110111010
00101110010110111010100010111010,01100001011000101001100010111010
00000000110101010101100010111001,00101101101010011111010100111010
01011001011001101110011000111010,01011100011110101011010100111001
00010010010011001010001010111010,11011000100001000111000010111010
11001100101101000001010010111011,11101111001011011110001110111010
11000011111101001100100100111011,01110000101100101000100100111011
00000100010101011101001010111011,10111110100000101011111010111011
00101000101100010110110100111011,01000000110100011010110000111011
01001110100001000111111010111010,01110001101000010011010110111011
00000100110000001011011110111010,00111100010111011011011000111010
01011010100100010110100100111011,01010000111010011110100110111001
00111001010010101011101010111011,01111000101110101000110000111001
00111000100000011111000100111011,10111001001111111001101110111010
11000100100110001100010010111011,11110000111011100011100000111001
00011100110001110110000100111011,01001110111100001011110000111010
