00001010001000001000110010111010,00001111110001100010101100111011
00000101101101001110001100111011,00011100110000101110001110111011
01101000101110011110110110111011,11111101110100011101100000111011
10110110100110011000010000111011,10110010000100100000110010111011
01011000000010101100000010111001,01111011000100000000011010111011
01111100010001000010011110111001,11010110111111100001101100111011
01101000110110110111110010111011,01110100111101001110110010111001
00111011111010111100100000111011,11110010110010100000101100111011
10010010100100000010010010111011,00000101011000101100111110111011
11011011110111111001001110111010,01011100111101101110000000111011
11001000011000000111100010111010,01001111011101000111001010111011
10100000111101001010111100111011,11001000011010110100101100111011
11101010101110111011110110111011,01010100101101001011100010111011
00010110011000011110011100111010,01001110111011011001011100111011
01100000110010111000001100111010,10001000100000110011011010111010
11000000101101010111100100110111,01110101000111010000010110111011
11001110101110010000001100111011,01000100110000011011101100111011
10001100000100100001011010111100,10110100011000100010010010111100
10110000010010010011111100111100,01001100100010100001010100111100
00000010111001001111011110111011,01101001111111110101110010111011
00011000100010011000010100111011,11001101101110011101011010111010
00111011101000110001100010111011,01000111101100010101111100111011
11010000100110111011011100111001,01110000001000110001100010111011
11101000000101010011010100111010,10000010111100011100010100111010
10011111101101100010011000111010,11010011110010110100111110111011
01011001110000011010001010111010,01001101100010101000110000111011
11010010011001000001010010111011,10100000111010101110011010111010
10010101001101001101001100111011,11011110111111110001110110111011
10111001011101101101110010111011,00001001101111011010001000111011
00010100101000011000000100111011,10110101111101101001010110111011
11110000111110100010000000111010,01111001100100011000100000111010
00011000111101101011101010111011,01100100000010100111011000111010
11100011000111001111001100111011,11011101011011100001010000111011
00000110000010001000111010111011,01101001101001110110111110111011
00001001100000001101010000111010,00001001100101011001110000111010
01001010111100110000000110111011,11110110101010110100010110111011
01110110111001111100010100111010,01101110000010110000000000111100
01100000010001011011001010111010,01011010101100001101010010111011
11001010011101100101010000111011,10000110110011001101110110111010
01010010001011001000111110111011,00001000111110011111010100111011
00000010000100101010100100111011,10011010111101011011111110111011
10111101011000101011001010111011,01000101001000111000001000111011
01010101100110010011001100111011,10100001110001011000011010111011
10010010110011011010011100111010,11101010011011001111101000111001
10000110110001100100000010111011,01001000010111001000101100111011
00110000001101010101001100111010,01000011101111001000010110111011
10111101000001101101100100111010,11011100111011100110010110111010
10010100010111011001000010111010,10011110011111000111001000111011
10111000000000100010011000111010,10010000101101100010001100111010
10001000001110001111000110111001,11001001001001001000100010111011
01010010001101000100000010111011,10000000000100010001001010111001
01110011110010011110101000111011,11010001010011111010001000111011
01011111110111101100000010111011,00100000011110110111010010111011
00011101010011000011110110111011,01001111001001100000011010111011
10010100101000100011101100111100,10110101100101110001110100111100
10111000111000000011010010111100,10010111100110010010110010111100
10100101001101100111100000111011,01000000001100011001110000111010
10101010010100000111010000111011,10001100001000011110111000111011
00001110011101000001001110111100,11111010001000010000100110111100
00010010110000110011000100111100,10101100101001010011000100111011
10111001111001110010111110111100,10101111000100010000001000111100
10101111000110100100110000111100,01111101010010011000111110111100
10101011011000101000000010111100,00100101001111101010100100111100
10101110111000101000011000111100,01111001100110100111000010111100
01111010011110000010010010111100,01101111000001011101011000111011
01000000011000010010100100111000,00011111100110111010111010111011
10000100000111010100110000111011,10000000001001001110100000111011
01111000111101101101000100111001,11011011110001001101111010111011
01001000011010110101101110111011,10000010010001001100010100111011
11111000011011111000110000111011,10100011110011001011100010111011
10000001111010011000110010111011,10011011111111001111111000111010
11110001100000110110001000111011,00111010000111010000001000111100
10111100010101000100000010111011,10011101010100100111111010111100
10110000001001111011111100111010,00001110011101100100011000111100
01011000100110000001000100111010,10111011111011110110000010111011
11110100101101001111111110111001,00011000001101100100111010111001
11000101001011100010001100111011,01000100101101010001000010111011
00010111101110101111111110111011,01110000111110000111000100111011
11111001000010100011000000111100,00000100011101010000010010111011
11001011110111100011111010111100,11101000010100001100100000111001
00000100111001000011111100111100,01010101100111001100111010111010
01001011101101001101110110111011,11000001010010110010000100111011
01111000110000000011100110111010,00101101110011011100101000111010
00011000010100010110011100111011,10000011101111111010010110111011
11001000001010100100001010111011,00001010000000011001110000111011
01110111010110000010000100111011,11100111110000011110101010111011
01111110010010001101111110111010,00011010100001100101010100111100
00111101000110010010111100111011,11010000111011110110000010111100
01110110101101101010011010111011,00110010010111111011000000111011
10011111001010100101101100111011,10100111110100100010111100111011
01100110001110110110000100111011,10010111010011100010111110111010
01001110111111000001011010111100,00010011111001001011110110111011
11011111000001011111010000111011,11001111110100011101001000111011
01101101010110111000001100111010,10010110100110110101010010111011
11000010110101001111101110111011,10000010101101010100100100111011
10001100011001001111001100111011,10110110010100111001111010111011
11100110011000010011100110111011,10101100000101101001001100111011
01100110001010011010010010111010,00100111000000010010110110111011
10010000011011000001010100111011,11101011110100011101101000111010
00000000001111000011000010111000,00101000100101110010101010111011
10011101011010010011110110111011,01101110000011011010100100111011
11101111010001101010101000111011,00010100011010011011110110111011
00001111101001011110110110111011,01100100110010110111111100111010
10010110001100000000110000111100,11100100111111101000001100111011
00011101111110010010000110111100,01011000000001100110101010111011
11010010011110010001011100111100,00011011100010111100000100111010
11101110011011001011111010111011,11001000100011000011111110111010
11111100111101101001111000111011,10000011000110010001111110111010
10110101001101011101010110111011,10110001001010000000001000111011
00000010011111111101001000111011,01110101000111111001100110111010
01010110001001111010011110111011,01111000000101111001101010111010
01001010000010101000001000111011,01101100101111011111101000111010
01000110001011110011100010111011,11000000111110100100101010111010
00110011111011010011100100111011,11110001010010001010110000111010
01101110101011000111110010111011,10000110000110110110100110111011
11000110110000000101100000111011,01110011101011111000000100111011
00101010000001100011101010111011,10001010101001110010101010111011
11101010000110111010011100111011,01000110001011001111011000111010
00101001110101001101110110111011,00110000011011100100010110111010
01110100100111111010101100111011,11010000111011010101101110111010
00001011111111000101011010111011,01010010111110011100101010111001
00010010000111010100100100111011,00010110000101101011001000111010
00110110000010010010001010111011,11001000011101101000011000111001
11100010001001100100010110111010,10111000010111001000111000111001
00001000100000010110011100111011,01111000111010011111010010111010
11001010111111011100000010111010,01000001101110010001001100111011
10110001000111101101100010111010,00110101101010000011010010111011
11101010111011001000000110111010,10100010111011010011010100111011
11001100011100101100000000111011,00101100011010110010101010111010
10000011010100001000100010111011,01001000011110011001111110111011
00100000100011100010100110111011,10010010111011010011000000111100
01010110000000111100010100111011,11110010110001110100000010111100
00111110110000101000111010111011,11111000010111001110010000111011
00011001111111000010111100111010,10011010011101110001010110111011
00111110010100110001011100111011,01000000111110000010010000111011
01101110101111010111010010111011,11000100101000001001010110111011
10111010100000001001110100111011,11100011011101001010110100111011
00001101000001011001011110111011,11011000001110001001011110111011
00010000110110100100001000111011,00001101011010000001100100111011
01011000011111110011111010111011,11110100110100011101100110111001
00111000010000100111101000111011,00000000001101010101010100110111
00000001100010000011111110111011,00010100110000110010000100111010
10100101000110100011110100111010,11100100100101111001000010111010
10110000110101011100001100111010,01100000100001100001100110111010
10011010010000110001010110111011,10001000011010010100100100111011
01110000011111101011000000111001,01010001101100111001001110111011
00101110011111110000110100111011,00111101100011111010101100111011
01001010010001011101010010111010,01101000100110011000011010111011
11101001100111111100010110111010,01101000000100010110000010111001
01111001111000000001110000111011,01011100111100001000101000111011
00000000011001011011011100111001,10001000010100000101110010111011
11101010011110010001001010111011,00110011101100010010011100111010
00001000001000011000010100111010,01000000101110110000100000111000
01101010111011100101111100111010,01111101010111111111001110111010
01001000101011111111001010111000,10100010000101001011001000111011
11010101101010000011001110111011,11000010010001001101001110111011
01010000100010001000100100111011,01100111111100000110101100111011
01110111100101001001011110111011,10110000111011100100000110111000
11110010100110001011011100111011,11000100001010110101101010111010
11100100111111001100101010111011,11101100011011010011101010111010
11010101000000101010011100111011,10011001010110001110011000111010
00100010101111110111010010111010,00011100100111100100110110111011
00011010110101111000000110111011,10101110010100010001101100111100
01011101001101011000010100111011,11110100000100111000000110111100
01111000001011001010110000111010,01000100111100000101000100111100
00101100111011111011001110111011,01011001000100101001111110111011
11111100000101110110100000111011,11101100011011101010111100111001
00111100111100011000110100111010,11101001100100000100100010111010
01101100001101010100101010111011,01110100100110000100011100111011
11111100111110001111001100111010,00000110000101010011101110111011
01000100001100000010100000111011,00111000101011101100011100111001
11000000110110000001110010111100,11110000010011100100011000111010
11000110001110110100010100111100,11010010110000100000110000111010
10010111010000101111010010111011,10100111001100010011010010111011
01011010011110010010110100111011,00001110101010000111010000111011
11111100011001000010011000111010,01001101000111001000001010111011
01100110001001101000101110111011,00100011110001001011011000111011
00101100010011111100010000111011,00110100100001111100101010111011
01011000100101101001100010111011,11011000101110011111011100111010
11110010111001000101101000111011,11101000111110011000011100111011
00000010011000100110000010111011,01110001000001111011100110111011
00111101011110000010110100111011,10111111001100100011001100111011
00000100001100101101101110111010,11010000000100110100000100111001
11010001111110010010110100111011,00111100010111011000110110111010
01100110011001100100110010111011,11010110010001100000010110111010
10110000101001110100011100111001,01110111111111110011111100111011
10100011111010110011110100111011,00110000001001100101110110111011
00110010111000011110001110111010,10110011101010000010001000111011
01110101111011001011101110111010,00000101010010100001101110111011
01100000011110110011001100111011,11111000010010111110101000111010
01001110101000010110110010111011,10100100101001100010111100111010
01101111110001011010011100111011,01101000110110001011010010111001
11010100101011101010111010111011,01011110100001101001110010111011
11010100100001101001011100111011,10110110101111010000111100111100
10111010101001111000001110111011,01001100101001011101111010111011
00101011111111010000000000111011,01111111111011110100111100111010
00110111001011101011010100111010,10000111110101100001001100111011
00111001000101000100111010111011,10100000010110000000111000111000
10100100000100111110011000111010,11010000001100000110110110111011
00001111100110001000100000111010,10001010010011101000101000111011
11000000010001010011100010111011,01000000111011010001111110111000
11011000101111011000110000111011,00001000000001111010100010111011
00011100111111001011110010111011,00010100110110011101100100111011
10100000001000111010011000111011,10001110100111101000111010111011
00010100101001110101001110111011,10001000111101000101100110111010
01111110110111110111111100111011,10000110010010010000000100111100
11111010100010001010110110111011,01000101001110000100010110111100
10001000010011100010101100111011,01000010001001110001010100111100
01000000011100011101011000111010,10101000011100101001001110111011
10001000011110100110010010111011,10110110000010111000110000111011
10011110000111111001011100111011,10110010000011001010011010111011
01110010101000011010110110111011,10111101010001110011101000111011
10001011001011001001011100111011,01110100111111110111011000111010
10010000000101111000000010111011,00100110100000111000001010111011
00111110100101010100001000111011,00101110010111111010000100111011
00101010010100011101100110111010,00011000011100001000011110111011
00011110011000011010001000111010,11010011100111100111101000111011
01100111110011100001101110111010,01001010000001101001111010111011
11000000111001101011001110111010,00101111000111111011011000111011
01000110100010100011000100111011,10101000101001011100100110111011
11110100001000100000000010111011,01000000011010011111101000111011
11010100001100101010000010111001,11111011110100110000100010111100
10011001000001000101111000111011,11011111100010100000000100111100
10100001100101011110101110111011,10100010100101001110011010111011
00110011011001100010100100111100,01010001010001111010001000111011
11111111010010100001111010111100,01101010110111100001010010111011
10011110010101011110011100111011,00011000100101000111010100111010
01010111001000101101100010111011,10000000001010111100110010110111
01000101101001101011000100111011,10000101111100010000110110111011
00101000111010110001111010111010,00000110000100100110001100111011
00100000110011011000101110111011,01101100000101000001100010111011
01000001011000111101010000111011,00000000001111110000111100111010
10111101000010001110011110111011,10000000001100010111010100111010
01100001011011001101110000111011,11001101010111010001101110111011
01101110110111001110100110111011,01101000001111110100000100111011
11100100000001001110000000111011,01111110100110000000001110111011
11111110000111110100111010111011,00101000101110000010110100111010
00001000010110000011000100111010,10101000001000111011111010111000
00110010011010110100000010111011,01001110100010110011111010111010
00001111010100001010110100111011,01111010101110000100000000111011
11111000011000111000011010111011,11001100000000001000110010111011
11110100111000110000111000111011,10011001110001000010110100111011
11010110100101000101000010111011,00100000110111011110011110111001
00100011000010111011110000111011,11011100010000010111110010111010
00101010001010011100110010111011,10010001110001100100011100111011
10010011100110011000011100111011,11100100100110110111100010111011
11110101110101101100110110111010,11101001100110101011000100111010
10001010001001111000000010111001,10111000001011101100011000111001
10010000111011001001100100111010,01000000001111000010000110111010
11000000110101101101111110110111,00101011001110000011110000111011
11101110000011110000101010111011,11011001000011001001010110111011
10000010000010110011010100111011,00101010000110111111011100111010
01110110001101100000000010111011,11001010010011111010110000111010
11100000100101110110000100111010,00000011111011111001011010111010
00010110011111110101010010111010,00111110001100101011000010111010
11101100010010100010010000111010,00111111111010111000100000111011
10000010101110111001001000111010,10010000110011100101010010111011
11110000000010101000010110111011,01100000111001111010000110111011
01010111010010111100100000111011,00110100110100010100110000111100
00101000110100110100110010111011,11000000100000010010010110111100
01101110011100110010001110111011,01001101010011100011000000111011
00101110100010110111010100111011,11000001111011100001001000111011
01111000101110111100010110111010,00111110000100111001011110111011
11010111011101000010110000111010,00101011101011001100101100111011
00000101000101011001010010111010,00011101001110011101101110111011
00110100001000010010110100111010,01100100101100001010000100111011
10111000100101110001011100111010,00111100110011100000011110111011
11111011000000011100100110111010,01100010011100010000100000111010
11000100000001000110101100111010,10010010001010101100110110111010
01011000110100110110001100111011,11011010100101010110100100111011
00011010000011010010000010111100,10110010100010111010000010111011
01000101111001110011101000111100,10001100011111001101101000111011
10000110010001011011111110111011,11001110001001110000010010111100
10110110011101101010000110111010,01110100100111101110011100111011
01111001011101111000111100111011,00111000100100011001111010111011
11001000001011111010000010111011,11111110111100100100011000111011
00010000011010111011100000111011,10101110110010011111101010111010
11101111010000011010110010111011,00100101001011001011111100111010
00101000111011100010010000111011,01111111111101100001000010111011
10100000010001011000011010111001,00110100101011111001011100111011
10111000001110000000100110111010,11011100111010111101100010111011
11000000001101000000000010111001,00000101010011111011111000111011
00000110001010100011001100111011,00110100110010000101011110111011
01010101101001001000100110111011,10011010000010001000011000111010
00011011100101110010110000111011,00000011101000011111001000111001
10001110100010001001000110111010,10100100110011101100011110111010
10011000011010011111011100111010,01011100111100110000011000111011
00110101010001110110110110111011,01110100110101001111000010111001
11100110100000011011001000111011,10000010101101100010101010111011
11100011111111110000011010111100,11010001101111100011001100111011
01110110111111110001111100111100,01001100010011001110101100111010
00011101110010101110000010111011,10010010011110111101100110111011
01111100110110000100110000111011,00001010001110110000001000111100
10010110100011000010010010111011,01001001100111111110110110111011
11101110001110111000010000111010,01101101111010011010111000111011
01011110110000011000011000111011,10101001110100111010000010111010
01101001000000110000001110111100,00111100110010000001010110111011
00011000011010011100110100111011,11100110000110100001010100111011
00000011001010011000001110111010,11101010110000100001101000111010
00100000011010010001101110111011,01101100100101111001111010111011
11111001000000100001111000111011,00010011001110100000001000111100
01101110000101001101111010111010,10111000011111001110110010111011
11010010010101100001100000111011,11010110010010001001101000111011
11110100011100111000110110111011,01011011001001000011010010111011
11101110001110101010010100111011,01110000010100001110110010111001
01100000000011100111101110111011,00000111010000100100011100111011
00010101011110001111100000111010,01100000101101111010111110111010
01100000100000001011100110111001,11111000001101110001101010111010
11001101000000001110111000111010,01110000101010001101110010111010
10000001101110111011010010111011,11000101001011101001110000111011
00110110011000101111010100111011,11000101110101111100110010111011
10010000100110001110011010111011,11110010010110101111011000111011
00011001101111111000101100111011,10000110010001011110000110111011
01000110101101001000111100111010,10001101101010010011111000111011
11100011101000111010010010111011,01010001011100000001110100111011
10000100010011101001100000111011,01101001000101101111000010111011
00010101100110100111111110111011,01001100100111000001001000111100
11011110010100111010111000111011,00000010110000001011101010111011
10100010011100011011011110111011,00010100011111101100100000111010
00001111111011010101110000111011,01110000100010100010011100111001
10001000010111110101111010111010,11001110011101000001001010111010
10000110110001000000000100111010,11101100001010000000101000111010
01010000101001000011100010111011,01011000011011010000001100111010
00111100110011110110100000111011,01000100110101011111001110111010
00101110101100011010001010111010,01011110110010101111100100111010
01111000010100010111110000111001,00001101111110011001000110111010
00100000101000111011010000111000,00001110010010100101110100111011
00101100100101110001111010111011,10001110010010001111011110111011
00101000110000000011110000111011,11000010001010001111100100111011
11001000100011011010000100111001,10010111100001001000111110111011
01001110010011000110011110111011,00010110001010000100101000111011
00100101101100101001101000111011,00010110111000111000010110111011
11001101111111100001110110111011,10100110001111010111110000111011
11110010111100110010001110111011,11001000100001111101001110111010
10101110000100001101011000111011,10010100111010110111111000111010
10110101001001101111110010111011,11111000111000011000110010111011
10011010111001011011001100111011,01101000111101100000111100111100
10111001010011000001111010111011,10011001101011110010011010111100
00100100110101100000110000111011,10111000101110110000110000111100
00011111100001001001100110111011,11010010111000111101001010111011
01010010101111101110100100111011,11101011110100010011000000111011
10000001101110100000010110111100,10001000011001101000011000111011
01100010011010001110000100111011,10110011110001100001001010111100
11101000011101000101010110111011,11101000111001011101111100111011
00110101010000111001100000111010,01110110011010010001111010111010
01011100111000010001010010111011,01011100110110101001110010111011
10010010001100110111011000111011,00011100101110001101101000111011
10001110100111100111001110111011,10001000101010011011100010111011
10001100011011111111100000111010,10111101111100111010001000111011
10110100100101100110000100111010,11001001000111001010000110111011
10001000101100110001110110111011,11100000010000000011111000111011
01101000001111101111101100111010,01000110111011111001010010111001
11100000101001111011000010111010,10010000101100011011110010111001
01101000010100100001011100111010,00000000000011100100110000110111
11000000111011001110110000111010,10100010000001010011001000111011
11000111011110010101010010111011,00110110001111011111001110111011
01111100010110011010010000111010,11010111101100101110010100111011
11111011010100000001101000111011,01001110010101000010000110111011
00111000011100100111100110111011,01001010011101100110011100111010
01001111100100100100110000111011,10010000000100111000110100111000
10000111000111010101101010111011,11111000110100111010011010111011
00010000101001101000111100111011,01101010001101110010111000111100
11001011000100101000001110111011,01101000101111100010101010111100
10010110111011010001111100111011,00110010011011101011010100111011
00110111000000101110011110111010,11000010110001011000111010111010
01000000011101110100011100111011,11011011010111001011010010111010
11111110100110111010111010111011,00011100001010010101110000111001
10100111010001001010001100111011,10000011000110010101010000111011
00010110001100000001001110111010,11101000000110110110111110111011
10110111010001111000001010111011,00111011100001000000111000111011
10010011110110111010010000111011,10010000110001111111111010111010
01010110011101101000010010111011,11100000111111001000110000111010
10011010111000000110110100111011,11101100011001001101011100111010
11101000101000100100101110111011,11000000011010011000000110111011
10100000011000111101101100111001,01010010010000100100010000111011
01111110011111000011111000111011,00000000000000110010100000111001
10010100010011000001011110111011,01111000100110111010101110111010
01011110110010000001111010111011,01110100010111100111101100111001
00111001101111111100100000111011,00100000011001000101011000111001
10100100100100011001010010111011,00000000011101111110100010111010
11001101001111001001111110111010,10010110111011011100111000111011
00100111100011111001010100111011,00100010101011110001001010111100
11111001011011011011111110111010,01100010000001011101001000111011
00001001111001101000001010111011,10010110011011010111010010111011
11111000011010101011011000111011,01111100001010001011000100111011
01111000001101100000011010111011,00000100000100000000010010111100
01100000101011101101110110111010,10000110000111111110110100111011
11001111111100011100100100111010,00101111001011101001010010111011
11010000001110100001100100111001,11101001111010001000000000111011
11100000011111101010100010111001,00011100001001111010000110111011
00111000100011100111100000111001,01000110010011101000110000111011
00111110100011100000010110111011,01011000110010010001011010111011
10001111010000111000110000111011,10001100100110010000101100111010
10101111010001011000100110111011,01101000001010110100001100111010
11110100101111100010001100111011,00111000111101101111101010111001
01100100111101111010010110111010,10000010001011111111010110111010
10010000101010011111000000111001,10101111001001001010111000111011
00000000011010000001000100110110,01110000000110001110000010111011
11000000000010110010011100111000,10100000000111101001100000111011
11101100101010010101111100111010,00111100100001110000000110111011
00111100001101000011101110111011,11100110001000101001111100111010
01011010111100011001001000111011,00110100001000100111011010111010
10101111110000101010000110111011,00101001111111011000110110111010
11100001100101100111100000111011,00011010011111111001000100111011
00110000010011010110100010111010,11011000011100011100010110111011
01110000001011010100001010111011,01101001000110111010010100111011
01011110111110001001110100111011,00110011001010010011011010111011
11100100100001000001001010111011,10101000101111001000010000111010
11010110001001001111010110111010,01101011101011110001110110111010
01011110101001010011010000111011,11100110000101010111101100111010
01100011000100110110110010111010,11000010110011110010010110111011
11111100011111011100110110111001,11111110010110000101110100111011
10100111010011000010100000111010,00001110011010000111001110111010
10010000101001000111010110111010,10111100001010101001010010111010
01010110010100111011101000111010,00000000101011001011000100111001
10011000011100101111110010111010,10000000100001001010100000111000
10100110111101011101010000111010,01110110111001000000111000111010
10110101101000001001011010111010,01111000001111011001000010111010
10101011001001010011011000111011,00110100100110111011001100111010
11010001110100011010010110111011,11100100100010100111111110111010
10101010111100011000100100111011,01110000011110111000001010111001
00001000101111110011111010111010,00101110111110010010011100111011
01111111101101001100010110111010,01110000011000011001010110111011
10001000100110000011111000111010,11110011011100111001101100111011
10011001110011101010100000111010,10010000101100010101101110111011
01011010110010010000010010111011,00110110101101000101001000111010
11100000011011101001110100111010,10101100101011100000110000111011
10011100100011000001101110111010,00101001010011100011111110111011
00000010111011001101011100111010,01001000111010011100111100111010
11101000010100000111110110111011,01110101100100010001011110111011
00000110101001101000001000111011,11110110101101011000001000111011
11001010100010011111010010111001,10011010101001000011101010111011
10111100101001101110010110111010,01000000110011001000100100111001
00010000101000101110000110111001,10110000010001011001011000111010
11000111101111110100001000111011,10100000110000111011011010111001
00100111011010100011110010111011,01000100111011001100110010111010
01001100000001010101100100111011,00110100110100000000000100111011
01110110000010101101001110111011,11101101000100110001000110111011
01001100111011011110010000111011,10101101111001011100010000111011
10100010101101111111000110111010,01001101000000110011110110111100
01100011001011110101010010111011,10111011100111000101010100111100
10010101011111101000010100111011,00101001011101000000111010111100
