11000110101000100000010110111100,11101001011110101100001010111011
10111000111101010000000100111100,11101111000010001000010000111011
10011001101010011000001110111011,10001100011100000000101000111010
11101110011001011010100010111010,01001001001001111011000010111011
00000000100100011100000000111011,00011111101000111101111100111011
10001011011111011101011010111011,00010101010011111100001110111011
00010111001000010001000100111011,11101100000001111000010000111011
01100100011111100100000100111011,10111000111100111011010010111010
01110110011011111011001110111011,01110111010100000001011100111010
01000010000110001011011000111011,10100001110011010010000010111011
00101110000111111110101110111010,01001100100010001000111100111011
01000010010101001011000110111011,11001100110001101001010010111011
01001111010001010001110100111100,00100000110111000010000000111011
00010100101011000001010110111100,10110000111111000110000100111001
01110001011010010000000000111100,11100010100100101001100000111010
11000011011000011100101110111011,00110000111101101000100110111011
11000001110100110001000100111011,11010101100001100110010010111010
00110010111010011011000000111011,11010110010100100101000100111100
01110010011011100011011110111100,11011010100100011000011010111100
11111101000010010010011100111100,10000000010111000001100000111100
10011010010001011010000010111011,01110001100100001001011010111011
10111110111100101010000110111010,01000011010000011011000100111011
11110110010110110000111000111011,10001100000111001101101010111011
00010100110001101000100000111011,01001101001100111101001000111011
10000010001110010001011010111100,10001010011100110110100110111011
01010100010111011101000000111011,00010010111010110011101010111010
10111100111111000000011010111011,10101100010101010100001000111011
00000100010100110111111100111011,00000011000011010001011110111011
00111111100011011111101010111011,10111000100100001100110100111001
00100100101000101110111000111011,01100100100011101110110000111010
11001110000010010111011010111011,00001010000001111001100010111010
00101010110000100000000100111010,01111011101110110110010110111011
00101001001100100001010010111010,00010000111010101101101000111011
01001001101101110101011100111011,00100001101111001100110110111011
01000101111111001101101110111011,10101110001000111010000100111011
00100000110110000001100000111100,11011010001000100101111110111011
00100110101100110000000110111100,00001100110110100100110100111011
10100110000101010011100100111011,11111100101001111000100110111011
01000110110110000010000100111011,00110110010001110010001100111011
10011000000101011011110110111011,00000000010110111100110100110110
00101110010101101100100100111011,11110000110010110000101100111011
01100111010110111010100010111011,01011111100000011010111110111011
10110100111101011011101000111011,11101110110010001011000000111011
01101110101111010000001110111100,11000010000101011100110010111011
01111100001000000001100100111100,00110100110000000001001100111100
11010101010010101101110110111011,01011010010010101101001010111011
11001010100100000110101110111010,10011110100000000101010110111010
10110110110010100001111100111100,01000001010001000110100000111011
00101001111101000011001110111100,01111011110111010100110110111011
00110010101111000101100000111011,10110100000010101010111000111011
00110011001110001001011000111011,01000001100110100010000110111100
11100010011001110000010110111100,01101000100010100101101000111100
10011001001111100001111100111100,00100000100000001110111110111011
01111000110001100100110110111100,11101110011101011111011010111011
10010101101000000100000100111100,11111010010110000111000000111100
11100000001000100110110010111010,10011100111011000001001010111100
11100110111010110001001110111100,11100100001000000000111000111011
10111110010010001110110100111011,00100000101001101000011000111000
00110010100011001000100110111010,11011101001100100101101010111010
01110100001110111001000010111011,01101010001110100100000100111011
00001101010100111100101000111011,11000010010101001100101110111011
11001000011010111110010010111010,00100111101100101011011100111011
11010110000101110000001110111011,01100000001010101001010110111010
01010010101011101110011100111001,01100100100111111010110010111010
01010110000000100010100100111011,10100001110101000101001100111011
11010000111101101100101110111000,11100110010010101100101110111011
01010100100111011110011010111011,00000011111001011001011100111011
10100010001000000001101000111100,01111010100010011110011000111010
01111000101000001001000110111011,01100000101111111101010010111011
10110000011110100001100110111011,00101010111111011101100100111011
10110000010010111100000100111011,01110100011110101000100010111011
10101011001101101001111110111011,00110000011000110110001000111010
10000111111111110000111000111011,01111011111010111111000100111010
11000011000000101011111010111010,10101100001110011000011110111010
00110000110111111101001100111010,10101010001111110001111010111011
10011011001101011110111010111010,10100000100010110001111000111011
01111101001011101001101000111011,11101000110000001001001100111010
11001000001110010000011010111100,01101110101000100011000110111011
10001110010111011101001100111011,10011111100101000100100100111011
11101011001001001101010110111010,00110111100101111100011010111011
10011011111110001100010000111010,11011010101001010010010100111100
11111100111000111101101010111011,10110011011000010010010010111100
10011010010101000010100000111100,00100000100011001010000100111011
01000111101111110000000010111100,10010100100001001100101010111001
10111000001010001001101000111011,10111000100101010101001010111010
00100100010111011101010010111011,01010001010001101011000100111010
11011110011001100000001100111100,11110101101010011000101010111010
11001100101101011001010110111011,01010010110110110011011010111011
01101100000101100000000000111011,01000111101110101101111000111011
00111101101001011001010110111011,00011110001010111100000010111011
10111110001101001101010000111011,01000110001000100000100000111011
01101100010001100011101010111011,00001010100100111100100100111010
10100110101100110010011110111011,00111010010011001011001110111011
10011000110010110101101000111011,01011010001010000000100100111100
10110000010100001111111000111001,00000000010011001110001110111011
11111100100001010001010110111011,01010011100000000000111100111011
11110001001000110110001010111010,11001000101001011100011000111010
10011000110011001100001000111011,00110110111110100110000110111011
00100000110010100001111110111100,00010100101100000110101100111011
00110100010101110001100000111100,10000000001010010000100000110111
01011011101111011000011010111011,10011000101010111000110110111011
00011110110101100000100010111010,10001100011010011000011000111011
01001001011000111100110100111010,10100000010101111001110010111010
10000011110000010010001110111011,10110100100101001011100110111001
01111101110111110101010000111011,11100101010101101010001100111010
01100000111011110101011010111001,00010010111101010000100010111011
10111010010111111100010010111010,11011110001000111001010000111010
10111001100110110100101110111011,00000000001010100111111000111010
11100001110101111101111000111011,00100100011011111110000010111010
00100101111111001011000110111011,00111100111001000111000100111010
10110011100010111000011100111011,11010111001001111001001110111010
10111101010010111010000010111011,10010011001101000100111100111011
11011110011111011011001000111011,00011010110011111001101010111011
10011001001111011000101110111011,00011100000110011001001100111011
11110101011001101100111100111010,01011100111000010000110110111011
11101000001000110101001100111010,00101000110110000000011110111011
10000000011000101010010010111000,01110110001111111011001000111011
00100000110111001010011110111011,00001100010001101001000110111011
00001111010100000010001000111100,01000000100001011110010100111000
11000100001001010000110010111100,11111110111000010010000100111011
11110110111100010011100000111011,11100010000111010010001010111011
10011110001000101110101000111010,11001011000110000010110000111011
01001111100110000011100010111011,10110000011000110011110010111011
10101100110011101100110000111010,01111000111110101110110100111010
11101000101000111011011110111000,01100000110111010011011100111010
10111100000011101000100010111001,11001000110001100011110010111011
01001100111111100101001110111001,00010001100111000100010100111011
11110100000111000111000000111010,11010100100001110101001010111010
01001110000101101111001010111010,11110110010111110101111110111011
00001000000111101011001100111010,11011001111100111110001100111011
10000000011001111110011010111001,01011000001010101111101010111011
11011010011011011011110100111010,01011101111110111110011000111011
10110001110010110110010110111011,11001101001001101100010110111011
11000111011001111010111100111011,11010110001001100110101000111011
11100000010001001010000010111011,01100000010010001111101110111000
11000000100100100010001100111010,10100110010010100000011010111011
10000100101101000110110000111011,01001010101000011011000100111001
00001010111111011000000010111011,10100001000001100011011100111011
00111011101010100010011100111011,11110011000110100111110110111011
01001011001101001111111010111010,01100100000000101001001000111011
01011000001011101001100100111010,11111001111000111000111010111011
01110000011111011111111100111001,11101000001100110000100100111011
10001101010110010000010010111011,10000000001001110010101100111010
11000100001000111101100000111010,01001100010010000010010010111011
11010000100100010011010100111001,10100111000011010010010000111011
01011100111011111100001010111010,00000000001001001000010010111000
01101010011100100011010100111011,11111100010101010010010010111011
10011110011101101011001110111011,01101111011100110100010000111011
10011110000110011110000100111011,10010001111011110100010110111011
00011101111110010000000110111011,10000101101011111010001100111011
10111001010111111111010010111011,01110100011001011110010110111011
00101010001110010101101100111100,10011001011011011001011100111011
00101000101101010011110110111100,00101100110101111110101100111001
11110100101100101010110100111011,01111111010010011101111110111010
00000000010110010111000100110111,01001101010000011000010110111010
10101110100011000101110110111011,00101111000001000001010100111011
01100010001010001100011100111011,11100100110010100110011110111010
11001110110101001100000010111011,01011000100110010000000110111010
00100110011011111101001100111010,10000000001001001000101000111010
11011110011111110000110000111011,10010000010010100100111010111010
00001111011000000000001110111011,11000000000011101100000110111001
00100100111000101100011000111001,01000100001000011011100100111010
00101000010110100010001100111011,01110110000111011101101010111010
01011000000011011101001010111011,11010110111110111000000100111010
00011001011100011111001100111011,00000000100101000000111000111001
11100010010101001100001110111011,11111101110011001001000010111010
01010111110100011000010100111011,11111110101101101001000000111010
11101000110110111111001010111010,10000111001100111010110000111010
01000000001111101011101010111001,11000110001101001010100110111011
10001110011101101100001000111010,00111101111010101100011100111011
11000000001011100010011110111000,10000000011000111010111110111010
10101000000001110011001010111011,01111010011100001000000110111011
11011010001001001000010100111011,11000110100111011111000100111010
11000000111111001000110010111011,00001000111000101011001000111011
10101110100111111010000000111011,10100100111001110000010110111100
10001100111100001010111110111011,11101100001011010010100000111011
01001010100110111001100000111011,01111001001111101100101000111011
00100110011110100100110010111011,10011010111001110011001010111100
10111000100001111100111100111010,01010111001101110000111100111100
00010010110111101010011110111001,01110010100101010110111010111011
10110000110011011101111010111000,10000101111110101001011000111010
10100110000100110001110010111010,11000110111000111100011010111010
10101101010011100100110000111010,10100000101101011101000100111010
00100000100100010011110010111010,00100000010010011000011010111001
10100110011110110100111100111011,00011000011111001101001110111010
00101111101001001011010010111011,01110110100111010111010100111011
10011101000100101001001000111011,01000010011010001001111010111011
10010001010100010001001110111011,10011111001010110101101100111011
00011100000100100101001100111010,11101101101111011001010110111010
00111000100011111011011010111010,11001000011010100010100010111010
01110000011000101010000000111011,10000011100011010001001000111011
00101110101000100000011010111100,01111010001110100010101010111011
01101110010100111110010100111011,11010110111000000010000100111011
10000010101011000000101010111011,00111110100010111110001010111010
01011111000110111001111010111010,11111000101001100100111110111001
01011011100110100010010100111011,00011100000110001000001000111001
10010001111010010111110010111011,10011010011100000001010100111011
10111000001001001111011100111010,01100100010101000101111010111011
10100000101100010101110000111011,10010000011101011110000100111010
01001011000110101100100010111011,11100110010000010111101110111001
10101010000010011011110000111011,10101100001010011010100000111010
00111000000110100111010010111011,00001110101000100110111110111011
01011110010110110011000100111010,11101111100001001000010100111011
01110000101001110100011010111001,11001100000110110000111110111011
00100010101111110011001100111011,11010100010000111011000100111001
11100101100011101001111110111011,01111000011001111111011100111010
00100001011010101001100000111011,01000010010100101000001110111011
11110100011010000011101010111011,11010111001010110101000100111011
10110011011001110001010000111011,00111101010011011111101010111001
11011000010100100101001010111011,01000001010011000101110110111011
00110100101011011101100000111010,00001000111110011011110000111011
11010000010001010000010100111011,00110110010001001111011110111010
11000111110010010001000110111011,10011111001010111010000010111011
11110011000011000001010110111010,10110101110001110001001000111100
01110000010010101110110000111010,10001110000101100000111010111100
01000011111001101011010010111010,00110010110101001001111100111011
10001000100010111000000010111000,10000110010000011001101110111010
11010000000000010010100100111011,01111000101100000000111010111010
11100111110110101001111010111011,11011100101001000100110000111010
10011110101010011101111100111011,10110000011110010110100100111010
00101010010011110001000010111100,01000011101101010000010010111011
01110100001010000000111000111100,01000110110001110001010010111010
10101001001101101011000010111011,11010100101111000010100000111011
01011100011011111111000100111010,00011000010010001000110000111001
10011100101101001111000110111010,00001000110110000111000010111011
11111101010111001001101000111011,10101010010100101000100100111011
01110010001111111010110110111011,11001001111111011001100010111011
11110101100111011111101000111010,00101101011010011100111000111011
10000000010011001110010000111010,01110010011101001011010010111011
11100001001100010101110010111011,11111110110101101011101100111010
01001000000101001001000000111011,10010000010110110101110100111010
10111000100101101010101110111011,11010110000101010001010000111011
10110110011110101000111000111011,01010100010001101011110110111011
11010010100010111000101110111011,01001110111110000100101000111011
01110100101100011100010100111011,00100011110011101111001100111010
01001100101011111011001110111011,11111000001111010010010110111011
11110111010000100101011100111011,10000000010110010010110010111000
11011000111001000010010110111011,00101000111000110100100100111011
11011110011110111101011000111010,10101010000001101011000010111011
10001000111000001000000100111010,00001100000110001010011000111011
10101101010100000110010010111011,00011000101011011001001110111010
01000001111100100111000100111011,11011100100010001000111110111011
11100110111010000000111010111011,10101100110101111110110100111011
00100010011011000011000110111010,01100010111011001011010110111011
01001101110111010101010100111011,00110100100100110101100000111011
10101000010111100010111110111011,00111111001011110101110110111011
11101100011100111001110000111010,10011000000110010010010100111011
11101100000000000000110010111010,00101001011100101111110110111010
01011000111110110111100010111010,00101000000110011011110000111011
01111110110000100010100000111011,01011011101100000010000010111100
10000000011000010110101010111011,10011100000011010001001000111100
00101000011000110100000000111011,01010000011011101010000110111011
10101100100100100000010110111010,00110100000100111111100000111010
01001010111111001001010010111010,01101111100110111110010110111010
01000001110001000010100100111011,01001110011011011111101000111010
01010000001111100110111110111011,10101100001100110100001000111010
10100110111101101010000010111001,00000100110100001000011110111011
10101110001111110001111100111100,00000100011101001111001000111011
10011011100111001000011010111100,11101110011101010001000110111100
10011101111011100101100000111100,11010100000001111010010000111011
00101110011000011010100110111011,11101000000110010111110000111001
10010001001101101010100010111001,10010001010010100011010110111011
10010100000011010011000100111011,11001011000110010110100100111011
00011010001111110011110110111011,11111110100111000010010110111011
11001100010010010001100000111011,01011000111100111010100010111001
00100100100001011101011010111010,10101110100111110011110100111011
11100111101010011110000010111010,00001001110100111000000010111011
00100110110101011100100000111011,11001110100100111001000000111011
01100100111000011101001010111011,10001100010110111000100110111011
10001100101100100110011100111011,10010000110001000011001000111011
10100000011111011000111010110111,01101100010000001101001110111010
10110110100101010110001010111011,01010100010010000001111100111011
00010110101100001001011100111011,10010001000011111000101110111011
10010000001100010011100110111011,01011110101100110111110000111011
11000000001100011010101110111000,00000000101101001001011010111010
00101100000010010010111000111011,10101011111011010101101010111010
11000111001001010100100010111011,11000111110101010000011100111011
00010000111001000001001100111010,01000000001011000101010010111011
10000100101111011000100000111001,10001010111010110100000000111011
00111110011101010010000000111011,00011001101111111100110110111010
01010000011100000110101110111011,00011110101110001101100000111010
01101100110000010000010000111011,11001011001100100010011110111011
10010001111100001011110110111010,00110010100011011101000000111010
10001010001101011010000100111010,00000000011010101000111000110111
00011000101010110010001000111011,01111000010100010111101110111001
11001011100011101110100110111011,11001100101001110101010100111010
11111101111100101110001000111011,11110010110000100111001010111011
11110110011010101001110110111011,01011001010101011101011000111011
10101110001000011000101000111011,01010000100000111101001110111011
11100111100010100101001010111010,01000010010011111010000000111011
01100100001110101000010110111011,00011110000101001000101110111011
11010110011110111000001000111011,00101110010100000110001000111011
11111010101011111000100010111010,00101000110101011001011110111010
00010100110001100100110010111010,00011000010100010111000110111010
00000010110110111100101000111010,11001100100011010001001000111010
01001000100011010100110110111010,00010100010001110010001100111011
10010101111000101100001000111001,01101101011101111011001110111011
01111000001101011011011010111010,00011000011000111001010100111011
10101010010101001010010000111010,00100000100010010011001010111000
00010111100001111100101010111010,01100000010101100110100010111011
01000110011000110101110100111011,01010001000001001000100000111011
11111110110011000101101010111011,00001000001000110111100010111011
00011101111100101001000100111010,11000000011010110111111000111011
01111100010110011010001100111001,01000100011100100100101110111011
01010000100110110111111000111001,11011000001110011010010100111010
00100100011111001110010110111010,00011000011001000010100010111001
01010011100011110101011100111011,11100100101101110011111110111010
00111100010000010100000010111011,00100000011101010001111000111011
10100000001100000000100100110111,01011110110110011000110010111011
01100000000111110001011100111011,01011111100001101010000100111011
01110001000111001101000110111010,01110110100000100011000010111011
10000100110010111000001000111010,00011111111111011100110110111010
10001010111111110110000110111011,00111000010010101010011100111011
01011011111100111001100100111011,10111010001010111011101010111011
01011010100100101110000010111010,01100100100110101000010000111011
11010110000010000010100110111011,11000001001011110110101110111011
00001010101111101001010000111011,01101001011110111001111000111011
11110011010011100110010110111011,01111101000000001010001110111011
10110011101011110000101000111011,00101010011111000010110100111011
00110110010000001010101010111001,01001000110100001011101100111010
00101111100010000101000010111011,00011100101100001001101110111011
00101100011100111011011100111011,00100100000100100110100000111011
11000100111111001001011110111011,00011000110000111100110000111010
01111100100001100110000100111010,10000110011100011010101010111011
01011111010001010010011000111011,10101101110111100110100000111011
01000110010000111101010010111010,10001110011000010011111000111010
11000100011010010000100010111011,00010000000100100010000110111011
01010011101000001000110000111011,10010100100111110010101100111011
00111000110111010111101110111011,00001000001101110110101010111011
01010010110001001100101000111010,11111100001100000111111000111011
00100110110100101011100000111010,10100010001011110011011110111011
00000110100011111000001110111011,11001000100110101000001100111010
01000011110110001010110100111011,00110000110101011000011000111001
11101100110001011011001010111011,11100100101110101101110000111001
01100110001101101001111100111011,10101100010110101110111010111010
10011110101111110001111010111011,10001101111101100001001000111011
00100000011111101010010000111000,00001100111110110110110110111011
10111000010100001111101110111010,11000101101000001110010000111011
00000011110110001010001000111011,11111100100101000001010010111100
00010010011000110110110010111011,10101110101100111111100100111011
01011110010110010000110000111011,10010111100000111000010010111011
11110010111000111010110110111011,11010100110110100100110000111010
00010000001000011111111000111011,00111100111011111101011100111010
10101111001111111100101010111011,10101111100011110001000110111011
10010010111111000101010100111011,11110010011000111001001110111010
00001010100011101111100010111001,00111100100011001010110100111011
01010000110000001001001010111010,01111000011110011100101110111011
00100110011000101010001100111010,00101011111111101100100000111011
00110110101101001110001010111010,01111000000110011011111110111011
10111100101100010100011100111011,11100000000001100010011000111011
10001110011010011001010110111011,01011100110000001101000000111010
11011110010000011011000000111011,11110111111001101111001010111010
11111101010000010100110010111011,11111110001100101011101110111010
00101110100111111100111010111010,10100110010011001000001000111011
11011000111100101001111000111011,10011100000111001000100010111011
00001100011001111101000010111011,10101110001001101001000100111011
00011011010001111110001100111011,01000110011010111100010110111011
00110110010001011101001110111011,11111011111010101101110000111011
11100110101010111001011000111011,01101110101000101011001010111011
00001100110101010101010110111010,00000000111001010111110100111011
01100110101110110000111110111011,10101100010110100110110110111011
00110001100100110001100000111011,00001110100100110110010000111011
10010010000010111001111010111010,00001010110100100000000110111011
11111000111000000001011010111010,11011100111111111001010000111010
10011100111100000110011100111011,01101100100011010001101110111011
10011011111100001011100110111011,00110111001011100101111100111011
10101100000000110110010100111011,11011010011010100010111010111011
10000100101000110000010000111011,01001110000011001010101100111010
00101000000100011011110010111011,11000000111110100100111110111001
11001110011010001010010100111011,10000000110110001000000010111010
00000000010011110010011110111011,11001101011100000001110000111011
10011011011011011101101000111010,01000101100011111000100010111011
10001100101110110011010010111011,00010101001011111010010000111011
00011101110111110101101100111011,01101000011101000110110110111011
10000100010110101001110110111010,00111010101010010100000100111011
10010111000001110000001010111011,10101001001111111000011110111011
00011010001001110000101100111011,00011110100001000101011100111011
01101011011110101010010000111010,01001000011101001000011110111001
00101111110111011000011110111011,10100111011001110001011010111011
01111011000000101000001100111011,11100101010101001000001100111011
11001011110111010001000110111011,00000010000100010001100010111011
00001011100111111100101000111010,01110100101111101110000110111010
10111010110100111111101010111010,01010110111100101010010100111010
10111110111111011111010100111010,00001010101010011110100000111010
00010010101000001111100010111010,01111000101011100110101010111010
01000000101010100000100100111011,11111110111011100000100110111011
11010110001100000000111110111011,10100110000001000011000100111011
10110110010101111110000100111010,01001110100111101011001110111010
01100000101011101011110110111000,01100000001001001100001100111000
00001100010100001100010110111010,11111000001010000001000100111010
00101010010111101001110000111010,10001000100100100100100110111010
11000110010011010000011000111010,10011000000001110110010100111010
01000001110000010101011010111010,00111000011010110110101000111001
01001101011011110011110110111010,01001010011111110001101010111011
11001101011000101101010000111010,00101100101110110100110100111011
11100110010101111010000010111010,01101110011001011100110110111010
10011000000111110011111100111010,11110110101111010010011010111010
10101100011100010101100100111001,00110000010000101010010000111010
10100000010100010000001010111011,11100100100010111011100010111010
11111111111110110000100000111011,11100101100100101111101100111010
11111000010001100000001010111010,11001011011100100100110010111010
00101101110010111111110000111010,00111000011010111000001010111010
11100101100111001011011110111011,11100101100100101000110100111010
01000010101001011100010000111011,11001111110110100010010010111010
11001010111010010101000110111011,01101000111000000110001100111010
00001010000000100101111000111010,10010000010000000001100100111001
11100001011010110011100010111010,11110100101111111111000010111010
10101110101100100001011100111011,01111000101010110011101100111001
11100010011000110011110110111011,10100100100010111000010000111011
00011000001001110101011000111010,11010010100110101111000010111011
10101000100010011000001000111010,00111010101011010000000100111100
00010000110011110000101000111001,10111010011111001010010110111011
01010100110111110011110110111011,10110000001101000010111000111010
01100101111000011000010000111011,00011000000111000100110000111011
01001000101010101111100110111010,11010110101111011010000110111011
01011000011111010100101010111010,10110110000111101010001000111011
00011110001011110101101100111010,01000010101111101011010110111011
10110000011000010101000110111001,10100110111100111011011000111011
11111111010010101111010100111010,01011100010111000001000010111011
11111110111101000111010010111011,00100011001110010001000010111011
11100010001100111101111100111010,10101110010000010110110100111011
01110101001001110101100000111011,10100000100100100001110010111011
00001110011000011101101010111011,10001110100010111010010000111010
10001000011110101100110100111011,10110111010001101111011010111010
10111110011011111000111110111011,10000010101001000101101100111011
01110100011011101000011000111011,11001101100110000111100110111011
11110110000101011001110010111011,11100001111111100111101100111011
10001010101101001001001000111011,10110000001010011000101110111011
01011010000010000100100110111011,00000010110110110111111000111011
11111001011010111000110100111010,00111100101110110101110010111011
10100100101111100001010100111010,11111000110011100101110000111011
11000010111110101111100010111010,01010110100011100110000110111010
01100101011011000001001100111011,01011001000001101001011010111011
01110100001101001110100010111010,11101000111110101111001000111011
01000000111011100001000100111011,10101011111111011010100010111011
01110111111011000101100010111011,00001101101011111100111000111010
10000110101100000110111000111011,00011000011000111100110110111000
00010000100100110001100110111011,00101110001001011010101100111010
11100000010100101011010100111010,00011110110111101001000110111011
01111010101000111111101110111010,11110001011101111101110000111011
11000010110101000101111110111010,00101101011011001010110110111011
01011001110010001001011100111011,11111000011011011111011100111010
