10000000100000001110101000111000,11000010111001100000011100111011
11111001010001100001111100111011,11111000111000000111101000111010
00101100110111000101010110111011,10100110100001000011011110111011
00010011111000010111011000111011,00110101100101110111111100111011
01111010111101110111001110111011,11101000110000011001011110111011
11100111001101000101000000111011,11001000000001011000111100111011
00100100101110110100010010111011,10000001100011010011101010111011
11010100011100000101000000111011,10011000101010010111100010111001
10000000010001100100111110111011,00111010000110100111111100111011
00111100110111101000101000111011,11011101100110101001001010111011
11100110110101011101100110111011,00011111011000010011100100111011
00011000011101110000001100111100,10000100100000110101111010111011
11100100111110001111100110111011,11010110010010101000000000111011
10000100111110001101111000111011,10001110001010111111111010111010
01111101100000001100000010111011,00101000100001100110011110111001
11110100101101011000100000111011,00111001000110110010111100111011
00000111011110001010110000111010,11010111110010110000010110111100
10001001011000010011011110111100,10110100100001100111010000111100
10110110000111110111010100111100,00011000001110100111001110111100
00000001101110010000010010111100,10110001001100101110111100111011
01000000001100110111000000111010,01110000111110111011100110111010
01001000010000010111100100111010,00101000111001100010000110111010
01000100011011101001011000111010,00111000100100110000001100111011
11111110100111010111101110111011,11011111111110100000010010111011
10110100100110110001111100111011,01110110100101010001100000111011
10000000011110110001000000111000,01100100111111011000001010111011
11001001010000100100100000111011,01110000010001000000110100111011
10000101001110001111110010111011,01101000110000111011011000111010
00000110000010011101110100111011,00010000100001001011000100111001
11111100011100110000010010111011,11100101010100111011010110111011
11011101111110110010100110111011,00010110011010010000101100111100
10110010100101100000100000111100,11111001111100001110011010111011
01011101110001110111111010111100,00101000110001010010111000111011
00101101001011011000110000111100,10011000111101111010100110111001
11001001001001010001010010111100,00011100011101011010101100111010
10110000101001110100001100111001,01001000100000011111110110111010
11110100111110101100001100111010,11110010101101100011010000111011
00001010111011000010000000111010,01101110000100111001011010111011
00110000001111001111111010111001,00000110011000011101011000111010
11010110000100000000001110111011,00000010111111111110110000111011
00100110111101000000011000111011,10100110100011100100110110111100
00010101110011101001000000111010,10110011000111100001110000111100
01101100000111110010000110111011,10000010100001110101110110111011
11100001001110100000000000111011,11000100111110100111111010111011
11010001000111111000011110111011,00110100001101000010110100111100
10010000100110111011011000111011,01101100000011110000001110111100
01001010110101000101110010111010,11011100000011111101010110111010
10110101000000011000100110111011,00000001111011011001011100111011
11010011100000010101101000111011,01101110100111000010010010111011
00011000101000100111100110111011,10111100110010000101011100111011
01100001000100110010010100111100,00101101100010111000100110111011
01011111110110000011101110111100,10110000101100101111010000111010
10100101100110011000100100111011,10001111100001000000010000111011
00100000101111111111100010111001,11110001001110001010000010111011
10011010000110100001001100111100,10001100001110101010111000111011
11110101101010001001010010111100,10000111101011010110011010111011
00010001000000100010101100111100,10010100001011001100110100111001
00110110101101011001111000111011,01101010001110001001010000111011
01011011010001110000110110111100,00011001101001110001000010111100
11111110101110101000010100111011,01001000110111001010110000111011
10000000011011111110001110111010,01001111011110100010010100111011
01011101000100001111001000111010,00111101111111101000100010111011
00000111111011101100110010111010,01001100110100001011100100111010
11101011100100101001100100111011,01101010111011011000111100111010
11101000010100100001111110111100,00100011011100101110110010111010
00100000010100111111111100111011,01000110010011111110101100111010
01101010100111110011010010111011,01111111110100000001101110111011
11111100000100000001011100111011,00111110110001110100001100111011
11111100110111110111100110111011,10110010000100111011010010111011
00101111111101111000100100111011,11000010101000001111110000111011
11100110100001100101110010111011,01100100110010001100100010111011
00001011110001011011111000111010,00010101000001110110010000111011
00110010001100011101011100111010,11100110001011110000110110111011
00010110111011011100011110111011,10111110001100000000101100111011
01010101000000010000100000111100,10110010010111100100110010111011
10100001001110011001100010111011,00000100100101010110100000111011
00100111110100010011110010111010,00011011010101101101001110111010
11011011110101010010100100111011,11110010000100000111011010111010
01010011110110100001001110111011,01010111011001111010101000111010
10011110110001110000011100111011,01001010000011000100101110111011
00101110110100000011101110111011,01010011111001111110101000111011
10011100111011110101110000111011,10101010100111001110011110111011
10100100000001111100011010111010,10111100001010000111110100111011
11110000000000110111101010111001,00110100100001101110100010111010
01111100000010111100001010111001,00111010010101100010111010111011
11101110010110011000100100111001,01101101011000000000011000111100
00010000001001110001111100111011,10111111001101001110001110111011
11010000010001011000101110111011,10101000101000000010100110111010
11111010101011100001101100111011,11010100001110111001110000111011
01110000110101101111010000111010,00110010111011000000111000111010
01100000000000101100010110111011,01100111111010000001010010111100
01001011100111011110001000111011,10110001000001110100101000111100
11011100111111000100111010111011,01001110011101000010011010111100
01010000101111111011011010111010,01010111101101101011000100111011
00100110000000101111010100111010,11010000110011001000110010111010
00110111101110000001111100111011,10010000000111001011100110111001
10010111000011110001000110111100,01001011100101001001011100111010
10110010011100010101011100111100,11101110101101000011011010111011
01001101011011110011111110111100,01101001011100010000000000111011
01011010011100101110011000111011,10100110111101010010011100111011
10101101010001101000110010111011,10000111010011001011101010111011
11100000110010110001010100111011,00111101000111000101101100111011
01110000111011101011001100111000,10000010011011111000110000111001
00010101001000001001010010111010,10010000101010111101111110111010
01001111100000101001000000111010,01100010111110010010111000111011
10001011110101001010010010111010,11011111111010010000011110111011
01111000111101110010111100111011,11000110000000010111000010111010
10100111010001110110111110111011,11111000011110100001101000111011
10101010110100010000010100111011,11000000100100110110000110111010
11000000111000100011101110111000,10100000101100110011111100111001
11010110101011010011011110111010,10100000111101000001000010111011
00111100011011011000011100111010,10001110011111100110011100111011
01010010100100111001011110111010,01010101100110011100010110111010
00111111100000001011100000111010,01000000011101101101000110111010
01111011101000110010001010111011,10000100010111010000000000111011
11110010111010111001101100111011,01001100110110000001111000111010
01011101001110011111001110111011,11110001100000110001000010111011
11011101011110010000101100111100,11100101101110101001000100111010
01110100011111111101001010111011,10010110101110011101000100111010
01010000110000001001010000111010,11101001100111100111001010111011
11100101010100010111101100111011,10100110101110010011100100111011
01011101000010100100001110111011,01001000001010011001011010111010
00111100000011100100011010111011,11100011100000000010110110111010
10101110000111001101011000111011,10000010111111101011100000111011
11100110101000001010011110111011,10101000111001100010000010111100
00000011100110100101001000111011,00010010100110111111100100111011
10110000011011010010100010111011,00110100101100100001011010111011
10000000001011001100011100111000,01100000001011010100111110111000
11010000101010101001101000111011,00011000100101110001001010111011
11100000010010001110101110111011,00001001101011011010001100111011
00000010011111101011110100111011,00101100101110001001000110111011
00011001111001100111100010111011,11001111110101100010010100111011
01111001011101011101001100111010,10101000001011111001101010111010
10001010001011011110010100111010,10011000110010001000110010111010
10001000011010100011010110111011,10010011000001100110101100111011
11110000000101101101010010111001,00110011101011011000010110111011
01111110101100001000010000111011,11110111010001101001011000111011
10000000000100001100001010111011,10001001110001001010010010111011
01000110100100111001110000111011,11010111100011000010001000111011
11010000110101100000001100111010,01111100011111101001100100111010
00100010000001101010000110111011,00111100100110010101001010111011
10011011101100000101111100111011,01110001010001000110000100111011
00011000001110000000011000111010,11110110001101010011001010111011
01110110000101001000110010111010,00101101010001000100101100111011
10101111000111101000100010111010,00001110100111011010000110111011
11100000101101101011101000111010,00100000100101011001001100111011
10000000111100001001011110111010,10000000000011100011000110111010
00111110100000101000011100111011,00001100101011111011111110111010
00100001110000101101111110111011,10010000101100001101001110111001
11011110100100001011001000111011,00010100110111001111001100111010
11010010011110000110111110111011,01100000000010100000111100111000
10110110111101100011011000111011,00110101001000110001111010111011
11100100110101111100110110111001,01001100010100100010111100111011
11101010000010000010101010111011,01001000000011011110111010111010
11001010001110010101010100111011,01100000101100101100110000111001
01000001000011000010000010111011,00101110101111011011011100111010
01100100111110100100101000111011,10011010010011100101010010111011
10011001100000111000111010111011,10111101111000001010000100111011
00010111000100110101100100111011,01001100101011011001001110111011
00100100100001001000111000111010,01101100111010100001000000111011
01010000001011001110100110111011,10010101100111111001110010111010
11010111000010001111100000111011,11000101011011111000011100111010
10010100100000000011110000111010,00110001101001110000000110111011
01000000001111011110001110111011,00010000101001001100101100111011
01101110011111010111001100111011,00011010000110000001101110111100
00110100001010001111010100111010,00110011100010001111111000111011
01001010001001010110001110111011,10100000011100010111111110111011
11110110010011110001011100111011,01110110010011101011011100111010
10110100100100010010001110111010,01000000000010110010010110111011
01010011011101111110111010111010,01001010011011111011011000111011
00110011010011001001000000111011,10010111000010101101111010111011
11001000011011101000110110111011,01010010110110111010101100111011
11110000111101000001011000111011,11110000110011101111110110111001
10111100010011010010010010111011,11011010111011001001111010111011
10010100101001101010001100111011,01111001100110101010001100111011
00010110010010101101011010111011,11000000011010001010111110111001
00001100011010001110110000111011,10001000110111111100110010111010
00110100111000011111000010111011,01000000110101011010001110111010
01111101110001000111010000111011,01101110110111110001010000111011
11101100101101010100011000111011,10001000100010100010000010111010
11100000001011111101101010111011,10110000111110101111011110111000
00101010011111101010000000111011,11101010010101100001001010111010
10010000001101100000010010111011,00101000000010001100001000111010
11000000100110011111001000111001,10001000101101011011110100111001
10110000101100010011011000111010,10001000100101001001100010111011
01000000101101101100100010111010,01010100111111001100111000111011
00100001110100011110010100111010,01110011010011101000011010111011
00000110111010001001100010111010,00000000010111110000001100111001
10000000111111000111001010111000,00010000111000010111011100111011
00000001101011100011100000111010,01110110010100001001111110111011
00000000010001010010110100111000,00011000111110110011111100111011
01011010000011110101011010111010,10101101110010110110001110111010
10011110111010000111000000111010,01001100000011000010000100111001
11101010110110111011111010111010,11010101000110010001001010111010
11100000100001111001011100111010,10100110010001101100011000111010
11111110010010100100110000111010,00101110110001100100111110111011
01110110111011010001001010111011,11011111111000011010111100111011
00101110101110000010101000111011,01000100000111001101000110111011
00101110111110100011001010111011,00000100011101111100000100111011
00101100101001110100110100111011,11111111000001001001001010111011
00000111111101001000110010111011,11010110101111111101010100111001
11101110111111101000001000111011,10111000011111001010010000111011
01101000111111011001110000111000,01111100000110111111000010111011
10101111001110111001001110111011,11110000010110011011011000111011
10001101000100011000110000111011,00010000111101110100000110111010
11011100111011011000011100111001,10101110100000011111101010111011
01011010011011001000101010111011,01111110000000010111011000111100
00100101010100111000100000111011,11111010111001010100110010111100
01001110111110111001000010111010,00010110000111110010001100111011
11111110110111101000111110111010,11111000011101101001100000111011
10110000011111100000001100111001,01011110010111011010110010111011
11000110101111111101110100111010,01100001100000000000000000111011
11000101111101111100110110111010,11001000111111010101010000111010
01010101001110011000001100111010,00100000110011001000000000111001
10101001010101110010011010111011,00000011101011110100010110111011
01111011101000101010101000111011,11101010110000000100101100111011
00010110100111111011000010111011,10010100000101111011000010111010
11110010100010000010000100111011,00010000010110011111111000111001
01000000101101001111110110111001,10001100110101000000010010111011
11011100000101111100010000111010,10001100111001101001011100111011
11010100100011100101001110111011,01001010000011011010000010111011
10111100111110111000100000111011,10011000011010010100001000111011
11001010110101100111001110111011,11110000010110010101101010111001
00110100110100100000110100111011,10001011000011010010000110111011
11011000010011011010100110111010,10010001111001100100101000111011
01000010111111001001100000111010,00011000001111010011101110111010
00101100111010010000110010111010,00001000001101100010110010111011
10110000000000000010111110111010,11010110101100100101100000111011
11010001111111111101001100111010,00011001110000110010011010111011
00011000001100111100010010111010,11011001001000010110101100111011
00000100010010111001001000111001,00110100001111001010010010111011
11000000011101011010010100111001,00011101101101101011111000111011
00000000011111001110000010111001,00001000011110001110101110111011
01000000101110101100001000111010,10111000010011110000000000111100
10000011110101101100100110111010,01001110011110111100001110111011
11000000011110111011110100111000,01010010110011101101100000111010
10011000111111110001111000111010,00100000110100010100001100111011
00000000000001110110111100111000,01010101011000101010000110111011
10010100010010110100010010111011,01101100100000001001000100111011
10101111100010111101110100111011,01001110001000000110101110111011
11111010011001101100111010111011,11001100100101000001110000111011
01001000101100011101111100111010,01100100101100111000011010111010
11000000111111010001000100111011,01101000101111110111100110111001
00011000101010110101010010111011,11001110100011000000111100111010
11001000001010010100110000111011,01010011000101000011100100111011
11010011110101001000001110111011,11001010001100001111110010111011
00111010011110011001111100111011,10000001100100001111111000111011
11001101000011001000001010111011,01010000001110000101000010111011
10100001000011101011111100111010,10101000101100001000000010111010
11001101110110100010101100111010,11110001110110010100010000111011
11010100111101101000110010111001,11000000100110010110101110111011
11111000100010111100011110111010,11011011000000100010111000111011
10001100000000110101111000111011,01100000000010011011010110111010
01101110010111101000001010111011,10011100001101111110100100111010
11111011110110110111000100111010,01011100101010111100101010111010
10110001101010110010010100111011,01110001101001010000101010111011
00000000001011000000000010111000,00100111100100110011010100111011
01010110100100110000011010111100,01010000111101111011010100111011
01011100010101010110001100111100,10111010000011110101011010111100
00101001010000110010100110111100,10101110011110000011001000111100
00001000001000001000010100111011,01011001000111001011010010111011
00010100110011010001100010111011,00000001111111001111111000111010
10111100010011101110111100111010,11100000010100101000001100111000
00000000110010111101011110111001,10111110010110100010100100111010
01110111110101110000100110111010,00000000000110000100101010111011
11100010110110111010110000111010,01101110100110001001101000111011
00010010110010010011111010111010,11100110110110011001010010111011
10011100011111010000000010111011,11111000111100100010010000111011
11111001101011010111000100111011,11000000011000011010001000111001
11111110111011110101111010111011,10011110100111110000001010111011
11011001011000101101011100111010,11100010100100100001101000111011
10010111000000000000101000111011,10011010011001100000100110111011
01100101110010001010010110111011,00100010111001001001100000111010
01011110111100111010110000111011,01111001010010001000000010111010
10001000011011101010001110111011,10010100000010110000001000111011
10010100001001110011001100111011,10000100000101000000101110111011
11100101110100100011011000111011,10001111111110011100001000111010
11010100111011111011011110111011,01000110100110111110101010111010
11010101100111110011100000111011,01001100101100010000011000111011
01000010101010000111010100111010,10100000010100000011001010111001
01111111001001000000001010111011,11101010101101100010101010111011
01111000111100110011001000111001,00011001000010100101000100111011
10010100001111100001101100111011,01011010000111101101011010111010
01010010101001100111010010111011,00010000100111010010110110111010
01011100011101010110011100111011,11110100010110110001110000111011
11101000101100111111001110111010,11000111110010011010111110111010
01110000001000000011010000111010,00001100010101100111100010111010
00101010101011011110001110111010,01000010000100010011100000111010
00010010011000110011001100111011,00001010010101111001010100111010
11000100001110011011100010111010,11000101100001000000110110111011
10100000100111110001111010111010,10000010110000110001010100111011
10111100000001111101100000111010,00001100001001110000000110111011
00100000101000111001000100111001,10100010010011100101100000111011
01101100100001010110111010111011,00101011110110111110001110111011
11111110010010101111101100111010,01010110100011010000011000111100
11010011011101100011100100111011,01110110100101001000010110111011
01111100111100000110011010111011,11001011011111101001111010111010
11001010010011001101010100111010,01111100110010010001011100111011
00100110111111001011001110111010,01111000100010110100011110111010
10111001101101011110111100111010,01010010101011111000001100111010
10100010011010010011100010111011,00111010101111110100000010111010
00101000001111001011101000111011,00111110101011100011101110111011
11110010101111101110100110111011,10001101110001001011000100111011
00011110001010011011101000111011,11111000110111100111001010111011
11001010100000111001100010111011,11100100001111010001001000111010
01111000000011101010001000111011,10110000110110001011001110111001
11100010001000111011100010111011,11000100011010010000100000111011
10100110011101011010111100111011,00110011111100110000110010111011
00010110101111100110000010111011,01100100000000100011000000111010
10001101111110101101111100111010,10111000111110110011111100111011
11000110011110001101010110111010,00101101111100011101100110111011
11000001100101000000111100111011,10111001111100011011111100111011
10010100110000011111101010111010,10100111010010110110010010111011
01100000010101000011010110111001,11010011000111000100110000111011
01110111010001110111101100111011,00101011100001100010100110111011
00011110000110001100000010111011,00000010101010000000011000111011
01111110111010001001011000111011,01010010011000100101111110111011
00111101000011101111010110111010,01110110001111110111101100111011
01100100110101100000001110111011,10010110011001001000011010111010
01011010110010101001111000111011,01101100001111111111100110111010
01101001110001100011100110111011,00011101001011100100110100111011
11110001100000111100000010111010,01111100110110101000101110111011
00011101101011011000010100111011,11011011011101011000110100111011
00110101111110001000111110111011,00110010000000011111111110111010
01000000011010110000111100111011,00101100100101111100011110111001
11110000010001101111000110111000,00110011100101111011010000111010
00110000101100011001000000111010,01101101111100010000000110111011
01010000010100100001101110111011,01110001111100110000111100111011
01011110100111001001011100111010,11100100000010001110100010111010
01001000100010101100110100111001,00110000101011100111011000111010
00000000000101001000011110110110,01010110110000101001001010111010
01001010011001100000000010111011,01110010000011110010010100111011
10000100111101100100001100111011,11011011101011100001111010111011
10000110110100100101111110111010,10101000110100001100111010111001
11101110101011111001001110111011,01000110101111100111011100111011
01011110101100110010011100111100,01111010001001111001110110111011
11001000011110100010100110111100,01011111100111100110000100111011
10111011000000001000000100111011,00100000101101101110100110111010
00101001000011101010001000111010,10000000110111110111100110111000
10001000110111100001001110111011,11001000101111000101110000111010
01000100111110010111100000111011,00100001011010011100101000111010
10011001110000011011100010111011,11110001000100101000111010111011
01101011011010001001011000111011,11100010100000000111001000111011
10011110010011100001101110111011,01110110000010001010100010111010
00000010011110010000101100111011,11011110010001100001001000111010
00001101000000010101001110111011,11111000100001101001001110111001
10101000001111001000011000111011,11100010010010111010010010111010
01110011110101101010001110111011,10011000100001101101000000111010
00001110000001111010011000111011,10001100110101111111010000111001
11010000101000110101110010111011,11100111010011000100001010111011
10101000001110001000011000111010,00001101011010101000011100111011
00100000111110101010000010111000,01000000111011010010100110111011
00000010111110101001100100111010,11011100111010110110011010111010
00111110000001100011011010111011,10101100010100000011011100111011
01001010011100000101110100111011,01011011101000010000010010111011
00010101001100010100011010111011,11101000101010001001101100111010
10010111001101110001100000111011,01000000110100101110100110111010
10001000100001011110001010111010,11010110100111111101111100111010
11011001010001001100101100111010,01100010000100010010100100111010
01110100001101001101101010111010,10110110101111110011001110111011
11010100101000011100101100111001,10000100010000100101101000111010
00001000101000000010100100111011,10011100100000110001100100111011
01001010111100000101000110111011,11010010000110110000000010111010
01000000101110100100100100111010,10001001000011110111000110111011
01111110101111110010110000111010,10010010010111110101100000111011
00000110100000000100000010111010,10100000101001100101010100111001
00101100011111101011100100111010,10110110001011000000000010111011
01010010110111110001010010111011,11101010011110010010100100111010
01011010101110100001000000111011,10100000000111111110001000111010
01000000110010011110101110111010,11010100000110111101110110111010
11010101111011011010011000111010,01001110111000100101101010111010
11100100001101010110000000111010,11010110100010100011110000111011
10001000110100100110011110111011,01011110100010010110001010111011
10101001010100010101001000111011,00011110001101110100101100111011
11111000100111100000011010111010,01001100110000110011110010111011
00000000010001011111001010111001,10000000101101000111010000111011
11000000010110111100001010111001,11010110101101101001100110111011
00000000011101001001110010111001,10100100001000101010001100111011
01000101100010001110001100111010,00001110001011111010001010111011
11011100101001100111011010111010,11000100101110011101001000111011
11000100001011011010001110111001,01110100001100000001101010111100
11100000111000100000001110111001,00001010110000000001001100111100
10001100110011010001111000111001,01110010010100111000111110111011
01001011101101101001011100111010,11010000010111100001101100111001
10100110000101101100111010111010,10010000000110010100000000111011
10001000011100100010010100111010,10001000010010101011101110111011
11000000010110100010100110111001,01011111001110101100001100111011
00100000101011000011000110111010,11011000100111001000100010111011
11000110010000010100011100111011,10101011100110100010001000111011
00001010101101111000111010111011,00110010110001110011110110111010
10011011110000100111000000111011,00000000111110100110010010111010
10000011011010000011000110111011,00100000111101010001100000111011
01001000101110101111111000111010,00001010101000010101111010111011
10100000001111011001011110111010,01110100000110100001000000111011
11111000101111001000001000111010,11000110110010011000001000111010
11111101010011010010111110111011,10101111101010100010000110111011
11000110111101001000001100111011,01000100011011010101001000111010
00000010001011111100101010111010,11000000001100110001000000111010
00001000100000101111001110111010,01100000111100010011011110111000
11000110011110000000101100111011,01000100010110001000010100111001
00111000011100000111110010111010,10000110001110011101101010111010
01110000110001110010011010111010,11100000001110101000010000111010
10000111111101100101001100111011,10111000000101110011101000111010
00010010000100000110111110111011,01111100110110000111010000111010
01011011000101110000100100111010,01100111010011101000000010111011
10001011111111000000000100111011,00111110101100011000011000111011
00111101100100000001001010111011,00111010001111010011010010111011
01111101001101011011010000111010,00110010000010011011001000111010
01110101001010101110010000111010,00111110111110111111100000111010
10001011010101001011100110111011,11001001011100011101100010111011
01000100000100001011000000111011,01100101000101010001000000111100
11011101000101001011001110111010,10001001110001101110001110111011
11011000110011110110101110111010,01000111111100011010110100111011
10101000100100000000111100111010,10100111101101101100110110111011
01100100011111011000101110111010,00001100011001001011111000111011
01000110100111000000010100111011,11000010101001100101011010111011
00011101001010001000100110111010,11000100110101111110101100111010
11111100011010010101111110111010,01110101010010111111101010111010
10010000110000100011000100111011,00010110000111010110100000111011
11011001000111001010010110111011,00111111001001000111011010111011
11111001100100101011101100111011,00100000111010101111001110111001
10010100101011011000000110111011,11100011111101000110101000111011
10000010100100001000101100111011,01011101101101011010010010111010
00101110101101001110011110111011,01000111110101111101101110111010
10110011011000111110001100111011,01001010011100000110100000111010
10111010010000110110110010111011,10101101010111111100110100111010
10000100010000101110100000111010,10100010110101100011001010111011
11010100000100010000011110111011,11010010111011011000001100111011
11101000000011011000110000111010,11011100110001111010100110111011
00100011001101101010010000111010,11001111111000111000010000111011
01001111111111011010001110111010,00110001100011110110110010111011
11101001000000011010110010111010,10110110011101011001100000111011
10011111000110111001101000111011,11111110111001010111110110111011
01000110001110001111011110111011,00111011000100110000001000111011
00111101100111111110110100111011,11010100001110100101000110111010
00101000010111000111110110111011,00000000001000101110100110111000
00010000100011110101111010111010,01101000000000110011010100111010
11110110111101011000011100111011,00010000111111100010110110111010
11100110011100011100111110111010,10010000100100101111001000111000
00001001011011101010110010111011,01011000100101100110111010111001
00011011111110110000010000111100,00101100110000010011101100111011
01100000111001000110110110111011,11011000001111111001110110111011
