10101110111100010011100000111011,00010010101111011000010010111011
11111111001100011000101010111011,11000110111011111110011010111010
01001010010001101111000000111010,01011010011011000001101100111011
01010000010100001100011100111010,10101001110011011010010100111001
01010100010011000111010010111010,01011010100100100001000110111011
10100011100100011000000110111011,00011110010001001111100100111010
10010110000110100001010100111100,01110100011001101001010100111010
11111010001100100010011110111100,01100100100001001001010010111011
11010001011101101101110100111011,00101001000000101010101000111011
00100011000101001011001110111010,10100000011100100100100110111011
10101110001000100001000110111011,10010100010111101111000100111001
10100010000110101000001000111010,01101110110010111001001100111010
01010100100000011101111100111010,01010000010010100001100010111011
10001110011010100101111010111010,00011010011111001110111100111010
00101000001110000100000010111011,10101101100110111001100100111010
00001110100111111010001100111011,10100000000111101001100110111011
00110110100100011011000010111011,10001010110100110010010000111100
00111111010110110001100100111100,11010100100100100111111010111100
10010010111110100100101110111100,01011111111001000100111000111100
11111100110110110010001100111100,10111011011011110111000110111011
10011010100110011111000010111011,00000100111110110110010110111010
10101110000101011001011100111011,00011000001111100011100000111010
00111110110111110100010110111010,01110111001001101011010000111010
11011100001000110110100110111010,01000000111011101000010110111011
00100110000111110000011100111011,00010101001001011111101000111010
00000011101010101001001110111011,00001110011001001001010000111011
00001011111110000110001000111011,11110100011011100000000110111100
00100000110010010001011100111011,00110101100100011111000100111011
01001011110011111110010110111011,01101100010001001101100110111011
01010011111110111101011100111011,00000100101111001111010100111011
11100001011111000011011010111011,00001110010001010000010110111100
10000000100110110110101110111001,00000001011100111011011000111011
01110100110001001000100100111001,10001101101000000001011110111011
01100000001100001011001100111010,01000100101001100110100000111011
01110010001110010110111110111011,11000001100101011101111110111011
00000000100100001011011000111011,10000111010011111100100000111011
00110010111101010011111110111011,00011000000011000010100010111010
00011000000010110111111110111011,10000000011001111011111110111011
01000011110010110000010100111100,01111010010001010000011000111100
11111010000011010000100010111100,00101100101111111100001010111011
11010100001000110000100100111100,00000110000111011000111000111011
11010000101001110000011110111100,01000101000101111110000110111011
00001011100100001101110000111011,10000011011111010001010100111100
10010000011010001010001110111011,11010110010110011010101110111011
01011010100001011010011100111010,10011110010110011101100110111010
11001110111110110011000000111011,10110010010110111001001100111011
11001000100111100110001110111010,11010010000110000010000010111011
01011000110101110111110110111010,10000000011101010010010000111000
00010110000111100011010010111011,01001100010010010010111000111001
01001001110110101011010000111010,10000111110111001000101000111010
10110010110001111011111100111011,11110010000100101000010110111011
01110000001010010000011010111100,11000100100101001111000000111011
11000100110110010000101100111100,10101001010110101101101010111011
10010010001001110011011010111100,10000000011100100011110100111010
00101100000110101110001000111011,01011111011110110000000000111100
01101001101100011010100100111011,01000001110001100110100110111100
10101000111001100010111110111100,11100110101100000101111000111100
11000110000001111111011000111011,10011000100100001001011010111011
11000000100100101010011010111011,00101111111000110011111010111011
01011011110111100010011000111011,01101000110010100010000010111011
10110000001011101110110100111010,11100101110100000110000100111100
11010010010000110111000110111011,10000000000010101001001110111100
10001111011101110010010100111011,10000010110011001000000000111100
00100100101010101111000010111010,10011100010001110110001010111100
00001000010011110010100100111011,00010000110001110101111000111100
10101111011001111000101110111010,01011100101001110101001110111100
01111000110000111101110010111000,11001010111001011111110000111011
10101100100001110011110010111011,11011110101110010010011000111011
00011100111001001001010000111011,01011010010011100000110010111100
00010000110011100100010110111011,01111000110100100000100100111100
01011100010001100010100000111011,00010000001010100001011010111100
10001110100001000111000010111011,01101100010001010000000100111100
00001110010011001101010000111011,01101110000101111010111010111010
00101110001101110100001110111100,11111100010111011001000110111011
11111000010010000111001100111100,01000100110000101000001000111011
10001110101100100101001010111100,01000100101001001100101100111010
10100110110101100001001000111100,10001111111001101110110110111011
01110110100010111101101010111010,10101110110011001111000100111011
01000100111101011100111110111011,11010000110010000011101100111001
10100111011000101101000100111011,10100100101111110001010110111100
00111010100011111000101010111010,01110010001100010101011000111100
11001001101011100000111000111010,11001001110101100011101010111100
01010010110011011000110010111011,10100111100000101010011100111011
11011100010001101001001100111011,10110000010101101100110100111010
00011110111001110011010000111010,01101101101110100111110010111011
10010010100100010000111110111100,10101100110011111000011000111011
00111100111001010111111000111100,10101100101111101011001010111011
01101110111011110111111010111100,01000000010111011010010100111011
10111000000000010001110000111100,01011110010010010000010110111011
11111100101010111000001110111011,10010110001100101010101000111001
00101101000000000000011000111011,01001100100011100000001010111010
00001100001111001010111100111001,01010000110000111111011000111001
10000011101000101001101110111011,11000000000100100000000100111010
00010011111111001011000000111011,10000000110001001011010010111010
00010101101101110110110010111010,01010000011010101000001110111001
11111110111101111101101010111010,10000110111011110100001100111011
01101011111111001100111110111010,00000001000011010111111110111011
01001110000001101001100000111011,00011001000010011000000100111011
10000010010000100000110010111011,01111100101100011010011110111010
01010100111111101111101110111010,11000101010001011010101110111011
00000010100101100111100100111011,10001010000011110001001100111100
10010100010111111010100010111011,00111110010111001110001110111011
00011010101000101010100100111011,10110000100111010011010000111011
11001100100110101111100110111010,00011100011111001100000110111010
11111110100010000000101110111011,01101110101111101011010000111011
11001110101010011000011000111011,11111110001110110010000010111100
00110010100001110111011010111011,10011001100110110001001000111100
01010000100100010101110100111010,10010101110101010011101010111011
11001010011011101000011000111011,00110010001001001001111110111011
11101100110001100000100010111100,11111000101011100000110100111100
00101000010001110001011100111100,01001001001011001111100110111011
01001101110101111101001110111011,10100000010111110111100000111011
01001010111110110001100100111011,10000000000110011010000100111010
00111011111010001110101000111010,01010110100111111000101110111011
11110010010010101011100110111011,00100100100110110010110000111011
00111101101011001110100100111011,11101110101101101010110100111010
11111100000100111011101110111011,01110010000000000111000110111011
00101010010001100101000000111011,11010100000110100101000100111011
00111000111100011111110000111001,01000000010000010110001110111001
11110001010101111001000010111011,00111000011000111011011010111010
10000011111001101001101000111011,10000000110111100011111000111000
01100000111001001100000010111001,10000000101100101000011010110111
00111000011000001011000010111011,11001110001011011010001100111010
01001110101000011100111100111011,00000101111000110101000010111010
00101100110001001001010010111010,01101000001010011011001110111001
00001101011110110111100010111011,01000000101110000100101010111000
01111100100111011011100000111011,00110100010110101111100000111010
00011111111001011101110010111011,11001010110001111011000110111010
11110111110101111101000000111011,00110000011001110001110010111011
00111000000100010001111110111011,00111001111101110110100000111011
11000111001110000010110010111011,01110111111000011011100010111010
11111001011101101100100000111011,11000110101000011001000000111010
11010000100111011110001010111011,00110010000111000010011110111011
10100101001111101000111100111011,10000001100111110010010100111011
11111100010001010000100110111011,00011110001101111111010110111010
01100000101100001111001100111010,11001001000001000101100100111011
11001110011100110001101110111011,11011101101001001010011010111011
01010011001101001000101000111011,01011000001010000101110000111011
01010011001011111010001110111011,00011001101110111000010100111010
10001110011000100010100000111011,11000110001001001000101110111011
00101000010001101010010100111000,11110110001101110101000100111011
01000001100001101001101010111010,10101011100110110000111100111010
11001000101111000001010000111011,10000000101001000001000110111000
01111111111101110100010010111011,01101100001111001010010110111011
00101010001111001011100000111010,11000100010001001011111100111011
11010000010110110101111110111010,00011100010011111101000010111010
00100010101110100110001100111011,11011000100010011001101110111010
10100110010010000110010110111011,01100010010100111111101000111010
00101100001101010111000010111010,10001110101100001001011110111010
11110101100001000101110000111011,11001000101110000011111010111010
11111100100010011101110010111001,01010010111000010010111100111010
10100001100111000101011010111011,11110000000011001001000000111001
11011110000111110111100100111011,01110001100001101101000100111010
10101010100110000000000010111011,01001000111110100101000110111011
00011000101110000110111100111001,00001110101000001100100100111010
01110000101011101011001010111010,00111011111100001100111110111010
11010001101011010100001000111011,10000101011000101100011100111011
10111000000101110001101010111011,01101101010100010010000010111100
01000110111010100011001100111011,01010110011011000000100000111100
01001101011110010101110110111011,00111000110001111001000010111011
00000110000101110001110000111010,10101101111001110000000000111011
00101000000011000010010100111011,11010000111110110001100110111011
11111110111111011101110010111010,10001000101011011001110100111011
10111000001101010001111010111011,10000000010111011101111010111011
11000011100101111100001000111011,00010001101100110000010000111100
10011010011001111011100110111011,00100110110011110000000110111100
10000011010111100001100100111011,00111101000110111000111000111011
10111010000000110001001100111010,10011011000000011001010110111010
10011110100110001011110010111010,10100000111100011110000010111000
00000110010100111100101100111010,10001000111111110000001100111011
10000110010101111011010110111010,01101110000001000000011110111011
01110101111100111000101000111010,01010011011010000001010110111010
01111111010001000010101010111011,01110011000010100111100000111010
00110100100011001111001100111011,10010010010101010000110000111011
00110110111011100100111110111100,11001010000100111000101110111011
01101110110100000100111000111100,10000001110110110001010100111011
00111110001000100000010110111100,01010101101100101000111100111010
11110110001100111100011000111011,11011001010011100001110110111011
10100000001100001111111010111011,11100110010101111001000000111010
01010110111101100000011100111100,11000000101101110010111100111011
00110010110000101001010010111011,01111100000101001101110010111011
00010110100011110110100110111010,01001110111101000000101100111100
11100001000010011001100100111011,00001001011110110000000110111100
11010000011010001011110010111011,01100010111111011010010100111011
00001100000011000111001000111011,01010101011010010011000010111011
10100100010010110001000010111001,01010010010010110000101100111011
10011010100100000111001110111010,11110010100010101000010010111010
00000100011101000100100010111010,11001000110111001110100010111010
00110110000101011000101000111010,11001010111010110111101000111011
01100000110100000000000100111001,11000001001101010011110010111011
10000000111111101111111100110111,01111011101000001111010000111010
10000000001110100010010110111000,10101000101001100111010110111011
10010000110111111010111010111010,00000000100100111110000100111011
10001000011101111101010000111010,11111111101101000000101110111100
11010000100101000101001010111000,01000010000010101110110100111011
00110010101110000011110010111010,00110010000010111011010110111011
10000000111101001100011110111000,10001000101001101010100000111011
00110000110101101101100000111001,01110010100101100011101110111011
00010100001011011011111110111010,10111010001000111111110010111001
10100110000100000111010000111011,00000010001000010110010100111010
01111100010010000110101010111011,01000000010100010001110110111001
01001100011100001101010000111010,10000001100000010001101000111011
11100000101110111100111000111001,11110001000101011100100010111011
11101110100000110100011010111011,01100000001010011110010000111011
01010011000100011010011000111011,00001110110100010111111010111011
10000111001000111011111010111011,10000000110011110001101110111011
11110011010100011001101000111011,10011110001010011111001100111011
00010001011101010101001110111011,11011101011010011011011010111011
00111000110000010101001000111011,01001010100000000101111100111010
01010100101000001101100010111010,01111100100000100010111100111010
00110001111110111110011110111010,10100000100011011000110110111000
00110011010010110101101000111011,00111110010100110010110010111011
01111110010100010001110010111011,01001110111100110000010000111100
00100000111000101101110010111000,11001100001011010010010010111100
00010011101101010000000100111011,00000001011111001000011100111011
10000110111000110110001010111010,11100100101111011011101000111010
01101001111100111011010110111010,10000000001100001001011000111000
11101110111000111011110100111010,00101011011000110111100010111011
01101101101101110101100000111010,00110110011111011001100000111011
11110000011111110000100110111011,00010010101101010101101110111011
01101111101101110000100110111010,00010110000100110001100100111011
00001001101011110101111000111011,01000010000101101101111110111010
01110000101010010111100010111010,00110100010000110011101110111001
10111011011000010100100110111011,00100100001000011101001100111010
10111101101101100001010000111011,10010000101110001000101010111010
10100000101000101110110100111001,10100000110111100011101110111001
00011110000100101011101010111001,10010000110101011100111100111010
00010101000110000011100110111010,01101101010101000010100010111011
10001011100001000010010000111010,00101100000110110100010000111011
11001000010111110010101110111010,01010110110111101001000010111011
10010111111100111001110100111010,00000000111010111101010100111011
10110100111101100101110010111011,01110100000011001011111010111011
10010000010110011101100000111011,00110100100110001100101000111001
11001100010101101110101010111011,00111010110011001100011100111011
01011011100011111101011100111011,10111100110001010000001110111100
01110111001110010000001010111100,10001100111001111000011100111011
10001010100001111111100100111011,00101001000001101010111000111010
01110010110100010011110010111011,10010101010001011000010110111011
11001010000110010100100010111011,10101100100110110110100100111011
00111100110101111100010000111011,01101100001111000010110010111011
11100101011011001000101010111011,00010011011001010011000000111011
00110110110010001110111000111001,10100100110101001010101010111001
11000101111100111001101100111010,00111110011111001000000010111011
01110000011100000001001010111010,01111010000111001001111100111011
00010010010101001010110100111010,01011011000011000110101010111011
11100000100010101001000110111011,00111101101100110111011100111011
00111111010011001100000100111011,10101011100111001010011010111011
00101010101100011000011110111011,11000001101111001011001100111011
10110100001010011000000100111010,11100011001110101001001110111011
11101000100111001110000000111010,00100000001110010110111100111011
01111100001001010011100110111011,01010100100100100101011010111011
00111000111010110110000100111011,00010110001011000110011000111011
10111011001010011000111110111011,10100011100000001011001110111011
01111001101000111001111100111011,01111001101110011100011100111011
11011011010110111010000010111011,01111100011110001111100110111010
11000001000010011000110000111011,11101101010000000101001110111011
11100000010000000111011010111010,00110010011011011010010100111011
10001000010000001111010110111011,01110110010101001011110010111011
11001101101111100111010100111100,11110100000110101101110000111011
01101110010101000100110010111100,00101010001011011100010110111011
00011100110101001001111100111011,11101001001011010101100100111011
00110100101011000010010010111001,00101110001001000011101000111010
00010011100100110100100110111011,11110000100110111001010110111011
11110010110011101000001100111011,01110110000001011010001000111011
01000000100011000011011110111001,01111010100111100001001010111011
10011110101010010011110110111011,00001100100100111111000000111010
01110000111100011101001110111001,11110000100010011001001110111011
11100100010111101001010100111011,11110100010000111011101100111011
01011011001110000010110110111011,01000100011011001000111010111011
10101110011110001110110010111010,01001010000011001100110000111010
10111100011111011101001100111010,10011000001001100000111100111010
11011100011001010001000100111011,11000000111101011110011100111001
10101010000100011001001110111011,10001010000111110011010010111011
01000111111011111001101100111011,01000010001011000111011100111011
01011100101010101000010110111011,01110010111101100100000010111011
00111111010110110001011100111011,01000110011010101001101100111010
10101000110101100100000010111010,10100100110111000111000110111010
01001100100101111011101000111010,11010100000001010001100100111010
00001110000000100101111010111011,01011100000000001001100000111011
11100000101010111000100100111011,11001010100101110011000110111100
01101110111110011001101010111011,10100010100001000001100100111100
10100111101000011010101000111011,01110100100101010010101010111011
01100101001100100110100010111011,10000100101011011000110010111010
01100100001101110010011010111001,01011100100101000001011000111010
10010010110001010011011100111011,00110010100101101010011100111010
00001000110111001010101010111010,01111100101100101000011010111011
11101011000011010000001010111011,11001100010001101010110100111011
01011001000110010101011000111011,11110100100100110010011110111011
01010011111100100101101110111011,11001000100110101011001010111001
11001110010000100000110000111011,01000000011100010101100110111000
11110100110001011011010000111001,11110110110010110111001100111011
01001000001011001110010010111010,00101010010010011110101010111011
11111000101100110011000100111010,01001111001001011100101000111011
10101100000000111100011000111010,10101010011001100010110110111011
10110000111110111010000010111010,10111100111010000011100100111010
01000111111000101110010010111010,11000100100101000110100010111010
10110110111011111000010100111011,10110010110101011100001000111010
01001101000110110100100110111011,11100010001000010111101110111010
01001110000011110011000110111010,01100000100111010001000000111001
10011101111010100100000000111011,11100000110100000010000010111010
00101011011011011110001110111010,00000010000111011001100000111001
01011000011001000101001110111010,11110100111001001001001000111010
00111110111111100010000000111011,10000000001001101010100110111001
01011100111001110100100010111010,10100000111011000000101010111001
11111000110101011010101110111011,00110100111001001000101110111010
11111101000010000001001000111100,00110110111111000101001000111010
10010000001110001010100010111011,00100000000000011011101010111000
01100100011001110110101110111010,10110100011110100111100110111010
01100011111110101010101000111011,01111001000101101001110000111011
00110111100101000000101110111100,00010010000101010001100110111100
00000010101110110000101100111100,00101100100101110001011000111100
01011000101100011001100010111011,00010000000011111000110110111011
10000010011010110000110100111011,10101101001110100101111000111010
00100110001101001000110010111010,01101101000101101101100010111010
11000110001100100011100010111011,01011101010000010011100000111011
10100010011010011101010000111011,00111100111011001010110110111001
11010111010101001010010010111011,10000010101001101001011110111011
01010100000111100110101000111010,11010100000110001110111100111011
00110100111101011001001100111010,11111010010101101010100110111011
10000110110111011101011110111010,10000010111101011101000000111010
11110010010000000010101000111011,10100000111001110011001110111000
00100010110100010010010110111011,11111100010101110000011100111010
00010100110000010101100100111010,11001011100101010000001010111011
11111011101110011011000010111010,01010100010011011101010000111010
10101100110000011010000000111011,10010011110010111010110000111010
00001110111001011100101010111011,01111101111011100101101110111011
01100110011111011000010100111011,11111010110100100111011000111011
11100110001000000001000010111011,11110110000011011000110010111011
01111000101111000010011100111011,00111101110110000101001000111011
01100010111100111010101010111011,01110000111011011001011000111001
01011110111001001110111000111011,11101000100000101101100010111010
00000100011100111010111010111011,00001010100001111001001100111001
10110000011001110000101000111010,00100000000010010001110010111001
00000100010010010010100100111011,01001110010001011011001000111010
11100110111001001111110110111010,01110100011111000111111010111011
00001000110100101100011100111000,10010001001110001101110100111011
01101000010110011011110110111000,11011110100101011110100110111011
11101100110001111011101000111010,01111101000010111011110000111011
11110100001000110000111010111011,11000001101101101000011010111011
10001111011010010000011000111011,11011110111101110100001100111011
11111100000011001001011110111010,10101110101010010001001010111011
11100100110010000000010110111010,10100000000110111010110110111001
00100000010000000111000000111010,10101000011100110011100100111011
01110000101111011101000100111001,11000110110001011100011110111010
00101100000111010111000110111010,10010010011101100010010110111010
10000100110111000100001000111010,11010110110010111110110000111001
11001100111010010110110110111001,11110000000000111101000110111001
11101101001010010011110010111011,11011000011001010000001000111011
11010101011101011101011000111011,01111010110110100010000110111011
10110110100100001100101010111011,00000000011000110111101100111001
00011111001100110111111100111011,11111000101001011111010000111010
00001010001101010111110010111011,10011110010011111110010110111010
10101010111001101001010000111011,01000001010100001101011000111010
10101100101000101000011010111011,11111110010110100011100010111011
11001101110011101010010100111011,01101110011101110101101000111011
00001100011011110000010110111100,00010110000000110100101010111011
11000010110110010000110000111100,10101101001100001000001000111011
01110011111011101011101010111011,11111010001000001000111110111011
00011111111010011000001000111011,01100000111101101001010000111010
10000011110000001000010010111011,01110000001001000001110000111011
01001101100110011001001000111011,11010011011010100001100010111011
00010010010111011001000010111011,11000101110000001101111000111010
01101100110010111011100000111010,11110110011110001011100110111010
01001000101011100100001100111011,11001111110110110001110010111010
00100110010011110110011010111011,10111010101101000010010100111011
00011000000011101001010000111010,11100000010111100001111010111011
01001100101010111010010110111001,00100110000101001100000000111010
01011000101010101011000100111010,00111101100111111110100110111010
11011101101011010000011010111011,00011001000001010011101100111011
11010010010101001010111000111010,00000010100000110001110010111011
10011000000010101011101010111001,10101100111101100000010000111010
01111110100111011010100000111010,11111000010011101111110000111001
10010010101001110011001110111011,10101110110001100001101110111010
10111000001111111100101000111010,00100100010001101111000000111010
11001000100000100010110010111001,01011000010100100011101110111011
00110001101001111000101100111010,11111100111110101001011100111010
00100001001000111001110010111010,00010100111100101011100100111010
01010101111001101000010110111010,00001111000000110000110010111011
00100000101000100100111000111011,01101010010010111100101100111010
01110101000101110000000010111011,00000000011010010000100100110111
01111001110010001110111010111010,00011110001111010000000110111011
01000000010101000110000100111011,10100000100001110011111100111011
11111110000000111111010110111010,00010001011101110011010010111011
11101100110101000100100000111010,11010001000101110100001000111010
00000110010110111001111110111010,11100011101001100100000100111011
10010010011011110010000100111010,01001010001000111010011110111011
10000101100110010000111100111011,10001001110001110110100100111011
11101000110110001001100010111011,01111011111001011010001110111010
10001111001110010000111100111011,11000100100100011100011100111010
01011000110101000111011100111011,10000010010001100100001010111011
10001100101000111011000110111011,01010001001011100001101100111011
00011000110110000011110100111011,01110010011000101000010110111010
10010111011000000011001110111011,10001100101011110010100000111011
01100110111011100111101100111011,00011100010010001010100010111011
01010010001011010001001010111011,11000110111100001010101000111011
01110110010110111000011100111010,10111011000110111001111010111011
01001110111111111111110010111010,01101010100001001010111000111011
10011100010001100000100100111010,01001010001101110110111010111011
11011101011000000100000000111011,01111101000001101001001000111010
10011110101010111001100010111011,01010001110101000001001110111011
10100010011111011000111000111011,01000000110000001010011100111011
00010100110010001101001010111010,00111001010000001100001110111011
01101110110001010110000110111011,11100000110100001000111100111011
00110010110011101111011100111011,01101010011011011010111110111010
10000011000110000000100010111100,01100000000110101010110010111010
00110010110110011011101100111011,01010110111000111001111000111010
10110011110001000101001110111011,11010100001010110000110100111010
10001010010111101000010100111011,01100000011100101101000010111001
00101010011101101011111110111011,10001000001010001110000110111001
00000001000001011011000000111011,11111111110110101000100110111010
10010011111110100110110110111011,01111000010011000110001000111011
00000111001000010000101000111011,00101100001001110110000010111011
01011000101001111001101010111001,01111100000100100100111110111001
01001011011111110010101010111011,01111000110010011000110000111011
00100000001100011010111000111011,00011000100111111010111010111011
01111100001000101010100010111011,00011001010001001000011100111011
01000101010011100010100000111011,01001000110111100110101110111011
11110010011011111010101110111010,10010100010010100100010000111011
00110101101001110000011100111011,00100001011011011011101000111010
11000110010110110000101010111011,01100011101110001111010010111011
11110000000011011010011100111010,00010101110111100000101100111100
01101110100110001111011110111010,00111000011000001011011110111011
11000111000010110110000000111011,10011100111100011000111000111011
11100110001111011000100010111011,00101000111010111001011110111011
11110011101111111000010000111011,00110000111010111000101000111011
00110100001010110011111110111011,01111111101100010110100010111011
01100000111100110111110000111010,01111100001111111010000100111010
11000000111011101001111010110111,01010010000110110010101000111011
00100000010000110010011000111010,11000011110110101000001110111011
10110000000000111011011010111000,10000100001010001111011000111010
11100111011010000000110110111011,11000000000010010100100110111000
01111000100110000011101000111011,10011001100111000000010000111011
11101100010010010000000110111011,10111000100001011001101010111011
11100100001111100011111000111011,00100100000001010110010100111011
10001010101100111011110010111011,11001100100001110111101010111010
01101101100100101101011100111011,01110000001000101111101100111010
11100110000101001011010110111011,10000110001000011001001110111011
10101010011010011101000000111011,00110111011000000111101100111011
10110010000100100000101110111100,10111000111110001011000010111001
11101010001011110000101000111100,01111000101010010100101010111011
00011010111101101001101010111011,11001010111000011011111100111011
01101100101101110110011100111010,10111110011110011110011010111011
