11011000100001011010000000111010,01000000110000100010110110111011
00000000101001100101011110110111,11100100100111101010111010111010
10010000111000001011011110111001,00100000001001000010010110111001
10101010000101110010101110111011,11111000111110000001010010111001
10000001001001110000110000111100,00111100011101111010110100111011
00011000110110010011100010111100,00010010110010100011011010111100
01010000010000111111011100111011,00101000000101100110001100111100
00010110111000001111001110111010,01011000000111100100001010111100
10001001101011000011100010111010,00000100011011110010001100111100
01000100100001011010000110111010,00010000001000100011011010111100
10110010001111001010101100111011,01111110111101010000001100111100
10001010010000001100001110111011,00110000000010110100011000111010
01110000000001000010100000111011,01110110100000001010111110111011
00000010101001100110110000111010,11000001111111100100001000111011
11111100000011101000100010111011,01001100110001000110001010111010
00000110101001010000110100111100,11110000100110010011101100111010
01100011011001000110111010111100,00010000001110000111000100111011
11010100010000111010101100111100,01000100111101100011011010111100
00101111111110101010001110111100,01010111101100000100110000111100
10111010010110110011100100111100,00100111000000111101101010111011
10010100001011101000111010111011,00110000111111100110111100111001
01100000010011100110000100111000,01010010101101010000101100111011
11111110101100100100101000111011,00000000110000001011011010111010
01100110111111000100011110111011,00000100101011000001110000111011
10100010101110010001011000111011,00011000101010011010100010111011
01101111001100010110000010111011,11110101000100101100011100111011
10001110111000010011001000111011,00000110001001110100110010111011
00000100001101001111101100111001,10100011110111010101100110111011
00111001110011010011000110111011,00110100111111011110101000111011
01010110000000001010010000111011,00000001101011001001100110111011
10111001010001100001011010111100,11001000011000101000011100111010
01011110011001110110011100111100,11001001100101001000100110111010
00110111010111101001100110111100,01100010000100011000000000111011
11000110110001011001001000111100,10010101111100101101100110111011
10101010100000010001110010111100,01011100100000011100001000111011
01100010001000001111111000111010,11010100000001111001010100111001
01111100100100111001010000111010,00010110100100001101110110111011
00110000001011000100100010111001,11111010111111011111100100111011
01010011001000101011011110111011,01111001000111101001011010111011
11111110101111011111010100111011,00000100010011001011001010111010
00101000101001011101101010111001,01011011010000110000110100111100
00011110111111011101111110111011,10010010000011100011100110111100
10101000011101010000111000111100,01010100101000100001010100111100
01000000010001000111101110111011,01100100010110110000001010111100
10110011000000001001001010111011,01111101111111101101101000111011
11111110100110111101010000111011,11010010010011100111101110111010
10110100110000010000000110111011,00010110110110101011010110111011
11110111001110110011100110111011,00010110001001001110011000111011
00111011001000111011011000111011,01100011000000100011000110111011
11101000100101111100000110111011,00101110110001001001101010111011
11100110000110101011111000111011,11011010001101110100111000111100
01010011110100101110010110111011,11001000000011101000110010111100
10001100111100011001111000111011,10001111100100111000011000111100
10100011001100011100011100111011,00010001001011100011010010111100
01110010101010100110101110111100,10000101100101110010010010111010
00100000000001101100101100111011,01111100000111000110001000111100
00110000110000010000001100111100,00010111100100111000011010111100
00100100110010010001100010111100,10011111110111111110101100111011
11000011110010101000111100111011,10100100100001010110101000111010
01111000010011000011010010111100,00110110011011000100001010111010
11001010111010111010111000111100,01011101001010010110001110111011
01000110110100111011100110111100,10010011010110111000100000111011
00110010110010101001001000111100,10110000110010111111110100111001
00110010100000010001110110111100,10111101000111011001111010111011
01100100101101100111110110111010,01101010001011111011100000111011
01000000011100000000000100111100,11001000101110101101010010111011
10011000110011100000000010111100,10111001011110000001010000111100
11101101011101101001111000111011,10111111101101101111000110111011
11100100000111001001011010111011,10101110010001111010010000111010
11110011000111101100111100111011,11110010011001110010100000111011
01000100000100111010000010111011,01010010010101001100000010111011
01011000110101001100101010111001,00110010111101100101010100111100
11111001001101001001111100111011,00101110100100011000101010111100
11111101110001101001111010111011,10000100011111100011101100111100
01011010010010011111001000111010,00111110110101110001100110111011
00101100100011101101110110111001,11100011110111000011011010111011
10100110101011110000000000111011,10101110100110000000111000111011
11101001100000010110001110111011,11001110010001001000010110111010
11011110110001001000000000111011,10011010110101000001001100111011
01101010101101100101001110111011,10110011101101001000110010111011
10000011001000110000000000111011,00100001011011101101001000111011
11100100100111010001011110111011,10011101101010011101000010111011
01001110010011000011001100111011,10000001101101101001001000111011
11011101111100111111110010111010,11011110101000100111000010111011
11110000110011101100101100111001,01011010010111110000000100111011
01101010100010000101110000111011,11001001011100001010101100111010
11010110010001001110011110111011,11100010000111001000100110111011
11000010110000011110000000111011,00110010001001001100001000111011
11100100100110001010011110111011,10010010101110001000011110111011
10010100001010010100110100111011,11001110011011101101011110111010
11100000001111110111110010111000,01011001110101011110010100111011
10110110101100000010100010111010,01101011100110000000000110111100
00111110110010011101001110111010,10101010001100001100110100111011
01100000110011010010101100111011,11010011000100011100101110111011
00011000010001101101101110111010,11110110000000001010101100111011
00101000110000010010101000111010,11101010000101010100001000111010
00000000111000011101111100111000,11111010100111111101101010111011
01100000001001101010111010111001,00110001110011001101001100111011
01010000111011101011001100111001,00011111100000100110000110111011
10001100010110001011011110111010,10100001010111111000110100111010
01010000001010100101111100111011,01100000010011101011000100111010
00000110100101101001110110111011,01010000100011111000001010111010
11011001101010001011000100111011,10110111010001011000011010111011
11110000100000111011110110111011,01110101111000101110011000111011
01101110101101001000100100111011,10000100001011010110111110111011
10011000001000010000111110111010,01110000000110001100111000111001
00101100000110110010110010111011,11101000000101110101100110111010
11010100111000110111011100111011,00010000100100011010000000111010
01010110111001110100110010111011,00111000111100100110001010111010
10110110111000111110111100111010,10101101010100011101011100111010
01100100000100010010100110111011,10101101000110000010000010111011
10011000001111111011101000111011,11010101011110010100000100111011
01110101011101101101001110111011,10001011010000010111110110111011
10000100011111011001010000111011,01010101100001000100110000111011
11001100111100000110101010111011,01100000100101100110001000111001
01010010000010000010111000111011,00011100001000000111011110111011
10100000000111101110001110111001,00101100010101001010100000111011
11000010101011000001111010111011,11111000100111001000000110111011
11010000100100011011100100111011,01010100011011001101101000111010
00000000110000111111100110111011,01010000111001111101000110111001
11000000001000111111010000111011,11010100000011001001011100111010
01010111110010101101001110111011,00001111010101011000101010111011
00100101011110000101111100111011,10011110001110110000110100111100
11010000111000000000101000111011,00100111000110110010000010111100
10001000100111111001111110111011,00111011110100011100101100111011
00001100101111100100100000111011,10000100001000001110001110111010
01110100011011100000100100111010,00010010001010101001011010111010
11011111101001111110100010111011,01010101110001111111001100111010
01010011100010010110001100111100,10110000111000111001010110111010
00101010011110000100010110111100,00100100110110000011011100111010
10010100110011110101111000111011,01110010001000101001000110111010
11100010100001010001101100111011,10101010100010100001101000111011
10111111010011100000000110111011,00111110000000011000101110111011
11001110011001110001001110111011,11101010010111100100110100111011
11001100101100001100011000111011,11100000111101110110100100111011
11011010111001111100001010111011,00111000110101010010101010111100
11100000101111011011001100111010,00000000110011100010001100111100
01011011100111111000111000111011,01000000101111010010110010111011
01101110001101101101111010111011,01011010000101100111110010111011
00001100010111101011001100111011,11000101001111111001110100111011
11001010000001000000110110111011,10010010101010101000001110111011
01110010111011000100111110111010,11101111001100101001111000111011
10100110011100101111001000111010,00011010110011001101011010111011
10010001100110000010001110111011,10001100010111000000000000111100
01001000100110001101111100111010,11110110100010110000001010111100
11100000111110101011000000111010,01010111111011101101000100111011
10010000000111110010000110111011,00011100101111100010101010111011
00000000110011011111110010111000,00110000011001110011010010111010
11110100101000000011100100111011,10110100001010000000101100111010
11000000001101000110101110111011,10011101100100011010011000111010
11001000110110000011101000111011,11110000010100010110111110111010
01100110101011000011100110111010,11110100000100010000001110111011
11001100000101011111001110111001,10011100001011101001100100111011
01001101011000110001110010111011,10001101100010111010011110111011
00101010101100001110001100111011,10101010100100011011000000111011
00100000111010111100101110111011,11011010011010110000100110111100
10100000101011000110101110111010,11010000111001100010000100111100
11010110000101111000010000111011,11101110100110101100101010111011
01011100111000110000001100111011,10000000011110111001100000111010
10110100111111001110101110111011,11011100100011001110100000111010
11110110100101101000011100111011,10100110011011010011010110111011
10111000110001101011001100111010,10010000010100001100001000111010
11100011110001101010010010111010,10111011110011100111001100111011
01110111001011000110101010111011,01010000101001010000011010111100
11111101010000001110001100111011,01010000110011011011110000111011
10101000000010001110100110111011,11100100011011000101010010111001
11000110001101001010110100111011,01101000000101000000111110111011
11111100000110100010001010111011,01011010010110101101100000111010
01000001010110000011100000111010,00011101010100000011010010111011
10011100111101111000000010111010,11100011100100101100011100111011
01010100101001001011111000111010,00001100000110001110101110111011
11100100100001100011111100111010,01111100000100001100011000111011
11001100111100011011001010111011,10011100101010010000011010111100
11101001101010110010010100111100,01110110111000100110010000111100
01000010101010100100010010111100,11110000010100001000000010111100
00110111001000100000100000111100,10010000010010010010101100111100
11000110001000111110000010111010,10111111111010000100110010111011
00100000010100001010011110111010,00000000010111100000010110111011
10001000101011001101011100111001,10011000110111100100111100111011
00010010011100110101000100111010,00010011110011101001110010111010
01010101100001101010001110111010,00010011101110000001011010111011
01010000101100001110001100111001,01101100100011111010110000111011
10000010000000100001100100111010,00000011010110011010011010111011
01100000011101100001101000111000,11110000100010010011001100111011
11111000110101111000111010111001,10000000111011110010010000111000
01011000001110001100011010111001,00101010110011100001000110111011
10100000000010000010110010111001,00010000010110010100010000111011
01000000101011011000100000111010,00111111101011000100101110111011
00101100000100101101000110111010,10101001011001000001110000111011
00001000011010101000001000111011,01010111101110101111011010111010
10000101001001000000011010111100,10100100000101100001100000111011
00010100100010000001101000111100,01011110000000001001001110111010
01111000101011001011010110111011,10101000101001100111001110111010
00101100001110110110100000111010,00110000100101001110111100111001
00100001011110100010001000111011,10010110010010100101000100111010
11111001100100111110101110111011,01111110111111110010000010111010
01101100001101100100000100111100,01110001110001001100010100111010
01100100011011110010111010111100,01000100101001011000010010111011
11010100011101011001010000111011,01111001100011111001010100111011
00111010110001100010100000111010,00011101100101000001100110111011
01000000111110110010001110111011,00000111010101101010011100111010
10010110110010011001101000111010,00001010011100100001001110111011
01000110000101100011011000111010,11011011101010010011010000111011
10110000010001110011000110111001,11011110111110010101101010111011
01000000100100110111111110111001,00111111101000011010101100111011
11001100101111111010110110111010,01010010100000101101010010111011
00111101011000001100000000111010,11100011010010111010101000111011
10000100101101110011011110111001,10010001111100000010100010111011
10101011111011111001000100111010,11011000010111010111011000111010
10100010101101010111000010111011,01101100000011101000101010111010
01000110011111011000111000111011,10010001111101011000111100111010
00101010001111010011101010111011,00111001111110011011011000111010
01011100000010000001110100111011,10000110101011000111110110111011
10100100110001100011100010111011,11001000001100101111000100111010
10111000010001010010101100111010,00110100101101101110001100111010
11000010100011100010111100111011,01001011101011000010110010111011
00001100100100001010010010111011,10110010011011000000111100111011
00101100111110111101011100111011,00010000001000101010001010111000
11001110000011100111100110111011,01010010100100000011011010111011
01010100101001010000100010111011,00111100110111011100110100111010
11010110011101100011110000111011,00001000101000111110111000111010
00100010000001011010111100111010,00010100000000010011010010111011
11110100101111011001001110111011,00001110011101101111111100111010
00011000010011001010000000111011,00111000010000111000001110111001
10011111100001111000101110111011,00000110101110010000101110111011
01011110101001101010000100111011,11001000100110100101110100111011
10111110010000111011001110111011,01100110110000100001110010111011
00100111001111100010100100111011,11001101110011010010001000111010
00101100001010001100110000111010,01011000101101011000110010111010
10111111110111011000110110111011,00011011010010000111000000111011
10001110110111111101011100111011,01101100100001001001100110111011
00010000000101011110010110111011,11101010101000100010010100111011
01010001100110110110001000111011,01010101101101001001011100111010
11111001010000001100011100111010,10101110111101100111100010111011
11001110000101100101100010111011,01101100000111100101111100111011
01000111100100101111100100111010,10100001110001011011001110111010
01110110000011001010010110111010,11001100101101011001100100111001
00101100001000010000111100111011,11111100010001100010011110111010
01001010100100000001101110111011,01101000101000110000000000111011
01101010001000100001110100111011,01001011000111011000000010111011
10000010011101100110010110111011,00010000101111011100010000111011
11001100001001100111011000111011,00000000110001001110010010111011
11110100111110010110000110111011,11100000001111011010000000111011
10101010000000011001011100111011,00000000111001100110111010111010
00001110010100101001100110111011,01000000010111000101111000111001
00011111001111000110000100111010,10001110101110000010001110111011
11100011110110100101000100111011,00110000101011000100010000111011
10101100010011100110110110111011,10000010100011111111011010111010
11011011100110110011001000111011,10000000111110111000101010111000
00000111110010110000111010111011,01100000010111100011100100111011
00010110001001111110101010111010,01001100100010101000101010111011
11110001101100100001000000111100,10100010100011110110011000111011
00000100110111110010111110111100,11001010010010001110100010111010
11011110000010111010101100111011,11110010111101110101110000111010
10111001010100100010110100111010,10101011001110011110111010111010
11110100011001010101000010111011,11010111011110101101110000111010
01010110001010010010111100111011,00011010001100110110010000111011
10011000010000011100110100111010,00101001111111110100100110111100
10101110111111111111100010111011,10001010111100001000111000111100
11100100001011010001110100111100,01011001111100110111011010111100
01000110010001011011010010111011,00010110100001100011101100111100
10011100100111110001101100111010,10001000000111100001101110111100
01000000010001010101101100111000,11001100110111101100000000111011
10001100110101010011111000111011,01100001110001101110000010111010
00110011101000001010100010111011,01111101110010100111011010111010
01010000101111001010011100111011,11111100100111100000101100111011
01000001101001111011110010111011,10100000100101110011101110111011
00100100110101111101110000111011,00010111011110111001110100111011
11011000100100101011110110111011,01100100010100111010010010111011
00110010100000001000011000111011,01000000010010111010101000111010
00110001000101001100010010111010,01100000110000011101000000111010
10011010001001000100000110111011,11000011110001100001011110111011
00010001100100001101000000111011,01111000001001110100110100111011
01011100001100101011001010111011,01101100100111100001110110111011
10001100101100101011011100111010,11110100110101100100001110111010
11011000101100100000100100111001,11000011011100000011111100111011
11010010010001110000000100111011,11111011010001000011111110111011
01011100000000010001011010111011,00110101110010100000100000111011
00010000111111101001001110111010,00000000101101011100110100111000
01011001000100111000001000111011,00111010000000111111101010111010
01101000011011110101011010111011,10100000111001110011000000111010
10010100111010010010110000111010,00111001010001000000011100111011
00000001010101001100101100111010,11011110010110000010001110111011
00110100001000111110101010111010,11010000111111011111010110111001
00011100001101100000111000111010,10111110001001010111101000111011
11010000001110110100101100111001,11101000001111111100100010111011
01100000011001111101011110111001,11100101110110011101010000111011
01000011010000011001111000111010,11101100100110000111110010111011
00100100111111110001100010111011,00101101010010111110000100111010
11110001100001001011000100111010,10001110100101100100001010111011
11010100000000101100111100111010,00101001011000111010011000111011
11100100101101100010111010111011,11001100000111011001111010111011
10011010000100100010011000111011,00011100001001011001100100111010
11100110100111010110110010111011,01111000101100001001110000111011
00110101100101011000110100111011,11010101101010000001000010111100
11111010100011110011100110111011,01110110010010101110101100111011
00011100100011001000000010111010,11111000100010001101101010111010
00110010110110101001011100111011,01101110111111100101110010111011
00011000101010001000110110111011,00000100111000001011100100111011
00000010001000111101101100111010,01000110101000001011111110111011
11101010111010101111110110111010,01110001000001111001111000111011
01110110010111001010111100111011,00000110010010000000100010111011
10000100111111110000011110111100,11110000110101111111011010111010
00011010110001000000111100111100,10100100101100001100000100111011
00111000001010001101111110111011,10111010010001111111011010111011
10010110011101100111001000111011,01100100111111111000100100111011
00100010011111101000110110111010,10100010101011100001101100111011
11010010011001000000001100111010,01100110000100011111110010111011
01010000001100010110101110111010,10101011001111111110011100111011
01110000100011100100001110111010,01010100101001100001100100111010
11111010110010001000111000111010,11010111001111100000010110111100
00101010010001100011010100111011,01010000010110001110100000111011
11000110100111011000100110111011,01010000000101110100011000111001
11000000111110100001011000111010,01111110110111101010110110111011
00010000010111010010100100111011,10111111011001011010010000111011
00011001110110110001001110111011,11001011000000110001101110111011
00101100000010010001000110111010,11101100010110111000000000111010
10010111010110111111010000111010,01100000101100011001111010111001
10100000001000100100100000111010,00001000110100001110111010111010
01110010010110010101010110111011,10011000000110011000100000111011
01111111010100100011100100111011,01011010001101011001000010111011
11110111011001111100100010111010,10011101011000010010010100111011
11100000101101001000111100111001,11001000011100111000110000111010
01000000111000011011010000111000,00101111110010101001111110111011
10110010101101001100111100111010,00001101011001101011010000111011
00000111011000100011100010111011,00110100010111010010111110111011
11111111010011110000110000111011,01011100010010110011111100111010
00111101110100011000001110111010,01100000001101000000000110111010
01100000001011100111110010111010,00011000001111100111011100111001
11111100001011000110111100111011,01000000011010010100001110111010
00010001011010101000011110111011,00011100000011011101000000111010
10001110011010100001100000111011,10111000110111001111111010111010
01010100010111110001100010111011,00111100101001111110100100111010
01110111011011011010100100111011,10010010110100001001011110111010
10101101001101110000000010111100,11000110000110101000001010111010
01011000011111000000110000111100,11111110101000111010110000111011
11000110000111111111011110111011,11101010000001011101110110111011
10100010110011001010000000111011,10111111100110000110100100111011
01010000110101000010000010111011,11111000000101110111111110111010
01010110000001010111011100111010,10010000010001101000010100111010
00001111100011010011011000111010,11110000001011110010011110111011
00001100110010110001010010111010,10000010101011000101100000111011
11100001101111001010100110111010,01110000101001010111010010111010
01000011110101001010010000111010,00111010001011011001100110111010
10010000110101110010101110111001,01110100101110011010101110111001
01110010101100100111011010111010,11101011011000001011100100111010
00101100111101000101111000111011,00010000100000001011101100111001
00111000111000101001011010111011,10001100011100111001011110111010
10011111000111010111010100111011,11100000111111100101000000111010
11100111000010100100000010111011,11011110011011010001001010111011
10011001101111001000011100111010,10011100011101010010010100111011
01011000101111110111000100111010,11010100100100100010001100111010
11011110110000101010100000111010,00110100101111000001101110111011
10111110101001111010101110111011,11010000111010001101100010111000
00111010011010010110101100111011,10110011110011010011001000111010
00010111010110000001001100111011,11010000101111111000111000111011
10110110100111001000111010111011,00100011100011011111001010111011
11111000011110100000111000111011,00011011110110001001101100111011
01001000101010110100000000111010,00101011111100100100010010111011
11100100001000100011110010111011,11100110011011010111100100111011
10101100010000100110011000111011,11111000010101010010010110111011
10011100010100000111010010111011,11010000010000010001100010111001
01000010101011000101010100111011,11010100111000101010010100111010
01000001000000000010110010111011,01011011110110100000101110111011
01100101001111110011010000111011,11011110110111110010110000111011
01001101101011111001010110111010,01000111010011101011010010111010
11110100000101110110111010111010,11100000001000110011110010111000
11000000110110101101001110111001,01100100001000101011000000111001
10100000101000110101011100111011,11000000011101011011011110111000
10000100011100010011110110111011,00101000001010111001101010111001
01110000010000110111100110111001,10011000101011110111000000111001
11111100101010010100100000111010,01010100100111011011100000111001
11010011011000000001111100111011,10010000010111111011111000111000
10110010000000011101001010111011,00111110000101111011000010111010
10001011110010010000111000111100,11111100110010111011010100111010
10111010001110110000010110111100,11011100001101010010100010111010
01010010001100001100100100111011,01000100110011001001110000111010
00011100011000101010111010111011,11101000111000010001000010111011
01010010110000001001111000111011,01010011100101011000001000111010
00111100001100100011001010111011,11011000010100110101001100111010
11101000111100010011101000111001,00101100010101000111010100111010
10011000111101101001111000111010,01101100000111011001101010111011
10001101000001000000101110111011,11110010001000011010101000111011
10100010000011010110101000111011,00010110110110100100100110111011
11101111000101111011111010111011,11000110001100100001111000111011
00000011010110001110001100111011,00000100001111000001101110111011
01001010001111000111111110111011,10011100010010100001111100111011
10111110001111110000011110111011,10100010010111101001001010111011
00101000000100101010001000111011,00101001011100011011110100111011
10100001000001110000011010111011,10110010111010100101110110111011
00110111011001010011011010111011,00001110111011110010110010111010
00010110111110011001101000111011,11001001001110000110101000111011
01011000010000010100101110111011,10111110110101010101101110111011
01101110100110011001111100111010,00001110010100111000100010111010
01111100111100111011010110111010,00011001001101101011011100111011
01001100011110110011111100111010,11010010001110001010100110111011
00000001101101010010011100111011,11000110111100111110111100111010
01111110100111111001001110111011,00000000111010110001110000110110
01001110000100000000101100111011,01100000011000110100001010111000
00110000110001111011110000111010,10000000010101000011111000111001
11000110101111000100111010111011,11011110101111000000011110111011
11111110010011111000011100111011,10011101111111111001100000111011
00110001011011100111001110111011,00011000101011101010000110111011
11100011111011011010110000111010,10001111000001000011101100111011
10000000111001110110000000111001,10100000100111100110011010111000
00010000011100101111011100111010,10111100101111000100111110111011
01001100101111001010110010111011,11111000011101111010010000111011
11111011010000001001001000111011,00111000101010110100110110111011
00011110110110111000010110111001,00100000101101000011100110111010
10010010100100110101011110111011,01010111100101000010001100111011
00000101101100001001111000111011,01011010001111001110110010111010
00111010111111101000111110111011,10000000001010011010110000111001
11100010011011000110100000111011,11100010110110101011101000111010
11111001100000010001011010111011,10101110010101110111001110111011
01011000000000111010100110111010,11101010001101001100101000111011
11111100111100101001101000111011,11000110000000011111101110111011
11101000110011001001001010111011,00000010111110111111110100111011
10010111100001001010001100111010,01011101001101111100001010111011
11110000001001100001101100111001,11110010001000110111011000111011
00000000111001011001101000111011,01111001111100100100001110111011
00111110010001010010010110111100,11111011101001100101010100111010
00000000000010110000101000111100,00111111011000100010100100111011
01010001100001001000001110111011,01101000111100000100000010111011
10110110101100101101111000111010,00001101111100011011001100111010
10000000000011100101001000111001,11110110011000010000110110111010
10010110000001001100110010111010,01111010100101010010000100111010
01101110111111110101011100111010,10001100100101000110101010111011
01001100111001110110000100111010,11011100010001001101011100111011
10101110110101011101000110111010,01000011111110101000000010111011
01000000000000101111100000111001,01001000110000100110110110111001
11000100010000001010101100111010,00101000111011010111011010111001
00000110010101010000110010111011,00110100100110110100000100111011
10010011110110110100011000111011,10001101111010100101100010111011
00011010010001111000110010111011,00101100110000001010111000111010
00011011010111001001011000111011,01000001110110100110000100111010
11100011111100111001111010111011,00100010101101000000100010111011
01000100010101111010100100111011,01110001000000101100011000111010
11000010001111010111011110111011,01111100001001101011101010111001
10001101110100011110100100111010,00000010000011001110010000111010
01111110111001011001101010111010,11000110111110010111011110111011
01010100101001110010001100111010,00000111101100010011111100111011
10011110000000001101110000111010,00110000100000010000110110111011
