01001011110000001000001110111011,00011101101110011010011100111011
01000000001111000100110000111011,01100010001001110111010000111010
10010001011101100000000010111011,10010011001100111000010010111011
00010111010111110010001000111011,10010000101101100010011000111011
01100111101101110101111110111011,01011001010010100000110100111011
11011000101110110011000100111011,11110100100100111010100110111011
10110000000001000101110010111010,01010010000101110100001100111011
01001100011001100011001100111010,11101000000001101111101100111010
00000000101111000001001110111011,11011110000100011100100110111011
00010100101101011001111000111010,01001000100010101100110000111011
11101000011100111001011100111011,10100100100000110000010110111001
00010011101011110011010010111100,01010001011110011100011110111011
01110011011101110101000100111100,11000010001100101011111000111011
10010110111101000000010110111100,10111000110000111110010110111010
10110000001110011111110100111001,11010110011111011011111010111010
11110001101011000110001100111011,10111000110011010000011000111011
11111111001001001101111110111011,00001000000100001010001100111010
11111010010010001000010100111100,00110100001100111100100010111011
01101101001011111001111010111100,11101010111100011100000100111011
11011101000111010000010100111100,11010110001111110100001110111010
01101110101011001001111100111010,11101110100101011111111110111010
10001111101101011001011010111010,11011110011010001101010100111010
01101100111000001110001000111001,01100000000100000111101110111010
00110110011100010010101110111011,00111111001001010010110110111011
00100011001100101010110000111011,01001001000000011111101000111011
00011000100010111110000010111011,00101001101111010000001110111100
11011011001011101000111000111011,01010010111011010011100100111011
10111000111011000011000100111011,01100101111000010000110000111011
10100010001100100000001010111100,11011100111110011100110110111001
00011111010110001010001100111011,11101000010001011001100010111011
01011010101001011000010000111011,00001000011001011010101000111011
11100001110111000010011110111100,10100011100110001110001010111010
01100000111100100000010100111100,10110110101000110000010110111011
11001000001111001110111100111001,11101010000000001000100100111011
01011101110010011100101110111011,11001010110001100110110110111011
00110100100000110101011100111011,01001101101100010010101100111011
00100110100011110110100100111010,11000000101001100011000010111011
10001001000100010011111010111010,00010000100110000101100000111010
00010010101111111101000010111010,01011100101101110110101100111011
01101001011010100111011100111011,11001101000110001110001010111011
11011010110010111010010010111011,10010110100111101101100000111011
00001010100110111000100000111011,10111010101010111000110010111011
01010000110011011101101010111001,11011000000011101010101100111011
01100100100111000100010110111011,11111111100100111111101110111011
10110101000110100100100000111011,00011100100011100100010100111011
00000010000011001110000010111010,01111000110000001010011100111011
01110101111001100100000100111011,00111000000001011101101110111011
00101000101000011010101010111011,01111110001100011010111000111010
00101110111110110010111100111011,01100100010001001011100100111011
01100000101010101101000010110111,01010111010100010010010010111100
01000110011000011011100100111011,11110111010011100011001100111100
11101110000011110110001010111100,01111001011000000001000110111100
00101000001100001000101100111100,11110110111101100010011000111011
10100000101010111001001010111100,01011110000011010000111000111100
11101010001100100110101100111100,01000110110101101000001010111100
11010100010101110001101010111011,11100001101111010011111100111100
00100101110101110000010110111100,00101110001001110000000010111100
11000101110100001111010100111011,11101100011000010010000000111100
11100010000000010111110100111011,10100010111011011101100010111011
01000110001101101001010110111100,01110101001011110000111100111011
10100011000101001010110000111100,11110110100110101101110010111010
00010010011000000100000010111100,10010110000110110011110110111010
11101110111110100111101000111011,00010100010110010010001000111011
00010000010110110110001100111010,10010100010000111000000010111010
01000011011001100110111010111011,11010100110000001100110000111010
01100000001111100101110100111010,01011110010010000101111110111011
00011100110011000000001100111011,11010110010110101111001100111010
00010011111100101010001100111010,11000000110010011011101110111000
00100100001010101001111010111011,00100011110000111110000100111010
10011110110100010101100100111011,11001110110011111011100010111011
11010010001000000001101010111010,11100001010101100001011000111100
10010001010110010011010100111010,10101010011001110100110010111100
11110101110100110001011010111010,10100100000010111000001000111100
11110110011011110011001110111011,11111010110101100110100010111100
01101101111100101011110000111011,11110100011101100000111000111100
11101110110100001010011010111011,00101110010101011111111010111011
10100100110111110111111000111011,01011100001110110001100100111100
10010011001011101001101010111011,10110110000110010000000110111100
11100101110110101001010100111011,11101010000111101100001000111011
00100000100101010101000110111011,00110000010110000101010110111011
01010110100110110011001100111011,10000100011001101011000110111010
11101010010001100101110010111011,10001010111011000011111100111011
01100100010011000111110000111011,11110101001100001100010000111010
01000000101010000011111010111011,10101100011000110000110010111100
11101000000010011100001000111010,11001010000101000100100000111100
11101000111001001110010010111010,01010110001110000010100010111100
11001100110111101010001100111011,10101010101101011100011000111011
01100110000010010001010010111100,01011000110011010001111010111011
11000011111001000000110100111100,11001110010001101010100000111010
01110000001001110110111010111011,00001000000011100010100010111011
10110001101010111011110010111010,11111100100110110010111000111011
10010000010111000111001000111011,11100110111011001101100110111010
01100010010101000011011010111011,10101000010010110001011000111011
11110010011100000000011100111011,01111000111111000110100110111011
10100110100001011001100010111011,00110000111010110110111100111011
00001110110000001101101100111011,01011010000000000101010010111011
01111110001000101000110110111011,01000010010011110100111100111011
00111000011101111010010000111001,00111000101011001100111110111010
01100100100100001111100100111010,01001100110110011101000110111010
11000001110100001111001110111010,00101010111100011000000100111011
11111000100100111000111100111000,00000100001111001100100010111011
01011110100000110000010000111011,00010010101100101100110000111011
01011111010101000111010110111011,11110100000100101100101010111010
10101001001110011000011100111011,00111100111000011011010110111010
10111010000110101101111010111010,00110010110001101001101010111010
01000010011101110101101110111010,11100100111100110101010100111011
00010000010110010100011100111001,10011000011110000110010110111010
01111000000100110100101000111001,10000111001101001001010010111011
00101110011111001010001000111010,00000010001110011111100100111011
10011110101000001110111110111010,00110000101101101110101110111011
10110011001110100110010000111011,01110000110011011001111100111011
10011100100111011010100010111011,01010000110100000110110100111000
00011110001111110010010100111011,11010110101111001011001010111011
11001000010110001111010100111010,01101111000000100000000000111100
10110011000100010110101010111011,11110010001101001011110010111011
10101010101001010000010100111011,11101000011010101000101000111010
11010000001010100101111010111010,11001011000000101101100100111010
10011000110000101000001100111011,01110000111110101110001010111001
11011010110111100000100010111100,11000100111111010011011010111011
00101110000100011111110100111011,01011110011110111110001100111011
11101100011011000101111010111011,00100100001000110010110010111100
10010100000001011001110100111010,01011010111110000001111000111100
01011011011010100010011110111011,01101001110110111001100110111011
00110000001010110110011000111011,00010100100001010100011000111010
11011000010000011000010010111010,01000100101010011101010010111010
00001101111110110100100010111011,00111100010010001100111100111011
11010011011010001010110100111011,11101010010111110011110110111100
00101100011110101010000010111011,00000100011111000100110000111100
00111101101101100100000000111011,01010001111011011011110110111011
01110000101101011101010110111010,00110101001010011110001110111010
00111110101001001100100000111010,10111100000111111001010000111010
01111100101001010111111110111010,00110100110010100011111000111011
00000110111101101000100000111010,01101101110001010001010010111011
00101110100100110011110010111010,10011010110110011000011010111010
00010000011101111110100110111010,11011000100110100000110100111011
00100110010001111100011000111010,00001000000011101101110110111010
11010100000111001111100100111010,01100101000010110000101100111011
00110100010101100010101010111011,01100111100010100010011010111011
01101000110100101010111000111001,10101110100111001100101000111010
11011000000100101001010100111010,10010000111100001010010110111001
10010000100011000000111110111010,01100000111110110100011000111010
01000000101000111110100100111000,10111000110011001010110010111010
01110000000111001110011110111010,11100000101100001110010100111000
10001111001001100111111100111011,11110000000000111011000000111001
01110110101010100100111010111011,10000000001001100010101100111001
10000000100010111010010010111001,10110000000011001000111100111010
00100000001100111011110100111010,00110101011010100011101010111011
00100000100011101000011000111010,10011110110110100000011000111011
00010011010011000000110110111011,01101000111000000010001100111010
10010101011000001100100000111010,00110010111110011110111110111010
10110000101110010100001110111011,00100000011010010101111000111001
10001101101010111010001100111011,00101001111010010101010100111011
10110101111011111000010010111011,10111111010010011111010010111011
10101010111111001011000000111010,11110111001011010010011100111100
00011000000011101000011100111001,01110101111100100010100110111100
01101100011110100010010000111010,01011101110101000000111100111100
01111001010101101001001110111010,00111000101001011011100110111011
10100111101000101100100010111010,01100111010110000000100100111011
01110000011100100111111000111011,00100000101000101010001000111000
10010010101101010101001010111011,11110100110101111111011110111001
01010001100010001011101000111010,10011000011001001101000010111001
00011000110100111101110010111001,10011000111011111100000100111010
10111000010111000111101010111010,10110000111011010011101110111010
00110010111010000101001000111011,10110011011101011010011010111010
01110000001010000011001010111011,10001111011000101000100100111010
11110110100111010000010010111011,00111010110111011010011000111010
11011110011101111010110100111011,01001100110110110000001110111011
01000001001110010100001110111011,11100000110110010010110000111001
10011110010010110011100110111010,00101010011110100110101000111010
11111111000110100000000000111011,00110000111110110000110010111001
10100000110011011010010110111010,00000011100011110001001000111011
01000000111111010011100100111010,01000010100110111101001010111011
11000000001111111000100010111000,11001110010010111110100000111011
01111111010110001000010010111011,01110000111011010000000010111100
00110011000011101111010000111011,00001100101110110010101000111100
01000010110101011001011010111011,11011110000110111111100010111011
00011100001111010010010000111010,11011110011000110000001010111010
10100100111111011000000000111010,11001000100110111100011000111011
00010111100111010000011110111011,01111111010001001011001110111011
01101101000111011011101000111010,10000000101100100001001100111011
10101111111011001100111000111010,00010100011110001010100110111010
11111011010010000101111010111011,11101000010000000010101100111011
00011100110010110101001000111011,11000000110011000010101110111011
11100001101011010110110110111011,01001110110100010011010000111010
11001010001001101000000100111011,00111010011101010000100110111010
01111110010010000010110110111011,00111011001010100100110100111011
10000000100101110101011100111010,10000000100101011011100010111011
11000000111100001101101010111000,11101111001000011011001100111011
11111000001000011100010000111001,01010011001110010101101010111011
10010110010110110010010110111010,10101010100000100001001100111011
01100011101011011011100000111010,11111000011000101100001010111010
01110010101111111001000110111011,00110100010110010110000110111010
10110101010100100000111100111100,01000011010110010111100000111011
00010100101110100000111010111100,00001000010100111101011010111011
01110110001111110000010000111011,10110100010011011110101000111011
11001001101111101011000000111011,10101010001001100111011110111011
10010110000001111110100110111011,00000000000100110110110010110110
11010111000111000111001000111011,01110110100110000010000110111010
01000010110111111010010010111010,01010110010111100100101100111011
01110010010100010000111100111011,10111101100110101101011010111010
10010010101011010011100010111011,11100100001010110010100010111011
01110010111010110000001000111011,10110110010111101000000000111011
10110100011011100101110110111010,10110110110100111010100010111010
01000000011111101001000010111000,01001010001011111010101010111010
10111000100001101010011010111001,01010101000010101101000100111010
01011000011111011000001000111001,10111100110100110010001010111011
10110100010110111100011100111010,10100000000101010111111100111011
01100011100110111110001110111010,11001000110010100011110010111011
10000000100110001010111100110110,00000100111111011101011000111010
11010100001110001111000110111001,10001110000011010101001110111011
01101100000110010110001100111011,10110100000000111100010100111011
00100101110111111001010010111011,01101100001100011101110110111011
11000000100001100011001000111010,11111000010011111011111100111011
10100111000101011010101000111011,11000111000000111001100110111011
10001000110000111101111010111011,11001111010011111111011000111010
10101010000100000111111100111011,01110011000111001111000100111010
11010101010110110001001110111011,01110000101101100011001110111011
11010010110000000100110000111011,10100000110111010001100100111010
10001101011101000100001110111011,11110100110011011101101100111001
10010110000001000000101100111011,10110100111011010000010100111010
10111101101011100000101010111011,11010000000001000101111000111010
11001000000110011010111100111010,11011111011010101000010010111011
00100000101000010001101110111010,10011100100110100111001100111011
11001100110110111011010000111010,10000000000111011000101100111001
01100000001101110001111110111011,01101111010000110011001110111011
01100100100110100100010100111011,00010001011001111001110100111010
00011010011010100110011110111011,01011010100000110000100000111010
01110111110111001000111000111011,11000100101000111001001000111010
00010110000110001001101110111011,10110011010110001001010110111011
00101000000010100111011100111011,00011101111001111110001000111011
10010000010011010010001010111011,01011011000101101100010010111011
00111010001101001111110100111010,01010001001011100000110000111011
10111000010101011011000110111010,00001000000110011001001000111010
11001010010100010000000100111010,01110110001101101111100110111010
11101000101111010000101110111001,10001000101011110001000100111010
00010000100010100010000000111010,01111000001110101101000000111010
11000010100110001010000110111010,00100100101101100011010110111011
01001110010011000010001100111011,10100100111001111100101000111010
11000011010111011000101010111011,01100100001110101010011100111010
11011100101010010010000100111011,01111011100100110001110110111011
11100001010010010001001000111011,11001111001011001010011000111010
00101111000000011010010010111011,01101111110000110000101100111010
01101010100001111000000000111011,01111011001100110001110110111011
01011101100111101010011010111010,10100100100101010101011100111011
00011111101000110010111000111011,11001010001101000011001110111011
00010101001101111101110010111011,01101000101110011100110100111010
11001000000101111011000100111011,10000000100011111100101000111000
11110000010001101110101010111000,01011000010100110010110010111011
10101100111110100111111110111010,11110111000001111100111000111011
00000001100001111011101010111010,10011010100000100010011110111100
01110100000100101000111000111010,10111001010010010011111000111100
11010111010011011001111100111010,01101010001001000001010110111100
00011010110100001110101010111010,11100011011111011000000000111011
11110111000110100010000000111010,11110100111001110000100000111011
11000011011111111101011000111010,10100111001011101101011010111011
11000100001010101001001110111011,01100011100001100000000000111100
00101110111101000111101100111011,10100000111001101101100110111011
01000001010100101010010100111011,10111110110000001010111100111011
10010101011111110101100110111100,00001100011100111100001010111011
10111100011001010000111000111100,10100001000100011111000000111011
01101110000101000001000000111010,01101001111001101111010010111011
01000101110011110010111110111011,11110010111110001011001100111011
01001100000100001011111100111001,10101100100101001101101110111010
10001001011010111001100100111010,00110001010010110001001010111011
11001100000000101010010110111010,10111010001101100110111000111011
11101111001000011101001000111010,01000100011010010001111010111011
01000000010100010100110110111011,01100000001100000000101000111011
00000101100000011001011100111011,00000111010001110101000010111011
00011000101001101010001010111011,11100111000011100011000000111011
01100000001110110111101000111011,00001010011111110000000010111011
11111100101110001111000110111010,11110000010010001000110000111011
00011110011001011100110110111001,01110001001110100000001010111100
10110000001000010010100000111011,00100010001011000000011100111100
00111010100011101000110110111011,11111110010011001010101010111011
10001010001111001110110000111011,01100110100110000001000100111011
11111100001101100010100010111100,11110100011011101111011010111001
10000010111001000001011100111100,01100000101000010000010100111010
00110011010000111011000010111011,10001111001010001111000110111010
00011101010000001010000100111011,01101100110001101010010000111010
01100101010110000000011010111100,10111000101010011110101100111010
00110101111011100000101000111100,10101001111000000010011010111011
10110101000000001000110110111011,10100100111010101100011010111001
00000010010110101100110100111010,10101100001111110110101000111010
00010001111110000011111110111011,01101011100001100001110100111011
10010110010010011001101100111011,00101101101000110110000010111011
11000000110001011000110110111011,10100000010000111101001100111000
00100110110010001110011000111010,00111000001011111001100000111011
10001010011011001100000100111010,01001100110011001101110110111011
00111100101111001111101010111010,11010010100100001000001100111011
10110000000110010000010110111010,11000000100111111011101010111001
10000111011101110000100100111011,01100000010011000100111100111001
10111100101011111110101110111010,11011010101010011011111110111010
10100000111011111101101010111000,00000100111001100000001100111011
01101000001001110010011000111011,10110110101000010010101110111011
00100111100100111101001110111010,01000100101010110001111100111011
11111100111000110010000110111011,11011000000010101010111010111010
01111110001010011010110100111011,00100000011001111000011010111001
01100000111110101010001010111011,11001100111011100010000000111011
11110110011111001111110000111010,00010110000100110110111010111011
01101111011101111010100000111010,01001000000111110010011100111011
00100111111010010010101010111011,01001000001111000100000010111001
10000110101000010101101000111011,11111000011100111010011010111001
00110110000100101010011110111011,01000010011100111001111110111010
10111111101110001111101100111011,10110000001000110111001100111010
00011000110000001110101010111011,10111000000010101011010110111000
00000111100110011001001100111010,10001111011110110011001000111010
00101110110010111001001000111011,00100000000011101110001100110111
00011010011110100111111010111011,00000010010101000010100010111011
11111100111001111010110100111010,01000010010111101011001100111011
01011011100100000101011110111011,00110010010101101111001110111011
11110100001111011111010000111011,00001110101000101100001000111011
11010110010001001110110010111011,01101100101011101101100010111010
10111100100110011111000000111010,11000000011001110101010010111010
10101111001101000101011000111011,01010000000010001101100100111010
01010010010100011001000110111011,01101101100000000110000010111011
11011000000110111111110100111010,11000000101011101000001100111011
00100100000111011011001000111010,10100010101010100010010110111011
00111000100000000010110110111011,00110110110000111100000000111010
01110100010010110111011100111011,00111011101000100000000010111011
11111001111111011011101010111011,10110010111011000100111100111011
00011010010000101111110100111011,01100100100100101001010010111011
01110100011001110001111110111100,11001111101011101001111000111011
01100010111000110000100000111100,11001110000001000010000010111011
01111010011110100100100010111011,11110110100010111101010010111010
10101100100100110010001110111010,01000100101001101000101100111011
10000100111001011011001010111001,11000010011111011001110010111011
10000001101110110001100100111011,00010000101011111001010000111011
10101010101100010100011110111010,01111100110101110010101110111011
00110110010000100010001010111011,11111011000001010111000110111010
01110000011110000110101100111010,01011100111000000010101100111011
00000110100111001010011000111011,10100000110110110001011110111011
10101101010100100000001110111100,11010100101010010000111100111011
00101111100010111100111100111011,01100110011101010011001110111011
00100110110100110111100010111011,01000111011101110110100100111011
01011000010001011111010100111010,01000100010001110010100010111011
10010010100011110101101110111010,10100000100001010101000100111001
10101000011011000000100110111001,10100110000011001100110000111001
10000111111010111011111100111010,01101000010101010101000100111001
01001011000101111100111110111010,00001100101110001010011010111001
01110000110101010011011110111001,11100010011000110011100010111010
11110000011111010100000100111011,01001011010100001000011100111011
01100010110001011010111010111011,01010101011000000000011110111100
01000110010101011011100000111011,10101001100011100001011100111100
01100101000111101001111010111011,11000011010011001110010010111011
00001111001110011000110000111011,00011110110101100110001000111011
00110010110010111100110110111010,00000000110110001011110100110111
10011010100111010101010110111011,01010110000001101001110110111010
00110001011011011011010000111011,11000000000100101001101010111001
11010011111110110101001110111011,11010100010101000000001100111011
11001010101110010100010110111010,00001111011101110101111010111011
01001001001010100001111100111011,01111010110000100101111000111011
00100010111010001001111010111010,10011111011110011010100110111010
00100110001111111010010100111010,01001110110111110101011110111010
11010111111100110111011010111011,11101010110010011110111100111010
01111010110010111010111000111011,00010110001001001101101110111001
00001010100011101001001010111011,01111101011011100100111110111011
10000000011111100010001000111011,00111101001101001011001100111011
01000000111110101000111010111000,11011110111100111000110110111011
11000001010110010010000010111011,11001110010101111010000000111010
01011000001101001001101100111011,00000000100011000001110000110101
01101111101001010000011110111100,01100010111110101100000100111010
01101110000100110100010100111100,10111000010110101111110110111010
11110110100001110011100110111100,00010000000100010000000110111010
01101010110010001101100100111011,01110010110010100110011000111011
01110000111101110001101110111011,01101100010110001010001110111011
00010010110010100000100000111010,00000011000101010110111000111011
11110000110100010110101110111010,11101000011101101110010000111001
10111010111000111101001100111010,11101111110101011000000110111011
00111100000100100000000010111011,01000100011000101000001100111011
11000110111111000000010000111011,11001000100010100000010110111011
10011110110011110110001110111010,10101100000110001011111100111010
01101110100110111000000010111010,01110100111000010011000010111011
00000100111011110010110000111011,01111110110011110100110100111011
10101001100011100001110110111011,01101000001001011000110010111010
01010100101000001110111110111010,00100101001011001111101010111010
10110111000101011101001100111011,01110011001011110111110100111011
01001110101010001100110110111011,11100000110011011001100110111011
00110010100110100000010000111011,01101011111000010110000000111011
01011100011100010010100000111011,01010000000010110000001110111010
00000110110101001011101010111011,10110101100010011011010010111010
01101000111111101100101000111011,10001011010111000010010000111011
11011110010110010100001110111011,00100111110011100010110110111011
10111010001010010101110010111010,10100000111100011110100110111001
10101110001100000000000000111011,10111001000101110111110100111011
01010110001010101101010110111010,00011000010111111000100010111011
01101111001011001001001100111010,11110011001101110100000000111011
11000100111101111010100110111001,10010101100000010000000110111011
10101001110100110100000000111010,01011010101100010001010000111011
00101000101001100000111110111011,00010011100010000101110110111011
01110010011000010010000000111011,10110100110110000101001000111011
01100101100011010100011010111011,01010000011001100111110110111010
11110110001010111001111100111011,01110000011100010011011110111011
11100010110111011000101110111011,11010000110011111011110100111011
00000100111001111011111100111001,11111000110101111011010110111011
10000110110111110101001000111011,00010100110011100010001100111011
11010110110100010101010010111011,11011010011001110001000110111010
10100000100011000100110100111010,01111111101101011111110100111010
11001000010110001111010100111001,01101111011010110011010110111011
10101010101111111001101100111001,11110111011101100010001100111011
00010010011011111101100110111010,10001000101011001001000010111011
00101000000011110011001100111011,10000000101110111001100100111011
00000101110001010001101110111011,10000100101101100110010110111010
01110100111001011110001110111001,10110110110111000001100110111011
11001110000110010011100100111011,00100100110011010101111000111011
10011010110101011011101010111010,00110010101011110100010010111011
10001001101011001001010010111010,10100000001111110100100000111010
11110111101001001001100100111010,01001111100011001010100000111010
10001000000000010010100010111010,01110110011000111000101010111010
00111010101110000001101100111011,11101111010011101010101010111001
00100100010110001001010110111011,00101000110110001011001100111010
11001101000011111011010000111011,00111100000011001100001110111010
00101000011110011011110010111011,11011000101111111001100100111010
10000110110100111001000100111011,11100001101010110100100010111011
10101100110001111110000110111010,01111010001011111111111000111011
01100000011100001000101010111000,01110001010110000010100110111100
00010000010100000111111000111001,01101100101010100000001000111100
01001101011100010100101100111010,00010010001001011001001110111011
00010010010001001110000110111010,01000110001100000010011100111011
00001000110101011011011000111010,01010000011000101010110010111001
01000000001001101110011010111000,01000101101100100001110110111011
10111010010101010000111100111001,01110010011101100100101100111011
11100010000101000011101010111011,10000110011111110000100110111011
00111100110111011000101100111011,00011100101000011000100100111001
00010100111101001011000010111010,00011011110010100110011100111011
01101000000110111000010110111011,00101000111101101110010010111011
01010011100100001111010100111011,11010100010010101110101100111011
11111010111110111011000110111011,01010010110100001100111010111011
10011110110111101010101010111001,10000110111000111100000100111011
10100000111010001001101100111011,01110000010100010111010110111011
01110000010101001001110010111011,10001110011111010110010010111010
10110110100100011011100100111010,00010110010001101001000000111011
10010011101100001100110100111010,01010010000111000111000010111011
11100010111101011000001010111010,11000111000100011101000100111010
10001100110000010000010110111011,11110011000010010000101010111011
11011110001101110111011100111011,01010101000111010110111000111011
01111101000100110110100110111011,10011110110110011001001010111011
01010001010101010100010000111011,00111100110101001001101100111011
10111010100100110101000110111011,11001110111110100101001010111011
01011001010000111011001000111011,11100000010100010011111000111001
01110100010011010001010010111100,01110000100001111100110100111010
10001101010110010010011000111100,11111100101111001000101010111010
00000101000110110000000010111100,11100100100100011001110110111001
