01011101111101011011001010111011,01111010001111110010010000111100
01000000001100110000011000111100,00100100001000001001010010111011
01101000101001010000011010111100,01101000001000110111101110111010
00110010111010110000000100111100,10010001110001110011010000111011
11100110100011101110010110111011,10110100110011000101011110111011
10110100010111001010010100111011,00000111110000001000100000111011
11001110001001010110011110111011,11011011001101010001101010111011
10111111010010111010101000111010,10101110001011110001000010111011
11110000110110001010001100111010,01101100011011111000111000111011
10111110110100111101010010111010,10111001010110100111110110111011
11101110001100000000010000111011,01000001010011001000000000111011
11100000111111011000000010111011,10001110110110111001100110111011
00000000001110101001111100111011,01101001011100111010011100111011
01000001111010011010011110111011,10001000101110110010110110111011
10100100011111001100011000111011,10110000000100111010001110111010
00110001101101111001111010111011,10101010110100111010010100111010
01100110010111010010101010111011,11001000101101111001110010111001
10100010011100000011110100111100,01111100101010011000011000111011
00000011101100010011000010111100,00000101110110111010111110111011
11100111010111110100001000111011,10000000111010101000011110111001
00000000000000001111110000110110,10100101010110110111110000111011
00100011010101011001100000111010,11000111011001000100000110111011
01111110001101100010111000111010,00110111101010100001100000111011
10100011110101111000101010111011,00110001101011001010111010111011
10001000111001001001010000111011,01111001010111010011000100111100
00110111110110110111000010111011,01001100000011000110010110111100
01111101000111101001011000111011,10010000011111100101101100111100
01111000000001000111110110111011,11000011101001000011000010111100
00111000100101000000011110111010,11010110010001111101100100111011
11001010000111111011011100111011,11111100010010100011101010111011
10000010011111111100001110111011,00000000111101101100111100111001
11101110010001101001010100111010,10100101101111101000000000111011
11010000101010010000100100111011,10110000101111000001010010111100
11110111010101010010111110111011,01001110101000110001101000111100
11010010000110111000110000111011,11100010100011011001011010111011
01101000000011111101010110111011,00001100001101101000010010111010
10011100001111110000101000111100,11101000110100100010100000111011
00100001001101010000011110111100,01111000100010000110000100111010
10111000111011100011111100111011,00001000000101000110010010111011
11101000000010010110101000111011,00110101111100110011000000111011
01111110011010110111000010111011,11010101001110010101000110111011
11001010000110110110111010111010,10110000111100001110001000111011
10011010110111111011010000111011,00110000010111000001101110111100
01011111101001010010010010111100,10101001101001011010101100111011
01011011101110010100001100111100,10011101111110010001111100111011
10101100001110101111111110111011,11001100010101001010100010111011
01000000001101100010110100111001,01001010101001011110101000111010
00101001011000011001110000111011,00000000100001101100111000111010
00001011110000001010010110111011,11011110101001010101100000111010
00100100101110010110011100111011,00101001110001011010010110111011
10110000001011001000011010111010,01011111111000011001011100111011
00100100010111101100011010111010,10011001101101001000010010111010
01111000010011110001111010111011,10101101100111101111001010111010
11111010110100110100101000111100,00000001100011010000100010111011
01100000100100011000101010111100,00101100001001100010001100111100
01010010101111100010101100111100,01001100111010011101111010111011
00110000111100010010101100111010,10010000100001111010111110111011
11111110100101011011100010111011,11011110010010010011010100111100
01111100010110100000001110111011,00111101101100100001101110111100
11100010000010101000011000111100,11101110011000011111011000111011
00010111011101101011110010111100,11011101111110101110000110111011
00011110111101011000110000111100,10011000111101111000010100111011
10111010001001010001010010111100,10000010110000111000100100111011
11100111001101011000011000111011,10011100111001100100100110111100
01001000011110011010010000111001,01111101000001011000000100111100
10101001111011101101001010111011,10000100000000100111011010111100
11101010010001000111111000111100,11100001010010010001101100111100
11011100101100101100000110111100,01011110101101101110100110111010
11000000101100111100000000111100,10110101001101101001000110111011
00101100010000000111000010111100,10111011110001111110100100111011
01001100011000101111000100111011,00000100000011011100111010111011
10100010110110000000100110111100,11011111001010001100110100111011
00100100100100000001000100111100,01100010011111110000101010111100
01010111000110110110110010111011,11100000000111000001011100111100
10010010011011111110011100111001,10001011110011010000001010111100
01010010111100101100100010111010,10000001000111101010001000111011
00000110101000010010010100111011,00011011010100011011111100111010
01010110000000010011111010111011,10001001110100100001000110111100
00100101010101011101100000111010,00010010011101000100011000111100
00111110111101110101010100111011,00110110001010110001111010111100
00101000001111111110011110111011,10010100111000001010110000111011
10111010010000101010110100111011,10100001000101001111111010111010
01100000011011010001001010111011,00011010100011111000001110111010
00110010000110001011101100111010,00110101110011000011110100111011
11001010110100100001101010111011,01111100010000000000100010111011
10000000001100110001011000111011,01100000110111011001011010110111
10010010011001110001011000111011,11111010010111111010001000111010
10010111001110001110001010111011,10110000101001011001000110111001
11111100111010001001101000111011,11101110001001000000110010111011
11101000001101001100001000111010,11001000010001010010111100111011
01001111110011001100111110111011,00000000110101010111101100111010
11010011000001110000110100111100,00010011100001100000001110111100
00001011011010111111010010111011,01010011101000100101111000111100
11010101110100000010111000111011,11100001000100110101111010111100
00111000011000101100110000111010,00111000101101100001101100111100
01100011100001110000110010111011,10110101101101010101101110111011
11100010011100110100001000111011,01000111111001100000011110111011
11101100100111001011011010111011,01000100111011011110111100111010
10010110100100101101110100111011,10011010010111110011001000111011
00101000101101011110011010111011,11111001111010101100110010111011
01011100101100110000001100111100,01111100100101000000101000111100
11101110011111011111110110111011,11011000100100110010100110111100
10110100000110100110111100111011,00000010100100000001111100111100
10000000000110000000110100111011,11111010001100011110100110111011
01010000000010010110001010111011,00101010110110111011001000111011
11010000010111101110011100111000,01101001010100000110010010111011
11111110000010011001111000111010,00000000110010010100010000111000
10110000110111010001001010111010,10111110111000010010101100111011
11011100100010010010010000111011,00100011001100110001111110111011
11001100000101111011111110111011,01001000001000101100000110111001
11000100110000011110101100111011,01010001011101100001001000111011
11000101011010001100111110111011,01100110100010100000111010111011
10101001110010101000110000111011,10010000011011100011111000111011
11001010101100100110100110111011,10011010110000110101101110111011
00000000111001011001011000111011,01100000010110010001101100111001
00101000000110000111100010111011,11001100011100101000000100111011
11000111011010101101111000111010,11110001100110001001100110111011
00010000001110101000010010111001,00111111101011100110111100111011
11010000000001110011110010111011,00110100111111011111110110111010
11110011110111011101011100111011,10001000101100101110111110111001
10011100001110101111011110111011,00110000010110110111111000111010
00000000010011101100101100111011,11000100001011000001011000111011
11101111111111110101001010111011,11110101011101101101001010111011
10011111111010111001110000111010,11011000001010011101110100111011
10101100110001110011001010111011,11000011101111001001110110111011
11011110101010010100000000111011,00101010111010100100010100111011
01000000110000001100000100111000,00110000110000010011101110111010
00110001011100010000100010111011,11000000101011100010001110111001
01111101010011001111100000111010,00001010011100100100110010111011
11100100101000000110000010111010,11011000100100111111010000111011
11100100011001111000100100111010,00010111110101011010101110111011
10101000001000010010000110111011,11100101110000110100101110111011
01111011100111100011101100111011,10011100110110010000011100111100
10001010101101010001011110111011,11011001101100101110101110111011
10011100000010101000110000111001,00101001110101110101010100111011
00100001010000111111101000111010,01010110100000010101101100111010
01001100011010000100000100111001,01111110100100110011010110111011
10001001000000100101100110111011,01001111100011000101101000111011
00100000111101111000111000111010,01000011011011011010110010111011
11101100101000010101101100111011,01001110101101101110101100111011
10101001000001100110110010111011,10100011011100101111011010111011
00000011010110101111000000111010,01110110110001101110100000111011
11010001010110010000000010111011,00000111010010111001100110111011
00100110110011010011101100111011,00010110101010011000110000111010
11000010100101110100011010111011,01100000011101011000001110111000
00000000011111000101110110111000,11000100101011101010010110111001
11000010110100101010001100111011,01110110110000010011000100111011
11111000101000101101011010111011,00000110011101100011110110111011
11110110000000111001011000111011,11010110011000001001111110111010
00100100010001100001100010111011,00001000100100011010000000111011
01000001101101011111110100111010,00101100001010011001100110111011
11001100000001011011100110111010,00111100000000111101111100111010
01010001101101000010101010111011,00010000111011100010000000111010
00100000101101001100011100111011,00000010010001010010011010111011
00011100100010011000110110111011,00110010111001001100001000111011
10011101010110100010011100111010,11101010111011101110100010111011
00011000010010000010111100111011,11010011010011010100111000111011
00011010000101111110011010111011,01110000101001111010001100111010
01101010010111110010010000111100,01110000011100001001000000111010
00111000111011010010000010111100,10000111110101000000100110111100
11100000001011110000101100111100,10000100011101010010111100111100
00001000111011111110100010111011,00010000001001010000100010111100
01001100000001011011111100111011,01111010101110010001011100111100
10100110100001111010110010111011,10001100100011100011010010111100
01001110101011011011100000111011,10101100100000000000011000111100
11101110110111111011111110111011,01100111101001010010010110111011
11111110100000001010011100111011,01001011101010110111011110111011
00001110111001000111000110111011,00011111101011110001011100111100
11010000001110011000111100111010,10100011100000110011110010111100
01000010000101101000011100111010,00110101101001110000100000111100
00100110101001111110110110111010,00110000110010101100001010111010
11110110101011110101011100111011,10101110110000100000100010111011
11001010111110001001100110111011,00110000110000001011011000111010
10100110101110101001110100111011,00001000010000110011101110111011
01111110001011011000010010111011,01110101000100111001111000111011
01011111101111010001100000111011,00111010101011010111101110111011
11011100011000001100100110111001,01110101001000010110100100111011
01000100011011000001010010111010,10001100010111100101000010111011
10010110101001100011011100111010,00100000111110010000111000111001
00110110111101011000100010111010,01001100100010100000010100111011
00001101111101111011101000111010,10000101100111110010110010111010
11101000000111110000010010111011,11001101011011000001010010111011
00001010111110010100011100111011,00001000010101110110110000111011
11101010100111010001110110111011,01010110111111010100011010111011
11110110100000001101100010111001,11001110010101001100101100111010
10101100100000010001101100111011,01110001000110100110101100111010
10010110011101110000110110111011,00010110010100000001011010111011
01110110110001000010101100111011,11100010110110000111000100111010
10001010010010110111011110111011,01101000100111111010100100111010
11110100000111111101100100111010,01110010100011000010101010111011
00011010010100000001000100111011,10111101001100110001011000111011
00011000000011001000011110111011,10000000100011010011101110111000
00101100111001001001110100111011,01111101000000110111101010111011
01010010010001001010011010111011,00101010110000101101110100111011
11001011000011111000010000111011,10001110000001001001010110111011
11100110000001010000111110111011,01011101001111101101000010111010
10000000010011111000111100110111,10101100010010001010011000111011
10010001111111011111111100111010,10000000011001010101111010111011
11111000110110111111000010111010,10110110110111101011111100111010
01011110101001000101011010111010,00101000110100000100011110111011
01011010101100101001000000111011,01011110100000001001101000111011
00111111100111101011011110111011,11001110001011000100011110111011
00111011011100000000111100111011,00001100110011100101001010111001
00101100011110101111011000111010,11111110111010101110011100111010
10100000010011111010100010111001,11000110010110111011101110111010
10000010101101101101001010111011,10110011100001000001011000111011
00010010100010100010000100111100,00111100000101101001111110111011
00101010000001001010111110111011,11110110111000111001100100111011
01100010001111110111010010111010,00001111110111001110110110111010
11001011101110111001110000111011,01011000110101001110010100111010
11011000000101011111000010111011,01001001110111010111101110111011
10010110011010001111100100111011,11000010110110110100001000111011
01011111110110001111110110111011,11101000100110010011011110111010
00011010110010110000000100111100,10111001101101100111111110111010
10010100101001011000100010111011,01000100100110110110001100111011
11010000000011001011100100111001,01101010110110111000101010111011
10010010111010100100001110111010,10100110110000001111101000111010
11101100001001010001001000111011,00000000110101001011000000110110
10001110101101111110110010111010,10001000110111100001101010111010
10011000100110011000001100111001,01011100011101110010010000111010
01100100100010101100000000111001,11000010000100011001001000111010
01101100111101001000100110111001,10101110001001000100010110111011
01111101110110101011111100111010,10010001100110011110001000111010
11000011001010101001000110111011,11100011000101011001111100111010
00001110101110111110100000111011,11110011100001101000001110111011
11011101001011001101000110111011,10001001011101011101111000111011
10001110001010101111000100111010,00111001000000001110100010111011
10110000100100100101111000111011,11011001010110011010000000111011
11011010111100101010101010111011,01111110111111101000101110111011
11010011001011000000101100111011,01110100001110111001100000111011
01011010000010000011111100111011,11111010001010000100011010111011
10111001110111011110101110111011,01011000101111010001100100111010
10111010100100010000101000111100,10101000000111111011100100111001
10001110011010011001111010111011,01100000001000100010011110111001
01010100011011100110101000111010,00000100111000011100111100111010
01101110101111001101111010111010,01101100100111110101000110111011
00110010101010000110010000111011,11001000011010011000000100111010
01011110100101001001110010111010,01001000010001110010111100111011
00010001111111000000111110111011,00101111101010111000111110111011
11101110100010001110110000111010,10001000000101111000110000111011
01110011001000100010011100111010,00011110010110100111010010111011
10100000110010001001110010111010,10010111111010000101111000111011
11000000111011101100100100111000,10111101010011011000110010111010
00001110101011011001110100111001,10011000110111110011100110111011
00010000000111001011101000111001,00001000011111101001010000111011
01000000011000111000001100111000,00011000011011100110000010111011
00100111110000111001111010111010,10110110100110101100110100111010
00000000010001101010100100111010,00111000000110110010101010111010
01010100011110111011011110111010,01000000000001011111000110111000
00010110110100011100010000111010,01001110101110100010111000111010
10101000011110101000100010111001,11011001111101111100100100111010
01011110001111100000010010111011,11110100100000101001011110111011
10110000001110100101110100111011,01101100001101101001011100111011
01110111100110000001111110111011,01010000111110101100100010111010
11001010110011101000010100111001,11100000001110100001110110111011
11010000000111110011001000111011,00110000010001001010101000111011
10110111101110011011000010111011,01000000101111100010101010111011
10001110011010011110100000111011,00101000000011101111001010111011
01100011011101110000111110111100,10100001111010000101111100111100
01101101001111111110110000111011,10111000110001110001100010111100
00101000011000100000111110111011,11001111100101001001110100111011
10100000000010110101100000111000,00000100100110101001110110111011
11001100111101011000001110111010,11001000000110100101011100111011
01000000101011011010000000111000,10101000010000111001100000111001
01111000001001000011010100111011,10100110011101101101101010111010
10110111111001001010111110111011,11111100010110011110001100111001
01010000100110011010110000111011,10001000001010111001100100111001
11110000110010001000000100111000,10111010011010011100111000111010
00111001011000101100010010111011,00011001110101111000010110111011
11011110111100101011000100111011,11001101000010000111111000111011
10101000001100011111000110111001,11100010010000001100111110111010
00110100101111100100010110111011,10100010111100101011110010111010
00001100100110111000010100111011,00110010110101011001001100111011
01001011000011010101001010111011,01010011101111111100000010111011
11111010010001011100100100111010,00010111111110111110111100111011
00010111011011101101110010111010,00010011001000000001110010111100
10100111011001010100010000111011,01111000010100100000101100111100
00111110010110010000001010111011,10000101011011101000010110111011
11011000001101010001011010111011,00101000010101011000010100111001
01101100010111011010100100111011,01011100000001110111101000111010
01110011110000000001110010111011,01110011110100101000011110111010
10100001000100101011110010111010,01111000010000110111100000111010
11111010111000110000100100111011,00100010100001011010000000111010
00010100111101001111000010111010,11001101011010101010100010111011
00000000001111100100000010110110,00001110100001001110011000111011
01000001010011110011100100111011,10111001010011001011011110111011
01001110001110001001101110111010,10111000011001010111010000111011
11100100101011100101100110111011,10010000011011111000001110111011
01110000010000010111001000111011,00110110110011001011110100111011
00010110011111101011011010111001,11001010000110011100111010111011
10111100100111100000000110111011,00110011011111000011011000111011
01110100111000101100100100111010,10001110011110010010000100111011
01100000100000110010110110111010,00100100100000000100111110111011
11011000000001001101010100111010,01110100111000000000110010111010
11100000100111010011001010111011,00001100001100001010000100111010
11101110100010010110110000111011,01111000010000001010110100111010
00010010110101101001011110111011,00100000000111110111010010111000
01011101010110101000010100111011,01110010110110001000010010111011
10111100010111010001111010111011,01000010110101101010001000111011
01000000010010011011111100111001,01001000011010000001000010111011
10000010111010000001011100111011,01100111000111001011000010111010
11000010010010111000100110111011,10110100010010010101000100111011
00111001111001101001000100111011,10100111011101000100001110111011
11010010101111111001010110111011,11111111100100000010010000111011
10001010010000001010110000111011,11000101100101101101001110111010
00100011110010011000011110111011,10000000100101111010010110111000
11111000001110100000110100111011,01110000110010010000011000111010
00011100101101010010111110111011,11110000110001111011101110111001
11000011111111010101111100111011,00001000011110011001010000111010
00001101110000010101011010111011,00011000101101101101001010111010
00101011110100011000110100111011,10110100000100111101100000111010
11100100010110011001011110111011,01111100001101010001100010111011
01011010011011011110010100111010,00011101101100010110010100111011
01100110100101010010110000111011,11001100101101110101001010111011
11100101101011011001111010111011,01001111001101000000010000111010
11010101111111110111101100111011,11001111111001010001010000111011
11101001000000011010001010111010,11111101000111010100010110111011
10110100111101111011100010111010,01010000011000111001010000111000
11100100010001010101010100111011,01110110000000101011111000111011
11111011001010001001001110111011,01100000100111010000111010111100
00000100110010100101100000111011,01101011110010001101100000111011
11101101111001011101101000111010,00000010110010100110110110111011
01011001001101101110101110111011,10101100110011100001011000111011
00110000110010010010100000111100,01001000000100010100011010111011
10001111001011010010010110111100,00111111111101111001101100111011
01110111111000101101010000111011,10010101100110001001101110111011
11000111110100111100100010111010,11110110110111110000101000111011
01001100011011010010110010111011,00011000101110011011011010111001
10011101100011011010010000111011,10111110111100000100010100111010
01001010011111001100110110111011,10111000111000101010001010111001
01001010101001011011011100111011,10011100100001101010110110111010
01010100000011101100101010111010,11001001101000011110111100111010
11111100110111011100011110111010,10100000111110001111000010111001
10111000011000111110001010111000,01000111001100011001111010111010
00000010110110001110110000111010,00000010011111100111110000111010
11000000100010111101101000111000,01000011101011011110010100111010
10110010111110110101100110111011,11101110010000111001001110111011
10011101001110001010111000111011,10010010011010111001101100111011
11011011110010100111011110111011,10111010001111110110100010111011
00010001000000000100101110111010,00011100000111000011011000111011
10111010100001000010110100111011,00000001101011110010011110111011
00101000011011100111010000111001,00000101010010010010010000111011
00100000111110010111100010111011,10111101011000100000101110111011
11001101011111101100101000111011,01001011111110111101010000111010
10011010100110100000101010111100,10111010000010000000100110111011
01100111101011110001001000111100,00010000100111100010111100111011
11100001010100101110011010111011,01000000111000011101100010111010
00000111001101101011001000111011,10000000001100110010111110111010
10111110110110111011100010111011,01001111001101100011011000111011
11011100010001011111011100111011,11011000100010000100001110111011
11011010111001011111111110111011,00010110101010101000110100111010
01011101010101001000000100111011,00110110001111111110111100111001
10110000011010101010110110111001,10001100101011011000100100111001
10000010000011001000010110111010,10000011100000011010111010111010
01001010110000100100011000111011,11110000101110101010010100111001
10110101101111111001110110111011,01111100101001101011100100111010
11011111110110110100010100111011,00010110010111110000010110111011
11110000101010001001001000111010,10111100101110110001110100111011
00010110010010110100010010111011,10110010010110000101010010111011
10000010000010010000001100111011,10100011101000110111110100111011
01111001110100001010000010111010,01010100001110001010000010111011
01100000111011001111001000111010,00100000110101111101111100111011
00111111110001101010111010111010,11000110000000011101011010111011
11001011110101111011000010111010,01101110111010110100000000111011
01101001000100110001011000111011,01110010011100100001011110111010
10001100101100000011011110111010,00110100110010011101010000111010
11110000010100110000000000111001,01000010010111110100100010111011
10011111010000101010111010111010,01100011000001110000101100111011
10011000001111110001111000111011,10100000010110101001100110111010
11100110110000111101100010111010,00110110100110010111010000111011
00110110111100111000110010111001,11011100000111001110001010111011
10101100011011000000000100111011,10010010011101101011000000111011
00111100011011010110101110111011,10000000101111011111001010111000
00110011111101111001001000111011,00101010100011001000100110111011
11001011011000111001100110111011,11010110110110011011000000111011
10001100111100011010111100111011,00011100111000011011000110111011
11110010001000101010110110111011,01001110111011001100110100111011
00011100101101110101001100111011,10010001011110001100110110111011
10111010110001001010010110111010,10111110000000011011001000111011
01010110101000110010000100111010,00110110000011111010101010111011
11001110111101100100111110111010,11111010111111101000100000111011
00110111001110100000010000111011,11011000001101010011001010111011
01001010110100110010011010111011,01011000011110000011101000111011
01100000100101010011101000111001,01010111100010011010000010111011
10000110100011110101010100111011,01101001110000101100110000111011
01110010101000101011010010111011,01111111000010101001111010111011
00111100110111001110110100111011,01101100100110010001110100111011
01011101001110010000110010111100,11110000001010101000101010111010
10111001000101000001001100111100,01110000011010001110001100111000
10101100010000110000101010111100,10100000100100001011001100111010
10110010100111111011101000111011,11110101011010100000010110111011
01001100101010010111000110111010,10010011111000101101111000111010
10111110000010111001000110111011,00011110001101011010100110111010
10101001110001001110101100111011,00100100010001001110111000111001
10011000001000001000101110111011,10101000010110110101010110111010
01010000010100110011110110111010,01110010011100010011111100111011
11001010110100001100110100111010,11010010110010010101000010111011
01110100111111001010101100111010,10010000101100011101010100111010
01001110111111000111100010111011,11110001010000000111001010111010
01000000011001111000110000111011,00010010001010001011101000111010
01001010100000111001100110111011,00110101100010110110101010111011
00011000000011111100111000111011,11111111110100101001110100111011
10000100110000011100000110111011,00000100010100110001110110111011
01011110111010000001001000111011,00010000000110101011010000111000
10000000001000111101011100110111,11000100010110011111001000111001
00011000001011001011101000111010,01001010011010110101001110111011
00111010100000110101101110111011,01010100001001111111111000111011
10001111111101100011011100111011,00001110000001000000111110111100
00001110111111111000100010111010,01011001000110111100010000111011
11110100001010011110011100111001,11110110111100001010110110111011
11000101010010000111000110111010,11000110110010111111101100111011
10010000101100110001110100111011,11100100000101110000100010111100
11101010010000111000010010111011,10000011011001111101001100111011
10011101101101101000010000111011,01100110011011010110011110111011
11111100000000110100110110111011,11000110000010111110101110111010
10001010101101010101111000111011,11110100100110001101101100111011
11111101111111111010110010111011,11001010001101111101011110111011
10000010100110001100000100111011,00011110011011110111101000111011
10010000101111000111011010111011,00111110000110100001111010111011
01110001000110101110100100111010,00111100100000101001111000111010
11110011101111011101001110111010,10000100110001101110111100111010
01010100000111011110110100111010,00110010000010001010001110111011
00110010110011011101101010111010,10010100011111101011101100111011
11011110101101110000111000111011,01001111010111101001001110111011
01010100000010100110101110111011,10011101000011010110010100111011
10101011001100111000001000111011,11110000010011110100101010111011
11010111010000100100001110111011,01111110011001011111000100111010
01010100110010100101110100111011,10000000111111000000001000111000
01000001000010001001010110111011,01100000100100011001101110111010
01111111101011110011111000111011,00100000000010000100001000111010
00000000010100100010111010110111,11100000110100010111100100111010
00010100111011001010110110111001,10011011001110100010001110111011
11111011010010011101011110111010,11010100010010110101101100111011
11100010000101011000000000111011,10001100101110110000101010111011
10100100100000011000011010111011,00101110000010000111011110111010
10000100110110000011010000111010,11001010000011111100001000111010
01010000011100111000010000111011,00111000111010010101100010111010
11101110011000011101111110111011,01001000111110100110101100111011
10110101000100001110101000111011,00110000001011011100011010111011
10100010010101001101011010111011,01010010101000100101111000111011
11110110100111111100001000111011,00111100001000010010100100111010
11000111011101101011100010111011,01000000000101111000001010111001
