01101111100100000001110000111100,10111100101000110110010010111011
10101100101100110000101110111100,00000110110100000101010100111011
01111000100000110100101000111011,00000000100001101010101100110101
10011100011010110010010100111011,11001011000100111110110010111010
01001011000110000101111110111011,00010001111001110000110100111011
10011000011110000101010000111010,11111000101011010111011010111011
10011100100101000000110000111011,00011010011100001001000000111011
11110110000101000110101110111011,01101000101100100010101110111011
11101111011100110010001100111011,11000000000011011101111000111010
01001100011011011111000110111001,01001010111011101000101110111010
01010100000010000110000000111010,01100111111110100101110110111010
10110000011011011001001010111011,11010000001100110001101100111010
11000100111101011110101100111011,10111100101011000110111100111011
00010000010001111011101110111011,11010110011100010001111010111100
00010000011111000000111100111011,00000100010100000011111000111100
11010000001011000100010100111010,10010110011010111100010110111011
10010000000010101000100010111011,00001101001011001100111100111010
00100001010010101111101000111011,00110011010101001001001110111011
01101100111110011110100110111011,11010100010101001011110000111011
11111000011110010111001000111011,10001110001100011110111010111010
11101100101000100010110110111010,01010000101101000001111000111001
10000001111101110010101010111011,01000000011101000001111100111001
11011000100111101010111100111011,10011001011010110100010010111011
01111011101101011001111010111011,11110001101011001000001000111011
11100011101111101110011110111010,10000000001011001110110010111001
01001100011100100001011100111100,11000010101000100010000110111011
10010100000100101111111010111011,10000010111011000000101000111011
10010000011010011001111000111001,10000110111101100001000110111011
10110100001100001011001100111011,01000011001011001001000100111011
00000001011000011110101010111011,01000101100001001101100010111011
11011101010111010101110000111011,00011000111010000000000100111100
01110001011001000110111000111011,00110110110110011111010110111011
11100010100101011111000010111011,00001000110100110011001100111011
01010010000101000110001000111011,00001010010010110011100100111011
01000011111100110111110100111011,01110100111011100101010010111011
00001111000000011100011110111011,10101100000001000111111010111001
01001100101101010000110000111011,11111000101100111110111000111010
00001000100000101011110100111010,00011000100101000111110100111010
01010000100011000010010110111011,10100100110011001101110010111010
11111110011100110111000000111011,00111010000001100000101010111011
01001010111000011001100010111011,00111100000011101000110000111011
00110110111101011011000000111011,11111110100011000111111010111011
10001101110010101101101110111011,11010001110111111011100000111010
01001100111010101110011100111011,00001010111001011011001100111011
11110110110100001011010010111011,10010110001110000110010110111100
01011111101000100110111000111011,10010010000000111000001100111100
01111101010001101100010010111011,00101111010010000000000110111100
11100101011111000101001000111100,00000100110000001101010010111010
11010100010011111000110010111100,11001000101010111001010100111011
01101010001110000111011100111100,01101101010001101011101010111011
01010101001111100010111010111100,10110101110101111110001000111011
11010010000011101110101000111011,00001100001011111001001110111011
00010010100011000100000010111011,00010000000110110010110100111001
01011010000100001011000100111010,01011010011111011011010000111011
10000001010100111111101110111011,01010100000110100101110110111100
00000000111001001000010100111100,01100000011010011010011100111100
01110011111011111001010010111100,10100000000110001011000110111100
11100110110101100010100000111100,11011110101010111000000100111100
11011110100000010000001000111011,00111001100110111110101110111011
01100110100000000011100110111100,11001110100001100011000010111011
11110101001100001000010100111100,00000000111101100110001000111100
11101101001011000110010010111100,10011100100010101001100010111100
01100100011011111000111000111011,11110000111101100110001100111100
11000100000001101000001100111010,10001010000000100001100010111100
10110111101001101000110000111010,00010110111101001110011000111011
01011100000100110100001110111010,11001011001000000110110010111011
10011100011110111100011010111011,00111010100101100001011000111011
11111011010010000011111000111100,11010110011101100010111010111011
11001010101101000001100010111100,01111000111101000001010100111011
11011110111010111011001000111011,01100100110001100011111110111011
11010000100111000000111010111100,11001011000101010111100000111011
01010010010111110111010100111100,01011001010111100101001010111011
01101010010001000110011010111100,10101000001010101000100110111001
00000010110010011101000000111011,10011010110010101010101100111011
01110100100011101001110010111010,10001010011101111111000010111011
11111010011110001000010000111010,10111110111101111011110100111011
10000101111101101000000110111010,10110111110011000010000110111011
01111100011000110010100110111010,00110010011011010111110010111010
10110000101010100110111100111000,10101011000110010111011100111011
00011100111010001000100000111011,11001110011011111010010110111011
10110110010111001011000110111011,01101010100000000100100000111011
11101011011011011111000100111010,10110010010011110101011010111010
01011010011000011001100110111010,01100001000111010100011000111011
00011011110011001001110000111011,10001001001111011101001010111011
00000000000010101111010110111011,00101100000001011100110000111011
11001100011110101101010000111011,10001000010110100111010110111011
10010000111010000111001110111011,11111010110101001101101000111010
11001100101111100001001000111011,11000110001001111110001100111001
11100111010100000110011110111010,11101010011000110101010010111011
11101100111110111110110010111010,11000000010010000011111000111011
11101010101101011000010000111011,10100000101011100101000100111011
11000100110000001010110110111011,10110010010000110001100010111100
11110000100110101010100100111011,10101100010100100000111000111100
00011100010111001100010010111010,01101111100111011000010110111011
00011110111100101000011010111010,10000000100100111000111100111001
01011110110110001010111010111010,11111010101000011010101100111010
01010000010010111110101000111010,00100000101001011001001000111010
11110001001111111010011100111010,00110110111101010111111110111011
00000001101100100010110110111011,10110000110101111110100100111010
10110010101101110001101000111011,00010000110100111101010000111010
01000000110100010011010010111011,11101100011100110010110110111011
00111000010001110111010100111011,00010010100111000101111000111011
00101100111010001011001110111011,10111110100001100111111110111011
10101100000010100000000100111100,10111010110011110100011000111011
11011001010100010000101010111100,11111100110101010011110110111011
01010110001111011100010100111011,00011010100100100111010100111011
11010110000000010110001110111011,10111110101000110110111010111011
11110111111101100101011000111011,00001000101011001000010000111011
11101101101110110011010010111011,10111101000010101010111110111011
11001100001100110110100100111010,00110010010110000111000100111011
00001000010101010111011110111010,01101000001101001100001000111010
00101000101011101110100100111010,11101101111101101101110010111011
00100000100110111001111010111010,10111111111001110001110000111100
10110000110111111100110100111001,01100010101110110000011110111100
00110000100000000000011100111010,11011110010111100101001000111011
10000110010110001100001010111010,11100010110000001101101000111010
11001110101110100101010100111011,10101101001100000110000110111011
11100100011110101001111010111011,11100010001111101001001000111011
00000100101111001110010000111010,10111000100010001110001010111011
00000000010100100010010100111011,11100100000011011111000100111011
11001000011100010000010010111011,11100110001111011000000110111011
01001010110101100000101100111011,01111000011101010000110100111010
01100100000111001100100010111011,00001000101011111000011100111010
01011001011010101111010000111011,11111001010110101111000110111010
11100010001011001011010010111011,10110000110100110000110000111011
11101000111101001001001000111011,00100101111001100010010110111011
11010100010010110000101010111011,11001000011010001110100100111010
00110111111010110001100010111011,00011111110000000101010100111010
00100000011001100010111000111011,11101001000011001100110010111010
01011000101101110111011100111010,11001100110100111100000000111001
01010001010010111010010110111010,00100100000000000011101010111001
11100100110000000011010110111011,11111010000000000100011110111010
10111010000011001010101100111011,11100101100100000010011100111011
01001000001001100101111010111011,11011100111111000001110110111011
00110000010010011011110000111000,11110000111111000011111100111001
00101100000001011101011100111010,11101000010011000100110000111011
00110010000011111011110010111010,11101100100000001100001110111011
11001001010101111110110000111010,00110000101010111010010000111011
10100000100100100001001010111011,10110001010100100101101100111010
01100010011111100010011010111010,00001010100000101110011010111011
11011000000110000011101000111011,10101110111001001110110000111011
00001110101111011010111000111010,00110000010010001000100110111010
10110100110110101111110010111011,00010011000101001001011010111011
11100101111110110010000000111100,10010010111001101000111000111011
11100100011101111111001110111011,00000000000111111010000000110110
11101110001111100111010000111011,10000110001110110010100010111011
01010010101010001011011110111010,01001000111000111111110000111001
10011000011100001110010000111010,11101101100000000010111000111011
10010111000001010010101010111011,01101100011010001001000110111011
10110100011110100000001110111010,10001101000001111011100000111011
01101100100000011000100000111011,00110100010100001011010010111011
00111100011100001011010010111010,10101110000001010111101100111011
00010110001101010110111010111011,00110101010100110001101110111011
01010000100010100100010000111011,10010000010001001101001000111010
10000100010000011000011100111010,00111001111011100110100010111010
01111000101011100110100110111010,01111010110010111000011100111010
11000110010010111000100110111011,01110011010010101100110110111010
00110100110000010001000000111100,01111100010111101100101000111001
01111100000010010011000010111100,11000000111001111110001000111010
10111111100011100010010000111100,00111110100101111000100010111011
11110110100000011110100110111011,11111010100000100000101000111100
10001100111001111001000000111011,11001101011000100110001010111100
11010011111101100011111110111011,10000101100111101000100100111100
11011010001110001011000000111010,10110010110011100101010010111100
01100000001001011000000010110111,01111100001001111001110000111011
00110100011111111001011000111001,01101010101010001011111110111010
00000010011101111100010010111010,11011101101110011000010000111011
00011011001011011101111000111010,11111100010010001011001110111011
00001110101110011101011110111001,11111111010010100111101100111011
00100000100011010000010010111010,01101101011010010110011010111011
00100000100011001010111110111001,10010100011011011001111100111011
00110100000101001100001100111010,11111100000010011001101110111011
11001000101111110100000010111011,00100000111011010110101000111011
00001100001110101101010100111011,10100110111100001001111010111010
10011011111101000000110010111100,11011100110001100100111010111011
10101101100010011001000100111011,01101111100001001101101000111011
00110010110101001111000000111010,11010110001010101110100110111011
10111011001101110000010110111011,10011000110010001001001000111011
10111001110010010111101010111011,01110000010111100101011110111010
01100101101011101101011100111011,00010000001001010100110000111010
00101100001110001101101010111010,00100000100111111000011110111011
00001010010100101000111110111011,00001000101001011011011100111011
00100100100011101001101100111011,00111001100001101000011010111011
11101000101111001111101110111001,01001001011100000101011100111011
10100010000111110000100110111011,11000011010001111010011110111011
11110100011101110110000010111010,01100010000001111101110100111011
00011001011101011110010000111011,01111000000010101010111010111011
01111111100010000011011010111100,10100111101000010100100100111011
11100100011101110011010000111100,00100000111001010111110010111011
10001111001001110001100110111100,11000110100100001011101000111011
10110100010100001111001100111011,00110010111110011000011010111011
11011110111110011001110110111011,11110000011011011010110000111000
11111010000010101000111000111011,10000000000110110100000000111011
01100000011001101011010110111011,10100110101001100111010110111011
01110100010101000111101000111011,10000010010101100000110000111011
00001000100100110111101110111000,01010000000100000100000100111010
01010010000100000101000010111010,11001000001011010001101010111011
00000100101111010001001010111011,01100100001001110100110000111011
11110001011011011100000000111011,00000010110010000110111010111011
11110011111110111101001110111011,10001010010100010100111100111011
11010001100100100101111100111011,10111010111000000101100010111011
10000100101001000000111110111010,10001110011110100111111000111011
00110010010000011001000000111010,00011100111001111111011010111010
10001010000010110000111110111011,01110101101000101100111110111010
00010100010001111100000100111010,11101000101000110000100100111011
00001100000000110000110110111011,11010010000001101110011000111010
00000000111010110011101000111011,10100100001010001101101010111011
00010111000001101100000100111010,11000010000000100000000000111100
11000010111001101111001110111011,01111110000001101001100110111011
10101010101001110011010100111100,01001100110011100010101110111010
01100011101000010100101110111100,11011101111001101010100100111011
10000011001111010001110100111100,10001000101011100111100110111011
01110010010010011010111010111011,00111110101010101010100010111010
01011110000011010101001000111011,10111111001001101111001100111010
00111111100101101000010010111010,10001000010001100010010000111011
00000010010010100000110110111011,00010101001001111010010110111011
10010001111001111001011000111011,00110100000110000101101000111011
10010011001111011010101110111011,01001110110111100111111110111010
11101110110011110010101000111011,00001111010111101100000010111010
00001110100111100001000000111011,00001011110111111000100000111011
01001011100110010110101010111011,00001100101101011001011110111011
00100000001001001101000110111001,00110000101011100100010100111011
11100000000110111001010100111011,01000000010011000101101000111000
00110101011100101001101010111011,00100011111010010110001110111011
00101010111010111101111000111010,11000000010010001001001000111011
01010010000101001010101000111010,10110100110100101001100110111011
11011000010100010011011110111011,00010110111011101100100000111011
11101100011101100010101000111011,01110011111010001011010010111011
00000000101100000011110010110110,00001100000100111100011000111010
11001010110011010101110010111011,01110100101111110011001100111011
01111001110001001001101000111011,01001100001101110110111010111011
01111000101101111000111010111011,10100000110101100110100100111001
00100110000100010011111000111011,00010100110111101000111000111011
10010000101100100111001110111001,11110111101111011011101110111011
10001010010110100001000110111011,10001100111111110101010100111011
00011111101010010111001100111011,01011000011000000011000100111001
10011001101010001000100110111011,00101111010101100011111010111011
10010101111110001000001000111011,01110110000101110111001000111011
01010100010101111000010010111011,01110000110011101110000010111010
11101111101011111001011000111011,01100000000110001001000100111001
00110000001001110110101010111011,11010000000100100111011110111001
00100000110101110100111010111010,11000001001010011011101010111010
01111000100111100100000000111011,01010010000001100000111000111011
11111000011100001010011000111010,01100000010001101101111100111000
00010011101101111001110110111011,11111100111011101110011010111010
01111111000010110100001100111011,01110110011100010000100000111011
01000000111001111001001110111000,11010101011111110100101110111011
00010110000100011000101010111010,11101010011110000111010000111011
10001000001010001110000100111001,00001000001001000000111010111011
00101110010110011011011100111010,01111011101111010110001110111010
10011010010100100100000110111011,11111100010101000110010000111011
00111100110100010001101000111011,00110011111111101000011010111011
00000000000110000011011110111000,00110000101111100111110000111011
00010100111001000111111110111010,10100100000110111010101110111011
01110000010110001010101100111010,01000101110000001111100100111011
00110010011010010111110110111011,00111010001110110000000010111100
11000101111110111010110000111011,10110111001101010110011000111011
10001000000111100101101110111001,00110001110100101011000000111011
01010100100001001100111110111011,00101010101111010100100010111100
00111001011101111101000000111011,01000010001010010010001100111100
01110000100110110000101110111011,00000100001011011000110110111011
01110100001100110011000010111010,01110111100111011101110100111010
01001000110110001100011000111001,00000000000010001011011100110110
11011000101001111010001100111010,10011100100011011111100110111001
01101110100001001111001110111010,00111100110001010000000110111011
01000001110011001010101000111010,00110010100001100101011000111011
01110000101001111001100110111010,00001100100110001100101010111010
11111100100100010100100000111011,11010100000010011101001100111001
10010001110110011001101010111011,01100100001111110011110000111010
11000010110100010010111100111011,00111010010111000110111010111011
00100100100111110000110100111011,01111110010101001011001000111011
11010001111000001100101010111011,11100110011000100101100010111011
01100010001001101101010000111011,10111010001111101000101010111010
10100110101011000110010110111011,01111001011111100101110100111011
00001000001010110011011100111010,01001001011100010101001110111011
01000100100011101001011000111010,00100001011110100111110000111011
11010100111010010101111110111011,11011100111101011100000010111011
10001000001101101001110100111011,00110100101101111101110100111011
01011100001011101001101010111011,01001100100111101011010110111011
01000100100100011001101000111011,11100010010000001001010100111011
00000000100000111000010110111011,00011000110111011011001010111011
01110000010011110011110100111011,11100110100001011101100100111011
10101010010100000001010110111011,00101010011000001011000110111011
01010110100011111010110000111010,00111011011101110001011100111011
01101110001111100110010110111010,01001000110100100111000010111001
00010100010010011000100100111010,00000000010111100110111000111001
01011000110111011000010100111001,00101110011000101011110010111010
10000111110111110000100110111011,01010010000110011111100000111010
10111000110101000010100100111011,01101110010111101000100110111010
00011000000000011011111110111010,10100000010000010100111000111010
11110011111000000010010110111011,11100100100110111011011110111010
01011111100100010000011000111100,11011100001100001100001000111010
10101000101010110011000110111100,00111000011110001010001010111001
01001101110110000010001000111100,10000110000011011010100010111010
01110001101000000000001110111100,10000001000011110000111100111011
11110010000100111010011100111011,11001100010110100001000010111011
11111010110100010000001110111011,00000010101101001000011000111010
01110011100111011111111100111010,11101100010111111110011000111001
00000110101101110111111010111011,00100110110000001001110010111010
10011010101111100110110100111011,00101111011010000001111000111011
01100000111010001111010110111010,00011000111000001001010010111011
01010010110101001110000100111010,10100100101110001100001100111011
11110100101111100100000110111011,01110110010000001110011110111011
11111110000000100101011100111011,01001101101110100000011100111100
11101000001101000000001110111011,10011100100000111101111010111011
00000000011110001010110110111001,11110010011010110101101100111011
11110100001000100111000000111011,10100010000000000000101110111011
10000000000110101001111110111011,01001011101000100001000000111011
00111000010100000100001100111010,10010110010011000010011110111011
11101010001100111000011000111011,00001000100111111010101100111011
01101111100111010110001110111011,00100111000100001110101010111011
11100000110101111010001100111000,00000011011011011000101100111011
10110000001001010100111000111010,11111000101011000110011100111001
11000000001110011011100010111000,01101000000100001010100010111010
01100000010100011000101000110111,01100000100110111100011110111010
01011100000111011001000110111001,01000001101101110111101100111011
10111000001110101000110000111001,10000101011011010000000010111011
10000000000100111000110100110111,10001010111011100000110010111011
00100000101100111011110010111000,00101110111101010110101100111011
10101110101010010101000110111010,00111010110001011010111110111010
00010000101001001101100000111010,11111100111111101000110110111010
11100100011000101011011110111001,01011010111110001100101100111010
01010011010111110001100010111011,00111100100001010110001010111010
10100001101110100101011000111011,00000000000000111100100100110110
00011000111000101011011010111001,11111010100101000110101110111010
00101001010010001001111010111011,11111010001111110010001000111011
10110010000001111110110000111011,00110010011000001010010010111010
11111011000110111100101110111011,00101000110100110110111110111010
01111110000000001010110100111011,00001100111100011011101000111010
01011000100011100101100110111011,01000000000100101001000010111010
11111011101100101000110010111010,01000000100011001000101100111000
11001100101011001010111100111011,01011100001011110001000000111011
01001010011000101111110010111011,11100111000011111001010010111011
01110000011100111101100000111011,01000110100100001010100100111011
00001101110100000100110010111011,10101110110011110111111010111011
10101101110010110001001000111011,11011101101010110001010000111011
01000101101110010111011110111011,00101100101101000001000110111011
11001010011110100110101000111011,01010110101101100011000000111011
00001001011101100000110110111011,01111110011001100000000010111011
10000001100101011000100000111010,10000111100110011100111000111010
10110010001001011110011000111010,10010110100101010000100110111011
00100100001010001001111110111011,01000010110111010000001100111011
00010010001100001000010100111011,11001111001000101111010110111010
01110100101011001010110110111010,00011100110011101010111100111010
00110000110000100010000110111001,10101110001100101111011000111001
01011000110000011110101000111010,11010100101101001111010110111010
10111101100111101000111110111011,00001010111101011111101100111010
01011111101010111010101100111011,11001000111010111011101110111010
10111000000010100011111010111011,00111110000110010001110000111011
00110000000011111100011000111001,01011101110011101011010010111011
10000000111000000001111100111001,11000110101000101101110100111011
10101010001101111000101100111010,11111010101001110101110110111011
11001110000110011000011010111011,01001000010111110101101010111010
11011011000011111100111100111011,11011010000001001011010100111010
11111100111111001000101010111011,01010011111111000100001000111010
11010000001011100011010110111001,10101111111110110010110010111011
10101101100010001111101100111010,11110111110000000110011100111011
01100100111111001011100110111001,11111001001110100000111010111011
01000000111101100100011010111010,11010010110110111111001110111001
00000000100110001010110000110110,01110000101011000000010100111011
11011000110110001101010100111010,11011010101011111000100010111011
11100010111000000111001110111011,00101100111000111111010000111011
00011110101110011000011000111011,11101110011100111111100010111011
00001000001011010100000010111011,11000110001111000100001000111011
10100010010011011000011000111011,11010110001100000100011100111010
00100100100001111100000110111011,10110000101110111001001100111001
11011000011100101001101100111011,11001000000101110001011010111011
10111001001010000110000110111011,11111001110101100000111100111011
11010000100011101001000000111011,00110111110010010110101010111011
00011111110110111100101110111011,10111110100001011110011000111011
10100001000010011100010000111011,11011000110110001101101110111011
01100110000110010000010110111011,01101100010110101010000100111010
00001110100001110010001110111011,01010101000001110110111100111011
10110111011011011001010000111011,01010001111111001001100010111011
00110000100101110110011110111011,10011010100011110111111100111011
10101100001011110010111010111010,11101100101000000110010010111011
10100010001011101001111100111011,11001100101011000010010000111011
10101001001011101000110110111011,10010010100010101011100000111001
11111110000011011111110010111010,11001011000100100100000110111011
10100100100110001111011000111011,11000000010000100100100100111011
10100100100011101101001110111011,11101110100100100011101010111011
11111000101010110100011000111011,10101011010010101000010100111011
10100010010110101001111110111010,01101100100110101000011110111011
10000011000110101010000110111010,01111101101001011011011000111010
10011010010101110111101100111011,10111000110100011101100000111010
00001000111011111001100110111011,10100100101100110000011010111011
11010101000010110111110100111011,10101000011001111000001100111001
10000101000111000111101110111010,01101100011010111101011100111010
10101000000001000001110110111011,00000110001010010011000110111011
11011010111010101111110100111010,01001110101000110110010100111011
11000110111110011101011100111010,10000010001111100101101110111011
10011010111110010101110010111011,00111000111111101000110100111010
01110111111110010110000000111011,01111101011000001011100100111010
11010100111001001001001010111011,11011010001000010010010010111011
01101000110010111011010100111011,01010110101010101110010100111010
00100110000000011011110110111011,11000000101101110001110000111000
00001001000100011011111000111011,10011000010110111111111010111000
10100100011101011000001110111011,00100011000011110000111010111011
11111000110011110110000000111001,00011100000100011000001100111011
10111000111110101001010000111010,01101000101010000100101110111011
01011000110000000001100000111011,00010000011101010010100100111010
10100110110010001111000110111011,11010000101010001011000000111010
11100110011001010000001000111100,00011010011110000000100110111011
01011010101000101001000010111011,01010100010111110011000100111011
10101111110100110100000100111011,01000001110110100111110010111011
01101010011100000110000010111011,00010000110110000111000100111011
10110000110111110010101100111011,01011011011111110101010110111011
00001000101001110010110110111010,00000111000000101000000000111011
10110110111001010001110010111011,00111111010111110110110010111011
00011100011001101010101100111011,11011010011100100100101100111011
11000110000110011010101010111011,10101000100110100100011010111011
11011111100011100111110000111011,00110001001011101110100000111010
00001110100011100110111110111011,01000100101001111110010100111001
01100001101101100101011100111011,01111010000000000001010010111011
01011010101001101000010010111010,10110010001101100010101000111011
10100001101110100010100110111011,01011110010010001111000110111010
01011100011110001000111100111011,01000000111011100100000110110111
10010110010000100111111010111011,00101110100111010011000000111011
00101001100011100110111000111011,00100000101111001001011010111011
01001110110111000100011010111011,11000100000110001010110100111011
00001000010100111010111110111000,11011011110100100111110110111011
00101110011011101000011100111011,01001010000110100000100000111010
01100001010100101100011110111011,00001010000000110111110100111011
00100011110100111001100000111011,01010001001101000000110110111100
11101110111000011000101010111001,00000010001111010010001000111100
10001100100011010011001010111011,01010111000010001100010110111011
11000110011110011101110000111010,01001100110111010000110000111010
00011000000100101000000010111010,01110000001110001000000100111011
00110010011001110110011100111011,00111000011000111110111010111011
00111001001011111101001110111011,11101011010111010000101000111100
01010110100111111110110100111011,11101111111100101011101010111011
01100011111011011101011010111011,10010110100011111011101100111010
10011110111111111001001000111011,11010000111010100101110100111001
10101010101000011101110110111010,01110000001101101100010000111001
01000100111000001011001010111001,00111000111111111000010010111010
11111100100000111010010000111010,10101000000110100110100100111010
01001000001000111000111010111010,10101000011010000010011100111001
11110100110010101110011000111010,00000110101110011011000110111010
01111010100100001000110010111011,01111000100000001011111100111010
11011000111000001010101000111011,01001011010100001010001000111010
10010010101001110011000010111011,11010010111110111011010010111011
01001000001101011111110010111001,01011000001100001100000000111011
