10111010101011010011010110111011,11111010001100011110010100111011
10111000110010101111100100111010,10010010000011100000101010111100
10110010100000010001101110111011,11010011110111010110000100111011
10101111001101111110110100111010,00111011111000001100011000111010
01011001100111000000011100111011,10000000011100010110110110111010
10101101001010111001011010111011,11111011000101010010100010111011
00111110100100101110010100111010,10111111101100000001110100111011
01100011111110000000011100111011,10100000010101000110001110111001
01010010110101010011010110111011,10000100011111111001101100111010
01101100000100000010111100111010,11110100000101000100111110111011
10010000001100100000011000111011,10001110001101001110010000111010
11111011011110111010011010111010,10100010011110011111010000111010
01110010010000000100100110111011,01010010000001100110001110111011
10000110001011001011011100111011,11010100000101001010011000111010
11011111010011011001000110111011,10111011010010110000100000111011
11010011001001010000001100111011,10000111010110110001000110111011
00101110010101100101100110111011,11001100000111011011010110111010
00010101001100010100000000111100,10011100101110011001010100111011
00101010101011111001001010111100,10100010000010101100101110111010
11001000111101000101010100111100,01010011101101111011100110111011
00110011011110110011100110111011,11010000110101110001010000111100
11100110000001001000101010111011,10000010101111100000101010111100
10111100011110111100000100111011,00010100001011011101001100111011
11101010010000101100100010111011,10100010011011110010001110111011
01100010110110001101001000111011,11000000001110010011001110111010
01110110001110011010101010111011,10001000001101111010111100111010
10010011111001010111010100111011,01010001000010100010001010111011
11000011101101011001011110111011,01001010110110000110111000111011
10001010011111011110010100111011,00000101000000000011010110111011
00011000110101001111010010111011,11000001111000100011100000111010
11110100111110110110010100111011,10011111101010111111001100111010
11111100000110110100111100111011,01100111111011100001110010111011
11110110100110011100111110111011,11011110111101111011101110111010
00110110100101101001011000111011,10101110111011011000011000111011
11011101110100011000101010111011,00111000000001101010001110111010
11000110000001100111111100111011,10100101001011011001110010111010
00110000001011001111011000111010,10101100110100111101011010111001
10110011101111101001100010111011,00110000110110100110101000111010
11100011010001101100001110111010,10110000100100011100100010111001
10000110111001111110101000111011,11110000111011110010111100111011
01110100111000111011101110111011,00011100111110100000101010111011
00111011100010110101000100111010,00110010000101001000100110111011
11100100011110101011110100111010,01010000111010010001001100111100
10000000101100100011100110111000,00011010111100001100110110111011
10000010101011000000010010111011,00011000110001010010110110111011
10001100011000010101101100111011,11001110100100011101001100111011
00110100111010110110110110111011,00110000011000011111111110111000
10101101010111110001100100111011,00101100100101001110001110111011
01110000101100010111011110111001,10001001001001000001000000111100
10000000010000011010111010111001,01111100100110000000101010111100
10011000001100110101101010111010,10100100011001000001110000111100
10111111100101101111101100111010,00110110000100010000111010111100
00100110111100000001010110111011,01110000111001101010011000111010
01111011000101110110101000111011,10110111100101101110101000111011
01111111111110101101011010111011,11111010100110000001100010111100
11000000110101011101001100111011,11000110110001000000101000111100
01111000001001000010111010111011,01001100101001110010001010111100
00111111000011100001101000111011,11011100111100001111011100111011
01000110000100110110000110111011,11110101110010100101100100111011
10111110010000110111010100111010,00000100101000100101110010111100
00001110110011011111010100111010,11001101110111100110111100111100
11010100100111001010101010111011,11111110001011110010010110111100
01111110011110011111110100111011,01101010110101100110001100111011
10100000101010100010101010111011,01111101101110101010111100111011
01101100100110001010101010111011,00010010101010100101000110111100
10111110000010000101100000111011,10111110100010010110001100111100
11010000011001111010111100111011,01010101100110100001110110111100
11111001011111011111011110111011,11110000011000001010110100111011
10101010101001000110101000111011,10111000001000010011101110111011
00000000000111110110101110111011,01000100100011000011101000111010
00111010101110111110001100111011,11000000010100110000101000111001
11001101011100111100000110111011,01000011101100010001001000111011
01111101001010100010110000111010,10010010000000001010100110111011
00011110010010010110100100111011,10100101011010110111100100111011
00110010000100000110110110111011,01010100101110001111000100111001
11110000000111101111110110111001,00010110110100011000111110111011
00001110010011101001001000111011,10101111011010000000000000111100
00110101010001101000110010111011,01100001000011000001101010111100
10001111011111101010101100111010,01001010100111000010010000111100
00101000001000011110001100111010,11110000100101100100100110111100
00000010100011011100100110111011,11100010010101100100110100111100
10100001111100000011110000111100,11011101101110001111100110111011
10111001010010100011011110111100,11011011001100001100000100111010
01011011111010110100100100111011,10000101010110100010111000111011
11101101000100111010011100111011,10110110010101001011001110111011
00110110101111011111101010111011,00001111001100000000001000111100
11010010100111101111110100111011,10001000001110001101000010111011
01111011111100101111011110111011,10000000000000000000001000111001
00110110101001001000101000111011,11111111010000110110010100111011
00111011110100110011001100111010,01100011001010111000100010111011
01011001101100110111010010111011,10100100000110101011110100111011
11001001011010101000110100111011,01010111000100001110011010111011
01101100111010100101001110111010,11000000010101101011011100111011
01100100111010001001111010111011,10100100010101011010000110111010
00110110101100011111110100111011,11001010010001011000000110111011
01010011000011110000000110111100,10101100001111011100010100111011
10000000101011001101011000111011,11000110001001001000100110111011
11010100001000011001010110111011,11001011110010110011101100111011
10000001101010101010000000111011,01101000000011000111111110111011
01101101100010101100001010111011,00100011010100001001010100111011
00110100101101010100110100111011,00010000010101100011001110111011
00110100010111101011001000111010,00110000110111101010000110111010
11101000010001010011000110111011,11001110110101000101010000111011
01000000101000100000101110111001,01101000010111011011010110111010
10010001010100000001000100111011,10111000010011100000000100111010
10001100000010110000100000111001,01001100000001110111001010111011
01101110100100110101001010111011,00011000110011001100111100111011
10011011111000111011100000111011,01001010101101001001000110111011
10010110100110000001000110111100,11101100110011100001100000111011
00101111000001000001010100111100,01100011111111100011111010111011
11110101000001011000010010111011,01111010101101100011011000111011
11100101100010110000010110111011,01000000110100110010010000111001
01011010100000101101101000111011,00001010100100011001000010111011
11000000000001010001010110111100,11011001110110011100000000111011
00100000101001100000000100111100,10111100011010000111010010111011
00110111001110101010110010111011,01010110010000110011110000111011
01000110111001010010010100111011,00110111010010001000010110111011
11111100110101110010000000111010,01010010000111100101101000111011
11110010000000010101101110111011,01111000000111110000110010111010
10100110111010011011010100111011,01011100001101111011100010111010
10110100000101101100000110111011,01101000011010010011001000111010
10011100100100111010010100111011,01100000000001110110101000111010
10010100101100111100111010111011,01110011010101100010111010111010
00110100110101000000101000111100,00100100110001011111110000111001
00110010001001010001000010111100,01100000010001111010010110111010
00011100000010001100111100111011,01001000011000010110000010111001
10000101010110110000110110111011,10101100001001100111101100111011
01010110011111110000111100111010,10000000110111111011010110111011
00111110100011000011001010111011,01101100010001101001001100111011
10011100001011100111010100111011,01001010101100010011110010111011
11110010010001110000101110111010,00100001010101110000100000111011
10100100100001010111110110111011,10000100000110000101001010111011
11111100111111001010111000111011,00010110100101011100101000111011
11011110100001100011010010111011,11101010001001001101110110111011
10101100000000111000101010111010,10001101100110110111001000111010
01001001010011110000011100111011,10101001000010011011110100111011
00000000100100100011001110111000,10100001000111011010110010111011
01101010011111101111000110111010,01011000010100100101101000111001
11000110011010011100000100111010,00100010101000011111101100111010
01001100101011101110111000111001,01100000110100000011000100111010
10111111000000001010111110111010,11000101010010011000110010111011
01000000100011011111111010111001,01110101001000011000110100111011
00100010111011100000110100111011,00001011110010011001110010111010
01011101110111100001010100111010,00011000111101111010110110111010
10110101101101111010011010111011,10101000101111101101000100111010
01101000110001110110110000111011,11011000110010101011001010111001
00010100000010110100101100111011,00110110101010011010010000111001
11110100011000111100111110111011,00001110101100100000010110111011
10000110101110011000111100111011,10110110000110110000001100111011
11101110011111101101011110111010,11110000011001000011101000111010
11100000010111011011100100111000,00010101100110110010001110111011
00110000101101010100000110111001,11000001001111001011001000111010
01101010101100001001011100111010,01001011111111111001100100111010
01010000000011100010001110111010,10110000011111101000001110111011
10100100110010011100100110111010,00000001010111101011111000111011
01111101100011010100010000111011,10111110010011000101100110111011
00100000010001100100010110111011,00111000011100110010110110111011
00110110011101001011000100111010,11111000010111111110001000111011
11100101011001111010011000111001,01001011010000111110111010111011
00010000110110111011011000111000,00010101110101101000001100111011
10010010000000101001100010111010,10111110001110000010011000111010
10110100101110111100111000111001,01110011010101110010100110111011
00010011000001001010011000111011,11100100111010101111010000111010
01001010010111110010000010111100,01111100010000011000111010111010
10001111100100101100101100111011,11100110100110101001010100111010
00001111111001110111110110111010,01110101110001000001011010111011
01100100111000111110000000111001,10111000110011010000100000111011
10001110110110100111010110111010,10100011011110100111101000111010
00110000100010011110000010111001,11001001110101000011001010111011
01100101111000000010000000111011,00001011001100000001101100111011
00110001101010111000010010111011,01101001000100100000101010111011
10100001010010101100111000111011,11101000101100001100011000111010
11000001001011000000010110111100,01101000110100010010011110111011
01100110110001001010000000111011,11100100011110011011000100111011
10000000111110011111101100111010,11100000100000011010100110111011
01010001011101011001100110111011,00100011001001011101111000111010
01100000101000010101010100111011,11100100001011111010111110111001
11011011111100000001001010111011,11001010011011000001101100111011
01110111001010110001010000111011,00000011100000011000100010111011
00011100100001000100110010111011,10010000011110010101011000111011
10100110100010000111110000111011,11001110101100100100010010111010
11000000011011100010111010111011,11100100001110011000001010111010
01000100110111000100011000111010,11001010100100111100000000111010
10011000011010101011001000111001,10011001011000100000100110111011
01000000111011110101111010111010,11101001110011000110101100111011
11000000010110010011010000111001,00000101111011100110110010111011
11111100101010111101010100111010,01000110000000011001000000111010
00000000100010111000010010111011,01100100000111100010001000111010
01111110101111111110000000111011,01001100000110010010000000111001
11001110011110100000101110111100,00010110000010100011000110111011
01100001001000011111010100111011,01010110111110101010110000111011
11011110100110011001000110111011,01011010111100101011100110111011
11011101110101100001110000111011,10100010100101101100101000111011
00100010010001000110001010111011,11100110111110011101111010111011
00100010011111111101100000111011,01111001101011100000010100111011
11101011111101010001111010111100,00010101010010011000001000111011
01000011110111010010001100111100,11111100101111001000010010111011
01000100111000001100100010111011,11011010000001000001111100111011
01010000110010011111011000111010,00001101001010000101110010111011
01100000101100011011100110111010,00010001111000001001111100111011
11101011101000110010111100111011,00001100010110011000011110111011
11100110100000010001110010111011,00111000011100010001000100111011
01100000111101010100001000111010,00000110111110100011100010111011
01000000100110011101100100111000,00011011011011101000100000111011
00101000001111010000011000111011,00101100011010101000000110111011
10010011101110001001011110111011,11011000011100111100101000111011
10101010110100110001011000111011,10100110100101000100001010111100
00101100001100100110101100111011,10101010101001110111010000111100
11010011100101011100011010111011,00010101111011000100100010111100
10100001111001010110101000111011,10001111000011011010100100111011
00101101000101110001110010111010,10010001010011100010001100111011
10000000010010110100010110111000,11111010001000001000111010111011
11000111001111110101110110111010,11010100101001000001101000111010
11111011100110001111100000111010,00101000000001110010011100111011
01100010101001100111011110111011,00000110010000010000111110111011
01110100100110001010000100111011,10011100100100111000001010111001
00101110010101000101101010111011,11101100110111101101110100111010
01011000000001101001110100111001,11111100110101101000100110111010
01110110100100010111010100111011,00101100111111110110000100111010
10111000001011000000011010111100,11101100010010010101110010111011
11101101010110000001101000111100,11010000111010101101111000111011
11100101111111001110000010111011,11011111111011111100001010111011
00011010111001101001100000111011,01000000111000100100100100111001
10000110000010010111111110111011,10001010000000100100101000111011
10110100100011110001111100111011,11011000001100101011010110111001
00000100001100100100101110111010,10100011101110000101001010111011
10100100100100100001011000111001,11110110010010100101010000111011
00110100110001010010100110111010,10101101100010001011011110111010
01010111111110000000011000111011,10110100100101101000001000111010
01111110000001110000110110111011,11001100111100011100000110111010
00010000111000011101101100111001,01011000000101000011001000111010
10000000100010110110000100111010,11110000000110000111001000111001
10100000011100101011000110111010,10110100110001111000100100111010
11000000110001001111100100111010,01110100001010100100011010111011
10000001011011110100101110111011,10011011101001100010111100111011
00000000101011011001011000111011,01000011011111110110000110111010
00001001101101101011111110111011,10100100111100000111100100111010
00110001111011101101010100111011,00011110011010100101001010111011
01000001100110001001001110111011,00101101011001100110110100111011
01000000111111011100000000111000,01110010111110011100000110111010
00100001011010100011100100111011,01011110111000000101001100111010
10101000111001000010010010111011,00111100000101100011100110111010
10100100000000000001110100111010,11101110101111000011011010111011
01101010010101110011001110111010,01010100001010001100100100111011
00101101111001110101100000111011,11000111000010011001110110111011
10100100010100111000101110111011,10010001111000011011100100111010
10010011110100110101001000111011,10101001101111001000101100111010
01100001110001100110110110111011,11000010001110110011011110111011
11010100111100001001101000111011,00011110101111001000011000111011
10001001011000000111011010111011,01000011000000111000001110111011
10011010111000101000111100111010,11010111110000111100111100111010
10111100100101111101100010111001,00010000110000011011010000111001
00001000001111000111011000111011,11110101011111101010101000111010
00010110110110011110111010111011,00010110001011111001000010111011
00011111100110111100100000111011,00010010000111101010011100111011
00101011011111001111100110111010,01010100101110000111000010111011
10101111110101011011100000111010,00000111110011110000000100111011
01010010101011111110011110111011,01000111110011011000010010111010
10111001111100110011101000111100,01000100100111101010101000111010
01101110100110000000100010111100,10100110011010001111101010111010
01010001001101100100001100111011,11001100010011110010111100111011
01111100000101000010110010111010,10001110010000010101010010111011
10100110011000111100101110111001,01100010010100010010111100111011
00011000011011000000110000111011,10010000011100100011011110111011
01100111001011001001100010111011,01000111111100011010000000111011
10110110011011111111100000111011,01000110111011101101001110111011
10101000110000001111011010111011,11011101110101011010011000111011
10000010001000100111011100111011,00001010100101011110010010111010
11100000001001111101001010111010,00110000000101011011101010111010
11101100000111101000101100111010,11010000011000110100110000111011
10010010011011101101001100111010,10110111011000110101111010111011
11011111111010110111111010111011,01010110000100110010111000111011
01011010010101100100001100111011,11010101011110101001010010111010
11110011110010011100101010111010,01010000000110011001100100111000
00011000011001100110110000111010,01010100100000001010100000111001
01000000111110111010100100111001,11101000010101111000110010111010
10000100011010011001111010111001,11011100100100000011000100111011
10100010110111110101101010111011,00011001111010111010101110111011
11101001011011011110010000111011,01000000011011011100100000111011
00100101011111101011101110111011,11100011000110111000000110111011
00011100100001100111100000111010,10111000000110101001101100111010
10001111010111100101111000111011,10111110110101110010100100111010
00100111001011011010111110111011,00101010110111100000001110111011
10100110110000111001100000111011,11000011011101000100100000111011
11001111111010000011010110111011,01001000000010100101011010111011
11010110010110001001010000111010,11001000100000010111011000111011
01011000010010000111011010111010,11111010010101011011010110111011
10011110011110011101100100111010,11110010101000101011111000111011
11001000011000111011010110111010,10001111011000111000100110111011
00000100010101011100010100111010,10111110011001000100101100111011
10000111010111100011101110111011,00000100100001010000011010111011
00100010110011010100100000111011,00000000010101101000010000111010
10000000001001011011111110111010,10000010001110111000101010111010
10100000010101111100010000111001,10100100101011101011000100111010
00101000100010011110110110111010,11100000000011010110001010111001
00111100111110100111010000111011,01010110000101011111101010111010
11110000011010000011101110111011,00000010011010100101100000111011
10000000101000000001111100111000,01100110000100101000101010111011
01010010001001010000001100111011,11110011111100110111100100111011
10100110010111100010010010111011,01111000000111111100001010111010
01100011101000000000001000111011,00000000000100010100101110111001
10111001111001100001110110111011,11001110001111000101001100111010
10111011000100010011110100111011,11101010000100010000110110111011
11011000000110110001000000111010,01011100011011001000001100111011
01100100000100101000101110111011,00111111010001011001111110111011
00010101010001110100001000111011,11111000111011100001000000111011
10001000001010100011101000111001,01001010001011110100010000111011
11100100010101001000001110111010,00010000101010111100111110111011
01010100000110101011100010111001,11111111000110001110000100111011
00111100110001000000000100111011,01101110000010101010000110111011
11000101011001000100100010111011,00010001101111101110011000111010
00011000110010010000101100111011,00111010111101010000100110111010
01000010011011000011001000111010,00100011011010011001101000111010
11111010100001101011110010111010,11110100001011101011100010111010
00111100100000011000110100111010,10000000011101101000010000111000
10000010000000001000001010111011,11101100001101101111101100111010
11111110001000010000000100111100,11110000101001110001010110111011
00110011101010100001001110111100,11000000110001110001111000111001
01100100110110011110010100111011,00011110001100100010110100111011
10001101010101000011101010111011,01110010010011101000000010111011
11100000111001111010010110111000,11100110011110001001100100111011
10110100110011001011011110111001,11100001000101001011101010111011
11101000000000001011100010111001,11111110101110001100001100111011
11111001110010110101100000111011,10001010011010011101000010111011
00011011111111000100110010111011,00110000110000011011111100111011
01011110110111001000000000111001,00101000110100101000100110111011
11001101010000011001000000111010,00100000101100001000001000111011
01011000000100011101010100111001,10000100001110011001100110111011
01100100110001000010010110111011,00100001010001100011110100111011
10000100111111111111111100111010,10111010011000111111100100111010
10100000101100101001001000111010,01010001001010000111100010111011
01101110111000010100110110111011,01001100010000100001111100111010
01101100011110010110100000111010,11110010001100101111111100111010
11011000000100100100010000111011,01110011001100111100001110111010
01000000000111000110001110111011,01010000101110110110101010111010
10010000011001100100010100111010,00100101000110011000111100111011
10011000101100010110111100111010,00110011001101111101000010111011
00001000000001001001101010111001,11110001100101001001001100111011
01011100101010100010010000111010,11000000101001111101010000111000
00100101101010101111011010111010,00001000001100000010011010111011
11101110001111110011001100111010,11011000100001010101000110111010
00101100101011001101111100111010,01111110110001111010101100111011
11100001011110000001011010111011,11011000101011011001100110111011
01100000000110101011101000111010,11000111000100111000100100111010
00010111111010001010011110111010,11110110011111001101001100111010
11100110110111000000101000111011,11010001011001100010101010111011
00111110100111100001100110111011,10001000100101000000111000111011
11011010110100100111100100111011,00111001011111101100110010111010
10001000110100001101010010111011,10110000010001101100111100111010
00001111101110111110011100111011,00001010001011001010100110111001
11100110101100011010101010111011,10011100100111010000111010111011
01110100101000110001001100111011,11110010000010011111111100111010
10011010011100100011001000111010,11010000110111000101001000111010
00001101110000011110110110111010,01011001010110111101001110111010
01001111000011101100011110111010,01101110101100101111011000111010
01111010101100011011111000111011,01001110010110101010001110111011
01101100101001001000100010111011,00010100101110101110011000111011
00110000001101111111111010111001,01010100011110101010110010111011
01110110111101000001111100111011,11001000000011000110100000111011
10011101110110111110100010111010,01011111010111100011111010111011
10101111100101100000110010111010,10010111111001010010000100111011
00110000011101100011010000111011,10111000101001001001110010111011
11100110110111010001000110111011,01000000101001100000001000111100
00000000010011010000100110111000,01011011101011011100101110111011
11000000100101100100010100111001,00000000011011001000001100111010
01000100100001001000000000111010,10000100011011011100110000111010
10001100101001001011011010111010,00111100111110110110011110111010
01101010001011011100101100111010,01110100100110101110011000111010
01010111100000111000100010111010,11010110110101111010100110111011
01110100000110101010001000111010,01010011100100001100100100111011
00000111101110110011101110111011,01110100100111110101010110111011
10110100100100010111110000111011,00001000001101110011000000111010
01000011001100100011011110111011,01000000111101000001010110111010
00100000010100011011110110111000,11101000111011001100010110111001
01100010001010110001100000111011,01110010001011011010000000111011
11111110111001001111001010111010,00100100011101100001100110111100
10011100010000001000101110111001,11000100001011010001000100111100
11010100100100001101001100111010,11111101000101000111110010111011
01010000010010110001011100111001,10010100011000111001101110111010
10010000110111110110010110111011,11000000100101101000111100111011
10111000110101001101101100111010,01111110100000101011101110111011
00000111111100000111111100111011,01101111110100001000111100111011
01100000011110011010100010111011,00101100010101011010111010111010
00001000101011000111000000111011,01011000001000101010010110111010
01011100010000110001101110111011,10010000010001011010111100111010
10001000000010010111001010111001,00010101010000101000100000111010
00001101101010010000101000111011,10011110110100110000110110111011
10100110100001110001110010111011,10010000100101010000111110111010
11100100011001000101001000111011,11001110111101000110010100111011
10010110010011001001110110111011,00001110011110011000111010111010
00010000110001001101001100111011,11001000111100101010110010111011
10001011110010001110110110111011,00010010010011100000011100111100
10010000100011011010110000111011,01010000011110001010000110111011
00100100010011101011110010111010,01100000000011101010110100111000
00011100001110011110101000111001,00100100010100011011010000111010
11001010110111100001110110111011,11110110110010011010100010111010
11101011100111110000011000111011,11011110110100110010101000111011
11010100010100010011001100111010,00111000101110110011101110111011
11000100010101001011110010111010,01010101100110101001100000111010
10110110011101001000001110111001,01011001110111101011101010111010
01010101111000111110111100111010,00000011101000011001001000111011
10010110010001000001001010111011,11111100001001001110001010111011
11100000001010001100000000111010,01101001011011001101110000111011
01011000100110011011001000111001,00111000010000101001110010111011
01010110011100100100000110111011,00000111011100111101010000111010
00011010100110001100011100111011,01001001011101000010110000111011
10010110001010010000010110111100,10011100100001001101011010111011
00101010111100100000010000111100,01011010100110111110010000111011
11101110101011001110000010111011,10001100100001101100100110111010
00011000010100101010010100111011,10001100001010001100111110111011
01100101111000110111001110111011,11010111110100000001111100111100
00011100100011110010001000111011,11110000000101111111111110111011
00010100111001011000001010111010,11011010010110111000110000111011
01101110111000110101100100111010,00101110100111000000100110111011
10110100101100101001010110111010,00001010001100001101000100111010
11000100111000111100000000111001,01101100000101000011000010111010
01001100010101101001000100111010,10000000000101110011100010111000
11110000110111111111111010111010,01000011000110110100101110111010
11000000111001100111010000111010,00111110100001001000110100111010
11001010000011101011101000111010,10111000100011011011011110111001
11111101011111110100111110111011,01001001011111000010000100111010
10101001001110100010100100111011,01000010001111011101001110111010
01010000001100100001100110111010,00110011100000001000100000111010
00000000001010000110101010110111,01100010011011111011001100111001
00101001001010111011111010111010,11001000101010001011001110111001
11101111001000010100011100111011,00000101100010101000100010111010
11110000101010000100010010111011,11010110111000001010001000111010
00101110100011100000010000111011,01001010011000011001000100111001
11010010111001110010001010111011,11000000111100001011101110111000
01101001110111111000111000111011,01010010101111010001001110111011
00000101111001001010101110111011,11001110000011000101001000111011
11010101011111101001010100111011,11010010010111101001001010111010
00101000100010101000011110111011,01001100001101110000100010111011
11000111110111001001010000111011,00110011101101110111100100111011
01010000101110011001001110111011,11110100000100110011010110111011
00000001101101010101111100111011,11111110110001010111100000111010
11111001100011111011011110111010,10001000111011000101101110111010
11111101110111110111101100111010,00111000101110110010010100111001
11001010111010110111101010111011,00010000110000101100101100111001
00011111001011011011100100111011,00001001000011110011001000111011
11111001010110000100111010111011,00001000110100111010011110111011
00000000101011111101001100111000,10011011001001000110001100111011
