11110100010101111000100000111010,00011011111101010000001000111100
01010000000110100000001000111010,01001010101110110000001010111011
11000000000010100001011010111010,11000100100010000000101110111011
11100110101010100100000100111010,01110000000111001000101000111001
00011110001000110010111010111011,01100011011110010001010100111011
00100010110011011101101000111011,00101010001001110001000010111010
10010100000111001111110010111011,01101000001111110000111010111011
10110011011111100001111000111011,11000001100011101001110100111010
00000000111011010111110000111011,01000010001010111011100100111010
01101000010110001001101110111011,11111100111110100100100110111011
10011110111000101011010100111010,11101001010110111000111000111011
01110100011100100110010000111010,11111000100011001000100110111011
10001010011110000010010000111010,11010010100101000011101100111011
10110100000001100111000110111011,10000100101110000011100110111011
11100010110101110110000100111011,00101011101101100011001000111011
10011100101101111011011010111010,00100010001001010000000000111010
01110010101011000110100100111011,10100101000001001111010010111011
11000100101111010000000010111100,10011110011111100111001000111100
10101000111101001111110000111011,00000000000111001000000010111100
10001010110011011001011010111011,01010110100000000011011000111100
11010010111110100111101000111011,01100100100101101111100010111011
01101111110000011010000110111011,00011000001001001010001000111011
10011000100101001100100100111011,00010110000000101000011010111010
10000110100011101110000010111011,01001110001011011000110110111011
11100110110101001001000100111011,10100100001111101111011100111011
01110101000101010010011100111010,01100011011101011110111010111011
00000010010010100110100010111011,01111011011010001010101000111011
01000010110001010000000100111011,10000000100111100100000110111010
11000000101110011110100100111000,01110100110101100100111010111011
00100000110111001011001000111010,01010011001011110101100100111011
11100100010010110001100010111011,00111011110111100010110010111011
01010010010000100111100010111011,01011011011110001101101000111010
00011000101110100100110100111100,00111110101110110111000000111010
11001001001111110101110110111100,10000010110011001111111010111010
11111110101110010000010100111100,11110100100110111010000110111010
11101100011110010110100010111011,01101010000101000111010100111011
00100000011101111001011100110111,11101000100111011110011000111001
00100100001000010111010000111010,10000100001111011110011010111011
00011100011010101111010000111010,00001101110000100000000000111100
10010001100001000111000010111011,01111110001000110000100110111011
11001101010100001110000100111010,10001010100000011011011010111011
00010010100111110000001000111011,01000000111001110001001100111100
00010110000110100000000110111100,01010110110011001100001110111011
00010110100110000101111100111100,10101111101011000101011000111011
10101100100100000100111010111100,11010001000000001110001110111011
01101001000001111111110100111011,10110010111000100001011000111100
00011110100110101011101010111011,10000010100011101001101010111011
10001101000111000110111000111011,10101100010110111001000000111011
00101000001110111001010000111001,01000101111000100011101010111100
01101110010001010000010000111010,00011100001111000101010000111100
01100100010010001011100010111011,10100011100010111001110110111011
00000100101011011110001100111011,10010110010101011000000010111011
11000011110101111011111010111011,01100000110101000001111000111100
10101000110101001010111000111011,10011110000011110111001110111100
00111000100011101011110010111010,01101100110101000101101000111100
01011010110110111000000010111011,10110000000001111000000110111011
10000110010101011000000100111011,11100000010001001010000110111011
11101101001111110011111000111011,11010101110011010001001100111100
11100111000001000010010010111100,00111110001000011111001010111011
10110011001110110011010000111100,11101000101010101000110000111010
00101100010111110001100010111100,11111001010101101000111000111011
01101110101110011011001000111011,00001110000010101010000110111011
00101101010101100110110000111011,01110111111111100111100100111011
01101000100111000101001110111100,11111100110100010111111010111011
11111100101111111000111000111100,11111010110011010010110000111011
10011001011001111000101110111100,00000000000000000000100110110100
11011000011000000011111000111100,11000000000100010001101110111001
01111000010110000010111010111011,10111100000001101010100010111011
10100001000001001001010110111011,11101010100111100101000100111100
10100111110110101010100100111011,00110101001111100101011010111100
11010100011000110010010010111010,10111001111101110101110100111011
11011001000101101000011110111011,10000011011100101101100100111011
11001110101000111111000100111011,00111111110111110010011110111100
11000011110011011111000110111011,00001100010000100001111000111100
00111011001110110101011000111011,10111000101100001110010110111011
11000100101100110110100000111010,00111111110111110110000000111011
10101000000100010010011010111011,00111100111010011011111110111010
01111000101010011011011100111010,01110000001100111000100000111010
11011100101001101111010000111001,00100000010111001101101010111010
00010101110110001010110000111010,01101110011001101000010000111011
10111101111111110100110110111011,01100010110010110000000110111100
10101011001011011010000010111010,01000010011110110010011100111100
00110011000101101100111100111011,10011100100100011110011110111011
10010011100101101000111110111011,01100000111001101110110010111000
11000111000110110011010010111011,01100111111011101010010000111011
01010100100100110000011100111100,10100101001000101000100110111011
10100001011110000001011110111100,01011110001100011110010000111010
10000010110100101101000100111011,01010110001010100100111110111010
01100110110011000001101010111011,10010000111001000110110010111010
10111000101001000000010000111011,00110010101110111000011100111011
01111011011100011001010110111011,11101100100001110001000010111100
01100000100110010101110000111011,10010001111111000101010000111100
00110000001100011111010100111010,10100011011111010100011010111100
10000100000001111001101110111011,01011110000111011101100000111011
00001000110010010000001000111011,00010110000111001011100110111010
10011100111101111001010100111010,00001001111110011000100110111010
00001000010111000100111000111010,01010000001100010011011000111011
01110100010010000111111110111011,10010100111110101010010110111011
00100000111000010101101100111011,01000101101110011010111000111011
00110100100101001001010110111010,11110111000001101000000010111011
10001101011001110110111110111010,01110001011100000111101000111011
00011101001000110011001000111011,10011000011011101001001110111011
01110110100101010110011010111011,01001010110100111001110000111011
10000101000000110010110100111011,00001111010100101000001110111011
00110000101011111011110100111000,01111000101010110011101100111011
10100111001001100101111010111010,10010101110010011000010110111011
10011110010000110111001010111011,11010100000000100111110000111011
11100110111011100001101000111100,10011010110001101000111100111010
11010010110011110011001110111100,01100110110110010111101110111011
00010111111101010000010000111100,01001000111100011010110000111010
11100100101111010110001010111011,11000100010100010011001100111010
10111000010010011000010010111001,11100110000000001001001100111010
01000000100000101101111100111000,11000010001000111000110110111011
10011110001010100010000000111011,01011100011110111010100100111011
10101000111110001000110010111011,01001110111100100011000110111011
11100100111111001011100100111011,11011100001110100111100100111010
10000111111101001110011010111011,01001100101000011010011110111010
00010001101010100001101000111100,00111000011011100001110010111010
11111110010101100100100010111100,01100000110100100010001100111011
11000011101001110011110100111100,11000000100001010010000100111010
10101000001101111110001110111011,00101100100110111100001010111011
11111010001001001111111000111010,11101011001101010000011100111100
01011011110010010010011000111010,10010100010001111100101010111011
11010111010111101000010110111010,00101001110110110001010100111011
00010100100100011010100100111010,11100000001000100100001010111001
10100001110001011000010110111010,11111000010010111100010010111001
10111100010110011000001010111010,10101000110111101110111100111010
10001000011100100100001100111010,10010001101111101000110110111011
00000000000101110111000100111011,10011110000001111100000100111011
01011100111111001100100110111011,01100100111000010110100110111011
00111100110001010111111100111011,11100011101110000101001110111010
01100110000000110011111010111011,10110110101011110000111100111011
00110001010111111100110000111011,10011000010000001001111110111001
11111111111000010001000010111100,01011100100111000010110010111011
01111001110000010000000000111100,11001000001000101010111000111011
01011010111111101101010110111011,11111000100111011001100110111011
01110010000101101000111000111011,11100000001101110101111010111010
01001000011011010001010100111010,10100110101011101000101000111011
10011101111100010011000010111011,11101101000010011001011110111010
00101000110010001000011000111010,11000010010100001110000110111010
10110010001100000110100010111010,11011110001100010010100100111010
11010000001010001000110010111010,00100010010111110101000100111010
00101011111110011110000000111011,01110000000101000100000100111001
10010010010101000000000110111100,00110110000111110100000110111011
10000100111011111101111000111010,00100011010000111001101100111011
10110110000100000101101000111011,11010100001101101000000110111011
11000000000101000011011010111010,11101000111100111111011100111010
10101010010111001001011010111011,10000000011010001000001010111001
01000011001001101010000000111011,01000000010100110111001110111010
01100010011000110010011110111011,01100100010100101010001000111010
10001000100011101000101000111010,10010100011010010111000110111001
00011000111110111111101000111001,00100000010101011000001000111000
00110111001000001011111110111010,01011010001101011000100010111010
00111101000101110110000100111010,11100000010101110101001000111001
01000010010101001001000000111010,10110010010010110111111000111010
11100000011011010010011010111011,00111011000100100100100100111010
11111010110101011011010100111010,01001100110000100010011010111011
10111110011000101001110000111010,01010000110010101000000100111010
10000110011000010010111110111011,00010100000010010000111100111011
10011010011000011010100000111010,01111101110011100101111010111011
00011000010101000100110100111011,11000100111111100101100100111010
01111010011011010000011010111100,00011110101101101000001100111011
01100111011000100011001100111100,11011101011011100000111110111100
01010010110010000000101010111100,01101001011010100010011100111100
11000010100001110001010100111011,11100110000000011101110110111011
10010000111010000110000100111010,01010110011010000101100100111011
10001110111110000101111110111010,00110110111111101000110010111011
10101110110101100010011000111011,10010011101011111100100100111011
11001111100011000111010010111011,00011001111010001001111110111011
10111101010100111100110000111010,01000010010100100100001100111011
00111100101000110010011110111010,10011101000110001000011010111011
10000010001111000011110100111011,10001100101011111100001100111011
01000000010011110110010010111011,10100000010001111001110010111011
11101101110101111111010000111010,01101101100101001010000100111011
11011100010011011000100010111010,01100101011000010001100110111100
11000000011000111110000100111001,11011110110010000010011000111100
00011100001111110100011000111010,10110101101001011011110010111011
00011000010000110101111110111010,01000111010001100000000000111011
01100001100101010000111010111011,10100000001101001100100000111001
00010101010001011101100000111011,11000101011001110000011010111011
10011100100011111111000110111011,01001001100101000001001100111011
00101000110010111001010000111011,00000000100000001111000000110101
00010100010000010010111110111011,01011100010000000101100110111011
10100001001000100011100100111011,10101101101100100111110100111011
00001100000000110001110010111011,10000110011011110000110010111011
11101000101001001010101110111001,01001100011100010110001000111010
10001001011000100100010100111011,01000100001111000010111100111010
01110101000101010001010010111011,10010000110111110011111010111011
00100111001100001101110010111010,01110010110001101000110100111011
00000001001010001011010000111011,10111110011111110111100010111011
00110010010111111101001110111011,10001101100100010001110100111011
10100010001000000101000000111011,01001100100010010000010110111011
01110100111001010000011000111011,00111000111110010001011000111011
00100110100110100101010110111011,01010001110110111000111110111010
11000000110001000000110110111010,11001010010101011100110110111001
11100100000110111000001000111011,00110000110011001001000110111001
11001100101111110110001110111011,10100000110101111001110000111010
11101110111001000011000000111010,11010001010000011110101010111010
11010010010110101101010100111010,10000010100111101001001000111011
10000110100010110101010010111010,00001010100010000000010110111100
00111100011000101000010010111011,11110100000101110001010100111100
11110110101000111110011100111011,10010111100000111100100010111011
11010110001101000100101110111011,11001000001100101011011100111001
11111010001000010011001110111011,11101110000111011011000100111011
10010111001011110000110100111011,00110010101111001101111110111011
10000000111011110110010000111011,10100011001000110010101100111011
01001111000000011110010110111011,10101001010101101111110000111010
10110010111001011111011100111011,10010000001101110010110010111010
00110000011100110000101010111100,01010010101101100111001010111011
01110011000111110010000000111100,10011100110011011010000100111011
10010011110010010001010110111100,10111010001000110010110010111011
10000100001101011010100100111011,00010001110011100001100110111010
00010000010100101101110100111000,00011000101001110010000000111011
10101111001010010010110110111011,10110110110111010011111010111011
11010100100001111101010100111010,00000011111001110001111000111011
11000000111011111000001100111000,11110000101110001100000010111001
01100000001100110000000010111010,11010110011111010010000110111011
11100000000110110011011000111010,10110010000101001100101000111011
00101001111001010000001110111011,01001111101101000011000110111100
11000110101111001011011000111010,11010110101110100100011100111100
10000110100100010101001000111011,10010110110111000000011110111100
11001100110010101111101010111011,10001100101110110110100100111011
00000011011010010001011000111100,01101100101110001001000110111010
01100010110110000000110010111100,11111100001101001010110100111001
10101011000100111001110000111011,11111000011110101111000010111001
01101100010001100100000000111011,10111110101101110010010000111011
10001101111100110010010010111100,01011101011010111100001010111011
10100100000000100011011100111100,00010100100101001111101100111011
10001010000110101101110010111011,00011110011111101110101110111011
01000000000110100010110000111011,01111010010101111101111100111011
10110010000100110101110010111010,11011000100110001110110010111011
10011110110110000000001010111011,11010110000100001100000000111011
11111001110001011000000100111011,11001110110011100001100010111011
00110010110010011010100010111001,00100010010000101101000010111010
00000100101111101011011010111011,11010101010110111001001000111011
00000110011100111110111000111011,10111100000100001010000110111011
01001110100101011001000110111011,00000100100100011000010100111011
01011011110111101001001100111010,00101000111001001101000110111010
10011101101110111011001100111010,00000000000001101000001010111011
10010001111011111000000010111011,00011100110110111111000100111011
00010100010000101010110100111011,11001010001110101001111010111011
01001111100101001001011010111011,10001010100101011100111000111010
01111111101000100000100000111011,01000011010111101110111110111010
01010000101100101111010000111010,10110100111100100010101000111011
10100010001000000101110010111011,11100100101101001001111110111010
00100000111111000001010010111001,00110101001110000101110110111010
01011110110010110110001100111011,10000100101000110001111100111011
10010011010010100101110010111011,00000001001011000100011110111011
10000001101011100000110000111011,01000000100001000010001100111011
01101100001010001001100010111001,11000100011111110000110010111011
11001000101001110111110010111010,01010111011110000000010100111011
10111000010101101011001010111000,11011000111111110100010010111010
10100000111011001010011000111010,01100100001011011001010010111010
00010001101000101000100010111010,10111010110101100000010000111011
11000010101100010011010010111010,11010010111110110000001010111011
11011100110011110101100000111011,00000110010000010000101000111011
00100111110111001100011010111011,10010100001101110011101010111010
00001010000110010000011000111100,00010110010011001011111110111011
01100011011001101111000110111011,00100011011110000010010100111100
01000000001001011001000000111011,10000110101100010101001110111011
11111000001011010100000110111011,00011100010111011010110110111011
00100111000110010110101100111011,11100010101111111100100000111011
00000111011011010111000110111011,10010000001000101110011010111010
01010100010111001001110100111010,00100001011001110110010110111011
01010110110101010001001100111011,11001111000000111100010000111011
01101110110110000101100110111011,10000110001010101001011010111011
11111110001000110100001100111011,11101010000001011010101100111010
00000011011010111001101110111011,11101000111000101001011100111010
01101100010000101111110100111011,01100000000110001001110110111010
10010010110000000001000010111100,11100100010101100011111110111010
10011011001100111110110100111011,01011000010011100111011100111010
11111100011010110111001110111011,10110010110111000010111000111011
11100000010101010101001010111001,11001100110101011100110010111011
00110011010101100011010100111011,11101110100100011011010000111011
01111011111001000101101010111011,01100000010000001111001010111010
00010001110010000001100100111011,10100110101010110001111110111010
01011010011100011011101110111010,01110100110111100111100000111010
00001010101001000011101000111010,00000000111100111100101100110111
10110110110001011111100000111010,11000000110011011011111010111000
10111110010001101010000010111011,00011100110101010001010110111011
01010111100110111010011000111011,10101010001010011001100100111011
11011011101010110111010110111011,11101010111101001011001010111011
11101101010011110001111000111011,01001110010010101001101100111011
00000000111100000001110000110101,10001100011101100100111110111011
11011000110011000101110010111010,00111000110110100011100100111011
11010111010010001101100010111010,11100011100001001001010110111011
00101011000111110010111100111011,11011100001111111110011000111011
10000000011111111110111110111001,11110010011010110000000010111100
01011000010001100101111010111010,01000100110110101011110100111011
10101101001000010001110110111010,10001011001110110010010010111011
10111001101011101110010000111010,00010100111010011011000000111001
01001000111110100001110010111010,00010000111110000111011110111010
00001100000001111010011010111010,10100000101100111100000100111010
01000000000011101000011100111010,10101010010100011000101000111010
01100000111101010111100000111010,00010100101011110001111110111011
00011000010001000101101010111010,00101110010011101010100100111010
11101110110011001111100010111010,00111010010010010000100110111011
00011100101100010111110000111011,11001010110000011001010000111011
10000000100001011111000010111010,00100010101011111010110110111011
10101011000100111000100010111011,11101110011111011001111000111011
00001110100001100010001000111100,11111100010100001011110110111011
01110001110110000011000010111100,10111010100111100000010000111100
01001110001011101101001100111011,10100000010101110001010010111100
10100100111110001011010010111010,00011110000100101111011100111011
11111110001000111110010100111010,00100000110010101010110010111011
00111001110100010000001110111100,01001100000010101001101000111011
01101100011011010100000000111100,11010011000110101010101110111011
01101000000000110000010110111100,00100110110011011001010100111011
11000111101100100001110000111011,01011000000010001001100110111011
00111110100001011011001100111010,01111000101010101110111000111011
01100010000110100000101010111011,11100000101101110000110110111100
11100000100001110001011100111000,01101010010100101101110100111011
11111111110011111101001100111010,10000101100010011001011110111011
11100100101100001111101110111010,11111110000111100111000000111011
10001011010100100001011000111011,11011010000100010101100110111011
10011110010111000010000110111011,01111100010101010101100000111011
10010001011001101011110100111010,00101110010111100101011110111011
11000000100011101101010000111000,11101110010000110111000100111011
01001010001100010001011010111010,01010101001110111001111110111011
01111000100010111000000100111010,01111101101110111010100000111011
01001110101001100011101110111011,11000100101011000000101110111011
00100010011010111000111100111011,11010000011001011101001110111010
01111000010110010100100010111011,11000000001100001001110100111010
01000000000000001000101100111010,10100100001001011111001100111010
11110110001010001100110010111010,00011100111100000010111010111011
11011110100110110010110000111011,01110000001001111011000100111010
10100111111001011110011010111010,01001110100101110110010110111010
11010100100000101001000010111001,00101010001110000011101000111010
11011010111010001110111100111010,10100110010101000010101000111010
11110111111101100010010010111011,00001111100011011110001110111010
01100010100000110011110100111011,00110100100100110000010000111010
10001010111000100100001010111011,01100110110101001011111000111010
00111010100101010000010100111011,01001110111111111111010110111010
00101100001110001110011100111001,11110100100010010000001000111011
00001100001000110111010110111011,00011110101110111001000010111011
10001111110000101101011100111011,00100100100100100000001100111100
10011000100010000000001010111100,00001100000110101110100010111011
01100111010001001100001100111011,01011101011101101001110100111010
11001000000001011001010110111010,10000011110001110101000000111011
11101111110011011000111110111010,00101110001010110110100010111011
10111000111001011100101010111010,00001010100000000011110100111011
00111100010000101010000100111011,10010000110001110110001010111011
11110110011100101011010010111011,11000110011100100110001100111011
11001001001000010111000000111011,00110100110100000101000110111010
10111010000001111010010110111010,10100111100110100000011010111011
11000000001010110111000010111001,10011000110101100010011000111011
01010000000010010000001110111010,01001000110111010100111110111011
11010001011011001000011100111011,10101011011110011000011100111011
01101010011010111101111010111011,01010010010000100100011010111011
10100101101000001000100000111011,11101010111111010010011000111011
01110000001011101101000000111001,01111110000001111000010110111011
10110001011110101011101110111010,11001101000001011000101100111011
00011000010100100011111100111001,10010100100100010110110010111011
00000000001001110100111010111001,11101101001001010110110100111011
01001110100101100011011010111010,00101011101110110001000110111011
10101011101110001000010100111011,00000000101001101011001110111001
01110100100100011100101010111011,01100100010011000011100100111010
11110000001110111000110100111011,11100100100001100000111100111010
10000000000000001001111110111000,11011100010111010100110100111010
01111000010011110101110010111011,00100111110111010100010110111011
00011110000011101011111100111011,10001100111011101100111000111010
01010110100101111111010010111011,01100110011100001010101000111010
00101111111011001110100100111011,01101000001100001111001110111001
10100101011001101100011110111011,01111000111010110100111010111011
10001110110011101011110000111011,10010110101100001001011000111011
01010010010001001100000110111011,01111110010001100000101010111011
00010010000111101001001100111011,11010110000000000010111010111011
01111100100111011011110010111010,11110100100000011011000100111011
10110000111100010000111000111001,11101011100001100011110010111011
10000000101010010011100100111000,00101001001100000010010110111011
01110011101010010000010110111011,00000001001011001011011100111011
00001100000000110110010000111011,01011010001101001010000110111011
00011110010000110001001110111011,10001111001101001000100000111011
10001110100001111011110100111010,10100000001010001010011010111011
01101010110100000100110110111011,00000010011100011010111100111011
00011110111010111001011000111011,10110010101100011001111110111011
00001111010010111000010010111011,01001010111111111010011000111011
10111010100100110011111100111011,10100001010001111010101010111011
11011011111110011010000010111010,00110100100011111000101000111011
01010001000010111011111010111010,10101000001100010011101010111011
11101111111101010100110000111011,00010111111101110100111100111011
11011110011010110011010010111011,10000100001101010110100110111011
00111100001100111110100000111010,01100101011100000001110100111010
11110110110010011110010010111010,01100011101111101111001000111010
01110100010011001111001000111010,10100100111011010100010110111010
10011000000100101000001110111010,01110100001001010111110010111010
11010000010101111001100000111001,00011110001100111100000100111010
01000000000100111000001100111010,01011100101100101011010010111010
11001000000101111000111010111011,00100101010010100010011000111011
11011010000001101110000100111011,11100100111111000111001110111011
00010000111011111011001110111011,10101100101010001010010000111001
01011011001111011110001100111010,01010010101011101011000100111011
11110100100111000010101100111010,11100010110010111111101110111011
01010000101111000001101010111001,10010001101011100000101000111100
10110100111001011000010110111010,00101010111110100001110110111100
01000000011010111011110100111001,11110000001110011110100100111011
00000010000111101001111000111010,01011110111000110001001110111010
10101011001111100001100010111011,00101111010111101000111110111011
10011100011010110100100100111011,00000010100000000101000000111011
10110000010010111110011010111010,10000000111010101000110000111010
00001000100110011011011110111010,01101100011110111110000010111010
01001000110101110000011100111011,10010000100001111111101010111001
11011100101001100010001100111010,10010110000000111111010000111010
10001111111010010011001010111011,10101000010110100111110110111011
00001001111111110010111100111011,00000010000101011011001000111011
01011101001000111101111010111010,01111101101110011001010010111011
00000100111000100011111000111010,10001100101111010110010000111011
11111111000110111101011110111010,01110110101010010010000110111011
01001101010001110010110100111011,01001110010111001010101100111010
10100000100100011011000100111001,10011000111100001110100110111001
01011001000010001011000010111011,01011000100110001001100110111010
11100010100001001110001100111011,10010110001111000001010000111011
00000110101110000110101110111011,01001100111110101001111110111010
10000100001000101001111010111001,00111001011000111010101110111010
11101100111011101010100100111010,01000101110111110101100000111011
01000111100011011010111010111010,10000111001101100100000010111011
00001110110100000000001000111011,11111101000001110111001000111010
10011011111011001111111010111010,00000100101000110001101100111001
10000001101100110010100000111011,10111100011000101010111010111001
11001001100011101011000110111011,11010000011100010000010100111011
11011110111011001101001100111011,01111110110010001001001010111011
01001100111000100100011010111011,10100000000100111001010000111011
10011100000111110000111110111011,01111010000001001100000010111010
10001111101011111011100000111011,01100100101011100100001010111011
00000011010100001100100010111011,10110000101110011101111100111011
11101101010111001010111000111011,11101001110000010000100110111100
10010110011001011011010010111011,01001010001110001110010000111011
01101100001111101100110100111011,00001011001110111000001110111011
11110100111110001011000010111011,00001111010111000000110100111011
10100010000111010101000000111011,00010111100011111111111010111010
01110011101000110000111110111011,10100111100010110001011100111011
00111111100010101000110000111011,11011101101010010010010010111011
11001110010101011110000110111011,11001001000100101101100100111010
01100100000110011010101100111011,10011100111011011010010110111001
10101111110011101010110010111010,01100000110101011010000010111001
01110000100001111001000010111001,00011010110001001101110000111001
10110100111100100000101100111010,00110100000001101000001000111001
01111111001001111011010010111010,01001110010011011011101010111010
11110100000011110100010100111011,01100010001101110001100000111011
10110010100101011001000110111011,00001011110001011001110110111011
00001000111100110010011000111011,00110110011011010001000000111100
01111011101010101110001000111010,00101000011010000010101010111100
