10000111101000000100101010111011,11110100111110001011011010111011
00001000011011111011100110111010,11101011101000010111101000111011
01100011111010000110000100111011,00100000101100000110011000111001
10110001010101101000000010111011,00001011101111100110000110111011
00011100010101000000010100111011,11110010100000100100010000111011
11010010101111000000001000111011,01100000000001111000101100111010
11000001100011111001110010111011,10000000001101011001010110111011
01101000010000001001011000111011,00000010110000111000010100111011
11010001110011100111110110111011,00000110100100011011001010111010
10111010110000100111101100111011,11001110011011101010100100111010
01011011011101100100000010111011,00011110111101111011011110111011
10000101111110011101000100111010,00000100000100100010001100111100
11010000000101101110100110111000,11100111101011110000110010111100
11011110110101011101100010111010,11100010000100100100010000111011
01101000000111100010001000111011,00101110011010100000111100111011
11011110110010010101111010111011,10011100111101101100001010111011
10010000011110011110110000111011,10010010100110010000010100111100
00101010010000110101100110111100,01101111001100100000101010111100
11010110111101000111010000111100,00011001101010101001000100111011
00011111001011010001100110111100,11010100011100001100111000111010
01101000011100000111110000111011,01011111010111010010101010111011
00100111111000011000001110111011,01010001110111011001001110111010
01011000110101011101011000111011,00011010101110001010011000111011
00011001101111001011001110111011,00101011101011001101000110111011
01101110100010111001110100111010,00011000010011101011001000111010
10110000110010001100011100111001,11110110010101111111001000111011
00000000011110100011000000111000,01110100000000110000111010111100
11001000100100110110100000111011,10100000100110101011010100111010
10011010110111000011000110111100,10110000010010001010111100111011
01000100010100010111000100111100,01010101001110100000011110111100
10110011100001000100100010111100,10001111111101110000001000111100
00111000111101100010000000111100,00011011011000110100111010111011
00010010110110010011000110111100,10100100101111100111000110111011
11100110100010010010110100111100,00101001000101111100111100111011
10100110101111111111101110111011,11110110000101000000000010111100
10111111100000101010010100111011,01000110011101010100111100111100
01010011100011001000011010111011,10010101110010110110000010111100
11100110110000000110110000111011,00101000010011111111000100111011
10110100001011000001000010111010,01111000000011000101000010111010
01000010110010011000111010111011,10010110110111001110110010111010
10111101100100011100011000111011,10111111100001000011001100111011
11001000011101011101010010111010,10101010010010101000000010111011
11010100001110111011101010111011,01110101001100110110101100111011
00110001100011100001001100111100,10111000100001100000111000111010
11001001001001101110100010111011,01011000010111101111011110111011
11101101001101001010101100111011,11100100111101000100010000111100
10001110111001111101010110111011,01110010011000100000001010111100
11111001111111001110110100111011,01101110100011001110101110111010
01011110110010100010111110111011,00111000100111010000011000111100
00000010101011011001000110111010,10101001100111110000010010111100
10101100111011001010001010111011,10101101010100011100111100111011
10001110001101110101101100111100,11110010000001000000000110111100
10010100100011100011011010111100,10001110111111101100101100111011
10101101100011010100010000111010,11111010100011101111001100111011
00101010100011011111001000111011,10101100101011101001110010111100
11011010100001010010101110111100,00001100100110110010110100111100
01001101010000100111001100111100,01110001101100111010001000111011
11001100001111101011000010111100,11101001111111001010000010111011
00111010111111011011011100111100,11011110011101010000001110111100
11100100100110010110000110111100,01010001010000100111001100111100
11111111110010101000000000111010,00111110101111111110001110111011
11100000000111111001101000111011,00000100110100001010000110111011
00000110001010110010101110111011,11100000011001100010100000111100
10111000110100101010101110111000,10011110101111100001110110111100
00011000001000000100010000111010,00110111010001000000011000111100
11001010011010110100100100111010,10011010110101010011011110111100
10000010011100011011110110111010,10011100111101000101111100111100
00100010000010000111010010111010,00100100001010001110110010111011
01000001111000110101010000111011,11101000110000100000001010111011
10111110101000100001110110111011,11001101010011000011011000111011
11000100111000001010110000111001,00100000110001000001010100111011
00011111010001000000110000111011,11000110000000011011111010111011
11110100011110111101010010111011,10101110101011011100111000111011
00010001011101001111101000111011,11110100011101001001000110111011
10011110000110111111110010111010,01111011001100011101011000111010
01011100010100011000110010111011,11101010010011011100001100111010
00001110110110001001001100111011,01000011000110010110111110111011
10100101011110001001101100111010,01010110010110110101111000111011
01111010001001111110111110111011,01101110101111101110011010111010
01101110101100100001011000111100,01001110010000111110010000111010
11001110100100010000100110111100,01001000101001111001001010111011
11110100010010000000011100111100,01111100101110011110110000111011
11001110110010000000000110111100,11111000101000100000110010111100
10100010011111001000011000111011,00110101010001111110110100111011
10110110001101101011011000111010,11110010101110000100011110111011
11011011010010111010001010111011,01011000111101001110010000111001
00000011010110101100011000111011,10001100011011111111000110111010
01010101111000100110101110111011,10000111011100000110001000111011
10001000001010110100110110111001,10110110111111010100000010111010
10011011111101000000101000111010,11101101011010111001101010111011
01000011100111000000010000111011,10110010110110000001010100111100
10101110011001111001101110111011,11010110010110110011111010111100
01100100100001011011100000111011,01100000011001000010110100111100
11100000011001100101001010111011,01101100110011101100000010111011
11111100101100010001000010111011,00010100011110100011110100111010
00101101000001011100100000111011,11001101101011110111111000111011
10011010111010100110111010111011,10010000111000011111001110111011
00100000110110100101001010111001,01001100101110010000010000111100
01111010111110001000000110111010,00110000010111111110011010111011
10101101101101001000001100111011,00100011001101011010011100111011
10010101000100010100101010111011,11110000110101111000000010111010
11000010110011100011100110111010,01000111100011100100011010111011
10001000000010011000101000111010,10000011101111101001101100111011
00111010001111110101000100111011,11111100010101111100001010111011
11000011100001001110000110111011,11001100001001011100001000111011
11000110001110101110000000111011,11110110010111010111011110111011
10110100110101111001011110111011,11101100001100110010100100111010
01010000000001110010010000111011,10010100101000111111011000111010
11001100010001001011111110111010,01001000111101001010010010111010
10011010110110010101010000111011,01101110111100000000101010111011
11001110001000001111001010111011,10101000011110101010010100111011
01101101000101000001101000111100,00110010111011111100100110111011
00110001000111111111100110111011,01001100110110111001101100111011
00010000110101101010111000111011,10011010110000111000110010111010
10100100100101001000010110111011,01101110001111010000110110111011
11011010110100000101010000111011,01101010010100000110000100111011
01101000010011010010110110111011,00101100111111010111110110111011
10100001110000011000000000111010,10101100101011111000101000111011
00001100101111010010111100111010,01010000110011010100110110111011
10000000111010011001001010111010,00001000010011100011010110111010
11100000001000011001100000111001,11011110111111110111001000111011
01100000000110111001010000111010,00000000001110000000111010110110
01100000110110010000011100111000,01000110010011101101101110111011
10101110010110000011011110111011,11100100001011011110011000111011
10001100011110011011101100111011,10001100110100000001111010111011
00101100101010100010000110111100,01010110010001100111100110111010
10010101001000000100110000111100,01010100110000010111100100111011
11000100000111100011111110111100,00011010111110111011011110111011
01000011011011010010010000111100,01001001111110110010010100111011
01000010000111011111111110111011,11101110111010001111001100111010
00010110110001011000011000111011,00000100010110010100011010111011
10011111000110110001111010111011,11101001010010000011100100111011
11110110110111000110000000111011,00010110000111000000101010111011
11100011101100011010010110111011,11101001000011110001110100111010
11110111000001001100101100111011,01110000011110010110011110111001
11111010001011001000100110111011,11000010111010101011100100111010
00110000101010110101101100111001,01100100111010100110000010111010
00000000001011100011100110111000,10001100101011100010010110111011
00111011011110000011010100111011,10000100100101011011101000111011
11001111100010110000110110111011,11100000011100111111100110111011
00101000001010101101010110111001,11100010001001011110011100111011
00110000100111101001001010111010,01000110111001010010100110111011
01000011110110101001110100111011,01010110111011110001001110111011
10100110000101011000111010111011,01101000010111010111100000111011
10010000001010110101100100111001,00111001100001000010011010111011
10001000000100100110001000111011,10111000000001001011010000111010
00010011011110101011100110111011,01101101010100001111110110111010
11000010000000111101100100111011,11000010010111001110011000111010
01100100010010011011000010111011,11101000101100100010011100111010
10101101110001101110010100111010,01010010001101100110001110111010
11110100000110100110101100111010,00011110011000011001001110111010
00110000011001011011110100111001,00101000001001000011100110111010
01000001101101100111011010111011,00010110011000111010001100111011
10110111010101001100011000111011,00011100000100101110100010111011
11101001010010011010011010111011,01011110100100011111101000111011
10110000000111010000010000111011,11100010001010001101001110111011
01011000000000001110000010111000,11000010110100010011101000111011
01110000111001110011000000111010,11111111100101100101000010111010
10111011010100110110001010111011,01001101111001010011011100111011
01010000001111001011010100111011,00001100100000011011100010111011
10000100100011100101001110111011,11111001100111011011110100111011
00000010001110111000001010111011,11100110111111100001110110111011
10101111101101110011101000111100,11111110110001001000010010111011
00011000010011100011001110111100,01110100110000100000111100111100
00111101100010010101111000111011,00100001111011001100001110111011
11110100111101101001110100111010,01100010101100001111010010111010
10110100000011000000000000111010,10111001010010001110010100111011
00001000100110101000011110111011,10101011001111111101110110111011
11001111001101111100110000111011,10001110111000011001011000111011
00011100010001101111010010111011,10001101111100000000010010111011
11110110011100010001110100111100,01110101101100100010011010111011
00110110001001010010011110111100,10011011000110111111011100111011
10101110100010111100100100111011,11011000100101100000010110111100
01011100000001101101100100111010,00001111011011110100100000111011
10100111111001000000011010111100,10000001111011100000110000111011
01111110001100110000110000111100,01011110011110001001110010111010
00000111000100011010100010111011,11101010110010111000101010111011
01111010110101011110111000111010,00111000010000111110100100111011
10011110101111100010001100111011,10011001110111001001011110111011
00111001100010001011111010111011,01101110001000111110010000111010
11000011001111111001110100111011,10011100011110010001001010111011
11010110110011100000101010111011,01110011100110011010011100111010
10000000011010000011100110111010,01111110000111000010011000111011
01100000111010111010101000111011,10111011001101001000101010111011
11000100001110010000101010111100,10001110011101010110000100111011
00111100101100011110001000111011,10000100011011100000111010111011
00010110001001000011010110111011,00011011010111011011000100111010
11010101010001101101010010111010,10000110110000001011010010111010
01000110000101101011001100111011,01001111011000101001100000111010
10010100000101101100111010111011,11011000110110100010110010111011
11001010010000011001000000111011,00010100011001111110110100111011
00011110001001110100100010111011,00000000001110100001101010111100
01110100001010001010010100111010,00100111011100011100011100111011
10011000000010011010011000111010,10000010111011101011110010111010
11110000000101111111000010111001,01011011100011101010010110111010
00000100001011101100010110111010,11101000100000100101110000111010
00000100100111010010000010111010,11011000111110100001110000111011
10101001111101100010010000111011,10000010101000101000011010111011
11011100011011110011010100111010,00001010100011011011100000111010
10010001111110110110010010111011,11111110100000100001010100111011
01000011000011101001000000111010,00011110011101100111011110111011
01110010011000010000111100111011,01101001111110010100000100111011
00010100111100011011010010111010,00000100010011101100001010111001
10100000011011000000101010111011,10111000001001101100010010111010
11100101111101010100110100111011,10000000000011011001100010111001
01101000110110111011011000111001,01100100101110101010000000111011
10100110000110101000011010111011,10101110011000101101110010111011
11111010001000100010101000111011,10101001011101100000111100111011
10111000100100100000001000111011,11110001101011010111111100111011
10110001100100110011100110111011,01011000100000011101100110111011
11010100010100000001011110111010,10101001000011111100100000111011
10110000110011110011100000111011,10111010111000000111010010111011
01011000000100000000111010111011,00110110100010100100110000111011
01011111100110011100101000111010,11000011111100001001001010111011
10111001110101101110110010111010,11111101101000111001111000111011
01110110100001110100001100111011,00110100111100001010011110111011
00111011000100111010110110111011,00101000111001111010110000111011
10000111010011101101000000111011,01001110000000010111101010111011
01000111110101101011011010111011,01110000010101000001010000111011
10001110111001010101110100111011,00110011011010101101010010111010
00010000110011001010101110111000,11011100111010111011001110111001
10110110001011101111010110111010,01010100000111001001101100111011
01001111001000000001111100111011,10110011010101101111000010111011
01100010010110010001011110111011,00101110001101001010100100111011
10010100110011011000011000111010,00001010001001110100011110111011
01010000100100101111001000111001,00000011101110111010000000111011
11000100110110011111011110111010,10101011011010001111001010111011
00011000000001100100011000111011,11011001011111011101101100111011
00000000111011100100100110111011,11001100001011010111110010111011
10101011011100011100001000111010,10000011101110000010100100111011
00010000100101000000010000111011,10001001011001101001111110111011
01101110011011111011100110111011,00101110011010100001010100111100
11100011010000111110000100111011,01011100010101010010111010111100
10100000101011101011000010111011,11111111010101100000111100111100
11011110010100001001001000111011,00011110100010000000101110111100
10010111000000111010011110111011,01100010000011110000100000111100
11011010001100100111110100111011,00111100111101001010010010111011
10011110000001001000111110111010,01101101111010101000000000111011
10110000000111100110111100111001,00001011110011111101111010111011
11110110000110001101110110111010,11110000010111100000100100111100
01000000010100000101101100111011,00101010000010111101001010111011
11111010111100100111001010111011,00001100000110000010111100111011
00100001011010110101001000111011,00111000100101101001111000111010
00001010011110100000111110111011,00100101100000100111111010111011
10111000001011100000111000111010,00001000100000001000010100111011
11101000001100011000001100111010,01111001101010111010010110111010
01111010101110011010010110111010,10110110011011111101000110111010
00011000100000101011101110111001,10011010001010001011000100111010
11011111001011001110010000111010,11001110000000011001010010111010
00000000101011100001101110111001,11010010111010100011100100111011
10010110000001000000100010111011,10101111001011010111010010111011
01101110101000001001101100111010,01001110001110100011100100111011
11010000001000110010011100111001,10101100100111111010101000111001
01110000101101011011011100111001,11101011110001111001101110111011
10000000001000000001101100111011,00000010000101011011011000111011
11000000000111000000010010111100,01010000101100110011111110111010
01101110001010010011100100111100,11110110011110111010110010111011
11001110001011000111000110111100,10000111001111111111111000111011
00000110011011011000000000111100,00000110110101111010001010111011
11001111111101110000100010111100,01011000100010000100000010111010
00010100000111111110001000111010,10000101001101000100100000111011
10010101111101111000010110111010,00000110110111011001111110111010
00100100101000001001111110111001,00000000111110100000100100111000
11100000101110011000110000111011,11100101001111011010100110111010
10110100100101101101000110111011,10111110100110000111101000111011
00011010010000000111010100111011,00011101000001001010011010111011
00001100100110100110101000111010,10100010000010110101100000111011
11000000001010110010101110111011,11110000000010001001110110111000
10101000011100111111101110111001,00100110111010101110010110111010
11000011010111010110111100111011,00011000001101010101100010111001
00001111110101100001011110111011,01110100001101111011000000111011
00011100100011101010011110111010,00101100100111000001001110111100
11110101010010100110110100111011,01100110100100001110011100111011
00001110101001000110110010111011,10010110001111110111101010111010
11001010000001100101100100111011,01101110100000011001111110111011
00111110110010011001101010111011,00001101010100001110101000111011
01010100010101001100010100111011,10000100011011011011101110111011
10000011000111111010111110111011,11101110101100110110001100111011
00110100111011110011010000111011,00001010011010100000011010111011
00101100001111111001010100111001,01010000110010010001101000111010
11011000110110101000011110111010,01010100100011111110110000111010
10100000011010101110000110111010,01000111100100011010111010111011
11111110010101001000001000111011,00011000100010001111011100111011
01100110001110100001011110111011,10000000100000011011100110111011
10010000010111011111001100111001,00111100111001111010111000111010
10110000111110110011011110111001,10011111000011010001111000111011
01110000100000001101111110111001,00111110001011101000100010111011
10110000100000110110010110111010,10101101000011010010100100111011
10011010001011011000111000111011,01000000100111001000011100111001
11101101000010101110000010111011,10111000001011110001100010111010
10101001010101101111100000111011,10110100010010111000001110111010
00100110000100001110001010111011,00111000111111110101011100111011
00001111000101001001110100111011,11101000111101001100011010111011
01000000000011101110111110111010,00010110111000101101001000111011
00010000010110101010000110111000,00110001000011010001100010111011
11100100101110000001111110111010,11101000010001110001011010111011
01101001100010100010111000111011,10011000001010010010101000111011
10010110101000000110011110111011,11000000010011111110011010111001
11101011011010110011111100111011,11000000000101100011101010111001
00100000111000010100111110111011,00101100111110101000000110111010
11011001000011000100101000111011,11010111100101010101011100111010
00000000100110110011111010111000,11011010110100111110100100111010
11000001000101100100101110111011,11001010110111011000000110111011
01000011000010100100010100111011,00011010010011011001000100111011
11110100011000000010110010111010,00010111111010111000100010111011
11110110101010111100011110111010,00001000101010110010101000111011
01111111011110001111110100111010,10110000011110011101000100111010
11100000011010101101100000111001,11010010110100001011001110111011
11001111110100000110001010111011,10110100110001111001011100111011
10100100000111001000111100111011,11011110000101001011001010111001
00000110010111110000101110111011,10011010011001010101100010111011
10101100100101101110011110111010,11101101001111011001101000111011
11111110100110010101010000111011,11111000110100110011110110111011
11010010100011110001110010111011,10100100101110111110111110111010
01001000000111100100000100111011,01101100001000001010100100111011
11001111110101001010000010111011,11100001000011011001011110111011
01100100101011101010101100111011,10001100111101000101011100111011
00100000100001011001001010111011,01011110111111010100011110111011
00110101001001011001010000111011,01111011110110000010000000111011
01101010110001011000101110111011,00011110111100001111011110111010
01101110011010100111011000111011,10101010101011000011100000111011
11011010100011000110110110111011,10000100110001001000100010111011
00000010000011010000010000111011,11011101010011011000001100111011
00001101110110101100101000111010,11010010101101001000100010111011
00001010000100000110011110111011,00111010000111001101010000111011
00100000001111101001100100111010,00110110110110011111001010111011
11101111010010100010000000111011,11101111111111011010101100111011
01001101110010000100011110111011,00100100010110110010011010111011
00111000111011000110010100111010,01010010010000011111001100111001
10001100001001101110111100111010,01010100111100000100011000111010
10111010110100000001111110111011,00111011010010011100011010111010
10000101100011011101000110111010,11011110010000100101000000111011
00011101010011011011101000111011,01000000110010000110010110111011
10000011110110010110001010111011,10010000101100001001110000111001
01011000100000110011100000111010,11011001100011110010001100111011
01110100111110101000010110111011,01000011011110100101011110111011
00101000111011101111011000111011,00000011100010001001111100111011
10010010000110101011100010111011,10111110110010011100111010111011
10101101001010110000010000111011,00011100011011111010011100111011
01100110100100110011110000111010,11001100111011111010011010111010
11010101001100110010100110111011,11010100011000110010101110111011
11001011111001101111000100111010,11000110010001000100011000111011
00111101001010001100000100111010,11011010110100111000010000111010
00100111010111010111001010111011,10100000101010101011000010111011
10111100100111010101001100111011,01100000110101011010001000111011
00110010101101100100011110111011,11110011010000110110001010111010
01001101111100110111110000111011,11111010010101110011101110111011
01111011011100110110010010111011,01111000000110001000011100111011
01101100010100100010100000111011,10111010101111000100111110111011
10100000011101100011100010111011,10001010111000001101111000111010
01010101111110001000110100111011,00010000000111000000100000111001
10101000100001011100001110111011,00110100011100101111101110111010
11011001110110101100101000111011,00010111100101100001001000111011
00000100001110100111001110111011,01011000001000111001001010111010
01110000101001011100001000111000,10101001110000101001011010111010
00000000010011000101001100110111,00011111100110010111001000111011
01110100011000000100110100111011,11110000100001001000011110111011
10110010101110101011001110111011,10101111110001100001000000111011
10111100011011011101011100111011,01100101100111010101101110111010
01110110100101001100111010111011,00001100110100001001001100111010
11011110101100011010100000111011,01101010010000111110000010111010
00111111111000111010111010111011,11100100100011100000100100111011
00011110100011001000010100111011,11101011100100100001101110111011
11100100011010000101111100111010,00011010001110010100010000111011
01110000101001001011101010111011,11011000101101001000101010111011
11110100110111001111001100111011,01110101010101101001001100111011
01101010111011011100011110111011,01001111000000100101101010111011
00111100100101110101011100111011,11000100010010110000000100111011
10000000001110111111100010111000,10111111110101101010110110111010
10000011011111001111101010111010,10111000000101111101010100111010
10010100101100110010110000111010,10110101111111100011000010111011
11100011000111110001001000111011,11010100100111101000000000111011
11111010011101110111100010111011,11111110000010100111100110111011
10011100011000001001011000111011,01000000001110010101101000111011
00111101110101011011110110111011,10010110011110111010000110111011
10000010111110101011101100111011,11110001101110001011010100111011
01100111101010010101110110111011,01011100010101101110100010111010
11111000111001010000000000111011,01100010010010110011011010111011
10011010000001101011110110111010,01001000100001000110010100111011
00101100111111000010010110111011,11000000101111010010110100111001
00011010001111000000001000111100,11110011110100001011010110111011
01011110011011110001010110111100,10001000100110111110001000111011
10100010101111101011110000111011,00100111010010010100110010111011
00110110111001111010111010111010,00010010010110110000001000111011
10001111110101011111100110111010,01110110100111111010100110111011
10111100101100000010001000111011,00100001101000101011011100111011
01100110011000011101010110111010,10110110010001011111010110111010
01010100010010010010101100111011,01001000110100100111101110111010
10100110110000010100101110111011,11100000011010111100010110111000
11100000110111110000110100111001,00110000010101100001110100111011
10111101000101101000011100111011,01001010010111010101101110111011
01000000011110111110000110111011,00101010001011000100111000111011
00111110100100001101111000111011,00010010111111101101101110111010
01000111011010111000001110111011,01101100100011011101101000111001
01000110110100011001100010111001,11101100011101111111110110111010
10011110101011001001011000111011,11001000001100001001100100111011
11100000000000101110100110111011,00000100001110101000110110111011
00110010100001101111000000111011,11011100011111001011011100111001
11011111111111011100010110111011,10110001110000110110101000111011
11001110101010011001010000111011,11101011001000001011000110111011
10101110010111100110000110111011,00101011101001011001010100111011
10001001100110001010101000111010,00000000110110101011011110111000
10111100111100111111000000111010,00101111011001101010110110111011
10101100010101011001000110111011,00101010001111001101010100111011
10001100100110011011011000111011,11101100010101010111101010111011
01111101111110101000111110111011,10110110010011111000100100111010
10101010110010001010101100111010,11010000101001111110010110111001
10001111010110011100100000111010,10101010100110001101010000111010
00001101101001000100011110111011,00110110110000000001010010111011
01101000011111110100101100111011,10101000001011101111111100111010
00100000000101000111110010111010,10011110110000110000100110111011
10001110000100111101100010111010,00100100110000100010100100111011
00000100111000111100001000111001,11010111101110111111001010111010
01001000111000101010001100111011,11101000011111100001000110111001
00001111101001010000001110111100,00100100110000001111000100111001
01000000011111011101101000111011,01011010001000111111100000111010
01101000110100101011100110111011,10101010100110000111010110111011
00101001010101101011101100111011,11000111111001110110010100111011
01010001111011011010010110111011,10111100101100000010110010111011
10100010010110101010001000111011,10101010111010001111101000111010
11111000001000111011000110111011,01011000111010001000011110111010
10111010000101001001000000111011,11100000000001110101010010111001
00010101011011110001110110111011,11001100101000000101111100111011
01001100001001101011110000111010,01110111001111010000101110111100
01111011101100100000111110111011,01101100011100010001111100111100
00100000110100010011101000111011,10111110110011101010001010111011
11111000011111111110011110111010,11000000100010111100101100110111
10100110100000010111101000111010,01101011011111101000111100111010
01100110111110110110101110111010,00000000111011011111110010110110
00010000111010000111001110111000,11011101111101001000011010111010
00111011001100011010010100111010,01110011000010101100100100111010
01110000001101011111010110111010,11011111101001001101111010111010
10001101101111011101111100111010,10111011001100011100101000111010
01111000010011100001001110111010,11011100001011010001011010111010
11001101101010101100011110111001,00000000010110010010011010111001
10000000000101011110010000111000,01111000010011101011110010111001
01010011111100011000001100111010,11100100111111101000110000111010
10101110010010110011011110111011,10001100111100000100001110111011
01001100110101001100010000111011,01110110000101101011001000111011
00001100111110110000110010111100,01000110010010011001011110111011
00110100100111001110011100111011,00111101000100010111001100111011
11100000010010010010001010111011,00011110010010011100110110111011
