00010110011011110110100010111010,10011010111011011001000110111011
00011010101010101011011100111011,01011100010100011010111100111011
10010110101010100001011010111100,10011011100011010111000110111011
10101101101110111111100100111011,01110101011101101010111000111010
10111100100111010110001010111010,01000111110000111100101110111010
10000010100010001100010010111011,11011000100100100111111100111011
10001010011001101100110000111011,11001010011110011010110010111011
00011010111110000010010110111011,10110000010001011001011000111011
00001110011100110000011000111011,10010101101110111000000110111011
11001100001010001010101010111011,01111000100100010101011000111011
00010010001011111111000000111011,01101100000011001110011110111010
00100101000000111011111010111011,11110100001001111011010100111010
01100100111110010000110000111011,00000110011011011010001010111010
11011110001010111111000100111010,10000000100000111110111010111000
10101110110011101000100010111011,01001000011011011001001100111010
11111000110110110001001000111011,01110101011001011010011010111010
10100001001000110100100100111011,00111100000111111011011000111011
11100000111010111110110010111011,00110111100101101000001010111100
01000110110100101111100100111011,01001010111011101001000100111100
01111110110100111100011110111011,00010010001011101101101010111011
11011000000100101000000000111011,00101100001100011010111010111010
11001000100101110001000100111010,10110100010101010001000000111011
11001000101011010101101010111011,01110000011000100110001010111010
11001001001100010000110110111011,11001000111001000010101010111001
11111000110010000001111100111100,11010010111010000100011110111011
00111101100110100010100010111100,11111100110001001110010100111011
11100101111001101100101100111011,10000011000011011001011110111011
11011101011100000011001110111011,10101100101111110000100010111011
01110101000011111101101000111010,00111010001110111101100000111011
11010110010111110100000010111010,10001100100100101111010110111011
00001000010001100110100110111011,00011000011010101110010000111011
00110110001001101110011100111011,11110100101011001110100010111011
01101110111100000110100110111011,00111100111001000001010100111100
01100010000100010110011010111011,01100011110011000011101010111100
11100001011101101110001100111011,10000111101111110100000100111100
10101110010011101100100010111011,01010001010000000100000110111100
01101100001110000111111100111011,11111110111001000010110000111100
11110010110010100001011010111010,00111001101110111110000010111011
00101010100111110001110010111011,00101110100000111000100000111011
11000110010100011010110000111010,10100000011100101000001010111011
00111010101111000101001000111011,11011010001100010000000000111011
11110000101010101000000010111011,01000000001000111000010000111011
10100000000100001000001110111011,11001011011010010000110010111100
01111110101101110101000100111100,11010010011001000001011100111100
11101100100000110100110110111100,10101110100110000001000110111100
11110100110001111100011000111011,00011001001110101100101000111011
11001001001100110000011110111011,11100110000011001111001010111001
00111000101110101000001100111010,01110111100011001000011010111011
10010110011100110011010100111011,00100010101100100100110100111011
10111000100011110000101010111100,10110110100010011000101000111011
10111100011111101101000100111011,10101100011110110010110010111100
00010000110000100001010000111011,11111110000011001110111000111011
11000011101011011010111110111011,00100111100010001010110010111010
10011010100010111010111000111011,10110110110000001100011100111011
10000110000001111111011110111011,11010110011101111000000010111100
00010000111010111100001100111011,01011111111101100111011100111100
00110110001000100101001100111010,10000011010111010000001110111100
00001101110101001100110110111011,01110011110000001111001100111011
00010110111000011111101000111011,11010010100110100101110110111100
10000010011010101110010110111011,00010010011110111000000100111100
01100110110100111000101000111011,11010000010001000000101110111100
10011010111001110010010110111011,10101001111101011000000110111011
11011100001010001111000000111011,10010100010100110011001000111100
01101110000000100100111110111100,11101110000000110001001110111100
11010010010110110010001100111100,11000110001100101110011000111011
11010110111001000110101110111011,11010110000110001111011110111011
10101000011100011100011110111001,01110110001101011101010100111011
00001110101010111000110000111010,11111000011100101100001110111011
11001001111010100000111000111011,01100011101110100000000000111100
11100110010110101010101010111011,01100100101100000000010110111100
11101001001100010010010100111011,01111001000111110101101000111011
01100110000001011101100100111010,01100010110010100000100000111011
11011000100001010110100010111010,01111011101000100110101110111011
01011000101011110011101010111011,11111011100001000101010000111011
10001011010111101011001100111011,00001011010010001000011110111010
10110011010101101101000010111011,01111000010110101011011110111010
00101010101101111110111100111011,00111001011100100010011110111010
00001110111100110000111110111100,00000000001110100101001000111011
00000001000000111011100000111011,00000100100100101001110000111010
11000000100111011010100000111001,10101001010000000010010010111100
00011101101110100111010000111010,10101011000100100101111000111100
01010010101001111001111010111011,00011000010010100001110110111100
11100000001001110100001100111001,11010100010111111101001000111011
00101111001011111101100000111011,00101110011000001111111110111011
01110101010100111000010110111011,11100000011000101110010000111011
10010110011001000111110110111011,01100100100000111111101010111010
11111010010000111111010100111011,00101000101111110001001010111010
00101100001101011100000110111011,01111010100001111011010110111010
00011100101011100110110100111011,01000110111101010100111100111011
10111010110000001011101010111010,01110101100011010101110010111011
00010010011110010000011110111011,11000001101101011001101100111011
11010011111001010111111100111011,01000010111001011111011010111011
10100010000001110101100110111010,01010110100111111110101100111011
11010011101111001000101010111011,10000000000101100011010110111011
10111100101000011111000000111011,00101110101001011011101110111010
10110101001101010000111010111100,11010000111111001000101100111011
11011010011110010001110100111100,00001000011111111101100010111011
01000110001111110010001110111100,10111110011000111101000100111011
01101111000100011101100100111011,00000000001110100010011110111011
10010000000100100000100110111010,11100000001101001011000010111001
11100000001111100011000110111010,10111100101100001100011010111010
00011110001000000011100110111011,11100111010110111001111100111011
10010000011001100010001000111011,11101000101011101001100110111011
00101001110011010001010000111011,01111010101000110011000000111010
00001001000101001001001010111011,11111100100011000011011100111011
00010000000000110011001000111011,10000011110000100111101110111011
01010100100001000110110010111010,01101100001001110110011100111011
10000000101101001010100110111000,00000000010110011100111110110111
11001000011100000001000000111010,01011010101011011001110110111011
01101000101110111100000110111001,01101111001101011010101100111011
10110000000111100001011100111001,00100010011101001110000110111010
01110000011100001011001110111001,01000100000000111111111010111010
11111100111111101111010000111010,11111110001010010110010000111011
11010000001101110101010110111011,00011011101001110001011010111011
00111111110110100010111000111011,01011000000001010010011100111010
11101000010110011110001010111010,00010000111011000101001010111010
11100100011100011000001000111010,00111001001001011010011000111010
10000000001101101010100110111000,00101100010110110001011100111010
11011000001110011011110010111001,10001000001110011101111010111010
00111000101100111100000100111001,01001000101001001001001110111010
00011000110001010011010100111001,10110010110011111001100100111011
01100010111000100001100110111011,00100011110010000000011110111100
10100110001011011010100000111011,10110110110111100011111000111100
11001011100010111001010110111011,01101100110110100010001010111100
10110010010001101111100100111010,11101001000011011000100100111011
10110000110011000011101110111010,00010000100001101010101100111001
00011010010010001000001010111010,11010100101011100011111110111010
10110011011010000011110000111011,11101100101110011000010010111011
11111111011010101011100010111010,10010101011101110001101000111100
10110100000001000011001110111011,11000100101001000010011010111100
00100111101110011010011000111011,10110000111010111101111100111011
00100111100001101000110010111011,11101001111111001110100110111010
00010101001000000110000000111011,10010100111101010011000010111011
01110000100010000011000010111011,01001100101110011000010100111011
00110100000110000000010010111010,01000000010000100000111110111011
10101010100100010111010100111011,00001100011000110110101110111010
00011110001001110000000110111011,00101101110110101011110100111011
00111011011011110100100010111011,01101101101100110011000110111100
11000110110101001000110000111011,11100000100110100011011000111100
00010000010101111101010010111001,10010100010011100000000110111100
10110001101110101110110010111010,01011110001001101010101000111011
01011100001101110101001010111010,01011110001000001000111010111011
10111000111010001001100100111011,10001110110001111001110000111011
00010010100010001111010110111011,00111001010000001000110110111011
00000010100100000000001100111100,10101000111110000010011000111011
10000010100001111011000010111011,11001100011010001101101110111010
10001111111111010001111000111011,00000000110000100110101000111001
01111000110000010101100110111011,01101010110101111000111100111011
11000000010110011110011000111011,01111000100000010001011110111100
00101100011111100000100110111100,01100110011001100001111000111100
00101000101001101011011000111011,00000100101011111011000010111011
10100011010111100000010010111011,00011100011010000000101000111010
01010000101000011110011000111001,11011100110100010101100000111010
11110000100101110110111010111010,11010010011110011110001000111010
10010000101111001100001000111010,01010110000010011001110110111011
11110100011110010011011100111010,11111010110101001001110100111011
11111111110010011000011010111011,10110110011101000011001110111011
01010100011100001011110000111011,10100100001110110000110000111011
10101100001001001100010010111011,10110100110001010100001010111011
01100011111101001010100100111011,01001100011110000101001000111011
01000100111011100101110010111011,11111000111110110110110010111011
10011000011010011010100000111010,00111100100000110010101100111011
11000000101100010101111100111010,10011011110011001001110100111010
01011110101110100011110010111011,01110000101011100011011010111011
01100011010110011001000100111011,10001000101110010011100000111001
01101101110110111011001110111011,11100011000001100011011000111011
00001010000110011010101000111011,01001010000010101001010010111011
10111101100111000100001110111011,01111000111100001010101000111011
00001000101111101110110100111001,10110111001110001001111110111011
00110010001110101110111100111010,01000000110011100110101000111011
00110000100011101000000110111011,11101100111100110111010010111010
01110011010100111011111000111011,11011000100111001000110110111010
10001111011000111110011110111011,01010000110001011101111000111001
11010110010001011010010000111011,01000000111111000011001110111001
11001100110001100100010100111010,10100000000111001111000000111010
00111110010100101011100010111011,11111101101010110001110110111011
10101100111000111100011100111011,11011100001001101011111000111010
10001111101010011000110110111011,11110000100010010110011010111001
11000110001110000101011000111011,10010101011001110000111110111011
11011000000101110011000110111011,00010010110100001011011100111011
01010000001111101101110000111010,11100000111011110000011110111100
11010010110011110110111100111010,10110011111011101111011100111011
00000001101001010111101010111011,11010000001111011100000110111010
00011010111010101000111100111011,00001000001101111000110010111011
11111010100100011001110110111011,11010011000001110100111100111011
00001100110000001010000000111011,00111100110010110110011100111010
01111000011011100010100010111010,10001010111001110101100010111010
01010000010111010101010010111011,00101010010110000110110010111011
01001000010111100000011100111010,10101000011100101111100100111011
11010010011000001000000100111011,11100110000011111100110110111011
01110010110111100101000110111011,10001000101000000111011110111001
01011100101000010001011110111010,01101111010001111010001100111011
10000010111111100000011000111011,01111000001001110111101110111011
10001111111001110001100110111011,00110100011101110000110110111010
11110110110010000111000000111011,10101100111110111000111100111011
01111100111110100100110110111011,00101110000000011011101010111011
00110000010000000001000010111001,10100010101010001000111100111011
11001110000100010010101100111010,11010000111010111000100110111010
00001101001111000011011100111011,01010011000001010010001110111011
00111111011000101000010110111011,00011011000000111000100100111011
00000011101010101101000100111010,01000000010111010111010010111011
11110000101101111110011000111001,10011110001000001010100000111010
01000000001111111101011010111001,01000100010011001000000000111010
11101100011010011000000000111010,00100000111011010001110000111001
00100010100111000010101010111011,11100100100010111000111110111011
10100100001110111000110100111001,10001001110111101110101000111011
11011101101000011010011000111011,00011101010100111011100110111011
11100000001000001001011110111011,01100111101010110111010100111011
10000000101011011010011100110111,10010010011010111001111110111011
00110000110000101110000010111000,00011100110110111010011100111011
10111101001111010001101000111011,01001101101111010100101010111011
11011000111110100000100010111011,00000010111001100011101100111011
11011111111110100010000100111011,10001100001010101000101110111011
10011110000100011000010010111011,00011100101001111000000000111011
01100101000101110101011000111011,00111110000101101101101110111010
10011000000100000010000110111001,10011000001111000001100000111001
01011010110111010010000010111011,11011000110000110111110110111010
01011110010001000001011100111011,11011100000111001111110000111010
00100000101111010111110100111000,11010000100101111001010010111010
01101001000100010000001010111011,10011000110111000110010000111010
10100100111100010101110000111011,11110100110001100001001110111011
00001001111000101011001110111011,10110011010010010110111100111011
11000110100011111011110100111011,00111100000110001001110110111011
01010100010000010101001110111011,10001101000101001011010000111011
01111000111110011101111000111001,00111000111001101011000010111011
00101111001011111100000100111010,00010010101000011000011100111011
11010100110111001011011110111010,10111000101101010110101110111010
00001100011001011011111110111000,11001100110110010001011010111011
11111100101001100010011000111001,00101010000001111110101000111010
01001000101011011100101000111010,01000100100001011001010100111010
00000011110001110011101010111011,01000010110110000010010110111011
01100100010111100011011000111011,01010100000111010111011100111011
01000011001010010000001110111011,01001100000001111010110010111011
00010100111011011000111000111010,00000111111111111000010000111011
10010000100000011101111010111001,10011101010011010011001110111011
11001000101110100000111010111010,10101100100110100111111100111011
11000000011111111010001100111010,11110010110110101001010110111011
01001000101111111111011010111001,11111011111000110111000000111011
01111000011101010100111110111010,11111000000100111000110110111011
00101110101101101001010100111010,00011110000010011010000100111011
00011000111101110010010010111001,11000110001100101100100010111010
11011000000001010000001010111010,01110001111111001111111110111010
00100000101111100101001100111010,01101000010010110000101100111011
01101110100100010110001010111011,00010100011001001110000010111010
11101001011010001011011100111011,10001000011110000111101000111010
10000100011110000111000010111011,01011100001100101101100100111010
01100101011011100000011000111011,01100110000101111000010110111011
00001010101010110110000110111011,11000010000011001000101000111011
11001010000101001001101000111011,00100111011001111000110010111011
00011110000111111000010010111011,10110000111011110100101100111011
00010111000000011110111000111010,11011000100000110011000100111010
10010000001001010011011000111010,00000111010001010010110010111011
01101010000000111101110110111010,10111100111101110100000100111011
10000000011100111011011010111001,00000110011010011000000010111011
10100101011010110000100000111011,01011000101010101001010000111011
00000000011110110000101100111000,10111000000010000100000010111011
11010000100110010101111110111001,00101000110110011110100010111010
10011110000001101101111010111011,00001000001101111001010000111011
11010000110111010100101100111100,01101011000000100000100010111011
11010110001111111101101010111011,01000001100111000000001110111011
11000101001111000101100010111011,11001011000110111001111000111011
10011000000110001101101100111011,00101111000101101010000110111011
11000100111100011100110010111011,01011010001110100000100000111011
00001110001000101100101000111011,00001001111000110010000000111010
10111110111000111001011110111011,11110101011101111101100110111010
01100010011001100001100100111011,11010010001100010101110000111011
11000110110111010001111110111011,10011100100110011011010010111011
01011110101101110110100100111011,10100010000010011100011000111011
01011010011001100000101110111011,10011100011010111000100110111011
11111000101100111111100110111010,10011110110100101110011100111010
00110100110011001001110100111011,01101001101101011111000110111010
00011100100100001000101010111011,01011110000111110000111100111011
11001001011100100001100000111011,00110100011100110101010010111010
01010100110000111011110010111010,01011000100101100011111100111001
11101000000001111100101000111001,11001110111111010111110010111010
01011000011000111001001100111010,00001000111001101001100100111010
00001110010101000001111110111010,01000001111000101010110000111010
11010111101000010011100010111011,00100000010111011001111110111011
10110110101111011100000000111011,00011110110111101110011100111011
11011101100100101001100010111011,10010101100001000000100010111100
01001110010100101101000100111010,00110000001010111101110000111011
01110000111001110011000010111010,10101101011100011111101110111010
10000000101010100110100010111001,10000000001011111000101010111001
10100010011101010001100000111011,01101100101111100100011010111010
11001101111101000110011010111011,11001000010001011000101100111001
11111000101111000010110000111011,01001100110001110110110000111010
11110100011011101110100010111001,11000000010010010010000100111001
11101000010101011101101010111001,10100010001001110010011110111011
01010010010100101010101000111001,00011100100000110011001100111011
11011001100010001011100110111010,00101100001001000111000110111010
00110100010001001011100000111010,00110110000001110110001000111010
01111100000011101100111100111010,01111110100000101010100010111010
11011101110111111011000010111011,01011100010101011101010110111010
01101110110100001111100100111011,00010101010101011011111000111011
10101100100010111101010110111011,00011100100110001100100010111011
11000011011101100101011000111011,11100100111010000010101000111011
00010010001000010000000010111011,11011100001110111101011100111001
00011011010010000011010100111011,10010100101111111000100110111010
01001111110010100000101110111011,00000110000101101110101100111001
11001000100101100000010110111010,10000100010010011101011000111001
10110011110100110011001100111011,00110100110101011100010010111010
01111010110111000111110010111011,01100110110100110010111000111011
11111100110011011000111100111011,11010111100101110010100110111011
00010111110000100101110110111011,01010000011011111100011100111010
11110110100110001110101000111001,11100000010110011001101010111010
00001110000001010101111100111011,01111000101011000110111000111010
11100001011111011111001110111011,00001100001011110011111010111010
00011000100100000001101100111100,01110110011111000111011000111010
01110011011000110000111010111100,01111010011101010111100100111010
00101011011010010000000100111100,11110000001110111001010110111011
10111110000111010000000010111100,01111100110110001010111100111011
01100001100110011100111000111011,11100100101111000000001110111011
00010100010010000100111010111011,10101110100000011101110110111010
01111000110010001100110010111001,00010101010110110100000100111011
01100110111110110001111000111011,00000010100011100111110110111011
11101110011010000011101010111011,00000110110110101011011100111011
10111000011111110010101100111011,11111100001000011010101110111011
11000000100001111000000100111001,00100000111000010001101100111011
11011001010111100110010110111011,01011000010101101011010010111001
11001000101010100010000100111011,01000000101110000101100010111001
10011000000101011010111000111001,00100100001101110110000110111010
11110101010010011110001010111010,10000101011111111010000100111011
00000000110001100001010000111011,00001100110101111111011010111011
01000110000110110001000110111011,11110111110001100111100000111011
00111000111001010000011100111011,10111000010100011101100100111010
01011000101100100000110010111011,01111101101010110110101010111011
11000010101011101100110100111010,00001110101011110010110000111011
00010000111100000011001110111010,00100010000001001011010010111010
01000000000001100101010010111010,01000010111010100000010000111011
10110100000011111000001000111011,10001001011010001000010110111011
01011010010101101100100110111011,11100000100111110100010000111011
10001101000101111010011000111011,11010110010010100011000100111011
11000001010011110110100110111011,01110100000000011111000010111011
00110100001010110100111100111011,01100000100011101101100000111011
01110000000000100100011110111011,01000011100011110000110010111011
00001111000000000101111000111011,10010100000001100011111010111011
00100100010010110100100010111011,01110011000110001010101100111011
10101000110000001110110100111010,11101111001101000101001010111011
00110110110000011111000010111010,01001000100011100111101010111010
01101110001100010010011100111011,11110110101011010101000000111011
00101011011101111101001010111010,00111100111011000110101010111010
10000000101111110010010110111000,01000011110100010110011110111011
01100000000000101001110000111010,01010010011001101001100100111011
01010111010111101111010010111010,01101101011101100010001110111011
11101010111001011000010000111010,10100000101111111000110100111001
11111000111000011010000110111010,10100100100000101101101000111010
00000111101100011001000000111011,11100001110101110010000110111011
01001101110110101101000010111011,10010000101111001010000000111010
00100110010010001010100000111011,10100000100111001010111000111010
11011000110000110100110110111011,11110100011001000101110110111011
00000010010100100110001100111011,10001010110011110011110100111011
01000001110001011001010110111011,01010110000110011010010110111010
11011100010101010101101100111011,11010000101100111001011100111001
00001100011110100100011010111011,01111100101101000110000000111010
01001101111100101000100000111011,00011010111111100101110010111011
11110111001100110110100010111011,00110100110011001011011100111011
11010111101010100001011000111011,10010100011001100101110110111011
00100000110111011110111110111001,01000000011111111101100110111010
01010010100101110110011010111011,01100000001100100110000000111011
11110000111001001110011000111011,11111100111000111101011010111010
00010001001110110000001010111100,11000100111011001000111100111001
10110000101001101101111100111011,10000000111101111010110010111010
10000011101101110110111110111011,00000001111100101000011000111010
10000000010010000111101100111000,01101000000110100101110000111011
00110110110101111010000000111010,10011000000100001100111010111011
11000100110000011010000000111001,11101001100000111001011000111011
11001110101101100111001010111011,10000100101011010001000010111011
01000011100011001010010000111011,10101100100010110101110100111010
10111001010101110000111010111011,10001000101111111001111100111010
01000010010111001001100110111010,10010101010101010011110010111011
10011100101010110010110100111011,00111101110101110010111000111011
01110101001100010011101010111011,10110011011001101111000110111010
00001100110110001101100000111010,01000101110001010101011100111010
11000110011001101010011000111010,10110000011011011110100000111001
01011111001001000111101110111011,01100100001000010110101010111010
10011110011101010111011100111011,11110110101100101000000110111010
01001110000000000001110110111011,10010010011011011001000100111011
01010000011001010000001100111011,00110001101010011101000110111011
11010000101100110000101110111011,01111010111100111011100100111011
01101010001101111100111100111010,00001010110010011001000010111011
10100011101011100010101110111011,10010001001101111001001000111011
11011001001100111101100100111011,01011010001101010111011110111011
11110011001111000001111110111100,01111111101110101101100000111010
11100110001101010000110100111100,01101110100101011000011110111010
01100100011001001010010110111011,10010100000001110110110100111010
00000100000010110010011100111011,11000000101110111000110000111010
11000110011111110100111010111011,10001010100000101111110110111010
10001100101010001011011100111011,10110001010000110010101010111010
10010110110010111100000010111011,10000110111110000110001000111011
01011110001011010100111000111011,01010100010100010011100110111011
11000011011010101011101010111010,01010000001100001010000010111001
10111100101001101110010000111010,00001001001110100011111000111011
11001010111001001010111110111010,10101100110000011001100110111011
00010010000010010100111100111010,00110110000101001011111100111011
00101010000110010000011110111011,00110010110001101010110110111011
10111001111011111000001100111011,00001110010111011010100100111011
01010111001000111001101110111011,10010000101111001110101110111011
11011000001101101001011100111011,11010110011010111111110000111011
11000100110011001100000010111011,10001001110101011001101010111011
01011011111000111111011000111011,10010100011100000001010100111011
10011000110010101011011010111011,10011100011111101000111010111010
10000000101101110100010100111001,00110011000111110001000010111011
01001010010110110000000000111011,11010010100110101011111000111011
11101110100010001101000000111010,00000010111111001010100110111011
10101110000101100111001010111011,00000000010110111111110000110111
11100011010000010000111100111011,00000111110111001010110100111011
11000101000111110000111110111011,01010110011011001111011110111011
01010110001111010110100000111011,11010100011011101110101100111011
00010001010100100000000010111011,11111011010101101011100010111011
11011000000101000011111110111011,10111101001011101001011100111011
11101000011001001110011100111011,01000111011110111001001010111011
10010010000001010001011010111100,01101111000110001001010100111011
00011100000111000001011100111100,00011000110000111001010010111011
00110010100001001100111010111011,10110111100100010011011100111011
11010111111010001000100100111011,00110000110100000110111110111010
10100010000010111000111110111011,01111110010101101000101000111010
01111100000110010100010100111011,10111111001011111101101010111010
10001100011001100000101010111010,11011100010000100011101000111011
11001010110011111000111110111010,11111110001101000100010110111011
00101000110100000001100000111011,10111010100110111111010110111001
00010111010101110111110110111011,00101010101000011001001000111011
01000100110000011010110000111011,01110000111100001011010010111011
01101100011011011001101010111011,01001000101000111000111100111011
11001000000111110011100100111011,00000110011011110011101110111011
10100001010111110000010110111011,10101010001111101110111100111010
01011100111101000001000000111011,10110110110111100100111110111010
10000110101100010110111110111011,11001000101111010011110000111010
01100010011001101100011000111011,10000101011001000110101110111011
10000111011110101100010110111011,01111100000010111011111000111011
10101111100011110110100100111011,10110001001011100010011110111011
01011011100000101101011110111010,01010000111001010100101010111011
11010000001010000010011000111001,00010010000000001010100100111011
10010101110110101010101100111010,01111000100011000101010110111011
01011100001011111010010110111010,11100110101101000100010100111010
00100000110110001111110000111000,11011100001111110101100000111010
10010010100111110100110100111010,11011100111011101110111110111010
00101110111011110110001110111010,11000010100101000001110000111011
10110100011001101001111110111010,10001110111000100010001010111011
01011100111111010110010000111011,01101101100010100001001000111011
01011111001010101000001010111011,11011100010000010111111110111010
11110000100110011010000100111011,11111011010001001011000110111010
00110001011001001100101010111011,11100010111111101110100100111010
