10000011000110000010001110111011,11010000011100100010011100111010
10100001011010011110011100111010,10000000111011110001111110111010
10000100011111101110000010111010,10011100111011111010010110111001
10110001010010010010111000111010,10110010111100001010011000111010
10000011100001100111111100111010,01110000111100100101001110111011
00110000000000011000011010111010,01001101110010011001100000111011
11000000110000111011010000111001,11101000001001000011101110111011
10010100001000011010000010111010,10001011100101101001000100111010
01111100000110000100011000111011,00110000101010011111110110111010
11101100110011110110010010111011,11110110111100101110110000111010
10111101001011110010100000111011,00000000010011000010111110111001
01010100110101010110110110111010,11111100100110000100100110111010
01101100110101000000101010111011,10011000000110001011101000111010
00101111000100000111000000111011,10011110101011010011010110111011
01111100010011001011000110111010,00111010101110011010011100111011
01010110000110000000011110111010,00110101000000001110100010111011
01001010111110011111111010111010,00010000001010110010011000111100
01111100001101101100101100111011,10100010000100010111011110111100
10000110011010011110101010111011,01101010001110010011111100111100
01101111111000001010100100111011,01010000000111101011111000111001
00101011101011101010000010111011,01000100100100011011101010111011
11010000011010001110001100111011,00011111101001110111000000111011
01000111000111000001001110111100,00010011100101100111111010111011
00010100010011000010010000111100,11010001000110001100001100111011
00111001010000100001010010111100,10100110001001101100010110111011
00101101011011011100101000111011,11000100100000001001010100111011
10100010101011011000101110111011,01101100100110100110010110111011
10000100100001101100000100111011,00000010110001101011000100111011
01100100110100000000011010111100,10111111010111100010001110111100
00001011000100011101011100111011,00111000000001100010101100111100
10011000011001101001100010111011,00111100001010001100111110111011
10011101000100010111110100111011,11011001110010110101100100111011
10000110001011011111011100111010,10000000010110111000011100111000
01011000101001010001011010111100,11010110010010000101111010111011
00001100000011110010001100111100,11000000101001011011001000111010
10100010011000100111010010111011,01110100100101111001000000111011
00000101011101110110001010111011,01101000110110101111000010111011
11101000111000001011101100111011,11010000010011011000100000111011
11000010110001001000110110111011,00001111111111001110000100111010
00010111001001001111010100111010,10001100110000101101010110111011
01101110111000010110100110111010,00111010011000000010001000111100
11011000011001110101011100111011,11101111010000110011000110111100
01010011100001110111011110111011,01001010001111111110100100111011
00110011010000110000001100111011,11101001010100001000101100111010
00011001010110001010101010111011,00010010000001011110110110111011
00110001101011110010100000111100,11111101000001001011011100111011
11111110110000100011001110111100,01001100100011001001101010111010
11010110010100100000010100111100,01000000011110010110111000111010
00010010001001000111111010111011,10001100011000101000101110111011
11100100011101000100001000111010,10011000100101110010000100111100
00001100000100101111110000111001,01100000010010101000011010111100
11010000001100011100111110111010,11001100110101001001001100111100
00110100001100101010001000111011,00111000110101010110101110111100
11100110011001110100000010111100,00001100100111010000011000111100
01100111010101011000111000111100,10101111100110100000110100111011
00100100010001100111101110111100,11100110011110010000100110111100
01100000000101011101111100111011,01011011110000001011110100111010
10101100100011001110101110111010,01010010011000011111100100111011
10111110010110111110001000111011,00100010100111011010101010111011
00111100000010000111100010111100,11011010101011111101110010111011
10001100110100100100010000111100,01110110100111101000001100111100
10101100000100000001111100111011,10111101100001110101111110111100
10000111100101011111110010111011,10011100100011011010010100111011
10111100101110111000101010111010,10011101101110000010100110111011
11010000011010101101000100111011,10010110001011000000000000111100
10110110100110110100001110111011,10111110011111110011011110111100
01101100011110110000101110111011,01100010100000111110010000111011
11010110111001100110111000111011,10100000010000100001111010111011
10101011110110101011111110111010,11111000101100001010111000111011
00100010110011111000000100111011,00100110111110000000101110111100
10111011011100000100011110111100,10011111111100010010111000111011
00100001001110001000001100111100,10111110111000111011000000111011
00011000111001100110101110111100,11011110100010111000100010111011
00110001000001100101100100111100,10100111110001001000000010111011
11111011100011100100010010111100,01101010101110000000110000111100
01000010011010001110000000111011,10110111000101101110001010111011
11100000100011001010001110111000,01100000110001010110111000111011
11101110001100000001101110111011,00010101001101110110011010111011
00101000011100001000111100111010,00010000100000001011111000111011
00010110010100100110101110111010,01010101010011111111010110111011
01101000000101001110001100111010,11011110111011101110111100111011
01110000001100001100111010111001,00011001101101011000101110111011
00110000110001100101101010111011,00111100001001101110000110111001
00100000110011111101100100111011,11000010111001101000101000111011
10101001011100011111111010111011,10100000011010011101100110111011
00110100000011001101101000111011,00010011111101101100100000111011
11010111011010010110000010111011,10011100001101011010100110111010
00000110010000110110011010111010,10100100101000111001100010111011
01011111001000111000000100111011,00111011000000001111110100111011
10010100011101001010000110111011,00100000101010101111111010111011
01010010101001101000001100111011,11101010110001111010011000111011
10100110110010001000110110111010,01001000000001011110010000111001
00010000111010101001101110111010,10100110010011001110010110111011
01000100001110011001001000111010,01000100101111000010000100111100
01101010010100001100001110111010,10000010110011011011010010111011
11110111000011010111011100111011,01110110101100101011111010111010
00010010111101101100011010111011,01100000100101101001001100111011
10011000011010101011010000111011,11010001010101101010100010111011
00110110110110100101011110111011,01100110101100101101101000111011
01110000001011100010001000111011,10010000000111101110000010111011
00110010111001111001011110111010,01011010000100101001010000111011
11011111101101000000101110111011,11010101111111100001010010111011
11000010010010111001100000111011,10110100101100001100011000111001
00110000110010000111100010111011,00000000101011011001011000111010
10010110011101100110011000111010,10100000000010000101101010111010
01111111011000101000000010111010,10011000001001001000110110111010
01111100001000011011101100111011,11011000000111100001110000111011
00111011101011010001100010111100,11110001010100011001000010111010
01000101100100101111011100111011,10000000111010111010011100111000
10010100111000100010101010111011,10110000110100001101101010111010
01011100111001001011110010111010,01000000101100110110100000111011
01000010001111010110101000111011,10011000110000111001001010111011
00100111010011011010111010111011,01001010101101100011101100111011
00011000001100101010100100111011,11000000101101001111110100111001
00111011000000111011000010111010,10100010000111010011110110111011
10001000111110100110111110111011,00111100110111011001001100111011
01111100001100111111101100111011,10011110101011000101100110111011
10001110100110000001000110111100,10110000001010001101000110111001
00110111110101001100110000111011,01010111101111100110010100111010
10101000011011101000000010111011,11001001001111000011000000111011
01000100101011001010000000111011,11000001100011001000111110111011
00101001100100001101000110111011,00010011111011000000010000111011
01000011101000111100011100111011,11101100011010100100000010111010
10100010100110100011000110111011,11101110101101011110101000111010
01110110100000110010000110111011,11111101101101011011100110111010
01101100011001011010101000111011,11101100101011001011000110111001
10000101011011001001011010111011,00010101000101001100100100111010
10001111000010011110010100111010,11111010001000010100101110111011
10110100110001110100001000111010,10111110100111111100001100111011
00011000010001100001011010111001,11001010101110111100010010111011
11101100100011001110111110111010,11101110001010110111110100111010
01000100001001001110010100111010,10010011000010000101110100111011
01010010100101001000011100111010,01011110110110110101011110111011
00010101010111001000011110111011,10111110100011110111011000111010
01011010110010111011111000111011,00100000001111110010011000111000
10001111000100011101011110111011,00001100010100100000100100111011
01110000111111001101010100111011,01001111101011111001110110111011
11001110010111101011011110111011,00111010100101011010101100111011
11101100111010101000100100111011,10010110000101111000110010111011
00011000111011000100001010111011,01110010001001011001100100111011
01100000101010011111101000111010,11010101111101111001101010111011
10110000001001100101101100111001,11111101011000001100011100111010
11110101111111010000010010111011,11110001100010110000001000111011
00101000100100000011000100111001,01011110010111010001011110111011
10100001111101010110100000111011,10000000000101110011110000111001
00011000110000111011010110111011,00001100001000111010010000111010
00111010110001001101001100111011,01000000110101011000110000111000
00110101011000111110000110111011,00110010001101110100100010111011
00100111011010101001000000111011,01101000110000101001011100111011
11001000010101111001110110111001,10001101100010100110010110111011
01011110101110101001110010111010,01010010111001111100001100111010
00001000100001000110010100111010,00100000111010111101111000111001
10101010000110001110001010111010,01000100110111100010011110111011
00100110101000100110110000111011,10011100011001011000011000111011
11010111001101010101010110111011,11000110110111010111111110111011
01001110110011101000001010111010,10100101010011100110110100111011
00000100001011101001000000111011,10010111111011001000100010111011
10110000001110001000110010111011,00110011100111010011111000111011
01110011111011100111001100111011,01100000010100100000001010111010
10110110111001110110111010111011,10100100100001010010010100111010
00101111001010110111000000111011,10001110010111110111111010111011
01111110010010011000001010111011,10101100001010001110111000111011
01111101110111010001011000111011,10110001001111110000100010111100
10101010101011000000000100111011,11111101010110010000001100111100
11011001001111011000010110111011,01100011011000110000101010111100
01101000111010000011101000111011,01101111111100100001100100111100
00000000000001000101000110111011,11010010110001110001001010111100
10110000111100011011000000111011,11111010010001111101111100111011
00010111011111011010110010111011,00010110010000010110111110111011
01100100110100000001111000111011,00100010111101000010010010111010
11000000011000111111000110111000,00110100110000111010011100111011
01000011110111011110000110111010,00011001000100001110111010111011
01101101011011101001101100111011,01100001110001111101000000111011
01011000001101111100000010111011,11010011110111001000010110111011
10011110000001100010001000111011,11011000100010001101010000111010
10001011101001110010001000111011,10100000011010110000111100111010
00111010000110011010000010111011,00100010001000011010010110111010
00110101111101000101110100111011,10001000100110111111101110111001
11100100010100110001111100111001,10001000111111001010011000111010
01000010010011001111100110111010,10101010011111100010000000111010
10110010001111111001110010111001,00000000000011100110011010110111
01001000011011001010110100111011,10100011001111101000110010111011
00011110111111010011000010111100,00110010010101101101100100111011
01100000000010000110010000111100,10000010000001101010110010111011
00010110100001110100111110111100,11001000111110110110100100111011
11111000111101100010000000111100,11100100011111010100101110111011
00110000100100101111111110111011,00111110011011111000100000111011
11011101111000001000111000111011,10100010101010001101110110111011
00011010101100010001010010111010,00011000011100100000100100111100
01011001010100001000001110111010,11001111011010001110101110111011
11101001001011011011110000111010,00010110001011110100100000111011
11011100101010101010011110111010,11100010111001110000001100111011
11011100011011010000110000111010,10011001110000101000000010111011
10000000101100001001111010111000,01111110110101110100001000111011
10000000001001101011110000111010,00001010001101010100001010111011
00000011001000011011101110111011,10110010101100100111010000111011
10110011011111110001101000111100,01111001011101100101110110111011
10100000011110011110011010111011,10100001000100100001000000111011
10011000110010110110100110111001,10101100100001101010001110111010
11100110000110011100000000111011,01100111011100011010101000111010
01000111010100011111000110111011,01010010101001000010110110111010
00101000101011001101100000111011,11100110111111010000001010111011
11111101100000001010011110111011,10110111001100010001101100111011
10010010000100110110101100111011,10110010011101111110110100111010
10010000100000101100111110111010,00000010001111001000101010111011
01111110101111111111110010111010,11000000001011110101101110111000
01110010111101111011100100111011,01001101010100101011111100111011
10000100111001101101111010111011,11001100001001001100010110111011
11001001110110101011010000111011,10101000111001000000110000111011
11100100110010001010111010111011,10011110001100010011000010111010
10101000111011101100110000111011,10000010100101110100010000111011
00100011011010001110000110111011,01110110000110111010110110111011
10000111010010000000001000111100,10011100000001001010001000111011
01001010001111101110011010111011,01000100001101010000001110111011
01100010010011100110000100111011,10100001110001101001101110111010
11001110011100101111001110111010,01000001010001011111010100111010
00110001010101010110010000111011,11010100110101110001010000111010
00101000110100111001001010111011,10001110011010001001001110111011
01110011110111001100010000111010,01001100001100011011110100111011
01110100000111001110100100111010,00000100100011111001001010111011
01111000110100101000111110111010,01001100100101100100011100111011
11011100100110001100110010111001,01011100100011110111010110111010
01011100011110000001000100111001,10000100001011101011101100111001
10111010010110100001001000111010,10001010100110110100100110111011
01101110001100111101011010111010,00001101010001001010100000111011
11010010000100101000000000111011,01001011011110100110001110111011
10111010011011001010011110111011,01001000011111010011110100111010
01001100111101110110001100111011,11011000100000110101100110111001
00010101100000001010101010111010,10111100010010000110001100111010
10000000101111010011011110111000,10011000101101101000000010111001
11110100000001110000000100111011,00101100011110111000101000111001
10111010010000101101100110111011,10101010101101010010010110111011
01100000001110100011001000111100,00101001110001000101010000111011
01101110101100100000100010111100,11010110110001010001011010111011
11000110101000111000111100111011,10000000011000110111000000111011
01011110011100101110111010111011,01100110000001001100011110111011
10000000011001100011010100111100,10011000001110001101001000111011
01000100000100001111001110111011,00110110101010001010010010111011
01110100011100110010001110111010,01000011111001100001010100111011
11100010000101111100011100111011,10000010011001001011011000111010
01111010111110011110110010111011,01100010110011010100011010111011
01101110001101011101100100111011,11001111001000100000001100111011
01011111101011011011011010111011,01000011001001111101101110111010
10111111000100111101100100111010,00000010011110110101010100111011
10110111100010011001100100111011,01000000011011111011101110111011
01100010000000010000010010111100,00010000110000001111100100111011
11110000000110111011111000111011,01111010111100111110011010111011
10110101001111011011101110111010,01111001110111011001000100111011
11111100111000111111010100111001,00000010101101011001111110111010
01000100111111000010000010111011,01111101111111011011011010111010
11001000100101110011101000111011,11001100010010110110011000111010
01111100000000100111101110111010,00110010011100010001101000111011
11110100001000000000101110111011,10111001010011110111111110111011
01101111000000011011101000111011,11000110100100010011011100111011
01100110110011110000000110111100,01110010000110101011100110111010
01000000100011111111011000111011,01000000110000101110111010111001
10100000100000111001111110111011,00011010011111000000011010111010
01000000111000010100000000111011,11011001111011110000100000111100
00000100001100100100100110111011,10111010011110000110011110111100
00010000001000011001011000111010,01100110101011110000111000111100
11011010011100010000111100111011,10001001000001010011000100111010
10111101101100110000100010111011,10110010010100011011000010111011
11010000100000000011111000111010,11011000111111001010010100111011
01100010111101100001001110111011,00111010011000010001100110111011
11000110111011101000000100111011,10101000100011111011000000111001
11111001110110101011101110111010,01110000011101010010011000111010
10111110010110000010010010111011,10110110101010100000100010111011
10111010000001000010010100111011,01100101010011011000111000111011
10100000011000101001000100111000,01001110111001111110100110111011
10111010001100001011011110111010,01101100111011000001000100111100
01101110111000111001101100111010,01100101001011110001000110111100
11111110111100110000100100111010,01010000000101010000011100111100
10111111000111100110011010111011,00110111100111101100011110111011
10100010001010110110010000111011,01010100101110100001010000111011
10001000110010111100010100111010,11000000000001010100001000111001
10000001110000101100101010111011,11111100010001011000101110111010
11101110111010101110101100111011,10011100100111110001101100111011
00111000001011111100001010111011,01000001011100000110101010111011
11000000011101010110010000111011,00001000110001110101001100111011
10110101101001101101111110111010,11110110010110101011100110111010
01000110011000111101010100111010,10100000011100110110011110111010
00001111010011001101111010111010,10011110111110000011110000111011
00111110111001001111010100111010,00011110101111111000100110111011
00011010101011101111010010111010,11100000101101010110000100111011
10010000000110101001101000111001,11010000110111010011000010111001
11000010011101111100010100111010,10000001100001110010011010111011
00110100001001010011111110111011,00010001101010111110101100111010
00111000011101011000001000111011,01100000000101110100001100111010
01001000101011100100111010111011,11001110101001010000011010111011
01100110010111100001101100111010,11001001101110110000101000111011
10001100010111101110101000111010,00101100001101010010110010111010
10111010000000100001011110111011,00100001010011100000001110111011
01110110101100111000101100111010,00001000000001000001100100111011
00111100111000110001101000111001,00000000110111110010010010111001
10101001101010011100010110111001,00011000110101001100010010111010
10100100010100000010010010111001,11011010001111011101010100111010
01100000100110010000100010111011,10010100110011100100000110111010
11001110101111110000010000111100,00000000100111101100010100111001
11111010001110100010010110111100,11000010011011001010100010111010
11110111110110001001010000111011,00100111001010010000010000111011
11110010000011100101110000111011,11011101010100011100001110111010
01111110111100001111110110111011,00010010001000100101110100111010
11100010100110011101110100111011,00000000010000101111000000110111
00101110110101111000010110111011,10101110000011010000010110111011
01100100011101000011010000111011,11101010111111010011011000111011
11101010000101111101001110111010,11000000000011101100011110111000
00111000011000111000010000111001,11111101111100101001100110111011
10011000011111101001100110111001,00000110010011101110001000111011
11111000001001001110011100111001,00000110011101001011011010111011
01100011100101011011101000111010,00111100010001011100001000111011
11100101110001100001111110111011,10011010001000010000001010111100
10100010101011100011011100111010,01100100000001101110100100111011
01010100100001100001111100111001,10110111110100111000110010111011
00000000110101100010011100110111,00101100110101000011010000111011
11101110000011111101011100111010,01111101100101010010110010111011
10001111010110100101010010111011,10001101101100000001100000111011
11001111101011100010100100111011,10010111111100011100011010111010
10000000110011001100000110111001,10001110100100110111101000111010
11111110010001011111111110111010,01011100000001000100100110111010
00001100100011110011110000111011,10101100000101010110001000111001
00000010101110000001100110111011,10010110010110011010001100111010
01101010111101101100111100111010,00100000000110000011110010111011
00001001010111101100110110111010,01110010011110110101100100111011
01100100100011111001011000111010,00000001111111000011001110111011
10111100011110000100001100111010,00011001001111100010001000111011
01010011101110000000010110111011,10111011010111100110011110111011
11010110111010101010101100111010,10101000111100011100000000111011
11110000001101010101111000111001,00001111011001011111110010111011
00110010000011011010001010111010,01110010011011101110101100111011
11011000000010001100111000111010,01010111010011111101100010111011
11001000010001101111100110111010,00101111100001000000001000111100
01110000000001011100110100111010,10100100000111001111110010111011
00010000110111010100001110111001,10011001010101101000011000111011
01101110000010111111011000111001,01100000011101011110110010111001
10111100110010000000011110111011,11100011001100100001001110111011
00111110011010010111011100111010,01101100010010111001011000111011
10011101111110110111000100111010,10011100010000011000100110111011
01001000110100110001100010111001,11110100001000101101010010111001
11101000000110100010000010111010,01001011001101011001000000111011
11111010111001011011001000111010,00100011100100010110001110111011
11011100111111101001001010111011,00001110101000011001110100111010
10100011100100111111101000111011,01011110011001001110000010111010
00000001000001000000010110111100,01010001000100100100000000111011
10001101001000011011011100111011,11000010101100010000111110111011
10011100011011110001111110111011,10010110101110111011011000111010
10110000100010101011101000111010,11001101011000101101111010111010
11011010110110111001101110111010,00011100101011100111101100111010
00010110110100101011010000111010,00100000111010000011100110111000
00111001101111100011001110111011,11010010101110000000010000111010
00011010100110100100010100111011,11100110010101111101100010111001
00010100011111101001110110111010,11110000010110011100110010111001
10100011110111001100000110111010,11100000001011000001111100111001
01100010110111100101101000111011,11110001010100010100111000111010
10101110000010100111101110111011,00111100000010100000111110111011
11011110101001011000001100111011,00011001011001011100000000111011
11101010101000001000110110111011,01011001010100110010001110111100
10111100101000011010011000111011,01101000010000110001110100111100
00111111111011001010001110111011,10110110101010111101000010111011
00100000110111000010110000111011,11011000001110101010010100111011
10101101000100000000101010111010,10010110001100111011000010111011
10110100101010010111100010111010,10111001111001001011001100111011
01000011001010000111000000111011,00011111011111111010001110111011
10100110010001011000111110111011,01000000001010010011111100111011
00011011010011001000101000111010,01100100100011011011101100111001
00101100100011001100110000111010,11000000101100000100001010111011
11100100111100011110010010111010,00111100111011101010000100111011
11101010100000100010100000111011,01110001011011111101110010111011
11101001110100000011110010111011,10001001100010000000011100111100
01010000100111001010100010111000,10010100010010110001111010111100
01100000111100101000111100111011,01001101000001010010001000111100
11010100000101001111101010111011,11000010101011000000011010111100
11011100010100010010000100111100,00100110111011111011010000111011
10110111110010100010111110111100,10001001110000100101101110111011
00101100000101111111001000111011,11001010100111101011010100111010
10100001011100100001001100111010,10010100101010011010000000111010
01011110010100111011111010111011,11110101001101111010100110111010
10110101001000111000010100111011,01011110110101110010010010111011
11111000110000001010010110111010,01011111110110111100001100111011
01110111010011111111110100111010,01011110100001001101010110111011
11001100000100110111110110111011,11100010010111011001010000111011
10000010101111010110011000111011,10001111111011011011101010111010
01101100111001001100110110111001,10011111111010011011011110111010
00111000101111001001111010111010,01001010000010101001000000111011
10011000001110011110101110111001,10001001100101101101111110111011
11011111011001010110011000111010,10001110010000011101011000111011
01001010110100011110100000111010,11000010110111001000110110111011
00000010100100010010100110111011,01001000111100010111111000111010
00110010101111111100101010111010,00001110101011111000101100111011
11101000110011101100110100111011,11001100010111000000000110111100
00010010110011101110111110111011,11110010100010101100001000111011
01110110000110111000111100111011,01100000010101001110110010111001
11001000111101010011100110111010,10100110100010000011010110111011
00001100000010010100010100111010,10110101101011101001011100111010
11111100111101110101110010111011,10101110101101010001011100111011
00011010000111101010000100111011,10100011000010001000101010111011
01011110101101011010011110111011,01100010001010000111001000111011
11110010000110101000000000111011,01001110100010100010000110111011
01111010000001100101010010111010,10010100000101111001101000111010
01100000100100111101011000111000,00000100100100010110111000111010
00111000001100101000100110111011,01100110111001010001010110111011
11000000101100001111111000111011,11101100000100010010010100111011
10110100110111000000001010111100,10010100101011010100111010111011
00011000100111101101011000111011,10110000001101100111111100111011
01101110111011100111011110111011,11100110110111111001001010111011
10000010111000000100101110111010,10001001111001111010110000111011
01101100100111101001010100111011,11100010000001100010111010111011
01110011100001100100111010111011,00100111001111001011001110111011
00110011101101001100111110111010,00111000001011010100100100111100
10110110100100010000110000111011,01110000001101000011110110111100
10110111001101010000110000111011,10010111101000111010111100111011
11001010001011111000011110111011,01110011010011011110111000111010
10010000111010110110110000111010,11000000101001011111100110111011
10010100010011000100000000111011,01110000011000100010111100111100
01101000001000000110110110111011,01000000001101010010011010111100
11100000101010000001111100111011,11001101010000001011100000111011
01100110110001001110001010111010,00010000010001100001101100111001
01010010011100011110010100111010,00110100111111000101010110111011
01111001101000101001111110111010,01111010100110001000010100111011
01111010100110111010110110111010,00111011010110000110010110111011
11100011010000111010001000111011,00100000111010111101011000111010
00101100111010011101010110111011,00000100010101011000111010111001
01100010010101001011100000111011,00101010101111010010111100111010
11111010010100010100110110111011,00110101000100000001001010111011
00010000100111001001110000111001,11001000001111010100110000111011
10101000000000100011011100111010,00000011001011010100110010111011
01110101100011111101011010111010,01111110101001110101101000111011
01101100011000000011100100111011,01011101001001110100110110111011
11010000100000111001011010111001,11100110011100001011111100111010
10001000000110011001010110111011,11111000001011010110110000111010
11110000001101001110110100111011,01011100011100010000011110111011
11101000000011001111000110111011,11110110010010111010111000111010
00001010011101101011001000111011,10100000011001110101101100111000
10111010100101010011000110111011,10110100100110001101011100111001
00011110001011100111001000111010,11001101010001100111001010111011
10100000000001011010101100111000,01011101111001101011111000111011
10111100001110100100010110111010,01000100010110110101101110111011
01111000010101110101001000111001,00111100101101011000111010111010
00000000000111011111010100111010,01110100110001100011010000111011
10110110111000001010001110111011,00011010101011010001011110111001
11100001011111110000011100111100,11101110000101100010011010111011
00000100001001110001110010111100,01011110101000111100001000111010
01111100101100000001001000111100,00111000110100111001001100111001
