11100010011010110110010100111011,10101100100101011101111110111010
01001010000110011100110010111010,01110000110010011000010100111010
10000000100010110000000100111001,10001100011010101011001000111010
01010100001011101011101000111001,01000100100101111010011110111011
00010000110101000001001110111010,11100010011011111010100100111011
11011010001011111011100110111010,11111110000010101101010010111010
00110101111010011001110000111011,10101100011000110111101000111010
01100000101110011101100110111011,11001110110100100001010110111011
01110110110001101100100000111011,01111000101000110000010100111010
11000001100000001000011010111011,00000100111110011011100000111010
10110100011111100000101100111010,11000000101100010001000100111010
10101010000011100100000100111011,00101110111101010101111010111011
01010010000001011010011110111010,01100111111011010100100100111011
11010010011000011001100110111011,01000011000011001000001110111010
00000110001110110000100000111100,00101000010011011110000010111010
00101111100110011110010110111011,00100001010000111101100000111011
01110111101110111111101100111010,10011001011001010110100010111100
01101001000101011001000000111011,10011110001000111011100100111100
11001011110111001110100010111011,10110000001100011011110110111100
00010101100111101001110000111011,10001101111010000101010000111100
10110100110101111110010110111010,00010001111101000111001010111011
11010000010111011010111110111010,10001000110010110101111000111010
10100110000111011010010000111011,00110000101001110000001000111001
10111000010100111101000010111011,01100100001010100101100010111011
01111110101010001100110100111011,00001000001101110000110000111100
00111010110001001010011010111011,11001011100000110011100010111100
10000100010101100000100100111011,11110001100011010001100100111100
11101100101000101010001010111010,11111101000101011110111010111011
01110010010100101000111100111011,01000111110001111100011100111011
01110010101101001111111010111011,01110011111001110111011010111011
10100010101111011111101100111011,00011000001010101101110100111010
11001000100111001011010010111011,11101100110100000011110110111010
10100001001110000111110100111011,11111100101101111110100010111010
11001100101000011000001110111010,01000010100011001100010100111011
00010111000011010100111110111011,01010000011101011111110110111011
10110010010000000111101100111011,11000011101011001010111100111011
00100000111111101011011110111010,00100100111110111011100110111010
11100001000010001110101000111010,01010010011100011001000010111010
11000011111111101010001010111011,10100100001011101111110100111010
11011000111011101111011000111011,00111100001111000000000110111011
00000100101010110000010110111100,01101000101000001010001010111001
10001001110001101010100100111011,01100100101010000000010000111011
00000000110100011100110110111000,01101100100110000111000100111010
11100100011110001011111010111011,10101110001001100000001110111100
10111010000011010101111000111100,00100001100111111000101000111100
01111100110011011000000010111100,10000010100111101011010010111100
00110000110100010000101100111100,01101111001101001001110100111100
00010100011100100001111110111010,11010110110111000000000010111100
11101010001100000101011010111011,01101110000011011100011110111011
11010010010100100101100100111011,00101100100010100011110100111100
00110110001100111000101110111001,00101010000100100000111110111100
11011101110100010100110110111011,00110101100110101101101000111011
01000110010010001011100100111011,01011111100000111100100010111011
11010100001111000000010110111100,00100000111001101000011000111011
00111001011001000001000100111100,11001101000001000001110010111011
00011001001101101011001010111011,10110001101000101011101100111010
10001000110000001110100100111001,11100100001010110000011110111011
00000010110011000111101110111010,11011101001111001001010000111011
11110000010010111001001100111011,10011001000111001001000010111011
00010011000110001010111000111010,01010110010011011010011010111010
01011001010111000011001110111100,00111100110001001101000000111011
01110110010111110011111000111100,01101100100101110110000110111011
00111110110000011101000110111011,10110000010000110010001010111010
11000000110111101111011000111010,00000000100011011000001110111011
10100110011000101000101110111011,11110101001011010101101000111100
00111001011011000011101100111100,11110101011001011001000010111100
00101010000011010100000010111100,10001000000100100111100000111100
10110110010110000110101100111011,11010100011101100011011110111100
00001001101000001001000000111011,10111101010111000000110000111100
11010001111011001011001010111011,10011110110101011101011010111011
00100100101011100000010010111010,00101101111010001110000000111011
10000111110100111010111100111011,11001111010011010010000010111100
01010100111011101100010110111011,01111000101001100001011000111100
11011100011001001110110000111011,10100101100000000010001110111011
11000010100101001101010010111011,00011100011110010101001110111011
10111110110010111010101100111010,00000010101010100101101100111011
01111100111110110010101000111011,11000010111000111110011110111010
11001001110010100000001010111011,01110000011000111111110000111001
11100000101000100111100100111000,01110000011001100010001000111011
00011000011011100101110010111010,01110110110111011101110010111011
10110101011100000111010100111011,01001000110000010001101000111100
01010101000100011000101010111011,11101110111111011110110010111011
01101110101101101010000000111010,10000100001111101101110100111010
01111010011110101111110000111010,01000111000111110101111100111010
00001110000001000110010010111011,10010000101011111111110100111001
10101101100100101001011000111011,10100000111101001110110000111000
00010100110100111100101110111011,01101010111111101010010110111011
00000000001101101010010100111011,00011000100001000010001000111100
00101100100010110110100100111010,00011111001101010100010110111100
11011010001110010111111010111011,11111100011100010100011100111100
10000100010011100111101110111001,10101101000000100000100110111100
01100111111100001000100000111011,01001100111100011010110100111010
01011111000101100101100110111011,00000010001110110001101000111011
01011010100000111011011100111010,00101000010110101110100000111001
10100000000011000111011010111011,10101100000100011001000110111011
00100111011011100000110000111100,10000100100010010000100000111011
00110110000111000000000110111100,10000011111011001010110000111011
00001010110011101000001000111001,11000001010011100001111010111100
11000100000000111001011100111011,01010110110010000010101100111100
10111011001000011111001110111010,01010110000010010011001010111100
00000000001001011010101010111010,11000110010010000001111100111100
00101011110101001011001000111010,11010101011110110000111110111100
11001101000011001000110010111010,11001000011011000010000100111100
00100000110101111011101110111001,11110101110110010010001110111100
10111011011100000110010000111011,10110010001001011111100100111011
01010111101000101100101110111011,00111010101001010011101110111011
11100100010100010000011000111100,00000001000000010000000010111011
00110100010100100001000010111100,01010010100111110010001000111011
10010000001111111110110000111011,10000000001110100101101110111010
10111010011001001001000010111011,00000000111011101000010100111010
01001001110101110010011000111011,11110000100101001000000110111010
10100111001011110110011110111011,11001100101101000110001010111010
10000101010111101001010100111011,11100011011101100010100100111011
00011000100101010001010010111011,10110010101100000010010110111011
01100000100011011000101000110111,11101100010011101101000000111010
01101000111000010010111010111010,11011100100001011001011110111010
00001100110111010011000100111010,10101100110010111010001000111010
01100110010010001011110100111010,10010010001000011110010010111010
01100100000110110000101010111011,10001110111111101111100100111010
10111000110011110000100000111010,10111010011001000001110110111010
11111101001111011001111000111010,00110100110001101110000010111010
10110010011000101000111010111011,10111011010111111000101100111011
10011110010100010000001100111100,10100110101000111100001110111011
00100010011001101110001110111011,10100100011010001001101100111011
01110000100111010100011100111011,01110000011011001110000110111010
00000001000101001011101010111010,11010100010011010110000010111010
00010000110110111001111110111000,11000101010010111000100000111011
00011111100101110100000100111011,11001010011111100000011110111100
11000110000101010001000010111011,10111010101010100100011000111100
00010011100100110110000110111011,10111110100101100110001010111100
01011010101010101110101000111011,11110100111110110010001000111100
00011000011101101000101110111011,01001101111111100100101010111011
11100111011000100000100110111011,11111100110010011000011110111010
01011110100100101000111000111011,11000000011000101111001100111010
01110000001100011000001010111001,00000000000011000110000010111010
01101000011001011011000110111011,10110111110001000100110000111010
11100000010000010001000100111100,11010000000010110111001010111011
01100011111001111111101010111011,11000001001001101110111100111011
00010111101010010110000000111011,00011110100011100000100110111100
01111010110011110001000110111011,00010111000101111101110000111011
11001111100101110101101000111011,01100001011001001001001110111011
00010000110101100001100010111011,00110010001011110111000100111011
11000000100000111000101000111000,10011000001111000111101110111011
00011100011000011011101000111010,00010110101001110111110000111011
00111010111011000101011110111011,00001100100000010100110110111011
10000111101101011101011000111011,11110000110001110101100100111010
01011101011001001111010110111011,01011000111000111001010000111010
11010010000100010110001000111011,11100000000101011110101110111001
11001100011010111011011000111010,10100110110000001010011110111010
00110110110010110111100010111011,01001110100011000101110000111011
11010110100111011001011100111011,11011010110111001010110110111011
00111000010110100100101010111011,00001100100010000100110000111011
01110100110110110111000010111010,10111000000001000000011100111011
01110110000011001001010100111011,10100010110001011001110110111011
10011001100100001100000010111011,10110001100010011011101000111011
01001101110000110010110000111011,01010010001111101100101110111011
11011111001111000110101100111011,10001010111110001001110100111011
01001101101010011110001110111011,11111001111110010010011110111011
10000000000100111101000100111011,10101100100001001011100000111010
11110111010101101000000010111011,01000000101010100011110100111001
10100000001000101010100000111010,01010000011111111111101110111010
11110110101101101010001100111010,00111010001000110110000010111010
10011001101010110010011110111011,01010010011101001111001000111011
11011000010111011111010010111001,11000000110001100010010010111100
10010110000110111010101100111011,01111110001011011110111000111011
10101100110001001101011110111011,10010110001100110110100010111011
01001110011101001010101100111011,00011000101110111110011110111001
00101010111011001001010110111011,11000011001101100011010000111011
00000100100101111010101000111011,00011001000000011010110010111010
10111000011011100111011110111011,01111001000001101000000100111010
10010000001010100001011010111010,11000100111010101001100010111011
11100011011000100010110000111011,01000111101110011111001000111011
00110010011110011101001110111001,01101101101011111000110110111011
01111000001011101010000100111010,10110010000100110010100110111011
00001000010010001110011110111011,11100101100101101111000100111011
10010000111101010001111000111100,01101000110001001110010110111011
11100100110100001111011110111011,01011100001000010110010000111011
10100000010010111000000000111011,01101000000001010011011110111001
11010000100110101011001110111001,00000110111111001000101110111010
01011011011111001000111010111010,10110110011001101101111000111010
00110010100110001111110000111010,00110011011011000111010110111011
10101011110101001001001110111011,00110000101100011010000100111011
11111011011001011100100000111011,01010111110110110111000010111011
10110111110101101000010010111011,01110111010101110011011100111011
00101010000111100011010010111010,11111100000000000111001010111011
11101111010100001001101000111011,00010010001011011001000100111011
00000011100100011000000010111011,00100100100011010110011110111011
10101100010001000000100100111010,00010110101101001010000100111010
11101010000111100110101010111010,10010011101011111100010100111010
11111010100111100110111100111011,01001000101001101001001110111011
11000011001101111001010010111011,01010100011100010000011000111100
00101011100111111001000100111011,00010000001000110100001010111100
00110101000000011001110010111011,01001100110010100101010000111100
01110000010110101010000000111011,11101111010011110011010010111100
01000110100110011010011010111011,11011010011101000001011000111100
10110110000101101100100000111011,01110011110010110000111010111100
11110100000011101101010010111011,10101001100101111101110100111011
11000100001010111000110100111011,10001011100110011000101110111011
00010100111101001010010010111001,10000101011110001010011000111011
00100111011001100110111110111011,00000010001111011100111010111011
10001100011011011011011100111011,01111010110100101000100100111011
01000001001100011001111110111011,11111010001110011011010010111010
11100110101110011000010000111011,01011100110110000111000110111010
01001011110100010111100110111011,00001010100110001111001100111010
01110100011110000001110100111011,00110000100011110101000010111010
00110100010000001111100110111010,11000000101111011101011000111010
00010100100101000100101100111011,00110110111110011010111110111011
10011110010100010101111010111011,00010011100001111110110000111011
01111111111011110101000100111011,10000111010001011011100110111011
00000010111001111001000110111011,11001101111010101000000000111011
01110000001101111100000000111011,00010000100101100110111010111011
01000000100100010101001110111011,00110110110101000011001000111011
10101011000110100111001110111011,00011000110100101111010010111001
10001110110000010001001000111100,10001000010001010000001010111010
00100010111101100001101110111100,10000110110110010101101000111010
10001111101011011101001100111011,11111100011011111000001010111011
00111110001100101010001010111010,10001101110100100000011000111100
11111000011110100011100110111011,11011100001100010000101110111100
01001100001110111000011000111011,01100011110110101001101000111011
00100000100100010110000110111011,10111010100111001001110110111010
00100000001111001110110100111010,01001101001111010001100010111011
11000101000111000000111110111011,10101110100010001011011000111011
10010101000111101001001000111011,10100000011100001000010110111011
10010100010001010101000110111011,11111000101101111111101100111001
10000000110110110100000010111001,00000000010001001011110110111001
11011100001010010101110010111010,00111000100000010011010100111011
00000000010011001000111000111011,01100000100101111000100010111011
10110010000101101001100010111011,11000111001100100110101100111011
11100001100000101111111000111010,10011000111111110101111110111011
11001100101000100111011000111010,11011011100100101001011000111011
01001000101010010101000010111011,10010110011000001000111110111011
00110110011111011010100100111011,00011011001110011010111000111010
11010011100010011110001110111011,00011110110110000010111000111011
01100100011010111110111100111011,00010110110100101010111010111011
00011011000011111010110110111011,10110111001010101011101000111011
01001001001111101111101100111010,10111100110100111001101010111011
10000100110010010010101110111010,00001110100111010100101100111011
11100010001000000010000100111011,11011110110110111010100110111010
10011000101011000000111010111011,01010000000111011101010000111010
10111100111111011111101010111010,11100011110101110010001110111011
01110100101010001001111000111011,11100000100011011000111100111000
11100110000001011000010110111011,00010101111010110101100000111011
11110100101010011010111000111010,00001000100000100101100010111011
01101111011000011001110000111010,01010000110001010011110000111001
11001000100111001001111110111010,01111100010001110010001100111011
00011100001011111001100110111010,00101100110010010100111010111011
01010100100111011110110100111010,10000001001010001000110000111011
01000000110111000100001100111000,01101110111010101011001110111011
00110000011111010100101110111010,11110101010100011000010000111011
11010100011011111110110100111001,01010110011110111111110010111010
11100011011011111010100110111010,11010111111100010000111000111011
10000000001110010010100000111011,01110011010010010101110110111011
01010011010100101000100110111011,11111111111110110110111100111011
10101000001011001100101100111011,11010010001101001000001110111011
01001000111111111110000110111011,10100110101110011001011000111011
00110100101011101011111000111011,11110111101101110110111010111011
01001000001110000101101110111011,01101010111101110011110100111011
10011000001001011101111100111001,00100011011111100000100110111100
01110110100000110110101010111010,11111111110100001000100100111100
01000010010000111011001000111011,00000000101100111000100110111100
11011010011111011111111010111011,11111010100000110000011100111100
11100110001000001100001000111011,01011000110010001010100110111001
10001110011000010111100110111011,11010000101110101111100010111010
00011100011100000110011100111011,00101000110000010101111100111010
00000010110000010111001110111011,01110110100001111001001110111010
00111101110101000001100100111011,00100000010111100001101100111011
00011011010010110001101110111011,10011000110110110100101010111011
00100110100110111010100000111011,11001000111010111000101100111011
00110101010001111100011110111011,00000111010101101010100110111011
10010010100100110111000100111011,01111110101100010101000100111011
01011100001010110001000110111011,11010000100001100001111100111001
00000100100010001000110100111011,11110000010011101111001100111001
00111001000111001010001010111011,10001110111011001010100110111011
01100000010010111100100100111001,00011010000000110001011000111100
10011110110001011000100000111011,00000001011101100001110010111100
10011110101110111000101110111011,10000111111010011010010000111011
10010110110011000001100000111011,11001110001101001101010000111010
00101100100001010001110010111011,00101111011110011010001010111011
00110000010011110010000100111011,11101010001010101001100000111011
10110100011000000000101000111011,10011000011011100001101110111011
01000010101100011111101110111011,01110000011111111001010010111001
11101101011110111110100100111011,11110100101011010001001100111010
10011011000000100001000110111011,00000100011111011011111100111010
01011110010010000001011010111010,00010011101001100000111010111011
00010100111100011111110000111010,00000010000110001010111010111001
01111001100101111011100110111011,10001101101110000001101100111011
00111001101111100000100100111100,11100000000110011110011010111010
00010101101011101111110110111011,00101011110000111011111100111010
11010110101000111110101100111011,01011000111011000001010010111011
01101100111111001110010110111011,01100011001111010011111100111011
01011110001101001010110000111011,10011110000111001001101010111011
01110111001101100101000010111011,01001011001011101110111000111011
11011110110001100011010000111011,11101010000001001010111110111011
10111000111001110111000010111011,11100000001100110001101010111010
00111100111001011001000100111011,10111100101111100010100000111011
01110110000010101001001010111011,11101010000100111011010010111010
01001100001010100110111000111011,01000000111001010111010100111011
00111001110100100100011110111011,00100111101100111111000010111011
11111000100010111001001100111011,11000000100011101111010000111011
11011000111011001010111010111011,11101101101000111101010010111011
10000110101100001110011000111010,00000001001101011010100100111011
11001101010100010101110100111011,10010110100101101111111110111010
10110010010011001010111010111011,11101000011010000001111000111010
10100111110110000101100000111011,11110011100001011101100110111010
11011000100111000101000010111010,01010110000101001100101100111010
10000000000000101001001100111001,01110101010110000000101110111010
00101000111110101010101000111001,10001111001101101111111110111010
11000010100111101000011010111010,01000111011100001100111100111011
11101101001011101001000000111010,01110111000111000000110110111100
01011100010100100110000110111011,11010000011011011101111100111011
00101011011101111101101100111011,00011011010101100100010010111011
01010010110111011110110010111011,01000110100111111000100110111010
11110111100100101101000000111011,11101011000100100101101000111011
00010100110111001100100110111011,01110010001000110100001010111011
11110000001011011011101100111011,10000001010101100010100100111011
11001000101010101000000010111011,10001110101111100111011110111011
00110011001100100011001100111011,11010100000101111001000100111011
00111110011000100100001010111011,00010010100101110110011010111011
10001100001011000101010100111011,01011011110101010000110100111011
11100111011010010010010010111011,10011110001001111001010010111010
11101010100001010000101110111010,00000000110110100101101100111000
00001111001110110110111100111011,10010001101100010000011000111011
00110000100101100110011010111011,00101010101111011001001110111011
10011100110111011011111100111010,00010000100011111001001100111011
11111110010001010010000010111010,10011001100100100000011010111011
01000010010110011000011100111010,01111110110101111100000000111010
00110000101100000010001110111010,11001010110110100000111110111011
10111000100100100111111010111001,00000000101001010001011010110111
00101100111101011001110100111010,00100001111111010101111000111011
00111000111100100101110010111011,11110100010000000110111110111011
00000000111100101010111100111011,11100100010111000001011100111010
11111010011101100111111110111011,10011110100111011010001000111010
11101100111000111001011110111010,00100001010110010011010100111010
01001110110100011000100000111011,11100000100000010011101010111011
01100110100001011110010110111010,00011001111000010001111000111011
10010100010110100110111110111011,01100000111110011000011010111010
00011100100111011110110000111011,01011110110111110110101000111010
01011000000011111011100110111011,01100010110000101111011110111010
10001110011111110010110100111011,10001001111011001101110000111010
10111010100000000011110010111011,01011100000110001001111000111010
01000110110001110111000000111011,01000100010110101001110110111011
01110110101111100110000110111010,00111010110111001110110100111011
01010101010011110100001010111011,00111000010000011110100010111011
00100010010100110010011100111011,11011100101101110111100000111011
00000111101101010111111000111010,01011011100001111001100010111010
00111111000101100111111010111011,10110011100101111001100100111010
01111110010011101011110100111011,00101110010010111100011110111010
10110011110010111011101010111011,00111110111101101001010000111010
10000101110000011010000000111011,10111001010010110001011000111010
11010110111000101100101010111011,01010111101101010110001010111011
11101000010011111010111100111011,00111010101110010110010000111011
01001100011010101101000010111001,10111001001001011000010110111010
10010100011111100001011110111011,11011000001010110010100110111001
00011000101001011000000110111010,00110100110011101010101100111010
01101110100101001101000100111011,10100000111011101111100010111010
01000010111101110000100110111100,00100000110001011011100010111001
11010110100001111100000000111011,11010000000100000001101100111011
10111110001111000011110010111011,10010011110100100010010010111011
11111000001110110111111000111011,11100011011011110110101100111011
11010110000011011100010010111011,10011110101010001001110010111011
11010001011010001001000000111011,00010000011110100111100100111011
00111110101001111010011110111001,00011000100000100100111110111011
11011010101100010010000110111011,00110101000100111000111000111011
11100000111100111111010000111010,00001100101111111000100110111011
11000000010000100101111000111000,00100111011011101111100000111010
00000000010011101110101010110110,10001110000100011110001110111010
11001010000001000010111110111010,11010111001100001001001100111011
01111000010110100000110000111000,10111011011010011000010010111011
11000010110010010100001110111010,01010000101111110100111110111001
10100110010010010111010100111011,01101100111000011010110000111010
11100100000011111101100110111011,11110110000110001000001000111010
11101100010010100000010000111100,11000000001110110001111110111001
11000101110010001111110110111011,00111000110101000101101110111011
10111111001110101001010000111011,01110001111101101001101100111011
01011100000100111001100100111010,01110010000001011000001010111011
01011001100000101001101110111011,00000101100111101011010100111010
00001101111001001001001100111011,11111010001000010000111000111011
10001110000011011000001110111011,00100010110111111000100110111011
10010110001101011000100000111011,10010111010100000101110100111011
11000010000001010101100010111011,01011000011101100000110110111011
11110010100110001111101100111010,10001000000000011000010100111011
10111001000001001000101010111010,11000100110001111011011010111011
01111000001111001000100010111001,01110001101100110101000100111011
11111011111110110000001000111011,01001100111110000011011110111010
01110101110101000010001010111011,00011000001110110101011010111001
01100000100001011100010100111010,10001001010100101011111100111010
00110110101010000110000000111010,11010100110110110101010110111011
10011000101110110111100110111011,10001110100000111010010100111011
01110000110010001010001000111011,01001000011110111100101110111011
11010000000000111000100110111011,01101000000001111010111100111011
11101100100001110011110000111011,10100010000111101101101010111010
10101011001000011101001010111010,10100101100101010011011010111011
11000000000111101111101000111001,10001000111100111001110000111011
11010000011100101101111000111001,11101000100111001000100010111011
01010000100110100001000010111010,10110100111110110100000000111011
00000000010011000001000000111010,10101110101010101101111110111010
01111110100011101110111110111010,00000000010010001010101100110111
11011100111010100000111000111011,01110000101110101111011000111010
00000000010110110101101010111001,10011001110110100100010110111011
11111000000111000111110010111010,11110010111011110111100100111011
11110000111011111011000000111010,00101001110100111001111010111011
00100100011010000100001010111011,10101100011001110101111000111011
10000000011110010111011000111011,00111110001110101001110100111010
11000000001001010100100010111011,00111000000111011001100010111011
00110000111011110100101100111011,00101011111011001010000100111011
00100000001101010011001110111011,10011100000010010110001110111011
11110000001000101011001100111000,11010100100000001001010000111010
01101110010111100000001000111011,11100000000100100010001000111010
10110011010010111010101010111010,00101010010001000111101110111010
10001100000101001010101000111001,10011000100011001001000000111001
00101100101111001110000000111001,10101011000101111000010000111010
00001000001101000110010110111011,10010011001100011100010110111010
00011111001011111110011000111011,01101000100100110110001100111010
01111010110101011110110110111011,00000000011000000101001010111010
01111010000101001000110100111011,10001001001001110010011100111011
10111010000111011100011110111010,01010110110000011010000110111011
01001000100110110011110000111010,11101000101110111011001000111011
11100000011011111100100000111001,00110100100100110011010110111011
00011100010101010000100010111011,00010110001111111101010010111010
00011110100001111101011100111010,11110110110111011001010100111011
01111100000010111001110000111001,11000100100001101011100010111011
11011000111010011001110110111010,01100111001110001101011000111011
11011010001111100100010100111011,11000010010000101110001110111011
01001000010011011111110010111011,00010111111000011011111100111011
00010110010001000011011000111100,00001001110000000111000010111011
10100100100100000010111110111100,00110010101110001000010100111010
11001100101100110000101100111100,11101000010011010111010000111010
10111011110100001000011110111011,00001011101100011101110110111010
11000110101100101001011110111010,10011110101101111110001100111010
00111101000111000000011000111011,01011110011000101110011010111001
01011001000110001010001100111010,10100001101010111111010010111010
10101111110110100111001110111011,11101001100001010011110100111011
11110010111010101001000100111011,11111100111111000000100010111011
01101010111011001000111010111011,11000011011011100000000000111010
00111000001001100011110100111011,01000010110100110100101100111010
10010100101001010010010110111011,11111010110001101011100110111010
11111101101000101010000000111011,00101000111001110111000100111010
11001101111110011101111110111011,10011100101111000101001100111010
01001111100100000000010000111100,11110010111101111101011110111010
11010001100000110010000110111100,00000000111111000010000000111010
10111010111001000001100000111100,10010010001001011011110100111010
11100111111101111100011010111011,10110110110110011111010010111010
