11101010110000111010101110111010,01101000000100110101010010111011
01100010010100011010110010111010,01111000111111011001001000111011
11011000111001100111011100111010,10001011010101001100111110111011
11001001011110101011100000111010,11100000100011111101000100111011
11010101001111110001000010111011,10010111100100010111010110111011
00101110101000000010101000111011,10101000011110011011111100111010
10000110010000010010101110111011,10000000011000000011011000111001
10110000111000110001011000111001,11100100100101010000100010111011
10001000100010010010001000111011,01101000010111010011001000111011
00000010101110101100100010111010,01001100111010011111000010111010
11000000011000100100110010111001,01000000100000100101011000111001
11100000101001111110010110111001,00000011001110001011011000111010
11110100100101000001001000111011,01000001000110001100010110111010
00011110011000011001000110111011,10100100010010111100110110111010
00011110101000001010000100111011,01011010110001111100111000111011
11100010001100100010001110111011,10100000010100000000011010111100
10101110101101011111000100111010,10000000010000000010101000111100
10111000000111101011100010111011,10101001100111111000011010111100
10000011000010101111100100111011,11000111010110011000100100111100
01101001010011111000100110111011,11100010101010110001101110111100
11100000111100000000011110111001,11001110011111001001010100111011
00000010100111010101010000111011,11110000000111101001000110111000
00000110100010101100101110111011,11011001110001001100110110111011
11110111000011100001000100111100,01100010111110111110000100111011
11010100100100110010000010111100,11010010110111010000110010111011
10101110111110111111110100111011,01000000001010111100111110111000
00001110001100110111101010111011,10001110010100000110011010111011
00101010101111101111101000111010,11100111101001000000011100111100
00001011011110010100101010111011,10101110011001101101000010111011
00001010111000011000010000111011,10000110100110010010011110111010
10001110110001110101000110111011,01011111001100100111110100111011
11110110001100101111011110111010,00001010100011101100001110111010
11000110111011110010010100111100,00010000001010111101100010111010
11100110111001110100010010111100,01111111001100100110111000111011
11001100000100101110000100111011,01011010010001100111101010111011
10111111111110101101001110111010,10101000101101101001101100111001
11000010111011110110010110111011,11010000110001010101100100111011
00101000111100001100100100111011,11001001111101101101010010111010
00011000111101011110101110111010,10101000100101001111010010111010
10110101001010011011001110111011,01011110001000010001101100111011
01101000011111110000001100111100,11000101001110000011010010111011
00110111101101111011001010111011,10000011111100011000001000111011
11100001100001111001000100111010,11001101011111001000100010111011
11100011110111100100101000111011,01100000101011101110100000111011
11111000100100000110111110111011,10111010100111000100100110111100
11110100111111000110100100111010,11100011101111000010010000111100
11100100011100100011000000111001,01100100100010010010100010111011
01000100010110111101001000111010,10000000111100111011111000110111
01001010100111000111110110111011,00010010001011100101001010111010
10111111101111111000100100111011,11011100010111101011010110111010
10110110010011000010011010111011,11111010100010110000100100111100
11010010111101010011100100111011,11110000101011110110101010111100
10010010001101111011011010111011,01100111101101100110010000111100
00100110101110001011001000111011,01001000010010110011010110111100
00101010000000100101010010111011,11010110100100111011011100111011
01100100010111110010100000111011,01000111111001000011001000111011
01100111001001010011100110111011,00001100011100111011110010111011
11111010111100100110001000111011,01000101100000101110101000111010
11110001110111111000011110111011,11000110001100100001001000111011
00000000101000001001011100111011,01111101001110001000111010111011
10010100100011101000111010111011,01011110101000001010111100111011
00001000010010110001001000111011,01010101100001101001110010111011
00001000011111110000110000111010,01110100000011010011101000111011
00101100011111111001101110111011,10011011101101011110010000111010
00010010111011000011101000111100,10000110011111110000101110111100
01010100101100100100100010111100,10010100111100010011011000111100
00000110100111011010101000111011,11000000000111111011101110111011
00100100000111110000110010111011,11101000110001010011000110111011
01001100010110111010101100111011,01100001000101000000010100111100
00000100101111000000000110111100,01101110111101000000100010111100
10100011010100001111011000111011,01110110100100111000011100111011
11100010110111110111010110111011,01101000010110001010100000111000
00010010011110110000101000111010,01000010101011101000000010111010
00000000101110100011111010111010,10110111110110100100001110111011
11011010011000100100001100111010,01111101111100000010000000111100
11000101001000010000101100111011,10000100001111000100110010111100
11110011001111011101001010111011,01100110101010110000010100111100
00101000001001010100010000111100,01111000110110100011010100111001
10110001111011001000100110111100,01010110101100111110100010111011
10101000101001001000010100111100,00100100100011000000101000111100
10111110110111100100001010111100,10001100101110110000010010111100
00000100101010101011101100111011,01000111000011000010101000111100
10101100101010010110001000111011,01010100101010100011100010111100
01010010100010010011000110111100,10100010110010110000000000111100
10010100011001010010011100111100,01111000110001110111111110111011
11101011000011101001100010111011,11111000100110101101101000111001
01011100110110001100110000111010,01000110011100001010110100111011
01011100111000110111101110111010,00000110011100000010110010111100
00100110010000010000000010111011,10000100001101010001111000111100
01101110111010011000111000111011,00111000001110011001101010111011
10000100000001100010000110111011,11100010100110000101110000111011
01011111001010100011101000111011,00111010000011101011000010111011
01100001001010010001101010111100,10001110100000101001010100111011
10010111001100010101001100111100,01101110011101100011100010111011
11011010110100100000100010111100,11100101111101001000111100111011
00111101111011110110000100111011,11000010111100111110100010111011
00010100100111000001011110111011,00111100101010111111000100111011
00000100111010111101111100111010,00011100110001111001010110111011
01010000011111000101000000111001,01000010111100100011001100111011
10101100100000010101001110111011,01101010101000011000000010111011
11001111011001001011000000111011,11001000001110101000101000111011
10100001111000010010010110111011,00011111010100001001011010111011
01010011000111111000100010111011,10101110001111011110101100111011
01010011100001010000001100111100,10110110100000100000000110111100
01010011001000011110010110111011,10101110111111001100100000111011
10101110111111110111101000111011,11010001100001111001110110111011
10101111111000001011001110111010,10010010111100110111011000111011
01101000000111011110111100111001,01001111001000000000001110111011
10110000110001001011010000111000,10100100010111111000101010111010
11110010110101100111001110111001,00101100110100100100111100111011
01111000000000111010010110111010,01110000001110100101011010111010
00111010111011000010010100111011,00101111111101000100011010111011
11110000111000101000101100111001,11100010100000001000100100111011
11010011001111001101100010111011,10100110110011101001101110111011
11001110010001000100010000111100,00111100101110111011101000111011
10001000101011000101101110111100,00011001101111111000110010111011
11100011110101000010110100111100,01001000110100111010011000111010
01010100111101011101000010111011,11011000010010110100111000111010
00100111010100001000001000111011,01111100111001010101001110111010
01101100001110000010000010111011,00011110011011111110111010111010
00011101011101010000101100111011,11100000101101101010010100111011
00010010101100001000010110111011,00110101110101111011010010111011
01001001100001110100100000111011,00001100111001101000100000111011
11111010001111111100101000111010,00000110110110111000100010111011
01000001000111110011011010111011,00000100110111101010010000111011
00011000000111110100110100111010,00101100001110111010111010111011
00000000001011000001101010111011,10010000000101111001101100111011
01001111110000011110010000111011,01101110111010001011000110111010
00000100110110000000100110111100,11001010011000010000011010111011
10011110011010011100010000111011,10011111001011111000111010111010
11001000001010111110110110111010,10110001011100001011101100111011
10010100100110100000000110111011,10100001111100010101000010111011
00000111110011000100011100111011,01011101000111010000110010111011
00110100011011100011000110111011,10101110001011111001000000111011
01111110000101010101000000111011,01110010100101111010001110111011
10010010100000111001011010111011,00010000101001100101111100111011
00111010101000001011001000111011,00001011100010001110001100111010
10011110101111111000010110111011,11110011011111101111001110111011
01101100111101110111101000111010,01001101100000100001001000111100
00001010000001101000101000111010,10100010000111010111010010111011
00111100111111001000000110111010,01000010011011111000110010111011
11001100111101011010001000111010,10110011011011111101100100111011
00010110100100111000001110111010,01001010010111011010100010111010
01011101100001011011000110111010,01010100000110111010011010111011
00110101011111000110001100111011,11011000000010111111111000111011
00001010001111001001010110111011,01111110100111110000000010111100
01001101011111111010101100111011,11101100001101011101111000111011
01010011100111111101011010111011,10010010101010010111101110111011
11011100001101100010001100111100,10000000100110011010111010111000
11001000101000010010111110111100,00110000100100001111100000111000
11010110011000101010010100111011,10111101010011101000100000111011
11000110001010101011110000111010,00001100010010001110100010111011
00011100110000101010001010111011,01100111000000101101011100111011
00100100111101111110011000111011,11001101111101011001000110111011
11011101110110000000000110111100,10100111101110000110101100111011
00101011010101001100001100111011,01110000001100111011011010111011
11010100011100111100001110111010,10010001011100111111101100111011
01010010101000111000001010111010,11010101101111011101111010111011
10110000111100110001110100111010,10011110100010100111110000111011
11000000001011101100000100111000,10100101100110011011010110111010
10000100110111011010111110111010,10100000001010011110101110110111
01000010101100111101110100111010,10011000110101110000101010111010
01000000111100110111110000111001,10100000000010000100001100111011
11010100000000101000010110111010,00110100101111101000011010111011
01100100011100100000011010111010,10011111101101011000001100111011
11001110000000000011101100111010,11100000100001101001101110111011
11110010100100010010100010111010,01000101111110101100011100111011
11010100000001100100110000111011,00000110101010111111110110111011
00011000101101101010000110111011,11000110000001100000011100111100
11001011111001111000101100111011,11100100110010111111010010111011
11101000101010000000010010111011,00010011011001100001000100111100
10111001100101011011011110111010,00101100000100000011100110111100
00111001110101101000110000111011,01011001000000100000111000111100
11110110110111011111011110111011,01000101011010100100100110111011
10011000110000110011010000111100,01111101000100100000101000111011
10011100110100000010111110111100,11010001111001111001111110111011
00101100100100110000011000111100,01101110101101110111000000111011
11101100000010011010101010111011,01001100001110100000000000111011
10100100110110100100000100111010,10100100110011010100010110111011
01010001111001001111110000111010,11100011001000100000111010111011
00001000010110001111101010111010,00110000111000111011100000111011
01001100111101001000001000111010,11110100110111001010111110111011
11010100111101101001100100111001,01110010111111011001100000111011
01101000110111011000100010111000,10001010000010110101001010111011
00001000011111101100101110111010,00100000101000110000100110111001
01101110100110110001101000111011,11010110100010001001001000111011
00101100110011010000011110111011,01000110111100011110000010111011
00101100111101111000000100111010,11110011001010101000100100111011
11000000011001111110011110111000,00110000010000000000000100111010
10010000000000101110000000111010,01100100111000110100001110111011
10101010101100111011101110111011,00010100101100011000101000111011
11001110000011101111111000111011,11001011100001101001101010111011
11011010011000111011011110111011,01100110011001111001001000111011
10011000101101101110001100111010,01110110010101011010101010111011
00011000011011011000000000111011,00111001100001001100100000111011
10001001010111100000011110111100,00011110111010011100010110111011
00010000011011101001111000111011,11001011110101111011011000111011
11110110001010000000000100111010,00101001111111101010110010111011
11111101011101010001110100111010,11110100100111101001101000111011
10010000010010100110010110111011,00001100101110100100101010111010
11010010011101010101010000111011,00011100100100101011111010111011
00001100111011100000110010111011,11000010101010000000000100111100
00100101010100111000111100111010,00101010101000011010001010111011
01011000000101101010100110111001,11101000011100100100100100111011
00000100100001101011000000111010,00110101100100111111001010111010
10101100100111010001011110111011,01011000011001001011000110111001
10011010101001100111101100111010,00000100100110000111000010111010
00010111101011101100001000111010,00000000010000101011001000111011
11111110100001110010000110111011,10110100110011111100111010111011
10101000000100000000111100111011,01111001011010101100000100111010
00000000100111000001100010111010,11001001001111100111000000111011
11101111101001110001011110111011,10001110110001011000010110111011
00111101111010110110111000111011,10110000011101010011000100111001
11111010110011110110110110111011,01011010100000110111001100111011
10101000101100000110010000111011,10010011011011011001000110111011
11001011001100110000100010111011,11100100001110010010011100111011
00001000100100011000000100111001,00101110010100000101010010111010
10101010001001111101010110111010,01111001101110100101001100111010
00100110011101101001001100111011,01110000101011111001101000111001
11011010000000100111011110111011,10011110010111100110100110111011
10001110101011011100010000111010,11100110111100111010010000111011
01100000111000100001011110111011,11110110010111100010100010111011
11101000011100101010110100111011,01001000100101001111011110111010
01001101100000011100101010111011,00000010100001000111011000111011
10100000110011010101000100111011,11011111110110011011110110111010
10100000000011101001010000111010,10100000011010111000110110111010
00110110100011010101110110111011,01100000110101110011011100111001
01100011101111010100110100111011,01101110110010010100111000111011
00010010001011011010011010111010,10110100110110101000111110111011
10001000110000111110101110111010,00100001101001110000001000111011
11001001001110000111000100111011,10000000001101010000111010111001
10010001111110001000011010111011,11001000100010111111111100111001
10110100001010101011000000111011,00101000011100101101111000111001
00110011001011001001000110111011,11110000010010000100001110111011
01101000101101000011011010111010,00111100000011001001000000111011
10100000010110101010110000111011,11110000111001101000111010111011
11010110001001001101001010111011,00000110010110011000010100111011
01011001000111001011001100111011,01000010100100000110100010111011
11110101001111111001011010111011,11100100011000100100010100111011
01101001001010100111000100111011,00001011010110000100110010111011
01000000111100101101100010111000,01101100101110001000011000111011
01110000101111011000001110111011,01000011001110111011000010111011
11100010011111000011010000111011,10010000111011011010010100111011
10011110000111110001110000111011,11000000010010101000111010111011
11000111100000011001100010111011,00101000100000001100101100111011
01000100100001010110011100111011,10001000110011100000010110111100
11100010111100101010001010111010,01100011001111011011101100111011
11111011100010101110101010111010,11010110000110011011111110111010
10001010111111011100101100111010,10011100111001000010111000111010
01010000001100111111110100111010,10101000111100000000001110111011
00001101000110101001000110111010,01110000001010001100000100111010
11000000011010000100101010111011,00111100110110001011010000111010
11111001001001100110100000111011,11101100101111100110111110111011
01011100100010100011110010111010,11000011011011000110110000111011
11011110110010001011001110111010,11011001010100100100101110111011
00001001001010111101111100111010,11010011001110010101100000111011
01001001101111000101110110111011,01110101010010010110010110111010
00100010000100110000010100111100,00010110101100001110110010111011
10100010100100010010110110111100,10001101110001000110001100111100
11011000010101000000100100111100,00100110010100000011100110111100
01001110000101111011001110111011,01101000100101001100101000111011
11110010000100011110110000111010,01111100100011001101100110111011
01010000110010100101110000111011,10010110111110010001110000111100
01101110110110011101111010111011,00010110010011010001100010111100
01111010101001001110001100111011,11001010101011001101110000111011
01101111111010101011000110111011,11011000011111101011011010111011
11000001110000111000101100111011,01001011110101011010111000111011
00101000001001000110000010111011,10001000011101011001111110111011
10000101100110010100100000111010,00101100000000110110011100111011
11111000010101100010111100111011,11111010110001101001001110111010
10000000111010110001101110111011,00011000000010111001110110111000
01101100000101100110101100111001,10011000101110100111000010111010
10100100001011010100000010111010,01010111101111011110110100111010
01001100111011000001010100111011,11110000000110110010100110111010
11110010100110010100110110111011,01010000010001110000110000111001
00010000001010110111010000111011,11010001111010110100010010111011
01111001001010000111101010111011,10100110010101111010110000111011
11111000100100110010101000111011,11000010000100011000011010111011
11001010101001000010100110111010,11001100011000010110001000111011
10100000001011100001010010111001,00100000111010101010101110111011
00111100000100000010000100111010,10101001101100111101110100111011
00000100011011000011100110111011,11011010011000001100100110111011
01110010001111111001001100111011,01101001010010000101000100111011
10010110011100000010001010111011,10101000010110001100011100111001
00001000011010111000101010111000,01011101010010111110000010111010
10000111000010001100110010111001,01100011101100111110100000111010
00010010110110100100011100111010,01110111010101110100010010111011
11000111000000101001100000111010,00100001100001100111100000111011
11100100111101010011011010111011,00100010000100010101110110111011
01111101101001010010111100111011,11001111011010100110100100111011
01100111010001010010001010111011,11001110101011001000111110111011
11100100011101110011100100111011,10101000001100100110110000111011
10001110100000011001011010111010,11101000101000100111101010111010
01010010001101100001111010111011,10110100111010110010000100111001
01100010111110111000010100111011,10000110111000100100000010111011
01110000111111000111100110111011,00000000001011001011100100111011
11111100101000010111001100111011,11010100011010100100111110111011
01110101001000111000111010111011,01001011100111110111101010111011
01010000010110111001000000111011,10001000101101111111001100111011
01111100010101100000000010111011,00010010001111111001101010111011
00100000000110101000001010111010,11110000001011111101100100111001
11000010010010000111001100111010,00011010101110001010011000111010
11000010001110110100010000111010,01011010111101011000100100111010
00000011111110011110111010111010,01101111010011101010010010111011
10010000000001000011111000111011,01100010011010100000010000111100
11101100110111011000011010111011,10000010001000000001110010111100
01000000111000101001111100111011,00010101010000101110111000111011
11010000000001001011001010111011,00100010110100110100001110111011
01110101001100001100111000111011,01110011010111000000110100111011
00100010010110001110001110111011,10110000101101011000100110111011
10011100110001101010101000111011,00100110000000100100110100111011
10100100001001111100111010111010,11101011100110000001001000111011
00110100101000001000111100111001,11101100100010001010100010111011
01101110010001100000100010111011,00111101111010101100111100111010
10111001001110101001000000111011,11000101000101110010111100111011
10100000011101001010111010111011,10101100111111110001100010111011
00000111111001110101000000111011,11010000001011101000001010111000
10100111011000000010011100111010,10000101010101011000010100111010
10110101011101001110111110111010,00001111101111010001001100111010
01100110111111000010100100111010,10110000000111010111110010111011
10001100111100010001111110111010,10101000010101101011010100111011
10101100011010011100010000111010,01100011011100101000000110111011
00101000010101101110010010111010,01110000000100001001001000111001
11101000100010100101011000111010,10111010100110101000100100111011
11100000100011101001001000111001,10101100100011111101011010111011
10100000110011010000100110111001,11011100110010000111011000111011
10011100100110101111101110111001,10011110000010010001011000111010
01011010111111101010000100111010,10010100000101101000110010111010
01001000001111100000011010111011,00000000011000011010010010111010
00110010101001111111101000111001,00000100011111110100110100111011
10010110110011110101011100111011,00100010011000110010101110111011
11100010001111011001110110111011,01001100000110101010001010111001
11101000010100100000100100111011,00101011000010110000010100111011
11100110100010110000001100111011,01110000100111011011010010111000
00110010001100100110110110111011,01001111101010110110100110111011
00111110010011101011000000111010,00110101101111101011001000111011
10101101000010000001110000111011,00011011010011001000101010111011
01101110111100010111101110111011,00100010000101110011110000111011
01010010100111010101110000111011,01100110011011111001001110111011
10010110111001001001000010111011,00010000000110111101111000111011
11001010100001111100110100111011,01010100010001011100000010111011
00100100110000001010111010111011,01010100101000000000111100111011
00100111110000111010111100111010,00000000010110101011100110111000
00001001001001100110100100111011,10000000101100000100010100111010
11101100010100001101010110111011,10101000110010101110110010111001
10101010001110001010110000111011,01110001100110101100110110111010
01000110101101001011010110111010,10111010110010000011011000111011
10010000100001010010011000111000,11000000000101000000010110111011
10100111000110100101011010111011,10001001001101101101110100111010
00011110000101011101010100111011,11000100111000010110000010111011
00010010100100111011001010111011,00101111011011010011100000111011
10000010111101101011010000111010,00011000101111001010111000111010
00001100111100011101001000111010,11100100011011110111100010111011
00100110110010001011011010111010,10111001110011000101010100111011
00001111001110100111000010111010,10101011100111001010010110111010
01011110011010100101010100111011,00001101011010111001010110111010
00101111111110101000000010111011,10110110110100110000010000111011
01001000100000100001001100111011,11000111100010110000010110111011
11000000001101010110011100110111,01100010111010100001100000111011
11000000010001100100001100111000,01000010110111001011001110111010
10010000010100110000010010111011,10010100010011100001000110111011
00110001110001010001110000111011,01101101111110101101010000111011
01000000111011111001100000111001,01101001101111001101010010111011
10010100100000000101110110111011,01001100011101101111101100111010
01101000011000001000110100111011,10000101101111111011100100111010
00110110111111110111100010111011,10010000111100011001111110111010
00001000001001010101110100111011,11000110110011011100101110111001
11001111001010000011001010111011,10101000000101001001010000111010
11111001101111111000001000111010,00111000101111111110101000111001
00011100101010111000110100111010,11100101101100110010000110111011
11100100000110011111011110111010,11100000001010001010101100111010
10100000101101010011111100111010,11111101110000110001010000111011
10001101010000011101110100111010,10011000111000101000011110111011
10100011111011010101100010111011,00011001111001010000100100111011
11111111001101011111000100111010,10111101101000100010111100111011
11111010100100011111000100111010,10000010100100111100101010111011
01110011011010101001101110111011,11110010110110101001110000111011
10001100010111011011001000111011,11100100010011110001100100111010
11110000100111010100000110111011,00100100000110101010111110111011
00111010010001010101000110111011,01000010001010111101001100111011
01001100111000100001100100111100,01100111001100101010000010111011
10000110111010010011000010111100,11011001111111011000101100111011
10101001010100100000110000111100,10000110001100111010100010111011
11110100010101111111010010111011,11011001110101011001000100111011
11001111110010001110011000111011,01100000001010110000110110111011
00011101000110100111000110111011,01100000101111100100100100111010
01110100010111100001111010111011,00100001110001100000110110111011
10110000011111001101000100111011,11111110110010101000100000111011
11101010001001011010101110111011,01010100111111000000010010111011
00000110011111100001011000111011,10010011101001100001010110111011
00111100100111101011011110111010,00101101010100010010001000111011
00110100101011101101100100111010,10111100011110101000101100111010
10011010111000111000100110111010,01001111001010110011110010111011
01011000011010110010010010111010,11100000010101010110110100111000
01100010010001100011001000111011,01101001011001111001111100111011
11101010101101001000110010111011,00010001100111111110001010111011
00011110110001110110111000111011,10101000000011011000111000111011
10001000000101111010101010111010,01011100100011100101111000111010
10011110010001110001011000111010,00001000010111011001101010111011
00111000110011101001000010111001,01000010111001001001110100111011
01100000011100111011100010111000,01001100111110111001011010111011
11100101001100100011110010111011,01111000100011011100111000111011
01111000101011011000111100111011,01010000110111101100111110111011
10010000101111011000010000111001,11001010010100100110010100111011
01000000110100001010000010111011,01110100000000000011000000111001
00100110010000001010001100111011,10010100001001010101110010111011
01011010100110010110011110111011,00101111101111011010001000111011
10111111110101110010001100111011,11011101101010100111010010111011
00000000101010001100001010110111,00011100001000110110001100111010
11111010001111000101101010111011,01000000100101000000010000111001
01100011101111111000100000111011,01001001111000111001100100111010
11110111110001111101101110111010,01001010101101001011110010111010
01010000001010110101110010111010,00010000010010000101011000111001
00111000100000110100110100111010,00111000001001000010011100111010
01100000100010001000001100111000,11101100001100101011101010111010
11110000011011011101000100111001,01011100010110011100101100111010
10110011101010011111000110111010,11100000110011011101110110111001
10010110110110010111111100111011,11101000001100100011011110111010
00011110101001011001110110111011,01101010111010000110001000111010
01000111101001100010001000111011,10010100011001011100110100111001
10001000101000101100101000111000,00000100111100010010111010111011
01100000011010100001001010111010,01111011101111101010000000111011
10000011110010110101011100111010,11111100110010111011001010111011
01000000001011011010010110111010,11000111100101100011100100111011
00101000001011010101100100111010,10111010111010101011001100111010
11001000000001101101100000111001,01100111010001011000101010111011
10000000100101110110111010111010,00010011010010101010100100111011
10110000110011111001011100111001,10100000011111111000001010111011
10001010111010011110010010111010,01000110101111110110001000111010
00010111111110111011011100111011,10100100101011111011111000111010
11100101001111111110011110111011,10011000010101110000010010111011
01010000010011110111000100111011,01001101010111010010001000111011
11010100101111011110001100111010,01101100000110110001011110111011
10100111000101101001111110111011,11101111001011101111010000111010
11111110111001111001101100111011,00101100000000010110101010111011
10001011001000110110100010111011,01110110110010111010001000111011
11001101111011111010100100111010,01100100100010010000010110111011
00011001011011000110000000111010,10111111001100000010010010111011
01001000110001011100001000111010,11011000111110110000000100111011
00011101101101111011110010111011,11110111010101100110010100111011
11000111011011010111111100111011,10101000101000001100110010111011
01010100101000000001000000111010,10011000001010110110110000111011
