00000000110100000110000110111010,00010000010000011100010010111010
01010011001100100001000010111011,00111001100110001101111110111010
11011011111010010110000100111011,10011110001110011010010000111011
01001010010100010000101110111011,01001110110010101111110010111011
10110000011110100101110010111010,10101110111011101100010100111011
01011000111110100111100000111011,00001000000101010110111110111010
00111101011110101011111010111011,00110010101110011001100010111010
10011110101100111100101100111011,01010010111000110000101010111011
10011100010010011010111010111011,00011100011111101011010000111011
11000111010001010001101100111011,00011101111111011101101010111011
00010101111010111010101100111010,11111011000100010000101100111100
10110100110010000001110010111011,01100001111011000011010010111100
10010000101110010000111100111011,10111010111111100100000100111100
01011011100110100110111010111011,10101010111100100010111110111100
00001100010011111001100000111011,01101001101000110001011100111100
01011000010100100100011110111011,00110000100000000000111010111100
01101101001001011010001100111011,10100000000000100010010100111100
00011011010001100011011110111100,11111100010010110010111110111100
10011110111111010010011000111100,10011000111001011111010000111011
01001110010011110100110010111011,01000100110101111000110010111011
01010100111001000100000010111001,11001010011001011000010100111011
00110100111001110010100100111010,01111101101000110111000010111011
00000000100000110110011110111001,01110100111011000000111000111011
00001000011011110011000110111001,10110000011001011101111010111001
10100000100100100001100110111011,00000000111111100010000100111001
11010010111100011011000000111011,11000110101001010001101010111011
00101101101110011010111110111011,01011101100110110010000100111011
01000000000001110101101100111011,01111011101101111110010100111010
10100100000110111111001010111010,01111110010011001011000010111011
10110000101001001110110000111010,10011101001011011001000000111011
10100100010000011010111110111010,11011100110010010001001110111011
11010000101001001010011010111010,10101000010001101001111100111010
01101001010001111010000100111011,00000000101000111000001000111010
10100000001011010000011010111100,10001011011101011000010110111001
11000000011110110001111100111100,10010010000001101010011010111011
11111101111111101110010110111011,10111001100110100000001100111100
00000110100100101000000100111010,11110110010110101101001010111011
11101100111000001100110000111010,01000111010011010010101000111011
11101011010000011001011100111010,00111001110110100001111100111010
00001110001111111001100110111011,00011001001011110001111010111010
10001101011001100000011000111100,01101000010000010000001010111010
00111100111000100011000010111100,00101000011001111101110100111010
01111100010000011111010100111011,10101111011100011110011010111011
10100000110000101011001100111001,01011011010110010111001100111100
10111011101010011001111110111011,00000110000111100111100010111100
10101000101001101010110000111011,10100001001000101100010100111011
00101111111110100001010010111100,11001000110101110111011000111001
00000001101111101000001100111100,10110010110101110000101100111011
10101000001110000110111010111100,01110000101010101010011110111011
01100100000100101000001000111011,10000011010010010101100000111011
01101000011101000011010100111011,10011000110100111001011110111010
11100010110001010001100110111011,11001010000100111000010100111011
00111000110101011000100100111011,10001100001110110000101110111100
11101000111001010000111110111100,00100100001000000000101100111100
11100110111101110100011100111011,10111010011100010111010010111011
00011111110110010111100100111100,00000111111010111000110010111011
11000000010000100000000110111101,11011110101110100101001000111100
00001101110010111111110000111100,10000111111111000110100110111100
10010000111110010101110110111100,01110010010001010101101000111011
10010110110000111100000010111011,01011010001111100001110000111100
00100001111111100110011000111100,11110110000110000100011010111100
11010111111111100000111010111100,01100110000000010000011000111100
11100010001001010001001010111010,00001010101001011011110010111011
11110000000110111001101100111011,10011011111111111110100000111011
00101101000111101011110110111011,10010100101001100000111010111100
01111110001011111111100000111011,00100000100101111100011000111011
10000011000001110001100110111100,11110000100000001001110010111010
01011010010001010100111100111100,10110001010100101010001100111010
00100110011110001000110110111100,11110011001010001110100010111011
10111010100001101000110100111100,10101011110000110010010000111100
00100011010001010100001110111100,00000100101101101101010110111011
10001001101000001101110000111011,00011100011001000011001100111010
01000100110111000111011110111011,11111110101111010011101000111011
01101001111000001011011100111010,01010011101111000011000110111011
00111100010101001010001000111001,11101000001010000000111100111010
10001000011111001011011100111001,11000110110010100000101000111011
00011001100000111000101110111011,10111110000001001111101110111010
10010110111110110000010100111100,00010000111010011001000010111010
10110110011101011101010010111011,00100010001001000000100100111011
11010000100111111111011010111010,00110010001000010100000010111011
11110110011110000010011000111100,10000011011000101101001000111011
01011110100001000010101110111100,00101000011000100001111010111100
00010010011110001010010100111011,01010100110011010011101100111100
00101100111101110100000010111010,00100010001000100011001110111100
11000110010101010011110110111011,01000111110100101111010000111011
10110110011111111110111100111011,11000100000000000110010010111011
01001110011100010000101110111100,00001000010001111000010100111010
01110000110101001011101000111011,10110010011100100000001010111011
01101011000100001001011110111011,10010110001111001011111100111011
01001110101101001100111100111011,00101010110111111110110110111011
11000101011000011110000010111011,00110010000010011000101100111011
00000100111100111101100000111011,10001110100001000010110100111010
11110101110101111111100010111011,10001100101001011100111110111011
11011000100001011111000100111011,00011110110110100011101100111100
00101101111010001100001110111011,00111010011001000101011010111100
00001000100001011111101000111011,11111111101010000010100100111100
10001000100000100010101010111100,11110000001011001010101110111011
01000010111110110001111100111100,10101010001001010111001000111010
01011001101100011111011110111011,00100000100000001010001010111000
00001001110000111010011000111011,01100101111001000010000000111011
11010000011000010001010010111011,00110100000100011011000010111011
01111100100101011110011000111010,11000100011000011001111100111011
11111100101010000001011110111011,01001100101011001110011110111010
00000100111010010010110110111010,11011000011100011110100000111010
00011011000011001000110100111011,00001001001100111011001010111011
10111111111001000110100110111011,01100010011010010001111100111100
00001000001100010001110000111011,01011010101111000011011110111100
11101110011000100101111010111011,01000010011010001100110000111011
10010011111011011100111100111010,01000000001000001000001000111010
10000100000101010101000100111011,11000010101111000010001110111011
10101110010010011010101010111011,01110000000110001010101000111000
11110110101110010101100000111011,10001000111011010011001000111010
10010000011010010101000010111010,00100000010010101101011100111001
10010000010010100100001010111010,01010101111001010001010110111011
10000000100100010011000100111001,01011100101000110101001100111011
00000100011110100011101100111011,00100000001110010110010110111011
00000000001101001000101110111011,00101000100101001110001000111011
10111110010101110000110100111011,11101000010110110010111110111100
01100000110011010111010010111000,00101011011001101101111100111011
10101000011110001011110110111010,11101101011011111011111000111010
00111100001110100001010000111011,10001000011001110111111110111011
11100000110111000011110100111010,00000100010010110000111000111011
01000100000101111110000110111011,10010100111011111101010110111010
10001000011101100010111000111100,01001000000110010101010000111001
00000000011000100000011110111100,11110111011101011011011000111010
00110110100101110101100000111011,01100000001100010001011010111001
10001110110001110011011010111011,10100101000011000000011110111011
00011000011110111110010100111011,11001110110010101001000000111011
00010100111111110001110010111100,10111110001000011100110010111011
01101010101110111111001100111011,10000010001100101001101000111011
11000110000001101010000010111011,10001101110011110011001110111011
11111001111001101010010100111011,01110100100001110111110000111011
10101010100001001001110110111011,01101010010001101001111010111011
01011100100100110011010000111011,11001111101111111001111100111011
11110000001011111101101010111001,11101000010001101011100110111011
01101100100111000110100010111010,01111001011010101010110100111011
10010000110001100010110000111001,01000000000010111010001110111011
10010010011011101000101100111010,01011101100011111100111000111011
10110011000111001011111010111010,11001010100011111011100010111011
01101010010110111010000000111010,00010000110011011001010000111010
00101100101010010111010100111010,01111000011111000101011000111011
10111010110100101011110010111011,10001000001100110011010110111011
11110000000111110000100100111100,11101000101111111110011110111010
10000100000100001011110110111011,10101111110001111001100000111011
01011010111101100010000000111011,11000110100101110110100110111011
10110000100101010001111110111010,00101000110100000010001100111010
10110000101010111110001110111001,00001011111011000010000100111011
11011000111100100000100010111001,11010000110101111001000110111011
11101101110011110110111100111010,01001010001110101000001100111011
11100000110001111001001000111000,10101111111001100110000110111011
01100000110110000010101110111011,00001100101110011101000100111011
11010000011010100100000100111011,01110100001111010001110110111100
10100101001110001111001000111010,01011100010001100000011100111100
01111110001100001100101010111011,10111011011011011010111010111011
00001110100001011011000000111011,11010000011001001000011000111011
01101111001001010011110010111011,11010100001100100010110110111011
11010100110011011011000100111010,10000000000000110001100010111000
11000100100101000100100010111010,01001111000100000111100100111011
00001000010101101011011100111010,11111101111110111111100010111011
01000001010100010001000010111011,11010010111100001110101100111011
11011100011011100011011000111011,10111010100001110011011110111011
00001100000011101000000110111011,10000000000110001010000000111010
11001011000011100110011100111011,01101010010001101110010010111011
00100000001000001011100010111001,10010100100110000011111100111100
11100010010100100010000010111011,11110000000000001101010010111011
10000000111110111110110000111010,11011000010001111011101100111001
10101100010001011000110100111010,00001110110001101010000110111010
10110010000001011111001110111010,01111100000100000111101100111011
01100010110000111011101110111010,11110011110110101001000110111011
11110010001101001011001000111011,00000111011110011000011000111011
10000010101111001001101110111011,01001000101101010110010010111011
01000001101000011000100110111010,10111100110111100011001000111011
01111110111100111011111100111011,01001000000100111011010010111010
01101010001110011011111010111011,11110110010110101011101110111010
11110010101011100111111000111011,01101001001000100101010100111011
10001011100010000110111110111011,00000000011011011100000010111010
10100001010011101001100000111011,10100111110011110000000010111011
00101110000110101011110010111011,10001001011101100110001100111011
10111100110000011101010000111011,00000100001111101010110010111010
00110111110011111100111010111011,11100111111000001010011110111010
00010000111001111010001000111011,00110010011101010110010000111010
10111011011101101010011110111010,01000100111011110100001000111010
01111110101100000000000110111011,01001100100010110000010110111011
00100000011001111111110000111000,11110010110110000001010000111011
11110000101110010011011100111011,00111001011110101010100010111010
10000001001111010010010010111011,10010101100001010001010100111011
10001000011001100001111000111010,11111011011011101001001010111011
11100100010111000010010100111010,00011010001111110111011000111011
00010000010000101110101100111001,11110010001010011111111010111010
11010000000011001100100110111010,11101010000011010000101100111011
10101110001100010000001000111011,11100010011010110100011110111011
00010111101110111000110110111011,00100010101001100010101000111011
01000110111000101101110000111011,00001000001010010011001010111010
11110010001010100000001010111100,11011111111100011001001110111010
00000011100010110000011100111100,00101011100110011100101000111010
11011011111101001101000110111011,11100101111000001001001010111010
00101110010001001001110100111011,11101000100001000110001000111001
00010000100111001100011010111011,01000100001000101111001000111010
01100111101010101100110000111011,01010000011100100101001110111011
10100000011110110111001110111011,10000111100101000001100100111010
10111100011111100111000000111011,10111100001010000101001000111011
00000110001110101101010010111011,11101001111111000101011010111011
10010110110001101100001100111011,01010100011110011000001100111010
01111001100100010001101110111011,10110000000001111000101110111001
11011111000100000110000000111010,10101010100000000010110100111011
00101000111011101111110010111001,11101011000101101001010010111011
01001110000100011100001010111001,11111110110001110010010100111011
10100000001110101100001010111001,10010000000100000100100100111001
00010000011011000010100000111011,01010000100100110110110110111001
10101000100010101001100010111011,11101100000001101011111010111010
10001010001101101010101100111011,10001101000000010001101000111011
00010011111101100111001010111011,10101111010010110100110010111011
11100100010110100000110110111001,00110000010100011001010000111011
00010110110100111001110000111011,00011100000001111000011110111011
11111011010111001110000110111011,10001010010110111110000000111010
11101111001110111101100000111011,10001010110110111001101100111010
11100000100101011001100010111011,11001000110100001000001010111011
01011101010010011100011100111010,01000101010000101010011100111011
01111010011000101000110000111001,10100011111110101000010010111011
01010010100000111100111110111001,00001001101001100000001100111011
11010010111101110111101100111010,01010100011000000010011110111010
01101010101001000010110110111011,10111101001000111001001000111010
00110101110100110011101100111011,10010110101101001010110010111010
00100000011000111110101010111001,11100000101101001001101000111010
11001000011110111010101010111010,01000000010100010111100010111011
01000100100010000000000100111010,10111110111001001110101000111011
10100110110000111101000000111001,01100000111011010000010010111100
00011100100001100001000000111010,01001000000111001110101000111011
00010000100011000000100010111010,11010010011100011001010010111011
01111101101111010010111110111011,10110100100000011001110000111010
00101000111011011011101100111011,00101010001100110010111010111010
00111010010100011000100110111011,00001000001001011010000100111011
11010010110111001001011110111010,11011010110100110010010110111100
00001000101101011000000100111011,10000100000111110010010000111100
11011110010111101111000010111010,10011000100011001001101010111011
00111011110100100001001010111010,00111000011010001101101010111001
10101110110011010000111100111010,00110100000101100000001100111011
00110000011010010010110100111010,00000111101100100110001100111010
10011110111000101110110110111010,10011101110101111011110110111011
10100000101111101100101100111010,01110111101111011111011000111011
00100000111100100000010100111001,00001010011111001011100110111011
10110100111100010010000110111011,00011110110101001001101100111011
11111101101100001001101000111011,10111101100110111010100010111011
00011100111111000111101110111011,01100011001110010101111000111011
10000000100000100010010100111001,00001000000101110010110010111010
00000000100000000101000100111010,11111000000111101011111110111001
11100000011011000011100000111011,01010001101100011011100000111010
10000100101101001100010010111011,00011000011011101110000010111010
01101100000010101000000100111011,01010010000111001001100010111010
00110100000001111010011000111010,11111111010110010101111000111011
10000111001110011010000010111011,10101001011001000011010110111011
00000111110000001010010100111011,10101010011010101111010000111010
00101100011001100011010010111011,01101000100011110001101010111010
11101010011000010111001100111010,10101000001010110101000110111001
01001111000000110110101110111010,00111001010110000001011110111010
11110000001101111110101000111010,11000100100111111001101010111001
10011100000001011101001110111010,10011001100111011010100000111010
00100110010010011100011010111010,00101001110001110111010000111011
00000010100001001100100100111011,00101010101100000010010010111100
01001010100110100001010010111100,10101101011000010000110100111100
11011001001001000000110100111100,10100001100100110011111110111011
11100010010000101011010010111011,11100101001001001001010110111010
01101110001111100000011000111011,00011010010000100011101000111011
00000000110101111110110100111001,00011000101000101111101010111010
01000100101010011100000010111010,10110000101100011110001110111001
01110100010101101010111100111010,00000000010001011101110000111010
00010000001011101110100010111010,11010111101011101111101010111010
01110000001001010010111100111011,00010100100110001001001000111011
01111100011101001100010010111010,01000111111110001111110010111011
00011011100000010010010010111011,01001100000010011100101100111011
01100000111100001010001100111011,00010010100010101101000110111010
10100000111001000011011010111011,01000010011101011000011010111010
10110010110010101011111110111010,01000000000001010010000100111010
01011100110001100111110100111011,00010110110101101101001110111001
01001001000101000010000110111011,11010100010000011101110000111010
01100000001101000010101110111010,00000010100010011100010010111001
01000100010100101100001100111010,10001101111101010000001010111011
01101110110101010111011010111010,11001000100100011010010100111001
01100000010100000000110000111011,10000111010110000010001100111011
11000101101110011000010110111011,11100110100110010000101010111011
11110110110101010110101000111011,11000000001010101011011100111001
01010100010000011100110110111010,00101010011000111001000010111001
11010000011010111101100000111010,01100111011110101001011100111010
11101110100000000011000110111011,01110000010000100100100010111010
00010100100001001001111000111010,01000010110010111000010000111001
00001000110001100000010100111011,10110100111110110011001010111010
01110101001001101001011110111011,00111011101000100001011000111010
10100001011010001101001000111011,01011000111001100100001010111001
00101111110010101101110110111011,00000100110011001100010000111000
11010000100000101001011100111011,00100101100000011110010100111001
01100011101011000010010110111011,10111101001010000101101110111010
11010100101100000100101000111011,00101000100101011001100100111010
01011011101110001001000010111011,11111110000111010010100010111011
01010111011010011000011100111011,00010010101100111000000000111011
01010000011101000110101010111011,10000010110110000111011010111011
00000010100111011000101100111011,00101000001001100101100100111011
00111100011100101000100110111011,01011000000001011000101010111011
10100110111000011111100000111001,10101000001100101000110100111011
10001100000000101000101000111011,11101101000011011011010110111010
00111110100010101001110110111011,11001000111010000000000010111011
11001001001001011000011100111011,11100010000111100010100000111011
10001000011101101010100110111011,11010000101000011010001100111000
00110100101110000101100000111011,00101110100100111000111010111011
10100110111110011101110000111010,11010001010111101100110100111011
11110011010001010100010110111011,01010111110111101000110010111011
11000100100110001110010110111001,11010100110011111110011000111010
10100100111101100101001000111011,10100000101100111001001110111001
10001111010000100100100010111011,11011011110000011010111010111010
11101100010001110111001000111010,10011000100111000101101000111011
01001100101000010011011000111011,10010110101001011010001010111011
01110100000001011010011010111011,00111100010110111001000100111011
11101001110101010000110000111011,11111011010101111110100110111010
00001000001010111111101100111010,01100100100100100110100000111010
10100000101111000110011010111001,01010101100101000100010010111011
01111001110011101000010010111011,11110010100000001001010100111011
10001010110001110110110000111011,00111111000001100101010110111011
00101010101000010100110110111010,11000100001000100111011000111010
00110100000011011110011000111001,10000000101001000000100000111000
10100000000000111110110010111000,11001001011000001011101010111010
01001100011100000000000110111011,01100001001011111000010100111011
11010001010110100011111100111011,10001011001110001010010110111011
00100101000100010010000110111011,11101100000001111001011100111011
01100001110010010000110000111011,10111110100101111000011010111011
11000111101010111010011010111010,01000011101110000011001100111011
00001100100011010101000110111010,01111001100001000011010010111011
10010111111110011000010000111011,11110001100100101000111000111011
10100000010111011100001110111011,01111100110000010101110110111011
10111010111110111001001100111011,01011110110000001101010000111010
00110100011100111000111010111011,10110010111101110000110010111011
10001010000110100000100100111100,11010001110101000010011000111011
00010110111011010100010010111100,10101110010000010000000110111011
11011101001011110010010100111100,01011011000000101111110100111010
11111110010101111000100010111011,01011100000101000011001010111011
10010000011000100110010100111010,10110000101110100110111100111011
00010000010101010010010000111001,11001101010001100100111010111011
10101100000010100110101110111011,10011000000111110000110100111011
01001011001101111010111100111011,11001110001101100110001010111011
01011000101011111100010010111010,00000010111011101000100100111011
11111110001000110001110010111011,00110101101011001100111110111010
10011011000011000010111100111011,10101100101110001000100010111010
01100000111101011010110110111010,00010100010010000001011100111011
01110011111001001111100010111010,01100100111000100100111110111011
01110001000110101101000000111011,01111100110000010000110000111011
01010101101100110000000010111100,00100000100000010011010010111000
01000101111101111010100000111011,11010000111000110001110110111010
01111100111100101100001110111010,11011010110101100001101000111001
00110000000001001001000000111000,10111110001011010111010000111010
01110110110010110000000110111010,01001100011001100010110010111011
10000100111100101001110100111010,10111110101011100100000000111011
00110011100000011110000010111010,01011010000010110000000110111011
01101010010011011010000000111010,00011011001111000000011100111011
11000000101000000000101000111010,10010101101110001101011110111010
11011000110011000010101110111011,11110100011100101101000110111000
10001010000011010110001100111011,00011110000111000000110110111010
00000111110101111011110110111010,11100110010101011001111000111011
01000100111100100001000010111011,01101001010001000001011010111100
00100101101001011000111100111011,10110100011011010001111100111100
00110100110111110110110010111011,00111010110011111101001110111011
10100000111000111010100000111001,10101001101101010010011000111011
01001110110011110101101000111011,11010100001010110110110100111001
10001001111110001001010010111011,11000100111100110000110110111011
11111010111011000111000100111011,10000110111100110001000000111011
00110000111111000100001010111011,00010110001011110011001010111010
11000000001001011100110100111010,00110000100001000001000000111001
11110000100110111010101000111010,11100000001001000100111100111000
00011100000011110110011110111011,01001101101111011001000010111010
11000000010101100101111000111011,00111110001111010000000100111011
11100101101101010001011010111011,11111101010011010001100010111011
00100100110011001010000100111010,11001001110001001111110100111010
11101100111010010001010000111010,11011101111011101100010010111010
10100000100000101101110010111001,10100010100110111110001000111010
11011001010110000111010010111011,10100000100011111010001110111010
10001010001010001111101100111011,01011000101110111000100000111010
10100100011110111101101110111011,10110111100010110100000110111011
10001000011001000011011000111011,00100000101000101011010000111011
00000000010111000010111110110110,00001100110111001110010110111011
00010000001001001001000010111010,11111100111111001110001000111011
00000000010001001000110000111000,10101110001001011001110110111011
11011101100101000001111000111011,11000000100101101111010000111010
10111000000001100100101010111011,00100000101011110011100110111010
11000010111110001000010100111010,10111110000101111011101100111001
10000000010010001110110100111001,00010011000100100010011000111010
10001010100010001010111000111001,10101100001010010110010010111010
01000000100101111000001000111000,00111100101011011110000000111010
10011100100111010000101010111011,01011011001100110111101110111011
01100000011011110000100100111011,00001100000100001010000100111011
01111110001001111011100110111010,00100010100101001010001110111011
10100101010101100001100100111011,10110000100110010111010100111011
11010000101110000100010110111011,01000000101111111110011000111000
10110101110111101000000000111011,10110010010101110111110110111011
11101001101110111001100110111011,00000011000000011010010000111011
01011010010111100011011000111011,00101010100100111010110110111011
10011100101111010011110010111010,01111111000010001000111100111011
01001000100110001001100100111010,11100000001101111001101110111010
11001110000011101110101110111010,00110000110000000010101010111010
11101000111110001100111100111001,01000000111101001010111110111001
01110001000011001101001000111010,10111000001000110000111000111010
01110010010010111111111010111010,00110111010010100001111000111011
01111100110000101001100000111010,10110010101110001011000010111011
10110000111110010011011110111010,01010010000000111001010000111011
10000000011011001111011100111001,10101110010101000010110010111011
01100000010011010111011010111010,01010010101011110100001000111011
10101011100100000000001000111011,10010100100000010110110110111011
11001000101101011010110010111010,11001101010010100101000000111011
10010111001100010101111010111010,11110101001000010100111010111011
11001101001011101100101100111010,00111000000000011000101000111011
01100111011010111111101010111010,11001100001001111000000010111011
01001100111100000101011100111011,01000000001100011010111100111010
00001001101111110001010010111011,11111110110100100001000100111011
11001010101011011101010110111010,10000100011000011010001010111011
10000000010101000101101100111011,11011100100011001000011000111011
01111000010100011100000110111001,10011000011010101110110110111010
00001110001111001001011010111011,00001100100100000000110100111011
01011111000001101111000100111011,01000100010110010101001110111011
10001010011100111100000010111011,11001000001001100010000100111011
01000100101100110010100000111011,01000111010010110001011110111011
11000000000110011111010110111000,10101100011110111000010000111011
01011000001100010000110110111011,01110000110001101000010110111011
00011111101001110011110000111011,10001010010001100000010000111011
00101100111010110110100110111010,10011000001100010101001110111010
00011110000100000101001110111010,01001101000001111001000100111010
10000001111100000000010100111011,00000001010000000100010010111011
00010011001110110110111110111011,01011110000011011011110000111011
01011010111010010111010000111011,11000011101100100000000110111100
01100010010100101111011110111010,10100010011010010000001100111100
11100000100001001101001010111001,01111110010111101100001110111011
11000000110001000101111010111000,00101010101110001001010000111011
00001100000111100010001000111011,01010001101110101001001110111011
10000001101010110000010110111011,00100101000001110111111000111011
10000110111001000101011010111010,01001111100000100010100010111011
00000010011100100101011100111011,11100101111110111111110100111010
10110101010000101010010110111011,11111001111101001010100110111010
01000110110111001010110000111011,00101000111011101000011100111001
01100011111111110100111010111011,10100001001111111000101110111010
00010000100101111111011100111000,00001101100010100011010100111011
01011100101010011000101100111010,10001000111111101110010010111010
11100100000010011010001000111001,01101100010101110111001110111010
00110001000100100100100110111010,11010000110010110010011100111011
01010100100000110101011010111010,01111001001010111001000110111011
00111000010100110001000000111001,01110010101011011110011000111011
00011011100101111000100100111011,10101110110010111110100010111011
01110001111011011111010110111011,00111000101100001001001000111011
