01010000001000111011110000111010,00000101000010100011011000111011
11011100111101101101011010111010,00001101000100111010011110111011
00100110101011000011100100111010,01000110010100011111000000111011
01101010001001001101001100111010,11101100010011101100100010111011
00100110100101111010010110111011,00010010011111110110101100111011
10110101011011111100101000111011,10010000110110101010100110111011
11100010100100111000111010111011,00000100110011000000111100111100
10101111010100010001110000111011,00110100100101000000011010111100
11110101100111011111100110111010,00111010011100101011010100111011
01101110011000110010101000111011,10010010011110011101101010111011
10110110110111110001111010111011,00010100010101110000111000111100
00010001110101011101111000111010,11000111001000001110000010111011
01000000001011100001110010111011,11100110000001110101001000111011
00101100000111000001101100111011,11111101010100101011011010111010
00110000001101001010110010111001,00111011110000010100001100111011
00000010010100000100110010111011,01100100011101101101110010111011
01111111010000110001010000111100,11111001101101010100110100111100
11010111001001010110100110111100,01100100100110101010011010111100
11011110000010010101011000111100,11100110010101001010000100111100
01000000111010011111111010111011,11111010001100101110101110111011
01101100101010111001001000111011,11101011000100010001101010111011
01110011000010010010111010111011,00101110101010101000001000111010
10100000111100011101111010111000,01110110110111110111100000111011
01101101001011000000110010111010,00010110110101001001000110111011
01110011001110101111001000111011,01000000111100101001010100111010
10001111000000000100111110111100,11100000011001010000111100111011
11000101001010010000111100111100,00100100010001111011110010111010
00001000100100001100011110111010,00101000010110100111100110111011
01000110010111011001111110111010,00111001100000011101110000111011
10101100110110011101001000111010,11110000110101011000101110111011
01101111101101010111011010111011,10000001101101001101111100111010
11001011101011111100101000111011,10011110011101000101000000111010
01011111111100100110000110111011,11111100010101001100100010111011
10111101101101100011111110111011,11101000001000110001000100111100
10000111100011001001001100111011,11010000000001011101100110111011
10100100010000011111110010111010,10101110110010101010011000111011
00010100110000001100110000111010,01011110110011111001011110111011
01001100010101001011010010111010,10101110011011000110001000111011
01110010100011011001100010111010,11011100111101010010001010111011
11001101011101101110011000111010,00011000011000010100111100111011
01010110000000100110000000111010,00111100100001111111111010111011
00011011011010100101101110111011,10011000100011000010111100111100
11011111011100001010000000111011,10110100100001101001000110111011
10011001010000101101100010111011,01001111011001111000010110111011
01110101101000010011001100111100,11101000100111010111001100111011
00000000100010101000000010111100,11110010001010100100111100111011
11001011100011110110000000111100,11000000111100010001111110111100
10101010000101010000110010111100,11000100011000000110001000111100
11111011100110101001110100111011,00001100110011110101011110111100
00000011000001110001101010111010,11011000101100000010100000111100
11000100011110101100000000111001,11011110101110100001101110111100
01000100100001100101010010111011,11000110100010001001010100111011
00010000101010000111111110111010,11110110110010110101100000111100
00011010101011110000101000111100,11001010011111000000001110111101
00001100110000100010111010111100,10011000100001011111010100111100
10011100011011110101000100111100,10110110110101110001000110111100
01101110100001011010011010111100,00011011011111110011110010111100
00011011001001101111011100111100,00011000001001111011000100111100
00010000110101100000111110111101,11101100101010101010111110111100
00000110000111001110111100111100,01101000011011110110001000111100
10011111001111100100001010111100,01100011000000001111011010111011
00111110100110101100101110111011,10110100000010010001010100111100
11000110101011000100101100111100,00011010000100000111110110111100
00111000010101110011011110111100,00101100011010001011000000111100
10011000001011100011101000111100,00000000001100101011000010111100
00111110110100100101001110111100,10000000111001000110001000111100
10011000111100110110111000111100,00010111101000101001010110111011
10011110111011100100010010111100,00000010100110100000011010111011
01001110100000101000010100111011,00011100100011010110100100111011
11110100101110111100011100111010,10011111100000010100100010111011
10011110011000111101010110111010,11010000010100001100110100111011
00010011001110101001010110111010,11001100100101100001100010111100
11000010000011101000011100111011,11111101011101010000010100111100
00111110001110101001100110111011,11011110101101011110011110111011
00111010100010001001000000111011,00101111011011101101111100111011
10001010000101000000001110111100,10011100001000111010101010111011
01110111000011000101111000111100,00110100011111100111100100111011
00000010000111010110000110111100,10010110101111010000111110111011
01110100101011101111000000111011,11000000011100101110001110111001
00101000110000001110001100111001,11111010010111000001011000111011
11111000011101101000100010111011,10000000101001001010001010111011
01011101101101000110101000111010,01011010100011010010001000111100
11001111011111011001111000111011,01100101011001110010111110111100
01101010010110111010001010111011,10011000000011011000101100111011
11111011000001001111111100111010,00100010000110011001101000111010
00001000111001000111001110111011,10000001011110011000110110111010
10010001110011011111101000111011,10111000111011011101000110111001
10000100001101101111001010111011,00000000011101010011000100111001
11101110111011111001111000111011,00110100100011100100110000111001
11101110010111000010000010111011,11010110000110110001101000111011
01110000100100100011101010111010,10010001001010101100110110111011
10101100011101001101111100111010,10100100011100111110100100111011
01101110011111011000111100111010,10111111010101101100010110111011
11001110100010110100101010111011,00100000111100111000011100111011
00011011101001010001101000111011,01111110110011010010111110111010
11001000100001100011100010111010,00000100000101100100011100111010
10100100000101000010001000111010,11110010000101111000000110111011
00010011101011000111110110111011,01000111110101001000010000111011
01000101100001111010101100111011,01010000000111000000101010111011
00001010000000111010101010111001,01001000111011010000111110111010
11110101110111001001100010111011,10000101011101110111010100111011
10101110101101001010011000111011,01000010110111100111010110111011
11011100110011011010001010111011,00111110000101100100101110111010
11000000110100011010001100111011,11011100001001100111010000111011
00111101111000111101001010111010,00111110100101101010100010111010
11110001011010100110100110111011,01000110101101000011010110111011
01011001001001001011101000111011,11101100110011001011100000111011
10110110101010110010011110111011,01001111011010111100100110111011
10010100110101110111101110111011,01001000100101000101000100111011
11011100010000100000001100111100,11101000110111110110111100111001
10101010011101011110100010111011,11111100100101111011001010111010
00110100011011111000101000111011,01011000011110111100111100111010
00101011100010011000011010111010,11010000100001110111111010111010
01001100111011110001100110111011,00110010111011110010001110111011
10010001011110011000011000111010,01010010011111100000001000111100
00001000011011011001101100111011,01010101000001110011011110111100
01000011001101101101011010111011,01000110100110000010010000111100
01111110100110010101010000111011,11110000111011111110100010111011
10000000010001100000000010111010,00011110110110001010011100111011
01001000000101010111111000111010,01101100110111111000001010111011
11100000110010001000111110111011,01101000000101100010001000111011
00110100010001011110011100111011,11110000010011010100111110111010
00001111001110001011001010111011,10000000001000001010110010111001
10000011100101100011101100111011,11101100000101001110111000111010
10000100001101100010111010111011,11011010011110100110010110111011
01010110011101101011011000111010,01101000010101110110110000111011
01010000011000000000001000111011,11101111110100100000010010111011
00110110000000111001101010111011,01010110010000101100101100111001
01010100010001011011101000111011,11001000000110001011001000111001
00111000010011000101010010111011,10001000100011010001010110111010
10001101101100011100111010111010,11000000010111110111011100111001
00101100001010111000001000111011,10111100000101000010000000111010
10110110011101011000110010111011,01110000011111110000010110111010
00010011010111001010000100111011,11011000001111101100100010111001
00111100110001000111000110111011,00100000101000100001110110111010
01100000010000000101111000111010,01001101000001111000100100111011
01100000110101110000110110111000,00000000000000001110101110111011
01001110100011100101100100111010,10101110011111011100001100111011
00100100110001011110101110111001,00010000111010001100101110111001
10010001000010111011111010111010,10011101111101111010110010111011
11001010001010101010101000111010,10001001100010011100011000111011
11000000110111011000101000111011,11101010111110000001110110111011
00001100010111110010001110111100,10101010001011011000110110111010
00001010110101010001101100111100,11001000010111101010110000111010
10010010100100101110001110111011,00001000010010101100100000111010
10100010010011101110010100111011,01101000011011000110110110111011
10011100100001001111001010111011,01011000101110101100101000111010
01111000001100000111011000111011,00101000101110001011110100111010
01101001001001000100100000111011,11010010010101111101000010111010
10110110110001101100101010111011,11100111010001110011111000111010
11111011000110110111100100111011,11000000011000000111000010111010
01100010000001101010000000111001,10111100001000110001010000111011
11101110011111010111000110111011,01001011110011100001110110111011
10111110010101001100111100111011,01000010001000010101001110111010
00110110000111000001011010111100,00110110110001110110000100111011
00100010110011000001110000111100,10110000110000111111100010111010
10100100100100011011110010111011,11000100111000011100100010111010
00001100011000100110000000111011,10110001011110001000001100111011
00110111001110001011000110111011,11011000101110111001000010111011
00010000011011111100010100111011,01000000000101010011000000111011
11001001010001000101000010111011,01111100010111111000001110111010
01100000101111101000010000111000,00010000000010000101110100111011
00000100111010010110010100111011,01100110110010110010010010111100
11110100101110001101011010111011,11100100110001010101110000111100
10000100001110001010110000111011,11110011100011010000110110111100
11101110011011111110100010111010,00000010011101100010100000111011
10000110111010111001100010111001,01010111000100111110010010111010
10100010100001110011011100111011,11111111011011000000111100111011
10111000101001011011011110111011,00100000010101111001110000111001
01100011100011011001010000111011,01010000000111011011100010111010
01110000111000101011111110111001,01100001001101110100111110111011
00111010111011010100101010111010,00011000110010111110111100111011
01111101111000111110100010111010,10110000001111101100100010111011
00100100001111101111101000111010,11100011011011101011101000111011
00000000100111100010000100111001,11011100111101001101001010111011
10010010110001010000100000111011,00110001110110110001011100111011
00110100100101101110000110111011,01011111010101100001101000111011
01101101111001000000011000111100,01011110010110101000010110111010
11010100100100101110110010111011,00011010010110111001000010111011
00110001100110001011001000111011,01000110001000011110100100111011
10000000110011011100001110111010,11100111101101100111111110111011
00001100010110000110011010111010,00000000100000100010100010110111
01101000111000000000000010111011,01110000000000001001010100111010
11100010011011001000110100111011,10100000001001011111100110111010
00100110110010010100001110111011,00010000010101100011110000111011
01011010001110001010011000111010,00110100011111100011001110111011
00100110110100100001101110111010,11110110100010100000010100111011
10001000110111011111010100111010,11001010100101011101111010111010
10001010000001000111110010111011,01101110101101011001110100111010
00011011111100010111110000111011,00000111011010111011010010111010
11000101101110101101101010111010,01101000011111101111111100111010
01010000001110011000110110111010,11000000100011111001011010111000
10111100010000100011110000111011,11100000011010111000001110111011
11110000110001000111110110111011,10111100001101001101101100111011
10101000111010101001011000111011,01101001111011101101001110111011
11101100011101001010111010111011,00001110110010001010010100111011
10011100010101000110010000111011,11111101110000100111011010111011
10110000110010111000000100111010,10000001100011110100100000111011
10100100100100011011101110111010,01010100000101100111000110111011
00101111110111110011001010111011,10010110111101001011100000111011
10000100110000111001000100111011,01110011001111101100110110111011
11110010111110101000001010111011,10011000011100111000000000111011
11111100010111101011001100111011,01101111101101110010001010111010
01100001010011001100100010111011,01000011111001100100110110111011
11001100101000110110010100111011,00001110010111001011101000111011
10000111011001000000011010111011,11011100011101100010100110111011
00000011010111001000101000111011,11101010100100110101001010111011
01101000111110011000110010111011,10010101011001101000001000111011
01000000011101101101100010111001,10011000000101100001010110111001
01010001010000110111011000111011,11111011110101101001100110111011
11000100110000100000101010111011,01001001000101010000001000111100
10101001001111111011100010111010,00100001001100101000101110111011
01001101111000110011011100111011,01110110110011100101010010111011
00100010011000111111101010111010,00001110111011001010111000111011
11110011100010101111010100111010,00101110011000000101110110111011
11001000100010010010110010111011,10110010110011110101100100111011
00100000011000001101001100111010,10100110100001001011001110111011
01000000011001000110001100111000,10110110110011101110001000111011
10111010000000101001000110111010,01010000000001111101001110111011
11101001001101100000100100111011,11011010111001111010010000111011
01101000101111011110101010111010,10010011011111110111011110111011
00100000001001010000000000111010,01010011011000011000101000111011
10000110111111100111011110111010,01111100111100011010110010111011
11011100001000000101101100111011,00111010101011011001001100111011
10111010010000011011010010111011,10101100011111000111110010111011
11100000111110011100011100111011,11110110110010111010101000111011
01011111010111001011010110111011,01001000000111111101010110111011
11000111001111010111000000111011,11101010010011111100111000111011
11001100001100110011011000111010,00001000010010101010011010111011
00101101111000101010101010111011,11111111101000110100011000111011
10000011010010011101101000111011,01101110010011111010010010111010
10011011100100101101011010111011,11001100000010001011000000111010
00001001111001001100011000111011,00110111111000110010010010111011
11111111010010111001110010111011,10001100111001000010100100111011
11010111100010011010000000111011,01110110000101010000110110111011
11110100110001011011111010111011,01010010000110000001010000111011
11001100101011011010001000111011,10001011111001011001101010111010
00011111110100010101001010111011,11111010101000011100011010111010
11100000011101011101010110111000,01101010111111011001001100111011
10001111111110111000110000111011,00001000011010110000000010111100
11110110010001001011100010111011,00000100111110110010011000111100
00111110000110001000001100111011,10000011111010010000000010111100
11111001110100000011101010111011,11000100001000111101011000111010
00000011010110011000001100111011,10001110100011000010111000111011
00010011101000100111010010111011,01111000000100110101111110111011
01011000001100101110001010111001,00111100000010000110110100111011
11110000101011101000010100111011,10111101100100010101100010111011
11001111110001001001111110111011,01011100101000011001100100111010
01101100001000111000111100111011,00001000000010011000101000111010
00011100100001010111101110111011,11010000000001010011000010111011
01111100000000011011101100111011,10101000111101011001001100111011
10011011111001100001010110111100,00000110000010001000010110111011
10011000001101110000011100111100,10100000010010010010100000111001
10111010001011110011001010111011,10011000100001001110001100111010
10011000110001111110101110111010,11000100011011011011001000111010
01100100110011100101101000111011,10101000010101011010001110111011
10000000101100101110101000111000,11101100111001101110101000111011
10010010010000100010111110111100,00010000000000010001011110111100
01001011000100011001110000111100,11100000100011100000011000111100
01110011000101000111001010111100,00011001111011000011111110111011
10010001101110100110101000111011,00100110101000011101011010111001
10000101001111110110001100111011,01011110111011010101100110111010
00100010100100110110001110111011,10000000100101100001010000111010
00000000001010001111100000110111,10011001111101010010001000111011
11101111010011100000111100111011,00100110010000010011100110111011
01011000000001111100100110111010,11001010011010000011011000111010
10110000101100101011101010111001,01000000111010101110010000111001
11001110110100011010001000111010,00011001100010000000010110111011
01111010110100110111011100111010,11001000010110001000000000111011
11001111111110001000101010111011,11011110000110100101100010111011
11000000010110010110111000111011,00000111001111110001101000111011
00010000101111000010010100111001,00011100110001001000100110111011
00011110011000100011010010111011,11101011110101001100101000111011
10111010101000010010001100111011,11110100000000101010100110111011
11101100111100111101110010111001,10110010001100010000100000111011
00101101111011011110101010111010,11000110111101010001000000111011
10100100111110000110000100111011,11011111000111001100101010111011
01001000111100111000110110111011,11001110011110111111001000111011
10011011011011000111111000111011,00000000000101001010110010111011
10001010010111010001100110111011,11000100111101001000100000111010
01110000010111010100010010111001,01000100010100011110010000111010
10010110101011100001111100111011,01011011110100010011000010111011
01000011100011101111100010111010,01110001110100110101010000111011
10000000101011100100110100111001,00101100100101110000010010111011
10001111010110111010001000111010,10010000101011000011100100111010
10001010011000001001010110111011,01100101010101011110111010111010
01110001100010001110001100111011,01101100100111000000111000111011
00010111010010111000100010111011,10111000011001100000111110111001
10100000000111110100011010111001,00101110010011011001001010111010
11100000000100111000110000111010,01100000000100100111100000111000
00101101111111100111011100111010,11101000111010011101011100111010
01001000010000110000001010111011,11000010001111000011010010111011
01010100111110001101101100111010,11010011011101011000011000111011
11111010001011001000011110111011,10011001011001111101001010111011
00000110111111101101101100111011,01100000011110100000010000111100
10011110100110100110100010111011,11001000101101111110000110111011
10111100100000101000110110111010,11010000101101111001111000111011
11010110100011000001000000111011,10000110010001000110010110111011
10001010000100000000101110111011,01110100110000010000011110111010
10110011110011000111011100111011,01101001000111101101010000111011
11100000010011011101110110111011,01001110110100010001100110111100
10101110011111000000101100111100,00111010001010100000011000111100
00111010000101100001100110111100,01110101111100101100100010111011
10101001110101110001101100111100,01111010101001011010010100111011
10010101101011001110111110111011,00001011011100100101101010111011
01100110110010000110111000111011,10111110011001001011001000111010
11101010011100110100011110111010,10011000111011101011101110111001
01110100010111110100000010111010,01000011100000011001110110111010
01001101011000011001010000111010,00000010001101101111000000111010
00100000000001101110000010111001,00011000001010001011110100111010
10011000011100011001000010111001,01101000001011111000011010111011
10011000000000110011011110111010,10001010010010010000000000111011
10101100000101010010000100111011,00001100010000001101011000111001
00111010010100001110011110111010,00001110001111100000010010111011
01010110110100001110101010111010,11101100000000011010001100111011
11110110100111010010111000111011,10100000011011011011011010111011
01011100011010100001001100111011,10010001110111110001101000111011
11111000000101101111001110111011,01110100000001010000101100111011
00111100011010011110101000111011,01110011101111011100011010111011
10111110001001110100100110111011,00101001100010110000101100111100
10000000101101100110000100111000,10110100010101110001000110111100
00000000010001001000010100110110,00000110111001011100111100111011
01100000110101110000000100111011,01111000110000100100001010111011
11110111000011010111010110111011,10101100010011011000100000111001
00110000011101100100000000111011,10011000110010110100101100111011
01110000000010100001111010111010,01001010001001011100110110111011
00010000110011110110001110111010,11010000100100000000000000111100
00010111001110001011011100111010,11111111001000011101011110111011
11101000000110011011110110111010,10101000100100000001101000111011
11001000111011111010101100111010,00111000011101101101011000111001
10101000101000111100000110111010,10010000111110100101000010111001
00100100011011011101110000111001,01101010011001110010101010111010
11111100011010110100000000111011,01010010001100000000010100111011
01100000101110111010101010111011,11010010000011100010010110111011
11111010001001101000110100111011,10001100110110000010101100111010
01111000001110110010110110111011,11110000011101110100001110111001
01011100001110111100010100111010,11110100110001111111011000111010
00000110000010101001011010111010,01111010000001100110001010111010
01001011110111111001001100111010,01011001010001010001000010111011
00000000000101000110011010111001,10111001110111100001101000111011
10010000110100001000000000111001,00010100111101011111101010111001
10011000110101101111011110111010,11110000101111100100010000111001
00011100100011000001110000111011,00011000110000010010100010111010
01101110100000001101011010111010,10000000101101010000001000111010
01011100001111101001001000111010,01100100111110011010111010111010
11101100111010101110110000111001,10101000101010000001011000111011
01001011111101001000001010111011,10101000111010001110001010111010
00011110110100111100110000111011,11001110000101011000011100111010
10110111110101111001000010111011,10010000011001100011101110111010
11011100111110001111111100111010,00110100000101110011101100111010
11101010110100001101010010111010,10010010010000110001111110111011
00001100001110100001011000111011,10010010010001101000101000111011
11011000011001001000001010111011,11001111010011000100100110111011
10011101111011001000101100111011,10111000110010110010001010111001
10101011110010000000111010111011,11100110101010100101010100111011
01010111111100011110101000111010,00001110000111011010010110111011
10011010101111101001010110111010,01000100010111001101010100111011
01100110100110110100101110111011,10001111101110010000000110111100
01100101110001101100000100111011,00100001101100011110000000111011
01100011110011010101010110111011,10011111010001111001001010111011
11001000111011010110111110111010,11111101001011111000000000111011
00000100010011010100111000111010,00101001110010111000000010111011
00110010000101011110101000111010,01011010100010101100101000111010
11111011100101000101101110111010,00111000001000100111101000111010
10110101100111000100100110111011,00101000001010001010100110111001
11011000001111001011100100111011,10101100101001111010111110111010
01010000111100111010100010111011,10010101110111101101101100111010
11101000001100110011010000111011,10000110100010000101111110111010
01111000101000000100000110111001,01110000110100010010011100111010
01001110001101100000100010111011,10011100000101111011110110111010
01100010000110000111000000111011,11101101101001000011010100111010
11100100011100010100001110111011,01100110111111100101011100111010
00110000100110100001101000111001,11000011101100110001100010111010
11100010000101110100011100111011,00110000110000010110111000111010
10001110100111011001001110111011,11110001010100100111111110111011
01010010101011100011111000111011,10011100011100001100001000111011
01010100000000011110110010111001,11110100000101010110010010111011
10010010011110111111010010111010,11110000001010110111010010111010
01111101101001011000100100111011,10000000111011010011000000111011
00101011110001011010000010111011,10110110010001011000001110111010
10000111011000011011100100111011,10010110001011110011011110111011
00111100100101001110010010111011,01000110101011101100101000111011
10100000110101011010010100111011,00100110100110001010110110111011
11001101001111110011111110111010,01011010001001010001001000111011
00111010111111110000100010111011,11011010111010000010000110111011
11000000111010000100100000111011,11011111001001100011001000111011
11110110111000110101111110111011,01011000110101101000111000111001
00001010100100000110011000111011,00110011110001011001011010111010
10001100010101000101111010111011,00110101101101010111100110111010
01100101111000010100100000111011,11001010110110010010000000111010
01010101111011110000000010111011,00001100001100000010001100111011
00011100000000011100000000111010,00001110101001010111111110111011
01010010110010010110001110111011,01111100010001011100111100111010
01000110110010001011111000111011,11101010001011110010110100111011
10111101101110011011010110111011,11111110001100101010001010111011
10010110111100100010011000111011,10100111001111110001111000111011
10001000100000011010000000111001,00011010011101111111001000111010
11000000000011110011100110111010,11111010111001011101100010111010
11100000100011100101011100111001,11010001111010100100010010111011
01101000100010101101010000111001,10011100010010111110010000111011
01100010111010100001001010111011,01111000011000001101000010111011
00000110110011111000111100111011,10011000001101010000101000111011
11101111100101001001011010111011,01101110111110111000001100111010
00100011111100100001010100111011,01011001010010111011000110111010
11000000101111010101001110111001,00000001000001111101111100111010
00111000101010101100010010111001,11111011111111001000000110111011
00100000001110010001010100111000,01001000100000101100001100111011
11100101001100011000110000111010,10001110101101111000011110111011
10100000010110010111001110111010,00011110000100010101101100111010
10010011111100001011001000111010,11100000101110110011011110111010
11111000110001100111110110111011,01011100100001000010000000111011
10101000010011011010111000111011,11101001111100110101110110111011
00000000010110011110010110111011,00101110110011001010000100111011
11011011000011010001100100111100,10100110111111001101111010111011
10011100001110100000011010111100,00010110111010101011110100111011
11010100101010001010011100111011,00011000011101100100010010111011
10111100100101111001011010111011,10100000011111111000010110111001
10001001110101010111110100111011,01100000100100011000100100111011
10010000011011100001010100111010,11101010110000111010100010111011
00101110100000001001111110111011,00011101111111100000101100111011
10011110011001011001001100111011,01101001010000010001100000111011
01011010111110111110010110111010,11111000011111001101100110111011
00000011111011000010011000111010,01101110001000111101111000111011
01101110010000000011010010111010,00100010001110000011101110111011
10001010001001111100100010111001,01001100011110100110001100111010
01001010010110000001110100111011,10110111111111110101101010111011
11111010111010010011001010111011,00100100011111001110011100111011
11100100101101110101100100111010,01110100111111011101101110111011
01110000010111111011100100111001,10111100110100010100101000111011
01100100111010111111110000111001,10101100100001001010010110111010
10000101110011001000111010111010,00010001110111101000000000111010
10110000110101110000101000111010,11101001000101101001101100111010
11100100000010000111101000111001,00101011000000001011111110111011
01000110010110100001101010111011,00011100010101110001111000111100
00000011101101101011011100111011,11111010101011000000001110111100
01101111111011001100000010111011,10111100111001011011010000111010
10000010111100100111101000111011,00010000000111110111100000111011
00011101011111010111110110111011,10101110010011111000010010111011
10110110001111101011010100111011,00110100011011101101011100111010
01001110001100111100011110111011,00011110011011101011000000111010
01110001110000101000000000111011,11111010110101100001101010111011
11100000100000000000010100111001,11001111111111011001010010111010
