11111110000101111011010010111011,01000000010111111001001000111010
11011000110101111001100000111010,10001000011111011100110010111001
10001111010001011111010100111010,10111000101110010001100110111001
10111100000100110100110110111010,10010000011111111001101110111001
00111001010111010111000010111011,01011110011110111100111100111010
11000010011011011100001100111011,00010110000111100000011110111011
00110010010010000101000110111011,11100100110001000111010110111010
10110110110100111111001110111001,00001100110001100101000000111011
11100100011011000001100000111011,00101000100110010001101010111010
01111000101001000010010110111011,11100110110111110011010010111011
01100000001011000110101110111001,01000110111000011000000000111011
10111000001110010100111100111011,01011000111111100011100110111011
11110111011010000101101010111011,01011000101100000000001010111010
01011001011010011000111000111011,01010110101000111101010000111010
10000000000110001011101110111011,00110000001110011110010000111010
00100100101010000010101100111011,10110110100001010111000010111011
10011100001100111100011000111010,10111001111011101110110010111010
11101110010011101010010010111010,10010110010111100101001100111100
10000001110100001011100010111010,00100001111011101001000010111100
11100010100101010100011000111011,01110000010111000010110000111100
00000110011100110011011010111011,11001110101001101101001010111010
00100110000010111110110000111010,01000100011101100001000110111010
00101101110000111101100010111010,01111000101100011101101010111010
11000100101011101001011000111010,10110111100001101000001000111011
11101110100010011011010010111010,00011100100000001011110110111011
11101110101010010011101100111011,11010010001100111001110000111011
10100000111110111010010010111010,10110000010011001010010110111010
01110100101111110011110110111010,01110001011110011010010000111010
01101100000010111100010110111010,11111001010010010110011010111011
01100111010101001000011100111011,01100110100010101100110000111010
01110100011100111001110110111011,00001101101001010101101100111011
01110101101001111100001100111011,11000010100110001000010010111011
01101001000001000000100010111100,10011000001011011001101010111010
11101110001110111110111000111011,01000011011100111001111000111011
01011010100011101111010110111010,00011101101000010111001110111011
00100000010011100001111010111010,10010011100111010011101000111011
10011001010000100000111110111011,01100101011001110110101110111011
01000010001111111011011100111011,01011010011110101000000000111011
01110111010001011101111110111011,00111110000111000101100110111011
11101011110010111011101100111011,11101010100011001001101000111010
10000111100001010010100010111011,11111110011100111111011100111010
10110100111100111110100100111010,00100010111011001000000110111011
00111010110010111101010010111011,11000000000111111100100100111011
00101100101011100100000000111100,11100100111111110000011010111100
01000111101010000111101110111100,10001110001110101110101000111011
11101101010010011000110000111100,10101100010001010100101010111011
00110010101011000101010010111100,11011110001000000001111100111010
01110101001100001010001000111011,00101010000110001111010010111010
01111101110011101000001010111010,11110110000110000101001000111011
00010100010100100000110100111011,11010110011000010111111010111011
10110100111101001011001010111011,10101100101010001011001100111011
11011000010001000000110000111100,01011101000001101010100010111011
11110010010111111000101010111011,11100011000110010010010010111010
11010111100110001111101010111011,01100101000111111111010100111011
11111001010110010100111000111100,00110011100101000001011010111100
10110101100111100000110110111100,01001001111011100000011000111100
00101100010100101101110100111011,01100010000100101100010110111011
00000000110011000100010010111011,11000101011110111001101000111011
11010110101001011010110010111011,11101100010011010010100110111100
01101010011011100001111100111100,00100110101011111001100100111100
10001100101111010000101110111100,00100000010000101011011110111100
11010000101100110101010000111011,01011010001000111001011100111100
01010010110010011110100000111010,01111010010011110001101010111100
01010100110001111000110110111011,00010011000010100000111000111010
10100100000111101011100100111011,01110010100010100101100000111011
10110111011000111000000010111011,11110100111100111000001010111001
00111100110111101111110110111001,10100000000110111110111110111010
11101010000011001010101100111011,00100101111010010101110110111011
11001010100111110001001110111100,11001000101000010011000100111100
00011100010111000011010000111100,01001000011010010110100010111100
01000100100010010011111110111100,00100000011000100100110100111100
01000100111010000011000000111100,01001100010000100001011110111100
11000110011101111010111110111011,00010001110000011100010100111011
10111010000000000001101110111011,11010010111010100000011110111011
00100001011010101011001000111011,00001100111101010000011010111011
11000101011001010100100010111011,01001010001100111011001100111011
01010000000010000101100000111001,00111001011011111111101010111011
11010000110111010101000110111010,01101000100101011111101000111011
11000000000011000111101100111011,01110111101001011011000110111011
10001010001011001011101110111011,00010100001100110011000100111011
01011111101000001000100100111011,01010000010101010000111110111010
11010000101010011101110110111010,11000110100011101111001110111010
11000100000110100011001100111011,00111000110111010001010100111011
11111010101010001100001110111011,00111100111101101101000000111010
11010100001101011110000000111011,01110110101010011001101010111011
11101111101110111010000110111011,10001100110100111000100000111010
01111110110011000001010100111011,11001110101011001010100100111011
11110110001000111001001000111010,00110011011100011101011010111011
01101010111001010111101110111011,11010000010010001001110000111011
10110000100001001110011100111010,00011101010110100011011110111011
00000010011001011000110100111011,01101100111110000011101110111010
01110000001010000000100010111100,10010100001110110011011100111011
10101111000001011110001100111011,01011100001100100101101000111010
00100100101101010110010110111011,01001110111101111100001010111011
01011000011101110000000000111011,01001110101010101110000100111011
00101010110100110001100010111011,10000111100001110101101110111011
11101010101101011000001100111011,00011100011110101001101010111010
11011010010111111100010010111011,00100000001000000111010100111001
00000010000010011111000100111011,11010110110100011100001000111011
01100110010001011111100010111011,00101101010101000000110110111100
01000010110100011001101000111011,11111111011011001010011000111011
00011000000101101101101010111001,10110100101101110100100010111010
01110100111111111110100010111010,11001000010000001010000110111010
00100010101001110110100100111011,11110000111101110101110100111010
00010100111011001100101110111011,01100111010011010100000000111010
11101100111001010000000100111100,11001000111001101011001010111001
01011100101110010000100110111100,11100110110111111100011110111010
11100100001111011111011000111011,01010100111000011001101000111010
11101010111011001101110110111011,00110000001111110111100100111001
11110100011010011110100100111011,01110110011011110111001100111010
10001100011100101000001010111011,10100001001101011111011010111010
01000101111001011100001010111010,01100100001111011010010110111010
00100010011100010010110000111011,11011101100001111011011100111011
01110000101100001110001010111010,01000000111001110000000010111100
00011110100010111101010100111010,00111100100100001110001000111011
10000000011101011100111100111001,00001010000001100011111010111011
11100011010011110100001110111011,10010010011001111001011110111010
11100100000110101110110000111010,01110110101101010110001000111011
11000100110000010001011000111011,11111000111011011000110110111011
10100000010111010101101010111011,11000100001000100100010000111011
00001110000010111000000100111010,01100000010000111101101000111000
11100100110111101110110110111001,01111001110001101100110010111010
01100001010111001011110000111010,11111000011000000101011100111010
11000111000010011010011010111010,10110000000110011010111000111001
10001000001100011000110010111000,10111001101110101111010110111010
01011100010100001001101000111010,00010100110110001110111100111010
01110000011101000100001010111001,00000110110111000011101000111010
11100010111000010100111110111011,00110011100000110010000110111010
11011110000100111101101000111011,11110010111110111000110110111011
11101110110101111101110110111011,10000010000111111101011100111011
10001010100100000100100100111011,00011000010010110011101010111001
11100000101001011010100000111000,01111000000000100000100010111100
00100100111101000001000100111010,00011001100101100001011100111100
00110000101110000100110010111011,10110000011011100011001010111011
01000110011001010100110100111011,01110100011101001001101110111011
11101010100001001001100010111001,00010100100100110000100000111100
00101010010111100001000010111011,11000111010011111101110010111011
01101110011010111001000100111011,01011110110110100001001100111011
00010011000011101011001110111011,10010110001000111000011000111010
01110000100100000110101100111011,10111100001101010101001010111011
01110100101101000101111110111010,11010111001110011100011100111011
01010000100110111111011010111001,00100110010011011101000010111011
10110110101010011010011010111010,10001110110001010011000000111011
11000000011011010111100100111011,11001000101011010101000100111001
00111010011111110010000110111011,01000000110101011111101010110111
10111100101101000101000110111001,10000000011100110010011110111010
11111110010110000101010110111010,00010000110011011010101000111010
11110100001001110011010100111011,01001010110111000100010110111011
10000000010010111101100010111010,01011101111100110010011000111011
00111100110110000001000010111010,00110010110111100010000110111001
00011111101111111101010100111010,00000000110101010111100010111001
01010110101111010110000110111011,01100000001111011100000100111001
00001000100111001011110000111011,11000100010101111000111110111010
00100110001111111010000110111011,10111111010011111101011100111010
10110000101111110111101100111010,00000000110010111000110110111011
00110000111001110000010000111011,01100111111011011111101000111011
11010110101011110100010110111010,10111110000101100000101010111100
10111100110101100000101010111011,10110000100011101110101100111011
11101010111011000000010100111011,00010011101110001011111110111011
01101110000011001011011110111010,00010111111110001100001100111011
10010110010001100001111100111011,11010000101110001101100010111011
11001011000110110010111110111011,01100010011111011010110000111011
10001101010001110010111000111011,11110100100110001010010010111010
00111100110101100011110110111011,01001110001011010100001110111011
00110011101000101010101000111010,00100101001100101000111000111011
11001001111101111001111100111010,01111010001101001000001010111011
01011010111110110001000010111011,00111001011001011001010100111011
10100000001011010001010100111011,10100000010111011100000110111011
11100100100101000101110010111011,00100010011010011011111000111011
10000110100010110110110000111011,11101000011011010111000010111011
11100100111000110010110110111010,10100001010010010101101100111011
11101001010001000001110010111011,10111110101010101011011010111011
11001010110001010011000000111011,00101110111100111101111100111011
01110100111011110010011010111011,00000010000010001101101010111011
11100110111011110111001000111011,10100011000100001001001100111011
01010010101110011000001010111011,10110100010101111011010010111010
11101110001000010011011000111011,00111100010010000001011110111001
01000101100101110111111110111011,10101111000110011011001000111010
00110100110101000000001100111100,11101010001111000010111110111011
01101110000000110011001110111100,11101100010100001000000000111010
00000110010101100010110000111100,11111110010111101000001100111011
11111111100100000000000010111100,00111011000010011111111010111011
00000100000111011000101100111011,00111011111110011110101100111011
01101000100001100001101010111011,11101100010101010111100010111011
10000100010000100110100100111011,01110100010001011100110000111001
10001011001011111100000110111011,10010110101111111010001100111010
01110111111001111101001000111011,11110010110100110000011010111011
00010000111100000001010010111011,01001010001000001010110000111011
10111100001111111010001110111011,00000001110011010001010110111100
01100000000100100000110100111100,00011011101001010000110000111100
00110000100000111110100110111011,00100100111100001001111110111011
01101100101011111001111000111011,00101101000010011100011000111010
10111101111011100110000110111011,00101100011111111001110000111010
10001000110110000001110000111011,00101100000111010010010010111011
11011100011110111110010110111010,10111110011110111000010000111010
01110100110110001001111100111010,01010001010010010001011100111011
01001000000110010101110110111010,10011011100011010011001110111011
01010100100010011111111000111010,10110111110100011001010010111010
01111110110000110101101010111011,10100010101001000111000000111011
10011110110010110011100000111011,01111110110100110001001010111011
00011001110100011010111010111010,01100010101110011000101100111010
11000100100000000110010100111001,11010110001111001110110010111010
11111000101100111000000100111001,10000100101010110001101110111010
11000000011101000010000000111001,00100110000000111011011000111011
01000000111000110100101010111010,01100110101101011010000010111011
11101000000001100001010110111010,01101010000101010000001100111010
00101111011100001000101000111011,11001100100011000001110110111010
01100100111101101100000110111011,10100101001101110101011100111011
00101111001111011001011100111011,11000011001100000110000010111011
10100001011001001000110110111011,00101110110110000100010000111011
11010001110011001001001100111011,01011001011011001001111110111011
10010011011111100101011110111011,11101011111000011101101000111011
00110100110001100010111100111011,00111101111011001001110010111011
01111101100111110100100010111011,00101100000111000110000100111010
10101101010010100000101000111011,11001110011001000001000100111010
11010111010010000100011000111010,00100100110001001001000000111001
11101100000101000100100010111011,01011111111111110011110110111010
10111100011100101111001000111010,11100110111101110010001110111010
01100100001010111110011100111010,01001111011100001000000000111011
01110110001001111010000110111011,01111010000011011010110010111011
00000001000000101111110100111011,00111000100110101110010100111010
00110110011010010001111010111100,00111010111111101100011100111010
11001000011011100001101100111100,00000000011111011010001000110111
10011010000110000000110010111100,00100100001110000000011110111011
11101110111000111111110100111011,11001000100001101010000000111001
11110010010000101111000010111011,00100111001000110000010000111011
01010001010110001111010100111011,10101010010101111110000110111010
11101010001111111101101010111011,01000000010101101000100000111001
11101110101011111010100000111011,01100110001100110011101000111010
01000110101101010100011110111011,11100000111100101001111010111000
11000000100001001100010010110111,10111000001111001011110010111010
11111000000100110011010100111010,01111100110011110101101110111001
00110110010010000000001100111011,10110010010010000100100000111011
10100001011010001000000010111011,01011110101001001000001110111010
00010101010000101100110100111010,00010110000100010011111010111011
11101010001010000100101000111011,10100110110010100100101000111011
10011101010000000111110010111011,00101110000000011101110010111010
10101100111011101110100110111001,11111110111101010010001000111011
01110110110101111000110000111011,01001000110111010100011010111011
11101100101011111001101010111011,10000000100011111101111100111000
11011110111111000011000100111011,01000000000010010011010100111011
00000100011010001100001100111001,10111100000100110000001110111011
00100100100101000010111110111011,01011010000001101011100010111010
10011110101100000101011000111011,01101000100101011000000100111011
11000000010100110001111110111011,00001110110110010010001010111011
01011100100010010101011100111010,00100000110001110011001110111011
01010000101100101100110100111000,01000000100100011101101100111011
00000000010001000010001010111000,01101010010001001001101010111011
00101000111110100110001110111010,01100001101010100111010100111001
00010100101011110011100100111011,00111100011001000100100100111010
01101110100011101010000010111011,00010110010111000000101100111011
11100101001110001001111100111011,00000101000001111010001010111011
00010100011100000001011010111011,01001010110111000010000100111011
01100100000100110111111000111010,11010110010010110111011000111011
00000001011101110000001110111011,10000100011100111100000010111011
00101101001100111011101100111010,00000101111100000010001100111011
10101010000111000101000010111010,01100000010101001110111000111010
00100000111100001100101100111011,11111010010100111011110110111011
10000010110000000101001010111100,10111000000000100001111000111100
01101000001111010100001100111100,11001010110010110010001110111100
10100110101111011111010010111011,00100110000000011010111100111011
00111101100111111001111000111011,11000010110010011011100110111010
10101100110000010100111010111011,11001010011101111010100100111010
00010001010100110010111100111011,11000100101011111001110010111010
10111101010111000101010010111011,10011100110110011001110110111001
11101110100101000001101000111011,01110100010010000110111000111010
01000011011011001010000100111010,01110100101001111001010100111010
01110110000000000110001110111011,00010110111111101001101010111011
01010100011100100011100100111010,00100101100001011100110000111011
11111000000100010100011000111011,00111010001001011010111010111011
01001000010011100011011110111011,11000001111111001000101100111011
00010100001111011001100000111010,00100110111110110011000110111011
01000100000100110010101110111011,01000000001100001110000000111001
01111110101100101011000000111011,00010000111010011010010000111001
01010000011110111001110010111011,10100000111101010010010100111010
10010000001000011011101100111001,01001001010011111001011110111010
11101101111001001000100100111011,00111010100100011011010000111010
00001100101011011111011110111011,11011101001001100001000010111011
01100101110011110001000000111100,10010000111010110111001000111011
10110001000001101101001110111011,11100010101101011011101110111011
11010000000100010101111000111011,11101100100010011010101000111011
00001011000010110010011110111011,00001100100011000011110010111010
01101001010100011100010100111010,01011110000100010100100110111011
10001100111110101000101100111001,00111110100110110010010000111011
01000000000000000000010110111001,01010000001110110110011010111001
11000100011110011010001010111010,10000000000101000011000100111010
00010101010101110010101000111011,11100111011001100000000010111011
10101101101011000110001110111011,01110100001011010110000010111010
01010010101111010000011000111011,01011000110011001010110000111011
00001000111000101101100100111010,11111000101010011100100010111011
00100110010100001001000110111011,00011111000100111010100100111011
10010000111001000101110100111011,11100100000111101010011110111011
11000000111011110001100010111010,11110000100011011000101000111011
10110000011001101101000110111010,10011111000100110010000010111011
10101011110100111001000100111011,11111100110101111101011000111010
00001101000111001110110010111011,11000101010110110001010110111011
01011110001101111011001000111011,00110110001100100011000100111011
01111000101111110000011000111010,11110010110100111001100110111010
10101101101101000010110110111011,10000000110010010110000000111001
10001000010001001101011010111010,10001010110101100010111010111011
01100100010111101010100100111011,00101000111110011010110100111011
01101100101110001001001010111011,11001110001001011000010110111011
11001110001000011001001000111011,11110000010111100001001100111001
00000110010001100001000110111100,00100111010001110101010100111011
10101111011100010100001100111100,01110100111101101000111010111011
01111110000001010000100110111100,11101010000010100001101100111011
11110001100111101000100100111011,00101110100110111010111100111010
00001011100111101000001010111011,10010011000101110111010110111011
10100000010010101010101100111011,01001011101001101010001100111011
11111000011110011011011010111011,00111010001110011011110010111011
11100010011000110110100000111011,00010110001101100100100000111011
01110000001101000100001010111001,10110000011010101101101100111010
11111010111110001100101010111010,10111101100111000100011010111011
00110100110010111100011000111010,00011010001111000101010100111010
10010010100110110010100010111011,00010110101001111101100000111010
00011011110010111011110000111011,10101100001100011101011010111010
01111011111001011101100010111011,10111001011010111000010000111010
00101000110010110100000000111011,00001000111100000100011010111011
01100000000100111001110100111000,01001000111101001001010000111011
10010010001010101001000010111010,01110110100000100110110010111011
01001000111111010100101000111011,01010110001001100011000100111011
01110000000100011000100010111011,10000100111001010000111110111011
10110111101000001111111000111010,01010000000000110000000000111011
11101001011110000111000100111010,11101110000101110010101110111011
10100110000011010001011010111011,11011110010110001000101000111011
00111111011100110011000000111011,11000010011100101100001110111011
10110000101100111101100110111010,00111010100010111101100000111011
01010010010100001001011010111010,00001010101010111011100110111011
10011010110100000110011100111011,00111010100001111000100000111011
01011010100000000010010010111011,11110010101000000010001110111011
11111100100100000011110010111010,00011000110001001110100010111001
01010110011011000011011100111011,11001010000000000100000000111011
01000011101100110101001010111011,11110110111101000111000110111011
11001100010011000000100000111011,01000010011000110101111000111011
11001100001001001000010000111010,01010010101011000010000110111011
11010100111101001100011110111011,10101001101001110111111100111011
10010011010100100010001000111100,00110000000011111101010010111011
11000100010101000000010110111100,11010001101010101011011100111011
10000100110110010101001000111011,00111000100100100001000110111011
11000110011100110011111110111010,01100000010011010000110010111000
00000110101101011000111000111010,10101010001010000101100110111010
11101110100101101011011010111010,01000010111111000110110000111011
01111100101111110101001000111010,11100100111100011011011010111011
00010100000001110001001010111010,00111110101100011001101100111011
10111011010101010001001000111011,11100001000000110100001010111011
11001010100000111010111010111011,11001100011001000001001000111011
11011110111100011110100000111011,11011000000111110000110000111001
01010000101100101100100010111011,10001111101010010110100010111011
00101111011011100111100000111011,00010010000000010110011000111011
11101000000011110011101110111011,10000000111011000001011100111001
11111001110110000100000000111011,00001110001100000101101110111011
10001100001111010000101010111011,01001101011100100010100000111011
01100010111101100000001100111011,00001000001010010100011100111010
10000011001110110111111010111011,00000000000001110101001110111011
01011000010011101110000100111011,01101010001010000100001100111011
01100010100001110001110110111100,01011000110111010001010000111010
10001111010110000010000000111100,11001110111000110111100010111011
11011101100000110000010110111100,10000110111110011000011100111011
00010110011101101101111000111011,10000011111010010010101110111011
01111111001111101001101110111011,01000110001101101001101010111001
01001110010100101100010000111010,00100011100100001001111000111010
01010110011110100011101000111010,11001101011110000000011000111011
00010011111110010110100010111010,10000100001010101010100110111011
01100000010001100000110010111000,00011100101101111010111000111011
11011100101000000000110100111011,00000100011100111001100010111011
10100000111000100100101010111011,01100110001001111000101000111011
01101000100000010011000110111001,00001111000111100100100010111011
00011010011001100010100100111011,11101000101011001011001000111010
11000000000011110111100010111000,10010000010111111101101110111001
01011100011010011110001010111010,01001110010111110001101100111010
01010000110000100000001110111001,01010000000100011101100110111010
00010010101001110111001000111010,10010110000111010001010100111011
01011010001100010101010000111010,01000010001001001000011110111010
00101001100011110010011110111011,10111111011010001101110110111010
00010100100111000101000100111011,10010111001101101000011100111011
11110111001110010011010110111011,01100001110101100101001110111011
11110000101100100011010000111011,01100000101001100111101010111010
01001010111110011001010110111011,01110110011100111001010100111011
00100000010001101100100100111011,10000001011111011011111110111011
00110000101000011010001110111011,00011101001000011010111000111011
01101101110110011000111000111010,01001101111001010111110110111011
00010100101000101000001000111011,01000101010110110010000000111011
11100000101110001011110110111011,00111010001001001101100010111010
00101010001111110100011000111011,00010100111011101100101100111010
01010000011001001101011010111010,00100010011001011011000010111010
11010000000000101000011100111011,11100000100001001011001010111001
01000110000100001101100010111011,01100010011110111000010100111011
10101100111111111101100100111011,10101000001010111110101010111011
01011010110000011001001110111011,10011100010110101100001100111011
01000001100111001010001100111010,00110101001001110010111110111011
01110000110001111111111000111010,01011110101001110010101100111011
01111101111111110110000010111011,10010110001101001011101010111011
00110100001000101101001100111010,01101011111111111111010000111011
01100100101100100100001000111010,11001100011101111101011010111011
01010000011000100000011110111010,11111010011100001010001100111011
01110000011001111011110000111001,01101010010101110101100110111011
01001010000001001011110110111010,00111000101111100000111100111010
00100011010011001101000100111010,00111110100100110001000100111011
00010010101101111011000110111010,01110010101100100110010010111011
01110101010000110111011100111010,10100100111010100100100000111011
11010000111010010001010100111010,10010000011001100111100110111010
00100010111100110111111110111010,01011110001011001001010110111010
10110000111001011111100100111001,01111100100011100100110100111010
01011111010101110010110110111011,11101100110010111001110000111010
01100010111011001001000100111011,00011001000001100000010110111011
10100111000111101101100010111010,11000100001001100010011110111010
11100011110111101100011010111010,10101110010110001011110100111011
00101111001011010000111100111011,00100011011101000001011010111100
01000100111010101000001110111011,11001110011110110001011100111100
10000000000000101100111000111011,11111100011100001111011110111011
00110001111001001001100010111011,11111101010000111010011100111011
00000000000110001110101000111010,01011000011111010100110110111011
00101101100101111010101110111010,10011010111001010111000100111011
00101101100101111000000100111010,01001011110100001010001110111011
11100110001111111000100010111010,01010000111110110110010000111011
00011011011001110011001000111011,00010100010000100000010110111010
11101001100100100111011010111011,01001000001000100010001110111010
11001001111111001001001000111011,10000000010001101010111000111000
00101111010000001011110110111011,10111100011101011000110000111001
10110000000110101100011100111011,10100100110100110101101000111001
11011110110001011001000010111011,11101110001001001101110010111010
00100000101000010000100100111011,01100111011001100001010100111011
01111100010011110001000010111011,01100000101010011000011100111001
11011011001110001011011000111011,01000011001110000110011010111011
00001000000100111111111010111011,01001010100101011000011000111011
11101100100100011010000000111011,11010110111111110010001010111011
01110010111000010110110010111010,10010100000111101100111100111001
01110000010000011001111000111001,10000101000101100001101000111011
10010000010000001101100010111010,11101010111000101011010010111011
11000110010001100011101000111011,01101011101011011011010000111011
01100100110111100110111110111011,10001110111101010001110010111010
01010010001011010111010100111011,10011110100001001000110010111011
11111100010000000110110010111011,10110110111110001010010100111011
11001110001110001000111100111011,01100000111101000110100010111011
00111011100010001001110110111011,10000100000101111100000000111010
10101100110001010110101000111011,01000000110000110011101100111000
11011010000010001101101010111010,01110100111001101010110000111001
01010110101000010001010000111010,00011100000000010001000000111010
00100100001011011101000010111001,01100010101101111001011110111011
01000000111001001101001100111001,00100000100000111010101000111011
11001100111101011111011100111001,00000011011001001001001000111010
01001110000000000000000110111011,00001110011000101100011110111011
