00001101111001011010100010111011,11000001100101110110010110111010
00101101001110111100111000111011,10110000111101111000100010111000
00000010000101001101010110111011,01001001001110011101001110111010
01010100100100111000100100111011,11111000101111000000001100111011
10110000000100010111100010111011,10010000001001011101001100111001
11110000101110101010101000111011,01000110010001000001100010111011
11001010000111101001010110111011,11000111011101111100011100111010
00011100011101101001001100111010,00110100100000010101010010111001
01010010000010101101001000111010,11010010101000101100110010111010
11110011001101101100110010111010,00000111110100001000011100111011
10011000000110111101111000111001,01011000010010010100000110111011
10100011001011000001110000111011,00011001001011000000100010111011
01000010010100101011111010111011,00010100001100100011111000111011
11100000100101001010010100111011,10011111001111010100011100111011
01100100010010111100111010111010,10111000111100011110101110111011
10001000110110101011100000111001,10100100000100010100001100111011
10111111001110111001111110111011,11010100100011011101111100111011
00001011111000000110000100111100,00000111000111000110100110111100
11000111010000010111101010111100,00001110100011110101110100111100
01011110111011101010001100111011,11110000110101011111010010111011
11101111010111010101000000111011,00000010001000110000000100111011
10011100000001011000101010111010,10010000000101011011001100111001
10001010001110100111100110111011,00101000100000010000000010111010
00100010000001001000011000111011,00001000101110100011100100111011
10100100111110000001000110111011,00111010010001000001101110111100
01100000010001101110111000111010,10110111101111010110100100111100
01011010111100111111011010111010,01011010110100100011100010111100
00111101111111110010000000111011,11110110110110011011011000111011
11000010011110001001010110111011,00010100110011001000001110111011
11111110000100111101011100111011,10011111011100011101000100111011
11110111011010011110000110111011,10001111111101100000110010111100
01010000111101000000011100111100,11010011111010111101000000111011
11011100110011000101000010111100,11010100110010011110100110111010
00100000010001100111000000111100,01110101001000001100111100111010
01101111111100110011011010111100,11101000010001101010101010111011
10010010100111101110011100111011,01010111001001011001010000111011
00111010010000001001111110111011,00010101101001101001101100111011
10111111110111000001111100111011,01101100101100010111000110111100
11100110100011011100000100111010,01100111010001100110001000111100
10110110110110001010010010111011,01101000010001101001011010111011
00011101110100011100001000111011,00010001011101110100001110111011
10110100000010011100100110111011,00011000100100001100111100111011
01111010110111010010010100111100,00011000110110000100011010111011
11011100010101100110101110111100,00010111100100011011011110111011
00000000110001100010110100111100,11010000011100100010000000111100
10100010010100110010000010111011,01111100001101001111110010111011
11011110001110111100101110111010,10011100001011111101110100111011
01101100011101011110000100111010,01100000011000000010001110111100
11000010111011110000010010111010,00010010111000010101100100111100
10101110010101010101001010111011,11000100010011000001100010111100
11111111100101101010100100111011,01000000110110100101010010111011
10001100101101110110001010111010,11001110001000110101001100111100
01101100000101001000100110111010,10100100011000000011000010111100
10000100110100011010010010111010,10011100000110001000010000111011
11000111101110001001011110111011,11111001111011101000101010111010
10000100011100110100110000111100,01111010110100111110001010111010
00100110001001101111011010111011,11110110011001111101101100111011
00001010010001000001110110111011,00000000000011110010000110111100
11100101001010100001001000111100,11001000101110100000101100111100
01101110001110000101111010111100,10010111101011111001001010111010
10011100000011000101101100111100,10101110110011100000111110111100
00110010110001000010000110111100,01110001011010010011100100111100
00001100100000101101100000111011,01110001101001111001001110111011
10110010001000111010001100111010,01010010001111011001100010111011
10110011010011000100111110111100,11111110011001010001110100111100
10010010110010110111100000111100,11010010111110001110000110111011
11100100101101101111110110111011,10000000001101001010000000110111
00100110100100100010010100111011,11000000000110111000101100111011
10010011110011010110011110111011,10001010000001101010111010111011
01100110111111011100000000111011,11011100111001011011101000111011
10010001101000111000101110111011,10100011101010001101010010111011
01000010011011011010110110111010,00110110000100011111101100111011
10110000001110100110111000111011,11101011100101101111101110111011
01101110010101001110001010111010,10000010101101111100000100111011
01000110111001010010000000111011,00000100001110101000000010111011
10111101011001111101111110111011,01101100101111000100110100111011
10000101111010100011101000111100,01111011100001000111000010111011
10001101001001100101100010111100,00000111000010110110011100111011
01110001010100110010100000111100,10111000101101000001011000111001
00010110011101011100101010111011,10010100111011011010010110111011
01010000110001111100100000111011,00100100110000011101101000111011
10101101110011001111111010111011,00011001010000011111111010111011
11011111110101001011111000111011,01001110101011000010011000111100
00100100010110110001011110111011,01101110000101100001011010111100
01101110011111001001110000111010,01101100100100000100001100111011
00000111010000100000011010111011,00010110001000011001010000111011
11010100011111100011100100111011,11011101001000101101111110111011
00100110100001100001100010111011,01111111110001000101100100111011
01110000001001110110111100111010,01110000110110101000010110111010
01101110101110111001000000111010,11010100011001111100100100111010
00000011001010110101001010111011,01010000010011101111111010111010
10111000100110101000100000111011,10000100000101100001011100111011
10001011010011010110111110111011,00011011110010110001110110111011
00000001100111100000101100111011,10101110111101110001001000111011
01100000011110000110001010111001,01111011001000000100001110111011
00001110000000101010110010111010,00011101110010011000110100111011
00001100110011101010001000111010,01100101100010011010100110111011
01111100110101001110100000111010,01101110001000110011100100111011
11100010100010011010101010111011,11100110111101101010010000111010
00010110100100011000101000111011,00000110100010000101000010111010
01000000010110000110110110111010,01101110100001010110000010111011
11110000011110100001110000111010,10101101001011011101010000111011
10101100110001000000000110111011,00001110010111011101110010111011
10000000100000000100010100111001,11010011001000100101011100111011
10000110000001100111000000111011,01111010000010101101111100111010
01100100111010001000011010111011,11101100001011000101111010111011
11010000011100000001111000111010,11001110111001100110000000111010
01001010100110110101010000111011,10100010101111010010101000111011
00110000110111001011010110111011,11000010011000001000100110111011
10001111111011011011101000111011,11111001001000000100011000111011
10110001001001100101111110111011,11010000111100110010101100111001
11000000010110010111101000111000,11100010000101000011000110111011
01110011111110101101101000111010,10110110011010110100001000111011
00100101110011111100010110111010,01110110010110100010001110111011
11001110111111000000111000111011,00100000111111000010110000111011
01100000001111111000011110111011,11000110011011100011000110111011
11101101111001111100010100111011,10111000101001010010000000111011
10010011001000101110010010111011,01011011000010100001000010111011
00010001000010011011000000111011,00111000111100000001110000111011
01000000000100011100011110111010,00111111000011110101100010111011
11001000010001010010100010111011,00000100000011100110100000111011
11100010110001000110111100111011,01010000100100000011100010111011
01010000001101100011000110111010,01011100101101100100101000111011
10100000100001000010010010111001,11100110010011101010011010111011
01010000001100010110000110111011,00111100011110011101101000111011
11011101111010001000100000111011,00001110111011111100001010111011
10110000110111011010101000111001,10111101111001010111111100111011
10010010001010101000110110111011,11000000101011011101111110111010
01001011000111011000110100111011,00111010010000101001110110111001
10101110000001010000010110111011,00100001100000011110010100111010
11100000101100001000011100111001,11101000011011100111000110111011
11000000001001010010010110111000,01001100001111011110000100111011
01100000111100010100101110111000,10000010110101100000100010111100
01110000111010110101001100111010,11011011101011101001110000111011
00110000000111110101001110111010,10111100011001001011000110111001
00100100111000010000011110111010,00110000001111100010101000111000
11010011001100100001111100111011,11010000111111010101100010111001
00000111110000011000100010111011,01000000110001110000100010111011
01111000000001101000011000111011,00000000001011001110101000111010
01001101010110100010010010111011,01010101101110110100011000111011
11101110011000101000101100111011,11101100111101111100111110111011
10010000000100010011000110111100,01100000111011001111011000111011
01001110101101000110001100111100,01001100101010010010101010111100
00000110110000111111110010111011,00110010001011110010010000111100
10001000101111110101000110111010,00101111111100010011010010111011
01110100000001000110011000111011,01010100101010000111001010111011
10110100111110110000000110111011,10111100101000011010100100111011
00111000001111001111010000111001,10011010111101011001001010111011
10100100001100100111001000111010,00111011111101001000101100111010
11000111010100100010000110111011,11011000100110011010000000111011
01100000101100000110010000111011,01100100110111110001001110111100
10011110110011010011110010111011,10011010100011111111110100111011
11111000011011010101110100111001,00010010010000011110100110111010
01010100010010101100101100111010,01111010000001101000010110111011
01101000010001010011110000111001,10000010001101011100111100111011
00101000111000110100101010111011,11110110110001111001000110111011
00110111000100100110101100111011,00010110001001110111001000111010
00001100110000010000110110111011,00011000110101010000000100111011
00111110111100111010111100111010,11101000100100111001101110111011
00011000110100110110110110111010,01011100101111011010111100111011
10010000111101011111111000111001,11100010010101010011001010111011
10101110001110001010111110111010,10101010111111111010111110111010
10100100011011000110101000111011,01011110110001001011101100111011
01100111100100111000010110111011,11111000100011001100000110111011
11000100101110011010110100111010,01000000100011100011111100110111
01101000000101111010101100111010,10100100010101111010111000111011
01110000101110100110000010111011,01011011000011001101011110111011
01110000010110111100010100111011,01100110011000111010001000111011
01010100111011111100110110111011,01001100111101111110111110111010
11110101000101110101000000111011,10100000100011111011000000111000
00001001010111101001101010111010,01101100010011100100001010111010
01101000111010100100111000111011,11010001000111111111111100111010
11001110110110111010011110111011,10011000000001100100111010111011
01011000001111111100101100111011,10000001100011110011110100111011
10001000101100000000101110111100,00011110011101110001000110111010
11000000101010010000011000111100,01111000101010011010101010111001
00001010111101001000110110111011,01110100000110000000000110111010
01101101100101100100111100111011,11011100100001001000001000111010
10101000001100011110100110111011,11000100010101111000100110111010
00011100000010100100011100111100,10111010111011111010100110111010
11100100000110100110010010111100,11111100101110111001110000111011
11111110111110100011000000111100,11111110001100101001101010111011
01010000001101101001011010111011,11000000110001110001001100111011
00011000111001101001111110111010,00100110001011111101100010111010
01111101001011011000010100111011,00011000011100011011011100111010
11001010101001101000101010111011,00011100101101101101111100111010
10010001011010000010111000111011,00100011101010101000011110111011
11111100100100000001101000111010,00010010111111000000000000111011
11101100000110010011011110111011,11011010001001010111110000111010
00001011000110001100111000111010,01000110101010110011101000111010
10110000011111100011000000111010,01100100110010101001110110111011
00001000100011010001111110111010,00000101111110001001110000111011
01010000111110000100110110111010,10010001000111101000011110111010
00010000111001110010011100111001,01000100100010101110111110111001
00111100100111110011100000111011,00101111110101011110011110111010
00100101001101001010000110111011,00100100101001001001110000111011
11100111000111101001010000111011,01000011111100011100000110111011
01000000011010010111001110111011,01111100111001001010101000111011
10010010111001011000011000111011,01001010111111111001101110111011
01001110111110001010100010111011,11010110011100001010100000111011
01000010111101111010101100111011,00101111010111001001011010111011
11001110011110001001110110111011,01000110101101111001000000111010
10110111011001101011100100111011,01100101101111000001101000111011
01011010000011111011101010111011,01001111110001111111001010111010
01000000101100110100000000111011,10010100011101001101100000111001
00010001111100111000000010111010,10001010111001000001010010111010
10110001011110111101010000111010,10101101100111011100010100111010
00000011111111110000000110111011,10000000100000110111011010111011
11110100000000001010111100111010,11101001001000101010101100111011
10001001111001110000110110111011,01010010000001000111100010111011
11100110010110010110110100111011,00011110111100100010110000111011
01001001110000111101010010111010,00110110001110000110111110111011
11001001100111010100111110111011,10110010011000000111101000111011
01010010110010011100001000111011,00001001001101000010111110111011
01010101000110001000100110111011,10011101101010011000010100111011
11010000100011111110110010111001,10110010101010011011101110111011
01001011011100100110110000111011,10100110111110001110001100111010
00010000110010101001011010111011,00100100011011011000110000111011
01001111001010101111011000111011,00011111011010001101000010111011
10111110110101100011100010111100,11100100111011111100100100111011
10000111100111010011110000111100,00101110011111111110010010111011
10000001011011110000110010111100,11101100100100100000101100111100
10110000111100110110011100111011,00010000011100010000010010111100
01100010101100100000011000111011,11011010111001111001011100111011
00001001101110001001001110111011,11011111011110110001010110111011
00001100101011101000011000111011,01110010111001100000111000111011
00111110101011010111110110111011,11101000000100001000010110111010
11010010100010001000000100111011,01111100001011110100010010111010
10110111011111001001000110111011,10001010111011001101101000111010
11000110000100101011010100111011,00000010001111111110010010111010
01011000111001001100010010111011,01100011111111110111101100111010
00100000011110001010100000111011,00001000111011001110011010111000
01011111100101000110110010111011,01100000110011011100000000111001
10101100110111100100000100111011,10000100101010001100000010111010
00110001110010000001101010111011,10110000000001110011011000111010
11011000011000110001011000111010,10000010111111000010111100111011
10111100110110011011111100111001,11101101101001111100101110111011
01010110010011010111101000111010,01101110110101000000000000111100
10010010110011110000101110111011,11011110001001111101100110111011
10110011101111111010110000111010,10000000101011100111001000111011
00011100111001111110110000111001,00100100110100100010101010111010
11100110111001011101110010111001,10000110001110000001001010111011
00001001100100000011101110111011,10001000110011000100000000111011
00110100111000111011001000111011,00000000101101101000000000111001
11011110010011111000001110111011,11111000001111111001010110111011
01101100111000100101101100111010,01011010101010011011000000111011
11000100110101001001101000111010,10110011111111011111110010111010
11010100001011001100011110111001,11100110110111010000011010111011
00000011010010100011001110111011,10010011101111110100000000111011
01000110110000101000101000111011,01011010001000110000101110111011
10110101110011110001111110111011,00110010110000100011010100111011
01011010100000101110100110111001,11011101111111111010100010111011
00111011011010111011101100111010,11000000011101001100000100111011
00010000001010111011010010111001,01011011011011110101110010111011
11111000100100111101110110111001,11101010000000010010011000111011
10100010111110110110100100111010,01100011101010101001111110111011
11000001101101100101000010111011,11010110010011101101010100111011
11111001101010110000011000111100,00001100011001010001101010111100
10100111101001110011100110111100,01101010000101000101010100111100
11001110100010011111011000111011,01011110001110100011010010111100
00010110011010110101101010111011,01010010110001101101111000111011
01001111111101101011011000111011,01111010010001101001110110111011
01000011001101111111110110111011,10110010010010000000001000111011
10010000101000100111010000111011,00110010010110011100001000111010
11000100001011011001111000111010,11001110000101010011110110111011
10000110000111100001110010111011,10000110111001000011001100111011
01010010101000111111010000111010,10100100111000000100000110111011
00001011001000000011000110111011,01000000100100000011100100111011
00110110010101011001000100111011,11111110101011011100001010111010
11010010110000010110100110111011,10001000010100011001001000111001
11001000101010011100011100111001,10011101000101011001010100111010
01111000110100010101000000111010,11100011010110010010000010111011
10010010101101001110001100111010,00110110010111101001101100111010
11011100000100001010101110111011,10100110011001101001101000111010
10101101110000001100011000111011,01111101111111001101000110111010
11000101010100101010001110111011,10101111111011011010001100111010
01011000100000001011000100111011,01111100100100101010010110111010
10000110110010001110111010111011,11100000110101101111110110111010
01110011110101011110100000111011,10001011110100110000001000111100
00011100011011110101000010111011,00001010010000110010101010111100
11100110101100011011111110111010,11100010000101000000001100111100
00110110000010000000111000111011,00111001101001001001010010111011
00010000010000110000101000111001,10001010110100111111001000111010
10111111000111100011100010111010,01010110100001000010011110111010
01100100110000101010000110111010,00100000000000110100101110111010
00000110001111110111000100111011,01011011000000101000110000111011
11111000001001010111001010111011,01110010001011101110000010111011
10100000000110010011010000111010,11000010101100001010101100111011
00101110110001000110011100111010,00111000110110110001001110111011
11000010110111111101110100111001,11011110100101010101000000111011
10010011111110110011011010111011,11100100000100101110011110111011
01010100010001011001001100111011,11000010011011011111100100111011
10101111010111000101011110111011,11011000100001100111001110111011
10011000101110101001010010111001,10101010110101111110011100111010
00111000100000000101100100111011,10010101110101111000000010111011
10110010111011110111001110111011,10001011011001101001111000111011
00001110011011001100011100111010,01110101001010110111000110111011
11110000101001011011000000111000,10011110011100110101010000111011
10011001100101100000010100111011,11101010000100010000011110111011
10001101011101111011001010111011,11100000000011001101011110111001
01110000100001011101000100111011,01001000111111010000011000111011
11111100010100111000011010111011,11001100001100110011100110111011
11000000100010000010110100111001,00011000101001101111100100111010
11110110000000110000001100111011,01010000110100101111100000111010
11100111010001000000001110111011,00001000000100011010101010111011
11100001001001110001010100111011,00110100100000110111100100111011
01010111110010000100101110111011,01111110010001101110010100111001
01111101001011000100111000111011,11101100001011111110100110111010
11100100010011000101001110111011,11001100001011111100000010111010
00100000111100001000000000111011,00011000110001001111110000111011
11010111011100110101100110111011,00101011011111010101000010111100
01111011100001111100110100111010,10000000101000000011101100111100
00100000000111100101000100111000,01100000100010111110010110111011
10011011011100000101100110111010,00000000101010000111111100111011
00101110010111010011000110111010,11011100101100100010100110111010
10101011011010100011001000111011,00001101011101110101011010111011
00000100111111111011111010111010,10111110000000001001111000111011
00000100010011111110111110111010,10010001010100000110100110111011
11111010011000100011111100111011,11110101110100110000111000111011
11110010001100000011011110111011,00101001011101011000101110111010
00010000001111001000101000111011,00001110101101110111101110111010
10110010110111011011010110111011,01010101110101010100000100111011
11101010100001001010000100111011,11001110111110110011100010111011
00111110001010000111011110111011,01110000000110101110010000111010
11100111100000000100110000111011,01110110101101000000010010111011
10101010101110111110010010111010,00100000110001000011010000111011
10000011001101111101100110111010,11010010111101000001000110111011
01111000111110001010101100111011,10100001001001011000000000111010
01010000101000011011001110111011,10110110010000001001110010111010
10110111110000000100010100111011,10001110011011110101111000111011
00110110101011001000110010111010,01000100000011111100101110111011
00011100000011100001001100111010,10100011110111010000001000111100
11000100110011100011001110111010,00110100110010111101110010111011
00100000110101101011111100111010,00000100100011110001001100111011
10010011001111000100111110111011,10101000100000111100000100111010
10110010100100011010010100111011,01011011111011001011111110111010
11101001010100011110010110111011,10000000010001101111100010110111
11101110111001110000101000111100,00001000011011000001110100111010
00010001001000101111100010111011,10110000101111010100000000111010
01110001000101101000010100111011,11111010110000001000110110111011
00010000001010000001110000111010,00110110101101101101011000111011
01111110111101111011001110111011,11100110000100111001101010111011
01010110110010110001001000111100,11100011111011111001010100111010
00101001011111010000101010111100,10100110100100001111110000111010
11110110010100111001100000111011,00001101100000110101001110111011
10101000110100110110011010111010,00011010010110011100101000111010
00100000110001001001110110111010,11101010110100010000101100111011
00001110110111011001111100111010,10111101101101001010001110111011
11001101010001100001010000111010,11100000010000110111110100111011
01001100001001110010010010111011,01100100101000011001010000111001
10011101000011000001101100111011,01101010101101001100011010111010
01110000101000011000101010111001,10110001110110101000001110111010
00011000011101110001011010111010,11101110101111000010000100111011
10001100001101011001110010111010,10001010010110010001110010111011
10000100010101001000011100111011,01110000101001110111010100111011
00100101111001011011010110111011,10000100111101001100101010111011
10100111110100110111000100111011,01111101001000011101001000111011
11000100101001010010000010111011,01000001100010110101111110111011
00101101011110011000000000111011,01011000111110011000100010111010
00010000011111111000010010111011,11011111000100011000111100111011
10111000010010110001110100111011,00001101011101011000110010111011
01001110111111110001011010111011,10111101000011011101000100111010
00101011101101000010110000111011,00001010101101001101001000111010
00100100011001111010110010111001,11011111010011110111100110111011
01100000101100010110101010111011,11011000101001010110101100111011
11111000000010101010110100111011,00001001010010010000110110111011
10111000101110000010011010111011,00100000001110110011010100111011
01111001000000001110101110111010,01100110100100001100110010111011
10101001000001100010010000111011,10000010100001000001110000111100
11111000000100000111110100111010,10001110000011100001110010111100
10001100111001001000100010111011,00110111010111111100011000111011
10100000110010011001011100111011,01011010000010111110010110111010
01100110111111010110011010111011,11100100011001011111010110111010
00000001110111010001011100111011,10011010101010001000000000111011
00110000001001100000010110111011,00111001100001110010111110111011
10111000001000110010000100111011,01100000111001110101011010111001
10000100101011100100001010111011,10100111101101101100100100111010
11100100100100110110101000111011,11100000000101111001101010111000
00010100010100001000010110111011,00100010001010110110110110111011
00100000010000000101010100111011,00011111001111101111011000111011
00111000111111011000110010111000,11100001010011110010111010111100
01111010011100011110011010111010,10110111111100110011001000111100
01010000000011000110111010111010,11101111110001011100100110111011
01100011010111011000010000111011,10110000100010011001011110111001
11101001010101010110111010111011,00111010011101010111011000111011
01011100001001111010110100111010,00001001001101000011000010111011
00010000101011100100000110111010,10010000110101111001110000111001
00001101001100101111010100111010,10101111101010011101110010111010
00001111110001001010010110111010,00110101110100101000111100111011
01111010101100100000010110111011,01100101010001100111111010111011
01100001011011001001000100111011,00011011000011111111111100111010
00010100011010100100010110111011,11001010111001001111110110111010
00110110000100011000010010111010,10011001101010101001000000111011
11010001100101101001111000111011,10010100010000011111000110111011
11111100010100001100101110111011,11110000001110100000111000111100
10011111111011000110110100111011,00111101010111100000001010111100
11100111001101110101001000111010,01111010001001111100111100111011
01010010001011000001111010111011,01010010110001011000000010111011
00111100011100000001100100111011,10110000000000111011011010111000
10110110101111110011101010111011,10000010111011010111101000111011
00111000001111010100010000111010,01010001101001101001000010111011
11011011011101000110010000111011,10100000011000000000100000111011
10000111110110111100111010111011,10101000101000100001000010111001
10000001010010101110100100111011,00011100100010111111110100111010
10110000011110001001011110111011,11010000000110111100010010111011
00001000110111011011011010111010,01111110001101101101011000111011
00001110101101011101101100111011,11001111010000100011010110111011
00101010100110100000101110111100,01110000110101000001010100111001
10011100001110011111110100111011,11011110110110110101000110111010
01000000001010011100001110111011,01110111011110111011111100111010
00101101101100001010001000111011,10011000000110011000111110111010
00111010101111011001110110111011,11100011011101111010111100111010
01100100110000001001010000111011,00010001011100001010011110111010
10110000110101111000011110111011,11010100011001001001001010111001
11001001000011100001001000111011,10011100000110100111010000111010
01100000011110101111110100111000,00100100100011110011110100111010
00011000111101111111100000111000,11011100100010001010101010111001
10100010011010101110100100111001,00000011101100111001011110111011
01100100000100111000000010111011,01010110100010110000010000111100
11000101101101111001010100111011,00100000101001101010011010111011
01010110100110011001001010111010,00111000010101001000100010111001
00011110111110000010001100111010,10111010101101010000110100111011
11001110110111111000010110111011,11011000100011001101000110111000
10010000011001111001010000111011,01101110101110001011001010111010
01001100100010111110010010111010,00111100001001001000100010111001
11000010111101111100110000111010,01100110111100011010101100111010
00011110010100000111001110111011,01111000001010001100000110111001
01010100100100110110001000111011,11100000101110000110000010111001
01101110110110000000101110111011,11100000100001010101010000111001
01111000110010110101100000111011,10011000010001000100010110111010
10001101111100000101011110111011,00100110101100001001000000111010
11110000111101010101000010111000,11000110101011000010001010111010
10000101110001101111011000111010,10001000101010010101010000111010
10010000111110110011100010111010,01110100110111011001110110111010
01101000100001011010010110111001,11101101010010100001100010111010
00110100110000010010011100111010,00101001101000110001010000111011
01111010000011011100111010111010,10001010110100000110011110111010
10011011001000001011111100111010,11100100110110010011011010111010
00110000111110110000001100111011,01011010101000110010011000111010
10110011011011011110001110111011,10101100110010101010100010111010
01110010101111110000110000111100,01011001001101110010011100111011
01100100100010111101101010111011,10000000110000010110000010111010
