11101000000101100011110010111011,00110010111000011110100110111011
00110110111111001000011100111010,01100100110011111111111000111011
11101110101111111110101110111010,01110010101001001011101010111011
01100010001001111010010100111011,01001101100101010100110000111011
00011100101100001100111110111011,11101000100001010011100110111011
10000001101001111001001100111011,01000000100011010011101100111011
01111001001001010100000110111011,11101000010101000000111110111001
10010110111011110100000100111011,01010111100111000111000010111011
00111011111110010110111110111011,11111010100111011011011000111011
01110100010111011001101000111011,10001001100110111100111010111011
11010001011001001001101110111011,11010001011101111101111100111011
01010010100100101111101000111010,10100011010010011001111110111011
01001001011101100100010000111011,11010100100011110001000100111010
11101101011101000110010110111011,10110010110101101000001100111010
11001111001001010011010110111011,10011100101100010010001100111011
11100100101001111100001000111011,01110010101100000000001010111100
01111000100110110001011100111010,10100011000101000110100000111100
11111101010010100001000010111100,01100000001111101010011010111100
10011010100010011110000000111011,10011011110000011010000000111100
01000000011011101001110000111010,11110100100101000011001010111100
01010000100011001111111010111010,01100001100110110011110000111011
00110110100101100001000110111011,11001010100110100111110000111010
10010000000111110110001000111011,01010000110011100111000110111011
00011111000000100101100010111011,00100000000100101100110100111011
10100100000110000000000100111011,00101011001111001110100110111011
11110100001101111001000100111010,11101010100100111101010000111011
01000000001011101110010110111010,01010101110011001010001110111011
11001010100011100000010110111010,00011010110110010000110000111011
11011011011001000001001000111011,01100100000111000010100100111010
00001010111001010010100010111011,10011111101001000000011010111011
11001000000111100011100100111011,11111100011101011001010000111010
00010101000000110110001010111011,00110100011110110010001100111011
01111101110011111000011000111011,00111011011001001110000010111011
00000110011110101011100110111011,01111100010110100001111000111100
10101000010011100000001000111100,11001000101101100000011010111100
00000100000011110001010110111100,01100000011111010101110100111010
00011001110101101111101000111011,00000101001111000000100000111100
11100001111111000101110010111011,11111011101101010001111110111100
10000000000110100000100110111001,11111111001101111110111100111010
01001100000000110001111110111010,11110011101001001000110000111011
01101110000000101100010100111010,11010100101010110110011010111011
01101001001110111010001000111010,01010001011110000001001000111011
10110010111000101010001110111010,00010000111010000111000110111011
00101100010111101101110110111011,10100100110010111100100000111011
11101010101011110101011000111100,01011011000001101111010010111011
01110000011010000001011010111100,11111010100101000000011100111100
00110100100001011000001000111011,11100000001110110010000010111100
01001010101100011010000010111011,10000000010111111111101100111011
00110011100100101000010100111011,01110110001010101010011010111010
01001100111010110100110000111011,10100000110100010011111010111010
00001000000011000001111010111100,11111011011000111110000110111011
01111100000000000000101000111100,01000100001010100101110000111100
01001011110001011001110010111011,01111011100110010010011110111100
11011110111000110001111100111100,00100011111110111111100000111011
01110010100110110110010010111100,11001001011010010011101110111100
00110100110111011010010000111011,01101110001010110110001100111100
01000110101011010010101000111011,11111110001011010010111010111100
00000011101001110011010100111011,11010111001100011110100000111011
11100010110001110001110010111100,10010111001100110001010110111100
10011100011101101110100100111011,10110110110010100100000100111100
00110010101110011110010010111001,11100110011100101110001110111011
10000000100111100011110010111011,10111110000111011000001110111011
01001100101111100011111100111011,01000010100011101101101100111011
01000000110111000010011110111010,11101100010000111000001100111011
01101001010100010001011110111011,11001000111011010010001010111100
00100000010111110100011100111001,10101110000011011001100000111011
10010110000100111011010100111011,10110000111000111001110100111000
00111111011000011111000110111011,01000000111100001001011000110111
00010111001001001000111100111011,00101100110001010010011110111011
11111000111011011111000010111001,01001000010011000011000100111011
01101010111011110100001110111010,11001100001110100101110100111011
01011100011100011111100110111010,10010011010010000100101010111100
11010111111001111100010000111011,01100000111011010111010100111100
01101110101110101101111110111011,10111100111100011100100010111011
10100110110000001101010100111010,01000100100011001011100110111011
01100111010100001010101100111011,00110001010000010001100100111100
10000100011100100000001010111100,01110001111011100000000010111100
11001100100100001101010100111011,00011101111101001110001100111011
00101011010110110010110110111011,11100010110110011010011010111011
10010111100110010011001010111011,10001000001001000111111100111011
10111001101111101101001100111011,10010011011110111010001110111011
00110100001001001010100110111011,00101000110101011011101000111011
10101100000000101111000100111010,10011101101110101100000110111011
11110100000111011111001110111010,00110000101101111010101100111011
01000101001010100100011000111011,11101100001010110111000010111011
10100110101100010000110110111010,11111001111111111011001000111011
00100100010100101000001010111011,01100010100001110011000110111100
00000000011110111100011100111011,10111111110010110011011000111100
01010010010110001001001110111011,11001000011011000111110010111011
01110100110111011101100000111010,00100011000101011011110010111010
01101000110100111000101100111010,10001010111000110011000100111011
10101100111101010101100110111011,10110101000000001011000010111011
10110011111111100011000100111011,11001010111111101110100000111011
10000000101101110001111000110111,00101110000110111110110010111011
10100100101100101111100110111001,11010001101010011101010000111011
11101101001011110001101010111011,01110101101100001101100010111010
11100011110110001000001000111011,00010101100110111000010010111011
00011000101111010010110110111011,10010000001001111001101000111011
11111100010010111010101100111010,00000000001010000111111110111011
11000000011000010001000010111010,10010010110110111110111000111011
11010000101110101001010110111001,00101111011111110010110010111100
00000110000011111011010100111010,10100010000000101111010000111011
10000000000001000000001110111011,00101001010000101011010010111010
10111000001000011011010100111010,00101100001110010001000110111011
10100100100000000011110010111010,11011000101101100000111100111011
10001010011101010011110000111010,11010001011100110000001010111010
11011100111101011000100010111001,01000100011101111010011010111001
00100000010000101110011010111010,00000000010111101011011010110110
00101010100000100101011000111011,00011100101011011011101100111010
10100111010001110000000010111011,10110100000001110111100010111011
00010100001100111110111000111001,01110000101000010110100100111011
11011100000111110101010110111010,01000000111001110011110010111000
10000000111100000110100000111001,00101001000100000001000110111010
10111000011100111000111000111010,01000100010100110110011110111011
01110000100100111100011010111001,01100011011000111100110000111011
10000000101110100000011110111000,10101000000011001001100110111011
01001110001100000001011110111011,00011100001111000000110100111011
10011000011100001011000000111011,01000010101100000001001010111011
01100000110001111101011110111011,01100100011100110111010100111011
10101110101011011100110000111011,11010010101001110111111010111011
10011001101100001101010110111011,01111110001000100001100100111011
11111000110011011111100000111011,11011100101100111001111010111010
11111110101111100000000110111100,00111110000010110101000100111011
00001001010011001100110100111011,10110100110111101010110010111011
00001110111000011010011110111011,00110011011010110001011100111011
00010010111010011100101100111011,00000110010011100101011000111011
00111110011101101011000010111011,01000100111110101100100110111011
11010011001011000001101000111011,00111110111011111011001000111011
01110010000100000010001110111011,10110001101101010101111010111011
01010000111010011011001000111011,01101111101001100101010100111011
10100100101000111011010010111011,01001110011110011000000110111011
10011010101111011010010100111010,01100101010101000011000000111011
00110111111111100011101000111011,00011010000111000110000110111010
11111011100110011001011110111011,01011000001010000001100010111001
10100010100010111101011000111011,01011111001100011000101010111010
10011101111001111110100110111011,10010001101010000110001100111011
11101011001101100111010100111011,01000101111010000111110110111011
10100110100111111011001110111010,00100100100111101111011000111010
11000001010010111000010100111011,10100110011101110001001100111011
11100000001000001110000110111011,11100001010100101101011010111011
10001110011110001001101100111011,00110100010000001100011000111011
10011100000111110110010110111010,11111010011110110010110110111010
10111110101000101011100010111010,11001001111010001000000110111011
01110001101100000110001000111011,10011110000111000110101000111011
11000000100001010111000010111011,00110000110110000011001100111010
00100000101011011100010110111001,00000100001010110100101110111011
01011000001111001011100100111011,00110000110111101101011100111010
01100001110010101100111110111011,11001000000000010100011100111010
11101100011111100101101010111001,10010011001010100001101110111011
00010001110011001111100100111011,00111000010000010001100000111011
11111000100111010000001110111100,10010100100000001100100110111010
01000111011100110110011100111011,10111110011100101101101100111010
01100100000001010000010100111011,11000100100110001111010010111010
01100110011111000000010110111100,11011010101010001111011000111010
10010100010110100010111100111100,11110000110011010110000010111011
00101101000000011101110010111011,10100001100010001100011100111011
00000101100100110100111100111010,00110000101111111101001110111011
01011001110101101010000100111010,10001010001011100100110000111011
00110101011000000000110100111010,10110010110001011010011100111010
11011100010001011110010010111010,01000111010001011000111010111011
00001101100010001100001000111010,01101000111100101011101000111011
00010110110111100001010010111011,11000000100101100100101010111011
11101000011010000111001000111011,00000001110110010100111010111011
00001100111001010110101010111011,11010110101010101001010000111011
00010010000001000000011000111011,00000000001111100001001100111010
11011010111111011000111110111010,11111001101101101000010010111011
11110111110111110111101000111010,00100101100001010111001000111011
01011010001110100011010110111010,01001100100101101100010010111010
10111100110010110010110000111010,10011111100110000000011010111011
01100010000000101101001110111010,10001111110010001100001100111011
11100111010100010011101000111011,00000110011000101101111010111011
00011010110101000100011110111011,11001011101000010100011100111011
00011000111110010011101000111010,01000110000011111000111010111001
00010110011100001001011100111011,00001101000100001111011100111010
01001010010001110000000010111100,01111000001010001000101010111011
00010010100000101111000000111011,11110011110010001001010000111011
00010101111101101110111110111011,11000010000001010010110110111011
00000011010101101101001100111011,01100100101110010100100010111010
11000110100000010111001110111011,00011111000010110010110000111011
01010100111111011111101000111010,00001000111100100000011010111011
00011001010001010010001010111011,10111010001111001011101000111010
00100110011000101010001100111011,01010110111000110001100010111011
10101110101011111110110110111011,11100100110000111000101000111011
00100000111110010000001100111100,01000011000010111001100010111011
01100110000010101110010010111011,00110100101001100110001000111011
11100100010000111001011000111011,01110110110111010010111110111011
01000011001111110101101010111011,01111010111011000000011000111011
01011101110100001010001100111010,01101000111101110110011110111010
00001010010011110101001000111011,11111010101101101101111000111010
11101100100111011010100010111011,11100011000001011100000110111011
10100101101110000100000000111011,10100010010111010000101100111100
10110000110011100100001100111010,01000011011101011110110110111011
01111000001111110100110110111011,00011101010101001010010100111011
01100000001110011101010100111001,10001101101010100011010010111011
10111101010100101011111000111011,11000010001001011001101000111010
10110000100010010000000110111100,10100010001110100101001010111010
11010011101110110010100000111011,10000110111000100010101000111010
01010110010011110111001100111011,01110000001110111110000110111001
01000111011000101000010010111011,11110000101001011111100000111001
11011100011101011110011000111001,10100111101001101011110010111010
00111010101011000100010000111011,01010001010100000110101000111011
11000101010011011010011110111011,10100100011110001100000010111011
11011010100101111001010000111011,10011000001001001011011100111011
00100000010001011101110110111010,01011000101010010111110110111011
00010000111110011011001100111001,10000100011110010111111000111011
01011100100111011110010110111010,10010010010001000000001110111011
10111110101000000011100100111011,00010000110011000010000110111011
01010100101110100010100010111011,10010010001000010001001100111011
11101010101110101100101100111010,11111000100111010100001100111011
00010111000001010001100100111011,00000010011000011111000010111011
01111110011101011100111110111011,11010000110001000000101100111100
11101011111101110110110000111011,01010100011011101100001110111011
01000010111111010011001100111011,01010110010100010010010100111011
11010101000011111011101010111011,00101110111011010000000010111011
11011101010100001011111100111011,10000110000000100001111000111011
10010100011010111010110010111011,11111001001110111011001010111010
11011110010110110100101100111011,01000000101011010000000010111010
00111000000101100111100110111001,11101010111111001011110000111010
11010000000100100000001110111010,10101100110111001100010010111010
01101100011111001001011110111010,00001000101100000000000000111011
11001110001101010000110100111011,10000000011110101010100110111010
00001001000101111011101110111010,10111000010001110000010110111011
10010000011010010101011000111010,01111001001101011001111100111011
10000111100110111011011110111010,01011100011101101010000010111011
10100111000110011100000100111010,11100010111110010110110100111011
11000010110000011101001100111010,01011011010101011010100010111010
10000000000100110111110110111011,01011110000101011011001010111010
01111110010110101010111000111010,10100101100000100010011000111011
11111100001111000010100000111010,01001100010100100000100110111011
10000000110110010110000100111001,11100000010000111100100010111001
11110010101011010000100100111010,01000001000101000001110000111011
01110110101000100110101010111011,00111100011100110001111010111010
10010000011101001000000100111011,11101100000100111011011010111010
01100000000101110001000110111010,10000100011100001100101110111001
01010100100001101111110110111010,00100110000000010010010000111011
10100101100100000101111100111011,11111100100101100110010110111010
00011010000110101001110110111011,00110000001100001011111010111010
01010011001001100110001000111011,11101100100011000011100010111010
10000000001110001101110010111001,11110100010110111000101000111011
01001100111010010101001110111010,10010000100001000110010010111011
00010100110101010111001010111010,11110000110011011011001100111010
10100100101001110100110000111011,01100000010100000001011010111010
10000010111101100001010110111011,11011110101100101000101010111010
00100110101111111000000000111010,01000100101011111111000100111010
00101000111010111101100010111010,00001110011000101010001110111010
10100010111011010110001100111010,11110110001100100011111000111011
11101000101111011110010100111010,11110010011000011011000010111011
01111011101001110010111110111011,11001100000100001010110000111011
11111100101100101100000100111010,10011001111000110011100010111011
11000000011010100110111010111000,01110100100100101001110100111001
11011000000000110000110010111010,10110101010011101001110110111010
10110000100010100100011010111010,00000001010101001010101000111011
10001100111111110100100000111011,01111100001101111011010010111011
11000100110000100111101010111011,11111000001000110110010000111010
11100000010100100010100000111011,10111000100011111100110000111010
01110001100110101100011100111001,10000000111110110011000010111001
11100110001111001000010010111011,01111011010110000000001010111011
00001000110101111110000100111011,11111111101111111100110000111011
11011010100101011111111110111011,10011100000111110011001010111100
11001110011111111010100100111011,01010111000000010001001100111100
11111000010001011100000010111001,00111010100110000001110110111011
11011000101011011001101110111010,10110001100011111010011010111010
00011011111101110010111110111011,00100000100001000011101100111010
00010101101010011110110100111011,01111010010000010000010000111011
11101111111010010000001010111100,10111010100110110111101010111011
11111100110110001010011000111011,00101010010001000100011100111011
11110000001011011111110010111001,10101100110010101101000010111010
11001100111111110101100010111011,01110000111000010111010000111001
00011110101001011000001000111011,00010111101110111010101100111010
01111000001010000010111010111011,00111000000000010100001110111011
10101001110111010010010100111011,00011110100101101010000100111011
00000110011101001000000010111011,10111100000001101110110110111011
10001100011000010110101100111011,11110101011001010000100000111100
10100000011110101101101000111000,01110000011110111011010110111011
00011010000010111000110010111011,11101100011001111111011100111001
00010100000010101100001100111011,11011001100111011111101100111010
01001010110010011010000010111011,11000000101010001010101110111001
00100110001111011111111100111010,00011111110100010010001010111011
10001010110100011000001000111010,10111011010111101000100100111011
10000010001011000011010110111011,01010001110110001000111110111011
00011000000110010100000000111011,00101010110011110111100000111011
11010010100101111010100110111010,11011111000110000000110010111011
11101100001101111000010100111001,01001010010010101000001110111010
01011110000100001001001010111010,00101000101111100111001000111011
01111001000010101011000100111010,00010010110000101000001010111011
10111000101011100110101100111010,11101000110001101111101000111010
10110010101111001000100110111011,00110000001011111101110110111000
11010011001100011011000100111011,00011010100011010011100100111010
01001011011000100011111010111011,00010100000110110000011110111011
10010100010010011000100010111010,00000000001111111101100000111010
11010000010110000000001000111011,11000100010111011010100000111001
00100000110101110110111000111010,11111100000011100111010010111010
10111101010111010011111010111011,11111000011011011011100110111001
10100000010100001110010000111010,00101111100110100001101100111011
00111110011011010101110010111010,10000010001101111011000010111011
11100010000111111010001100111010,10101100110000100000001000111100
00101000000000000011010110111010,00001111010001011111110110111011
10010000100100110000011010111010,01010100010101101010001000111011
10011000011000011100100000111010,01000011110101100110000010111011
11001000110110101011101010111010,01100110111000110110101000111011
10100011100010101000110010111010,10011010000001001100000110111010
10101110100000101000010100111011,01101011011001111101011110111010
10000110110000101100001110111011,11100001011111011001011000111010
00111100000001111010111100111011,00010000111001001100100100111000
11010010000011000011100010111011,10101010100000010000111000111011
10000110011010010000011100111011,01101110111001110110111010111011
00001111100011001101100110111010,00100111000011011110000100111010
00000000110111000010001100110111,10011000100000100000100000111010
10011100001110110110001000111010,11111010011110000010000010111011
01000100001101001011000110111010,01101011111101010111110100111011
00010001011110001011010000111010,01101100110110000100011110111011
00011010111101000001011110111010,01001000000111111010011000111001
10011000010001001001000100111001,10001110101001100001111100111011
00000000001100111111010000110111,10000001011101010100110010111011
01101110100101011010011010111010,10011000111011000001011000111010
00110110011111110000001100111011,00110010110011011100110000111010
00000000101111110111111000111000,10111000111110100101100100111010
10010110000100000110111010111011,11110111111100001001010010111011
00011000111100101000101000111011,00111100101001001000100000111011
10000000110011010110100010111000,01110000101111001110110010111010
10010110001111001011100010111011,11110111000011010001000100111011
01100000001001011110110100111011,10011100011100001010111010111011
11010010110011110100111110111011,10010111111010101101011000111011
11101010110111011110000110111010,01111110001111110110000010111011
00101001011100110100101000111011,00011110100011101000110000111010
01000000011001110011101110111011,10010000001110001111000010111010
11110110011110010100100000111011,11111010100011010011100100111011
01101101101000010011101010111011,00010011100111010110000110111011
11101100101001010010110000111011,10110100110110011000001000111011
10101011000100110001010010111011,10111111001001000111010010111011
00000011010001111011110100111010,10101011010100010010001000111011
10000000110010010011100010111010,10001000010111010000010010111011
00010000110011010010011110111010,11001110010000011110010100111010
10100011011101110010111000111011,00100000111100110111011100111001
01110111110101001001001010111011,10011000010001001011110110111010
10111110100111111010100000111011,01011111011100001000010010111010
10000100111011101010101110111011,11000000111000010100100100111011
00111001000110111011000100111011,11011001101011010001010010111011
00011000001010010110001010111011,00010010010001100000001000111011
01111100101011111011011110111001,11110000000100101011100010111010
00110100000101100011001000111011,11100000110001000111101000111001
11101111001000000011001110111011,10101110010110011110101110111010
11011000001101101001010100111001,11001111000111101010101100111011
10100000100001110111010100111011,00101010110111011110101010111011
01100101011010101100110010111011,11100110001111001110101100111011
01001100110110011100100000111011,11011111011000001011001010111011
11011101000110111011001110111011,00111011101000001101011100111010
11100100011110111100011000111011,10000000101011000000100100111011
11101101000011011110001010111011,10011110010011111000111110111011
01110001110011001100001000111011,00001110101101001011000100111011
10111011001001010100001010111011,10001110011000101010100010111011
11000000010010101010001010111001,00010110101011010011000000111011
01111001111110110010110100111011,10011101011110001111011000111010
11100100101110011000111010111011,01101000101000101011100110111011
01010000110101101001101000111011,00010110110100011101011000111011
10000110110110110101110110111011,10000010101100111010011110111011
00111010101111101001101100111010,00000010100000000010011000111011
10110100001010001001000010111001,00000100101100101000000010111010
01101110111101110001111100111011,10010001001100111000110000111010
11111111101101000110011110111011,01110100101101101110001010111001
11100010001011110010100100111011,01100100001001000101111110111010
11110101001011001011011110111011,00000000001110111100000000111000
00100100111110100001101000111100,11111100010010100011000100111011
00000000010110101111101010111011,01001100101001111000100110111011
10010010111000000111100000111011,10100100100100111100101100111010
11001100000111110011101010111011,00001000111000000011000100111011
01010111110011100110010100111011,11111010101110110111110010111011
00110110011000111000011110111011,10110100010100001001010100111010
00101000111111101000111100111011,11100101010100000001110100111011
10111100110011100000111110111011,00011010011110010101100110111011
10110001001110111001000110111010,11101100000010111110111100111010
10011100100000110010100000111010,00100000110101100100101110111010
01100111001100100000110100111011,00001110001001110101101100111010
11001000100111001111110110111010,01010010111001001000001110111010
00111110010110100011010000111010,11101000110010010010101000111011
11001101000100001111111010111010,10000000000011011011000110111011
01001101111100010001111000111011,01101101111010001010111000111011
01110000110010100101011010111010,00101000001110110001000110111011
11001000110100000001110110111010,10101000010010110000100000111001
10000111000000010010001100111011,11010000011111110001001110111001
10100010000010111100001010111011,11000101000111111001001010111010
11001001111100011110111100111011,00001000001110011001110100111011
11010000100011011000100010111011,11100111001101101111001110111011
01000110100110011110011100111001,00111010111111001110101000111011
00001010110010001010010000111010,10101110101000011010100110111011
01010100101000111101001010111010,01110100100011101000011000111011
01110100010010010111111000111010,01001110110110001011100110111011
00000000110111011010110100111000,00000101001000111111010000111011
11010011000101111010010110111010,00100100111100001101110110111011
10101000111101001011101000111010,00000010000100100110111100111011
10011000011110100000100110111001,11011010100000101010011000111010
10101100110110110000000110111011,00001110111011011100011010111011
01111111011110111001010000111011,10110000110001001101001100111011
10011000010110111011010010111011,10011010101110011100101110111010
01001100101101110111111100111011,10010100100011110110101010111011
10100011000110011110100110111010,11100010100000001001110100111011
00000000001000101000010100111000,01010110111001010100010010111011
00000000100000001101001100111010,11001110010010000011010000111010
11011001010110010000111010111011,01010100000101011111111100111001
00010110011110110010010100111011,11110000001010000101110010111001
00110111110101001001010010111011,10101010110011101111111010111010
10101000100000011010010000111011,10111001000001101100001000111011
10100110001110101110011110111010,10111010000101011111001010111011
00011100101100100110100110111010,10110110110110100111101100111011
10110000000111101010101000111001,11001110111111001000100100111010
00111110000001001000001000111010,11010101100111010001100110111011
10010010000100100011001010111011,01100100110101000000011110111010
01111111110111001010001100111011,10011100011010011110001000111010
00100000000011101010110010111011,01111010011001101001110000111010
00011100000010011001110000111011,01000000011000100111011110111011
10011011001100001100011110111011,11001011111011010011010100111011
10101010000010001110100000111011,01011000001010010110010100111001
00111110111010011010000010111011,10000010011001110011001010111011
00010000100010110100010000111001,00011110110101111001010000111011
11010110111111100010011000111011,10010010011001101010101110111011
11011010000111101100000110111010,10101100001001001000000100111011
11100010000010000001101000111010,01010010010101111110000010111010
01111001010011110110010110111010,11001000011101100000101000111010
01000000001011111101110110111001,00010000011010100010111110111001
00011100001001001111101100111010,10001000001100100110100010111010
00000000000100001000001010110100,01011110111000101001110000111010
10100100111001000100001110111011,11010000001000010001010100111010
00010000001000110010111000111011,10111000100101100010111010111011
10101101100000001011110010111010,01001011110001001001010100111011
11101000110111000001001100111011,01110001010111011010100110111011
11000100100000010100011010111011,11101110001011100010000000111011
01001110001010100000010000111011,00100011011100101011010100111010
00110000111100010001101110111001,10011011110000000111111110111011
00011110000111101011111110111010,01011110111000111001010100111011
00100111011101110100011000111011,11000111101101010100101010111011
00010101101001100110101110111011,00111011001100110000000000111011
01000000111010001010010000111010,01111000010011000101100010111011
00011011011111110000101000111011,11001110100111011001000000111011
01000100100010000101011110111011,10100110010000010110100010111011
11000000110111110010001000111011,10111010110011100001101100111011
00010100100001101001010010111010,01000011010101101010110010111010
00000000101111111100000110111000,01100000011111010111101110111000
01010100000011110110100000111010,01111101100100010100001000111010
01001100000101001000000110111010,01001100111011011100111100111010
11100000010111111001101110111001,10001000011101101010100010111011
11011110110100111100110000111010,10010100000011101001101100111011
00100101011111111001100110111010,11100110110001101001010010111010
