10000110110110011001100100111011,11101100110110001110011110111010
10111100010000010010010110111001,00011011010010100101111000111011
11011110101010011001110010111011,00010011100000011101101010111011
01001111100001001011110100111011,01010110101010010000101000111100
00011011110111110110001110111011,11011010011010011111011010111011
11100101011001100101100000111010,11001100100011111011000100111011
11000000111001010100000000111010,11001011100010100111111110111011
11101110010001011111111110111010,00000101110101000100001100111011
01011100010011011100001000111010,11010010101000100010100010111011
01011100100011100000101000111011,00011010000111010111111000111011
00001010011011011001001010111011,11111101010000101100001110111011
00110111001110110011100100111011,10001010000101011011101100111011
01100000100011110100001000111001,01001100110100000011111110111011
00110010100011011011001110111010,01111100010110110100011010111010
00100100100000010101101010111010,11000011011011100101101100111011
00001000011100110100010000111011,01100010110000111011011010111010
11110000011110011010100100111010,10100010000000000000000010111100
10100000111111100010001010111100,11111010111111101001001100111100
11011110010010000010100000111100,01010010001110101000101110111100
10111110011010000010100110111011,00011100110111101110100100111011
11100000110010100111111100111001,01011111010000101001000110111010
01001110111000000110101110111011,00110000111110011011100110111001
00000011110011001001010000111011,11000110100100010000010100111011
11000010101111000111001010111010,01100100111010110011000010111011
00101100101011101111000010111010,00000000010111010011111100111001
00101000110100101110011000111001,10110110011000010111000000111011
11000000110111100110011110111010,11011011001011101010011010111011
11110111111001001001010100111011,11110000111011001001000000111011
00110100010000111011100110111011,11001010000100101100110110111011
10100100010001101001010100111011,11110101111011110000101100111100
01101000100001101000100010111011,10010010100110101101010110111011
01100010110111001010000100111011,00001110000101100001011100111011
10100100101000011101110010111011,01110010010010101001101000111010
10111000111110011100000100111011,11001110100000110000110110111011
01001100000010101001001110111010,00011000111011101100110100111010
00000011010100110000110010111011,10111100001011010101010010111011
01010000011000001000000000111001,10101000111010011100110100111011
00000011011010110111011100111011,00001000010110111111011010111011
00110011111111011100111110111011,01111111011100011010100000111011
00111000000111011111010100111011,01000100000110110001001010111001
00111111000001001010011110111011,01111100000011000001001010111011
10001111011110110010011010111011,00010000111001101010000010111001
00010010111011110000001100111100,00001100000000001000001100111011
00101110001010011101000010111011,10001010010010001011101010111011
00001110000110100101010100111011,10110000000010101011100000111011
11100001000110100010000010111011,01011010011101101000100110111011
11010011000010000011010000111011,10101111010111000010011100111011
01100010111100001000001110111011,11001110100110110101100010111011
11101011110111000111100000111011,00011000000011001101101100111011
11010000011000010010110000111010,11110010101100100000101110111100
01011110100111101001100110111011,01101111101101011100101100111011
11101010111000001001100100111011,11111011001101101001000110111011
11110001000100011111001010111011,10011000101010101010100000111001
10100100110001110111000100111100,10010101010111100101000100111100
01101000011111111000111110111100,00111010100000001001010110111100
01001001001010000001010100111100,11100010000111101001101000111010
00010110101001111010110100111011,01011100010011101000010100111100
11000110011000100010001110111100,10101111000011110100110110111100
10010111110011000011101100111011,10100010010101000111101000111011
11011000001010000011101010111011,10110110011000100110101010111011
11100010101001010101111000111100,00000100010000001011000110111010
01101010010000001000101110111100,10101001101110001000001100111100
01001000011111010000011100111100,01001010011010011101011010111100
00111100000000100100010100111010,01110000000101011010011000111100
11000101111000000111110010111011,10011100011011101111111010111011
11011100100111100000101000111010,10010010000000000000111100111011
11001000110010011000011000111011,11111010111000010000011110111011
10101010111010010100101010111011,10001000111001000001001000111011
11010000000000000001100010111011,11010100001100011100111110111010
11110110001101000000011000111100,11110011000000110100100010111011
11000110010010010001011010111100,01101110111001100011110000111100
01111110101111111100010000111010,01110000101001101000010110111100
10011100000101110000000100111100,10000000110011010111010000111100
00010100110011110100101110111100,10000010100011100011111110111100
10110100101010000110101000111100,00011010000001100010000100111100
10011000000000000110001010111100,11010110001111010011001010111100
11101010110011110001010100111100,00111101001010000100101100111100
11100111011000111000011010111010,01111100010100110011001110111100
00110100100011001100110010111011,01110110001110111101101000111011
11010100100110011110011000111011,00101000000010110001100010111011
01000100001111011010100110111011,00001001011111100010011000111010
00101001110111011110001000111011,01001000100100010011101000111001
10111100000000110000001010111100,01110110001100100010111110111010
00100011101111101001011000111011,00011110111011111100100110111010
11111000101110100110110010111010,11100000110100001111110000111010
10100110001001000000011010111011,00001101000011100110010100111011
01111011000000101010100000111011,00100101111010011111011010111011
00011010010111001101011010111011,11001010110110110111111100111011
00001110000110001011110000111011,00011011010100101100000100111010
00100100100100110101100010111011,10010000000100001110111110111000
00100000100101101111100010111001,10011111100101111101111110111011
10100101000100001000000000111011,10011000100001100100011100111100
10010010001101111001101110111011,00000011001110100100100110111100
01001100010110010000011000111011,11000111000010110001000000111100
11000110011010010010111100111011,00100100100011111001011110111011
00100010110110101010010110111011,10100101011100001101110000111010
10000100101011010110000100111011,01001010011011001001011010111010
10010001010001100010100110111011,01101111101100011111010100111010
10101010110110101011010100111011,10110000110000101110000010111010
10000100001001100001000010111100,10000001010001111100100100111010
10010101110101101110101100111011,11000001011101010110101010111011
01101110101010101000010010111010,10111110101110011100000000111011
01110110011111110010010110111011,11100101010101101001101110111011
10101000101000101001101110111001,11111111111100100110111100111010
11100010010001000101010000111011,10000100000011000011001000111011
00111001100011000011001110111011,10111010110010100111011010111011
00111100110110111010111000111010,01110100110001001101001100111010
11000000111101100000111000111001,01000000010100001101010110111001
00010100010011001110011000111001,00110101011110000101000100111011
01000101101010000111111110111011,10101110010010001100000010111011
01100110100011111010001000111011,11011011111111010111010100111011
11000100010111100111011110111010,00100011111001001110001000111010
11100101010011010111011110111011,10100000000110011001011110111011
10000010000010001010101000111011,10010000001101111100110100111010
01100110100001001000011010111011,11011010100000010100110000111011
10011001110011010111100000111011,00101101100100111010110110111011
11010011000000011011000110111011,10100100001110001100000000111011
01110100001111001100010100111011,00010010010111001100101010111011
11110000010110100110110010111011,10101001000111001011110000111011
11010000000101110000001100111010,10111110010011101001100010111011
10110000000001100001111010111001,00101010101000111010011100111011
01000000101001100111111000111010,11111110000101011101000010111011
11001100100010011000111100111010,01110011011000101010101000111011
00101001111101000000000010111011,00010001000101111100110110111010
11111101100001000111111010111010,11001011010100101001000010111010
10001110010001000100000000111010,10011000100110101001001010111001
00111100000010000100111100111011,01111010100100010100100100111011
00101110001101011000110010111011,00101010000001001111000010111010
11101010011100110010000100111011,01110101001010101000100110111011
00010010001100111001110010111001,01110011000111000001100100111100
10000101110101110011111010111011,10001010111011100000000010111100
11011011000101101010001100111011,01100100111101111000110000111010
11010001100010110011000110111011,11101100010010010110100100111011
10000101011001110110010000111010,10111011110011000001100010111011
10010100101011110011100110111011,11101000001010001111001110111001
11110101001001110000010000111011,00001110100011011110111000111010
01100100111010101001100100111011,01000010111110100111010010111011
00101111100010000010011010111100,00001011000011001100011000111011
00000101000100110001011000111100,00111111101001101101001010111011
00011110110011001001100110111011,10000110111000001100010100111011
11101000010111111101000000111001,01000110100001101110110110111011
01000101000111100100010100111011,00000110110101011111111100111011
10100000101011111000000110111011,11010010001010011001100010111011
01000110011110010100100100111011,10111000010010111010000100111001
01000100110110010101100110111011,11001110011100010011111000111011
00100000001110101001110100111011,01101111011101001100010110111011
10111000001111001100000010111011,01001010111110111111110000111011
10000101011100001011100000111011,10101000101100111001001010111011
11100001101011011000001010111011,01010010000101100000110010111011
11111100101100101001010000111010,10010110011001111000000000111011
01111111111100001011101100111010,00001111110110001010011100111010
10011000001110110000111110111011,00011110100011111101011110111011
01011010011000000100101100111011,10110000111100111111111100111011
11000010011100001101111110111011,10000011000101011101000110111011
11000100101111000010111100111100,10100010011010011010111000111011
10000010001010010010000010111100,11010011100010111100001010111011
10001000100011101001101000111011,01101010100000111111111000111011
01001000111001110010001110111010,01011111001001110001010010111100
01001000111100010110000110111010,00111010100010000000001100111100
00110110000000001011110000111010,01010111000000011100010010111011
01010100000101110010000110111010,10000010101010100000011100111011
11111010010000110110101010111011,10001100010111111011110000111011
11000101101001010000011100111100,01111111011001000011110110111100
00110100001111011100101010111011,01111010111001100001000100111100
10110100100011111001000010111010,11000111110101000010011010111011
01110000001111110000111000111011,00110111101010001110010010111010
01010010011100000101001100111011,00001000111010001010101100111011
10101000001101111101110010111011,00110110011001111110011110111011
00101010000110101111011000111011,10000000101100001011001100111011
11001100101001101111010010111011,10001100111010000000110010111011
11010110101110111111111000111011,11111100000101000001011010111011
11000101001001000001011010111100,10111110100100001001000100111011
11010110101001100000011000111100,01001110001011101011000000111001
10100110000111110011101010111011,01000100110001010001111010111100
01000101010011110100000110111011,11010010000001101000000000111100
11110100001011001010110100111011,01001100111011110101011010111100
11110100110111001011001010111011,00000100111000101100111000111011
01100000100000011001101000111011,11000000001001001110101010111010
01111000010100001111100010111010,00011110010100101011011100111010
10100001000100111000100110111010,11111100110001110011000010111011
01010010110000011100110000111001,01010001101000010011001100111011
11101100101110010101100000111011,10010000100100011010111010111010
11101011010111111100101110111011,10100101010101000011101110111010
01011010010100111001101000111011,01001110011001110001100000111011
00110000101100100010001000111000,10110011011100111111000010111010
01011010010110010000101110111011,01111100010110011100111010111010
11001000011011110000111100111010,00010100000010111011110100111011
01001110000010101010101100111010,00010110101001011110110010111011
00111010101001100010001110111011,00100111010000101000111100111011
00110110110010100000100000111011,01110000101011001100110010111000
11010100000010011010010110111001,11001100010000101110011010111010
10110000111111110100011000111001,10111010110010101110010100111010
10010110101110101110010110111010,10010010110011101100000010111010
01000100001000010110101000111011,01001010111011000001011000111001
11010011011010011100111010111011,11111011010000010001011100111011
00101001001011100000001100111100,10101001100000000110100010111011
00000010110101111100010010111011,01010101110001010011011100111011
11101111000110010000100000111011,10101100000100110010011110111011
01000000111010011110001000111000,00001001101001000011100000111011
10011000100001111011101100111001,10101000001100100010111010111010
11011110100100010000101110111010,11010001110000011001100110111010
11010000010110001100100010111010,00010110011100001101010010111010
10001110110100100111111100111011,01111110011010110110000100111011
00001000100011111010101110111011,00110110111110001001000000111010
10000000111001011110001000111011,11101110001110101011100010111011
01010011000000010001110010111100,11101011000111110011111000111011
00010111010100000010010000111100,11010111010100100000001000111011
00011000101101001100011010111011,01101000001100010101001000111001
00001100111101001101101100111010,00010111011101101001001110111011
11100100111001001100000010111010,01111010011010101101111000111010
01110010000010011111101000111010,11001111011110100011111000111011
00101000111111110010111000111010,11010000000001000001011110111011
00101100111001000011011010111011,01010000100110100000000100111001
01011110011011110000110000111011,00111000001110100001110010111010
11000000011111000100111000111001,00101000001100000001110100111011
10110110101100100001011010111011,10101010001110110110001110111011
10010010110110001010001000111010,01001000110101010101010100111011
00100100001011011111111000111010,01111000011100001110111110111010
10001010001110000010011010111011,00110101000000011100000100111010
11000000000100011100011010110111,11011010011110000011111110111011
10000110011000110000000000111011,00101110101001000000110100111011
10001001010001100000011010111011,11001010010101011010110000111001
00110101100000001100010000111010,01100000000111000011001110111001
11100110001000110110001010111010,00011000100110111010110010111010
10111100100000000101011000111010,10111000101110001111100100111010
01010000011011110001111010111010,11111010010000110101111110111011
00010000101000111110111010111000,11110101001010101010110100111011
10000000010001010111101100111000,10011101100111011100110110111011
11101100000010010101101100111010,10100010010011001111101100111011
00101011001000010011011110111011,11110010000010101110111010111011
11110011000010101001011100111011,10010111111001101001110100111011
00010110001100010111111010111011,01011011100100101001011110111011
11101000100010100010110100111011,11011010010111101000101100111011
01001100001100100011100110111011,11110000011111100010000100111010
00001011011000010101100000111011,00001101111110011110111110111011
11101001101000100100000010111011,01011000110111010011001100111100
01011100011011111001000000111001,11011000110001100010000010111100
11011111000010110010001000111011,11000101010101101111110100111011
11100000110101110001010110111011,00010110111110010000011110111100
11000100010000011111011000111001,00001110100001010001010100111100
10011100010100110111011100111010,11010110101001001110001010111011
10100000101111100110010010111010,11000000111101110001011100111011
00000000000001001000010010111000,00000000110111100111101010110111
10010000101011101001000100111001,00001000011001110000000000111011
10110000101110111001111000111000,11010001100110111000100010111011
11100000111001110010011110111001,01010010001010011001000000111011
00000000000000011110011110111000,01001101000001001000011010111011
10010000001100101110011100111001,11110000001111010111110100111011
00011000100101111011111010111001,11110001000111011000010010111011
00101110010101101111100010111001,00001100011111001000100100111011
01110111111100110001100100111011,10000110011001111101101010111010
00010010001000011000000010111011,01010000110000110101000110111011
10111000000101100000110000111011,00011111000011101011010000111011
11100000010101101110100000111010,10100010010101100111001010111011
01000001100100110100000110111011,00101000001000100000111000111011
10011100010001100101100000111010,10101110101010010010101010111011
01111010000011000100111100111011,10011011010001010011100100111011
10101000100001100011110110111100,01100111011110010100111110111011
01111110100100011010001000111100,11100100101010110011110000111011
10110101000111011000011110111100,10001110101010111100110110111010
11111101101111101100000100111011,00101111111100010001011100111011
01000101101010000100010110111010,01010010010110010011110010111011
11110000111101011101100100111010,11011100000011000001111100111010
00110011011010010111101010111011,10010000000011011000001100111000
00000010110110001010001000111011,01101100011101101100111100111010
10000111000111001001111110111011,10101100010101101101001110111010
11010001100001100111001000111011,10011000110000111001010010111010
01010100110011101101010010111010,01000100011000001010010100111011
00111000011010000101001000111001,11101100010010011110010010111011
11011110111000010111011100111010,10000101101101011101101000111011
01101001001011111000110110111011,00101011011100111101000010111011
01111001110111011100010100111011,10011100010011011011001100111011
10111111010100010000000110111011,00100100110111100000001110111011
11010101011011010010111010111011,00100000100100100110100110111011
10011011100010110010111100111011,11011101001001011111101000111011
11101110101011111000110000111010,11111100100011110000101110111100
10010000000010011011000110111011,10110100010000101110101100111011
10001001011100111101000000111011,00000010001101111000000010111011
10000000100110001001001010111011,11100000110100110110000000111001
01101101011101110111001100111011,01111010010100101110000000111010
10001001001110001000110110111011,10011100010000000011011110111011
01100010001000011001010100111011,10101000000111101010011100111011
01110110010101011000110110111011,00100000101110101110001110111011
10001110110110110111011000111011,11101000010011011011010000111011
00110001001100010010111010111011,10011101011101110010011110111011
10010000000100001010001100111010,00100101010001000001111000111011
01000000010001110001110010111010,01101110001110101000110110111011
11010000010110100010001100111010,00111110000000011001010100111011
01000110010100100100000100111010,11010000001000100000010010111011
01011010111101010000000110111011,01010010101111110010010010111011
10010000110011110010000110111001,01110000001100111000110000111011
01010101000100110010110100111011,00111000101000101011001110111010
11010000011110001111110110111010,00001111001101101000000110111010
00101000100110110100001000111010,01110011001100000001000100111010
11010110010011111111001110111010,10000100000100111001111100111010
00111010111110100111100100111011,00010010000101101011011010111010
01110101001001011001010010111011,01010110000110111110110110111010
00000101111011000110110100111011,00101000000101101001011000111011
01110100010011110001000010111011,11110111110011010110011110111011
01011110110010001111111000111010,00010110111000000110100100111010
00010100101010010001001110111011,00000000010110110010001010111000
10010011010011111100110100111010,01000000001110101010001000111010
10011010010111001001101110111010,10111010000111110101110010111011
10011010000001100001010000111011,00001001011100011001010000111011
01100010101111000110110010111011,10111001100100100110110010111011
11000010001001001001000000111011,10000000111010100011010100111011
11101100111110011001101010111011,01010100111011010000111110111011
11000000101001111000100000111011,00001000010000011101111000111000
10000110110011100111101110111011,01101100100001011111100100111010
11001110000010111010101000111011,01111010111100110001101010111011
11000100001010111010011110111011,00100000101001111101101100111010
01111000111111000001100000111011,11010001110101001011110110111010
11010000011000011100001010111001,11101011100100111000100100111011
00011110100010111000101010111010,10011000011101001111101110111011
10110100101000100100111000111011,10111011011110001110011000111011
11111110011001110001010110111011,00001000110011010011011110111011
10010100101111101111010010111010,00010000111111100110111010111010
11111100000100010100000000111011,11101100011100100001011000111011
10010100010001110100000000111010,00110101110010100100010110111011
10010011011000000111001010111011,00010001000100010001101100111011
00011010111100000001010100111011,10000111101000011001001000111010
11111011011010111111011000111010,11000000010110001001010010111011
11010110111000111001001010111011,00100110100000101100000100111011
00000101101111101010100100111011,01101011110111001010001110111011
00010110101111011101110110111011,00000111001101010010000100111011
01001110010100110000011000111100,00110000010111101000001010111010
11010000111111001111011110111011,10010000110111111110010000111001
01001101010000001010001000111011,11110000100101011110001000111010
10100111010100101001011010111010,01111011100011101001001110111011
11001110001101110000110010111011,00000010010001011010101000111011
01001010111101001001001000111011,01100010100010000101000010111011
10001000110000011011110010111011,10110000110110010110110000111010
11100010111101101010000100111011,10000000001101010000111110111011
11000011100000110011000110111011,10000110000100001100011100111011
00111000110010000011010100111010,00011001110101010000110110111100
00101110001110010010110010111010,00110111100111100001101000111100
01111111011110110011010000111011,11010110001000011111011110111011
00010010110100100110000110111011,01100101101111010110000000111011
10111001101000111111001000111010,10011000000101011100111110111010
01001011100000010000000010111010,11010100000011010010111000111011
01100010000111111101000110111010,10010001101010011001101010111011
11001000101111101010000000111011,00000101000100101100001000111011
00001111100101101010011010111011,11010000101011111000110110111011
00011000100111010010000100111010,10011110111110101111000100111010
01011110101010000110111000111011,10011000000010000010010010111010
01000110000001111000001110111011,01001000010010100010000010111010
00011100010111010010010100111011,00110001001000010011010100111011
01001110000100000010011110111011,10101010010001001010000110111011
01011011001111100100111100111011,10000010010010001011000100111011
00110000001110010000111010111011,00011001111111010100101110111011
01001100000000101111111010111001,00000000100111100010010110111001
00100011111100000001100100111011,11010000100010011011010000111010
11010010110110010110100010111010,01000110101001110001001010111011
00110010111101000110001110111010,01100011011100001000001000111011
00000110110100101100100100111010,00110000111001111110101010111010
01111001000010000110010010111011,11110000100110110111101110111011
11000111001011100111000000111011,01010010011010101010110000111011
01101110100001000111101110111010,11100100011110001001100110111010
00000000100101010000011010111010,00100100110110100101000110111011
10000000101010111001010010111001,10010100000110111011001100111011
11000110110110100001110000111010,00010000011001011101010110111011
11000111000010001011001100111010,10001110100001111100110000111011
01100001001110000001101110111011,11011011100101100111000110111011
00110110110101101100011000111010,11000000100111100011111100111001
11011011101000110110000110111011,00110101110100101111111000111010
10010101101100111100011100111011,11011101111000001110001010111010
01010110111101111000101010111011,11100000100011010001001100111000
11111110111000101100110000111001,11100100110010111000101100111001
01101001000010001011011100111010,00011001001010100000101000111011
10000010110110111001111110111010,10010010000100101000010010111011
11100100001011100100101000111010,01111000010011111000010100111011
11110100000110100001000110111011,00000000110100101010100110111011
00010100100100101010010000111011,11100011100101001100011000111011
11011000010001001100010010111011,11000101101011110110101010111011
10011100100110101001010100111011,11101000000101100010001100111010
11110100001110101011111010111010,01001100101101010111111110111010
00100011000010100010111110111011,10111010100101111000111100111011
10110000100111101010000000111011,01101101110010001111001110111011
10000110010001000011111010111011,11101000110110011101001000111011
00000001110110100010010110111010,01000101011011000000101110111011
00101000100111000100011110111001,00001011011101011100110110111010
00011100110110100110001000111011,11010111000110110101000100111011
00011001100111100001101010111011,10100100110000100000000010111011
01011100100110100001110110111010,10111111101011001111000010111010
00011011011001111010110100111010,00110110111111101000010000111011
11100000011010101101010010111001,11001100110000011000010110111011
10111100111010101101000010111010,00001100001100011101000100111011
10010010100100110011111000111011,10100010011101100001111110111100
11100110001011000000010110111011,00110111011110000000111100111100
10010110111110101000101100111001,01001100110101111011011010111011
10101000011001011010011100111001,10001010110101011000110100111011
11110100011001010101100110111001,00010111010110100100110110111011
01110100000010001001010100111001,01100011101010010100000000111010
11011000100011011000000110111010,11001101110111001101110100111010
01100101000101100110100000111011,11100010100101010100101110111011
11110001000000011101000010111011,00111100101001110101101000111011
01000000100011001110001000111011,01110100000110000101000110111011
10011010110010011011000110111011,11000000110011000011101000111011
01011110100100000001011100111011,11100010000111011011110010111010
11011010110100001110111000111010,11011010111110011011011010111010
11111100111011101011001010111011,01101010000101010011011100111011
00001111100111001110010000111011,11110000111101011001011110111010
11011001011011001010100110111011,11100110000110010001010110111010
11100100100100101111101000111010,00101110010010100011111000111010
00010100000110100000101010111010,00001100111001000000000110111010
11111000000011100101110100111010,01001110110111010010111000111010
10001000011100000001111000111010,10100000110111000010010010111010
01000000000000001000110010111011,00110000111000111100011100111001
11001000100011001010000000111011,10010000010111001010001110111010
01000000001001010001111000111001,00110000001011111111010100111010
00010010101101011100111010111011,10000000000111000101110010111001
11000110110010101111110100111011,01100110110010111100101010111010
01010000101100011001110110111011,10011110110111000111100000111010
00011100111010010100011100111011,11101111001000110000000100111011
10000011110000011000011010111011,10000100101000111000110110111011
11101101101100111010101100111011,10111000100100000110000100111011
00000100110010101001010010111011,00000110101110010010000010111011
10010001111011001110101100111010,11010100010010000101101000111011
00010110100110100000010000111011,01011100010010011110001010111010
00011111110011001000110010111011,11001010100100110011111010111011
11100110010010100101001100111011,01101110001100111011110100111011
01100100011001000100100010111010,01101010111010001011011010111011
11101000001011101000010110111010,10011110011111000111011100111011
10001000000111001000110100111010,00001100001110101100111110111010
11001110000010001011010000111001,00011010010110001101110010111010
11111011000000101000110010111010,10011110111001111011100000111011
11010000111101011001110100111010,10110010111011111010000010111011
00000111001101110010010010111011,10110110010010011010101010111010
10000101101000111001000100111011,10001011111001111100011100111011
10101110011111001010011110111011,11000100111010101100001010111011
01110110001000010101111100111011,01100011101111101000001000111011
01011010001011010001110110111010,01000100000110100011110010111011
01010110011100111100100100111001,00010000001111011100011000111010
10000111111101110110000110111011,00001110010111000000100000111010
10111010010101011011000000111011,01000000000110011111001110111010
01001100110100100011011110111011,11101111000101100000000000111011
01101011011111100000010010111011,11010100100001001000110110111010
10010010011100000110011000111011,00000100110010011111110010111001
11101100000011101010100100111001,11111000110000010001001100111011
01000010101110111011001010111011,10111000101100110000001010111011
01101111110100111101110000111011,10011000011010110000110010111011
01111000101000011000101010111011,01010011100011011011100100111011
