10100000101110111101101100111000,01100010100101111001101110111011
00011000110101111000011010111001,00100001011001000011001000111011
00111100100100100011011100111011,01000100001000110011100000111011
11110010110100111001110110111011,10100101110111111000101110111011
11110000100001011100001100111010,01001000000101010000001100111010
11111110001101111001101000111011,00111011111010001000000100111011
00110001000101001001100110111011,01011101100101111101101010111011
00011010000101110111101110111010,01010010100111101110111000111011
11101110111111010101000000111011,00010101101100111100010010111011
00010000000010101011000110111000,00111111000110000010110100111011
00010011101010111100100010111010,10001010100111100100111000111011
10110000110001011011011010111010,01010011111001101111101010111011
01101111010111100111110100111011,11000110111011011010001100111011
11100001110000001010110010111011,11000010011011001010011000111010
01010010101101111110111100111011,01010000000010110101110010111011
01111110111110111101000110111011,10011010001011110001000000111011
10101000111000101101011010111001,10011100000000001010011110111010
01101000001111000010100100111100,01001010001101111101101100111010
10000000011100100101100010111100,10111110100000100100100010111011
11101000000011000000001000111100,00111101010011100010110100111011
00111100100100100101110110111011,10000000101000100100001110111010
00000000010001101100101000111000,10111000010100100010000000111001
00111111111010110100001000111011,10000010111100101010101010111010
11010001100100101100010010111010,00100011101100110010010100111011
00000011000111011100101110111011,11100010111111100010011010111011
11011000011000110100100100111100,10111001011111110011111000111011
01100011000010110010110110111100,00100011001100011001011110111011
00000101001000011101001100111011,00111000110100111101100000111011
10001100010110100110110010111011,10111011111000101101000110111011
11100000001110010101011110111010,01110011000001011111001100111010
11100110101000111010011100111011,11100110000101011000001000111011
10001100001011101011001010111011,11100100110111111100011010111011
01011000000001001000001100111011,10100110011110011001100100111011
11100010000100000100010110111011,00101111010001110011010010111011
10101110001001000000010000111011,10101110010101010001001100111011
01111000101000101110011010111010,01110010100101110101000010111011
00101000001011011100001100111010,10110000100000100101001100111011
11010101101110110000001110111010,11110010110010000010101010111011
10111000001100001001110100111010,00101010001100110000010000111011
11010101100001011000110010111011,10011000011011101111000010111001
10000110110111001010011000111011,10011100000111011111010110111010
11010010001100011010100010111010,01101110100101101100000000111011
11011000010001110000101010111011,01000110000000010011101010111100
01000000100101010000111000111011,10011011001100000100011000111100
11011110100011110100001110111010,00010000001111001001110010111011
01111100110101001011100000111010,11011101000111100110100010111011
01110010000101101100100110111011,01110100110101101011010000111011
10001010010011000001010000111100,10001101011001011001000110111011
10001110100110111010010010111011,11101101011010010000110000111100
00000110010100000101110110111010,11010000011011001000000010111100
01010101100111110110111100111011,10000011110100111001111100111100
00100100100111001000000010111011,10011101000111001010101110111100
00001110011110101100010100111010,00100011111100001010100100111100
00111010100111000100011100111010,00011010100011001010101110111100
01111110001011100010001010111010,10101111001011001011110100111100
00110000011010110111000000111011,01010100000001101001100110111100
11001111110110001101101110111011,00010010001010111100011100111001
01000110111010101001001000111001,01101100101111111001011000111100
01000011001110111011001100111011,11010010000101101100100010111100
01000101000011101001010110111010,00111000110110001010010100111100
01100100100010011001011110111011,01111000100010101100101110111011
00001000100001000001101000111100,10001010100110110010101110111100
10000000010100000110001010111100,10001110110000000110110000111100
00010100100111110010011000111100,11011100110111111111110010111011
10100001000100111110010100111010,10111110000001110101100000111011
01100010101100100001110010111100,11100000110111110010100010111011
00100010101111011001010000111011,01011010001011011001000100111010
00000010111110101010110100111011,10011000111001011010101000111001
00110101111000010000001110111100,01110001011011001110100110111010
00000100000110111000100100111011,00101111100001011000001100111011
00011000000000011001100110111010,11101001011101001010110010111011
11100100011111010001011000111011,10100110001100111001000000111011
10110010000010101001110010111011,11001011010000110010110110111011
11100010110100101001000100111011,00100110010101010000011100111011
01000000100010111011011010111010,11010100110101000101100010111010
00000000100011110100000000111000,01110001000011000100110010111011
00101110010100101011111110111010,10110101011101001000011000111011
10010100111110101001100100111010,01000100010100110011000100111011
10100110011001111011010100111010,01111000000101100011000110111100
00110011111010001111000110111010,11001110111001000011000000111100
00000111001101110001110010111010,11010010110100001001001010111011
10111110110111101000001100111011,00111000111101101101101000111001
01011010110110111111100110111011,00100100100101111110111000111001
10111000000111000001011000111100,11001011010111111111111010111010
11001100010101111100101010111011,10110100010100000100010100111011
00110110111101011010110000111010,01001100101001010000000100111010
11100000010001011010000110111000,11101000011001001100110110111011
01110000000110100000111100111010,00010000001010101100011100111011
11101001001110010101100000111011,10110110101100100110101010111010
11111100100101110000010110111100,00001110001100001101100010111010
00111110001100001111100000111011,10001010100101000100011100111010
10000100110000101111011110111010,00101000100011011011011110111001
00101000111100010100101110111011,00001000011001100010001100111010
11110000101111001001000000111010,10110100000110011010001110111001
00100010101110101000111000111011,01110100111101100010011100111010
10100000101011001000110110111011,01010100111100010001000010111010
01101010000001011110001010111010,10110010011110011010110110111010
11000111001011011101000100111011,11010001100010000001111000111011
01111010110100110111100010111011,01010110011111101000110010111010
11101010111111101011000110111010,01001100111011101110110000111001
01110000111001011110111000111010,10010001000000011101111110111010
00011000111010101001110010111000,00000100011110111011101100111010
10100000100111100100011010111001,00011110111001100110111110111010
01111000011000100101001000111010,01011010110000001000111100111011
00101100111110100100010010111011,10011111100111111110101010111011
01100100011110111010000100111011,00111000010010100101000000111011
11010100010010100111011110111011,10000010101011000000000000111011
10110011111010110001110000111010,01111000000111100011111010111011
00101100011101111101000010111001,01100011011010011010001100111010
10011011100010001000010000111011,01011110100010011010001100111010
01000110100001111101100010111011,01011101111000100101011110111011
01001111010011001010110000111011,00111001011000101010011100111011
11110011101000000101110010111011,11001010110010011100001010111011
11100011110010011000101100111011,00101000101010100110111000111011
00010110101010001111011110111011,11000000111000111001101110111001
10101110011001000001101100111100,00000000001110011000000010111000
00010000111111001101011010111011,00001000101011100000001010111011
01110010010001110001100000111011,01010100110111110011111100111011
10111000100000001000000110111000,10111000010000110001011110111011
11110100000110110000110110111011,10110000110101000101100000111010
10011010001011000101011000111011,01110111001111100111011000111010
10111010111001011001000010111001,01110000011001110100000110111010
00011001010010010101001010111011,00001110010011101110100010111010
01101010011101110010101100111010,00001000010011101000010000111011
11011000001100000110010000111011,11010000100001110110111110111011
00011000000101110000101110111010,11101110100001010000000000111011
10001000010110100110001110111011,11111100100000100000010110111011
10110010000001000000010100111001,11010101011101000010000100111011
00100001010110100110101100111011,11100100000000111100000010111010
11110101001110000000011110111011,01100001010010101110100100111010
11110011001000111010010000111010,01001110100100101001101110111011
11100010001010001110101110111010,11000111000000111110100000111011
11001110001010111010001110111010,11111011110010111010111110111011
11001110100010101011000000111011,01100000011101010001110100111001
00100001111011011011010010111011,01111111100010111010110000111011
11010110110100000011001100111011,00101010010110010000010010111100
11010011101110101010011010111010,10000111000011100000111100111100
00010001000000001101000000111010,01101100100010110000111110111100
01111101100111001101011010111010,00101011001101101011011100111011
01000000110101011111000100111001,00010100011010111011001100111010
11011010010100101011100000111010,01000010000101101011001110111011
10000100111100101111101110111010,10011111011110010100011000111011
11101100000001100001110100111010,10000100001100101110110100111001
00100000000010010001000000111010,00001100000011001001011010111001
00100000111101101001011010111010,10101011011101000000101010111010
01110010001110110000010000111011,01000010100101111101101010111010
10110100101110011111100010111010,01010101100010101011010100111011
00001000001001100110010100111010,01111000011110111101110010111011
10001110101011010111010110111010,11001110111011110101100000111011
00111100001101011100011000111010,00000100111100111010010110111001
11100010100111111110011110111010,10101111100000010010110100111011
10001110000110110000011100111011,01011010111100001101110010111011
11101000110011001100100110111010,01010011111101101100000000111011
11010000101111001110101010111001,11011000100001010111011000111010
00111111001101111101101000111010,10111100010010101100010010111011
10011110000010101010111000111010,11011001111001000010011000111011
01101100110100101101100010111011,11110101010011000111100100111011
10010011111100000000001000111100,01111100001111011011111010111011
10010010001110011010100010111011,01100101011000011001110100111011
00100010111100010110010100111011,00101010100011010111010010111011
00101100010111101000100010111011,11000001001111010101011000111011
00011001110001101000010000111011,00101111001111011001101010111011
01111100000010000100100010111011,11000110110011011110010100111011
11111000001000000000000100111011,11000000110100011011010010111011
00011011001001110100010110111010,10101000100010001001010000111010
01100101110001010000010000111010,01010000001101001111000000111001
11010010011100110001010110111011,00101110001011011100101100111010
00100010011010111010000000111011,11111100001111000111001010111011
11111100101101101000100110111011,10001010010010110111111100111011
01000000010011110001001010111011,01011010001101110100111010111011
00111100101001010011000000111100,00101010000101001101101000111010
11001000110001010111100010111100,00100000110001001000111100111001
10101100110011000011100000111100,00011100000110000000010100111001
11110010011111000111001110111010,10110111110001011000001110111011
01110000111001001110101110111011,01101001110111100000111000111100
10000101100001010000011000111100,01001100010010110001001110111100
10000010101100001110001110111011,11111001001101111000010100111011
11001100110010011101011000111011,01011100101100010101111000111010
11111011001110111000100110111011,00100100111011010111010010111011
00110010111101101001011110111010,00011110011110111010111000111011
01000100010001011010110000111011,10000000000000011000101110111011
11000001001111011000000010111011,00110111001011000010100100111010
00011100111111000010010110111010,10010010101010111011010100111010
10100010111010010011000000111011,01101010101111101100011110111001
00000010011101001000001110111010,11000100101101001110111010111001
10111100100101111011110110111010,10010100000110111011010110111001
00000010101001100100010000111011,11011101001100011111100100111010
11011111100001000011010010111011,10011101010000001111110110111010
01010100100101011100011100111001,01101110010011101010010010111001
00101110100011011001001010111001,00011111001011111111101100111010
00110000001101101000010100111011,00001001011000000001011010111011
01010000100110001100101010111011,11000010101101100100010100111011
00101100101000101001001100111011,01010000010101010101101110111011
11101010110000010111101010111010,11100011011010101011111100111010
00001110011001111111001010111010,00110100110010010010110000111011
11101010111100100011101000111011,01000001011101101001110010111011
10001111111100001000101110111011,11111100010001011101001000111010
01010111011100011001110000111011,01011110111111010000011100111011
10101010000100000010101110111011,10000100110010111010001110111010
11110111101001001000111100111010,01100111111010111010011010111010
00111101001110100100000110111010,10000100001100001011011000111010
00011000110010011011101110111000,10111110101101111010110100111010
10110101101011111101011010111010,01111111000000001001000010111011
11011000011000111101111100111011,11000000110001011010100000111011
11010101000011010001101110111100,11001000111111111000111010111011
00100010010011100000011100111100,01000001011001111000100000111011
00000111101101011111011010111011,00001010010100111000111010111011
00110110101001111110001100111011,11011000001100111010000100111011
11100000000111011101000110111011,11010010000011101101001010111011
01101110011111101110000000111011,01110100111110111101101100111011
00011000101001001010010110111011,00001110101111111001001010111011
01011000101101101010001010111001,01111000100010000000000100111011
00100111101111001000011100111011,10001000000100111100101010111010
11110101000001000011001110111011,01111111111001000000110100111011
00100000100100010000101110111010,11001000101011100001111010111011
10101100001000010001010000111011,11100011001010111000000000111011
10001100011011010001100010111011,00010110111100111011101110111011
01001100100110001000000110111001,01111010110010011010111000111011
00111000100101001001010000111011,11111100011111001001000010111011
00001100000001001110110010111011,01111101001010010110011100111011
11010100110011011100011100111011,01100100010110001101001010111010
01000011100001001101101010111010,10000000000010010100000110110111
00011000011111110011000010111011,01001100101010011110101100111010
11101100010110111000100000111011,10000000001010011000110010111011
10110000010101010001000010111011,00001010001000110111010000111011
01111100011110111000100010111010,01101000000000111101000000111001
01011001111110001100001000111010,10101000011000100100111110111011
11011010011011101011000100111010,00100100011010101000000000111011
10111000111000001000011110111011,10101101100111001010000110111011
10010100010011001001010000111011,01010100011101011010001100111011
00000101011111011111010010111010,00000000101110111000100110111011
10111000111101010011110110111011,01000111010011001000000100111011
10100010010100101110111000111011,10100101000011100111100010111011
01111100100010100000111010111100,00010100110100010111110000111011
00000000111000001101010100111011,11000110110101111000010110111011
01011110010101000110000010111011,01110100111110000111000100111011
01111011100110010001100000111011,01111001001100001001000010111011
01111011101001001111001010111010,11101100110101001110000100111011
11110000110111100101110110111010,00001001101000101100101010111011
01010100110100011001101000111011,01011000101110110001010000111010
01011000101101001101000110111011,01111000101010001000000100111011
11000000010010100111001000111011,10100001110000100101001110111011
01100001010011010010010100111010,00111000000101000001000100111001
11001010011100001110111010111010,00000100000011011011010100111010
10101010100100001011110000111010,11010110011101010111110110111010
10000000011110100101001110111011,11010000111111101111010010111001
11110100100011011100100100111011,10101101111001101111100100111010
01110000110010001100111110111011,11100001111011011101100110111010
11111101100111110010010100111011,10111101100001101101010110111010
11100000001100001100010100111010,10011000100100001011111100111011
10010101111110100011111110111011,01101010101101001110000010111011
01100010001100000100001100111011,01110010100111101000111000111011
00010011110101110110011010111011,10111100010101010111011110111010
01001001011010111000110100111011,11100000010001110101001100111010
00100110011110110100010110111011,10101111010011101011100110111011
10001000010010000000011100111001,01001110000111100001100100111100
01110110010100100101111000111011,11100000101000101100100110111011
01011101100010100010100110111100,11111100110100111011111110111010
01011111000110011000001000111100,00000010010000011100011100111011
01100000110101100011011010111100,01001010000110111001000110111011
00001000000001100100100100111011,10011001000001101000101000111010
01110100001111110101011010111010,10100010000010011011001110111001
11010011101000111000000000111010,00111101111000100010010100111011
11100110001100001100100110111010,11100010010101101011111110111011
11001001001101101000111100111011,01001100110010001101101000111011
10100010101111011011011110111011,11111100011010010101001110111011
01100011101010011111100000111010,11101000000100111001110010111010
00010000001111101000100000111010,00111010110101101000100000111011
11011010101110010110010100111010,01111101010000111100111010111011
10100000111101000110010010111011,11001010110000001101100100111011
00010011001111100001011100111011,10010110110100101000100110111011
00101000101110011100001000111010,10100000110010110000001110111000
10010000100111101000001010111011,01111101000100100011101100111011
01000000100111011010100000111011,10000000010010011110011010111010
01110010010000001010111110111011,11110110110001011100010110111010
00100110000111010010100100111011,10000010111111011000101000111011
01101100100011101010111100111010,10111010100000001010011110111011
00011111110100010011011010111011,00011000101011100100110100111011
10110110010101100010000000111011,10010000000111010001101000111001
10101101000001110011111110111011,01010010110110000000001010111011
11000110101110011001110100111011,01101111111111010011000100111011
11011110011000001100010110111011,01111000000110010110111110111011
01011000010101001001010100111011,11000100100101100110111100111011
00110110000001000011100010111011,11101111110101100001011110111011
00000011111000101000110100111011,11110101010111001100110100111010
00011100000100011111011110111011,10101010001100101011010110111010
01100011001111110000000000111100,11111000110000000110110100111010
10111100001111110111000110111011,00101100100110011000111110111010
00111000010010111111101110111001,11110100010010110100001100111011
01011010000100100001011000111010,10011111110111111010101110111011
00010000011011000101110100111001,10101011000001001010110100111011
00001000110010111101101100111010,01100101111110010110100010111011
00001101100100011000001010111011,01101110000001100011100100111011
01010111001011101000011100111011,01100010001001110011000110111011
01111010101100100010001110111011,00000100010111000000110100111010
11000011011011000010110000111010,01011110010101110001001100111011
00000000010101011010111110110111,01000110100111100100010110111011
00010000100110011100010010111001,01011100110011001111000000111010
10000000010110000100101100111011,10000000000100111000011100111010
11101001010011101110000010111011,01011001110011011000110010111011
01001100011000111100111000111011,10001101011011101011001100111011
11111000100001100000100110111001,10011111011100011000001010111011
10100111011011111010001110111011,10000100101100010010100100111011
01100101010111000111011000111011,00100000100100000101101010111011
01110100100001010011111110111010,00100100010011001000000000111011
01010011001001000111100100111010,00101000010111000000100010111011
10001001101111010001001010111011,01110100101011100001111100111010
00101110000000101101101100111010,00000100100001100011110010111011
11000010111111001000011000111010,11001100001111111011011100111011
01101110111110011001010110111011,00101010010111111001000010111011
00111111111000111010100000111011,01011000100101011100111100111010
11101000100100001101001110111010,11001110101011000111010110111010
01100100101111001000010110111010,10111101000000110000011100111011
10010000001001000111110000111010,01010011000110110000101110111011
00010000010010100100010000111001,10101100010101101000101100111010
11001010001010000010011010111011,00000000010101100101100010111001
01011111011100011000110000111011,11101111111100100011100110111011
00101001001111001001001010111011,11010010011111111110010000111011
10111000010011001100001100111011,10111000110101101110000010111011
10110011001000110001101110111100,01110110101110110110011100111011
00111000001101000010011000111100,10100000111101111011000110111010
00001100010100111101011010111011,11100100000001100010100110111001
11001010001101000100110100111011,00111001111101010100111100111011
00010100010011001001010110111010,10000101010111011001010010111011
01011010011110010110100110111010,11101101000011111000011000111010
01101010001001000100010100111011,10101100001100000101100000111011
10100001101110101000110110111011,10000100001011001000011010111011
01100111101011101000011100111011,00100010001000100101000100111011
11101011000111010100101110111011,00011111110010100011110010111011
01010000110101001111000100111010,11111000111100010000110000111011
11100000000011011101011110111000,01001100101011000010011000111001
00101000011110111011100010111010,00101110001000100010110110111011
01000110011000101100110000111010,10010000001000000011001100111011
00100010110100011001100010111010,11110000001110100010000110111011
10010110101110011100000100111010,01100000011111010111011100111011
11111000110110110001010010111011,00100110111011100110101010111011
11100110101101100100001100111011,00111010011000011010100000111010
10101010001101100110100010111011,00011110010001010101011100111010
11111110110010010101110100111011,11011010010000100011110110111011
11101010011011010010011110111011,00101101111101011010010100111011
11111110001000000001100000111011,11110110110011001001010010111011
10111110110000001011100010111010,00000000101010110011001110111000
01101010011111001001110010111010,00111010110111110111110100111011
10011010111001110101111000111011,00111111111000000010011110111011
01001110001110001010011110111011,01010000000111100101101100111001
01001110001001001111010000111011,10110110110011111000100110111010
01100100111100110010000110111100,00100000001111010100011100111011
10110000011111000010010100111100,01100011110011000110011010111011
11110111111110011101100110111011,11001000001001010000011100111011
11001100000001011111011100111010,10101111101110000001011000111010
01000010011011101011101100111010,11011101000001010100001110111011
01000000101110110110010110111011,00010000101000000100011000111011
00100001010110001001110000111011,00010111000000001011011010111010
10101011100011010111101010111011,01010011101101111101000000111010
01010010001100110001000110111010,11000110000011100000010010111011
00010000111000111011011000111011,01001100000000001010010010111010
11001001001001001011011110111011,00111101101101101001110100111011
10011010110001111101010100111010,11011001110110111010001110111011
00000000010101010100001100111000,01011011110001110100111000111011
01101000001110001001001010111001,00000000001100111000100000111000
01010100001110010011001100111011,10101010000001111000110010111011
00111011100101101011101010111011,00010100101110101101000100111011
10100010001011111100101100111011,10101010001000100100000010111011
01111100111101101000111110111011,11110001010011010001001010111011
00100111101100011111001100111010,00010010000101001100001100111010
01000000010010101011100000111001,11011001010011010111101100111011
00000110111000111110100010111010,01001111001001101101111110111011
00011011100011100011110000111011,00000010011101001010100100111011
11010011010100110001101010111011,01000100101101000000110110111011
01011100010000010100000100111001,00011010000111100010001100111010
11011100011101100001111000111010,00001100111011101000100010111001
10111000011111111001001010111001,01100000011110101100010000111001
00010000101111000111001000111010,01101010010001101001111110111010
00011100010101010011111010111011,10111001001111111110101000111010
00101010010011011011111000111011,10101001100101101100011110111001
01011001101101111111011010111011,01010111011011100100101110111010
01110000110110011011101100111011,01101010011111011000000110111010
11010000100010011100100010111010,11001000100010110001100000111011
11101001011001101111111010111010,01011000101100000011011010111010
00100001111110100010010100111011,00011010011101000100001110111010
10101011000111001011010010111010,10001100100101000101111110111010
00101110100110010000101000111011,01100101011101111010001100111011
11100101011101100111100110111011,01000111100110100000000010111100
00010100110010011100011100111010,00011110111101101100101000111011
11101111101100110001100100111011,10111111111110010001110110111011
00000100001111001111110010111010,00001100000110001100010100111001
00010100101111101101010010111010,11111100011000101000011010111010
01100011111111101000110000111011,00111001101011010100011000111011
11011101110011000110000010111011,00101011110100010111111010111011
10000000010101001010111000110110,01010010000101000100111000111011
11101011100000001101011100111010,00011110000100010010101110111011
00011000011100111011101110111010,01010111100000000010100000111011
00100010010001101101110100111010,10101011101111011011011010111010
10001010010100111100100110111010,11011110000101011110001110111010
01111100110010010101010010111010,00101100101100111010011100111011
01101101100110101001101100111011,11100000100000011010101110111011
10100001001110111110101110111011,01000110111010110000001000111011
01001001001101111011100100111011,00000000101000001010110100110100
00100010110000011111010110111010,00011010100011110011010100111010
00000000101101010001100100111000,00111100001111001100100110111010
01110101000100110011101010111011,10000000100011001000011110111000
11000001110011000000000000111100,00111110101000001000000000111011
01110000001011001111101010111011,00000100011010001011011110111011
01011111011101110100010000111011,11111011001111000111001100111011
01100010111001110001101010111011,00110000001000111100111110111010
00011110100111001000010000111011,00010110011111010101101000111010
11110110001011111111001010111010,11000100110111110011000110111011
00100000100100111101101110111010,11001100011000101100000000111011
11110010000000010001101000111011,11101111010011001100000110111011
11110101111100100010010110111011,00000111110010101000000100111011
10011101100011101001110000111011,11011010111001000001100010111011
00100110010010111101110110111011,10011111110011101011000010111001
11011000111111111001101100111011,11000010001010100010111100111011
00000000010001001000001000110111,01001100011001000000011110111011
10000000010001001110001010111010,01001000101011101011111110111010
00110100110100010100100100111010,10001100100100111001111100111011
11110111010001111110100010111010,00111001010011111001101110111011
10101111011011100010011100111011,00101010100010100011111100111011
11100000001110010001111010111001,00001000101101110000010010111011
01101000000110111000010110111011,00100010011011011000001100111010
00000110110110101101100000111011,00111100000111010010001010111010
00001001110110001001100110111011,01010011110101101100111000111010
01001011111001010110010100111010,01100110000110011011001110111010
01011110111100000111101100111010,00111100110011010110011010111010
01100000000011111001110010111010,01110100111110000100101100111011
01001000001011011110110100111010,01000000001111010100000110111011
11011100010010110100111110111011,01101100110111010001100100111010
00101010010100000111010000111011,01001010010000001001111100111010
00100100111011010101001110111011,10100110000101011010101110111010
00001110000100010001111100111011,01110100011111000111010100111010
11110000010011001110000100111001,10000110001100001101110110111010
11111100111111101001011110111011,11001010011011100001011100111011
00111000000110111011100000111011,00110000111011100101100110111001
00111000001010000011010110111011,00111111111100110001100010111011
01000100101110010011101010111010,10010110110011000101000000111011
11110001100000000001110100111011,01010101111101111000101010111011
11100000010001111001101110111010,10110101110110011010000000111011
11011010001010001000100010111011,10100110001101100111000110111011
11001000110100100100000000111100,00001010001001100011111000111011
10110100100111110101111110111100,11010011001001111000011010111011
00001000111011001111001100111011,10001100111100000110010100111011
01110011010100011000001110111010,10101000011001100101101110111010
