00110000111111111011011000111010,00110000111100111000110000111011
00111111100011100010000110111011,10100010111101110010000010111011
11010100011000111000011000111010,10100110000110101000111100111010
11011101111100001000011100111011,01111110101010011101100110111010
11101110000110000000111110111100,01100011011101110110110100111011
01110101011110001110000100111011,11111100001101001011001010111011
01111010001110111000000010111010,01111001011101111100010000111011
00010100110100100101000010111011,01111101001000111011010010111011
10101101101111111000111000111011,01000101000011001000010000111011
00000010011001000000100110111011,00100000101001011110011010110111
11110100001110001111001110111010,10000111100111101001100010111011
01001010100001011101110100111010,11001000110111101011000100111011
00001000110011110001111000111011,11101110000010010100001010111011
10011110010110011101100010111011,11011010011011000010110000111010
11111100010010110010111000111100,01000100001100111001001000111010
11010000010000010011111110111100,10111000010110001101010010111010
00011000010000000110101100111011,11001110101111100011011110111011
00111001011001010010011100111100,00010111000100100001101100111100
10100000010010000111110010111100,11001010010100010000110110111100
00110010100110000000110100111100,01100010010000011111011100111010
00110000101001101101001110111010,10001110110001001001010000111010
11011110110110001000110000111010,10011000101101011001100100111001
11011110111000110101110010111011,00010000011001111000001010111011
10000000011000010111100100111011,01010110100110011110010100111011
11011110000000001000000110111011,00110001010011001010000110111011
00000011010100001011110100111011,11110000000100101110010000111000
10000100110011001110000110111011,01111100101011010100111100111010
01010101110100001100111100111011,11110011010111010100111100111011
00101100110010101001100010111011,01000110110110101111011110111011
01001010000100010011110000111010,01101100111111000010010000111100
01001101101100000111010000111011,00001100011010110010010010111100
00111010000110001000111010111011,00001110000110110001111100111011
01110000111001000011111100111010,01111100000110110100111000111100
01011101011110101011010100111011,11100100010000001001111110111100
11010100011110110011011110111100,11101100001000010010000100111100
00110000001010100011001100111100,01011000100111100101010000111011
01000001001000111110101010111011,10010100111111010000110110111100
00101100010100101100111100111011,01000011001001100000110000111100
10101000011111001111110010111011,11111110100100001100001010111011
00010101011111111111001000111011,00001111010010000010001100111011
00111000010111101111000010111011,10010000100001000101101010111010
11101100010000100011110100111100,01100000011101101011010000111010
10000011000011111000010010111100,01000011001000101001010110111011
10000011000011101000001100111100,10100101001111010000001100111100
01001110000111100110101010111100,01001100100101001100000110111011
11000000011101100100001000111100,01100100000000111001100100111010
01001001110111101100111010111011,00011000011001010111110000111001
11010110011011101001011100111010,01010110000101100011101100111010
11110110100100101111011000111010,01010000010111100111001010111011
11110000100101111110011010111011,11011010000010010000101000111100
01111010000001110101001100111100,00111111111001100101001010111100
11101010011101000101000010111100,01011000110001110111001000111100
01011110110010100010111100111100,00011000111001100100000110111100
00001000000100101000001110111100,01010111111000111101000000111011
11111010100000101100110000111100,00100111101111001011110010111011
01001110100011111110010110111100,01110110010111010010001000111100
00010110100011101001000000111100,01101000010010110001100010111100
10110000010101100100011010111001,11110011100000101101100000111011
01110100011111001100000110111011,01111010101001110111000110111100
00111100101010001110101110111001,11100111011100001010111100111100
10010111111011111001010000111011,10010000111101000010001010111100
10111110101110010011010100111010,11111100111100010111001000111010
00010001110010000001101010111100,11011100110000001100000010111011
01111110101000110100101000111100,00011110011011001001101100111011
01011101111001110000011110111100,00111010110011010101100100111011
10001100000001110100011000111011,10100010000111110111000010111011
11100111000001010001000010111011,01111101100111010110100010111010
10100010111010011111011100111011,11000000100100010010101100111011
11111110100110010011011010111100,10000001111101100011100110111011
11100000100111101110101000111011,10001000111110010101000100111011
00100110110001100101011110111011,11001100111000000111101010111011
11100101010111100110011000111011,01000110001011101001101000111011
01110001110000000110110110111011,00000100001100001010110110111011
01011001100000011100111100111010,11001011111100001011000000111011
11010110001011110000100000111010,00001101010100100100110110111011
11101100001111000100100010111010,10100000100111100011010010111000
11110010101100101111001000111010,01101100111101111011101000111001
11001111110000010111110110111011,11100100111000001011100010111010
11100010000001110100100000111011,10101001110100001000110000111011
11110010110010111000110010111010,00001000110110100001101110111011
00000110110001000101000100111010,11001100101011000010110010111011
11000000111110101011101100110111,11001111010111010000001000111011
01010000110101110100101010111011,01100110111100111000000000111011
00110101010100101101111100111011,10111110110001111101110110111011
01010000100110011101000010111011,00001101001100011001000000111011
00000010111000010001010110111010,01000011100010100010111110111011
00011101100011000000011000111100,11101000111000001000011100111011
00111001000110010011100010111100,00110100001000111011111010111011
11010011010001100001111100111100,00011010101001101001110000111011
11111110000000101100101110111011,00010000011001001101110010111000
10110100101001101001001100111011,01010110011000001010001010111011
01101111101111111010001110111011,00011001000010001000110100111011
00010011010011010101000100111011,00000000010011100011000100111001
00110111011100111111011000111010,00000000010010111011110110111000
00111110000001111001110010111011,01101101111100101000111110111011
11010010010110111011110100111010,01101101110001111111110100111011
00111010011010000111011000111011,01111000010000010001111110111100
01000110000111000010001010111011,10010110100001000000111100111100
00100010000101010110101110111011,01110010101010011010000010111011
10010111101010011100001100111011,11101110001111100111011100111011
11011011101010111001100110111011,01110010011101101000101010111011
11100010100100001110011100111010,00100111011110100000111000111011
10011000011000011001010000111011,00010000110100010101001000111001
10001010010010100011011010111100,00100011011010000000001110111011
11000000100100100011000100111100,01110000110011101001001000111011
01110111111001011000110010111011,01101110000100101100001110111011
01010000101010101000110000111010,11100101000001111011000100111011
01111100011110111001101110111011,11100110000001101001011010111011
01111110010001000000011000111100,10011000101000000110110100111011
00000100110001111101111110111011,11110110100101110000000110111011
01011111000010101000100000111011,00100000001110000001101000111011
11010000010010101000000110111011,10111110100100000011110010111011
10111010011110001001001100111011,00100000001110101101111010111001
01000111001101100011100010111011,10100010110011110010001000111011
10001000000110110110001000111010,10100000010011001011101010111001
11111000001101100111111110111010,01110000011010001010000010111010
10100000111000000010111000111010,10100000111111111101110000111010
01110000101010100110110100111010,10000010100111010100101110111011
11110000001011010101100110111010,01000110100010100010001000111011
10000000100101010011100100111010,11110000110001101010010000111010
11010100010101100110011110111011,11110000001001100101110010111011
10111010001001111100111000111011,00011010110100100110000100111011
11100101000100101011110110111011,00000000000100100110001110111011
11111100011110010101010000111011,00110101110011011010011100111010
00001000110101111110100010111010,00101010010011011001000100111010
11110110100101111111001100111010,11000000000011111101101000111000
11001000000000001011000010111010,01101101110010111110100010111010
01001000001100110101111000111010,11110011000111110111000100111011
11001000101010100100111010111011,01100010000010110001000010111100
11111000011110101011011000111011,10001010010111110011011000111100
00100001011011100010110110111011,01100101001010010000000110111100
00111011001010000101101010111011,01100100101001101011110000111011
01100000001101001100000000111011,10011010110110011011111010111011
10011011001111001001110110111011,10110010010001011011010100111011
11101001011010000011111000111011,01010111001001111010001110111011
01011010101100000111111010111010,10010110111010110101001000111011
01110000111010001111011110111001,11100000001001010110001010111010
00011100001000010101001000111011,10011111011000100010100000111010
11001001110001001110111110111011,00111000100100101101111110111010
11001001010111110000111000111100,10001000100011111010010000111010
00110010100101101110100110111011,11100010010101100001111110111010
00011000011101001001001100111011,01110000110101100010000000111011
00000000000000001101010000110110,00110011001001101001110110111011
11110000001000001000001110111011,01100000101010000110011000111011
10010000110001101000110100111011,01000111110110111011011000111010
00100101110000100010001010111011,00000010111111001110001010111011
10100000111011010100111010111001,00001110010100010010110000111100
01100001110110000000011000111011,01010110011101000000110110111100
00000000110011000100011110110111,00101010000101111000101100111010
00110101011100110011100110111011,10100100011010101001011000111011
01101100100010001000101000111010,01101111011110000110110010111011
00010000110000100000111000111011,10000000101101001000101010111001
00111111101111000010110110111011,10110010111010000011101000111011
01001100101010011011111100111010,10000100001001110110101010111011
11110000101001110001111100111010,10111100001110100110010100111011
00000100110100010011001110111011,10010100010110110010000010111011
00101101010000110100110000111011,01000110011011110001011100111010
11100000010000100000101010111011,00110010100010111010011000111010
10011100010001101110001100111010,01111011111100001000000110111011
00101010001000001101100110111010,10011001010010101011101000111011
10110000011001001110000000111010,10001001011111100110010010111011
01101001011010011011000110111011,00110100010000000001011100111010
11000111110001010011011100111100,11010100010011011111000010111001
00111011110011000010001110111100,00011000011101111001110000111001
11000000100111000001011100111001,00111110110011001010011000111010
11010010101111110001110100111100,10110000011100000000110110111010
10000011110001100110000010111100,10100111000011110000101010111011
01100101001001000100101100111100,10010001110011110000001100111011
11000000001101000000100110111100,10001110101100101111111000111010
10001101111000001001101100111011,10001001010010101101001110111011
00001000100111101000001010111010,10101100100111100001110000111100
11010011010011000111000110111011,00001110011100110011000010111100
10111110000110101001111000111011,10010111000011010000110100111100
10011100001101000001110110111010,11010100101000111011100010111011
00111110000001100100011110111011,00110111100110001000000000111011
10111011001110100110010100111011,00111000110010110000110110111011
10110010001011000111001110111011,11010000101100101000001100111000
01110100000100010101110100111011,01010010110000100100100000111011
01101000111010001000110110111010,01010001001010001010111010111011
01011001011000010010011110111011,00111000010001110101001000111011
01110100101100101011110100111011,00100000100110111111110100111010
11010010001110111101000010111011,01011010111110001010000110111011
11011100010001001000111000111011,11100001000100110110110100111011
01011000010010111111101010111010,11110000001011000011000110111010
01110010100011010010011000111001,01100101101110100001100110111011
11101000100010011001001100111010,11110001011110001011011100111011
10110101001001111011011010111010,00000000010001000000001110111100
01010110100100111100000100111010,00001001000010010000011100111100
10011000001101001010011010111010,01001010110101101001010010111011
01000010010001111011001010111010,11000000011000110001010110111011
10001101111110011000011100111011,11000011110101011011111000111011
11111110110101001000001110111011,11101000100100000101100010111011
11111000101010111011010100111010,01110000010011111010100110111001
00100011000001111101110100111010,01110110110001011011011100111010
01100110001000000001110010111011,01111010100101100010001010111010
11001000011100110001100110111001,11011100100101011001010110111001
00100011100011010010011000111011,00000000010111010010110000110111
11010011000011111010000110111010,11001000011001000110011100111010
11100010001011101110100110111010,10000000011110100100110010111001
10010110011000001111010000111010,10000001110000001000110110111010
11011000101101010001110000111001,00000000011011001111100000110111
01100010110111000111010000111010,00011110010110010010110000111011
11010100111101011001101110111011,10000010100100111000110010111011
00001000100011111010100100111011,11100110001001100110110100111011
10000110001000010001101110111011,10000111100001000011101010111011
10101011000101011100100100111010,00001010110101110110011100111011
00011111111110100000111110111011,01001110010101110010111010111011
10011000010010110011010100111010,11001000000011100000010010111001
00011000111001001000001000111010,01001100001000001001000010111001
11101010100000011001101000111010,11011001000011001001011000111011
10101110101100001000110010111011,10111011000101101010110010111011
00001100010001101011011100111011,10101010111000000111110100111010
11010110110110101110001010111011,00100010110011111101000000111010
00100010010001001111011000111011,11101100110010110101001010111010
01001010011100101100101010111011,10101010101010110000000110111010
11010000110010000110101100111011,01100000100000011101010010111000
10101001010000100011110110111001,01111000111010100000111000111011
11010100000010010100100110111011,00001000101010000001010010111011
00011100101010001001011000111011,11010101010001111000010010111010
11000101111111011000110010111011,10101100000001101000011000111011
00111100010010100110011100111011,01111000010000000110000110111011
00101001111010010001010110111011,11111010000111110001100100111010
10001001111000011001011100111010,01110011000110111001001000111010
01100101000101111010000110111010,11101100101101110010110110111010
10001000011111101010001000111010,01011000010111111010010110111010
11110000000111001101001000111001,00010000011001000100000000111011
10111100001011010100000110111011,10000010011100110101100110111011
01000110110101111000001100111011,01010001010010110100110000111011
01011010100001110011101110111011,00001110000111000001001010111011
10001110100111100101110000111010,10010000111000000111011110111001
11111100000010111100110110111001,11110111110100110010011100111011
10111100111110000000010000111010,00110100110100100101000010111010
11000010100000010000100000111011,10101010001001101001011010111011
11011000010110101001000010111011,11001101110110111101001100111011
00100000010001000100100000111011,10001111011010110000000110111011
01110101100101000111110010111010,10001010001111110101000010111011
00110101100100010100111000111010,01110101110001101001011000111011
11110000110100101111001110111010,10100010000000010101010110111011
10111100000011000000100000111011,01111100101010100000010100111011
11010000011001101011000100111001,00111001001011110001000010111011
00100011110100110111000010111011,00011101100110000010110100111011
10111100101101011000001100111011,01010010110000001110101110111010
00011011011100001000111010111010,11100000101011100101111010111010
01100000101111011000011110111010,11110000110101110110010100111011
11110100101101111000101000111001,10011010000000101011010010111011
10100100000001110100110000111010,11111100001101111110100100111011
10000000011011010110011010110111,00001100000001111011101110111011
00010110000001100010100110111011,10111100000110101111010100111001
10100100010111001101111000111011,11111010000011101000101100111011
11011100110011000010110110111100,10111100100111111010110110111011
00101010110110100010001000111100,10110111100101011000111100111011
01010011011000001001100010111011,01110100111011110111110110111011
10001001011010100011000010111010,11101100101010110110000000111011
00110010100011100100110100111011,00101000110100010110001110111011
01010001001001010000110110111011,11101010011000000111110000111011
11111000110110010100010010111001,01110000001000011111001010111010
00011000101111011010010000111011,11010100111101101111011110111000
00110010010110111000011010111100,10110000000101100000111010111010
01011100010110101100011100111100,11001000110011010000101100111010
00111101010001001001001010111100,00001000000000001100010000111001
01000101100011001101010100111011,00001010111110110010110010111010
01000100100000000111111110111010,11001101100101011010000100111010
01011000110000011111100100111001,01000100110100100010011110111010
11001110000100010000111010111011,00100000011011101011011110111010
11111101111100000100110100111011,11100000100101011110101000111010
00100110111000110100000110111011,00100010011101100101001000111010
11111100100010001001100000111011,01010000011000101001111010111011
00011011110101110000100110111100,11111101000110001110101100111011
11100111000011110001001000111100,11011010111000111101010010111011
01101101111111101001010010111011,11101110001010011000001100111011
00001000000010100110100100111010,01100000001100101001001110111010
01100000100101000011011110111010,10011000011000110101000010111010
01011100011010001111010100111010,10010001110000011010100000111010
10011100110101001110100010111010,11110000101010111111101010111010
10110110001111101010110110111010,01010100111001100001100000111011
10111010101100111011100100111011,11000000100101000001100100111001
10100100011110001101011110111011,01000100111110010110011110111011
10011001110011100011101100111011,00001111000101110011011000111011
00011001100000110000011100111011,10011100001101111001101000111010
00000111000110011010101010111011,00000010000001100011001010111011
00010010111010111100011100111011,10000000010010001010101000111010
01001100001110101011010110111011,01111010110000001001001100111001
11101110110100011000010100111011,10110110101111010001011110111011
10101001111100100100010110111011,11110111001010111001000100111011
10100000011010001111000000111010,11101100101001100111011010111011
01110110001111001111100110111001,01000100110010101100000110111001
11111010010110001001100000111010,11001100011001101011001000111011
10111011010111110011011110111011,10000011101000001110100110111011
01111010101110000100001100111011,11001110001100010110101100111011
11111000100101101110111010111010,00011000010001100110010100111001
00000000010011011101010000111001,10000010001011111100010110111001
11110000110101001000101000111010,11000000101110110111000110111001
11011100011010110000100110111011,00010000011110110011110010111010
00110000110010101111000000111000,10100100001010000100010100111010
10011001001000110110111100111011,10011001010001100000000000111011
01111010111001101010101010111011,01000110110000100101100010111011
11001110001101101011011100111011,11000111110000100100000100111010
11011010010101111101110010111011,10100000011011101010010000111010
11110100110110111110110000111011,00100010010001000011101110111010
00011000010010001100001110111011,10010000001000111011011100111000
00111111000010111000101100111011,00010000001001000101101010111001
11000100111001110101101110111011,10000000101111111110101110110111
01010110110000010010111100111011,00101100000101000010001000111010
00100010110000011100100010111010,00001000111011011110000110111001
10100010001001011001001000111010,01111011010000101110101000111010
00011001101100111101001010111010,00011111010110111011110110111011
10100001001001001001101100111010,10010011001001111111101000111011
11110100100100000101011010111010,01111100111010101010010010111011
01011000100000101010001100111010,01101000100001001110111100111001
01110000001011101110001010111001,10011111111111011000010000111011
00100000011001000100001110111010,01001110110001111100100010111011
10001110000000000011111000111010,11100000000101101001101000111011
01011010101001000000101010111010,01100110100000110110111010111010
11010100111100001100100100111001,11110110110100101000000110111011
01001100001101111010111100111001,10100100110001011101001100111011
10100011000000111110000010111010,01111110100000101100011110111011
11110111110000011110101000111010,00010100100000111011011100111011
11011000000011011000011110111001,00101000100110001000010010111011
01100010110111000000000100111010,01000000011101100100101100111010
11010010010011111110011110111010,00101110110010110000011100111011
10011010110100101101110100111010,10111001010100101000011010111011
00111110011010111011111010111010,11101100100000001010110000111011
11001110110011111010110000111010,01001111010100001000100010111011
00100110001111010101000000111010,11101000010100000001100000111010
01110100001010001010110010111011,01000000000001100101100000111011
01111010000011010000101000111100,00000010101110001000110110111011
01000000111110110000011110111100,00001100100001110001001000111011
01101001011000011011001100111011,00000000000110110110001000111001
11011100111000000011000110111010,11110110001010110011111110111011
01101000111011111111101010111010,10110110010110011001000100111011
00000000000111000111100100111000,00011011001011001000001010111010
10111000010000111110110000111010,01100110100001111000110010111011
10010010001110001101010110111010,11100110100011011100101000111011
11101000010111100100010100111010,10110000101000111011110110111011
00001110010001011001011000111001,10101101001111101110110000111011
00001000111010010001101010111001,10000010110110100010001110111100
01111000010010101101000110111010,00001000011111110001011100111100
10010110110110111000000100111011,10010010001100001000000010111011
10001101001001111001000110111011,01010100101110101110101110111010
10000100000100100000100000111011,01111000001110111000100100111011
01011011000010110001101010111010,11100011110100010011100110111011
11011100100101110111110100111010,10110000010011101000110100111000
10000000101000101011110000111000,01100111011100111110011000111010
11100111101000100110000010111011,10001000011100000111011110111010
01110100010010001100100100111011,11111100000010000010110110111011
01011100100111111011001110111011,11101100011011111011111100111011
00010100111100110000011100111011,00011000111110101011110110111011
10000100100111000110001100111001,00010111111001100010111000111011
11100000001100011011110100111001,10001000000100111101001100111000
00100011001000010011000010111010,10000000000001000111011110111000
11010000011010100111011010111001,00001100110111100000111000111010
11111000011011011001111100111001,11100110110010000100100110111011
01111100101110111000101010111001,11100110101111010111001100111011
01011111110100011000100100111010,11011001111000011111011010111010
10000100111010110100010110111011,10110111100111010101111100111010
10010110111000001100100100111011,01010000100001101000101110111010
01010000110000111110111110111011,00001000111100001010011000111010
11010001101010111010110100111011,00011100011010101010000010111010
11110011100011100000111110111011,10111000000101000110100000111010
10110100001011110101101010111010,01100100100001101001010010111010
00110100101001111110110100111010,10010110101010100010000100111011
00100000110110101010010010111000,11100001101100110111110010111011
10100000010011010010100010111010,00011110010001110111111100111011
01100010001001011011101110111010,00000000100110000011011010111011
01001110001000010111110100111011,01011000011101010010011100111011
00000001010110101011001010111011,10011111111000100110111010111011
10000011111111011011011000111011,00010001010001001010011000111011
10011101110001100110100010111011,01101010110011001100011110111011
10010100010111100011001100111010,10001001000111111011001000111011
10010010010110110011100100111010,11011000101001010100111010111011
11110100011111001000010000111001,11011010111010100011001000111010
10011100100011011100000010111010,10110100011101101101100100111001
00001000101000001110011110111000,01100110001000011010000100111010
11110100101000110111101100111011,11110010110110100001000010111011
00000100100001001110000010111011,00011010010111100110011110111010
01100000011000010000001000111100,01110000110111110011011100111011
11001100010010001100111010111011,11101110011111100000000110111010
10100101100010000000111100111011,10001000101111010110011010111010
10010110111001011010000000111010,10001000111011000010000110111001
00001010011011110100001110111011,10100000110011101010110000111000
00111000001001011011110000111011,11101000000110111001110100111010
00111111100110000000110110111100,01001100010001111010111110111001
00101010001011101110000000111011,10100110001000110100010110111011
01100100100101100001011010111011,01001111110010111001110000111011
01110010001010011010010100111010,10011001001111100110100110111011
11100000110000001101011110111010,00111011010000100000000000111011
00100000111011000001100100111001,11111110011100001011010110111001
00010000110001111011110000111001,00101010001100001111000010111010
01011001100101001000011000111010,00110010101000010000101100111011
11100100101111010000000110111010,11101000000101100000011000111001
01011010011000110101001110111011,01011100101011111101101110111010
01111000110011101001111000111011,00000000000011110000010100110111
11101010101011001110001110111010,10111000111110000010100000111011
11110000100101000011110110111010,11010010001001100100110010111011
10110000110111111001000010111010,10100000100110010011110100111011
00110000000101100111011100111011,10110010001010111110001010111010
10110000101100100101111010111011,01110111100000100000000110111011
10001100011001001001101000111010,00111110101100111011111100111011
01101000001000010001011000111010,10010110111100011110000010111011
11100100111000010001110010111011,01011000000100011100000100111011
10001010110001101011010000111011,11011000111110001011101110111011
00000000100111100000011010111100,00010110000111111011110100111011
01110110111000111101110100111011,10011110111110101000011010111011
00111000011000111110110110111010,11110011010001010011000000111011
01101010011011011110000110111010,11011010000010110010001110111011
00111000000001111010001100111010,01000101011000100011001000111011
10111101010001011000001000111010,10011010111001010101110010111011
01011011001001010000100010111011,11111100011000010001000100111011
10111110101001110001000000111011,10000100111101101101101100111001
10001001001011111100011110111010,01011010101001111000011010111010
11010100001101010011111110111001,01010000100011110101011000111001
10111100011010010110101000111010,10001101101011011000100110111010
11000000101001000110111010111001,11001101100000011001011000111010
00110000011000111001101010111001,11111001011100110101001000111011
10111000111001010111111010111010,10100100110011011100101010111011
10111000001110100110011100111011,11101000110111111001001000111011
00110110000010010010101110111011,00011110110100101000000110111011
10101100111010110010110110111011,10011010000010111010010100111011
00110000011110001101000100111011,10100010011001111001100010111011
11001000011100101010010110111011,00100111110010000110000100111011
10010000101000011110010100111010,00010000000101011110011010111010
01010110100110110001000110111010,01001100010111100111010000111010
00000101101001111000100100111010,10011110001100000010100110111011
11001100100111001110011010111001,00110010001010010100100000111011
11010101000010101100111010111010,00010000011001100101100110111001
01110110000011011111011100111010,11000000110000001100101110111001
10111110110101111000000000111001,11101111011100001000010110111011
00111011011011110011111010111011,01111010111110010001000000111100
01001100000001101010110000111011,10101100111110000010001010111100
01110101000110011011100010111011,11111110001011110000000000111100
11001001001110010111111100111011,01000100111010100111110110111011
10111010100100100010010110111011,11001000110011010011101010111010
00110101010111001100101000111010,00010001100110110111011000111011
01011000011001100010000100111001,11001010010110110111111110111011
10010000011110110001110010111011,00111000100111110001000100111011
11110000010011101000100000111011,01111010001011011100000010111010
10011010010011111001001110111011,01010100000111000100100100111011
01010110101010100110001100111011,11111010000100011101111110111011
10011010100011010010010010111011,00111110011010110010110000111100
10111010010010000110000000111011,00010001010100000010011110111100
10001110111001101000010010111011,00101111011010011100010000111011
01010011100101100011111100111011,01101001110001011111110010111010
