10000110101010101001110100111010,01001001010011111001111000111011
01001100110001001011010100111011,11111010011011111010011110111011
11010010011000000000011010111100,10011101100111111010110000111011
10100101101011111011110000111011,11100011011000110111010110111011
01000010100011100001101010111011,11110000111110100000100000111010
01100100100101101000010000111010,10010000011000100010011000111010
10000010111001101010110010111010,10111010111011001000111000111010
11111100101001000110111000111010,11011100010000111011111010111010
10010110011000010001100000111010,10101000011111010011010110111010
01001100000100000101010110111010,00111011001110010111010100111011
00001010000110011100000110111010,11001000000110111010101010111011
00011110100101011001001000111011,01001000010011111001001000111010
01100100011100101010100110111011,00100110101000101100001100111011
10011010001101000101011000111011,01111011000010110000000110111100
00010000101010110010110110111010,00100100001011111001010100111011
00010110110001010111011010111011,10111100011101100011100110111011
01110010010101110100111000111100,11001010010000011101111100111011
00010110110110011010110010111100,10100011110100000110010010111100
11001001110001011001011100111100,10101101011100010110110000111100
01010010110111101100111110111011,00101011010111001011101110111011
10100001101001111101011110111010,00010011001011110001100010111011
00001110011111001011111100111010,10001111010010100011000100111011
01011111000010011001010000111010,10110000111000010101110100111011
01001110101000110011100110111011,11111001010011110001101110111100
10001010100110010001001000111011,10011111111100101111001100111011
01100100001010001011011110111010,10101000111110001001111100111010
01111000101100001000010100111011,10000100000100101010111010111011
01001111111110011111000010111011,11111010000000000001001000111011
00101000110010101110111000111011,01110000000011001101100000111001
11100011101000001011011010111011,11110110001101111010001100111010
10101011110100110100101000111011,10111000101010001011011110111011
11011000011101011010110110111010,00100110100000100010100100111100
10100110110100101000101000111011,00010100101011010100001010111100
11010110000100111011111110111011,10110010111000010001101100111100
01001100010001010001010100111010,11000110000000011111000010111011
10100001110111001100111000111010,11011010101111111101100100111011
01100110100001010100011000111011,11010110010010010111000110111011
10101100100010001011110110111011,01101010010100101111010110111010
10010011100000101011010000111011,11010010010101110111111000111011
00010010001010001100010110111011,01111101011110111000010110111010
10110000001110011110100100111011,00010110100100011111011010111010
11000100111100101110110010111011,11111111011011100111010100111011
10100110100011111101101100111011,10011001001011101110110110111011
01100000010001110010100010111100,11001101010010000100100000111100
11000010010100111000101000111100,01000111110110001000000110111100
10010100110000011000100010111100,00001110101000010111101000111100
01011000011011100010100100111100,11100010101110110010110010111100
00001111111001101001110010111011,00001100111011011011001000111011
01010000111101010000011010111010,11101011011101000100000110111011
10100000000011110101110000111010,10001000010000000010001000111011
00010000001000100001000000111100,00110001011111111010010010111010
10111111100011101001001110111100,10110000011000000010011010111011
11000101100000101011000100111100,11010001000010101000110000111011
10100110011110011100000110111100,00100101100001111000001010111010
01000011000000001000011100111100,01011100100011000001000010111011
10010100101110010001010110111010,11111001011000001010001000111011
01101101101000001111111010111011,11011100010101100001111010111100
10101011100100111101101100111011,11101010001000100010011100111100
11101100110001111000011010111011,11111110011100111010110010111011
00010000100010010101000110111011,10010101011101000110010100111011
11011001000011100110101100111100,11100111010110001000010110111011
00111010000101111001100010111100,10101000000001000000000100111011
01011000110011010101000000111100,00100010010111000010000110111011
00010111100011110100110010111011,11011001111100111100110100111011
11100010100100011001001110111011,11111100110110000111001010111011
10100001110000001110011000111011,00111011111110011011011110111011
10110110011001101001011010111011,00000010010011100011111000111100
01001000000110011110101100111001,10110000000010110000010010111100
10100011000101000000111100111011,10101110000110101110100010111010
11101111100111100011101110111011,10011000000001111100100000111011
01010000001101110001101000111011,10100101011101010000001010111011
11100000011110111010111110111001,11011011000011000101100110111010
00101000111000111010111010111001,10110010001011001111010110111001
11000000010010000000001110111000,11000100001000111100101010111001
01111010001000101001000110111011,11110011100111110111011000111011
10111111110011010001000000111100,01111000010001111101010110111011
01100110110001111001000010111011,01010001110100010001011000111100
00101110111011111000001010111011,11110100111100100001110010111100
01000100011110111101011100111011,10000010000001101010100100111011
10101000000111010001110110111011,10010110101010101001011000111010
00010100111011110010010110111011,00010101001011111100011110111011
10101010000010000110110100111011,11110010110101110000001000111100
10101001110110010011111110111011,01000000010110011100111010111011
10100010110010101001010000111011,11011000111100101011010000111011
00000110100110001011101010111011,10001001000111000000011110111100
00110110011100100001001000111011,00100111110100000000100100111100
01011101011001000110000000111011,10001110110111101000101010111011
01111100000111101111110110111011,00000110001011001110000000111001
01010110111010000000011000111100,01000010101001110101111100111010
01110101100110010101010010111011,11111000000101111000010010111010
01011110100010101000001110111010,00100001001110100001100000111011
10110000001111011101101010111001,00100011010111101001100010111011
01100000110110111011100000111010,00000011111101001100010100111011
11111111011011111111010110111010,11111000110110111010010010111011
11101110011010111110010100111011,01001100111000001110010000111010
00010111111011100100000110111100,11001110110011100101011100111011
01111100010111010011001000111100,00111100001111001110000110111011
00010010011010011011111110111011,11010001001010010111101000111011
10111101010110001010010000111001,00011011100010100010101000111011
00000111000011111100100000111010,10101110010111001011011010111011
11000000011001111100000010110111,11101111110111111000100000111011
00000100101100110001110110111010,11100000101101100100110110111001
11110000111101111001110010111001,00110010101001010011101110111011
10011000000000000010101100111011,10000100101101110011111000111011
10010110100101001011000110111011,00101011001101010010101110111011
11011000000000011100010000111011,01110011011101010101101000111011
00101000100001011000001010111011,00000110101111110101110010111011
10110000010000111001000100111010,00100100100001010110001100111011
01010000010100101101111000111010,00100011010100011010011110111011
00101010010111110110100110111011,10111101001111011011001100111011
00010000011000100110010000111011,10010110010111100101010110111011
00101111010011101001100010111011,01011011100010011101001100111010
00001011100110100000011000111100,11110000101101110011101110111010
11001010100000110000011010111100,10010000010011111100010110111010
00010000111100101000001100111011,10101011110000111001000100111011
00110000111100011100100110111010,00000110100110001011100010111011
00010000010101001011001000111010,00010010100110100111001100111011
00011000000010011000101010111010,01101000000111100110011110111010
10000000001110010001101100111011,10010000100111101110001100111001
10011000010000111001101110111011,11111100011001111100100110111010
01110011010111111000100000111011,01010110001010110000000000111011
11000100111111001001001010111010,11001000010110101010010010111011
11001100011010011100111010111010,10000110000110010010001000111100
00101101100110010000001000111011,00111000001100010000100110111100
10110100100111001010111010111001,11010010110011001110101000111010
00011011101011010010001010111011,01011110000100000100111100111011
00011100011111111011001100111011,01100100100000111010110110111011
00111100001100101110001110111011,11011110101011011010000100111011
10010110100110010000000000111100,10011001011110111000010010111011
11010100010000010001111010111100,00000101010101110111001000111011
00011110111000000011001000111100,11101110000010000110010110111011
01011100000111010001011010111100,10011110000101101001101100111011
11010100100011111000111100111011,10100110110111111011011110111011
10010000101101001100010100111001,01011100111100010110110100111011
10110111010011010011110010111011,10110111110000010000010110111010
11110001111010000110011100111011,10110010111101111111001010111010
00101010101101000101001110111011,00001100000000010010010100111011
11001101101011100000101100111011,11000010111010011000010110111010
11110011101110100000110110111011,11011110101110000010010110111011
11110110011001011001000000111011,01001100101011011100001000111011
00000100000010101101001010111011,10010110110011011010011010111011
00101100001000110000011100111100,01011000010000101100110000111010
00011100010011010011000010111100,00110000010001011110010100111001
00100000010000110010100000111100,00000010011100000101011110111010
11000101001101001100101110111011,00000000010001000000100000110110
01001000111011100011010100111011,00110000110000000000000100111010
00110000111100111010100110111010,00110000010111100011101010111010
00110000110010101111001100111010,10100010101001110111100100111011
10101011010101101000000010111011,00101100010111001101011010111011
10010101010011000111110100111011,00011101111101100110110100111011
10011011100011101000101010111010,00010000100000110000111100111010
01111110101100000111000010111010,10000000001001111101111000111000
01010111000011011100011000111010,10111010110101010101011110111011
01010111110000001000111110111011,10111000010101010100010100111011
11010010111011010000101000111100,01101010110110111100011100111010
11001110100001111111010110111011,11110010110011101000100010111011
11111101110011000001011000111011,00010100001110110001011100111011
00000000001011000001010110110110,00001000101100111001011010111010
01101010001000110111100000111010,11000111011011010101110000111011
00111000001101100101110010111010,01110100110010001010101110111011
00000000101011101001110010111010,00111000011010111001001100111011
10111011111001010011100000111011,00110110100011010010011010111011
11100000010110101011110110111010,00100000110110001010101100111000
00001110110101101011010010111010,00011010001010001111000000111010
00101100111011100101001000111011,11111011010001001111101010111010
11110011100101001000010010111011,10111000001110001100100000111001
11111011111100100110010000111011,10011111101101011110101000111010
11001111010010100001101110111011,01101110010111100010010110111011
01010111010011001110111100111010,00111100110110010011110000111010
11010111011101111111101110111010,01100110011111111000100100111010
01000010111110000101010100111011,11000000000100000110111110111000
01100110011101011010000010111011,00010000100000110010011110111011
11100000010110100101001000111011,00101111010011011001110000111011
11001110011010010011101100111011,10101000010001111110001010111011
01110001010010011110101010111011,11010111111101010000001000111100
10001110011110001001000100111011,01011100100111001010001010111011
01011010110001011011011110111010,11000111010001110010000110111010
00001101011101111001001100111011,11001110101100010111000000111011
11001101101010010000011010111100,10111110111000100011111110111011
10011110010011011111010000111011,11001001111000110010011100111011
10011111100100101011100110111011,11110010011110011010111110111011
11101001100111011011010000111011,00010000010001000000111000111100
01111001011101110111000110111011,00111001111100110010011110111100
11010000100011000100011010111010,00001100001101000001101000111100
10001100111100100010111100111011,01101001110101011101000010111011
10100000000101101001101010111000,00111010001001100101101100111011
11000000100011000010110110111011,10101010001001011111011010111010
11111100110111100010100000111011,10101100011100011111001000111010
00000000000010101011001110111010,00001010011011110011001110111011
11100000110101000111101100111010,11110010100100000100001000111011
01100000111000101100001100111000,01011101011100100000000110111011
11111001011010110010100010111011,10100100001011101110000000111010
10001000001110110011001100111011,01001110111001000001101010111011
11011110000011111001110110111010,01110110011110110010001100111011
01101101011011100100111000111011,10000100111000010000100110111011
10000011000110101110101110111011,11000100111000111100101100111010
10001110010011101111111100111011,10101100100100101110110010111010
10110001101111001001000010111011,01101001111010110010010000111011
10011110110010101100110100111010,10111000010011101100101010111010
11000101011100110000000010111011,00101111000000101000100110111010
00000111001110010001110100111011,11011100000101000001110000111011
11100000100101100101100110111001,10110010001110001100001010111010
00100000001010100000101110111011,11001100000101000000011000111011
10100101001001011110110100111010,10111111100001001001100110111011
00000110010001110010110000111010,00000001000010011100010000111011
00011111100110111000110110111011,01011110111110101011100010111011
11010110100001011101101000111011,00011100000110001000011100111011
00100101010010110101100110111011,10110100111100101000110110111010
00110100101001011110000010111010,11100110101000100001001110111011
00001110000110110001110100111011,00110000111101011010110000111011
01000011011000100000001110111011,10010011100100001111101010111011
10111110011111000001100000111011,10110110101010001100100000111011
10110000001101001001101110111000,00101000100010110011101010111010
00101111001110100100100110111011,01011001111001000010001010111011
00101100001000010001000100111011,11100110011101110001000000111011
10000101101111111010101000111010,10110110001011100010111010111011
01000010001000100111111110111011,11001100001111110100000100111011
11011100110111011000000100111011,01000000001101101101110110110111
00111010110010000100100010111011,11111011101011110100001110111011
10111000110101001010011100111011,10000000111110111101000000111010
10010110000001101111101110111011,11000100011011011100100000111010
01101100000110111111000000111011,00111110110010011110101010111010
11111110101100001001100010111011,11001000011110011110010000111010
11010000001011011101110100111001,01010110110000110011001110111011
10001100001010111111001100111010,01100001010010001100011100111010
01011100101100101100101010111010,11101111001111000110110110111010
01001111001101110000001000111011,00011000111000110100000100111011
00000010111110010011110010111011,00101011011001000110000110111011
10100001010100001110001100111001,10010011010100110010110000111010
00010000110101111100101000111011,10110010001100010100011000111011
00010010001010110010110010111100,01111000101010111000100110111011
11100001101011111111011000111011,01010110000111110101110000111011
10111110111100000010001010111010,11000000011111000111111010111011
10001100100110010110111010111011,01111001111111010110110000111011
01110010101111110110010000111011,00001000110101001110010100111001
00001010001111100010101010111011,00010110010011000111101010111011
10000000101011100100100000111010,11001011101111110101000000111011
01010111000000001001010000111011,01010100011110011111101010111010
11110000000010100000101110111100,01101111101001000111010000111011
00011000000101001010101000111011,11110110101001001011110010111011
10011111010010101111000100111010,10101110000110110100000100111011
10110100000101011010101110111011,01010000010111011001110000111010
00110100111100100100011000111011,00101000011100100011110010111011
11110110100111011001111000111010,11010110000000001000001100111011
11110100010111100011100010111011,01111011000011000110111110111011
11111101000110001100110100111010,11100101110001001010100100111010
11111111001101111001101110111010,00110000010011010001011000111010
10111011101110101110010100111010,10100000101011011011000010111010
10110100010001011000101010111010,01111110010111100000010100111011
00010110000101000101100100111010,10000001100001000100111010111011
11101000101001000011110110111011,10111100110101011000010100111011
00101100100000111010101000111011,11010011000100011000101010111011
11011100101111101100010110111011,01110110101011100000111000111011
10001110011000011100100100111011,01011100111101001111001000111010
00011001110100101001100010111011,00101110100001011001101110111011
01010010011100011000100100111010,00111000000001111001010000111011
00101100101000100111010010111010,00011010110001010001110110111011
10011010100010101110110000111011,10011100011011111010001000111011
00100100011001110101000010111100,00010101101101010010110010111100
11100100110110010100111000111100,10011111001101111110101000111011
11010000111101100010101010111100,11100101111111001011001100111010
01010100001110001110101100111011,01100001111010000101011010111011
11011000101101100000100010111011,10000000101010111100010010111001
00011100110110011011101110111010,00010000000100110101111100111011
10000010011110011111000100111010,11010010001111110010001110111011
10100000000101001000011110111010,00000000011001101001111010111001
01111001110001000101011010111010,10111110101111010001001100111011
01001011001101110100100100111011,01001110100001111000100110111011
01100100000111110111011110111011,10000001100010101011001000111011
00100000110100100110101000111011,11011110101101000111000110111011
10000011001010110111011110111011,11101101100011001000001110111010
10110000111111001000011100111011,10001001110010111010000100111011
00101100000110100100111010111011,00111100010110101011011010111011
10100000100101001000000010111001,11110001101000101001110100111011
10010100101101100111000000111011,00011111111010000100110010111011
10101100110001010110101010111011,00000110110101111000001100111010
10101110001111110011010000111010,11010001101011111010000010111010
00101010111101100001000000111010,10111100101111010001110000111011
00101000010000110100100100111010,01011001111011000000101010111011
10001010001111011011001110111010,11111000111001000000010010111001
01000000110101101110110110111000,10100010010001111000010100111011
00000000101110001001011100111001,01011010110100101100101010111011
01111110000000010001010000111011,01011110001110111000100000111011
10110110101101100101101010111011,01001101111100011010110110111010
10000110011100011110011100111010,11100011111010101000010000111010
00100000100111010101111010111001,00111000100111110001111010111011
10100000011000111111110110111000,11100010011110111001001100111011
10001101001001101001010110111010,00110110111011111010001110111011
01110000100111100101111100111011,00100111100000111110011100111010
11001100100110111001110010111011,00011110000111000011010100111011
11001110111111100111000100111011,11100110110100001101000010111011
10110000101011101010111110111010,01111011111101110000101000111100
01100000001100001101001100111010,00110010111111100000001010111100
00010100011001011010001010111011,10110111000101001100011100111011
01101110000001111011011000111011,10110100010001001000010110111011
01110100110100110001011110111011,11010000111010110111000100111010
00100110010100000101010000111001,00001001001011010101110000111011
01010011100101011000000000111010,10001111101011101101110010111011
01110101001000111011111010111010,11011110010101001101100000111011
10001010001101100111100010111010,10111100001000100111111010111011
10011000000110110011000100111011,11110010111011100110101000111011
01100000010110011001110010111010,00011110110101011100100110111011
00100000001101100110101010111010,10011100001010100000010000111100
01101110110101011001100000111010,10100100111100010001001110111100
01101111100001011000001000111010,10001100111000110000101100111100
10100100010000110101111010111011,01101011010001011001110110111011
00011011100110100011001100111011,11010000000101100000001000111010
10101010111110111001001000111010,10000000101010001010011100111010
11110100110011011001110110111011,10100010001000100000101010111011
11100000100010101001001000111011,00100001111101110011111000111011
00101011110111101001110110111010,10100000011110000100001110111011
11101100011010100000111010111010,10001100001000010101101100111011
00010100101101010110010100111010,01011001110011001000110110111011
10001001000110110011111110111011,00101000000000001001101000111011
10001101111010101100011000111011,10101100111101101001101010111011
10000110001010111110010010111011,01001000011011101001111100111011
11101010111010010111101000111011,11100001001010001000010110111011
01110000001111011101010100111010,01111000111100001110011100111001
00010010110010111100000110111011,00011001111000011011011000111011
00000010011111001111111000111011,00001111000111111111011110111011
00100010111011111111101110111011,01110000110011100000001000111011
01000111100100111101111100111011,01101000001011001010001100111011
11001101100111001110011010111011,11011001010110001111100010111011
00111011001001001110101000111011,10000110111110001100101000111011
10111101000110001000100010111011,01100010111000001000101010111011
10000000001001100111101000111001,11110100000001010100101100111011
01101000010010010011110000111010,10011110001011010010000110111011
11000000111110001001110100111000,11000010101111101000000000111011
10101110100110110010011010111010,00001000011010101101100010111011
11000110011101001000010000111001,11000010011000111101011100111011
11101000001101101110100100111010,00110010100011010011111010111011
00111100100100110111000010111011,10110010000000000101001010111011
00000011111100000110111000111011,10000010001111100001010000111100
10000010000100110011000110111011,00110110111000110010111110111100
10100100111111101010100000111010,10010000100110010001000000111100
11101010000010110110111000111010,00111100001101111110011010111011
11100110110101010010101010111011,11110010000111001011010000111011
01011110000010010101111000111011,01011010011001110101111010111011
01110001110000111000001010111011,11011110101100111011101000111010
10010010010100101000010100111011,01111111010011100111011000111010
11111000010011001001001110111011,10010001100111011000100010111011
01010100011001111101111100111011,10100011010000101101001000111011
11001100010010000000100110111100,01010001010101001011001010111011
00010100010110011100011000111011,00100000011000000110010100111011
01011101100101100100111010111011,01100000001101110101100110111011
11101111011010000011010000111011,00000111100001000011010100111011
00110010100010110101010110111011,00001000101011100110101010111010
10111110011011100111011100111011,10100000001011001100010100111000
10111010001101110101001010111011,11001110110101100011101010111011
01000110001111101010000000111010,10001101111100001111001100111011
10111010111111000001110010111010,00011010000110110000100010111100
11010110010000000001101000111011,00011100001110011010011100111011
00011100010011001010000010111011,01111110110010100010001110111011
00011110110000101100110100111011,10101000100011101100001100111010
01111001000000001010010010111011,01100000111000100011100010111010
10001010000100110001100100111011,01100000100000001101101010111001
11100001000000001000001110111010,11011100111001000000011100111011
10101101110000001001111100111010,00001010000110110100000010111011
00110111001111001011101010111010,01101100100110001111101100111010
10101000011110010100100000111010,10111011010101110001011110111010
01101111010011011011101110111001,11110000010100001010100000111010
11100000000100010000000110111000,01010010101100010101110010111011
00001011010000000011100100111011,11110000100001110111100000111011
10100111011001011011100010111011,10011001101011001000111110111010
11001111011111001000110100111011,10011010101110100010000010111011
00000000101100100101111110111010,10000110011000010001100100111011
10011010010101111011000010111010,11100111110000001000000000111010
01110010001000011000000100111010,01011100101000010000110010111011
01111011110111101111100000111010,01011000010010100010111110111010
11001011101101111010000110111011,11100011100001111000011100111011
11110100001000001100011100111011,11100001011110101000110010111011
01011111001010111011101110111011,00111000000001011110001100111001
10101010110010011010001000111011,11101000011000000111101100111011
00011101110110011000100010111011,10101000001100111000001110111011
00000110101111100101111000111011,11110010101011111101011100111010
01110110101000010101011110111011,11110101010011010010100110111011
00100100011111111000110000111011,10101100011010101101101000111011
11110100111011101011000110111011,00100100100111000000101110111100
10101100010010011010011000111011,11000011000001001100010000111011
01000101110111110101110010111011,11010000011000000001010110111011
10100100011010011110101000111010,11011000110010001011001100111001
10110000101001010011110010111010,10011000100011110011011000111010
00010000011111001011010110111001,10101011000000101001010110111010
10110110001010111100001000111010,11011000111011110001111110111001
01100100110110110001111110111011,00110000011000111100011000111010
10100101011010110000100000111011,01010000011010111100110100111001
11100000110111010001100100111001,01011101100110110110011110111011
01011000100000111111001110111010,10111110110010000010010100111011
00001010100100111111101000111010,01010011101001001000001000111010
00001001011110111111100010111010,10100110001111101110000110111010
00000010101100111001110100111010,11000011100011011010100110111010
11010100110010011110110000111010,01011000100110011011010100111011
01011010101010001000101010111011,01110000000000100000010110111100
00100100010001010110011100111011,01101110101111010000001100111100
01101001010010110101011110111011,01110111110010001010001010111011
00000011010100111001110000111011,00010000010100110110111000111001
10011110101000001000111110111011,00111100111101011001100000111010
11110000100110001110110000111010,00010001001110011011000100111010
01001000101111111101001000111001,00011100111011011101110010111010
11111010101010100001110010111011,01111000100000011010000110111010
01000011010111111101011000111011,01000100001100101100111100111010
00111010000000010011000010111100,00111010010010100001101100111011
01000100110111100001001100111100,01010100011101001010100010111011
11011110101011110011000010111011,00000100100101110101000100111011
00111101100110001001001010111010,01111000101001101110110000111001
10010001101010101111000000111010,10011110111110100000000110111011
10011100100100000110010110111011,10001001110111111001010100111010
01011100101000001011000100111011,11100001101111101100110010111010
01100000001101111000000010111011,11111110100011111010101100111011
10000000010110001010001110111010,11001010100101000000000110111100
11111101111001111001111100111011,10100110011010011101001100111011
01001010011110000001001010111011,10001110011010100100000010111011
11001100011011110110011010111011,10000000101011100101100010111001
01110011010000101110100000111011,10101001000110011110000100111010
01101010000000000000000110111100,00010000000100001111011010111001
00011101110001011101000000111011,01101101100101010111100010111011
10100000010011111000100110111011,10100000100011001110010100111011
11001001000011111000010000111011,11000101100111111011110110111011
11111101001000011010010010111011,00011100111001111000000100111011
00110100101001011001000100111011,10000101100111010111110010111011
01111000000011010001100010111011,01101000000000000101001000111011
01110101001010100010111100111010,01111100111101110000001110111011
10001000010000001011011000111001,10010111010101111011110000111010
11010100010110101011001110111010,00010000110000001010011110111010
11100000110101011001000010111001,10011000100110110111010100111010
10111100001110110110111100111011,10100100010000000110001010111010
01101110101011010100001110111011,01111011010100000000000100111011
01000000101011110100100110111001,00100110110010000110001110111011
00100100111110111010010000111010,11001110100010100110110100111011
11100110000000011100001010111010,10100110010000000000010110111011
11111001001110110000001000111011,01000100111011111110000100111010
00110000110001001111111010111010,01101110011100101010001110111011
10000000111000101001010100111010,11101011101000010000001000111100
00011000010001011100001100111001,00110000111100001100100010111011
11101000100001101000101010111010,00101011000111101010001100111010
00011110101110010101011010111010,01101111110011100001110100111011
01101001000110101000000000111011,01001110110001101000000110111011
10100010010011001011101010111011,11110001001101101000000100111011
00101001011101001101000100111011,01000011111110111100001010111010
00110101001101101101010010111011,11001100000010100100011010111011
01110100111100011001111100111011,01101111011100111100000000111011
11101001001100000010111110111011,10111011000001111001001010111011
