10011000111010001010100010111011,00010110100110101101001100111010
00010111010101001010110100111011,00111011100001001100100010111010
11111001111001110111011010111011,10100000011011000010010000111011
00100000110101110100010100111010,00110110011111111000000110111011
01111010101011000011100100111011,11110010111001010111111000111011
00101000110111000100011110111011,01110100011110110011111010111011
11111000110110101101000000111001,11101001100011110010000100111011
11001000101111001010001100111010,11000110011011001111100110111010
00010000111110010100111010111010,01110011001110001010101100111010
10101110001010101001110100111010,00001000100101011111011010111001
11000101111010101000100110111011,10011000010000110000110110111011
11000000111010111001111100111011,00011110001000111010000100111011
11100000001001110111011110111010,00111111011001111010000010111011
01101001111011011011110010111010,10100110011110100000001100111011
11011010111101101101011100111001,01100000011000010101001000111010
11100100111100101010100100111001,00010000001001001110001010111001
10100010000111000100001010111011,11001001001001001001011110111010
10000000010110110010101100111100,00011100100010001001110000111010
00101001010010101000010010111100,11000100000101111001110010111010
11100011111000010110000000111100,11111110000101110000111100111011
10011101000000011111101110111011,11101010011101000100001010111011
10110000011110111001011100111011,10010100000000000000100000111011
11000000111101101010001110111011,01111000001000000010001010111010
00101100111110011100110000111011,10101011110011001001001000111010
01010101011000010000010010111100,01111000100101000010010010111011
00111101100001110000100000111100,01101110011001000010111000111011
00011011000010111001011010111011,11011000001111110010001110111011
11110000101001011011000110111000,01001010111000010010100100111011
01110000100101100000101000111011,01011000010000011111101110111010
11111000000010101111110100111001,10000100001101101111000100111010
00100110110011011011101010111011,11111010101000110110101010111011
10001011000101000000010100111100,00001011101000011000101100111011
00100010111101111110011010111011,10100000100001111110000110111010
00101011011011101010011000111011,10111001010010001010000000111010
00000000111100111000001010111011,10010000010010111110100010111011
01110111101101110011011100111011,00011100101100110100100100111100
10001000010010000011010000111010,11101110100011110010001110111100
10001100111011110110001110111011,00010100100101000111111100111011
10111000111011101111011000111010,10100010001000011001111100111001
11000100101110000100101000111011,10011001111111101001101010111011
01010100010011010001101110111100,00110100011111010010101100111100
01010110100011000101011100111100,00101110000011010100110010111100
00011011100100110010010010111100,11011100010111010000101000111100
10111010011110111001000100111011,00010100000001110100001010111010
11000100101110000101111010111011,01110100000101010000001110111100
11011111011110001001100000111011,11101110101101000110000000111100
01111000100000100011000110111011,10111000110011110101000110111100
10011010101010011010100110111010,00100110110010011110011100111011
00000010010100101000110000111011,10111110011101000110011000111010
00101010010101111000100110111011,10010011101010011101100110111011
10011100111101110000101100111010,01010110100100111101000100111011
01010111010100110101000100111011,10101000001110001011011110111011
01110001001100111010001110111011,01000010111000100100000000111100
11010011000010110100011000111011,11101010100001001010110110111100
11000101110010001010000000111011,00111110101010101010011100111100
01100000010010100010110110111100,11100110111111100000011010111100
01100010001001100001001000111100,01001001111111100000001010111011
10001000000101001100011110111011,00111101111111101100001000111010
11000010110110000011100010111011,10000000011111111010000000111011
10001110011110001001000000111100,01001100010000100000000110111100
00110000010101000111111110111100,11010010010110101111000000111011
10011111100111011000101010111011,01111010010011011011101110111011
11101000011010100110010100111100,11111110110100111001011000111011
01010100111000001111011110111011,11110101101001111110111110111011
11001110100111001000110100111010,00100000000100100001011100111100
00010001011000000000000110111011,00011101111000111001101110111011
01100110011010101001100000111011,01010011100101010011010000111010
11001101001101000101100010111011,01010100100010000100000110111011
10000000000010101100010110110111,00100000101110001100000000111011
00111000010001011010001100111010,11001000101100011000001010111011
00001000101101101010001100111001,01101000001001000000000110111011
01111100101110101110010110111010,10110010011101101101111000111011
00110100110000101111100000111001,00110010101101001101010110111011
11101110000011111101011000111010,11101000010101011001110100111011
11110010011010100011110010111011,11001001001000011011110010111011
00100110111111110100110000111011,10110101000011110000101100111100
10011000110001001111011010111010,01100111001001110001011010111100
01101000011001100101011000111001,00111000100110111110010000111011
01111100110100011100110100111001,11010100100100011100001010111011
10000000011001011100110110111000,10110110011010011011100100111011
10010000110110001001001000111000,01001010100100100000000110111011
10100001111100111000000110111010,01100100000001000011011010111011
01110100110100000000000100111011,10011011010110110011100000111011
00111000010011011101010010111010,10001000110010111001001000111001
01111011100000100010100100111010,10111100010011100111101010111010
01110011001000100000100010111011,11010010101001101011111110111010
00110010111010011011010000111011,00110000001000110000111100111011
00000010110010011101000110111011,01000101101001010000001100111011
10001001111010010001111100111011,10001110100101011101000010111011
11111010101101000000001100111011,10001010110010111100100000111011
10011101000011011100110010111010,10111000111101111011111010111011
11011010111000110000110010111011,10000110000111000000011100111100
11011010010100011001011000111011,10111010010110101110100010111011
00001001110101010111001110111011,01100000101011010001110000111011
10110100010110010101000000111010,01010101011100011011101110111010
01010110010001001110001000111010,10010001100010011000010000111011
11010001101101010011101110111011,10101010100110101001110010111011
01111110110000100111100100111011,10000101000111001100010000111010
10001000111011101101011110111011,11110100000101000100110000111011
01001100100100000000100100111100,01011001001101111000101110111011
10101101100110011010010110111011,00100000110011101100000000111010
10111000100111000010011000111001,01111010001010100010111100111010
00010100100011011110110000111010,11100100001110100111000000111001
00110110001110000100010110111010,01010111011111111100100110111010
00000000100001110000110010111011,10111000101101100110011110111010
10011011110101101001001100111011,10101011011001111100100000111011
00111010001100111100011010111011,00110001100100111111111010111011
00011110011010111011001000111011,00101111011101010111010100111011
01110000110001011101110110111000,10100010001101001111010100111010
10110001100000101010011110111011,10010011101000111001111010111011
00100100110001111001111100111011,10001010010001100110101100111011
11100011110001000110001110111011,11111110011100011001000010111010
01001110111110001010111000111011,11110000101010111111010010111000
11100100010010111110110010111011,00110100010101111000000100111010
10101000111010111111000100111011,11001101110001110110001110111011
01101000100001111111100110111011,01010010101001101101011100111011
10100111111110101111010100111011,10010001011110111000110010111011
01010000100110101110001110111011,00000000100000000110011010111011
01100111110100101100001100111011,11001001111111110000101100111100
10011101101101001001000010111011,00110101000111001101100010111011
00011110110100100110100000111011,01001101001000010110000000111011
01001010101001101010100010111010,11101000111110100111101010111011
00111010000011111000010010111011,10111101001011000100011000111011
10001001010111011100011100111011,00100010010010100000001000111011
10100101101001110000100010111011,01101010100111111010010110111011
10000010100110000010011010111011,10110101110101010100001100111011
11010001000100101010001000111011,00110011000101101111011010111001
01011110010001011100000110111011,11100000001011111111000110111001
11101100000101001010001000111011,11110010110001011000100000111010
11001100110011011010111110111010,11100100010100001110001110111001
10010111111001000001001110111011,01011100001111011011110000111001
01110101111000010010010000111011,01010110111110110111000110111011
10000010101111111000000010111010,01101000001100110000111000111100
11010010001000010011101010111010,01001000101011110011000010111100
10010111011010010111011100111011,10000010111010101101010000111011
00000100001111011011110110111011,11101011100001010111011000111010
00110111100111101001101100111011,10110110110011011001001010111011
10110001001111010110001010111011,11011011101111010110010100111011
10000100101010100010010100111011,01111000001110100001101110111011
01010000011000110011000110111010,10110110111100100001100100111011
00100010011101000000100010111011,01101010000001010110111010111011
10010110010001110101111100111011,10100101110100011110011100111011
01000010010100001100100110111010,00000000000011110001111110111100
00010010100100010100001110111010,11101110001000000000111100111100
01010000110011011101011100111010,11011100101000001000010110111011
11011100110011001011111010111010,01010001100000010010001110111011
01010000111011011010001100111010,11110011101010001101000100111011
00110100011011010011001110111011,10100101111111111011101110111011
01001110101111000110111100111011,11000010010000000110010100111011
11110011100110010000000010111011,10010110000011000100110110111011
11011000111100101011010110111001,01001010110101110110111100111011
01111010111011001011101000111010,10100100001001011000010110111011
00001110010100111010000010111010,11111010000111001100001000111011
11010110101010111101011100111010,11001001111000001100111110111011
00001000010000110100111010111011,10100010110011010011100000111011
10110111111110000001000100111011,01001110111010111100000100111010
01111111101111000101101000111010,11010111011000000010101110111011
10001110011010101101100010111010,10101000001011000111011010111001
11111000111101111001101100111001,11111011001110010101001000111011
00011000000100011110000100111001,11010011101000010100101110111011
00101000101111101001101110111001,01111101001011100001101000111011
01110000001010000010101010111001,11101010001111100111011110111011
11000100111111011010101000111010,01000110001100111011001000111011
10001001111101101001111010111010,10101000011110111000010110111011
01101000010000111110000110111010,10011000110100111001010110111010
10110110011000011001000100111011,00000011100011001110010100111011
01111101110100100111110010111011,10001010000010100000011010111100
00001111100100010000011000111011,10110010001111101010011000111011
10111000101110101111110010111010,01001110111010010010001010111011
00000000110110010001000100111011,00100100111001100011111100111011
10100100011110111111111110111010,10001011001001111100101110111011
01101001111110001010101000111010,00111100110101000010000000111100
00010000000001001001010110111001,11000000001101100100001110111100
10100000101100011100010110111000,01001010111111100101101000111100
01100000100001111000011010111000,01010110001110110100010010111100
01000000000111001110110010111001,00011010100100011011110100111011
01011100001000001001011000111010,10111110111001110001000010111011
01111101101100100000000010111010,01000110000110001011110100111011
11010100001101011010100110111010,00111101110000100001000110111100
00011101101001101011011100111010,11100100111001111100101100111011
01110000100110000100010100111011,11010110100011011000001110111010
00000111011010010001000010111100,10010101001111100011001110111011
00010100111111100010101000111100,11001000110010001000001000111011
11110101101001110000111010111100,10001010000001011001100010111011
01100010011010011110101000111011,01100010111001101100010000111011
01001010100000111100011010111011,01001101010000011010011110111011
00001110001011100110011100111011,00110110100000111111010000111010
10000000010011011010000000110111,00011101111111011111111010111010
00010010001100101110001110111010,11101010100011011011011000111011
10011010111100000100011100111010,11001010011010111110101010111011
11011000101001000010110000111010,11010111100110101011100100111011
10111000001000010010110110111010,00111110011011101000100010111011
00010100011100101000001000111010,11010000001110110101010000111011
11101001111110011101010110111010,00110010001000000000000110111011
01100000110100010111111000111010,00011010010010101011101100111010
00110000110011110001011110111010,11101101101111010010011110111011
10101000011101000001000110111010,01000100000010100111111000111011
01000000010011100001110100111011,11000011001001111000111110111011
01111011111000111010000110111010,11011010110001010110101000111011
11011000011111011110101010111010,00110000101101001010110010111010
10111110010010010110101100111011,01010000100001111101010100111001
00100010010000110110101010111011,10111100101011101111011110111010
00000100101001101011110100111010,10001111010100101111011100111010
10010100111011110011100100111010,01110001111010010101001100111010
01000100000011010010110010111010,10101101111110010110010110111011
11001111101011110110000000111010,00011101101111111010110000111011
01000100000110100100110010111011,01011011011001101010101010111011
01100101101011111011111100111011,00011000100101010000001000111011
01010101000011101111010110111011,01110010000000001101110100111010
10000011111101101110011000111011,11111001000010010001100110111011
11111000110011101000100110111011,01101111000100011001000100111010
11001010010111011001001010111010,00010010111000111110111010111001
11100110000011101000111000111011,00011100100101001001010000111001
11111100010100001001000010111010,00010110101000111001011010111010
01000110110011100011011110111011,00011000100111110100111000111011
00011110010011001110111000111010,11100011010111000011001110111011
00100010100010111001111100111010,00110101000100001000110110111010
00101100101111001010101010111010,00011011001011100101110100111011
01001111000100010010011110111011,00101110100000110001110010111011
00110110111010111011100100111011,10110000001100010000101110111000
01011110001001101000110010111011,01101010110011000101011000111011
01100100111101111000010100111010,01101101010010101000010110111011
10101100100110111111001010111001,11100100001111100010001000111011
10110100001111111110011100111010,00111010011010000001100010111011
10000110111100010000010010111011,00111010100010001010110100111010
01001111000111110100101100111011,00001100111101101010101100111010
00010010010111111001111010111011,01111010100000101100110010111010
00011010001111000110010000111011,11011000010011100111010100111001
00000101010100011010000010111010,00001100010110111101110010111001
11000110101100001000111100111010,00000001100000101110110100111010
10011110111111101110010010111010,11101000010001010011110110111011
00111100001101100111110000111011,11010110101101110011000000111011
00010111101000001101101110111011,00101110110011011001010110111010
00100110001111011100100000111011,10001000110101001010111110111010
11111000010011101111011010111010,10001010011011000110101000111011
10011001000111000001000010111011,11001101000101110111101010111011
00010110001111100001011000111011,01001001011111100001011100111011
01001000111101001000001000111010,10010000000101000000100100111010
11010110101000010010111110111011,01011001001110111001110110111011
10100000110101011110010100111010,01111010010110011111011100111011
11110010111101101001111010111010,11001010000111001101011010111011
11101010100110101110100100111010,01011100111110111000000000111011
01101110110111000000001110111011,11111001100100000100011110111011
01011000001010010011111000111010,00111000000101110110111000111011
10011000111001011010001000111001,00000110011011010001100110111011
00100110000001010001010100111011,10001110101001000011100010111010
01010011101001001100000110111011,01000110011111000010000000111011
10010110010110011010010000111011,11111001010010100011001010111011
10111010011001101011101110111010,01100101110111000100111100111011
01110000110101100101111000111010,10011001101011001000101110111011
01000110011010100101000110111011,01100100111111011000010100111011
01000100101101110111011100111011,10101111011101001001101110111010
11011000001011011100110110111010,01011011100001100001101110111011
01000000110010010000011010111001,01001101001001000110011100111011
10000000010101111000111110111001,00100110111000101100101110111010
00101010000101101111110100111010,10001100100100011110000010111001
10000100011100011000101010111011,10111000011110100001101100111010
00011111011101000000101100111100,01101010111001010011001110111011
11100000000010010100110010111100,00100100010100111101010100111011
10001010011001010010000000111100,11100001101110111100111110111011
01100111101000010101011010111011,00101001101101100110001100111011
10011100001011110011011110111010,00011010101011001101101010111010
00100110110100001101011000111010,00010100000100101000011000111010
00000000001011010010100000111010,10011110000110001001001010111010
10100111011110000011001110111011,00101000101100010001000100111011
10110100100010010011011010111010,10110111010101011000110010111011
01010111110111111010100000111011,10001100010110011000100000111011
11010011000010101001010110111011,01111110111011101100110110111001
10010111010100111110100000111010,01011100000110011111001110111010
10100100011000000101000010111010,11010100100110010000001010111010
01111001001110101011111000111010,01001000000010110101101100111011
01101100000000110000111010111011,10011100010111110101100110111011
10010000100111001101001000111010,00101101010100011111011000111010
00100000001110001100110100111001,01000100110100010110110010111010
10100100101111000001100110111011,11000010100101101010111010111010
01111000111110110000110100111011,01010000100001101010100100111011
10010100000000111100111010111001,01011100100000101011101010111011
10001000011110010101000000111010,11101000111101010000111000111011
00101101011111101000101010111011,01001100010110111110001000111001
10111110100101101101111100111011,11010100100011100010011110111010
01001100110000011101000110111011,11100000101000101010011000111001
11100001011100011000000000111011,01101000001011111011010010111001
01100000000000001111101110111001,10110010011110010011011110111010
10110000000100101101111110111001,01100100011101110011101100111011
01100110001001110011100110111011,10100000011110010110100110111011
10011001111010000110111000111011,00100010000111111011001100111010
00111111100001001001011100111010,10010010011101101010011100111010
11000100000011011000100110111011,11110000010101001100111110111000
01100010001110000000000100111011,00010111110010010010011010111011
10010000010110111011100100111001,01100000101101101101100100111001
00101000101010111010011010111010,11000010010110111000011000111011
10111100011001111111001100111010,01101100001111111010001010111011
11010000001010000101110110111010,00010111111011000100111000111011
01100000111001000001000110111010,00000110101100011100101110111010
01000000100001111011011010111001,00101100011000000010001010111010
11101010011110110011101000111011,00001010100000000110011000111011
11100000101110010101110010111011,11000011010010111010101010111011
00010101101001001000110000111010,01010110001001101010001000111011
11001010111011110001000100111010,11111000111111001010101010111011
01110000110101111000100110111001,10111010101000001111101000111011
01100000101001001010110010111010,01100110000010101111100110111011
10101110001010100101100000111011,11011001101000010011101000111011
00100111000010110010000110111011,11100000011010001000111100111010
00000100100011100001010010111010,10000011011111100000010010111011
10101000000101101110100100111010,10011001011000100001010000111010
10111000101110011011011010111010,00000000010010110111010100111011
10110000111011101001001000111001,10000010001100101110100110111011
11010011010101001110000100111010,01100100101011101101100000111011
00110011110100100010011110111011,10100101100110011010010110111011
01010010011100111111010100111010,10101100000110011011001000111011
00010111101100111110010110111010,01110100110111101100111110111011
10010100110110011100001100111010,11011101101110101011010100111011
11001000011100001010000100111001,11011110111001111010000110111011
01101100000101001111001010111001,10001000101111111000001100111011
10000111111100010010001110111011,01010000010110100000111010111011
10011000000101100110101000111011,10110001001001110001000100111011
01101100110100011000011110111010,00110010110011110111000110111010
10100000111111101110000110111001,01000110010101000101111010111011
10100000111011000011111010111001,01110110001101011011100100111011
11101000110100111111100000111001,00011000111100101010111010111011
00111000001010000111111100111001,10010000100111111010011000111011
11110011011001011111000010111010,10010101110010011100000010111011
01000010100011000000100100111011,11111000000001101011110100111011
00101111110111101011001110111010,11011000000110010101111110111011
11001010100011000010001000111011,00000000011011110011010000111011
11011010011011011000011010111011,00100110111110111000010110111011
00111010000001001001111100111011,01111100111011000011111100111011
11000110001001101010110110111011,01110000110011010101101100111010
01010110110100001011010100111011,10101100010010001000011010111011
10110101000010111001111010111011,00100000101110100111101000111011
01101001111101101110011100111010,00110110000011101001010110111010
01111000000011110000111100111011,11110000100110011001010100111001
10101110001010111011011110111011,01110111001001110010010100111010
10011011110001011111011000111011,01111000100100010101000110111011
10011000101100011001111010111011,10110111011011011001001000111011
01111100000001101010100110111010,01010101000110101100010010111011
00110000111100001001000100111011,11000000111111010000010000111100
00000010000111001101110110111010,01010110001100101111111010111011
00101101001001001111111110111010,11001010010111011101010100111011
11100110001100011111111000111010,00001000010110101100001110111011
01100000101000011100001010111010,00111001010100010110001000111011
11101000110000010001110000111011,00001000111011111101000100111001
00000010010110001111110110111010,11000000100011101111100110111000
00111000010111000100010010111001,01101001100111011001000110111011
01000100100001100110011100111010,00101110101110001110011000111011
11010000100100001100010100111001,10011110110001001011001010111011
01001100010100100000001110111010,00110010100010010010011100111011
00000000100010100100101010111001,10001000000001101000101010111010
10010100100001001111001100111001,11111100001010111011010000111010
00011010111001100001101110111011,11100101000111000000111110111011
10010000011100111001111100111011,00001000101111100010110100111011
10100100100111011001011110111011,00010100101100000010101110111011
01001110101111000010111100111011,11001000011110000001011100111011
10110110100101011001110010111010,10110000010101010000011110111011
11101000000001010001111110111001,10000101011100100101111100111010
11000000111011111100000000111010,11101111011100111100111100111010
00100100110011010001000010111011,01110100111100000100101010111011
11001010011010111100110100111010,00011011100010100001111000111011
10100110001010111001111110111010,10010000111001011011011110111001
00000100101011010101110100111011,10110101100001010000011010111011
10100111111001010101111110111011,01001110010111000110101000111011
11111011010111011101100010111010,01101010101010110011001110111011
11101110100100111011011100111011,01011000011001000010011100111001
01000101010111011010000110111011,10110100010101001010010000111010
11110010101100100100010000111011,10101100001001000010110110111010
11000010010011001111001010111010,00000101101010111100101100111001
01110011100101100101100000111010,01111000111100111110110110111001
01111000100110111110000000111001,01110010101000010010100110111010
10011010001010001011010010111010,00010010111000001010111000111010
10110010110010100011001000111011,01000000101000001001011100111000
01010000110110111010000010111011,00000000001000010010011010111011
10110110101101101000101100111011,00010110101001001000110100111011
00101000101011110101111110111010,10110101100011101010010010111011
10111000101110110010111110111010,10000110001010010111001000111011
10111000000100101000110000111001,01011000110010001100100000111001
01111000101000100001011010111001,01111111010000001001101010111011
00111100000100010111011100111010,01001001101101101011101000111011
11000110111000011110011010111010,11110101000011010001011110111011
11111001111010011110000000111010,10100101101010011101111110111010
11010010110111010111001110111010,00000000110001010010011000111011
11110000110010010100010110111001,00110011101111100010000010111011
01000000011010111001001110111001,11001000110110100101100000111011
11110000011011100100001100111011,11111011000101100110011010111011
01110100100001100111111010111011,10101010100101010011010000111011
00101000011010011111010000111001,00001100100101011111001010111010
11111110111101000011111000111011,00111001010001001100111000111010
11011010100101110010100110111011,10001100110101010000001010111010
01000000110110000111101000111001,01011011011011110100101110111011
00000010100011110000101000111011,00111100011110101100100000111011
00111100100000010110011110111011,00000100011101111100011010111011
00110111111011000101010000111011,10110000101001111001001000111011
01001000111001111111001010111010,10010101011001111110101010111010
11101000011100110111101000111001,10000010100111111011101110111010
00001000111111111111000110111001,00001100011000100011101000111011
00001000010000110110110000111011,11100100001100011110110110111010
11101011000100001010100110111011,01001011111000100011011110111010
01100010100000010100110100111011,01000000101001010011011000111011
00010010111010111110010010111010,00010101100101100010000010111011
00110010100011000100001100111011,01000100011010110011001100111010
10001001010000000111101110111011,01110000010000011001010100111001
10100100111111000001110100111001,11110000011100110011111000111001
00010110010100001101100100111011,11100000111101001010010010111010
00011111101010100010010010111100,00111110100000011110110100111010
01011110001101000000001100111100,11010100101001110010011010111011
11100010101111101000011010111011,11011101110111001000000000111011
00100100001011111010101100111001,01000010011011000110000110111011
11111111101011011000101100111011,00010110010101110111100100111010
00011000110100001111101010111011,10100011001100000011010010111010
10000010000110111011110000111011,10111111001001100100001100111011
01011000011010110101111110111010,11101000011111001001100110111011
00100000111000010111100010111000,01110101010100101001010000111011
11101000100001010000100110111011,01000000001000100010101010111011
00011010001111101001010000111010,10000000100010010110100000111001
11101100110000111101111100111010,11110101000101011011000000111010
10001100011001100000010110111010,01011110010011010111101010111010
11111011100000011000011110111011,00000011010010000000110110111011
01000010110111011100101100111011,10011100101111101010110100111011
00111010100110001000011110111011,10001000100001111001100110111011
11011000011100110100100000111010,00001101100101010001101000111010
01111001100100001111101000111010,00000111001010000111001000111011
00010001100001000001010110111011,11110100001000111100011010111011
00000000011010000000011000110111,10001000001101001010111100111011
11000000010110100100110000111011,11010100001101000100110110111011
01110000100001111011010010111011,01100010110101000101000100111011
10100011001011011001111100111011,01010110000010111001101110111011
11000011001010011011011110111010,00111110111011011000100100111011
10000000010000001011011100110110,00110010000101110111100010111010
10011100110010001111001110111010,01110011011101000100000010111011
11111010011010000010010100111011,10100011001011111000001100111011
10000110010000001000000010111010,00101100101110010110111010111010
10000000011011111011000010111000,00110110100010010101110010111011
01011100111001001001010000111010,00101010101110111000000000111011
00111000001110010000100110111011,01110110010111101000011010111010
11110000011100001001111100111010,11101000000010111001001110111001
00000000000001000001001000110111,11010000001100000110111010111010
10100000011000111111100100111001,01101111010011000001101100111011
01100100011101111100111010111010,00100111111011111001010110111011
10011000100010011010000000111010,01000010000111101011101000111011
00000000001010111110001110110111,11100000011000111111000110111000
11001010100101001000110110111010,00100101011000000010001010111100
10100001011100000011000100111011,10001010010000000110001000111100
00001100111111100111001110111011,01101110101100000001010010111100
