00001000110101110001010010111010,10100100001001000000011110111011
11010100010110010000001010111011,11010010101000100010100100111011
01000100001001000111100000111010,00110000001100011111000110111001
10010100100100011110011110111001,01101110001010101010111010111010
01101011010010111001110100111010,01100000010110111011110100111010
10101100111100110010001110111011,00011001100110100111110000111010
10101100111000110110110100111011,00100100010010011000111110111011
10011000000110100010000010111011,01011000100001001000100000111011
00111000001110000111110110111010,11100110000010111000011010111010
00100000100101101110001000111010,01000000001101101111111110110111
01001010011111101111001100111010,01111000110111000111101010111001
11100001101010001001100010111011,01000000111110111010000010110111
01101010001101111001000000111011,11101000010101010000100110111011
00011000111001100101111110111011,01100100000111101001111100111011
01100011111011011000100100111011,11000110010101001010000010111011
10101011101010100000010110111100,00110000101100010100101000111011
01100000101101110010001100111100,01100111001001001000010000111011
10100101000000001000010110111011,10001011001100000111101010111100
10110000010101000010110110111011,10011100101001101000001000111100
01110001011001111000011000111011,11000101011001101001011110111011
10011000100010010000110110111011,01100100101101000011110110111011
00110101100100100101010010111011,01000010110000110000010000111011
01001000110101001101001100111011,00010110101011111111111000111010
10110100000000110101001110111011,10110010011000101010011110111011
10101101101011111110011000111010,11010000101100101001011100111011
01111111100001111100100010111011,00001101000110010001101110111011
10110100001110000010000100111100,00110110101111101110010100111010
01001011011101000000100110111100,01101001000111101000000010111011
01011110001101011010001100111011,01111010111000010001101000111100
00010100000100110101011010111011,10111001000011010101101010111100
01000000001011010101110000111011,01100000100011010001110100111100
01001011011000101111100110111011,11010010110111110101010010111011
10110000111010110110010100111100,01101101101011101101011000111010
10111111101101000101100110111100,10011010110110010110110010111011
10011010001100001001101100111011,01001011001111000001011000111011
11000100100110100001111100111011,10001110110000001000110000111011
01010010001001010100110010111011,01011101011010000010011010111100
11111000000110101101111110111001,10110110000011100010100100111100
00010110101010001001011000111010,00010000000110101111110110111011
11011011101101111011100100111011,00111111100111111100101000111011
00101110111101110110101010111100,00000001001010010110100010111011
00111000100100101000000000111100,01011001100010011011110000111010
01011111110010010011000110111100,11010000101110011000101110111011
01101010000000001101000000111011,00001111011010001011110000111011
10010110000100110001110110111011,11110000100011100011111010111001
01010010011010000001010110111011,11110000011111111011110110111011
00010101101011010110111100111011,00101110110001101111000000111011
01101110111110011000100110111001,10001001110010101011001010111011
01001100010001010101001110111011,00100000010001001011011000111010
11111110111110111011010100111011,11101100100011000100001100111011
01100110001111001010111010111011,11000110101000111000110110111011
01101001111101100000010000111011,10111000010111110011111010111010
01001001001100011101111010111010,00101011010100001111001100111011
01000000110010110011010000111011,11010000101111110010101110111100
00100100001110101010111010111010,00010011001000110001001000111100
01010000110001011011011010111010,01100100001100001010100110111010
01000001001010011101001100111011,00101010000010101011110010111011
01001110101110010001010010111100,10000101001100101101010000111011
01111110011110101001111100111011,00000111011101111111111010111011
10111000110000110001111110111011,11110111101010100001001000111100
10101110111001001111110100111011,01011011000011000010011110111011
11001100001000100100010010111100,00111100000001010101110110111011
11111100101101100001110100111100,01100100000011110101001110111010
01010000100011111111101010111011,01000000000001000000111100111100
01001101110010101101111000111011,00101110011011110001010010111100
00111110111011010101010010111011,10110011001010101000010000111010
00101000110010001011010000111001,11110100000111110100011000111011
10000000110001101111110000111000,00111100111111100110000000111010
01111110000011001000000010111010,01100000001101111110000010111010
01110100110101011000110100111011,01000000111111000001011010111011
01000010111100101101100110111011,00111000010101011000100100111011
11101111000010110001101000111011,00110111100110110111010110111011
11000000011110011000010100111011,01011011110001001010000100111011
11011010101011011000011110111011,10011010001110100000110010111100
10001100000101101111101100111001,11110001001011000010100000111100
01100101011000100001101000111010,11010000011110111101001010111011
01011000011010000010110100111010,00000000100110110000101010111001
00010010001111111001011110111010,00000000011110100101010100111011
11001000000001101011010000111001,10111000111100100111111100111010
00000100111100000100101110111010,00111110001111110000101110111100
11110001110100100010100100111011,01000011101011100011011100111100
00011010110010111001000010111011,00011100000011010000101110111100
11001011100011010000000100111100,01001100000010011001010100111011
01011111010000000011110110111100,01100001010010100001100010111010
11001111011101110001011100111100,10000100101111101101110010111010
11100011011011000000010110111011,10100000000100011001011010110111
11100000100010100110110010111011,01100110010001000110000000111011
01011000011100111100010000111011,01011111110101111010101010111011
00000101100000011100000110111011,11110000000101000111011000111011
10010011110011101000101000111011,00111000000000011011001000111001
01111100001010111110110110111010,11100100000110100000100110111011
01100000110001001111111110111001,10111010110010110011101110111011
00000000100100101110111010110111,10000100000111110010110000111100
11001010000001000111101000111011,00000011101110110100101010111100
01110010000000111100111010111011,00001000101100111111001100111011
01010010011101110111111000111011,00110110100010110000101110111011
00011000001100011000111000111010,00100010000101110001011110111010
00111100000011100100011010111011,00000100000110001000001100111010
10000000101011010010101000111000,01101000010101011111100100111001
01110110100011010011011000111011,10111010010000010001110010111011
10000000000100000011110110111011,00101010001100101010010100111011
01111010101000101001110000111011,01110011011111101011100010111011
01110110000010101011011110111011,01110000000011011100110000111010
10100000110111010100000000111001,10000100101010111011101100111010
00101000011010100110010100111011,01011110010001001010000010111010
00010000100010000110101110111010,00010001010100001100000100111010
00000100000100010001000010111011,00010000000110010000101110111010
11111111111011010010111100111011,10110110101001100001101010111011
10000001101001001101011110111010,00010001111111100010000000111011
11100010010010000101000100111010,00111000000111111011101110111001
00110000000111010101011110111001,00111000100010001001101100111001
01010100100110000110001110111001,01001100011011111010001110111010
10100100010001101000000010111001,00110000010001110011010000111011
10101000010100101011110100111001,10001110010010001010101010111011
10000000011011100010100100111010,10011010010101101010101000111011
00100100010100001101000010111010,00110000001101010000111010111011
10100110001001110001110100111011,10100000100010110011100110111001
10101101010001011000110110111011,11110000111100101111110110111010
10010111001100111100111100111011,00101111110100101110100100111011
10111010110010101011110110111011,11100000000110010000011010111100
11100010100001110110110100111011,00101010100011011101000100111011
10001100111011001011101110111010,10011000001111110000111110111100
11010110100111111110110010111010,10110100011011010011001000111100
01000100001100001011010100111011,11001101001010001111000110111011
01010111110011001110001010111011,01100001000011110100010000111011
11101111010111101011000000111011,01001100111100000000101110111011
01101001100001010111111110111011,01101101010100010100010100111011
01100110010011101001100100111011,11011011000101001010001010111011
01001011110001001101111010111011,00100110010110111111010100111011
10110110100010011110100000111011,01010100101100110000111110111100
00100000001111101001101110111011,11111010101010110001000000111100
10100000101000110010111000111011,10110010111100011100000110111011
00010010001100110010101110111011,00011000111000101001111100111010
00111100111110100101001000111011,11010001000111000101010010111010
10110011111101111110011010111010,01010011110001110100101100111011
00000010010011010100011110111010,10110111101011110011101110111011
11100100110111101000010000111010,01100010100000001110101000111010
00011000110100011000000000111001,10111001000111101011100010111010
01011011100100000110101010111010,01100100010110001001010110111001
01111111111001001101010000111010,11010110101011000001100100111011
11100000111001110011101010111011,01000000101011010100110110111011
10011100000010000010000000111011,11010100011100100111011000111011
00000000100101111010101110111010,00110100101010001010001110111011
00001101011100100011001100111011,11010110101001111010111100111011
00100111101111101000111010111011,11001010001110010111011110111011
10101110110111100100111100111011,00111000010100111111100000111010
11110100011010101001100110111010,00000000111110110010010100111000
00010000110100001011110000111001,10001010011110110010110010111011
11000010110010100010111010111010,10101100110011010111011100111011
10101010001000111101110000111010,11111110110110100111010010111011
10100011000000100100101110111011,01000110000001111000100000111011
11101100111011100111011100111011,00110001010000110001101010111011
01000000101010100110001010111011,11010010100010101110000010111010
01010101000000001000110100111011,01000101001001000010100100111011
11010110000111111110011010111011,01111000100001111001100100111001
01011000001100011111001100111011,10111100010100011101100010111010
10100100110111001000101010111011,00100000011010101010000010111010
01000001010111011000101100111011,00100100011000001100000000111011
10101000011110100000011010111100,11110001100110100000000010111100
01000100101010000000001100111100,11010110110101111011100000111011
11000000011000110001110110111011,00110100000010101000011010111010
10111110110100011011101010111010,00111111000101001001100010111011
10010000101100001001011110111010,01001101001001000010000100111100
10100010010010011010000100111011,10011111010011110011010110111100
11101010001110100110111110111011,11110110001011010000010000111100
00001000011110000100001100111010,11100010000010001100010010111011
00000000101110010010011110111000,10010011110001111100001000111011
11000100000000101000000100111010,10101010101010110110010110111011
11111110101101101000010010111011,00101010101010001111100010111010
11101011101100001101110100111011,11110101010110111011101000111011
11110011000100001010101010111011,01011110110111001011011110111011
11100000110011111100100000111010,10100010111101001001001100111011
10000110100110010010101000111010,11011010111010000010111010111011
11110110101110100001000010111011,10110000100110100101000010111011
11101110001110000010111000111011,01011001001111000000111000111100
01101010010111111011010010111010,10001000111101001101000010111011
00000100100011110000100100111011,10110000010011000000010010111001
01001110010110111001010110111011,01001110101101111000000000111011
01110101001100101000110100111011,10010000100101101011100010111011
10111110101110110000101110111011,01111010101101001101111000111011
10110110011000010011001100111011,01010111001011111011110110111011
01000000110111101011100110111011,01001001010000010010000000111011
00010110101010111100010000111011,01001000110001101110000100111001
11011100011000011000001110111011,00000100110011010000001110111010
10001110111101000011001100111011,10110110010100101010010010111010
01101001101011100001011110111011,11110000101001111010011000111010
00111100000110100001100000111011,01011100000101111000111000111010
00000110100001110000111010111011,01010111011101000110011110111011
01101100001001011010110100111010,11110100010001111001100100111011
11110000001011110101100010111010,01001100001100111000011010111011
00101110000010101110110000111010,00001110001001110000101100111011
10101111100001110110111010111011,00011000100010010110010000111010
00111000110100101001010100111011,10010010011110000100100110111011
00001000111010010110011010111011,00000011011001110000011100111011
10110110110000111011000100111010,10011010001100011001000100111010
11111000010111110000011000111010,10110000000110101000100010111011
01110100001011010010010010111010,01000110010010001011000100111011
00010111110111011011000110111010,10011011010110000100000110111011
01011001101001010000010100111011,00011010000111101000100110111010
11001100000110111001011110111001,10101010110000110001110100111011
01110100000100011011110100111001,00011010111101000001001110111011
11000101010011000010011110111011,00111100011011100111110000111011
11000001011001010000100000111011,01111000010101011011010110111011
00010000010010011001110000111010,00111000001100001110100100111010
01000110110100101001111110111010,11101100110000101110111000111011
11011000000110111000001110111011,11010010111101000111001010111100
00101011000001110000000000111100,00001110110011011000001100111100
01101010000001011100010010111011,00101100101110010010110110111100
11100010110100010001111000111011,11110001110011001000010100111011
11001100010001011100101110111010,01001000101001101000010010111011
01001010100010100110000000111011,01111110101110111111001000111011
10100101010000111010111110111011,00101010110101110000100010111100
10110111000110001100101100111011,11010110111000100001001100111100
00000101000111011100101010111011,01111001110110100000100110111100
00110101010111001000000100111011,10000111100001010111001000111011
10000000111110110010100010111010,11000100011000000110111000111010
00001000101101011000110100111000,11111100010111110011010110111011
10011111110011010100001110111010,10001111011011010000100000111011
11001000001011011110011110111010,00111110010001010010110100111011
10010000111010011011101100111011,01111100000111100010000110111100
11110101110111001110101110111011,10101111000011000101001100111100
01000100011111011101000100111011,00001110111111011110110110111011
10000000000010001001010110111011,00101100000011000000101110111011
00101111010001010000101100111011,10100011010111111100001000111011
00001100001001011101000110111001,11000011000100010010011110111011
11000011100010011010000100111010,11110000110000011011100010111010
00100001111100010101111110111011,00000110000111011010101000111010
11100011000001110101000000111011,00101101001010001011100000111010
10001000001011000111101110111010,01101100110101001000000010111011
01100000010011101000110110111001,01101100001101101010101100111011
00000000011001010101000110111001,10110001100011001011111010111011
10110000110000111011001010111001,10100011111110111100101000111011
01101100001010110011110100111011,01010100011010011001111110111011
11011110001100000101110110111011,01100011110100001110101000111010
11101010110011010000011000111011,11101100101100101010010000111001
10011000010111110001101010111011,11010100100011011010011010111001
10100101011001000111010000111011,01011101011110001000011010111010
01000111010101111010011110111011,00101110110001000000001100111011
10000110110111001100110100111011,10011110111010111111010010111010
11001000001101001001101110111011,01010011100011000000100000111011
11010000100000111001100110111001,11110101110100000000110010111011
01100011010111010101011000111011,10000000101001110100000110111010
01100000110111000000100110111011,00100111001000011011011100111011
00010011011001001100000000111010,00110110010100001101101110111011
01111100001101110000001110111011,01101101010111010001101000111011
00110000100000111100001100111001,11100010101111011001001000111010
11110100000011100010001000111011,10000000000101011010001110111000
01011011100101001010100110111011,00011010001101110001001010111011
10100000101011101110100100111011,10101010010101111001010100111011
11001100110000101000011010111011,00101000110001101100111110111011
01010010100100100010110110111011,01000110111110001010011000111011
01111010110111111010111100111011,11010111011000110010101010111011
00111000110100101001111110111010,00111010100011110000000100111011
00101100111111011000010010111011,10101100010110111111111110111010
01100011010001010101111100111011,01011111111100111000010100111010
00010100110010101010101100111010,01011000001000111010001110111001
00000010101100011011011010111011,10011000001000110101100010111010
01000000010100110100100000111100,00111000001110000110000100111011
11101000000101001001010110111100,00111010001001111001001110111011
01100111100000110111000000111100,00100110111100000101000100111011
10011000001011111100001110111011,10111001101011011111111010111010
10000000010001000010011100111001,10111000000011101100110000111001
10110010001001010010010000111011,01100110000110011001010100111010
10101010010101010010111010111011,10000000100100111110100110111010
01000000001101011100000010111001,10011001001001000010111000111011
10000001000100100111111000111011,00000000001000000101110110111011
01110000100100100110011010111011,01110000111011010111010100111010
11001100110001011100101010111001,00001101101001011000010100111011
11011000100001100001011100111011,10100010101110101000110010111011
00100000001110100110110110111001,00101100010100011011010010111010
01111010110011101110010010111010,01000010111010111000000000111011
01010000101111010100011100111011,00110110111000011000110010111010
11010110000101101001000010111011,11110100011000011100110010111010
10001000111011100101010000111011,00001000101000000111110000111010
01111000100000111111100110111001,10110001011101110011111100111010
10100010111110100100100010111010,00000000111110001011001110110101
00100001010110100010100000111010,11001010101011100000100010111011
10110110000111100010101110111010,10101110101111110000111000111011
01001000101100001100100000111001,00110100001001000101100010111010
00100000001001101101011000111000,00111100000110110011000000111010
00000000000011111111010110111000,10001100101100010010001010111010
00110000001100101000111100111010,01110000111111011001001110111010
00111100001010000001011010111011,01011100100011101111101000111010
01111100110100001000010000111010,11101110100011100010000010111010
10111110100111111110110000111010,11111110101111110101000010111010
01100101110101110011010010111011,10000111110111100001101100111011
01011100011100110011110000111010,00100100001001100111100010111011
11001010100000111011001000111010,01101110010011110111000100111011
00111000000111001011010110111001,10100110101111001000000010111011
10011011001100001001111010111010,10000111000111101100010000111011
01010000001011011100010010111001,00001100110101001110111110111011
00100010010101101001000100111010,00011100111011111011111100111011
00000000110101111111011000111001,11101010111100110011110110111011
01000000010111110110100000111001,01011011011000001011011100111010
00011001001011101110011110111010,01110001010000110001001110111011
11100110010010011101110100111010,00000110010100000101011000111011
00000110000001011111111010111010,11111001001000000111010110111011
10110001010000000001010100111011,10011010100101001001011100111011
11000111001011010000111010111011,10111110011000100011110110111011
11110101011100010101100000111011,01001111000011000001011010111011
00001110011100001000001010111011,10001000010110101010010000111011
10111000011111010000010100111011,00111001010100111000101110111011
00001000000100111000001110111010,00001010100110000110110000111011
01000110100000010100111000111011,10010110110011110110100010111011
00100010000110011010100110111011,10010000111100001000001000111011
00001110111110111011001000111011,11110000010011001001001010111011
01011001100111001010001110111011,10111100001001011000000100111011
10100001010010000110001100111011,01111001110011000110111110111011
00010010101111111010101010111010,00010100010001011000110100111011
11010110101011011010101100111010,11011011000000101011100010111011
11111110110110110111111110111011,01100010000101111100100000111011
10110110100101001000111100111011,11100011101011100011000010111011
00000110011000111000101110111010,11011100101100010011100010111011
11111010011000010011011010111011,00101010110100001010010100111011
00000100001110011010111000111011,11001101100011111000010110111011
01001001111001001010001110111011,01000101110101100100111100111011
10100100001001101100001000111010,01010100000011000001100010111011
00111111011100010001101100111010,00000000100000101011000010110110
11101101000010111110000000111010,11111110110011110010101000111011
00101100001010001001101110111011,00101110010011100100100010111011
01111000111010111000101000111011,00110110011010100010000100111011
11100001101100000000011010111011,10001101100111100101000110111011
10110100001100000000110000111011,00011101111011001000110000111011
10101000001000010001110010111011,01101000101011011000011010111011
11010000100010001100101100111001,10011101001100001000000100111011
10110100001001011010000100111001,10101010111000010111110010111011
10001100100000011100001000111010,01001010010010100110001000111010
11111100000000000000010010111011,11110111110001110101000100111011
01101110000000100010001000111010,10001101100101101001010010111011
01110110011011001001111000111010,10010110111011001000101000111011
10010010111110010011011110111011,00001100110000110110000110111011
01011010101001111111100000111010,11011001101000100001100000111011
01101110111110011100001100111010,00011101110111111101111110111010
11001100001100000011101010111011,10000110010010110011110000111010
11001100010101001010100000111001,01111100101000010000000100111010
10010000101100010011111100111011,00011000011101010010001110111010
01101101100010000101100010111011,10001101010101101100100100111010
10101100000011101000110000111001,00011110111101010101101010111011
00001001010111110011110100111011,00100001000001011000100000111011
11000010101011000100101010111011,10111000000110011001000010111011
00111110010110100000011100111010,00001101101001100011111000111011
01111000101000100100100100111011,11100110111101101101011000111010
11011111001110011011000110111011,11101111000101111010001110111011
01101100111100111001011000111011,10010100010011010011010100111011
10100100101100101011000010111010,00001001011111001010010000111010
01000100000000111101000010111010,11011110111010001111100010111010
00000011111001111111011000111010,11010000111011001000100010111000
11100010100000111010011010111001,00011000110100111111111100111010
10000100111100101111000110111010,11011110110000110111011110111011
10100110110111111001111100111011,00010101101110111101001000111011
01011110011111001110010010111011,10110100111111010000011010111100
11000011101010011110110100111011,00001100100100011111000000111011
11110000110111111011101110111011,11011001111111101000111010111011
00110100100011000010110000111001,11110100110110101000010100111010
00110101000001100000001000111100,01001000101000110001110000111011
10000101010111010100111110111100,10110010110001101011011110111011
11101011100010010001101100111100,00111001000001111100110100111011
10001000001001101110110110111010,00101011100101101010101010111011
11000010101010000100000110111010,00010000101100101001100000111011
01101101010101100100100010111011,00110010110010010111100010111011
01000101100101011011011100111011,01111010011010110001000100111011
01011100100111110101100010111011,00111000110100111000001110111001
11100110000101010000000110111011,10100100000101101001000110111010
11011000101110111101100000111011,11110000010101011111011100111001
00111110011111101111111010111011,10101111010100110000111100111011
11011010100010101011111100111011,11100010001101101001100110111011
11101100100010010100110110111011,11010011000101001001000100111011
01001000100010001100001000111010,00010110101111110110001010111011
00001101111100010010000110111011,11110001100111001010010000111011
11100010111001011001011000111011,00101110110101111110001010111011
00101110001100111001111010111011,10110100101001011101111100111011
11001001000011111001111100111011,10000000010001001110000010111011
00110100001001111110001110111011,00010010011110101110000000111011
10111001001100010000111000111100,11100110011000100110001010111011
00100010110001001100111110111011,00110101111011011100011110111010
00010000100001100101100100111001,11111100101110100011000000111011
10011110111110111010000000111011,01010000101100011111110110111000
11010011000100011011001110111011,00001001100101110000111010111011
11110110110110100100010100111011,10111100110101111000001100111011
10110100101001110100100010111010,00010000011000110000000010111100
11000100000011111010011110111001,01100100011101100100111000111100
00110010110101111010111110111010,01010100000111110110001110111100
00010100111101111010000000111011,01000001001101100000010100111100
11010100010011111011010010111011,10100100011011100110111000111010
01101111101010010010001000111011,00110110110101011010011010111011
10110100110011010110011100111010,01011110111011110110101100111011
10110110000111110010011110111011,00000000001100110001010110111011
11011011110011100000001100111011,01010111101000101000111000111011
01110000110001011011001110111001,11101000111010010000011010111100
00110000010000000000101110111010,10101001111101010001011100111100
10110000010000100100111100111010,00001001010111001011010110111011
01010010101100001011110010111010,11001011100111010101001000111010
01100100011000000011001100111010,00100101001011011011101100111010
11010110010011100001000100111011,01011101000111011111100110111010
11000011101010111000101010111011,01101001111100101110010000111010
11001011000100110111001100111011,01001100001111000011000010111010
10110011001001100001100010111011,00001111101110111001000100111001
10000000101110011110011000111000,10010000111101111100101110111010
10001110000000110100001100111011,10000110010100000000111100111011
01111110100100100110011110111011,11010100101110101100100010111010
11011000010100111101101000111001,10100000011001011101010100111010
01000110010011000010110100111011,01000100011101100000111110111011
10101100001000100011100010111011,10101000110101000111010010111001
10000000011111101001001000111000,00101101101110011011001100111011
01000111010011011010011000111011,10110111011101011111111010111011
10001110011000110001000010111100,01001010001011011011101100111011
10000100000011111101110000111011,11001101011111011000010010111011
00000110001001000010101010111011,00010100011000101000100000111011
10101000000000111111000100111010,10000010011001111000011010111011
01000100100000000100010010111011,11101101101100010101000100111011
01101110111011011000000000111011,00010111001011100000000110111011
10010100111100011000101110111011,01110100011011010101011100111010
00110000000001010101011000111011,11000000100101111000000000111000
11010000000010010001111110111010,00001000010110110111001010111010
11011010101001010100110110111011,01011110101111000011000000111011
11010010011101011101111100111011,00110001000110001011000010111011
01011010001011101111111110111011,01010000011101101110110100111011
10010110000110001010111000111011,10110011100100001011000010111011
00110000011010010110110010111011,11101100010001111110100000111010
01100110110111110101110100111011,00011101110011011110101110111010
10110000100101101011111110111010,01001000101011010110001000111011
00110111010010111011010110111010,10011101000111000110101010111011
00011110110100010101011100111011,01010011011101110110000100111011
10001010100001001001001110111011,11011011110010010111101010111011
11000110111110001010001000111011,00001000101001011000010000111011
00101001011110100111011010111011,00111011000010011010110110111010
01111100111010100011011100111010,11000100100100100110010110111011
00010000011111111100010100111010,01101110001001011010101000111011
01111010001001011000100010111010,01001000001010101000000010111011
11100100000111110001111110111010,01101111000011001100000000111010
00010011110110100010101100111011,00000001001011100100100000111011
01001111111110100110011010111011,01100010110011001101010110111011
11001000101101101101110100111010,10110001010110001011011000111011
00011110100110010010101000111010,11101101001100111101011010111010
11110111110110100100100010111010,01011010000111100011110010111011
01110101101001101100010010111010,10010110011001011010100100111011
01100111101011111000111100111011,01010010000001101010011110111011
01110101100100111011111110111011,11100010000111111010101100111011
11010000010011101010111100111011,00100100010111101100100110111011
10100010011101010110110010111011,11011011110010100000010100111100
01111010111010000000110100111011,10111010101000010001001110111100
01010010010101001011101010111010,10000010100111011010101100111011
