10010101011011110000111100111100,10110100001111101110110000111011
01111101100111001100101010111011,01001100101001100011100010111100
00001010000100010001101100111011,10101110100110100010100100111100
00100001000011111110000010111010,01001011001011001010100110111011
10110011010011111000110000111011,00000000111011101110101000110110
00001100000000111110100110111011,00000011001010101001101100111011
11000000000010001100100000111011,11001101000001101111011110111011
10101100000001000101101010111011,10101001010111001011100000111011
10111000011000100011110100111011,00000011100101110011101110111011
01100100000001111000101110111011,00110000011111001011000000111011
00001001100111111101110100111011,00111001000110100010101010111100
01001101110110100001010010111100,01001100101010000011100100111100
11001000111001100010000100111100,00001011000110110001010010111100
01011110001001000001001110111100,01011101010101111110010100111011
01100010000000001101000100111011,01011110100110011010111110111011
10001001110101011000010110111011,10101111011000000010110000111011
11011100011010111101101000111010,01000010110110010110011100111011
10101010011010110111100000111010,11110101011101000100100110111100
10010000100110100111101100111010,10001010001101010111011100111100
10001101100011011101111110111011,11001100111000010011101110111100
10011111101110100010110000111100,10001110001001000001111000111100
00101110011111100010001010111100,10100110100001011100100110111011
10110100001001111100110000111011,10011000000011100111001100111001
01101010111111010101000110111011,01000001101101011010100110111010
01100100010010100100001000111011,00110010001101000000011000111100
11111000100000100011111110111011,00010111110000110010100010111100
11101110000001011111010000111010,00011110111001110101001000111011
11010000100101001101110000111001,00010110110000001101110000111011
01011001001000010111011010111011,01001011111011110011111110111100
11011000110111110110100000111011,00100010101001000011100000111100
00000000110110001001001000111000,00110000011101100001100010111100
01110101011001011101111110111010,00010011101001110000100100111100
01001000110101110001111100111011,01100010011000110001100010111100
00111100100100101100011110111010,10001110101111100001000000111100
10001100111011110110001110111011,11010010110000111011101010111011
10110111111000101110000100111011,10101111110101011010000000111011
10111010100110010000011110111100,00001100010101111100111110111011
01011110011000000100010100111100,11010100101100011100111000111011
10010000110011000101110110111100,10000001101011011011011010111011
11011010000001010001110000111100,00101000001100001100101100111011
10110010001110101000111010111011,11000101100110000000100010111100
01010000001011000101100100111010,11001011101110110000110100111100
01100010101100011000110000111010,10011000000100011101011010111011
11001000100000110101001010111011,00000100100010011001011000111011
01110101000101001101010100111011,00101110100011100000101010111011
00010100000011100000111110111100,01011000100000100010100100111010
11001010110110001111011100111011,10010100010001011001001110111011
11000000010100100111110110111011,00100010000101100010110100111100
10111000010011010011001100111011,11000110100000100011010110111100
01111001101011101110001110111011,00010001101011001000000100111011
00000110110111100110001000111100,11110001100001010000001100111100
01101010000110001001111110111100,10101010110100111010010110111100
11111001100100001010000000111100,10010100001010011011101100111100
00110000010000100100101110111100,01101110101001100100100110111100
10000000111110111100001110111010,11110000101010010001011100111011
00001011111010010101111100111100,00111000100100011001111010111011
01000111110011001000001010111100,11110010010000000010010100111100
11100011100001101001001000111100,01111000111100001100011010111011
00111101100100001100101010111100,10011000011010100000010100111001
11000001011010111011010000111100,01010000000010011000110100111011
11011100011110100001001110111100,01110110111111100111101010111100
11011011110000100111000100111011,01100100101001011101011100111100
11101100101101001110101010111011,11111110010111111010011110111100
10000001010000111010010100111011,00111000110111100000100000111011
11010101000001100000000000111011,00000111110000010000111100111100
01101100100101000101000010111011,11100110001011110000011010111100
11110100110001010100101000111001,10000110110001001011010100111011
11101011010101100011111100111011,11111100000011111000110010111011
10001111001101001101100010111011,10011010011001011010011000111011
01001001000011110001110000111100,11001111111010101101100110111011
00010100010000110001100110111100,10001110000001111111100100111010
10101100101111100001010000111011,11011000101011011110011100111011
11010001011111001110111100111011,00010100101110000011110110111100
11101100110101000000111110111100,10010100010010110010101000111100
10010110100101111011110100111011,01110110100110101111101110111011
11011100110010101010011010111011,01101010101101101111001000111011
10001011001000100100100100111011,00001010101101111111111110111011
00011000111101010110101100111010,10001111001000111110001000111011
10010100101010110001011010111011,11000010010010011101010110111011
11001000110000000011001010111001,00100110001111011101011000111011
01101000100101100101000000111011,00000000100000011011101010111011
11110100110111001001010010111011,11010111001110000010100000111011
11110000001001101010010100111011,11011000100010101100100000111010
01010010110010010111101010111011,11001101101011000101100010111011
00011100110011101001101010111010,01111011010011000111001100111011
01001000001010111111011100111011,11011001111110111001000110111011
10111000110101100000101110111100,10100110101010101001111000111011
01100000101111000111001000111011,11011011111010101001100110111011
01001111010101100100111010111010,01010100010110110101110100111011
00111000001111000000001100111011,11000111000100101000001110111010
10001111101100100010101110111011,01000000000011001010111010111001
00101000110001110010101000111011,10011000111010001010010110111001
10111100011101111010110110111011,00101100010100100011001000111011
10111100111111100000010000111100,00101011101101101001010110111011
10000100101001101110111110111011,01100001010000110110100100111011
00001111110010011001001000111011,00010000011010000000010110111010
01101101111010111000010010111010,11110001011011100110011010111011
00000000101010101101000110111010,01000000110011001010110100111011
01110000101010101110111100111010,11111110110011111000111110111010
11100100011100011111000110111010,11011101000100011001011110111011
10000001010011110111010100111011,11000100111100001001000000111011
01001111001000111011110010111011,01000000001000100000111100111000
00111100011010101101000100111011,00111001001111011000110110111011
00101010011100001100001010111011,10010000011110011111011000111011
00111101100000110011010000111011,11010110011001011101011010111011
00110000111111111110001000111010,01100000111000101100100100111001
11111011101110100000111110111011,10001110111101111001010000111011
00100011010011001111101010111010,10110011010011100101001010111011
01001010101000100110111100111011,00110110101101001000110010111001
01000000111110010001011100111010,10011000001010110001000110111010
11010010101111001001100010111011,10010100011000100100000000111011
01001100010110101000001100111011,00101000110110010011101110111010
10010000001100001110111010111001,10110001111001111000010110111011
01111100010010101111001110111010,10011011111111001100110100111011
10011100000100001011111000111010,01100000110110011001101110111011
00000000010001010101010010111010,01010000000110001010001100111010
00000000101100001100011100110110,01010000111111100100001000111010
10110000110000101101100010111001,10110000000001111001010110111001
10100000111000100011001100111011,01000000110000001000011000111010
11100100100111100100001010111011,11101110110000111001111110111011
01100000110001100011000000111011,01101011100110111111011100111011
10110011100001011100011110111011,01011010100110101001111110111011
00110111011011010010001100111100,01110000100010001101001100111000
00011101111111110001001010111100,00100111101011001110010000111010
11001100100000000101110000111011,11101010011110110010101010111010
01101000111100001111101000111010,00110000110001101100010010111001
00111100101101110101001010111011,01110100100011000010110000111001
11110001111111110000101000111011,01110110110011110010010010111010
10110111100111010100010110111011,01010010000011111010101100111010
01110111000000011011000100111011,00110100100101011011111000111010
11001111001011111011100010111011,10100001111101001001011110111011
01100100110111001000110100111011,11100000011000101111111000111010
10110000111101110010011110111011,01100001101100010100101100111011
10100000110111101101000110111001,00011101111110001000111010111011
00100000010100100011001100111011,00101010100001010111101100111011
10110100000010011110100010111010,10001111000111101011101010111011
10111111110011111011100010111010,11100000010100011100111000111011
10000000110111111000011100111010,11110100100100110100000010111011
01010110010110010101011000111011,00110000100110110110101000111010
10001000101010011001010010111011,01001000100011000111010010111010
00011110011100010010111100111011,00001000110100101011001100111010
01111001001001110001101110111011,00011110000101110000110110111011
11011100010101010011111100111011,01010110100111011000000100111010
00111010110011000101000010111011,00001111111000010000100000111011
00101101011111101000101000111011,11100101110111101010000010111011
00101010001010000111010010111011,00101110010000011010011000111011
01000000011001110010111110111010,00110010011100000111101110111011
10011111111001001011011100111011,10011001000000111001101100111011
11010010000110001110001110111011,00100000001011001011010110111011
11100011101111111010011100111011,11100100000110010011000100111011
11110000101000110110001110111011,01010011000100101100011100111010
10001010101001110010011000111011,11110001100011101101000010111010
01001000001010000101101010111001,11011010010011000100000010111011
11000000010110100001110010111011,01011010010000001011011100111011
00111000000111000100011000111011,01101110000111000111100110111011
10000001111100101110000010111010,00010000011110110001000100111011
10110000000010101101000110111010,01100111000001111100010110111010
10110110011101101001010000111011,00000110100101101111010010111010
11000110100000010101000010111011,01110000010001101001001000111011
11010000110101100000000110111010,10110110111101100110110110111011
11101011000011001110010000111010,10111001100110010101101000111011
01000100001010010000000110111011,11111000101111011011101110111011
00101100001011001010111000111011,00100100100010110001111100111100
00100011011101111110010110111011,11100000111101010010011010111100
10100110001001011011100000111010,11011101001100111100111100111011
01111000001111111001001100111011,11111100001000100101100010111011
11000101000110001000110110111011,10001110010011110010010000111010
01001100010100011001010000111010,10011100010111100110110100111010
01100000101001011000110100111000,01000111000101001101110100111010
01111001001011111101011000111010,00110110011111001001011110111011
00010001100111001000101010111011,00101110000010011000010000111011
10111110001011001101010100111011,00100110100011101000011010111010
01110110000001111011100010111011,01100010000001100111100110111010
10010000110001101100001000111001,01000000001010101010011000111001
10001000110011101000001100111011,10111000001111000010000100111010
01010101010110011000100110111011,00101000110101100011110110111010
11010110110000100110110000111011,01000000101100001100101100111001
00101000110111110111010010111011,01110010101101100101000100111010
11000111100011000001001000111011,01101011010001011100111010111010
10110000011000110001101010111010,00001010100011100010101000111010
11101011000100111101000100111010,11101000011000001000000000111001
00111110111011111000100010111011,10111000000110101010010000111001
01000110110001001001000100111011,01100100101110010101110110111010
01010000000011001011010010111001,01111101001011001011011110111010
00100101001011011010010110111011,01111000010100101100100100111011
01010110010100110000001000111100,00010010000001100001001110111100
01011011100000010000001110111100,11110000111110101111110100111011
00111010111000111111110100111011,11010101101000101001011010111011
01001010100100000000111010111100,01100100111000110010110100111011
01110010011111011111001000111011,01101000000011010100000010111011
00000000111011101100111010111010,11001101001101100000011100111011
00011010010101001001001010111011,01010111000110010001011000111011
11010000001000011101000100111011,01010001100000011111011010111011
00110100000101000111110010111011,10101110010011100010000000111100
11010011001110010011101110111010,01010000101110111110110110111011
10001001000000000101010100111011,11110101101100100001111100111011
11010101011101000101010010111011,10100000000001011001111000111000
01010110000111000010011000111011,01001000110101100000111110111010
11001000100001011000010010111001,11110111110111111101000100111010
10001011011110111010100010111010,11011000101100010000100110111011
00100101000010100000111010111011,01111111110110000000011000111011
11110010011010101110001100111011,11000100111010110011111110111011
01010100000011101101101110111011,11110110111000010011000000111011
10110110001110000011011100111011,01100010001111000000001010111010
01100000110100111011000100111010,00000000110011111000001110111010
10110000011001001100010110111011,11010000010101000000011100111010
00011110011010100010001100111100,00000000111110110101001100111000
10110110111000010011001110111100,11100010000011000111100000111010
11010100010010000000100100111100,00111110011110011111010010111010
00001111000001100100010010111011,10101110001010111110000100111010
10110111101001111101000110111010,10001110111010110101111010111010
10100010001101100100110100111011,01101000011111111101111010111010
11111110000010010001000010111011,10001100001001110100101000111011
10100100101001111011000110111001,11101110001100001000111000111010
10011110000111101101000100111010,00000101110111011111011010111011
01001000011101011010011010111001,11111000111001100000111100111100
11001100001010010101010010111010,10101100011111011001001110111011
10110100110001101010011000111010,01110110111010001110110100111010
00010000111000111011010110111010,00111110100001010011111010111011
11111101101111001000110010111010,11100000001010000110010000111011
01111111110101101000011100111011,00100011000110010100010010111011
01011101111100000000100010111011,00101101010100110101111000111011
11110100101011101001110110111011,10000010101011111000001010111011
00101001001011100010000100111100,00001010101000111000010000111011
10000011101100000001011110111100,11000000010010011001001110111011
11111110011011111011111100111011,11001010101101011001101100111011
11110110110101000101111110111011,00110110001010100010001110111011
00000011011000110010100100111011,10000111001010001100100010111010
01101001011000011000011110111010,11001100111000011001111100111011
10001000101111001001011010111000,01011001011000111011110010111011
01011001110001110100100010111011,10011110111110000111100100111011
00010010100100111111111100111011,01101001100110011100001010111010
01000101010100100000101110111100,01000000100000101001111000111001
01001101000110111010100000111011,11110000101011011001100110111001
00011111100011001010011110111010,11110000010110101000000010111010
00101111001001010101001110111010,01111000000001011010010100111011
00001000011101110100010000111010,10101110110101001110001010111011
00101010000000101001111010111010,00000110011001111000001000111011
01111001101000001000111100111011,11110100110010111010100010111010
00110001111001001101111010111011,10100101010000110001010000111011
00100010011011101010000100111011,00000010011100110101110010111011
11011101111111011000110110111010,01111100100011101110110000111010
11111000111010100000010110111010,01010000110100011001100110111001
10111111101001111001001010111010,10000000100010110101110000111000
00000011111001010110000000111011,00101100001110001011110100111001
01101100010100010101011010111011,01001100010000001111101110111001
10110010000001111001010100111010,10011100001111010101100110111010
11100000111100000001010010111001,01111100011000101000000100111011
00001000001101010101000100111010,00011101100001011111010010111011
01100100000101111000001010111010,00100000111111010000100000111100
00100000101010110010000110111000,11010010011110011101011110111011
11011010110101010010001000111010,11110010100001111000111100111011
00000000101100110110000100111000,01000111000000010010001110111011
01011110010000001010011010111010,01110010101101001010110100111001
01001101111001000100101100111011,11000000100001110100000100111011
01011100000110101010110010111011,00100101000000101101001110111011
11111010100100111010000100111011,10101101001100001010011100111011
01101110010000111100101010111010,10000100000111011001011100111011
00101000110110110111000010111001,10110010101011110110001110111100
11010010101100100110011010111010,00001101111010010100010000111100
00010000000000101110000100111010,10010110000010001010011010111011
01110000001100100100011110111011,01011010111010001111100000111010
10011111000011001010001100111011,10100000101001111110011100111000
00010111010010111000111010111011,01000101010110010011111110111011
10010100100001100000000100111011,01011111111110000100100000111011
00010110000010100000110010111010,11000000010101100010001010111000
00100000110001100101000000111001,10010000000010110110000010111011
01110111011001001000100110111010,10010100010110111101100100111011
10000001111110001110111100111010,01010100010000000000101010111100
11001010001110100111000010111010,10010100101011111011000100111011
00110000111100011001001010111001,01000110000001001000110000111010
00010000001011000000110100111001,10101001000111001001000110111011
00000111001111111000001000111010,11011110101001011010001000111010
01011101110000110000011110111011,01110000111001111011100100111011
10001110010000100011000100111011,01010001000010010010011110111100
10110010011100010101011010111011,11100011110101001111000000111011
00010010110000110101110000111011,00001000101001011000111000111010
11011100010111110101111010111010,01110100001011011110011010111011
01100110000001110111110110111011,11110100100010111101110100111011
11011001100110101011111000111011,11100100110111101011100110111011
10110010110011010101100010111011,10111000010100101110010000111011
11100000001100001010001100111010,00001110101110101110110010111011
00100100101011000111011110111011,00110100100010101001110100111011
10100110110100101101001100111011,10010111010000001000010110111010
11101100000101110000110110111011,00101100010001011101111010111010
00111011011010111010011110111011,01110000101010000000111110111010
01101100110000111101010000111011,10101100010011111011011000111011
00001100001010100111011010111011,11001110100001111011100110111011
01100010000110000001010100111011,00101100011010100100011100111010
01111101111011001101011110111010,01000011100110010100000000111011
00110000111110111000010100111010,00100000010001000110101010111011
11010000111010010001000100111001,01101111100010100011010000111011
11001000011110100001100110111011,01100000110011001101001010111010
10001100101101010100111000111011,11001100111000101001010100111001
11001000101000101110111010111010,10011111001110010001101000111011
00010000010011101100001100111001,00011100000001001011100110111011
10110000000110001011110000111001,11001100111010001101001000111011
01011000001100011111111110111001,11010101111110111001010010111011
01110000100111011100001110111000,00011111100111101000110100111010
10100000011100000010001100111011,11110000010001010100110100111011
10100001000100011011110010111011,11110101100010100111100110111011
00101100010001111011011000111011,10010000010010111000011000111001
00000000010101011000110010111010,11110111101001011010101000111010
10111110100001000011011010111011,11001111101000011011101100111010
00111000111111000011101000111011,00100111110010110111100110111011
11111100100010001000010010111011,01101010001000100110010000111011
10111010110111010000111100111100,00111000111001001110111010111010
01110110010000010011000110111100,11011110110101101100010010111010
11001010111100011111010000111011,10000100101001011000110100111011
10101100011110100111100010111011,10000111111010001010000010111010
00100010110110010111000100111011,01101110100001101001000010111011
01110011110111011010000010111011,00111100111111101000110000111011
01101011001110101000010100111011,10010000100010010100001010111010
01110011011110011000111010111010,11110000001101011001100110111001
00110010110001010001110110111011,10110100100111110101101000111010
01111010010011101000001000111011,00001111110101110011001010111011
11101010111101010000110010111011,00010101011101100001110000111011
11101000110111011010000110111001,01001000111101011111110100111001
00111100110111101110011100111001,10111110001111110101011010111011
11110100010011010010101000111010,01011100101010001001111100111011
10000000000111110001000110111010,01111001000001111000100010111011
10110101001010001010011010111010,01001110110010101100010100111010
10011111101011001111111100111010,11100100111001111011101100111010
00110100111001110010101100111010,00101101110110010010100110111011
10001110110110111000000010111011,00101010001111110111011100111010
01111110111111001000111000111011,00000000011101010000101000110111
00100110010100101100100110111010,11001000100011100101100000111011
10000110010110111101111010111010,11001011010101011111100010111011
10011000011011111101111100111010,01100110011111111101010000111011
00111000001100101010011000111010,10011000011100010001001110111011
11110101011110000111001110111011,01101101010001011001000100111010
11111100000000101001101000111011,10110100010011100101011010111010
10001010001110111001111110111011,00010010101001010001110110111011
01001111000100110011111000111011,11010110011110001011100000111011
01001100101100001010001010111001,01000000110111011100110110111011
00111110111110000010001000111010,00111100011100111010010000111011
01001110000110110010111010111011,11000001101110011110110010111010
11010000110000000101101000111011,11100100011110100100110110111001
01011000011010011101111110111010,11101000100101011100101110111010
11100000001010001111010110111001,00101100010111000000001100111011
11001100111100010011100100111010,10011001111101010000011100111011
01110111110100111000100110111010,00011001010111101110110010111011
01110001100111100111010100111011,01011000111001010000101100111100
10000100011001111001111110111011,11001010001010111001000110111011
01111110000111001101100100111010,10110000100110011101001010111010
10101101110011010100100100111010,01111011111000111011001000111011
01100111101100011001000000111010,11100101100001001101100010111011
01001000000011110000110010111011,11011000111010011100110100111011
01011110100111110000101010111010,11111111100011010111010010111011
00010010000001010111101000111011,11000000100000111001101000111000
10001010100010001101011010111011,01110110001011010100000010111010
11010110100111101111111100111011,10001101110101011001110000111011
00100010011000101011111110111011,00111110011100011011000010111011
11110111001010110010100100111011,11011110000111110100010100111011
11011101001110111101010110111010,11010100010001001000001110111011
11101000011101110010110000111011,11111001000010110000111000111100
00010110001110110001110010111011,00010000011111000010111010111100
01101000101100000100010000111010,01011100111011000000000000111100
11000000011110010111101000111001,01111010011000111000101110111011
01001111101111101000001010111010,00110000011000110011111000111011
01011010111001100010010100111011,01100110001111111011110110111011
00110110011111011000100010111011,01000110100000110011000000111100
00110000100001011001010000111011,11110001011001110010001010111100
01000100100100010100101110111011,00100100010010010010111000111011
10111001011100101101111000111010,00001110000001100001101000111011
01111101111111010000010010111011,01011100001000110000101010111011
01011110001111111000011100111011,10110100100001001011000100111001
00100110101100001011001110111011,10101000110011001101101010111001
10000001110001100010101000111011,01011011001111100001101100111011
01110100101101100010011000111011,00011000000110001000011010111011
01000110010101111010001110111011,00100110010111101010000100111011
10001011011100100010111000111011,01010100010001001000110110111011
10101110010010010010110000111011,00011000110110100111010000111010
01110110010110011011010010111011,11000110110010100111000100111011
00111101011001000111010100111011,01000100000010101011110010111011
00111001011110010100101110111011,00010110011001101000100100111011
11110110111000111011001000111011,10011100111110110000011010111011
01000010110001001011001110111011,11011100001010100000000100111011
01010010100110000100011000111011,01100111001110110011110110111011
10011100111100010001111010111010,10101000101111010010011000111011
00111001010110010011110110111011,00100000101010101011101000111001
00101001111011011100010000111011,10000010110000011010010110111011
00101101001001101001000010111011,00001000000011011111111100111011
01110000110100001100000000111001,10011001111000111100101110111011
11000000001100101011111110111000,01010101010000101110110100111010
11000111101111001111100100111010,01100001010011111111101000111010
11101110000100011011001110111010,01000010010010000011001010111011
10000000110111011101101110111001,10011110111110101111011100111010
11001111101000010001000100111011,00101110010100001000010010111010
00001000000100100111011110111011,00010000100010100111111000111010
11111010101011000011101000111011,11110100010101111010100010111010
10011000100000111010010100111001,11000000001110000100010110111000
00100000000001010011011110111011,11100100000111010010101100111011
11011000010101101000001100111011,10101011100011011001111010111011
10110100011110001000110110111011,00101111000111001101101100111011
11000100100100010010011100111011,01110100011100001101011110111011
01100000101111011100111000111000,10100111001100000111011000111011
01001010010111000011010010111010,11101100110001010001000100111001
10110000000000110110000110111010,11100111111110000111010110111011
11011010111011011111111100111010,10000010000000111010000000111011
01100110010101101111100110111010,00000011111111101000100110111011
11010100000000110001001100111011,00100111111111011010001100111011
10001111101110010000001010111011,11111000100110101101000010111011
11011000000111001010101100111001,10001111110011111101010100111011
10111100111111100010001000111011,00110010110001111110011110111011
00100000000100001100111010111011,11101000000010101111100100111011
11101000011110111110010000111011,10110010000000001011011110111011
01010001001100100100010010111011,00010110110000000000011100111011
11101111011100000100100010111010,00000000101010111000111100111001
10111011110110011011000100111010,00101010100110111100000110111001
11100000010100010101001010111001,00111110000001001111110110111010
00110001010011101001010100111010,01111111111101111010001000111011
11011101100110011011000010111011,10100011111001101101101010111011
10011011111011000001001000111100,10110010110101101101111100111011
01011011110111000001010010111100,00111000100110101001001110111011
11100110110011010000001100111100,10110000010110111011100110111001
00110100010111100000000010111100,10000001100010011000000000111011
10011111111110011011100000111011,10010010000011000011101110111011
01110000100010011001100010111010,10001000101001111011100110111010
00111000111101111101001010111001,01110100011110000011010000111011
10111101101001111111110010111010,00110000011010100000001100111011
11010010100001000101110100111011,00101100001001111101100110111011
01101011111010100001001110111011,11010111010100011100000100111011
01011010010111101010111100111001,01000000000000000001100010111011
00110000111111100001011000111010,01010010101111000000010010111011
10000000110000100101100000111010,11011110011111011100100000111011
00011110110000010001101110111011,10001100111011011110100110111011
01010110010010101010100100111010,01111110000111101010110100111011
10011000010010100110000010111001,00101001111100100100110010111011
01101110111111001100000100111010,10001000000110000111000100111010
10101010001011110000011110111011,01001100110100100000011000111010
10010001000111010010010100111010,10100100100010010000100100111010
10100000100101101000011010111000,10011110011101000001000010111011
00011010110111100000111000111011,00001010011010010001000000111011
10100010110000000111111110111011,01111110011101101011100010111010
00011100010010101110001000111010,11011100000110001011010000111010
01001000100100100111110000111001,11100101110001000010100110111011
10001111101111001001111100111010,01110011010011001000010000111011
11011001011110001000000110111011,01000011000111111001110110111011
01101000100001110000001100111100,11100010110010001011110000111011
01010100100100100010110010111100,01011100101001101011111010111011
00001110110100100000111100111100,01001101101101010010010100111011
