10100000100100001001110110111001,00011100100100011000111010111011
11001000011001101110001010111001,10000110011111001110011000111010
10100000001000001111110100111010,00011100001110010101100110111010
10110100010010000001010110111011,00110101111000100110101010111010
11110100100001100110111110111010,00000100111100101000101000111010
11111000011101110101010100111011,00001111111110000100010000111011
11110011001101101011110010111010,10100110110110001010100110111011
11001000011101001000000110111000,01110110011001101100101000111010
00100100111111100001010010111011,11111000010101001001000000111011
11001001000101101000010100111011,11000000101011001111000110111011
01011010100110101110010110111010,01000000101111101010010000111011
10110010011010000011100110111010,01100000001111101100011000111000
11110110110011111010101100111010,11110101010110111001011110111011
10010110001000101111111010111010,11000101111011111111010000111011
11000100011011110100011100111010,01100110011111101111101010111011
10011011100011010101111000111011,10100111001101011011110000111011
00010100101101011110001110111011,01101110001010100000000010111100
00010101110001111111100100111011,01111110110001000110101100111100
01101100000101111101110010111011,01011000010000110110010010111100
00011010110111101100000100111011,01011110101110101011100100111011
10100011011010001001101110111011,11000000010101010110000110111000
01100000110010010011011100111011,11010100110010010100110110111011
00001000001011011000111110111010,01011001110000011010110100111011
00011000010000101011001010111001,00001101100011000110001110111011
00100100110001001011110110111010,11111010010010110001011100111010
11101110100011011011011000111011,10001100010011001011011010111001
01011000100001000110001010111011,01011000010011100110100000111010
00000011110101110011111010111011,01101011111100001000000110111010
10010011110000111010000000111011,10011000110100010011000100111010
00110000011000101000101010111011,01001011110000110010101100111011
10010001001001010101011000111011,00001000010011101010111110111011
10110100101010001111011100111010,01010001101111011001100100111010
00001000111010010010001010111100,00100100001010101011101100111011
10000000111111100100101000111100,11010110001001101101101110111011
01111010100000011011010010111011,11011010100100111100011000111010
01000100101100010111111110111011,11010111100010100100111100111010
11010100111110101110101100111011,10111111101100100100101000111011
01011011010110100111010110111011,01011000001001111000011110111011
00101111100011100000111000111010,11010010110011111011110010111010
10110001110011111001011110111010,11000011000111101110001100111011
11001110010010001000001000111010,00010000010111110000100010111100
11000000011101101101001100111000,11010010110111111100001000111011
01100100000101111001111100111010,11011100110100000011101110111011
11001010001101110000101110111011,10101010011110001011110100111011
01010101100100111010011000111010,01011010000010000011111110111100
10010001110010110101010110111011,01010010010010100000100100111100
11100100101001101110101100111011,11111110011000011001100010111010
10100000010000101010111110111011,11000000010111101001100000111011
00011101111100001001011110111010,10011110101010100110101010111100
10000010101011001001010000111011,11010001110000111000010000111100
00001100011110010100100010111011,11101000110101000001011010111100
11110010100011011101011110111010,11101101111101110101110000111011
00110001011101110000000000111100,11101111010001111011110010111011
11000010011100010010011110111100,01001010010101100100111000111100
11111101001110001011010100111011,11101100101001100110010010111100
00111000111100011011111110111010,01001110011110001111011100111011
10101101001100000100001100111011,11101110001101110110001100111010
01000010100010000101110010111011,10010011101101011010110110111011
01100000011000111100011110111001,01111010010001100010000100111010
00010001011101011000101000111011,11110110001001110001111100111100
10100010011100011000110110111010,00100110001010000101011010111100
01100101000000000001010010111100,00100100010010001011010100111011
10111110100000100011010100111100,01010110010100100010111000111011
01110000111101101111010100111000,01010001011101011100001110111011
10001111010000100010011110111100,11011010111110001101100100111011
00101110110011010010010100111100,00010110110000110101111110111011
01100110010100101100001010111011,00000101010000010100011110111011
00001110010000011100100100111011,10101010001010000001000000111100
00010011011000011110101110111011,00111110111010110110000010111100
11011000111100111101000000111010,01101000000001110110000000111100
10110100001011101010000000111011,01111100011101111100101110111011
01111000000011001010000110111011,11010000101111001000100100111010
11100010111000010100101000111011,00101010110111011000111110111011
00101010011010001000101110111011,11101100011000000001010000111100
11000000000101101100100000111011,11100000001011011110011110111011
11101010000001111011000010111011,01110000010111000000111100111011
00100110100010101100100000111010,11110010010111011100110010111010
11011100100110101011011000111010,10111000001110110111000100111011
10111110011100100001110100111010,11011101101110111001011110111011
00100110111111000111000010111011,00101100000001010101001000111011
10101100000000001010111100111010,11000000000011111010001100111010
01110001001010011000011100111011,10101100000110111010100010111011
11011010000101001110110110111011,10010001100011011001101100111011
10101010111000010000010000111100,00010011010011000111110110111011
10011010000010001110000110111011,01101001010000101011111100111011
01101001101000101000101000111011,01011000001011100000010010111100
01111111011011000000011010111011,11101110001001010000011100111100
10111111000000100111001100111010,00110000111101111011110010111011
11110110001010100001011110111011,01100110001100000111001100111010
10111010111101011000011000111011,10011100010110101011011000111010
00101010011001100011001110111011,10101100000000110110110000111010
01111000111110001101101110111001,10001101001110111100111010111010
01010010101010000001001000111011,11000010101010011000111110111010
10111010100101111011111110111010,11011101110110010000001000111011
00001100010000000101011110111010,10001100010000110000001010111010
10110010010011010000110000111011,11010111011011101011010010111010
10100000110011110111001110111010,00010001111101000100100100111011
10110000001110000001001010111011,11011101011100000001100010111011
00010000111111010010110000111011,00000000000100010010111100111000
11110100110100111011110000111010,10111001000010010110101000111010
10111011110100110101001110111011,11101001101000100011110010111011
10000000111111001001111010111000,10011000110111001100001100111011
00001100110011101111001000111010,10110110010101011111001110111011
01000111110100101000110000111010,10111001111100001110101000111011
01000010111000011000011010111011,01000011101010101001010110111011
11101111100010011000010000111011,00111010110000111001001010111010
10110110100101110100010110111011,01111110110101011110101100111011
00101110110101110011010000111011,11100011100111100010010010111100
00000000011111011011000110110110,01110110001000010000101000111100
10111010011000001100010010111011,01011000000010010110000010111011
10110000000001010001100100111100,01011111000001110011010110111010
00000100010011101111011010111011,01100100011010010000101000111010
00110110101010000110010100111011,11100000000110001011101000111010
00100100010000110101111000111010,10111000010110100010011010111011
01001000110000000100110110111011,01101001011101011001100100111011
01111011100101000010010100111011,10000010110101011111110110111011
11010010101110001101101110111010,01000110001011010001001000111100
10100000001010101101011000111001,10001100010111110000011110111100
00111000010101010011001000111010,00100000100100001101100000111011
11111100110011011100100100111010,11110101101110010111011010111011
01111101001111010101110010111011,10101100010010010011110000111010
10101110111111010001111010111010,10000100110101111011001100111010
11111100011000011101011100111011,00100001001000110110101110111011
01000001010110111110001010111011,01000100101101111001101100111011
01001110010100100001000100111011,00011111110111001010101010111010
01110011011010111100011010111010,11010011111100110100110110111011
10001110100010011101011100111011,10110010011001000010100100111011
01101100100001110001100110111100,01000000111111000011110100111001
01111011110000011101101000111011,00011000000110111101001110111001
00110110110110000010010110111010,11110000100000101111011100111001
01001000011011101000100010111011,10111011000110000010011110111011
00001100001010010001010000111011,01100110111001001110100000111010
00011101000110100011001100111011,10110101110000110001111100111011
00111110101001000111011010111011,01100001110001100101110010111011
01100100011100010000110000111011,01001000110111101011100010111001
10110110111010001011111110111010,10111000101110101001010100111011
00110000100000001000111100111010,10010100010000001100111010111011
10011100110011001111111000111001,10001000100111101011101100111011
10000011011111110100101010111011,00111000100011001010101010111011
10110011100101101000110000111011,01111010000100101001110100111011
11110010011110011011101110111010,10100010000011100110010110111011
11101010100000111000101010111011,00101010001101100010111000111011
10000000100100001111011100111011,01110100010111010011001010111011
10100010001001111100110010111011,00000011110001011111011000111010
01000011101001000111101100111011,10101000110011000100101000111010
10000100101000111100001110111010,10110110001001100000001010111011
11001000110010000010100010111011,10000100111101111010110110111010
00010110001010011010001000111011,10000000000010111000010100111011
00001110100001010100011010111011,11101111001100110100110010111011
01100001100111101000111100111010,00100010001101100001011100111011
11101100001111010100110010111011,11001000011010100010100110111010
01110001010001100000001000111100,01111110100110111101110110111010
00110110111001110100000110111100,10000101010011011011010000111010
11000001010011000010100000111100,10100111101101011011011010111010
01000001101111100000110110111011,00101110111011100111011000111011
10000000000001111100001010111011,10110100100100111010111010111011
00110010111100111110110000111011,01110001011001101010000100111011
01000000000100110110001110111011,11100101111100011001010110111011
01001000111010100101010000111010,01010111010111111011011100111011
10110000000001011101101110111010,01000010110000001101101110111011
10010000111100110101001100111011,00010110110010111010011100111011
00000000100101000010110110111010,01001011011111101011110110111010
01001000000010100000001110111100,01000000111000011110110010111000
01111110001111000110001100111100,11000000001110100111001010111001
01110011111010100000010110111100,11110000000010100101110000111001
10101100011101101010111110111010,00000000110100011100101110111001
10100110010011011010001000111011,10100000110110100000000000111001
01000011101101011000010010111011,10100000000010111011000100111000
00100011011101100011110000111011,10011110110001110010100000111011
01000000010100010000101010111011,11111111011011001110001010111011
10111000101001111100111010111010,11011101010011001111101100111011
01001101010101101111110100111011,00001110001101100110100010111011
00000011110111110000111110111100,01100100101011001101010010111010
10000001110000010100111000111011,10100110011001001011011000111011
00111100110010110101010000111010,11011100001001111101111010111011
01100111001111111111000000111010,01001100000101001001011000111011
11101111111001001001110010111011,11001110000010000001111010111011
00111000110000110000011000111011,10010110101001001101010100111010
10101100000111000001111000111011,11111100011000011011111110111010
01111000010100001001000010111011,11000100101101110100001100111011
01010101101100100110100100111011,10001000111101111000100010111011
11101100111010101010001100111001,00100010110100001010111100111010
01011110011001111001010110111011,00000100011100000010001100111011
00100000100101011010000100111011,00010111101111101110111110111010
00111000101000010001100110111011,10110100111001110010100110111010
00000000001111110100010000111010,11000110110010001010111000111010
11000100101100110100010110111001,10010100110100100001110010111011
01110100101110111111111000111001,11010110010011100101000100111011
11011111111011000010000010111011,10010100010000111011010010111010
00001100001000100101000100111011,11000111000111011011110110111010
11101100111011001010110010111010,11111001100000100110110000111011
00001101011011011111001010111010,11100100100011001011000110111011
10001000010100011010100000111011,01100111110101101100101000111011
01011111000100011100100110111011,01100100110101111010011010111011
11101011010100011000100000111011,00011000110111110101111100111011
00001100111111110101101110111010,00111101011000100000110010111011
11011010001001010000011110111011,00101000010010111100010000111000
11000010010111110011100100111011,10101000000011110001101100111011
01110110111111101001111110111010,11011111111000100011110010111011
10111000010010110001111010111001,00110001000010011101100100111010
01111000010011101010100110111001,00101110001101011011010010111010
00110011010110001000101110111010,10110010110101111111110100111010
11101101011101101100100100111011,01101000001111000100010110111010
01010000000011110001110010111100,11111100010100101010101010111010
10010000011010000000001100111100,10011101000001000111010000111011
10111110111101111100111010111011,00011100110110111110011110111011
10010100010011011111000100111011,01001100100111000000010000111100
10001110111110101101101110111011,10110010110010111001000110111011
10000000011000111001001000111010,10010010001100000011000110111011
10111100101100001011100000111011,01111111101001010001001100111100
10001000010100001110001010111011,01100000011100100001110110111100
00100010100110010010000100111011,00000000101110011001100100111011
00110000001111110100110100111001,00011110000001001000000000111010
11000010111001000110110000111010,01000100011000111000000110111011
10100110000000100010100110111010,01011110010010001000111100111011
10111001000100000111111010111010,10100110111011010101001110111011
01110100110001010010010100111010,01011010010111100011111000111011
00101100011011101010001000111010,11000101001011001001101010111011
10011110011100100000000010111011,10110101101001111010001000111011
01000000111111010000000110111001,10101110111001111011010110111010
00100100100100010011001000111011,01100101001101011111111110111010
10011000000010000001111010111011,11000011000001111101001000111010
11110110111011011011011110111001,10110000000100100001111100111000
00101010001101110001010000111011,10100000010110011100001000111000
00101101100001101000110010111010,01100000101111010100000100111001
01000100100111111011001010111010,01110110001110011001001110111011
00010001110110000001101100111011,01111100011001110001011100111100
01011011111111010000010110111011,00110010100000110001001110111100
10111110011010001000111000111010,11100000010111111011011000111011
01010000100101111111101010111001,10101011001011110011010010111011
10101000111010000000100010111001,01001000110011011010011000111010
10001000011111001101101000111000,00111110010111011111011100111001
11011100010100000000100000111011,11111011001100000101111010111011
00000110010101111000110010111011,10110101010100111010111100111011
11000000111111011001100000111011,00001101100010011000011110111011
11011010011110101000001110111011,01010010001011011010010100111010
00010011011000011000011100111011,00100001100101001100101010111010
10001010011011001001110110111011,00101000000011111010000000111011
01101110010011101001110100111011,10101100111001101011001010111011
00110001111110111100101110111011,00101000111101100010011100111011
10011100001001000000101000111100,11001000001001110001000110111010
01000000011101111011001110111011,00010111100000010000110100111011
01101100011010110000110110111011,01010100100011011100111010111011
11011000110001000000001100111100,01100000001011010001011000111100
11101101110100010010010110111100,10100110011101010000001110111100
11111010110101110001010100111100,11011110100100000111000000111011
11001100110100011110111010111011,00100010000101101001110100111010
11000000100010111100010000111011,00101110101111101001100010111011
10011011100000111000101110111011,11100000111001111011001000111011
11111000011011000101110100111011,00011010111010000010111010111011
01011111111101100111100110111011,00110000001110011100000110111010
11111100100001100100011000111011,01100111101011110001001000111011
10000101000010101001001010111010,00111000000001101100101000111001
10111000011111111111010100111000,11100110010111010000110010111011
01100000010100111101101100111001,01010010101101001111110000111010
00010010000000111101001110111010,11011000000000100101110000111001
10000000101110101001100110111001,00010101101110111000100110111011
00101011101101100001110000111100,10101111000110011011011100111011
11000000111001001001101110111100,10010010110000000010011010111011
01101111011010011000110100111100,11000000011111110010100100111001
00110110001111111111101010111011,01001100110001101010010110111010
11010110011101101001001000111010,10111111001101000110100000111011
10100000001101000001100100111001,10111001111101010100110010111011
11100000110010111000010010111001,01111111000110011000100110111010
01000000100111000100101100111001,00110111101000011001011100111011
11111011110001001010011100111010,00000010100010101001001110111011
00010010111010100010110010111011,01110010100110100101010000111011
00011100010011010011110100111011,10000000000011110000111010111011
01000010100111010010001110111011,00001100111000001000110110111001
11100100010001011011011100111010,11100000001111000000001100111011
01000000100010111100000100111000,00100111111000101110110010111010
11110000101011110000001110111010,01110101000001101101001100111010
00010000100101010111000110111010,11100000100000101101000000111001
10001100111010000000011000111011,10101010101111101001001010111011
10000000001100111110111110111001,00110101111110001100011000111011
01110110000000100110010110111011,01010110101011111000101110111011
11110010010101001011110100111011,11000010110110111100110000111010
10011101100111001001110010111011,10101000011111111111011100111001
01101101110101001000110100111011,00000000101010000010001010110110
00101101100100111010001110111011,00110010010111110001111110111011
00100010001100110100111100111011,00101100110100110100110000111011
10000000110110100100111010111001,00100110011010011111011110111010
01111000001110110010001000111010,01001111011110001001001100111010
00010000110111011001000010111011,11010000111110011010001010111001
00010011101000111110011100111011,11010001101000100000011010111011
01101000111111111010001110111011,00100010011110111001111000111011
10011000110011111000100000111010,11101001100001111011000110111011
01000111011101111010010000111010,11101000010011110111110000111011
00110100000010011011010010111010,00010100000101110000100110111011
01001100011010110000001110111011,01100000100000100100000100111010
11000111110011111110010100111011,01001100111011010110100100111010
11001000100010000000110010111100,11100010010001110000110010111011
00101111010010101100000100111011,01000000100100011101000000111001
11111110000111001110010010111010,01110101101110110110100100111011
00011010101101111100100010111010,01010111001000011010000110111011
11111111001000000010010100111011,00110100100001111101100100111010
11001100111000010010000010111011,00110110100010001001101000111010
10010110110010110010001100111011,11100000110010100001001100111001
01011010000111011000101010111010,11111100111110111000010010111010
10010111111011000001101010111011,11101100101010001101100110111010
00010011011101001010111000111011,01100110100010011001011100111011
11100001101100011000110110111011,10101010100011101010011010111011
00101000010000101010001010111001,00111000110100100100110100111011
00110001000000011000010000111011,01000100001010001010110010111010
01100101101000001000110110111011,11100100110101001010001000111010
11000000111101100000011100111011,00010100010110111001110110111010
00010000111111000001011000111010,11000110101111111000010110111001
00101100101101111111101110111010,01100010110100000011001000111011
00100100110011000001001000111010,01110100110111011010001010111011
00011010010001101000010000111011,00011100001011001010010100111011
10100100111111100000111010111100,10000110101100110001100010111011
00001011101010100001000000111100,10110100011010110101010010111010
11100000101011011001000110111011,10000100000111111111011100111010
00001100010001001111011100111001,01110010111101001000110010111010
01111100010100000010110000111010,11110000000100000001100000111010
00011000001001011111001110111001,11001001001010101001110010111010
11010100011100100100001110111010,10001110011111011000011100111010
10011110000101000010101100111011,01010100111111001001010100111010
10111111000111000000101110111011,01111000011001000101001010111011
00100001011101101111100010111001,00110001110111100001111100111011
11110000000000001111110000111010,01000000101101111010001110111000
11001010010001100001010010111011,00100000101111100101011010111010
00101110010001010111000100111011,11010000100011001010001010111000
10110111001011001101001010111011,11010000011010010011000100111010
10000010100011111111011000111011,11111010000011001011101010111010
10010101101100101000110110111011,10011111111011100111111000111011
11110000111000011010101010111010,01011001001010111001101010111011
01000100100111011000011100111011,00001010000010010001011000111011
00100111110101000000100010111011,00100111110010001001011010111010
00101000111011100100100110111010,10101100000000100010011100111011
01000000010000110010010000111001,11101010010100010110000110111011
00111110011001000010011000111011,01000000011111111100001100111010
00000001010101110111101010111011,00101000111001100000111000111011
00000001100000010011111000111011,00100110101100001110100010111010
11101000010110101000110000111001,11010011110111101010001010111011
10101000111101001001001110111011,00100101011100010011110100111100
00001001111010101101001100111011,01000001011010000010111110111100
00110000110011111000100110111011,11011001110111000110011100111011
00110000111110000110001100111010,01101101011000110000110000111011
11101000001000001100001010111010,01110010111010100100000110111011
01110100101101100110100100111011,01001000101100001011010000111001
01111100110110010011010010111011,11011111101111111000001100111011
11001100100110011101010000111010,01101100001111011100111110111011
00010010011111101010000010111010,01011010011000011001010000111011
00100000100011001110110110111001,00111110000111001010000010111010
00100101010010101101111000111010,11010010010001110110101010111010
00110000001000111001001010111010,00111101100111101001111100111010
11100000000101101010000100111001,10000000100001100111100110111010
11101000101011011010000010111001,00110110100000000000011110111010
11111000111101110100101100111010,00111001100100010101010000111011
10111111000100000100010010111010,00010011010101100110110010111011
00010000111100001001101110111010,11001000111011000001011100111011
11010100101010110111001000111011,11000100011111110010000110111011
10101000001011100110111110111011,00011110001001000101101000111011
01001100011111101101101100111010,11101000111010100101100010111011
11010000000101100011010100111001,11000010011011100000101000111011
00011010000011100010000110111010,10001110001011010000100110111011
11101010110100001010100010111010,00000101110111001000011000111011
10010100011100110110000100111011,10111010101011110101110110111011
01011000011111010110100110111011,10111111101000000001111010111011
01000101101111110100100100111011,11000111100110100001100000111100
11001001111101110100110110111011,10001001110011000100111110111100
11011101100111000010001100111011,10010010111100000000110100111100
01010000011011101011101010111000,11100010010000110100010100111010
11000010000101110011111110111011,11111001111110101111111110111011
00011000100001111000111100111011,11110110111010000011001000111100
11000111011011110100111010111011,00010110100111000100001110111100
10011000001001110010011000111001,11111000001111100001111000111100
11010011101010010000000000111011,01010100001110101010110110111011
10000000010100000011100010111011,00010000100110101010101000111010
11000001011101101000110100111011,01010001011110010100000100111010
10100011101010011101111110111011,01100000111010000101010000111000
01001100101100000000110100111100,01010010000101111100110010111010
10110100110111100000111110111100,10100101001100011101100100111010
00011100011110111111001100111011,01010011010110011001011110111010
11000100110011011000100110111011,10000110000111001000100000111001
10000000100011001101101100110111,00000110001101100011000100111011
00100111111010011100100100111010,01101000100010101011101110111011
00100000100100101111001110111000,00001100000111101001111000111011
00100100110011001001000010111001,01001100011000010110001010111010
01001000101010001011000010111001,01111000100100110100100010111010
01000101010011010101101010111010,00110000000111011110000010111010
01101001100010000001110100111011,10110011011001010110101100111011
01010010111111100001110110111011,10001100011010000010000110111011
00001000000110111111111100111010,01010010111000011110010000111001
10101110111111111110110110111010,10010000100101110100011110111000
10000000101001101110110010110111,11000000110001100010001100111010
00010000000101110010110100111011,00000000100010010010011000110111
00100011110001111010100010111010,00000000111000101010000010111010
01011011100010000011110010111011,10111100000011110000000100111011
10010101110111001000011000111011,01001111110100010100100010111011
01000010111100000000111010111011,11001101010001101010001100111011
00010000111101101100001100111010,01001110100011101011000110111011
00101010111011110000010110111011,01010101011001110110000000111011
11111100010010010010011000111010,01010000110010000000111110111010
10011010110100001010110100111010,11011110101011000001111110111011
01000000101100100101100010111001,00011010110000011000010000111011
11110100000001101111001010111010,10010101010010010101001010111011
00110000111100101111001110111001,00111000010101001000111100111001
00110111100110111010010000111011,01100110010111110101110000111011
00001101001110001001101010111011,11011010110000101001111010111011
01011101110101001010101110111010,11101011101000110100110100111011
00100000001100111101110000111011,10000000100010101000011100110111
10011001010101011110000110111011,10111111101111001011011010111010
11100010011010100100111000111011,10010101110011011000000110111010
00000000010000000011100010110111,00010010001000101000011100111011
10110000011100100110100000111010,10010001110011101001010010111011
11111100000001010110110010111011,10111011010100000001110100111011
11101110001000110100001000111011,01111000010011001110100100111000
00010000001110011010110000111001,00110000010110011110101010111000
10100000101110100000000010111011,11001010101001100010000010111011
10001000110001011101010100111001,01011010000010101001000000111011
11000101010000110011101000111011,01100111111011010110100010111011
00110011100000101010001110111011,11101000100110110010111100111010
10001000111000101010000000111011,10010000001011100000001000111011
11111011010010010000011110111011,00011001010010110011011110111011
10100110000010000010001110111011,01100000111001111111111000111010
00001110100111011001101000111011,11110110001010000000011110111010
11000100000010000101011110111011,00101100010011000010010110111010
11010100001100111000101100111010,11110110010101010110111100111010
11110000100111010111011000111001,10110110010111010011111110111010
00110000001110101101101010111010,11101000001110101011100100111001
10001111100101100110000000111011,10000000001101101001111100111001
11111100011001011010111110111011,11001000110000100100011000111001
00100110110010111111010000111011,10000001111000101011111010111010
11111010011111100000011110111100,01100110010110001010110000111010
11110111000101101101010000111011,11100000110100110101111010111001
00010100111001110011111010111011,10110000100111011000000110111010
01011100000101001001000100111010,11000010101111001111110100111010
01100110101010000100000110111011,11110101011110010000011010111011
00011011100100101001110000111011,01111010111100011111101000111010
10010100000111110101101010111011,11001010100011011001000010111010
00001000011111100100110110111010,11111100011011001011111110111010
00010100000010101001111000111011,01100000001110011000011100111011
01010010101000111010111110111011,10000001001101101000000110111011
10010001100111010111001100111011,00101000000001110011100010111010
11001100000101000111101010111011,10100101010100011101111100111011
00010000000001001010011100111011,11010010000111100000100010111100
00011000001100001001001010111011,10001110010101001011001000111011
01001010011010110010100100111010,10110011101110000100101110111011
11101011001011000100100000111011,10001100101010100010110000111011
10110011100010111000001010111011,11110101001101010001101010111011
