01101000110101000011100100111011,10011100110001000000110110111011
00110110100101100011111110111011,10010110111100001001000000111011
01010100100000011001010000111001,11011110100110001100010110111011
01001110000011110111001000111011,01100110001001111011001100111011
01100110010011110001001110111100,11100010100101001000010110111011
01000110001001010101011100111100,10011010000000011101100000111010
10001010101101000100100110111100,10110000110110000111011100111010
11110011000000000000001000111100,10110100110010011101011110111010
11010010011000101001000110111011,10001100100101101010000000111010
10111010100000011100010000111010,11101000101100101111110110111010
01110010011111111000001000111011,11011110111111111000010000111011
10001001000011100001001110111100,00100110101000011011101110111011
11110111111110000001010000111100,00010101001010001100010000111011
10010100111110001010100110111011,11001110110010101000001110111011
01000110111100011001011100111001,10011000001100010000000100111010
00101100000100000101000100111011,10101000110100100110000000111010
01111010110001111011101010111011,01001001010101111000000110111011
00001100100011100001000000111100,11100100010100110011111000111100
10001100001011000001100010111100,01100010111100000011000110111100
10100001010010101001101100111011,10111000011001110010011010111001
10111100110111011011101010111001,11110111100101011011111100111011
10110000111100101110110100111001,01111000110000000101000010111011
01011001000000010100010010111011,00110010101110010110000000111010
11101001000001011101001100111011,00100000111111000110101110111011
10000100011000100011001110111100,01010100100000010000111000111100
01111010000000000101010000111100,00100000001100010011010110111100
00010110100110000011100010111100,00010011110010110010110000111100
00111111000011100001011100111100,10000010000001010010100110111100
10101111111001101111100110111011,01111100110001010010100100111100
01110111010011001011010000111011,10010010000101010001111010111100
10100100000010011000001110111011,01010111011000010000111000111100
00010100010011111001010100111011,11100100111110010110110010111011
00101110010111001000100010111011,11111100110000011011110110111011
00000000100010001111100100111010,00100010100000010001010100111100
10110110010100000010001010111011,10100011001001101001011010111011
11110010010111101010011000111011,10110001011101111100101100111010
00100111011100111000100010111011,00011110000110010001000110111011
10011100110011110000011010111010,10101110101010011111110100111010
11001100000001101010110100111011,10100000000010011101001000111001
11101101111001101111000010111011,11100010101011000000010110111011
01001011110000011000110100111011,00101000010101110001010000111011
11110111010101111011000000111010,00110110001100010001011010111010
10010000000010100000010010111010,10101101000100011000110110111011
11110100110001010010010110111100,10100100000010110000001000111100
10100000001010111010000000111100,00110001001100101000110010111011
01101110010011110110110110111100,11001110101101001000011010111011
01001000000100100000110010111001,00101000001010100001000100111100
00010000010000100001001100111100,01101000100101011110001010111011
00100110110101000000000110111100,11101011001010100010000000111011
00111010101010010100110000111010,11101010100010100111001010111010
00111011110010100000111000111100,11101111101000110111101000111011
01000100100000010110000010111100,10001111100010111101001110111011
01011010100101100001100000111100,01000000011110101011101000111011
11100010001010010011100110111011,00100000011100001000111110111010
10001000000100100110001000111011,11110111010000111100001110111011
00010100100011110011000010111100,11011010101000101110100000111011
11010001001110001001101000111100,00110100100101110011001010111001
00100001111110111001001110111100,11101001000011001100101010111011
11001010110010111110101100111011,11010110110110010010100000111100
10010011010011011110100010111010,01011000101101101000111010111100
10001010111100001110101000111011,11111110010110011011111000111100
00100000100110110010011110111100,10100100111011001001101110111100
10111100001100011101001100111011,11000100110000010001000000111100
01100110110101100101010010111010,00100101101010000011101110111011
11100100001100001000111010111011,11000101101100110110010100111011
00011111110100101101111000111011,00101110101000100000010110111100
10110010111101111100001110111011,10100100010111000010110100111100
00100000010111000011101000111011,01111001110101111001100110111011
01000001110111010010000100111011,11000110011010001010110110111011
00000110110000100000111110111100,00100100110100110001110100111100
11000000000010100110111000111100,00111010010111001100101110111011
01010001001010001000001010111100,01100000000011100001010110111001
11001100111000110011000000111100,01101110101110011001011000111011
01001100011110101010010010111011,10100000100001010111111010111011
11111011110010101100010100111010,00001010010110100010100010111010
00011011010010101110011100111010,11011100010010000110110000111011
01011001101110110001110110111011,10101011011101110001100010111011
11000010011010111110100110111010,00010101101110110110000110111010
00111001101101011010110100111011,00110011010011110010110100111011
11010000110101101011100010111010,10000110011010010001101110111011
10111101111110111011111010111011,01010110010101111000111000111001
00000010001110100000111100111100,11010010000010001000100100111011
11001101011010010001000010111100,00000110001011110000100010111100
11000110110010100000110000111100,11010100101001001101110000111011
11100001011011101010111010111011,10111001000101010100101010111011
01010000001010011010110000111000,01100000000111111001110100111011
10001110001111111110000000111010,10100101100111110000011010111100
00100000011101011001010100111001,00001000111110000000001000111100
00100010000100111000000110111011,00001010101100001001011010111011
11001111010011101111110100111011,01000000100110100000101110111001
00111101101111101110110110111011,10001000011010100101000000111011
01110100011111010111110100111011,11001100100000110001101010111011
01011101000011111010111010111011,10000000111000010010011110111001
11000000110011010000111100111100,00000000001000001101010110110111
10000000011111001110001010111011,11001000110011110011011100111011
00111110100110011111111000111010,00011010110000110101001010111011
11110001101000110001001000111011,10000000111000110000000100111010
11011100110111100100110010111011,01100011010101110000100100111011
01100000111100000000110100111001,00100001110111100111010110111011
10100010101101011111001000111010,01111000101001110011101100111011
10000000111001110011101110111000,10001010011111110100101000111010
00010010010101101001101010111011,01001001101101010111010010111011
11000100101001110001000100111100,10101110001010101010010000111011
10101001001010101110001110111011,01110101001111101000111010111011
10111101000001011010110100111010,10100100010011000000001000111011
01110010100100000111001000111010,00011110101100000011110010111010
00111010011111111100110100111010,10100000010001110100101100111010
00111001110000001011111110111011,01111100101101000101100100111010
10111010011101001011010000111011,00111100000110100110000010111011
01100000011111101101110000111001,11111010111000110111000000111011
10010000100001000010011110111011,10001110011010100000110110111011
00100010001010000000110110111011,00010100110100000110001100111010
11011110100111111011000100111011,11000000011111100110100110111001
01010000010001100010101010111011,10001100011101101100100010111000
00101100111101110000110110111011,10000100101110000101110000111010
10011110111101010111110100111011,00000110100100000010001110111011
00101110110000100000101010111011,10100100111101111000000100111011
01001010000010110000001000111010,11110010100011110001011010111011
10010000111001110001011110111011,11111100100010101111001010111010
11100000110010111010011100111011,01011111010110100101010000111011
11111010111001110111101010111011,10101001011011110111100110111010
11100000010110000110110110111010,11011100100010101011000010111010
11001100011101111010000000111011,10011110101011110001111100111011
00010010101010001100111110111011,11101000011011101110101110111010
10001000101010111101010000111011,11000000011100100011110110111010
00110100100001011011100110111011,00101011011010100000100000111011
10100111001111100111010000111011,10110100011101110001111110111011
10000000101010010100101010111011,10001100010111000110010100111011
00101010110001000101110100111011,00011000100110100001011010111011
01001110010101010011000110111011,10110000110001110011010010111010
10110000011110110010010000111011,01100110101101101000011100111010
00110101110010011000000010111011,00001000000101101000100100111001
10001011101000111011000100111011,10001000011101101111110110111001
10100011001001101010000110111011,11011100101010001000101000111010
00111000101111010001100100111011,11010010101010111000101110111011
11100000000101010001100100111010,10110010001000000000111100111100
11001111110011010000000110111011,11101100011111000011010110111100
01010011111111010111000000111010,11111011010110110010101100111100
01011000001000101011101100111010,00000001111101000000000110111100
01010101000010010010011110111011,10001010110001111001001100111011
01001010000001111101100100111010,00000100110101001100110110111010
10000000101000011111001110111001,11110111100101111100100110111010
00000111010010010100110000111010,10111011011101001011000000111011
11011000100000101001111110111010,00110001000110001110111110111011
00000000000110000111101110110111,01110111110100101011110000111011
00100000011001000001010110111001,01100010011010100001010110111011
00000100111000111010001100111010,00000000101110101011111000111000
00010000101101001010010100111001,00110100101111001010001000111001
00100100011100000000000110111011,11010000100101001010110010111010
10001010011101100000011100111011,10001100001110000000101000111011
01110011011000000001011010111011,10001001101100011111110110111010
11011110111010010101101000111011,01000110100100110001011000111010
11110001001100001011100010111011,10010000110101000101000100111011
00101100110111110001001000111100,01001011111111011011001010111011
10011100100001000100000010111100,10010010111011001111101100111010
01011011000100100011100000111100,00011000111010010110100100111011
00000001101111101111110110111011,11011010001011101011000110111011
00110000100111011000001100111011,01110101010100100111110000111011
00011000111111000111011110111010,00101010011100110000110110111011
00110100010001101011011110111010,10001010110001010001000000111011
01101000100000111111111100111010,11110100111010010101110110111011
01000001001011000111001100111010,00011011111000100111100000111011
01111000110111011001110110111011,11000101101100001001000010111011
00010010100101111000110000111011,01101110111100001011101000111011
01000000111111101110100100111000,00100010000000111001110110111011
01010000101111110101111110111011,00111101010111111110100100111010
00010010110001010101011100111011,00010110111100010100001000111010
01101011010111010111001110111010,10011010100011111110000110111010
11110110101111001010001100111010,11111110001110001111100000111010
10010011110100111011011010111011,01111111001001100001010110111011
11101010001111111111110100111011,10001110011011110100001000111011
10101011110001101101010010111011,01000010001000011000101110111011
10101010111101011011100100111011,01011100000100001101111100111011
10010011111101100100101110111011,11100110011101000010001010111100
11111010110100001110011110111010,11101110100001110011000100111100
00010101100011011001001000111011,11101110001000010000011110111100
10111111000101111001001010111011,00111010001011000110001100111011
01101000100101010001001100111011,10011010101000001001111000111010
01100101000111101001010100111010,00011110000111000101010110111011
00000010101000000010011110111010,00001001011001000110101000111011
10101100001101001000000010111011,11101001111111101011101110111011
01001000101100001101000100111011,10011000111001110000011000111100
01010111110000111011011110111011,01100000011000101100100010111011
01100000000001110110101000111011,01110000001100100010100110111001
00100011010001011000010110111010,00001001111000100101011000111011
01100011100100101000001110111010,01000100101101100100110000111010
10001100000001111101011100111010,01110000000000011011010010111011
00000000010011011001000010111000,00010010010111101001100000111011
01010010000101001011100110111010,00101111111000001000000010111001
11100000011110011010010010111000,10101011010100010011010010111011
11010100011110010010011100111010,00110110000000011100100100111010
11000100100011000001100100111011,00110010100100111011101100111010
00101111111011001001100010111011,11010010101110000100001110111011
11111000110010011000000100111011,11101001011001110101111000111011
00111100011100000111101110111010,00100000110000010100101010111011
00000100111000010011101010111011,11001110000110101101110100111010
11000100111101111001111000111011,00101000100100110010010100111010
10101111011110011000010010111011,10010110001111110000001110111011
01110100000110101000110100111010,11000010011001000000000000111011
10100010011001110011110100111011,00001100110000111110011110111010
11001100110000111001100110111011,10011110011100101010001000111010
00110110100000010011100000111011,10011111001010010111010010111010
10010100110100011000101010111001,00011000110110001011000000111010
10010111011001101001001010111010,01110000000101110001101010111001
11111110011001111010100000111010,10101110111101010100101010111011
11000000010000001011000100111001,10000110000010111010000100111011
10001111110001011100110110111010,00101000010000100010101110111011
11100000010111101010111000111010,01101100100101110001100110111010
11010111001100110000110110111011,00010000000101110100111100111000
10111100111110011010010100111011,10000101010011010000010100111010
01111010110111001100111010111011,01000110010100011001011100111010
01101011111111011100101100111010,01000000101010101100100100111000
10001110010011011000100000111011,00101011001101011001000110111011
10011001011111010101100010111011,11100110101000101110110000111011
11110100010110011001000110111010,00001110000110011111011110111011
01001010101000000010101000111011,11111110111011111100011100111011
00100110101010100000001110111011,01011100101111010001111010111011
01011000111101010100000000111011,10100100111000010100000110111001
10001000001101101011011110111011,11100100101100011111001010111010
01010011000111001101100000111011,01010110010000011010010000111011
11000100101101000110101110111011,01101000010111001011001110111011
00000000010011011101110000110110,00110111001110010011110100111011
10111000001011110101001010111001,10100011111010000001001100111011
01011000101110000011101000111011,01000111011010111010010110111011
10010010000001000100011010111011,10100000111111101100100100111010
00001000000111111011000100111010,00101101111111110010100000111011
11010110111000011100011010111010,01011111000000010010010110111011
11101000011101001011000100111010,01000110010101011000011000111010
01011000100111011000001100111010,00000000100110010100011010110111
10000010010010000000100110111011,11000000011101100011111010111001
10101100101101000100001010111010,11110000000110000001011110111010
01101110111001001000001000111011,01110100110010110101110000111010
01000101101001010011100010111011,01101100010010100100111000111001
11110010010110010010000110111010,11010010010001001010111010111010
01000010011011101000011000111010,11000100001000000111111000111010
11000110100010100001010100111011,01001000101111011110110000111001
01010100000100101001011110111011,11111010001100101010100110111010
11011010010001000111010100111011,10111110000101101101010100111010
11001000010011000101111010111011,10011100100101111110011010111010
01011010110110000111100100111011,11000000000101111100111010111001
11110111100110010000011010111011,11100100000001110101101000111011
11001000000011111010010010111010,00010100010001110000011110111011
00100010011010101001000000111011,11000011011111011011110110111010
01010110010111111101110010111011,11110000010001001100100100111010
01111000011011111111110000111011,10011000100001011001001100111010
01001111101000011101110010111011,00111000000101010000111010111011
10001110001000110111001100111011,00010101111011100000111100111010
00111110011100111100011110111001,11001110001100100000011000111011
11110110010001011101000110111010,00111111100010110101110110111011
01100000001011000001100100111011,01101011111000101110001100111010
10001010101110100011111010111011,01111010000000100100000100111010
11101100110010101000010000111011,01101000101000101010001010111010
11011100011100110111000110111011,10011000010111110010000100111001
01000000001001100000100100111001,10001110110100001000000100111010
01110010011100110110010100111011,00101110000101000001111010111011
01111010111010000111111010111011,10100110001110001011100100111011
00010111111100000100101000111011,01010001001010100001011010111100
00000110001011111100010110111011,10000110101110000011111100111100
10000111111100110011000000111100,00011101110111000011110110111100
10001110001101000010110010111100,01100011000001001011101100111011
00001010010100011011101000111011,10100100111111101111101000111001
01000000000100011111001010111010,00011100010010000001111110111010
00110000010111100010010100111000,11100110110111100001100110111011
11100000100101100001100100111010,11010100000001100101101000111011
11001000111011100000010000111001,01101100011111010000000010111011
01000010010110101100010110111010,00100001111110110010000100111010
00011110010110000010011000111011,11100000001010000100101010111001
01110111000010100001101010111011,11000000100000100101111100111010
11000110101100100110100100111010,10110010010100101110100010111010
00110011110110101011110100111010,10111011100000011110111000111010
11010110101000011110101010111010,11001100100010110101101010111010
11110011110100010100010110111011,10000110010111010011011110111010
11111000101100111110001000111011,01011001100010001011000000111010
00100111011111111001011010111011,10110000111001010110001000111001
01101010100111000000100100111011,11110100110110000011100110111011
01101111101111001111111110111010,01100110100100110111100100111011
00010000100011000010100100111001,01011100100100000110000010111011
11001110000101101111111000111010,01000110011111010101100000111011
00110110011011000000100110111011,00111110001111110110101010111011
01110100000010101001111000111010,11110000101101000110110100111011
11011010010100010100011100111010,11011010010110100010101110111011
01101001101111100011101110111011,11110100001010010111001000111010
10000000110011100100100000111011,11001010110010011010100110111010
11000100110000001010001110111010,01001100010100011010100000111011
11101100110001101000011010111010,00011110111010001110111010111011
10110110001100011110100100111010,11000110111111100100111100111011
00001110001000011110100010111010,00111010000101000110001100111011
00001100010000110100110100111011,10011010000000001101100110111011
00101011111101001000011110111011,01100010010011011000101000111011
00001110110011100010110100111011,10100100101101010110000100111010
11111010011011111010101100111010,01001110011110100111010110111011
11011010011110111010001110111011,01110100110000100101000000111011
01001101100010101001111100111011,00100100101111101010111010111010
11001100110000000101101010111011,11000000100101111100010010111000
10010100001111001001010000111011,01100000100101100000100010111010
10110000111101011110010010111011,01000010011111000111111100111011
10001110101111111110100100111011,01010101001000101101001010111011
00101111101111111010011010111011,01100011101101001001001100111011
01101100101100010100101000111011,01000000111000110001100100111000
01010110010111011110010110111001,01010000110100100110110010111011
00000000010110100101101110111011,11010010100011100111011100111011
10100101001110011011111000111011,10101110001110001001010110111010
00110000111100101011110110111011,10100000001001100000100010111010
10011000110110000011100100111011,01000000001110101011100000111000
00000011000010111010011000111010,01010100111010011000101000111010
11001101110000011101101010111010,11000000110010110011001110111011
10011100110001110010101010111010,01101111111011100111010000111011
00010001111000111000111100111010,10110110100010010110100010111011
01101111101010101001011110111010,10000010100000111001111000111011
11001011100001011010010000111011,01001111000101011111111010111011
10011010101100010001100110111100,10010000011110111101110100111011
11011101001100010000000000111100,11110100111001011000010000111001
10101101001101110011011010111011,00010011101000111010100110111011
00100000111101000001000100111001,00010011010100010011001000111011
00100000110110001110011000111001,01111100100010110011001000111010
10111000000001001101000010111010,10011100100110111100010010111001
01111010010000000001110100111011,11000000111011000101011010111001
01001101010100110001101010111011,10110000110011110011110110111010
11010000100100110100001000111011,11011010110010001100101100111010
00101101110000000111110010111011,11000000111010000001001110111011
01010000111101000101110000111011,00100000011101110010100100111011
01101100100111111001101010111010,11001110111001000000000010111011
01000000100110011101111010111000,00011001010110101011001000111010
01110011010111111100011010111010,11010001101001001000011010111010
11011001011111100111111000111011,11011000000101101111111000111000
01010011011011011000100110111011,01111100110010101110100100111010
01000110010000010010100100111011,11111001001110110001101010111011
10101010111110100000001110111011,10000000001110000110101000111000
11011000101000010011011000111011,00000011101100010010111000111011
11010011111101011000001010111010,01011110101100000111001110111011
00101110000111000100100110111011,10011000110101100111011000111011
10010011111000101001000100111011,10111100111011110101110110111011
01001010110000010000100110111011,01101100001110111010010100111010
00000000110011111110111000110111,10110011110100001001000000111010
00111000101010101110011110111010,11100110010000001101111010111010
01010111110001101001001000111011,10010011101110000011100100111011
00100001011100000110001010111011,10000001001101001010011110111011
11010110100001110101101000111010,00000111011100001011100100111011
10111010001011000100010000111010,11110000000101010111000110111011
10100000111110011110100010111010,00100000101111000100110110111001
01010111111111010001110000111011,01000110001010011000101000111011
00111110111010101000001010111011,00001000001100011001101010111011
10101110000011111101001000111011,10000001011101011101110100111010
00110011001110001101111010111011,11011000101011110000100000111010
00100001101000101010001000111011,01000000001001101111000100110111
11101100111110110010111010111011,01111111001100101100001010111010
00000000010011110110110110111000,00000101101101010101000100111010
00100110110100100011101100111011,01010100110100100101100000111011
10111010001011010110001110111011,01000110001101001111101110111011
10010110101111111100001100111010,00011010100111111110101100111011
01011000000010000000000110111010,10000100110011100100111110111011
10100000101101101110110000111000,11111100111101100111110100111010
11100110100111000011100000111011,00011000011111001110010000111001
10000000110001110101111110111011,10000101100010000011110010111011
10000011010000000011111110111011,01110001010010000001111000111011
00001011000111100000100100111100,11100100111111111011001000111010
01101000110100001100011110111011,01001111100100100100110010111011
00101110110000010010001000111011,01011010111100110000000000111011
10011110001100010110011110111011,10100000100101101110001100111000
01000010100001111100100100111011,10000110100101110101001110111011
01011001100011101101001010111011,11110011100010001011000000111011
01111100100011011010101000111011,10011101111001011010100110111011
00010010000001001000110010111011,00110101110101010111110100111011
00100000110010010001011000111011,00100101000010101001100010111010
01110000001001100000101100111010,01001110100110010010101110111011
10100000101001010010000110111010,11011111001011011010010000111011
00110110110110010010100110111011,10110010011110110111100110111011
10100001100101101001100000111011,10000000110101011101001010111001
01010110111001100110011010111011,01111111010101000111100000111011
00110000100101011000101100111010,10100001111110011001100110111011
01100110011101111000100000111010,11110110000110011000011000111011
00111010100011101100010110111010,10011101001100100011110010111011
10111000101000111100101110111001,11000000011100000001110100111011
01111100010100010101100100111011,00011110000000010011100110111011
11100001111101100111011110111011,11010110000100100010101000111011
01101100101001110101011100111010,01000100100011010000100010111010
01001100011101100010100000111011,00111000010010010000100010111011
10001110000001001001001010111011,00011101010000010001101000111011
10001100000110011001101100111011,00011110000000001001100110111010
11100110010011101000110010111011,11000110010010110011110000111011
01101010001000001100011100111011,10111101011001001111101010111011
01101001011111010010000110111100,10110010000000110001101000111100
01001101011000000010001100111100,10100010100100001010101010111011
10101100101111111101001110111011,01101100100011001111000000111001
00000011111001101010001000111011,00111000011000100000110010111001
11001011010101001100101110111011,00111010010100011110100100111010
11100110001101001111000100111011,00110010000101011010010110111010
01110000010011001111111110111011,01011100101111000101110110111010
11100010110000110000011000111100,01111110000001011110110000111010
00000000101100111110101010111011,11111110010101100001010110111011
00000100110001111000010000111011,11010101000110100110000000111011
01001011110010010111001110111010,01110110100010100010001110111011
10000001110111001110001110111010,00001000110100101010100100111001
01110110000101100100110100111011,10101000100001011000000110111010
00100101000100000000010010111011,10101110010010100011100100111011
00011000100101110011011100111001,01111100101000010011011010111011
01010010110100110111111000111010,00001001010110010100110000111011
11010010001110100000011110111011,01110110111110101000101110111011
00010110000101010001011000111011,01100001000001001011011000111010
10011111010110110000001110111011,00101100101001101001001000111011
10000001100111011001111100111011,11100101010000101110110010111011
01000011000010000001100010111100,11001111100100011011101100111011
11110110100001100000100000111100,10011111101011000010000110111011
01100010010111000010011010111011,10111000011101101001011100111001
10111111110110110011111010111011,10101100101011000100110000111001
01110100101110111110000000111011,10000100000001010001100000111010
11100010001000110001010110111100,10101100100010011000111110111011
11100010101111100000110100111100,00010100010011010010010000111100
10011010110101111010010110111011,11001010011111110100001010111100
11000100010001000100110000111010,00010010100110011111101000111011
10101110000000001101110100111010,11100000000010000000011010111011
10110011001001010110011110111011,11110000011011111001011000111001
10101000101111111010100100111011,11001111000011000001010010111011
11100110111001001011100110111011,11011010000010010101001100111011
11000101011000101001010100111011,00000100010011110001110110111001
11010010110111100011101010111011,10011000011110010001101010111011
01111100111101100010111000111011,11011111000001010000100100111010
01011000000111110100101010111011,01110000000011101001101000111010
01100101100000000100111100111011,01101000100011100011100010111001
00000111110101101001011010111011,01101000100010101010001010111001
01001000110100111100101000111011,00001000111100101000001010111001
00000101101010001011110010111011,10100000111000000100111110111001
11100100100111001011001000111011,10101100100110111110111100111010
11100100100010011101100010111011,10000001110100010101110110111011
11011101111001101100111100111011,10000000101100010110010100111011
10010100011010110111010110111011,00010001100011100001101110111011
11110100111111001100000100111010,01100110011010000000101110111010
00001110111001111010000110111010,00101111111001101000010100111011
11100001010000000011111000111011,01110001100101111000101110111011
01110000000110111010110010111011,00111001101101000001111100111011
01000110010111001011010000111011,01101100101100011111010010111010
11011010110000100100001010111011,11000010110110110010110100111011
11110101000100100100001100111010,00010110001001100111010110111011
11000011101010111000110110111010,00100000001000100100010000111011
11000010111111000010111100111011,11001110011001011000010110111010
00001101010000110011001110111011,11100000110100000100010000111001
00010100110011000011101100111010,00000100100000011110111010111001
00011000011001011100101100111010,01100001110111001011000000111010
01100010100010010111000110111010,01110010001101110010101110111010
11001110100110110011101010111011,10110110010111001000000010111011
00000111010101111001001000111011,01011101100011000000010000111100
11001011010111100010100010111011,10000001010011111111110110111011
