11100111011001101101101100111010,11110100101100101110110010111011
10010000000101000111100010111011,01111010111011010010000000111010
10010000011010010001011000111011,01111011100001010001010100111011
11110100010101011000011000111010,01100000101010001001000010111001
00111100101100000011001110111011,01000100011111000011101010111001
11001111100110101000001100111011,11110000010011111111001010111010
11101100101000001101110110111011,01100110011000010000110100111011
11100000100101101100111100111011,11100000100111011110011110111001
11001001101011001110110110111010,00100001110111101111101010111010
10100000000111111010111010111000,11100101000100111010110000111011
11110100111000101011010110111010,11101010110101110001010110111100
10010001100010111111000100111010,00101011010000100010010100111100
11000000101011111000111110111000,10011110101011001101100110111011
01010000001110010100010010111011,11101010000010111001010100111010
10000010011110001011010100111011,01100110000010100001110100111011
11000010100111101011100110111011,11010010001010001101000110111010
01100100100100001101111100111011,10101100110110110011110110111011
10000111110001100010111010111100,10111110110011010010001000111100
00000111111011100001010100111100,10111001100110110101101110111100
11011100101011001101100110111010,00011010111101010010001000111100
01111111110001010011010110111011,11110110001100111011011010111011
00100100000010101110010100111010,10000100111000010001111000111011
01111000000001001110000100111010,11010000111101010010001010111001
11111010010110101001110010111011,01111000001110010110011100111010
00000110011101010101111100111011,00111000010101000010010110111010
11101000100001000001100100111011,11100001011001110110001110111011
11000011111111011001100110111011,01110111011000111110001000111011
01000010001000111010000100111010,00110100100001010000111010111100
01010100111110000001001000111011,00111001011001000001011100111100
00101110010101010111000110111011,10000110110001011011010010111011
00011100001011010110100100111011,01010000101100110101000010111001
00101000101111001100011010111010,10011001000011011010011100111010
00100000010100100001011100111001,11110100000011110000001000111011
00010101111010110010010010111011,10011001101000001000110110111011
10111011001100001101011000111011,00110101111000111011110100111011
01001001011010011011001110111011,10000010010010100000010110111100
11100000010100100111111110111010,11000110001100010001001100111100
01101110111110101100011100111011,01111111110101001101111010111011
01010111100000100001010010111100,01010001111101100011111000111011
00100100011101110010010100111100,01100100110111111110011100111010
00010010110011101001100110111011,01010000001111101010111110111011
00010011010001101001100110111011,11100110111111111001010000111011
01110001101011110001011000111100,11001010101111101110000010111010
00001100111001111110001110111011,11101110011100010000101010111011
11111000011001001010101100111010,11100101100101110010101100111100
11001100100101001000111000111011,10110101011011011000100110111100
00011010010110011001000010111011,10110001010011010111111100111100
01011110001001101100101110111010,01110010001111010111001010111100
01110101000000111100011100111011,01011110111011101000011000111100
10111000100011011010011010111011,11100000100000110101000010111100
10001100101100100011001010111011,00000011010011011110100100111010
11010110110101110101000000111100,00111011001101000001010100111100
10011000000000100110100010111100,10000010000100101000100110111100
00010001100001011100101000111011,11001100110000111010011000111100
11110001101100011010000000111011,01011110110101010101111010111100
01111010001000100100010110111100,01110100010001011001001000111010
10110110011101000100110000111100,10011001100001011001001000111011
01000100100101100010001110111100,00000010000001111001101010111011
10101101110000111000111100111011,01011110101100001011011000111011
11001100101001100010101100111011,00100100010011010010000010111011
10101100000101110110100110111011,00001011110111101101101010111011
01111001011101101010000110111010,01100110101100000101000000111100
00100000000110111111111100111010,10111000010101000100100110111100
11011001011110010010111000111011,01000100001011110101010000111100
11000001000011001011101110111011,10010000010111101000010110111100
01011000110111010000001000111100,01000000110010010101000100111100
01110010110110010100010010111100,00010110000100111101111110111010
00001010100001100100110100111100,00010010010001001111000010111011
11000010101100100000001110111100,00101110111011000000111000111100
11110000001011101011000000111011,01011110101001011000010110111011
10011000100110111100111010111011,00000100101001100101100000111010
01001000011111111101001000111011,00010100110111010110010110111011
01110110101001111001100010111011,00001000011110101101110000111011
01010010100110111000101100111011,10000001111011110101010110111011
00101101001010001101001010111011,01001110101001000111111010111011
01101000010101111110111000111011,10000110100001001100011100111011
00100101010001011010010110111011,11001110100110100000100010111011
10010100001011101001100100111010,10011101010001111000000010111011
11001000111011100011010000111011,11011010001110000000010100111100
10110100110111000101000110111011,00101000011011110000010110111100
00000000000000001101101110110011,11001110010111101010011100111011
01001100101000000111000100111011,01110000101010000001001110111011
01000110000110111100011110111011,10101111000110110001101110111010
11010000100101001100010000111011,00100100110010001000010000111011
11100000001101001100001110111011,11001110100100011101110110111011
01011100111101011111000100111011,11000001100110010000011100111100
00111001100000011101011110111011,00110100100100011110010010111011
01110111100011010010001100111011,10111010110010010011111100111011
10100010110010100110010100111011,01110110001000000010010100111010
01010101111110001111011110111011,01101001010010111011001110111010
10100111011101101001001100111011,00011000110010110110001010111010
11100011011101110010001100111011,11001001010101100100000100111011
01001010001110111011111010111011,10011111000001110100111110111011
01111010110101010110000000111011,11100100000110011000001000111011
00100000101110111100100100111001,10011010111000001010000110111011
00111110110111000001111110111011,00110110001000000110001100111011
01000100011011000111111100111011,11000000000100000111110110111001
00011000011110101010010110111011,10011010101010110100111010111010
10110011111110101011101100111011,01101100000011011010101110111010
10000011110100111110000010111011,10111000000111000001000000111011
01101011111100100000000100111100,00110100111010011110011110111010
00100100011111011100110110111011,01001100100001101001110000111010
10010000000100010110101100111010,01100000000000011100101100111000
10010110011110100110110000111011,11110000011010001011000100111001
11110101001111010110110110111011,11110011110101000011000010111011
01111000000010000100110000111010,11111110111011101010111000111011
00111101111110000010001100111011,11111111100101100000100010111100
00001100100110101010000110111011,10011010011011110010000000111100
01111010111110001010001100111011,01010101101111000000110010111100
00111011101110010010011110111011,01010011101101111101111000111011
11001000101111000110011100111010,00111110111100001011110010111011
01111110100100001110100110111010,10001100000110011001000000111011
00110110011001010011011100111011,00000000000110101011111010111010
11100110000111101000001110111010,10101000101001100110101110111010
01010010110001000100000110111011,00101011001111101001110000111010
11100011011101011001011000111011,11000000010010101000101110111010
10010000111000010011111110111011,00010000100011000111000100111010
01110100101100101110000000111010,00000000110110101001010110111000
10010101011011101110110010111010,00000000111111100100101110111010
10111100010100101011111100111010,01000100000011011000011000111010
10111000101110010000010010111010,01101101110100001011101110111010
11100000010100100010000110111001,11000000100000001011011110111001
00000100111100101001011000111001,10101110111110101001100000111011
01000100100001011101001010111010,11111010110101001100100010111011
11010111110101001001111000111011,11011110100100111001001100111011
01000111000001001100110110111011,10000000010001110101000010111011
00000010100001001000111000111011,00000100011000110000100100111011
00010000101010110000001010111011,01011000101000000010100110111010
01011111011000101100101100111010,00110000100110100100001000111001
00011010110001111010011010111011,01000100111010110010110010111011
00000000011111010011001000111100,11001010011100101010111100111011
00100110111001000101111110111100,10110000010110100110111110111011
11001101101110110011001000111100,00100000000001101011011110110111
11111101011000111100000010111011,10001011100011110001010000111010
11010000010001100000110000111011,11000100000000011010100100111010
01000000011111001111110100111000,00111110000111101101011010111010
00001100111000101010001110111001,00000111111001011000000110111010
00111100000001010100110010111010,11010001101100010111101100111011
00101000100101101101001000111010,01111010100110110011100010111011
01101100110001100100111010111011,00111000100010101111110010111010
00110111111110111011011100111011,10100110101101011011111100111011
00001110101110101111000010111011,01011110110001001100001110111011
11011110110000101011001100111011,10000100011111010111111100111011
00001100110110100001001010111010,00110011111101010011110010111011
10011000111010100010001110111011,10101010001000010100011100111011
00011100010101100000011000111011,10001100010001000011111010111011
11000000101000010010110110111010,11001100110110000011111100111011
01010000101010110000000000111010,10000110101001110011100110111011
01111110110010011010101110111010,01111100010111100010001100111010
01011010100101010000000100111011,10111000011010100101001000111011
10111000111011110000000010111010,00011000011011001110100010111011
01110010111100100000100010111011,00101110001100010010111000111100
01010111001110001011101100111010,11011000110111110100010010111100
01011011010001011110101000111010,11000110011110010011001000111100
01001011111100100100101010111011,10111011101011101111111110111011
11010101110011101111000100111010,00001100011100111101101100111010
11001110010010101111111110111010,11000110100000011000010000111011
01000101101001111001001000111011,10111101110011001011100110111011
00011000110111011010101110111011,10100010000111111100001100111011
11111000111010000010011100111011,10011001101110011110100010111011
11000000010011001101100000111001,01001010010011110001000000111100
00000000000001101101110100111001,00100101110110000010011010111100
01101010111101001100001110111011,00000010011001010010011100111100
11100010100110100001010100111100,01111110011111010000010110111100
01111001001111101011010110111011,00000100110111010111001100111011
10010010101110010010100000111011,11101110001010000100111010111010
11010000101000110011010010111011,10110101001101111111001000111010
11101011001111011101000100111010,11110111000011010101100010111011
01100100011001001110100000111001,11001110001001000010101000111011
00101000101110001110000110111010,11001100111011101110111110111001
11011110011011000010100000111011,01101101010010110000010110111011
00100010000001100000100010111011,00110000100110001001000000111011
00100000001110001110001010111001,11010100011101101011100110111011
10001000001000011000001000111011,10101101101011001101110100111011
01110011000010101110110110111011,01001100111010111111111010111011
10100111110010100000010100111100,00110100000001010101000100111011
01100000110010001100001010111011,11010110001010111001001000111011
01010001011011010100101000111011,01010100000010001100111110111011
00000100000101010101101010111010,00011100011001100100110000111011
01011000110101010001000010111011,11110101101101111110101110111010
01001110111101111000111100111011,10010110011111011001100100111011
01101000000101011001001010111011,00111010110011101110110110111011
10100010011110111010110000111011,11011000110110011010110100111011
01101100101000101110111110111011,11100000011000101110100110111000
01000101000010100000100000111100,10110100100100110110101010111011
10000110101010101110001010111011,01100101111111011110010000111010
01100000000000100011011000111011,01111001000110010011001000111011
01110110100110110001110100111011,11111101000101010110011110111011
11110011010111111011110110111011,00111000110111010101111000111010
01110100111000101100001000111011,01011100001010010010110100111011
11110010100100110100010110111011,01001100000000111011110110111011
01000000011100110001000000111000,00001000101111101111110000111011
10000000010011001011010000111000,01100000111110100000100010111100
01001000001010100010101000111001,00001001000000011101110100111011
10110000101011101001110100111010,01111100010101110110100010111011
00111101100010110011011110111010,10000001001110000001101100111011
01011100100000000110101110111011,00110110101111001001100010111011
01000101101110110000001000111100,00000000010101111110101100111011
01001110001010100000001010111100,01111010010110001011111110111011
01101100011100111000001100111011,10010000001101111000100000111010
11101100001001100100101110111010,00011110101001010101110100111011
00111111111011010110111110111010,01010110011010011001110010111011
11010001010000111110101100111010,10111001011010010111101100111011
10111100111100000000100100111010,00111010111010101001100110111011
00001100100001100110101010111011,11111011001010011111100000111011
00100100001100011100110100111010,11110010100000010001001110111100
11001110010010010111111000111011,10001011110010100000110000111100
00011101101101101010010010111011,00011110010101001010100010111011
10000010100011001000011010111010,00000000111101100101101010111001
10001011110100111101001000111011,00011000010100000010101100111011
11110001000011101000110110111011,10000011001101010011111010111010
00111100110010001010011010111001,11100110100001100100111110111011
00100101111101011111110100111010,01100100110001001001101100111011
00100110010001010000101010111011,00100110111000100010110110111011
11001000011111011010010100111010,01011010001111010001111010111010
00101000110011001001011000111010,11001100100110001000100000111011
11110010000110000100010010111011,00111000110110111111011010111011
00111111000100001111100100111010,10110000001010000000110100111100
10000001110111010000111100111011,01101110010011101100101110111011
11100010101101101010001110111011,11001000011000001011110100111010
00001110001001010010000000111011,01001110010001100010100000111010
00100010101100100010100000111011,10101100101100011111000000111010
00010110100011101001100110111011,11111100101001110111010010111011
01010011110111000101111000111011,00110011100010110010000100111011
10100000010011011100111110111001,01111100111110000001010000111010
11010001011101100111010010111011,00001000000010100111001010111011
11001011100111001011101000111011,10000110010100011010111100111011
01101011000001100111000110111011,10011100000111101010100110111011
11001110110110111100001000111010,00101001111110111000101100111011
00100111011111001100011110111010,00110101111010010111110110111011
11000010011000111110110000111010,00000101010010011000110100111011
01111011011101011010000110111010,00001111010001101001110110111011
11101011011010011101001100111010,10011110011110110111111000111011
01101000101010100001010010111011,10001001000010101111011010111010
01110101110000101100100100111010,00110010111111111010100100111010
00000000100000110011011010111010,01101100001110000011100010111011
10101110111110000011101110111010,01101000101000010111010000111011
10111100110111110111111000111011,11100101011100110111101110111011
10111100111011111110000010111011,01001000110010100110111100111011
00110111000111101110000100111011,10111100010111111101000010111010
11000110011010101000011110111011,01011010001000111000000010111010
10101010000101010000001100111011,00000110110100111110100100111010
11001011010101011000001110111010,11010001000100101001111110111010
01101100010100000110100110111010,01011100011011001101010000111001
10001100000110110000010100111011,01010000110010001001011000111001
10101010001000101000001010111010,00011000011011111111011110111001
00101100011101000011001000111010,00010000011100110000100000111010
10100010110101000011000010111011,01000100010110001110101010111010
01111011110001010111001000111011,10111000100010000101101000111011
00100000111110010000011010111011,00110011011001000111100110111011
01110100001011001010111100111010,00001011011011100011100000111011
10001110101101001101101010111010,11110010100011001110100010111010
01000000011110000001011100111000,11110000111000110100000000111011
01011010111110100001111100111011,01101010110100010111011010111011
11101110111110010101011010111011,10100000111000001110110100111010
00111100110110110100000100111011,00000000111011011111001000111001
10010101010111101001100010111011,01111000000001111111000110111000
10110101111010010001011000111100,00001111000111001000111110111011
01100000110110000011011010111100,00110110110010110000100000111100
01000101110110100000010100111100,00111010101010001100010110111011
00001111011000011001101010111011,01110111001111000001000000111011
11000100100001011001100100111010,01100011000101111101000110111010
00111000110001110011011000111011,10111011101100001111001100111010
00110011101110101010110010111011,00111110011101101100010010111010
10011101100110101110010000111011,01111110001001001000000100111010
11101111110000001101110010111011,11010000001010100111001000111000
11110110000111010101010100111011,00110011101010000000110110111011
00011000000100100110100100111010,00000010001100100110011100111011
00101100100111010110000110111011,11001101011011110000110010111011
10101101011100011001111000111011,01000100100110110000100110111010
00010110110100111011110110111011,00101010101011111111010100111010
01011000101100111100101000111011,01010101001011001110110110111010
10000010010100001011110110111011,11010000000000111001100000111010
10011001110011111000001000111011,11011100011000011001100110111010
00001011101111101001111010111010,11111101011010101111111100111010
11111000010000001110101010111001,00101000001101010010000010111010
10111010000100001000000010111010,10010110001110110101101110111011
01100010000010011010000100111011,10000110111011101010010000111011
10010001000111101111111010111011,10011000001000000100111010111011
00101010010110011111000100111011,10100010100110110000001100111011
11100000001011101010101110111011,11110010000101111110011010111010
00010110000110110100000100111011,01000100010011111001011110111001
00011000111110011101111010111010,11101100101111010100010100111011
00011110001010000100000000111011,01100110010101011000100110111011
01001000000101101101101010111011,01101111010111001001101100111011
00001010000100000001000000111100,01101010001100011100000110111011
00110100010010111101010110111011,00101110110101101101010000111011
01100111110101001000110000111011,11011110110100101011011010111011
01000011000100011001011110111011,00010110001011100101000000111011
10100100011101111000100100111011,11000000000100011001110100111000
00101111001111011111110110111010,10010101110110011000100110111011
01000100101011110110110010111010,11010011000001110001011100111100
01110101110011101110001000111010,00001101110100110100011010111100
10110100110001010001001100111010,10001001011010000011011000111100
11101010000111100100000110111011,01100101000011010000100010111100
00011101000111010100100100111011,11111101011011101010101000111011
00001110000100111100000010111010,00001111010111000101101110111011
00110000111011010010111010111010,01000111010011000111101100111011
11111100100010011100001000111010,10011110110010000100110010111011
01000010001110101011110100111010,01111110111100010100100110111010
11000111100010001010000110111011,01010100011111011000010000111011
11011100011001001000011000111011,10011001001101011000110010111011
00100001001001010010011110111011,11101000100001110100011100111011
10010110111110101000000100111011,11011000110111011100011110111010
01000100000111111001010110111011,11011000000110111001100110111001
01111000111101001111000100111001,10010000100010010101000100111001
01110110001011001010110000111011,01000101101100100111010000111011
11010010010001111110101110111011,01001111101101010000110010111100
01010100101101011100001100111011,01111111110011110010100000111100
11100000011001011100111110111011,01101000001100100000111110111100
11100010100110100000101000111100,01110111001101111100000100111011
11011101111011011111100110111011,00101001100010010101111110111011
00110000110111010110001100111011,10001000011111010010110100111011
11000100100001111000000110111001,10000100011010010001001010111011
01000000110001000111010010111000,00110111111010000011111100111010
10010111010001010101010110111011,00110100110100011100100000111001
10010000011100000000001000111100,11101000110010010110101100111001
11000001111010110000111110111100,01001000000101100010000110111011
00110100001110001011101100111011,01101011010111000111010000111011
11000010100111100111101110111011,11100100111100100100111010111011
11111101101000001010111000111011,11010010111110100111101000111011
11011000011110011110100010111011,11000001110000001100011110111011
10101101111100001010100100111011,01111110001101010000000100111100
10111000011010001110001110111010,00110000010111000000100110111100
00000001100111111011100100111010,01001000111110101111011000111011
11001000000011100011011010111011,00011100000010011100001010111011
10101000011101100001111100111011,10011100010101110101100100111011
10000000000100101100111010110111,11000000100111000101100110111010
10111111100100100001101110111011,10100000010101000110011100111001
00110110001111101110001000111010,10010000101110010100000000111010
01011000001100101010010100111001,10110111011101100010101110111011
01100100100111110001010010111010,10110100110001000110001100111011
01010110111111100101001110111010,00100010001110001000101010111011
01000010110010000111101000111011,10001000011101101001010100111011
00110010101100001101101010111011,11110010011010101101110110111010
00100011000000011101111000111011,01001000011110000110000110111011
11011010011011111000101010111011,00110011000001001011110000111011
01010000011110111000100100111010,11110000110110101001000110111011
00010010111110111010111010111010,11110111101010100100011100111011
11110111011001001010011000111011,10111000001001011011001010111010
11101010110011011100101010111011,10110110100000011111010110111010
10100110011110111001011000111011,10001111000001111000010100111011
11011010001010111100000110111011,11010010001110100100001010111011
11010010011010000000010000111100,11010000010011000010001000111010
00101011101110011111111010111011,01101000101010010010101000111010
10110111011110101110110100111011,00110000111011101010110010111001
00100001100001001011000110111011,10010110110101001000111010111010
11001000010111011111010100111001,00001001011111101011100000111010
11111101000011110111011000111011,11000000110010010011101110111010
10101110011000100110010010111011,01010100000001110010101000111010
10010000100011110000000110111001,00101100001110100000100000111010
11001010010100000101101100111011,10000011101001010111000010111011
01001100100001010110001110111011,10100100011111011011011100111011
00001011000000110010010100111011,01101011101110001010100110111011
01101000010111011011100110111011,11001111000101001100000100111011
11100100010011110010100000111100,01110011111111101101010110111011
00001010011000110001100010111100,00000010100111110100100000111011
10000100010001111010010000111011,10000000110111111110110100111001
01100110100000100000111110111011,10011000100100010000010000111001
10011111011100010000000100111011,01010000110000111000111010111010
01111111111100111101111110111011,10010000001111010011100110111010
00110100110101000101010000111100,00001110000111110011110100111011
00101000000100010100010110111100,00001010000011010011000010111011
01000000011011101101010100111011,10110011000000001111010000111010
10110101000000010011100010111011,00100010101001111000001110111011
00000010101100100010110010111010,11000100100001011111010100111011
01111001111100011000000100111011,00011011011110011111111010111011
00111100001010000101001110111011,10000100101100011011011100111011
11100000101001110110010010111001,10001010000110100101101110111011
00011000000100000110001000111010,10011110101100010100001100111010
11101101101000000010110100111011,11010001101011100000010100111011
11001001011100001011001010111011,11100010110011101001101110111011
10101000100001011000010000111011,10110100000001101101101100111011
11111010100110110001111110111011,10000010100101011100101010111011
01000101011000010110101100111011,01110000100000000100101100111011
11110101010110111001001110111011,11001000111010111000011010111001
11100000111011000010111000111011,01011000011011100011011010111010
11001000110011000000010000111001,11010100010011111101110100111010
10000000001000000111110110111010,01001000011101010000011110111011
01110110100111101000110000111010,01100101111000000000010000111010
01100010111001100101111110111011,11111011100110101001111100111010
10110001101010101100101100111011,10011001010110000010011010111011
00111001001011101010101010111011,11000010011000100101011100111011
01001011011001110000010000111011,11111000011110101111100110111010
01000000010001111110011010111001,00010110110000101101001110111010
11011000011011101001100010111001,10000010100110111000001100111011
00100010101010101110111100111010,00011010001111110101001110111011
10100100010110011000101110111011,10001110010011000100001100111010
11110011000110001010011100111011,11101000010110010000111000111011
10011011001000010101110010111011,01000010101011111001111010111011
00010010100011000101010000111011,00000111100010011010110000111011
10100000100100111011011010111011,10100100011010010010111110111011
11100001011110011100001000111011,10000100110011101000011000111001
11001000100011001000010110111011,11100010101100011110011010111001
00011110100111110001111000111011,00011100101000110110011010111001
10110101111011011011101110111010,00111011000111100111100100111011
10010001010101001001000100111010,01100001010001011010110010111011
01100110100100101110000110111010,11110100010001001110100000111010
00100110110101110000110100111011,10100100100001001110100100111010
01111100110001111001101110111001,01011010110000110000000010111011
10001001001100010011001110111011,10000101001000000000101000111011
11111110100110101001101000111011,11011110011111100111010010111011
10001011110011111011110010111011,00110001000010101000000000111011
01111010100101011010111000111011,11110010010000100111011010111011
10011001111101010110101110111011,00011010101101111011100100111011
10110110100101100100100000111011,10111100010011011100100010111011
01111100010001010111101010111011,10100110100100110001010000111011
10101000100110000011011000111011,10011100011000111101101000111010
01000100010010101010110100111001,01101000010011011110101010111010
11100100101001110100000010111011,11111010101110100001101100111010
01110110100110011000011100111011,01010000100011010011111010111010
10101100000000000111111010111011,01001010101111101111011000111010
01011100100100000010100100111011,01000101100100100000101010111011
11100100110011101111001010111010,00000000001111101101000100110111
01010010011010101111101100111010,11101011011100011111011100111010
10000000001010010110001110111010,00101000101100011001111110111010
01101101000011000001000010111011,10100000101001111001011000111000
01101111111001000101010000111011,10110111010001111011001110111010
00000001110110011011011100111010,11011100001011100010011100111011
01011000000001011111010110111011,10010110101111001011101000111010
00100000010000100001010100111100,11010000000100100000010010111100
01011100110010101110010010111011,11010000000011010001011000111100
11111010001000100111110000111011,10010110111010001000101110111011
00100000001010010001011100111000,01100100010001010110010110111010
11010100000011001000000010111011,11011000010110101000100100111011
00000010100110111100001000111011,00111011011101001010010110111011
00100100001010011010011110111011,10111111011001000101010100111011
11010000010001000001011100111011,01000110110110011100110010111010
11000000011011001100111110111001,01001110101111110001000000111011
11000000000011111101010010111001,01101100010110010100010010111011
01100100110010001011101000111010,01111000011100111111000100111010
00000000111101011001110010111010,00001010001000111100100110111010
11011010111111001010110100111001,00100011000100110010000100111011
01101111000001001111011010111010,00010101101110111110101110111010
10100111101100110111110100111011,01111000001111111001111100111010
10111001001001000010011010111011,00101110100011011110011010111010
11001000110110110111010010111001,11010100010110111110001000111010
01001000001111000010100100111010,11000010001011101010111010111010
01111000010110111110111100111010,11001000011100101011100000111001
01110011000001011011000010111011,00101000101100101011011100111010
00101110000010011111011100111011,10110100100001110100101110111011
00001110010100011111000110111011,11010100111101110110100000111011
