00001101111011101101110110111010,10101100011101111000010100111010
10000101111001001001001100111011,10111010001110000001111100111010
10100110110110111100101110111011,00001000011011001101101010111010
01010101110110111101001100111011,11111110111111010101111100111011
01110000101101111010100110111011,11000010100110011011010010111011
00010000101011010100010000111011,01100000000110001110110100111011
00010110001010010001101010111011,00111011000111111110110010111011
00101110100011110100010100111011,10101000011100101100100100111011
00100001101100011000110110111011,00110010110101011110011110111011
10101110000000001101110000111011,00000010100101100000010100111100
10100001000101100000011110111100,01011000011100101100000110111011
00100111011010010001000100111100,11100100010001000001110000111011
01101011011000110001001010111100,11001111111100110110010010111010
11000000101001001000100000111011,11000011011001010010010110111010
01100110100100010011110000111011,00001010000011010100110100111011
00010101110010110011111010111011,00101010000100011110001110111010
00101101011001100001110110111011,01010010010111001101100110111011
01111110000110011000001100111011,00010000101100101000010100111100
00111000001010000000001110111010,10001101011011010111011110111100
10000010010101000010001010111011,10100110110011011000111100111011
01110010101100011100111100111010,10100110110000000011011000111011
11111000001011000001010000111010,10101000111100001000111110111011
00100110000100001100111010111010,10001000100101110100011000111011
00001101000100001001011000111010,10000000011011100011111000111010
11010000100001110100011000111011,10010000100111011001010110111011
11011100100010010001010010111100,10101110110011001100010100111011
11011110110110110001010000111100,00101100001101011000111010111011
01000100011011000011101010111011,00101000100101101001000000111010
10001110110100000110100110111010,11011100010010110110011100111010
11110100000110100111010010111010,00001000011001101000101010111001
10101110101011111010111100111010,11000000100011101011110100111000
11000111001011111010011000111011,10001001110111001000001110111010
01101100111010010100110110111100,11100101101110011000001010111010
00001010100111010100010000111100,00101100101000000100011000111011
01111000101111001100001110111011,11110101010101011010110110111010
10111110100100000101111100111011,10000000000101111101110100111000
11000000010111000111111010111011,00000100100110101000010110111010
10011010101101110011100100111011,10010000011100111010010110111000
10111010001110100001100110111011,00010000110000110010001100111011
00000110110100101001110100111011,00101100101011010100011010111001
11101110000111011111001010111011,10000000000001011101100010111011
00001101100001101111000100111011,10111111010001000001100000111100
01011101100001001010011010111011,11011011111100111100101110111011
11011110100010010010011100111011,01010101010000100111101100111011
00101000111101000010100110111011,11101101001010011111010110111010
01100100010001100110110100111011,11010110000111110001000010111010
00100000010101011101000110111010,11011011111000001000000100111010
11000000001001010011110000111000,00000000010110111100111110111010
10000000100100110000001110111011,11110100011111011000110100111011
00001100001110010111010100111010,00010011001101110000101010111100
10010100110011101101000000111011,01010100101101000100001100111100
11101001000110110100110010111100,10110011010001000100001110111100
11111100111100100011111100111100,10000110011100111010000000111011
10100001101100011100110010111011,11111000111110111011100000111011
11110100110010111000100100111010,00110010110010011011110010111011
10001110101000000010010100111010,11001101101000100101001010111011
00100000111111110001000010111011,11111110100110001000001100111011
10010100001011011010100000111011,00111111000011110000010000111011
11101011100011111010001110111011,10110000101000110110110010111010
01001001011011100010001100111011,11011010100110101100101110111011
11110010000011110001011110111011,10010110010111000000000000111100
00011100111010111110101000111011,00110111101110111010000110111010
00001010101100000101001110111100,00111010011111011010111110111011
11010110001000100011000000111100,01011110110011011001100000111011
10010100110001100110111110111010,10000000111110001001000000110111
10011110110111010000001010111100,00111111011111111101011010111010
01011110001001100010100000111100,10111000111101010011101110111010
00000110001011011111000010111011,00001000111010111000000100111011
01101110111101011101110000111010,01000001111111001000111110111011
11110011110101011111001100111011,10111111101101001010111000111010
11101000010010110111000010111100,01100010001101111100100100111010
10001010000100110101011100111100,00001110010010100111011010111010
10010011101111000000010110111100,10001000000110000110010010111010
01001101010110111011100000111011,01110000100101111110111100111000
10100000101100100110010010111011,10001111010101111010101000111010
10000000100100111100110000111010,11000011000011110100111110111010
11101110101011010001101010111011,01011110001001011011010010111010
00111000011000111011100000111011,11010011010010010111001100111011
11100100010001101111010110111011,11011000001001100110011110111011
01111111101101101010000100111011,10100110001000101010001100111010
00110000110001000001010110111001,11000100011010011101011110111001
01011110011010001011010010111011,01110010010001101010010100111010
00111100100000100001011000111100,11110000000001111011100010111001
00000100110101001100100110111011,11101010111100001101001110111010
01101100101001001010011000111010,10000000001100111111111100111001
11001000111010000100010100111010,01111011010000000001100100111011
00110010011001010010111010111011,11000011101010010001110010111011
11000000010110011001100000111011,00100100111100100000110110111010
01110101011100101010011110111011,00011111110101000111110100111011
00000000111000101000001000111011,00101111010011101101100010111011
01011000011001101101101110111010,10001011101101100000011000111100
01111000000100011000000010111010,00011110011010001111011110111011
00000000011010000100111100111011,10101010010110001100010100111011
00110011100011010111110010111011,01111010001011011010111110111011
01100000011000101100010100111010,00110111000100101000000100111011
11000001111011110101011000111011,01000000011101100010001110111011
01110101010110001110101010111011,00111000000000110001111100111011
10100011101101101111001100111011,11000110110001000000010010111010
10111100010011101001001110111011,01000100111111010111111010111011
10000011010101011110001100111010,10011100101000111100001100111011
10101110110000000000100110111011,11011101001101111001101010111011
10010010001111001001001000111011,10001010100011101000000100111011
00011010101001111000010010111011,01001110010001110111101010111011
11010010101010111000111010111010,00100110011011011000001110111001
10111100001101111011010100111011,00100001111101110000010000111100
10010011100101111011000110111011,00010101101101000100101110111100
00100010011010100100011100111011,01100000001011110010011000111100
00100111001111100100010110111010,00100000011000111101100110111011
01110100001100110001100010111011,11111111111100101001110000111011
00000000101101111110110000111011,00101110000001010101101110111011
00101110100000000010001010111100,01101101101000001001101100111011
00111100110101111100110000111011,00100110001011010010011010111100
11010000011110101010010000111010,10100010000101010101001000111100
01101000110001101011110010111011,01001101010001010000101010111100
10011000011000111000111100111011,10100010010001000010000100111011
01010000000001001100100010111010,00100000110000000111100110111010
00001000110010010000110100111010,11000101000110000011100100111011
10000100010111111000111110111010,11010000100010010101110010111011
01010111100000010001001100111011,11110101011001100000100000111011
01100001001010101011101110111010,00000010000011011101001110111010
10111000101110010010010110111011,00010100010010110001010000111011
01101000110010101000001000111011,01000000000110001001001010111011
10100000010101110000010100111001,01111011100111001111100000111011
00110010100101000110011110111011,01111100110111110000110110111100
00001111111010101000101100111011,00101000110110001110001100111011
10110011110100111000010010111011,11100100010010101000001110111011
10100101111110111111000100111010,00100001100101110100000100111011
10111110001011100110100100111010,01111010011011001001111110111011
11001010101001100100011110111011,01100001110101001001100000111011
01011101001010011011011000111011,10101010110001010110110010111010
01101110101101101110001010111011,11100010001001111111011110111010
00101001101100011011001000111011,01010100100101111011111000111010
10111111101011110001011110111011,11000100101110010000100100111011
01111010010010100010010010111011,10111110001110001011000010111011
00111101111000001110101000111011,00011001110011001000101000111011
01100101111111011110101110111011,00100011010001110000010110111011
00101011101011001000010000111011,00100110001001011110111000111010
11111000001011001110010010111010,11001000100010100110000000111010
01001100111111010100111000111010,10011100101111101010001010111011
11010000000001000111100110111010,11011000000000110111011100111011
10110000100001101110000000111010,11111110111101111100010000111001
00011001111001001110000010111010,00100010001000001000011110111001
11111001010001101110110000111010,00110010000111000000101110111011
10100100100110011001101010111011,00010010101001111100110000111010
11110001000000000010010000111100,10110100111011000001101010111010
10111001111111110101000110111100,11000100001111000000001100111011
01011100001000000010111000111100,00101100000011100011100110111011
01000011100000001101000010111011,11100011110000011100010000111010
11100001100001000001101000111011,11111000011110011110100110111001
01101000001010001000011000111010,11111000100101110000011010111010
10001101101111110000111110111011,01000001110001001001001100111011
00100101010100001001010000111010,11001000101011110001101010111100
10100000111000111001011000111001,10001010010100100010001000111100
11110110001100110000011010111011,10011100010101111101111110111011
10110100001001010101011100111011,00100101011000101001100000111011
11100110100001100011100010111011,10000100110110100111110110111011
01111100010100100010011100111011,10011010010101110011001100111011
00001110001001110101111010111011,01110000110010111011111010111010
10000001000011010011100100111011,10101110001011011101100000111010
11110100101001011001100010111010,11011110110101010010101010111011
11010100110111101010100100111010,01001000110111001011110100111010
10010100101000110001100010111011,10010110100000001000000100111010
01100001100001110011110000111011,10111010001111011010111110111010
11111101111001010001111110111011,01001000110000011101001110111001
10000000010001100001111100111000,01000100111110101110000100111010
10010101100001100101011000111011,01101000111010110010110010111010
10100001111100101010011110111011,01101000011110011010011010111010
00000110101101111000110100111011,00001100000101011100000100111010
00100000011110100011011110111011,11100100101011011010001110111010
10100101000110001111100100111010,01111110001011101110101100111010
10001000000100100110101100111010,11000100101010010001001110111011
00010011011011001001111110111011,00011011110000000010100100111011
10110000010100011100100000111011,01111001010000110000101010111011
01010100100110001100000110111011,11000000110010100010011100111001
01111001110110111101001100111011,10101010000100110011110110111010
10111000101000111011111110111011,10000101000101101001111100111011
10010100111000110111100000111011,11000100101010101011011010111011
11000011110110000001110010111011,10010010101000101111101000111010
11011100101110111100010100111010,10000000000011010011100100111001
10000000001101101010101100111000,10000000000010010001001100111010
00011111000010010010100010111011,10101110001101100001111110111011
01111100100011111000111100111011,00110000111001101001011000111011
10010000100010000001111110111011,00000110110101001001010110111011
11110111010101011000001010111011,01100100011110001001010000111010
10111111001100110001110100111100,10100110111100111110100100111010
00011010000011110000101110111100,00111110111001110001011010111011
10010000110111110100110000111011,01100101110010110111010100111011
10100000110101111001010000111010,10011010010111101100101010111011
00101100100110001001010110111011,00000000000110101100001100111011
10010011100111001100010000111011,10010100101011110110011010111011
10100000111100100011100010111011,10100000101011100001101100111010
11110101100010110001110110111011,10010110011101000000111100111011
00111010100111001101100000111011,00100110110110010011010010111011
11111011001010100001000110111100,11000110100011101100111100111010
01000110101101100000000000111100,01010111101010001111001110111001
01000100101011001000101010111011,10011000110000110010001110111001
01100100111001101011110100111010,11011100100000100110101010111010
11000000000111110111100010111001,00010111101010010100011000111011
11010000011010101111001110111001,11010110100011100111001110111011
10100000000101000111101000111001,00100000101100110101010100111011
01000000101100111100000110111000,10000111001100001001110010111011
10111100110001000000101000111011,10100111001000011110101000111011
01000111101010001010011010111011,11011100100000101011011110111011
11101100100000001010101100111011,10010010111000110011110100111010
01011001000111010111000010111010,10001001101100010101001000111011
10000000010101111100101110111011,01110001111000011010101010111011
10010100011010000011101100111100,01000100100101101011000000111011
00100011000010010010110110111100,00111000000110010010000010111011
10001100100011011101000000111011,11101100110100000010111010111011
01110101100101100110001110111011,00000100100000111100000100111011
01110110100100001001111000111010,00101110010101001100111010111011
00010100111101111010001100111010,11011000011011011100110100111011
11000110000011100100000010111011,01000010111001011101010110111011
00111100000011001000100100111011,10010100000101101101010100111011
11111111100001001001010010111011,11100000101000111011100110111011
00110010001111001011111100111010,10110110011011001001101000111011
11011000111001010011101000111011,10101100001000110101111010111011
10001001111100100111110110111011,01110000010100010100000110111000
00000000111010110110010100111011,01110101110000010101111000111011
00100001001011011000001110111011,00011000000111110101110110111011
11100010100110000100110000111011,11010100010110010011101000111010
00111000101110010110110010111010,01101010001100100001001100111011
10111000111001000000010000111010,01000100000000011001001110111011
01100110000011010001011010111011,11110110100001011001001000111011
11110000011110010110110000111011,00010010010111010010110110111011
10110110001000000011101110111011,11100000100001100110110000111011
01100110000101110010011000111010,10111100001100011100100010111011
11001100111000100011011000111010,01101110111111011010101100111011
01110000101111011101011000111001,10010010000001110011001010111011
00001010000111111000111110111010,11110000100001101011100100111010
11111000011011100111011010111010,00110101011111001011101010111010
10100110111110000000110000111011,00001000100011011111001100111010
00101101101000101010010010111010,01000111011011000111001110111010
11001000010100001001011100111010,10010010110011101000010110111010
11101110100100111010111010111010,00011010001010101100101000111010
11001000101110011101010100111001,10101100011010000000011010111010
00000000000011001000111100111000,00000000101111000101010110110111
11110110010110010011110000111010,00101010011010000110110010111010
10110100001001011110000110111001,01101111101010101100001100111010
01000110111011001001010010111010,01101000101000000110101110111001
01000000111110010101101110111001,11010011011001001111101010111010
11101000010001111000010100111011,00001111100101100110100100111011
11100111001110111001011010111011,00111010100001000101111010111011
00001100011000100101000000111010,01011000000011110010101010111001
10011001011111110100101100111011,10011010001001111001100000111011
01011000101011001010110010111011,10000010011011101011110010111011
10001100010101001100001100111011,11101010011011101000000000111011
10111110111000101010010010111011,01001101000001010100110010111011
10110101000101000011011000111011,11100100110011001011001000111011
01000000111101101001010110111000,10011110000100101111011010111011
00011010010011111110010110111010,11001101101011011010000100111011
00100010101001100100010000111011,10000110001111011010001100111010
00011100011001001000000110111011,00001100001011101011100110111011
01101101101010010010101000111011,11000111001001111011111100111011
00100010001011110010010000111010,00000010100111111001110010111011
01101010001011010000011010111011,01010010100011101001100100111011
00011010111001001000010010111001,01000110101001101110111010111011
10010110000000100011110100111011,01100000100100010110010100111100
01001111010111101111101110111010,10000100100011011000110110111100
00001011111001101101100010111010,11011111110110110010000000111100
11110110100111110110110100111011,10100000011010011010111100111001
01111100011110000110010110111010,00111110000000101011100110111011
01000010010101111001001010111011,10100000100110101111011100111011
11011100100001101110011000111011,01001011100100101110100010111011
00011110111001101000101110111011,01011010001100101011111100111011
01000110100110000001110110111010,00011100110110001010001010111011
11100110110011000001000000111011,00100000101010100011011100111011
11001110011100000001100100111010,01001000111111100011110000111010
10000000100010001000011110111011,00001000110111010101110110111011
01010000100000101000011100111011,10110000111101101000010000111011
11011001000110101100001010111010,11111101110010000100001110111011
11100000100011110100010010111000,10100110100110111001111000111010
11011000100000000100000100111001,00111100001010101010001000111001
10000100000111110000000010111010,11000000101011001111110110110111
10110111011001110001101000111011,11100010111101111011011110111010
10010000100000111000111010111011,00011010100111011000000000111010
10100000100100010101010000111011,00111010110101010010111100111010
00010000111000101111001110111001,00100101001011010001000110111011
00110100100110110111110110111001,11011110101010000000010000111011
00111011111001110111110110111010,10101111110001110001111000111011
00001110000011001100010100111010,11000101100011011101100010111011
00011111000111111111111010111010,00111000001100001001100000111011
10001001000101110110000100111011,00100110100010000110001100111010
00001011111100001001000010111011,00001000010010001001101110111011
00100111010001011010101100111011,10111000000010011010111100111011
11000010011101001011110110111011,10101110001100010100000110111011
01111001111111000100011100111011,00101000001110110000110010111010
01001010110011110101110000111010,11100111000001110000010100111011
11001010011001110100111010111010,00000100111000111110100110111010
10010110011101101010000110111010,10110000000110001110101100111010
11101100001110010110101100111010,01000000000110111010010110110111
11100000001111110100001000111010,10110111101011111001010110111011
11101000010000011001100010111010,00011010100001111100101100111011
00000000111101000100101010111010,11000000111100100001111110111011
01011100001100111011000100111011,11011110100110000010001110111010
01101011001011110001001110111100,01010000010110100100000100111010
11011100000100101101000100111011,10001111011110011010101110111010
01001111010100111110101000111010,10101000111101001111001100111010
01110101100011010001001010111100,11101110111110100111000110111010
01011110100111010001011000111100,00111000010111011111010100111001
11000010100101001010100110111011,11100000010100100001001110111010
01001000011100000010101100111011,00010000001110001101010010111010
10110100101101111111011010111010,01000010011101011011010100111011
11001010101101010000011100111011,01000011000101001101011010111011
00001001010100011100000010111010,10100110111010111000000100111011
10011011010111000001010010111011,00001101111111010001001010111011
11101100000010111110010000111011,10101010100010000010001000111011
00011010000111100000000010111100,10110011010001010000111010111011
10001011110111001000111100111011,00010000001010010001111100111001
10101110011011100001011110111011,10101000010010010010000000111011
01010100010100010011010000111011,01111110100001000111001010111011
11001000010110110000101010111011,11000101001011010100111100111011
11101100110000110101111000111010,10100000001001110010101110111011
10111001010111001010011000111010,11100111000100010101110100111011
00100100001010101000000010111011,11001010101101001001100110111011
00010101010010010111101000111011,01101000100101100111001100111011
11011001010110100001010110111011,10000010000100010000001000111010
10001000100110001110111100111010,01001000100111100111010010111011
01000000100100001011011010111001,00010011111010011000011100111011
01010110001110110010100110111011,10011110010001010111010110111011
01110001100010010001110000111011,01101100100000110100000000111011
00000000100110101111110100111001,10111001101010110000101010111011
00110000101000010011000010111010,10100100001100010010000000111011
10100111110010001000000110111010,11100110101001111001001010111011
00100101001001111010110000111010,01110110100001101101000000111011
10001000001100101100011010111001,01001100000011011010010110111011
10000000011000001010100110111010,01101110101110011111001000111010
00100100101010110011000000111011,11001000111001000010110010111010
01001010110011100011100110111011,11000000100010111001111100111001
00011101111001000011111000111011,10011100000001011100100100111010
00001110111111010110011110111011,11111100101010101001011010111010
10110010111010000110100000111011,01100000001000000101000110111011
10101110011110110011011110111011,00011000010110011101111100111011
11010111000111111100000110111001,01100010110011101100100010111011
00001010100100001101000100111011,10100000100010010100100000111011
00111110011110010001001010111100,01001000110101111111110010111010
01001000101010111001110100111011,11001001101101000011010100111011
00001010010101000010101110111010,11111101011110011000111110111011
11101000101010101010000100111001,01110101000101001100111100111011
01101000111010010110000110111010,11101001010110111011100110111011
10000000110101100101011000111011,00011010000001100011001100111011
10010111010110100001000010111100,01101010101110110101011110111011
00010101001001110011101000111100,00110100001110011110111100111011
10001001000010111111000110111011,10001010001000000001010010111100
01000100010001101110001100111010,11101010011110101101110100111011
00000000100001010001010100111001,00011010001110001101110010111010
10011100000101001101000100111001,11011100101001110011111010111011
01011010001101111100010000111010,11111001010000001010000000111011
10000000001000111001000110111011,01000111110000101010110010111011
01011100010000010110010100111011,00011111010100101000111000111011
11000000001110111110101010111000,11010110100101110000101110111011
10010111001001011111011110111010,00011101100111000110001010111010
01101100100011011110011100111010,00110000110010001011000000111010
01111100110001000101101100111001,11110100100000111110100100111010
01100101011101110011011110111011,00110000100101101000000010111011
00000111000011111001010100111011,00110100001010001000011000111011
00111100100010001010011110111011,00000011011011000100001110111011
01001010001011000111100100111011,10100110100010010000111110111010
00111111111001111000100010111010,11010110001010101001000000111011
00011000000011011010111010111010,01010110001010011011001010111011
11110001010100011111001000111010,10101010111100110010011000111011
10100101101001111000100110111010,00100100010001111110011000111010
10010110000110011000011100111010,11110000110010110010010010111011
01011100001111100000101110111010,10001000011111101000101100111001
11001101101001100010000110111011,10010100111000111101001100111001
00010100111111111000101100111011,01100000010011000111011100111010
00001000110011011111011110111010,11010001011110000010010010111011
01111001010110011001111110111010,01111110010010000011010100111011
01001011000110100011011000111011,10010000001010010100111110111010
00100000110001001001011010111011,10101010110000111010101110111010
10111100110011011010010000111011,11001000101110100110101100111010
10011101001011011100111110111010,10000100111110100000000100111011
01001000111011110000101110111011,01010001110111000110110010111011
01110110000110010100100000111011,00000000101010110101110000111010
10011010000111110010010010111011,00100100111110000011000100111011
11000100101100110001100000111011,01100110011100011110111110111010
10001010110011110010100110111011,10111100010011000011111110111011
11000110010111010001010100111011,01011110010011101011110000111011
11110001110000010000111010111011,00000010100110101000011110111011
11111000111110000011110000111011,11110010010111111100101000111010
01000011000100010100101010111011,11010010110011101010101100111010
10001110111010010001000100111011,01110011110011001000110110111011
00000101100100011100000110111010,10100001011001010111000100111011
01111100010001110010000100111011,00100000110001000011010000111000
10111000000000001001001010111011,01001000000101100111111110111011
01101001010110101011101000111011,01111011001111010000010000111100
11000100110000101101010010111011,01100011110010000001110110111100
01111000100011011100001100111011,00011101001000001011101100111011
01111110110010010111100110111011,00011000010001110010101110111010
11101110001010110100110100111011,10101100110011010001101010111011
00111010001010000110001010111011,01011010110011011000110100111011
11101100100101001101110100111010,01110000101010001100100010111011
01100010011010100011000100111010,11110110100010011111111100111011
00011110100101110100110010111010,10100100101010101111110110111011
10011000000010000101100110111001,00100010110100001011111100111011
11110000100011111110100010111001,10110000011010100101110010111011
01001010000101100010110000111011,10000000010101110100001000111001
00010010111001000111011010111011,10001000101001000100001000111011
10010110001010101111000100111010,11011111101110000100111110111011
00110000111101000010011000111011,10001100000010011100010100111001
11101000110000100000010010111100,01001001101010001001010000111010
01011000001000110011100100111100,01000010000000110010010010111010
11101000001110011111111110111011,00101000100000100000101100111010
00111110101000001001011000111010,00011000001100010011000010111010
01000000000010110100000000111011,00000000001000011010101100111000
10010000111000000111110010111011,00000010100110011001011000111010
01001101110110010110001100111011,01101010100100101111110010111010
01010011011110011000100110111011,11010100011101110110110000111010
01101110001110001011001000111011,10010000111001011001100100111001
11010101010010011011001010111011,10111000001011101011100010111001
10100110110101011010010000111011,00001011000100110001010100111010
11000111101111101000010110111011,11110110001011001000010010111001
10110001110001000101100000111010,11111010110000111011100010111010
11110001001110111000001100111011,11000110011101001110000000111010
01000011101111101110000010111011,01010100011011100110101000111010
00001110011010101010001100111011,11100000001100010010001110111011
00100010001010010000010010111010,11110000100011011000110100111001
10000001000011111101101110111010,00101100110110010011100000111011
00111100000100000001011100111010,01111110011111000100000010111011
11101000000110111100011000111010,11000000100110000001001100111001
01000000011101000010011010111011,01110101101101001101011100111010
11111000011011011101110100111001,00100100011010001101111110111010
00001000000100110111110000111011,10100011000010110011110100111011
11011010111011101100101110111011,11100000011000101000101010111011
11000000011100011010000100111011,01100010110111010100110000111011
01101000110001001101000010111010,01100111111101000001111010111010
11100110101001101010101110111001,01100000000011111010010010111001
01111100001100110110001110111010,01010111001111110111110010111010
10111000111010100011100100111011,01011110010000111011011100111010
11001000001110110100000110111011,10000000100010111010110100111000
00110000001110011100010000111010,00111000001001110101000010111001
11101000010001110001100100111010,10101010001000011011000010111010
00011100010000110110010110111011,11010110110010001001001000111010
10101010100111101100000100111011,00001000000111101111110010111001
01011111001100001011010010111011,01011100010010001100110000111010
10110111001101100100110100111011,01101010110011101011011110111010
00000101000001100000101010111011,00000000001110101110001010110111
10011010101001100010010000111011,00011000011110111010001000111001
00100000101011100010001100111000,11011000001101000010011010111010
11001000101011111010010010111011,10110000101010000000110100111011
10111000001011101011100000111011,01001001110001010010010110111011
00001011101001011011101010111010,01000000010111010010010010111001
