00001000011010110110001010111010,01111111011100001010001100111011
10100111111010000110000110111011,11001101000111110100100000111010
11011010011000000000000100111100,01010000011000000000011110111011
10110011011100001111111010111011,01011000111101110000110100111010
00010001000001100011111000111011,01100000101101101101100100111000
11110100101000101001101100111010,10101101110111100000001000111011
10101010110101110010000110111011,10101010000100101101010110111011
01111010000010001000110100111011,00001000010111010001101000111100
11100011111001101011110010111011,00001110111001100000110010111100
10011000000111110110100000111011,10110001111001101011010100111011
11000010000000110111101010111010,10111010000011111000100010111010
00010110101100110001111100111011,11000110011100101000100010111010
10011000010000011100100110111011,10110110010100101011000010111010
01011001000000011110000000111011,01000010110101000011101100111011
10011100101011000011010110111011,01101010000100110011101110111011
10110100101001001001100110111010,10011010001110001011101000111011
00100100010111100010110100111010,10100110010101100100011010111100
01001010110100011000010100111011,01100000011111101000111100111100
00101100000001000000011010111100,11101110001010010101101110111100
00011010011001100000011100111100,11010000010100000100111000111011
01111001101001001111101110111011,01000000000000011111110100111001
10110101100101010000000000111100,01010100100111000010110100111010
00010111111101000000001110111100,00011100000101000001000110111010
10111000011101100001000100111100,01100110111000011110101000111010
11110110011010110001011010111100,01010011011101111010011110111011
10000010010010101100101100111011,10001000110000101101010100111011
00110000010100011011000100111001,10001011001001011001110010111011
10001110100001011001010010111011,11010011110011100000110100111011
11001111000101000011101100111011,11110000111111101000101100111001
11010000111101100000000000111001,10001010001000110101001110111011
11000111011011101011010110111010,11010001110010010000000000111100
00100111011100111000001000111010,11011000001011100011111010111100
01101110001111001110100100111010,11001010011010000010001000111100
11100101101101001100110110111011,11000100011110011010010110111011
00000010011111000000100100111100,10110110011011110001001000111011
01100000111101011001011110111011,01110000001010001011101110111010
00000000101100100111011110111001,00110000011100101101000000111001
10001110110100110110011000111010,10011000110110001100011000111010
00111000110000001110110000111000,00101110011101001000001010111011
11000100110011011000011010111010,01101011001000001011000100111011
00010100000100111101011000111010,10010111010001011000000110111011
11010111100000101000011000111010,10101010000111001111100000111001
01111100110100101001010010111011,10000011101000101100010100111010
11010000101100010001111100111011,10010000110000111101010000111000
10011100101100100100000000111011,01111010001100001000111110111011
11001101111010011000100110111011,01111110000000001111000000111011
01010000110101101100111110111001,00110010010010101111010010111011
01100101111011100000001100111100,01110011101000101110101100111011
00000100000000110100011110111100,10100100011111111010100010111011
10101000001110000011100100111100,00011011101001000010011110111010
01100110010110010100101010111100,10110010000101111001111000111011
00110100000100100100110100111100,01101010010010011100010110111010
00110000001101011011100110111011,10001001101011111111101110111011
10111000100111011001011010111011,10111101011111111000011100111100
11100100000010000011100000111100,11101111010001001000000110111100
10111000110001011100110010111011,10111100100110111100001000111010
10011010000100111101110010111011,11011011001010000111101000111100
01000000101010110011011100111100,10000111110000001011001010111100
10001100001010110001101110111011,10001010110010011000101000111100
01110110011111010010100010111100,00011000110010101011111010111011
01010010100101101000011100111100,00100110101000111111000010111010
01101011010110010110110110111100,00000001100001001111100000111010
01010010011000110101110100111100,11000100010101101100110010111001
11110100010101001000110110111100,10101100111010110000000110111011
01011111001000100111001100111100,10101000000011111110100000111011
11011011011100111010010110111011,00011010010001100101000010111100
01111000101010000000010110111011,00101100111000110101100000111100
01101001011010111000110100111011,10101011001010111011001010111011
01110110111010001001010110111011,01001110100011010111100010111011
10001101110001110011010000111011,11011011001111111111000000111011
01000000011111101010110000111010,10010101111111001101011110111011
11101000110011100010111110111011,10010110100010111101000000111011
11010001011110011010000110111010,00000011011101111110010110111011
11000101110000111010101000111011,10110011000100111010001000111011
11111000010100101010111110111011,01000011101010010001011010111010
10111111101110000001111000111011,11000100011111111110010010111001
11111100000111110100110100111010,00101110101101001001000010111011
11001110110101010111101010111011,10001100111110000000111100111100
11111101110101000000000000111100,00101011110100000000100010111100
11101001001001110011110110111100,10101100001011001010100000111011
10011011001110110011101000111100,00000010101011111010111110111010
10001110011111111001110110111011,01111111001101010011011010111010
00010100110110001010110110111010,10001010010010110111011100111011
10000100110001111000111000111010,11010010101010010010100110111100
10010101101010110100111110111010,10110010111001000101010000111100
00100011000001010000000000111011,01100100011011011100010010111011
10100110111011000010000110111010,11011100111011000100011010111011
00111110011110100001101010111011,11110010100000101001111100111011
11101100111010101101101100111011,01101110000110000101011010111011
00110010010111000010101110111100,11000110000100111010010100111011
10111000111011000010010000111100,00100100101100110000001010111100
01110010011111101110100010111011,00110100000100011110001100111011
01010100111000101000011000111011,00100110011110111100101010111010
00001011111100110110001110111011,00101110110110000100001110111011
10001100101001111001101000111011,11010110001010101000111000111010
11101100000100100011010010111011,11101000010100011100000000111011
10111001100011100100010110111010,00010100111000110010001110111100
11100000010100100010011010111001,11100110110001111100100000111011
00111000011000001010101100111011,01010010001111010010000000111011
10101010001010100000110010111100,11111100010000111111100110111011
10100110110011101010011100111011,11010111111011001010011000111011
00100000100011100010001000111000,01101010101100111001001100111010
11001010100100111010000100111001,10010000010111001001100010111011
10111000001000110011000110111011,00101111000111101001101000111011
11101000000100010000011100111011,11010000001100010110101110111011
00111010011010000101101010111010,01110010000011011100111100111010
10010100111001101101111000111010,10011101000001101000100010111010
10001100001011000110100110111011,01010100000101000000011100111011
01010010110011001010100000111011,11101100100011100101001110111010
01110111011010101110001110111011,01010000000111100100110100111010
10000110010111110010010100111100,10110100011101011001001010111011
00000111001000110101001010111100,10000101000010101011111000111011
10001110110001000011111100111100,00100000011001010101001110111011
00001010100111000000000110111100,11101010100011000000110100111011
11010001001001111010100000111011,00000111010000100110100010111011
11010110010101100100101010111011,00110010101001000000111000111011
10000100101000100011110000111010,01101100110010011000111100111010
01000000010111100000101100111001,10000000001010110000100110111001
11111000111100110110100110111010,00100000100110110101111010111011
00110111010110000111100100111011,00010100001111000111110000111011
11110110000010001001111010111011,01100100010001100011010010111011
10000010001111000011001000111011,10100100000100011000111100111011
01001011101001110000101110111011,11110101000011101100101010111011
00010111111011101001001000111011,01011011001011011011100100111011
11000011110100111010101010111011,01110001111010111100110010111011
10100000000001000001001010110111,11000000010101011110100000111011
10010110110010101101011100111011,11000110000001001000111010111011
10111101110110010000001110111100,00010000010010100011111000111010
01000101000110011110100100111011,00111000001000000001000000111010
01110100010111000000111110111100,00101100011101110111011000111001
01101010010001110010111000111100,00001101011100111000011110111011
11001111001010000000111010111100,11001110001010110000101000111100
01010100111100011011011100111011,00101000010001011111011110111011
10110111001011001011000110111011,11011110110010001000011000111011
01110011000001001100010100111011,10111111010101010000111010111011
11000100010111101000011110111011,11001000000101100010111010111010
00010000110010101000001000111001,10110110011001010110011000111011
10011100011000010001101000111011,00000001101100111000111110111011
00000011010111011111111010111010,10000110011110111101010100111011
00111000001001110101011010111001,10001111110100100000100110111100
01111000011101110100000100111011,00010000011111101010100000111011
00101011100000111000111110111011,00001100111000111000100100111010
00111000010011010100110100111011,01100111000110011001011110111011
00001111010001110000000110111011,11011011100001010110111000111011
11010010010110011111111100111010,10000100000100001100011110111010
01100010011111001111010110111010,01001000111101001001011000111010
00011100101100111101101000111010,10111100110000111000010110111010
10100010110001001010100010111010,01011011000001001010111100111010
01111100010001101000111100111010,01001010101100000001010110111011
10000000000011000001100010111010,01000001110011010010100100111011
00100000011010111010101010111001,00110111011111110001011110111011
00011110000011111101000100111010,01001010100110111000100000111010
01010010100110100111000010111011,00000000010000101111111110111000
01111011100111010101011100111011,00011110000000101010110100111010
01001100111110011011101100111010,00011010101111010000111010111011
10111110110101111000001110111011,11110000001000011001100100111000
01010000001100100100111100111000,01001100101110001111111000111010
00100111110001111010001000111011,01100000101010011011110010111001
00011001101011001011111110111011,11100010001000000010110010111011
01010001100011000101010000111011,01100100011101110111001000111011
00110000001110101100110100111001,11000110111011100001111010111011
10010011011100011000011110111011,11010110001101001000101010111010
10101101000111001111101100111011,11011011010100111111100000111011
01001000100101101110100110111011,10000100110011000100101010111100
00011110011100100010010000111011,00100100011101000001000100111100
00101011101110000111000010111010,11011000100100100010011010111011
10110100100110010000000000111011,10011000001010011000110000111010
11010000101101110010010110111010,10000000001001000001000110111001
00010100001000011100001010111001,10101001011010011010001110111011
01110010111111101110000110111010,10001101111110100000111000111100
11111101111001001000110000111011,11010110101010011101100010111011
10100001110000000111110010111011,10000001100100110101101000111011
01101010000110000110111000111010,10011001001010000001000110111011
01111100100110101111101010111001,10100100001010100001011110111010
11001010001111110011010000111011,01100110000101111000100000111011
00110101100100110110001010111011,01011101111011000010101010111011
10001000000110100111001000111011,11101000111011010010011010111011
10000110000110000111000010111011,10000100110101101000111100111011
00010000001110111100000000111010,00111000101001111011001110111010
00000000111010001100010110110110,10110000010000111010111110111010
00101101101101110110101000111010,01110100011001101111100100111010
01101101111110100100010110111011,00111111011101110001111010111011
01011111000010111001000000111011,00011101101010010010010000111011
11010010010010100101101110111011,10011101111100100010000010111010
11001100011000000000100000111011,10000110101010100100001110111011
11100110000111111000100010111001,01010110100010111100000000111011
10100010010010110111100010111011,10101111110011011100111010111011
01100011000010111101100100111011,01111010011110111000001000111011
01001011000101101101101110111011,00001100001100010000000110111010
00110011110110111011101000111011,01011010011001010001010110111011
10001011101100001001100110111011,11101100100101100101110100111011
01110111111011000111111100111011,01011011101000001000101010111010
01111110110111100101111010111011,01000000011001110101101110111011
11011100010011011111011100111010,01000001010100011001100100111011
11100100100000111101111100111010,01011001011111011111011110111010
10000100101100101001001110111011,10011100100000010011110100111010
01011110010010000111100100111011,01100000111011010101111010111011
10111000111110100111011010111010,01010000010010011001011000111011
01101110010100101000011110111010,11100100111101100001010010111011
10011110001100101101011000111010,10101100101101000100100000111001
00101010101111010011001110111011,10110000011011110100000000111010
00111000000100110011111000111011,10111001101000110100010110111011
00000000001111001010001100110111,11000101000101111011110000111011
00100001010010000000011110111011,00100010011101011010000110111011
00111000100111010000111100111010,11010111011100100000011000111011
01100000011100110100100000111001,01111000101000111000011010111010
10001000100000110110011000111001,10010000001010011000010100111010
01110001001100100000100100111011,01110100111011010011000010111011
01100111011110111000001110111011,11100010111010001011010000111011
11100110101001010010001000111011,10111100110100111011000010111011
01001110100000101010100110111010,01110000100101011010110000111011
11111111101101110011011100111011,10010101011100010000101010111100
11010110000010101001010010111011,11001111001011110010100000111100
01000110110110111011001100111011,00000101010010101101110010111011
00000101011100101100100010111011,00001000011001000110011000111010
01001000011110000101111000111011,01110111000010001001000100111010
01111011010010110001100000111011,00100111010111101111001100111010
00001010001000101101100110111011,01010000101100101010011010111011
01101101000011000000010000111100,01100110000111111101100000111011
00000100011011101111101010111011,01001111101010010000000110111100
01001000010101001101101000111011,11011011000001101011101000111011
10111000011000111100101110111011,10011100110010101100000000111010
10110010010000111100111100111011,11110101101011101101000010111011
11101100101001111011000110111011,10110100011110001011000100111011
00111000000000010011001100111011,10010000110110000001110010111011
10110010110010110010000100111010,10011000011100110110001000111001
01101110001011101000111110111011,01110000101001011000010100111010
00010000110010111110001000111011,01010111010100011010111010111010
10011000110001001011100110111011,00011100010000101010001000111010
00010101001001111110000000111010,11111100011101100101110110111010
11111110011101110100001000111011,00001110101010110000001100111010
11100000011111111100100010111011,00000000011010001110111110111001
00011010000111001100011000111011,10000000111100011011110010111000
11011111010001110111111110111011,01010000101111100111001110111010
11100000111110110011000000111001,10100001100101001001011100111011
01011100000110100101001100111011,01010011100010101110101010111011
11010011001101010110000110111011,01110100011010111110010000111011
11110101000101010000010000111011,11010000110111011010100010111011
10001100110001011010101010111010,11001000000101111101100100111010
10011000111011000000000000111010,10110100001111101111101100111001
00100110000000100010010000111011,11100000010100101100111110110111
01110111010001001101100010111011,00000000010001110100011000110111
11101101010100001111000100111011,00000000011111101111101100111000
01101101010111010011111010111011,11010001010001110001101010111010
11011111010011000011000010111011,10010000001001000000011010111001
11010000100010011000011100111011,01110011010010011001000100111010
01011100010111110011110110111011,01110111000010111111100010111010
00110100100001010010110000111011,00010001011010010011001000111011
10110110011100100001000110111011,10111010001110110110101010111011
11010011000010000000100110111010,10010110111101001000001000111011
01111110011000101001010000111011,00011001111011010010011110111011
01101000011001101010010110111011,10110000001100001000110010111010
00011101000010011101101000111010,00000000011001011000101100111011
01100000001011011101110100111000,01011010001101111001111110111011
00100000111110111000010000111001,11101111100111011010000100111011
11010000111100010011010010111001,10101010101001101010111010111011
11101110000011010010001100111010,01010111010101000010000100111011
01011011010110110110001010111011,10000110100100111101101100111011
01001001001011111110011100111011,11001011101101000111100110111100
11000011111011111110110010111011,11001000001110100110001000111100
11001100100110100111010000111011,00001011010010110000011110111100
01001110101110011001010110111010,10101011100110111101000000111011
11111011101100001101001100111010,11111010001000101100111110111011
00111111010001001110110010111010,11011011000111111001110100111011
10111000001010100001000010111010,11001110100001101010100110111010
01100011010110000101000000111011,01001000101011101010110110111010
11000111000010000111100010111011,00010010000101101101001100111010
00000001010010110011110100111011,10010110010011000000010010111010
01011000001000110001001110111011,00011110111000100001100010111010
11110010111110110000001000111011,10101000010100011000010000111000
01001110001111111000101010111010,11011110010110101010100100111010
10111000111000001011010000111001,01100101011110010000000110111011
01000100110001111011110110111010,01111000111101001101111100111010
01001111001110010111011100111011,00011100100101111000010100111010
00111110000001011011111110111011,11101110111011001011001110111011
00001100000000001100010000111011,11110010110101011100110100111011
10101010010101011000110010111011,00011101110001100011010010111011
01010110011010000010011000111011,01100110100000011100111000111001
10101110101001010000100110111011,10011000000100000000111100111010
00001111010111000110100000111011,00101010011000011101110110111010
10110110100001001010100010111011,10100000110110001101001100111000
01000110101110101000111100111011,11111000110101101000001000111011
00010010111000101101000110111010,01000010100001101101000110111011
10111110111110010000010110111011,11111111000001011110010100111011
00001011111010101011001100111011,11111110111111011110101010111011
01010010010000001100000110111011,01110011010110001101001100111011
10011010111010000101101100111011,01111010101001001011010010111011
00000000110001010101100110111011,10010100011101000111010000111011
10001011101011101110010000111011,11010010001001101001011110111010
00111010101111000001100110111100,01011000001001010101010000111001
11111110101001000001000100111100,10000110110011110000101100111010
01101010011011111111011010111011,01110101001100010110001110111011
10100000011101111111010100111011,01110100101001011011100000111011
11011011000011100000011010111100,00001100111111101000010010111011
11001110000011101010110000111011,11111000010000011110000100111001
10010000111000110001010000111001,10011110111000001100110100111010
10001011011101010010000010111011,01000000101101011010111000110111
10100011001111110100001000111011,00000110101001110100101010111011
10001100110111011011011010111011,11010110011001001010011100111011
00011000101111101110011000111011,01001010010010111011001110111011
11101011010010001001101110111011,10010110011110100111011000111011
00101111000101001000011100111011,00100000111100001111111100111000
10011101101111011100111110111011,10101100010111001001010010111011
11011010110101101101000000111011,01100101001100111110001000111011
10000100111011101000011010111011,01100110000010011101010010111011
11111010000100001101110000111010,10111110111110110101110100111011
00100000101011101100110110111001,00011110100010111001011100111010
01101110101111001001110000111010,00011110011000000110101110111011
01111100101000011100111010111001,11000101010011011000010000111011
10101101101100111000001110111011,10011000110110111010111110111011
00100101111010001110100100111011,01010100111110101011111000111011
01111000111001011100011010111011,01010100101011000011100110111011
10011100010000001000010000111011,01110110110011000010110010111011
11010001011000000100001110111011,11110000111110001101101000111011
11000110011100111001111000111010,11000010111000011101000010111011
11111111111101110110111100111010,00111000011110001000111000111011
10001101101101001011010110111010,01110110100100010100010110111011
11011100111000001010011000111010,01100110110000111001100100111010
11111011100001110011011010111011,11001100010111001100000010111001
00110110101101110100111000111011,01101100001100100000110100111011
11011000010010000110101100111010,10100001110010011001001110111011
00001110101101011010110010111011,01100000111111101000110100111011
00010001010101011010011000111011,01110100101101001011100000111001
10011010101000111101101010111010,10110111011100001000101110111011
00111011101001000000001010111011,11010000111000101101000000111010
00110011100100010101111100111011,00100000100000001101000100111010
10011000001011111101101010111010,00001010000100101011110010111001
10010100111100100011010110111001,01010000110010000011110110111001
11101001100010001110001000111001,00110011011110001011100110111010
10001011100011010101111110111010,01110100000111111111101100111001
01011101000111000001100000111011,00001100110010000011101100111011
10100100101011110100000110111011,00001010110101111000001010111011
00001100100000011101000000111010,10110010001010111110101000111010
10101000011100001001001010111001,00000000110110100110101100111000
00001100110101110000101100111010,01110100110100001111111100111010
01101011110011101100011010111010,10000110101011011011110110111011
10011010010010001001000100111010,11110010011100001100011100111011
11111011111111010111000000111010,01000100011001001010100110111010
00111000000011111100011010111010,10010101001110101001000010111011
01001100111011100001100110111010,01000010010000001011101000111011
11110100000010010101111100111011,11010101001001110010001010111011
00100100100001111011111110111011,01101111010010111101111010111010
00111001111101101111100000111011,11011100101100011000100100111011
10010010001000111110010010111011,10110010111101110111101110111011
01111110101001111001001000111011,10100100001000111111110100111010
01000010111100010100110010111011,00101100111001101000001010111010
01010100110011010000110100111011,11011000000101010100100100111010
00101100110010110100110000111010,10001010010100000101000100111010
00110101100010110100101110111011,00011000110100010000110110111011
11010100001001110011110000111011,10110100100111011001000000111010
01100000001100000010101110111011,00001110111100111000000000111010
00010000011000100111010100111010,11000100010110100000001110111011
10100001100011001000000100111011,01101111000111100001101000111011
00011010011100110000000110111100,01010000011000000101100110111011
10101000100011111101001000111011,00111000100010101001100000111011
11000000111101001100011100111001,11110110111101101011101110111011
00110001011100001011010010111011,00011000001001101010011100111011
00101100100010000101110100111011,01001000100101101011000110111010
00011010110101011000100000111010,10001010011111100110011010111011
10111100010111010010101010111011,01011100111000001010010100111011
00011001001110101000101000111011,10011100000101110100010110111010
01100001000011110000001010111100,11011000101101011101000010111011
11101010010010010001111000111100,00110101001111100001110100111100
10100110110110001111101010111011,01010110010111111111110010111011
01110011101010011001011000111011,10010000101111001101101000111011
11011011110001001111111110111010,00010000110011011111100010111011
11101110111001101111001100111010,01000100011000001011010100111011
11001010010100101010001110111011,11101101011100111111000010111010
11000010111101001110001000111011,01110111110000001000000000111010
11101110110110001011110010111011,00110000110001011000010110111010
11110010111011011000000100111011,01100000100011011111011000110111
10011100111010001011001010111010,10111100100001100000101100111001
00101100001011111110011110111010,10110000110110001011100110111000
11111101101111000000111100111011,01011000011101101110001000111010
11000000000011101100100110111001,11010100111100001001000010111011
10011100000111101010110110111001,10001110011010101010011100111011
00010111100111011110010110111010,11111110101000000010000110111011
01100010100101101011010000111011,11100000100111101110001100111000
10110100000110110000000010111100,01100000111001001110110010111001
11110100000001011100111000111011,00111011101000101001100100111010
11010111100000011111000110111010,01001100010110110011010000111010
11001000110101101010000010111010,11000010101110100110101010111011
01101000100001101111100100111001,00011110100010000100111000111011
10101010111101001000100000111010,00000000100100101001011110111010
11011101010101110011011100111010,11111010001010111010011000111010
01100000110100011001001110111011,01010000000011100000001110111011
11101010001111101100000000111011,10011101101010000011001000111011
01100001101111011000011110111011,10001100110101000001000110111011
00100000111101000101001000111011,10100111111101111110000110111010
01100010110000001001100010111011,10111000111101101001000100111011
10010001110001001001111000111011,01101011001001100000110010111011
10111100011110000001000010111011,10100100110111011001011110111001
11111001100000011000101100111001,11000000011000010000100100111001
10000100111010101010010110111010,01000000100111000011100000111000
11100110100111111000001000111011,01001110100100011011001110111010
01110110101001101011011010111011,11010110111100110111100100111011
00000110000010110111101100111011,10111000111011010011001110111011
00100000101101111110110110111001,01000000011010100001010110111000
10010000001011000101110010111010,00010000010110000101011010111010
11100000101010101001000100111010,01010101001011000110010100111011
00010010011101100111101010111011,00100011000111001001001010111011
01011100100011011100010100111011,00110000101010100110101100111011
11001000010011111001001010111011,10111100101011111001101110111010
11000010100111011100100100111010,11010010011110000111101110111010
00110011000011111010111000111010,11010011100111101000000000111010
11111010000111100100000110111011,00011000000010101011110010111000
10100110010100011110011100111010,00000000001010000011111000110111
01111100000000101101001110111001,11110000101101011001110110111000
11001100001011110001010000111001,10001010110001001000010010111010
11101010001100001010001100111010,11001100010100100101100000111010
11001010110011010101100010111011,10010110000100100111101000111010
10000101100111001001011000111011,00001000111010001001111010111001
11110110100111001010101010111011,11111000000101110100111010111010
11000010010110100111010000111011,00100100111000111101110110111010
01000000110010001110111010111000,01011000110110010101001000111011
10001101010011101000001110111010,10110001001011100000100110111011
00001010110110110000000110111011,01001111111011000100001000111011
01101100110100110111011000111011,01100100111000111000011010111011
10000010011110010001000110111011,00110101000110000111000100111011
01000000011000000111010100111010,01101000110001000100001010111011
00010110010101101111001010111001,00100000111101010000101000111010
00101010000101111110110010111001,01010001111110010001100000111011
00001110101110010000110000111010,01100110000100010011011010111011
01000110001000001011000100111010,01011100100001011010011100111010
00001000100101010101000010111011,01010011011111101110000100111010
00100110011001001101111000111010,11110110100111101011010110111011
00111000001100000001000100111011,01011010001011101101000000111011
10001010011100011000110010111011,11011000001001010010110110111011
11011111000010100110011100111011,00000110001000001010001010111010
01000010010100010101101010111011,00100001100001000011100100111011
01001011011011111010110100111011,10100001010101000011111010111011
11110111011000010000001110111100,11001101001000011011000000111010
10101111010111100001001100111100,01000000000100011010110000111000
01101000110010001101000110111011,00010110010010101000011100111010
11001001100001010101000100111011,00001010001010010101100110111011
10001110110010110010011010111011,00011011000100001000111100111011
11110110110000000011110100111011,01100100011100001000010110111011
01000100010100110101111010111011,01010100011000010111000000111011
01111111101000011001100100111011,00000111111111101010010110111010
01000000110000111001001010111011,01011001100111110111010010111011
10110001100010010111110000111010,01001010100100001001100000111011
00001001110001110011000100111011,11001000110010101000111110111010
