01010001000001110100000110111011,10111000010110000001011000111010
01000101010100111000100000111010,01101000101000010100000110111010
10100000001110111110001110111010,10001000111000001011110100111010
11010110100101101011110000111011,00100000110011101110001110111000
11100000010001101111001010111011,10001111100111100101001110111011
01010110111010011000110000111011,01100011100010011101111000111011
11111110110011000000111110111011,10111010001011000001010010111100
10101000111010100011101100111011,00001101111010111110111000111011
00101010101110100101011110111011,01110111100011101110101010111010
01011001111110110011010000111011,01011100010111100000111110111011
01010010001010110010011110111011,01011010101100111111000000111010
01110100110111010111111100111011,01100110011110100100001110111010
00010000000010101001100110111011,11011010110111100000100100111011
01101100100010000000100000111011,01001000010101100100001110111011
00100011011010000000010000111011,01101000110111001100101000111010
01011000100001101000110010111011,10000110110111001000001010111010
11110100101101001010100100111011,11101000010111101010010000111011
11000010110100011101100010111011,11100101010100010100110010111100
10111110010100101001110100111011,11011010000111010101100000111100
11011010101111011010111000111010,11010101111100111000010110111011
00110000100100001100011010111011,10001100010110100110110010111011
01101101010011100000001000111100,11010101111101000100110000111011
11110000101101111100100010111011,10010111111010000011001100111010
00111110011001011111010100111001,01001001010110001001111110111010
01011101110111010001011100111011,11111111101000110001101100111010
01001110010100101011100110111010,00111010010001010110011110111011
11100010110010000101001000111011,01011101101100111100101100111011
10010100011110001011100010111011,01100011110111010101010110111011
11000111101000010110101100111011,01111101010000011100011110111010
00011100111011011001101000111001,00110101001110010000111100111010
11101110010111101111001110111010,01100111000010001001001000111011
00100100101011010001001100111010,01101010001011011011000110111011
10111110000101010000101000111011,10111001100100011000111000111010
00011000101111010110011010111011,11110010110010010100001000111011
10111000001111100011110100111011,11010101000100110110011110111011
11001000001100010100010110111011,00111001100110001110010100111010
01010011000010011001111100111011,10100011100010110000111110111011
11011010010111001011111010111011,00111000011011101111110100111011
01101001110010100100100000111011,10010111110001110001010110111100
00101000011010011001110100111010,01111000001001010011110100111001
11000010001001000011001010111011,10000101001101111010110100111011
00011000111110001111001000111010,00001100100010000001011000111010
01100000000110111010111010111001,00010010010101101001101010111011
00100000100011011110111010111010,11000110101000111001100000111001
11100000010000011011010000111011,00010100000111110011101100111011
10111001011010111111101110111011,00000000011110001000010000110110
10110101000110011000001100111011,01011100010110110110011010111011
10010010100000111010001010111001,00101101101110111001111000111011
11010001101010100110010000111011,11111101000110010000010110111010
10001000001000100000111010111100,01110100110001100001100010111100
01110001011011000010000100111100,01000101001001100101111000111100
00100110100100101011010110111011,11010010100000000010100010111100
11000000010110011000010000111000,11101011000100001101100100111011
11111001001100011000110010111011,10000000001110111100110100110111
00111111010010110110111000111100,10000010101111101101001010111011
01101100110101010011110110111100,01100000011101000101111100111000
11100100011000000010101110111100,01000000111110010011000100111100
00100011110000011111000000111100,11111010001010001101001010111011
11011110000111111011100010111100,10101000011010001110111010111011
00000010100110001000100010111001,01101010111001000000101000111100
00111101101001010100100100111100,00100101011110010100111000111011
00001000011011001101010010111011,10100100000011110011001110111100
01100110001000001001100110111010,11101010111110100100100100111100
01010010010101000100011000111011,00100110000110110111011110111100
10001110111000000100111010111011,11100101000010100111010000111100
00000000101011010111101000110111,10110111100010001011111110111011
10111110001000101010010000111011,11010010001110100010100010111011
11011100100100101101011110111011,00011000001101100100111000111001
01111111100001011011100000111011,11000000110101101101001100111011
10011011001100011110100010111011,00011010111110110011011010111100
11111001100001100100000100111100,00011010001101011000010000111100
11011001110110010111001010111100,10101011010100101000011110111100
10001100110000010101011100111100,00001011001010000000110000111100
11110000110001110001010010111100,01010100010001000110000000111010
10010001100000110111100100111011,10000000100010101010110110111011
10000000011011110100011110111000,10001100011100001001011100111011
01010101001111000011010110111010,10110000011110001001010110111011
10111011010111101101011000111010,01010000011000011100011000111011
01001101001100000110001110111011,01010000001100010010100110111011
01101100000101100011101000111011,11101001100110000011100110111011
01111000001101001000001010111001,00010101100010010011011100111011
11000010001101110001001000111010,00010101000011111000100000111010
00010000010000111001000010111010,10011110010100000110100010111011
11010000001110000101011010111011,01001100001000110000010000111011
11110101001100010000000100111100,01110000101101001100001000111000
01101000101010001101011010111011,10000110101001000100010100111010
10010010000011101000101000111010,11001010100010110010111110111010
10111010001101110001010100111011,00011010110011100101001010111011
01001010000011011100001110111010,01101110001101100000000100111100
01000000101100110011000010111001,00110100001101100001010010111100
00101100000111101011101100111001,01010111001110111101010000111011
01101000001110101001011000111001,11011000101001101001010110111011
10100100100001010000010000111010,00001101000010001001001000111011
00100001000010011011101010111010,10101100100001110010000110111011
11110100010010010111110000111010,10111101110111011010011010111010
11000100010000100001001110111011,11011001110101000101100000111011
10000101010110011001000100111011,00111110110100000101000110111011
10011011001111101000000110111011,10001000010111100010111000111011
00001100101010111101001000111001,00101010101011011110001110111010
01101101101010001000110100111011,11111111000110001000111110111010
01001001101011101101001010111011,10001000100110011000100100111011
00110011011101000011100000111011,11001110111011011010001110111011
01001100001000101001110100111011,11101000100100000111101000111011
10111000001000110010101010111100,11100100111101110110110010111011
11100000111110010010111100111100,11100001111101111011000000111011
00101100111111010000101110111100,00011100000001111011010110111011
00011100110010001100001100111011,11111000010001000100000100111011
10011100001010001101110010111010,00001110001000001111011100111001
00110100010110001000101110111011,11111100010010110110011110111011
00010001010001101111011100111011,10100000000010010111110100111011
11111011111001001001101010111011,00110000111101110011000010111010
01011010101100001001001010111010,00100011000000011110011110111010
10111110110001111000100100111011,00010111100111010011100000111010
11110001111100010110010010111011,00100000100110110100100110111001
00010111100010000001100100111011,10011100111000000100100000111011
10110100001001010100011010111011,01000001010011111011011110111011
11101010010001001010000100111011,01110010111001110111000000111011
10101001000111101011000110111011,00001110101001011110111100111010
11000100010101110100101100111011,11110110111001101011011110111011
00110100110100111000000000111010,11101110010101110101000000111011
01000001001100101010001110111011,00100110011111010101010000111011
00000100010001001111000100111011,11001010011010011110111110111011
00101111000111100001000010111100,01111000100101001011011000111011
01000110100010010000111100111100,10001100110111001110010100111001
01010111000011011111011010111011,00110010101110111001000010111011
01100010001001111101001100111011,00001001010001110001111000111011
00011101100111100101100110111011,11011000100001110000100110111001
11110000100100011100000010111001,11000000100011100100011100111011
11110100101111100001001110111010,00101010110110100000000010111100
10110000000101100100000000111011,01100010111100000001110000111100
01001000110100011101111110111010,11011110101010010000010110111100
01010000010101011110001100111010,10001010101011001010110000111011
11010110110001011011111010111011,00000110000101001100010110111010
00010110000110111111010100111011,01010010010111000000111110111011
11011001101110011001001110111011,11111001001101011000011000111011
00100000100101110111110000111010,01000110011001000101000010111011
11011011000010001111110100111010,00001011110100101100101000111010
11000001010001010101111110111011,01111010110000110000110110111010
00001100000000000000000000111011,01101110011000011101011010111010
01101111101010001000100000111010,10111001101101001001010100111011
10100100111011011001001110111011,01111110110011001001010110111011
11010110100010011111000000111011,00000010111100100100110100111010
10111010010100101101101010111011,11100000000101010001000000111011
00100000100010000101110100111011,00110000011111111011000010111010
01101001100111001110100110111010,01101000100101010111001010111010
01111000000000011011000100111010,10101000110101001100100100111010
00000000000010010110101010110111,01110000100101111111000010111001
10010110011000101000000000111010,00100000110110010001001000111001
01011000011010001000001010111011,00010011111111001011101110111010
10011000010011010111100100111011,01101101001111000001011100111011
10101000100110110011011010111010,10111101100011010001111010111011
00001001110101000011100010111010,11011110100101110000111100111011
01111110111011001100001010111010,10100001000100100001101010111010
01110100100000001010101000111011,01101011001011011101011110111010
00000101010101110000010010111100,11001100010111111110010000111010
01010010000101100001000100111100,11001101100001110111000100111010
10000111001011011110001110111011,11000110010110100100111110111011
11110000110011100011000000111011,10010111111001100101011100111011
00100000110101101010100000111010,01100010111011101111101110111010
11010011010110011100010110111010,11101000011111111100000100111001
10000100100001110011101110111010,11100110101101100001101110111011
10000000100000010101000100111000,10011011001101000000000100111100
01100010101011111010101000111011,11000111001100010011101010111100
11011010110000000010001110111100,00111100111101101111001000111011
00101000011100110000101000111100,00111110100101101111000100111010
01110111010100000110101010111011,00110110001111001101010010111011
10111010101000100001001000111011,10001000011000101001010000111011
11110010101110100100001110111011,11101110000001110101010010111011
11100000100000010100100100111011,10000110111000101001010000111011
11010110011111111011101110111011,11011101100001011000001110111011
11001110100001100010110100111100,01011100101101110110110000111010
11011001100100100011111010111100,11001110011111101000011100111010
00010011110100001111000000111011,01110100010001100111111110111010
01111100100101001010100110111011,10111000110100010010001000111011
10000010110101001110010100111011,00010000110000101110111110111011
01111010100100001001010110111011,01001010110111000010110100111100
00001100111100001101001010111010,11010110110011010001111010111100
01000000011000100111111000111011,10011001001001001111000000111011
10000100010000101111011010111010,10111010000000010111100010111011
10101000000011110110111110111010,10111010010001111110000010111010
10100010111111010011001100111011,11111001011100001100011000111011
10010010100100000111100110111011,11101100010010111110101110111011
01000111010000011001110100111011,10011101111010111110101100111011
11001011001001011010000010111011,00011100000101111111100010111011
01101100011011100000100100111011,01111100110111011111100100111011
01101100100001000011100000111011,11001011110011101001110010111011
01111100100000101011001110111011,10111000010111111011011010111001
01111101100111100110110100111011,11001000101000100101001100111011
10000000111001001111100010110111,11000110010111001000011010111011
01011000001110110010011010111011,00000011001100001010000100111011
00001100110010101001110100111010,01111001010011011010011110111011
10100111101110001001001100111011,11011100001100110111011100111011
01000000000001001111111110111011,11011110011110011000101000111010
11000110100110001001110000111011,10100110000001101100101110111011
01010000110010111011011000111000,00011001010001001100101000111011
00011000101100001100010110111010,00100111010010011001100110111011
00011100111000100000000000111010,01101111111101111011010100111011
01001000110001011001011110111010,00100111001010111101111010111011
11011000101111000110010100111011,11010000000110001110111000111011
10111011011010111010101010111011,01101100100100111100111010111011
01100000000101100111101100111011,00111101010100010101011100111011
10010000111100110111010110111001,01100110001000011101100110111001
00110011011101001110100110111010,00000000001101010101000010110111
00001100001000110000001000111011,00010100111001101011011010111010
11101000000111101001111110111010,01100110010011010001110000111011
00000110100101001110011010111010,11110000101110001011011000111001
00010110011101011010111100111011,01101000110010111010010110111011
10000011111001111101000010111011,11000000100000111010001000111011
11001000000110001010010000111011,10000100010110001110111110111001
11000100000001001000101110111011,00111010111101000011110010111011
10110101001110101000010000111011,11111110110101111000000100111011
11110000111001111110010010111010,00100111110110100111010010111011
00110100111100001011010110111001,01010001011000010001111100111011
10001101111010111100111110111010,11001011111100111110001110111010
11010110101110111011001100111011,01100100001110111111011100111010
10111101110101001100010110111011,00001011001011111010101110111010
01011000010010100100011000111011,10111010100110000000100110111010
00011001101011001100111010111010,11011011011110011000110100111011
00101011001111010011100000111011,10100010001100000000100110111100
00110110101111100110011010111011,10100110001011000000011100111100
00000000001000110101011000111011,00001000001111101000110010111011
00101110000010110110001110111011,01000000101011000001000000111010
00110110010000000000101100111011,11100110101011100010101100111011
00101010010011001100010000111010,11111110010100101101001110111011
01000111100111000100001110111011,11010110000110000001111100111100
01110001110100101000000000111011,00100111110010100010110010111100
10100100101111010000100110111100,00001010100011000001000100111100
10001011011101100010101100111100,11100010100011011011001110111011
10101100111111101110110010111011,01111101110010101011101100111010
00111100000110101001111100111011,11011101000111110000100000111011
00101000110100000100011110111011,11011110101000011001100010111011
11111110101100001110010010111010,00010000111000011011100000111011
10000010011101101011110100111011,01101101000000111001101010111011
11000010110111111010001110111011,01010011001100110011010100111011
01000010100110101001110000111010,01110100111000111010001010111010
01110000110110101100111100111010,00011000011000010100000100111010
10100010010100010001000110111011,11101000101001010001000010111010
10000011011010000000001100111011,11101100000100000110111010111010
11010101101111001010001010111010,00000100011110000110001100111011
11100010100010001000010000111001,10010000100000001010110010111011
01110000010101100010001000111000,00011110011111011011100100111011
01011100001001101100001110111001,11101000010111001000101110111011
01111000111110001001011100111010,00110000111111010101101000111001
11011000000100101010101010111001,10110010100010000101000100111011
00001001011110100101100010111011,01001010110100100000101110111010
10111110110100101100110100111011,00100010100111111010001110111011
01011001001101001000011010111011,10010111101001011010010100111011
00001100101011101100010110111010,11000000011010101001000000110111
10001110101100111000011100111011,11011010110101000010110110111011
10011000001010110110000010111010,10110000100101011000100000111010
01000000011010111000000010111011,01011000011010100011001010111010
11011011011101011001101100111011,10101110100011110011001100111011
10011010011011110001101010111011,10100010100000010110100110111011
10001110001110000001001110111010,01000001000001000011000000111011
11101110010110011111100000111010,00011100110110110111110110111010
00101010101110100000001010111010,01010110011101001100000110111010
01101010111111001110001000111010,11010010110001111000011000111011
01000111100000010010111110111100,10001000000100101111100010111011
11101011001100101001010100111100,01100010111101000010100100111100
10111100101001110101111010111100,01011101010100100000010110111100
00011100101110000101100100111011,01010011001001100000011100111011
01110110010011110010001100111011,00110100001101010010010000111011
01011010100101000001010010111011,00110000010011011010011110111011
11100010100110001100011010111010,00011111101001111101110000111011
11100001010011111000100100111011,01101010100000011011111110111011
01100101100101000101101010111011,00110010001101100111001000111011
01110101011010111011000100111010,00011110011110100011001110111011
10110000001111010100011000111001,01110110000111101100001000111010
01010010001000010010001110111011,01111111100010110011011000111010
00010101010000001011000000111011,11101100100111100111000110111010
11100010001110111011101110111011,00001100100001100110101010111010
01100110011001110011000000111011,11010100101100111001011100111010
11110000110010100001101000111001,10011000000000110101001000111010
11111100110000111010000110111010,11101000011000110000001110111011
00110010011110111101001000111010,00011110100011111010000000111010
10000000111101110100110110111010,01111110000011011101101110111001
11101111000000001101011010111010,00001010111101101001101100111010
01000010100100000101111000111011,10010100110000101011010110111010
00110100010110000000111110111011,01000100110110000000110010111010
11010100010111010001010110111010,01001110101100101011000100111010
01011101011001101011010100111010,00100100010110100100110100111010
01000000110001111010000000110111,11011110010000000001110110111011
00111111100111011001100010111010,01001110101010010010011100111010
10101110101111101010110100111010,00101001100111110110001000111010
00001110110111001001101110111010,10001100011101111100111100111010
11000001111101000010011000111010,11001101100011101000110010111011
00000000010000110011001000110111,00110110011101100100011100111011
10010100100000111011110000111001,10010000000110011000100110111010
10111001000010100110110110111010,10001000111010110000010000111011
10011110100010101100111110111001,10010110011101001000110110111011
10111000101001110101000100111011,10001110000101001011000000111011
00110100001010101011010010111011,10000110010111000101000010111011
00011110110100011010100000111011,11001000110011110001011110111010
01111010010110010100101110111011,01110100101100101100100000111001
01001001011010000110110000111011,00000010111100100111011000111011
10000010001110011101111010111011,01010110000011011110001010111011
11101010111010010000011100111100,11101100100111001110100000111011
10001110010010111011111010111011,01001010010101110110110110111011
00101000111011011111000100111010,11001000001000010100010110111011
01010110001100111001010110111010,10110101001010011100011100111011
01010100011010100101000100111011,11110100010110010010101110111011
11010000100011010100111010111011,01011001001001001011000010111001
10110100111111000001001100111010,10111110000001000011011110111010
01111000101101100011110000111010,10011000001101100000111100111011
01000100010111010111111000111010,01101100000111010101000110111011
10010000001110010011101110111011,00000011100000101000001000111011
00100011110111010000010000111011,00010010110110000101010010111011
00000000110000100000000000110111,11001011010001000000101000111011
01010000000100000001110110111001,11001011101101110100001010111011
00110101010111101011100010111010,01111011010100011010000000111011
00011100111111111111100100111010,10011111101111001001101010111011
11001000001001001000100110111010,11001110011010100101111100111011
11111100010001001110011000111001,01011001110101000110110110111011
00101100000110100010101000111001,00011000100011110111000000111011
01000000001010010110111010111001,00000000111111010110110110111011
10011010100010011110000110111010,00011000000001011000110000111011
11011101110001001001000000111011,00010011110001101111101110111010
11110011101000111010110110111011,00011010001000110000000010111011
01110010001011011001011000111011,10101001001001110000010000111011
10100000100010111010100110111011,11000100001001001110001010111001
01110110111011101101011000111011,10000001011000010001100100111011
10001110101001001011111010111011,10001110000100001101010110111011
01000111000111110110100100111011,10110110010010100000010100111100
11001100111100100100001010111010,10001101100101101100100010111011
11001111010001010000111010111011,11001000010101101111100100111010
11101010011100100100100000111011,01011111011010110001111100111011
01110100000110110000101010111011,10101111111100001001011110111011
00110000110000000000111000111011,11110111011101111010101000111011
10111011001110110111110110111011,11000000100011001000100110111011
00010110101110011010110000111011,10111010001110000001001000111011
00100100111101101000000110111011,10001100110011110010110010111011
11000110011000101111110010111001,01110000101101001001011000111011
01001101000000011000000000111011,11000010101100100100111110111011
10001110111000110101011110111011,11111110111101111000010010111010
11001000100110010101110010111001,11001010110011110001000000111011
00001110000101101010000100111011,10011000111000101101111110111010
00011100110001000001010010111100,10011001011101100110010100111011
11011001110110000011001100111100,10010110001101100111101110111011
00100010110111010010011110111100,01111010111101101010001100111001
10100110110100111111000000111011,10101011100100110011110100111011
10000011011110000011001010111011,01111000011001110101010110111011
01101001100100011010111110111010,00011010011101100011010100111011
11000100010001110011000100111011,01010011111011110011000010111011
10000000011010110010011010111011,00011001000000110000001000111011
10111110000001111111101000111010,10010001111110011011001110111010
01000111110110001110100010111010,00000110101101001001000100111010
00100101111011110101111100111011,00110100000000100101111100111001
11100110101010001000101010111011,00111110100101101010001110111001
01101100110110000001101000111011,00111000111111010011111110111011
11111100000000100010011110111010,01111101101100001011001100111011
01111100101001011111011100111010,10010101100110100111100110111011
10000000101101111001011110111011,11100000110000111001111110111000
00100010110111000110101000111011,00001001111100010000111000111011
11110111010100101000010100111010,10101000000111010000000110111011
00000010011000000001100110111011,10101011000111100110110000111011
00010000011001000110001000111001,00011010100110001101110010111011
00100100010010100000100110111010,11100000011000111101101100111011
00101010001111000010001100111011,11100010101000011000000010111011
01101111111011000001111010111011,01101000000101100110011000111010
00001000011000101111111100111010,10101110001110100000010000111010
00101110111010010011010010111011,01011100001011010000111000111011
11010011011100010100010100111011,01001111110110001101010110111011
00001110001101111101111010111001,10010110001011101101100000111011
10011101110001000110111110111011,00000110011110110000111010111011
10110101100100010111111000111011,00111001100001110000000010111011
01011000000101010111110000111010,00111110101101000111010000111011
10100000001111011011011110111011,11000010001110000101000110111011
00000001101101111111011000111011,10110011110111010110100000111010
00000110010010110001000110111100,00100010000110011011010000111010
11001100010101110001000000111100,01100111100100110011010010111011
00000100110011100111001010111011,01000011110110000011100100111011
11100100000000111010010010111011,01111110001011111110011010111010
10010100011001010010100000111100,01011010100010001101000100111010
11100110000101100001110010111100,11010100111110010101111010111010
10010111101111111101101000111011,10011111111101110011111110111011
11000100000000100111101010111011,10001001001111001101111100111011
00001010100101101101011000111010,10101100111110101101101010111011
11011110111101111110100010111010,11011000011000001011111100111010
11111001010000110010001000111011,00011001100110111001111000111011
11101110100010101111101110111010,00110000110100001110000010111011
00000100011101001100100100111010,11101001110100011000111000111011
01000111010100111000110010111010,00110000011100111100100110111001
10010101111000110001110010111010,11001110000110011011011010111010
00110111111001101000110100111010,11000010110101100010101110111010
11000010100010101111100100111010,10100000101101000110000100111011
11000000011101101011001110111011,10010100100010110100110010111011
00100100110011101110101100111011,01100100101000111011000100111001
11100011110111010000110110111100,10010100110111000010111000111010
10111110110011010001010100111100,01010000011100010101011100111000
00100101010000011110100010111011,00100110111000101000110100111010
01101110110101010111111000111011,01010000001011110011110110111011
11011000110010100110010110111010,10111001111110100010100100111011
11101000100101000101000110111010,01111000100010110010011010111001
10100110000010011001000100111010,11001011101001011000000010111011
11111001100100001111101110111010,10111100001000001101100100111011
10101100000100110101101000111011,01010011010011001010000110111011
10011101111110111000101010111011,01000100100001010001000000111010
00011110000100011001011000111011,10000100011011101000010000111011
00111001101111010111011010111011,11100010110011011101100110111011
11011100100001011000010000111010,10011110000110011110000100111011
00111000000101101011101000111010,11101110000010101101011110111011
10110000011001100100000100111010,10001110111010010110110100111011
11100110101010001010011110111011,11111001100101011111001100111010
11001011101111011011001100111011,11011101100000011000011110111011
11000110001001100011101010111011,11100111100110110010001000111011
01111000111111100011011000111010,00001000100000001011100010111010
10001000110110100110001110111010,00110000000100100011110000111011
11110110100111100111011000111011,11001101110100000110111110111011
01000110100101011011010110111011,11001100100010101111001100111010
01011101000101111001011000111011,00110000101011011101010110111010
00001100000101110011000110111011,10010000111001111000001000111011
01000010011100000111000100111010,01011010101110101010001110111011
11101111010000101101010110111010,10101000100100010110001100111011
01011110100001111001111100111011,00111000010010111101100010111010
10101110011100001110010010111011,11110000111011010010110000111010
00111000000001111110001000111011,00010100001010110000001100111010
00100010101001001100100110111011,00010011011001001110000110111010
10110100001000001001001000111011,10010100100011100010001000111011
11000100100100101101010110111010,00100010000100010001100110111011
01000100000011000001100010111010,01010101100010100001001000111011
00110001001110110000001000111011,00001100010100101001011110111011
00111101110010100110000110111011,00000110111000111110101000111011
01000101101001111001001000111011,11000110101000001100010010111011
11100001100001101010011110111011,00100100000110110101001100111011
11011101001101101010110100111011,11001010111111111011001110111010
10110000011001100101011010111011,11001000000010000110100100111010
00101010110011010111010010111010,11010100101110110100011010111011
10101011101101000100111000111011,01100000101111111010111000111011
01100101000000111001110110111010,11000100110100001001100010111011
10110101110000110001010110111010,00010100010100111000010000111011
00011010101101000011010000111001,11110000110011001011011010111011
10010001001001110000111110111010,01000101110011001101010100111011
10001010000110110001011000111011,11011110011001011110010010111011
10011100100001110101000010111011,00000100000111111111100000111011
00000000011011111001100100111010,11000111111001101101011110111011
01111110100110000000010100111011,11011010111010011010100100111011
11110001000001010110101110111011,11000100000111101010010110111011
00000111001110111001111100111011,10101100100101111000100100111011
00110011110100011110100110111011,11101000000000101001000000111010
00111001010100101111101000111011,11010111111001110000100110111100
01101000010101111010010110111011,00101100011001110010111000111100
01110001101010010101010000111011,11010110000101111111101110111011
