10101110010111100011101010111011,01001000101001110000000010111010
10101110010011010000000000111011,10100100000000000010000000111011
11100000011111001000111010111011,11110100100010110111010110111011
11110110001111001010100100111011,10100001001000011100001000111010
01110110100001110010110010111011,10100101001100100000101100111011
10100100111110110001101000111010,10110000000111011001001110111011
11011010101100011010110010111001,01000010110110001000100100111011
10110110111000000000010010111010,11100100110011010111111010111010
01100110100110011000010100111010,10111000100011000010000010111011
00010001110101000000100110111010,11011100010010110000101100111011
00010100010110110001001010111010,01111101001110100001010000111011
00001110100001110010111000111011,11110010111001101100011110111011
10100100100110101000100110111011,10100110101010001100001100111011
10011110010111001001100000111011,00010010011100101000011010111011
00011010000110011001011010111011,00111110001101010011100000111011
00100100101011101010110000111011,00101111001011010000001010111011
10000010110100110010010110111100,00100100100110000101100000111011
01010000000001001000100000111100,11100011101011001101010010111011
00111110000110110110100010111100,11101100101010000000000000111100
11101010101011000011000100111011,11111101011010001110101010111011
00101100101111101000010100111011,01100100001100011100101100111011
01101000110000100001100110111011,01110000111000100111110110111011
10000010100110101100101010111010,00011000000000001110101000111001
11000000010010101000011100111011,00100010001011001100101100111010
00101110010110111000010110111011,10110010101000100010001010111011
11001000100001001001111000111010,00110011000110100100001000111011
11001010100101101000000100111011,10010000010101100000110110111011
00010010111010110001111110111100,00101010011011011010001000111010
00011100011001010011001100111100,11100101001001010001111110111010
00110001011011111011101010111011,01100101011010011000101010111010
01010000000101101001101000111001,10000010001010011000101100111011
01111100000011010010000000111011,10100000101010100001010110111100
00100001010100101000111110111011,11101011011000010101110000111100
01110111110011010101000000111011,11001011101000100101001110111100
11101101010110110001001000111011,10110111110101111111101100111011
11010100100011011101101010111011,10100010100001010101011110111011
11101110111110011111000100111011,10010100010110110010001000111011
01110001110100000000110010111100,11010110000100010010000010111011
11011011010000010100001100111100,11001000001001100100100010111010
11000101110011110100010010111100,00100010011011101110011000111011
01100110111110001101100100111011,11011010010010110011000010111100
01101000000101101110010110111001,00101110101110000000110000111100
11100010000010111000010010111011,10111000001011111000101110111011
00011110101110001001111000111011,00101100010110111000010000111010
00100010011101001100110100111001,01000010000001110010000100111011
01000010111111111101110010111011,01101010010001101000110110111011
10100111111100001111101000111011,11010000100111001010101100111010
10000001110100100011010010111011,11100111100000110100000100111011
01100100001011010100001110111011,10001101010001011001101110111011
01100010001011110011000000111011,10010010011010111000001100111011
01001110011101011011111100111010,00011101010010110100110000111011
10011000100001011000100100111001,11001110100010101001000010111100
01111010010011100001010110111100,00011011110111100000001000111101
10100001110001101000100000111100,11101000110101010001110110111101
01101110010000110101101110111100,01010010011100001111110100111100
00011010101011001010110000111010,01110100100110100101000110111100
10110110011100011110000100111011,01110100000000100000000010111010
10001000100101011100010110111011,00001010100000100111110000111011
10110000010011011010111100111000,01011100110010101011011100111010
00111000100010001101001000111011,11000011101110110011001010111100
11110000100100000110001010111100,00001001011000100010100100111100
11100100000100001001011000111100,00010101100001111010011110111010
01100011100100010101011010111100,11101110010110110101110010111011
00011010011010010010111000111011,10110111010100001010111100111010
00111011110110001000111100111011,11011110100000001001110000111011
11111010101110011100010110111011,01000000010100011101111010111011
10110010110010101100110100111011,00100100101011110011100000111010
11101011001011111110000110111011,01100100111011011010011100111011
01000100001100000101110000111011,00101010001000101010101010111011
00111011011110000000110000111010,11000000111010011000010000111011
11100101011110000010100000111011,01100001001111111100001110111011
11011010101111001001010110111011,11100011101111101111010000111011
01010000011001110101001010111001,01101000111101111100010010111011
10110100010111101000110000111011,00110110100111101011000000111011
11011010011010111101100010111011,01010110011101101100100010111011
01110011100001111111110100111011,11001100001011001010001000111011
01100010010011010110100010111011,00111001001001000011101110111011
10111010110001000000000010111011,01000000011100100001100100111010
11001100111101110010111100111011,00100011001010000010101000111010
00011010110010110010110110111011,00101000110101110001001000111010
00100110011100001011111100111011,11100000001000001100101110111001
00101100111101000000100010111100,10010000000011101011100110111001
01111001010010010000000000111100,10001001110001000000001110111011
11110010011100101100110110111011,00111110010110011000110000111011
01011111001100101001010000111011,00110111101100100001111110111011
11111110010100001101101110111010,11111010101010000100000010111010
11011011111000111000101110111010,11001000000010110101101100111010
10010000011011000000101100111011,11111000101100101110010010111001
01100101101010110110001110111011,00101010110000001100111100111010
10110000100111001011000100111011,10001111110011011011101010111010
10110100000111111011000110111011,11010000001100111001101100111001
11101110001011010110101100111011,10111101011101010001011110111010
00001010010010000100000010111011,01100000001100101001010000110111
10110101010010011000011000111011,11101010100011000111010000111011
01011011100001101100010110111011,01011110111111001100110010111011
01101100100100110000011100111100,01100110110100000111000100111011
10100101011100001101001110111011,01000000111011010101001100111001
01001000101001111110001000111001,11000000011000110111101110111010
00000110110010111110110100111010,01010000110010001000100110111001
11000000000010000101100100111000,01011000111100001110001000111010
01001000010001111000100010111010,10010111001001001000110110111011
11000000000111010111001110111001,01110101001100011101000100111011
01000100001010010011000100111011,00100011100100111110000010111011
10111100101101110011110110111011,01001010000001011101110000111011
00001000101001001101000100111010,11000001000010011000100110111011
10100001101100000100101110111011,00011000111101100110111010111010
00100010101111001001100000111011,00101000011111101010011000111011
01110111001001111110010010111010,00011110001101001101101110111011
10111111100000100010100010111010,10100101111010001101001100111011
11111011101010010010001010111011,11010100010011001001111010111011
10010001010111001100000100111011,11001100110100110101110000111011
01100110000001011001100010111011,00100011101001100011001110111011
11110100010101001011101100111010,10010000101011001001000100111001
10001100101110101111010000111001,00011001011111000111101000111011
00011101001110110010010010111011,11101100111000001100100010111011
11101000000110101000011100111011,11010111110011011100000000111011
00001000001001000000111010111011,11100110000101111001011010111011
10000000110111000110001110111010,01001000001001010010101000111011
11000000011101000101100100111010,10000000001010011101001010111001
01011100001101010101000000111010,10000000100000000100000100111000
10000000011010010101101010111010,11011000000100011101100110111010
10011101100101000000001110111011,00101011010101111010011000111010
00100110001101001110011100111011,10000010010000110111011000111011
01101110010001110001010010111100,10110110101110110001001110111100
10010011010011011001111100111011,01100001111110010000111000111100
10110000111100011001111110111001,00000110111111001001110010111011
01010100111110011010010000111010,00001101111100010100011100111011
11010001001111011100010110111011,11100101011010011010101110111011
10101010100011000000101100111100,11111000001011110000011100111100
11101010000110101010110010111011,00000010111010101110011110111011
10010000100100100001010010111010,01110110011000010001011100111011
10111100000111111000001100111011,01001110001110010010011110111010
01011100010000001000010110111011,10010101011000000101111100111011
00101100010010010011100100111011,11011010110011101011110010111011
00011010110011000000000010111011,00000110100011101011010100111011
01111100110011010101111100111010,11001100011011011000100110111011
00010100000000000100000000111001,01000100110100111010010000111010
00110000001111000100110100111000,00000010111100100111110000111011
00010000011011010111001100111001,11000110110110111110011010111011
00011000111001010001001110111011,11101010100100101010010000111011
10010110011000000101100100111011,11110100000000100010011010111010
11001110011100100001101010111011,10111100001110111100110110111010
10110111011011011101110000111010,10110000011111101100001000111001
11000000000000110001000010111011,10101000101011111001100000111010
11110101111000101000000100111011,00011110111011110101101110111010
11010110101011001011011110111011,10110000110110001111101100111001
10011100100110011000010100111011,01101010111100001111101010111010
01001100101100001000001010111010,01001011101101111001111100111011
10000000011010001100000100111000,10101111001011010000000110111100
01010000111010010111101010111010,01100110101011100001101100111100
00100110000010011000010100111010,00011000010111101111100010111011
10101010101001101000011100111010,01110011110101000011111000111011
11011100100011101000111010111011,11111100000111111010111110111010
00010100011000001110111100111011,11001100010101011000101100111011
01011111010000001110111110111011,01010010011010101100010110111011
11100010110110101000101000111011,01010111000001000101111000111011
11001000001011100101010010111011,00110000101101010010111000111001
01111101010110110111111000111011,11001001000010011111110110111010
01100010101011011110100110111010,00010110000101000001100100111011
11001010001000101000000100111010,00110000010000111100011010111010
10011101011110100101010010111011,11101100101111001000001100111010
10110110101111110000101000111011,00110100111011011110100110111001
01111001011001010001111000111011,10101100101011001010001010111010
11011101101100100111000010111011,11100001100000100000101100111011
00111100011110111000001000111010,11010110001100110100000010111011
11011010101111100001001100111010,10011110001110001010001000111011
00011100110110000100101000111010,11000100000011001011011110111011
00101110000011100100100110111011,11101100101111110011010100111011
01000100001000011000000000111011,00111111101011101110101100111010
00100100111110110110000110111011,01111111100111100110100010111011
11101101111110011000010000111011,00000000001001111101100000110111
11000010001110110111001110111011,11110000101101111001101000111011
11111000100110001000000010111010,10001010110110101011010110111011
01100110111100111110010000111011,00011111101000010100011000111011
01001000100010110000000010111100,00101101011100101011110110111010
01111000010011100011000000111011,11100100000011110001100000111011
00000101000111100010101000111011,10101001010110000100001110111011
00010101100100001010010110111011,00011110101111110000110000111011
00000111000110101011011000111011,10111100000010011101011110111001
11101000100111010111111010111011,11011110001001111011000110111010
01100110000001110000111000111010,01001011101101010000011100111011
11100110111100110000100100111011,00011101010101000011110010111010
11011101010100011100000110111010,00011001011010000100110110111011
01100000111101011110010110111010,10111111010000011111000000111011
00010100001000101000011000111011,10100000010110110000100010111100
11101000011011100010101110111011,00101100111100101010101000111011
10110100101001010100001010111011,00000100010111100100110010111010
00011000100001100000010100111100,00100010101110110111000110111011
11110110001111010001000110111100,10010000110011011101110000111011
10010100011010101101100000111011,11111000100110001000101010111011
11100100111011001000111010111011,11100000111101100000000010111011
11100000110100101000001000111011,11000101100011000110101100111011
11100101111101111000010110111011,11011000110100101001111000111001
10011000010100100010101100111011,01100100101111110000101110111011
00000110101101101110000110111010,00100100101000001100000100111001
11010001111011100011111000111011,01010110101001010100110000111010
00101100100101000111100110111011,00110001101111001010111110111010
10101010101100110000010100111011,00111110111100010010100100111010
11000101001100001000011000111010,11000111011000100001011100111011
10010100100101000011001010111011,11011100011111000111011010111011
00101000010001010100100100111011,10100010010101101110010100111010
10111110000010101000000010111011,00001110111000111001110100111010
01101010010000011100011100111011,01111100001100000011100010111011
11100011101101101101010110111011,01010011110001110001111000111011
00001000110011100011011000111011,00000000001001100110001100110111
01001010100100101001101100111010,10101001110000100000110110111011
01111101011001000000010110111011,00010010110101011011001100111010
00010100001000100101100100111010,00110111001101100000111100111010
10010100100101001011011010111001,00100011011010010100100110111010
10110000101011010010111000111011,11010000001010001000010100111001
10011010110000001001110010111011,00000100010100110100001110111001
00101011011000010111001000111011,00100111100100110101101110111001
11011010101001100000110110111010,00010100011011011110101010111001
10001110010010010010011010111011,01000110100001111011110000111010
11001000110110100011010000111011,10101110110111100000010000111011
01010010011101000100110010111010,00100110111111100000010010111100
10101100111110010100011010111010,01010010101101110001101000111100
11111100000101101111000100111010,10110100011100011010011010111011
00110111101100111100101110111010,01011100000001101011000100111010
10100000110010001000010010111000,00011000001011000000010010111011
10011000101110010000111110111001,11100111111001000100101000111011
11010100010110100001010000111011,01101011100110000011111010111010
00000110011001110010110110111011,11001011111011110010101010111011
11001000000100001011000100111001,00000000010100111000011000111011
11111000111110101011110000111010,01000100110011000100000110111011
00110100101101011110100010111010,10001110100000101011000110111010
01001110001001000010101000111011,00001110010111011000111100111011
11010001010101101000001010111011,11100010100000101011000010111010
10001110010001011100010000111011,11110000111000010101101010111011
10110011110110110000101110111100,01011001110111111000111100111011
01111110111110110001101100111100,10110110101111101000110110111011
10001100111001001110110010111011,00011100000110011100100000111011
10100000000001110100001100111011,11010011101011101110110010111011
00011100100000101011000110111001,01011111001100101010000100111011
01000100110011010111100010111010,01111000001010000010000110111010
11100100011100110101111000111011,01110100011010100101110010111011
10111001001111111011100110111011,11111100000011011011001000111011
10011010011011001100101000111011,01010010100100001000100110111011
11101100110001101000011010111011,10011100111101010110111100111010
11001100100100110001001110111010,01011111011110011101011000111010
11111100111111011010010100111011,00101100111001110010011010111011
01000101001110001110100110111011,00101100000010100010001000111011
11011100010011111011001100111011,11010110100100001011100010111010
10011100010011000000001010111001,11100000111010010101000010111001
00101100010111111011001110111011,11000000011110001100101100111010
01000110100010111100110100111011,10110000111111101100101010111010
01100001001100000010000010111011,11000000110100111011001110111000
01000010110101101101100010111001,00100000011010011111011010111001
01110111100011011000011110111001,00111110100001110110000000111011
00011101000110000111010000111011,00111111001100110110000110111011
01000011111010000000100010111100,10010001011100011000100000111010
00010110101100110001001000111100,11011110111110111011100110111010
00101110100110000100111010111011,10110110010000000100010000111011
11011011000001101101101010111010,01101110011100101110010110111010
11000100010000101000001000111001,10011000100010100000111000111010
10000000100110000001000100111011,10110001001100000011100010111011
10100100010001100011100010111011,11001000000000101001011100111011
10100101000101011101111100111011,10000000010101000111100010111000
10111001101101000101000010111100,00100110110111001101110010111011
01111101100010110101000100111100,01111010000001111110010100111011
00000010000111010000111010111100,10111100111010100011010110111011
11000111110001001000010000111011,10001000100011000000010100111010
11110000010010110011111100111001,01100010100010101110000100111001
00110100001111000001010010111010,10001101101110010100000110111010
11000000010010101100000110111010,01000110111010010111101010111010
10001100111100001100111100111010,01010100100110010011001100111011
10000100011101000010101010111010,00001010111110000101001010111011
01001010100111010100011100111010,00101010111011110011110000111011
10000100101101111001001010111010,00111010001000001111100110111010
10000000011010101110011100111000,10100100011101111001110100111010
01011100010111101010010100111010,01011100111001100011100010111010
00000111011111111111001010111010,11000000010010111110001000111001
01001110010100010110001100111011,01010110010100110110010010111010
11100110010000111010000010111011,01011100000011010111010000111010
01001100011001100110011000111011,11111100101111001100100010111001
10110111110000111100001110111010,10101000110000001110011110111001
10001001000001011101110100111010,11111000100010111011101100111010
10000100101100010101000110111011,10001000101000011101000010111010
11010010010100100001100100111011,00000000000110000000100000111010
00101000010101001011011100111010,11000000101001110001101000111001
00001010110101100101101110111011,10110000000010000101000000111010
10101100110111001000110000111010,01101000100011000001010010111011
10110010000000001110000000111010,01111101011010110101111000111011
11101000001101000001111010111011,01010110101011000111011110111011
10100100011011100001110000111011,11110000110011110000101100111011
10001010001000101111011110111010,11100111110110000001010100111011
00111100010111011101110100111001,00100110010011111111010010111011
00000100001001000001100000111011,00001111100100010001011000111100
10111100101000011011001010111011,01101110100011011100010010111011
00000000110100011101110000111011,00001110011100101001011000111010
10000110000100111100101010111011,10010001100010001100110100111010
10111001100001101001010100111011,01110000110011000111111110111010
01110000111011011101000010111010,00100100101001010100010010111010
10001010010101001010000110111010,00111100010001110000101100111010
10101010011010101000111100111010,10011101000111101101111000111010
10110110010001101110011100111010,11000011110000101000010110111011
11000010101110100111111010111011,11111001111010101001110000111011
10001011011001111001000100111011,00110101010011110010110110111011
00111000111111101011010110111011,11000000100111000110001110111001
00011010010111011100100000111011,11101000001011010110011110111001
00011100110100011010101110111011,01011000000000000100010000111011
01100001000101100111010100111011,10011010010111000100011110111011
11011000011101011001011010111010,00010000010000110010100110111000
00100110000000111001011110111010,11100001111111100011101000111011
01110100100001011110111000111010,00010110000011111000011010111011
11000100000011111011010110111001,00001110010000100110101000111011
11100010111111010000101010111011,01001110011111100010011010111011
10111000100111111110111000111010,10011110110100110101011000111011
10000000100001111011100000111010,01001100000111001010000110111011
01110000010100011000100110111011,01111011101010111000111100111011
01110011100110001000011000111011,00101010010000110000110010111011
00000010010101001001111010111010,00001000100111000000010100111010
10111101011110101010100110111010,10001010110111111100000000111010
11111110110010101000000100111010,01101000011000110011001010111011
11000000011011001000111000111000,10100000110110010000101000111010
00010001111010111101110100111010,10000000000101010010001100111011
10011110111101101010110010111011,00101010011011110010101010111011
11010000000101101100010100111011,11010100100101010000000000111010
00101100101111101010001010111011,00001101110001011100000100111010
10000010010011001010010000111011,11011000111111010000101110111011
10101000010110010110111010111011,11000110110110001001000100111010
10011010100100001001000000111010,00001110101101101001000000111010
01011000010011001100101110111010,10110010100100010100110110111011
01111111110000101000100000111011,00010100101011010011011000111011
00011011101000111001000110111011,00001000001101101111101010111001
00111110101001010001100000111011,10001100011100101101101010111001
00111110011011010111110110111010,01111110100110100110101010111010
11000110100011101101111000111010,10100100000110110010001100111011
11100101101101110011010110111011,00011110101010000010010110111011
10001110110000000110100100111010,11001110000001101000101100111010
00010100100010010101001000111011,11110000010001010110000100111001
00110000010100101100111010111011,00001100100001011011110010111010
11000010111010101110101100111011,11101111100010100110110000111011
01111110001011011011101110111011,10100100001000101001111110111011
11001110100111001010111100111010,01001111100011000111110100111011
11111100010001101001001000111011,01101110100100010111011110111011
01110110010101111111010010111011,11101010100001001011101000111011
11011011000011111101001100111011,00110000110001101011100110111011
11110010110011011001000110111011,00111001011101010011011100111011
01011100000011000111000000111011,00000000011011000101100010110110
11010000111001101001000010111011,01000010100011100000001010111011
10110001101001111011010100111011,10010101000110110111011100111011
00001011011110111000010110111011,11110001000001000111100110111011
00000011001111001100010110111010,00111100100110100101110000111010
10100110100000011110010000111011,00000001100110000100001000111011
10110110000111101110000110111011,11110000011110101000110110111011
10101110110001000001001100111011,00001100111000110011101000111011
10010100011110000011011100111010,10110100101010010011011010111010
10100000011000010110100110111000,01110010001000001011100110111010
00000000101000010101011000111000,11001011011100000101101000111011
00111011001010001100100110111010,00011001110101101000100110111011
00000101111100101111101000111010,01111000101111000011101000111011
10011110000001011110000110111010,01000000101101011110110000111001
10100110100010111111001000111010,10011000101001100011110010111011
00110000000100111110010110111001,00101011101001001000000100111011
11000100000101100010000110111011,01001111101111011000111010111011
01001100000101100101100100111011,01101110100110000100101000111011
10110010011011100001100010111011,10000110101000111001011010111010
00001101111000000010110100111011,11001110000101110000001010111010
00001100110110110111010110111011,11001000111100100000100100111011
10000100010111111000001100111011,11001100000110000001101110111011
11111000011110010010110010111011,00010110011111000101101000111010
01011000010110000011010110111010,10101101010001110110100010111010
01010100100111000110110000111011,11011100100110011000000000111011
00100100000111101000011110111011,01111110101110011011001010111011
10000000101000110001100000111011,00000001100101000011010000111011
01010100110001001100111000111001,11010100111001011001110000111010
00100111101110011110011010111010,01110000011100100011000010111011
10000110011100000001001100111011,10001010111001111010000000111010
00101010111011000100111110111011,11010001010111101001001100111010
00011100101100000001001000111011,01000011100100010100101110111011
01110000001101001000101100111010,00101110001101111011100000111011
11100000001011100011111010111011,11000001011111101111101110111011
00110111100101010110010000111011,11011110110111111100101100111011
10101011110010101010011010111011,10000010101011010001100110111011
11011010011011101011100100111011,01100100001111010110111010111010
10010101110100111000001010111011,00001111100100100011000100111011
00010101111000010000011000111011,11001000111101110000111010111011
11111101110101110011100110111011,10100011100101001000000100111010
01100101011001111100100100111011,10000100000111011010101010111010
00100111100111000000011010111100,01011000010010110111111000111010
11100001110100111110011100111011,00000000101111111110011100110111
10010000101011110110100110111011,01110000110000000011010100111010
10101001000000010101000000111010,10010000000000000001000010111011
00110000011011000000110100111001,00110000101100101010111000111010
11001100000101000110110110111010,11001101101110100001110000111011
00110100100111011000011000111010,11000010111101001001110010111011
01010000011110101000100010111010,00100000100011010111011000111011
00110110000000000011101000111011,11110100011000011110001010111010
01010110011001110100101110111011,00100000101111101000111010111000
11101000001100001011111010111010,01100010011010101010110000111010
11111100111100011011001100111011,01110100001111000101000110111010
10010000100101011010000110111011,00101100101111010011000010111010
01001100100010100111000100111011,10000000110111100110111000111001
01111000000101110111001110111011,01000011000111001100101100111010
10101100100011010011000100111011,01001000110111001111111110111010
11100000110100000001100010111000,01001111010000101100110000111010
11101100001011111011010110111010,10100000110101111101000110111010
10100000100101111001010000111000,00010100100110010110010100111001
01100000100110111000010000111010,00101110001110110100110000111011
01101100100010111010010110111010,11100100000010111000010010111011
10000001000111110001100000111011,10011010000000101001001000111010
10101110001111110000101110111011,11101110111000100110000000111010
11010100111101011101001110111001,01111000111011001010100110111001
01010010111011110010100000111011,01011000111011111000110000111001
11111101101000000111010010111011,00111010110101001011110110111010
10111000111001011001000100111011,11011010111011100001100000111011
01110110111001010111001110111011,10111001110001010010001010111011
01100010001111110011010000111011,10010101001010100000111000111011
01110010110010010110000110111011,10110000101100001100010010111001
10000110001100001001110000111011,00110111101100110001100010111011
00001110001000111001010110111011,01110001111011000010001000111011
01001001011111011101111100111010,01111000110101010000100100111010
11111101101001011011011000111010,00010010011111000011100110111011
01001000011000001101000010111010,01001010110011111100101100111010
11010000110010010000010010111010,01000110010100100011100000111011
10010101011000001011011100111010,10000000111001101111010010111011
11100010001000011110001000111001,11110100100011100001001100111100
00000000111100111101101110111010,11111000001101101111100110111011
11010100110011100001001100111010,11010000000100101010100000111011
00110000100111001010000000111000,10000100010011111110101110111010
11111000101011000001001100111010,10011000000000001100000010111001
01111100000110100010001100111010,00100010010111001011110100111001
00111111011110010010011010111011,00100000101110011101000010111000
00011000110111001110100000111001,10000000001000110111100000111000
01000000011110010110110000111011,01111000001111100011000100111010
11101110001111001001010010111011,11001111000100000000001010111011
01001000110110000010111000111011,11100010100011011110011100111010
00010110001011100000001010111011,00101000111110110011100000111010
10111001001001000101010100111011,01000110101010110011100110111011
01101011111111000101101110111011,01010000111011110101110100111011
01010111000011000010100100111011,11011100111011100111000110111011
11110000101000100011110010111011,00001100101111001001001100111011
10111111110110110000111000111011,10110000110001001011001110111011
11110111000101100011101100111010,01101000001000101000101000111011
01001100000011010101010110111011,00000000101110011100001100111000
01011100001011110011101100111011,00110010111000000100100110111011
10000000111101111001010100111001,01101001100011110001000100111011
10110111100000000100011010111011,00110000001000100100001010111001
11011100000001110100010100111011,00101000000010110010110010111010
11101110001001010000101110111010,11110110111001101101000100111001
11100010001111001011000110111010,01101000000110011100011110111001
