00100100011101011011001010111011,10010100000100000000101110111010
11100000010100110101100000111011,11010101011100101101000100111011
01011110110010110001010000111010,11110100101110001110001110111011
11010100110000011001000010111011,01110010100110101000010000111011
11011100011100011100011000111011,00110001011000100000101110111011
00001010111111101010101110111011,11011011101111010001010000111011
11101100001011101001110000111011,10001000100011101011001010111010
10111100110011011011101110111011,10010010110010101001101010111010
01111000000011111100000100111011,01011110101010011111101100111010
00100100111110000011110010111011,01100000110001000000001100111001
10011111011011101110001110111010,11001101010110100001110010111011
01000110010111110111111100111011,01111000111111100001111100111011
10111100000000010101010110111011,10111100000101011111100110111001
01100110100000011110000000111010,10001000110010011101110110111001
01000000100001001101111000110111,10111110110011010001010110111010
11111101001111111011000110111010,10100000111110111000110110111001
11111101100101100110010100111010,01010000100001011100110000111011
11000000100101000010111100111011,00000101111011000100100010111100
01100001110010101000010010111011,10000001000110010000110000111100
01000100001101101101101010111010,10101100100100101111010010111001
11111011101011011101011100111011,01010100110100001010010110111010
00011100010001100111111010111011,01100000011010010001000110111001
11100101110011111001000110111010,00011000101100110111000000111010
00110110001101000010101000111011,01000110110010001001000000111001
11000111010111111111101010111010,01101010000011011010101010111011
00001100011001101100011000111010,11100001000011100000100000111100
01101010101110100011100010111011,11100111010010011001000110111011
10101000110010111011111000111011,11101110000000000010010010111011
11000000111000111101110010111011,01000101010011011101010000111011
11011010011110010100111000111011,11111101110011111100111110111011
11111110011001000000110000111011,11100001011001001011111000111011
11110101101001101000000110111011,00111011001111011111000010111011
01010010010111101000001100111010,10101100000011010000010100111100
00001100000010110111001100111011,01010000100110011010100010111011
00100111101100110000000010111100,01101000100010011100010000111001
00010111000101000010000100111100,11001000110110000001110000111011
00100110011001100000101010111100,10101100000111000100000110111011
01100010101111011001010000111011,10010111010001011111100100111010
10000000100011010011100100111000,10101011101000001101111010111010
11111000101000111001111110111011,01101100011011011110100100111011
11000011110011010000011100111100,01100010110110100110101010111100
01011010001001011110100110111011,10101110101011010101111000111100
00000100011001111000011000111010,10111100111000111110100010111011
11010000111100111101000000111011,00111010100100011001010100111011
10010101011110110001001010111100,11011100011100011010111110111011
01011100010100111011110000111011,11110111101001001001101100111011
11101100100110001011011010111010,11011010111110001001101110111011
11010100110011111001000010111011,00001001011111011100000000111011
01110010101011000011101000111100,00011001101001001010000010111011
01010100101010100100110110111100,10100100101010000000011100111011
00100001111100101110100100111011,10100010001111100110111000111010
11000100101100010001101110111010,00000000111110000010011110111011
00000010001000111101100010111011,11100110000100000010111100111011
10110000110011010110100000111100,11001000011010101100011110111010
01110101110011101000100010111100,00100001011001111100110010111010
00110010001111010100100000111100,00010000010110001011010100111011
10110010011110100000110010111100,10111110000010110011000110111100
01000110101100010110000000111100,00010010101010011000001000111100
11001100111100111011110010111100,01100101100001100111011110111100
01111010000101111011110100111100,01100110101111010000011100111100
00111000001011110110110010111100,11111011000110001000110010111010
10101011010011111111011000111011,01011001101011101000011110111011
11110101011101000000000010111011,11011101001100110001101100111100
10010000110100010111000110111010,11101100100010110111011010111100
11111111011111000110101110111010,10001110010101110110100100111100
11111101010010111000011000111010,10111111110111011100011110111011
11000000110010011011010010111000,00110000011011100001100110111010
01001110011100011110100000111010,10110110001110100000100110111010
11010001011110100001011010111011,00000001000110110000001000111100
10100000010100110100110010111001,11111110111111100100111110111100
00001110110101000000001000111011,11101010001001110010000100111100
00010100101000010001001010111010,01010010010101010100010110111011
10011000110010100101010010111001,01000010011110011010010010111010
01111110111111000101101010111011,00111000101011101010011100111010
11111101111011011011010000111011,10110001011010010111001110111011
10110100011011001000010010111011,01011010111001110001011000111100
00101010000011010011001000111011,00111100111111100010110110111100
01101110010110101110010010111010,11111010101010111011010100111011
10011110101010011110111000111010,10111100101101111111111000111001
11100000000101110101011110111011,11100000000101110011001010111010
10010010011011001000001100111011,01001110111001000011000010111011
11100100110100010111110110111011,01100101101010100110000100111011
10101001010000011001001100111011,10010111100111011110001110111010
00010100011100011011001110111011,01110000111100001001001010111000
01110100001001011010011000111011,01111000101110001110110100111010
10111011001001000101001110111011,01000101100010110110100110111011
01100011101111101000100000111010,00101000000001101001101000111011
10011011110111010011101110111010,11000111000010111010000110111011
11110111111110111011010100111010,11001010001110101010010000111011
00001010001111000101001000111010,00011101101011111010001010111011
11111110000000010010110110111011,11010111110111011001001100111011
00010000101011000000110010111001,11000001010110011010011110111011
10010100000111010001111100111011,10111011110000101110111000111011
01110100110100111100001010111010,10101010110111000010100010111100
00011010000111000010001000111011,01111100011000100100001100111100
11011111111001101011000110111011,10011010100110100001110110111100
10110100011101011011111000111011,01011001100101001100100000111011
10010000111001100110011110111011,00000010010101101010110010111011
00010000100011010011000100111010,10000100010011001100101000111011
00101000000000001000110100111010,11000010100111111100111010111011
11111001001110110010111110111011,11100110111000110110111000111011
10110010000010011100001000111011,00001110010011100101011000111010
01000111110111011101110110111011,01000100010111010110100110111011
11001000011101000010111100111011,10011100000101000100101000111011
11110000100010011110010000111010,10111000011101100000011110111011
01001110111010011010010110111011,00110110000111010001010000111011
01011000011100010000011000111100,00001110110010001011100010111010
10100010100001010000010010111100,01000000110111101000000100111001
11100000000011101010111100111011,01110010010100011000100110111010
10101000110100111010010010111011,00010000010010001111000100111010
00110111110011101100011100111011,11001000010010011010110110111001
10001010110110111000010010111011,11101110110110010000111110111011
11011100001110101010101100111010,10101010011101100101011000111011
00110000001101101101010010111010,01000000000111000100011010111011
11001110010001000100000000111011,11100010011101010100001100111011
10000101111101110111011110111011,10000100001010100111001110111011
10011001010101110110001000111011,11101101011010001000000000111011
11000000100110011000110010111010,10100000010101111000100010111010
00110000101010011000100000111010,00000100100010010111100010111011
11100001100111111010000010111011,00010100001010101010100000111011
11101000110011101100111100111011,01000010011010010110001010111011
10111000110110010101110010111011,00000010101001111011010100111011
11101100100010000001010010111010,00011010101101000010101110111100
10000010010110000011110100111011,00100011100000100100011000111100
01000100010110111111111010111010,10101101001110110011001010111100
11111010111000111001010110111010,11000100100010010001001000111100
00100101111001001010110100111011,10100101001001101101000110111011
00111001000110100000000010111100,10001111000111101001100000111011
01001100010110001001100000111011,00010000011101011000110010111011
11101000000101010000100110111001,01000111011011011000010100111011
11111101010111011010111110111010,11100000111101011000101010111011
00010010000010001011010000111010,11101010001000111001100000111011
00010000000011000001110000111010,11000011000100000101001110111011
10111010111011101001010010111011,11010100000101100101101000111010
11100100011110101110000000111011,10000000010111011101011100110110
00010110110110001011000110111011,00011000111110111101011000111001
01000100100100110011111000111011,10101000111000101110100110111010
11111110001000100001100010111011,10100111000001101001110100111011
01010000101100110000101100111011,10011101010010100000101110111100
11000011010001011010001110111010,11100110100110110000111000111100
10101110101011010000110000111011,10001100001011100101001110111011
00100110101101111000101010111011,11001000010110001110011010111010
00101000111100010100000100111011,10101000101100111000000000111010
00001000101000001001000000111001,10011110100001011111011000111010
11100011100100000111100010111010,00010011000000010001110010111011
11001000111000000101111100111001,00010000101101010000101100111011
11101000111010110101101010111010,01000011100101100100110010111011
10110110001001010001100000111011,00000100100100110101001100111011
01011010011000110011011110111011,00010101111010110000110010111011
10100010110101000100110000111011,11110100010111100010111100111011
00001011110110101000000010111011,11111001011011100010101110111011
10111110101011000100000100111011,10000010100101110000000010111011
01001000001100110000001110111001,01001010001110101101111000111011
00000000001000101110101110111000,01100001011010011101000010111011
10100010011100111001011110111011,01111110011110110000010000111011
00010010111101010001100000111100,01101001101100000001010100111011
00101101101000010000000010111100,11110110101101110110101010111011
00111110100001011001010000111010,01011000001100110100000100111011
01100000000110101001011000111011,01011001011101100110111010111011
10110100000110001100011110111011,11111111000000000111001100111011
10110010111011110111010100111011,10100000000010010100110100111001
00011000111110110011010000111010,00110111110100001001001010111011
00010111000001010110110010111011,00101011100000011000110100111011
10100001110101011000010000111011,00011100011010111011111110111010
11101100111110001000011010111011,10001100011010000001000000111010
10101110001101010101101100111011,01111101101101100001100110111011
11111011100010010101110010111010,00100100000101101010001000111011
11000011011001000010110010111011,01111111000001011101110110111011
00111110101101011001110000111011,11100010111101001010001000111011
01110011001100000110111010111011,10011000000010010000011110111001
11001000101000001011110110111001,11011000111010110100100110111011
11101111001111001100001100111011,01000001010010000001111000111011
10101010000110000001000010111100,00000100001100111000010010111010
11111101100010001100100000111011,11010110010101101000000100111011
10001100101000001110001010111010,11111000111101100000010010111100
11011110111111110010010010111011,11100110010001101101111000111011
10001110111010001101100000111011,00101000110000000101000110111011
00101000110100101111010110111011,11100100001010011011000100111010
11011110101000101010000000111011,01010101000100101110010000111010
10000100110000001110010110111001,00011101000111101011000010111011
01001110100000111000101110111011,10000001101100011010101000111011
01101111100010101001001100111011,01010110001110010101000010111011
11011100101100001110101110111010,00111010001101000100100100111011
10010101001000000100011000111011,10111101100001100100100110111011
10100010001000011101101110111011,01000010101001001110111100111010
01011011011100011110000100111011,00111000101111110000000110111010
01000100111011010110101110111011,00111101000101101000000110111010
10110000010111110001001110111001,10100111110011100001000100111011
01000001011000000110100000111011,11101010000110101100100110111010
01010101010110001011010110111011,10010111110001011101101110111010
11111010000010101000101100111011,10110000110000011100110000111011
01010100010100010000011010111011,01000010001110110001101010111100
11100001111110010010010100111011,10100010101001010000111000111100
11011011010010101000011010111011,11111100011010111001111110111011
11100110101011100100010100111011,00111110111101100010110000111010
01111000001010111111010000111001,00000110101000110001100100111011
11100000110101000001001110111011,00110000010010111000110110111011
10101100100111110001010100111011,00011010101100100111111000111011
01111110011001100010010010111011,00000010110101111001011110111010
11110000011101100110101000111010,10111000101001101110110010111001
11110001110110110000011000111011,00001100000000100001000100111010
01011110101010010111001010111011,00000000101110001111011010111010
10000000010101000110110000111011,00011100001100111001000100111011
11101100000101101100010110111010,00111010110101111010010110111011
01100010011000001111111010111010,11101000110010011000000000111011
11111100111010101001001000111011,01000000101100111100100010111011
01010110001001000101001010111011,10010110101011000010001000111100
11100011100000001111000110111010,11001000010100101111110110111011
00010000100000111010010100111011,01111100000001110111100100111010
11000110101110101110001110111010,01110000101100101100100000111011
10000111110101111000011110111011,00100010111100100011111110111100
10111000100000011010101000111011,11110000100000100100010100111100
01011001000010110000111110111011,00010010010110101111011010111011
10010000011010110010110110111010,11001010100000110010001100111011
00001010100101010011100100111011,11000000100101100011100100111000
11001010110001010001001110111011,10010000111100100100101000111010
11101111100011010000001110111011,01101000100011110010000110111011
00010101101100111001101100111011,11110110100010111010000000111010
10001000001111010011011010111011,10101111000111100101101000111011
11000000111011110010011010111000,10011000011010011101010010111011
11001100101011001100110100111010,11111000010001001010111000111011
00000010000110010110110110111011,01000101101110010111001110111011
01000111000010011000110100111011,01111111010100100111011000111011
10011010011111010101001110111011,00110100101101010011110010111011
11000010100011010101010100111011,10010010011011111000010100111010
10001111001100100010001010111011,00001001100011011011010010111010
01001000101111001101101010111001,00011111011000111000010100111011
10000001010000100011111000111011,00111011000100110110100110111011
11110110011000011010100010111011,01110100011111111000110010111010
00010100111000011110001000111011,00001111011111110100000100111011
10110100000101011100000110111011,00001101110111111110001010111010
10000101101010100010111000111011,01011110011010000101100000111011
10011000000000001011001100111001,01001100001100011100101010111011
01111110110111010010000010111011,00110011101100101001011100111011
10111010101111010111101000111011,11111101001100100001001100111010
11101001100111101000000010111011,01011111101101001001100010111011
11011110001010111101000000111010,10010111011100001100000100111011
11111001101101000110100000111011,11101111000011011010011110111011
10101011010000110001010010111100,00011111110011010001111100111011
01100110010101110011101100111100,10010100101110011101011100111010
10001100110101010010001110111100,10101011101100001000000110111011
00000011111000010000000000111100,11011011001100101000001000111011
10000000110110111111100010111011,10110010001100001000111010111011
01111110001000011110010100111011,01101000011110110111010100111011
00001110000011111010101010111011,01101000000011000101100010111001
10000110000011101000010100111011,11001110100111010101001110111011
11011010000100010011001010111011,11110000011100011001010000111010
00101100000010111011100000111010,01000000101010111001100000111011
01100100000110111010111010111010,00110010111000110000000010111100
01001000010011100000010000111011,00111000001110000000110100111100
11101100011011010001011010111011,00110101011000101111100010111011
00100000101010101000010000111001,00101110010111000100011000111011
00001100111100110110010000111011,11010010010001000000111100111010
11110000011010011011100110111011,10010010001111110010001000111011
01001110101100010100001100111011,11111101110010111111100110111011
00100110100010010001101100111011,00010011000110111111011000111011
01000110111011010000001110111011,11000110010100101010111110111010
00001001100000011110101110111011,01100010011110111111110110111011
10101000000100000111111100111100,11000010000111100100111100111100
10100101100010110110000010111100,11100100101011110000110010111100
00101011011010001101001100111011,01000011010000011111011000111010
11010000101110101000110110111010,10101100010110111101101000111010
10010000000001101000101010111010,11111000011110000111110110111011
11100000100001111001011000111001,00101010010110001000100100111011
01101000001111001010000000111001,11110000010001000000101110111001
00000000000101010001011000111001,11110001100110101001100110111011
01011101000100111000000000111010,11101000001101011001000100111011
00100101100010110001100010111011,01101000001111011100100010111001
11000000010011101100011100111000,11110001011010110010011010111011
00011111111111010110110000111011,11001010110011000110000100111011
11000100001011010110000110111011,11000001010111010100111110111011
11000000010100111010110100111000,01000010100010110010111000111011
11011110100000000010101100111011,10010010010111110101111110111011
00011101010000010110100110111011,10001000101010101010010100111011
11001101001011100010010100111011,11101111111010101011100110111011
00000000010010001001111100111000,00001011000110100111100000111011
00001100110110101101001010111010,00111110101011110001011010111010
10000100100010011111010000111001,10111110011011111111111010111010
11001110101011110010000000111010,01100100101100110101111000111011
11111100111011101011000100111010,01011111001110110011010010111011
00101110110100111000000010111011,10111010001001111000111100111010
10001011100011010011100000111011,10011010110001100000100110111011
00100110001111011110101100111010,10000110010011111000010000111011
01011101111111011101001110111011,01011011000101100100101010111011
01011100101001111111001100111011,01010010010010000001000100111010
10000110100110001000010010111011,01110101100110101010000000111010
10101100010100010101000000111010,11011000100011001010001110111010
10010000001101101010011010111001,01110000101100000000000100111001
01101100010000110000111100111010,00000000000011110100011010111001
01110100101110110111000010111010,01101110011001010110010100111010
01000110010111010011100100111010,00010100100011000110000010111010
10000110101011111111111100111010,00111100001011000010101100111010
11011010010101000101001110111011,11000000101101000000011100111010
01000000011011000111101010111001,01010011110000111110011010111010
00010000101111010110110000111011,00100000110011101100001000111001
00110100000000001000001110111011,01100100001110000001101000111011
01110000110000101001000000111011,11001000001101000101001110111011
10011011010001001100000010111011,11011110011001000010100100111011
10100110001011011101101100111011,10010010011100000100100010111011
00010100111001101101011110111011,10011000000001011001110100111011
00000111101100111011011100111011,00001010010100001001001010111011
00011000011111100110010010111011,01101111011101001000100100111010
10001000011000110000001100111011,01100011111110011001111000111010
10110111000101001110101110111010,11010100101101100011010100111010
11101100001010010010001100111011,11110010010110000100110010111011
00100101011001001001111010111011,10111100011110110100110000111011
10111100101101011110000000111011,11010110111000110100100110111011
10101000000001101100110110111011,10011101001110110011110000111011
00000101100111111001001100111011,01110000011010101000011010111001
11101000001000110101010110111011,00111000011000110101101010111011
01000100110111111100100000111010,01101110101101110111011000111011
01101010010011100001011000111010,10010000101011010101001010111010
00111000101110111001110010111001,01000000100000100000001010111010
00110100111011101110010110111010,11010100011010100101010010111010
10000000101010001010000100111010,01000010000110011011111100111010
01100110010100010010011000111011,01011000100101110010010010111011
00111011000001111010011110111011,01010110110110101010100000111011
00011010011100001000011000111011,01001110101100101100011010111011
10010001100010110100000110111011,01011100011101001000001100111011
00010101001011000110001000111011,00111110000001101000110110111010
11010111011000010101110010111011,11001110100110010100001110111010
00100011100001101101000100111010,01101000111000100000000010111001
01100100010001000100010000111010,10000000111010100010101100111011
10101110001110011111010110111010,10111110000100100110100010111011
00111010111010001110111000111010,00101110011010100110100000111011
01001011101100110001001110111011,00000110011111001000101110111011
10110011100101100001111100111011,01000001110110110101101100111011
00010000110110011011100110111010,11010000101011000110111010111010
01000100100100001101111100111001,00110000010000110110100010111001
00011000000010100110011010111001,10110000110101111011111100111010
11000010101001100101101100111010,11001001010011111000111010111011
11001011101000101111011110111010,10011101110111111010010000111011
01001011101110010101101000111011,11010110001100011111011110111010
10110000001010101010100110111011,00100100001010001101001010111010
01110000111011001110001000111011,10101000000100110001111100111011
10010001110000000001111010111100,11100100001010001100100110111010
00110011011100100011100100111100,00011010010011010001010100111011
10010110010111011111101110111011,01100100000101100111111010111011
01111010001010101111001000111010,10111110000011000100100100111011
01001011101101001101101100111010,01101100001001101100101010111010
10011110010110000100101110111011,00100100110101010000110100111011
10000001110001101010000000111010,10000000100001100110001110111011
10101000101010100011100100111011,01011110100011000111100100111011
11001100110000110011000110111011,01110110000000110100011010111011
10010101011001000001101010111011,00011000111010011000101000111010
01111001011010011101100000111011,01101110000010011010101000111010
11001010100111101100011110111011,00000100010100100011000110111011
11101110011110001101000000111010,00110001111001101110101100111010
00101011010101010001110100111011,00001000011101100001101100111001
10100001111001000100101110111011,00000000110000000111111100111001
00011111101111100100001000111011,01101111011001010011001110111011
10101110101010001001011110111011,11000111110010011000000100111011
10101111001000011010100100111011,01000100011000010010000110111011
11010010011000101011000110111010,00010000010000010111011000111001
10000000000110100111011010111011,10011000110100011101101100111001
10111110101001011001100000111011,11110000110001110111001000111001
00011000110101110010011000111010,10100000110110110100110010111000
10100000100011101110010110111011,01101110011101000101101010111010
10101110101000010001100100111100,10000000110001011101001010111001
10101111110101100000010010111100,11000110100101100101010000111011
10001100101101111010111100111011,11111110110111000111001110111011
00100100011100100101010010111011,10101010011001100110101000111010
11101000110100011101110000111001,00000101111110111010010100111010
10101100000111000110001100111011,01001110111110101000011110111010
10011100111100011001101110111011,01011100100010110010110000111010
11101010111111010011101100111011,11101011011001111010000110111010
00000000111110101111001100110110,01011000110110010001000100111011
01000100110100100011101110111011,01000110011010000001101010111011
01101000001000011011101000111011,01011000111010010111110000111010
01101110101110010000010010111100,11011000000010010011101000111010
00111111011011010001011000111100,10100000111011111110111110111001
10011001110111011110111110111011,00001000000100101100111110111010
00110010000111100000011000111011,10000000100001100010001100111011
11001000100010110001100000111011,11111010001100111110100110111010
01011100011001100001110110111011,00101000001111111001000100111010
10010000010000111100010100111000,11100000100101101000111000111001
10101011100110110011000100111011,00000000000111010011010110111011
11011010000111001001001110111011,10100000101100100101100000111011
10010000110010100110011000111011,11101011000011101001000110111010
10000011001100110010101110111011,11000000110001011001001010111010
01110111001110011000001000111011,01010011111000010110001000111011
10001011100011100101010010111011,00100010111101111100001110111011
11101000000000010101100100111001,11100001101000111010111100111011
00101000010111000011110000111010,10110001101111000011001010111011
10010000111111011000101000111001,10110000000111001100001100111010
01100010100100000011111110111011,00011100010010111000000010111001
10101100101010111101110100111011,11011010000001100000110010111011
11001110011001101101111110111011,00110110101100001001100000111011
10101001111111110001000100111011,10000000111111101101001110111011
11100111001101001100111000111001,11000100000111111011011000111011
11111100001011001101110000111010,00001011011101011111001110111010
01001000110100100110101110111011,01000000111011110001111000111001
01001110011111111000101000111011,01001000111010110001000110111011
01010011000010001101000110111011,01000110100000111001101000111011
01011000010101111101111000111011,10100100000011011000110110111011
11101010110011010000000110111011,10111000100011010000010100111010
10001110100011110011000010111011,10010111011011111111000100111010
10011100010111111110100000111010,00110000110100101111111010111000
10011100100110010111011000111010,11001011001011000010101110111011
10000000001000001001000000111000,10000010100111000110011100111011
11101100001000010100111010111011,10100110101110001000101110111010
01010010011011101010100100111011,00000110001101000100001010111011
00111000111111101000110110111011,00110111010111011000100000111011
00000000100010100101011110110110,01111011100010110011111110111011
00110011111010100101101000111011,11101100111101100101100100111011
01000100101100100110001110111011,11101001101011111010110010111011
00101110011110110101000000111011,11101110001110111011101100111011
01101010101001100000011110111011,00001000000100111000111110111011
10100010100011100101101010111010,01011011110110110011010100111011
11100000110011000011010100111011,10001010110001010010110010111011
01101100000111101110101110111010,00011001010100101010001100111011
11011000111110001101011110111001,11101000100100010001000110111100
01001111000001011011110100111010,10001001101011110011100100111100
10111010111111001110111010111010,00000110010111010001101010111100
10110010111011010010011100111011,11000110100100111010111100111011
11111110100100010101011110111011,11000100101001000100011110111011
01100010011101000101000000111011,01011101101111110101010000111011
11100000011000101101010110111010,01111110110001111010001110111011
10000100001110000010010100111010,10011110001010111000100100111011
11011000110001011011101010111010,11000100001000111101001000111001
10001101100001010100101100111011,00111100110000000101011110111011
11111010111010111011010110111011,10110010001010100011010000111011
11000000100101001110010100111011,00001111011000111110101010111010
00111000010001011001101010111011,00011110111110100001011000111011
11000000100001101101011100111001,11001000000010011000101110111011
00111001111100111011010000111010,01100010111101001011010000111011
11100011001100010110111110111010,10010011101000001010110110111011
11101010110011001110010000111010,01000101000000001010000000111011
01001010001111000100011010111011,01001011101011101000111110111011
01001000110100000111100100111010,11111111011100010011100000111011
00110101111011010101101100111011,10101100000101111000010010111010
11110001100010001001011110111011,11101000100111001000100100111010
11011001100110010001101000111011,00100100110101000101011110111011
10100000010110100000000110111000,00000010001111101010100100111011
11100111100010110000001110111011,00011010010001100101101010111011
00111110110011110101111000111011,01001100000101011001111010111010
10000000110001000001001010111011,10101100000011011000010000111011
11000100010000101000100110111010,01001000000010010011010010111011
11011000101110011001111000111011,01011100101101111100010010111010
01001010011110111110011110111011,01001101110000011011111100111011
01010100101111101101110000111011,11110100110011111101110010111011
11110000110111101100111110111011,10111010001100000101010000111011
