00010000000111001100111010111001,10111011001100111000011100111010
01010000011101101011111110111000,10110000110010001111001010111010
00100000010110100101000100111001,00001010001000100000110100111011
01011100010001111010101110111010,10010000101000101110110110111001
10011011111001100101000000111011,01110000101011110110010110111010
01010000100100101000010010111011,00000110101101110001000000111011
01110000001011111000010100111011,01101101100000111001100110111011
01011100000111101011100110111011,10010010100010011000100000111011
10101101011101000000001000111100,11100110000011011101010100111010
10100101111001001110000010111011,01011110110100011111011110111011
11011011010001010011001100111011,00110110011001001110100100111011
11100100001110111000001110111001,01100000100111011000110100111000
01010000100111100010110000111001,11001111001110001010100010111011
01000000011101011101111100111001,01111101000110011111011100111010
00000000101001110000100010111010,11010010101000100000111000111011
10000000010011101101110010111010,00000100001001101100100110111010
11011010101100110100011000111010,11010100010110100100100100111011
10010000101001111101001000111011,00110111100000010010000010111100
11000001110000010001100010111100,01110100011001100100101000111100
00010111010000000010101100111011,01110110100100110000001010111100
11110110011110010111100100111011,10101010110001110111111100111011
00101000111110001101000010111011,00001110010101011010001110111010
11110110010010000000101000111100,01110100101111010000011010111010
10011110000000100000000110111100,01100010011001001000110110111010
11100110011011100110101100111011,00111000101111111000001100111011
11011010100100110000110100111010,10011001011110001000001110111011
11010100111110001011100110111010,11011110101001001011010100111010
01011010001001011000001010111010,00011000110010010001001000111011
01011100111110111010011000111011,01111011100100111010011010111011
10011100010000000000101110111100,11000100011011011000100000111011
10001110010111100010000100111100,10100101100000101000111010111010
11010011100010110010011110111100,11000010101011111100010110111010
10111000101111100001010100111100,11000100101000110001111000111011
00101100110001001100010010111011,10000111111001011011010000111010
01001000010101111000110100111011,00010110110000011100100010111011
00010110101111011000100010111011,01110110000110111001001100111011
11010000111100100011110000111011,11001000011001000100011100111001
01101000011001011111001110111001,11100100101100100010101010111011
11000001001110000101001010111011,11001100111011110110010100111011
01011100000110101100110100111011,10011100011000100101100010111010
10111100001100101010100010111011,00100100010111001001010010111011
00110000001101001110111100111000,11110111010110011010000000111011
10101000111001010101010100111011,01010100101100011110101010111010
01001100000101110011111010111010,11111000000101111001001000111010
00101110110100011001101010111011,01011000110101000001110010111010
10101010001010010000010000111100,00010000000111111000001110111010
10111000011111101101100010111011,00000000110000010000110000111010
01011100111001001010111000111010,10110100101000101000101100111010
00110110001110100011110100111011,11101010010000110001010110111011
11001100110111010111011110111011,10110011001100111011010000111011
01010010001001111101101100111010,10011001100100110010011010111100
01000100100001000111111100111010,01001011010001100101111000111100
10111011001100111100001100111010,11001011101111001000110010111100
10010110100010011101001110111011,00100110101111101001010000111100
00100110011111001000000100111011,11000011000000110001100010111100
11010001111101011001011000111011,00111000010111000010001110111011
11001101010110110001000010111100,10100000011111011001111000111011
01111010111110110000011000111100,00101001111111111100101000111010
01010010000111111110111010111011,11010010110000011111011010111011
11110010100110101000010100111011,11001100100011000000001000111100
00111101011000111000000110111010,00011010011101110001111010111011
00101000010001011100010100111010,01101010000010010010100010111100
10000001000010010000100110111011,11100011101101001100010100111100
01001100000111011000111000111010,01000010100110001110110010111100
00010001000011101111011000111010,10001110101010001011000000111100
11111111010001111000000110111011,00111000101101110011001010111100
01101001101001100101001010111010,10011101010100101100111000111011
01100010011100001100001100111011,10011000000110001011101010111011
11101110110011011110101010111010,11010100000111011000110000111011
11100000010010011001110110111011,00001000111111011011000010111001
00110110000111001000110100111011,11110000010011101001100010111011
11000000000011100101100010110111,01110110000001111011101000111011
11010001010001010111100110111011,00110000101011000000110010111011
00001101110110011001010100111011,00010110110100001011101110111010
10011000010001111010010100111000,00010101001000110010010000111011
01101010010101101001111110111011,10100110110010101000100110111010
10000100100010111011100100111011,10100011100011001100001110111010
01101010101110011010101110111011,01101100100111011010011000111011
10000000011100001001111000111011,10010100110111100001111110111100
10001001110000101000011010111011,10011110011100110011010100111100
11111100111010110110111000111011,10110010101001011110010110111011
01100100001011110110000110111011,00010010000010101010000000111010
00110100010000000011000000111011,01000110010000011000001000111011
01110110111100000000110110111010,10110001001110001111100010111011
10111100000100110101000110111011,00110000011001111111011000111011
10101010011100011011100000111011,11101110001111110111100010111011
10111101101110101010101110111011,01000011101011011001110110111010
11001010011010101001011100111011,10101110001000001010001000111011
01000101011101110011111010111011,00011010110100011001100110111011
01100000100111011100101110111010,00011010011011000111001100111010
01010001100101011000001100111011,11101100010101010110001100111010
00101111001000100000011110111011,11001000101011101010001110111001
00000000000010000011010110111000,11010101001011101110111000111010
01000110110011001011001000111010,01000000001011010111011010111011
01110010101000000011111010111011,10110110000101000110110100111011
10111000101100001001101000111010,00010011001000110001011110111011
01000110010110001001110100111011,00100000100110101010000110111001
00110110111110010001100010111100,11011101010100011011011100111010
01101000010011100001000000111100,00011000101100101110010100111010
00011110100000001100011110111011,00001110011011111001011010111011
10000000101011010100010000111011,10001000011001010101001100111011
00010100011001011000110000111010,00100000000011100110001000111000
10110101111000010111010110111011,01101100110110010011011110111011
10010100010110111000010100111011,10111010100100001011001100111011
11111101110100000110100010111011,11110010001111001110110110111011
01100100111100100010110100111011,01111010101101100000001100111100
00010110111110010011000110111011,00011010010011110001111110111100
01100111010000100011111000111011,00111001010110110010100100111100
00100000100110111110110110111001,10100000111110000001101110111100
11101011101010110111111010111011,10110010010010000000111100111100
10001000010111101110001000111011,11100100111100011010110110111011
10110101011100011101010110111011,10000000101110010101011000111010
10001100000010000011001100111011,10101010100100100010000010111010
10000110111010010001001100111011,10101010001010000101010100111011
10001100111110001001001110111011,01111000111110000010011010111011
00110001011111000100111100111011,01100010001100111000000010111011
01111001110111001000010010111010,11100101110010000010001100111100
01010100010001100000001010111010,00001010000000101111010110111011
10001110110110010010101000111011,10010000011000110101010010111010
10010101111010001011111110111011,01111100011101100111111100111011
10110110110100001110111100111011,00011000001111001010110100111001
10101010110100011011101110111011,11100000011101100111101010111011
00010111010101010101110100111011,11000000000001010010110000111011
11111100110010000000010110111011,00000100100100011100111110111010
10001110111111010000011000111011,10011010100111000011000000111011
10100011110001000100010010111011,10110010010000110100111010111011
00011010011101111001011000111011,10001001001111101111101100111010
01101010100111111100011010111011,00111001111001111011010000111010
11110011111011101011100000111011,00100111110010101000000010111011
01010010001001010100111010111011,00010110111111000010000000111011
11100100100101001100100100111010,11010000010111001000111000111010
10011110101011100100100110111011,00010111100110111010001010111011
10000110100001001011011000111011,11111001001011010000000000111100
01000100010000001011001010111011,11110111111001111101110010111011
10110000011010011100111100111010,01010110011111100011111100111011
00001000001110000100111000111011,11110000111100010001011010111001
10000000011010101000000110111011,01011110000001111010011110111010
11101000000110000110100100111010,11100111110000100010001000111011
01000010000100001100100100111010,00010110011010101110001110111010
00000000100111011001000100110110,00110000010110010001110010111001
10001100101001101011011110111011,10010100001110101010000010111010
10101010100000100011101000111100,10011110000111010100111100111011
00110000001110010100011110111100,10000000100011000000001010111011
00111000111100111111010100111011,00100100010100001010000100111010
01011100011001110010100010111011,10111010100101000001110010111011
01101110000000101010010000111010,01011100010001001001001000111011
00011010101001101111101110111010,10100000101010001111011010111011
00101010001000011110100000111010,01101000011110010001001000111100
11100000000111000011110110111010,01010011110100001111101110111011
11010000010010110110011110111010,10010110111001001110011100111011
10011000100110010011100000111011,10111110001101001111001110111011
11011110000001010101000010111011,11000000011101011011100100111011
00110100010000111101000100111010,10011010010000010101100110111010
01100001011000111110000110111010,10111011111100011010111010111011
10000000001010110111000000111011,00110100101111110010011000111100
11110110100110001000100110111011,01110101010100000011000110111100
11001010110010010100101000111011,00001001010010001110100000111011
11000110001011100100101110111010,00111110001011000010100010111011
01000100010001101011000010111010,01000000111101011111110000111000
10101110000001110000000000111011,11111100101001010000001000111010
10110010000001110010111010111011,01101011100000110000111000111010
00101100001110101110100000111010,11001011110110001110100110111010
10001000110111010110000000111011,11000110000010011001000000111010
01011100110001011101001110111011,11100010010111010101100010111010
00110010000101010011111100111011,00110000111111100101010000111011
10000000010010110110000110111001,01001111110011101011001110111011
00101010010001110010011100111011,10101000110111010011000100111011
00100010101001111100001010111011,11001101110100100100000000111011
00011110100111111101100000111011,00011110000010011001001110111011
11010000011111111100010010111011,01010010011000001011010000111010
11111011100101111111011000111011,00100000100010110011011000111011
10100010110011111110011110111011,11010010010100001100111110111011
10101100101110100000111100111011,11111010001100100000000100111100
10011110111101010000011110111011,10101101011111101101111110111011
10001100100001001101101000111011,00111110011101101010011000111011
00010111110001101100010110111011,00101111100101101000110010111011
10100000111001110001100000111011,00010100101000111000000000111011
11010110010000101011110110111001,11001110101110100010000010111011
01100111110100001000101010111010,10001011011001111011101010111010
10100000001001110111010100111010,10110101100100001010000100111011
01111000010101100011100100111010,10111100110111011011100010111011
01011110011010100101110110111010,11101001101011111011111100111011
00011000110001110011110100111010,01100110100010101001001010111011
11111010001000000111110010111011,11111100111110011011000010111010
11110100010101111111010000111011,11011101111101100000101000111100
01010110100100011100010110111011,00110000111000010011010110111100
11000000100110101110101000111010,10010010010001111111100000111011
01000000100111010010010100111000,10010011110110110100010110111011
01101001000101100101000010111010,00001000000010100011101100111011
00011011000001000010011000111011,00100010000010011000101110111011
10101010100100111001110110111011,01111100011111100100101000111011
11101100010010011010010100111011,10100100001010011000110010111010
01001000110010101110100010111001,11000000000010110010111000111010
00100100000101101010111110111011,10100000111001100001001010111011
11011000010001111101101000111011,11101100010101010101110100111011
01011010000011100101111010111011,11101110001010000000011110111011
00110110101010000001000100111010,10001000110101000001100000111001
01010010001110001101000010111010,10000010110000101010110110111010
01000000001101010111100100111011,10001101101011111011011100111011
10011011000001111010000110111011,11010111000100010000001110111100
00011100100110010111011100111011,10010101011011001101000100111011
11010111000000101100101000111001,00000111100101110100111110111011
00010100110011100010011010111011,11001010011101110100111000111010
01100000011001111101111110111000,11001000100101100011110100111010
11111100010110100000110100111011,10101000000101010101011110111011
10010000100011001111110000111001,11001011100111111001001100111011
11000010101010010110100110111011,01111110010010000100010010111011
10111100101000100110001100111001,01000010101110010100110100111011
00111100111111101100000000111011,10011010010000000101000010111011
00110110011110001011010010111011,11101100111001011001101110111010
11100010111011001000000100111010,10111000110011011000011000111011
11000010100110110011111000111010,00010000111111110001000000111010
01110010000011000001011000111010,00011011010110011110111010111011
00010001100011110101100010111011,11111101100001110001001000111100
11110100010001001010100100111011,01001010101011110000011010111100
00110000111100011001110110111011,01001001001000000001000000111100
00011001010001111000010000111011,00011010000101111110110010111011
10110101101100000011011110111011,10110010101111100011100100111011
01011010011000110001010000111010,00100000101101011010110110111010
11011100001010110111011000111001,11001100010111110101011100111011
11001100111111011101101000111001,00010110001110111010110110111011
11000100010011111100000100111010,01010010010111101101011100111011
11111100111101011001010010111011,00110100010101011001110110111011
10101000110110100011100000111011,00101001100101110111000010111010
11001110100101100011011000111011,10100110001101011011011000111011
10010110100111001110111010111011,11100011101000001100001010111011
11000011101110100001101100111100,11111001100000001011110100111011
11011110110100100001000010111100,10000011001110100000000010111100
11100010100010011001111100111011,11111111000010001110101000111011
00010011010111011010010110111010,10011100011000000011111110111011
11000000111001110011100100111010,10111000101010010010010110111010
10110000010110110100000000111001,01101110101111011001100100111011
00010011110110000010010010111011,10100010011101110000001110111100
11001100011101110001111000111011,10010011000101001101100000111011
10000110001100010010010110111010,11010010011100110100001110111011
10100000111001001100011010111001,00111000011100010101010000111010
00010000011010111101110100111010,01100000001000000010010000111000
11000000010110110101110010111011,10011010010111000001100100111010
11110011011001011000101100111011,01101111010111110001001010111011
00111000100011111000010010111011,01010010101110011000000000111011
00111110001111011100100100111010,00011100011011001010101010111011
10101110101000000101011000111011,00001001100001010111100100111011
00100010001110111100111110111011,01111100000000000000101010111010
01101100001010001010011000111011,01000000001010001010110110111000
11111010010100011001110010111010,10100000010010000111000010111010
01100110000100101111100010111010,01001111001011101011010110111010
01100010111000001111001100111010,11110000101010011010011000111011
11100000100010111100000110111010,11010110101101111001011110111011
01110001010010100010110100111011,01010001111111011011101100111010
10010100101011010100111010111011,10001000100010000100001110111001
11101101000011000000101000111011,01011000011100111011110000111010
11101000101011110100011100111010,00101100111101010100111010111011
11100100100110101000110010111011,11110100111001000001000000111011
00011010011100001010110100111011,10100111000000001100010000111010
01011100001011100101100110111011,11001011100000010101010010111011
01101000100011111110001000111010,01000001111101100001110000111011
10111001010001001000010010111011,01110010010001101111100110111010
01110110100011100010111100111100,10101100100110111000111110111010
00001011100001110110111110111100,10110100100001101100100000111011
00001010011010100001110000111100,10100010100101001010101110111011
01111000100101100100110010111011,11111000100100001101110110111001
00010000010111111111001100111000,01000110100010010011001100111011
00100100110100101001001100111011,10101110011001101011100010111010
00011110101001010001110110111100,10110000000111101011101100111010
11110110011100100010011000111100,01000010001110000101101010111011
00100110110010001100111110111011,00000110110101010111111000111011
01110100111011010000101100111011,00001000011011011111000110111010
00000100110000110101011110111010,10010100101011010011011110111010
00111101100111110001100100111011,11001101101010000010000100111010
00110100111110101001111010111011,01110110110111001110111000111010
01110000011111011100110000111011,10111100010101000110111110111011
10101000011000111010001110111011,10110010011011010110101100111011
10110010011010100001101100111011,10100101111111011101000110111010
11100000111111111100110100111001,10000110111110010011000110111011
01101101101101010100010110111011,01000000100111011111110000111011
00000100111000000101011100111011,11000100000010100001001110111100
10010100011011001111001110111001,01111000000100111010000100111011
01110101010001101011010110111010,10110100101110010110000100111010
11011000011100001111110010111001,01010010111011111000110110111011
11011110111000100000110000111011,01001011011001100110000000111011
10111100101001011110001110111001,11010100010001001011101000111010
11101010000000010001101010111011,00001011100011101100001010111011
10111000011110000011101100111011,00010010001101111111001100111011
11101001010011110100101010111010,01110101000011111111110110111011
00101010010101001100011010111010,10001110100011101111001000111011
11101111110101101101110000111010,01010000110100001010111010111011
00101000001010011100001000111001,00001111100100111100011100111010
00111000010001101100101010111010,01110011000101111101111000111010
00111000011111000010000000111010,11110110111000001110000010111010
10000000001110101111111110111000,10100001110001011100000100111010
10100000101001101001001110111001,01011011010110011001101110111011
10100100011010101100110000111010,00011100111000110000101100111100
01010100110110001001110110111010,10110100100110100000001110111100
00100000011101100010000010111010,00111101011010110110010000111011
10010010101001111000001000111010,00101110011111110100000000111010
00111000101101010010111010111010,00000100001111000010100010111011
11000001010111110000000100111011,01111110011100010100000100111011
11100010010011100110100010111011,10101110011100010000101010111011
11110100010010110100011100111011,01111110101111111101010000111010
00010110010011001010000110111010,01001110101110010110111110111011
10111110000100011011100010111001,11000000111100001101100100111011
10000100010110001011010000111001,00001100010100000000001010111100
01101101010111101110000000111010,00100010100101111110101000111011
00011010100110010000100110111011,01110011110111001100111110111011
01011110110100011010010010111010,01010101000101111101110000111011
00010111000101000111101000111011,10001101011100001100000010111011
10000111110001011000010110111011,00011110101101011000011100111011
01110011111100011001011100111011,00111101111100011000001110111011
00111000101001101010101010111011,11100011011000010011100000111011
00000101111111000110100100111011,00001000010110000001100000111011
11000110111011011000000100111010,01110110011111111100110110111011
11000110011101001001101010111011,01010011011110011010111000111011
10111011111001111010000000111011,00111100010111000111011110111011
01110011100011100011101010111011,01001011000000000100111100111011
10011000000001001010111110111001,00100011011011100000010110111011
01011000100101010001110100111011,10111010101000011110011100111010
11111110011111001000001010111010,00110000011001100101010010111011
00110010101000100000100010111011,00011110100111001000010000111011
01001000010100000100001000111011,01000000101000010000111110111011
01000010011110001010101010111010,01001000001110111111101000111001
10101001110110001001001010111010,11000110110011100001010110111011
00001100000111011101000100111010,10001001001111111011100100111011
01110010100010110110000100111010,11001101001101011100101010111011
01001000110011001111100110111010,01101110010011110111000100111011
00110011101101010101010110111010,10001100000001011001101110111010
00111110000100101000100100111011,00011100110010111011101110111010
00101100110000111011010110111011,00001100000000101010011000111011
11000110001100000101100000111011,10100110111011111100110110111011
11010001001000101010000100111010,01101000011010011001011000111011
10101010101011110000011110111011,01001101001001101000110010111011
10100000111001101110011010111000,10010100001001111010101000111011
11100100111111110110000000111001,00000000011111101001110110111011
11100010000000111101101110111001,10101111001110111000011000111011
11001100001111011111011100111010,10000001111110001010100010111011
10010110001011010000100110111011,11101111110000001101110000111011
10101110001001011101101000111010,00101101010010101100100110111011
00111100010101011101110010111010,11011100000000100100101100111011
11110011111000100011000000111011,10110010100001011011100010111001
01100010000000111001000110111011,01000110111100101101010000111010
01011011011101011000000000111011,11000011001000000111100010111011
01000100011101111000010110111001,01000001011010010000111000111011
00110010011101010001000110111011,01100110001011000100011010111010
01010100001110101011111000111001,01110100001100011100100100111010
01111100011000000100011000111011,00111100111011110011011010111001
10001001101101101100011110111011,11010011110100100100010010111011
00110010100111010000110100111100,00000100101101000111100000111011
11001000011001011111101110111011,01111011000101001011111110111010
11111100011110011001101100111011,00101010000110101011011010111010
01001100001111001001101010111011,01110110000100001110111000111010
00001101101101011100000000111011,01111000110100010000001010111010
11011011110000001010001010111011,01001100101011100001001000111010
00010110101101000111010100111011,10110010101000001010100010111010
11111001011100000111000010111011,11101110100001111000001000111010
01110010100101000010000000111011,10101110111101101011110010111010
00011000100101101101000100111010,10011000110111000111110000111011
01010100101101101101101110111011,01110000000011011110001110111011
10111110111110110000001000111100,00100110110000011111101000111011
00000000100000101000101110111011,11110000000001011000101110111011
00100000001110010001010100111010,01010000110011100101111010111001
00000000000101111110111010110111,11111010000001001011100000111010
10011000110101100111110000111010,00000000111000011100001000110111
00010110011110110101110010111010,11001000001110010111110110111001
00111110010001100011000010111010,01011100000100100000000110111011
10011010000111000100011100111010,11011011111000011000001000111011
00101000011011011101101100111010,10110010010100001000000110111011
01011100101110011000011010111011,10101000111011110111000000111011
01111011000110001000101100111011,01011001010010001001110010111011
00100000000111000001001010111011,01000110111011011010111000111011
00110110011101101001100000111010,00011100001110011001100110111011
01010000000000000000010110111011,10010011101110001000000100111011
11101010110110010000110000111011,01000001101000101111101010111010
00000100000110111001101010111010,11011110100100010001010010111011
00011000011001101110111100111001,00111000111011111001110000111011
10000100000011000010100110111010,11001101100000111110000010111010
11101100000011000010011100111011,01110100100001110011111010111011
11001000100000001001111010111011,11101110001111000110011000111011
10010001110011111001100100111011,01101000101100000001001010111011
11011101001000100011000010111011,01011111111100110100010100111011
01111100110110101101110100111010,00001110100010111011011010111011
01001101111101100010000110111011,01000110011110101100100100111011
11010100110111010010111100111011,10001110100111010101101010111011
01001100111110010011111110111010,11100000110000010001100110111000
10100000011000111001101000111000,11100010100010101111110000111010
00000010101000011110011110111010,11011100101101011110010010111010
11110001110100001100101100111010,00111000111110011011010010111001
11010000010101001000001000111001,01101010011000001110000000111010
00100000101110110001010010111001,01101110110100111010010010111010
10010111101100001111101110111010,00001101101100110001011100111011
11001000100110100011001000111011,11001110101001101000100010111011
01101100101010111000101000111001,10001001100100100101000100111011
00101110000101001001001110111011,00010010100101111011000010111010
10100100010001001011000100111011,00000000011110101010111100111010
10001011010101010001110110111011,11101110111101100010101010111011
10100110011010101010111110111010,11101010110111001000011100111011
01101100001101011101100000111010,11011011000000111001100110111011
11111110010100110000100100111011,11100100001001100100000100111011
01011011001100011010111110111011,10101001110000000100001010111010
10001110011100001001111000111011,10101100110010111010000000111001
00101110111101101110110110111010,10100110010101101001011110111010
11000100110110100000010010111010,00011010000110010000011000111011
11001011001110001000001010111010,11100000111111011101001110111010
10011011011100101000001000111011,10111100110101110110101110111001
00010111110000100010101110111011,01100000101100100101000000111010
01101110000010010001101010111010,11100000000001101000000100111001
01100110110000111000100100111010,11011000101110111001100000111001
00110111100100110010100010111011,00110100111000111000100010111011
10101010001110001100001100111011,10001100101100010000111000111100
01000010110000111010111010111011,00101010110011001111111110111011
00001100111100111010100000111001,00111000000001001100110100111010
10010110111011110011001000111011,00001011010000000001100100111011
00110101110000111111101010111010,11111110111101111001110110111010
00111100111110101111000000111010,11110011111000101001111110111010
00001110000110100101100010111011,01110101001011000111001000111011
11000000101010100011101000111011,00110000000101111100001110111011
10011010111101000000011110111010,01110111110110111011000000111011
10001100100100111001000010111001,00000000000110010000000110111011
00010100100001101101001110111010,00111101011111011100111010111010
11001000110011000110110100111011,10101010011010100111010100111011
11011100100111011001110010111011,01101100010100011000000010111011
01000011100111100111011000111011,00110101101001100000010000111011
00101001111110011000011100111010,01011100011000110100000010111001
00000101101100011010000010111011,01110000000000101000100110111000
01000000101000001001100000111011,01111110001001011011001110111001
11111110101101101000011010111011,11100000110100011110101000111001
01000011100010101000011100111011,11000000100000011100111110111001
10011110010110000010100010111010,01100000111001000011000010111001
01100110001010011100001010111011,00010000110011000011110000111011
10110000101001100001111000111100,11000000100111001101000110111011
10000100100101001111010010111011,10110011010111101111010100111011
01000100101111010001101000111011,01100100010110001100001110111011
11011000011111100101100000111001,11001011011010000100010000111011
00110000001010000000110100111010,00000100010000100010010000111001
00011110110111000111011110111010,11000010010101000000111010111011
01100000010000110110001100111001,10001111011000110001111100111011
10010000100011110011111100111010,11000110011000110000001010111011
10001010011010010011001110111011,00110000001111110000010100111011
11110010110100011000010000111011,11000000111111001110001110111010
01011000101001100100011110111011,10100000111110001011001000111001
00001010100110011111111100111010,10000000101010110001010100111010
11000000101011001100110110111010,11100000101101010011000000111010
01001000000011001111011100111001,00100101111101001001101110111010
11010110101011010100000000111010,00110000111001110010011010111011
