00000100000111111010110010111001,10010100011000010000000000111011
11001101101110100010000000111011,01100000001101000110111110111011
00100111000111001000100010111011,11111001010111000010111100111011
01101010100010110000001100111011,11100011010111000110101000111010
00111010101011100010001000111010,11001000111011111000101010111001
01010000110010001100101010111010,11001101100111011010100110111011
01001011111011010000010100111011,11010010010010011101000000111011
01110000100100111100001110111010,10000000001100001011110010111010
10111100010001100111100110111010,00010100111110001001000010111011
01010100011101101011000000111011,01001110111000100000000100111100
11110000111100100001010010111100,10001001100001001101000010111011
01110001100100100000001100111100,00011000000101100101101000111010
11001100101011101000111010111011,00111100110010000111001100111011
10001100110110000011010000111011,11111000100110100111101010111011
11101010111110100101010110111011,11110000011000011110101000111001
11110011001111100100000000111011,01100110101011000001001000111011
01101111001010111000011010111011,01001000010011101101101010111011
01110111001101000001110000111100,01000000101000101000100100111100
10001110111001100010010010111100,10111010001001011010110010111100
01011100011111000000000100111011,00000011011010000011101100111100
00100011101100010101001000111011,11101110101011011111100110111010
11100100000101100100101110111010,11101100100000110110111000111010
00110010100000010101001110111011,11100011011001101010010010111010
11000100001011101001000100111011,11011010010110000001111010111010
11110001111011100011001010111011,01110100001011011100011000111001
10011000111101101011000100111010,10001000101111001101111000111010
10110000011011110010110110111011,10011000100110101001111000111001
00111010001010000110101000111011,10100110000100101001010110111011
11101010011101000001000110111011,10000111000100001010010000111011
10010000010011111001011110111001,01110100001011101111111110111010
11100011100101010011000000111011,00111100110000100010101110111011
00001000011001000011111110111011,00111010000111101000111000111011
00001000000011000000111100111011,01110101110101011101000000111010
01011000111110110010000110111011,11111010011110110000010010111100
10111011011000100010011000111011,10111001010100011101011000111011
00011000001001000001111110111010,11001010001000000001010010111011
10101010101110101010010010111011,00010000110000111000000000111010
00100100010000100011011000111100,00111000110101011111011010111010
10001000001000110011101110111100,01011111101111001000010000111011
11110011111110101101100000111011,00011000101011101011010110111011
00111101000110101100101010111010,10101100011001010110001100111011
11111101001101110000011010111011,01110010111100000001111100111011
10101000001001010101111000111011,00110000001111011101101110111011
01000110100101110000001010111010,11111001100011000010100000111011
01010111010000001011001010111011,10011000010111000010010000111100
01000000001010001111101000111011,10000100001111001001100110111100
11000100101010010100000010111011,01000101110111000011101100111100
10101101000100000100100010111011,00000000100111010001101110111001
10000011110011001010010100111011,01000000110001100000101100111010
10110000001010110000110110111011,01001010110110011010101010111011
10001010011001101101001010111010,10011100001010101010011000111011
01011011101110100110000100111011,01110000111000001100000110111011
00101100000101001011001010111011,00100110100010100101110000111100
11110110100111001001101100111011,11111000101010001100001010111100
11100010111001110000011010111011,11101001010101101111101100111100
11101100101000011111101000111011,11001000011110010000101010111101
10010010000111011011101110111100,00001010100011001101000100111100
00111001101001000000000000111101,11010001101101101000111110111010
10101111110001101101100010111100,00101011111010101100011010111100
11010001100100110111110000111100,01111000111010000000100000111101
00111001010011111001111010111010,00100111010011001100011110111100
00100011110101111100111110111011,01100110011010101111010100111011
00101010010001001000101000111011,10101100111001101110111000111011
01010000101101001000110010111011,01011000010000010100011010111100
01010100000111101111110000111011,01110101101100100001001100111100
00010010011011011110011010111011,10000011001001000001011010111100
00101010000110101000101100111011,01110101101010000011110000111100
01001110100111001100010010111011,01011011100110101110111110111011
10000111000001110000011000111100,10111100001010100000101010111011
11110000001001111111100010111011,11111100001110001110100100111011
11011000001010010000010100111100,01111110100001001110100110111011
10110000011100001111010010111011,01111010101111011100011000111011
11101100111001000001101000111011,00101101101111100100111010111011
01011001110101101101000000111010,00100101000100000101011000111011
10010110111101110111011100111010,01011110010100111110101010111011
11000011101100111010000110111011,10101010011111111010010000111011
00000000010100010101110000111011,00101110010001011110100100111010
10111000110010111000011100111010,00111101000111111000010010111011
11100100100100110011010110111011,11100000000000000100101000111011
01111110010101010011110100111011,11101000011010100001101010111011
10000111110111100111001010111011,10010010011101011111111000111010
10011010001001011001011000111011,00000001010111111100011110111010
10000100011100011100010110111011,01111000000011000001001010111011
00001000110001010000110000111100,00111110111101111111001100111011
10011101110110000010000010111100,10111011001101011111010110111011
00111000001100101111101100111011,10111011011000100001101000111011
11100011100010100111010010111011,11100111111101011000010000111010
10101100101000000110010000111010,10000100101000001000111000111001
11100000101101100000000000111000,00100000111100100110010100111001
00110010111001001100000000111010,01000010100111010110011010111011
00111000000010000101011010111011,01111101101100100101001000111011
11001010011010010001000100111011,01110100110101000110011100111010
00001100011110011101110010111001,00110001000100011011010010111011
10111010110001110010000010111011,10000100001010010000010100111100
00101110100111001110011100111011,00110010101111101100110010111011
01000100010001011110010010111011,00011100100110100110111100111010
00011010001100000111111000111010,01101010110001100011011000111011
00001100100111000111001000111011,11100110100111011100000010111010
11100110111100101101111010111010,00100110100101110001011110111011
10010001100001011001111010111011,11110110100110000010110100111011
10110110110010001111010000111011,01010100100101101001111000111010
00011010010011010101010110111011,01000100010110100011101010111011
01100000011010100111010110111010,01001000111101100110011000111001
10001100110101111101110100111010,11000000010101110000011000111001
11000011001110101110000010111010,10100000100010001000011000111011
10011001110101010000010100111011,11100111011100111110111010111011
11000110010001010100101110111010,11101010101001101110111100111011
00100100101100010100100010111011,00101110101011011101110110111011
00011101010110011100110100111011,00100100001010111011001100111011
11011000100111011100111110111011,11000000001111000010010110111011
01001011001000011000010100111011,00001000001011110000001110111011
10011011011101010000001110111011,00111000011011111110001100111011
00011100000011100000111100111011,11110000110110100000011110111100
10101010100000100010000010111011,10011010110100111001110000111011
11011010101110101100100100111010,01101100010111011011011110111010
01001001011010110100111010111011,11001000000001011101101000111001
11010110101010100001011000111100,00101100101001001100001100111010
01000001000111110111110010111100,10101100101110100110111110111011
10111000101000100111000000111100,11111000111011110011100100111011
11111110000111111111010110111011,10110000110000011101011110111010
11010000010110101000000100111010,11000000000001000011011000111011
11011010011100111000011000111011,00110010100011000011010010111011
11010011010011111111011010111011,01000000101010010110000100111000
11100001011010111000010000111011,11110100101111000110001000111010
11011111111001000010000000111011,00000010000101010000000000111011
01110010110110110011111010111011,00011010111110111010100110111011
10000010001111011101001110111010,11101110010100011010000100111011
11111100000110110110100000111011,10101000110010110011011100111001
10000101011010011000010110111010,10101001110001011010100110111011
11100110000110101111101110111010,01101100000001001010101100111011
01010100101001111111000100111010,00111001011010100100001110111011
00001000100000011011111000111001,01011110100010111010001000111010
10001111011111111000101110111010,00011000110100001011001100111001
00111010010010011111001000111010,01100111100111001101111110111010
00100010010101001010101110111011,00101100000010111011000000111010
10010100010010110000000000111100,11000010000101100000010100111010
10110000000011011110100110111011,00010110110101100011011000111010
11111110001011001000111100111011,10010111000011111011001010111011
01011111101110010001000110111011,11110110110111010000110100111100
00001000010111011101101100111010,01100100110110010000111010111100
11000110101100010000001010111011,10010010000110001011111100111011
10111110011011100111011100111011,00011100100101111011000110111001
11000101010110011101111010111011,11110000110111100110101010111011
11101100000001101111011100111011,11011110101000110100001000111011
11001001101100111001010110111011,01100000011110011001011100111001
11000000000111100110110000111010,10010100110111010110101110111011
00110000110111001001001000111010,01101111110100001011011100111011
11100100100101110011100010111011,10111010010100101101100110111011
00110110011111011010011100111011,01011110010110011111011000111011
11111000111010011001010110111011,11010110010110011110000010111011
01010000111101110001011100111010,00110110000010101001011100111011
11101000100001101101001010111001,00000110011110100110000110111011
11101100101101001011001000111011,11000100111000110010101100111011
10000111111010000000110110111100,00000000100100000010110010110111
10010111101011110000010000111100,00010000111111010101010110111011
01100010000000111001111010111011,00111101000100010110100000111011
10000000111111010110101100111001,01110000111101000101111100111001
01111000110110111111101000111010,10000000000000100100011010111011
00010110101111000101000110111010,01010000101001101101111100111010
10110110001111011100110010111010,11101000000001100100111010111010
01011011100100111000010100111011,00110011011100000100010000111011
10000111001001110101111010111011,01000000001100110010001110111011
00000101101111110111001110111011,00010010010110010110010110111011
11101101000011110001100000111100,11000110110010111111001100111011
00110110000101011010011010111011,11111010011000001001110110111011
01011010110111001110011110111010,11001010000110101110011000111010
10000110000101101000010000111011,11001010110000010010000010111011
11000101101110101010011010111011,00111000110001010101000000111011
00111000001101011111110000111011,00011001011100100000011110111011
11101001011110110001000110111100,11111010001001001001011000111010
11111100110011000111001000111011,10000000001001010001100010111011
10010101011111001011000000111011,11100111100001111001011000111011
01111010000011110001110110111100,11101111110011000111000110111011
10100100011100100001100100111100,10000000100001111010101100111001
11110110000111110001000110111100,11101000100101001011011010111000
00110111010111011101111100111011,11001100100011011111101100111010
10110010110010000110100010111011,11101111100100101010111110111010
11000000000110011001100000111001,00100000100010001111001010111000
10000100111010110010000000111011,00000000001100100101111000110111
11110011110001110000001010111011,11010000010010101010011110111001
10000100110100100101110010111011,00000001111000111000111000111010
11100100000000100000011100111100,01000000100000110010011110111000
10001100110000011111110110111011,10111000100001111001111010111010
11010111111110011001001000111011,01010100011100100001111100111010
01100100111111010101110010111010,11000000000101111110001100110111
11011010110100010100110010111010,00110100000010000110111010111010
11111100110011000000001010111011,00001010011010110111100100111011
01111010110110101010110100111011,11100101001000001001110010111011
01101001000110101011010010111011,01111101110000111011101000111010
11001110110100101010101000111011,11011110101100110110011000111010
01011111001101111010010010111011,11001010000000000010110000111010
10101011110000111001101000111010,10010001001110011110100010111010
11011000000010100110000000111011,10011100000000100100000010111010
10100100010000100010110010111011,10110001100101001011011000111011
10100110101001110001110010111010,10100101010000000010000010111100
11110010101100101000111000111010,01111100110110110010001000111100
10000000011110111110011010111000,00000011101111101110000010111011
11010110101100010011010110111010,11100111101100101000100000111011
01101100011110101011000000111010,01100000010000000000100010111010
10111000101111001101010110111010,10000110101000011010001010111011
01010110001001110011100000111011,00100100111010101110011000111011
01111011111011001001011010111011,01101010100000111000001110111011
11110100100010100110010100111011,01001000110100110011001010111001
10011100000000001101101100111001,01111000011011000111000000111011
11101011111100110110110010111011,10111010011001101110000010111011
01101100111010101001100000111011,11001000101110000010010000111100
11100000100011010100010110111011,11011011111011110011010010111100
00011000101101110011111000111010,00101110010000101101011100111011
11100000100100011011010110111000,10111101111101101010101100111010
11101100010111100010000010111010,10000100101011110000110110111100
00110000000110011010000000111010,00110000110100010100101000111100
10110011101111011001001010111010,11000000011010010010000110111100
01000010101000111000100000111010,01100000111100010111000000111011
00000100110000100000101110111010,01100000011000111011101000111001
01001110110010100101110000111010,11011000110011010111100110111010
01111001000001010001101010111011,10010000010000100000111100111001
10011000010101000001000100111011,01011101000011100000000100111011
01000000010010010110101110111000,11100000111011011100001110111011
11101000101011000110011110111010,10011100110110110001110000111100
01001110100000110111100010111010,00101010011001000000001010111100
11101110100111100101011000111011,00011000101001101111011000111010
10110001100000111010100110111011,11010011110011101110010000111010
01000011010110011110010000111011,00000011100100011110000010111010
01011100110010101110100010111011,00011000100011100000101100111011
10000001110010101101011100111011,00011000100101010010111110111011
00001000000010100000100110111100,00111110011000010000111000111011
01000100001110010001101100111100,01011101100011010010010010111011
10110110110001111101101110111011,01101010011101110000100100111011
00010011110010111000110000111011,11010001101100000001001110111010
11101011101011010110000010111011,01001111100010111010011100111010
01111100111001000001011000111010,10101100110001001000101010111010
11010000111100011000100000111011,11110100010110000001000110111011
00101100010100100000100010111100,10111010000111011000100100111011
10010101011010100010011000111100,11100100100000000110100010111011
11001110100101100001010110111100,10110001010101111100100100111010
00011100111011001010100100111011,01000000000111111001101100111001
01011100100010100111010110111001,11100000010110010000011010111001
10110110001101000011111010111011,11010110101000101100110010111010
00100110110010010011101100111011,11111010011010010000100000111011
01101110101011110011000110111010,00001010000100011000010110111001
11101010100111001101011110111010,00011000000010000000111110111011
10110001011011001000001000111011,10000010001111010100111100111011
11001011000110111001011110111011,01110110011000110000110010111011
11010111110111001111110000111010,01000000101010100011100010111010
10001110110011000010111100111010,00101010111110100110110000111011
01000000011011111100110000110111,10000010011110110110001110111011
10110010010100100110110010111011,11010001010000001100110100111010
01111011011101111101111000111011,10011000010111100110001110111010
01111100100000101101011110111011,11001010101001010110011100111010
01110101011001001001100100111011,00111101010110011001001010111010
01010011000100000011110010111011,10010010010111100110000100111010
10001100000010011110000000111010,10011010000100100110001100111010
10110101110011100111011110111011,10010101010001101110110110111010
10110101111100101110000000111011,11111000000110011110011100111001
10011110101011111011011010111011,01010010100100110000001000111011
10000101111111110010100000111011,00010010010010101000000010111011
11110100111010010111111010111011,01110110101110001011000000111011
10000100110111010000111000111100,01011001011110110001011010111100
00010010011001100011000110111100,01001101101010110100010000111100
11101101001011001111000100111011,01110110101000000001000010111100
10001111100001111111001010111010,00100110111100101011001000111011
01110110011101110100010110111011,11101000010010001011000010111011
11111100000111011011010100111011,00111001101000111000000000111011
00110100100101001000010010111011,10000110001011001110101010111010
01011000011100111111011000111010,00100110010010110000000100111011
00001111001100011111110110111010,00111010101010010010001110111011
00001001100010101001011100111010,10101000100001110001010000111011
01001100110001101101000000111010,11101111101000101101100010111010
00000100000011110110100110111011,11011000110010001110010110111001
11101100010010010100000000111011,11101101011010000100001000111011
11111010011101111010010110111001,10010100101101000111011110111011
11100100100101101001101110111010,00101110010100110000101100111011
10010010010011010111101100111010,00101100101011001110000100111010
11001001111001010100101110111010,01010110010011111011001110111011
01010100010111000000001100111010,00001100011000101110011000111011
10011110110000101001110000111001,11110100110100001110011010111011
10010110101010100000000110111010,00001100110100101011101000111011
10111111001100111001100010111010,01101000100101101110110110111010
00101110101110110110111100111011,10111011110100100101110010111011
00011110001110011000100010111011,00111011101101111110110100111011
01010110110101100001011100111011,11111000101100001110110010111011
01111011010110110110010010111010,00010010100000011111011000111010
00001000111101110000010000111010,00001010111101111001100000111011
10010000100110101011100110111001,01011011110110011110111110111011
00011000100101111001110110111010,01000011110100111110000000111011
00111100111110001010000000111011,10000100001100001101111110111011
00011101111001011111011110111011,00101010101010101111010000111011
11001110100000001111011100111011,11111010101111001111011110111011
01010000000100001011101110111011,10101111100001101110011100111011
00101110111000000001000000111011,10000100001011011010010110111011
00100100101001110001000100111011,01011010101110000101000100111010
01001010010100111100000110111011,11010110101100000100011100111011
11100000011110011011000000111011,11111000111111010011010110111011
00000000001000001110000010111000,11001000000101010000111110111010
11001111000110001000110110111011,10000000000100000100101100111011
01001011011111001000110100111011,01111111110001111000001110111011
10101101101111111101000010111010,10010000110111100111011100111011
01011111101111111010100010111010,10011111001010000101010110111011
00111010010001001010010000111010,11111010010100000010011100111011
00010111011010111100000100111010,00011110000001101001001110111010
00011000010011100001111010111011,11001100000000000001110100111010
10000000111001011001111110111001,11001001000010101001101110111010
01011000000001100100100000111011,11111010011101110100000100111010
00011010001101000000100010111011,10111000001110011001010100111001
11110000011000011111110010111001,10001110001110001001010010111010
10111000110000000101101100111010,00011001001010010011101100111011
10010000010101001111110100111001,10111000010011001000001010111011
10101000011110001101101110111010,10011100110011011100000000111010
10010100001011010010010000111011,01100110000001000101110100111011
10111011101000000010000110111011,00010100111110001110000010111011
10010100001100101001100100111010,10100110111110101111010000111011
01100000010100010010100100111010,10010000100101011011111110111011
01101111010110100000011110111011,10101010001111101000010000111011
10101000011011010000111100111011,01011010111101010001110010111011
10101000001100100010111110111010,01111000010001110000010000111010
01000110101011101010111110111010,00101000100100101000000100111001
10100100101111101010001100111010,10001110111110010101000010111010
10101110010101111101001100111010,01001000101010000100110000111011
00111110111000001000011010111011,10110010101010001001110010111011
10011110100101111000100000111011,10111011101011101000001100111011
10110110100011000010100010111011,11100010001001100110001010111011
10000000101001000010011110111001,11100011001111001000100000111011
01110011111010100011101100111011,00011000100010011001111010111011
01110111111011000101101010111011,01111111110100101010010000111011
11011111000000111000110100111010,01111010010000011001010010111011
11001010101001000100100000111011,10010100010101000010010100111011
10000001011100111100101010111011,01011000100111000010001000111001
00101000010011101100000000111011,10100110001101001110111110111010
00001110011111101010000010111011,11001010111011010011000000111011
00000100110011101001110100111011,11011000101101100100000010111011
10011100001010000001000110111011,00111000111110010010011100111011
10100100100111010011010110111011,01110100010111000000001110111011
00110110000100111010011000111011,11000100101100101110011100111001
00100001101010110001011110111011,00100101010011000010001100111011
10011000000011000100001110111011,11010000111110101101011010111011
01100100110111101100100100111011,10100001110110100100010000111100
00111000000010001011101110111011,00111111101110110111111010111100
01001010011010111001100100111011,00010100001010100100101100111100
00101000010100110111100010111011,10011100011101011001100110111011
10111000101110001001111000111001,11111000111100010010000010111010
11110100100101111000010000111011,00100000101000101111000000111000
10000011111011000101100110111011,00001011101000010100001100111011
00001010111000110001000110111011,01011100111010101001000010111011
10010000110111101010100100111011,10000111010110010101110000111011
00011000101110011001110010111010,01000010111111000100011110111010
01001001011001111000101110111011,00001000100001110001011010111011
11110110100000000101000000111011,11011000011111101001001100111011
10100010010001110001100100111011,10011110110000000101000110111011
00011100000101101010101010111011,11110100111111100000100010111011
01001101100110111000001000111011,01001100100101111010110100111011
01100001000100001000101110111010,11001110001110110011110010111011
11000101101001011101111010111010,00110000111011101011100100111010
01111001111000100011010000111011,10101001010000000011111010111011
00001100001000011110011110111010,01101100010100100000101100111010
11001000100011001001100100111001,11010001010010101001011100111011
11110111101010110010111100111010,11000010011111001100011010111011
11010010001001011100011010111010,00100000000100110110101000111011
00100000001000000001111100111011,01110000000111010111100110111001
00011001111110000111010010111011,00100111111111010100101110111011
11000111110111011010010100111011,00100010111011101011111100111011
01111001100111001000100010111011,10110000011111101010101010111011
10101010101000100100010100111010,01011010110010101111110100111010
11111010001110101001011100111010,01000000011010100111101010111010
00000000011000000100000010110101,11100001111110100100000100111011
00000000111010100000001010111000,00100110010001001000110110111011
10101110010110100001001110111011,01001000011111110100111000111011
11010011110110100100110000111011,01100110101011011010110110111010
11110101000111001110001010111010,11001000100101011101101000111001
10010000101111011001001000111001,00000000111001110100110010111000
11001000001010000100000110111001,00100110100011001000110010111010
00000000000000000100010000111010,11000001011111010110100000111011
00011110000010111000101000111010,10101110001101011010000110111011
11001010000001011011110110111011,01001010001101111000111100111011
01100100100011110000011100111100,10000100101011100101111010111011
01101001011110111100110010111011,01011110101000110000010000111011
01010100111111110100110000111011,10111000111010000010101110111010
10011100100100111001010110111010,00110100001010010111110110111010
10100000110101111010011110111001,01000011011011111101001100111010
00111011111010100101110000111011,01000000001010111100000000110111
10111100000010111111100110111011,10110000111101101100011100111000
00000100100000010001110000111100,01101010000111010011010110111010
01111101110101100000010110111100,00010101000000010011010010111011
01100010100011101001100100111011,10000100000010011100001100111011
10111110001011110011110110111010,10000110001100101011010010111011
10101010010001101010001010111010,00001101010111110111110100111011
01001000110100000100101010111010,10110101011011110011010110111011
11110000111011101000000100111011,00010010001000001110011100111010
00011100010100111001011010111011,10100100010100010010110010111011
10100101111111011001011100111011,01100110101101001111111000111011
00010101100101011100010010111011,10001011100111000100011110111100
10000111010101101101111000111011,01001010100101100001110000111100
10111011111011001011111110111011,01010111000111010001001010111011
10011111001100000110110100111011,01001101010101110101001110111011
10010111101011111000000010111010,00100100110110101001111000111011
10110110001101110001111010111010,10100100010101011011110010111011
00110100000011111010101010111001,10010111000001101111011000111011
11111110110111111111111000111010,00010111110101110000001110111100
11000100100000001001010010111010,01011011110000111100110100111011
00110100011101010101001110111010,00000000100111011000001010111011
01011011001101101101010100111010,00100100000011111111010000111010
10001000011111011100111110111001,11000000111010001100010100111001
01101010000010000110011010111011,11100010011100101001101110111010
11111010101010011100110100111011,11010000011101101011011000111001
00010000011000100100110010111011,10101010000110100001111000111010
11111100000011010001000110111011,00011000111000001100000110111010
01110100011000110010101000111011,10100000100010000100100000111011
10000111111011101000000000111010,10111011100100101010110010111011
11100110000000010100010010111011,00111110011011001101111000111011
10110100000101000001100000111011,00111100011001001110111110111011
01000110101000111111001010111010,11010100110101111110110000111011
11110000001110110010101100111011,10010100101110001101100110111011
01001100101111000101001110111011,01010110110010001010000000111011
01001101001110111000100000111011,11101100010000010011011010111011
00010011111111011011001010111011,10110111111111000011001100111011
10000100101001111001001000111011,11110100000111010111100110111011
00101110110100010000000110111011,00101011100001011000001100111011
10001101010111001001001000111010,01011110001010000011111110111011
01100100011001110110101110111010,10111000000101101100000000111001
01011000011110000011110110111010,01011000110111001010101100111010
00000000011001111000010000111011,11000100110010000111101110111010
11101100010011001101101010111011,00111000000010001011111000111000
11110000010100011010111100111011,10101101011000111000001000111010
11111110101101010001111110111011,10110010111000000001101110111011
11011100101010011110110000111010,01111001000011000101100000111011
11100010000011110111000010111011,11110100101101000001001110111011
01100101001010101101001000111011,01101110000101101110011010111001
00111000111100111110001110111011,00100010101011111100010000111010
10010110000000011000111100111011,10001000111111001101111010111001
01001110101000011011111110111010,10001000101001000100111110111001
01010110010011111001100100111001,11111011001111010110000110111010
11100100001110111110010110111010,00000110111000000011010000111011
10100010110101011010101100111011,00001011100101110001101010111011
01001100111010101110001110111011,10110010111001101100011010111010
11010011100111001010010000111011,10011111100100001000110100111011
11010100111010010010101110111011,10111100011111010100011110111011
10010101010000011011011100111010,00111000101101010000000000111011
11011000011100110000111010111001,10000110111100110110011010111011
01011000001000000000011100111001,11101111000010010101001000111011
10010110100001001100011010111010,11010110001010000101101100111010
10010000101001100011101000111010,11011111100111110100010010111011
00010010100101110001001100111011,01000110100000010011010010111010
01111011110110001000011110111011,01011111110011001010011100111011
