01100011101001010001010100111011,01101100100000101011110110111011
10011100000010111100110110111011,10001010100000101111110000111010
01101100001010010000011000111100,10000000110111001110000000111001
01001001100010101110001110111011,11000000111001010000000110111010
01111011011101110000011000111011,00101000100111110110111000111001
10001010000110000110111100111011,01000100100010010000001110111011
01000010011100111100011010111011,10001010010010001001010100111011
10111001111010001010011000111011,11111100100000111011010010111011
01010110000111101000011010111011,01011010000101011100001100111011
01100010001001111001000000111011,00000100101011101110000110111011
00100010100001001010101110111011,10101010101111011100111100111011
01011001000110001010000000111011,01010110101101110010010010111011
11101111001101000101110110111011,00100011110101011101101010111010
01011100001111010010011000111011,10001100110110110000010100111011
01111110101011001100111010111010,00000100010100110001010010111010
00001111111000001011011000111010,01000010011001001000011000111010
10110111010000100000100010111100,00111011010100000001000110111011
00000011000001111010100000111100,10010110001100110001110000111011
11010101100011111011111010111100,01001001000101100100001110111011
10100100001000100110010100111100,01100000110101110100110100111011
01010010101011101011011110111011,00000100001110010100111110111010
01001110010111100100000000111011,01101011100100000100100010111011
11000101011001000000011110111011,10110011100101111110011100111011
11101101000011111000100100111010,01100011100010110000010010111100
11111110101011001101000010111010,01010010000010101000100100111011
00000001010100101010010000111011,10000000111000110000010110111001
11000000111001110000010010111100,01011100111100000001111010111001
01010011101000101101110100111011,01111010100100100011101110111010
11001101100000100001100110111011,00110000100111110111000110111010
10001000001011010001011110111001,11011101101011011001100000111011
00110100011010111000101010111010,10011101010100100000011110111100
00001110100000110001001000111011,01001000111101010000010100111100
01011010110001101010111110111010,00110000110011110110101110111010
01111101010010110001010100111010,11101010001111101101101110111011
10011100000110101110001100111001,11110010000000001011011100111011
10100110011110010011010010111011,11111100010110010010101010111010
00010001111101001110010100111010,11110010110101110000110010111011
10111100110000111011011100111011,10001100001110101001111100111011
11101010101111000010110110111100,00101000001100101111111010111011
11001001011111101110001100111011,10001111111110110000000100111100
10110010011111010000100010111011,11001011000001010111011010111011
11111011100000100001100000111011,00011000110111010001011110111011
11010000011101001001011010111011,10111000101001111011010100111011
11001100010101011000000000111011,01100000101011011001110110111011
00000000110111010011000010111011,00110100110101010100001100111011
10101010001100101000101100111011,10111010001101000110100010111011
00010110100110010110010110111011,01011010011110101001110000111011
00010010010101000011110100111010,00001111101000000111100110111011
00100010011010101111011110111010,01011010101011011000110000111011
11111110000010111010110000111011,01000110111111101100001010111011
11001100010000000000100010111100,00000110101111010100011100111011
11011001011100100100011000111100,11100011100111101000110000111010
00000100010011001000011010111100,01110011100101110110001000111011
10010111100111111001111000111100,10100110010000100111111010111100
01000111111011011000000010111100,01001110101101011001111000111100
11110101110000001000001100111011,11000010010011100010111010111100
01001100110100111100011000111011,00111010111000111010000000111011
00101011010011001111000010111011,11011100100001111110001110111011
10010100101001001000011100111010,11101111010100110010011100111100
10010010100110100011011100111100,10100100011010001000000010111100
11101110010110001010110110111100,11111010010000001011011000111100
10001101011101101001011000111100,10101010110101101100111110111100
00011001111101100001001110111100,10100010110111111011110000111100
01100110010010000101010000111011,01001101010000011000001110111100
11100110001100111001000110111010,00001011000000100001011100111100
01101010100010010101011000111011,01111011110100100110100010111011
00101110001001001110100010111011,00100111101111110100111110111011
00000011100111111011100000111011,10001011011100100000011000111100
10111100011110111110101010111010,11101010011110000001011010111100
00011000001011010100001010111001,01010101111011111101110100111011
00001100110000101000100100111011,11010011111100010101000110111011
10011111000010101111110110111011,01111001011110000110000000111010
10001000011110101010111100111011,01110000111001010001011000111011
00011111010010110011101010111011,10011100010100001011011010111011
01011011111001111001011000111011,00011001011111011000010100111011
10000001111000111110110010111011,00011010101110100001110000111011
00000110111001001011111000111011,01010110010010110010010110111100
10010111011110110011001000111010,01101010111000000110000100111100
01001010000111101010110110111011,01000010010000110100000110111100
00110110101110011001011000111011,11101000100011111100111100111011
10101110100010001011001010111011,00101000101101010100000110111001
01110100101010110010101000111100,01001010110100000100111010111011
01010100110100010011011010111100,11011011101100110010110100111011
10001110000000100110110000111011,11110110001010011011010010111010
01100111100111001000010100111011,10011000101011010110000000111010
01000101000101001101001010111011,10010110111010110111001000111010
11111000110110001110010100111011,11101100101001100000110010111011
10001000000100000001101110111100,00011100110110011100001110111001
00110011010001100011110000111100,01000100010101010101100000111011
00011100111111010010010110111100,11111111110010110110011110111011
10011111001000111110010000111011,00111010100110101101011100111010
00001101000110001000110110111011,11101010101100110001110100111011
10100011110100010011100100111011,00001110110001101110001010111011
11111010101101110100100110111011,01011110000001110001010100111100
00001001101001011000110100111011,11000010011001111111111010111011
10010011110011111000011110111011,01010101110001000100010000111011
10100110101101111111101000111010,00101100011011110001001100111011
11110110101010111000011100111010,11011111100101000111101110111011
10000100001011110100101010111011,11000000000101010100111100111001
01101000111011010000110000111011,01001010101110001011100100111011
00011111011010101100101100111010,01110101010010011101110010111011
00000110101100111000101110111011,10111010111001011101010100111010
00010111100110111011001000111011,11111100110011010100111000111010
01101001001001001110110010111011,01101000100101110110100000111011
11010110110010010000000100111100,10001010011110001111000110111011
01110110000001001111111110111011,00010100101010111100100100111011
11100010110000010000010100111100,01111100010001100011101110111011
11001000000110111101101110111011,01000000011101111001010110111001
10111100000111011011011000111011,11000010111111000101001000111011
01101100101100011111100010111011,10100101001011011001011010111011
11000001100100011110001000111011,01001101000101110000110000111011
11010000110101000001111110111001,01100100001001110010110100111010
00111000101110001101001010111011,00000100001010001001110000111010
10100010001000101110011000111011,10001110001110001001100010111011
01101100101010001010110010111011,01011101000001101011110000111011
10101110001001011011001000111011,00100010000010110101111010111011
10000000010101111000101110111011,01100100001111100101101010111010
01000000001011010011010000111010,11111000100100100001000000111011
11110100011111111001111100111010,11000000110001001111100010111010
10000110001001100001101100111010,10100001110101010111111100111011
11111100110111101001010010111011,11111110100111001100000010111011
11100101000011110000001100111100,01101000111011101001010000111011
01010000011011010001101110111100,01010000001011010001110110111011
01010111001110010001001000111100,10000010110111001011000000111010
01010100111100011111111110111011,00100110110111111011101000111001
10011000001010011101001000111011,01111000011010000001100110111010
01101010001010000101111010111011,01000110100001011011000010111010
01100000010101111100110010111000,10111000111001111101111100111010
01111010111001011010111000111010,10111000101110010000101010111010
01101000000011011001001000111010,11110100111111100010010000111010
00001111101000111011000010111011,01000100111111010100010110111011
11001011100001001111111000111011,00000011011011001001000100111011
00000100001011011110010010111011,11010011001110111001100010111010
10111000001111010101011000111011,00101011100100011010010010111011
01000110000111001001001100111010,00101010010110110000101100111100
10110110100000010101000010111011,10111000000010011011001010111011
01111111000111000110110100111011,10111000001101001011001110111001
00110010001101111000001110111011,00001000100100001100000000111010
00110101011110110010111000111011,00111101110100100000011100111011
11101100011111100010010000111011,01001100100001110111111110111011
01110100111001101111011010111011,00111110000001010100110000111010
11001010011000101101100000111011,10100000110111110110100100111011
00110010111110101111110010111010,10010000011101001010011110111011
01101011000011010000001110111011,00000000011011011010000000111011
00000010000101111000010000111011,11011000001001111001110010111011
11101000000100101000011010111011,01011100011110010111100000111011
10111000000111010110010000111011,01100110100100011010010010111010
10111000001010111000001110111011,10110100111100000000101010111011
10100100001101011100001000111011,10010110100010101001001000111011
10101001011010111110010110111011,01010001001011010100011010111011
10010100001010011011111100111011,10000000110100000110011010111000
10011011111100111000010010111011,01010000000000010000100110111010
11000000111010111000100100111011,11100110001010110100111000111011
00010111011100001110110110111011,10010110010110111000001010111011
01100111001001010010010000111100,01101100001000100101010000111011
11000110011100110010001110111100,10011000001011011011110110111010
01100000101000110000001000111100,11100000110111011011100000111001
11011100011000000111111110111011,11100100100011111001110010111010
11000000100110111101000010111001,11111001110001111111111100111010
00111111110001010000111000111011,01111000110100100000010010111011
10101110110100010001110010111011,00011100111100111101101000111010
00110001011001011001001100111010,10001000001000000001011010111010
11100000101001000111110100111001,01111000010100111010011010111010
00101100010110001000111100111010,10100100111100100101101000111011
00000000111011100100011010111011,10000000101100000011101010111011
10110010111011000100100000111011,11001111000001001100001010111010
01101110000100110001011010111011,10010110101100011011101100111011
10100000110001100001101100111011,01110110100101101011001110111011
10100111001111000010001110111011,00100000111001001111000000111010
10101000100111111001001010111000,11000010001011001010011100111010
11110100101110111000100100111011,00100000001000001110110110111001
00011001011111101001111010111011,10011001001000011000000010111011
00101110100010001001111100111010,11111111101011011010100000111011
11101101110001010111011010111010,01110011101100110011000010111011
10001111000010001100100100111011,01110110111001010010111000111011
00111100110011101111100110111011,00001100000001010111011010111011
00100000100001001000011100111011,10100101011011100010011100111011
11001000000001101111100010111010,01100110110101010001001110111011
00000010110010111011111000111010,00111000010101000101011100111011
01111000111111101110010010111010,10100011111000010010001110111011
10111010111101110100001100111011,11101010011100101111110100111010
00011101111001011000111010111011,10100110001111100011101010111011
10001110100100110100110000111011,10000100100011100100110000111011
00101100111110001101011000111010,10111111001100011000011010111011
01001110101010011010000110111011,00101110001110011101001000111011
11011100110111100011011000111011,01001111111001111101001010111011
11111100000111111000110000111010,10011001001100111000000000111011
00000011000000100100111010111011,11100110000011010110110010111011
10100100000010101010000000111011,10101011110100111011101000111011
11111010110110111001100110111011,00101000110100101001101110111011
00001011110010111101000000111010,01111100010101111001010100111010
10111100111011010111010010111010,11000000000000101111000110110111
00010100110110110001100100111011,00100100011101101001000000111010
01001000110000110011100110111010,11101111101100111110101010111010
00000001001101000001101110111011,10010001010001100010111000111011
01111001110011010111100100111011,11101010111101010110011110111011
01100010111100010110100010111011,10011101000110000010100000111011
00001010000100010000110100111011,11010000111110111010111010111001
00110101000101111111101010111010,01000000001111001010010110111010
01000110111000110110101000111011,01101110001101100011010000111010
01010010001001010110010010111011,00110110111001001110011100111010
00000000001011001100010110111000,11110110000101110000101110111011
10010111110101011001011000111011,11000010101101111011011010111010
10001111000011100000000010111100,00010001100011101011101000111011
00001100010100100000100000111100,11010100011010000001010010111100
00100010011100000110000010111011,11010110001111000100110100111100
00100011101111111011101110111011,11011001110010100101100010111100
11101000010111100010001100111100,01011100010110101111001100111011
10100000001010111011110010111011,00000100100100001000011000111010
00000100011000100100010100111001,10110001011101011111011010111011
00000011010010000010001000111011,10101110101001000010101100111100
01110100100011010000001010111011,10111001000110001111010110111011
11000100011011111111001010111001,10011100110110011010010100111010
11010100110100000000110100111011,11100110000101111110000100111010
10011010000111100101111110111011,11000000110111001010101010111000
10011010001001001001101000111011,01100010110001100110010110111011
00010011100011011010100110111011,11111110110100111010100000111011
00001110111001001010111000111011,11110000111110110111010110111011
11010010010010001011010010111011,00111000100000000000000000111011
01010111101110100111111100111011,01011110010100001100100010111010
00000100101111100010110110111001,10111000000101000100101100111011
10101011101000100101110110111011,11111001000011011100000010111011
11011110011100111100000000111011,10010110110100001100101000111011
01001100010000001110001010111011,01001001000001010011111010111011
11011100110000111100000100111011,01000011101000101000111010111010
01111100010101011001100110111011,11110000000101010010111100111011
00100011011000111010011000111011,00001001010101011000110010111010
11101000010110011101011010111011,10000110111010000111011110111010
01101000010001111101111000111011,00110101100000010000001000111011
11110010100100111010100110111011,11010101100101000110000110111011
01010010110010100111011000111011,10110111111000001001010100111011
00011010110000110111010110111011,11101100001100001011010010111011
11000110101100100111100100111011,11100000111011011110001100111011
10111110001100010011010110111011,00001000100111101011001010111011
01101100101010010100011000111010,01000000111001011110001000111010
11000010111110001110111000111010,11001100101100111000010010111010
01110010001110010110110110111011,10000100010111111010001000111010
10101100010001001000001100111011,01011000010101011010101000111010
10010010100001111000100110111011,01100101010101000110111010111011
11100000011011000111110000111011,00111001010111101111111100111010
10001110001001101011010110111010,11011011001100010001110000111011
00011111001111001011100010111010,00000101011000101001000110111011
11100101000010111011010100111010,11011101110100000001110000111011
01001000010101111001110010111001,10011111010001000000001100111011
01101110010101101000101100111010,11101111110100101011101010111011
10001100101111110010110010111011,01101100011011111000101100111011
11101010011001010100010100111011,01010000110110110010100110111001
01111110110000001001110110111010,01110110101000011100100100111001
00100010011100000000000110111011,11100100111110100011100110111011
11101011111000011001011000111011,01010000100001010000001000111010
11010000010010001011110110111011,11011000101110011101101000111011
10011110110101101010011000111011,01110001011110110010000010111100
01011000000011010010101010111011,11010011000101001010110000111011
01000110011110010011100110111010,00101000101111010111100010111010
10001101000010100100101000111011,01001000001010000001001100111010
11001101111101100010110010111011,11110010101111001010110010111001
00011000001110101001110110111001,10010111111011110011001010111011
11111101101010100111100000111011,00110001111111100010100000111100
00000010001001101011000110111011,10101010001100100111101110111100
10110111000111011000001000111011,11000010111010000000011000111100
00110010110011100010011010111011,10101100001000011101010000111010
11100101111010000011000100111011,11111111010000110100111010111011
10010110101010010001111110111011,11111000111011111100001100111010
00001011010100010110001100111010,10110000100101101011101010111010
11001100011000101010111100111010,11110110100101111111010000111010
10011010010010100010110010111011,10100001001000000000101110111011
01111011001101111011100000111010,01101110100101100110010000111010
01101010101101001010010100111001,10010111010101011111110000111010
11010011101100001101000110111010,00010011110001100101110110111011
10011010000110001010000000111011,10001101001010100001000000111011
00000111101101110000111010111100,11000100110001011101100010111010
11000100000101010001110100111100,10110110100010001000000100111011
11010010110011011100010010111011,01111110110000111010100010111011
10011100110100000000011100111010,10100101110100010101111000111011
10010101111001110000010100111011,01001110011100100100110010111010
10011110100000101110111010111010,00011001111101100011100010111011
10110010111011110001000000111011,11000100110001001100001000111011
01000011011100100011110110111011,00111110101001001100011010111011
10000100000101111111111100111010,10011011001000011010100000111011
10101000000000001110000010111001,10100001001100001010101010111011
00000101111111001000110010111010,00100111101111101011000100111011
10100010100100110001101100111011,10010011000110011100001110111011
01001010001111000000010010111010,00111110000000001110100100111011
01010000010111111001000110111011,00111100011111011101000010111011
10001111110010101111000000111011,01010111100101000001101100111011
00011000111100001011111010111011,10111000011011100011101100111010
01000110000010110000111000111011,11100000011101100011110100111001
00000100010110011111000000111010,01011000000001010101110010111011
10101000111010111011010110111011,01000110000111101011011100111011
10001101000100101101001100111011,11110010001111111000111010111011
01110110110010000100000010111011,00110000100111101100000100111010
11001001110011001011111110111010,11110010100001011000111110111010
00110100111111100001001100111011,10100100001101001111100000111010
01000000100000110010100000111000,01000000011010011010100100111000
00011000100111111101110010111010,00101010111011001110111010111010
01000110100111001001011000111010,10010000011111010100110110111010
00100000110000110100010000111001,11011011001110001001000100111011
11011110001111101010011010111010,00101010011111101100101010111011
00000110100101100010110000111011,11111100001101101111101100111011
00001010111001101010100110111011,10000100000010101111101010111011
01010101101001111110100100111011,10101000100001111000101000111011
11110000011101101001101110111011,10010111111011111001010110111010
01110011001001110001001010111010,11010011110111010001101000111010
01011100001010110100111100111011,11011100100100000001010010111011
01101110110010010111110110111010,11101000111010101010110100111011
00001111011010110010000010111011,00010100011111101011011110111011
10000111110100110001010000111011,11001000010110100010101000111011
11010000101111010001010000111001,10110100000001101011100010111010
11111010001111011010101010111010,10101011111110011001011100111011
01100111010110000110001100111011,11001100010110000001110010111100
01110100010010101110111010111011,00000111000110100001111000111100
10010000101110000001000000111100,10100100001000010110000010111011
01011111011101101110100010111011,10000010011100011111101110111010
01001100100010001000110100111011,11000010000110000111011100111011
11111000000011001010101010111010,01110110001011101001110110111011
11010110010100001100100110111010,10101110011110001000001000111011
10010011010011100011011000111011,01100100110111100011101110111011
00011111100111010100101010111011,11000000111011010100011000111011
00111010100000001010011100111010,11110000000110111101100110111001
01001000111101000101000100111011,10010100100010010111000010111011
00101100000111001100011010111011,11111011100010110010110000111011
11110110011000111100101000111011,00011000010000100001000100111011
10111110100010111011111110111011,10110100101000101000011010111011
01011000101010011001101000111011,10010110100010101010110000111010
10011010101101000101001010111011,01101110001110010000101100111011
11011010111000000010010000111011,00000100001111100010011010111011
10111111011011010101110110111010,00001100111000000011101000111010
11001101100000110100000110111011,10100010110100000000101000111011
11111010000010011110000100111011,01010110010111111010011010111011
00101000110111101101111010111011,10011101000110111001010000111011
10011001111111000010010000111011,00100110000000000111100110111010
11111000110000111111000100111000,00100000001100011011111000111000
11101010110100000011011000111010,11000010110000010100110010111011
01010000100110011000001110111010,01100111010000011011100000111011
00010010111101100111101110111010,11011110110110100110010110111011
11110110010001010011100100111011,10110000110100101110011110111010
11001101100000001101001010111010,11011100101001111000001100111011
01100010001011101100101010111010,01010101010111011110111010111010
11001110010001111111110100111010,00100000011000001101001000111001
10001010010000001100101000111010,01000110011010010000000010111011
01010100001101001000001010111011,00111000011010100101000100111011
11000100011010110001110000111011,00100000010000101110110010111010
00111000000011011101101010111001,11000000101101111100110110111010
11001110011101011010100100111010,00101011101000101001101000111011
10010010010111110111011110111011,11001000100100111010110110111011
11000001001001111101001100111011,01011000110111100011000100111011
11101100101000000000001010111100,01111000001010011010100100111001
10111110000000001101010000111011,10010110100111110010101000111010
01100110000110110000111010111011,10111011011011000111101010111011
00110100011010001000000010111010,11111111000100011000111100111011
00011000111101110101100100111010,00101100001010010100000010111011
01100100101010000111110110111010,10110110111000101001110100111010
10011001101000101000001000111010,11011110100001110101110100111010
11010100110010010010100100111010,10110110111111000001111110111011
00101011100001001010001000111010,10110100010101000011111000111011
01100101111000011110110010111011,01000011110000100100000110111011
11011100000001000001100000111100,01000011100000100000010000111011
00100110110010111010101010111011,01110010110100111100101110111010
10110010110101111000111100111001,00110110000001001000111100111011
01011011011110110110001100111011,11010011010100011101101010111011
10101000011001001011011010111011,10100010011011000111001100111011
01111100000001111010000000111011,00111110101100101011010100111010
01010011100011101110011110111010,01000111011101000011010010111011
11111100011001010001111110111010,01111100010110001001010100111010
01010000000000001101110100111001,01001000000111100110111010111010
11001111000001001011101010111010,01000101110011101110101100111010
10100110011010000110110100111011,01001101111001111111111010111010
00100000111010011100010010111010,00000110110110011110000100111010
10100111111010001000000010111011,11000000110000010111011010111010
00011110110001011011000000111011,01000000001101000111100100111000
11110010011101101111010110111010,01111000000010111000101010111001
10001000110011110000110110111010,00110000011010011001010000111001
00000000010011100111110110111000,10100000011100011000010100111001
01001100101000010001011110111010,01000000010100010011001000111000
10110010111101100011011000111011,01011000001011111110110110111001
11000010111100100110011110111011,01010000011010110111101000111010
00100000111111001000010000111011,10010011110110010010011010111011
10000011100000101101010010111011,01110100010110000100011100111011
01111100111110100001000000111100,11000000010111001001011110111010
11100101000001001111111110111011,01000100111110111010111010111010
10000110011110001100110000111011,11110010100100110110000100111011
01100110101011100000001110111100,10111110011000001001110010111011
10111000101110010001000100111100,01011010001000101100010000111011
00001100011011111100111110111011,10001111010000111110101010111011
00111010101001000011010000111011,00100010001001101010111000111011
10000000101101100011000100111000,11100000101111101000001110111010
10000000001001111100111000111000,10011100000000101000000110111010
11111011110010010001001010111011,01110000101000010110101100111001
10110001010010110001000000111011,00000000010011110111000010111001
00110000111001011001001110111000,01110010001111111000000000111010
00111000100000111111010010111001,11011110001101101000011110111010
00000110111101011011001010111010,00111000110100001010111000111010
01000010110111100100110100111011,10001011010011111110010110111010
10000010111011000101111010111011,01110111111010011101001000111010
00000110001010110100101100111011,01101010001010100101110010111010
00001010011000100011010110111011,10101001000110011010100110111001
11010100010110000001100100111011,01100000100111100011001100111000
01101101010001011110111010111010,01010010110010111111100100111010
00100000111100101010011100111001,10101010011010110110100110111011
01010000101010000000100000111010,00001101001111011010110100111011
00100000000111101011010100111000,01001101000110101111011110111011
00100000100110111001101010111001,01011010101111101111011000111011
10101110111010011111001100111010,11001010001000101001011110111011
01000010001011001000001110111011,10001010001010001100011100111010
01111010010011000001111000111011,11000000001111001110000100110111
00111010111001111110001100111010,01111000101010111100000010111001
10111010010101001001001010111011,11010001000111011001111000111010
11010101110001100110000100111011,00100000000010101101001110111010
10111110000110010110001100111010,00110000111001000000111010111001
00011000010011101010100110111011,10100010000100100001110100111011
10110100001010111100111000111011,11101000001101101000001110111011
01001011110010100111110110111011,11110011011100101001001000111011
11100010100010001010110100111010,00111000101010011000001110111011
10011000000110110000111010111011,01011000101110010111010100111011
00000001100110001001101000111011,11111001100000100100101010111011
10010010110001011010010010111011,11110000110111111111111100111010
10000010010111010000101000111011,10100110001110010001101110111010
11010010000110001011001000111010,01101100001000000010001110111011
01100010101101011111010010111010,11111000100100101101100100111011
00000000111101100011111000111001,01001101111011110000001110111100
01010110111110110001000100111010,11110000011011001101110100111011
01110000111010101101001010111000,01110000011101011100101010111011
10001000000110101101001100111000,10011010001010101101110100111011
00111000110110110110000110111001,10010011000011001110001110111011
11100101011100001001011010111010,01101011000110111001101100111011
01100010010010100000110000111011,10001100100011001001000000111010
10011000101000100111010010111010,01010100111101001101011110111011
10011100110011010001101010111010,00010011001011111111100000111011
10111011111011001100000100111010,01001100011000001001011010111011
11100010111110010001100110111011,11010000110010001001001000111000
01101100101011010111100000111011,11001000000101111110100000111010
11111110100001101001100110111011,01000000100011011110000000111000
11111100001011110010111000111011,00011101100110000101100110111011
01010000001010111010001100111010,11001000100011101010011100111011
01110110010010001000101110111011,11101101101010010101100110111011
11011110010001001001110100111011,01010000110001111100010100111001
01001110101110000010110010111011,01111111000001011000111100111010
11100110011100100100110110111010,11000110011010111100000010111010
01110000001001111000100100111011,01001010110010101010011000111010
10000010110001111100001010111011,00001010000011001001011010111010
10011000111100100111011000111011,00000000111011010000010000111010
10000000101101010010011100111001,01101010111101101001011000111010
