01000000101111101010100110111010,00011100010101001001000000111001
10001100000111101110011010111001,01000000101001001001000110111010
00011010000101011010001100111011,01000100110001001001010100111001
01011010011010010000100010111100,00111010011111000000010010111010
10010111001110110000010100111100,01101010011110010100101100111011
01101011000000111010110010111011,10010010001110011001010010111011
00101100011000010101001000111010,11011100001101110111001000111011
10101100001000101001010100111011,10001110101111110000100110111011
00110010001000001100110010111011,10000110010101011011001100111010
11111110100111010010000100111011,00011010100000101001001010111011
01100010011011110010110100111010,11101100010000111110111100111011
11000111101110011100011100111010,11010001001101001000001110111011
01111000010011111010011110111011,10010000100010110100011010111001
10101000101101011010110100111011,01101101000111101111000010111001
00111010101000011011001110111011,11011000110100001000000000111011
10101100001110110000111000111100,01100100001001011101101110111011
10101111101111010110101110111100,11000100100111001010000000111011
01111011100010101010010000111100,11000000001111000101000000111010
00100001100000001000100010111100,11110100101110111000000110111010
11000001010010011011101000111011,00101000000111101011011110111011
10101100010101111110011110111010,01111100010010100001000100111100
11011110010101001001101000111011,11000000010010011100111110111011
00001010100010010111101110111011,01111000001101000011100000111011
11110000001000000001100110111010,00000100111111100111010100111010
00001000111101011000100100111001,10011111000111001000101110111011
11100101100101001001001100111011,11010011000110000110110100111011
01100110010000111000110010111011,00111100101001101011111110111010
11101000010110111000111110111010,10110000001101010101111100111001
11010000001101111000100100111011,10011110100000010100011100111011
00111011110011011001111010111011,01001000100011011100100010111011
11010000011000001101011000111011,11101101111000111001000000111011
11101101111011110001101110111100,01000000110111110100100110111011
11101100010111110011110100111100,11001011001101001101010000111011
00001011100110010011001110111100,01110000101010111111010110111011
10101011100100000000101100111100,11001011101000010111101100111011
00111000011111101010000110111011,11001011000010011001101110111010
10110110010110101101000100111010,00001100100111101011000110111001
10011000010100001110010110111001,00001000001011100110011100111011
10100100011110011101001100111001,01111110110110011101100110111011
00011000101000100001100000111011,00010110111111001100100100111011
00101110001000010001000110111100,10110011101001101001000010111011
00111100001100110100000100111100,00110001011000011001100100111011
10110100000011011100100010111011,11101011000010111000101110111011
11100001011011001111101010111010,00010110100001010011001100111011
10011001101110111110111100111011,00001011101001101111101110111010
11010001101100000101000010111100,10110000010111101100101000111000
11011110101001001000011000111100,00011000010010111110000100111010
11000010000000100111011110111100,11001000111010000111111110111001
00001100001001110110011100111100,10001000010000011111111110111001
10111011100011000111001110111100,11010111001100111001100110111011
11000110101010010011110000111100,00000111100111101100010000111011
01010001100010001101001010111011,10110010100111011001100100111011
10101011011010000000101100111100,01000101100100010110101110111100
11101001001000111001010010111100,10001000101110000101011000111100
10000110111101111100001100111100,01100010010001100000101110111100
11111100111111001100100110111100,00111000110011111000010000111011
00100000000111101101111000111100,10100000110110000001111000111011
10000000111000011100010010111100,00101100001111000001101010111011
11000110001110110110010100111100,00100110000001000000101110111100
01000000011110010000100110111100,01100000001010011000011100111100
11100110010010011101001100111011,01101010110100000101001010111100
00011001001100000100010110111011,00001011010110110011100100111011
01110010000011110110010000111011,00101000000010111000000000111011
01100001001010100010000010111100,00101111111111011110010110111010
01110100100110010100111000111100,10011000101001010110011010111010
00101101101101100010011010111100,01111110010001001000101010111011
11010100111010100001010100111100,10000100011010010011011100111100
01011000100011111101100010111011,00111110101010100110001110111100
11010010000010100010010110111010,11001000001000110101111100111100
01101111001101011010101100111011,10011110110011110100010110111100
01100010010110011101101010111010,01111001100000110010011000111100
11100000100001101101010110111011,01000111010011101110001110111011
11110001110100010001110100111100,01100010001110101011100100111010
11110100100001001001011010111011,10110011010011110001010000111011
11000000001110100001100110111001,01111100011001000001011010111011
11110001001110111000110000111010,00010101110001101110101000111010
10101001000001011001011110111010,00011010110101010000010110111011
01011100111011001111111100111001,01100001000101001001000000111010
01010001001011100100111100111010,10011100101000110000100000111011
11101011001110010011111010111011,10101100001001011010001010111011
00101010100010001011010000111011,01000110000011001001110100111011
10101100100111011100011010111011,00011111001111000000011110111011
00111000001100000100011000111011,01110000010001011100011000111001
11110110101001000001001000111011,00000101100000000100000110111011
11011110001100101010011010111011,10111110111101011100001000111011
01100000010000011000001000111011,01100110011000110011101010111011
00010100000111010001101010111011,10010001010111111000000110111011
01001100001100001010100000111010,01000100101101111111001000111011
10011110011001000000100100111011,01011011111001100000000010111100
11111001010011000000010010111100,00110011101000000000011100111100
01100011011101100001011100111100,10101101011001011101110010111011
11001111010100100001001010111010,01011001100110010001010000111011
00010000100000100000011110111100,00110000101001101010100100111010
00011011001111001111100000111011,11101110000001011011000110111010
01001000000100001101000110111010,11011000000100100011010000111010
10011010110110001111110010111010,01010000100000101001111110111000
00101100011011101000001000111010,00010010100001100010110110111011
10100000010100010010001100111010,10101100010111001001001000111011
00111010110011101001100010111010,10101110101000111111011110111010
00111000011110000010010000111011,11111101000100101011010110111010
01101101001110110111110010111011,11110011100001111100111000111010
01010010111000001000111000111011,11001100010101101111101110111001
00110100101111111000101010111011,10100000101001001000001010111010
11100100001001100111000000111011,10010011111001000110110100111011
00010000000010001001110110111011,00110011110110011100110010111011
11010000010000001110100000111011,01101001000101111110001000111011
00111110001000011101001010111011,01110011111011001001011010111011
11010000010111000001111000111011,00111011001001001011000000111010
01011000010111100101011000111010,01010111111010011010100110111010
11110000000101111101101010111010,00000000011111100110110100111011
10001000010001001101111000111010,11001010000001110111100010111011
11110100100000001001111010111010,01110110010010110010110100111011
11100000101000001101110000111001,10110001101101000011110110111011
10010000110101100110100010111010,10000000100101110011000000111011
11010000111000101101100100111010,00110000011001011111101110111001
10001000101101110111001100111010,00100000010000111111011010111001
10000011000001101100111110111011,00001100010110110011001110111011
01101110001110000000101000111100,01001000000101111101010100111011
10110000110011101001101010111011,11011101001111011011010010111011
10000000010000101101100100111000,11010110110001111111010100111010
11010000000111101100001000111010,00011110111101111000011010111010
11010000101011000110000110111011,11100011010100111000000100111010
11000101110110001101101000111011,01010100010110010000100000111011
11111110000100111101000010111011,00000010111001101001100110111011
00100011100010110110001100111011,10100010110000100110110000111011
11001010100001000101001110111011,10000001101101010000111110111011
11001100110011101001101000111011,01111111001100110101011100111011
01101001011101100101000010111011,01111010000011011010000110111011
01000000111100100000100010111010,10001001000111011000000000111011
11111011011000001011101100111010,01000100011111110000111010111010
11011000011000110101001110111010,10010111101001011111001010111010
11110110001110000100001000111011,11000000100000100001001000111011
11010010000000101110000110111011,10110100000111111101011010111010
00001010011000010000010000111100,10110000110111100011000100111010
01101001001011000111001010111011,01100010100100110101001010111010
11110011011000000100000010111011,11110010010100000001000100111011
10001110000001011101110100111011,11000110010100010001111010111011
00101001011110011110011010111011,11000000110101010001111100111000
01100000110010110111110000111011,00100000111100100011011000111011
10011011010100011011101100111010,01000101111010110101011110111011
01110000000111101000100010111011,10011110111011001011100100111010
00010000111011100011110100111011,01101110110110010010001100111001
11100010010111000000111110111011,01100100011111101110101100111001
11000011000001100111110100111011,00100010000101011101101110111010
11100110110000111100110110111011,10001100011100011101110100111010
10111110011011010001000000111100,00000000100110010010100110111010
00011000000101100001111010111100,11110000100110010011111110111000
00000100101101000000110000111100,10001000110010001000101010111010
01000011110010011110001010111011,10110101110010110001111100111011
11101110001110011010010000111011,01101001001100100101001010111011
00111100100110100101100010111011,10011110110100101000111100111011
01001100110111100111110100111010,01001000110110001000010110111011
00110110000001001001111100111010,01001100011110011111110100111010
11001000011000110111000110111010,10001000010010111111110110111001
00100000001111110111001110111001,01100100111000101000001000111010
11101110100011000100110010111010,11111111000110001001000110111011
11101011000000001110110000111010,00010100101000110001101000111100
01111011010000111010111010111010,11000011000000000011000110111100
01001000110100011110001100111010,11111001011111111100110000111011
01101000000101001110110110111010,10000100100110010010010010111010
11011100000111111101000010111001,01100110000001111111110110111010
00001010100001010111000100111011,11011111101100000010011000111011
00000000000001111111000010111011,01110010011101010100111010111011
11011101110110101111110000111011,00000011110110010111111100111011
10000010011010000100111010111011,10011010010011000110010110111011
01010000000111100110010000111000,11011001000011011101101100111010
11111110011101011100111010111010,11010100000011101111010010111001
00111010010001110110000100111011,01111100111110001011101100111010
10101100111010001011101110111010,01001100010101010010010010111011
11100100011011000010000110111011,11100100101101110010111100111010
11001000010011101100110000111011,10101100111001001000100100111011
11001000010010000011010010111100,01000001110010111111011110111011
10000000010111000011101000111100,10000110110100001010101000111011
11111100111010011001000110111011,01011110010110110010011110111011
10010100101101101111010010111010,01011100001110010010111000111011
10001110100110110011000100111011,00110100011111010011010100111010
11010011101010011010010110111010,11101100100111101100111110111011
01111000100101000110001100111001,10011110000111101110100000111011
10110000110100011000100000111000,00110100010110011000011010111011
01110000100000001010010000111010,00011011110110110011110100111011
01000001000111000001111010111011,10111101111111000100000010111011
01100010010001011101001100111010,10000100000000111011100100111010
10111110000110000000001110111011,10100000011111111000110100111010
10001111100100011000010100111011,00100100010010010101010110111011
11000111011111011010111110111011,01111001001001111010010000111011
01110000010010111100111100111011,01110011010011111010000010111011
00101110010101101100010110111011,01100101011011111110010100111010
11100000001100100100001000111011,01100101110000000000001100111011
11001101100011010110100000111010,01100110011101010101100010111011
11111000000110000101010010111011,11000000101111010010101000111001
01100000001010010101011100111011,01100100001011001011110000111011
10001000001011000110011010111010,10111001011000100000110110111100
00111100000101110101010010111011,11011010110011001110001000111011
01100010101010111011111100111011,11101010100111001000010010111011
00111001111101010111001010111011,10100000101010011010110100111010
00111110111001101001001110111010,01000110001111011111111000111010
11110001100101010110001100111011,10011111111110011000010010111011
01010111000101110010010110111011,11101100000110010011000000111011
10111110001001100011110000111011,01000000100110101101011100111001
10101011000100011011111110111011,01100100010001110010011110111011
10101111001010101111100000111011,10000000001011110011011100111011
11100110101010001111001110111011,11110100110101011100111110111010
00000101110000011100001100111011,11001100100011010010001100111010
00001101011001100010110010111011,01110100010011111010000000111001
01011100000010010010010010111010,11001110001011011110110110111010
01110101010111001011100000111010,00001100011111101000001000111011
10110000011000110010111100111010,00010110010011101101011110111011
11100101100110011000100010111011,00111001010010011101100100111011
11100110000001001010111100111011,11101011010000110101100110111011
01110100110110010010111010111011,00000000001111101010101010110110
10001100000000101100101100111001,01011100011100010001110100111010
10100000100001110001000000111000,10110110111001111111010100111010
10100100100110111001010110111001,00000110011111111001101110111011
00111000010110000001011110111010,11000101011111011001001000111011
01000100111011000010010000111011,10010011111101111110101110111010
01000010110000011000011110111011,10000000000011111011001110111000
10001111000110111000000100111011,10110000010001100011100100111001
01000000000010100110000010111010,10000000110110000110110100111000
10010011000000100000111010111011,01110011011000010001001100111010
00001010100011110000110100111011,01001011001011010001000110111010
00111111111001011001100110111010,11010100101011111011001110111001
10110000100001110101100000111010,01101110010101111011100000111001
00000000001110111010011000110111,00000010001101000101011000111010
00010000011010000001001010111011,11100001001101010000101110111011
10100000011111001011010000111011,00011100011100110100100000111010
11100010110010100000010110111100,00110001110111100111110100111011
11011011101100000000000100111100,11011010010111111101100110111011
01100110111010001001001110111011,01101100010110011011111000111011
00000000101100000010001110111000,01010011011011101100010110111011
00100010010111000111011000111011,10011100000111111110011100111011
00000010110100100110001010111011,10001110000110011011001110111011
10101000011011000000000100111001,00001111001000110111011100111011
01000100101101101100000000111010,11100100001110000111000110111011
00010000100010111110100110111001,11011100100111010000111000111011
10111110100011101101111110111010,10100100101110110001001000111010
01101010010011010110101100111010,11100000100001111001111010111010
01101011100100100101100100111011,01111100000010010100011110111010
11111110110110011000101010111011,10100100011001100001001100111011
01100010011111000111010100111010,10101100100101111100011110111001
00011010001100001011100000111010,01010110001110000101010110111011
10001100100000011100001110111010,01011001001001011000001100111011
01011000000101111110110000111010,10110111101111011010010010111010
10100100001010100110001110111011,10000000001110000011001100111000
00011110110001100101001000111011,01101111000101010001000110111011
10110000111111111110101000111001,01101000100110000100011000111011
00000001100111000100101110111011,10110110100010101101001110111010
10111110011110000101010000111011,01111111110000111100001000111010
01010000111000000110101010111011,01100000011101110011011110111011
10110100111010010111000100111011,10001100001101011000011000111011
10010000000011001101100110111010,11000111101001111000011110111011
00000110100100100110001010111010,01111010000111000110000100111011
00000000010110001111110100111000,01110010010100010001111110111011
10001010101001110101101100111011,10101000010100000101110110111001
01010000001110001011100110111011,01111011000010111000000000111011
11111010111011111010010100111011,00010100011000111101111110111011
10100100001011010000100110111011,11011110011100111100100100111011
11111110000010101101101010111010,00100100010001100100100010111010
10000111011000111101111100111011,10011110011100011100000110111011
01011000110011010011100010111100,01110000011010110001100100111100
10101100100101000001110100111100,01101011011100001111111110111011
10011000110001001001001110111011,00001110100101100111110100111011
00010011010011101101000000111001,10111110111010110100101010111010
11001110011110010001001100111011,10110100110111010011111100111010
10001111100011100100000010111011,11111010010000000010000110111011
10001000111100000111001100111011,11111100101011000100011010111010
00001101011101001011011110111011,11010100110111110000001000111100
00010100101010101001000100111011,00001010000101000010110010111100
11110010001101000001011100111010,00011000010100101101100000111011
01101010100111100110000010111011,11111000111111111101110110111010
11111001101100011000001000111010,11100000011001100000000000111001
10100110010000100011000100111011,10000111010000011010001010111001
00110110000001110100111010111011,00100000011011001011011100111000
01011000001001001110100100111010,01000000101110001101110110111001
00111100011101110001101110111011,01100000001000000111010000111001
00011110001010000010011100111011,01101111110010001001101000111010
10111110111100010001001100111010,01100111000111111011110010111010
10010011101001111000011010111011,01110000000110110100110000111000
01100010000000111011100100111011,00100010011101111010010100111001
11110010011101001000101010111011,10110100010101011001000100111010
10000000011100101100011010111000,00001100101101110010101010111011
00111100001100110100111000111011,01100001001101110101100000111011
01101000101101111110001110111010,11000011011100110110001010111011
11111110101011001010100110111010,11110100000001000110111000111011
11010110101110000010100100111011,10110100100001100100100010111011
00011111000110001101111110111010,11011100010110101111110000111010
00100000000100111001110010111000,01001001001010000011111110111011
01010000001100100000101100111001,01111000000101001100101100111011
10000000001011111110111000111010,10101101001100001111001010111011
11110100111010100001110010111011,10110000011010101000101000111011
01100101100000010110011110111010,11111100101100000001000110111010
10100010101100101011100100111011,11100000001101101001110110111010
10011110010110110000110110111100,00001001101001001011011000111010
10110111000001000010101100111100,10100110101010100001101000111011
00100011101101110011110110111100,11111100010111100000111110111100
11101111001110010001101100111100,00011101100011010010001100111100
10000111110010001001110110111011,00110100101011111001011110111011
00110001110000010001011100111011,10000011011100010010110000111010
00000110111100000011001110111011,00111011000011011011010110111010
01001100110000100001101000111011,11000110110000111011111100111010
01110010001010001101110010111010,01100000110011111011011010111000
10000011010111010101010000111011,11010100000110111011000100111010
00111000111010011001001110111011,00011110001110101001000110111011
01011010010000110111011100111011,10101001111111111100000000111011
01110110110011110000101010111011,10001010101111011011001110111011
01101100000111111011010000111010,10110010101101111011110000111011
01100001010001110011001110111011,11111011101110001100010110111011
11110010000001001000101100111011,10110010011100010111110100111011
01000111111011111010010110111011,11011000000000001010000010111010
01111010110111001001001000111011,00000000001001001000100010111000
00001000111110010010100010111001,10000000000100011101100100111010
10001011011011001001100110111011,10001000011001001000001010111011
11000010110011011010110000111011,10111111101100111010111000111011
10010100000001100100100110111011,10100010000011011011010010111011
00000110000111011010110000111010,10111101101111001001100100111011
00001000110110111000101010111001,11111001111111100001001010111011
10010100111110110001110100111010,00010110100000111010000010111010
11001110110110001001100010111011,00011111110111010001100000111011
10010010111001110010011000111100,11101010000100110010011000111010
11110100001000110100100110111100,01110010010111010010011110111011
11011100111111100011011000111100,10001100110000011010100000111001
00110011011100100000010110111100,01001110010011011001001000111010
00100001001000010100100100111011,00011000101101100001000100111010
01010000011001000001000110111001,00100000101000110101110110111010
00011100010010011001011000111010,11010100000100101010001010111010
10111100000100001011101010111010,00101001010111111101110000111010
00001000011110111000000010111001,01110000000010000010101110111001
00101110011100011001001000111010,00001100110101101100111010111010
10010000010110100011010110111001,01001010101110100101100000111011
10001011011000001010110010111010,00100000100110001001011010111011
00110000000001001101001000111010,00111110111101011110000000111011
00000100110010101000000110111010,11110011100111000001111110111100
11111110111001011001010000111010,10100011111010000000101000111100
11110111100001110010010110111011,11010010011010110100001010111011
01001001100101100111000100111011,01010000101110101001011110111010
01111010011000100100111010111011,01011100011100010100000000111010
01101100001110110001011100111011,01001000110101011100001000111010
01111111110001110101000010111011,10000010100100111010001010111010
01010110100110101001110000111011,01101100001101011011100110111010
01101101100000011010000110111011,10111110100101011000000100111011
10000010010001110011011000111011,11110111011100111000100110111011
01000111010111111000000100111010,10110110000011011101000100111010
10000010111010010111011010111011,10101000110011010101110000111001
00001010110001110101111000111011,01100000011111110111010100111010
11011011111000111111001010111010,11110110000011010011100110111011
01001001010000000100000100111010,11110100101111111000111100111011
11111000010000100111111010111001,10001110001111101011011010111011
10100011110010001110111100111010,10101110100011101011110100111011
00110110110010111000110110111011,01001000010000111010000110111011
01011101010110001010110100111011,10000110011111100111100000111011
11000100101101010110110010111011,10001110001000110110101110111011
00101100101001010100111000111010,01010000111110101000011000111011
01010000111110001100011110111010,10111110011000110101101110111011
10011010110011001100001100111011,00010000010010110100010100111010
01100000111011101101110010111011,00000000010110010010110110110111
01101110110000000000111100111011,00001001000001110011011000111011
00000000001101111000111100110111,11111110011100101001100110111011
11010000111111001100001000111010,00011000111100111110001100111010
00110000000110111000101010111010,01010000000101101000101000111011
10100001011001011001100110111010,10000101000110000000011110111100
01011100011111111110011000111010,00001100110100010000001100111100
10100001001100010101001010111011,11100010000101111010001110111011
01001100110111000001010000111100,01000000111010101100101100111000
00101111100000110110000010111100,11111110001001011010111000111011
00010111001001110010101000111100,10001100011100001110001110111011
00100011010001110101000010111011,01001110011101010100110100111011
10111110111111001101100110111010,00100001010110101111101000111010
00010110101000011101110100111010,01100011000111011001001010111011
11110100111000100110101000111010,10011011101010101000001100111011
00000000110011111001001000110111,01001011110001000000000010111011
10010110100111111000000110111011,01001100110100101110000100111001
01011101101011111010010000111011,01111000001110000001100100111010
00000101111010110011011010111011,10010100010011000000100010111011
11110000010111010101010000111000,10000100110100010101010000111011
10011010000100010011110000111011,01110000010010110001001110111011
00001000011110001011100010111011,10010110111110110100000110111010
11111101111110101011111000111011,01110100110001000010011100111011
11011010000100110001100010111011,01111011000001100000001110111011
10101100010100001110110110111010,10110001001101001100010100111010
11010110100100010001101000111011,10000101011000000000110010111011
10000000111101011000000100111000,01001100000010110000011100111011
11111110011011000100000010111011,11100100100110110010111010111010
00000011111111101010000100111011,00000000010101010101010100111000
01111000110010101001011010111011,01100000110101101010001010111010
10101000110111010101101100111011,11001010000001110010110100111011
10100010001111111100110010111010,10100010100101110100110010111011
01000011010111011111100010111010,10100110111101010001101000111011
10101111001000111001011000111011,01010000001101110110100110111010
11011000011111101001001110111011,11110000111110001001110100111001
10010000111000110001010000111011,01000000000110111011011000111001
01101010011011110001011010111010,01111000001100101101001110111010
10101110011000010110011000111010,01001001010110001000000100111010
10101100010000001101001110111010,00010001000011111001111000111010
00110010110111011010011100111010,01101011011110100000011010111011
11011100110011011011110110111001,01001010000001001010000100111010
11100000101111111010111000110111,10100000011010100111101110111001
10111100010010011010001000111001,00110010101100011000001110111010
11100000101000101001101010111000,01101000011000010110010100111011
00100110000110000000100010111011,10001011100001001101010110111011
01101110011111000110101000111011,00000000110110001111100000111011
11111010000111110100111010111011,01110000101100101100100110111011
00100110110110000011111100111011,10000001001000001001101100111011
00110010001010000000101010111011,00000010011110100100000110111011
11100000011001000101000000111001,10110011011110101011010110111010
00000010010111110110001100111010,01110111100101101011101000111011
01110110001011010111100010111010,01000011001011011100101110111011
11011001101000011000111010111010,01011001101011010011111100111011
01000010000010101010010000111011,10111100101101010001011110111010
11110110100110011011011010111011,11110001100011110000011000111011
10001100011101000110111000111010,10010101000011100110101010111011
10111000011011101000000000111011,10010011000001010011011100111011
00101100001001111010101010111011,00100010111001101100111010111010
00111110000100011011000000111011,01101100101110001011010100111010
11001100111001011110101010111011,01001111011001101011010110111010
10101111110011100000101100111100,00011010100100101111111100111001
01101010010110011110001110111011,11010000100010111001110000111001
10000101001010111001100100111011,00000010010100011010101010111010
10111111010001101010111110111011,01001111111101010100011000111011
01010100100011001110000100111011,10100110101001100101011110111011
11010110110000101001110010111011,01111100111111110001010100111011
01110000111011010001000000111000,01101000011011010000000010111011
11010100000101100011111000111011,01101110011101110010011000111011
11111100011101010010111010111011,10001000110111100101110010111011
00011000101000101001101000111010,11000011001011000101101100111011
00111011000110001000100010111010,11100100111111010001101110111011
00110000110011010011000000111011,11101010100011111010101000111010
10101110000110001001000010111011,10000000100010111000111000111001
01101111010010111001010100111011,10110111101000100000101010111011
00010011001000001111010010111010,10111001101000111101111000111010
11000011111100001111101010111010,01110000000110110111101100111010
01101000111011011101011100111010,11100100100010010010001110111011
11100000001001110101100100111011,10010111010111001100010100111010
10101100000111101101011110111011,00010000111010000111110110111010
01011101001100111010011000111011,01101010011001010101110000111011
00100100011001000101011010111011,11100000111110001010011010111011
01010110000110110011101000111011,00010110000011000010010100111011
00000001100110110001010110111011,01100100101101101010100000111010
00111101100110000011001100111011,10101100101001100000011110111011
01010001111110010101001010111011,10001000000110011101110000111001
01111100111110001000111100111010,11000000000111011000001100111001
01111011011110111100111100111010,01111100001100000001100100111010
01001001011101000010001110111011,00111010110100101100100010111010
10000000110000010001111000111011,00110110111111000111101100111011
