10011010111001111111000110111010,00110001100111111000000100111011
00011001110110111001101000111011,11101110111110001101110010111011
11011011011100111110100110111011,01101001110100101101100100111011
00000010010100111100100000111011,10011101100011010111011110111011
01100000111101010100001110111011,10111000001111110101000000111001
11111000101100001011111100111001,00101101110111001000000100111011
10101101000011111011100100111010,01000010101011111111101110111011
10101000111000000001010010111010,10110110100001101101011000111011
00110011011101111011100010111010,00110000000010110100110010111011
00011111010000101000011010111010,10000110011101100100111000111011
01111100101000011011000100111011,10101110000101110110111010111011
01000001101001011111101010111011,10001111010100011100110000111010
00110100101000110000100000111100,01110000010001000110100100111001
00111000010010101100000110111011,01010100100000111011010100111010
11001111011101011101000000111010,11010000101101001011101010111011
00101110000010101001011110111010,10001001110111100000100100111100
10100101111001011111010100111011,01100011010000000000101010111100
01110000001111000111100010111100,00100110000111100000100000111100
10101111010001110101010100111100,11011110111000011011100110111011
11010111011101000100001010111011,10010010001001111000011100111010
10010100000101010101100010111011,10010110101111000001100110111010
01000101011010101001101000111011,10101100110111100011101000111010
10001100111011111011100110111011,01010100010001111000011100111011
10000001101010011101000000111011,11000100000001001101100110111011
11010010110000101101001110111011,11010000101100001100100100111001
01101010111100101011000000111011,01111000011000011101101000111011
10100000011101010011010110111011,11110011101011001100100010111011
10100000010001100011110110111001,00110000000111010001011000111011
00010111111000010011100000111011,00011100100011001100111110111010
10110010100000110111110010111011,00101110011011010000010100111011
10011011110101110011110000111011,11000000101011100000000010111000
00000100110001001001001010111011,00110100011000000100010010111011
00000010010100110000110100111100,11001000111110001000111000111011
10011010010000011101001010111011,11101000101011010111001110111011
10100100100101000101111100111010,01111110100111100001100100111011
00010010111111000001010110111011,01001111100010110010000110111010
00111101111100101101010000111011,11000110010011111001100110111010
11101110101001001100000010111011,10000111100110001111100100111010
10100000100111011001100100111010,01010000011010001000000110111011
01110111111010010101100100111011,00110000111010001110000100111011
11011000001011111110001010111011,10110010000110000111000010111011
01111010111110010001011000111100,00101110000100000110101110111011
10011101101111101101111110111011,10100110111000101010010100111011
01001110011010110010000100111011,11000000010110010101010000111001
01111000101011101010100010111001,11010001010010110000010010111100
00101110000011001001011110111010,00000110100111100110100100111100
11101010000110100001011000111011,11001010110101100100111010111100
00011000111110000000010010111001,10011010011000101010101100111011
01101101100001110101001110111011,11010000110001001001001010111010
11100000111110111110101000111010,01010000100000010010001000111001
11000000110101101001101000111010,10010100011010001101001100111010
10101010010010000001000110111011,11101000011010000001011110111010
11101101001110011111001100111011,00000111110101011010000110111011
11110100101111100110000010111100,00010010001010100001100100111100
11110110001000010001011100111100,00101010100100001111110110111011
11010101111100111011000000111010,10000100000001110001111000111011
00010010100100111110101110111011,10000110110011101100011010111010
00001001000011110100110000111100,11100100001100111001100000111011
11101001111101011001110010111100,10001011001100101101100010111011
11001110101011111000011000111100,00111100000000000000101100111100
10011100001110100100110010111011,01010100011111011011011110111011
00100010111100011010011110111011,10011010100000000110100010111011
01001110110001011111010000111010,00001001000011111111011100111011
01000100010001101100010100111011,01001000010110010010000110111011
11101010010011110011010010111100,10011100100001101000000110111011
00111110010000101011000000111011,01011001100100111101011100111011
10101000100100011111111000111011,00100100011101001101110010111011
10010100100010001000011110111100,00100010000111101000101100111011
10000110000001011000100000111100,11100001001101001011000010111010
11011000010110010100001110111100,00110011101000001001011100111011
10011100001110000010001100111100,01000111001101100010010110111100
11000010010000010011110010111100,00001010010011100001100100111100
01101000111000110010110000111100,10010101101011100011011110111011
00001011001100011010110010111011,11111110100011001000100110111011
00110111100010100000111010111011,01101001001001111110001100111011
00001100011001101111110100111011,00010100011101001101000010111011
01111010010011000001101010111100,00010100111010110111000100111011
01111011101111100000100100111100,10010101001101010011000100111010
00101010011101101101110010111011,10100110001110010010101110111011
00101100011110101011001100111011,10100101100010011000111000111010
11110000111010010110010010111011,00011110011001000000010000111010
10101000110000101000001000111001,01111001111001000001000110111010
00000110110110000101110100111011,00100000101011010011100110111001
01111101101101001011000010111011,00011001010111001100000000111010
01101010001110000010101100111011,11100100010010011100010110111010
11111100000110001111011100111010,01001000010110001110010010111010
01110011110010111100100010111010,10011101110111001010010100111011
10110000100010110010111010111001,10011000001001011011011110111011
01001011100010111101001010111010,11011010001001111011000000111011
00111110001011010100001100111011,00101110010010001001101110111011
00110110111101000011110010111010,00011000000010100111011000111010
10011001000010111000110010111011,01100110001001011000111000111011
11100100100110001110110100111011,00111110001010011000110110111011
11101101100101001010110010111011,10010100111111010001000010111011
10111101000101110100011100111011,11100100000001001110100000111011
00000010000110000101001110111011,00010010101110011101111010111011
01111010011111111000010000111011,00010110010000001101001000111011
01110100011010001010011010111011,10110010010111011011111110111011
00001110001100111011000100111011,11010110000000100010101000111011
01101101100110111010010110111011,11110101100011110111011110111010
01011011111101111010110000111011,00101011010000000110011100111011
01000000101001001001000110111011,01000100010111111011111010111011
10111000000110000011000100111011,10010110111101011011010100111011
11010111101110100111000110111011,11011100101000011011010010111011
00010100101100101101011000111011,00011001011001011010010100111011
00001000011000111101000110111011,10011000000000100011011110111011
10110110100000110111100100111011,10010111100100110001001100111011
00100110010011000000011010111011,11000001000111001011010010111011
11010100100111101011111110111010,00000011111010100000011100111100
11001000001000001100111100111011,01000101011011001011111010111011
00000111001100101100101010111011,11101000011101000101100110111010
10011101000100001000101000111010,01000110100111001010110000111011
01111101010110100110110100111011,10111010000000111010111010111011
11101110111101111100011010111011,01110110100111001011011000111011
00100010000001111111010000111011,10011011100110101110010010111011
10000101010000011111001010111011,10101111101100001111101000111011
10110011110110111000010000111011,00001100100101010000010010111100
10010000000101001000010100111010,10110100110110101101110100111011
11100101011010110101000110111011,10001100101010000000110010111011
11110011100010001111000000111010,01000100011001001110111110111010
11110000111111100101011100111001,11111110001011101011010000111010
01100100111000100010101110111011,00101000100010001100011110111001
11111010001111101100111100111011,01111110011010100101011100111011
10010010100010000001110110111100,11010110111110011100101110111011
00100100100101110010101000111100,10101001110011011011100100111011
11111010001111101110001110111011,00011000101110000110101010111011
01011000010100001100110010111000,00000000100000010000100000111010
11000101010010011011110000111011,00110100000000010001101000111011
10001010010010111111000110111011,10110110011110110110000110111011
01010011110010101011111000111011,11010111101110010111001100111011
11000010011001100100001010111011,11110110111000010101000110111011
00000000100011001101010100111000,11010111001011110000101100111011
01111100011011110001000100111011,11111001000000101101101110111010
11011110110111011011000010111010,10110010001100110110010000111010
11111010011001000100110010111011,01111110111011011101001100111010
01111011100111011011001000111011,00101100010001010110011110111011
10001100000111101000011010111011,00001100001011010111001100111011
01000010100010001001000100111011,00011010000010111000000010111011
01000000100010111111000110111011,10010100011010010000101000111011
01011011000100000000001000111100,10001011110110001010110000111010
11001010101111000100100010111011,10011001001111110001000010111011
00011100000011110011010110111011,01001010101000001101111000111010
01101110011011011000100000111011,11000000111110111101101010111010
01100111001000000110111110111011,10000110110001111011000100111010
10100010111110110110010000111011,01001000111111101001101010111010
10100100000110111100010010111010,11110100000111111010110100111010
01011000100101101100001010111010,00111000001100000000101010111010
11100111010011100001110100111011,00101101011110110011010110111010
10110011100110101110111110111010,10100000000110100011001100111010
00100101001000111000010100111010,10100100001000110011111000111010
11011100111100110100001100111010,01100100100100110010010010111011
10111110100010000101010110111011,01001000111111000101100000111011
11101010010001011010010100111011,00010010101001100111111010111011
01011100101111001000011010111011,10101000011100011000010000111011
10010000010000111000100100111010,01011010111101000000001010111011
00100000001110001000010010111000,00000100001001101000010110111010
10101110001000101001111000111010,10110000011010100000101000111011
11000000111110010010101110111000,00001100100111000111100110111010
11110011011000101110001010111010,00000110000111110110001100111010
11000000001010111101000110111001,11101100111100010011111110111011
01101010100001000001011000111011,01100111011111001000000100111011
11110110110011011100000000111010,11011000010001110000011010111011
10100111111001010000011110111100,00110000101000100101011010111001
01010100111111000010110000111100,10001010101011101001010000111010
11000010101010011011101010111011,11101111010001010100010110111011
00001000111000010100000000111010,00011111111110110111101100111011
01001000111001011010011100111001,10011110111100100001000010111011
10010100110011011101110000111000,10010011110010100011010100111011
10100000100010100000111010111000,00000010101110111001100010111011
11101010111010011010100010111010,00101100010010100101101000111011
11001100111001110010000100111011,11111100111000101001001110111010
00010100001010001101101010111010,10000100110011110000001100111011
01000010100011010001000110111010,01010101011111111011000010111011
11001100101000100010011000111011,00010000000101010011101100111100
10110110100111110100011110111011,01111000011001011000010010111100
11101101101110101111011000111010,10011001011011110101001000111100
11101000000000001000010110111010,01000100000001011101000010111011
01000000011100100110000100111010,01011100100100010100110000111011
00000000000010101000110010111001,01110110110101000010001010111011
01110000111100001001011010111001,00110001111011111001001000111011
00011100011111101010101100111001,11101110000100000000011010111100
00000000001111101010011100111000,01000010000100010001100100111100
10010000001001001101011100111000,01101101000100111101111010111011
11001000111100001010110010111010,00010011101010111010111000111011
00000100000101111011100100111010,10110010100110011111101010111011
00011100110001011111101100111001,01110110110001000001010100111100
11111101100100010010110010111011,01000010110010101011010010111011
10001110101010010011000000111011,11000000100011101000001100111001
00111000100101110010001010111010,10111100101100111100010100111001
10000000110101100010001000111000,00001011111001000001110000111011
11100000111011000011110110111010,00001101101100100110100010111011
10111000010010100001101000111010,01110111011010000100110000111011
11111000100110000011111010111010,10001100100100000000101010111011
10011000011111101101000010111000,10100000010001010001110100111001
00000000001010100011001000111011,00000000111100110100001100111010
00010000001011011010000010111011,00000100010001110101011000111010
10110101010100101010111000111011,01001011011011010101011010111011
11100110110011101010010110111011,01111010000000101010111100111011
11111111010101011100111000111011,00100010100110101110100110111011
01110000000011111111011010111011,00001000111010010001000100111100
11010011110010011011000100111011,11010110001101110001111010111100
10000111011000010001010010111010,11001110110010110001000100111100
10110111100100001000100110111011,00100110001100010000111110111100
11000100101010111011101100111011,01111010111110010001100000111100
10101010010110110110010010111011,10011100001111111101101110111011
11011010101010101110101100111010,11001000011011000101010110111001
00111000101000100101010010111011,01011100110100101100010000111011
00110100011111000011001000111011,10100100001101101101001110111011
00000000011100100010111100111010,10100010010000010100000100111011
10101100001001110000111110111010,11001010000101011111011010111001
11100011100010101100111110111010,01000100100011111111110000111010
11011000001111100010001000111001,10000100010010010011001110111011
00000010111010011000001000111011,11100010000110111000110110111010
10011010001011001111010110111011,11011101101001111010011000111011
10110010011001001110111100111011,10111000101101101011010110111011
01101001111010100101001010111011,10010000101001101001110000111011
10110000100011111110001010111010,01100010011001010110110010111011
10111111010110001000101100111011,00110010110100011001000100111010
11011110100000000101100110111011,11010100011011011011010010111001
01000010010101010011001000111010,10100000100010010000110000111011
01101001100111011111110000111010,11010000011100000001101110111011
01010110011010100111110110111011,11111000110001100110011110111001
10001111110001111000011000111011,10001100010100110111000100111010
11101000100001010011101010111011,00111100101011100011111100111011
10000100100010000010111000111011,01100100011001101011010110111011
00001010000110110101110010111011,10100010110010110110010000111011
00010100110000010010111000111011,10101100111001010101001110111010
11001000111000010101101100111001,01000000001000010000001000111010
11100001111001111000110010111011,11101000101000101111000010111010
01110010110101111011000000111011,11000111100010011000101100111010
10111010011000010101001110111011,10110111000001010000100000111011
10101111011011000101011000111011,11110000011101100010010010111011
00100110010000101101000110111011,00011100101100111101010010111001
00011100011001111110101100111011,11110001110111110110100100111011
01100101110001110001000010111011,11010100011000111010100110111011
11011110010000011001111010111011,11101001000111100101111000111011
01100101010011001111011100111011,10010000110001010010000010111001
01011101011001001000000110111011,00110000000101011100111010111010
00110111111111011010110110111010,11001100011100000010000000111011
00010100001100100001010100111011,10110110000100001110100010111010
11110100101111011000111100111010,11001100101110100111100010111010
00101000111010101001010010111011,00001111010101010101000100111011
10111100001011001010110000111011,01000010101101010100010110111011
10001100010011001000101110111011,10110000001010001101111100111010
00101110101110110111101000111011,10000100001001001110000010111010
10110101100011100010010110111011,10111100101101111110010000111010
00001001111010001001000110111010,10110000011000010100011000111001
11100110110100011000101000111011,01000110000111000000100110111011
10000011000001111001000110111011,00101110111011110011110100111011
01101111101011000011011100111011,10111111100010000111001110111011
00010000100101010000101010111011,11111000100010010111011100111011
11110111000101110001101100111011,00001000010110010001010110111011
10001010111011000001001110111001,00010000101001010011111110111010
10011111011000001000100010111011,00010100110001011000010100111011
11011100110110101100110100111011,10011100110110011001100010111011
00000000111011001010011110111011,00001000001111011100111000111010
10100111110110101001000000111010,00100000001101001110100100111000
01100010011100111011010000111011,10000100101101101011101100111011
11100010100001000001101010111100,00010111101111100101100010111100
11110110001010001101010100111011,10100101100101010011101000111100
10110010100110010101110010111011,11010110010100111000110110111011
10010100000100101001010100111011,01100100001010100000110100111010
01001111010000101001101010111011,11001000111110110111110000111010
11010010110100111011000100111010,10010010100011000010010010111011
01000001111110001111111000111010,01011010110001001001100000111011
00000101110110000110101010111011,11010000010001101100001110111011
01000001001111101000011000111011,11011011000000110010100100111011
01001100000001100011011010111011,00001111111110100100111100111011
10111100111011111111110000111001,00111100011010101001001010111011
11100101101100001000111000111010,00010110011101111110000100111010
11100100011100100000110110111011,11000111010011110101101100111010
10101111001000110011110000111011,10010110100100011010111010111010
11000000110100100010110110111011,11010000110110111101101010111001
00110110000000010110100100111010,10111000110110011110101000111010
11001010110010001010011100111010,00011000000011110111011110111010
01111101110110100000101110111011,10000000010100011010100010110111
10000010011000110001010100111011,00101110001010010100110110111010
01100100000111101010111010111010,11011000010000011000010000111010
10110101000001010101100110111010,00101101011100001100100100111010
11110010100101101011001000111010,01110000000101101000000010111011
11110100001100100110101110111010,00101000110000110001011000111011
10111111001001110001111000111011,00100101000010110000010100111011
00010001011000011000001010111011,11010111001011100111001010111011
10010000111010100000101100111011,01001110010110000010010000111010
00001010001010111110100100111010,11110101001010110010100100111011
11111000010110010100110110111011,11110100011010100000000010111011
10010100100001011110100000111010,00000000001110001100011010110111
01110110100111101001110110111010,11001100101110001101101100111001
11011011101100101001110100111010,01110000011100100110001110111010
11111110101100110100111110111010,11010110010011100010100000111011
10001010000100010111010000111010,10100010001111011001000110111011
00110000101000111010011010111001,01101111111110111010100100111011
00011100111000011101010010111010,11110101001011011000011110111011
01010100011110101001010000111010,10110110101101110000111000111011
01111000110101110011101000111010,10000100011001011110000110111010
10011100110101100001000000111011,11100000000000010101100000111011
00110110110110111111011010111011,11100100010011001010010010111011
10011110000100101111010000111011,00000110100010111101101100111011
00110000011000100100100010111011,01011110101001110000001010111100
01111000110101101001010000111010,11110100010111001110110000111011
00000000000100100000110110111011,10110101100111101011001110111011
00001100100100010000011100111011,11001010011100111000100000111011
10001000100011101100110010111001,01100000100010010101101110111011
10111011010110010111100010111010,01010000110011100011111100111011
00100110000111001011111000111010,11000000101011111110010110111010
11110100100001011000101010111010,00000111000101011001101100111010
11111100111011001001111100111010,10110110101110110111101110111010
10011100100010100100111010111011,01010110110000110001111010111011
01111100110000110111110100111011,10100111111101101101011100111011
00101100011111001010011010111010,01000011100011000000001110111100
10100011010100000100010110111011,11001010000010001011000000111011
11100110101011001101000100111011,01001100110010000110101000111001
00010100001011111111100010111011,10111010001001110101101010111011
01010110001011101111010100111011,01010110011001010010110100111011
11000010011000111111001010111011,11111000110000100100000010111010
10101100001011001101010100111011,11101110111110100111001110111010
11110001101100100110001110111011,10100000010101110111010010111001
01110000100111101100100110111001,00111100110000101001010100111011
01011001010011000000100000111011,01110110110100111101100110111011
00010000101110101101010110111001,10100010011111001000011100111011
10000000110010100001000010111011,10011100011010001110001010111010
00011000100111000110000100111011,00001101101101000000000000111011
01111100101101010000100010111011,11010001101011110011100010111011
10010111000100101010110110111010,11111101101101100101010100111011
11010011011110010010111100111011,00011000010111110110011110111011
00101000100101000100100110111010,11100011101100010100100100111011
01001100101000101010011010111010,01101100011110011110001110111010
10101011111000010000100100111011,00001000001010101000101000111001
11101000110100010000100010111011,00111001111100111010010000111010
00100100101000111011111100111010,10110011010001110100100110111011
00010111101010010001010110111011,01111110100101011010101100111011
10011100100010100101110100111011,01100010110111111110011010111011
11111110010011000000001110111011,10000100100001001010100100111011
10101010001110000110101000111010,11111100011010000111101100111001
00010111110111110111011000111010,11110010000011101010001010111011
10010011110110011011001110111011,00111010111101111110111100111011
01011101101101001100110100111011,00100010000100001011101110111011
01000101001011010001111110111011,00010010111001100010010000111010
01000000101101000001111100111001,10001111110001010100010100111011
00000000011100000000001000111000,01001101010110011000101110111011
10010110101100010000010100111010,01000010000100011010011000111011
11111000110010001111110010111010,11101101010101011001101010111011
01100010100000100101101100111011,10001000010110010001011100111011
00001000011100110110100110111011,11100000000000101111010000111010
11001000010111001111111000111010,10011001000011101100000110111011
00100010101110110101101100111010,00101111110000011100111000111011
00010010010010000010100010111011,10111000110110000110100010111011
00011100000110001110111000111010,01000000011101011000101100111010
00010000101011101010101110111000,11011000010110101001010000111010
01110000001110101010100110111001,01100000100001011001011110111011
01101000111011110100100110111001,00001101111001101110111000111011
10011000101001001000100010111000,01101111101000111101001110111011
00110010000001110100110100111010,00011100010011101000001100111011
01100000101101010000000010111011,10101100110100110011000010111011
00100001100101011000001100111011,10100001100110110000011000111011
10101011101001101011100010111011,11111000000111111010101110111010
11001000010111111010110000111011,11000000011000111011111000111000
00110000111000100011011110111011,00011110110110011110101000111010
10110110100011001010111100111010,11010100001011110001010110111011
11110011000001100010110010111011,00011000010100001101000100111010
01101100101111010011011100111011,10010000101110000011000110111011
11010000000110011111011100111001,00101110010010011010000000111011
10100000011011000100110010111011,10110111100011001001111010111011
00001100001110110011001000111011,01010100111100101111001100111010
10011110111100100001011010111011,10011100000100010000010100111011
01001110010101110101001100111011,10011001110111111011111010111011
01001011100110010111001110111011,11110100010011111111011000111011
00101100011110100011010100111011,10001100001101100111100110111011
11010111111100111101100010111001,10001010000011100001011110111011
11000110111111110000011010111011,00110110011000100111011000111011
11110100101000011111110000111010,11101001111000010011001010111010
11101000111000101001101000111010,11000100000101000001000100111001
01111000011010001000011010111011,01101100011000001001001010111011
10011001110010011001000100111011,11010100100010001111001100111011
11100100100110011101110110111010,01010110110000111010011010111011
01100111110000100011101110111011,01000000010100110110100100111010
10010011010001111001001000111011,10010100100110100011000000111011
11100010110111110001110010111010,10010101110100101010001010111011
00011100001110000101110110111011,10110100000010010111100000111011
00110100001110001100001100111010,00010100100100000011111100111001
01101000010110111001000000111011,01101110111000010111101110111011
01110100101010000000000110111100,11001010110100001011011000111011
00110100001010001010001100111011,00011010111100101001001110111011
11010100000101110111101100111010,11011000000011001010011000111010
10010100010010011000100110111011,00101011011101011101001100111010
00000000111011111010111000111011,00110000101110000000011110111011
01000010000101101001111110111011,11100000101010101011011010111001
11111000000101010110101100111010,11010101100101000110110000111011
11001110000010010101111000111011,11110100100000101011100010111011
01110100111101100101011010111011,10010110011011101100000100111011
01000000010000110010110100111010,11001011110010011000011010111011
00001000110010010011011110111001,00100001111010110010110100111011
10000011001011111000111100111010,10011110000101111010011010111011
10110011110011110110110110111010,00010100100000010000110000111100
10001100010011001001001110111001,00011011100011101110010110111011
01000100011101011010111100111010,00100100101011000010011100111010
11000000100100000110100000111000,01010111010001111010011100111011
11000100000111100010100110111011,10001011001011001110000010111011
00111010001000011110110000111010,11000110000001101010100000111011
11010100101001100111011000111010,00010110100110000110001010111011
10110110011101100101101110111011,01001010101011010110000100111011
10111000001110011101001100111011,11001110110101010000101110111011
11111100001011011111100010111011,11000100110001101011011010111010
00111101000101111001010000111011,01110100110001110001100100111011
01010000010101000100010010111010,00000000111000000101001100111010
00001000000111101111001010111001,01100101000010001110111010111010
10001100000111110111110110111010,11101001010001101010101110111010
00010110101101110001110000111011,01111000001010010101101000111011
00101011110010011101001010111010,10100011101001001110010010111010
10111000111000100010011100111001,01111010010110110101001110111001
10011110001100101111101010111001,11110000100100110001101010111010
01101110010101000000100100111011,10011101010001001111010100111010
11101100111110001111000010111001,01001100000001010000010010111011
01110111110111101011110010111011,01001100110110100011001000111011
11011011010000110001010000111100,10010100101010100110010010111011
10101010110000001100010110111011,11000001001000100001011000111011
01010110010111010001011100111011,00011000001001100110011110111001
10100101110100101100011110111010,10100100110100101110001010111001
11000100101111001010111100111010,10100000000100010000110110111001
01000000110110100100011000111000,00010000010110000111010000111010
10000000110101001101111000111000,11011000011011010100001110111010
00001100101110011100100010111010,11000100101001110111100110111010
01001010000001101001000100111010,00010110110101110010010000111011
11101100000111100111000000111001,11100000010101000000111010111011
11110011011001011000100010111010,10001110011111111010101100111001
00101110101110101110010100111010,11110110100101001001011000111010
11111000100001101100100010111010,00100000000101111010011010111010
11111000000100010000010010111010,00010101000110100000010010111010
01101000000100000011010000111011,10011011010100010111101100111011
00010000101011000010100010111011,11110100010111001101010010111011
11000110011111010110110000111010,10101000111101001110010100111011
11111100000000111010111110111001,01101010101111011011110010111011
11101000100100010111111100111001,01001001001111010011110100111011
10000000010100000001001000110111,10010100110011110010010100111010
00001000110001000101001000111010,01010011001101000011100010111011
10010100011000011100111110111010,00101010100111100000001100111011
01111000011100000000000010111010,10101100101011101100101100111010
11001110011101101001101000111011,01010100011010001000110110111011
11111000000100100000101010111100,11100010011000001000110100111011
11111010110010110001100000111100,11001100110001000110010010111011
10101010111111111100011010111011,00111110110000000010110100111011
00111000000010111001110100111010,11110100111110011101010010111010
