01111101011111010011100100111011,10011000100101101000101000111011
00010100011000111111010110111010,00001000011000101101111110111011
00010000011111100011110100111010,11001001110001101110110000111011
00101101001110010100010000111011,01110110111000111010011010111011
11100100111000101111011110111011,00000000100011100110011100111010
10100110100001010011011100111100,00010001111011111000110000111011
10100010011000010011101110111100,00101101011100010000010110111100
00110101101101111101001100111011,11001100101111100001001100111100
11100000100100110010000000111001,11010100101010111100010010111011
10011010000010010011110010111011,10000000010100011101001010111000
01000010100101001001100100111010,00010000010100010111111000111011
00011110100110110100110100111010,11010110100000100101011010111011
10110100010110101101001100111001,11000000111100000010110100111011
11011000111001100001010110111011,10101101101111001010000110111011
10100001110011010001010000111011,00101111010111011111100000111011
10010000000101001000011110111011,01110101000000001110000010111011
10100110000011100010001100111100,11111010110110111011000000111011
00110110111000110111110010111100,11101000100111101101101010111011
11000001010000000110010100111100,10110110111111111101011000111011
11110011101111111110110010111011,01001110101111011110111010111010
00010010001110110110110000111011,10100001100010101111111010111010
01100100111011100100011110111011,01100011001001110010110110111010
00111101010111111000001100111010,00001100011011111010001100111011
11000100011111110010111010111001,10011011000010001011010110111011
10111101010011011010110100111011,10001110000100111010001000111011
00100000100001100100001010111100,01111000000001101011111010111011
10011110111001110011100100111100,01101110110110011001010000111011
11000110110111110111100110111011,00101111001001001010101100111010
00110001110111011000101110111011,00111111101101001001111110111011
00111010000110101101000100111011,01010000100111001100100100111001
01110111101011000000011110111011,11111100010100000110110000111011
01010110100100001111111000111001,01000000100001100011111000111000
01100010110111011010111110111011,10111110010001111001011110111011
00011010010100001110111100111011,10010010010111111001110100111011
00000010010001010100110010111011,01101000100000010000000110111011
11000010111011011101010110111010,10000110001101110101101010111011
01010110100011111100101100111011,11000110010101100000100000111100
10101100101110000001000110111100,11010000011101000001100010111100
11111000000101111100100000111011,10111101111101011111110100111011
10111100000010011011010110111010,11101111101111111111010010111011
11000010111001000101000010111010,10101010011100110001011100111100
10011011111110110100011000111011,01110110001100100010101010111100
11111010110110110001100110111100,01001011110011001101111000111011
00011001001011000111011000111100,10001100010011001001100100111011
11001110110111110100001010111100,01111001001001111000101110111100
00001011001100010011101100111011,00011010010010101001101000111100
10011010011101000010010100111011,00110110111010000100010110111100
01001000011010101001010100111010,01101101111000111100000000111011
01110101101100000000010010111100,11011000101011111001011010111011
10010001001001011011101100111011,00110110010110001011100000111011
10010010011000001101010000111011,10011000110001100000001110111011
11110100111100000110100010111100,10111011101000001100000110111011
01011000011001110000011000111100,10000000100101111011001000111011
01101110000110111000011100111011,00110100110001000001001000111100
10110110011100111110000010111011,11011000001100111100101110111100
01101110010100100101001010111010,10011000000011001101100100111100
10111110101001110110100000111011,00010100000000100110110110111100
11110010100011011111011100111010,01101100011011100001101100111011
10101100111100100101111110111011,01110100101001111011001000111011
10011110101101101001100110111010,00011100101000110100110010111100
01111001101001111001000100111010,00101001010001001001100000111100
11000110110001100010000100111011,00100001110001001011011010111100
10001110101100111001000010111011,10000000111011001011111000111100
11010010011100010000011000111100,10010101010001101011111110111100
10001111100110100001101110111100,10101000101100011010001100111100
11100011111001111010000100111011,10100110011010010001110110111100
01111010011001001100001010111010,00010010011100000010000010111010
01011010111001110001110100111011,00100111001010100001101000111011
01101001111110111010100010111011,10000000101011100100000100111001
00001101000011101001110100111011,10100110011110000001101110111011
11111111010000011000011110111010,11010010001110001111110000111011
11100000111100011011010000110111,11001010110110110110001010111100
01001010110010011101000110111001,00110100001011100101001100111100
00000001010110010101111110111011,00101010100001101011001010111011
01111110110100011111110000111011,00001001110100011010010110111010
11101110100110001011111110111011,10110101100111101000100000111011
10100101101010110001100110111010,11000100000100001010110110111011
11101100101011111010111100111011,00111100110101001001110000111011
10011110110100001001000010111011,11111110101111111000101010111010
10001001011111001110111110111010,00011001000000100000110110111011
11100110011010011101110100111011,00000000101010110001011100111010
11011101001010001010100110111011,11001111000001000101101000111011
11101010001111011101010100111010,01011100101010111001110010111011
10110000111011011101001110111010,11111000110000101000000000111011
01001000110011100001100000111011,01110111101101100100111010111011
01011011011011111001101110111010,11110110000111010100111010111010
10010000100100000100111010111001,00000111111100011111110100111011
10010100000011110111110000111010,10001110001111010001111110111100
11110011110110000011010010111011,01100100101100001010000000111011
11100000010010111001101100111011,00111100100101100001011000111010
10010010111011000100011110111011,00001100010110100000010010111011
00001110101000000101001010111010,11001011000101001010100110111010
10100100010001010000010000111011,01100101100011111100010000111011
00100000101110111010111010111000,00111110001001100000000110111100
10001000011000010111001010111010,00111100010011111100110000111011
01100110101110101010100100111010,01111101110100010111001010111011
01110010001100001011010010111011,00110001110100100101000000111011
01011011010101010000111000111100,01001011111000110011010010111011
11000011001000011100110010111011,01101101101011111000010010111010
10000110000110011001010000111011,00001011110000111100110100111011
11011110001110001100010110111011,01000010101110010000111010111100
01011000100001001011111100111011,11111001101011101111011000111011
11000000010101110100010110111011,11011011011100011011010010111011
10011100011110101101101100111010,10010001100001011001101100111011
11111010101110010011000010111011,10001111010000001000111010111011
01100101000011100000101100111011,01011111101000101000110000111011
10000000000100100100110000111001,01110111101000001101010110111011
10001000000111011001100010111010,11001110100110111111000000111011
11111000010101000000000000111010,01011000100111110000000110111011
00110101010001000000111100111011,00000110101010011000010010111011
00101001110000111010100010111011,01100010101001000100000000111011
00001010010111010110110100111011,10010110000100110000100100111011
00010110110101111000110100111010,01110000000111101000110110111011
01000010001010110111110010111011,01010110010111011000001100111011
10101111100010000111010000111011,10001000010001100101100010111011
00110000101010110100010110111011,00011010111000000001110100111011
10110110011110010110001100111011,01100000101110100100011010111011
01100010000001110101011010111011,00101111010011001100001000111011
11000000110010111001101000111000,01000110001010001101000010111011
00111110011010010011010100111011,10111000110011001110011100111010
01101000110011100000111010111010,01000000011101010110010000111010
10111010011111011010011110111011,10001110100010000101101100111011
01011100011111110000000100111100,00000111111000000000111010111100
01010000010101001001000010111011,10010110001010110000111100111100
00110100111000001100110010111010,10000101101100111010001010111011
00001001010000001010001100111011,11000010101000010000111000111011
11100111010100011010001010111011,10011000111001011111100110111001
10110101001110010011101000111011,01111010110010100011011010111011
10001110001010001110110110111010,01000000010111011100011100111011
10000110011001100101100000111011,10011000101000101101010010111011
11111011100110001001100110111011,10011011010101011010011000111011
00000111101001010110010100111011,01000100010010000110100010111011
00001110011001101000001010111010,10001100001100101011001100111010
11011000010101010001001000111010,00110000001001111011100100111010
10100010000100110011010110111011,01010100000101110111101010111011
00000011000011011010000100111011,01110100111101011011011100111011
11111100101111011010101010111011,10001100011001111100000010111011
11100010110110100111111000111011,10110000011110111001001100111011
00100010100011001110101010111010,10111000101100100100010110111011
01111001010101001101000100111010,01111000010000110101000100111001
01100010100001010111001110111011,11001010110110010100010000111011
00011100100110011000011100111011,10010010111001110010100010111011
01100001101101000000110010111011,00001100001000011001010000111010
01000000110100010010001010111001,11111000001100010101011110111010
00011000110100110111110000111010,11111000010101111000100110111010
10000000001101110111110000111001,11001111011111000111001100111011
00001100001110010110111110111011,00011010111100101010100110111011
00110101100101010000100100111100,00100000010011011011000000111011
11011111011011111111101110111011,11100010101001100101001010111011
11011101111010101011000000111010,00101100110010000110110100111001
10001110110100110000110000111010,00011100001010110110010010111010
11011110100000100000011100111011,10010001001010111000011100111011
11110100001000001010001010111010,11101000011100001100011110111011
01011100000100010110000010111011,01000010010111011101101100111011
11100001011111111110111100111011,11000110011110011100110110111011
10011101011010100000110010111100,11111100000010100010110100111011
11101100010100010000010000111100,00000100001010000010011000111011
11101000010101111100101110111011,11101101010010011000010110111011
00001001101100001000011100111011,11000000010101000001111100111011
11111101010000001000011010111011,11100111101001111101100110111010
10010111010000001001001100111011,10100001100100111011011100111010
00010000100000100101100010111010,00001111110110011010110000111010
11010010100001101100101010111011,00101100110101001011010110111011
01101110001100101101000100111011,11111011001100111100001100111011
11011000000101000001100000111011,01000010100001100000001110111011
11110100000110001111110110111011,10110110000100000100011110111010
00110110101000001011111000111011,01110110111011100001111000111011
00001011011000110010011010111011,10010111000110101000110110111011
10010100101110101010101100111001,10000000110001001000010000111011
00011111100101011101111000111010,00100100111011000100000010111011
11001100100011010111011110111011,11000010001100101110011100111001
00100000010001111010010100111011,10111111001001001001110000111011
01110110111111110110111010111011,01011000010110010000100110111100
01101010001100011001010110111010,10011000100010000001001000111100
11100000101011001010000100111011,01010111101001000000010110111100
11001011111110100100111110111011,01011010010001111101111000111011
00100010101001111001110010111010,01110101101111001011111110111011
00000101101111010111000100111011,01010101110111011000010100111011
10110111110000010011101110111011,11100010100010111000001010111010
01000000110100001110010010110111,00100001110100111001011010111010
10101000001110101001100110111001,11010001100001011010111100111010
01110000100100101000101100111011,00101100101001110000000000111011
00011000000100001111001110111011,00000010110011001111000110111011
10101110011100110000011100111100,11111001000111110000010000111100
01001111101111101011001010111011,10110000011011000001100010111011
11101000010001000101001100111010,10010000111111000100011110111011
00111000011010011100101000111010,10011000011011110011110100111011
01011100011010100001001110111011,00000000101001111101001110110110
01011011001111101100001000111010,10111010000000000000101010111011
11100000110010100110110100111001,01101011011111101010100100111011
00110010100100101011110000111010,10011010111111000000000110111100
11000110010101011011101010111011,10000101001000011101101100111011
11110100011101001101100100111011,11010110110110111010000010111011
01110001010011110111111010111011,11001100011011011100111100111011
01010011001010000000010100111011,00010110010100010000010110111100
11000110001011001110101110111010,10111011000110010001011000111100
01100111011000010001000000111011,10011001100011110010000010111100
01100100101001100011010110111011,01100101101000001111010000111011
00111000001011010001111100111010,01110110010001011000001010111011
00101010110010000010100100111011,10111111111100110100110000111011
00011000001000001100111010111001,01000001000001000100001110111011
00001111011010111011111010111011,00000001111001110101100000111011
11111000101100100000010100111100,01001000011000001011000010111011
11110011010001101010111110111011,11111100001011001011110000111011
10101000011010011011101100111010,10101110000101111000001110111011
00010111100101110001010000111011,11001111000001010111101100111011
01011101010010011100101110111011,10011010100101110111100110111011
00100101100110100000101000111100,10111000011100001011011100111001
01101000110110001110001110111011,10010001000100001000010100111011
10100101010011100000011000111011,10011000000001111000101010111011
01000000010001100101000100111011,01111000001001001010000000111010
11000111111011010101101010111011,01100110011110100000000010111011
11101000101000000010101010111010,10100100001010011010101100111011
10001101101100100100110100111011,01011101100011101111000110111010
00111100010001101001000110111011,01111010011010001010101010111011
10001100111110101001000100111011,10101110000000011010111000111011
11110000100100111111101010111001,01000000000101001001110010111000
01011101100011110111100010111011,00110101001100000010110010111011
11101000101001110100101000111011,10101000000000010100101100111011
10011100001111001011111010111001,11110100110011011011111110111011
00011100000000010010000000111011,00011111001100100000010000111100
10111110000001011111010010111011,10011011011111011101010110111011
10111001100001101111001100111011,10111110110011101001101100111011
11110010010100010100100010111011,00101010111011110111010110111011
01110110001100110100100010111010,01011000100111101100010000111010
10101100101000000101111000111011,11000110111001111001001000111010
00000000001110100111010110111011,10111010000110010011110110111011
00010000101010110110110000111010,10100110100101010100010000111011
11000010100110010011011100111011,11010000111011100011100010111001
11110111111100111011010010111011,00100001111111100111101110111011
10011111100001011011111100111011,01100100110011001100011100111011
10011110101110000000111010111011,00010101101101011011011110111011
01001101000011101111100010111010,01110100100011111000111100111011
01000101001101100011001000111010,01001011001110111100101010111011
00010001000001110101100000111011,00011011101101100001000100111100
10110100010111010110101010111011,01011110101101010000110010111100
11011100000111110101101000111010,01101001111010011110001100111011
10110000010011100100101000111010,00100100001011111011111110111011
00011100011000101011100010111010,01110110111010000111001100111011
01011011100101000010010100111011,01110100100011011010100010111001
00001000010101110101000110111011,00111111001111111110000010111010
01001011000100101111011100111010,00100101110110000000010000111011
01110011101000100111010100111010,00011010000100010100101110111011
11000100000111001001111110111010,11100100010111001010000100111011
10101100100101110000001110111011,11101110101101111000100110111011
10101100100000101000100100111011,11101100101101010000111100111010
11101010010010101010100110111011,10111101100010111011110000111010
11000011010010000000100000111100,10011100011010111010100000111001
10010111111000010011011110111100,10110111010001010011010010111011
01101101010000110010110100111100,00011010011001110100010100111011
10111010101110100001110010111100,11110111010110100101101010111011
10000010011100010000110000111100,01101100010011111001101000111011
10111010101000101100100110111011,01000011001101111011110010111010
10110101001100111011001100111011,10000100010011001011001110111011
10011011001001101100001010111011,01101010101101101110001100111011
01100101111011111000001100111011,11010111011011111000000110111011
01010000010110110011101000111001,01101100000010001011001100111011
00111110010010000110010010111011,11111100001100100110000010111100
01101110010011111000000000111011,01001110011110011001100100111100
01011010111011110110011110111011,01010100110011000101000010111100
11110110011111100111101000111011,01111110100101001001110000111011
11100110010110100110111010111011,01001111100011111101111010111010
10001001010011101001111100111010,11010110001110101011101110111010
11010010110000010101100000111011,01111110100001011011000100111011
00100011110010101110000110111011,10010100101011101111100010111011
01110110001011111111101100111011,11100101110101101101111100111011
11111111111110011011101110111011,10001111110000010101100010111011
00110110111111010011110000111011,10100000110111111101001010110111
01100100111010000000100010111011,10011100000111101001111100111010
11011000011100000001000100111011,01011100111010001101011010111010
10011000100111101110000110111010,10111001111100100001101000111011
11000110100000010000111000111011,11101110110111001011110110111010
01110110110110101100111110111010,10100101000101010010100010111011
00000001010011000010000010111011,01011010001100101111000100111011
11000111100010101100100000111011,01100100010100110001000110111100
00001111000100001001110110111011,00001000011110101001111000111011
01001111001110011010001000111010,00100010111110010000111100111010
01000000010010010011111110111010,10100101101001011000100110111010
11001010100101001110010100111010,11001100010101000010000010111011
01101010011111100100110110111010,01110100110100111001110100111011
10000000011100000000101110111011,00010111101111011000010010111011
00000110111001011011001000111011,10101101111000100001101000111011
01111110111111111101100010111011,10100100100100010001111010111011
11111001110110001010000000111011,00011001101011110111011100111011
11100000101101101000000010111011,11010001000000101010001010111011
10001010111110011000110100111011,01001000011101001011110100111011
10110011011100000010110110111011,00111011100100001000100010111011
00000000110000001000011110111000,01110000100101101010100100111001
00111000000100110000101100111010,11000000001010010111110000111001
01000000101001001100100000111001,01101001011000110010011100111011
01010110000010011011000110111010,00110111110111100100111010111011
00001000110100101011111100111010,01110000110101110101010100111001
10111010001100000000010100111010,00010111000110010100101100111011
00100100000100010011111110111011,10001010100000001100011010111011
00111110101011100011111100111011,10000110001000110000001000111100
00000000111000010001111110111001,01111100000100001101010010111011
10101001100110011110011110111010,00100110111000011000100000111011
01011000100100101000110110111001,10010010001101000101111010111011
01010000100101100001011000111011,11010111110010101110100000111010
10110011000010100110111000111010,00101101100001000010111000111010
11111000010011101100100010111011,01001110000011100011101010111010
01010110000010101110001100111011,00000000010111100110110010111000
11110110011101101001100010111011,10001110001111001001001010111010
11011001000000110101100000111011,11111010000000101111110000111010
11110100011001011110011110111010,00110010101010111011011110111010
11100010001010111000110010111010,11001100110001000011010000111010
00000100001110010100110100111011,00000000000000101000110010111001
11000001011111110101110110111011,00110010010001111010011100111010
01111111111000110010101100111011,11001010011101100001100010111011
11001110110011010110011110111010,00000000011011011011001100110111
00001010100110011010100110111010,10001000010101010011110000111011
10001100010010111100001100111010,01101000010111001101001010111010
01110000100010011111111010111001,10111010101100011111010110111010
01000000010110110000011000111011,01010001100100001001001000111011
00011011110000111001001010111011,11000110101010001001111110111011
11001101101001010110000000111011,11011100010101101110111000111010
01010100101000100000001010111010,10000110100001110010101000111011
00011100100000110000110010111010,11011000110110001000011010111011
10000010111010011110011010111001,11101110101100000000000100111011
10010110111011011101111000111010,00111110011000111010011000111010
10011101100000000011001010111011,11110111110100100110100110111011
00000000100011010101101100111011,11101000100001001000001000111011
11011011001010100101111110111011,01100010110111110000100110111011
00000101101110110100000000111011,00001000101100001101010100111001
00000100011000000001001010111011,00100010110000011010000010111010
11101010011001110001000100111011,00011100100011001111001000111010
10110110001100100010101010111011,00001110101110111000100110111010
00101111110000110101011000111011,00111100111000010011101000111010
10101101010010000111100110111011,01111111110000000000110010111010
00111010111001111000000100111011,10000000101000101110100100111000
11001010110101101010101110111011,10110000011110111101011000111000
11001011101100101010110100111011,11100000011011011011010010111010
10000011001110101111001110111010,11110110110110100101101000111011
00011010100001010001111010111011,00101001011110110101010010111011
01110000101110010111110100111011,11110000110000001001010100111010
10110000011010111110110010111010,00001000000100001000011100111010
01111000111011101010100110111001,01010100010111100001110010111011
00000100010000111000111000111010,10101010101000000000001000111011
11011000000001000001001110111011,01001000100110000010111100111010
10101101101000111111101000111010,00011101101101111000001010111011
00111010101100100110010000111010,11110111100001111100010000111011
01110111110010101101100110111010,10100101101001001101011110111011
01010000100011111001110000111001,01110111010010111100111000111011
00101100110000101101100010111001,10111010100000111010100010111011
10100010011010011010110000111010,11010000001000001001001000111011
11010100010101000011010010111011,01111100110010101001001110111011
01000010011111011011110000111011,10101010101011001000100100111011
10000110111000010000001010111100,01110000101111011010110010111011
00000000000101011110100000111011,00100001000011101110010100111011
01001100101101101000011010111011,00111000111011111100111010111011
10110110100011101111010100111010,11000011011100011001011000111011
11001000101111001100111110111010,00010100111101010100101110111011
00110100100011011000000000111010,10100000001100001011111000111010
10010011001100011010111100111010,00111110100100011010001100111001
10110110100110101011000010111010,00110010110010000111100010111011
01101110010100000011111010111011,10001100000100101101001100111011
11101101111011001011111100111011,11000110111111100111011110111011
10010011100010010111001010111011,11001100111010000100100000111010
11111000101110000001111110111001,00101001101000101010111010111010
00100000000111111111101100111010,11111111011011111001001100111010
10010111011001101011010010111010,01000110001001001001110000111010
11100000100000001110011100111000,00100101111000010010101010111011
00101100001010101000111010111010,11000010001100100000110100111011
11100010000111111010100100111011,10110011100101101000000110111010
01010010110010110000000010111100,01110100101101011101001000111001
11000110100100001100001000111011,01010000000100111010001010111001
01110010100000001101110010111010,11000110011000001011010110111010
00101100010101011011110110111010,11100010001110011001010100111011
10110111001011110000000100111011,10100100011110001011100010111011
01011000010011111000011000111001,11110001100111010111001100111011
00101110001000010101100110111011,00111011000000111110011010111010
00101001010101110110010100111011,00100100100111001001110100111010
10101111001001110000000010111011,00011000001010000100011110111010
10010110111011000010001000111011,10111110011001100000100100111010
01101001010110111000000010111011,00011100100000110000110110111011
11010010100000000010011000111011,11011010011000001000011100111011
01101101010100011100101100111010,00110000000111111000011110111011
11101111100101101000000110111011,11011001011100110011111100111011
10101001000100101000001000111011,10101110001100110000001010111011
10101110110010111010010110111011,01000101011000110011001000111011
00010000011000011100000000111011,11101000110000101001110010111011
00010010001010000101100110111011,11001101000011101010100100111011
00100100011010011011010010111001,11001101001110100100111010111011
11110011000010010011110100111011,00111110010100110110110000111010
11100100110110101001100010111011,01010110010010001000001100111010
10101000001011000111101100111011,10110101111110010000110010111011
01110000010000101010011110111010,10000000001000101111001010110111
01100011010101111101001100111010,00111111000100111000110100111011
11000101010111110101000010111011,01110110010000101000011110111011
01100100011001000000111000111011,00001011101010001101100110111010
00110000110011000010110110111010,10000000111110001100001100111011
01101000110011100100101100111010,01000011010010100111010010111011
10100001011000100000011010111011,11001110011110101000110010111010
00000010000011000111100100111011,10000000101001111100011100111010
00100110111011110111110010111011,01110010110100011011000100111010
00110100010010110100000100111011,11010101101000000010111010111011
10000010001010001000011010111011,11111100010110100000100100111011
11111000001111101001001100111011,10001100110000011101100010111001
10001000000101011011101010111010,10101001011101000010011010111011
11111010100101010000010010111011,00011111000110100111011100111011
10011001111110100001101000111011,10000110010100110000111010111011
00111110101111001000010010111010,11110010011010100001100100111011
00001110101001011101110100111010,00000110111000111001110110111011
01000100011000110001110010111011,01111011000111001100011000111011
00100000100101011001100000111001,11111100000001011100001110111011
10111010101100111101101000111010,10010111011000101000000000111011
11000100011101001111000110111001,10010000000110010000000000111001
10001000110101011101000110111010,01101100110110010001010010111011
00000000000010101100100010110110,01110000010100101101001100111010
01010010100011000100110100111011,00000000111101001110000110110101
11001100001001100011101010111011,11101000011110100000011110111011
10011000110010110100101100111010,10000110110111110111110000111011
00011100110011101101000010111010,10001011111110001000111010111011
00110011111111001010100000111011,00101000010101110110101100111011
01000011111110011101100110111011,01110000100100000001110010111011
10100011101110111000011100111011,11101011111011110000000000111011
10011111010011111100101110111010,11111100000100110100001010111011
00100100010101011111110000111010,10111110101111101010001100111011
11001110000101110101100010111011,10000110001111001101101110111011
01111001010100100101100100111011,10001000100100011100100100111011
10111001010101110010001110111011,01010010111010110111100010111011
11011010001011101001011000111010,00100010101101011100011100111010
01100100101010101000110100111010,01101010101001101011100110111010
01011010001101100001111110111011,00000010011010000100001000111011
00110000001010101001101000111010,01010000011010101101100010111010
10000110000101001111110000111001,00001000000110111011111110111010
01001100111101000001100000111010,00101000010110101111101100111010
10101000001111100000100110111011,00110000110001111101101100111000
11001010100011101001101100111010,11000110010001010111010010111011
01111000010011100001100010111010,11011101001010101101101100111011
11101111001110110010010100111010,10110010100010101110100110111011
01111000111110111110110100111001,01010010111100101101010100111011
00111000010111010100100110111010,01011100011101001010010110111011
01001000111001011111110000111001,00001010111111010000001000111011
11000000111000010100010110111010,01000100101010100101001000111010
00010000000000010000111010111001,10100100101101000001101110111010
00000011001111101100111000111010,00101000000110010011111110111011
10011001011001101110010010111010,10000010100111111011100100111011
00110000001110000011011000111011,01110010000001100011110110111011
00100000011000011010001010111011,00111110110110100000000010111011
00101110111110011001001100111011,10000100001100101111001000111010
11010100111111011000001110111010,10010100101010010110101100111010
