11110100011110000000101100111100,01111000000101110100011110111011
00111001100101110001110010111100,11111010000101000001010010111011
00111100011011101110101000111011,10101000001111100001010000111011
01010101010100010101100010111011,00100011111110100000000000111011
11100000100011101101110110111001,10111111011111100100111010111011
10011001011100000111010000111011,01000000110010110011110100110111
01101110001010000111010010111011,01101110011001100010110000111011
01101100110111111010110100111010,10011001010011010011100110111011
10111000111110000100111000111010,10011110100011010000001000111011
00101000100011101111110110111010,00100000100101111011001000111001
01011110101001101011010000111010,11000000001101100101010110111011
00100000001001100111101110111001,11010110111101000110011100111011
10000011011011101010011010111010,01001111010001010111001010111011
01001100010011000100101100111011,01111010010100111100110000111011
11011001000001100010110010111011,00010011010011001010110010111011
00010010110000000010000100111010,01110110101010011010010010111010
01110100101000100101100110111011,11001000010100110101010100111011
01100010111110110010100000111100,10010100010001010011010000111011
11010010110101100010001010111100,11001001101111011100110010111011
01100101101110111011100100111010,00010100100101100100001100111011
00101100110111100010010000111011,00010100111000011000010000111010
10100000000110001101111010111001,01101111110010110000111010111011
01010110011111101010111110111001,01110110000011101010010100111010
10100000101110011010010000111000,11010000000010100111101000111010
01010100100001000011100010111011,10110101010010000010010010111011
11111000101011000000100000111100,00110110100001011011001100111010
10100010000001010101101010111100,00110000011101001110011000111000
00100100111000000101010100111100,10110100111100101010000010111001
11101110011001111110001010111011,10100010100111101110010100111010
11110110111101110000001100111011,01100100011110101010000110111011
01100100001000100000010010111011,11010101000010101011110000111011
00010101111010001000001000111010,00110011011011001001101110111011
10110110010111000101010000111011,10100110110010101101010000111011
01001010010110010110011110111011,00001001100101100000000010111100
00000001111100000000110110111011,00110001100101101011011100111011
10001100011101111100110000111011,10000101110100100011000110111011
01010100000011111100011010111011,00101010100110101001000100111010
01100010111110100111001000111011,01101100111001100100011010111010
00101000001011110101101000111010,10110000001000101100111100111001
00111010100100011010011110111011,00100100110110000111000110111010
01101001110101111101111100111011,11110010000111110111101000111011
11000100110101011100101110111011,11100000000110001011111110111011
10011111110011110111100000111011,00001101100101100100110100111011
10100000101111111000000110111010,00111100010100101000000000111010
11111101100110010001100010111011,00000000110011011111100100110111
10001010010100111001011000111011,11110011110011000001100010111011
11101000001111010001101110111011,01001000100110010001110000111011
00011001110011010100011110111010,00110101000110111101101010111011
01101000010011110110111110111001,11010010010110100011001000111100
01000000110100100101111000111010,01101000111100011000000010111011
01011010000010101110010100111011,01011100001010011001010110111011
00011010101100111010010010111100,01000011100000010000011010111010
00111111111011111011101000111100,00001110000101100001110100111100
11010110111111100010000110111100,01110110000011010010000010111100
10110110001001111001100010111001,01011010100000011100111000111011
10010100101100000000010110111010,11100110100011111111000110111011
00110001011111111011100110111011,10000010000000010011000100111100
00001000111100101001100000111100,11110001011100011011100110111011
10111001111100001100010010111100,00101110000011000010100110111100
00001011100011101010001000111100,11000010101101101001001000111100
10111100011011111010001110111011,11001110001100101101001110111011
01110111111011110000100110111100,00011111001000101111110010111010
10001101110110100000010100111100,01111000101010001101010010111011
10011100010011111000111110111011,01101010111111011000110000111100
11011000001001010010001000111011,10111000011111111001010110111100
11100000010101110000100100111001,00101100001001110011000100111100
01011010101000001011011110111010,01100100000011010111011110111011
10100000110100100000011000111011,11111100101101100000100000111011
00110100101101111010000010111011,11110100101001000000101110111011
00110010000000111110011000111011,00101010000100110101101000111011
01011100000110000111001110111011,11000110101110011011010010111011
00101100011010110110110110111010,10100010011100011010000000111011
01000010110110011001111000111010,01011100000100001100111110111010
01000011000110111001010100111010,10101101101100000011101110111011
11011101110100000010011010111011,01001010110000001001101000111011
00111010010001110011000100111011,00100110111101110001111100111010
01110100010110111001100110111011,01001111111111011110111110111011
11100101011111111110000100111011,10101110000101011111011000111011
10111010100011001001110110111011,01100101010001000110011010111011
11101100111011101100011100111001,10000000110001100010100100111001
10010100000100111100100100111010,10100000111011101101100100111001
10001100000110010000101000111001,01100001001000100001110000111011
01100111101110110000001010111011,01011000001100101111010010111011
10100110011000011010100100111010,11000100111001000100110100111100
10110000110010110010000100111010,01111111100000100100101010111100
01000100011011011000111110111010,01110111011111111110101100111011
00001000011100001001010010111010,00000111110000101101010110111011
00010110100111011000110100111011,11111110000110010010111100111100
00110000100000111000110110111011,10111010011001010011111110111100
00001000100000001101010000111010,01111110110000010000011000111100
01000000000011011100100100111000,00101010010111100111010010111011
10111000011000000100001110111010,00010001101010111000101010111010
00010000110011000110110100111001,01000100110101011010001000111011
10011100110110000000100100111010,01011010001111010010011110111011
00100000001101000010100000111010,00001101110010111001001010111011
01011111011110011111011010111010,11101001101010101101010000111011
00010010101010110000101100111011,11010111110100010101101010111011
11000100110111101101011110111010,11000110011010111111001100111010
00000111011101011111001110111010,00001100101110011001101010111010
01011110000010001110001100111011,10000110000001011000011110111010
11011000110000110000000110111100,11100010101001011001001110111010
00010110111001000010111000111011,10000110101111000000100100111100
11110111010111101001001000111011,00101110101010000011110010111100
11110110000111011110011110111011,11010100011010011111000100111011
11000011000001011001111100111011,10111000100010111110010010111010
01011101111001000101001010111011,00100110101111101011100110111010
11001111010110110110101100111011,00101010001000111000101100111011
01001101001001010001101010111011,00100100010100100000101010111100
00001000010000001100011110111001,00000100000011110001110100111100
10100010011110100111110100111010,10010100011111001010111010111011
00000010101000110001111000111010,00100100000001110101111100111010
00111100111101101001000110111010,01100000010111110000110100111001
01111001101010111100110010111010,10101000010000100001001000111010
01111100000101010111000000111011,11001100000101000110100010111010
11111000011010001010011010111010,00001000100010011011110100111001
10000000000001000001111010111011,01010100100111000011010010111001
01000100110001101001000100111011,00110000111111101111110100111010
00110011000111001001001110111011,11110110001010111000001010111011
11110100011110001111110000111010,11110011100000010001101000111011
01111011101001100110111100111011,10001000001111100100010100111011
00000100100100110001111110111100,01010000000011101111011110111011
10000000010001100011111100111100,00110110001011100010001000111100
11010000010001000000111010111100,00000000111111000010111010111100
01101100100011110101101000111011,10100110101100111110000000111011
10011111100101011010011100111010,11111100011111000100111010111010
10110010111100111000011010111011,01001000110111100000101110111011
10100001111100001011100000111011,00100000110101000001010000111011
00111011101001101001101010111011,00000000101011110011110110111001
01000000111101011100001100111010,11010000100111010100110010111011
11011000010001111010000100111010,11010010010011101011000100111011
01011111111011100000001010111011,01111000001011011110001010111011
10111110111100001111001000111010,10010010011100101101010000111011
11000010011000100011000010111011,11011101000100000101111010111011
01011100000000001001100000111011,00001110001000111000001000111010
10011010011011110111011110111011,10000000010110101000101100111001
11100000100001010001101110111011,10111011011010010110100010111011
10000010111010000000011000111100,01010101100011011110110100111011
11001101111010000000010110111100,00000110000110101110110110111011
00110110110011011010101100111011,11011100000100110111000000111011
01001101010010010100110010111011,10011100110000101011110000111010
11011010011111000111011000111010,00000000010101111011010010111011
01101111100111101000010000111010,11000010110110011100100000111011
01110111100101110000100010111011,11010101101010001001011110111011
10010000001100110011010000111011,01011010100010001000010100111011
00110000001000010000110110111011,11101110110011001011011010111011
10111000101111010011101000111010,00001100011111111101110100111011
10101100100111101100000010111010,10010001010001011001010010111011
11011010010100011000000100111011,10111000001111111000110100111010
00011000111110110010010010111011,11101111100000010110111010111010
00111000000010011010011110111010,10110010011111011111001000111010
01011010100000011010110100111001,01001001010111100111010000111010
11000111101100100011111000111011,10011011111110111010101010111011
10111100101000110100001110111011,10110110000001001100000100111011
00000100111110110001111000111011,00001011101010100010010110111011
10000110000010111000110010111011,01100000010110111110010110111010
00000010100010001010110100111011,10011010001011010101001000111011
10101011011010001001100010111011,11100010011001011010110110111010
01101111011110101011010100111011,00100010010111010110010010111010
00101011110001111100111010111011,11001100101111110001111000111011
10110110010111101000010000111011,00101000100101000110111110111011
10111100100111010100001010111010,00101110011111100011101000111011
10101100110101000101000010111010,01101111101100000110111010111010
10111100101011111010000000111010,10111000110101100001110000111011
00000010010110111100001010111010,11111110111100101001101010111011
11111100000111101000011000111010,00001101111000011010101000111010
01110000011101011100110110111001,10101011010011101010110100111011
00010010111010110001010000111010,10000010110111010000110110111100
01101011101110010001010100111010,00010100000110011101011100111011
01010110011101010011001010111011,01101101111101111001111110111010
01001000111000000101011100111001,10100011100111010100001110111011
10111111111000001001011100111011,10100100110001001011011100111011
11010101110001101000110110111011,01110110111000010000011010111100
01110101100001110001011000111011,10000101000011000000100000111100
00001010111100001000101110111011,01111100111100001001001110111011
11111100011001111011000100111011,11110100000110100111100010111001
10111110110010011010010110111010,10100000110111000110111100111011
00010110010110010101001010111011,01110100100011101001001010111011
11110101111110111000011000111011,00001011100001010011101100111011
00001010111010000010101110111011,01100100010111110000001010111011
11010000011101110000000010111010,00101100010010000111010100111011
01010010001011010011101000111011,10110110010001011011001010111011
10111100000001110000110110111011,00011010010110000111000000111011
11100110010001101001111000111001,10110000001000011101011100111000
11100000011111001100100000111000,01110000010001011011110010111001
11000000101100111001001100111001,01011000101000000101100110111011
10110101100111111000100000111010,11100000000110011001010100111011
10110000010011010110100110111011,11011010010000001000001010111010
10110001011100101000111100111011,10001010001100000101111010111011
01101101111001010110010010111011,11000001110010111100001100111011
10000000101001110000011000111011,01110111011011011011011010111011
11110000011000010100011110111001,10111100010000101101011000111010
10101100101100011001110100111001,00010000100100010100001100111011
11000010100000101100111010111010,10110111110011110111100110111011
01001100011100110010111000111001,00011100010111000111000000111010
11100010111100100000001000111011,10100110000111001000101100111010
10011100011011000011110010111011,00100101101110001111010110111010
10011101101101010101100000111011,10010100110100011001000000111011
01011100000000100010110010111011,01011110011100111110000110111011
01011000101000010001110000111010,10001100111011111101101000111011
01001111100001111001011100111010,00110011110000001011010010111011
01010110010111011110011110111010,11011101101010001000011100111011
11001110100000000100000100111011,01100010110010001000010010111010
01000100010111000110010110111011,11010000010010001111111110111010
01100000110011111100010000111001,00000101000110101101011000111010
11100100110111110111011000111011,11010100100110110100011000111001
10101110110101111001000110111011,11001011110100100110100100111010
10111010100110100001011000111011,11011001010110000110101010111011
01101010100100011010101110111010,01000101110001100010100000111011
10111110100011111010010100111010,01101000111100011000100000111001
01010101001011011000111000111010,00110100000000100101011100111010
00001011101100101000000010111011,11111110111001111001010110111011
01010100110000101000101000111011,00111000101010111010110100111011
11110010011010000100011010111011,00010100010110101111110010111010
11000100011001111010000000111010,11011111010001100000110010111011
01000000111011101001011100111001,10001011001011101010000100111011
01001000001100110100000010111010,10100110101111011100110010111011
00110000010111111000011000111010,11011110000110101010111100111011
10110110101111111010110010111010,11111001010000011110010110111010
11111000111000010000110000111010,00101110110110101111001010111010
10000000100100001111100000111010,01011000011100101010011000111010
01000110010010100110110010111011,01110101001111100010011000111011
01011110000001011111111000111010,01010010100010101011001110111011
10000100100101101000101000111001,01011000001000001100101000111011
10001000100101100110011100111010,00100100011000100101100110111011
11010110011101010111100010111011,11101111101010010000010010111011
11101000111011101010100100111011,10110110010101001101000000111011
01110110101011101001111010111011,11111110010101110000001110111100
11100010100101100110101000111011,01000000111110011100101000111011
01111110011110011010000110111010,01000100110011000100100110111011
10000100001000001001111010111010,01101000010000110011000000111011
11001100111001000010010000111011,01000000101001110111000110111011
11000001000011100111110010111011,10101010000010001001000100111010
00010011101000001001010000111011,10110101010111100101111000111011
10000100010000000010101010111011,01010110001101101001100010111011
10000000110000100000000000111011,10101000100110110110011100111011
01001110101000011010010110111011,10010111011101110100001010111011
11001010100011001011100000111011,10100010001011000011100000111011
10111000111110111101110010111010,10011001010111101011011010111010
11110000101000101101011110111001,11000000000111001011111110111000
00111100000010100101001010111010,10000000100111010011011110111000
10001000010000001100101000111001,00111001011110101101111010111001
10100110011000101111100000111010,01000010000111101001010100111010
10010110000001011000001110111010,01010100000100110101110100111010
10001111000010011101100010111010,00010000001001111000100010111011
10011100100001001010100000111010,00101001100010001010110100111011
11000110011111111011101110111010,10100000100111011000010010111011
00110000000010011000001000111011,00111111011001110010001100111011
01110000100011001000001010111011,00110100110011110000100010111010
00001000111000101100100100111010,00011000110001100001111010111011
10000000101100001010110110111001,11111010111001111000001100111011
11100000010010011111100010111001,10001100001001010011001010111011
00101100000000110001001100111011,10010010110011001001111000111010
01110100100100010100101110111011,10100110010000011110111110111010
01000111101010110010011100111011,11110110011011010001011000111011
00101010011101111101000110111010,00000000010010101001000100110111
00000000011011111001101000111000,11100110000111010100100010111011
11111010110101110000111000111010,01111111100111111001101000111010
01010000010010110011110000111011,11110110000011001101100000111011
10100100101010101110101010111011,10100000101001100100101110111100
01001001001010111011110100111011,11101011111111000010101100111100
11100110111110100100010110111010,10111010010100001011000010111011
01111100000001110010110010111011,10100001011010010101110000111011
00111010000110101001010000111011,10011101100100111001111110111011
01000010110111111110011110111011,00000001010101101011111000111011
01011010111111010001100100111100,01111000011100110111100010111011
00111111010010110000101010111100,11101110011011001100001000111010
11110101100111101011001100111011,10101010101010000110110110111010
01010100011100100111110010111011,11100010001001011101100000111001
01110100100010100101110100111011,01111010001101011001100100111010
10010000111000100101011010111011,00100110110110111101000010111010
10010100010011110101010000111011,01110100101100111001101010111001
00111011111111111000011010111011,00000010100000011001101100111010
01000101010001101100010100111011,01111001101100101000010000111010
00101111110010101100100110111011,01011000110110110100010110111011
01000001110111011011110000111011,00001010101101110011010100111011
00001111010101111101001010111011,11101001001101010010111010111011
00110010000010001010111100111011,01001110000110111110000100111010
10010110011011101000100010111011,10000100101110110000001100111011
01010110011110101000001100111011,11010110010100001000110110111011
10101100101010001110011010111010,10110000111110100011101100111011
00110110000111011110101010111010,10110101111010111001000010111010
10100111000011011001000100111011,11100011001100010010100100111010
01111010110100001010101010111011,00100000000011011010110100111001
10011001001001010101100000111011,11000101001101000000111110111011
10100111011100000010111100111010,01110010101010000001101100111011
10110100000110101000100010111011,10001000110011000110110110111001
11111011101010001010100100111011,00110000110101001001010010111010
10101000010010011001000110111011,00100000101011001111001110111000
01101001001110010101111100111011,11001101111100011011010100111010
10111111111011000111000010111011,11001000100011011111101010111001
11000010011100111011000000111011,01101001011111001111000110111010
11011001011011101100100110111011,11101110100010000111100100111011
00101100000000101001011100111011,11101111010111000101101110111011
11010111110101100001111010111011,01111000101010100000000100111010
00010000011001111101001100111010,11101000100000111101110000111010
01000010100111110000010010111011,11101100010101101000111010111010
11110010001001110100011100111011,00100100001101010101101010111010
00111000110110110110001010111011,10000001001110110001101100111011
00101000110111110000101100111011,00111100000111110101100110111011
00111000101010110101001000111001,01100000010100110100001100111011
00101000111111000001010010111011,10001110101111010000110110111011
01011000100111010010101000111011,00110011010000011100100100111010
00000000010001001110010010111010,00011000011010011010100010111001
10111110110101001111011000111010,01110000010011001100101100111001
10001101100000000101110110111011,11101011100011101000111110111010
01110110100110011010110100111011,10000010000100001000000010111010
01101001010110011010001110111011,11001110000010110100100000111011
11101110101001011101101000111010,10111010010000010000010110111011
00010001011001110000011100111011,11011000100010111000100000111010
10101110011010111010111110111011,00010100111011000001000110111011
01101111110110101011000100111011,01110010100000110101001000111011
00001010011110011011001110111010,01110001011011010000101010111011
00100100001100001101001010111001,01010100011001100010010000111010
11000010000010001110010010111010,01101000110011010100110110111010
10101101000001100100100000111011,10111011000010001011010100111010
10100110011111010001011010111011,00001100111110110001000010111010
01100000011110011111011000111010,11110100111000111000110010111010
11011000101011110011010010111011,10011000100100100011001000111011
10000100101111110100000000111011,00010010011001100110101110111011
01100010101001000001010110111010,01010010010101110011001100111011
11001000100111001000111110111011,00000101000000101010110110111010
10010110101111100000100100111100,11000000010000010010010100111001
00001111100101000000000010111100,01101010000010001011011100111010
01010101110011011010001100111011,11101101101111110101110110111011
00110010011111000010100010111011,11111110101101111001011100111011
11000000100111101110101000111001,11100010000000110111111110111011
10001000111001110000000000111001,11010010010101100000110100111011
00101100110000000000010100111001,11111000100100001101110110111010
01110000111000101110100100111010,00100101011011100110010100111011
01010010110100100111101110111011,01011110110100101110001010111011
10101110101111000000110100111011,00000110001100000001111000111100
11100110100010000101101000111010,11000100110011000010111010111100
00000000010100100110000000111000,11111010111111000010101000111100
01100110011101010100111110111011,00110110000011110000111110111100
10001111011011010111110000111011,00111100000101111101000100111011
00110100011001101000011110111011,10010100000000100110101010111011
11101100101100101001000100111011,10001001010110000011011100111010
01010111011101111000100010111010,10010100010001010110100000111001
00010010010101000010111110111011,00010100011000101010101100111001
11000110000000010000101000111011,11110000000111110001111100111010
01010000111100010111000100111001,01101111000110111001000010111011
00110100101101001011010010111010,10101100101101011100110000111011
01101111001010101100111100111010,01101110101011000011110110111011
11100000100101000100110010111011,01110010110010001001010000111010
11010000101111111110010000111011,00110001001111010110100010111011
11011010111011100001010010111100,11100111111110110110101100111011
11010010011100101110100000111011,00000000111000100000110100111001
01111011010101111001100110111011,11111001011010100011101010111011
01001100111011001001011000111011,01010100111110101110101100111010
01101010111100111001011010111011,01001111010110101101101000111010
10011110110101010001100100111011,11101111011100011010110110111011
00100000111011001010100010111000,00110100101001111100100100111011
01001000010100100011100010111010,01100111010111010110011110111011
10001111010001010001000000111011,10000101011111010101001100111010
00110101111111011001101010111011,11010010100101100100110000111010
00011010100000111100110000111011,10001000011110110010001010111011
01110000101000011100110010111011,00110101011000010110001100111011
11101101110110001010000000111011,00011000100010010000110010111011
11010000010010001101010010111010,00100000110001011010001000111000
00101100011111001101011010111010,00100000111111000100010000111010
11100100100111110100111100111011,01110000110010001101100110111000
01110000111101101000100110111011,10010001011011000001001110111011
10000000100011000110100000111011,10011111111110000111100100111011
11100011110101101000001110111010,11010000101101110011111010111011
00000110011010100011111100111010,01010000111001110010011000111011
01001100101000010111100110111011,01011110011101110110101110111011
00100010100110101011011100111011,00110110111100011000110000111011
11000010011101111000011110111011,00101101011010010111001110111011
10011001110001010011001000111011,00011001010000001001110000111010
01001101100010100000100110111011,01110010011000011011001100111010
01001010111110000011011000111010,01011100010110110001000110111011
10100111011000100001011010111010,10001101011100010001111100111011
00110111000111010100001100111011,01000010001111000110011010111011
11110110000101000101010010111011,00110110001011011110010000111011
00100110010101001101000110111001,10001001100000010010111110111100
10011111001111000111010100111011,00111001100101000000110100111100
10111011100110101010100010111011,11100110111001111111111010111010
00011010010101101010101100111011,01000000010110001011101010110111
11011010111100111001110010111011,01000001101010110110101010111011
10001101111111011001010000111011,00000000101001101001101000111011
00001010010000110100111010111011,11001010110011101010011110111010
01111000101000001000101100111001,10100100101101000000011110111011
10000100111001001111101100111001,11100001110100100000000000111011
10110010010110010000001100111011,01001100011010100110100100111001
00110010000111100101100010111011,10011101110101101010110110111010
11111110000100111000001000111010,01111010101011001000010010111010
10111100101011101100111000111010,01111101101101001011101000111011
01000111100011001111001010111010,10110101101000001111101110111011
01111110011111011011000100111010,01101100110000011001011100111011
11110110010011101000001110111010,11010000000011110001001100111001
01000000010110100001001000111010,01011100010110110000101110111011
00010100000000110011110000111010,00010110001010001011101000111010
01001000011110110011010010111011,11011001100111001101001010111010
01111101110000110110011100111011,00011000101101010100111000111011
11111101011000100111101110111011,00111010001101000111011010111011
11000100001111001011011000111011,01100001111101110011001100111011
11111101110101001101101110111011,10000010000100110000011010111010
00000101000011011011011000111011,01110110011100001001011110111010
00101010001111010100100010111011,01100000100100110001101010111001
00111000000001000100101100111010,01001110010101001110011100111010
01010100010101101000010100111010,01111000001111110011000110111010
01010111010101000111101010111011,00110110101000100000100010111010
00110100011000001010011000111011,01111011111101000001110100111010
10101101010101010001101010111011,11101011001100110011111010111010
00011000101001011010110010111001,11100000111100001100010100111000
11100000100001011010101000111000,01010110001001101011000100111010
00110001010110011110111000111010,10010010000010100010110110111011
10111000001111010001011110111011,11001010001110010011111100111011
10101100001000110100011110111010,11011100100000110001001110111011
00001001110001001010011000111011,11010000101010100010000000111011
11010100011010111100111110111011,00111000000110010011011110111011
10011110010000111001001000111011,00000000111010000110101110110110
11101011101100110000110010111011,01010010010010011010010100111011
00110000101111001010011110111001,10110011111010001111101010111011
10000100111001000000101100111011,10110000101111111100100100111011
01101000000001100000000010111011,11011011010011110011010010111011
10111010010000010010100100111010,11011100101110111111011110111001
01111000011010100101010000111010,01011101000100000000111000111011
01011101000110111101010010111010,11100000010001101010001110111010
11001110101000001011000100111010,10110100000000111001101100111010
00111110110000010111110010111010,11101011010110001001011110111011
01101100001110000010011100111010,00111010101100101101001100111011
11101010001011010110111100111010,10000000100010000101001010111011
01001001011100010110010010111011,10000010010001111100001010111010
10000011111100101010100000111011,00111010001010010110010100111011
01011010011011101001110110111011,01001001010001110101000010111011
11100110111011001100110100111010,10110100010110000010011000111011
00000100100110110111001100111011,00101101001000000010010010111011
01110111111111111110100110111011,01101101011100001111001100111010
00011000101011001100110100111011,11011010000000110101001100111010
11011000000010100110000110111011,01001011101011010001111110111011
11000111100110101100011100111010,11000100010001100101001000111010
11110000101100100100010010111001,00101000100010010000001010111001
10101100010101011100010110111010,11110110110010100101010000111011
10111010101010100110010000111011,00000000100000101101101110111011
01100111111101011110001010111011,11000101010000101101010100111011
00010101010111100010101100111100,10100000100100100001100110111011
10001000011111110001110010111100,00110000101001011110111010111010
11001111111011101101101000111011,00100111111101100111011000111011
00100010010000111100011110111011,01111000010001111101101110111011
11110011000110111001001100111011,10100000111001110001010000111100
10111100011001011001111110111010,11011110110001011101000010111011
