00011000111101110011000000111011,01101111100110111100110010111011
01101100000010001010100110111001,00110101000010100001001000111011
11100000001100110011100110111011,11110000010100110000001010111010
01001101110000000010001000111011,01011110100110110011011100111011
00010000001000111110000010111001,11000011000111110101100110111011
10100000101000000011001100111001,01011100101110001100111010111010
10010000000111001011111110111001,10100100011101011101001000111011
00000000001100011111101100110111,11100000111101001010110110111011
11001001001011010100101110111010,01100100111001100010101100111010
01111110000100110100110100111010,01111010010010000000000000111011
01000000001000101000100010111000,10011100001101111100100010111001
11010100011100000010000000111011,11001110110110010110100110111011
00001110111010011001110010111011,10011110010110001100010100111011
11111001001111110001100100111011,00100111010110011101001110111011
00011000110010011011010100111000,10010110100010101101010000111011
01000000011010010100101100111010,00000101011011001101101110111011
01010000100011000011001000111011,01111011011001001111011000111011
10011010100011100101111010111100,10110010101010111111101010111011
11001011011001111001001000111100,00110100110011111011100100111011
01100010100000110001101110111100,10100111000000110001111010111011
01001110101000100001000000111011,01100101110110101111001110111010
01010010100001101000110110111010,11110110011000001011001100111011
00111100110010010011110010111010,10110000000111011010000010111011
01010101111010010011111100111011,01100101101111100011000000111011
10001110011100100100100010111011,11010101100100101001001110111011
00011000111001011001011000111011,10011000110110000000000000111100
00001000000001000000100110111100,10011011101111011111100110111011
11001111010001100001111000111100,01101000110001001000010100111011
10101000010110001010110010111011,11010000001110110111001000111010
10010110101101011010000110111010,10010110100011101000010110111011
01111110010011010101110000111011,11110111010100110011001100111011
10000010011100000010100010111011,11101101100100110110110000111010
00000100010101010110010000111011,00111110001101001000011110111011
10101011010001010110011010111011,11000010000100111000000000111011
11101000100011000101111110111001,01110000011000000000010000111000
00110110110011000010010000111011,11101100011110010010001110111011
10001010111101101110101110111010,01001011010000101000011100111010
11111000111101001000110000111011,11100110001011010010101000111011
00010110110101110010000010111100,01101000101011111010011110111011
01100010101001110011100100111100,00100110010111110011101000111011
01110111011000011011100010111011,00111110001100110100000000111010
11011000000000010100110010111011,01111100101000101001101010111010
11101101001100001101000000111011,00111010011001011110010000111010
11101100000001000010110010111010,10101110011110110010110110111011
10110010101110011101011010111011,00001011010111101001110100111010
11011001010111001110111000111011,10111110010111000000100110111010
00001110011011001010000010111011,01110111000000101101101000111010
10001101010101101001111100111011,00111001110000011011000110111010
11001100111000101000100110111011,11010111000010000011100100111010
01001100110001100111100000111011,00111101111011010010100010111011
00101000100000111110011110111011,00111000011000011111001000111011
00111000010100001001010100111011,10101100000100010010101110111100
00110000011010110000110000111100,00010110110100110010001100111100
11011001100110011000010110111100,10011011000100010101111010111100
00111010011000110010010000111100,01000010111011001000101100111100
01110011111011110011010010111011,10011010101001001100001010111011
11010110001011110111010100111011,01100111010100010111111010111100
11111100111111110000010110111100,10010110110111001100110000111100
11000000100111001110011000111011,00010100011011100110001010111100
00101101000001011100110100111010,01110010111101011000110110111011
11011011101100001111000110111011,01010000000111110110111100111100
10100010110010101000000100111011,00100111001111011001000110111100
01010100010110011110110100111010,00011100000101001011010100111100
01000100111000001001111010111011,10100010101001101011101110111100
01000010110010011110011100111011,11111010101010010111001000111100
10110000011110001111011110111011,11100110001000000000011110111100
01000001110111001001111100111011,11010111110001011111000000111011
11111001110001011010100110111010,11011000010011011010110110111011
10111110111011000011111110111010,10000010110100000101000000111011
00000000011001111110100010111000,10011110001100101010111010111011
11111000010101101110110100111010,10001000100001101111110100111011
11111110010001001101100110111010,11001000101000100000010010111100
10100010100111000011101000111011,01100100110100111110001100111011
00001100110111010000101010111100,11101111101000000011000010111011
00101010010100110011111100111100,01011111010001111000000110111011
11101011001100100000010010111100,00101110101000110011001000111100
01010000011010101001111100111011,10010000001010110110011110111100
11010000010001011001110010111011,10100110100100010011110000111100
10110000100111010000011100111011,10000010110110110000000010111100
11100011011110111000010000111011,00111100000010011010101100111011
01100101101110011111100110111011,10001111110101010000100110111011
10110100110010001101110100111011,10011000110101000001001100111001
00001001011100101001001110111011,01100000100000011011001100111000
10100100010010010000000000111011,10100101000101001000010100111010
11001101001001110011110100111010,11110011110011111000110110111011
00100110101100000011010110111011,00000110001010010000000100111100
11110110010101010101111000111011,00011111100111000000011110111100
11001000111010110111110110111011,10110010001110101001100100111011
11000000100001100001011000111011,00100110010100111000101000111010
11010100110001101000110100111011,01000100011011111000101110111011
11011110000111000001010110111100,00100010101101010001001000111011
11010101010000010000000000111100,01101100001000110000101100111011
10010000101000001001110110111011,01010011011011101001110110111011
01000001111000110101111100111011,00111011011010000111111100111011
11111100100110100101101010111011,10000010010111011100001010111010
10001110011111100011011100111010,11110110010100101001000000111001
00010100010111000110011000111011,11010100011100100100010000111010
11111000100110101001100010111011,10110100000001011011111110111010
01011101100110111000000100111011,01001010100100011011111100111001
01011100110000111000001110111011,10010000010011000010010100111010
11011011101001000001101100111011,11110000111100001111010010111000
00011010101010101100011000111010,01110000110000111111100100111000
10100110001101000101110110111011,10110000110100111100110010111010
01010000010100110001110100111011,00111010101011110101111000111011
10000100000001111101100010111010,10001000000000110111100010111011
10100110000000110011111000111011,01100011000101110000000100111011
00101011111010001000001010111011,01100000000001110110010010111010
11111001100011110011001100111011,01000100111010101011011100111010
11100110111100001011101010111010,01110101110110101001000110111010
11101000000100110110101000111010,10110100101010111100111110111001
00000100001101000100010000111010,10001011100000011001100100111010
11110110111100010101111010111011,01101000110101000001010100111001
00000100111111010111001000111011,01011110010010110010011010111011
11010000100010100111101100111010,11001100000011101010011100111011
10011100101001101011111110111011,10100100111101011100010110111011
10011000100000001100001100111011,10001010010101010010010000111011
00001010101100000101000010111011,00111000111111000100011000111011
10100000001111100111001100111010,00100010011000011101000010111011
10100000010000010110000110111001,01000000100011011101000100111011
00110000000110110101000010111001,11011100001011010101001110111011
10111000101111110000101010111001,10110000110010100011100010111010
01011000111111011110010000111010,00110100000111100001000100111011
11001110110101000001000010111011,00101100001011011010001110111010
01100100101101000010110000111011,10000000011110110100010010111010
10111110001001001001001010111011,10101000101001100111011000111011
11111101101001111010011000111011,10001000100111111101111010111011
11101110100111100100100110111011,01001100011100101100100100111011
01100000000001110011011000111010,10010110111011110011101110111011
00101000000001011011101110111010,10110100101110001101001100111010
00100010000101010001010000111011,10010000101100100011001100111001
01111000011011100000110000111010,10000010110011101001001110111011
10011000000100101000011010111011,01011011110000001010110000111011
10011011000010111100011100111011,11101100101001110110001010111010
10010001110001111111000010111011,00001000110000001011000110111010
00100100011010000000100100111100,10111000000011000101001010111011
01110110001100101110010010111011,10000100101000010000001000111100
00111000001101000001110000111011,10011010110011001101011110111011
11000110011000110100001000111011,11111110110011100100011100111011
01011101001000101100110010111011,10100000111111110011011000111000
01010001110111101001101000111011,10001101000101111010001010111011
01101000010010111111011110111010,00010101110000110001010000111100
11000010110001011101101000111010,11000010010001010000101010111100
01011100000000110000010010111011,10000010000000111011001100111011
10111000011101000101101100111011,10101010111101100110111110111011
10101010100100111010011110111011,01000100000110111001101000111010
01110110011000110111101100111011,01101001001001110110110000111011
10010000100100001001000110111010,11111000100111001101000010111011
00000000011101011000000110110111,10010010011000101000100100111011
00000010010011001010010100111010,11001001111011001101110010111010
01100100000011011010010010111011,10011000000110010001011100111011
11101010101111011111001000111011,01100110100100010010101110111011
10100110111110111011000010111011,10001111100101100000010000111011
01010110010100000101100000111011,01010110110110000011011110111011
10110011101101010101011010111011,10111100010101011011011000111010
01101001011000011001100000111011,10001001110110111111101100111010
01111010010111101110110110111011,11111000111001010110100110111010
11111010010000111111011100111011,00000100000001110011010010111011
10001010111110011001000110111011,10000011011010100111100100111011
01110000001010101111011000111001,10011001110010100101011010111011
01000100110101010111010000111011,10100100001011010111110100111011
10011110101000111010110010111011,01011011111011011000000110111011
01010000000100001100101100111010,10100100110111100000100100111010
10010000010111100000110000111011,01100111011111101001100100111011
00011001011011011100000110111010,01000110011011001110101010111011
00111010000110101000111000111010,00111110100100001100010100111011
01100111101011100010010110111011,01111110101001100101111010111011
11000000101101100001010010111000,10111100110111111011000100111010
10010010011010001000101000111011,10100010101000100111011110111010
00010110011011001111011010111010,00010100111111011010010000111001
11100000100100101001010010111011,11111010000001001000000100111010
01001111101110001111111000111011,11001000011000111001110110111010
11011111110011011100111010111011,00101100000010010011001100111010
10001110000000110111011100111011,00110000111011110000001010111001
01111101101111001010001010111011,00111110100101011111100000111010
01101111001011001111001000111011,00001010000100011100001110111011
01110010110011101100000010111011,00001010000000011110000000111011
10001111001101110100010100111011,10110111111100001000000110111011
11010000011001000001001110111011,01010100011010011010101000111010
11100000100111000111011000111011,11010100010000101011000000111001
01101100110101101011111010111011,11001001001010010000000010111011
11111100111011011010101000111011,10101011000100000100010100111011
11010110010111010000111010111011,10110000100010010100110110111011
01101100010001100011011100111010,00111010111110010110000000111011
00001011000110000000000110111011,11010001100010101000000010111011
01101010011011010111110100111011,01110110010110000110100000111011
11000011100110111001001110111011,11111010110101100000011010111011
00110100101010010011110000111011,10010000011100110110011000111000
00101011110100011101101110111010,00111000111000101101101000111001
01111111001001010110011000111011,00011100101101011100100100111010
00000111011111111001011010111011,11110011110100000011000010111011
10011000001010110011001100111011,01001000010000011111110000111010
10100100100000010000011110111010,10000100011010110111101010111001
01101011101111000110100110111011,10111000100010110011010110111011
10000000101011110001101100111100,11000010100001100111101100111011
11100110111111000011110110111100,01111000000101111000011010111010
01011010111010100001110100111100,11011000010111001001010110111010
00110110010010111101101010111011,11010000110011011100001110111000
10100000111100100100000000111011,10100000000110010000110100111011
10010100100011010101101000111010,00010100101001110001000010111011
00001000111110100100001010111011,10000100010011001110000100111010
11010001001001111010011100111010,00100000001011000001101110111011
10000110000100100100000000111011,10111000000001010000110000111011
11010110110110101010100010111011,11101000100101100011101110111010
01010111011001110110101100111011,10100000101011000010101000111010
01010000100100001001000010111001,00111100101000000100011010111011
11100010000000111010100000111001,00001100101111001101000100111011
11010010111111100110011010111011,00011110011110011100111010111011
11011011100010110010100000111011,11001000001100101000000100111010
01101100111100101011000000111001,01100001010010010101101100111011
01010011110101100100010000111011,11111011110110000101010010111011
10110110001010010010010010111100,00001010111010000001110100111011
11101110011111000100100100111100,00110110000001000011111110111011
10001100011000011111101010111011,11010111011000110001101100111011
01111010101110010001011100111011,11110001000010011001010110111001
11011000101110001100010110111001,01100010010010010111011110111010
00110000111001000001100100111001,01101111110110100000000000111011
10101011100110011000100010111010,00101111011101100011111110111011
00011110100110010001000100111011,01101111010101000000110000111011
00010110011011000100010110111011,00010000100011000100111100111010
11100101010111111010100100111011,11001101111101110111110010111011
00111101101100100000110010111100,01100001101010010011010100111011
11111111100111010010110100111100,11000111000101101101110000111010
01010000101101100001100010111100,00110000001010110110101010111011
00101110110001101011000100111011,00101110101100100000011100111011
11110010100001110101001010111011,01100100000010101000010110111001
10101010001101011001100100111011,00011110100111010000110110111011
01000100111110111000100110111011,11110010111111011001100000111011
00101000010111110100011010111001,10001100101000111000111010111011
10110111010110100010010100111011,00000100010011010100010100111011
10101000001101001100100010111010,01000100001101101000001010111011
11010010000000111001011100111010,00001011100100101011010100111011
10100110100000100011101110111011,01101010011100101000111010111011
10110001011000101001000000111011,10001001001010011001010000111010
01000100000100110001000010111011,10100110011011011001001110111001
00101011110100101100011110111010,00111111000001000010000100111011
11000100111000111011011100111010,10110111101100000111100110111011
11100101111110000110100100111010,01001100010101100011101000111011
11011000000010111111101010111001,11001100111001110000110110111011
10000000101001010001101010111011,11100000110011101111010100111010
11100010100110001000101000111011,00010111011011101011010100111010
01010001110000011010011010111011,00010000011010011001101010111011
00010101111010111100110000111011,11111000111111100101111100111011
01001001001001101010111010111011,10110110011101101010001110111010
11010100001100111011110100111010,10011000010101110011111100111011
01011010101001100010001000111010,01011000100101011100000110111011
10000100011000100100110100111010,01110111111010001011100100111011
10110101111011111001010010111010,10111100011010100010000110111011
11111000010101100100111010111010,11000000110010101100110110111010
01111000000111001101101000111010,11010010011101101001011000111011
00000000000010111001001110111010,01111010101111111000111110111011
10111010010011101010101000111010,01011100000011100100100000111011
11101010001000010100000010111011,10110100010001010101000010111011
00011111011000111011000000111011,01100111011110000000100100111011
10101010110010001100111110111011,01010000111111100010011000111001
00101100100100010101011000111011,01010000000000110111110010111001
11010000000101111101100000111010,01100000111011000111000010111010
11101110010011110000111110111011,00110100000100110000100000111011
10010100101110000101010110111011,10100110101110111101000010111011
01000010011111010000011000111100,10101010010100110011111000111100
11000011101100101101100110111011,10101110000001110010100110111100
10010111101101101000011100111010,01101101101011111001110000111011
11001000101011100000010000111011,01010100000001001001000010111010
11001011010010101010110010111010,00010110110110100001100110111011
10011000011010010000110100111001,01110011110001001111110100111011
00101000011101000000100000111010,00101100100101000100000010111100
11100010111011001111101010111010,01111101110111110010011100111100
01110000110101101001100100111011,00010011101101001001110010111011
10001110001001011100011010111011,11100011110001011000011000111010
10110000110011110010101000111011,01110111001101001110101010111010
10010000010100000100111000111010,01100110110101000111100000111011
01010000100111110110100100111001,11110000000110100100001010111011
01101010100100100101010110111010,00101000101101110101001110111001
01001000000101010010100010111001,11110100100111100101100000111011
00010011110101110101110110111010,00000110001111111010011110111011
00100101111111011011011100111010,01111110000000101000011000111011
11011010011000000001010100111010,10011000110000101001001010111010
00011110001110010000001110111010,00111000011110101100111010111001
11010110110100111101110110111010,10010110111100100000111000111010
00011000100001110010011100111010,11001000101100111100101010111001
00000010111111110011000000111011,01110110110110110111000110111010
11011111100000001001001010111011,00101111011100100011011100111011
00100010010000111010000000111011,10011100111100011000100110111011
00110110111010101011010010111011,00101111110101011001100100111011
10111010011000001010100100111011,11001110100101011011010010111011
10101011100001000001011010111011,01111100001101000000000000111100
11111000000110010101010110111010,11100110001001010000100010111100
11000000000001101100011000111010,00101010101000001011111100111011
11000000011001011001110110110111,11001110101111000100001010111011
00110010000111001001110010111010,00110000101001101011010000111001
10100100000011101101111100111001,10011111101001001110110000111010
01000000100111001001000100111010,10110111100110101001000110111011
11010000000110101101000110111010,10000100000111001110101000111011
00000000000111101110101100111001,11101010001011011111010110111011
10000000011110001011000100111000,11001010101010111011001100111011
10100110110001001001001100111010,10110110100001000100100010111011
11101111010100010000011110111011,00101000100001011101011100111010
00110000000111000110000100111011,10000000101000100011001110111000
00111000001110101000001010111011,11010110010100000001110110111011
10100100000010010000111000111010,01000010001110100111101100111011
00111001101000100011011100111011,01010010000111011001110110111011
11101111000110011110110010111010,11011011101100001100101100111011
10101000010101000001010010111010,01111101001011001100011110111011
01101000101111001111111000111010,10100100100101111001100100111011
01001000100011010011000110111011,01001111000010011001010110111011
00110010111111111001000000111010,11111100111100101001011100111011
00110010010110111100100000111010,00011100111000110101111110111011
10111010111000111101010110111010,10111000100001100101101100111011
00010000100010110101100110111001,10110100000111101001111110111011
11001011000001111000000100111011,11110000011010101001001000111011
10110110011100101111001010111011,11010010000010100100000010111011
11001010011001110111111000111011,10111001101111010010001100111011
10011000101010100100110000111011,01000110100000000000000110111011
11001110111100111000000110111011,00001001011100000110111100111010
10110010101111111001111100111010,00000000100001010111010000111001
10000100011100100100100010111010,10111110100101111010001010111010
10111011010000011110101000111010,00011011010100010001011000111011
01010110111001110010101110111011,10010111100010100000001010111011
10011000001101101101011000111010,11101100110111111001110010111010
01111000001101110111101000111010,01000010100011110111011100111011
00000000100000011001101010111010,10111110010111000100110110111011
10101000110001101111100010111010,10000101000100101110000000111010
11101101111101001000000100111011,10000000101010101100001110111001
01100001101110010101010010111011,10101010101101110101001110111011
10100000110101011011001100111010,11111110010110111111001000111011
11110000101011111011000100111001,01000101011011110000000010111100
10000000101001101010001100111001,10111000111100011011011100111011
01100110010000100101101010111011,11010000100110110101111010111011
01110001110111001011110100111011,11001111011010001010011000111010
00100100000001011100011010111011,00000110100101111000001100111010
01011011001001100111000100111011,01010101111111010100011010111011
00011000100001000100000000111001,10111110011101010111111000111011
10000100001101100001001010111011,00001000101011110001100010111011
10001000100000001000010000111010,10001111011010111110111010111010
01101010100110111000001100111010,10011010101111101011011000111011
00111000001100001000001110111010,00111010001000011100110110111011
10000000001011101000111010111010,01001001111110001010010100111011
00111000101000000001100100111011,00000110101100110100101010111011
00101000000001111011111110111010,01001100100001011001101000111010
00010000001111000000001110111010,10011100001100000000011010111010
11100100011101000011100100111011,11000000101101010100110010111000
01110000011101110110001010111011,10100100000000101000011000111010
00011000010101110001111000111010,10001010100011110011001010111010
11001001010010000100001100111011,10110000111110100111100110111010
11110111010001100111101010111011,11101100001010100000101100111011
00010110101001000000100100111011,11011100110101011100000110111010
00101010111011101000010000111010,01100001111101010100001110111010
00010000010101100100110110111011,10110010110010110011110100111011
00001011111111111111110100111010,00001010000101001000100110111011
01000111110001101101100100111010,10100111000011110101010000111011
10110000000110001100001010111011,11111000101001010010011110111001
01011110000110101111100100111011,10111000010100011011110010111001
01100101001100001001100010111011,01001011100110010100001010111011
11001000100111010010001000111001,00111110101110001011110100111011
00011010000011100010000000111011,00110111110010111011010010111011
10110100110000010110011010111010,11000101111110001010001000111010
00001101101111100100100010111011,00000100100010101101111000111011
00000000000000000101011000111011,10011010101011000101001010111100
10110000101010111001101010111000,11111000101000010100010000111100
00000001111001100000100010111011,01101001011010001110110110111011
10000110100100010000101000111011,11111000010011110001110100111011
01110000100010101111110100111001,01010100011111001010010100111010
11101010111101011010011110111011,10001110011010101000001110111010
00110110010110001110010100111011,11010101001100100010000110111011
11110101100011110100111110111011,10010100011010100110010100111011
01110011110011111001100010111010,00111000001001100010011110111010
10101010001011110010101100111011,00000111110010100100110010111011
01100000000001010100011010111011,11111100010001001011111000111011
11110110111011110011000100111011,01101011101011001011011110111011
11011000011101101101010010111010,10010101001011000011000100111011
01000000000111010011110010111001,00101110110010000011101000111010
01000011011010001101001000111010,10110110110111000101111110111011
01101011101100010100000000111010,10100010111111010101111100111011
10101010011011111010111010111011,00000010111000111000011010111010
01101100000000101101010100111011,11110010000000101000111110111010
11100100111010101010010010111011,01000111101111000011011000111011
01111100100001111000101100111011,00100110000101101000011010111011
10101000110001001000000010111011,01111100000101110111011000111011
01010101101010000010000100111011,01010000110011110000011110111011
01000110101011001100101000111010,01110000000100100010100100111010
11111010011100011001011110111011,01100000011100011101110110111001
01000110101011010001111100111011,11110011111011000000011100111011
01001000101001010111101100111010,10100000000001001010100110111011
11010100101001100011010110111010,00101111100001111110100000111011
00101000111100111001111110111010,01001101011111101110011010111011
00111110110100010011011100111011,10001011110101011101010000111011
01010000011100001010000010111011,11011000001011101100010010111011
00110110100001111010100100111011,00110000101110111000101000111011
10001000111001001010001110111010,00000000110111010010010110111010
00100000001100110101011010111011,11100110111111011110001110111010
10001110111010011001101000111011,10111100000101011100110100111001
00011101010111000111111110111011,11100110011001000001000000111011
11111101100100010010011000111011,01100111011101100011000010111011
10110000011111000101010010111010,10001100011111100101010100111010
00110010111100110011000110111011,00101000101001111101101000111010
10001100000011101111001000111011,10101110001001110001100110111011
10011011110001000001010110111100,11110100111001011110000000111001
01010110000011101110011100111011,10101100101111100101010100111010
01011110000010011001110110111011,10100010001000100101011110111010
01000111010110101001011100111011,01011000001101010000100000111011
01111100101111101011100010111011,01001000101011100011101010111011
00000010000101001010100100111011,10000000010100011001011100111010
01011011011000100100100010111011,00110001000010110000000100111011
01000110101011111111111100111010,01000000011111101000110110111011
10000010101101001010101110111010,11010100000001100110000100111011
11010010010000001000011110111010,00100100101010010000000110111010
11011101000100010111101100111011,11101100001010101101110010111001
00001100001010010110010110111011,11011100001000100011100110111010
01111010101110101100010000111001,11101010101110011100101000111010
00100011010100111000100100111010,11111110011001010101111110111010
10010000000011100001000010111001,11100011110111101100101010111010
00010000001101110100010100111000,10011001100011001111011100111010
01010010000110010011111110111010,10111100101010100111110000111001
10010100110101001010111110111010,00000000001000001110111100111000
01101100101011011100000100111011,11101100100000000001001110111011
11010110111010011111111110111011,01000001010001010000111000111011
00110110001001101100011000111011,10110000001100100111100110111000
01111010011111110100111110111011,10011000101111010000111010111011
01101110010111010100010000111010,10101001000100000110001100111011
11011000000011100011101100111001,11100110000101011001011110111011
10010000100101110110101110111010,00111110010001011101000000111011
10000110010100011100011000111010,01100010101111001011001010111011
11001110011000011000100110111010,00011100100110010010101100111010
11111010100000110100000000111010,01010000011110110101100000111011
11100000000100100101110010111010,00101101111111000011010110111011
11111110011000111000111100111010,10101100110011000001100000111010
11110010110000010001011010111011,10110000110101010110111110111001
00001000101100100110010000111011,11000000111111010111001100111000
00110111101001100110110010111011,01101100000010010011010010111010
11111000101101000100101100111011,10110000101000010110110000111011
00001110001111011110011110111010,00101110111101111001011010111011
10111110100101101110000100111001,11010100000011100001001000111011
10100010110001111110000110111001,00100000101101000111011110111001
10110101001010111011101100111010,10111001000101111010110110111010
00000100011110110000100010111011,01011001001010110101100000111011
01110110111111000001011100111010,11001010010111110000101010111011
00110000101111110010010100111011,11001011101001001100111010111010
01100101010001000110110110111011,00000001110011000101101000111011
01000010000011000000011000111010,01110110101111110001100110111011
01010101100111001010101100111011,10111100111111011100010000111010
10100100001001010001101110111100,01000100011111100110100110111011
01000110011101110001000100111100,01110011111111101010111100111011
00001000110101101001000110111011,10000011111010011001000010111011
