10001111011110100010111000111011,10110100110100111000111100111010
00001000110001011101010110111010,01011000011100000101111110111010
10000000000111101000111100110111,01000000111011100011010100111011
01101010100111110101000000111011,10110000111110101000100010111011
01110101101010101101000010111011,00010011010100000110010000111011
10100100010010111010111000111011,00110100000010110011011110111011
00011011111000101010101110111010,01000000001100111101100110111000
00110000001001111000000110111001,11011001000011111001011000111011
01100110010110110111001010111010,00000110001100011000111010111011
11001010010010011100010000111010,00100000000011000111000110110111
01011111010100110000111110111011,10001001101111110011000100111011
01110010111010100110000000111011,01011110001100100000100110111011
00011001010000011000010010111010,10010000100000110110001100111010
10000101100101100111001110111011,11011000110110000010111110111010
11110101011010011101111100111011,01000000001011101111101110111000
00010100000110110010000010111100,11001000011010011001000000111001
11001110011010100111001100111100,10001010100011010100000100111010
11100010110000111001111010111100,10000010101101110110101000111010
00101100010000010111010100111100,11100101101010100010010010111011
10101111001110110100110110111011,11000000101100001100001000111001
10111101001101101011000010111011,01000101000100100011010000111011
11000000101010110001100000111100,10101100001111111010100110111011
11110110001000110010011110111100,10100111010100111100011000111011
11001001000001101101101000111011,01000011110010001011111010111011
10010110100010100011000110111011,01111000000101010000110100111100
11001110010001111110000100111010,11010101000000000100111010111100
11110100111100000100010010111010,00111011001101100011011100111100
10010000001001000000000100111011,10101101110010011100111110111011
01101010111001011111111110111011,11101110001011100011100100111011
00001100100111110100001100111100,10111101101100110000111110111011
10100100011100100100111110111100,11110101111110000100001100111011
10011011011101010101101100111100,10010001110010100000101110111011
10011110001000000101101110111100,01110000100001000101011000111010
00010000011001100011010100111100,00010101111000010011110110111011
00100100110000000001011010111100,11001101110110100001111000111100
11101110010010101111001000111011,00111010010111001000100010111100
10001010101111011011010010111001,01011011010110101000011100111100
00110100111011001101000010111011,11100010010000000001001010111100
01110111101100111000011100111011,01010100011100010011011100111010
00101111000111111111001000111010,10011000111101100101111100111011
10110000101011010110010110111011,00000000101110010100011110111011
00000110101111000111010000111010,11101000000010100000111010111010
11000000100101010101011010111010,00010010101001111000110100111011
11011100110101111011110000111011,11110111010100101111100010111011
10001011101000000001001010111100,01001110001010000011011100111100
10101101100110001100001100111011,00110111000011100001100110111100
11010001101111100000000110111011,00000000111010110101100100111001
11011101011010001000100000111011,11111000011100111010100000111011
10011010100100000000011010111100,01110100011100100011000100111010
00001000110010011001000100111011,10101000000011000001110010111100
10001101110000110010101000111011,11100010010111100010101000111100
10001100001001010101101010111011,01011000010010011010011010111011
10100100110011100101011010111011,11010000110100110111011110111001
01111001011100010101111000111100,00100100110001011000100000111011
00001010110000101000011010111100,11000010011010001001001010111011
01110100010101101110111100111011,11101000001100001100100110111010
00100000101111011001101010111001,11011101011000010001110000111100
10010110101001101001101000111010,10011100100110110010101010111100
01100001110011110101010100111011,11011110100000111001011100111011
01001001010000010110010110111100,11111001101111110010001110111010
10111010100101100101011000111100,01111111011001100100100110111011
01011000011000000111101110111001,10011101110100011110100000111011
11010100110101001101010110111011,00101100110111001001100010111011
00110100100001110100110100111011,10101101011110010101100010111011
11010010101100011101001100111010,11100010011010100011111100111100
00111010100001100010110010111011,10011100100000111000000010111100
01100001001010101010011000111010,00000010001100000100001100111100
00011011010111010001010000111011,11101000100101011100001110111011
00100110100111111111001110111011,01110110111111110110000100111011
01101010111100111111010000111011,01110001011101111111100010111010
01001101111100110101010010111010,00000011011010110100100000111011
10111000110001101010010010111011,10010000000110110000111010111100
00101100100111001010111100111011,00011010000010110101001100111100
00101001110010010100101110111011,10010111111100000010111010111100
11011010000101110011111100111010,10001100110101001000010100111011
00001111101001100011110100111011,00100010111011111110101110111010
00101000010110001001001010111011,10001110101010101000111000111011
10110000111001100100001100111010,01101001110000110110100010111011
10001000111101110100100100111011,11011000101010011011000000111001
10100100000100111000011010111011,11001110110011100011111000111010
11101011110010001000000000111011,00001010011011001011100110111001
10110101110000101000101000111010,10100100111111001011101010111001
11111111110000010001101010111100,11100000010010110110111100111000
00000010001101010011110100111100,00000111101100111001010100111010
11100110011100001100101110111011,11100101001001000000010110111011
00001001011010101001001000111010,00011000010111100010000100111011
10100000000100100001010110111001,10101000011011001001010100111001
00011101000000101011110100111010,00011010011001001011001010111011
10111010100011110110101110111011,00110011001101001110010100111011
00101010110100101101000000111011,00110011011010111011011010111011
00101000111010101110011010111011,11000010010100111101101000111011
01011010001010000011110000111011,01000011101000000000100110111100
10111100010000000011111100111010,00001101111110111100110000111011
11100000110011110011000000111010,01011101011010000111000110111011
01100000100101100100101010111001,11101101011111100100010100111011
00001010000111101011110110111011,01100000100101101001111100111001
11001110001011000011110000111100,11011010110111000111110110111011
00111100010010100011001010111100,11101110110110011111111000111010
01100110111110101001001000111011,01000000010000011010011100111010
01010000001011010101101000111001,11000100010000110011010110111011
11101101010111010000000010111010,10101100100110101011000100111011
01001000011001111100000000111010,00110110010100110000011010111100
01000100110100110110110010111011,11010000110010101101101100111011
01110001001010001111000100111010,11001000111001011001011000111001
01011100000101010011000100111011,10101110011110111101000110111011
01010111101011001000101110111011,10010001111110001010011000111011
10100101010101111000110100111011,00000000110000100000010110111000
11000110000101011110001110111011,11101100001011111000011110111010
10011111000101010001011100111100,01100000000101010110011010111011
11111011100010001110100110111011,01010001100100100000100100111100
00110111011110000011001100111011,00100010111101100000110110111100
10010000100100011100001010111001,01100010111111001100010000111011
00000000001011001110000110110110,01100011010010000101100010111011
00100000100001111000011100111000,00000000110111011111000110111000
01011000111111011100100010111001,11101100111010000110011000111011
10000111110011101111110000111010,11111100010100111010011110111011
11101000000011010100101010111011,01100110110000001001010100111011
01011000001111011110011000111010,11010000110110000111111010111011
10000000110010101001010000111001,00100110010110001010000000111011
10100100110001010111001010111010,00010101110000101011011010111011
11101000000011001001101010111010,10011110000001101000101100111011
11101010111111111000110000111011,11111011111101001000001110111011
10011110010000011001000010111011,10001010010010011011011100111011
00001001111000110000001000111011,10010011101101001010100110111011
10111000001001100111110110111001,01000011011011101010001100111011
11111101110011111010010000111010,11101000010100111100100010111011
00011000111100110001111110111011,11101011111101011010011100111011
00011100101001100110110010111010,00001110111110111001100010111011
10111000010011001010101000111011,01101000000001011011101000111011
00011000011011111000101110111011,11110101110101100100010010111011
01000000100010000100000010111010,01000000101110000101100110111011
00011001011110111001001000111011,01010110011110101110000000111011
10010111000111111001010110111011,01010011001100100111010110111011
00101111100011110101010100111011,11101000101010011100100110111010
11000100100010000001110110111011,11000101011100100111001100111011
01111010000001110001010000111011,11010110100111110001110010111011
11111100011001000011010110111011,10011100101111110010011010111010
11011101010001000011000000111011,01011100010010010010010100111010
01110011001010110001010010111011,10110110000101101000111000111011
10101110111101010001001000111011,01110010010100100000010010111100
01000011010001001111100010111010,01001110100011101011001000111011
10110110011111011101010000111010,00111100100111111000111100111000
10010010100011100011011010111011,01001101110000111000010010111011
11101101100101001000101100111011,01000000100000001010111000111011
00101000000101110111101110111011,11001010010111100101101110111011
11010100100110010011100100111011,01110100000010111101010010111001
10100000001111110010111110111011,01000011010010110111001000111011
10000010000100001100100000111010,11101000111000011010010110111011
00010000001110111101100110111001,00111000100001001001101000111011
10110000111011111010000000111010,00111110010110001100001010111011
10110100011010101101101010111010,11010110110000110000101100111100
00100000111101010000111110111001,01010101110110001101000110111011
11110101111101011000000000111011,00000000100001101010110000111000
10110001101110100001010110111100,11001100101101000000011100111011
00101110000111110101110100111100,01111101111100000111111100111010
11011110010000100101011010111100,10100000110001110100100010111011
11100110100001010000011000111100,11110110111111111000111000111010
10100010111111110010100110111011,01000011101001010000001100111011
00101110111010101101010110111010,00001110111111100000001110111011
00000001010010101110100000111010,10111100010101101010011100111001
10000001111000110110101100111010,00011011101000011011111000111001
00000100111001000111101000111001,00001110011001101011110010111010
11001100110111001011011110111011,10110000100010110101011000111011
10010000101111011111001000111011,11101010001010100001010110111011
00100000101001110111110010111011,01110000011100001001101010111010
00000000000100011010110000111001,10011001010001000010100000111011
01110000111001010010111000111010,10111111001100000001000010111011
11001110101000010000100000111011,00001100010011000011111100111011
11010111010010101101111010111011,00011111001000101010101110111011
00011000010011001111100000111011,10010000000001111101111100111011
10000110011110100011001010111011,01011110110011100111011010111011
01011000011011110001001110111011,11110100001110000001111110111011
01010010001011010010100100111011,00111010000101101010010000111011
10001000001010011101100010111010,00111100000001011011001110111010
11101011110100110011001100111011,10011001100101000100010110111011
10101110111110000010100010111011,01011010111100111000010100111010
01000000000001100000101100111000,11110100011001001010110000111011
01111001011100100010111000111011,10101010010011100001101110111100
00000000010100101011111010111011,01001100011010100010100000111100
01010100111011100000100000111100,00000000000110110001010010111100
00101000110001011111000110111011,00101111111010111011110000111011
11011111100110110011110000111011,10000010010100100100111010111010
11000100100100110010010100111010,01011011000001001010011010111010
10000000001111010110010110110111,00111000000001111010111010111001
10011100100000110111100010111010,10010000000100010111001000111001
01011000100100000100100010111001,11011110010000010000111100111011
11111000100000111000000100111010,11001101011000001010011110111011
11010000101011101010100010111001,11000010100111010000011100111100
00010010111011000011100110111010,00011000101101010000100110111100
01110001011111110011101000111010,11001001000011011000110000111011
11000100100001011011001100111001,11010000010111110011111000111001
11011110100110100000110100111010,01010111111000100101001010111011
11000011110001011010100010111011,10001111010000011010100000111011
10010001011110010001000100111100,00011001000011101100000110111011
10001110100010101111011010111011,10111000011100111100101100111011
11010100110001101001100100111011,00000010111110101100010110111011
11110100101001110010110010111011,01010110011101011000101000111011
01011010010010010111110010111010,00100000101100010111111010111001
01001001101011001101111100111010,10000100001110010111011010111011
11000100110000100100000100111011,10001000111011111000111100111011
11001010110111011010100110111011,00011101101011010001101010111011
00101011101000010011100100111011,11010100010111001111010110111001
01010100001110111000111010111010,10000000110010110110100100111011
01111100011010010100011000111010,01111010111110000011100110111011
11011000011001111110010010111001,01000000101100010100111100111000
11110110100011101100010000111010,10100110100111010111110010111011
01111000001010100101111010111011,11010111000001100010101000111100
00111001100010000010000100111011,11101000011010000001010110111100
01010000001101110110001110111010,11110100000101010011000100111011
10000000001101101101101100111001,10000000111001101100001010110110
10100010101001110000111100111011,11000101011010000110110100111010
01000101010001101100101110111011,11001000110010010111101110111010
00101110010101100001100100111100,00100000010100001011100100111010
10001111001011010010001110111100,01001011001000010000101110111011
11000000110010111110000000111011,10100000010010111010100010111001
01110010001011001000001010111011,01110110001100100110111000111011
10010110101101110101110000111011,00010011110110001000010110111011
01111100001111010001000010111011,00100011000110000001000000111011
01001010111111110111011000111010,00100110001011100000010010111010
11100010001100001010100010111010,00110010111111111100011100111010
10011011000110100110000000111011,11101011110110001011100110111011
00010001010010001111100110111011,10000010000100110001010100111100
10101101010011010011010100111100,10100000001010111111011110111011
10011000010101010010011010111100,10010110101000000100111000111011
10101101111010011011111100111011,00101010011001011011110110111010
01001001111110111000010110111010,10111010110110010010001100111011
10001100101110000011011010111011,01111101000100001101100110111010
10110110101001010101110100111011,10100101110011101010001010111010
00101001010100110011101110111011,10011101101000010010100100111010
01100111111110101011001100111011,11101010000111000100110000111011
00010000011101110001011010111100,01001110101000100110110110111011
01101010100101110001100000111100,11111100010001101001011010111001
11000111001000101011010010111011,10110000100010011001010000111011
01010101110110100010110000111011,00110010111000001011001110111011
00101111110111100111010010111011,11101110110011100000100100111011
00011000000011101100000000111011,00010100000010110000110000111011
11110101110100101100101110111011,00101110100010110101010010111011
01001000110101001001001000111011,11011000011110001000101000111011
11111000101011110000101010111011,11000000110011111111010110111011
11001100010010011101001000111010,11110000101001100000011000111100
01010100001011110000010110111011,10101000111110001011011010111011
10101100100001000110101100111010,00100010010100000101000000111011
11001100110100101011001000111001,00101100100000011011101110111010
10100000111111000110011100111001,11100100101011011001110000111010
10100110000011111011100010111010,01101110011010011000101010111010
10011010111111101111001000111010,10000110001000000000001110111011
00000110101011100000000010111010,00000111011011011001111100111011
11101010100010000101000110111011,00100101111110011001110010111011
00000001111011001100001000111011,10011011001101001000111100111011
10101000111010101000000010111011,00011100101111111001001110111011
00000000010100011111000010111000,10111010010101110000000100111011
10010100101111100000100000111011,01101001111111100110010000111011
11000111110000100110110110111011,01000010100010011101000110111011
10110010110001010111010100111011,01101100111001111010101100111011
11000000000001111100010010111001,01111010011100011001100010111011
11111100001100101010101110111010,00111000100111001010000100111011
00101000010111111101100010111010,00100011110000000110100110111011
10111000100100110000001100111100,10101110110111100101111100111011
10101001111100000100101010111100,00100010011001011011001010111011
01011110010111111111001100111011,10000111110110101010110100111011
10010000000100010000101000111001,11010110010010000110010110111011
01100100010011010110111110111010,00010010011011000000001000111011
11100100111100010001010010111011,00000000010100000010111010110111
01101100011011001010100000111011,10000100101000110000011110111011
11100111001011111101010010111011,10110110000100010110111100111011
11110100111111011011101100111011,10101001100110100111100110111011
11101000010111111000010010111011,11010110101111000000101100111011
11111110111000100000110000111011,10110010011110000010000110111010
00111000001111100000011100111001,11100110100001010010010000111011
11111110000001100011100110111010,10001011101010111101000110111011
11111100101000000101011010111010,00011000110111101110101100111011
01111011010111111001110000111010,11111100010111011011000110111011
01101011011110001010111010111010,01011001010010010111101100111011
00101111001010010111100000111011,01001010110110000001110010111011
11100001010001111001000010111011,00101000100011000000010000111011
10101000000111010110111100111010,10110110110111000011011010111011
10000111110001011110101000111010,10000111011110010011010000111011
11100011000011011110010010111010,10110101000001110011111110111011
10000000011011010101010100110111,00000100010000011011000100111011
00100100010011010101000000111011,00011010100000011110001110111011
11001000110111101011100010111011,01100000001110010010110100111011
00011100110101011100000000111011,00100110101000000111010000111011
11001011110011011001110110111011,01110101110001101011000010111011
01100010001010100011100100111011,01100000100110010110111000111011
10111100010001101111011110111001,00010100000100010011001110111011
11111011101011011101001110111010,00001001000110100101110100111011
01111100010001110010000000111011,00011001011111110101001110111011
01111110000000110010111010111010,00000100001101000000011100111010
00100110001011111110000110111010,11011011101011001110000000111010
00100000101100000100001000111010,01111000010010010010001110111010
11101001001010010010010100111011,10010010111100010000001110111011
00000011100001110001111110111011,11010100101010010100010100111011
00110000011001001000101010111010,00001010011101000000111010111011
10110000101000011100011100111010,10001011010000010000011100111011
11001000100100001010011000111010,00010001110100000001000010111011
11111111011100110001000010111011,00011010111101010110010100111010
00011110110101001111110000111010,00000000010100001101011110111001
01000111011011011111100010111010,10111100100000000010000000111011
10001101100101100110100100111010,00100000110110111010000110111011
01000100000011000000111110111001,01010100001110101101101000111011
10000000001111001111111010111000,10010010111001101100011010111011
00000100011000011100010100111001,10110000011111010010010100111011
01110010000100111000010100111001,11010100010011110000110000111010
11010100011001111100111010111010,01101111000011100000011010111011
11010010000000111000000100111011,00011110110111100101010100111011
10000000010000101111000110111011,00001001001110110100100010111011
10000100001111100001101000111100,01010011001101101101000100111010
00110100100001110000010010111100,01111000100011110101110010111010
10000110100101001011101100111011,11101000011010010100011000111010
01010001010100001010110110111011,01011110100010000110011010111010
01011001011011011000001000111011,00011011111010101001110000111010
11100000010111000000001110111000,10000000000001101111000100111000
11000110000111010001110110111011,11010010111100010111110110111011
10010000110100110011111010111001,11111000000011011110111000111011
11100100010110101001111100111011,10010110001001010000001010111100
00110000000000101010110110111011,10000001001011111110100000111011
01010110110101111111100000111010,10110001001001101010010010111011
01110000010011001011010110111001,00010000010000000001111100111010
01111101001011110000000000111011,11001110011100100011000000111011
11100000011110000110101110111011,01010001001101100011001010111011
01001101001010110010111000111011,11001111001101010000001100111011
11011010011000101011111110111001,11100000100000101010010110111010
10101111101100001000111010111010,00101001100101101100000000111010
01101110100110010001100100111011,01100001111010010100000110111011
11011011001010011001010010111011,11011100000110000101000100111011
01011011100011101101010100111011,01101110100111100000101110111011
01001000010101111100110010111011,10001101011111000000100100111011
01110110101011010011001000111011,01101000101001011111110010111010
11101000111101110001001000111011,01001000010101110101110100111001
00000100000000011010101110111011,11100000000101010001110010111010
01011001100101101001010100111011,10011100011001001001010000111011
01111110011101001010111010111010,11110001010111101100101110111011
00001101011100101110010010111010,10000001101010110011011100111011
01010110000111100011011100111011,11000000101000001110111100111001
10100110011010110110001010111011,01111000101100110000001010111010
10110110101100010100111100111011,01001100101101111010101010111010
01001000101100010101100000111010,11101110100100010010111100111011
00000010101000111100011010111011,11011000010011101011000010111010
11111010110010110001001000111100,00000111101001111010001110111010
00001000011001010000011010111100,01010010010100111110101100111010
11100000011110001000110000111011,10001001100000100111000110111010
00101011100010100000001110111011,01011100101100000000010100111010
11010100010011010011110000111011,00011110110110011100100100111010
10100010101110010000110010111011,11001100010101101010110110111011
01101000001111110011000100111001,01110111100100111011001000111011
00001110100110100011101110111010,01101100100001001100010110111010
11101111100001011011001100111010,10001100011011001100001110111010
10100110001101000011010100111010,11000101001010101110111000111010
11111010111011100011001110111011,00111110000011001001110110111010
00010010000111100011000100111011,10100101101100001000001000111010
10001010000111111010001110111010,10111010010111100100100010111010
10111000011110000010001110111001,10110110010111000011110000111001
11111100001111101011010100111010,10111010111011111100010110111001
01110010101111110101010110111011,10101000010001101000001100111010
11100111011111011001100100111011,01110000110011110111010110111010
11011100010001111011000010111011,11011000100010010010001100111010
00010011000010011001101100111011,11000000010011110001110110111010
01101010100100010000110010111011,10010000010000000000110100111001
10000000110110010001010000111010,11010100101000001010011100111010
00100110100000011100010110111010,10011100111000000001011010111011
11101100010001110000000100111011,10101000111001010000010000111011
10000000100011101101001000111001,00011100000001011010110010111010
10000101101011000000001010111011,00110011000100101001110100111010
10110000011010110101010000111000,10011100010001011011011110111010
11100100110010011100011000111010,10111010001010010000000010111010
11100001010100001001111110111010,10100001011100011010000000111011
00100000111100111110101000111010,01110101111110110000000010111100
11001000101111110111100110111011,01111100111000111100111000111011
00111000001011100111000100111011,11110011001100000000101010111011
10100000111101101100111000111001,00000111001001100011010010111010
11101100010000010111001010111011,10011110011110000011100000111010
00001000000001010101001100111011,11101000010001011000111000111001
10110001110111011111100010111010,10111000110110100111101000111010
11000101101001100001101100111011,10001111010010111000001010111011
00010101100100100101010110111011,00010110011000000001101100111011
11100000001101001101101100111010,01011111111100011011100100111011
00111010001011100000010100111011,01110100000001100100011110111100
01000000111000011000101010111011,00001001100111100011110100111100
10011000101001010101000000111011,11110110100000111110011110111011
10100000010101111011010000111000,10011111010001000111001000111011
00000010110011110000110010111011,11100011100011110110100010111011
10111000111101100011011110111001,00110000000100001000011100111011
10110010000001110110000000111011,11000010110110110010111010111011
10101010000001000100101010111011,01101100111001101000001000111010
01011111000110100011000000111011,11001000111111100111110010111010
00010000001101001010011010111011,10001000100001011100001100111010
01001000011001011100101100111011,11010110011001011101011110111010
01100100100011011010110110111011,00010001001100010000011100111011
11001100000111110101000100111011,10000010011101100101011110111011
00100000111101110101010000111010,10011111000110100100010100111011
11110011010010100010011110111011,11000100110100101111000100111001
10000010011100100010100000111010,01111000000101010100001010111011
01010000111101101101111110111000,11001000111011111010110000111010
11001000101000110011101100111010,01110100111110001110110100111001
10011000010101010111111100111010,10100011100000011010001100111010
01010110001000001111110010111010,00000010000001001100110010111011
00110001110110111001101110111010,11001000001111010011001000111100
01111101000001011001000100111011,11001010000001110001010110111100
01011011000110110111001110111011,00000011110001000100001100111011
00100000000001011010100000111010,11001001111100111001010010111010
00100000000001000010000110111001,10110001101010111000010100111011
00111000101101110001010100111001,10000010101101011011010110111011
11001000011100011010001110111000,01101100110110100101100100111011
11000000111011100100010000110111,00011100001010011111110110111001
10010000111000010000101010111010,10110000000100011000011110111010
10000100001000101000100100111010,10011101100111000010100100111011
10110000011111111101011010111010,00100101011010011001010010111011
01000000111000011110101000111010,01111010111001101001100000111011
01100100110101011000001110111001,01110001011111000100010110111011
11100100101101111001011110111010,00110110011000000000100000111011
11001000100111100001111100111010,10010111011101000111101010111010
10111100111100000101110110111010,00101100111000110110001010111010
10110111011001110111111100111011,01101100010011011010100110111001
10000011010011111101011010111011,01101110110001001000011000111011
01111010100110011011011100111011,01000011011000001010111010111011
11110011111001000000101010111011,11011010100110101110010000111010
01000000010011010110010100111000,00110010101001100100011000111011
00111010100000010001100110111010,11001111100000101000010010111011
11111000001011000110111000111010,01110010110101001100000100111010
00000111110011001010011010111010,11110100100100101101110000111001
10010111111011000001010100111011,10100100010010000011111010111001
10101110100000011110100010111010,00110000010111011101100110111001
10001110010101001010100110111010,11010000101001111001101100111001
01011101001111111010001000111011,10111110011100010100110100111010
11001000110000001000011110111011,01001100000010100010001010111011
11000100110001000100001110111010,00101100100000100010110100111011
11101101000111110010110100111011,01000000000000001100111100110111
11010011111001100001010010111010,01110000001110000010001010111011
01110000111100001010101110111010,00100110110010100000111100111011
11110011010101100000001000111011,11111100001000010000001110111011
10011010100011111010100010111010,00100000010001101000010000111011
11010000110111110101110100111001,01110100001111101100011010111011
11100100001100101010110010111010,00011001100100111010101000111011
11100110011111110101101100111011,10010010000110000000000110111011
00010010111010010110110010111011,01001010100000100000100000111010
10000010100010110100000000111011,01100110111101001111000110111010
10001000011100010011110010111011,10011011101011000100111000111011
00100010000100100000001000111011,11010101010110001000000110111011
10111010010001111000100000111010,01101010111111100010110000111011
10101000101101100111110110111011,11000000101111101100101000111010
11010010000110010101110000111011,10001101100111101000000110111011
01100100010100010000010010111010,11101111011010000100101100111011
