11000000001100100001001100111010,01000010011100010000100110111100
01010100011101101001001100111011,00000010001100110101010000111011
00110101011110111100110110111011,01100100011101000011111100111011
11110100001111011000110000111011,11011000101100111001111110111011
10110010111001101111111100111010,10001000011101000100110000111011
11110011100101110000100010111100,11011110010101100011010110111011
10010101011001111111010000111011,01110101001110111000111100111011
10010100000001001101000010111001,10001111011010110011001010111011
11011100011111001001011010111011,01001010111110000100001010111010
11011000110100111000011000111011,00001001011001001010001100111010
01100110100111101110011110111010,00010000100011000101100100111000
11110011110000100110001000111010,10010110100000011011101010111010
10010010001100011010111000111010,00001001111110110000111000111011
10001100100010001011010010111011,11100010101011110001101110111011
11110111110011001101110000111011,00001001000101101001001000111011
01101010001010101000010110111011,01011100111000111101100010111011
00010111101001111010001110111010,00011011010011011011111100111011
10010000001111100000001100111100,10111111001111111000111010111011
10010110111100110001010110111100,01110110110010000010011000111011
10000010100001110101010000111011,11100000000101010100101000111000
11011011000101100010111100111011,01110100011001111001001010111010
01100011001111001100110010111011,00000000010011010000111110111000
01011000100110001110111100111011,11111110000110010001011000111011
01010110001101111010101110111011,11000000010010111000110010111011
01111110011000110010011000111010,11110111010001001010011000111011
00010110001000101100110000111010,11010001000111011011101110111011
11111110110101110010011000111011,10101110000101011110111100111011
01100010001100110000011010111100,00000000010011010000000010111100
10011001001011100001110100111100,10110110011110011100110000111011
01101000100000111111000010111011,11100001101111111010001010111011
01101110001010011010110000111011,00110000111101111000111000111011
01101000011001101001111010111011,00000000000111101011100010111011
00111000011001001100010100111011,01101100001011100001111100111100
11111100001001011110010110111011,00011000101001100001100010111100
01011001111110111011010000111011,00010110101100100010001000111011
10001001001110111000000010111011,00001100110010000000011000111011
10110011100000111101011000111011,01000000110100010001111110111000
01100110101010110010001010111100,10001000111100101001100110111011
10010110011111001001000100111011,00011011100110111011000100111011
11110100001000101101110000111011,11100000101111010100110110111010
01100110110011010011011110111100,00101110110110110100100110111011
00100100101101011111010100111011,11011000010111000110011100111010
11100111110111000001110010111011,11111100010001000000110000111011
11100100100000001010101100111010,11111010010110110001010000111011
10011110100110111010111010111011,01001110111101110000110010111100
01010111100000110010001000111100,00101011100110101100101100111011
10101010011111010010010110111100,01001000010000010010100100111011
01010011111101010001011000111100,11011010100101110000101010111100
11111100101111000010111010111100,01000011010000010011011100111100
00110011101100100001001100111100,00110001110010000100110010111100
10000010000100000010010110111011,00101000101101101011100000111011
01100111110101101010010110111011,01001100101011101111000000111011
11110100101011100100001000111100,01100011000110101000110010111100
01111001001011000011100010111100,01001000101010011011010100111100
00010100110111000000000110111010,00010110111000011000110110111100
10101011001011110001110000111100,11110110000111001010110000111010
01000000010100111110101110111011,01011010100000100100010100111100
00101011101000010001101000111011,11111001010111110101000010111100
11110010100100000011100010111011,10011101110100101000001100111011
10010010101100011011010100111011,11010000000100001000100000111011
11101101000101010011100010111011,01110011100100110100110110111011
11100000100001010011010110111011,01000111001101111100100110111011
11100000101011100010001000111011,11011100011111010110000100111100
01110100010011001110010100111001,00010100110100001000000110111100
10001100100111001100111000111010,11001001111011111000000000111100
00010101101010011001110110111011,11010110101101010010010110111100
01110100000100110110111100111011,01111101000110011010101010111010
11101100000110001111010000111010,00010000100111110000011000111100
10000010010111101111000110111011,01110010111101100001011110111100
01000010001010011100111000111011,00010100100010100001110000111100
00111001100111011100010110111010,11101101011100110010010010111100
10010100100001001011000100111001,10001000000111110101010100111100
11110101010010110100110110111010,11100110110011001000010110111100
11011000100011111101111110111001,10001111001001110101001100111100
11001000110101100000000110111010,00010000100111000100011110111011
00111010110100111000111100111011,01010110101010011011110010111011
01100000000100001010100010111011,11011100111011000000110000111100
11101000011111111010011100111010,10101010001100101100011010111011
01001110111011010001011000111011,11110010011011001010010000111010
00011001111110111000110110111011,00000010111100010010100000111011
00101110110001101010101000111011,01101001111101110011111010111011
00001000100001101000101010111011,01101000101111101101000110111001
00011100110100100100110100111011,11011010101111110101100100111011
11000110111101000110100010111011,01010101101100000100100010111011
10111001101001100111000100111011,00100111110111010000100000111011
00000110101100110001000110111011,11001100101100110110100110111010
10110010111110101010010100111010,10001100011001000101000110111011
01101000001110000111000110111010,11001001101101010000000000111100
10000110100100010100110110111010,10100010110101100000000110111100
01010110110101010001110100111011,01101001011000111010011100111011
10101010011001100000101010111011,00011010100011011010101010111011
11011111110011110010101100111011,10000000000000101111100100111011
00101010001011101001111110111011,10111110001011011111111010111011
10101100010011001010101100111011,10111011010100001001111000111011
01111100111000011010001010111011,10001110010011111011100010111010
00111110000101101101000100111011,01100100011001000101100110111010
10010010111010101110100110111011,10011001111011110011010000111011
11011010101010001100010100111011,10111110111001101000001110111011
00100010010111100001110110111011,00010010011111110101101100111011
10110110111011100101100110111011,10101110010101000110011010111010
10011111000100101011110100111011,00001010011010111101111110111010
11010000001010011010101110111010,00101001011010101111001100111010
10110110010100101001001110111011,11000000010101011011001110111010
01111110111001011000111100111011,11110110011001110111101000111011
00100100001110111000100010111010,00000001010110011110100110111011
00011000010010001110000110111001,10101010001100100000011000111100
11010110101111111010010100111010,01000010011110011101110010111011
01100100111100100011110110111011,01110000111101100101100100111011
00110110100000011000111100111011,11110000001110001010110100111001
01101010100111011001001010111011,10101010110111100111111010111011
10000010110111000001110000111011,00101110101100100001010000111100
00011111101000100000000100111011,01111110000111100111110010111100
10110100111111111101000010111011,10000110101000001001000100111100
11100010011000001111000000111011,01010111001100000101111010111100
10101111010001001011000010111011,11101010001101111111100100111011
00000010001011110110011000111011,10111100101101001000011110111011
01110000100101111110000110111010,00010000100101011010101100111010
00010000010011010101000110111010,10100000001000101010111000111010
01001010001110011001110000111010,00100000110000101110000110111001
11100000100011001000000100111001,11111101110111100001010110111011
10000000100100001110001000111001,10010110010111000101101100111011
00111001011011100010011110111011,00100110111000001100010110111011
10000011011000001001110000111011,11110000110010000001100000111100
00110111000011101110001110111011,01000111110100111111100010111011
01111101001011001101010000111011,00000100100000101011101100111011
01110000101100110010110110111011,10000010111100101101001110111011
10101000001101011101100110111001,00010011101110000010110000111011
01110000111011101000011000111001,00011000001000001001000100111011
11001110110000001001001000111010,10101010010010011101110010111011
11011110111100100000100110111011,00011110000110100110001100111011
00011100001111011000110100111010,01111100011110001010011100111001
11100110001101001110011000111010,01110011011010101100101010111010
10101111011101000001011010111011,01101000001111011111000000111010
10000000000010111100001010111000,10000110011111110010100010111011
00011100110010101110100100111010,01100110010111010010110100111011
01101110101111000001111110111011,00100000000111101001110010111000
11101000001111101000000100111011,10111001011100111000000010111011
10110100100111001000111010111011,01110100111010001000001100111011
10111111001011000001010100111011,11100101110000100101001010111010
01110110110010101100100110111001,10110010010000111000110100111001
00100101111000000001000100111010,00000011101010110110110110111011
11000001110011000011001110111011,10111101110110001110011100111011
10000101010001001000111100111011,11111111000111101110000110111011
10010101011110110011111110111011,01010100010010011000100000111011
01111100010010001101001000111001,01110010010011110000011110111011
11000000111011011010001010111001,00000000010101110000101010111000
11011000110101010000000000111011,11010000001010011000101000111010
10100100101011110000100010111011,10110010110001110001001100111011
00011000111001101110101000111001,00110011000010011110000110111011
00111000101001010000111000111010,10101010010000101111001000111011
00010000001011010110001000111001,00101000101000101010000110111011
10010000111000010000010010111010,10111000100101000101001000111011
01011010010100010100101010111010,00101010011111100000011010111011
00011000001110100111000100111010,00011100001101101001010100111010
00001000010111110110101000111010,11001100110100011100110110111010
01111010111110110001011110111011,01000100110111001000000000111010
00101110111000101001101100111010,10000100000010101110101000111010
11111001011111001110001000111010,10001000111110100110110110111011
01100100000101001100010010111010,10000110100010110110011100111011
11000100111100011011001010111010,01011000101011101101101010111010
01110100111100010000000110111010,11100111110111000001010010111011
11101110100110001100000100111011,00011110101010001101010100111011
00101100010101110000001010111100,01111000001101110001111110111100
01010011001001011100100100111011,00100010010100100100001000111100
01010100001101111010111010111011,11001000000100100011100110111100
11111010000110101100100100111011,11010000011010010000010000111100
10110100100110111000111110111011,10100110011100011010011110111011
01101000011101111101100000111010,01100100011101011000001100111011
01100100100111011010100010111010,00111100100101001010101010111011
10010000100110100110101000111010,10011101100010111110101100111011
01000010110001010010100000111011,00100011111011101111001010111011
10001000111111100000010010111100,11010101111101111101010100111011
00000000011111010100011100111100,10111100101110101100110110111011
11111111100111000101111010111100,11001000000011001100001100111011
01100111011101110101010100111100,00001111100011110110110010111011
01111111010101110000111110111100,01100000100110110001100110111000
01111000100001011100100000111010,00100010100110111001101000111010
00100101100101100110011000111011,01011100011110000011111100111010
10001001110111001001000110111011,01010111111000011011111010111010
10010000111111101110101100111010,10001010110110101010100110111010
10011111011101110011111100111011,00100111000001110011111100111011
11010111000111011011111010111011,00011000111001110100011110111010
11011011100100010111111000111011,10111000101110000101110110111010
00010100001101000011101000111010,01100000011111111100101010111000
11010100100001000000001010111011,01000000110111101101110100111001
10101000110111000100100110111010,01101000101100101100100100111010
00001110011010011001011000111010,10101111110110010001110010111011
11110000001000110011001100111011,10100110010010111000111100111010
11010100000110011100000010111011,01100010110001000011010100111010
11010100000011101011101000111011,11010000100100000011110010111011
11100000010101100100010010111011,00001101100001010110011100111011
11101100011100010101101110111010,10110110011001001110111110111010
00111010111111110001011000111011,11111100000100111011100100111010
01101000101011000110110010111001,10000011010101000110010010111011
10101110110010111011001110111010,01011100001001011000101000111011
10011101000111110010010000111011,00111111000101110000011010111011
00000100000000101100000010111011,00101000111111100001110010111010
01011100110101110001001000111100,00111010111111111010001100111010
01001101100001110001011010111100,00101100110011001001000110111010
01100100001001001110001100111011,10101100001010010101000000111011
11001001111101101000011110111011,00010110000011111010010110111011
00110000111100010110001100111011,00011100011010000100101000111011
00000101000110111010010110111011,10011101100001111000001000111010
00001100100111001010101100111011,01000101101011010011100010111011
10010000100111000000110010111011,01000000011101111110110100111000
01111110110011110010100000111010,00010000010111000111111000111011
11011111100001111001010110111011,11101101100000011001000110111011
10011010010011010000010100111100,01101001101110101011101000111010
00111110010001010000001010111100,10110110001001000100100100111010
01000110100100000001000000111100,10011110111110110010110000111010
11100101010101000011001010111100,10011100101111100110110010111011
01110011100010000010011000111100,00001001110111011000101100111011
10011110100001001110001110111011,10110000100011110001000110111011
10111010101101110101100100111011,00011000011101001111101100111001
00001010100111110101111110111010,11001000110001000011111000111010
00000000011001011101000100111000,10010110000100010010111010111011
11111000011011101010010010111010,11111111101011101001100000111011
00100110010111100100100100111011,11001011010110101011010110111011
00101010101001001111010110111010,01000000100100001010010100111011
10101000110010001111110010111001,11011100100110101000111010111011
01000100111001000010001100111010,11000100111001000110011100111011
01110000110000100100111110111010,11010000101000100001000110111011
10011000110011111011011100111010,11001100100000011010101000111010
00010101111000000000100010111011,11100000001010101100000110111010
10001110000001000111000000111011,11000001011000000000100100111011
01111010110010110110000110111011,00101110001100111100101110111010
00001100011010010010100000111010,10001100010101010111001010111001
00011001001101010001101100111010,10101111110010101100110000111010
11010000110110100111011000111010,01011101100111110001111010111011
10111110011111110100011110111011,11011111010100101000001100111011
10110001111011001000101000111011,10110100000100101000010110111011
01001010010001010100111110111011,10110011110110101101000010111010
01100010010101011001101000111010,01000010000001100001101100111100
10110101101101100001001110111011,01100001000100110011000010111100
10001010111111111100111100111011,00011110101111011100111000111011
11101111110111110001100010111100,00100110010111110011000110111011
00100000110010110001100000111100,10101010100001111100000110111010
11010110011110111110110110111011,10110110010110001110111100111011
01001110101100001000101100111011,10001100100000100010100110111100
10001111010110100001000010111011,01000110000011010001010000111100
01011100100111000101101100111011,11110110000001111010011110111011
01111010000001111011110010111011,11010010101101010001000100111011
10111010011010011010011100111011,01100010001000101100011010111010
01111101101101010110001110111011,00001100011011101111110010111001
00110001110111100110001100111011,11011010010100001000101000111011
00010100000000100000100110111011,11111110011100101100101010111011
00111010110100001010000010111010,11101110101001111001100100111011
10101101111110010001101100111011,10001101101000100001000010111011
01001101010001011110001010111010,01100011100111111100010000111010
00100000111100100100010000111011,01000010110100000001000110111011
10111000110101011010100110111011,10000110011011010101011100111011
11010101110100011000110000111011,10100110100010111010001110111011
11000100110100000100001110111010,10110110010110101010111100111011
01111111100001000000000010111011,01101010111001100011001110111011
11110110111110000101111000111011,11100000110111001010011000111001
10011000010111101000011110111011,11000000001101100011111110111001
01011000111000011001001100111011,10010000110110111110111110111000
10001110000110011101111110111011,11001010100001011001001100111011
00010000100000010001100000111100,11000011011010100001011010111100
11010010010001010000010110111100,01011001001111101011001100111011
01011011001010111011101100111011,11101100111000000000000100111011
01010110110011001001111010111011,11110110111001010100000010111011
10111010110000011010100100111011,10010000010101001100011110111001
11100000010111001011000110111011,01111110000011110110011000111011
00000110100110100101011100111011,01011110011100011100111110111011
00001000110000001110011010111001,01001010011000111101111100111011
10001000001110011000101100111010,10011111110100001100111110111011
00010110001010100111111110111011,10110010001111010000011000111100
11110101000110101010101000111011,01110101010101110000101010111100
10100110010010101011101010111011,10111011101001000111001000111011
01101000111110001011001000111011,01101000100000000000110100111010
10100101101111010000101110111011,11010000110101101101001010111001
11010010010110001101010110111010,10010101001001001001000110111010
10111010101001110000000100111011,11101000011011001111010100111010
11000000100110011000110010111001,01001101101001011011011010111010
11110100011000111110000010111010,11010000011111001111101000111000
00011000001110100011001100111011,11000000111011111011101010111000
00000000101110010110110110111010,01111110001010110001100000111011
10100011001100000010111110111011,00001010111000101010010110111011
00000111011000111010100100111011,11100110001010101010111000111011
10111101110010001011010010111011,00101000100001100010010110111011
01000111101010100101001100111011,01011000010011001011101110111010
01111100011011110101010000111010,10011100110101101000100000111011
00111000101001001000010010111011,00011100011101110110100110111011
00111010101001011011100100111011,00011000100100010000111010111001
11000011000011101011011110111011,11000010011101000111101100111011
11111101101110111001001000111011,10111100110000111001110010111011
10010000010110001000100110111011,00100101010001110010000000111011
00101011100010000110100000111011,10001100001010001001101000111010
10001100101010001100011010111010,01100100100100011110110110111010
01100000010100011000010100111001,00010000100000011111001110111010
11010110101100111011001110111010,10001001001010110111001000111011
01011101100101010111010100111011,00100000000101111011010000111010
10010011111101111000001110111011,10111100010001000000100010111100
01010011111100001000111100111010,00011000011000010001001000111100
00001010010111101111101100111010,11100001001100000011101110111011
01010001010011011101100110111010,10000111010110101001000110111011
00010000101111111010111000111001,00101100100010101111011000111011
01001010011010000101101110111011,10011110110001101000010010111011
01110010101000011111001000111011,10101000010001100000000110111011
10011000101000001010011010111011,11000001001010011001001000111011
00001100010001010110000100111001,11110010001111100000000010111011
11111100011101011111011000111001,10111000011011010000010110111011
11100100010111100101000010111001,01001010111110000110101100111011
00010010101001000000101000111011,10100001010110100010011010111011
11011000111011100110101110111011,10110010011011101100011100111010
01010000010100101010010100111011,11011000101100101000000010111010
01110000000000001101111010111011,11010011000100000001001010111010
00101010010010101011001100111011,11000110000000001010011100111010
00100000101100011110011110111010,11111000101011001011111000111001
00010100101111110011101110111010,10000010000011011100011110111010
01010000010110100101110000111010,11011000111000111011101100111001
11001000111100010111000000111010,10010000000111101101011000111010
00011111011011100111101010111011,10100100000000110011010010111011
10110010110000111011111100111011,00101000100001000111110000111010
10000110010000001001010110111011,01000000000001000001100100111011
01010100001000000100000100111010,10110100010111001010011110111010
00111011000001110100010100111011,10010000111100100110011110111011
01001101010001101001100110111011,10001010011001001011010100111011
00010010110011110111111100111011,01000100110101011000111110111011
01011010110011110101010010111011,01101000101111110101100000111011
11000000000011010110011100111011,00110111100111010010100110111011
10110101101110001000000110111011,00010001110111000010110000111011
11011101111111101010001000111011,01011010011000010011000010111011
11011110101110001010010010111011,01010000000010011000010010111001
11111100101000110001010100111011,11010001111100111001101000111011
10111010110001100100100000111010,00111001011111001001101110111011
11110011000011001010001110111010,11100110010010110001001010111010
11000001111101101110111110111010,01101010101011011000011100111011
01000110111110111111000000111011,01011001001110110000001010111011
01001011111000100010100110111100,00100000000100001010100110111010
00010100000100100001001100111100,01010101001101110001010000111011
10000110011010111100011010111011,10100000110110101110110110111010
00100100001110000110001100111011,00001110001101001001010100111010
11001000010110111100000110111010,11000100011111010011001110111011
00100000010000110111001100111001,11100110000100101101110000111011
01110000101010011001111110111000,11101100110111100000101010111100
01000000101101000000101010111010,01001111011010101110111000111011
01000010000110000100001100111011,01101110000000111101011010111011
00101101011000011000101010111011,00011110001110011100011000111011
10000100011110001100001000111010,11000010101011111001101110111011
01111010000011000011110000111011,11010100011101010101000000111011
00110001001000011010101110111011,10100010000001011101011010111010
10011000110101111010100100111011,10110100010110110001011100111010
11100000011000110111101110111011,01100000110110111101000000111001
11001000000110100110111000111010,11011000011000001100101010111010
11100101010010010010010100111011,10001110010110001010110100111010
01100001010000101001101010111011,01000000101001101001010100111010
11001101000111001101010100111011,10010110100111010111110010111011
00101011000000111101001010111011,00000100001010001000110000111011
00001010101000000011001100111011,00110010011101010011011010111011
11100111110011101101110100111010,00110110010001101000111000111010
11001000000011001011010010111011,00100000101011010101101100111001
00011101000111111100001000111011,10011000111000101101111110111001
11101110100100100010000000111010,11010000011001000110000010111010
10101010100001100000100110111100,00110000111101001101001000111010
00101100111110100001011000111100,00011110111100111001000110111001
10110110100010101010111010111011,00000011111011011110110010111010
01011110110100100001111100111011,11101111111010010011110100111011
10100000011001101110100110110111,00111100100100111111010010111010
01111101100110101110101110111010,00000010000110001100111100111001
10011000110110010010110000111010,01010101100100111001101110111010
00101101001010001000000100111010,01010100100010100100011000111011
11010000001011111111111110111000,11011101100100111001010010111011
11101100010010001110100110111010,11101110101111101011100000111011
01110110001010000010010100111011,10010000010011011010011110111011
10000011100100111010000010111010,01100001000001100100111000111011
11011100100010011100010010111010,00011010000001011111000110111001
10110001101110001001100000111011,01000111111110110001000010111011
11000000100111011111001010111011,00011011101000000100000100111011
00101110101000110000010100111100,00101101100001100001011010111011
11000011100110011101110010111011,11001110010011101101011000111010
10110110001011000110001000111011,10101000100111000100000010111010
10111000101001100011000010111001,11010010011001111001100100111010
10111000010110011001000100111001,11001111001100100110000010111011
11101100010110011111100110111010,00000110000111001001001000111011
10000010011001110011110100111011,10111000111011010100111010111011
10001010111010111001000010111011,11111011001110111011111100111010
10101010110000101100101100111011,11011110111000100111100110111010
11110110000111110000110110111100,01101110100001110011111100111010
00111111001110100011011000111100,11000100111011000001000010111010
11101101011101100010000010111100,11001000100111000000000100111011
11111000001101110111001000111011,00101010110110111000101110111011
10101100101001001000101000111001,11001111010110011001101100111011
11110100010111101000010000111010,00000100011100100010000010111011
11110000001001110001101110111011,01101000101001110001010000111010
00111010100001110110010000111011,10011110110111111100000110111010
01111010000110001100000110111011,11000101111100101110010100111010
01111000000100101010001100111011,11000000100001100110010100111010
10101100011010011101100000111001,11010100110100110010111010111011
11010010111110110111111110111011,11000000110000001011111010111001
10011100011111110000111000111011,11111011010101011100101000111011
00011000101001101001000100111010,10110100110110110001010010111100
10111000110001001110001110111010,01110110010001101111010000111011
00000000011101001100100100111000,01001111101101101001000010111011
01011000000100110100010100111010,00111110101101100001110100111011
00010000110001101101000000111001,10001110001101110100000110111010
10010100100110101110101110111010,11110000010001000101110110111010
11010000110001011000000000111001,01001000000011100110101100111010
01111011110110101010100000111011,10000111000001111000101000111010
10011001000010010001010110111100,01100010101110111111111010111010
10011000001000011100111000111011,10011100111011010100001110111010
10011001100010000110100010111010,10110101101000110100110100111011
00001111100000001010100110111010,10100011010000000100000010111011
11111001010101001100110000111010,10000100100110110010111000111011
01010011010110100001001110111010,00001110100110110001100010111011
01001100101110100110000010111011,11000000010011100011101000111010
11010011111010011110011100111011,11110100000110110000111100111010
01110010010100101101100010111011,10010010000001000010011100111010
01001100000111011001011000111011,11100011111001010001000010111011
10111001111111010110001010111011,01001100101110001011010100111010
00000000010001100011111000111011,11111000100010101111101110111001
00011110010010010111000110111011,00111100001011111011000000111010
00101100111110111000000000111011,10010001111111111111101110111010
10100100110000000111100110111010,01111111111110101011000100111010
00100010000110001110010110111010,11110000110000001001000110111000
00000000111101100111111000111000,00110001100101101000011010111010
10000111110000100010100000111011,01101011101100100110100100111010
00001111111010000001011110111011,00000100101001011000110110111010
00010001111111010000011000111011,11100000000010110100001100111010
00001100111101011000011010111011,11110110110111000010010000111011
01010110000100101100010100111011,01101111111100001001100010111011
11111101101111011010101010111011,11111000010100010011110000111011
11110001101111100100110100111011,10100100000010001111000100111001
00111001011110001010100110111010,01011010011110001000010010111011
10111111000011100111000010111010,01001100010011001011101100111011
10010001011101110000001000111011,11001001011111001000010010111011
00011010011010111111011110111010,00110010101010110100111100111010
11110000101100110101001000111011,00001000010010011101010000111010
01000111111001111000011010111011,10001100010011110001101110111010
10011010111110010001010000111011,01101000001000110001100010111011
01100101000100101001001010111010,11101110010110010101100100111011
00001110010110100011100000111011,11010110010101010011010010111011
10100010100000101000001010111011,00000010010110110001111100111011
11001100010101000001100000111011,11111000100001101111110110111010
11100000110101000111111100111001,10011000110101100001010110111010
01000101010011010101001010111011,11011100011110011001000000111011
11110011001011011011000100111011,01100011110001111011100010111011
01110101011000000101111010111011,11000000000001010010101000111011
01000000111011101100010110111000,01000110011001011010000100111010
11111101100001001000011100111010,01100001000101101100011010111010
00000100100110111101110010111010,00110110101100010111000010111010
