11100110100111001101001100111010,01100000100101000110001010111011
11011011100100010011011100111011,11010111011110000111000000111010
11010000101011100111110010111011,10100111110110100011000010111011
01101100100110000000000100111010,00110010011100011011100000111011
10110000100001000101011110111010,01100010011011101100011110111011
10111011011000001001000000111011,11100111000000001010001000111011
11111111011010000111111010111011,01010111000011110111010010111011
00011010000101001111011100111010,01010100100100000100111000111011
11010001111001000001000010111011,10100110101110101000111110111011
11110110100000100001011000111011,01111000101100001111000100111011
11001000011000010000011010111010,10010100001001000000101110111100
01001111100011010011001110111011,11011101000101011010010100111011
00010001011010011100010000111011,10100011111010110010101000111010
01010100101100011110000110111011,10011000110011110010101110111011
01011111101000111000010100111011,00000011001100101100000110111010
10100110011110010101111100111010,01011111100100011100000100111011
00011110111111001000010010111011,11101010001101011011110010111001
11001000001010000111000100111011,10001001000001000110101110111100
10110111011100100011011010111011,01001110101000001010100100111100
11001010110111001001000000111011,10111110011111110100011110111100
00010111111000011111000010111011,00110000001111100010100000111001
11101001000011100001001100111100,00111100100000001101111000111011
00101000010000011111010010111011,01110000101110001111100110111011
10110110000010110000110100111011,11111101100010001010001100111011
11111110011000100100101000111011,11100001011111110001111110111011
10110101110100100101111110111011,10011001000100010001111100111011
00000010100000100010010100111011,10101100011011000111101110111011
01010011110100101000011110111011,00011101010110011001101000111010
00001100100100001000100100111011,00000000010011001000111100111011
10111011111101111001001010111010,11001010101001011100011010111011
10111110110101100001111010111010,11101001110100010110101000111011
01001111111001111000010010111011,00111000000101001011100100111010
11100001110001000100001000111100,11111000001100001011001110111011
01001111010110010101111010111100,10011100011001011001011000111011
01100000100101000001000000111100,10101001001110000111000110111011
01010000001011110100110010111011,00100001110101101100001000111011
01110111010011001101101010111010,11000010110101011110011110111011
00000111001111001000001000111011,11100110010010001011100100111011
00001011101101010011111110111011,10100000110111000101111110111011
00000000000110011000101010111010,01001010100111111010111100111010
00010001000101011011110000111011,10010010010000110000001000111010
11100110011010101101010110111011,01110010101101100010011010111011
11111011010101110001001000111011,10111111101101001101000000111011
01101010000111001000100000111011,11110000000011110101000010111100
00100100010111110001000110111100,01100010011001001001100000111100
00100011001001001111001100111011,11010110101010101010011010111100
11010110111011011011000110111010,11000000101000101010100000111100
11111110101111010101110010111011,10111001010111001011101110111100
01001110000110000000111000111100,00101111001001111010101100111100
01011011110101010111100110111100,01111001000010010110101010111100
01111100000011000101011100111100,10100100010011110101000100111100
10110000001111100101010100111010,00110100111111111000001010111100
01111100110000100110000110111100,10111101001101111000001000111100
00100001010100101000000000111100,11010000010011110000111110111100
00100000011100000010100110111100,01100000000100101001111110111001
00000100000001111001011000111011,00001000011111110100101000111011
10000000111010100101111100111000,00010101110100100111111110111011
10110000011000111110101110111010,11001110101100110001000000111100
10000010111100111101001100111010,00001010010010000000010110111100
00001001011111010000111110111011,01110100100110001110011010111010
01011010001101110010000010111011,10000111111100101011011000111011
11000010100110000010010000111100,01101110010110110011000000111011
10101100010000110001110010111100,01000011000100100110010010111100
00000000011010101001001100111011,10100000000001111010111000111100
00101000111010100000011010111011,10001010011111101010100110111100
00111110110010101011000000111010,01111100001101100101001000111100
01111100101000110100001110111011,10010010111001011001100010111011
10011000001010111111011000111011,01111110010010100101101100111010
11100110010100010010101010111100,10000000101110010110001100111000
01000100100010011111001100111011,11000000101101000011000100111001
00001010101011001001011000111010,00010010100011011010010010111010
01100010011100110001110010111100,11011100010010110010001000111011
01101101101101110010001000111100,11110010010010011111111110111010
00111110101001111000101010111011,11100010101000100001011000111010
01011011001100111000100000111010,00010110001000110010111110111011
10011000100010000110001010111010,00000101011111001111001000111011
00010010000101011000110010111010,00100101011011110000111010111100
11111101100111111010111000111011,01110000000001110101110000111011
01011111100110000001111110111100,10101111100111000001010000111011
10001110011011000011001100111100,00000100110101001101111110111010
11001101001101111100101010111011,00100000001101000001000110111001
11101000100111000001101010111010,11110000000111010110000110111010
11011011000010110111011000111011,01100110100011001100110100111010
01111111111010101001110010111011,01010010001111101010100110111010
01111000011110101011001100111011,01001100001110101001000000111010
00110011110010010100101010111011,01001100101010011101100110111010
10001100101010111111011110111010,01101010101110011001011000111011
10101101010110100111100100111011,10100101011011111100111110111011
11111010110001110110111000111010,00100100010001101101101000111010
00000011110111010000001110111100,11001010001010011010101000111011
00001100110001100001101100111100,01011110001110111100100010111011
01100110111001000101101010111011,10011001000010001100100100111010
11011100011100110110010010111011,10100110110001111110111000111010
10010110111001010110110100111011,11000100101100010011100010111011
00010001110010011100101100111010,01111110001110111000001000111011
10011101111010001111111010111011,00100000110000100010001110111011
11000111101011100011101100111100,11100110111111101011001010111010
00011001011111000000010010111100,10101100001110100011101100111011
11110000110010111011010100111001,11010111001111110010001010111011
00101100101100000111100000111011,11101010101001100011100000111011
11101110110000010101110010111011,11111000011111100101010010111011
10011110001100000100001100111011,00010000010100110101110100111010
00111101100000000111010110111011,00011000100111110110000000111011
01111110110110000111111100111011,10110100100101111001100110111011
11110110101110100001110010111011,01110010000011010101110100111011
00110000010011000100101000111010,00011110111101110111011110111011
01100001011011110000010110111011,00100101111000001100011100111011
10000110101011101001010000111011,01010100101000010000001010111100
10010110100000001010110110111011,00011110010010111110100000111011
01011101111110101010101100111011,10110100101100110001010110111011
01011110001001101000100110111011,00001000111010110011000110111011
00111001111100111010110100111010,11001000100001110000010100111011
00000000011000000000010000110101,11101000010111010111000000111011
01000100101111000110000100111011,10100111101110000000000110111100
00101100000000110000000010111100,11011011111110111111111100111011
11110010111111111111110000111011,01010000111101101011001110111011
11110000111001011010011110111011,01100110100101000001111100111011
11101101000111001001000000111011,01100000111011001001001000111010
01110000110111011101000110111011,11010010100010100011011010111011
11010110100011000001101100111100,01110100101001100010001010111010
01100010011001110011100010111100,11000110011001101101110000111011
00001000110000010100110000111100,00000110100010000001001010111100
10010010011111000110100110111100,11101000001100011101001100111011
01000000110001110100101100111100,00111011101010000101001110111011
10001111010001111110010010111011,01100100000010010001111110111010
10111001010100100100101100111011,01111110011101111000101100111011
11000110100001101010011010111010,01111001100001001001000010111011
10000110011111000101110110111010,11111111100101100010101000111011
01000100011000100100111100111010,00110010000111110111110110111010
11110101000111000001110100111011,11110100001100111100110010111010
10010010110000010111001110111011,10110110111100101001100100111011
11110110010100111111100100111010,11010110011010011010101010111011
11010000110001100100111000111010,00110001110110000001101000111011
00010100101011100011011010111011,01100101111101011011001110111010
00100110011111011111001100111010,01101101011101010111101000111011
01101101011101110001010100111010,11011010100000111011001110111011
01000110100001001110000110111010,00110010100111111100100100111011
11011000000001010001011000111011,00000000000101101110101110111011
00110001110101110101011010111011,11001110000111011100001000111011
01001010001101001001010000111011,11100111001000111110010110111010
11110001001010101001100110111011,00011111010100100001100010111011
01001000001101110100011000111011,11101110110110111001010000111011
10100100110110011101010110111010,00111011101101101001111110111011
00111000010100110100001000111011,01101010001110000111010100111011
10001010001101111010111010111011,10011000011111001110111110111010
11110100111100011010000100111011,10000000101001011111010110111000
11011001100100000100010110111011,01000000011110011100011000111010
00101101011101010101110100111011,10010110010011000100001110111011
01011101101101101011000110111011,11010001110101100111100100111011
00110110000101001100110000111011,01111010100001111000001010111010
00101000011000001001010110111011,00101110000111011000000010111011
11010000110100011110101110111000,00100111110010101010110000111011
10011001110100111010101100111011,01111101101000110100011010111011
00101010111110001100001010111011,01001011100101110111100000111010
11110010110111110100101100111011,01000100001010100111011000111001
01101100000111100000110010111011,00010000110110010111100010111010
01010111000101010011001000111011,11001100101011101001011000111010
00101000010000010000001010111011,11000101000001001011101010111010
01111000101000001011010010111000,10000100001000011100000100111010
11110000110011110100000000111011,10001110001100001101111010111010
00011011001001111010100110111011,10100000111100110001111100111011
01101110101000011111100100111011,10001110000001010011110110111011
10010100000111110011110010111100,01111000100001010111111100111011
00010101100111100010011000111100,00011001011011010110010110111011
11100100000010001101001010111010,10011110111100000010001010111010
10010000110001101000010010111011,01101011110010000110111000111011
00100111011011110110100000111011,01101000001010010001011010111011
11010000110001100111001110111010,10010000001001000111101100111001
01001110111000010000011110111011,10100100001001101000101010111010
01100001111011110100001100111011,01100110101000110100001000111011
11001000110100101100001110111010,00100000101011001001010010111000
10000000101000001111110010111001,11000100101011101110001110111011
11101110100100111110011000111010,10000101110101100010011100111100
10001000011010011000011110111001,00001000101111000001011110111100
11010010011010010100011110111011,11100000110100011111011000111011
01001010101011110011111100111011,10110101011101001001111010111011
00011110110001100000101000111001,00100110011001010011001000111011
11110010100100111001001010111010,11011011011110000001100010111011
01100010011100001010101010111001,11010100100011011011111100111010
01010100001110001111100100111010,00100000101110000100100010111010
00101000110111000001110010111011,00001010111000100001001000111011
00101111101010000000100100111011,11100001000011001001100010111011
00001000000000011100001010111010,00100100111010011100001000111011
10011110001001111010001100111001,00100111101001111101001110111011
10000010100100111100101000111010,10011011000000001111010100111011
11110000101110110110110010111011,10011110011011101111100010111011
10101100100011010111111000111011,00000110001001111000001100111011
01101000010000101001100010111010,10111110110101001010101000111010
01101101000000101010100110111010,01100000111010110110111110111011
01000100101110110001100100111001,10001110000011100000100000111011
11011100101000110001010000111011,10101110111001010101010000111010
01101110111011101000010110111011,00100100110101101101110010111010
10100101001111001100011000111011,01010000001110000110000000111010
11110110100100001100010010111011,01110010010000001001110010111010
01100100101000000011001000111011,10110000010001011100100100111010
10000000110010001011100010110111,10000000101000001000100100111001
00101010001100001001000100111001,10000110110011001101000010111010
11111100101101001110011110111010,11010000011110010010110000111010
01101100110000000001001000111011,10100000000011111000100000111000
10000000110001111100101110111000,00000100001011101011011010111001
10101001111000110011000010111011,11001011101011001010011100111010
01101100101100100110100100111011,11011100110001011000111110111010
11101100010101011000010010111011,10100000010110001011101100111001
00001110110100100111110000111011,11000000010011101110000110111010
10010100001101111000000110111010,01111000010011101000100000111011
01010000001010000001100010111011,11111010011111011010100110111011
00110000010010100101101100111011,00100110110111111010001100111011
11110010100100100000000110111011,10010110001100101010011010111011
01000100010001001000101000111010,01111010110011110111010100111011
11101100101100100111100110111011,10000000000101101100110000110111
10111100011110001100111000111011,00011110011111100111010110111011
01101110111001011100000010111011,01110110110100111101000000111011
11011110010011111100011000111011,10111000100010001101111110111011
00011110001011001100000010111011,10110010110111101001000100111011
00011010000111010110111000111011,11000100000101101011111010111010
11111101111110101100001010111010,01111010111111000011101010111010
01000000011100011010001110110111,01101110000101000001101100111011
00011010101111110100011100111011,11001011101100101010111010111011
01011100010011101101001010111011,10100010000110110001011100111100
01111100110111001000001000111011,10011100100000100010001110111100
11011001010100110110111100111011,01101110110000011100000000111011
11111010011100110000010110111100,10111000100100001010111010111010
10010110100000011110111100111011,00000000100000100110100000111010
00011000111001111001101110111011,00101100010010110100101110111010
00110010011110100100100100111011,00000011111101010110011010111011
11011100001000101000000110111011,10010101010001001111100100111011
10011100110011001100011100111011,11100000111001011011000110111011
11111110111111111100101010111011,10010100000001011010111010111010
01011101101110100111001100111011,00010100011000001100110100111011
00101110001001001000001010111010,10110010001000101101111010111011
11000100111101001010010010111010,11101101101100101000111000111011
10110000011101000111000100111011,10111000101010111001010110111010
10101100111010101010010110111011,10010000111111111001010110111010
10001100100010101010001000111011,00100010111101011010100000111010
00000010010110101011001110111011,00111000100100011100010010111010
11001010101111001100001100111011,00011010000001001010011000111011
01001010110110111001001010111011,00001011100101100000100110111100
11000101101001010100001000111011,00101010000000001101000000111011
10011001110000000000101010111011,00111101010100011001100110111010
01100000000000000110010100111001,10100000011010010010101110111001
00001010010010101111100100111010,11001000101000110101101010111011
01100010010110010011100010111011,00100100100110001001010000111011
10101110011000010010101000111011,01010011001100110010001110111011
11100111110111111111010110111010,11010100101011010110000000111011
10100000110001101100011100111001,01010100111001011101100010111011
11100010001001001100000100111010,10001010010111001101101000111011
00010111010101000000111010111011,10000010011111101000100010111011
00100100111000001100001000111010,10110110010010001100001000111010
11100110010101011011111100111001,11010010110010110000001000111011
10001010010110100001011010111011,10100000001011001001110110111011
10101110111010000001010100111011,11101000101010111001001100111011
11011101110000101010001110111010,11111111001100111000110110111010
11101011011000011010011100111010,10110100010011010110101110111011
00111010101110011101001010111010,01100100110010111101101100111011
00001100000100001001001000111010,01111101010110101011010110111011
00100110000010001010101000111001,10100000110000111111111000111000
00010000001000101000110010111011,10010000110010100111001000111011
10110110101111110011111000111100,00110000101101011111010110111001
11111110001100101000000110111100,10110110000101001011000110111011
11001001001011110011000000111100,11000110001001111011010000111011
01011110011110011000110110111011,11000101101000011001101010111010
11111110101000000110110100111011,00110001011011011100001010111010
10110000010001011010111110111011,10110000010010000000000100111011
00011011100010111010101000111011,00111100001000010110111110111011
11000011001111010001001010111011,11101010010100001111101100111011
10101000101110110101110110111010,10010110010000100001010110111100
00110010111001100100001100111011,11001010100000111011101100111011
10011101011011111100110010111011,01111111111001110110011010111011
10110110010100100000111000111100,10111100110010011001011100111011
01001010111011011111100110111011,11101000111010011001111010111011
01000110000101000101110100111011,11010000010100110101100100111011
11111101001010001100001100111010,01111011000010110010110010111011
00000001010001000011110010111011,00011100110010101010000000111011
01001000111001100010010100111010,10110110001001100001001010111100
10011111000010010011100100111011,11001011110110000011011000111100
11111100011000111010100010111011,11100010000101110010111110111100
00011010110001110111101100111011,00010000011001000001000000111100
11111111110101100111100110111010,10111011111000111110101010111011
00001001011111110000111110111010,00111010100111111110011100111011
00101010111111101101100000111010,10000110110111101110001110111011
01100111000010000010110110111011,00111100111000101001100100111011
00110110111010011111000100111010,10010110100001011000010110111011
11001000111010101010100100111001,11001101101001111111000000111011
11001110000100111110000010111010,11000010110001010000110010111100
11101010001000111011000000111010,10111100001001111011011000111011
00110100001010100110010110111010,10010000110101000011101010111011
11111000101010001100000100111010,00011100001010010001110000111011
11010111001010100100011110111011,11011010001000110011010110111011
01110110000000001010111100111011,11101010011011010110101100111011
10101000111000001100111110111011,11111010011111001001100010111011
01101100110000001001100000111011,11000100010010001010000000111011
00010100010110011010100110111010,00100110011000110111010010111011
01111000101111110111110110111010,10100100100111100000010000111011
10001100010000110111100000111010,00100110110010101001010010111010
10110110110010110001111010111010,00000000111100100010010110111000
11011111010100000101111110111010,00001110111110101111011000111010
01100000000111110101000100111011,11001001001100101011110010111010
10110010100101101111010110111010,10100000001000000100000110111001
11001010011111101001110110111010,01001010010101101001111110111001
11001010011101101100110100111001,11001100010000001010111000111010
00110000100100101101101100111010,00110110100100010011000010111010
01011000011000000101111010111010,01010010110100110111100110111010
01011000100011010000011010111010,11000101111101101000011000111010
10111000010010000011111000111010,01001010110101001100010100111010
00000000101011001011110010111010,01110101101000011000101110111011
00001011101111110010111000111011,10011011010001111001110100111011
11000001101000100011101010111011,01110010001111100001011010111011
11110011110110110000000100111011,11010110111101100101101010111011
00001100000011100010000110111011,00111001110110000001001000111100
00101010000100111010001100111011,11011011000011100010011010111100
01001010110000011101000010111011,10100110011111110000000000111100
00000000011110001000111000111011,00001000001010001000110010111011
10110010100011011000011110111010,01001000011110101100000010111010
01110110000001100110000010111010,11111110010101111011110000111011
11001001010100100000001000111011,11101110010001111000001110111011
00100011101111100011000010111011,11010100101001011010000110111001
00101100010010011111100000111010,01010011100100010010010100111011
10100100101011010010001110111010,11000110100000110000001110111011
00111000011101101000100100111001,11101000001110110101010000111010
11111000111111100110111110111001,10110100110110011100110110111010
00010100101011110011111110111001,11010010010111010001101000111011
00111000100101001101000010111001,11011010010011111001110110111010
10100000000110000010110000111011,00010000101001001010010100111010
00110000001000010101001110111011,10101000100111100110110110111011
01111010011110000011000100111010,00000100001010101001100100111011
10111000110000010000100100111011,01000100001001010000010110111011
10111110101001100101011110111011,01101101010101001100001110111010
11110101001100110101101000111011,00101110011101100001111000111011
01000111000000110101111110111011,11110100010110011011010110111010
10011011010001000100010100111011,00101000000110100000011010111010
00010100101110101001100000111010,10110101000011100010100100111011
11011100101011101111000110111011,11111100010100110011001010111011
10011000110010110000101000111100,11100000100000000011101000111010
00000110101011111001010110111011,11110000110110101010110010111000
10101110000100111000000000111010,00101100011000101011001000111010
10110000101110011010101000111010,00100000000010100101001010111001
11100110010011000000000110111011,11100110010110010010001110111011
10001011000011111011001100111010,11010100101100101110010000111010
00101001000110111000111010111010,10111111110100010000000000111011
00100000110110000011011110111010,00100001001000001000110110111011
01111000011100100110111000111011,10011100100111100101111000111011
11001100110001110110111010111011,00110110011011010001000010111011
11100111100010010000110000111011,10101100100101000011100100111011
11111010010100010100100010111011,11101111010010000100010010111011
01101001111001100111000100111011,00100000011010010001111000111011
11110000101011111110110110111001,10111100011101010101011010111011
11101101011010001001000110111011,11010010100100000111111000111011
00111010001000100000100100111100,11101101001011001111110110111010
00001000110100000011000110111100,00010110100010110001010100111010
10101001110011110011000000111100,01110000011010011101111110111010
01000110110100111111001010111011,00110100011001000010100000111011
10101110001001000011011100111011,11000000011110111101111110111010
11010110001000000101100010111010,10100000011010100000011010111010
01101101111111010010000100111010,10101110001101111100001100111010
01101101101000100101101000111010,10000000110000010001110100111001
01111100001010010000101110111011,01111110101100101101111110111010
00001100111000010011010100111011,01011100000111100001111000111011
00011000001000000111100010111011,11110001010101110011111010111011
00010010110000101000001100111011,00111110001111110011110100111011
00000000000101010011001110111011,01010000000111110101000110111011
00001011101011110000010000111011,00000000001011011001000100111011
01000101010100000111000010111011,00010100111101101100110110111011
00110010000110111000100100111011,10110000010001111110001000111011
11110101110111010101000110111010,10010101011000101000011110111011
11001010111011010010110110111011,01010100010100110001111000111010
11101000001110010011000000111011,10100000010001100101100010111001
10001100100001001100000010111001,00001100000110010101011100111010
11110100110111011011001110111010,10000110111101001101111000111010
10100000111101011110110100111001,00101101111111101001100110111011
00110000110110101010011000111010,11100010001101100100110000111011
11001011001111111000110010111010,01100110010001101101100000111010
10110100010101110010101000111010,00000100011011001010110110111011
11001110110110000000101110111011,00100010000010001011001100111011
00100010000101110110101100111011,01011000100000100100001110111011
10110110100011111000011110111011,00011110010101111001001100111010
11000001100111101011100100111011,01010111100111100011101010111010
11011010110000101111011010111011,10100000110001101111110000110111
10100000011000111101000000111011,00000110101001110001100100111010
01100000001001100000001010111011,11111100111000111001111110111010
00000010110010101110111010111010,00010110000111100001110100111011
00001001001110110110110100111011,01101000001101100001110010111011
11011010010011100101110110111011,01100010110001001110000100111010
11101101011100110001000000111010,10000111001100010001111110111011
11001010111111011111001000111010,11101110010010101001010100111011
01100010011010001100111010111010,11010000010101011110010010111011
00001000110111101111100000111010,10101110011000111111111100111011
00010111111010011011001110111011,11111010010100111101010010111011
11111111001111100010011100111100,11001001010111110101110000111011
11010001100001110100100010111100,00101100110010111011110100111001
01111100111110010001100100111100,11101110111111011111111110111010
10101111001110000101111110111011,01101000111000111011001100111001
00110100100000101101001010111010,10001100111110110101010000111011
01011110000100011000101000111011,01010111001011001010011110111011
01010011010111011100001110111011,11101110100100011111100000111010
00110100011010001101011000111011,01100100110110110110000000111011
10110100110000001000010010111011,00110011100011011010101010111011
10110111100101100110010000111010,10111101011010010010100100111011
10100000101100101001000000111000,01111000110001111100111000111001
00000000110100001101010000110111,11001010000000001101110110111001
11000000100010110010000100111001,10011110010001111011000010111010
11101000001101101010011010111010,01001000110010000100100000111011
11100011101011010011101100111011,00001010111111101001000110111011
00011100100011100011001010111011,00110001110111010001101000111011
01111100011011110001011100111010,01101100010100100111000100111011
10111001000011001000100100111010,01000100011101101111011010111011
00100100101000110010101110111001,11101110101011100000001000111100
10101010010111011111100110111010,10110000111110010000011110111100
00100001110011100100010000111011,01011011111101111101100000111011
01001110001110110101110110111011,11000010001000100010100110111011
11111011100000100101001100111011,01100000100111111000000010111001
00011111001001000011101010111011,01011101110010011010111000111010
00010011011001100011011000111011,10001010110010010100000110111010
01101000010000011110101010111010,00010101010011100011000010111011
01100010001010101010011000111001,10110101001000011100111000111011
11100001010110100110011010111010,11111001011000001101011010111011
00010001110010000110000000111011,01110111000100111010010000111011
11000110010010111010001110111011,11000000011001100111011010111011
00000110011001100111011100111011,11100101101111110100101000111011
10111000010110010010101010111011,01011001100101100110110010111011
10110110110001000011110000111011,11011100111000101011111000111011
01011101111010001111010010111010,01011010100110001111001010111011
00011010100100100000111000111010,00110111011001101001010000111011
11010000010100001000011110111010,10101100100101000000011010111001
11101000011011011011101000111010,00101000000111010011110100111010
01101000101000011111110010111001,11110000000000001010100110111011
10010101110100101001100010111010,10110001000111011111111000111011
11010110100111011111001100111010,10000011100000111111111010111011
10101110101010100011010110111010,10111110001111111101011100111011
00010000100101001111100110111001,11000000001001011010010010111011
00100110011110000001011000111011,11100001011110100111110000111011
11000010111001101100111110111011,10000100001001100000010010111011
01110100010000010000011000111100,11110000011000001000010100111001
10100000001110111000000010111011,00111000010100111100100100111001
01000001010000110010100110111011,10000101000100001010111010111010
10001111011101011011010000111011,10110101000110010000011000111011
01001101100110111001011010111011,10000110001011000101010110111010
00111010111100000000100000111011,01010110000011001010111110111010
11000000011010100010111100111001,01000111000101111101101100111010
10010010001011000111011100111010,10000000100101111110110110111001
10111101110001011000011010111011,10111011100111000010111010111010
00100101110011110100111100111011,01100110000000100001101000111011
00111010010110011110111000111010,11100000011100111000110110111011
