00101111000000011010110100111011,00111110101011111010101000111011
01011000000001101100001010111010,10110001001011000100010110111011
01111100101101101010001000111001,00011000001011001010001100111010
00000000000000100111011110111001,00100010000010100010010110111010
00001000011010111001001110111001,11010010001000000010010000111010
00011100110001000100011000111010,10111000101000101100010110111010
00100110110110001101100100111001,11111001010111101110110100111010
00000010000001100011101110111011,00101100111001010010110000111010
01000111110111100101000000111011,10011011001000011000111010111011
11101100001110101111101110111010,01111110110001011110011000111011
01010000011011000101011110111001,00011010111000011111100110111011
00011100100011110100000100111011,10001010110101001001101100111011
10111110110111101000010110111011,01000000000110110111001100111001
00111010001011001010000100111011,10111010010100100011010110111011
00100011110001111000110110111011,01000100011000001010100100111010
01100110010001011001101110111010,10110000010101000011010000111001
11101001110010100110011000111011,10110000000011000011110010111011
00111011111100011011110100111011,00100001100110100001110100111100
11101010011111110110011010111100,01100101000000110011100110111100
11010000101000110001111100111100,00110100001100111000001000111011
01001100100011011010010110111010,01000001001011111010110100111010
11000110010000111010100010111011,00110011010011111001010010111010
01100000100010000010000100111100,01111000010010010001101000111011
00001100010010110001101110111100,11000110111101001010011010111011
11011101101100011000011000111011,00011010111000001000010100111011
00001010111010001001001010111010,00011100111101000111011110111010
11110000101000011110010100111010,11001000011001111000101100111010
00100110111110111000000010111010,01011100111100010111010010111011
01100100110001110010000110111010,11111111010100011000110100111011
01011000111101000111000000111010,00011000000010111110110010111010
11011110011011100000000010111011,11000000110011110000010000111001
00001000100001001001111100111011,00000000110011001001111100111010
10000100000110001100001010111011,01010000010111011100101110111011
00100101001110101111000000111010,11110010101111010010001000111100
01100000111010000111001000111011,10110100011101001111000110111011
10001110100101111111001110111011,10010010100010000011000000111011
10001010110111100001111000111100,00001000101111110101000010111010
00101100110110101110110110111011,10110010100001110111000100111011
00110110011010101000101000111010,11010110001101000001110010111100
00010100010011001111000100111010,10100110011101010101000100111100
01100111101100100000101010111011,11111010100110000011000010111100
00110000001001000111110000111011,10001000010010101010001100111011
00001000101010101000011110111011,11001000100001110110100010111001
01100100100110101011011000111010,00101100100101010001110000111011
00100100111110000010111100111010,00101101001010010000101010111100
11110100000100110100111010111010,01111011100000000001100000111100
00110110101111111111111000111010,00110100111110101001001110111011
11010010110110111000010110111011,01100000110101111110101100111000
10010010111100010011011100111011,10111101111111010110000100111011
00110010011101000000010000111011,00111110001110100000101110111100
01011000011010011010111110111011,00101111111000100100010000111100
10101101001000111000111100111011,10000100110001000011111010111100
01111010111001000100101010111011,00010110001101010010000100111100
01111000101010101001110000111011,00000100010111001111110010111011
10111110010100000000010110111100,11001001100010101110000100111011
01001110110110100011100000111100,01001100001101010000100110111100
10001110001111000000101110111100,00101000010011110001010100111100
00101111010110110011100000111011,11101100111111111110101110111011
00111100100100100101111010111010,10101000100100101110100100111010
11111110110000111001110010111011,00011111000000110001000000111100
01010100111010000011110000111100,11110101111011011011110010111100
00101001001001111101001110111011,01011000111100000000001000111101
00101000101110101000100010111011,01101101111100001110110110111100
00011010010110011101011000111011,01111100011110001001110000111100
11011100010001110000100110111011,10100100111110000011001110111100
00011111100110100110011110111010,11100010010110110000111100111100
00110010100011111011101010111010,10100100101110101100100110111011
10010110100111101010001100111011,10000000000111000100011100111000
00001001001110100010101010111011,00001001110111000001101100111011
01001111100000101000110110111011,00010100101111010100111000111010
00100000111010011111101000111011,01101110001010011001110110111011
00011001110100110110001110111011,10010100100110011101101100111011
00100000110010010101100110111011,11110110001111101101100110111011
01111001111110001011010000111011,01101010001010101010010000111011
00111100001000000110111010111011,00110110111100001011001110111010
00101001101100100001100100111011,11111000001101100001101010111011
10111100000011000010011010111011,11011000000010000001010000111011
11011011000111010101010000111011,01000001000011010110110000111010
01000100010011100110011110111011,00110010000010000100011010111011
00101000111110111101000100111010,10011100000100101000000100111011
01111110110010101011110000111010,11010111111110000110100010111011
10100000101101111001101110111001,11111011101000110011000100111011
01001001010110101101001110111011,01100010110100011001101010111011
11111000000001010010110000111100,00101110001111111011011100111011
00011100110111100000011010111100,01001010010111100000000010111010
00110000100111101111011100111011,01011000100110011101001010111011
10011010010100011111111010111011,00001110110001100001001100111100
10000100110010000110111000111011,11111010100110011011000010111011
01011101011111001010010110111010,01001100001010110000100000111010
11001110001101011000101100111011,01110000111011000100000000111000
00001010011111100000001110111100,01001000010111100110000000111010
10010101010011110000110000111100,10011100100111111110100110111001
01000010011011111011111010111011,01011100101101001101000100111010
10111000011010111000010000111011,11111011100101001010011010111011
11011111101000101000111010111011,01011111110001100001010100111100
00101000101000100111111000111011,11010010101111100100111010111100
01101001101100110000101010111011,01011100111101110011110100111100
00001010100011000110111010111010,00111001111000101000110110111011
01111010010110100100010100111011,01011000001110110100011110111011
01011000110000011100100110111010,10100110000110000111111100111011
11100100101011101101011010111010,00100100101101010101100110111010
11100001110100100110000000111011,11001010010101110100010000111010
01001100011011110000110110111011,11101100010000010001001010111011
11001101010100100001101000111010,00010010100110010001101000111011
10110011001101010000110010111011,00110110100011100010000010111011
01000000001101011010101000111011,00010100000011010000111100111011
11111010111111010000011110111100,10111001010100001011010110111010
01000000110000000001111100111100,01000110101000110000101100111010
01011110001011011111011110111011,00100000001011111000011110111001
10111111110101100010111000111011,00000000001111001001110110110111
01010010101111001011110100111010,01111000111010100011110100111011
11110000010100101101101010111010,11000010000100101010101110111011
00110000000111111110111010111001,11111111000111110001110100111011
10011100010110010001100000111010,10110000010110001100110100111001
01111011000001100000000100111011,10111000111010101001111100111010
10100011000110111000011010111011,10000000100100111111110010111010
11101010010000011001010000111011,11001100001011001100010110111010
10100110001010101010001010111011,11110100101000001000100100111011
01001100011110001101011100111011,11111010111100000001100110111011
10110000010011100000001010111100,11110000110110111101100100111001
11101101000111101100111100111011,11111000001000010011110110111010
10111000000111001101011010111001,11100000110110010011011010111010
01001111101000111101000110111011,00000000011001011100111000111010
00100001100010100000010100111100,00111110000011111010001000111010
11001000111101100111010010111011,00110000000011010110101010111011
00011110111111100000100110111011,01110010100001000110010100111011
00110100010111000101101100111011,11001110011011100011111110111011
11111000101100011000000100111001,00000000011101000011100010111001
00001010000110010001010010111011,10101100111101111101100100111011
10100000110011101000100000111010,11000011001011010010000010111100
10110111001011101001010100111010,01010110010011101110100000111011
00111010001000101010001010111011,11111000001000010110001010111011
01000100000000101111111000111011,10001010010111010011001000111010
00111100001111001100001110111011,10110010000010111101111100111010
11110000010100001011111100111010,00001000100010110100111110111011
01101100000000001111011000111010,11101001011010100100101000111011
00101010010111101011111110111010,00000000010111110000001110111010
11001000101011111000111010111010,00101011010101000110110010111011
10101110110000101110000000111010,00011000110011011000010000111011
11100110101011000110101010111010,11000000101000110111110000111000
11000011001010001000010000111010,10000000001000010100111010111011
00100100011011000011100010111010,01011100110100110111010100111011
11011101000111111000001110111010,11101101001110101010011010111011
01100100100010001110011100111010,00100110101101101100000000111011
11101000000011011010111010111001,10100010100100110000101110111011
11100110011010010000000010111011,00011100001110010111001010111011
01011000011011100110110100111011,00010010011110101100110000111011
01101010111001000111010110111011,00100000101000101000010110111011
11010110110101110001100000111011,10011000000001000010101000111001
10010000001000111001011000111001,11111000011011110001001000111001
00011110101100100010111010111011,10100000010111010100111100111011
11000000110001110110110000111011,11110110111010111100000110111011
11000011111111101010101110111011,01100110000001101100010000111011
11110010011011001100001000111011,10111010000000110010001110111011
10001000111001001101110110111010,00110000101010001011001010111010
10110100000100100100011110111011,11100000001110010001110000111011
00101010001011110110011000111011,00010000110001011000100110111011
01011011000100111010110110111010,01011101010111111110000100111011
10110000011010100000100010111011,01001010011110001010111110111011
11000111100101011010001000111011,00110000110101010110001000111010
01010001011110011100000010111011,11010100100101101010001000111010
10010000111000101100001000111011,11010100000010010000000000111011
01001001100011001100011010111011,11001110011110000000010110111100
00100110110010001010110100111011,10111111100111010001011000111100
01001001110110100011010010111011,10001010100111010110010010111011
00100000010011001100100010111000,11001110101100011000110000111010
01111000011011011001110000111010,00001010110000001000100110111011
11100100100100000100001010111010,00001011101100101000100100111011
11100100000000100110111000111010,01001110110111000000110000111010
00100110110001000001000010111011,01010100111101101000010110111011
11100010100110100100110000111011,11011111000101111100010000111011
11011110101111000110110010111011,01111110011011100001010010111100
01011010000111110101001000111011,01111110101010110011110000111100
10100010001100001000110010111010,00100100111010000100101010111100
00011100000111101010000010111001,11011110010101010100001000111100
00111000111011011101001010111010,00110110010101100000010010111100
11011010010101001011110000111011,10000110001001110101000000111011
11100100101000010001011110111100,00111000010010101000100110111010
11100100101111110000100000111100,10101100101101000010110000111010
11011100111100110101000010111011,00000001111001011001100010111010
01110110100000000000010100111010,11110110011011100011110000111011
00001011111010100000111010111011,10101000111001100011110010111011
11101010001101100010011100111011,01111000011010001001110100111001
10100000000000011101100100111000,01111100110111010010011000111011
11111010110101110100100010111011,00011000000100010101101010111011
10110000000000011010101000111011,00101010001111000001010100111011
00000001001100111001111110111011,11110110101110010100100010111011
00100010001101000110001100111010,10000101111110111010101000111011
10011010110101110101011000111011,01101001011011011011010110111011
00101010110011000110011110111011,10000000101110000111010000111011
11011100111111110010000100111010,01111010110001011000111010111010
01001010000111110000101100111011,00010000001100111011111000111001
11111110100010100011100110111011,11111000111000110111000010111010
10010101010111001010101100111010,11000000111101110000000110111010
01110011100011001110110000111010,00101100001101001100001000111010
00010111011101000110001010111011,01011100001101000011111110111001
10100001010011010001111100111011,10100000001000011011000000111001
01000001010100100111011110111011,10110110101001001101010010111010
00101000100001011111100100111011,10111010100001011100110010111001
10111110101010011101000110111011,11110100100101101001110000111011
11000010110010100001101100111010,10001101111111011100101010111011
01101110000111000010000100111011,01011101111110000011011100111011
10011100111001100001100110111011,01110100111111001011000000111010
01011110010011110001101100111011,11101110011110111100010010111010
00010010101000111110101110111010,01001100000010010100001010111011
00010000001011110110111110111000,10100000010100010001100000111100
01000000011101011011110100111010,00100000011001000100001110111100
00001001011110111110111110111010,11000000010100111101101100111011
00110100101100010000101100111011,10001100100110000101000100111010
00001001101100110000001010111011,01001110110101100001001010111011
11010110110011010000001100111010,10101000000010101000110110111010
01011111111110000001110000111011,01000110100000101110110100111010
01011111000000001010010010111011,01100010110011111111010000111010
01011101000001110111010000111011,10001001101001011010011110111011
00110011010001101000110100111010,11010001101110001010000000111011
10001010000110111000101110111011,00011000101011010100101110111011
00000110101110101000110100111011,10111000101111110110000000111011
00110001110001100111110010111011,11111101100011101011000010111011
11000000110101010100110100111011,11100000010010001000010000111011
01101000100000001111011010111010,00001100101001101000111010111001
00100000111100010111111100111000,01001000100011011111000010111010
01110110100000110010101100111011,11011110011001101100100000111010
10001100111110000100111110111011,00010111101111100001001100111011
01000000100001101001010000110111,00110100011001011100010010111011
01011110101110000011100000111011,10100010101001011001100100111011
11000001100000010010010010111011,00000000010110101111110010110111
01110000100100110101111000111010,00010111010001001000100110111011
00101110111001101000101010111010,01101001100101101000100000111011
11011110110110100101110000111011,11111000111101011100001100111001
11010000000001100101001110111011,11010110100010011000100010111011
01000000010101101100110010111010,00100101011110111100010000111011
01110100000011111101111100111011,01111011110010101111110110111011
00100001000111000000001110111100,01110000000001101100010000111011
01110100111111001000011000111011,01100000001001000010110010111001
10111010001101010000110000111011,10000100000001111001010010111011
01010111111111101011001010111011,01010111101101101100101000111011
01010111100100100110001100111011,11101010110001111011100110111011
01100000011010011001011000111000,01110100011110010101001100111011
00100010001101011011011010111010,10000001110100101010101100111010
01010000101001101001110000111000,11001010101110011011111010111011
01101100000000100011011100111011,11101000011001101101101000111011
10110100010000011000100010111011,00101111111101111001010010111011
00010001011111000011001000111011,00000000100100100101000100111011
10101110001001110000001110111011,11001000001100001000100110111011
10010101000110110101100100111011,01110101101011111011110000111011
00001111010100001000011110111011,10011011101010111101010010111011
10010110010111101000010000111011,11011100001001111100011100111011
11111110001011110100010010111011,01001000100001010111001010111011
10100000111001011111110110111001,01001101011011101100001100111010
10101111001110100111011000111011,01011010101100001010101110111010
11001010010001110000010010111011,01001000001110111000001000111010
10001000101000000010010110111011,10011000110101001001101010111000
11100110100000101000010000111011,01111100101101101001010110111001
00101110001001110011110110111011,11010010111001101101111000111010
00011101100101000000000000111011,11011011111101101010011010111011
00000100110110111001001010111010,01000000000111101100000000111011
01001110011111011100010010111001,10111000010011010110000110111001
10111101011011011000100000111011,00011001101100000000111110111100
11100000101101100000101110111100,01111010011111010110001000111100
10010000101110100001000100111100,10001011011001000010111010111100
00111010001011001111010110111011,01000100110100011011010000111011
10000010010001011100011100111011,10001111111100111010111010111011
01011000010011101111111110111010,00101110110111101011000100111011
11100010010110110110010110111011,11110000010000101000110110111010
01100010000011111011101000111011,01011010110101110000100110111011
01111010011001100111101110111011,00110000001010011101001110111001
00101001100110101100001000111010,11010100011111000100001100111011
00110110010001100010101010111010,11000000010010010101100010111001
11000110010101010100101100111010,01000010001101101000100010111011
00110000101100011001011110111010,10011000111001001001100000111011
01000011001010100000110000111011,01101101001100010001001110111011
11010110001111001001011110111011,00101000001111101111111000111001
10101111101000101100100000111011,01100100011111101011001010111010
00101100101001010011110110111011,11111110110111010111101100111011
11011010111011000101100110111011,11110111011000011001001010111011
00100010111001111111010000111011,00110100010011110101000000111011
11001101111111101101101110111011,10101000111010000001011110111011
11110100110110010100000100111011,10011110000001111110111100111010
01100000010111010100010000111001,00100100100101011101010110111010
00110110101110010001101110111011,10011110010111100010011100111011
01111000001111011000111100111011,11111100111111101010001110111011
10101111010010001011000110111011,10011110100101110000011000111100
00000101010111111001111000111011,10101100001000010000111110111100
01010100001111000101100110111011,11001100000100101001001000111011
10100100000100001100011100111010,00011100000000111101001000111001
01101000111010011001110110111001,10111010011110011001000110111010
11100110010110101001110000111001,11100010101000001111001010111010
00010000011111111100101010111000,01000100111001011010111000111011
00011100000110101000010000111001,01001010110011011100001110111011
01011100110110101000001010111011,10010110011001101000000000111011
00100010010101010001001100111100,01110110111101000100001010111011
00011111110000000000110110111100,10100000000101111001101000111011
00010111101001101001010000111011,00000100010011001011101010111011
00000101111010101000011010111011,01011101100101110101111100111011
01101100111011011101110100111011,10101100000011010000110010111011
10011110111001100000000110111100,10000011011001000111001000111011
01001111000101100000001000111100,00100010110001100100101010111011
00010110111001111011110010111011,01010010000011111001100010111010
01111110110011100000101000111010,11000001101111000111110100111011
11101110000011010001011100111011,00110011110110101111100110111010
10110001001011110010110110111010,00000000001110001101101110111001
00101010000011101100010010111010,10111100100110010100001000111010
11101101111001010011011000111011,10001000110001111001010110111001
10000001010100010010001110111011,01000000101010010001010110111011
00000000111110000111010100111010,00000001010011111010000100111011
00110000011001000111000110111010,11110000100001011000010110111011
00100000010001011000111000111010,01110000110101101001101000111010
01000110101111010100000000111010,00011000000101101100010100111001
10000001010011100100011110111011,01001111001110001000000000111010
11100011101110000110100000111011,11001010110011001000110110111011
00010000111011001011110000111001,00010000111111111100100100111011
01101010000110101011001110111011,00010100101011011000010110111011
00011011001011000111010000111011,00011100110011101010011000111010
10110010001011110011100000111011,00101000011111000000000110111010
10110001010111011100101110111011,00011100101110100001110100111010
00001110001101011011111000111011,01011000001100011101111010111001
00110011011101010111000010111011,01111000101000001000111000111001
10010000000101010001101110111010,00001100111110101000011010111010
00010001010111001011010000111011,10100100100000011011001100111010
00110001000010101011110010111011,00000111010111101000110000111010
00000100100000110000100000111001,10100011000101111010101110111011
01100000011111001000111000111011,10101001100000101111010000111011
01101000011101000001111010111011,01011100001001111100110010111011
11100011100000000001100110111011,11000010101011010100000100111011
10011101101000000101001000111011,01000000101110010000000110111001
01010000011001011111000100111000,01010110001100101000100010111010
00101010000100100010010010111011,10101110110101110100111000111010
10000110000000011100110000111010,00110000110101111100011000111001
11111000000111010010100100111010,10110101000110110000011010111011
11110110001010000000001010111011,10001011010110100010011100111011
01010000011100010010011000111011,01000101111001110011111110111010
00001100110000010100000010111011,10110101101100101110100010111010
00001000011000000011010000111011,11110111101110011000000000111011
00110000100101011111011010111001,10101011110111001001000110111011
10010111111010000011110110111011,01111100110100010101101100111011
10010011110100010100001000111011,10100010000111000111001110111011
10000100010101100111111000111001,00010010001001101001010100111011
01001010111110010001000110111011,00110000100000011110000110111010
00001110011011110101010100111011,01111001010100101000000010111011
10110001001000101011100110111011,00001011111111001101111100111011
00010111011001111110111000111011,10110110100011111010111010111011
00010111010011111110000110111011,00000111001011000011010100111011
00000111000011101011011000111011,11010100011111000100011010111011
11010101001000000100001110111011,00101101110010001100101000111011
01110100111111100000011000111010,01010100100111101101010010111011
10011000101110000100110100111010,01010010101010011011101100111010
10101110010100010010011110111011,01010110100000000100010000111011
10010100101000010110111100111011,01100101111111010010001110111011
11100100101110010010010110111011,11101000110101110001101000111001
11110010100111011001011100111010,11000000000111011100010000111000
01000110101101111110001010111010,01110100110001010101111000111010
11010110000100110111111000111011,00000000110011001010100110110110
11000100101100001000000010111011,01000110110010001100100010111010
10110000110101111001010100111000,01000110000110001111001000111010
01001100000100000000111100111011,10101100011000110100100010111011
01001010110010100100001110111010,01011110110011001010110000111011
11000010100101010100001100111010,00000011110100001001010110111011
00100000000000011110001010111010,11000110010101111000111100111010
10100100101000100111110110111001,01011001101101111000011000111010
10001010110010000010100100111011,11001110101011101100000110111010
10100000001100001001101010111010,10001000000011000110101000111011
10011000010100100100001110111011,10001000000101101110100110111011
00000010100110001100000000111011,10001010111010100000111000111100
01111010111000001011110010111011,00110011101000110000001110111100
11100000010111011011110100111011,11111001111000001100101000111011
11001000011110111111101010111011,11111100010000011001111010111011
11111100100001100000101000111100,10101001100011001010111100111011
11100110101101111111001110111011,01001111000010111100001010111011
10101100010010001010110000111011,01111010100010001011101100111011
00100010100101111101101010111010,11000010011000111010110110111011
10100000000100100010000010111010,10111100011001111000111000111011
11100000010101000010101000111001,11001101111001010010100110111011
11011000100011001110010000111001,01100100110011111001001000111001
01101000011111101101110010111001,11001000010000001010101100111000
01011100011100001000100100111010,01111010011000011001001000111010
00010101111010011101011110111010,11001000011100100011010110111010
11101010010000101100110000111010,11111000011101110010101110111010
00101101100100110011001010111011,01110110010110110001100100111011
01110101001011001011000000111011,11101001110011101001110010111011
00110000111011111101101110111011,10100010010001001010010100111011
01100000000010101001001000111011,10101000000000110011001110111010
11100111110011101010101100111010,10101111111100111001100010111011
11101000101101011101000010111011,00001111110011111100100000111011
10111010110010101100000100111011,10110010001011101011111010111011
10100100010110111111111010111010,00011010001011011101001100111011
01111000001110101110011110111001,00111011000111011011011110111011
10101000101000011001100000111001,11111000110101000100011000111011
11100000000011011011001010111000,01001100110111010100101110111010
10111110100110111100101100111010,01000010101110001101111110111010
00110110110111100000011110111011,11100111011011001000000000111011
11100001011100100101000110111010,10111000011000001010001010111011
01011100101001110110010100111011,11100000110110011010101100111011
10011110001010010000000110111011,11010011110110011000010010111011
10001001101111111000101010111010,11100100101011011111111000111010
11111000000100110000111110111001,00100000101010101010000110111001
01110101101001001001110000111011,00010111111011110101100010111010
11010000100101110000010110111100,11100100101010011111010100111010
11100010100011000001100100111100,01011010010100100100001010111011
11110010000000000000100110111100,00011100101011110000101000111011
01101010000000001001010000111011,00011100010001010110001000111010
11101000011101101011010010111001,01001000110111001001010010111001
11110011011100100001100010111011,11101010001001101010100110111011
10111110011011010011011100111011,01001010111111000000001100111100
10100000101100011110001000111000,10100011110010001101011010111011
01111110100000101000011010111011,00110010010100111011001100111011
11110001011010101101110100111011,11110100111001011010011010111011
01011101100100110000000010111100,10110000111000111001000000111011
00101110100110011100100100111011,00010110001000111000001110111011
10001100100010000011010010111011,01000001110011000100010100111011
01001100011001000101101000111010,00001001011011000000000010111011
10001010111010001010000100111010,00011110101110110000010100111011
01101100000000011001011110111011,10001001111101000010000110111011
10101100001001101101011000111011,01011111010000000000001000111011
10000111111111101101111010111011,11101110101011001100101010111010
01101010100001001100000000111011,00100111000111111110111100111010
11101101001101111000010110111011,10001000000110100101011110111010
01100101101110000011000100111011,01110101010100010001011110111011
01000001001010100001111010111011,11111100111010001010000000111011
11111100001100000111010000111011,00101100001010110010001010111011
00000010100111001011100110111011,10010100100011011001010110111011
10100000101111111011011000111011,00111111111000100001000000111100
11100110100001010111011110111011,01011101100100001101000110111011
10010010110100000001101100111011,00111010011110011010110000111010
00010110110010011001010110111010,10101001101100101010011000111010
00000000000000000110101100110101,00100100101001100001001010111010
10011000011000101011001100111010,10100010110011101111100010111010
01100100011100111001001010111011,11000001110011101001110100111011
10111101100110011110110100111011,01001100101101011111000010111011
10110000101111001010101110111011,11011110100100100000000000111100
01110011110110111001111010111010,01000100110000011010010010111011
01100100011001111100001100111011,01110000110001111100000100111010
00111100001011101000111010111011,00100000110111000011001000111001
11000010100011000000101010111010,11001000001000011010010010111001
10110100100011111111110000111010,01110000000011100010011110111001
01001111100011110111010100111010,10000000011101110001010010110111
01100101101110100111000010111011,00100000100100000011100000111000
00110010011000101001000000111011,00100000110111101101001100111010
11001010101001001001010010111011,11100000011011000001110110111011
00100101101000001000010000111011,10101010001001000110000110111010
00011100000000001111001110111010,11111110111010101010001000111011
00001000101001110010111010111010,10001110010001011000010110111011
01001010001010011101110100111010,10010000110110110110101100111001
