01010001101100010100110000111011,01101100111011111110001100111011
00000110010111001100110010111011,11101011110101001110111110111011
01100100011100110001000000111100,11101100001101100101010000111011
11110010110100101011101110111011,11010001001101000001101100111011
01011100000000001000011000111001,11100110000000101010100110111011
11111100001100100110100000111001,11000110111101110100110000111011
11010000111111110011010100111011,00000010100000100010000100111011
11110000111001001001101010111011,01110000000101011100010110111011
00001101110001011001111100111011,11111110110100111001000100111011
01101111001111010011101110111011,11100001101100101100101010111010
01011000001111101111100010111001,11000010010100010101110010111010
01100110011111010000010000111011,10000010110000010110011000111011
11011010101000101110111110111010,10011100111110111010011010111011
10110001110100010001010000111011,00101100100100001010100000111011
01000100001010110011010110111011,00011000110001011010101110111011
01001010101110000000101000111011,11100101100011101001011100111011
01001011101001010110111100111010,00000010110100010010000100111011
00000111101000001001000110111011,00010010110100110111010010111100
01011100101100001101010100111010,01100100011101111001110100111100
11101110000111011001101100111011,11011001110010000101101010111100
10001110100001111101011110111011,01100010000001100000000000111100
01000100011011011010110100111011,10000000101000001010010010111011
01001100001000110100111110111011,10011100001010110011111100111011
00001100010010010000010110111010,00011100110001011001010110111010
11001011110101101001111000111011,10001111010101001111111100111010
11001101001010001110100110111011,01001100011101111100110010111011
11110010001001111000110000111011,01000101010011101111101000111011
10000000010101001001110100111010,10011100101111001001001010111011
00111100010001110010010110111011,01001000100110100011111100111011
00110010101000011001010010111010,10000110011100100010101110111011
11010010110001110100101000111011,00110100101001101010110100111001
11000100110010001101001110111010,10000100111010101110100000111001
10110110101100000101001000111011,00100110001001110011100000111011
11000010011000111110011110111011,00001001011011011000110110111011
10111000001000001010100100111011,10010110010111011101110000111010
01101100110111110111000010111001,00110110111110001011111000111001
10101111110011001010000010111010,01110100010111101100011110111010
10110001100011010101101000111010,11100111101010110111111000111011
11101100001010101000010010111001,11111111011001111110101110111011
11011100101110110111001100111010,01110001111010100001000100111100
01100010010110011000110110111011,00110111010011001110101010111011
00010010101000101110001100111011,01001110010111011100010100111011
01110010111010111010110010111011,11000110000111010001010110111100
01010101101000000000101000111010,00010011100110011000000000111100
10110011011110000100011100111011,01000011010111011010100010111100
00101011010000100110011010111011,00000010000010110111011100111100
00111010100000001000000000111011,00101100011110010100110010111011
11011110000011111101000110111011,01000000000000011111000110111010
11011100000101111001110100111011,01011001111110010001100110111011
01110100101001110110011100111011,01011100000000101011010000111011
10111110100010100000011010111100,10111101000100001100001010111010
10001000110110011000010100111011,11100010000011011101100010111011
10010100000100111110000000111001,10011010101101010101010000111100
00101100101111001011000100111001,01001001010001000100010010111100
01101111111001010010110010111011,01101110100110010110001100111011
01101000111011011001101100111011,00110010101011011010000100111011
11010001001000011111001010111011,10000011100111100001011010111100
00100101000111101111000000111011,10100110001010000010101000111100
11110000001110000100100110111011,00110101010001111100010010111011
10001111011100001100011110111011,10101000001110101010100110111001
01110001100101011000010100111100,01100101100001010111001100111010
10010100010000111001111110111100,11111000001010011010110110111000
00111000010011001001011100111100,10101010011001011100110100111001
11100111110000001001011110111100,10000100100000011001111100111010
01010110100100101000011000111100,10100010100010010111000010111011
11011000010000010010100110111100,01101110110100101101000100111011
00011010100111000100001000111011,00011100011001111110101010111011
00001011110000110001000100111010,11100101011001100111111000111011
11100110000000111000101000111010,01001100101101100010011110111010
01101100011111010011101110111011,10111100101010010111000100111011
11100110000000001001000100111010,11011111100100000100100110111100
00010100011000000011010100111011,10111110111101010111000000111100
10100110110000011001110110111011,11110110101100001001111110111011
11000111011000010100011000111011,11011111110010001011100110111011
11010100001011001010111110111001,00101010010100001011010000111011
10101111010100011000001000111010,00011100101100010000010000111010
11011011011110000101111110111011,11010101100101110110000010111011
01101001001010101001100000111011,10010110100001000111000100111011
10011010011011001010111110111011,11001101101110011011010010111011
11101110001110011001101100111011,01001011100010001111011000111011
01010101000011000111010010111011,10100110011000001101011110111011
00011111111100111011010000111011,11110110011000011100001100111011
10110001010011001101001110111011,00110100001011011101101110111011
00111101110001100001101100111011,01101001011111111001101000111011
00011010100111110010000100111011,00101011011001101110111010111010
11010010101011001001011110111011,11011010111011001001011000111010
00111100101110011101001000111011,10101100110011001000110110111010
00001100001101110000111110111100,00111100000001100010101110111010
11011011000111000001011000111100,10000110011101010111110000111011
01000000000111101101111010111011,01111001010000101010101010111011
00110000000001010110100100111011,00010110111100000100100100111011
10101100010000000010001110111010,00000000110110101100101010110111
01111000000100100011001010111011,10001100111101001011110110111001
10101111100101000110110000111011,11001100010001011011010010111010
00000000111100101001111000110110,00000110011100010010100000111011
10010010111111010010100110111011,01101000110111110111001110111011
10011000010101101101110100111001,01001110010010110110010100111011
10010100001111000001000100111011,10100000000001000111001010111001
11101000100110001001001010111010,10101011101011110010011110111011
10110110000100001011100010111010,11000011001100010000010000111011
01000101110111111111001100111010,11110001010101010001000010111010
01000100011011101111111110111010,00111000010001111011100100111001
00000010000110010110101100111011,10100000101111101001111010111001
10010000000100111001001110111011,11000000100100000101101010111001
11000110000011000010010100111011,10100000100100001001111100111001
01000000000011100110010100111001,01000000010101000100011110111000
10000000110111110010000010111001,01001000000101010110011100111010
00011110100111100000101110111011,11111010110111000010000110111011
00010001111101100101101000111011,10011000101100000011010100111011
00010011100000100000011110111011,00000000111101000111001010111010
11110000011000111010000110111001,01111000010100010000010110111011
11100000010111011001111000111010,01000110111011000001011000111011
01010000110110010001010110111001,00100110001010001011101000111010
01101011111110011001010010111010,00101010000110011001101010111011
01001000001000101011000000111010,00000010110110001010011100111011
10011000110011010110000010111010,01111010001011001001110010111011
01110110110001010101010100111010,10111101011011111001110100111011
11011101011010101101010010111010,10111100010000000111111110111011
01111111001010010110110100111011,10001100101001101000110000111010
11011110010100011011001010111011,00101111110101101111001100111010
10101011000010001001111000111011,10111100010100010011001110111011
01011111101011011000000110111011,01100100010011101001110100111010
11011100110010011000011000111011,01001000100101000001100000111011
10001010010101111110010110111010,10101100001001011011101110111011
11100001110011110001010010111011,11010101101110001101001000111011
01101010101111010110000100111011,11011111100111011000001010111011
11010010011000100011111110111011,00001100110100000100011110111001
01111110001011100001011100111011,11010100001101000011101100111011
01000010001000001001101000111010,11100011011101100000110110111011
01001000010100001010111010111011,00000000111001100110001110110111
11000110100001001010100000111011,01011100101100011111001100111001
01110110000000111100011010111010,11110110001110111101001000111010
10101011100101101101001110111010,01100100000011010100100110111011
10111010011000011101001100111010,10100101100100011010111000111010
01110000110010010100000010111001,01010011000111011110110100111010
11110100100110000000010000111010,11000001100100100110111110111011
00010010111100110000101110111011,10100010000100001000001100111011
01101101010001110010100100111011,10000010011000000010101110111011
00110100000110000100101010111010,11010110001001010010101110111010
01111110100101001001110010111001,00010110000011010010010100111011
01110011101001010000011110111011,10100100000111000110100110111010
10110010010010011000010000111011,01010100101001110010001110111010
11100110110110010100010010111011,10001100011010110001010100111010
00001111111001011011100000111010,11010111100101101010010110111010
01000111010100010110000010111010,00111000011101110110111100111010
01001100111010011000000000111010,10010000011000111110110100111010
10000000010010111010111110111001,00110000101001000110101010111011
01100000111000000011001110111010,00111100011010110100001100111011
00100000111010111010000000111000,00110010000100100010000010111011
10001110110010001010111100111010,10110111110101010100011100111011
00100111010011011011011010111010,11001110011001101000011010111011
01110100000001000000001110111010,10011011011000101001000000111011
10110010000110010101011100111011,00000110011110110100000110111010
00100111110110111000010110111011,11001110110111001010111110111011
00011100111000010111011000111010,10011011101011111110110100111011
11110011000110110001100000111011,00110100011101010101110110111011
00111111100011110100011110111011,11101110000100011100000110111010
11010010000101001000111000111011,00111101111010000001110100111011
01101110110010101011010010111011,01000000010011011010111000111000
01001100011000100111011100111011,01101100010011100010100010111011
01100000000000001111100010111001,01001101100110100111000000111011
00101110001101111001000010111010,00111111111101000100000110111011
10000000110110111010101100111001,00100000111001110110000100111001
01000000111110011101010000111000,11010100111000010000111000111011
10110000110000000001100100111000,00110000101001111101101010111010
11000010011100000001100110111010,10101000011000010001110100111010
11000010111100110110000100111011,00110010011101011011100010111010
00110101010110111101001010111011,00111110111110011111011000111010
01000111111001011010110000111011,11110000011111010001011010111010
11100011100111011110000010111010,11000000000010001011010100111000
10010100000110011111100000111001,00101000011111000011011010111011
10011100110011101101001110111010,00110100100110111010000100111011
01011100100100010101001100111011,01001010011011010000011110111011
00100010011000001011000110111011,11011010100001110110000110111011
01001111111000101100011100111011,11101101011001111101010000111011
11001111001011100101001010111011,10000010010101101001111010111011
00100000010100010110001100111000,10000000010101000001001000111011
00000101100010101000100000111010,11001000110001011100100110111010
00010110101011011011001110111010,11000000000010000111010110111000
00000110111111101000111100111010,10000100010111110010100000111011
11110010111101011000111110111010,01110101010010110100101110111011
00100000011101010001010000111011,11010000000000011100100100111010
10011101101110110010110010111011,10011000001101001010110110111001
11100000000010011000010100111010,11100010100100111110000100111001
10010111000010010000011100111011,00001110001110101001011100111010
00100010001001011010100010111011,11110100101010111000101010111011
10100010010011101011010000111011,11110111011011111010101000111011
01101010110010000110011010111011,10001001011010011001001110111011
11111101111110001110001000111010,10011100100011010000100100111011
00011100111001000001010100111001,10000000011111010000111000111011
11111100111101000110011110111011,10010100111111000101010110111011
10011010110101101101100100111011,00100000110100100011111110111001
11001110011001111101100110111011,10101101110111000010010000111011
11101010001001011001110000111011,11000101011001010000011010111011
10001110000101110011011110111011,11011100010111100100100000111010
11001000101011000011000110111010,11111011011010111000111000111010
10100010111101101010000100111011,10010110100110111100010010111010
01000110011110001011110110111011,00111000000010110010101000111010
11001000000000110010010000111011,01010011110101111001101010111010
10000000110001011011101100111000,00000110101000101111100000111010
10101110010100101001010000111010,00100110100010100101000110111011
10100101110100110100110010111011,00010110010110001011001100111011
11011100110111100101000100111011,11000001101100111001000110111011
11111101000101000011100010111011,01000000101111110101110100111010
01011010101101010011100000111011,00000000011111001110111010110110
01000101001111000101110010111011,10111100101010101111111000111001
01101000010010000111110100111011,01011110010101001110110000111010
10011010011000000001111110111011,10110101000111111001001010111011
11000010100011001011001110111010,01101001001010000111010000111011
01101011000001001101000100111011,10000000010101011001011100111001
01011000101100011111001010111011,11000010000010011000111110111011
10000000001101011001101100111001,10111000111010101100011100111011
00010110000101011101010100111011,00010100100110001111101010111011
00111010000101111011011010111011,10111001010111100000101000111100
01101011001000000110100100111011,00111111001101011011000110111011
01010101000000011000110110111011,01010001101100000000100100111011
01011000110111110110010000111011,10110100000100100010010010111011
10100000001000100111110110111010,00001010000010001010001000111011
10100110100011111101001110111001,11000010000110111110101110111011
01110000111111101011011000111001,10101000100100011111011000111011
11001000011111111101000100111001,01100100101000111010010110111011
01001111010111101100011010111010,01011101100001001000111000111010
00111010101010000100101000111011,00101000101101101111110100111010
10000101010011001010011010111011,01011101101011110101010110111011
10011011101111101011000000111011,11011110010110111000110100111011
01000110011000000101010110111011,00010000111010110101010110111011
00001001110011001011111100111010,01000110000001111000110110111010
01111110001001101100010110111010,10001101101111100100110000111011
11101000111110101011101000111010,10110010101111000110101010111010
01110000101111001100100110111001,10001000010100110011000100111001
00101000011010010111010110111000,11011100100110110111100110111011
11011100000101111100100110111010,01111000111101001111010000111011
10100000010001000111101100111011,00001101110100001101010110111011
11011010001100110010001010111011,10101001100110000001110000111011
01010110001010110100000010111011,11000000101000000100110000111001
00001011101011111110100000111011,11111000100100001100001110111010
10010100000011111101001010111011,11111000011011000111000000111011
10100111010100000011011000111011,01110011100110100111000010111011
00110010100011011000000110111010,10101100110111001110110110111001
10011010001100101010101100111010,01010000010010101010101100111011
11110100011011101000110010111001,11110110110001111101101010111011
01010000111000011010000000111001,01001000001001001010001100111011
01010000110110111001010010111011,10101110101110110001110010111011
01101110101111100001000000111100,11011101101000111010100010111010
11110101011000010000011010111100,01111000010010001000111100111011
11101010100000100101010100111011,00011110110101100011000010111011
00011010011101010111011000111010,01011000100011000110100110111010
10111100001110010011011110111011,01100000110110000010100010111010
01110011111100111000000000111011,00111100110011001010111100111011
11101110010000111000010010111011,00001000000111001010110010111011
01000111100010010100100000111011,00101100010001111010011010111001
10111110001101000000110010111011,11111111110010111010011100111011
10000011000001000000101100111011,00101001100000011001100110111011
11001110101010000000101110111011,00100000101111101110110010111001
11100110101110011010111000111010,01110111111000101001101100111011
11010110100001111111011110111010,11101000111010101001100110111011
11011011111111101000101000111011,00000001001001110001001000111011
00100001101010100111100010111011,10010110111111010100101000111011
11011000110111010001111010111010,00111010011111000000010010111100
01010100111011010111011100111011,01101001010110101011010100111011
00010010010000110011111010111011,01111100110011111001110010111010
01110110010101101011101010111010,01001100101110100010011100111011
01010011101011101010000000111011,01101101101011001011010110111011
10000111011010100100000010111011,00100010100010011101011100111011
10000000111001101000010000111000,11111110111101011100010110111011
10111100001000010100110010111010,11111110001100101001000000111011
01010101011000111101010100111010,10011010101001110111011010111011
11111010100100110000000010111011,01001100110100111000101000111011
01010010000110011000000000111011,01111101011000110110001110111011
11111111110100001010110010111011,10001111011001001011100100111010
11011010011010101001110100111011,00000000100010101001000100111010
10011110110100011000110010111011,10111010101010000000001110111011
10011110111111011011010100111011,10000001110011000100111100111010
01100001011100001111110110111011,01110001011000011001010110111001
10001100100110001010111000111011,00000101010101000011010100111010
11001110011001001010001000111010,11010111010010100011001010111010
00010100011100010110100110111011,00100110011001110111010100111010
10011000111101011101000110111001,01000111100001111101010110111010
01000010001011101011001000111011,10010110100010001100011000111010
00111011100001001111011110111011,11011100111110101001110110111001
10100010001011101100111100111011,10100100111101110010111010111010
11110011000100010101101010111011,10001000111101000000100110111001
10100100110101001010111000111010,00000101111110011010000000111010
01011001100011000100000110111011,11110110011000011001110110111010
10100110111110011101000000111011,00011100100010101011100100111010
11011011100011111111001110111011,11000110111100000010100110111011
10100000001010111100000000111011,00001001011000001010010000111011
10000110001100100111110010111011,00011101100111001110111010111011
11100101101010010110011100111011,01000111011100001011111100111011
01111100111110011011110010111011,00011000011110000101111010111010
01001010010011001111101100111011,11101110110101100011110110111011
10100001011110111100101010111011,10011100010010010110101000111011
01100100100000110100001100111011,10010010100101100111010010111011
11111010110101111001011010111010,01110110011001000100011100111011
11100100011000000100011000111010,01000000011100001001100110111010
01111000010001011000111110111010,11001000011000101000000100111001
00000000000011110001111110110110,10010100100011010000010000111010
10000000101100110011111100111011,00001100001111001000101010111010
00010001101100100100101110111011,10110000101101111101000000111000
00100100000100111010000000111010,00101100110010011011010100111001
11101000001011001010010010111010,11010100010011101000010100111010
11000100000011101001111000111010,10100000101001100111001110111011
01010100011011010101101100111001,11101110100101111100111100111011
10011100110100100100011010111010,00100001000001101100101010111011
10000000010000001001001000111001,10101111100110100101101100111011
11010100100001011001100100111010,11111010101000100110011110111001
00001111101001100101101110111011,11001000011011001100110010111010
01000010111111010101011100111011,01111010001011100000010000111011
11100011001010111010001010111010,10011001000001101000001110111011
10001000010111110010000010111001,01100010101101110000101100111100
00101010010110011100010100111010,01001000010001010010000110111100
01001010100100010000110110111011,11110010010111111001100100111011
11100000011111010010111010111000,10110010011000111100011000111001
10001001100100111000000100111011,00100011010011101000111110111010
10100110100101101101001010111011,01000100010100111111111010111001
01001100110011101010000100111011,01011011011110111101100100111010
00101100101101001101111010111001,00010000010101111101000010111001
00110111100011100001001110111011,00011100100011010011101110111010
00110011010101000010111100111010,00000000111010100000111010111010
11010110110111000010101000111011,11010000100000010101000010111000
11010010110111001000101110111011,10101010110110110101101100111011
11010010011100010001011000111011,00100000100000000101010110111011
10110110100101001000110000111010,10111110111110011001100110111010
00111110010010010111101010111010,01010110010111011000001100111011
01101000111111100100001010111011,10010110010000110011110010111011
10110010101110101101101000111011,11101000000010111000010000111010
01101101011011011110000010111011,10110010111011110111001110111010
11010000100001111010000000111011,00100100110110001011101100111010
00111000010011011011001110111011,01100010110111111101000010111010
01010110000100111111010000111011,01011111110000100000110000111011
10100000011101011100000110111011,00010101100010100001001110111011
10100010101000100001010100111011,11100000010001110110011000111010
11100000110001111110001010111000,00110100111110000111010100111010
00100100000001001110001100111001,01010010000010111101001110111010
11000000110100111101101000111000,01111110100100100001000000111010
11010010100001011010101010111011,00100000011111110010011000111001
11111100101101100000100100111100,00100000001111101111001000111001
01110110001100101001100010111011,10100000010011100101101110111001
11000000110110010000011110111001,10011000010000101001010010111010
01110000010011101000100100111010,01111110001100100010110100111011
01010000000101101100010000111001,00110001110011101001000110111011
10010110101001000100110110111011,00100100110110101011100000111011
01100110100010111110000000111011,00110010001011101001110110111011
00100000011011110001000010111100,00001100000011110000000000111011
11101000100010110000100100111100,10111110000001110011011100111010
10001111111000001111001010111011,01000100100001000011000000111001
01101000101000001011011100111011,00001011011100111000011010111011
10101010011000010000001110111011,00100100100000111100100100111011
11010000000010100110101000111001,10101001011001111010100110111011
01010100110001000001110110111011,00111011010110011000110000111011
01000010110011011010001000111011,00001110101001110001110110111011
00011010001011101010011010111011,01100111111111100001000110111011
01011011100010010111111100111011,00111110100010011011011100111011
10101110010101011001100110111011,10100110100110011010001110111011
10001100001011101110100000111011,00011100111011010100101000111011
01110110001000000000111010111100,11111110010010001101101010111010
11110000001111000000001100111100,10100110011110010011010110111010
01110000110111011001110010111011,10101110011110010100000100111011
11011111111000001110100000111001,00100100110111011110101010111010
01011000000101000001111100111011,10000100101000101101110110111010
11100100111001111100100110111010,01001101100001100011001000111011
11101000001110001100010110111001,01011001000001111010010100111010
01010000000000110110010010111001,11110111010101011110111110111011
01010000110000011001111000111010,00101100101110100001011100111100
11010000011111000011101010111001,00001100111110111001101110111011
00111110001100001111101110111010,00010000100000011001111010111010
10101011101000000000001100111011,11101010010011010010110000111011
00011010000101101110111000111010,00001100111001001111000010111001
11101010111101001011100110111011,00011000100111111010011110111010
10110101100000011100011000111011,11111011111000111101101100111010
01010110001000011100110110111011,00100111110000001111100110111010
01111100000110110000001100111100,00001010000000110000111100111011
10011101011010101101110010111011,01001111110101010010101010111011
10010010100111000010011000111011,11111001100010110111010100111011
11111001001011000000010010111011,01010100011111011000111110111011
11011100001100001001100100111011,11011110100001110011111000111011
11110001111001101011011010111011,01001110101101010111011110111010
11010101001000111001000100111011,01110001010011111001011100111010
10101101111000000001110010111011,10000100100111111100000010111010
00111000001000000000011100111001,11000010110001011101001110111010
01000010011001100001010000111011,10000010111100011101101000111011
10010010100000101001001010111011,10111101010110101110010010111011
01100100101000111001100000111011,11001010101000101010000110111001
01001111101010000010011010111011,00011010110001111001101100111011
11100000100010111110000110111000,11100100011001100011011010111010
01111100110011001111110000111010,00010111011111110100101110111011
01001110000110011101110010111010,10110110011100001000011100111011
11010100101110101101010010111010,00101100110000011100000110111011
10010001110100101100001100111011,00001100011011001011111100111011
10111100101010101111100010111011,00011011001111000010000110111011
11111100110001111011010000111011,10101110000000001010000010111010
10001000111111100000110010111011,10010101011000110010101100111011
10010000010110000111010000111001,00100000010110111111110010111000
00001000011101100001000100111010,11111101001011011000110110111011
00111011011011011000011110111010,10010010000110001100110000111011
10011000000010000111110100111010,01011110011011001011000010111011
00000100010010101000001010111010,11111000100101101010000100111011
11100000001011010110000100111001,01101110111001001011100010111011
00100100111000100010110000111011,11001100111110011010000100111011
01111100010101011011000010111011,01000010110010101011011110111010
11100011111100001010101000111011,11100010001001001111011110111010
11000100101010010100111110111011,01001110111101001101110000111010
01000011000011111010010100111010,01011000100001000000101110111001
00111000111100010001001010111010,11000111111101110001110110111010
01001100101010001011011100111010,11110111000101101111001000111010
11001000000111110011001110111011,10000000000111010010000010111011
11100100110001100100111000111011,11000000011010110111101010111000
10001010000100111000010010111010,00110001011011100010011000111011
01000100101110111111010110111010,11010010110101010100101010111010
11011000100101111111001100111001,01010110101010000000111110111011
00101110111010111001011000111011,11100010111011110101111000111011
01001001111110111100111110111011,11100010011010011000110010111011
01100001000101101100011100111010,00110111100111001000010100111011
01100111011101011011010000111011,01101100010011100001001110111011
00100100100000010000100110111100,00000000110000011010010100111000
01111000101000011010011100111011,00110000111111110110010000111010
11100000011100010011111000111001,10011000010001101011001000111001
11101010111110100010111010111011,00010100101111100001000010111011
11110110100110111111100000111010,11110110010000000011100000111011
00000000011000001001011110111001,11011110111001100001100110111011
00001100000111000011010110111010,01111101110001101100111000111010
10100010100011100100001000111010,10000010110010110001101000111010
00010000001010100010101000111010,10111110111100110010000010111011
10010110010000010000001110111011,00000111100110011000010000111010
00101110000010010110001000111010,01001101001010011100101000111010
00101110111011100001000000111010,11010100011101100011000010111011
10100000011000110111110100111010,00100110000110110100001100111011
00100101010000000011111010111011,01111000100100001110111110111010
10111000101100010100011000111011,11111000111010110101100010111010
00011100101001100011101110111011,11101010011010000010011000111011
11110100010011110010011100111011,10010000001001110001110010111011
11110000011000001101110110111001,00111110000110100000100000111011
00010101010000100011100010111011,11011110110011000100101110111011
01111110111100000111110100111011,01011001001010010101010100111011
10111010100110010010100010111011,00011000100100011010100010111001
00101010011100111001111100111010,10010100101011100011110010111011
00000100111101100000110110111010,10111011101001110101111000111011
01100000101100111101100000111000,01001010101110110110100010111010
00000000001001110101001010111001,01101001001011101000000010111011
01011001011110011010100100111010,01001010111110100001000000111100
10101100010011110001001010111011,10000110000010100010001110111100
00000011101001000010101100111011,01010111110111001100111000111011
