11011011010011111010000110111011,10001000010100111011110100111010
00101110001101100101000000111010,11101110000001111100001010111010
01111000010101011000111100111011,11000101100100110000011100111010
11011110000010010000000110111100,11100011001110110000010100111010
01100100101100110011111000111100,00001000110111101011010000111010
01111010000111110111000010111100,00011011110110110111000110111011
11100000011110000100001100111100,10011110010010001111000100111010
10001000110100111011001110111011,00111100110001000011100000111011
00100100000111110101100000111010,00001101111000111101000110111011
11011011100111001011011100111010,00101110000100011111111000111011
01011011011010001010100110111010,10000000010000101110011010111011
11001000101011101011010010111010,10011100011010101000111100111011
10011100111100000101101000111011,10101110110010010000100110111011
11011000110000110000000110111011,01010111010100000011111100111011
11011100101110001000011010111010,11100011001000101000101110111011
00111000010001110100000000111011,01101110010111111011001100111010
01111100110000100001100010111010,01101000011000000010111100111001
01111010111110011011111010111011,11001010110000011111101100111011
01110011010101010001000000111100,10100011101111000110111010111100
01001000011000111010101110111011,11101101000000110000110100111100
11010100000110001000001000111010,11011110100101101010001100111010
11101010000100111000111100111010,01100100001100111000011110111011
00101110000011010001100110111011,01011100101011010000111100111010
11011100111010001000010100111011,01110110110110011001111000111011
00010001100100100000000010111100,10010010100010110000100010111100
11011001000100010010011100111100,11101100011111110000111100111100
01100100011101011011111110111011,11111100101011001101101110111011
11101110001101001101011110111010,10010010010011111000101100111011
10100100111110100110010100111011,11011000001010101110011110111010
10100010111101001000110000111010,00101001100011101000100010111010
01000111110110111011001110111011,00001010111001011000001100111010
11110000011111001110000100111011,11100010110011001010111000111011
10011101010110011111011010111011,00100111100000110110100110111100
01100100111011111111101100111011,01000100000000000110011000111100
00010010000111011011110110111011,01100100000000111010000110111011
01011110011001010100101000111011,11010011101100010001000100111010
01101110010100111101011110111010,00000110001111110100101010111011
10101000001110001000001100111010,01001110010011001010010000111011
11110110101001110000101000111011,10100110011000011111011110111010
01111111000010101110110110111011,01111010111111011001110110111011
01101011110011000000010000111100,00011010000001111111100000111011
10001110000110001011110110111011,11111001001001101000011010111011
11110000101001100100111100111011,10010000011111010100010010111010
00101100100000001110011100111010,11010100110101111000111000111011
11110110011001111011110110111011,10010001111000011100001010111011
01110010001110111001011100111011,00011111111010011001100100111011
10110111100110010010011010111011,11010000010001001110110100111001
01001110011001100111011000111011,10101001100010011100101110111011
01110010001100001111110010111010,01000010011110011111011100111011
00101100111101101110110010111011,00110110000110110000111010111100
10010100110110100100011100111100,00010110100110010101100000111100
11111010101000110111010110111011,11101110000000010110010110111100
11100000000010001011110110111011,00110010111111110000001000111100
10000010010100001110110000111011,10011010101100001000010010111010
10101110011010110010001110111100,00110100101011111000110110111011
00011000001011000011011100111100,11110000101111111101001100111011
10011000011010000001000100111010,01001101010111011101001110111011
10001101010101110111100010111100,00110000110001010000000100111100
11001111110000011011011000111100,00101000011110100001001110111100
11101111011001001101101110111100,11101010100011000010011100111100
00010000110100001100011000111100,11101111010000010100000010111100
10100010010001000001110010111100,11100001111101111011011100111011
10101110100010101000001010111011,11100111010001011100010000111011
01010110110000001001001000111011,11101000001010000011010110111100
00100100001010010100000100111001,01000100011100010001000000111100
11100110010000101000111010111010,00100100111100011011110010111011
01110000101111100000111100111011,11011010110101001000100000111011
11100111100001111011111110111011,00000011101111100110000110111011
10000011111101001101011100111011,11110010010111000110010000111011
01100101011111000101101110111011,10011000000011100001000110111011
10101111110010111101110100111010,01010100101111100011110110111011
01000100101001000011010010111011,01000010100000011110001100111011
10111111010111000010100100111011,11000000111110101101100110111011
00001000111110010010010010111011,00111100011010101001000100111011
10011100000000111011011100111011,00110000001011001111101010111001
11000011001101111111110110111011,11111100010000000101011110111011
10011000110100001011100000111011,01111011111111101001111100111011
11010100101110100101110110111011,10111100111110101011111010111011
11100001101010111010100000111011,01110110110101101001100100111011
11110110110001001111011110111011,11000000001100111010111110111001
01011001011001101110111100111011,01001011101010000101001110111011
10010010100100001110000010111011,01100100000110011001011000111011
01110010001011001001100100111011,01101110100101001011000110111011
01000000100111111100001110110111,01110111101101011000110100111011
11001011010100011010011010111010,10011111111110100000011010111011
10011010010011111111111010111010,01100100001111110010110100111011
11100100101010110111110000111011,11010000001001010011010010111011
10110100100001010010111010111001,00100000111100110101000010111011
10011010011000001010010110111011,10110011000001100001110000111100
01010000000001101011110100111011,10111110110000100010010110111100
10001001011111010010010110111011,10001100011001101101001100111011
10111010011010101011111010111010,10011100001010100000111010111010
00000100011010000011000000111011,11010000101001010110110010111011
01111000101110001010101110111001,10001010110110110011000100111011
01011000001011110111010110111010,10101100100111100010010100111010
01100010001011011110110110111010,00011100110010001110111010111010
01001011010100001001000000111011,11100000011001011001001000111001
11100000111001101000101010111011,00000000101110010111010100111001
00011100011100111000100000111011,11010000010001100110110000111010
10101111110010001001011010111011,10001101110000000001001010111011
11100101011101110110001000111011,10011011110101001001011000111011
00000010110101101101111010111001,00001000011001001100001110111011
01100001100111101000000110111011,11100011101101000101011000111011
10001111111010001110110100111011,10101000011101111001000000111001
01110100111100011100101110111011,00111000011011101010000010111001
10001001110100010101011000111011,11101010000011110111000110111010
10111100011100101001110010111010,10101000011100000111110110111010
11011110110100110111110010111011,11110100111010001011001000111011
01010110001110100001100100111100,00111100000010110010011110111100
10101001010111110000000110111100,10110010110011000101000100111100
10010101010101010110100000111011,11111110110101100011011010111100
00111010010110100000101010111011,00111111011010001111100100111011
11110011010110000011100100111010,00101110010101111000101010111011
00010010010000101101010000111010,01100000000100010111011000111001
10101110010010100000110010111011,10010010101101010011011000111011
11011100110011111011010000111010,01101000100110110001111010111011
11000000011011000011101010111001,11111000110110111011111110111001
01000000100111010001001110111010,11010011100110010100100000111011
11100100100100001010100110111010,01000100101000111010010110111011
00010010010100001000110000111011,11111100010111101011001100111011
11000111111101011100110110111011,11001101101110111000001010111011
01000111011110110000010100111100,11100110000100110011011000111011
00110100100111000001000010111100,00000101100111011110110110111010
11100110001000001110101100111011,10001111010100001000011110111010
10110100111010001100010110111011,10011101010010010100110100111011
00000010011011101101000000111011,10100000001011010100011100111001
10001100000100011101001110111011,00001111101000011100110110111011
01001110110000011101110100111011,01010011110111110000011100111100
11110101000101111110011010111011,11000010000011111010110010111011
00100110110110111000001100111011,01000100100001101010100100111010
10011100111011000100111100111010,01000100111011011000011100111010
00110111111011100011010010111011,10000100000010011001100010111010
11011110001000110111001000111011,10010000000110001010111110111001
10110000110100111010010110111011,01100011101010000010100100111011
01111110100001100110000100111011,00110100101010111100111110111011
10001000111010111110100000111001,10111000101101000001011000111100
11110000001101001101010010111010,11111000101010100000110010111100
10110010001010010110111110111010,00110000101100011100101100111011
10001010111000101000011100111011,00111000010000100001110010111011
01110000100000001101011110111011,00000000101011010011000110110111
00010010101000011101011000111011,11011010000011100110111010111011
00000110010110100111100110111011,01001100100010000000111100111100
01101010101101110010011000111011,01100110110111110000100110111100
10111100101000110111000110111011,11100101101100100110001100111011
01100101101010010010101000111011,10101000010101110000000110111001
00110110010100101111000000111010,11000000010000111101011100111001
00000010110000111001011110111011,00100000100101101100100100111001
01110000001110100011100100111011,11100100010111000110100010111011
00001000001100001101100000111000,01000100111001101001000100111011
10011010011000001101111010111010,10100000000110001111010110111000
01101110101001100101101000111011,11011010001101111100000010111011
01010100111010101001100010111011,00101110001100011100101000111011
01111110111111111010100000111011,01101100000110011001100010111010
00000110111001111110110010111011,01100000110110101110110010111010
01100110100111110100000100111100,10000010000111100001001100111010
11110000011111110111000110111100,11100000111100001001011100110111
11000100111101000100110000111100,01011101010001100110101100111011
01110010111000011111111010111011,10110101001111010000001110111100
11111011111111101010001100111011,10011010101100010000011000111100
11101111010001000110001110111011,11110001011000000111111010111011
01100000001111000000100100111011,11110111100011001010000010111010
10111100010011011001100110111011,10001111110101111000100000111011
00011100111110100001101100111100,00101000100100101000101010111011
11101101110101010001001110111100,00011010000100010010011000111011
10111101100111001001000000111011,10110000010010000001001110111011
11010000010111010001010010111011,10100101111010011100101000111010
00100000100010000110001000111010,11001000001101100001010100111011
10011000100110100010001100111011,00110100010110110110100110111011
00100111101011100111001110111011,00010000101101001001001110111001
00011100000110111000011000111010,01111100101101010101011000111011
00110000010001100001111100111010,10000000011001110100011110111011
00001010101011011100101100111010,10011100000101011100011000111010
00101111001001100000010110111011,11111000000011001010110000111010
11010101011110111000111010111010,11101010111010001011110110111011
11111011010111010011010000111011,10100000010011010001101100111100
00101110110010100101110110111011,01101010000101010000001010111100
10110110000001111100001000111011,00000111110101000000001000111011
10100000000000101110110110111011,00001001110111111101011000111010
00101110000010111001010000111011,00101110111010001001000010111001
11000101011110111100001110111010,01011111111001011110101010111010
00011001111101101110111000111010,01100001011110101110001000111010
00000100010010110111001110111011,00110100110000001110100110111010
00110100001111101000010100111011,11101010010001011111001000111010
00101011000000100010100110111011,11100100111010010010110100111010
00000111011000001010001100111010,11100010101110111000111110111011
11110110001101001001111110111010,11001111011010001100000000111011
11000000101110111000111110111000,11011111010000011000100110111011
10111100000010100101111000111011,01101110010001100101101100111010
11001101010000001000010010111011,10001000111100010010011100111011
00110111011101101101110100111010,10101001101000111001110110111011
10110100101100000000101010111011,11110110010010001010010000111011
11010100110000011000101000111011,11101101101001000010000010111011
11011100010111111101101010111010,01100100100011010101100010111010
01011100010110101000011110111011,01100111001111010100001100111010
11000100010001111010111100111011,01100100001110001000110000111010
00000000101001100011111110111001,01010100011100011101011110111001
00010101010101110100110110111011,00010000010010111001000110111010
01100000110010101000001110111000,10110100001011101101010000111010
10110110101111010111111100111011,11111010011101010000111010111011
10111000111101111010011110111011,11011100110001111110101000111010
11010101000000111010101000111011,11100000011011000100110010111000
11101111111100010101100110111011,10010010101010010011110010111010
00101100011101100101011010111010,10011001100111110000011010111010
11100111011000111011011100111011,11110011000000000000001000111011
00001010111001100010001010111100,10011011010101000001010010111011
11010100000111100101010100111100,10010100100000010011010000111010
11000100010111010011111010111100,11000010100010110011111000111010
00001110010111001011011100111011,01000011010000011100100100111010
10110000001100000010001110111010,01110110101100000110110010111011
01111000010011000110010110111001,11010010101011111011111000111010
11101100111111100100100100111001,10000000010101111001100100111010
10100010001110000011011110111011,00001001101101000001010110111011
01010011000010111001000000111011,01101001000010000110111000111011
10001100101110101010100110111010,00001100011111101001000110111011
10000100001100100000111010111011,01010100101100001000100100111011
10001000101001010100000100111011,00101110001101011000100110111011
10001110000001010011011110111011,01000111011110011000101100111011
11000000001111110001010100111011,01001000010000111000101110111011
00010000101111110010110110111010,11111000111111000100001000111011
11101010011001111101111110111001,10100111101011001011101100111010
10000011000101001100111110111010,00100010001000110000000010111100
11011100001001101010111100111011,00001100001111010100000000111100
00100110111001000000010110111100,11111110010010100010100110111100
10010110111011100001001100111100,00010100011011011011111000111011
11011111010101111111011110111011,00000000100111100100001010111010
00111111000100111011110000111011,11110000101000011000000010111011
00111010001110011100000010111011,11111010011000001101111100111011
11001110110110001011000100111011,10000101111011001111100110111011
11111010110000111101111110111010,01101100111100111110000100111011
11110010101111010011111110111011,11000010100111111000010110111011
00001100001011000011100000111011,01111100100101111001001100111010
00011110100001000100111100111011,01111111100000001100110010111010
10110010110100011101010110111011,01110110111100000010100000111011
00110110011001110000000000111011,01010000100010000000010110111000
01001010010011101001111000111011,00110001101010010100101110111011
11011111010011111111011110111011,00011011101111010101100100111011
11101010001000111000101100111011,11110010011101101001000010111010
01110100000001110001010000111011,11000001100000001110010010111010
01000101000010001010111010111011,10011000101100100110000000111011
00101000100100000101101100111011,10110001111000000110101110111011
10010100000111001110100110111010,10000010010011100100001100111011
00101111011111100101111100111011,11001100000101011001000110111010
00010111001001001100100010111011,00100110010011011000101110111010
11000100100001111101010100111011,00000000101010010000101010111000
01011111000010100101001110111011,10100100100110000111100000111011
00111100101101010100111110111010,01001011000101001010001010111011
10001010001001010011100100111011,01111001010100100000001100111011
00010000111110000101010010111011,00110000010011111001001000111000
01111100100011101111101100111010,01000100111110011111110100111010
01010100100110110010110100111010,11010100100011001011010010111011
11011111100010011000001110111011,00100011100010111110001000111011
01110111001100000000000100111100,00110000001011111000001010111011
00110111110100000000000110111100,11010000000111010011101110111010
10000000011111100000110100111011,10110000110001000011111000111001
10100100100010110111000100111011,01001001100101101110010100111011
11101011001101111000001110111011,01001101000101100101100010111100
01101000011111100111010010111010,11001000001110100110010000111100
11010110111011010000010000111100,11011100001011000101001010111100
00011110100001110011111010111100,00010010000110000011101100111100
01110110010011100000001000111100,10001010101000110000000010111100
10101110011100101001111010111011,01111011001100100100000000111011
01110111100001001101111100111011,00000000110010000001000100110110
10100110100010000000001010111100,01101100111110100110001000111010
11010001000010001010010000111011,00111111101101000011010010111011
01001100000100011101001110111001,11000111011101110011110000111011
11010100111101110011001010111011,00001010101000010011000010111011
00100101111001110101110100111011,01101100001101100011100100111011
10001010011101100000101110111011,01010000101110010010010010111011
01111000110010101100010110111000,00110010011011001010010000111010
01010011000000101111000000111010,10101011010101011111100000111010
00111100001011000100011010111010,01000111101100101010101110111011
00011000100010111100111010111010,00010101000100111011010000111011
00001000100000011001110100111010,10111100100000000001010110111011
01000100011010000001000000111010,01101001100110101110111110111010
10001100111011101100010110111010,00111111010110001001000000111011
11010011000110001000010000111010,11101100100111001001100110111011
11010101111111101101101100111010,00110110000000011001001000111011
10110110100001111000010010111011,01010010001000101011010010111011
01100001111000010110011000111011,00110000101001001100001100111011
10101010000111100100001010111011,00101100110010111000111010111011
10101110000111111010001100111011,01010001100011100001101000111011
00101110111111011100111010111011,00000110010010000000001110111011
00111100111111001010110000111011,00010010001101100101000100111011
00000101000100110111000110111011,01101010100101010110011110111011
10100100000000001010101000111010,00100110110100010011001100111011
01110110111100100001001000111011,01001000011000010100001010111011
01111101100101111100000110111011,11001100000110100010000000111011
00100100110110011110101100111011,10101000110010100010000010111010
01101110001110101000000110111011,00011000001000010101100100111010
11110100001001001100011010111010,01100110000111000010100010111011
01000000010010111001001100111011,00011110011100011000011100111011
10101100010000101001101010111011,11001010001101011010010010111011
01100010111111011010100000111011,10100110101000010100100000111011
00011010101011011000101110111011,10000011011100010110011000111010
10001000010010011110111100111001,00100111001101101000010010111011
10100000100101111111100100111010,01011101111001011110011100111011
11000110011000010001000010111011,11111010100000100010010010111100
01011110101001111001001100111011,01100110111011110010111100111100
00000101010111111101111110111011,01111110001001001111110010111011
10110110100000100110111100111011,00101101001100000010110000111011
01111011000110010100100100111011,01010000101010111111100100111001
00000100000010011100111010111011,11101100100111001000111100111001
01110110110010111011001100111011,01001100011010100010101110111011
10100111001010111001011010111011,00111110100001100001110100111011
01001000001000100111000100111011,00111010111100100101001010111010
11111000000010100010011110111011,10110000011000110001100100111011
11100010000101111111111100111010,01001111011111011011001110111011
10111100001011010000001000111001,01111111001011001101110000111011
00100110111110110000010010111011,00100001001100111100100010111011
10101100101010100000001110111011,00111000111110100100011000111011
10000000111001001111001100111011,11101000100010101001100100111001
10001100001111001011101110111011,10110000111010101100110010111001
00101100101000000011010010111010,11000110011101011001101100111010
01001000101100001010000100111011,10000101100101001001111010111011
10010000100001111000100010111011,01101101011111111101011100111011
10010110110000001111000100111010,00001101000111101011100010111011
00000000111001111010100010111010,10010000110111011001100100111011
10011000111011010101100010111001,00111010001111100111000110111011
11101011000001010000000100111011,01100101001100000000111000111011
00010000101001100001101000111001,10000000101100010100000000110111
11000101001000100110100110111011,10001001110001000011011110111011
10000110101100110001101100111011,11100001111100101000101100111011
11001110101111010001100000111011,10001001100111011000001110111011
11000010101101101001011010111011,10000010100110100111001000111011
11000010101001000100111100111011,10001110110000101001001110111011
11001110011010000000101110111011,11110011010111001011011000111011
10001000111011000111101000111011,00100011001000001000110010111011
01110110100010101010101110111011,00111101101100101110001100111010
10001100001100101011101000111011,00011000010110100101111010111010
11001010001001011110111010111011,10100000111101110000100000111001
11010110010010011101010000111011,11100110000101000010110100111011
10010100011010001110000010111010,01110101101001111101000110111011
01010010100000000001001010111011,11111000100011000000000100111100
01111111011010100010101000111011,01010010110011001010010110111011
01000000000010110000001110111010,00110000110001101100010100111001
11011000011000011011010110111010,01000001111100100010101100111011
10100100010010010010111000111011,00111000000101011000000010111011
01010000100000111000101110111011,01100110110101010101110100111011
11011110110001001001101100111011,11111110011011111100010110111001
00001000111110100110011010111011,00000100000010010010000010111011
11101010010111000000001100111010,01011000001001010001000100111011
00101110110001001000011100111011,10011001110010011101000110111010
00101001111001101101111110111011,00111010101000010010110100111011
11101110001100001011011000111011,01011111110001010000000110111011
00100100100011011001001010111011,00111100110101011000101110111010
10111000011110101001011100111011,10100010111110011100101100111010
01000110110000110011110110111011,11011100100101000010111100111011
11100001011000000000110100111011,00000110110001001101100010111011
10101010011100101100110010111011,10001110111010011111100100111011
10100010000101110011000000111100,00110010000110100000001010111100
00010110011000000001010010111100,01110001111101101101010100111011
01011001000000100001001100111011,00001101000001011110011110111010
01111110100110011000001000111011,10001100101101111000101110111011
00001111111111111110100110111011,11110100011100001110010100111011
10010001101111111111011100111011,01111111100100111011001010111011
10111001101001101010101110111011,00010010010111010100111000111011
01011010110101011100100100111010,10110111000010110111101010111010
11011000100010011111101100111001,01111000100111110001011110111001
00011000110000110001000010111010,10101011110111100000110010111011
00000000100111110111000110111000,10011111110111111010010100111011
11100000001001100000011010111010,10101110001101000111110110111011
10110101100001101000010100111011,01000110001110011110000010111010
11010110011100111110011110111011,10001000111101111111000000111011
00011010010110111011100100111011,11111110110100000001100110111100
11001011111011110000111110111011,01110001100001100000110100111100
11000000111000100001010110111001,01011110111101001101001010111011
10000000010111111000010110111000,00110110010001001111001000111010
01011101110101111111010000111010,10011000101111110110010100111011
01101101100110101010111110111010,00011110001000001001110010111011
01001100111100001110000010111010,10010110101110100100111000111010
00011000111110000010010100111011,01111000100110010111001100111011
00110000100101001110011110111000,00010000000010001010111010111011
00000110100110010001111110111011,01111001100100011011100100111011
10111100111000011010010000111011,00100101100100011101001110111011
00001100011011000000000010111100,10111100011010001100101000111011
10100100000001101101110100111011,11101111000100101001111010111011
00110000111111000110001010111010,00001100000011011001111100111011
11101110000001111001010110111011,01101010110100001010010110111011
00010111110111101100010000111011,10110111011110111000100000111011
10111100010110111001001110111011,10100110011110001000010010111011
11001111010010110110001100111011,01011111100100101001110000111011
01110011111000001001000010111011,10000011011011101010111010111011
01101110000001011001001100111011,10101011100110011010111100111011
00101000011100010110101010111011,11110010011000101010010010111011
10101001111101011001001100111011,00001101110010011000101000111011
00011000111010111010001110111011,00111000101011111001101110111011
00010110000100101010100100111010,00010110100100010000101100111100
01011001000000000100111100111011,11011101100111010100000110111100
00101011110010100011101010111011,11011000111000110010001100111100
11101100011111111010101010111010,11010000010100011001110010111011
01001001101010001000001100111011,11110100011101011111001000111001
11100100101010010100011110111011,01011010101011111011000100111010
10101111010100000001101000111011,11010011101001001000101110111010
01100000000110000100101110111011,11011000100100101001000100111001
11111000110101001101110000111010,11001000111111101100010000111001
11100000100111111110100000111001,10110010000001011110111110111010
01100000110100010111010100111001,00100000100001000010101000111011
11110111101110101000100010111010,01101001001111111010010010111010
11100100101111010110101000111001,11011110110111111100010110111010
01111010111110001110100010111010,01011011101111011000101000111011
00110110111000001010001100111011,01100101101111101011001010111011
00000100110111111100011010111011,00001000000011001010101000111011
11100001110111011101000000111011,00010001011001100101011110111011
11000101001011011110111110111011,01011000100010001110111010111001
11111010111011101111110100111011,01011110111011111000001000111011
11100100001000111110100110111011,00101111111010001000101010111011
01010110011001011100001100111011,11000011010000100110111100111010
01000011011011101001001110111011,10011010000111011000101000111010
11001010111010000110011100111010,00000000010110010001011010111000
01010010011011000111010000111011,10110000001100001001001100111001
01100101010111101001110110111011,10001111101001110000110010111011
00101100011001100100010100111011,01101110111110110011101100111011
00011100010110110011001010111011,01100001101011111111011110111010
00010000111111101010000000111011,11111110100100011010110000111010
01110011111101001111000110111011,11000000000111111111000010111010
11101001100010101111101100111011,11100010010010100100010100111010
01111011011000101100101110111011,10011100011111111001010000111010
11110101101111101001111000111011,10001010000000001011111110111010
10100110010101100101001010111011,00001110100101110001110000111011
10111000011011010000110000111010,01000010001101011000010110111011
10010100011011111000100100111010,00010101110100000110100100111011
11101000101111010000010010111010,00001110110110100100101010111010
01000000011001101100101000111010,11000001101000110000110010111011
01111001000111101001011010111011,01001010000111010100010000111011
11111110110001001010101000111011,11000011001010101111001110111010
11110110110110000011100010111011,00000000111010111001000000110110
10000000110000011110000000111010,11000000011101001000010000111010
00101111101111011001000110111011,00000000100000101010100110111000
00101111010010101110110100111011,00100000000101001011000110111010
10110100101100011100100110111011,01111010110101100001000100111011
00100101010000101001000100111011,10000000010101110111001110111011
11101101001111011011100110111011,11011000001110111010001000111011
01111001110100111101000100111011,11110010000001010001110110111011
11111100111011100100101110111011,00000110101011010100101110111011
10001010010101101001001010111010,00011001110100011101011100111011
00010110100000101101111100111010,10111011100010001100101010111011
11011000011000111010001100111010,11110000101001000110110100111011
11110000010110110101101110111011,01101001111101110010010110111011
01000000110010110000010000111011,00001101100101111001101100111011
00100000000000011010100110111010,11010000011001101100110110111011
01110010000010101000001100111011,11111110011110101000010000111011
01010010010110011101000110111011,11111010000001001111110010111010
