10110110001111000010110110111011,11010010111010111001001010111010
00010010100100101100000100111011,11100110101101100011000100111011
01010001111110011111101010111011,00000100011001100000000110111011
01001100000001111010100000111011,11110000011110111111010010111010
11110110100111010000100000111010,11001110101001000111100100111011
11101100010110100111100110111011,11011001101011100001000110111010
10001110010011101111100100111010,01001110100101110100110010111011
00001010101110111001110000111010,11110010011111000111001000111010
01100001111101101010110110111010,11001111001101011000001000111011
10011100000001010001011100111010,11001001110101101100011010111011
01000010110111101001011010111010,00010111101110011110000000111011
11010000000001110101111000111001,00111110011101111111100110111011
11101000001000010010100100111011,00010100110110001110001100111011
00100100101110000110111010111011,11110100111001001011001110111011
10111000110000100111011000111011,11110110010111101000101000111011
11110110000110000111110110111011,11011110011011001111010010111010
01111000100110000001011010111011,10110101101111110001001010111011
10001100001000011000010100111100,11011111000010001010110000111011
11001010001010011100010010111100,10010001010110010111001110111011
01011100000101111001000000111100,00001100110111010111100110111010
11011001100010001111111110111011,00111000111111010101010000111011
11001001000111010010100100111011,01110101110001100010110110111011
01101110001001111011111010111010,11100010001110110011110100111011
11101010000101100101001000111010,00011010111000110111011110111011
10100100111100100100011000111011,11111010010100001010010000111011
01000101010111001100000010111011,10100000111100011100110110111011
10000110000110100000010000111011,10110101001011100110010100111011
01011010011100100011010100111011,11110111011011100110001000111010
11110100100011100001001110111010,00100000010001101110110010111010
10001010111001101010011010111011,01001010101100010010010100111011
00000001001111101010010100111011,00010010001010010011000110111011
00111010001100000000011010111010,11000010010011001101001110111010
01011010110101100000000000111011,10000110000001001111000100111011
01011011000010111111101110111011,11011100100001111111000010111011
10010100100110001100100000111011,00000110110110110011110100111011
01110110000100100010100000111010,11111101111010010010010110111011
10110100000111111000101110111011,00101000110010011011001000111011
11001110101011111011110100111011,01101111010110011101100110111011
01011011101100011101100110111011,10100101010000001100100000111011
10000101010110111010110000111011,11000000001111010101010010111011
00101100111011110000000010111011,11011011011100101110111110111010
01101001100101111010111110111010,01101001111111100010101100111011
00001101100011011110000000111010,01011111001001000111001000111011
01010101111010010001000010111011,10011110010011100001001110111100
11100011110111001000110100111011,01111110011000000000011000111100
11111000111000000110110010111011,00101110011011001100110010111011
00100111101000100101100000111011,01100000000001001100011100111011
10001011101001101111001010111011,11001110110100111100001110111011
11001101000100000011011100111100,01001000010101111111010100111011
00101000011111100001010110111100,00010000111000000001100110111100
11100000111010101111010000111010,10011101101001101101001000111011
00100010111110011100011000111011,00101010010001110101011010111011
01011010001110100011011010111100,10001110001001100100101100111011
00111111001001110100001100111100,11100111111010100000100100111011
11000110001101110100110010111011,10111101100001100011110110111100
01011010101100000111010010111100,11000000000111010101100000111100
00011000000100101101000100111100,01110111101100010000010010111011
01101010011001001011101010111100,10101000000000010011010110111100
01101100011111001010000000111100,00110010111101100110000100111100
10010010010000111000101110111100,00011010001000010011111110111100
01001000000111001101000000111011,01010100101100000111100100111100
00010101000001001001100100111011,00001100011011000110110010111100
10111001110010101010010110111011,01010111010110001010000110111010
10000100110111001001000110111010,00111111110101101000001000111100
01000100010011110111101100111011,11111111011011100111010110111100
00000000101100011101001010110111,10101110000101001001011000111011
10011000110010010110110010111011,11010111110100011011101100111010
10100000001011001101100000111010,11010011110110010110101000111010
01011010001100000111111000111011,00110110110011001110010110111011
11110010011110110000100110111100,11111010001111100100100000111100
10000100110010000010100000111100,00100000000110000010000010111100
11101011010010100010111010111100,00000000100111101011000010110111
11100101001000100001000000111100,11111100110001011100010100111011
10110110000101101011100010111011,11100001010111010111100110111011
10011110001010000010000000111011,00011100100001011100101100111010
11101001100100101110010000111010,01100110111100000111100110111011
00101100101011111001111010111011,00111000101110101011010100111011
11001000010000101010011100111011,01000011110110110101111110111011
01101110100010111000010010111011,10110000110011111001000100111010
11001000011101110010100100111011,10010011001111101111111110111010
11100111011111010101111110111010,11110101001000010111011000111011
01010111000011111101101010111010,01000011111111110111100010111011
00000010000101100000110100111011,11111111100100110111101000111011
11111110101110111101001100111010,11110001010101101101000110111011
00110110101111101010101010111011,01011100000110100000101000111100
00100111010010111011010000111011,11000110010010111110001110111011
00000001000000111001010110111011,00110110100011010100010000111011
00110110001000011011010100111011,00111000101101100011010100111011
00100001010001101111010010111011,00100100101011010000110010111100
10111101011011001101111100111011,00011110111100000010010100111100
00111011110000111000011110111011,00000100001101011100110110111011
00000010011110100111010100111010,11100010100101111000010000111010
01000101001010010010010100111011,00111100100001010100000000111001
00001100101000101000000010111011,00010000001111000111010100111011
11010100010011011100110000111010,10100111000010001111001110111011
11011000111100100000011100111011,01001000001010001010111000111011
11110110011101100101100110111011,11011000110100001110011000111001
10000100011110101011111000111010,01100111100101000101010010111011
01010100101101011010111100111010,01100000110101010001000100111011
10001110010111000100100010111011,00011100010000000101001010111010
11000100100100010110101000111011,00101000100010101010101110111001
11111110111000001001101010111011,01110010101110110100001100111011
00101001001111011100101000111011,01011101011011011001110110111011
10000011010010101001110010111011,11101100000010100000100100111011
10101110101101001100101000111010,10111101111100111010000100111010
11100000110011100101000110111000,00000010100001111001101110111010
00111010010110110010010000111010,10011000111111101000111010111001
10111000101100011101001110111010,11111110110001011001111000111010
01111100000010011010100000111010,10100100101111101101101010111010
01000000011100001000101000111001,11101010000011111011101000111010
01110010101101101000110110111010,11001010010000001101111100111010
00101100001011001110101100111010,00111110000001111100001110111011
11011100010011010101100010111011,01000100101001010111011100111011
01100000111100010011010000111011,01111000111101010111110100111011
10100000011110101011011000111001,00110111100110011110100110111011
11111100000010100000110110111011,11100011011111011010110100111011
00011000101010001101100000111010,11011001111000101001100110111011
01100000010000011000001110111001,00010100100111011001011000111011
11001010000110000001100010111011,00100100111011010000111010111011
00000011110101111001010000111011,10100100010001011001011010111010
00100010111100011100010010111011,11000101001011110100000100111011
00000111000100010000100000111100,10100101010111110111101010111011
01111111001001010001010010111100,00110111000011111001100100111011
11010100001110111011100100111011,10110000000001010011001010111011
11111100110010001001110010111010,00000010000010000000000110111011
00011000110100110001000110111010,10101000000101111100001100111011
11101110001001111110111010111001,00000010011100000000010110111100
11111110101000001000011000111011,11010110001100000000010100111100
00110101000010111110011110111011,01110100010011101010110010111011
11000010010110101011011100111011,11000000100100111101001100110111
00010010000001000010001010111011,10001100110101001001110000111011
11000000101100101101000100111000,11011000111100011100000110111011
01101000011011010000010100111011,01111110011010100111000100111011
10101010011100111000101110111011,10101100001011100001000110111001
11001000110001001010111100111011,11111010110111100011101110111011
01111011110100000111101010111011,00000010110111001000000000111011
00001110100110010100000000111010,00011100110100110001110110111011
00000000001111111101010000111001,01111000110000010010000010111010
01100100010100101000110100111010,00010010001110010000011100111011
01111000110110010000000010111011,00011110000000111001011010111010
00110100111011000100010000111011,10000000110000001110100010111001
01010010010110111101001110111011,10001100101011010010001000111011
01101100011100011111101100111011,00000110100010011100101010111011
00100010111110110101100010111011,10111001111111100001010000111100
01110011111000111111010110111010,00001100110000111111100110111011
00101010010000011000100000111011,00110101001000101001011100111011
11011100111010010100101110111011,10110111010111000001011010111011
01110000001100110000010110111010,10001110111010100000111010111011
01110100001000101111100100111010,01001000010001101111001000111011
10010000001110010000110010111001,10011010100101001110110010111011
11001110001001101111001000111001,01100010010001100000101100111011
11111011011011101100010010111010,01110101110101001010010000111010
00010010111001010100000010111010,11101100000001111110000110111010
11000110000110110110101100111011,00100000100011001111101000111010
00000101111111001001010010111011,00011100010111101001101110111010
11000010010111111010001000111011,11010000000000010010000110111011
00100110010000011100101110111011,01010011100101111101100000111011
10010111100101001100011000111011,01001111110000011100111010111011
01111000010001001000100110111011,01000110011111000001001100111011
01000110010110000111010000111011,01100000011100101110001100111000
01111000011010100001100110111011,01011100010010101001101000111010
10000010111001010011011110111011,01000100011110000100110110111011
11100000111011011110011000111011,01010010011000011000010000111011
10011000010110001011010010111011,01011001111100101000111110111011
00000000001001010000011010110111,11011010101100000101011000111011
11010100101000011010100000111011,00000100010101010111110000111010
00100100011111001111001110111011,00010011011000001101000110111011
01100000011111001010010100111011,00010111011101111110011100111011
10100000011000100011011000111001,01100000001111011110111110111010
11100111011100010100001010111011,00101010000010010011001110111011
10010011110111011100010100111010,11010011111010000100001100111011
10011110111111010001000000111011,11001000100001111111101110111010
01101000000001111011111110111011,10111010101000001010010000111010
00001111011100000001000100111100,01000000011011001010100110111001
01011010110111000001000110111100,00011000011010001000001110111010
11110110110101000101010100111011,11001100011101010011111100111011
01001110010011100000111100111011,00011110000011111001001010111011
00100001100111011011110110111010,01111100101010100100101100111011
01111001100000010100100010111011,00000000100101000001001110110111
00011001001000011100100100111011,00011100000001101011010110111010
01111100000001011000100110111011,10000000101100100001100100111011
01100110011011101011111010111010,00101011001100001001010010111011
01100011111100101000001100111011,00011011000011011000101100111011
10011111010010010000010010111011,01010000001101011100101110111001
01000100100101101000001000111010,00000101001111010010001010111011
00011110010101010000111010111011,00110011010010000100010100111011
01010100000010000001000100111011,00001100100010110011101110111011
11111000111110111101101110111001,11011001001100000000001100111011
11110110110110001101110010111010,01110110100110101001101110111010
11100110101001101111110000111010,00110001010101000100101100111010
10101001101101000000111000111011,10100010100000111101110010111001
10100100110000011100010010111011,10110100010110100111010100111010
01101100010000110110100100111011,01011000000000101011010110111010
10010010011010000000001110111010,00011001010000001011001000111010
01000000000010010101010010111001,00001000000111110011101110111011
00011000100110000010110000111011,01001000100001111001100100111011
01011011100100111001011110111011,11010010000011110111100110111011
01101110110010101000010100111011,00010110010111111000110000111010
00011110001011000011001010111011,11010000010001011011110100111010
01010101011000001100110100111010,01100011010101010110111010111011
10010010010110101100000110111010,00000011101011101010111100111011
10000000011101100010100100111011,11111100001101001100101010111011
01000001100101001001001010111011,10000101101100101010010100111011
10111111011101111001101000111011,01010010101001010101100010111011
00101011110101100000000010111011,01001101010011010001000000111011
01010110100111111000011000111010,01110110000111001011001000111010
01111111000001110111111110111011,00100001111101101011110110111011
10101001010100101011000000111011,00101110000100001110100100111011
11110100111010110110111110111011,01111110011010111111000010111011
10000100101010011011000100111010,10010101101111111100111000111011
00001000100000101001001000111010,01000010110110010001011010111011
10000110010100110110100010111011,11010110101111101100110110111010
01010011000101111001110100111011,00101011001001110101000000111011
00100101110100101001110110111011,00100011110111010101000010111011
10011010010010111100001100111010,10011110000110010000001100111011
10001000011000111010110100111011,11100100100111000011111110111010
10101010100110111111111110111011,01111100001000000011100000111010
01011010000110010011110000111011,11011110110101010000111010111011
00000110101100000000111100111010,11001000101110111000110000111011
01011100110110000011001100111010,11100110100010001011000010111011
10000000000000101101111010111000,01000000110111001000100000111011
10001110100110110101100010111010,01100000001000000011101010111010
01001100010111101011100010111010,01110101010101100010010110111011
01001100001101111010011000111010,00000010100101000101100000111011
01000000001100110011101100111011,01110010010101001100100010111010
01010001001000011010011010111011,11010001000100000101011010111011
11101100011011001010001100111011,00001001111101100000000000111100
10100100101100101011110110111011,10110001100001001101111010111011
00110110101011101100011100111011,10001111001011000011111000111011
10101100100011101001010110111011,11110111111110100000101110111011
00010101011000011011100100111010,01110111101001110100001100111011
10001001110111011001001100111011,10100000100011100010110110111011
01010111000111100010100010111100,10011010000111111110010000111010
11000000110100100010111000111100,10000000110011100101000000111001
11111001011001111110111010111011,11001010111110000010100010111011
00000110000111000111010100111011,01110100011101010011111000111011
10110001010000100111101010111010,11000000011111000100000010111011
01011011010110000000011010111011,11110000000111011011111000111011
01011100101101111110010100111011,00101110101100010000100110111100
00100010110001110011100010111100,01110011110111101101101000111011
01010000100100100100001000111100,10011110011100010101001010111011
00001010111001010001111110111100,10111100100001011101100000111010
10111011110010101100110000111011,11110110110110111101100010111010
01000110010001011001110010111011,01101100110001001000111100111010
11011101111000111011101100111011,01100001010011100100000100111010
01101000001111000110011110111011,10011100011000111111101110111010
10100100111111011011001010111010,01100010011111010000011100111011
00011110100110010100001100111011,00100110111010010101000110111011
11100100101110001000100010111010,00111110111100001011110100111011
00001010011000101001011010111010,00101001011111001110110110111011
01000100110111010000110100111010,10001111000110011001001100111011
10011000111110000101001000111011,00110000000110010011100000111010
10100010001110011011101110111011,00011010110011010110111110111011
10000011110011001001011000111011,11110000010001111010101100111010
11010000010011001010011010111010,11011101001011101010100100111011
01000110010111011101000110111010,10010001011001010001101010111100
11000010100101111001001110111010,10000100111010010001010000111100
00100010111101000001111000111100,10000000101010110000011110111100
00001001111001110110011110111100,10001000010101001110101000111011
01010000000011010000100100111100,11111100000101100110000010111011
10110100111100101100001000111001,00010000011101111111110000111000
01101111011101011000110110111011,10111000000011001010110100111001
11110010010111110110011100111011,01111110001100010001011110111010
11100110001111111001010010111010,11010001100110001111100000111010
11100110100011111001001010111010,01101111100110110100010010111011
01000010000110010010111100111011,01100111000011000110101100111011
01101001100011110101010110111011,11010110110111100010101110111011
01101011010001000100111000111011,00111000001101101111010010111001
11101100100100010000101010111011,00101100010011100011111100111011
11000000111111010101011100111010,01110010001111000110011010111011
00101010111010101001100110111010,10001001100011011010110000111011
11111010101000010100110000111011,00000100011000001110110010111011
01011100110111111001110010111011,00111111011000111001010100111011
11000100000001111010011100111011,00110101001101011010110100111010
11110010101100001000011110111011,00000111001111101100110010111011
11101110111110010000110100111011,10010110110001000000110000111100
00000000100101000101111110110111,11000011111000100000000110111100
11000000011001010110010010111001,11011010001001111011110000111011
00011100011000110100000010111011,11101101100110010111100110111011
01111010100000011110000100111011,11110010110010010001110100111011
10101100011011101111101110111011,00101010011011011001101010111010
10011010110101011011110000111011,10010000100111001101111000111001
01101100110010011000000010111011,00100110000100100001100010111010
01110011010110010110000000111011,10110101100110011000101100111010
10110000100101110111010010111011,00111111000111001111111110111010
10111100101100100110111000111011,10001110110111110101011000111011
10101001000011100001011010111011,01111000111001101000100110111011
11110000000101101111000110111001,00011110111101001000101000111011
00000100011100100010111000111011,01000101010111100100101010111011
10000101100101001110111010111010,00000100100110111111000100111010
01101000100111011001000010111010,01101100101110111001111110111010
00001110001011000011001100111011,10101000110011100000010010111010
01000011011001000010110110111011,11011010111100000001111000111011
01000100110001110011100000111011,10101010000110110000011010111011
11101000100011010000011110111011,11111100010110100001111110111010
10001000001000000100100010111010,01101000101001010100000100111011
00000010010010000100100100111011,11001010100001110000101110111011
10101110011001110001101110111011,10010100011000100010100110111010
10000110011000011100110010111010,10100001111010000000100000111011
00111011010010001100100000111011,01001100100001100011111110111011
00100010100110011111010010111011,00001111101111101001101000111011
00000010010000011010001000111011,10010111000000111010100010111011
00011100111001000001011110111011,01111101101011000110110000111011
01010010101100000000011000111011,10011000000011001101110010111010
01000000101101111001101010111010,01010001010100111001001010111010
11010010101011011000111110111010,01100010111001010010111000111011
11100000010010010100110000111010,11110110110100011100001110111010
00011101000001000011100100111011,01001001110010111100011100111010
10011001000111001111101010111011,10010110111101011000010110111011
00011010101011000100000000111100,01011110110010001101111000111011
11001000111101100100010010111100,01100001001101110000001010111100
11001001111101011100000000111011,00100011110111101101000100111011
11101000100101000010100000111011,11001010001111001010000010111011
10000011111100011010001110111011,10001110101001101011010000111011
00100001001001010000010000111011,01110010100000111010100010111011
11111000101101110001011010111010,01011100110011010100011100111011
10011100110000011111011100111010,10101000110101001111110010111010
00011000111111010101001110111011,01100000111010100000101100111011
10001110111010010011101100111011,10001100001011000001111110111011
10100011100110000000000010111011,00011110111011010001000000111011
01110111000100110011111100111011,10001000110111010101000010111010
01010000100010001010001010111011,01000000010111110010111010111001
01111110111111001010010100111011,11100110011011001010110110111001
01000111111011010101100010111011,10100000001111110000000110111010
11111110111000110001010100111011,01010000101000101011001000111010
11110000000111101111001110111010,10101100101011000100011000111010
10101110000110001000000100111010,01101101011000100101111010111011
01100100001011100001000110111010,01101110010111100111110100111011
11001100110011010111100000111010,10100010000000110101100110111011
11111001101111111001110010111010,10000000100011010100000000111011
11111110010100100111010100111010,11100000101100111110011110111010
00010111011110010111000110111010,11011100111111001011111110111001
01011100101011000001001000111011,11110100101000000011011100111011
00001110100111001000001110111011,10110001000101101010000110111011
10011110010011111000110100111011,11000011001100101001101000111011
00111111111101001010100010111011,11100000010000000110101010111011
10001010110011101100010100111011,10000010010001011000010000111011
00011110101111010100100010111011,10100110111001010101111110111011
10000000010100011101001010111001,11100100110010001011101000111010
00000000111001010101001000111001,10000000011000100100001110111010
00011000011100111011001100111010,00100101010000001000000000111010
10000101010110111111100010111010,10100110110101011010101010111010
00101110011110000000101000111011,11010100110100101011100100111010
11111000001010100011000010111011,01101000001111110100110010111010
00111000101000010101110000111011,00101000101000010001011100111010
01100000010110111000010110111011,11010000110001110000101010111010
00100111010000111000011100111011,00010100100101010100011010111011
01100000011110100001101110111011,00011010111101001111001100111011
01111000010110000010101010111010,01100000111000011110111010111011
00111101000101001010001000111010,10010011100111101010100100111011
00100000110111000010001000111010,11111111101000100001110010111011
10101110010001110100011110111010,10011011111010100100011110111011
01011000101011101000011010111001,10111100001101011110111100111011
10010110111001100000001100111010,11010011101100101100110010111011
10001000011111110001011110111001,01101000111100101000111100111010
10010110110010010000000100111010,11100001011000111001011100111011
11000000001000110100000010111011,00110100111000000000100010111100
10101001010001101001100000111011,00111100101001010001110000111100
00001001111000110110010110111011,01100000100001001111100010111011
11000001100000100001111000111011,00011010110101000110100100111011
11110010010110100110100110111011,11100000010101000011101110111011
11000001100100011011101000111011,10001110110001001110101000111011
01011001000000111100011110111011,00110100111110010010010110111100
11010101001110000101100000111011,00000000011110100000011100111100
00000000011101011000001000111001,00010010110100011010001110111011
10000100001011010000011010111011,11100000101011010011001100111011
01001100010010100010001000111011,11111100011011001011001010111010
01001011011101010000101110111011,01001000101100000010111100111001
00000100001111100000100000111011,01011111000100101101000100111010
01000001100110000110010110111011,00011100011001100100001010111011
00011010111010110110010000111011,10111110100001111101001100111010
11111100110100000100000100111001,00111110011000000001000000111011
00000111001101000100110110111011,00100110011011101010011110111011
11000010111101100001010100111011,00111000000110001001000100111011
00001101101110001100100010111010,01011101000101010101001010111010
11010001100011000100010100111011,00110100110011000011011110111011
10101000100010010101011010111011,11011000100000110101001000111011
11001101110000011000110100111010,01100000011110001011011110111000
11101100011001010011001100111010,11100101111000010011011010111011
00111111111001110010000010111011,00010100100110111100101000111010
01000100100011101010110000111011,01001010011011001000010000111011
00101101101101011001111010111011,01011001011010010010000010111100
10110000101000101101100100111001,11100110110101010010011100111100
01000010100001100010101100111011,11011010010011001011000110111011
10010111110010110010010110111011,10110000101100000100000000111010
00101000010100000111011000111010,00111100110111000111011100111010
10110110010010111011000000111010,01111000101010011111000010111001
10101110101111000010011010111011,01100000110110110110101010111001
11010100100011101110000000111010,00110100001100101100001010111010
01100100000100010011001000111001,11000100110100111001001000111011
00100010011110001111101110111010,01111001111110101000010010111011
00101010101001100000100100111011,01111010110100010100001110111010
01010011000010011001001110111010,00101011111100000111111000111011
00101110111100110010000000111010,11100100000111010001110010111011
11110000000000010111011110111001,11000010000111001000011000111010
01111100110000010100100110111010,01100010110100101110011010111010
10001011111001101110000100111010,11000001111000000000111000111011
01001000111110001110101110111010,10111010111101000100111110111010
11100000011110101101011100111010,10111100100010101100011010111010
00101110011101000000100110111011,00000101001110100011100000111011
00010010101011011101100000111010,00011100110000010100011010111011
10100000010010000000110000111001,10110110011110000110011000111011
00111110110110110010011110111010,10100010011111001000001110111011
11110000011010001010101110111001,00100110101000110011011100111011
11100110111001001111010000111010,01110000010110110111101110111010
10001000010100110100010110111011,01000110110100111001100000111010
10011000011111110000001100111011,01001110000101101000000010111011
11110000111010010001010110111001,10011000010000001111101100111011
00011011100010101010010110111010,11000101011010010001001110111100
01010000011111101001101100111010,01101000001110101101000000111011
11000000001011011001011000111010,11001011111001000110101110111011
00100110111011001111011110111010,11011111100100111000010100111011
10000000011010001001000110111010,11110111010010001100111110111011
10110010000111000101110100111011,11010001010001010000001000111100
00000110100100010000100010111011,11000100010000101110111010111011
01101100000100001111010000111001,01011001000101001000111100111011
01100111101111101010111010111010,01000000111101100001010010111011
00001001001100100001011100111011,11010010001011001101011000111010
11000000111111101111101000111001,01010000010010111011011100111001
10011110101110101011000010111011,01001111000111100101010110111011
01110000101010101101010000111011,01010010110000111000111100111011
10110010100011100011010110111011,00101111100001100101001010111011
01101010110111111011100010111010,01110001010011110101000000111010
00011010100000100101101100111011,01000100011000011001000100111010
00100110111000100100011110111011,01000000111111011011101110111010
00110010011001010010000000111011,00000000111100110000111000111010
01011000010101110011011110111010,11111110100100011001000010111010
00001110000101101001010010111011,01011010101110001001110100111011
01110111111110010000010100111100,00010000001101100000000110111100
10000000110011101100011010111011,01000011011111110000001100111100
10110000101100010000111100111011,00000111001101110000101010111100
11110000010001011000000010111001,10010100110100010010001000111100
10000000011100101101110010111001,01000101100011110010010110111100
00011100011111100100010100111010,00111001101100000000100100111100
01000000011101100001110000111010,11001110110011111011111010111011
10011110000010110100100110111011,00000000001000100101101100111011
10011111100000000010111100111011,10000100011110001101101110111010
11000100010000101000010010111010,01110100110110101010010000111010
00011111000001111010010100111011,01010000010010111110001110111010
00101100011100100100111110111100,01000010001100110000000000111011
01001011011100010110001000111100,01000000100110011010011110111010
00100001111100010000010010111100,00100100110010100100001110111010
