01101000011111000111101110111011,00100001100000001000010110111011
11101100011000000110101000111010,11110000111000101001011010111010
10101010010010100001011000111011,01011010111000101101010100111011
01110101100010000101001010111011,01100100001000001101101110111011
11011110110011110011010000111011,10110001110110100001011000111011
01011001111011101110110110111010,01010000000000110001010000111011
00110001100100110000100110111010,10010100111100001011111110111010
01101110000010000000001000111011,10001110011000100111011110111011
10100000101001110110110000111000,10101110000011011010111000111011
11001100010010111000000110111011,01110000100001111000110110111010
00011101100101001111011000111011,11110111110001100011101110111011
00010001101110000001010110111100,10100110001011110100000000111011
11101111000010001100101000111011,11101000110010100100001010111010
01010100111011110000100010111010,00100001000000001110110110111010
10111001100010010011101110111011,00000110100001001001101000111011
00110000110101100111011000111011,00010001111110111011100010111011
11101011111110101100110110111011,01110100000101010101111010111010
00111110110100000010101100111100,01111110100100110101111100111100
10101010100110110001010110111100,11011010010000011010111010111100
00111000111110000010111100111011,00110001011110011000101000111100
01101010000000110100110110111010,00011110101000111101001110111011
10011101110011010010000000111011,00110000000011011011100010111010
10011000010011001111100110111001,10011010111011110010110000111011
11000101100101000110010110111011,10100100110010111011111000111010
00111011111110111010011100111011,10010001111001101011001110111011
00100011000001001001101110111011,00011010101000011000100100111011
10100000101001000111000000111011,01010000101111110100001100111001
10011100010011000010010010111011,01000000110110100011110010111011
10000000100011011100101100111010,01100001110111100101011100111011
10011000000110011101010010111001,10000000111000000010110010111010
10101010111010111100101110111010,00101110101100100101110110111011
10011111010001111000110100111011,00001011011111001010110100111011
00110010100110101011101110111011,11010010101001001001101110111011
00001011110101100011110000111011,01011100110010100010001100111011
11010000010000011001110100111010,10111100001101000101100110111001
01111000100000011111100110111010,01111110100111000001101100111010
10101000001000000011010100111011,11010000100110110100011010111011
11101010101111101010101010111011,11111000001011010100011000111011
00011110101110000100010100111011,01111011101011100000100000111011
00100110000111010010001100111011,10100111001011010000111010111100
10111110001011010110111110111011,10111111010101010001101100111100
11101000010110101000111000111000,10100000110001110010101110111011
11110110111101001001111100111011,10000100001001001001111110111011
10010001010100011010111110111011,10110011001100111100101100111011
00111001010100010100110110111011,11011110011111101011111010111011
01011001111001110100000100111100,00111101101000100001011000111100
11110111001000100101010010111100,10100010101001011111111010111011
01001100111000010011110000111100,11011000011100000011001010111011
00001010010001000001111010111100,00101110100110100010011100111100
10000101101001000000100000111011,11001000011101100000011010111100
01001010001100000101011000111100,00010110000101101001010100111010
00100100010100101111010010111100,10101011010110111110101000111011
11011110111111010001001100111101,10000100010100100100011010111100
01101101110000001110100110111100,10001000111101000011010100111100
11100010101011111001101000111100,11110111110001001110111010111011
01100100100111000011111110111100,11001000001001100010001110111001
11100100100111100100100100111011,11000000100011100000101100111100
00100101001011011111000100111010,10001100011001111100001010111011
01100100010010010000010100111011,01000100111100110011100010111011
00110100011111100011000010111100,11011010011000010000010000111011
11001110000111110110011100111100,11001010001001001111110100111010
11000100011010001100011110111011,10011111101001100011110000111011
10001011000111110101110110111011,01011101101010111100011010111011
11110101001111100111010100111011,00011000000100001001101010111001
10010001101010101110111100111010,00001110000110001100111000111011
00101101100101111101100110111011,10111111100101111111000110111011
11001001011111001110101100111011,10111000001111000111101100111011
11000110011001110101011110111011,01010100000101110100000100111011
10111110000110111101011010111010,01010010111011111001011010111011
00011001100100100101010000111011,11100000101101111110000100111000
00011111110100110010011010111011,00001000001010001110011000111001
01010100101011110011011000111011,00011110011001111001001000111011
01100001100011110001011010111011,00000001011000101000100110111011
01010000010001111010011000111000,01010110110010010111010110111010
00110010111110110000011000111011,10000111100010100100111100111011
01010110000100010011011110111011,00100010011111000111100010111011
10111111010101000000111100111011,11110111111110111101001000111010
10011000101110000111101010111010,11100010001101011000010000111011
11011010010000011010100010111010,00010000010011001011110010111011
11101110010011110110110100111011,00101010010100100100000000111011
00011100100100110101101110111011,01000010000110000110010010111010
11110000010000001011001100111001,00000011101010000101000110111010
00011010000010100011110000111010,00001001111011110010010100111011
11000101100100000011010000111011,10011000101110110111010100111001
01111101100001011110101110111011,11001110110110010000000110111100
11011101011101000001011100111100,11110100110011110100101000111100
10110110111001000000001110111100,00011110011001010000010010111100
10001111100011010001011000111011,10011100110111101011001100111010
00101111000010011111101000111011,01011000000101001001111110111010
00000000111010100111010110111100,00100010001011001100000100111011
11010110011110110110110000111100,01110110000111101110000110111011
00110011011110110001001110111100,11100110101011100110001100111010
00100110011001100001110000111011,01111000110010011111010100111011
11101010111110101000010000111011,00011110000001000010110010111100
11101010100101101110100110111011,10000011011000001011010000111011
01111001110101111010101100111011,10101000001110100001111100111010
00010000101101110111110110111001,01011100111011100100111110111011
11111110100010111100111010111011,00101100111101110101111100111011
11101000110101000100011000111100,01111000100010011111011010111010
10111000001010100101110110111100,00100110101000000110111010111010
11000110110101000001111100111100,00110000110101101000101000111011
10100000111000011100001010111011,00111101100010011000100110111011
11011011101101011010010100111011,11101100011111000100101110111010
00100101111000011001101110111011,00001100110011010011010000111011
00111000110111010101111000111011,00111000101100011001100100111010
01110111110101100100101110111010,10110100010111110100111110111011
01001101101001000001011010111011,01001000000000001000100100111001
11000011100011001000101100111011,00111110111001110010011100111011
10011100110000011000101110111011,10000000011001100101101010111011
00100100001011000010011000111011,00111010010001001101010100111011
11100000110010101100010110111001,11011101110100100101101010111100
00110000011100111000000000111010,10001011101100011000100000111100
01011010100100101001101010111011,11000110111100100101010110111100
00100010101000111100010000111011,11000100010010011101000000111011
00111000001110110101011110111011,10010001000111110011100000111010
00000000100110001011101100111010,11111011000111001010111010111011
00000000110011111100000010111010,00001001110000001001010000111011
01000000000010101100101010111001,11100000110010011001001110111010
10001111000011001000001100111011,00001000100001000110111110111010
10100101001000011011000010111011,10001110001001100001000000111011
10010110100010110011010000111011,00101000011011000010001110111011
00100001010101011000101000111010,10000000010111011111010010111010
11100100100110111110001010111010,01010010110010110001111000111100
10000000011011110100010000111000,11101110000110000110101010111100
11110110001110001011011100111010,11110111001011000101101000111100
00011010100000110011001010111011,01000010010011000000101110111100
10100000001101010000000100111011,11110000101110011110011100111010
11101010010111010111111100111011,00111011111111010101001100111011
01001000101010000001100110111100,00110011010101001000110110111011
10000100011010001100010100111011,01000010110110010011010000111011
00101111111011000000111000111010,01000110111101101101010110111010
10011100010111110101101110111010,11011100110101001000000000111011
01101100111010001101100110111001,00011000000110111100110010111011
00110111011011111011111110111010,11100111010011111000000100111011
11000100000111010000011000111011,10000000110011101111010010111010
10010001100110010010110110111010,00101110011100100001000000111011
11001011000101001001011110111010,01101000000111101100101000111001
11111100010011000110111100111011,01101010011111111000001110111011
00010101110000111001001010111011,11001101001010010000001100111011
00111001000001000011111000111011,00001100110111111000111100111011
10100110101000000000010110111011,11011011101011001110110010111011
01101011011000010100000100111011,01101000100001010100010000111011
01101011100111100111010010111011,00001100111011110011000000111010
10000100101100001001101000111011,11110111010011111111010100111010
10100001001010111111000010111011,01000010110111111001111110111011
00110110110100100000100000111100,11111000110101000010111000111011
11001010111110101011010110111011,11101000001011101111111000111010
10100000010100101110101100111010,10101000000010110111110010111011
00111010001100000000000000111010,01100110111001011001100100111011
11001110101010011101001110111010,00101110011101001101110110111011
01100011001111110101000100111011,01110110101111110000001000111100
00100110010000011001101110111011,10110110100001010000100110111100
11110001010101111000010100111011,11011011011111001101111100111011
01001110111000010010010110111011,10000110110101111011010110111010
00101010000110001111011000111010,01001011001010110000011110111011
11110000010111110110100010111001,10011000101000011101011010111000
00110000001100111010001010111010,10000011110100101011011000111010
01101110010000101000100000111010,01101100001100001001101000111010
10010001011010011110010010111010,00101101010000010010101110111011
01011100001101000011010100111011,11100001010101011100110100111010
11101110100000100000000010111011,11000010010100100001100110111011
10000100101000010010011110111010,00000010110101111001101100111011
01110100010011101000011000111011,01111101001100000111100110111011
00101110001011101101101110111011,00110000111001101001011010111001
00000010110111101111110100111011,01100011010010010100000100111011
01001010111001101110010010111011,01000111100011101000110010111011
10111001011000101001000000111011,01010111001001001100011000111011
10100011111000101011110010111010,00001101011111011111000010111011
01001100001000110010010010111010,00000010000011111110111000111011
01101000000001000001111000111011,10010011000000011010001110111011
10110010110010101001111010111011,01111010111001010101011000111011
10110101101100001001000100111011,00110100110111111010110110111011
11011100011011100001010110111010,10101001000110000000011000111100
11000110111011101100111010111010,01111110110111100010101110111100
01110111000001001010011100111010,00011000110100110100000000111100
00100000110110101101101010111010,11001000001000100000100110111100
01000000110111110001101100111011,11111000001001001100011000111010
11111110111101100100100010111010,00101110100001111000010100111011
11101011011001101100010110111010,11100010101001001101000110111011
01010111101100100000001000111011,01100101110000001100110100111011
10001010011101100011101110111011,10010001010101011110110110111011
00111111010010001010011100111011,11010101111101100000010000111100
10110101001011101011001010111011,10101010011000101010010010111011
11010001010101011110011100111010,01100011111101001000000000111010
10000101110100010101011100111011,01000100110101101010101000111001
00110110001110111010001010111011,10000100001010000101001110111010
11111100111001100010100000111010,10001110100001000001000100111011
11001000001111001011111000111011,00111001111101100011001110111011
11111000000111101110100010111011,00001000111000011001110100111010
11101001011010100100110000111011,11010000100101010001011000111001
11100000011001101110101000111000,01110100100001000110011100111010
01110100101011100101110110111010,01101001110011100101011110111011
10010101001110110101011000111010,01001010110001101100110000111011
10110100110111110000000110111010,00110100110110110000110010111100
10001000000000101111001100111001,01101100111100101101010000111011
01010000101110011110111110111001,00011111111001111000111110111010
00101101001001011101001010111010,11000000111100011101010110111001
01000101011110110101111100111011,11011101001110100100101010111011
11010000001001011001011010111010,00000010110101001011101000111011
11110000111011110011001010111011,00011001101111111010110110111011
11100001100101011010000000111011,10111100100011110011101100111011
11010100011101001010111010111011,00111000100001100111001000111010
01100001011001010100001000111011,01110010000000110101110010111011
01000010010001011101111100111010,00111111010001000100100100111011
11011001011100101000110010111011,11100111011110011010100010111010
00111100001100001111001100111010,11001110010100010110110110111010
11001010001000000010010100111011,10111100000101111101011000111010
01001110100101010101111010111011,00100010100011100010000000111010
10100010000000100000110000111011,10001100000011011000011010111011
11110011001110010111010010111011,11100110111011111100110000111011
11101000000110011101001100111011,10001100101001011011101110111011
11010000101110011001001110111011,10000001100001010110001000111011
01110000101101100110110010111010,01011101101011110000011110111011
01110101111011001000010000111011,10011000001000001110111000111010
00111110100111011001011110111011,01011110000000110001011110111011
00001101101100011000001100111011,11111110100101110110001000111011
11010111111100110101110110111011,01010010111100110110100110111011
10011100100000010100010000111011,10101110101101111001011000111010
11100000111000010010010100111001,00111001011011111000101000111010
00111000101110001000111110111011,01110100001100110101011000111001
11010011001001001101111000111011,00110110101011101000001010111010
00011110100011101111101010111011,10111010101010000010101010111011
00110011110100101010001100111011,11010110110100001100011000111011
01000000001101010100011010111000,11010100000111111011100010111011
10000110010001111010100010111010,11101110100100001000110100111011
01101100101001100010100110111011,11100010010001100100000110111011
11110000011110111100000000111011,00110100001000110000101110111010
10110000001010101001110110111011,10001111100111100110000000111011
11110000101100000010111100111011,01110010100010110010100110111011
11000100010101000001100110111011,01110100111101110001011010111010
00011101010111000101101000111011,00111000010100010101010100111011
01101100111010011000110010111011,11100111011100100110000010111011
10000100001010010101110000111011,01001111011001001111100000111010
11001100000101010001001100111010,00110100010001001000101110111010
01000000010110001001101110111011,00010000111100100001011010111010
00101011001011011011000100111011,11101101001000010101010100111011
01101011001010001111001010111010,00011000001110010011111010111011
11100010110100110001111110111011,10010111001011001111000110111001
10001010010101011110111000111010,10010110011001000001100000111011
11110100010100001101010000111010,01001000000101001011011010111010
11011111100100010000011010111011,01111100101011001100101000111010
10001010100001000100110000111010,01011101110101100110110110111011
11111010111100011100010110111010,01010000000010001000000000111011
10011100010011000001001100111011,11010000011111100011000110111011
11000001101111000111111000111010,11010000010110100010010000111011
01100011101110001000010010111011,11011010000001101101100110111010
11011000010100110010101000111011,00101001111011001010101010111010
00011100000010010010010110111010,11101100010001000111000000111011
01101000110011011100110100111001,10000000000100100100101110111011
10111110110100010100100000111010,01111000110101011100101100111010
10100010011010110000010110111011,11101100100111001001011110111010
10111110100111111001101000111010,11110000110111101101100010111001
11100000100010010001110010111010,01100000010111111001000100111011
11100000010100011100011010111001,01001110100110111101100110111011
11101001110000011001001100111011,01111101110011111001101100111011
00011000011111001110011110111011,10111010100000011010100010111010
01010011001000011011000000111011,00111011110001110011000010111011
10001010011100000101111010111011,00010100101111010000101000111100
00010101001011100100011000111011,01011010110111000101001010111100
00100010000100010011001110111011,10011100000110010010000100111100
00100000111000101100111010111001,01100100011001000011110110111011
01010000001111101001100000111011,00110000100011101000011100111001
00001110010000101011100110111011,00100101101111011110010110111010
01101100110100111011010100111011,00100110110000100010110000111011
01011110011001111100110010111011,10000001010110110000000010111011
00011110110000001001101000111011,01110110100001111010101100111010
00110100111100111110100010111010,10001111100001010001000010111011
10000011110000011110101000111010,00111110010011111001110000111011
10011001000110011010000110111011,01011011010111001011011010111011
10100001001101010000000100111100,10001000011001110101101100111011
00010001100110000000111010111100,10110110001101101110101010111010
00110100110011011111100000111011,10011100010001011101000000111010
10010100101110111010110110111011,01011000111100010010000010111010
10110010010000000100010100111011,10000000011110000011110110111010
10110000100111100000110110111011,00110100110111010000001000111011
01001000011110000101010000111010,11111111000111100101101110111011
01110010011000000001000000111011,00001101010110000011000100111011
01001110110111110110011010111011,01000000010110011000010000111000
01010100100110100000011100111011,11011100101010110000111110111010
00111000001011011001111010111001,01001000100111001100011110111010
11000000101001010111111010111010,11100110001010010001110000111011
00100100001000111010111000111010,10011010111111000010101110111011
10111000010110010101011100111001,11011100111101100010101000111011
11100010011110001111100010111010,11000000001100000011100110111010
01010010010111111110010000111010,00000111110001110111110110111010
00010101010011010100010110111010,01000010101101011110001100111001
10110010010011111000001100111010,10101100010110101010101000111010
01110010111100101101001110111010,01010111000000111000010110111011
01010110011001101100000100111010,00001011000111111101111100111011
11011110000110011001111010111010,11111000110100111111000110111011
11110010110000001010101000111001,11111110111101011100110000111011
10100000001010011100110100111001,01011011000111101001101010111011
00100000001111100111010000111001,11100000000100011111111100111010
10100110011011001001010010111010,11111001111001100000110100111011
10110000001011111100010000111001,00001000001111001001101010111011
01110000101011111011111100111001,01110010111101001001110000111011
01000101010010100010111000111011,01101100100010111000000110111011
11000110110000001011000110111011,00100110110010010000111100111011
10000000100100100011000100111011,01110010111000111000000110111010
11010000000100000000011010111001,01111100101111000001000100111011
00110110110000000011111100111011,10101000111010111000010110111011
01011110011110011010001110111011,00001100000100000111100100111011
00011010010001011000111100111010,11100000101110000000110110111011
01001110110011000101111100111011,10011010110000100000010100111011
00001011101101110101111110111011,00010110111010100110111010111011
11010100101010010100011000111010,10110100100100000111101100111011
01111100011110100011001100111011,01011000101001111100101010111010
11001000110111111100011010111011,01110100100011101000011010111001
10001110110010001111101000111011,10101100010111001110111110111001
00100110000100010001000110111100,00101010010011010011100100111011
00111001101010100000011100111100,11010101100011111000101010111011
10111000100011000100111110111011,00010010001111000000101000111011
11010000101101110100011110111010,11000001110110100100001000111011
01110100100000010011100110111010,10000000110111011010111010111011
01011111010111101110000100111010,11001111001101111011010000111010
10101011100010011001000100111010,01010111100000100110101100111011
10011100111000010110111110111011,00100100111110001001011110111011
11001001010010101000111000111011,11000100000011000011110100111011
00010010010100001001110110111011,01001000000001110101111110111001
00100110011010101000111000111011,10010100110110010110001110111010
10111111010100000010001010111011,01110100101000000111101110111010
01011100001001111100000000111010,01101110110010010000001000111011
01111100001011000000011010111011,01011000000100000010011110111010
11110010000100001011101000111010,11010110101011000001011110111010
11001010011111101001011100111001,01110000011000000010100000111010
01100000100110101010111010111001,11100000100000001101100000111000
10111000111101000111110100111001,01100000000000101110100100111001
10000100110111100000010110111011,00100000011101110100100110111011
01011001101101100100101000111011,01011100111101011011101000111011
01100011100101101011101110111010,00011000001010101111100110111011
01101010011110100100010110111010,01011000101101100001000000111100
11110000100110101111011000111010,00101010000110110000010110111100
11110100110010000011000110111011,01100110010110011001000100111011
01011001100101110101100100111011,10001100111001011111000010111001
01011010001101111000100110111011,11100000100011110110001100111010
10101110001110001111001000111011,01101101011110101001110010111011
10110001100001010011100110111100,11001000101001101011110000111011
11100000110111100010010000111100,00010110010000011110111010111010
01010000000011100101100110111011,10100000011100010000000010111011
00000010111001001111111110111010,00000110010111010011101000111011
00100110111111101111010000111010,11100100000110111001001010111011
01100000010001101001010010111000,11110101010010100000101100111100
00011000010111100000010000111010,01010111110010100011011010111100
00100000001001001111000010111010,10100010000011000010010100111100
10100010000000101110011100111010,01101011010101111111010010111011
01010000101111000000011110111010,01011011100100101010101000111011
11110010010000010110101010111010,01001000010010010111111110111011
10010001000101010011101100111011,01001000101101010111101100111011
11000010100010111010000010111011,01010101111011010110010110111011
10001000101110011010010100111011,11001000100100000101101000111011
01101010111110001000111010111011,01001001100100111000011010111011
10001110111001011001111000111011,00000100111010110011010000111011
01000000101100000111110010111011,00011000000110110100100010111010
11010100110101011110110100111001,10100011000110110101110000111011
00001000110011110111100100111010,11010110000000110000010110111100
01100000000010101001110110111001,01111110111001100001000100111100
11010100010101111100001010111001,00110100010000011001101010111011
00001000110010111101101000111001,00001100001010010100110000111010
11011001111000101110110100111010,01111100000000101100100010111010
10011101101101010111010110111011,10001010001101110100111100111011
01111001010001010011001000111011,01100110000010000001111110111011
10010010000001011010001110111010,00011100010011001100100000111001
11000100110011100111100010111010,01110100000110000010100100111011
01100010000110011001100100111011,10010000011010000100110110111011
11000000111000011101100010111011,01011100010000100010001110111010
00110011011110011100100000111011,11011000011100001000010100111011
10000010111001110100011110111011,11100111110100000110110010111011
01111100000010000110010110111010,01110000010101110111110000111010
01110000011001011111111010111001,11110000111100111011101110111001
11010001001000101011001000111011,11001010001110110100111000111011
10111000111110101110100110111011,00100000000101111101110010111011
00000100000110111001100000111011,10110011101000000001000000111100
10000000000101100011101000111000,10011110001110010000011110111100
01100011111011001001001010111011,01010101100101101001001000111011
01110000111000001110011100111011,01010100000100000101000110111010
11100011001010001101101110111011,01001000110000111100001100111001
10011100100101110001110100111011,11001100100101110110110010111010
00100110000111101110101100111010,11110000011001110111101000111001
10001010000110010010010110111011,11001000100110010000010000111010
01000110100000111010110100111010,11101100100110001110001110111001
00011111001111110001000000111011,10101100111100110001010010111010
00110110110111101100100010111011,01110010001010100100010100111010
10110011010111001010010100111011,10000011010110001110000100111010
01000110011000011000010010111010,01110011001010011001010010111011
00111101011101101001101110111010,00110010100111111100101000111011
01101101011001010001011000111011,00010111001110101110000110111011
10111000011000100101000010111011,00101000110111111010001100111011
01111101001000110010000100111011,00110100101110101001000010111010
11010000110001101100011010111001,00010110110001010000101110111011
11100110010000101111101010111010,01000010001111010110000000111011
10100010100010110101001000111011,00010111111010100110101010111011
11001000010000110000000110111011,11100010100111100101011000111011
00100100011001110001110100111010,11101100011111101100010110111010
10011000000011010100011010111011,10010011010101011100010010111010
00001100111111001100000000111011,10010100110010101000000100111011
11111000001111000110001010111011,11110010100110001001111110111011
01000011111111000001101110111011,01101110010001101000111000111011
11011010001001011011010100111011,11111001100100100001101110111011
00110101101100110100101010111011,01001110000110111110000010111010
00010000110011101110001010111010,01111011101110111010111000111011
01001100010101110111111000111011,10000110011110110110010110111011
11001110111011100101011010111011,11001000100110011110100010111010
01010111100100010000111100111011,10111010110011010101001100111011
00000000001011011101001110111010,00111010000111001011010110111010
01011010011101001000111000111010,10001110010101110010111100111010
11111000001001101100000000111001,00100000110011100010101010111001
11011000100110010000100110111011,10100000111101010100101110111010
00010000101001010001011000111011,00000000100111111010101010111001
01100000111100011000000010111001,11001101010000000100000000111011
11111101111001100001100110111011,11101100010100100101000010111011
11110110101110100111000000111011,00000100011111011110101000111001
10011000001100110101101110111011,01110000100101010100100000111011
11101010111111000000100100111011,01000000010100001010000010111011
10011000011000101111110010111010,10111110000010101010110000111011
11111110110010100011110100111011,01111100101111011101111010111011
11000000000101101000000010111011,10110110010100100000111000111100
10101110100011111010100000111011,00000010001001100001001110111100
11110110001101111010101010111011,01111100100100001101100000111011
00111001110110100000110100111011,00101110110011100011010110111011
01010111000011101001011100111010,11001010001101011011001000111010
00101110000010001011110110111010,10010010110001011000101010111010
00001010011001011001101100111010,01000000111111100000111110111001
10001110100001001111101110111010,00011100111011111001100110111010
01010110011110000001110000111010,00011010101001111011101100111011
01001100100010110001100100111011,00110110000011110001111010111100
10000110010110010010001010111011,01101101111100100010110000111100
01010110000000011000000110111001,10011001011101100000111110111100
01111011101000010000100100111011,10010110010010111001110100111011
11110010001110001011001010111010,01001000111011001010001010111010
10000110000010100001000010111010,11010010011011111000001000111010
01101110100000001010011100111010,10010101110110011111100010111010
11011000110111010011010010111010,11010000100101110000001100111011
01110000110011011001100010111010,01101010111101000011010010111011
01000101000101100111010100111011,00001110101011010101010100111011
00110010011101001001001010111011,00001010000100101101110110111010
00011100110101010011100000111011,01111000111011001101011010111001
00000000111110011111110110111001,01100000000111111010111100111010
11010011111110111000110010111010,10011000001010001101110010111010
10011110011110010010011000111011,00010100111000000101010000111011
11011111010110011010111010111011,00000001100100111100100010111011
00011110110110001010111000111011,10001101111011111011110000111011
00111000011101111110100100111010,11001000011100101111001010111010
