11100010111010110011011000111010,10100111111001101100101110111010
01101110000000001000010110111011,01110100110110100010111100111010
00010111111010001000010000111011,00010110100101000101001000111011
10001011100101001010000010111011,10101010000011000000000010111100
11100100110000100000000100111100,00011010001010110010011000111100
11100100110100110001011110111100,10100110011011001110011110111011
00110100000001001101111100111011,01000010101000100010010010111001
01100101110101001001101010111011,11000110110100011001101100111011
00000011001111100111110100111011,00100001011110001001011010111011
01101100111110111010001110111001,10111000111000001000100000111011
10101110100011100100011110111011,11001110001101000010110110111011
00010001111000000010010100111011,10110000110111011111110110111010
11011110010101111001011010111001,01100100000101010011110100111011
00101000110000011100011010111010,00100100110101101001011000111010
11101000001010001100100000111010,00111110111011000011011010111011
10010110101111000001000100111011,00010000111101011001111010111000
10110110001111010010101010111100,10010100000010010010101000111011
10010110001010011001101000111100,10001100000011010111101110111010
00000010111111101001011010111100,01100110001001111100101110111010
10011111011111000001101000111100,11101000101110111010111000111001
11100000000010110000011010111011,01010000000110000001110100111011
10110001010100010000011010111011,10011000101111010011001110111011
11111111100011001100110000111011,11100010100010011110010000111010
01011010101101100000000010111100,11100110001110100110100110111011
10010100100001111100001000111011,11100111000000110010001000111100
11110010010100111010011110111011,00111100100101000110111010111100
11001111111111011010110100111011,10000101111111110011000000111100
00110100000001110011100110111011,00111000111111100001001110111011
11010100010100001001111000111001,11000010010111101010000110111011
00110100100000011011100110111010,01101010101011100000011100111100
01100111111001000010100100111011,01001111001001111111110010111011
00001010111101000101111010111011,00001101001001101100101000111011
11000001001010110000010000111100,00001111111000011100110010111011
01011100001100000011001110111100,00111010010100111111001100111011
11000001110010011100010000111011,01001011100010111010100010111011
01110000100100001001111100111000,00100100000110100011101110111011
01000111110010101011000110111010,10000000110101010000111000111100
00010110011110111101010100111010,00001110001101101101000110111011
00001011100010010101100110111011,10011111111110100000111100111011
10011100010111110101110100111011,01011100011001011000110010111010
11011100000110000100011110111011,11110110011101011001101100111010
11011101001000111000011000111011,01011111111000010000110010111011
01011110101111110110100110111011,00100000101100110000001100111010
11100010010010010011111000111011,10011111010010101011010000111011
01011000001011111000101010111011,00110110100100000001100010111100
01010011110110100010000100111011,01110101101100100000101100111100
01111011000010010011001100111010,10101110100001111101001110111011
11010100010000111110110000111010,11111100010000111001110100111011
11010100001100001100000010111011,10100001111000110101100110111011
01001000011100111010111100111011,11001000011001001000101000111011
11110001000110001000010010111011,10011110011101110000101010111100
00100100100010101011011000111011,11000000110101011110001000111011
00100101110010001110110110111011,01010100000000001110010000111011
10000111001111100000010100111100,11110000000000001100001110111100
00000111001111001101100010111011,10100010110001011111100000111100
11110000011101000010100010111011,10111110010110101101011110111100
01000001000110110111010000111100,00010110001001101001001000111100
00000111111101111001100010111100,11011001110111010010000110111100
11011111011101110101111000111100,11100010110110101100110100111011
10101000101100001101100110111011,01110110011001101110110010111011
01011100010000100110111000111010,00111010111111000011101000111100
00011101110101001111000100111010,00010110000000010110101010111100
01000100010011110000010010111011,11011000100110010010110000111100
01011100110010000100110000111011,00011000011100101001000110111011
01000011100110101001010010111011,00001111001111100110000000111011
11100100100010000011111100111010,00111111110000101001010110111011
11101100100010001100110000111011,10111000110001011010100100111001
11010010000111001010100010111011,11001011001001100000111100111100
10111111011110101100111110111011,11001100011110010111101010111100
10000100000000110110111000111100,10010011110001100100111100111100
00010000010110110100011010111100,10110010010000010011110110111011
00101010100000000000011100111100,01001000110111010110101010111011
00110011111011101111000010111011,11011001101100110001001100111011
10101010100110011010011000111011,11011110000101111111101000111010
00010100110000011101101010111010,01100010011100000011101110111011
01001111000011000000110000111010,11000100101001110101101110111010
00011101111011101101110110111010,10111101101010110111001000111011
01110100000100011000110100111010,10001000111110000100001010111011
10101111011011110001010000111011,00011000101001010011111100111011
01111110110110100111000010111011,00001010000001100101001110111011
11000101100001111100101000111010,01000111010010110111101000111011
10010011000000101110100000111010,01000111110011000000000110111100
01111010111011011010100110111011,11100110101011100001101100111100
00100001111011001110001000111011,00111000101110001101001110111011
00010000101001001001100110111011,01000000000100011100011000111011
00000001111011101000011010111010,01100100001110010000000010111100
11011010101001101010110100111011,10101011001010001110001000111011
01010110110111010011000010111011,10010101111100000011111010111011
10000100011100100110001010111011,00101101001111001100110110111010
01001011101111011001011100111011,01111000001011111011001100111011
11011000101011010111010110111010,11001001011111000001101010111100
01111010110110100100110010111010,00101110011111100010101100111100
00010101011010101000111010111010,11101010010101101111011010111011
10110100010010100110010000111011,00010100110010001010110100111011
11001001000101100010110010111011,01101110000110110110100110111011
00111100011101110000011010111011,10010000101101011000101100111001
10111010010100011000000000111011,11011100010000111111001000111010
01101000110001100011110010111010,00011100111001100001011010111011
00111100111001011001010010111010,00101110101110000000101000111011
00100000010001010000111000111000,01011000111010010011011010111001
01011110011001000100100000111010,11011000011000000111010010111011
10111101000101010001000110111010,10111110101110001101001100111011
00100000101010111010001100111000,00100010111110111001100110111011
10000001011101001110011000111010,10100010111110101101110100111001
00011110011010011011000110111011,11111100101101001000101000111010
00000111000110001111001000111011,11000001110101010000000000111011
10000111001100111111001010111011,11101001011111011010101110111011
11111010101010010000010000111100,11001101110000111001111100111011
00001100000110011101100110111011,00011110111001110110110010111011
11001101000111100000101000111011,10111000110100111000001000111011
10100101011011000110100110111010,01100101101011110011110110111011
00010100110101011000101100111011,10101010111101101001000010111010
01100000001111111110101010111011,10001000001011011010000000111011
11100101001010000000110000111100,11011000100110101001111110111011
01100010100011100010000010111100,11001000000000010010000000111010
11100110101101100001011100111100,10001100101010110000011100111011
00100101010111101010100110111011,10111000011111101010100100111001
00000000001001101001011010110111,10011100000101010101110010111011
10110100111100101100010100111010,01101010010110101010101000111011
11011111111110001100100000111010,00110110111010001110011110111011
01011110111011001010100110111011,10001100111001110000000000111100
01010000110100001101111000111011,00011110111110101110101010111011
01110101111010111111111010111011,11100010010111111011100000111011
11010110110001101111111000111011,00000110011011000111010010111011
11001010000001011011101010111011,10101101001100000100001100111011
11001101100001011000011000111011,00000011101111001000001110111011
00000111101001111010011110111011,01110010001001101010000100111011
01010000000110101101001100111011,11110010101101101001101110111011
11011001001110001000110110111011,00011000101111011000011000111011
10000000010011001110000100111000,11101001110010010110010010111011
11110101100011001001101100111010,11000010101101000111010000111011
11001111110110011101001100111010,01001001010001011001111110111011
00111101011101101001001010111011,10001011110011101010000100111011
10010011110110100100101000111011,10000100011111100001100110111011
01010000000101000101111100111010,01011000010110100000100110111010
01110000100110010011111010111011,11010100111101101111100000111010
11010011010001000000100100111011,10001110010101000011101010111011
01111011111111111010000010111010,00000000011101000101110100111011
00011011010100001110001000111010,11010010101100000111011110111011
01111011100000101101010110111010,10000100000010010100010100111011
11100010110100111000100000111010,01100000101100100111110110111001
00111100100010011001010110111010,00001001100101010100111010111010
00101000000010011101000110111000,11110000100110001001101110111010
00001100011110110101001100111011,10100100111010100000010000111011
00011000000010011000111110111011,11100100110000001000000110111010
10101100010110010100001100111011,00010100011101110111100100111010
10001000101011001101101110111010,11100100110101100011110110111010
00000000010100001111011110110111,01100010100001011100000110111010
01111100011000000111000000111011,10001010101001110011100100111011
11011100100001100000101110111100,11101000111010111101110010111010
11010111110101000001100000111100,10110000101001100110000000111000
00010011100001101001100110111011,11101100010001011001110100111010
00001100111000100010111000111010,00110011110011100011010010111011
11110010001110011100111100111010,10010110110110100110101100111011
11010010011001111001111010111011,01010000011001111000111110111011
00101000001110000000000100111100,01111100011011101100101100111011
11111100111001010000100110111100,10110001111111001010100110111011
10110100111011111001110000111011,11000000100000110100001010111001
11000000111000010000101110111001,11000000111001000101100000111011
10001010110111001010100000111010,01000110001010000101011110111010
00000011010000111110001110111011,10101110000011111100000110111010
00111101100000010010001100111100,00001110001000110010110000111011
00110100101001000000111010111100,01110100100010001110001110111011
11010110000111011101010000111011,11010010011100000001110100111100
11111110001001001010101010111011,01110100001011001100111010111011
00111001010010001001100000111011,00111010100001010101101000111011
11110000011001011010101010111011,11001110111111100100111010111011
10000101111010111110100000111011,01111100011010100010111000111011
11110110111010110001001010111100,00110100000001000100011110111011
01000000001010000000111000111100,10100100101000000110010100111011
01111011000010011001110110111011,00100000001010001110111100111001
01000010011000100101010010111010,00010100110011111100110110111011
10111010110111111101101000111010,00101000000111010000111000111100
00011000100101001010101000111011,11000010001000010001110010111100
10111001011001100011011110111100,11010110010100010010111000111100
11110100110101001111111100111011,00101010000100110001111010111100
11110011101111011000110010111010,10110010010011001110000000111011
11100101000110011110100110111010,10111110100110011001101010111011
00010110000101110001011100111011,01011110011101000110100000111011
11100001100010101110010010111010,11010111010110100010100110111011
01101100001101000111000110111010,10001101011011011001011100111010
11101011110100011001100000111011,00011100000101010001000000111010
00011011000011001101010010111011,10101100110100100001111010111010
00001011100000011011100000111011,11010000101010110000011100111000
01100110011010001010100010111011,01100100111111110001011110111011
10010010010110001001100000111011,10011001000000001100011000111011
00000000101101100011111000110111,01000011011101101110110110111011
00110110110000101100100010111011,11100010010011011011100100111011
10011000011010111100111000111011,01001010010101100111110010111011
11101111001011011110010010111010,00000000001110010101000100111011
00110110011011111000111100111010,01111100000000000100111010111011
11000100010010011010001110111011,10001101111111000011001100111011
00101110110100001110111000111011,10001100001011110011100010111001
00101101001011001110101110111011,01000010000001111001001110111011
00011000110001111001001100111011,10010100111100101110100000111011
01111110010001101110010010111001,11101111010001001101010010111011
10000000011001011101011010111001,00010010110000001011101100111011
00110011100010101100001010111010,11100100001110011010010110111011
01100100010110100100111100111011,01101100100010010100110000111011
01011100000100110110101110111011,11010100001111101000010010111010
01111101100110001110000000111010,11100000101100110100111100111001
10010111110010101110110000111010,00100111010100111000101110111010
10010001011100101000111010111011,10000111011100100100111100111011
00001000011100011000110000111011,11001100011101100011111010111011
11100100111100000100110010111011,10001110101011111001010010111010
10100010011001000111011000111011,10101100110011010001011100111011
00100111110011001010110110111011,10110110111011111101111100111010
10101010001110111000110100111011,11011000100001101011001010111011
00001100001110101100101110111010,00010111110000011110011100111011
01010000100111100111101100111001,11110010010011011101001010111011
10100000001011010111101100111001,01000110111001000010011100111011
00010010010110110011010010111011,00110100101011101000111010111010
01011010000100101011000100111011,10110100011101011010101100111011
00110001101101101001000010111011,01000010001000111110110110111011
11110100000100101011001100111010,00010000110101100001001000111011
10000101000010000010011000111010,01101011000001000110100100111011
10000010111110101111101010111001,01001101110101100101101010111011
11110101111000000000000010111010,00110010110000111000110110111010
01011000100011001010110000111001,00101010101001000100100100111011
00010000110111010011010100111010,00011001010000101100110110111010
00011001110101100001010110111011,00100010101000111001111100111010
10101101001100101000001000111011,11111110111100011010001110111010
01101010110100010111110110111011,00001000110001111100110110111010
01011101110110110001111000111011,11100111111111100111001000111011
10101000010110001110100010111010,01101010100001101011000010111010
01111000101111111010000000111001,11100000000011011000110110111011
11010101011010000011010000111011,00001101000011110000000100111100
01101100101110001000110110111011,01111111000100111110011110111011
10010101110111001000111000111011,10101010110101111011110000111011
11100010101101101010111110111011,10000110101010111010001110111011
10101010000100011110100000111011,01000010001001000111010000111011
11100011001001001101110110111011,01100110001010000111001110111011
10111111010100101000011100111011,10111100101010011000101000111011
10011110101100001100100010111010,01000000000010011110011010111010
11011100001111011100101010111010,10111000111001101110010010111010
11110010011000011001000100111011,00101000001100100001101000111011
01110101101011111000010110111011,01110010001011011111111010111010
11010110010111100001000100111011,01110001110111011000000100111010
00010110100010001001110110111010,00110011111011010011101100111011
00111100010000111100011000111001,00101010110010011101000110111011
00111100011000101101011100111001,10110111110100011101010000111011
00100101000101000000011110111011,11000101100101101010111010111011
11110000000111001000011000111011,10101010011000000010010000111011
00110011110111011000010010111011,10100010101111010011101000111011
00000100111100110010001100111011,11111110111011001101010110111011
00101000101010100010110110111011,01010110000101001001101000111011
11000011000010011010010100111011,10000000100100001000011000111000
01011100001111101110001010111011,00111110000011010011001010111011
11010011111100011110011100111011,10111100101111110001111000111011
01001101010010011000110010111011,11110000000011111110110110111010
11001011111001101001000110111010,11010001000001000010010000111011
00101111000111011000010000111011,01101110110100010110000110111011
00011000101001111000011110111011,10110010101000011000111000111011
11101000001100100110011100111011,01110001110000101010110010111011
01100000110010011000001110111001,10011001110100101000011000111011
11101101110010010110011110111011,00000010010111001001100110111010
00111110000010111001101000111011,10010010111010101000001000111010
11011000001111011100010010111011,01000101101001101100011110111011
01011111001111111101111000111011,11100001101001100001111100111100
01010100001101001001010110111011,10101010111011001100000110111011
01100100101100011110011100111010,11010001101100101001011000111010
10110000000101101000000100111010,10110001111110001000001110111010
00010110001001111000001110111011,00101111111111011111011100111010
01101110000111001001110000111011,11111100100011010111011110111010
00011011110110100010011010111011,11110110011001011011010010111010
01110000011111100111110100111010,11110100111111000101101000111011
01110101000100100011110010111011,00110100110010111000111110111011
11101100011110001010000100111011,01000000001010111011010100111011
11111111011010001000001110111011,10101011000101001001110110111011
00000111110101010001111100111011,00011010111110011111011000111010
10001010010101100000001110111011,10011110101000101010110000111001
01110000001011110011001000111010,11101001001011111010101010111010
00100100101111000001000100111011,01110000110111010000111100111010
01010000000000111000000010111011,10101001100100111011111000111010
10011100010101000011101100111011,11010001011000000100111010111011
01110000111100110000001100111001,10101010111011010111111000111011
00100111100010100110010110111011,00100110001111010110101110111011
10110010010101111100000000111011,00000010010110010101001100111011
01000011101110001111001010111011,00100101110001100010110110111011
11001100110100000000011100111100,11110100111001101110110100111010
00001010101001011110111110111011,11001100010011111000001110111010
10001110110011001000110100111011,01111000110001111001010110111010
11110010100010001111101010111010,10011000101010000110100000111011
00001010000111101001000000111010,11101000000000100110000110111011
11110000011101010000110100111001,01110000100011011101111000111010
11011101101111011101011010111010,11000000000111010010011000111000
00110100001100100110000100111010,00100111110011101111000110111010
01111010010111001010100000111010,00000110101100111110110000111010
11101111001010001000010010111010,11100100010000110000010100111010
11010110100111000000010010111010,10011110001001000000111110111011
00110000010000101011001010111010,00010000111010000001011000111011
01000010100101001010101000111011,00011000101001100111100110111010
00111010001000001100010010111011,11100100010001100101000010111010
10100110111101111001010000111011,00101000111101001000100000111001
01111111111111111001001010111011,10010000111011001010001100111010
10111010011000011001110100111011,11111100001010110011011110111010
11100000110001110000110010111011,11001110000101111100110010111010
00110001010000000001011010111011,00001110111111101000000100111011
10101100111010101111011100111010,11101100001001111001110010111011
10100010001110010110010100111011,00100100100100110101101000111011
10101111101110011100101010111011,00101000000010100001010110111011
00101000110011111001101000111011,00110100101101111110010100111010
01101001010010010001100010111011,00000110000010100010001100111011
00001000000011001000110000111001,01000001111101110000100110111100
00000000101011101001111010111001,01001100110000110001001000111100
01111111011111110001100000111011,10000000111100001011000110111011
01011110010101011000101110111011,11111000001101110100101100111011
00010110100101111001010100111011,01001100000011100010111010111011
01000110110100000010001110111011,10101010011000101001011100111011
00110000101111110010111000111010,10011100100111010000110110111100
00010010100000111010010110111010,11111000110100000001101000111100
11100100011110001111011100111010,11001100101001101001101010111011
11100100011010111011001010111010,10000000100100100111111110111000
10100010111000011010101100111010,01001100011000001001111100111010
10001110111100010000010010111011,11111110100011110110001110111010
11000000101110100101101000111011,11001100000000001111000000111010
11101100010011111001110010111011,00000010110001111000110110111011
01111100111001110110101100111011,11011111010011001011010100111011
01001010001001100010100100111010,11011110001011101000111110111011
00100000011111011000111110111011,10011100110111011000100000111011
11001110011101101010011000111011,01010110011101101010101110111011
10000000000010110001101110111011,00100010110101111010001100111011
10110010011110111000110110111010,00101000111111111011000010111011
10100100011101011001000000111010,10101010110101001100100000111011
01101100001100011000001100111010,11011110110111010100011110111011
00110110101110000000101010111011,11110000000010010011111110111010
11000000100100001100010000111010,00011000110001001000010010111010
01110010110110111101010000111010,00011110111100011011101100111011
01111001100000111001000110111011,11010000000100100000010110111100
00001001011011010111011100111011,01011000100101000000000000111100
11110110100100011101101110111010,01110000100010001001001110111011
01010000010100110010001000111010,01110110011010101000110110111010
10101000101111010000001110111010,10100111111101000100110000111011
11000000110101110110011010111001,00000000111111100010010000111000
00001110100100000000100100111011,11010100001101110111000010111011
00111010010110000100001010111011,11100010011100111001010100111011
01101000111100001111101000111010,01110011110110100011111010111011
01010000011111000000101000111010,10111010011100101001001100111010
00111100000100010110010110111011,11000000111110100100000000111000
11111110110101010110101100111011,11011000011111100000010010111011
10110110101100100001011010111011,00110001011011010111101000111011
11100000011001111000110000111011,00101010000111000110100110111011
00001100000100101011101010111011,00001110110001001010110100111010
01011011110011010100001100111011,01011110000110111000101000111010
01110001101111001111100110111010,10010111001100110000011010111011
01011110010000111001011100111011,00101010011000010010101000111011
10000011111011011100000010111011,00101000001101100010111010111011
10011101001000111000101000111011,01110000111011101110111100111001
01110100111111110011111010111011,10010000010101010011011000111011
11110000001110011110001000111010,01011110011101111000110010111011
11101110101101011011101100111010,01000100011110010100010000111011
00001010010010111000001110111011,11011000000110000010011010111010
10000100010101010110011100111011,10010000011000001100111010111001
00110100101001001100011010111010,01000110101010010001111110111010
11101000100110100101001110111001,01011110100010011111001000111010
10000110100001111000010100111010,01110100111010100110001010111010
10000000100110001101011000111001,11110000111000100111010010111010
11010100000001101000001010111011,01001000110101111001000100111010
00000100101100111101000000111011,10000000101101111100001110111000
00100110111011111100010010111011,00101100111001010111110110111010
00101010010001100100111100111011,10000101100000100001000000111011
10100000100101011111001110111000,00010010000001010001001110111011
00011000001100111010011000111001,00101110100010111000000010111010
11101100100101110000001010111011,01111100100000100110110100111011
10010101111010101111100000111010,01001010000000000001100010111011
01100000011110101101010010111010,10010000111100000111111000111001
10100101110010000001001100111011,11111000000100111010001100111010
10110111101101111110010110111010,00001100101010100010110110111011
10110000101011010100100100111010,00000100001001111111011100111010
10101000011101010110000010111010,11101100010011100011010010111010
11111000101001010111001100111001,10101000110000010100011000111011
01111011011111101010010000111010,01100000111100011100011010111011
00110010110011011000011010111010,11000011011110011100111000111011
10011110110110101010011010111010,10010100110101001101011010111011
10100101001110000111100100111011,01010010111011111111110100111011
01000100010101111001011110111011,10101001101111001101110110111011
10000010110101100100011000111011,01111110011000000110110000111011
01100110110101111101001110111010,11000000011010111010111000111000
11010100001000000010001100111011,10101110111111110001010110111011
11010111000101100100011110111011,01101010001001010010011000111011
00111011011111010010110000111011,10011110111110011001111010111011
11010110111010011000100010111011,01010000010111000000101100111100
11110011001111101100010100111011,11110011010101111110001110111011
00101110111100001010001110111011,11111100111001010101011000111010
00111010011000010000111000111011,10110000101100110011101100111011
00000000101010100011101010111000,11011110011101000101100010111011
00000010111111010000101110111010,00011101001011001000010100111011
00011010100111001001101000111010,01010010100010101001100010111011
10111000111000101100110110111010,10101001111100001000001000111011
00000000000011011011111110110111,01101110011011010000000110111011
11001100010101010111010000111010,11000010010000011101011010111010
00010100011001011000001110111001,10010110010001111000010100111011
00011100011000110101111000111010,10000101010000010110000010111011
00010000001000111101110010111001,00100111000000011010110100111010
11111010001100111000010110111011,01101100110010011000100000111010
01100101100011010000101100111100,00100011111000100111010010111011
01001111010110111110111010111011,10100110001101001010101100111011
00100101000001110001000000111011,01010100011100001000000110111011
01110101100111100001110010111010,11010101110011010000100000111011
01010101100011110001000100111011,10001000100100011111100110111010
00000000111011100000100000111000,01100100101001001000000000111011
10111100010001111101000010111011,00101001100110001100100010111011
10001111001010110001100100111100,00010110001001000110110000111011
10110000101110011100100010111011,10111000110011110000100100111011
10010101001100000010101000111011,11001110011111110111100110111011
01100001010111000010101010111011,11101110110010111100001100111010
01100101010100100000110100111011,10100100100111000111101110111010
11001100110111110010101100111010,10000101111011110100011000111011
00001011001110000001100110111011,11000111001110000011011010111011
01101010011000110000111100111011,00000100010000010011101010111010
00001011101001100110110110111011,11000000011100001110001100111010
10000110110111101111110000111011,10001110101011010001101100111010
00111111000101010001001010111100,10100010010010001101110010111010
11010011110010011000000000111011,00001010001011100000101100111010
00000000000000001001000010110010,01000011010011111111001100111010
00100100110010100100011000111010,01010010011000011010000010111011
10010101100001001100001110111010,01010110010000011101100000111011
11011110011000001100011100111010,10100100101001111100001010111011
11010110001001011110001110111010,00111000011111101000111000111011
01111100100011100000011000111011,10000100010010011111101010111010
01100100110000010011001110111011,11000000001110011101101110111010
11001111101011001011010000111010,10110001110110000101111000111011
11000000110010000001110000111011,00011010001111100000100110111011
11010110110100011000011110111011,01000000000010101110001000111001
10010010001110011101101100111010,11011000000111110010000100111010
00101111011010000010010000111011,00010000110101010111111010111010
10010000100010011010001110111011,00100000110001101000101110111001
01000001001111001001011000111011,00000000111011100010110000111010
00100010011011001000110010111011,00101100001100000110011100111010
11100101110110111100010000111011,00101011100111011011000010111010
10011110000101111101111010111011,11010001001010001001010000111010
10000000111010101001011000111011,00100001111001010000110110111011
01010010010001110100110110111010,10110111100100101000000000111011
11110100011100011110101010111010,11110111000111101011010110111011
01110110011000101110110000111010,01001001010101101101110100111011
01001101111110100111100010111010,00100000010100100000000010111100
00000100110111101000001000111001,11110110001010010000111000111100
11011110010101000010111110111010,10000010001001010000011110111100
10110101101101011100001100111010,01100100111100111100100100111011
10110010000011010001011010111010,01110001001010010100010010111011
11100000000011000101000100111010,00011000000001111010111010111010
00101110011000010001001110111011,01000110100111011001100000111011
