00001001111000011101001110111011,10101000100111111010100000111010
10000101001100111000001000111011,00110100111001111110001010111010
01010000110011010000010010111001,00011011000011001110001000111010
11111010110011000000101110111011,11011010100010101000011110111011
01000111110100011010010100111011,00100110011110011110000000111011
00010001101011010000100010111100,00101010100100001000110110111011
11010101111101100000010100111100,00000011110000111011000110111010
00101100110110001010001110111011,10010010101100001010111000111011
10110010001110110101110000111011,11010110000001111100001110111011
11001001100101111001100010111011,10001100011010100100110100111011
11011111111011001100110100111011,00011000111010000000101100111010
11010001110000001101010010111011,01100100001100111000011110111010
01100110001110001100001100111011,11011000101110110000011110111010
00000010110010111010110010111011,01001000000110111001100000111001
10101110011000101001011100111011,11011010010111111000010100111010
11000000001111000110000110111011,10011000011101000000000110111011
11010100111111010011000010111011,10000001001101110001100100111010
11011010011011000111111100111100,11110010101001000100011100111011
01100000011100001011101110111100,11101100101111001000001010111011
10111011010110111000010000111100,10111000101110111010101100111011
11001101011000001100011010111011,10001011110011000010000010111100
00100000010101110001111110111001,10110100010011100011100000111100
11100001110010101000100100111011,00111010001010100000111010111100
11000101010101100000110010111100,10010100011110001011101000111011
00001100110011010110110100111100,11110010010100100011100110111011
11010110011011111000001010111100,00101000111001100001010100111010
10000010010000100001100000111100,10001000101110101111010110111001
11100001000100111011001010111010,11100000001110110000100100111011
10100000001111011000010110111011,00101000011010101010010110111010
00000011111101101110001000111011,01001000111011000000101010111011
11000110010000111010001010111011,11010011110000010110010000111011
01100101110010110001111000111011,10010101010111000110111110111011
11001000101110111111011010111011,01011100100001111011011100111011
10110110001110100110001100111100,01010110110101101011000010111011
01111110100100010011001010111100,00001100000001111101101000111010
00010101011011111010000000111011,00111110101100110000110110111010
11000000110101001001101110111011,10010000110001000010111100111011
01111010000010101101111000111011,11010000100001001011110010111011
00011001001001011011011010111011,10100001000011100000111100111100
01101000101010010100011000111011,11010101101100001111100110111011
01000011010001100010001010111011,01010011111001101111101000111010
11100100000001001100010100111011,00100101001100100000111000111011
10101010000011000100101110111100,11101010110110111101110100111001
11000000100000100110111000111100,10111000110001011110111110111011
10100001001100000010101110111100,00111000111110010010010000111100
10000100100100001011101100111011,11101110000110101001101010111011
00111101001010101010100010111011,11110110111001100101110100111010
10110001101110010000001000111100,10100010111000101100001110111011
00110110101110001111011110111011,00111100011011000011011100111100
11100001111000101101010000111010,00011110110000110000100110111100
11110110101110011110101100111010,11111010000111101010101100111011
00001101110011100000100110111011,11001000111101101111101010111011
10100000100101001100011000111011,11101000001110000000000100111010
00001100111100000001111110111100,11100001100100011011101100111100
10001011101111111111001000111011,11011110110010010001101010111101
10110000100100010001010110111011,11000001010110101101011000111100
00011010100010111110001010111010,11010000111100000000001110111011
00100110011000001000010000111011,01110011100000010010110110111100
00101000001000000110101110111011,00110100111011010001000000111100
10100000000111111011010010111001,01010010101011111110100110111011
10101010111010011000101000111011,00110011000011100010101100111100
11100111101111100100101010111011,00110000101000010101111110111100
00011111101011100000000110111011,01101010001100100100001000111100
00111010111110111111101100111011,11100101100111011100100010111011
01111100110101110010111110111100,10111011010000100100010000111011
11110010000010010000111000111100,01100010101110101000111010111011
01111110011011011111111110111011,00010000011111111001110100111011
00001110001011100011101000111100,10011000011011110001000010111011
01111000110100110110001110111100,11010011111110100001110000111010
00111010010110100101110000111100,10011110001100111111011010111001
00010100100100010001110010111100,00011100111100001111011110111001
00000001010010010011010000111011,00011000100110010001111000111011
10001111111010110000110100111011,01001100101101111001001010111011
01111101100101100100010110111011,00110010011001110100111100111011
11111101111000000110111100111011,01101000010010110110111100111011
00010111010110111011011010111011,00011010000001100010101110111100
11011111001001001011011100111011,01110010010010100010111000111100
11001111100010011000100110111011,01100011001001111001110010111011
10101001000111010111000100111011,00010001110100100000010110111011
00110100010010011000100110111011,11111101000100011000110100111011
01000010001111011010110000111011,11000000110011110010101000111001
10010101111101101100010110111011,10111010100111001001011110111011
01111001011110001011011100111011,01011010001011110100001100111011
00110110010101110011110110111011,10011000010011101001001010111001
00110011000011101000011110111010,11011000011010010010001000111001
10101100010110010011001100111011,11100000110000011011011110111000
00001001000010100000000110111011,11110000010101100101101010111010
01101010101101101000111000111010,01111010111010101100001100111010
11001000101111111001001110111001,01110100100001000110011110111010
11111101000100111010101110111010,00100000011010110110010110111000
11100110011111100001010100111011,01010000111111110011110000111001
00001110000001110010010000111010,00010000111101110101001010111010
10110100111001011010000110111011,10000000101111001101011000111010
00101111011111111001010100111011,10110111110010110101011110111010
01000100101101100101001010111010,00100010001110001010110010111010
10110011010110010100011010111011,11010111000111100100101100111011
10110110011010101100010000111011,00110000001101010110110110111011
01110011000101011011010110111011,11010100010110100101001100111011
11010100111001111011101100111010,11100110100011110001100010111011
01000000011000110011100000111011,00010001000001001001101000111010
00000010001110111000100010111011,00000000110111011011100110111001
00100100001110010111101100111010,00110000101000110110101100111010
01101001011001111001001000111011,10001100110100100000101010111011
10110100111011011011010110111011,00001100110010111001101100111010
10011110011011111101000000111010,10110111110100101111111000111010
10100100011010110001101000111010,00010011000110000010111010111011
11101000001000010000110110111010,11001101000101110110010110111010
00010110000111010100100100111011,10010100101001000101110000111011
00101110101101101011001110111011,10010100110110101011000110111010
00101110010010101000001100111011,01100001011111011010110010111010
11111000000011101010011010111010,11011001111000011010011000111010
00111100101110010010110110111010,01001000101001011010101010111010
00111110001010001111101100111010,01101111000101111000001100111011
10001100100000100010100010111011,11010101001010101011100010111011
11100111111110010010110000111011,10001111101100000001110000111011
01110100101100100010001010111010,10110000111000011101011000111010
10110111001100100111100010111011,10111100111011010100010010111010
11110010000011111011111100111011,11001000001001000000011110111011
11011110110000110000111010111011,11010000110100001010101000111010
10010000001010000010101110111011,11000000001101111010100100111001
01011010000111111001111000111011,00100100000001011010001010111001
11101010111111001100111010111011,00000110011111101000100100111011
00001110101110011111100100111011,00111110001110000010111110111100
11000000110001011110011110111011,10101010100110100001110100111100
11010010101000110101010100111011,01011101110111100011100010111011
00000001101011111011101000111010,00110000011110010010011000111001
00000000000101100010110110111011,10001110101101001011110110111010
11001101111000000011010100111011,01000010101111101100010000111010
01101111111011001010100010111011,11001000101001000101011010111010
00011111101110001010111100111011,00010000110110111111110000111001
10111100101000101101100110111010,10101001011011010000000100111011
01110000010100011001011100111000,01000000001010111011101110111011
01101110100000000010110110111011,00100110000111111110001000111011
10001101001101001011000000111011,11000000001111001000111010111011
00001010101010101100011010111011,00110110000101110010010000111010
10001110011110001011100000111011,00000000011100000100010010110110
00110011010010011001111010111011,10010001100100100000101100111011
01111101111010010101000100111011,10110001100001111011111010111010
01101100111011111100111110111010,11001000111110110111010110111011
10000000100110001010101000111010,00101100001000110000001100111100
10100000001101111100110010111010,10111001100011001111010010111011
00011000110101101111111100111001,10000100001001001000111000111011
01100110011110110010010100111011,01111110011110001000101110111010
01100110100110111001111110111011,01100010001011000001100110111010
01010010111101001010010100111011,11011110010010101110110010111001
01100101100110111010010110111011,10001101100111101010000100111010
10011110111101011000100000111011,00100100111000010000001110111010
01111000111101010010001110111011,11011110001110011101111000111010
10010111110000101000000100111011,10100110110101011011000110111011
01111111010110101011001010111011,00011000010010110001101000111100
01100011100000001111011100111010,10011010011011000011011110111100
10101011110111100000110100111011,10001110000110101111110000111011
10000100000011011101101010111010,01011100110111001001110100111001
00101010010001010011011110111011,00010111100011001110000110111011
01100000110110111101111100111011,01101101011111111110000100111011
11010110011100001110110110111011,00110100110001110000110010111011
00000110010010011101110000111011,11000110110101100111111010111010
00111000110111101101000010111011,11011111010010001010100100111010
11011000011000101000010000111011,10100000001001001100110110111010
01101111101000100000101010111011,10001000000111101101000000111010
10000111011000100101000000111011,10100111001010111000000110111010
11101100110000101000011010111011,10000110010101101011010100111010
00101100011000010110111000111011,11110001010001011101000010111010
01001110111110000110100010111011,00111000100101001111100000111001
10011100100110000011110100111011,01010011011010100101000110111010
01000100100000101011000010111010,01101100011100000001111000111011
01000010110011111011110010111001,10111110101011100010011110111011
11010110100100110001111100111011,10111001001110101001010100111010
11110110100011110001010010111011,00000000101100100011001000110111
10101110011100011001001110111010,01100000001101011010000100111010
11000000101111110011110000111011,11010001111000111010101110111011
00100100010111000011110010111010,11100101000111000001110100111100
01111100100101010100110010111011,11101010011010000011000010111100
10100110000100101101111000111011,11010011101000100000001000111100
01110010101100000000010010111100,00110000011100001001110110111011
11000100100001001100000100111011,11011101100101101100001000111011
01111110010100110100101110111011,10011100111100100001101110111100
00100010010111110010111000111011,00110001101011000000111100111100
00101101100001111100011010111010,00111000100010011001000110111011
10110100000011100101011010111011,00111000111110100110001000111010
01101110001111010000000100111100,00000101100000110100110000111011
00111010100100110010010110111100,11100100011000001110001010111011
10101100110111110001111000111100,10101110000100110000000000111100
01010000100010101001110110111011,01110010110010010000100110111100
11001100101001000110110110111010,00010100010111000001111100111100
11000011100011010010100100111011,00011001011000110000011010111100
10110100100111111110010010111010,00011101001101001000100100111011
11111100000111001101000100111010,11101100011110011011011010111000
10011101110101100001001110111011,01011011101101000100001010111011
01100010001111100001001000111011,01111000100011000010011000111011
11001000001000110000100110111010,01100110100000011011010100111010
10011000011010010011011110111011,01111100001111101001001010111011
11100010110100001001101000111011,10100100011110110110100000111011
01011111000111001010011110111011,01110000010000011011001000111001
11100110110001011110001000111011,00010100101011000101110010111011
11000110100010001111011110111011,00010001010010110010010000111011
00011101000110011000010100111011,01011000100100000001000000111001
10110000111111011101001100111001,01011010000000100011101010111010
11010001011001101111101010111010,00001000011100001101100010111001
10101000011011101001010000111001,10110100100110101011011100111010
11011011111000111011111000111010,00010000011010010111101010111010
11011010011001011111011010111010,01100111111110000000100010111011
01010000100011101110110000111010,00001111101011111100001000111011
11001111100101111010010110111010,10101100100110101111101110111011
00101011101110000001011100111011,01011001101111001011000100111011
01010010100010001101010010111011,11010110111010000010100100111010
11111010101000010001111100111100,11001100100111001011011110111011
10111010010100010000011010111100,11101110010010101100010100111011
01100000100010010111000000111011,11000000000111101000101010111011
00110100100010100010111000111010,00001110001000001001110000111010
11000100011011111010011010111011,10011011000011010111011000111011
01010011111101100001110000111100,01000110110100011111001110111011
00000010110000110100001110111100,11010010101001011100010000111011
00101110000100010010010000111100,01011000110001110010000010111011
01110111111001010101101010111011,11001100010001011010111000111010
01111111111000111001010010111011,01010000011010100111001100111001
01011010010001110000110100111100,11101000000000001001010010111011
10000110110001101110011010111011,01001100001010101010111100111011
10101100011101010001011000111011,10110000000100011100000010111000
00000111001101101001000100111010,10001010110010011001000110111011
10001000000100001011001010111001,11110011001000001010010100111011
10000100100011000100101110111011,10111001100001000110101110111011
10010000110111101100010000111011,10000000011000010110011000111010
01101010111110011110011110111011,00011110010101010000000100111011
00000110111110011100100100111011,01111010001011000010110010111011
00000010100110101001000110111011,10010100101101110011010100111010
01000001101001010101001000111011,00111100100001110101111100111010
11000111011001101110010110111010,11001110101010010111101000111010
10000010000111001001110110111010,01100010000111001000111010111011
11000100101100101001011100111011,11010111010101111010111100111011
10101011010100001100011110111011,11000111101110111010011010111011
11011000000001111001011100111011,10111010101111001010010000111011
10111001101111000000110110111011,10101100000110001000000110111011
00111101110101001100110100111010,00001111010110010000001000111011
00010010110001101110101010111010,01101000101110000001000000111010
01011000010101010100101110111010,01000100110100100100010010111011
10011100100111111010001000111011,00011100110100011000010000111011
11011110101100011010101110111011,11100100101101011000010110111011
10011010101011011000100100111010,11010101000100010111001100111011
01000010011101000011011100111011,11010110000100100001101110111011
10110101111000000110001110111011,01011000010110110111100100111010
00111000011110111100000100111010,01110000010010000010011010111010
11110100000001001010011000111001,11011000000000101100110100111001
01111010011110100010111010111001,00000110000111000000110000111010
01110000111100001001000100111001,11101011000011011000001010111010
11111010110101111110001010111010,10010010001011110001011000111010
11101000110100110110100000111011,00010100110001010111111010111010
00100101111111011001010110111011,10101110110101101010001100111010
10101110010101110010010100111011,11000100101110011100001100111010
11110010101010000000111100111011,00111100101110111011000010111011
11101110001100011100111010111011,10010010100000001100001100111011
00010100111111101110111000111011,11110010100100110101011010111011
01111000110101011000000110111011,11010010001100110011000000111010
10100100110010100110000110111010,01111110110010100100111010111010
10001001110010000001011100111011,10011000100001010100110100111011
00011000101011100000000110111001,10011100011000001000011110111011
11011000010001000001110010111011,11101001100110111011111000111011
00101100100011100101010000111011,10111111011011000101101010111100
01111011000001110101011010111011,10101111101000101001111000111100
11011011011100100001001000111011,01110000011001110111000110111100
00111110100010101101111110111000,00010100100101101010101100111011
00010111100011000011011010111010,00010110011111101111110000111010
10010101011110011000110100111010,11001011011101011010100110111011
10111010110000110010000010111011,00001011000010001000101000111011
01011100111100000011100100111011,10111011111000110101000010111011
00101000011001100000100110111011,01101000001000011001010100111011
10000010000001100010101100111010,00110101000101101011100110111011
01101110001001101001001000111010,01111000011011101011000000111011
10001000011111101010100110111010,00111001111101011010001010111011
00100100011001110011110100111010,11011110100000001010110100111011
11111000000101001011001010111010,01101001000001111100101110111011
11101100101100100001101000111011,01000011010111111110000000111011
01010010010110110010001010111011,00110010001001101101101110111011
10010010110100100110110000111010,10010101011110011010111100111011
00010010101101010001000000111011,01100111001110100101001010111011
01101100101111101001100110111011,11100011111000010011011100111011
10011100010010000100010000111011,00100010100101011000101010111011
11110111010100100111101100111011,11101101010101100100011100111011
00100010110000110001111010111100,00001010000000100001001100111011
10111010001010100010000000111100,00010000011100100000001010111100
00110010010010001100101010111011,01010101001111000000101000111100
11001100000111110100101100111010,00110010011111100111010110111011
10000000111011101001011000111011,11010011110100000101101100111010
00000110110001111110011010111011,11110010111111001111111010111010
10110101110010111100000100111011,11110000101001011001101000111011
01010111111111110100011010111011,00010000000100011101000110111011
00010110111011100000000100111010,10101110000110001010100100111011
01111000110100011100011100111010,01011010101011101000100010111011
01100010101010101000010110111011,01001010101101001001101000111011
00100100101000011111011100111011,11111010000101010110111010111011
11110100100001010010001010111100,11111011010111100000100000111011
10100100000111010001010100111100,11110100110101010100011010111011
00010000100111011100101110111011,01011010001111001010001100111011
10010000111011111000000100111011,00111011110110011100010010111011
00001010000010000011000110111011,01000010110110111101001100111011
00011110000011100001000100111010,00011000100101011110100110111011
01011100101111110111101100111010,10100100011100001110101000111011
10111000111100011110111000111001,10001011010101110110101010111011
01000110010010100001000110111011,11101000010101000011010010111011
01011000011101010110100000111010,00100110000011111010100000111011
11010101101001000010100000111011,00000111110111001100101010111010
11010100011001100011111110111011,00000011100010100011110110111011
00011011101000000000010110111011,11101011010110001000010000111011
10101100000011111110011100111011,00111100011110010100010010111011
11001000001000011111100110111011,00111101001111001001001100111010
00110011010001101010100000111011,00011000100000000100011100111011
10001000110010110101000110111011,00000110010000101101010010111011
11110101100000000000010100111011,11011010110010011001101100111011
10011000100001101000111100111010,00011000100000000111001110111001
10110101111010111001001010111011,00000101001101101110011110111010
00000110101110000101111000111011,00000000010000010001110110111001
10110100100110110110001100111010,10001101001110000110111100111010
01101110110111101000111010111011,01110100110010010001001000111011
10001110111011001011000000111011,11001010110001001001011110111011
00100010000110111111111010111010,11000011000011111000000100111011
10100100000111000010000010111011,10010100001100011000000010111011
11011010011110010001000000111011,01011000110000011101000000111011
10011101000111111001010110111010,11011011000100001111011010111011
00011001101110000001001100111011,11111110110011101001010000111011
10101000100001100100100010111011,01000000100111100011101110111000
10000100100010010111001100111011,01111110110110001011110010111010
01000000111100111011100010111011,10000000100101110001100100111010
01111000010101101110100000111011,11110000111100011000100010111001
01001110011010111011110010111011,01000101010001001111000010111010
00011110001110100011001000111011,00110101001101101010000000111011
00010100000110000101010000111000,10001010011110110111101110111011
00010111010010101010100110111010,10101000010110101010000000111001
11110100010101101011110100111010,01000000011010001000100000111010
01011110001001010010010010111011,00110100000111010000000100111010
11010101111011110110101100111011,11111101011000010110001010111011
10000100001010010010000010111011,11010000001010001011101000111011
10001010010000110000101110111010,01111000000111001100111010111011
10010111110000001000011100111011,00010110100101101100011100111011
11101011011100111111100110111011,10110010111010011001111110111011
11001000010101100000110000111100,11001100110100100000111100111011
10001110001001001011111010111011,10110001100000101110101000111010
11100000101101111000111100111010,01110010001001101010000110111011
01111110001001000000000000111011,00001111110100101001011100111011
10100000110111001101111010111010,10000100001100000100101010111011
01111001110101111000111000111010,10111000000011011101011100111010
11110010010000101011110110111010,11011100011000101000010000111010
01001011010011101101100100111010,10111111000101000011111010111011
01101110110110001001111110111010,10111000011101000011010000111011
11000000101110100001100110111001,10000011101011011101011010111010
11011000100110111111100000111001,01100000011010010000101110111001
10101111010110001100111100111010,10010100011011000011101100111010
01110101010010100101111010111011,00100010110101111101010100111001
01101010110100010101001000111011,01101000000011101011111110111010
10110110111110000110111010111011,11101001111110100010000100111011
00001110100000111001101000111011,11000010111011010001011110111011
10100110110000111000011010111011,10001000011100111101000110111001
00011010111011010011001100111011,01010100110011110111001100111011
01000000101101010000111110111001,11010101100101111011011010111011
11001100101110100010010010111011,11110111100100011010011000111011
11000110110000010000010000111010,01111110110010101000111010111010
11100001010011111100000000111011,10100011000101101000100010111011
00110000000001010001101010111100,11101010110000101011010000111011
01011000101110001100001100111011,00000010100011001000000010111011
01100000001100000011101010111010,00011110111011111001010100111011
10100110111000010001010010111011,11101110100100111110111010111011
11110010011010001001111000111011,00010100100000110000000100111100
10110110100100010000111110111100,10100100010001001011100110111011
00001100100000010010001100111100,01011010001100010010010000111011
11010010100010011001011010111011,11001100010011101101011110111001
10000010111100110001010010111011,00110110101010000111010100111010
11000011110010101100111100111011,11100000011000111010001110111010
00111001001101101111000010111011,00110010011001111111001110111010
01011110001000010111010000111011,11010110001100001001100000111011
01100100010110001100011100111001,01101110110000011001010110111011
01101000111010010101111010111001,00111110000111110001111000111011
11100110100011101011010010111010,11001000111110100110011000111010
11110110001011111111011000111010,01000011010010011001011010111010
00001010000111011100100010111010,00001001011000100001110110111011
11100100010010011111010100111001,01100011001101011000100100111011
00111000001110000001011110111001,00011110100000111111001010111010
00010110011100011000001100111010,00010010100011111011000110111010
01110110011001011001110110111010,01000110110101000011000100111011
11100000010011000100101010111001,01101011000111010001001010111011
10101110110000100010010000111011,01101100100000111110001000111001
01100110100110011001011010111011,00110100111010010101011000111011
01000000010000111101010000111011,11011100001001111111001010111011
01001100011101100000111010111100,10101110011111000000001000111100
10110110111101010001100100111100,11010010110011001001110010111011
10001100011010111110110110111011,00111101001111110110011000111010
10001110100010101000100100111011,11001000101101010000100100111011
00011010110011110000100010111011,11100100100001101101101110111010
10110110100001111011001000111010,00000100101100000010110010111011
11011101011101101100111010111010,00010000111100111010111000111011
01001100001001010100101000111010,00100011001101000111111110111011
11001010110100101010010010111001,01000110100000101101000100111010
10101000011111010000010100111011,01111010101111001101010110111010
11011101100100010010000010111011,10000110110100110101110000111011
00111000111100111001011000111010,01111010101100000111111010111011
11110110101001110111111110111010,01110110000001000010100100111011
01011000100101010110111100111010,00110110101101010000110010111010
01100101001100010100000000111010,01011010001011011000111110111010
11011101110111100011010010111011,10110100010011110100101100111010
00100010001001000011000000111011,01110000000001111110010100111000
00110000111011000000011110111010,10000000010010000010001000111011
00001000101100101001010010111010,10110011011110101011001110111011
01010000001011001010011010111001,00011100000100100101101000111011
11100100101001001001001100111011,11100000111000000000010010111000
01000100101001101110001110111011,10000110101011011001011010111010
00101010000011011010011000111011,11000101000100010110100100111011
11101100101110111011111110111001,11001010111110101101101010111011
10111000010101011001010110111011,11011110011011101111010100111011
10110011100110011110100000111011,10101000011100001111111010111011
00000110111011111111001110111011,01100111000110010001001000111100
01111010010010101110111100111011,01110101001001010001000110111100
10110110101110011100010010111011,01000000001111001111111100111011
01011110100010000111011000111011,01010100010011111100011010111011
10100000100010100011001110111011,01001010101110111000010100111010
00111000010111100000011100111011,00111110111100001010111000111011
00010000100010111110011110111000,11110111101110011111110010111011
11011001010101111110110010111010,10011010001111001100100000111011
10111111100100100100100000111011,00111100010011110100111010111011
11101000011100000111011010111011,01010000000010110101010100111010
00001010000100000011101000111011,01111001001111000100001100111010
01001110111110111110001110111010,10110101001010000000010110111011
00010000110101001101111100111010,00001110101000101001100000111010
10111000101001011110111110111001,10011010101110111100011000111010
01011100010011000001111010111011,01010110001111100100001010111011
01001110001001111001011000111011,10101000010001000000010100111011
01000101111100101010110010111011,00001000010000011001110100111001
01001010011010001010101100111011,01100000100101101000000010111010
11110100111100011010111010111011,10111100011111100100011010111010
11101100000000011000110000111011,01010110010100101110001100111010
01101000110110001101000110111001,00000111011000111001010010111010
01011100000010000001001110111011,01110110100000110000110010111010
10101000010110100101111110111001,01101001100000100011100000111011
11101010010101011011001100111011,00011110111100110100100010111011
00010100010100000001101010111100,01100110000000011000011000111010
01011111110010010010001000111100,00111100011010001000001100111010
11100110111110001110101010111011,11001110110101010010001010111010
11011011001111000100011100111011,00111101000010110001100010111011
00111000001111110101000110111000,01000011000101110011001000111011
10111010011110101100000010111010,11111000010000101101001100111001
10001010100000000010000000111011,10000000010011011011100110111010
11000010001001010010110010111011,00010110001110011000000100111010
00011111100101100001000100111011,11110101001011110000000010111011
01010011011101010111001110111011,01111001000111100101101000111010
01111010010000111100000100111011,11101011001110111111011100111010
