01101000010101011000111010111010,00001110010000101011100010111010
00000000010110101110111100111010,00100100101001100000111100111100
10110010101111100010010110111011,10101111001001110100101110111100
00010100100011011110001000111010,10101110011110110001110000111100
00111000011101110101010000111010,01101100001000010011000010111011
11111000101110010000100010111010,10011000101010010011111110111011
11101001100110110011010010111011,11011000111110110111101100111011
10000100001100001000011000111011,01001101101110101110010110111010
10101010011101001000101110111011,11111001101101001001010010111001
11111110101011111001010000111011,00110100100011111000101000111010
01110000001000001000010110111011,11000111111101011110010010111010
11110100110101110101111100111011,01001010001100000000101000111011
00101110100101010110000010111011,10100100000110100010010100111010
01000010100111110100011000111011,10000000110011111011010010111011
10111000100001001110000010111000,10100010111110111111011000111011
10001011100011000100001110111011,11010100101010001001100110111011
01100100100010001010100000111011,10010010000100110111100110111011
10001001000100100000111010111100,00000011111011011000110100111100
00001010110010000010010000111100,11111110110100111100101110111100
00110100101111011011111010111011,10110110011010111010000100111100
10010000111100001101011110111001,11100111000010110100001110111100
01001010111110011010011100111011,01111100001000010010100100111100
00010001010011011110010010111011,10100110000000010010110010111100
11010100000010011010101000111011,01001010101001001110011000111011
10010000101100101001111110111010,10111010000001110010000010111011
10001110001001110111101010111011,01110000111111010101111000111001
00000011101010111110110100111011,11011000000101010111001010111010
10011010110010110111100110111011,00010001100011010100001100111011
01100011100101011000000110111011,01110000011010111011001110111011
11100001010001010000001100111100,00100001111110001111111100111011
10011100000111100000111010111100,01010010111011000000011010111100
01101110001001000010000100111100,11001010001110101111011000111011
01100100011010110011000110111100,11111100100111111110111010111011
00110101111110111110111000111011,11011001100000111011101000111011
11011010011010111001011100111010,01111110010010010110100010111011
10011000000110101101100010111011,11101011101100100111111100111011
00110100100011101010001100111011,10011000010110001001011010111011
11101111001101011011111110111010,11111010000110100000111100111011
10000111011011001011111100111010,01111100101001101011100000111010
10100110001010100100010010111011,00111010000001100000001110111011
10110100101110101100010100111010,01010000011001001101010000111001
01111100111011000001101100111010,01011011111111111110101100111010
00011000001100010101010000111001,11101010111101011000001010111011
01111110011010110011101110111011,01010111011101100100000000111011
01110111011110101011101100111011,10111010100000111010101000111010
10010110011010011100110010111011,10100111111100000110001110111011
01010000010000011000100100111011,00100011111100000001011100111011
10111110100010100110001010111011,01100110011100010000100110111011
10000101010010000000000000111011,10010110111100000001001100111011
01001100101010110101110100111011,10011000010000100010011110111011
01000010110111011110011010111011,11000101010001111111101100111011
00110000111000111100011100111011,00100111011101110011011110111100
11011110010010010110101110111011,00001101000101011000110100111011
10001100010101001011000000111010,11010000000110011111111000111011
01111000000001001001010010111010,01100111111110001001100010111100
11101100011101100000100000111011,10101001111100001101101100111100
10001110000110101010100010111010,01011010101010001110101110111100
00010011010110011110100100111010,10110101100101011001111000111100
10110100011110010001100110111011,10001011110001101111111000111010
11010010101101110100111110111011,01100110111010001001110110111100
10101100101011010010010000111100,10011000100010101000000000111100
01110010101001010001110110111100,01111100110111010110100010111011
11100001100000110100001000111011,10000000110011000110011110110111
00011001000111000100011000111011,10111100000010011000000100111001
10010001101111011111110110111011,00100110101100011001111110111011
10101000111000010101001000111100,00100100011110000100011000111100
01010110001110001000001110111100,10110100011100001000101010111100
10010010110010101000101100111100,11101010111110110111001000111100
11010111001010100111110110111100,01110010000011111011110010111011
11111100011111110010001000111100,11100010110000101010001010111011
10101000000010011101100010111011,10011000000110110100000000111100
00100001100101110010100000111100,10010101110111110011111010111100
01010110000110000111101010111100,10011001000011011101100000111011
11010100100011110110011100111100,11110011001110110101101010111011
10101110111010111111001010111011,11010010110011011011010000111011
10100010011110110001011100111011,11110110101010001111001010111011
01001000011011110000111110111011,10011000000111100001101000111011
00011110000101010001001100111011,00001101110001101000011000111011
11001110010001010110110000111010,10111011010110011000111010111011
11001101001010110010000110111011,10000110011011110001110100111011
10100110000000111011100110111010,11000001000001110010101110111011
11110000111010101000111100111011,11011001110011011001001100111010
00001000100001101111110100111001,10101111110111000011110000111011
10001110011010001111001110111011,01000101001100001000110010111011
01011011101111001111010100111011,11100111110101000011011000111011
01001100111110100011011110111011,00100100010110100001111010111011
10000000111101110101101010111010,10000100111010101010101000111010
11110110010001101101000000111010,01101110001110100011100000111011
01000100000110110011100110111010,10110111110101001101010110111011
11001000001100000000001000111001,10011001100101010000101100111100
11111000111110100011101000111010,10010000000001110001010110111100
01001110110111100100010110111011,11101000010100101011010100111011
01101111010000011001111000111011,01000000001101011011100000111001
00100110110100001011100010111011,10000010010001010010101010111011
11010010100011010000101000111100,11010110010001010010101000111011
00111110101111000011110010111100,10001100111110110100110110111011
11110100000010100001110100111100,11111100100110110000001100111010
00000110010100010100101110111011,01100111110001011010001100111011
11011011011101110000000110111011,00110010000010010000100110111100
01010000001001111101100000111010,00000101010110000000001100111100
01000010101111111100011000111010,01001110010101011001010110111011
10111000101101110011001110111011,01101011000001110001000100111010
01110101111100111000111000111010,00101001110110010010111000111010
11011100110110001111001000111010,11010100101011111110101000111001
10001011100100101001001010111011,01000000001101101000110010111000
00010010110000011010010100111011,11101111001010010001111010111011
11010100110011110001010010111011,01111001011001110110010100111011
01001100000001000011111110111011,11111101100101010110111110111011
00011001001110111100110000111011,10001000101101001011011100111011
00001100010101100110100010111011,01101010111001111101010110111011
11110111000101100111000110111011,10000101101111100101000100111011
00111010111110100001000000111100,01101011100000101001101100111010
00000110001001111111011010111011,11111000001100010010001010111011
10111100101100100001110100111011,10110011100000010111111100111010
10011010111111001000101000111010,01101000011000000110010000111010
01101000010011010010110010111011,01101000001111001101111110111010
01010010100010010111110100111011,00010010010101100011100000111011
01100110000100100111101010111011,10110110001100011001110110111011
11100000100000001110001100111010,00110001100111111001110100111011
00111100011010100110010100111001,00101000111010110101010110111011
11001110101000111100101110111001,10001100110111000111101100111011
01000001110001011011011000111010,11110100001001101110011010111011
00111000011000000010011010111011,01001000101001000000001000111100
10111001100000001111100000111001,11010111010010010000110010111011
00011001001111111111000100111010,01010011011101001001100010111011
11111000001010010110010010111001,11001000100101111010011000111011
10111111000111010011100110111011,01100100111101100001100110111010
11110000011000111001101100111011,00101000001100001010000010111011
01011000001001101110000110111011,11001111110110010000000000111100
10011110010111101111001000111011,10110000001111111111001010111011
00101111101110011100101110111011,11010110000011001010011100111011
01000101010101001011110100111011,10100110010101000001000110111011
10000100011101111010010010111011,10101000110110100010111000111010
10101111111111010001100000111011,01100011011101101101111110111010
00010101011100110000101100111011,10110100111001100111100000111011
00011000110110011010111110111011,01000000100110010111111110111011
00100110000100011011100000111011,10111000110101110010010000111010
00100101001101010110101010111011,10111100001101100001101100111011
10101110100010110010110100111010,00010111101010011111111010111010
11100000001100000001011100111010,11010100110000000000101000111011
10111000111000110000100110111010,10011010111101011011010110111011
00111100110000111001011100111010,10110100001001010000011100111100
11110100010001011110011010111010,10101000100100101111001110111011
00011100010011010111110100111010,00111000111000001011110000111011
00001000101110000110111000111010,00011101111011101010011110111011
10000010110011111111100010111010,11101000110000100100011100111011
01111000000111110010101100111010,10101000011001011011110000111010
00001100111111101000011000111010,01100010001001111100100110111011
01111100100010101011100110111010,11111010000011011111111100111011
01010110011110001001110000111010,10110000001010101100001010111011
01111010110111100011101010111011,10010111100001010111100000111011
10011100111101101011101000111011,01001011111010010100010110111011
01100110101011101100110010111011,11001000110000010101101000111011
10001111100111001001100000111011,00010010011111001100000010111011
10111000110001111011010110111001,10111010110110010010111000111100
10000011111001001010111010111011,00110110001000100101101110111100
01010010110111001100001000111011,01101001011110000011111000111100
00100111100011011101000010111010,11111110100111010000000010111100
11010100111100100010011010111011,00011011100000011011000000111011
10110010100110100110110100111011,11010111110011111001011010111011
01000000001010011011011010111001,00101101011111110100010100111011
00010010101010100111110010111011,01010000100111001110110010111010
01111010011010000111110100111011,00011110011100000010101000111011
10111000110100000010010110111010,10100101000001110111010110111011
11000100011100100001100010111011,10101110100001011000000100111011
01110010111001010110101100111011,11100110100100100100111010111011
10011110000100010101001010111011,01011000010000110010000100111011
10110100011011110100110000111011,11111010111101110011111110111011
01111010010001011010001110111011,10101100000100000100001100111011
01111110111100111101010100111011,10100010010110110011101100111001
00011101001001001101000110111011,10101010101101111010110010111011
01011110100100101010110000111011,00101100000011001110111000111011
00100010100000011010110110111010,11010110011011100111010010111011
11011000110010101000000010111011,11110110010001101110001010111010
10111010001011001000100100111011,10111001010101100010011000111011
10000111101011100000101000111010,10010000100101111010100000111010
01110111001101110100111110111011,11100000101001110101110010111010
11101100110011001010000000111010,01010110001110101010111010111011
00001111110001001011101000111010,10000100010001010001010100111100
10001001110011000100000110111011,01100011100000010001011010111100
10001100111110100110001100111011,11001011111011101111111100111011
00110000001011010011000110111011,10010100100010101001110110111011
01100010101111101010110000111010,10111011010101100100100100111011
01101000000111101111111110111001,00001001100101110010101110111011
00010000100011001001110100111001,01010011101001010010011010111010
01101000001011000000001100111011,01100110010100000111101100111011
10011000010101011001101110111011,10010001110110010011100110111011
10001111010000101111000000111010,01000000111011011000011100111001
11000100110001110010110100111011,00000000011111111100011110110111
00010010110001111011011010111010,11010110011100101010111000111010
01110100110011000011000110111011,11110101000001111011011010111010
11111101111101011010111000111011,10000010011001000111011100111010
10100000000011111100100010111011,00001110101010000110100000111010
10101100110001011000001100111011,00111001010101111100000010111011
11111010101000101011111110111010,01010111000000110001001000111100
11110101100101110100000000111011,01001100100110101110111010111011
10000101100111011100100010111011,00100101000010011100000000111011
11010110010111111101110100111011,11101101010101011100001110111011
01110010100010011011111010111011,10001010110101001001110100111011
10100100001001001001101100111011,00101000011100010000110010111011
00101100110100110100100010111011,10011000010001110000110110111001
10101110110010111110100100111010,01101010110011011001001100111010
01000100101101101000101010111010,10110001110100101100000010111010
01111100100111011110111110111010,10010100111100110001011100111010
01000110111110101011110000111011,00101000100111001001101100111010
01000100100000111011011110111011,11100000111011010101110010111011
10101100001001001111101100111010,00001110011101011010111100111011
11101010000100101011110000111010,11011100011110100111101010111011
11010010110110100001111010111011,10101111011111011100100100111010
10011000111101100001000100111010,00100000011010010001010010111011
00000000000000111010100100110111,10100000010111110111011100111001
01010110110110101100100100111010,10100000010010111011011100111011
00101100001000111001101110111010,01011010110001000000100110111100
01110000110111010010001110111001,00101001101011101111001100111011
00111110010001011000001010111010,10111000101101001100111010111011
10000001010000101000001000111011,11110100010101011111010100111011
10111011011010111011011110111011,00111000110011000011000010111100
11101001011111101011010000111011,01101011011001100010111100111100
01011101010010000111010110111011,10111001111000001000010010111011
00001000001010001001000110111000,01100101000100111110111010111010
01011010001011010101001100111011,01011000111000001000100100111010
01000001001101101000011010111011,01111100111000001110010100111010
01001000011101000111000000111011,01111100011110010010101010111010
00010010011111010001010010111011,11001111100101010110001010111011
11001000010001000000011000111011,10000001110010111001101100111011
10111100001111011011000010111011,11011010110101110100011010111011
01110110111000100000110000111100,11101010110000010110001100111011
00010100100111110000100110111100,11000000101101011011000010111011
00110100011110001011001000111011,00100011101110001001001000111011
00100000100011000011110010111001,10011001111010010011000110111011
11100110111001011001110010111011,11110110001010010011000100111011
10011011010000101110011100111011,01111000000010010100111110111010
00000100010111001110000010111011,10110000100111010000100110111011
01011000001010100111110000111011,01001000001111010001110100111010
01010000000000011001100000111001,00001100110111000101111000111011
11001010001011100001101110111011,11000011110110011010001110111011
00110110000111110000001100111011,00001010001001110011001100111011
00000000101011101110000010111000,01001110110000101010111100111010
10010111110100000100010110111011,01110110000111100101110110111011
11101011010101101011011000111011,11110100010110000001100000111011
01100101100110001010001010111011,10101100000001111000011010111010
01010011000000001111010100111010,01101011011001100000100100111011
00001000011000101010000100111001,00101111000001100110110110111011
00000000110100101100000110110110,11100110110010010001110100111011
11001010101011010110110110111010,10011000011111000100000000111001
10000011110000011000110100111010,10011000110000010101110010111010
01001010101101111111001110111010,01010011010111110010101000111010
11110000001011000100101000111011,10110100001010110000001110111011
00101000101111000011010010111011,10000100110110100001001100111011
01101000111100111010100000111010,10100000100011101010000000111000
10100010010101001111101110111010,10111111000011111001111110111010
11110010110100011101001100111011,00000000101100100100111110111001
10111100110000110010001010111100,00000000100011011010100000111001
11011110110000011111000100111011,01001000110111100000011000111011
10011000010111000010101010111011,01010011111100001001001010111011
11100000100000001110010100111001,01111110010110011011100100111011
01001000110011001011110000111010,01010000010100001010011110111011
01101000011001011110111110111011,11100000000000111000111000111011
11110010111111000101011100111100,01111011110110100011110110111011
11101000100100010011010010111100,11001100011000011101100110111010
10011110110001100110011000111011,01100100110001111101001000111011
00001100000111001101100000111010,00010111001000101100111110111011
11111100110001001000100010111011,00101000000111010100100100111010
00010100111010111010101100111011,10001010001100000111101000111011
10010110001010001001100110111011,10100101110100010100000110111011
01111010100010010101010000111011,11100100100100100111010010111010
11100000101010010001100010111011,01110000001011001010000000111011
10011110100011000100010000111011,11010000110101001010110110111011
10101100101100010100010010111011,10111110011101110000010000111011
10000000000001000001010110111000,10000110111001010101000100111010
11010111111010101000111100111011,11111100000010011101001010111010
10011111001010011100010110111011,10011100101101111000110110111010
10000010010100000111111000111011,10100010110110001010100100111011
00011110010000111011111010111010,10010010100111100110100110111011
11100000011000110111001110111001,10001011001001111011111110111010
11110111000001100000100100111011,01000110000100001100000100111010
00100001000011010111000010111011,11111010101110111101011000111010
10001011101100001010010100111011,00011111001001000010000010111011
01110010001001111010110110111011,00110010011001100110100000111011
01001110100110110111001000111011,10110101011110011100010010111011
01111100111000110001000010111011,10001011010001001001000000111011
00000111011001001110010100111010,01101010010011001000011100111010
10001000011101001111010010111010,11000100000110101001101110111011
11001010111001001000011000111010,10110010001011001010110100111011
01101000011101010101010100111010,11010110101001010110111110111011
00110010000101111110110010111010,10000000111100101110101000111001
11110011010010110010000000111011,01001001001101101011110000111010
01101010110011100101000110111011,00010000110111111101101100111001
01011110111111000101000000111011,11010000101001100100001110111011
01011110100001010010001110111011,11100111011010110010011000111011
01010010000111000001010000111010,00011100111100010000110110111010
10100001101001010000111100111011,00000000110100011110100010111000
00101101000010000101011110111011,10000000010111100000110010111000
00010010111111010100001000111011,00110100010111111010111110111010
00101100100001010101010110111011,10111000011110110010010000111011
11011111000010001000001100111011,11100010001111110100101010111010
01000010111011011010111110111011,10111001111011101100011110111010
10000110010011111101100000111011,01111000101000000000001100111011
00000111101110111000000110111011,01101000010011010010001010111010
10111000000111000000000010111011,01001000111010011000001010111010
10000110000110111010001000111011,00111110100111100100111100111010
01000000101100000010110110111011,00000100011010110111011000111010
10000110110001101101111010111010,00110110100010001000101110111011
10010011001010101001100000111011,11001010101001101110101100111011
11001000110101011001110010111011,11000110101100011010010010111011
00110010101010110011110000111011,00011011111010001010001110111010
00100000000011101100101110111001,01000100100111101110001100111011
00010111011001001001100010111010,10001100100110000010000010111100
10001011110111100001001100111011,00001101011011000000111100111100
11101000000000111010000110111011,01010100101101101011100110111011
00101110010100001100101000111011,01011011110001010100000000111011
11100000001110100001111010111011,10000000101001010011010110111000
00000001010001001100111010111010,00000011101001100011010110111011
00010100001010100100000100111010,11111110000001100111110000111011
01001111110010010000000100111011,00100011010101110001001110111011
10101111010000100111001010111011,10011100001010010011110110111010
11111100000011001010011100111011,01110011110010100100011000111011
01110011001010101001111010111011,01100111000100101001000110111011
10110000010110111011101100111010,00000110100100011001110000111011
11110100011011110001011000111011,01011010100010011000000010111011
01110000111111100010010010111011,00010100101101010010001100111011
10000000110000101101111010111001,00101010010001001000000110111010
10101100110111110010001000111011,01101000110010101011101100111001
00001100111111101010111010111010,11100000111111110111010010111010
10011110100000010001011010111011,01011000111011101001000100111010
11011100001001111100001100111011,11110110100100001010100110111010
01001110001111011101000110111011,10000111111010100010011000111011
11100001000110110101010000111011,11011000100001100011101010111011
00111110100011101011000000111010,11101100001101001000111100111010
11010001010000011100110010111011,10011110111110101011011100111010
00001011010010010010010000111100,01111110010100010000100010111011
10010111110001110010010010111100,01111100111111111001011010111010
00011101111001111100001000111011,01100101100001011010011000111011
00001010000011100110010110111010,11110001110100011011010010111011
10010110111011100110111010111010,00011010111101110111101000111011
00011011110010101011111110111010,00111001011100010000011010111011
11101000110111100000100100111011,00010000111001100110001100111001
00010111101100011001000100111010,11000010110010001010110000111010
10010000001010010001110010111011,00101000011101101111000110111010
11111111111011111101010000111010,10001100110011110011001100111010
10010010111000011101001110111010,01010110110001110001000100111011
01101100010111101101000000111010,01100100011010101010001010111011
00110001000000001111010010111010,00101000000110011001101100111011
11001010011111010010011100111011,10111100111110010000010010111011
10111110010000100110001110111011,10000100101000011100101110111001
10100011001111100011111100111011,00011000010100100000011100111011
00111001001100001001111100111010,11001100101100110100111110111011
00000110001111001001001110111011,11010110001111101000101000111010
10011101000000010000011000111011,10111010101011000111110000111011
00100000001111101010110000111010,00011110111000101010101010111011
11100000001001111111101110111000,00001000011011110000101000111011
01101010110100000011111110111011,10000000001010011101111010111001
11111101000010111001100100111011,11000000101010111110010000111000
00000111001000011011100110111011,01110100101111100010101000111011
01101000101001111101101100111011,10111000000100001011111010111011
01010011100000011101110110111011,00001100001001111100001000111011
01000100011101001000011000111011,01000110010000110011100110111011
00010001000010000010111110111010,00101100100100001000101110111010
10101000110110000011001010111010,10000100000011000000101000111011
11000100101010010010110010111001,10110001000100011100110010111010
00101010101011100001011100111011,10010000110111111000011100111011
10011010100011010100001110111011,01101100111001001111011110111011
00011110101100101001000000111010,00010001110001101101000000111011
10010100000100111001001000111010,11101110011110001111011010111010
00111100101001000011101110111011,11001010100010011000011110111010
11111001101000010101101000111011,01011110001101011011100000111010
11101111010100001100110010111010,11100100111110001001101110111010
10000110001000000101000110111010,01001100100101111100011000111010
00000011010101011100101100111010,10101001111010110011110110111011
00011000010100010110010010111010,11110100100000100111001000111011
11101000011111001101011110111001,01010101001010101111101110111010
00101010110101000000101100111011,11111000111011110111100110111010
01111100101111100010111010111011,00000010101000000111100000111011
01100000010001101111110000111001,11001100110000011110111110111011
01101000011101001101110100111010,01010000100101000010100100111100
01100000101000000011000110111010,10011110111111010010011010111100
01000010111001001111110010111010,10010000111010011101000100111011
01101001011111010101011100111011,00110011001000111111110010111010
01000111001011000111000010111011,00111010001000100001101010111010
01110110000001101010100000111011,01110110100011110101010000111011
11101011001110000000010010111100,01101000001000011110011110111011
00110000111110100000001000111100,11101100111110001101011100111011
10101111010011000000110010111011,11111011010010011101110110111010
01011010100111010011000110111011,00101100101011111001110010111010
10100110000000001111111000111010,11100110111011111001011100111010
10000000000000000011101010111001,11011100101011000010111010111010
00100010000000111111001100111010,01110110101011100010000000111001
11010101101100001100000010111011,10000000011110100000110110111010
01000010001001000000000100111100,11110100101101101111110100111010
01110010001001011001010110111011,11110011100101110010111110111011
10101111011011110010111110111011,00110001101111110101010000111011
00111110101111001110100100111011,00100101100110101000110110111011
01101111111011111010101110111011,11111101100010001001110000111011
10000000011101100010000000111011,01101000010110111010000010111011
01001110110010010001111010111011,11110000000110001001011000111011
01010110111001111101110000111010,11100011111111100101111110111011
00110000100000111001100000111010,10101000110101000011111000111011
11100001011000010110010110111011,01111000001111110101101010111011
00101011110100111001111000111011,11110010001111010100100000111011
01101000110101001110000110111011,01010010011011010010010010111010
01100100111100010000101000111100,01101000001001110101011010111011
01111000101010001111011110111011,01100001000110011011011100111011
10000111001000101010011000111011,00100000001101101000110010111011
11111000111111111101000110111010,00010110000110101010001000111010
10001000001110100001001010111011,00001100100011100110100110111010
10010000010101001001100000111011,11011010001110000100000000111011
11111000000000111010110010111011,01100110010100110000101110111011
01111001001111101000101000111011,00000001000110011011100110111010
01010001010111011111110010111010,00011101101001110110100000111011
11110100000100010111000010111010,10100010111011011000001110111011
11000011111001101111001000111010,01100010110011101001100100111011
11101000010001101100100100111000,01001010001010001011110010111011
11011001010101111011100110111010,01000111010110011010000000111011
11010010110110110110011000111010,11011100100101010001101110111011
00000000101001001101111100110111,10000101010001000000000100111011
00100100000101001100110110111010,11011011111110000101000110111011
01000100111100010001000000111011,00111010001011010010010100111011
00010110110100011000101100111010,10011101010100011001101100111010
10001101101011001100100110111011,00111100000010111101100110111011
00000100111010101111111100111011,11001111100101110000000100111100
00100100011111001001111010111011,10111000100001001111010010111010
01100000110110010001001100111010,01101101101111110100001110111011
00110000001101111001101000111010,01011010000110000111101100111010
00100000110100101010101010111000,10010100010011011110010100111010
10100000111000001110100010111001,10100010000000010010110110111010
11100110010101001111000010111010,01110001101000111000000010111010
00001000111100100111110000111011,01010000101110010111010000111010
01011000011011110001011010111011,11011100111111111001001010111010
11111010011010011100010110111001,10010000111100001100001000111010
01110101101001001100111000111010,00111011010010101010011110111010
10000110100111011000000110111010,11101001001011111100001000111010
10010000111110010100010010111010,11101010010101111100101010111010
00111101111110110111001100111010,00101000010111110100011100111010
10101100111111011001100010111001,01001000011011110010100110111010
01100100001001011111011000111010,10110100111011111110111000111010
00000100001000011000010010111011,01100010010111000000001010111011
00100100010100100111111100111011,10011100110011100000000010111010
01101000110000110100110010111011,11010111000001111001000000111011
01111111110001100110010000111011,01011000111101010000101110111100
00010101010010100001100010111011,01010001010000110011011100111100
10100100111110000001111010111010,11111011101010110001010110111100
01100100111111011101110000111010,11110100010011101000000000111011
