11101100111011000110111110111011,00000110100100110000110010111100
00100100101000111001111100111010,10010010111010101000101000111011
00111000010111111110110000111010,01110100111011110110010010111011
10001110000000000011011110111011,01100010010111001011111100111011
10001000001110110111010100111010,00111010110100000000011010111100
00000111001010001110000100111010,00001111100111000000011000111100
01001010010110110001111110111011,10100110011010101000001010111011
10001000000101010000000100111011,10100000001001101101010010111001
10110101110011001110000110111010,00010010010101010010001100111011
00101101111111001101001000111010,11000100111111010100110010111011
00000010110101000101110110111011,01100000110011001001110100111010
01110111000011110000010000111100,01100000100110010011100000111010
01100100001010100100000110111100,00000000100010111111110100110111
11100111101000110010101100111100,01001110000111011111111010111010
01110111011001111100011010111011,10010000011010100101100000111011
10101010001000101011011100111011,11111100110100110010011110111011
00000110101000110101100110111100,10101101100110001000010100111011
00110010010110011100001100111100,11101000100011010011000010111100
11000111111100101100010110111100,10100111100010100101001000111100
01111001100101110100000100111100,00001000000011010000001010111100
11101000010011011000111110111001,10001000010000101000011100111011
00110000011001000011000110111011,00110010101000100001110110111011
11111000000101011110011100111001,01000010001101110001001100111011
10001110001100000101111000111011,10110110110110010101110010111011
01110000110101111100010010111011,00001000111000000110010100111011
11110000101000001001000100111011,10010000111001000101011010111011
10010000001101001001011010111010,11101010011110110000000100111011
10011100100110100001000010111010,00100010101000010011001100111011
11110011010000101001101100111010,10111011011000101110101110111011
11100010010011110100100000111010,11000010111101111101111100111011
01101000011111010110100010111011,11000010100110000111110110111011
10010011101101100010100100111011,10100010101011000000111110111010
01000000100110111010101010111000,10110111101100101110101100111011
10111000011000111101010010111001,10011010011111010011001110111100
00101001011001000111000110111010,01100010101100100001111000111100
11011110001110001001101000111011,11000000101101100000101110111100
01110010001011100011011010111100,00000110101100000010011100111100
10000111000010100110010000111100,00000100111000000101010110111100
10111010111001110001110110111100,10000100111010110100111000111100
01000100101101101010011100111011,01000110100000111111011110111011
01011001011000101011001010111011,10010010011111000100010000111011
11000011000100011010110000111011,10011011000110001011100110111010
10000010000110001101010010111010,00111000010001011011111010111010
00001101001000010110010100111011,11011110110000111111001100111011
10010011010101010100000110111100,00110110101100100011000110111100
00110010011101100111100000111100,00100001101010001011111000111011
11111010000100100001010110111100,00011010101111010100111100111011
01010000101111010011001110111011,00011000100111111010111010111011
10010001111111010100011100111100,10000000111000101000110010111000
10101001000011110011101110111100,00001101111110100101100100111011
11110011001010001011100000111011,00000110010110100000001110111011
11101101010011011100100110111011,00010101111110010000110000111011
01110010110001000001101000111100,11010011001111001101100010111011
10111101111100011000111010111011,01101110110110110100110000111100
00111110110000111001100110111011,00000110111110000101001110111100
10100001101111101011001100111011,00110010011010000111111000111011
01110000010100000100000000111001,00101100000101111110110000111011
00101010110101101100000010111010,10101000010000100011110010111100
10100101001110101111010110111010,11111000001001010010001000111100
10110011110010011000011000111011,11111000101011111111001010111011
00110010010111001110101010111011,11010110110000101001111100111011
01000000011000110001100000111100,01011001100111110011101110111011
00110110101101111100001010111011,00010100010010001011011100111011
10011110100011111111110100111010,10100000000001100011000010111100
00011110101100101010001110111010,00001110001100010110000100111100
01100100101100000011000000111010,11110010010100000111001110111100
01000010011001100000110100111011,11000111000111100110010100111100
11001100011100111000010110111011,01000010100000100100001110111100
10101000111101010101011000111011,11101110001100000000100100111100
11110000101001001010001110111011,11011010100010000011000110111011
10100000111111100000001100111100,01101100011001000101110010111010
11100000001001001000001110111011,01110000010000111010001100111000
00000011101010110110000110111011,11010000100011111010100100111001
00101000101110110100101100111011,00001100100111001100101000111010
10010000100000010111100100111011,11110100101101011110000110111010
10100010011000010001011010111100,00001110100111000011010000111010
10011000001100000010100000111100,00111100111111110101100110111011
00001000111001011111101010111011,10000110000010101101100000111011
01101001111110010110001000111011,00110101011111100110101010111011
00001110101001010011110000111010,10110100001101110000000010111011
11110001000001011001101110111011,01100110011100000001111000111011
10000000110000101101001100111011,00001010001111110111100100111010
10110011001100101011000010111011,11011111001011100100011110111011
01100100101100010100000000111011,11111111110111000111110100111011
11110000111000101111011000111001,01010110101001101100011010111011
11110101011110100001010010111011,00011101011001110000011000111100
11001010001001111000010100111010,00001000001011100000111010111100
11001001011011011000100110111010,01011110100101111100010000111011
00000000010100011000101000111011,00110011011111011101100000111010
11100000101101101111011110111011,11111011101110010000001110111100
10000111001000000000010000111100,00001001010010001111111000111011
10001010101011101000000010111011,11011001111101001101000010111011
10001111110001011001011010111010,11010001110011011110110000111011
11010000111000100100110000111011,01011100000011101101001110111011
01001111010101101000011010111011,11100010000110000011111000111011
00111110001011011100000000111011,01000110110000100100110100111010
01100101110110001110010010111011,01101010010111000001110010111011
10001000001100001001101100111011,01110100000100100010010000111011
11111000010000011010000100111000,01101111010111100101011010111011
01011001110001000010010110111011,01010000001000010101100100111011
01111000110111100011011000111010,11011100101011101111011010111010
11100100100110110101000000111011,11010000011001101001011000111010
10110100101100011101010110111011,00100000110110001000011010111010
11110100101110011110100000111011,00001000110101101011010100111010
10110110110001110111010010111011,11011010110101010011011010111011
10000000001001010001110010111000,11010110011111000010110000111011
00111100100001000001011010111010,11011001000101110011101100111010
01010110101000101110110100111010,11110011100010000101110110111011
10111000010111111100110000111010,00110000011101110011101000111011
11110000101110110110110110111011,10100100100111111100101010111010
01111000100000000111010000111010,01110010010010010011000100111010
11111110001011010111011110111010,11010111111111110001000100111011
10100110010010001000100100111011,11101010000010111101101110111011
01101000110001000111000110111011,10010100111110100000000000111100
01000000010110100100111110111001,10001101011011001101011010111011
00101110111011110001100100111011,00010110110011011101101000111011
00010110010111100011010110111011,01010101111001001010110010111011
10111111110011111010000000111011,10110000101010110000100100111010
11110101111001100000110010111100,01100000111001110110011000111011
01100100110100110010001000111100,11100101010100111001100110111011
01001000010000111111101010111011,11110000111001110110011100111011
01111100010101111100001000111011,11101111111000001001000110111011
00110010101110011110001110111011,10000111011000110010001100111100
11100010100101111110101100111011,10100110101111110101101010111100
10010000110010111010100010111011,10111010110100110001010100111100
11001011010010000011000100111011,01001010111100100010110110111011
11100000101111011100000110111001,11011100101111110100100110111010
01100011101111101100000110111010,01110100011001111000011000111011
01101000100111100001111000111010,10101100000011001111011110111011
00110111001100010011110100111010,10001000000000111110011000111011
11011000111010010010010100111011,10111001100011101000010010111011
00111011000010011110100110111011,00000010011111101001010100111010
00101111001011001111000000111011,10100100011000101110100000111010
00100010100011100011111010111011,01011100011001111010000110111011
11010010100001010001000110111011,01011111011100110000011000111100
10111110011011110101010100111011,11111111001000000000101110111100
11101011111101101011101010111010,01000011110011011000001000111011
11011110101100000101000110111010,00000000101011100111110100111010
01111010101100100011000000111011,11010100100101100110010010111011
10101000010011001000010010111010,01010010011111001010100000111011
11010010001000110000100010111011,11000111010110011101101010111011
01100100011101000001111000111011,10001110111010011111001100111011
11001010101100000111111110111011,01100110110000011101100010111011
11011110111101111111011000111011,00110100000001000101011000111011
10001000001000010001000010111100,00011000101011011000110000111010
00111110100001011110111100111011,01111000101011000100100110111011
10101100011011111100001010111011,10001100000000110110000100111011
01010110111001001100111000111011,00100110101100000111110010111011
01110110010001111011101010111011,11111010011100010001100100111011
01111000100001111011110100111010,01000100000000011011100100111001
01101111111011100110100100111011,01110111000111101001111010111010
00101101100110101100110110111011,01100110001011010011010100111010
00101110000000011110001000111011,10011000010110000101100010111001
11010000100101011111000010111011,00001000010101100000000010111011
10000010001110010000100000111100,01001010001101111110100000111011
01111110010111101110011010111011,10100010100001000010010110111100
00110100010100000110001100111010,01111010011110101100110100111011
00111000101011101100110100111011,00001110111110110100101010111010
00010100110010100001100010111100,10011000100111001001110100111010
11000100110110010001001100111100,11000001011100101010110110111011
00011100100010101011100110111011,00010010100111111011101000111011
11110101010000110100000110111011,00010000000001110010111010111011
10111110101101110101001000111100,01101100010010100000011100111010
10001011011111010110011010111100,10100000111010100111011000111001
10101011011111101001110000111011,01000000000000110011000110111010
00001110100110010101011100111011,11111000110001100110010000111011
01010010001111101101000110111010,10100011010011000000010110111100
01001101011100001000111110111011,10111010000101110001011100111100
00011000001100111100011000111011,10011111000010101101011010111011
00100100111000011000000010111011,10110101010111010100111100111011
11100000111101100011011100111011,11111000011010100111101110111001
10000101111100110001101110111011,10111100000111001110000110111010
10001010001101101100101000111010,10111101100111110011010100111011
00010010100010110100001010111011,01011011110011010011010110111011
01001110100110001100110000111011,10101110011100100001010100111011
11110111101110101101010010111011,01011110100111110011111010111011
01100100100000100100100000111011,00101010111111111001010100111011
00111000011100110110010100111001,00000011111100101010101110111011
10000100110000011000100110111010,10101100111001101000011000111011
11000000111001011010110100110111,11101110000100000101000010111011
10011100001110000000101000111011,00010100101111110101100000111011
11101001101110001000010010111011,01101001110010110101111010111011
00010110100100101000001000111011,01001000000001100011111100111011
11101000010010100011011010111011,00101110000110000010100010111011
10000001010110111001010100111010,01001110101100000101010100111011
10110011100001001010010000111010,10110110100111011000010010111011
10101001000001010010000110111011,01011000100110001000001100111011
00110000100110111000101000111001,11100000101110000010110110111011
00010001000000001001100100111011,01111000100101011000100010111010
11001010110000101111000110111011,01001101110001100111001000111011
01000101010100101010011000111011,10111011000110000010100110111011
11010000110001011111110110111010,01101100000111111101011100111010
01001100001110011101010100111010,11111000000101001000011010111010
11101110111011010100110110111011,01001110011101110111011010111011
01100001111001010000101100111011,01100000011111010001111000111100
11110010111000100011100000111011,01010010000111000010010010111100
01101011001001011110100110111011,10001100110100001011100100111011
01111001011101001110100000111011,00001110101100001111001010111010
00110101100101110101111010111011,01010100111000011101101000111001
00110000101011100100000010111010,10110010111100001101111000111010
00110000110101110000110000111011,10110010001000111011101110111011
00000000100100100100011010111010,00101010100010001101110000111011
01100100000010011000010010111010,10101101110001110101111010111011
01000000110111111100010100111010,00100000010110010110001110111001
00010010111111001110010110111010,01000000111010101100111100111010
00001010011110100101100100111011,01101010001100100101110110111010
00010111010110101000000110111011,10111110100110001010001110111010
11010011001010001010111100111010,01110111001100010111010000111011
10100000100010001101111000111001,10101110111011001010111010111011
01101000110110111001110000111010,10011000000101011100101100111011
11110100001011000001001110111011,01001110100000101010000110111011
01110100110001011001010100111001,01101110010111110110101000111001
10001111001110010101100000111011,00011011001101110101111000111011
10010011011000101011111010111011,11111001111111000010101110111011
01110110000011001011100100111011,11010100010111110000011000111010
01001110110001011000111110111011,00111100101100000010010000111010
01010000000010001000100100111011,10101000001111101010000010111001
00100110011010001001100110111011,10111001010000100010111110111011
01111100011111011010101100111011,11101111101001001101010100111011
11111110011101001100010110111011,00111101010101011101111110111011
00110100000000111100110100111011,00101010101010100110000100111011
00010000010101111011010110111011,00111100010100100001101010111010
01011111000101001001100100111011,00100000101110000100101110111000
10001011110010010101110110111011,00110111110100100001111000111010
01101110110000111101110000111010,00111101111011010111011010111011
01010101001110000010011110111011,10100110001011000000101000111100
01101110001100001011111000111011,01001010111101010000110010111100
10110110110010101110011110111011,00010111000011100100010100111011
10001000000110101011010000111011,01011100010010110010110100111010
00110011110111100011100110111011,01110000101111011100101000111001
11100010111011010111011000111010,01010100011010011000110110111001
00011100110001101001000110111001,10101000110110010000110010111011
11001000110001000000010010111010,00100010000000110100101000111011
11111010010000011101000100111010,00010011001101101011111110111010
01111111001101000011010110111011,01011100101100001110011010111001
01011010101010100001111100111011,01000010000101110000001110111010
11100000001111111001010000111000,11011100001011110010000000111011
11110001100100010010001010111011,11011001001100011001100010111010
10110010110010011001010100111011,00011010010000010000101110111011
01100000000101001011101110111011,01000010111110110111011000111011
11110110001111110111110100111011,10110010000111000111001110111011
10100010000010101111101010111010,10110011001101000001000100111011
10001010100110010010100100111011,00011110111001101100001100111010
10001000001111000110001110111011,10101000101010001000111010111011
11011111010000000101111000111011,11011111101000111000000000111011
00010100001010100000011110111011,11111100010001000110101010111011
10110101011001110101111110111010,11001111011011101010011100111011
10100010011001011000010100111011,10111010011000111011101010111011
11100110000001010000100110111100,10000000110011011000001100111011
11000101001001100100101100111100,01000001011101101010100110111010
11000000011000100011100010111100,00000100110001001101000110111001
10010001000010001001111100111011,11110101111011111100110010111010
10000010111100110110000100111010,10010010010001011010110000111011
10010010101111001011011010111010,11101101101101001101000110111011
00101110101111001100011110111010,01001011000001101001101100111011
00101010000111000011111000111011,10010000001001001011101010111010
00011110000110010100110010111011,11011000101010110010100010111010
01111000001101000000011100111100,00010000000010101001001010111001
01100111101100000101111110111100,10011111100000000001000000111010
00111000010111110010000100111100,10011011010111110001100100111010
01111000100001000010111110111011,11111000101111111100010100111001
11100000000001101100111110110111,01110100010111110110001010111011
10111100100001111101001010111000,01000000110011110110110000111011
11111000101011110110000100111001,10111111001100000000010000111011
00100000010111100001100000111001,10110010011100101101110010111011
10100000011010111000001110111001,11100100111010101001010000111011
11101000100111111011100000111001,10010100000100111101000110111001
10010100001100100110101010111010,01001010011010100001000110111011
11100010011110101111000100111010,11010100010101011010011000111011
00111010101110010110101110111011,00111101101110101001111110111011
11011101010000101001111100111011,11100000011101000100001100111000
10001010011000001000001110111011,11111100001111000110100000111011
01000100100001010000011100111011,11100111000101110010111010111011
11000000000011010001111000111010,11000000100100001111100000111000
10100100100111111000000010111011,01111010000100011000000100111010
00110000111001100111111000111011,11001100001000100000100010111011
01001100100010011011110000111010,00000110011111011001110100111011
11011110111010001100110010111011,10001110100110101101110010111011
11010110100011001100110100111011,01110110001001011110100100111011
01101101100011100111000110111011,11111100010110111101110010111011
01000000111010101101010110110111,00000000100001111010111100111011
10011001100000100101110000111011,10111000000011111010010110111011
01111101010110110100000010111011,11110010110010011100000000111011
01000000110011010001000000111001,00110111100011111001000110111011
00110101111001011001000100111010,10100000110110011100111010111000
01001110010100111110011110111010,11110010011000011010111000111011
00000001011100100010101100111011,01001000100111001111100110111011
00010100001110110110101010111010,10001100011111101000100000111011
10111011000000011101011010111010,00111110000110100000010000111011
00101000001000100000100100111011,00011011001110101100010010111011
10011000100000100011111110111011,00000011011011101110111100111011
00000010100000100111100100111011,11010000010011001011101010111011
01110000100000000011100010111011,01000010001111110010001000111011
00011110111010001000011000111010,10000000101000001111001110111010
00000000011011111110001010110110,11000011101010010100111100111011
11010100101100110100101000111010,11010100000110010011101110111011
10011110001101111011001110111010,00111000010001001010110110111001
11101100001001100110010010111001,10000010111010011001100100111011
00100111110100011111111000111010,00011000101001111010110110111011
10000000010011001101110010111010,01001110111110101010010000111010
10110100100000101011001000111001,01101000100111001111110100111010
11100100000000110011111000111010,00010001111110011111111010111010
10111100001111100011011110111011,10101100100101010011101000111010
11010111111011011100000000111011,01110000110101101000111000111001
00110111110110101100011110111011,00100000110100110101010110111010
10011000110111111000000100111011,00010111111101011001010000111010
00011001011110111000110010111011,00011101011010000001010000111010
11000010000100101001001000111011,00110010111101001001000010111011
10001100111101110111000100111010,11110111100101001011010100111011
10110011011101010001000010111100,10101000000101010010010010111011
00000010001001100011001100111100,01101000011001000011111010111001
11100100110000011010010110111011,01001101000101011011101000111010
00001000111100111100010010111001,10001101100110100011000110111011
10001000011101110001111000111010,00110110010011000011110000111011
01111100111111110110111100111010,11110101111011100001010110111011
00100100000001000011110110111011,11111110101111100111000100111011
10110100111111100101000000111011,00110001101000001100000110111011
10000000111111001100010010111000,00101011110000001000101100111011
00000111101111000011111110111011,10101100001110110111110000111010
11011111110100110110110100111011,10011100111010000111001110111011
10101110100010110001010110111011,01010110010101011100001100111010
01111100100110011010001100111001,00101010100000011010110000111010
11110011100101011001111110111010,11100000111010111111001110111001
10110110010001101010000000111011,01111000000111110001111010111011
01101110100101111000110010111011,10001111010110100100110000111011
10010110111000110001111110111011,10101101010010010001101010111011
00011101110010011101010100111011,10000000010111100100001100111011
10110000011111101001111010111011,11000001001110110111000110111011
01011110100001110001101000111011,11011100000010110000001100111011
00010000010000101011111110111001,10100111000100000000111000111011
10000000100100111011100010111010,11100000111101001010100110111011
01000010001101010000000000111011,01110110111000011001101100111011
01111010011100100010111010111011,11110100010000010011111110111011
10000110101100011010110100111011,10010000111110000001111100111001
00000110001001100000100110111100,10010000000101110000110000111011
10000110110110110011000000111100,00101010000101010111100010111010
01111100110000010011110010111100,10100001100100011110101110111010
10011001111100011110011000111011,01100001000010110000101100111011
10011100000010110100100000111010,11010010010110101000010000111010
11000110101001011001000110111011,10111101000000010111110010111011
00100010000000000011001000111011,11111111111001111111100100111010
00110100010110011011011010111010,11111001101011101111101100111010
01110010001111100010010000111011,01111110101110111100110010111010
11110000101010010100000110111011,00001011110000110001111010111011
11111100111110111101000100111010,01011011110101111001011100111011
00000000010110111110101110110111,01000111100111100110100010111011
00000001000010111010110110111010,00000100001001101011101000111010
00100000100011100001010000111011,10001100101001110100010000111010
00000100011100010100110110111010,10111000110001110011101110111011
01101000011100000001001110111011,10110000110100100111100100111011
01000100011010100100011000111011,11001111111011100010100110111011
11000010000011001111110110111010,00010000011000101111000110111000
00111010100010001011001000111010,00001001001000111011101000111010
01011111000010001100000010111010,00011000001111111001111010111001
10010101110010111001011100111010,10101000101000011100111000111010
10000000011010100111001000111000,11111001100110011101100110111011
01100000111010101101011010111001,01000111111011100011000100111100
10100110001011011010011110111010,00010010000111110011110010111100
01001001010111110110001000111011,10110001011101110000111000111100
11011110001010001001000110111011,10111010100100101010000110111011
01100000001001000010110000111011,11111100111100101101100100111010
00010010001100000101011100111011,01110000011101110001010000111010
00011110001011010000011010111100,01100000100100100100001010111010
00100011101111101010101100111011,10001101111111100001110000111010
00110000100110111011111100111010,11010100011010000010011010111011
01001000011010011010011010111011,01110111011101111010010100111011
01100100001000101011000100111011,01110000101011011011100110111011
01101110010010111001000110111011,10001111000010011010000000111011
01000110100001001001111100111011,00010010000010100101101010111011
11001000100100011101100010111011,01111100001111110001111100111010
00111010000100001101000000111011,11101100010011000000101000111011
10011100010101001001100110111011,10101001101011000001011110111011
01010110101100101000001100111011,11111101000100110101111010111010
10011010100011011001010010111011,10111010101011010101100100111011
00101100010101111100100000111011,11110010111011100110001010111010
01101000101101111110111010111011,01010100010000010101111110111011
11010000011111111010101000111011,11001000000010101000110100111011
11101000001001101000111000111001,11000010011011100011001110111011
11001010111011011010100110111011,00010010001001010001110000111011
01010100011100001100001100111011,00011000110101100011001010111011
00011011001001101011000110111011,01001000111010010100001100111001
01001010000111001110011000111011,01011001110011110100101100111011
11011111110000101111001110111011,01011000110010101010101110111000
01010101101000010111101100111011,01101100100101001100101010111011
10100000010111000101111010111000,01110101001000101110010000111011
01110100110111110100110000111010,10110011101111001000011110111011
00001010110100001000100010111011,11101110010101010010100100111011
01111011111110011001000100111011,00111010011101101111011010111010
01111101111101111010001010111010,11011110100100100001000000111011
01000100000110001011111010111010,01111000001010110111010010111011
10101011010110110101000000111011,01011110111101000110111000111011
10110100010100111100101110111011,10100100100100111010111010111010
10010000001101010001001100111100,10000000000110011010010110111000
11110000100110100000010110111100,01101000101100010000100010111010
10011110000010101010011000111011,00001110000101000110100000111010
11100010011101100010111010111011,11111000011011101111101110111001
11100010001011011000110100111010,11111011100010100110000100111010
00110000011111010110011110111010,11001100110100110001110010111011
00000000101000110010100100111011,10111110100010101010010100111011
10111111101111111010101110111011,11000000110100000000011110111100
10000010100010010000001000111100,11011000110100110010010100111100
11011000111011100001000010111100,10111101001101000000010010111100
10001100010000111101110000111011,01011110011100010100010100111011
01011110111010000110100010111011,10111000111111001110111000111001
01010001000111110000010100111011,01101000010000100010101010111011
10101100001011100000110010111011,01001001000000101001100000111011
01100111001011111100001000111010,01100000011011110110111110111011
10000000010110100100101110111010,01001000010100010000100100111011
01010110100100110010010100111011,11111100011011011001111110111011
11100101000110101000111110111011,11101000111000100001000100111100
11110100110000011000100000111011,11011000000011010000011110111100
01010010000101011000000110111011,01101001001000111000111100111011
00110110010110110101101000111011,00011000001010010011000110111011
00001100101001000001001110111010,11101111101101110101101000111011
11101010000111010100011110111011,00100000001100010111101110111011
11001000010000000101100000111011,00011011001111110111010000111011
11000011101101100000000000111011,01000111001000010010001110111011
01011100100001101110010110111011,10000000100110010010000100111001
10100100010100101001101000111011,11111001101001001011000100111010
00111011000110110000111000111011,10011110011100111001110110111010
11110001001111111011110010111011,11011000000000011000111000111001
01010000110110101010001000111011,00100000100011111011000100111010
10110010110001100110101010111011,10101110111010110011110010111011
11010000101001100010100000111011,11100010100010110101000100111011
11110110010001011011011010111010,10111011010011111001000010111011
10010010110000000100001000111010,10011110101100011100100100111011
00000110001111100000100110111010,00110000100000011001100010111011
10101001001100000100101010111010,00100101000011110001111100111010
10110111000101010001110000111011,01011101111111000001001100111011
10101010111110000100000010111011,10111100011000100000010110111011
10110010111010000000011000111011,11100000111010111101011100111001
11011100001001100101111010111010,00011101110000111101011000111001
11001101111010101011001100111010,11000111111001010001101000111010
00010101111110100001000110111011,01111010111010110110111010111011
01000101111110000000000100111011,11011100110111011100100100111011
10111111111001110000000110111011,01000101001111111011101110111011
01010011101000000110000000111011,11101010111001100011101000111011
11100000011010111001110110111011,11110001100010100100110010111010
01110011011101011001111100111011,10110010001101000101010100111011
00001000000000001001100010111011,00001100101011010000001110111100
00011010100100110010100000111011,11000010101110010001000000111100
00001010010110011110101100111010,00100100000010001011111010111011
