10101100110101000010011110111011,00010000111111001101010010111011
00111110100000110011001010111011,11001011101111101001011010111010
11100001100110011010111100111011,11100011110111011110110000111011
01001001111010101011001010111011,01111000100110000010100110111100
11111100001001100101100000111011,10001100010010010000011000111100
10101100010100111101110000111010,00111101111111000010011010111011
11010101101001111011011110111011,10111000100100011101000010111010
10101000110100101001001000111011,01101010010001110101011000111011
10110000110011010101110110111011,00111000010000101001100110111011
00011100101111111100101100111011,00100010111110101100001000111011
11101110010011010000110010111100,11110110000011101100001010111011
11101011100000001101100100111011,10110010101010001011000100111011
10100101100000000000000010111011,00000100111100001001010010111011
10010111011110011000111010111010,10001000001010011110000000111010
00100001110101100001010000111011,00101110011011010000110100111011
01000000111110110001110110111011,10101001010001101000001010111011
01010110011000110011111110111011,10100110001011101000110000111011
10101000111011110010110100111100,11100101111110001010110010111011
00101010011000010010011110111100,00011100000011001100100000111011
11101100101011111100011000111011,10001011011000001100110010111011
10000000111110101110111010111011,11010100010001111010011000111011
01011001000101100000010100111100,00110000011011101101101010111010
10100100101111000111110010111011,10110110011010010110111110111010
00110000010110010010011000111010,00101100001111011000100000111010
00111011011000011010001010111010,01100010110111110001011010111011
01110010101010010000000100111011,10001110000111111010101100111011
10100100101110010001111110111011,10100011110010101100101110111011
11100000010111000111001100111011,11011011100101101010010100111011
11111010010001001000101010111011,00011100000100011001000010111011
00000100010101110110001000111011,10010010111000011001000100111011
00000000110001110000101110111011,00000110111101010111000110111011
11100000101100011101100000111001,11100100000011101000111000111011
11011010111001100000001000111010,11010101010100110000010010111100
01011000001011101101100100111001,11101001111010000001101100111100
00110100100100000111000110111011,01100010000011101101010010111011
01100101110010000000011000111100,00011111001111110010101100111011
00111100101100010010011010111100,01000000011001111111011000111001
00100011111111111111011100111011,01010001010100001100111110111010
01011010111101101101111110111010,01110000101000011100001100111010
10000010111011010110011110111011,00111111100110010001010110111011
01100110011100111100001000111011,10101000101000100100100000111011
10010110001111001100100010111011,01011100011101010101010010111011
10001000000101100111010000111011,11011101100001010011101100111011
10011000011101010000011010111011,11001100100101010110011010111001
00011010100111001001001000111011,10010000010101011001011010111011
10011111010000111111101010111011,00001111000010011111001100111011
00110000001110110000100100111100,11000111011100111001010110111011
01111111010010001011100010111011,11111000101000101000010010111010
01101111110110010111101000111010,01001011110011110000111000111011
11000000100001110010100000111011,11101110110011111000111100111010
10001011101100011011001110111011,00111011110101101100011110111010
01000000010110101111111100111011,11100111010110110011001110111011
10000000001110100001110010111100,11010000010110000011001000111011
11001010110101110011000100111100,11000111001001110011001100111011
11001001111000100000011110111100,01100100111101100100101110111011
11100010101010101000011100111010,10100010001111001001000010111010
10101110001010101001011000111011,10110100000001001010000100111011
11111010111010110001111110111011,11011100101111110000100010111100
10101101110011111001110110111011,11010111100010110010110100111100
11110111001001100000101000111100,11110001111001110100011010111100
00111011000100011111111010111011,01011100000010000100011100111100
00101010011111110010111100111100,10100010010000110001101110111100
01010000000111000100010110111100,01110110001010001110000100111011
01011000110101000000010100111011,10001101111101110011110010111011
10010000010100111111010000111011,11101101111101100111010110111011
00101010110000001101011010111011,01010100010101011001110000111011
01000001011101111001011000111011,00011110110000100100000110111010
01101100111011101110111110111011,00111011000110010001001100111011
11110010001111010011111100111100,00010011010001100000101010111100
00010110100101110110111010111100,11000110100101110011101000111100
10110101010010011000010100111100,11110001100001010000010110111100
10010000001110011001010110111100,11010110000100001110100100111010
10011110000000111001101000111100,10101111010111110011000000111011
01101000001000011000011010111100,10001000011110111011010010111011
11101111110100100000100000111100,11001000101000001110100000111011
10111100110110011000111000111011,11100001100000011100001110111011
00100100100000110011100010111100,11110011100110101011011000111011
00111001100011010000010100111100,11011110000011111011101110111011
00110110111000101001001110111011,01100111010000100101110100111011
00100010000111001101010000111011,11101011001100000011101010111010
11000011010001000010100010111100,11110100011011110000101010111011
01001001100011110010011100111100,11101011000111001001101100111011
00001111010010011011001110111011,10101010000000001001001010111011
01010100011001110000010000111010,01100110011000010010010000111011
11011100010100001011101100111010,01001100100100000101110110111010
00101011110110000000011110111011,11111000001110101111000110111001
01010011100011000011010100111011,10001010100101000101101110111010
00101100001001000000011110111010,00110110001000101000011000111011
01011110101010001001111110111011,10011100011000100011011010111011
00101000100011010001001000111100,10110000000011010000100010111011
00011111010000100001111110111100,00101010100000110100101100111011
00011010010011010000000000111100,01001000110010010000010100111010
00111100101100100111010010111011,01010100101100100101100110111011
01101100110000101011110110111010,10110000000110000001111000111001
00011010000110111010001000111011,10010101100111101011000100111011
00011010010110101000110010111011,10101100001111101001110010111011
10011000011110010110000100111001,11101000101010101110010110111010
11110111011000010010110000111011,11110110110000011111000000111011
10001110100111100111010010111010,00110101110000100000111010111100
01000100101011000001100010111011,01110000011110011100010000111011
01111110111100100101110100111011,01010100101101111111101110111010
11110100101011101111111110111010,00101010110001010001010110111010
11000000101101000110001010110111,10101010100000111110000000111010
00010101010111111011011010111010,11111001111001110001111110111011
10010110011100111110001100111011,10101000100000000111011100111011
10000101011000000100010010111100,01111110101010001010010110111011
11001100010111110101010000111100,00000101100100010011111100111011
00010110111111000010001010111100,01100110011000011001000000111010
10101110010000001000111100111011,00011100100111110010011110111010
00101000111110110101100100111010,00101101011011101000111010111011
00001011111010000100100110111011,11010111011010001100001000111011
00010010010001110011000000111011,00001111110011100001011010111011
11000010001111110001110010111011,10101101101000110101110110111010
00110000010100100101100100111011,11111110110101001010100000111010
00000010010111110011101010111011,01111010010001100001001100111010
10000000111110000101011100111001,11110001000001000011100110111011
00001000111000110101011000111010,10100000101100100011011100111011
01010000010100101000111000111010,10010010011100011100110110111010
10111011111100010101001110111011,00100000111001000111000100111010
10110000010101111001011000111011,10101010111001101010010010111001
00010010010011001011101010111011,11000000110101000000010100111001
01000001100010011010100000111011,11100000011100100001110010111001
00111111001001001010101110111010,01111100011111111010110010111010
01011110010011010001011010111011,10101110110101100011100100111011
10010000011011101100010000111010,01011110001001001011111010111010
11011000110101100001111000111010,11101000011100100010010110111010
11100000100010010111011010111010,01100000011111100100011110111001
10011010101001010010001000111011,01110100101011101100010000111010
11010010000101101100001110111011,11010000010001011011001110111010
01010001001011001111111000111011,01110110110100110011111100111010
10100101101001101100111110111011,11101000111010100111001110111010
01001010010001010000110100111011,01011110100110000011010100111011
10001000111101001011010100111010,11101110001100110100111110111011
00000110111100101010000010111010,10100000111110001110000100111000
11010000100110111001001000111001,01001110010001100100101100111011
11110000011000101111100000111001,00000111101001101000000010111011
00110010110001110101001010111011,11111001101111100111010100111011
00111010010111011011011000111011,11110100111010110010110010111011
00111001110101101001000110111011,00000000010100001100010100110110
00011100100101011000101100111010,10000000001101110000111000111011
11010011101110000101011100111010,01110011000110100000000010111011
10101110001000000000010000111010,10111101010111010010001000111010
01010011110100010011110110111011,01110111010110010000011000111010
11100101010010101010010100111011,00101000011000000001011010111011
11010101100001011011100010111011,11011100000010110010011100111011
01011001010110010101000100111011,10101000010000101000001110111010
01000000101100101100111000111000,00101010010111001010100000111010
00101101110010100001101010111011,00101100001110101111101110111010
01011000100110100001011000111011,11000100101000110011111000111010
00010000110100000101100000111010,01110100100101000010101100111001
10101000011001100100101110111011,10000110110101100011010110111010
11101100111001110010111000111011,01100110100101001001110100111010
10101001010100101110010110111010,00000000011000001111100000110111
10011000001000111000110010111001,00011011001010000000000010111011
10010000100110010001101100111011,11000100010101010100000000111011
10000000010101110111001100111000,10010111111010000000100010111011
11111110100100001001010110111011,10110111000010010110101010111010
10010010011000011010000000111011,10101101000011111000101000111011
11000010101000100001011110111011,00010111100110101011011010111011
00110000001100111111000000111001,00101111011101010111010100111011
01100100010011100100000100111010,10110100100110100001100010111010
11000000010001100110101110111001,10101100001001000011100010111010
11111111001101001001100110111011,00100110001011101101011010111010
01111000111010100000111100111100,00100100111000001010110100111011
00000101000001101100010010111011,00111100001011011100000110111011
10001011010010111001011000111010,11111101001011100010000000111011
01100000001000110111100100111010,00011000001100000010011000111011
00111000111011001001001010111010,11000110111011111001000110111011
01010000101101110011110000111001,00000010111000001011110100111010
00100000011010110110010000111010,11110001010111110011100100111011
01010010001011000100110010111010,00101100110011001110000010111011
00110100001000111110101010111001,10001110010101110001100100111100
11101000101011101100100100111001,10010111010110101001100010111011
11001100111101000100000100111011,11111010000010101010011010111011
10011100111111101011100010111011,10001010010001100010010100111100
11000110100100110111011100111011,11101110110001111111110110111011
00100000100001111101001110111010,01110001110011010101000000111011
11100101110010000011000100111011,10011001001011110010010010111010
01001010001010101000110110111011,01010100000011001101001110111001
00100010100010010110001000111011,00011011001101011101101100111010
01000111101101100110010010111010,10111000100001110011101110111011
00110000100110101000110110111001,10011100001111000011001100111011
00001000101110110010011110111010,10010010000011111111100010111010
11001100110110111011010000111010,01101111101100101100000000111010
00010000001000010101000110111010,01111010010010101111100010111010
01001111000010110110010110111010,01110000010011000110100100111011
10011111010110110100000000111011,10100000101111001010110010111011
11001110111010000101010110111011,01110110001010010111001100111011
00011001010110111001111000111010,10010100101001110101111000111010
01000100111000100000010100111010,10111100010010110010111110111011
10100100001000110101111010111010,10101110001010100001001010111010
11011000000100101011010100111001,00010010101111111001111000111011
01000001000001110000010100111010,11001110000110011011010110111011
01001010010000100001000000111001,10011010001010101101111100111010
01000111110110100011110110111010,00110110111011010010010100111011
10111101100101110010011010111011,10110101100001101000110010111011
10010011100110101110011000111011,00001001011111011000001100111011
01111111101100001101100010111011,11110010000010000011000110111010
11001100000011101010000000111010,11010110111110111000001010111011
10110000110010000000100100111011,11010000001111001010010000111011
01000000001101000011010000111000,11100111101010100000000010111011
01100101001111011111111010111010,00110010001100000101111110111010
00100000101000001101100110111000,11101101110010110001000000111011
11100100101000100001010100111011,00011000011010101000011010111011
11111100001111100101110010111011,00010001110010111001001100111011
10101010111111001111111000111011,00110111001011000000011110111011
11101010110100100101100010111100,11000000011111011001100100111001
01000101101100010011010100111100,00010000011101000011101110111010
10111100101001110111000110111011,01000000110001110111000100111010
00100011110000100011100010111011,11110000001101110010010110111001
10010101110101000000110000111100,10110000011101111110010010111001
00110010011001000010001010111100,10110000110010101110110000111010
00111000111101001001000100111011,01000011110000100010110010111011
00000110011111000111100100111010,01100010000110101001001000111010
10001001010110110101110010111010,11010100101110111110111110111001
10001101100001001101110110111010,11111000110010011100000000111001
00001111110001011100101100111010,10110100011011101111001100111010
11111010010001101101101000111010,00111011100101010101110110111011
00110101101111111000010110111011,01010000111101110000111100111011
10001000000110110100101000111011,01000100001000100110110110111010
01110100100110011100110110111010,11100010000100010001001100111011
10000000111110011000101110110110,11000110001000111011001010111011
11011001101101001001010100111011,10110000010000101011110100111011
00111101011100010000000010111100,01001010011010010010010110111011
10000000011101001001101000111011,01010000101001111011001110111001
01111110010100001001110100111001,10100110010101100000111100111011
10010100010110000001001010111011,11000100010001100010010010111011
11001110111111100010100100111011,11111100001010110010111100111010
01000000100111000010100110111011,00100110001010001001110000111010
00101101001111110000101100111011,11111111011110010000010110111011
01110110110010110000010010111011,11101111101011111110110100111010
11010000111000100000100100111011,01100000001011111111001110111000
10000010110110000001011010111011,00011110101110011110110110111010
10111111000000100011111100111011,01001000101011101110001100111010
01110111100001000100001110111011,00110000111101010011111000111001
10011000000000110110110000111010,01110100010011101110000110111010
11101010010110101011110000111010,00010100111011111100100100111010
00000000000111010101101000111000,10100010100010101111001010111010
00001110011100110110111010111011,00011101011010011000101100111011
11111101001110111001011100111011,10110011111010001100001010111011
01101010100110110100111110111011,10011011000110101011000100111011
11011010101111011110011000111010,11001010101110011000010010111011
01010000011100000110011010111010,11010001011111000000101000111011
00000000000011000001011100110111,01010110100110100000111110111010
11101011001111101010100000111010,10010010110110000000010100111011
11001011101001100000011010111011,00010011001100111010101010111011
01010100010011100001111100111010,00000110011001011100011100111011
11100110110101110010010000111011,00011010110000001001001010111011
10100111101001011010111010111011,01001110011011000010111000111011
11111110010111101101000000111011,01000101100000111110111010111010
10000100010000111000110010111011,10010010011111011111001000111010
01001011101100000011110000111010,01011111000100101001001010111010
10011010000110101010001000111001,10011000100001011111110010111010
11110010100111101000100000111010,11000001101001010111100000111011
10011101010110111110010010111010,01000001111101111010000110111010
10110110000001110110100000111010,10101010110100010000110010111011
00110000011011000110011000111010,00101000001111010101110100111010
00111010000000000001001110111011,10100000101011001110101100111011
10001101111100110010001000111011,10110100101000100110010010111100
11110110011000010000010110111011,01000110010111010001001100111100
00100001110001111000101100111010,10000001111000010000011100111011
01111000001101111010101010111010,11011010001010011111000110111011
00001000101011110111101100111011,01101000101011011100000000111011
00001110101001001011001110111011,00000001010110000001000110111011
01001000110010110111001100111011,11111111001101101011110010111010
01111100011110110011011110111010,10011110000110100101011000111011
10001000110101011000101110111010,11111100000001000001010010111011
00010110110001111010010000111010,11010000010111101110110100111000
01000110011010011100000010111010,00011000001011111110001100111010
11000101000011110111100000111011,01111111100010000001010110111011
10010000000010011101110110111011,11100000011011111110100000111000
01000011100011001110110100111011,11101000111010110110110100111011
00001110110011111000100110111011,11010010000011011011111110111011
00010010110010111001100110111010,00101110110010111011001100111011
00100110111111011010110000111011,10100001001011100101001010111011
11000111001001101010111010111011,11111000101001101011100000111001
00101100001111110001111100111011,11110001011110110010010000111011
01100000000011111111000010111001,01001000100010011001111010111011
00101111011101001001100000111010,00100111101100001001110100111011
10101100101111110100111110111011,01011101000000000111001110111011
00000100101011011011100000111011,01001010111101110110100000111011
10001110000111001101001110111011,01000101110000001001011110111011
01010010011111110011011000111011,10111000010010101111010100111011
10011010000100100011010100111011,00110100011101110001011010111100
00001000011100101000000110111011,01000000011111011110000000111011
11110100000001001010111010111001,00010110101111101000101010111011
01110000101100111000101100111011,10100010110001011000010000111011
10110001101100101011010110111011,01011000000000101001010010111011
01000000100101011111000100111011,00010110001001001010010000111011
11110101100001100000010010111100,00101100001010101001100110111011
01011010101110111001001000111011,11000010010100010011111000111011
11101100110011011000000100111001,00100000000001001111111110111010
11001010110000110101001010111011,10111001110011010011010000111011
10110110110010000111000000111011,01111110010101101000101010111011
11100000110101111010100100111001,01010000111000110111101000111011
01000100101101011010110010111011,00100000010010100111111100111000
01101110001011101010000100111011,01101000100111101000001110111011
00001010001100101011011110111010,11111010000100100111111100111011
11000000010101101010101010111000,00111010000011010010100010111010
10010000101100101110010000111001,00110100010011110001010010111011
00111000001110101110101110111010,00111011011010001001110100111011
11111110111010100011110000111011,00110010000011011111001010111011
10011111000011100101010010111011,10011111110101101111001000111011
00101010001011010110001100111011,00011010110101011010001110111011
11000100111011000100111010111011,11100110010110010001000000111011
10101001010001111001000100111010,00001000110010111101100100111001
00101011000100110011111100111011,01001110011010111111101110111010
11110000000100111011101010111011,11011110001100110010001000111011
00011001100101101001100100111011,10010010010111000100111010111011
10000001110010011110010110111010,11011111011000000111010000111011
01100000111101111010001010111000,10110110100111011011010010111011
01000011010000110001001000111010,01000110000101010000001100111100
10100010110100101011000010111010,10011010111110001111000110111011
00010110101110110000011100111011,00010110001001011001010100111011
11101101110010010001100010111011,01101011010001100000111110111011
10011101000010110101111000111011,10011000100100100000010000111001
01101010111111110111100110111011,00010010010100011011011100111010
00100111010001100000001000111011,10110011110000111010111010111010
00111110001111010101100010111010,11011000110010000111000000111010
01111010010000010100100000111010,11011110000010010000101110111011
10101110110000111010001100111010,01101011010011010111010000111011
11011011111010100101010110111011,00111110001111101000110110111011
11000110100100010000011000111011,10010010001000110100100100111011
00111100011111110010001000111010,00100000101001100010010110111000
10000000100111110111100110111010,10011100010111111011000010111010
10111000111011101000111010111010,00110000111010100000010100111010
00101100101000000001101100111011,01111100010111001011011100111001
00101110110011110000110110111011,01010111000101000101110010111011
10010010111010001011010000111010,00111010011100001111110000111011
00101010110111011011111010111010,10010100101011100000010010111100
00010010100000101101111100111010,11101001101001100101000000111011
00110000110110010111111100111001,01100000110000000111011100111011
10011010000010101111011110111010,11100110101101111110101110111011
01000000111011010100110110111000,00000100000000011011100100111011
10001001100010000111010000111011,01000000010110010111010110111011
10001000011011011011001010111011,11010000101000110111000100111011
10101001110100000110100100111011,10111101000010010110011110111011
00101000110001100001011010111010,10110110101001000011101100111011
01000100110010000110100110111010,11010000000001110011010010111011
00010011011111110001000000111011,11111110001111100010010100111011
10001100000111110010101010111011,01010100001101100001001010111011
00000110111010111011000000111001,11100111011000110101100000111011
00110011010001111110100100111010,01100010011100001001111010111011
10010000110001010101101010111011,00011111101100001000011100111011
00110010100111101100000000111011,11100100110100110000111110111011
00001010100110101100001010111011,00100010111001010010010100111011
01000010100000010110100000111010,01110111111110011010001010111011
11111001111111101000101100111011,01010010001001101100101100111011
11011100011001011001101110111011,01100011011100001000010110111011
01000100101111010111010000111011,01101000000011011011100010111001
00010000110011001001000110111011,11101101011011000110111000111011
11010110001001111001001100111011,11011101001101000110110110111011
11110111010100010111100110111011,00110000011001110001110000111011
10100001001010111001000000111011,01111001000011010100001010111011
01001010000101000010100110111011,10001100000010011000111000111011
00110000000110110110100010111011,00001011011010001000100010111011
00000000011000011110001000111011,10100101111010110011100000111011
11111011100011111001011010111011,11110100100000000010111010111010
11111110001010000010001000111011,10001111001001100000100010111011
11011100001000110010000010111011,00111010111100010011100100111011
11000010111000110010001000111011,00100001111011001000111110111010
10011100000000110111011010111011,01100000100001000010100010111010
10010011110101111100001000111011,10100110001101011011010100111010
01000100010001111100100110111011,00110111111001101110001110111010
10111111000101111010110000111011,01111101010111100001110000111011
00100000010110001001111110111011,00101001001110000010100010111011
01001011010100111000000000111011,10101100001000111110001100111001
01010110011011101000001110111011,10111100010010100110101000111011
10001000011110111101000000111011,10001110010001011100101010111011
10101110000110111111110110111011,00010010101110011010011100111011
10110010111101111110101000111011,01110000100010101101000010111010
01010110011111011101010010111011,10110000011111010101011010111010
01011111001000001000100000111011,11100001110000011000001010111010
10011010001100011001110100111001,00101110001101111010000100111011
11110100101111100011011010111011,01111100000101011010100110111011
11000000101000101110111000111010,10101011101100001101111000111010
10000000100110111110111110110110,11110000010101000000010100111001
00110010011011010111101110111010,10010000011110110110001110111001
00000100011010000100010100111010,11001100001111110111101100111010
01101011111000000111000000111010,01011100011001100000001000111010
11110001101010101000110010111011,00110000011110011010101010111011
00100110100011011110111000111011,00000110010100101111011000111011
10111111000001011100110010111011,11111001010010101000011010111011
10101000010011100011100000111011,01011110110010110100101110111010
00111010111010010011110010111010,00011001011010100010000100111011
11001000101010000011110010111010,01101010010111100000011110111011
10000001110100001100111100111010,11101011001010111101001000111010
01110110111100001011010110111010,10010000111011101111100110111001
00111010010111000010100100111011,10110100100111011011010010111001
01100001100011001010011010111011,01101000001011011101011010111001
00010100011111111000100100111011,10010000101110111111001100111001
01010110110000100111111000111010,00110001001101010111000000111010
11001100110010101010110110111011,00001100011110101100101010111010
01010000101011011001111100111011,10100100000101001001111000111010
01000000110000111011101010111001,11001000100110001000011110111001
10011110111110101000000110111011,10011100011010110100011010111010
10001110011101001000011000111011,11110000001100011010110100111001
10101000111110001000010110111010,01001010100000011101010000111010
10010110010000101010000110111010,11000010111011000101001010111011
10000010101011000101111100111010,00010000110000110010000100111011
00011000111000011001111000111010,01111000001011110101100010111010
00011110011100111001010110111011,01100000111011100010100100111010
11000111011001001100001100111011,01000010010010111001110010111010
01011011011101100000000010111011,01010011010001100010111000111011
10001000011011110010001010111011,10011011010100011010010110111011
01001010111101000000011000111011,10100101110100001010101100111011
10100000011000100100110100111010,10010100100100110000111110111011
11011010010010000011000010111011,00011101101000101011111110111010
01111101111111100101110100111011,10100110111111010110001000111011
10111111011111110100100010111011,10011010000100000111001110111011
01101001010000010101001100111011,10000010100001100010110000111011
11001101101100000110001110111011,01001110100100111010100110111010
00110010010010001110000000111010,10001010000110001011000100111010
10101000000011001111110010111001,10101100010110011100111010111010
00111100110010101101100000111010,11111000101101010101111010111001
00000010011101110110011010111011,01010110011101000011000000111011
00111100100101000100010100111011,00111010100001100011110110111011
01010011011111010101101000111010,10000000110111101101001010110111
10010011011001110010100110111011,01010011101111110100000000111011
00111100001000011101001010111001,00111000111001110011100010111011
00110000100010010110000000111011,01011000111100010010000000111010
10010000001111110111111110111011,01010000101101101000110000111001
01110101101000110100011000111011,10010000100010101000111000111010
11001000110101001110110110111010,01001000101100010010111110111010
01100000110010110000111010111001,10110101001100100101110010111011
01111100001001000010100100111011,01010101100111001110011000111011
01111111010110100111110110111011,01000010101110100000010010111100
01111001110010000101101100111011,01100110101011010001011000111100
00100110101111101100111010111010,11110010101011110010010110111100
00000000000000001010100000110100,01001100100101001101110000111011
11000000100110000100010010111001,00000110000111001001010110111010
11011110110001101010100000111010,00111110000011010001110010111010
11011010000101001001011110111010,10010100101010111010010010111001
01100000110010000000011010111001,01000000000101110100000110111010
11110000101001101011000100111001,10101110101111000100000100111011
00110100010001100001000100111010,00000100110001001000110010111011
01000100100111000001011010111010,11101001101011101001111100111011
10110111101101111000111000111010,01110100111100101000101010111011
11100101011110100110000010111011,00110001101110110101010000111011
10100011110110000110111000111011,10101000111110010100000110111011
01001000111000101110101100111000,11000011010101011010111100111010
11111111111110000101101110111011,01101011100110101011100100111010
