00110110100101001111100100111010,10000000000111100000111100111000
10100010101011110101011000111010,01000010011001001110001010111010
11011001011100001001001110111011,01101111101110111110010000111010
11001100000000110111101000111011,10001101001001000101101110111010
11110010010110000011000100111011,01000100100000101010111100111010
00101111011111110000011110111100,10101111000000011110011010111010
00011111101011111100111000111011,11110001011100000110001100111010
10101110001011101001100110111010,10100110101100001110110110111010
11000000000110110011101110111010,00111000000110111011101000111011
11100110111110000100001000111010,11000010110010000001101110111100
10111010100010001100010110111010,11001010011011110010000100111100
10100000000001011101101110111001,10010100011010101101111010111011
00100110001001001100110000111011,01010110010101001001000000111011
10000001111100110010000110111100,10101011011011000110101010111011
00101011001010000001010000111100,10100000010000001000111000111011
10001111011110001101111010111011,10101100001110101101010110111011
11101001010001011010000000111011,11011100110000000011001100111011
10101100011011111110011110111010,00001101010111111111110000111011
00101000011001000010110010111011,00101100000011000011011110111100
01110101000110101001101100111011,11010110000000110110110100111011
11010010001101001011111110111011,10000110110100110100110000111011
11100011001101110000010000111100,11100100001011010111001110111011
10111010100110111111111010111011,10000101111110010010100000111011
10101100001001000110110000111011,00101001100100100011011010111011
11110100010011100011000100111010,01101000001011100101101000111011
10000000111110100011011010111000,11110000100010001000000010111010
01110000100110011001011010111011,00001000001101001110011010111010
01101100111010111110001000111011,11100110010101111010101010111010
01100001000101001011000110111011,01100101010111011100001000111011
00011100110100111011011100111010,01111101111010101011001010111011
10011101000111000011110000111011,00100010101111110101011000111011
01101100010100110111101110111011,10010100000111110100011010111011
11011100110010111111111000111010,00001010111110110011010000111011
10011000000011111000111100111001,10100010011110100000010110111011
00101100110011100111001010111011,01101111101011001001100100111011
00111100010110110000001100111100,10100111110111010010001110111100
00111111110110000001011010111100,01011000100110110011000100111100
10011000001100001011001000111011,01100011111011101100111010111011
11100000001100001110101100111000,01111010110110101101010100111010
00000000110001111010100110111001,01001110111101001110111000111010
10011101101011001101001010111011,00110111111111111001101110111011
11111010100100010011100100111100,00101110011011101011110100111011
00001110000000101110000010111011,10001100101110111100011110111011
10101101011001101101001110111010,01010100101110111100001100111011
11101001101111110110010000111011,00011110110000010001000110111010
10000000001001001010100100111000,11100011000010001100100010111011
11100100010100010001100010111011,10100110001001111001110000111011
11101100000010100101100100111010,01101100010111101100111100111010
00110110100011110001110000111011,01010000000110101010001110111011
00111000001111011101111010111010,00011000010001001000011100111011
00100011111010010000010010111011,10100000010110100011100110111011
01001000011001111111000000111010,01101110110010001101000000111010
01110110001010010011010010111011,01110000110011000100001010111001
11100110011010010011110100111100,10100000001000010011010000111010
01001110100110011001000010111100,00101100101010000000100010111010
01111011011100101000100100111100,01001111101011000010110100111011
01001110111011111000010010111100,11010101111000000101100010111100
01101100011111011001010000111100,00010100010010111011110000111100
11001101000101011100000110111100,11000001100000001101000010111100
01000110110100011011100000111100,11001111011101011101100100111100
00110100001111001111001110111011,11100101111000111100011010111100
11001010101000101011011010111011,01100100101010101000010100111100
11101000010000010000110100111100,11010110101110101100100010111011
11001111101100100100100010111100,10111100011111111000000110111011
11000000000010111010000000111100,01010111001101001101011100111011
01110110111011001011110110111100,00000111001101001100100010111010
00011110100110011010010000111100,10101100001000011111100000111001
10011010011100010110001010111100,11000001010111110110001110111011
10110101110011011110010000111011,11111110100011111000000100111011
10001010100101100110001110111011,00011100111010100110001110111011
11111100111001111000111000111011,11101000001010001110101000111010
01001010010111110111001010111011,00011011111011101100101100111010
01110110010110100011101000111010,01001011110010110000001110111011
11000110101001100001000100111010,01111011110110100011000100111010
10101101001101010001111110111010,10101001110100001110011010111010
10100100011001100100011010111010,00101111001000100111011000111011
10011111000001110010100100111011,00010010101000100100000010111011
11111101010110111011000110111010,01100010100011110010110000111010
00111000010111100011010100111010,11001100011110000111101010111010
01100110011011010111100010111011,01000010101011000111000000111011
11111101101100001100101100111011,01010000010111011111010110111011
00111011000010111100010010111011,01010011110000000011000100111100
10100010110010011010001100111011,11101011101110100011011110111100
00011010010101011011110010111011,10100100011001000001000000111100
11100010100111100001011000111100,00100100001110110101011010111011
00001100100001010011010110111100,11010101111001000101110010111011
00101011110101111011010100111011,11001100010000001000110100111011
00111000011111101001111000111011,00011000110101000011110110111010
11110010010010110001110010111100,00011000101100110010000000111010
11101111011110001001000100111011,00001010011111111010101010111011
01011010001000100001101100111011,11011110111000101111110100111011
10100110110010101000111010111011,10001110111101001011111010111011
10101101100110001100100000111011,01101111000111101101101100111011
11011100010011000001111010111100,11100110010101110010101110111100
01001001000010010001101000111100,11011111110000011110100000111011
10010010110001011000101110111011,10111000000011101010111100111010
01100100000001011111111010111010,11010001111110011000101010111011
11110000001111101100001100111011,01101111000111011111111000111010
10101110000111001010110110111011,01001101000110011000011110111010
01010000111110111100111000111001,10011000011110100000100100111011
01010100101110010101101100111011,00110010100001100010010010111011
00001000001001101100001110111010,01110110010101010100001000111011
11000100011111111001111010111011,00110000011010011000000110111011
11000010100000010010110100111100,00000000000001011001000000111011
00010110011100010010111110111100,10110101011110101010011010111011
11111100010010111011100000111011,00011110100100111100011000111011
11111110110011011001000110111010,10001000110110111010010010111011
10100100101100101001010110111001,11010001111101110001010000111011
00011100000010110100110100111010,11101110111001110100000010111010
11100000001110001111100110111000,11110100001100001010100000111010
10001100010001010001011110111011,10101111010100110000010110111011
01000101011010110011011100111011,11010100111110101110110100111010
10000000001000010001111110111010,00110110111000101111010010111010
10111000110110101010110010111010,01111110010100001111111100111010
10110011111100110001000000111011,00111100001110011011010010111001
01111100011100101010111110111010,01111000100010001111001010111010
10010011100111011011110010111010,10110111010001100000110100111011
01011000000011101000110000111011,00100000110001000010011010111010
00001010111001100110010010111011,00000000100000000111101000111001
10011010010111010001011010111011,00100010011111001111010110111010
10001010111001101100001000111011,11111100011010000010011100111011
01110000001110100100000010111010,00000000100001010001001010111001
00011110111100100001000110111100,11100010010001001000110010111011
11001000101001110101101100111100,11001101111111101111111000111011
00011111110111010001111110111100,11100100100111100000111110111100
00011100101011011110111000111010,11100111000101001110010000111011
11010011010101101100010000111011,01100010100100100100000010111011
01100001111001100001001110111100,00011000100110110011000100111010
00110100110111011001011000111011,11100110100100111110010110111010
00110010011010110110101100111011,10111000101111001011100000111010
11010010010111010011000010111100,00101101101001111001100000111010
10111001111110110110010100111100,10110001101010010001011110111011
01110110001001100011111110111100,01100110100011010001011100111011
01110110001110111110010100111011,10010011100011111111011010111010
11100001001100001001111110111011,00101110010000011111101000111001
10100110101100111100000100111011,11101000101111001011100010111000
01001100101100011110001110111011,01001100110011000011011000111010
00100100101000010110010100111011,11101010100100000010111100111011
10101001011101100011010100111011,11110010001001010001100110111100
10010111001000101010100110111011,01111100110011110010010100111100
01000001100111110001001100111011,10100001000100110100101010111011
10101101111101010001011000111011,01011001101100101000001110111011
10100010101101001001010010111011,00011010010100001111001000111011
11010010110111010101100000111011,00001110100011000000101110111100
10100100000001011111010010111010,00110000001101100000000000111100
11111110100111100001101000111011,01111111010101101100000110111011
00010110111000010101010110111011,11000110110110100110010000111011
10011010010000010011010100111011,00001100100010111111001010111001
10000000000001011000010000111001,00000100011111111001110010111010
11001100100100101001000110111011,11100100000111101111100100111001
01100100101000101010011100111011,00010000111100111110100010111001
01100100110100110001000010111011,00010110001011101010100000111010
10100000101001101000001000111001,00001101001100111110110000111010
11011000001011110001010000111011,01001001011101000001101110111100
11011000001100001110010110111011,01111010111010110110110100111100
00011110000101010000010100111100,10000101100101010010110110111100
11111000010001111010011010111011,11011000100010111110101000111010
11111000010011100110110100111011,00000110101001000010001100111011
11010010111111010111001110111011,11100000010010101100101010111010
11110011011110000001011100111011,00101000110101000101101000111010
01001000010100110011011100111010,00110000101001100100010010111001
00000100000010110101110010111011,00010000001101100101110000111001
01010010111010011000010000111011,00010010010111101100000110111011
10101000100100101010100010111010,01011011001100010101101100111100
01111110101110101000100110111011,00111111001100110101000110111100
00010110010010001101000100111011,00110101110011010100110100111011
11001110010111110110001110111011,01110010011001011100110100111011
00110110101111111010011100111010,11101010111010101110111010111011
01111100010101001110010010111010,11111100101010100011011100111011
11000011100000110000011000111011,01000000010111110011110010111001
11001100101011111001010110111010,01110000100100010011110010111000
10000000111001010001011000111001,11000000001011111101001000111010
11101010011111000011110000111010,00001000010101110111010110111011
10111001001110111000001010111011,10101110010011001111111000111010
00110110111010100000000000111100,01010100101010101111101100111010
01110011001110000001010010111100,10101100011110101100110010111010
01000111001000000001010100111100,10100010010101000001010010111010
11110000010111111100111010111011,00001000010000001011010010111001
11011100111110111001000000111010,11010100100001000001001000111011
11110011001010101010010000111010,01011000101000111001010010111011
11110001010010111110000010111010,01010010101001001111010100111011
00110010110011011111011100111010,00011000011111011101110110111011
11011100100101110111101010111010,00101100101101100001101000111011
00000000101011111011100010111001,00101110101100110000000110111010
00111110101011011100111100111010,10101110111110001110011000111010
11011101101000010010000110111011,01010000011100100010000110111011
00000101010111110011001100111011,11110000010111110010111000111011
01110010010010000000101110111011,10011110010110100110101110111011
01110110100110011010010100111001,00111011000010001000111000111011
10011101010010001110101000111001,01110011101110110101001010111011
00101001011101001101001100111010,01110000000000011010001000111010
00000110000110100101111110111011,10001001100011001111110010111010
00111110101000101101111000111010,11010111001000111001011100111011
11010010010001010010001000111011,10111110001000011010100110111011
11101000001010101010010010111011,01111000100100011000110100111011
00100111001011010111101000111011,00100100000111101001010010111011
11010011001010010000101010111011,00110110100101100110111100111011
00100011100110100000110000111011,11000000100110010101100110111010
01101100010100011111001010111010,00000000010101011010010000111000
00010000100001010011010110111010,00100011101010010010101110111011
11101000011110011000111100111011,01010110111101110111101100111011
00111000111011111011110110111011,11010110000010110100111110111011
11001111001011100100100100111011,11110100101010011000101100111011
11111010011011111110000100111010,01111010100100001010100110111011
01001111110111111001111010111011,01001110011111000001100000111011
01111110011000111001000000111011,11011010001101010011101100111011
01010101101000111100101010111010,10010000011110101111101110111011
01110010111111110000000010111011,01010110011110110001010100111100
01011001001010011000000100111011,00110111100100011100010010111011
10100110111010010100100010111011,01110111100111101111111000111010
10111000100110101010110100111001,10000000011001100001010100111010
10111110000010010000101000111011,00011110001000010011011110111011
00001100111110010001010110111011,10000100001010011010111100111011
01101110100000111110100100111010,10000100100111101101100110111011
00100011110100010100000110111011,11000000011110101000111000111011
00111010100000001000111100111011,10001000100010010111101010111001
00101010001111010111111110111011,10001111011110011001100010111010
01100001111100110010110000111011,10110000100011000001001000111001
11011010000000101111000010111010,11001000110100110111110000111010
01010011011001011000101100111010,01010111011101001011111010111010
00011000111000010001111010111010,01100100111010100101001010111010
11010010101100001001111100111010,00101110001111011011111100111011
11011100101000000011100110111011,01101010001101100000011110111100
11111000000101101001101100111011,11010000101001001010011100111011
01001000000101001011101010111011,10100000000011111100110010111001
10100000011101111001011100111011,11111000110011010010111010111011
10010011111110101010110010111010,11011010101100010101101100111011
00110010111000000100100110111011,01101000101111101011011110111010
11011100000010110101111000111011,10011010010101001000011110111010
01001010111000001111100100111010,11100100100111110010001100111011
11000100010111001011101010111011,11111000101000010100101110111011
10011000100100111010011000111011,01001111001111110011011000111011
00011010111010000110101110111011,11000110100111100000011110111011
10000110011111110001100100111011,10111000101011111100001100111010
10001100100110001101111110111010,01010000111111111010101110111001
11111010111110001100100100111010,11100100101110000101101010111010
01001010101110001001000110111010,11101000101000100110001110111010
00101011011011001010001000111010,11110000000101001010101100111011
01000010000111100111110110111010,10110010011001000000111010111100
00110101001110000011010110111010,01000010101111110001001000111100
01111111011000011100111000111010,10000100000010011101001110111011
10100110100011001011011110111001,01100110000011100101010000111011
01101100001101001110000110111001,00100010111111000111011010111010
11010101101010111011010110111010,11011000010111010101001110111010
10110110100111000001100100111011,01111111100011110001100100111011
11000000000000000010011010111010,11011110101010000011010010111011
01100000001011011001011010111001,10100011110000110001101100111011
11101110001100011001100100111010,11000010001011011100110010111010
10100010011100000010100010111011,11010000011000111110111110111001
10101110100101010000001000111010,01001001001000000101010000111011
10010100011110000100010100111011,00000101000110101001101110111011
00101100111100100101101110111011,10011100000110001000010100111011
10101101110000111111000000111010,01101010010100100000111110111011
01101000111010000011100110111010,10011000001101111100111100111001
01011000011101000100001100111001,11011000111000011011101110111001
10000000001101111001001010110111,11101110110010101000000000111010
01010010000001001100000000111010,01001011111100011010010000111010
00100000100100101101100010111011,11110111011000101001111110111011
01111100110100010010111100111100,01101010110111101010100100111011
10001110111110111110111010111011,11010111001100100011010110111011
01011011000101000000110000111011,01011000110111001001011100111010
11000111101110000000001110111011,10100100010101110101011010111010
11000000111111100110100000111011,10000000010000101010101000110111
01001100111101100111100110111011,11010000100001101111111100111010
01110110101001010011010000111011,10011110010100011000010010111011
10000000000001000111111010111000,10101010010111000110001100111011
00110101100001111110110110111010,00100000011001001111001110111001
00100000010100001111010010110111,10010110111000110000111010111010
10011110010111000010100100111011,10110100000010101000000010111010
11011101010111100000011010111011,00010001001001010100111000111011
01000000010100101000111100110111,11001000010111101010110010111011
11000000001000101000001110110111,10110100010011010110111000111011
10010001001110000001001100111011,00001010010010001010101100111010
01100010011111100111111010111011,01110110000000001111100010111010
11000010000001010110010100111011,00110000110110000001000010111011
10101000110111001101110110111010,01101011100011001000000000111011
11000000010011100100111000111000,10011011101010111101111110111010
00000010111110110001001000111010,00011100001001101011101110111010
10011000110000000101110010111010,00000101011010010111001100111011
01100110011110111001010100111010,11101100110101011000100110111011
11011010001000011011110010111010,10100110010100110100100000111011
11001100110110000011010100111010,10110111010010100010011010111011
00000000010011101001011100111010,00011111101010000010111000111011
01110100010000000000110010111010,01011000010011001100100010111010
00100000001011110101111010111011,10111111001001101001001100111010
10100100110001111011110100111011,11001101101100011101100110111010
00001000100001011000011010111011,11100000010001001110111010111000
01001110000110010000000000111011,01110000100110100010001100111011
11111010100110110100101010111011,10010100111101001110111110111010
11111010100101011011100100111011,10101000010010011111101110111001
00011010101101111010111110111011,10001100010100101010011000111010
11010011111110100010111100111011,10100000111111100000000100111001
01001000111100110010110010111010,10101111000010010010010010111011
11101000000000000001111010111010,10001000110001010111100000111011
01000011111000110000010100111011,10110100110011101111101010111010
01001100000000010001100010111011,00010100110000010000010010111011
01100000010010111000010110110111,00010100011110000110001100111011
11001100100001111111011000111010,10000011001110011101110010111010
11001000011111001011111110111010,01101000101101111011101100111010
01111100001111001011010100111010,01001110000100111000111110111011
11001000100010011101100010111010,10010011000000111010000100111011
01100000000010001111011110111000,11100000001010110011011010111010
01111110101110000101011000111011,11000010101001110101001110111011
01100110001011001010010110111011,10001101000011111010001100111011
00000001101010011010000100111011,11000111111100111010011010111011
10000101001001011000110010111011,10100100101001100101010100111011
10110111000100110011100000111011,11101111111100000001001010111011
00110100100001000001110100111010,00000100110101000100000100111011
11000010110000101001011110111011,11110010001000101000010010111011
10010111101110110000000000111100,01011000001101101011101100111011
11011000000110100010001110111100,01101011101011001100111010111011
10000011000001101110111000111011,11101100111010001000100100111011
01100000000001000000011010111001,11000101110111001001001110111010
01000100111001101000110110111011,00010000100011110000001110111011
00101110010100010111111100111011,10000100000001111010110100111011
01111000100100011010101010111010,00100010010011001110010110111011
01100000011011011000010110111010,00110100011110001100010000111011
10000111000111010001010100111011,01010110110011101000101110111011
01011001011110010001010010111011,00110010001010010110010000111011
11010000100001011010111100111000,10111001101010000001110010111011
10101100001001010001011100111011,01100000111000111001001000111000
00111010101111010000000110111011,01001101000010100010011100111011
00111011001100100001100100111010,00010100101100111001011010111011
11111000000010111110111010111010,11001010010111111001000000111011
00011100000010110100100000111011,01101000011011001000100100111001
01100000010010101011011100111000,10010010011100111100100010111011
00101110000111010011101110111011,01010111010110011101101100111011
00001010101010110100101100111010,00011100100101111011110010111010
00001110100110001110110100111010,00111100101001100110100110111011
01111000100011100101000010111010,11101110100100001000110000111011
00000000100001100001100010111011,00000110001110001001001110111011
10011111011111111010001100111011,11001111011000110000000000111100
01110010000101101010101010111011,01100110101110000011010010111100
11000010001100000000001000111011,10110000110101110000111000111100
11000000001110011001101000111010,10001111000111101011011010111010
10011010000011000111001010111010,00101000010101101001101110111011
10001000110110101111100110111010,00011110000111101011100000111011
11110100011010011000001000111011,01001011110000100011101110111011
11110110100100110011111010111011,00100000111100100101000100111010
00011010101001011001011000111010,10110010001101011101011010111010
10000010100000101101110110111010,10100111100111111000000000111011
01010010100000001101010100111010,00100000011011001100000010111011
10011011001110001011011100111010,10001110001001111110000100111011
01000010101001110011000110111011,10010001010000011101110110111011
00101000101111100010010110111010,01100000011110011011001100111011
00000110011110011000111000111011,00111010111001001000010110111011
11110010000000101000001010111011,01100101011101010011001000111011
11100010101011101110101100111010,10011110001011111111101010111010
01101011000000001111111010111010,10000110110010111000111000111011
01100100100010010001111100111011,01111001001100001110001110111011
00101010000100001110000010111010,11101000011111001011011000111011
11000110110011111000101000111010,10000010110001100011011110111011
01100100100110101010101000111001,01110100101111001000000000111001
01010100110101110000110010111011,00001010101100011101110100111001
01010100101000010110100000111011,01000000100111110111010100111001
11110010110101001000011110111011,00101010010000010010111100111011
00010000111000001110011000111010,10110010011111001011110110111011
10000011000111101010110100111010,10110100001101101000110000111011
01001011110100111000110110111010,00011110110000100001000010111011
11100100001001000000000010111010,10011100111000100001010100111011
10101100101111101101011000111010,10100001100011110101000110111011
10111011101100000000001110111011,01000001100111011000000000111011
00110001001100010011100000111010,00000100111011100100101110111011
10010101110100000111010100111010,00100000101001000001110000111001
00111010011100100000001110111011,01000010111101110100001100111011
10000100110001110001111000111011,00110011110100010111110010111011
01010110010010111001010010111010,11000010100000110101110100111011
11111010110101011001001010111010,11110111100000100111100110111011
11011111101010011111101000111010,10010110001011000110001000111011
01101000101001000000100010111000,01011000000011100100111110111010
01010100001011011000010010111011,10110010111000111100100110111010
01011000000110011101111000111011,10110001010001000001011000111011
10110101111001011000000110111011,00001111110011010101010010111011
11110110010111101010000010111010,01101110000001111010100000111011
11001000110100111101010100111010,11010100011010101101100110111011
10101011111101111011100000111010,00001101011110101011111100111011
01011110101100000010000110111011,01100010110011111110111010111010
11010110000001000000010000111011,00101000000001000100101010111011
01011100100000111111101110111010,00010101111110111000110000111011
01101100010101111101110000111010,10000111010100100010110010111011
01101000110100110110000110111011,00011100001110100111000000111011
11100010111001011110010000111011,00100000010000001101011110111011
00111111011001001101110110111011,01000110101000101101000100111011
01010010011011011000001100111011,01111001001010010111101010111011
00010011101110100011100010111011,10101110101100101001000000111010
00000011010111101001001100111010,01100110110010011111101000111010
10100010111010100010001000111011,01100001001110110111001110111011
01111100100100011100111110111011,10001100001101000100010000111011
11010011000100100000100100111100,10001110111111101011000110111010
01101000101010001111110110111011,10011000111001110101010000111001
00101100011110001010101100111011,10011100011001011100110010111001
11111100100001101110111010111010,00000001100001111011110100111010
11000001000001111001000010111010,00001010000011001111110110111001
00101100110000010010001000111011,10010100011111010001101110111011
10001000010101010010010110111011,01100010011000101000000000111011
10100001000000000110101000111010,11011110010101101000000010111011
00110001000110001010001100111010,11000000011010110111100000111011
10011000110111100011110110111010,11010101111000100101101110111011
10000100110011000010111010111011,01010000110111101010011100111010
11001010100001011011101000111011,10101100110010000110111000111010
01011100000011001010100010111011,01110000101001111010110110111001
10000110110100101010100000111010,11000110011110111000111110111010
11000001011001000000100100111011,11111011001111001000010000111010
11000100010110011000000010111011,10101000100001000000001000111001
00001100111001101100100000111011,00000010100101011100110010111010
10011101011000100000010010111100,10111100011001010011010100111011
10111000100110010000110000111100,00010010111010000101110010111011
10011010001000110000100010111100,01010110101101100011001000111011
01110101100000100000001100111100,00001111100000110001011110111011
10110101100010000001001010111100,00111010001100110001010100111011
10101100010011110010101100111100,10110000101010010011010110111010
11110010000111010010010110111100,10001110011111011101100110111010
01011010100101001111011100111011,01100101100100011010000000111011
00000010001111111000111010111011,11100011010100011111101110111011
10110101001010101111111100111010,01001011101111001101011000111011
10100000010011100011100110111010,11001111100001001111111110111010
01110000111100100110100010111010,00101100100011100111001010111011
01111011100111000100001100111011,01100011111100001111111100111011
01001010001010110110000110111011,01011110110101010000010110111100
11110101001100000000001000111011,11100011100010101001111000111011
01000111101000001000100010111010,10100111000101100110010010111010
01000110010011001000101100111010,10011101111101111100111010111010
10101000000111101110000100111000,01100000110111100111101000111011
11111000010111010100001010111011,00001101011001001100011010111011
11110110000101001001011100111011,00110100010010111110110100111011
11111100101110100111000110111011,10010101010111010000010110111100
11110011101111110010010100111011,11110100001111101111110100111011
00100001010001100101100110111011,00111100100010001010111010111011
10100010011011101001010000111011,00000100001001101000000000111011
01001111101001101000100010111011,11000101000010100101101010111011
00001000011011101000000000111011,11010110100110001001111000111010
11010000101010100100111010111011,01001000010100010001000000111010
10111110101011010110101100111010,10001000111001000000001000111001
10110000111001001011010110111000,11010011100101100001100010111011
11101111010010110001110000111010,10110010111111101001011100111011
01011110111001110110000110111010,11001110001101101010100010111011
00101010100000011010111000111010,00101110010010010110001000111011
01010100100000111111011010111010,10001000101101000111100010111010
10001110101000110111111000111011,01111111101110100011111010111011
01111010110111101100110010111011,01110111100101001101000000111011
11000100010101001001001000111011,00101010111101011101101010111011
01111000100100100011010010111001,11001010111010101100011100111011
