10001110110000101101111000111011,01000000000100101000110110111001
11010100011101000110111100111010,00101000111001101011101010111010
01110111101011011001000110111011,01110000000000101011001010111010
01011110001101000111110100111011,00110100101001101010010100111011
00000000111101111111100110111001,11000000101110111101001010111011
10111010110100100011101110111011,01110100101110001101010000111011
11010101110000100010010000111011,11100011111101011011010110111011
00001000010110111111111000111001,10101110011110110101011000111011
10011110010001000010111010111011,10110000001111110100001110111010
11001010100110100101111000111011,10000000111110000000101010111000
00011111010010100001101110111011,00111101000110100110100110111010
11100101011001110001011100111010,01100000010100111010001000111010
01000100111010001000011110111010,11100000001111101101011110111000
01101010011011010111001100111011,01011111110100111110010010111010
11100010011100001101100110111011,00111100010011110101111000111011
01110000001110011111111100111011,00001110110101000110011110111011
10011000010010001111101110111010,01001101101101001010000000111010
11110110101111010011110010111100,00011000101110100000100100111010
10011100110001001001111000111100,00110100110101011111101000111010
00101100111111110110111110111100,11000110110110011011111110111011
11111101000101110000011000111100,00011100001010001011101000111011
10011011101011101101101010111011,01110101000000100001010110111011
11001100111111101011110000111011,11000000101001111100011100110111
01001111101110011010100010111011,01001010101100001011110000111010
01110010011001111011000100111011,10001001100011100000010010111011
11011000011101101011111010111010,01100000101010000000101100111011
00100100010010001100100110111011,11001000010110110110110010111011
10101000101101010100000100111100,01100000100110111001101000111011
00111100011001110110101010111100,00101110000100111000001110111011
10110010000011100100010100111100,10010111011101100010101100111011
01011101011111000101000110111011,11000010101001000001110110111011
10011101000101101110011110111011,10110100001011101001100100111011
00001111111100110011100000111100,10100010101111101101100110111011
01001010010000111111101010111011,10100110110001000110110100111011
10010100001111010100000100111011,00000000010011100010100010110111
00001011011001100111001110111011,01111000011000011011010000111010
11101011001010111010010100111011,10000000010111100110111110111011
00110100011010001101111010111010,01111100111111010110010000111011
11101111000101000101011010111011,00001000000011011010000110111010
01010010001111111010101100111011,01011011011101111110110010111010
00001010101111101010100110111011,11111100110111010011011100111010
11110100000111101010110000111011,10001000110111101001000100111011
11010110100101010011000110111011,01010000000101111101011110111011
11101000100011100000110010111011,00111010110001011100101000111011
11011000111000111100000000111011,00100111101100100000110110111100
00111001000101000001011110111100,01111000010101010011010100111100
11111000111000000110000000111100,01000010010001100000010010111100
10101010000001110111100010111100,01000101000001011101001100111010
11110110010001100001110000111100,10100110001011110110001100111011
11011100010110000110011010111011,01110100000110001101011010111011
01011100110101111101011000111011,00011110100100110000001000111100
10000110001111100110110110111100,00111010001111111110000010111011
00011001011011011001000100111100,11001010101001000110101000111011
10110101100101011001011110111100,11101110001011110000111010111011
11010010100010001000110100111100,11000100011000001010111100111011
10001000100010100011110010111100,00111010010100001101111110111011
11110010001001001110010000111011,00100000010011010110100100111010
10000101111111011101001110111011,01001100011101010000110000111100
11100011101001000111010000111011,11110000010110100110111010111100
01101010100011111100001000111011,00001001001000000110110000111100
10110001111011000110000110111100,01000100000011000101101010111100
00011001111100000001011000111100,00100000000011000110011100111100
10010101010001000010010010111011,01101010110100110100101110111100
10101010101000001010100100111011,01111010001000101110001100111011
01101001010110001111100010111011,00100101001100101101000010111010
10101100100010111001001000111011,00011010000101011011011110111001
10110101110001010011100110111011,10010000011000110100101010111001
10101110111111100011101000111011,11000000010111011001000000111001
00111100001000011101100010111010,10011100100000101110111100111010
00111100011010001100111110111001,01000110010110100101011110111011
00100110100101100011110000111011,10111000011000110011011110111001
00010111110010011001111010111011,10010010111000101001110000111011
01100000111110100111000000111011,01001000111010001000111010111011
01011000111010010010111010111001,00001010000111100101001000111011
01111110111001000001011110111010,11010111111111001101010010111011
01111000010011011000111010111001,01111010100000110000100000111100
00100100001011001011111110111010,01110100011001111100111110111011
10000000110010100010100000111011,11110011100010101110010100111011
11001000000101111000110010111000,00011010100110100000110010111100
10000010110001001000010010111010,10111000111011011010010000111011
00111011001110011111001110111010,10101100111101100101110110111010
00101111001011011110110000111010,01010101111001111011110100111010
10000110000111111101001100111010,00010111011000010011010010111011
10110000100010100101101010111001,10010010110111101111111100111010
00101000100000011100100010111011,00110000001010010110100110111010
00110110010001110010110100111100,01000000100010010001001010111001
01001111100000000001010010111100,00101100010110100101000010111010
10011011110010011000100100111011,00000010011111110110001000111011
10110100100110000100101000111010,11010100101010100111101010111011
00000001000110111101110110111011,00101001000111111110000000111010
01001010000011100011100000111100,11110110010010110110101000111010
11010100000100010011111110111100,00111111001101010011000010111011
11100100000000100001010000111100,00101111010010110100011000111011
01100000011001110111010110111011,01001010001010011111110110111010
01011110010010001100100010111010,01100100001110111011111110111001
11001110110101010010110000111011,10001001010001001111001100111010
11000000010100100101101100111001,11101000101111100010000100111010
01111101010111000010111010111011,01001101111100111101100010111011
01000111010100111010101000111010,10010100101011000010010000111100
11010010100001011111100000111010,00000001101111010001001010111100
00111000111100100000011010111011,10111000000100000000110100111100
01111100000000110001010010111011,10011000101000110000110010111100
01101100111011001110011100111011,10010110000111001011001100111011
11010110100010011101110110111011,11010010100000010011111110111011
11010010101011100000010100111011,11001010010111001000111000111011
11011010110110011000001000111010,01100000111100001101110010111011
11000100110110110000001010111011,10010100010011111100101000111011
00100110011010100111110000111011,00010011001100100000011010111011
10001100101110001000101010111011,10100101100100110000001110111011
01101100110011100000100100111011,11100110100011010000000000111011
00110000101010110011011110111010,01100000111010101011100000111001
11011000111011010000010000111010,11101100110101010001001110111011
11000000110010110101000010111010,11010000011010010101010100111011
00111000010001000000011000111011,11111110111010111111001010111010
10000001000001010010110110111011,01100100011001100110010010111010
11011000111101010001100100111010,10010100111010000000001000111011
01110000111101111111100000111010,01001111101110001110001010111010
11010000000001010000000110111011,11101110101100100100000100111011
11100100001011100000101100111011,01111100100111101001110010111011
01010110010100110111000010111011,11100100100101100010111100111011
01101100001010000001110100111011,00111000101011000000111000111010
11110100000100111010110100111010,00011000011110000101001000111010
11101111001000011100110110111010,11100010100110100100010010111011
01000100011100010001001010111011,11001000110111100010011100111011
00011010100111011000111000111011,01101101000110100010100110111011
10101010001110010100000010111011,10101000000101011000011100111011
11000010110100000000111100111011,01010100000100111011010010111011
10111100100010110100010010111011,00011100000010001011001000111011
11100101010100010111011100111011,00101111000000111000110110111011
11100000101000011001110010111011,10001000101101110101000000111011
10100001100000111010111100111011,10010000110110110010000110111011
01100111000001101100100110111011,00110011110001100000110000111011
10010110110001011110101100111011,00011000110011101001001110111010
11001001101111001011101110111011,01100000110111101110100010111001
10100011000100010101011100111010,01100000010111101011000110111010
01000110101111101001010100111011,00101111011010011110111000111011
11011010110000000000000010111100,01101101110110100011000010111100
11010000011111000001000000111100,11011000010010000000000000111100
01101100011000111010100010111011,00001010011111001010111010111010
10011101100100001000100010111010,01101100010011100111110010111011
10111100110110010011001100111011,11110110011010111000010100111011
01011000100110000001110010111011,00110100011001101010010100111001
01010100111010101011101100111011,10000111010000001000110110111011
00000000111011110010011110111100,11011001110010001001011000111011
11111101011110010010100000111100,11001000011110110111101010111011
11001000111110011011111110111011,11110110111111101001000100111011
11100000011110111110100000111010,10111101010110101000100110111011
11110000000001001101100000111010,01100110011101101001001100111010
00011110010010011010010010111011,00111101110011110001000000111011
00101001001101011000101000111011,10000001100100010110100010111011
01111110100000001001010100111010,10000000001001010110000000111011
01101101110011101110000110111011,01011011100101000011000010111011
00101001011000010010011000111100,10010100000111010100010100111010
10111111010110000010000110111100,01100000001011101010000000111011
11101111011011101101101100111011,11110101110011000100000010111100
01101110100111010010101010111011,11100101000000110001111000111100
01100000010110010101010010111001,11100000011011111000110100111010
01001100001011001011111100111010,11100000110011111110010110111011
00011000101000100010011110111011,10101100111101011011100000111011
10110100110100000000101100111011,11101110101111101000110010111011
01110011100010001000011100111010,00100100101000001001100000111011
01110111001010011000001110111011,11111010111110001001011010111011
11101000001110111000000000111011,11100011011001101010000100111011
11110111011010001011011110111010,11011010000100011001101110111011
11010000001110010110110110111001,10010110110111111000101100111010
01111010110111000111110010111010,11001100111110010111010100111011
00100001100101010101110000111011,01110110000011101100010110111011
10001010000010001010011010111011,00010100000011111010010000111011
00001000100101001001101100111011,11111110101001100011111010111011
11101110000100100001000010111011,10100110010010010000000100111011
01010000010110010011110110111010,00100010001111101101101000111010
11100000110010011101100100111010,00111111010000100000111110111100
00010000101111100001111010111001,00001110011101010010000100111100
01101110001001100000001110111011,01010001110110110011011010111011
00100100111010100100101000111011,11111001100100000010111010111011
00101001101011100101111010111011,00100100001011111010001000111010
11110100011011111000110000111011,11010111011001100001100000111011
01110111101101101001001110111011,10001011100010010101010010111011
00111111111101110110001000111011,10000001100111101111110000111010
01010010010010111000011110111011,10101000110011110110001100111010
01000010001011111100000000111011,00001010011011011001000010111011
10001110001111011100101110111011,00110100110101001010101000111011
10111110011011011100101100111011,11011101101010000100010010111011
11111001111000101100001110111011,01010000101100101011011100111001
00110000010100101001111100111011,10100110110101000001010100111011
00101111101010101001111110111011,01101010111000100001001010111011
10110000111001001011001000111011,01100110111011111011001010111010
01001111011110001000110010111011,00010100011001100101001100111011
00001101101010110011011000111011,10001100101001001110111010111010
10001110000011001110010010111010,00101010011011001000011100111010
01000100000100011010110100111010,00011010100110000000000110111011
00000110010001100010000110111011,00010110110000100010110000111011
10110000101001100100011000111011,00110010010000111001110010111010
01001011110111001110000010111010,11010000010010110001111010111011
00111111111001100111100010111010,00100100001001001001110000111011
00001100001011010110001000111011,01011100101110111111100010111010
10001011001110110101111110111011,11011111110101010100010110111011
00010000110111001111100100111010,10110010010100101001011000111011
11101000111001100111110100111010,01101111110101010111010110111011
01101110011000101010001010111011,11000011000000110100011100111011
01111101110100011010100000111011,01100110011001010010011110111011
01010110100100101010001110111010,01110110011101001010010100111010
00101110111101110000011010111011,00001000011110010001011110111001
10100010101101100101110000111011,11111000000110101101011000111010
01000110111110111000000010111011,01111001010100010111001110111011
01100111100010001010011100111011,11111010000000100101101100111011
00010101010010011101100110111011,00101111010101100001001110111011
00000000101010101011111000111011,01011000011001000001101100111011
11101011011110011001011110111011,10100111000101101101101010111010
00110010111010010000000000111100,01110000100110111001101000111000
11101110010011110011111010111100,10011001010111010001010110111011
01101010000101010010100100111100,01110000001011101110011000111011
11100001010010011111001010111011,01011101000111011111100110111011
10101110110100111010011000111011,01011110000101101001011000111011
11010100010011110000000010111011,01000101100110110011100010111011
00101100110101010111110100111010,01101010100000100100110000111011
00110001110000000101101010111011,11110010000001111010011010111011
11111111100001001011111100111011,00010110111100100000001000111100
10100100111111100000110010111100,11001110111001010000110010111100
01000010001000000011111100111100,01001010100011101001000100111011
01011001101110110100111110111100,11111000111010000100100000111010
11000100101010000011101100111100,10111100001111101110101110111010
00111100000111000000111010111100,00001010100001111011000000111010
10010000111011011100100000111011,10011100100001100101101010111011
00000000011011101010001110111011,11001000011110101011000000111011
01111011010111100110110100111011,11000110110110101101100010111011
11000110101011001100111110111010,11001100111100001110000100111011
00010000011011100011110000111001,10111000011000100011011010111011
01000000111111000111000010111000,10110110101101110111101110111011
00000000001101111110100110111000,00011001000011001100111000111011
00111010110100110000010000111011,01110000101110011000011110111011
01100010000001101001101110111011,10101000001010010001101100111010
10011100011111111001101000111011,11110010100001100101100000111011
11001000111001001110001110111010,11101111001001101010100110111011
11011111000011001111000110111001,01010110101110000011011000111011
10110000101000011101010000111010,00011100111010100001010000111011
11101111101010110111001110111011,00010110011101101100100110111011
01111010001101111101101100111011,01000100111100011011111100111011
11010000000100100001000110111100,00000100010110110010110010111011
10100001110011010001001100111100,11011000000001110100001100111010
01000010101001101110001010111011,00111100111010011000110110111010
10111011110100010011100100111011,00100000110110111001111100111001
01000010100011000111111100111010,11001000110010010100000100111010
01001011111111010000000010111011,00010110011100001001001000111010
10111000110001101110011100111001,01100010001110010111001110111011
01010100011110010110101100111010,00111100100000010101000100111011
10001010010000001110100110111010,01111000110101000110011100111010
01111000100101010111001100111011,10111100110110101000001110111011
01100111101111011100000110111011,00001011010110100000001000111011
10100110010111011111110100111011,00110000000100101101101000111010
11010010010010100000111010111100,10010010010010010000111110111011
00010101100001111100101100111011,11111010110001011000100000111010
00001110011011110010101010111010,11011000110011001000010010111001
11000000000110110110101010111011,00000000010000001101011000111000
00110111110100100111101000111011,00011101010011001111010010111010
10111100101101101010100010111010,11100010110100101011101000111011
00110011010010101000011110111010,01110010100010011101011010111011
10100100101100001111000100111010,00011100010010000000101010111011
11111110110110111110011010111010,01011100000011110100010000111100
00100111101111001101110000111010,10000111010010000000100010111100
10010011101100010010000010111011,10001111101100101101101110111010
00000100000011001000110100111011,11101101010001010101111000111011
10010100100000011110110010111011,01010010111101010010011000111010
10010000101110000000001000111100,01000101001011000001101010111011
01011100000001010111100010111011,10000000110111101101011000111010
01101010000001111011101110111010,11100000111101011100010110111001
11001000000111000110000100111011,01111100111101100010011010111011
10111111100001001110000110111010,01001010111011001010111100111011
10101010000001100000101010111011,10000111000111011001011110111011
01100000011001101010111100111011,10100010011101110000010000111011
00000010001110111110001010111011,11001100001111100010001010111011
11111110000101011101001100111011,11001100111101101011000000111011
10000011001110101000101010111011,11111110011000101001101110111011
01111100000111111110001100111010,00000110111000110000000100111010
10111000110011100010001010111001,00011100010001111110010000111010
01110000110011010001110010111001,10100110110001101110110110111010
10000000010111011010101100111001,00110000010010000010001000111011
10110101010100111000000110111010,11100000101110010011010110111011
10011010100001100000010000111010,11011010101111111000111000111010
01100100011010110000100000111010,11101010010101100000100000111011
01100000101010110010000010111010,10001000010100011010011110111011
11010000000001010000011110111001,10100101100010111101011000111011
11110100110110100101001100111010,10111011010011111010110110111011
11100000011011011001110100111001,10010111111111011110110100111010
11111111110111110001010110111011,00011010011000111100111100111010
00110111010001000110011000111011,01101011111000110111101110111011
11001010101010001001001010111011,01100100111000111000011100111011
00011010111111001001110100111011,00100001111110000000111110111011
00101000110101100111110010111011,01110110101010110010011100111010
01111011110011100001100000111011,11001100001001111010101010111010
01110000100110100110111010111010,01001001100011110100001000111011
01000000110000110000101010111001,10101111010010110111011110111011
10011000110000111000010100111010,11110001000110100010000000111011
01110100100110001100100110111010,00010000111100010101110110111001
10011000100011010101001000111010,00101000011000001110001100111001
00100100010010101010100000111001,11000110100111100000110010111011
00100100001000111000111010111001,01011010011011010011001100111010
10100110100100101000000010111010,11011001000110010010101100111011
10100000100010101111101000111010,00000111110110000110001010111011
00110110000111110001100010111011,01000100101011000010110100111011
10000110100011110010010100111011,11111100000010101111011110111010
10101100001101101011011010111010,11100000100010100011100000111011
10011001010001001000100010111010,11101000010111011100010110111011
11011010110111010101100100111011,10010010111111011011010000111011
10001000111000010001110010111011,00000000011000101000101110110111
01010110110011000001011010111011,11011000111111110011000010111011
01011001100100111010010000111011,00010000110110001110001000111010
00100111110000000001100010111011,01000000110101100001100110111010
00010010011001111010000010111010,10111100110010111011000000111001
11110110101110011100000100111010,10110000111101110110100110111011
11110000100010110000111100111010,10101110011000001111010100111011
10100011010110110100101010111011,00001000100100111001001010111011
10000110011010000110010000111011,01010001100100100101010010111011
00110111001101011010000010111010,00001000001110101101011100111011
01000000011000100101011110111000,11001001000001101001100010111011
10011000010011011100001110111010,10101010011000101111111000111010
01101111010011100011011100111011,11110000011000110000110010111001
10110010000101011011110010111010,10110000100011111011100110111001
10000000111010010111000010111001,10000000000011001011100000110111
00011101101110101000111100111010,11010000001100011110011010111000
10100110011001101101000010111010,11111000001000000000010100111010
00111000110001101001011000111010,00001011011011101101101110111010
00011000010111001010110100111001,00010111011101111000110000111011
10001110101011110110100110111011,11110010110101011110110110111011
01010100100100111111000000111011,11001111110001010000001100111100
11000000001011011111111010111011,00100011000100001001111110111011
11010010000010110100010100111011,01011100100111110000111100111011
00101101000110100111101100111011,00100100010111110101001110111011
10000010000100001100101110111011,01000010000101010110100000111011
00001000110110100110100100111010,10101010010100000110111010111010
01001001001100101100100000111011,10110110001011000010011110111011
00010101100001101110111110111011,00010000011010110110011000111011
00011101011001111000011000111011,11011000011101001110101010111010
00010010000011100010001110111011,10110100011011010010110100111010
00001101001000101000011000111011,11100111100010101001100000111010
01011110001110111011010110111011,00101110000110111100110110111011
11111101111000110101110100111011,10001110110010010011100000111100
10010000011011110100010000111010,00111110000101010100100110111100
10000001010001100010011010111011,11110110011001100010101100111100
01010110101001111101011000111010,01100000100100000000111010111100
10110000000000111010000010111000,11101100110101011111001100111011
11010100010111000000111110111010,10000010011001101101000010111011
10000000100010101000001110111000,01100110111000111001101000111011
11011111100011011100110000111001,00100010011100001111100010111010
11100000010001011100010000111000,10000000010111010111111010111000
11001110011100010101100010111010,01110101110101101110110110111001
00010000100101111110100110111001,10101000111001001100111100111010
10011100000000111100100100111011,10011000001011001010111010111010
11100100001001100110010010111100,01110110001101101000110010111010
01010110000001011000010100111100,10011100010001111010101100111011
11110010000000100001001110111100,11000000110111101111101110111011
01011010111010111010101110111001,01010001000011101010111000111011
01100010101100010101101100111011,10000000010101100011010000111000
10111010101011110100100010111010,10111111001100001000010110111011
00001011000101100010000010111011,10010010100111011001101000111011
11100111101101100001110100111011,10010000101110100110111110111011
11011000111100011000111010111001,00100100111000000010111100111010
01110111000111111100000110111010,11111111100000010100011000111011
00101111000001000000110100111011,10100110110100011001110110111010
10001011100110110100110010111010,01001100010111111010100010111011
10111101001100100001001110111011,10011110000010000001111100111100
00001100111010101001000100111011,00011011111110010011110010111100
01010110101100000110101010111011,01111000100011000010011100111100
11001110101000110100101100111010,11110010010110101001101110111011
01001000111111110101011010111001,10100101101011100010001010111011
10001101100001110010010000111011,00001110011101101111001000111011
11100000111010100111100010111011,00001011100000000000001110111100
01010100000000100110001000111011,01100000100001001100011100111011
01111110101110100111011110111011,11001110010100000010101010111011
01111100110011101000011100111011,00101010110101011101110010111010
01011100100000110011000110111011,01011110111110100100111000111011
00101100001110100101001110111010,00011000001110010101010010111010
01000010001110111001011000111011,11011100101111001100110110111001
10111110000100001100010110111011,10111101101100011000011110111011
00111000100001011010000100111011,10110101001101000001101000111100
11110000001110110010111010111011,01010100111000010000010010111100
00111110111010100110100100111010,01001000111000110100001100111011
00000011101100001101011010111010,00110000110011100101111000111010
01101110011110100111001000111011,11001000101110000010011010111011
11000000111110000110000010111011,00101100110011110101011000111011
11101010111101100100011100111010,00101011100000011010100010111011
11000110110111110000010000111010,11111110111110111110011000111011
00101110101011001010011000111001,11001110111110111100010010111011
00110011101110100110001010111010,10101110101100010011010000111011
10001111010010011010000100111010,10000000010011110011101100111000
00101000101000110001011110111011,10110110000101000010011010111011
00111010000011001001010100111011,11111011101011011100011100111011
10110101110001001111100010111011,11000111010111100000110010111100
10111110100010010001001100111100,10110000010110111110110100111011
00110000101001101111001010111011,11001100011000111001001110111011
00101001101000100111001000111011,10100101101100111000110000111010
00001110111011011000011010111010,11011110010110000011110000111011
01110000110100111000110000111010,10111011010111100110010010111011
01010001110011000010100010111010,01011000100101101100001000111010
11000010001101000110110010111010,00111000111000111011001000111001
00000000011001001000000000111010,00011101111101111001110110111010
01100000100111100101100100111000,10100110110101011101001100111010
01001000011100101100100110111010,01110010111110010101000110111011
00010100100101110011010100111011,11110011001000111000111100111011
11000000101001000010110010111011,11111111010101110010011110111011
00110101111110110001001000111011,01110010110110011000001110111010
10000111001101100011000110111011,10000000011101100100111100111011
11100101000101011000010100111011,01110010111010110110000110111011
00001011001001111010100010111011,01101100000000101000100100111011
01001011011111001001011100111011,00101110100011111001011010111011
11000110111001001000001010111011,00100100010010100101100100111011
11101111100010010101100000111011,01110100010011100110011010111011
10100100001101010001000010111010,11111001110000101011010100111011
01101100001011100011001010111011,10011001000100011010110010111011
11000110010010111000110100111011,11101100101101100000111100111011
10000010100111110101011010111011,10111000000011110000111100111010
11001000111011110001110110111010,11111000101111100100110010111010
11101110000011111010100000111011,00101110001001001100010010111010
01000110010111001111011110111011,00000101010000101000111000111011
01111110010001001101001000111011,11010100100000001011110110111011
11110111001010010101110110111011,01010011000100100111001000111011
11001000111011001000000000111010,00101000011000001101110100111010
00100000110101101010100100111000,00101110001101011100101010111011
11010000110111001010011010111001,00100010000110101111101000111011
10011110110010001000101000111010,10011000000001100000010010111100
00000010001111101111100010111010,11011000011010001111110100111011
10010111011110110000000100111011,01001100110100001000101110111011
10111010100000101000111110111010,10110000010011111000101010111010
01101000001011110100011110111011,10100101010011110110111000111011
01000110111001010000011100111100,01100010110010110010111010111011
01101001100011001111010010111011,00010110010101011010110100111010
01011001100011010000110000111011,10100011001001011001110110111010
10010000000101100111111110111000,10111100010110100001100000111011
10000000000111101011100000111010,11010010110101100011000110111011
00111100111110110001111110111011,01110010101110110001010000111010
01110110110101010010010000111011,10111001011111011010000000111010
10000110111100110000001010111011,00000000111110000010000110111011
00001100010101000100001000111010,00011101110101111000111100111011
11100100010001001011110000111010,10101100110110010111111110111011
10000010011011000101000010111011,00110010101010111111110000111010
00101110101011010000001100111011,00101110111110101111101110111010
00101100011110001010100100111010,10110000011010100001000100111011
10111010111110101001000010111011,10011000101100111101001110111010
01011010011011001110001100111011,10010000111110011000010000111010
10110100111111100000001010111100,11000000111001011100010010111000
10110010110100101110100100111011,10010000100100000100010000111001
11111101011101011000111010111011,11100000010000100000010110111011
