11101110110001010010101100111100,10010110111111110000001010111100
01001100111010100101010010111011,00101101100001101001010100111011
10100001000110100011010010111011,10000110100100111101101110111010
00100101110110011001111100111011,10100100000101010000000110111010
10110000111001111010000110111011,11000010111010101100011100111010
10010000000010110101000000111011,01001110110101011010100010111010
00000010110010100100010110111010,11100000110111010000000000111011
10100110010010111000010010111010,11010110000110100100011110111011
00111000000010000011011000111011,01100111101110010010110000111011
11110100100010010111110110111011,10000000010000001110011010111010
00101000001101101010111100111010,11101100010100100100000100111010
11110100111011111000001100111011,10001000011010110001110100111010
11010000111000101101011110111011,10010110011010101001111110111010
00110011011111111001000000111011,00100100010010111001011100111010
10111110100110100100100110111010,10110010100000000001000010111011
11111100101110011111000010111001,01010010100111101000100000111011
01001100001011011100010010111011,10000110011111101001111010111011
01010111101111111001100000111100,00011011101010110110011000111011
01101010100110001011001110111100,00000000000011101110101110110111
10101010110010000001101100111100,11101011001111100100111010111011
00101010101111100101111100111011,10000010100101000010111100111011
00110101000011001110010010111011,11011010101001000000100010111010
00001010010111001100101100111011,11010110001011001111110010111001
10001001000111011001001110111011,00111110100101010001000100111010
11010100111110001010101000111010,11110000100011000110110000111010
00011100001000111111011100111001,11101010100010111010000010111011
01101000010100000100111100111001,10101001100001001110010100111011
00001100110001000111010110111010,11111010010111010111101010111011
01101001111110111010101100111010,10011000101010110101001110111010
00100010010001110001011010111011,10111010111001100010100000111011
01100001101101001000011100111011,11001000100111001100011010111001
01101100010111111100001010111011,00101000010011011000101110111011
11010101111000001101101100111011,00000100001001000000110100111100
11011010001001101000001010111011,00111100100100010001010010111100
10000101000110111000111110111010,10100000000101111101110000111011
11101110110111110000011100111011,00001000101110011111101110111011
01001000101110001001100000111001,11010110001011010001101100111100
01101000011000101010110110111010,00011101101101111110111010111011
11111000001011100010011100111010,10110010001011011000001000111011
11111000011100001110100010111001,00000000110010011100101110111010
00100100100000100011110000111011,01010000110100100101010010111010
11000001000010011101100010111011,01111110111000101000111100111011
11000000111011100000010100111100,11110101100010101110010010111011
11000111100100110000000010111100,10110010010010001000001000111011
11011111110101010000111100111100,00010000110111101011110000111000
10000010100110010011010110111100,11111010001101110000001100111011
10111000001111000100010100111100,11010011000101101111111110111011
01011010110101100011000110111100,10111110010100000100100100111100
11001011000100011111100000111011,11101000101001110001111010111100
11010011101010110101110110111011,10010101011100101111010010111010
00011011111001100011100100111011,01101100111011010001011100111100
01100010000110010110011010111011,11011100000000011100110010111011
10010110011110110001010110111010,00000000010000000001110110110101
10000110110010001111100100111011,01011100100010100000011100111100
01011111111010101000000010111100,01101000100011110100000110111100
01011001000001011011000000111100,11011010011101101010010000111001
00001111110100111000011010111100,11000111111001011000001100111100
00100100011000100000010000111010,10001101011011011100000110111100
00111111100111011000110100111100,10010000011100111100100000111100
01000101111010111011111010111100,10001101010011111001100010111100
01000111110100000011001100111100,10001010010110001010101000111010
00011100101110110011001000111011,01010110100000100111011100111100
10111000000000011001011010111011,11010010001101111001100110111100
00010000010011011010111000111011,01001010101010011000110000111100
11111000011100010010001110111100,11101111100110100111100010111100
00101100001000100001100100111100,10111000000011100001100100111100
00100110110011011001111110111011,11010101111011100011000010111011
10101001001010101001000000111011,00000010010110000011101110111010
01100110100111111000111010111011,01100000001101011111111100111010
11001100001001100011001100111011,00010010100010010111101110111011
01000000101011101011110110111011,01111010100011011010011000111011
01110011001010000010100100111100,11010000100000100100010000111010
00101010001001101101100110111011,10010000111111100011001010111100
01000110001001111110010110111010,00100011011001000110100000111100
10110110101010101010101000111011,10111100010110010001101010111100
10101000000111111000011110111011,11110111111011110001000000111011
11100010001010000100111100111011,00110110100010101011100000111011
00000110001110011111100010111010,01110010001000010010101010111100
11011110001000110111111110111010,11010111000111010000100000111100
01001010001110100110010000111011,10100011100000000101111110111011
00000011011101110101110110111011,00111000111101100000000000111001
10101010010001111110001100111010,01111110100100000000011000111011
11010110110111011100001010111010,10010101011001010111010110111011
00010111100000110001000100111011,10011010111100011000101000111011
10000010111011010011001110111011,11000011101110010101011110111011
01110000110011110111001100111011,01001010001111001101110000111010
10011100000111101000101110111011,00011000111100010000100110111010
10111100000010010001100000111011,00101100101110001110111000111001
11000000111100111000110000111010,11000111110101011010001110111010
01001011101111000010011010111011,11000100101110010100011000111011
11111010001000100100111000111010,00010011010001001100101010111011
01110111100111000001000100111011,10011000100100010000010100111100
01100110111110010110010010111011,10011111110011111101011010111011
00111110001100110010011100111011,11011101011001001001000100111011
00001101000111001110110010111010,10001000111010111000001110111011
00100000001000100100101100111010,10110010110011110101110000111011
10000110010000010000100000111011,11011110010010110101111110111011
11110100001111100101001010111011,10101001101010011011001000111011
00001111001001101100100100111010,10001000101011011110101110111011
01001110101011010111001000111010,01001100011011001111110100111011
00110000100001111011111010111011,10000110101110000000010110111100
10001011100100010011011100111100,01010110110110100000110100111100
10100100010101010011111010111100,11001010110001110000100010111100
11010100111011011101110100111011,00010100001010111110001000111011
01001110100001100011010010111010,11101000000100001001110110111011
10110110101101110101001110111011,11011000101000110100010000111011
11111000010111001000100000111011,10101010011000000011011110111011
10110111000111110100010110111011,10110110110110110110010000111011
11000000101001110111110000111010,11001110011111100111010110111011
10100110000000100000011000111011,00001100001101100111111100111011
11100000101010001111000010111011,10010110101110010100010010111011
01110110101010100100101100111100,01000000001001111010110000111001
00010000000110010011010010111100,01111000100110101100111000111010
10000001000101011000011000111011,10100111011010111001000010111010
00100010100000001110010000111010,00001110110010101111110110111010
10100011011001001000010010111011,11100000000010011010101000111011
01101110111011110100101000111011,01000100100101111000000110111011
01001101110111100000111110111011,10000000000011110101000100111000
10000000101011000010101000111011,01110000000111011010001000111001
11011000101100100001101110111011,11010000111100010000111100111011
01111000111100000010010000111011,10011010101010100111000110111011
11101000000110101010010110111011,00000100110111101100110100111011
10001111001000111111111000111011,00000100101011110010001010111100
00001100000101101010011010111011,10011000111100110000100100111100
11100010011111011010100010111010,01000110010000101101011010111010
00001100110100110110101000111011,10011101011100010101111110111011
01111100111011111111000010111010,10010111011001010101000000111011
11100000001100100011001100111011,10010000101000110010011110111010
10010011010001101100011010111011,10001000001001100001111100111010
00001010100100011000101000111011,10111111101100001000101110111011
00011110100111101010101000111010,10110110010011011110110100111011
01010010110101100011110010111011,01010000000110001100110010111011
11010000110010010011001100111011,10111011011000000011111100111011
10100010001100001001100010111011,01000100001001100111010000111001
01100110011010011001001100111011,11001010001101011001000110111010
01001110111101101011001110111010,01000000010011101100100100110111
00101000100101000101001110111001,00111010111100111011001100111010
01111100010101001110010000111001,10010100001100110110111110111011
11001110000101110000110010111011,00100100000101101100001000111011
11100000110100000001010100111011,11001111100101001110110110111011
11110100000111010101100000111010,11000010101100011111001000111011
11001100010110100011011110111011,11010011001011101011010110111011
11100001000101001110110000111010,00100110001010100010100000111011
01001000001100010111001000111001,11100100111011101101000000111001
00001100011101010001111110111010,11000011101111110000000110111011
00010000001110101100100010111010,11111001100000010000000100111011
10101100000011000010111100111011,10010110000110100111110110111011
11100000000110111111011110111010,11011000000111101110111000111011
00101000100111100000111000111011,01000111110011111101111110111011
01110110111111110000001010111011,11011110001001110101010000111011
10000000001001001001001010111000,01110010111011111111111010111010
11010110111010110101101100111010,10111100101101000000011000111011
00000000100000101101110110110111,10011000001000011001010100111001
11001100010111100001011110111011,11011101011010000001100010111011
00000001011010001111010100111011,01001100110001101000110110111001
11011110101001000010011010111100,10001010011110001001001000111011
11111000101010011011100000111011,00010101010010000110000010111011
10011100100101000000100100111010,01000111010000100101000010111011
01000111010010110000001010111011,11001010101100010000011000111100
00000000011010011000111000111000,11001110101111100001110110111100
01011101011100010000100000111011,00001100011001010001110000111100
10011101100001101011001010111011,01000100100010101010001010111011
10011011110001100010101100111100,10000001011000110010111010111011
11011101110001000100100110111100,00101011000101101011010000111011
10010100100110000001001000111100,10010010101111100000111010111011
10111001111110111011111010111011,10010010000100001100110010111010
10001000001011011010111100111011,01110101000001001100110100111010
10000010000110001000100110111011,10100110100001000011111100111010
01001000011111110000001000111011,10000100011100110110001110111011
01111110001100010000010110111010,01010101011110011101110000111011
00110000110111110001011010111010,01001010011011000000110010111100
10010000001011100011110100111010,10011010001101101110010000111011
10011000100000010001100110111010,11000100011101101000100010111011
01110000001100010110111100111011,00010110100001110010000000111011
00000001100101101111010110111011,01010110101010000000111010111010
10101100000001001011010000111011,00010011111000001011100010111010
00111001001000001000010000111010,01000111110001001000011100111010
01110110011100101100001110111011,11110010011111111101000000111010
01101101000011001101110100111011,11111011101111000111100010111011
00010011111000001010011110111011,11110110110011000111111000111011
11001000000010001011111100111011,00000100011111111111101110111010
00000110011001010000111010111100,11101100001000110001010110111010
00011000100000100000111000111100,10011000001111110100010000111010
10101110011001011100111010111011,10010010000001111101111100111010
10000000010110101001110000111011,01101011000011011000101010111011
10101000010100011000101010111011,10110011000011101001101000111011
01011000001101101001001100111011,10000010111101110101100010111011
10010110100001101011100010111011,00111110100100010010101000111011
01011010100111001011110100111011,11110001010100010011000110111011
01110001001001010101110010111011,01110100100111001000100000111010
10100010010011000100110100111010,00011101110010001000010110111010
11110111101101011111111010111010,01110110110101001100000100111011
00011011001011101110101000111011,00101011010110110010010110111100
00110010110111010100100110111100,00111111110101000001111000111100
01100010000000100100010100111100,10110101111110001101110110111011
00000110011101001101000010111011,00010110010011000010000100111011
01010000001110000111010100111010,10001110110101010000000000111011
10110111111000111000011000111010,00100010110001000010001110111011
00110000011110001000100010111001,00100101010010001101011110111010
10100000011111011100111010111000,10000110110110101010101000111011
00111110111010000011111110111011,01001100000101101000100010111011
00110110111001001111010000111011,10010100100001111001101110111001
11010011010110001111010010111011,01110010010110010110111000111011
01010111011001110000100000111011,01001110100001101001100010111011
00000000101010100001110100111000,00010000010100111101011100111011
11000100100101111101101100111011,10110111100010000000101110111100
11010010101111010110101010111100,00000001011001011110010100111011
11111000101100100100111000111100,00111001000000110010011110111011
01010010110110001011000110111011,10101110000110010000001110111011
11011011111100011000000100111010,01101010000001011001100100111011
11110000110110000010101000111010,01001110010110111011001010111011
01100000011101010001001010111011,11001000100000001001010100111011
11111101010110010110110100111011,00011110000110000000011010111011
01100101001010010100111110111011,10001100110001100010000010111010
10010110001001001100011100111010,10101100011110001010110100111010
11110000101010101011000100111001,01001010111100111110010100111001
01011011010101111001110010111010,00001110111100100100100010111011
10000110011010010111111110111010,00011100100101011001000100111011
10010111000101001010000000111011,11110000000111010110001110111011
01010101111100001110011010111011,00001000011111100100111010111001
11110100110001101100110100111011,01111110101001011011001100111011
10001100101111000111010110111011,00011010110101011110001110111011
10100010011000010100110000111010,00100011000111000000100100111011
11110111100101011101011000111010,01011000111110010100001100111011
00100011011100111110111010111010,10011001001100001010001110111011
01010101000101011110100010111010,01111100001111001010101100111011
11111110001010101010100000111011,10000000110010110011001110111011
11001100101100000011100110111011,11110001000101111110100110111010
11011001000001101111010110111010,11011001011111011000010100111011
11011110000011010001110100111011,01101110001110000101000110111011
00101010101000101110011110111001,10111011001100110000111100111011
01110000000110001000111110111000,11110110011111111000100110111010
11000010101110110110010000111010,00101000100011000110101010111010
11100111000011100011011010111011,00000000001001001111101000111001
01100010000000101001001000111011,00011010001110010010000000111011
01101100010000111011101110111011,01111010111101111000011110111011
01100000100100011100000000111011,10110000110100000010111100111011
11011000100001010111001010111011,11011100001011011000101000111010
01000100111100101000110010111010,11111010010000100111110110111011
10110101111011101011011100111011,01001000000001001001101100111011
00010011010011101011001110111011,00011001100011001010010010111011
10000010010101001001000100111010,01100011110000010111101100111011
11111000010011001101001100111010,01001101011001111000111110111010
10000000011001101001111100111000,00011011101011011101001110111010
00001010011100001111000010111010,00011010101110100011001000111011
01010000110101111110010000111001,01011100000100111001011010111010
10101101001111111001001100111010,11001000001100100101001010111010
00000100011011101011111010111001,01010000110110010111100000111001
11101000111101101010010110111001,00111110101111100000101000111011
10110100101000011010011110111010,10000011010011111000111010111011
00010110011111000000000000111011,10100100101001111100100000111011
01101000111110111110011100111001,10010110011011101011010010111011
00100001100100001010101010111010,11111110111100000110011100111010
11101100010101101100111110111010,11000111110001100101101100111011
10000010110111000111001100111011,11011011101011101010010010111011
11011010100110100110000010111011,01110110011000011011011100111011
10100111011110011010011100111011,11111001101111111001011110111011
10001110000010110100000110111100,11111100100111010110010000111011
11001011101110011000011100111100,00011100100111000101110010111011
00001010001111110100001010111100,11001101110110000111101000111011
11111100110100001001100100111011,10100111000100101001101010111011
00000001010010110011110110111011,11110011100000101001110000111011
00011011101111100001100100111011,01110110110100010111100010111011
01010100101110010011001100111001,11101000000101000110010100111011
01100010110100101100110010111010,01010001011100000011010010111011
11110111000100111001001000111010,00110101111011111000100010111010
00011010000001011001011010111010,10101001111100111100001000111011
11001000010101100001010000111001,00110100011100110001110010111100
10010111011101000100100100111011,10001110011110000011101100111100
01011011000000111011001010111011,01100001001100000011100110111100
10101100010111101101100000111011,01111000001011100000111100111100
00101110110101000000101010111100,11010110001001100110001110111011
00010111001001110001101000111100,11100011101101111011000010111010
11101001001011001100110110111011,11000000010011000000010000111011
00101100011101010001111110111001,11111100110010010110011110111010
10111101000000101001000100111011,00011000111110011010001100111010
10001001010001010110010010111011,00110001011111001010110110111010
00110100011100010000001010111010,01000100110001111101110100111001
01010100101001101001010100111011,01110110101100101011001110111010
01111111000111001100101110111011,01011010000000010111101100111011
01110100000010110111110100111011,01101000010001001011011110111011
00011011101110001000101010111001,11111010111100101101101000111011
10010001101100001100000110111010,01111000110010101101110110111011
00110110010100100000010000111011,10010100100111001010011100111011
11001100010010100101111010111010,11010100100100100011001110111011
10010101110000101111111110111010,01111010010011111101101100111010
01111101001111001001001000111010,10011110111111101110011110111010
00001010001011000111001100111011,00011000111110010111011100111010
11111010100101101010110010111011,01111100110011011000011100111010
00111010010100000010001100111011,10110001110010100100100010111011
11110100100011100011110110111010,11110111101001100111001000111011
11100000100100010111100000111001,01001100010000010001101110111011
00001100010110001101000000111010,00011000111000010101111100111010
11000000000111100110001010111011,00000000001010010111010110111001
01011110100000000111110000111011,00000000011111000101101010111001
01011110100110110111111010111011,10010100111010110001100010111010
11001010101111011001110100111011,00011110010100110011101100111011
11100100011001011011111110111011,11111010011110000011011110111011
00101010100110011010000100111011,00000000101111000000001000111001
01011110111000000011100010111011,11100000111111111011101100111001
00110000101011000111110000111001,11011110010001001110101100111010
01011110100100100010111100111011,11100101010010001110111010111010
11011111101000110001110110111011,01110010100000101101110110111010
11011001101111001010010010111010,10000110111001101000000100111011
11110010000110110010000000111011,11010100000101100000101010111011
11001010011101100101101000111010,11100110110001111010010010111010
10011100010100101000001010111011,10101111110111110110100000111011
11010111101010000101011100111011,11000010001110111000100110111011
11011000000100101011101010111010,00101111011010011110000100111010
10000000001100101000101000111010,11101101111100000111001100111011
10101000001001000101100110111001,01111001000101001100000010111011
10100100011000010100101010111010,00000111010110100000110000111011
01000000000010110100100100111001,11010000001011111011100110111000
11100100100100111001010000111010,10110100101100000111010000111011
11101100000011101101111110111010,00101100111001111110100010111011
10000000000111101111011100111000,01101010110001101011110000111011
01110100000110110101100100111011,01000010111100010000110010111011
11000001110111001101111110111011,00101100111000011001111010111010
00000100001010100001010000111100,00010010110011100010111000111011
01100010010000000001111010111100,01111011100000111000010010111010
01011001101110000000000000111100,01101000011011010000111110111011
00000100111000000111010110111011,11000001111100111000110100111011
11011100101010110100101000111010,11001010011100111010001010111011
00011100100100110001010010111010,00101011101001011010000000111011
00101001001101010001001000111011,00010001000001010100110010111011
11001100001011001001101110111011,00000000011001000101010010111000
01110111000000001101101000111011,00111010101000110000100100111010
10011010011110010000110110111100,00101110100011001110011000111010
01010000100100110011010000111100,10110001010001100100000010111011
01101000111110110011000010111100,00101010100010110000001100111011
00000110110110111101010000111011,00000000100010000110110000111000
01000000011000001000010010111010,01101000110001110000011010111010
01011010000000011101101010111010,11110101010111101110001110111010
00000000000000000100100100111001,01011111010110100001000100111011
10001011100110001111100100111010,10001001101010001001110100111010
10111011011101100000101110111010,10010010101000011001000010111011
11101100001111010010111010111010,10111011011100011000011000111011
01001001111111110001111110111011,10110100011001110101000010111011
10011000010000001010111100111011,01100110110011111010001000111011
10111001010001011010000110111011,11101010000100111101011010111011
00101000101011111000111000111011,01100000001011001000111100111011
11001100001001101011100010111011,11011000110010100001111110111010
10111000011110001101000000111011,01100111111000011010100000111001
10010111101101111011111110111011,10011100000101110100010110111011
00010010100111101100001100111011,10010010010111100111101000111011
01000100010101001000010110111011,00011000110001010011001110111011
11101110011010101011001110111010,00100001000010100011101100111011
10010000101101101001111000111011,00110110110100111001011110111011
11010010000010100001000110111011,10110001110000111100000000111011
01101110011000000101110010111011,00100010110110101000111110111011
10100110000001001101011000111011,10000000001100101001011000110111
11100001101110011100101010111011,01010000111100011001011100111011
11111001001101001000010000111011,10000101111010101110011010111011
11111110011001000010011110111011,00011100011100011101110100111011
11101010010110110110010100111011,11010011001111000100101010111011
10100111011010001000101010111011,10101110101110001110011110111010
10011100011000111111011100111010,11010111100001001000110100111011
10010000000001100001010010111010,10011100100110001100010110111011
01110010101000110001000100111011,11100000110001011110100000111011
11010001101111000010101010111011,10011000110000101010000110111011
00001011010110101000001000111010,10011000001111011110010000111010
00001000111101111101111010111001,01101110111001011001110110111010
01010010101010110010010000111011,00010010001101010001000100111011
00011100111001110110111110111011,01100000110101101111001110111010
01011100000010000010100000111010,10100010011011001010111100111001
11000110010110010101111100111011,01011000000111000001010110111010
10011111011111001100000110111011,11010000110101011101000000111010
01111011011001101100110000111011,01110100110100100000010110111010
01010000100111001001101110111011,11011100010011111001011110111010
10000110111110001001001100111011,11000111100011110100101000111011
11110010101111001100111010111011,11100110101111001010111110111011
01110100101110001111010000111011,00110000111001111010110100111011
00110001001001001101010110111011,00001010011011000111001010111011
11000110111110110101100100111011,00001110011100011110111100111010
01100100001101010100010000111010,00000110101111001010100100111010
11001110100001001111001110111010,01100000100101000110100110111011
01101100000001001010111010111010,11101100001111110100100000111011
01001011101111111001011000111011,10011010110000100001111110111011
10011010001001111001101010111011,10111100011000000001001000111011
10101110101101000011111000111011,10101100100000001101100100111001
10000010001101010011001110111011,11101010010001011001111010111011
10101110010101101001101100111011,10110000010111011100010100111011
11100000011011011011000010111011,01110000010100001011000010111010
00101110011010001001001000111011,00111010000011111000011010111011
00110010011101100111100010111011,01000000001011101011111000111011
01100100000111000000100000111011,00110000111000111010100010111011
10010000001001010000010000111001,10010111101010100110110100111011
10100100100100010111110110111010,01100111100110001110111110111010
01100100010111000010010000111011,01110100010111000000000010111010
01101000001110111011001010111011,01011100100010111100110100111010
01101110000101111101000100111011,00111000100011110110001000111010
01000101110111101011111110111011,00000000011000100100010010111011
11100100101110001101011000111011,01111010010010000001010100111011
10100100000110011100100010111011,00000101001101001110111010111010
10111101010100000010001100111011,01100000111100101110110100111010
11011010001000101011110000111010,00110000111100011000100000111001
01101110001111110000100110111011,00001111111010000111010110111011
10100110001011101001000010111010,10111000111100101011101100111011
11101010111001011000000000111011,00001001111110001010001110111011
01110110100111110001000010111011,10010000110010000111101000111011
01110000010110100010100110111010,10100001111010101001010110111011
01100000111001110011011110111001,00111010010100101010110000111011
00101010001111001001100000111010,00100010110100110101011110111011
01101001111011100101110100111010,00111010010000111000000100111010
00101110010011111011011110111010,01000100100100110011101110111010
00101010011111010000111110111011,10101010000010010000100100111010
01100100011101011100000000111011,10010100010110111000100000111010
11111110111110101010000110111011,10011001110110001111110110111010
01101000100010000011001010111010,11101110110001011000000000111010
10101000101010101100101100111011,00010000110110000101010000111001
00101000100011001111101010111011,01011101001000111111110110111010
00000001000110011100111100111011,00110101001111011010101000111011
01101000001010100101100010111011,10011110011100110000001110111100
11000000000011011111101010111010,01000111010010010000101000111100
10110111000001101100010000111011,00011001111001001101111010111011
10010110110000011010100010111011,10000111001000001011001100111011
00101001101100101111100000111010,11011101010000101001111110111011
10110100011001010100010110111010,11101010110011000100000100111011
00011001111000111101111000111010,10000000010100101000100010111010
00001010010100010010011010111011,11110110011111000010100000111011
11001001011101101011101000111010,01001101110010011100010010111011
00010001000001100001101000111010,11010100101100101011110100111011
01010110111010011011100010111010,11010000101001100001110110111011
10110001001010101100111000111010,01111100011110100010110100111010
11001101010011111001001110111010,10011010111000001001111010111010
01010000000011000010011110111010,01110000100110000000010000111011
11110110000010100001001100111011,01010000101000010101101010111010
01111110100011010110011010111010,01011110111100111111110110111010
01000010110010110000101010111011,00101111001001000010110000111011
10101100001001000011010100111011,11001110011000010110001010111010
00010100010110010010110010111010,01100001001011001000100100111010
10011010111111100011110110111011,01110010000111100110100010111011
01110100111011001011111100111011,00110110010111001000001100111011
11000100001111001010100110111011,00100010111100010001111010111011
10010010100110001010111100111010,11110001101100101010001100111010
11111110011110001110110100111010,01110110110101110101111110111010
10100010100100000101101110111011,10000000001101100000010100111011
00011010001010101010001100111011,00010110001101010001101110111011
11110000001000111110111010111011,01111100110000100000000110111011
00000111100001010001001100111100,01101110110110111011111000111011
00011110001010101110011110111011,01111010011101110010010010111011
10110100111010111010000000111010,10101011001011010111000110111011
