11100100100000011000000000111001,01010100100011001000101000111011
00111100100111010111010010111010,10001000000100000111011010111010
10111000110011101101001100111001,00100000111110000000000110111010
01110110101110001010001010111010,00111100000010001011000010111010
01001100001010000100101000111011,00010000011110011100101100111011
01100110011000000001110010111011,00110001010101010001001110111100
10011000111010010011010100111010,10001001100100010110000000111011
11110000000010001010100110111001,01011000010001101110011000111011
00110000110001011000000010111000,11000000101111000101001010111100
01111010011001110000101000111011,01100001101011000100001100111100
01101010100111101100101010111011,11011110111111000010001010111100
10110001100001010010001000111100,10111110101011110000101000111100
00010111100010110010001010111100,11110000110101011001110010111011
01010111111011011101010000111011,01000000101110000000010100111011
01001000100111010001011110111011,01100100110000000100101010111011
10011110110001001100110010111010,10011011010000000010000100111011
11100000111000101110110000111011,10110100111110000111010000111011
01001110001000110111101010111100,11110000001011000010000110111100
00111011100111001000011100111100,00100010100000000000111000111100
10001000001010000000001010111100,11010010001100010110110110111011
11001010111010010101001100111010,01101100001011010000000100111011
00011000010100011010010100111010,10011111101001000100100110111011
10101001010100101111000010111010,01100001100001011000010000111011
10011100000100100000011100111010,11110110010111101011101110111011
10110110010001111010110100111010,00011001100010000000101000111100
11010000111100110111001010111010,10001101101110000001000110111100
00001001101111100000001110111011,01101011001001111011000000111011
10011010111010110100101100111011,00000000100111010010110110111010
11000100100001111101011000111010,10100110100001100011001110111011
01010101110110010001101010111100,11110000010010100000110100111011
11011100010000010111010000111100,00001000010001100100110000111011
10010100110100010110110110111100,10101100011011110000101010111100
11010010110111000010011100111100,01000100101110110010011100111100
00100000011001111011000110111011,11111001100000000001000010111100
10000000001111101001110000111001,11101100011000101001101000111011
11000100011100110111110100111011,01001000110100101000101110111001
01011011110001111010100010111011,10000110111010001111000100111001
00011000110011000100010000111011,10001111100000111000001010111011
11000000010110111011011000111000,11001010000011101000010000111011
00110010001011111000100010111010,00111001011111011101111010111010
00010000011010001101000000111010,11111111011111011110011100111010
11111110011101111000001110111011,10001011001110000100011110111011
10100011011110101100000100111011,10000111011101110110011000111011
11001101111100111101100110111010,00111101010110101001110010111011
10011100001100011100101110111011,10000001101110011111011000111011
11101000100111110000010100111100,01111100001101100001101010111100
01001011100101001110101110111011,00101000110101100001111000111100
01000000000111101111010100111011,00011110011100111111110110111011
11100100100010011110100010111010,10001010010000111110100100111010
10011011111101101110100110111011,00011101101100011000001000111011
11110000000011010000100100111100,01111000001110001000011110111011
11100010110011101011001010111011,10111010111110110011111000111011
01100001100000110010101100111011,00101100111100111011001110111011
01010001100011111100001100111011,00101100110111001110100000111011
10001011100011100111010010111100,10110010010000100111000010111011
01110100100111101000001100111100,01101101001101111100011000111010
00011100101110000111000110111100,01011001001101001111111010111011
10011110101110110110101100111100,11011001000111110111010100111100
10100011111001000010000010111100,11011110100111011000010010111100
10100110011011001100110110111001,01110000110011011001000100111100
11000010100010110001010000111100,11011000101010101001000110111100
00101010000100110011110010111100,00010000010111000011110000111100
01011100011110000011000100111100,01100010101111101101001010111011
10011010111001100011001110111100,10110100001101011000010000111011
11011010111011110011111100111100,01011000000110100000010110111011
10110101110000110010110110111100,10110111010101001010011100111011
11111010000100111110001100111011,10110101001001100010000010111100
00011111111000111111100010111010,11000000101111000001001000111100
00000110001100000111010110111011,10000110111011001001010110111011
01100010101010100000110000111100,11100000010110011111110110110111
11100110101100100000100010111100,10010110010000100001100000111011
10010100010100001010000100111010,00011010001100010100011000111010
10101110000010101100011100111011,00000001011101001101010010111011
01111001011101111011111010111011,10011100110010010001010000111100
00111000010000000000110110111001,10011111101000110000001110111100
11101010111011100110000000111011,00110000101010001011110100111011
01100110010100010011010010111010,00100100000101111000010010111011
01000010111011000100100010111011,01010010100011011111101100111010
11111011101010000011100000111011,10101001001010011100010000111010
11111001110000101100011000111010,00000010001000000011010010111011
11110100011100011101000110111011,01101111100011101111101100111010
00111110101111001111000100111011,01010100101111010011111010111011
00101100101011001010101110111011,01101010001110010101001000111011
00111010110111000000100100111011,10001110011000111100101110111010
00111010110111100000110100111011,01111000010011011100001000111010
10000100010110111011110110111011,00101011001000010000001110111011
01111000001001101111010000111011,00010000111101001010000100111001
00100110000001100000101110111100,10001001111111100000011000111011
01111000001001000001101100111100,01001011110100101000111010111011
11010001011100100000010010111100,10100110110010111111101000111011
10100110110111011001100000111011,00100110110111000000100010111100
01010110101011010010111110111011,10100010011001110111001000111011
10011101110110000001111000111010,00101000011100110011010000111011
11000010011111011001000100111011,00111000100100011001111110111011
11101100101001010000110110111100,01110000111011000000001100111011
11000001001101011101000000111011,00001100010011111101101110111010
10010000011100101100101010111001,11100001101011011011101100111011
00000000000000010100111110111010,10000010111111101100111010111011
11101100011110111000011110111011,01111001001100001001111000111010
11010010000111101111110000111011,00110110000101011110000100111010
10001011110011101100011110111011,10110010111011101001001000111010
11111110000011000010110000111011,11001101011110011011011010111011
01010100110010101101111010111001,00001010010010011110110000111011
01001100111011101000110000111010,11000101010111011011010110111011
01001000010000110000110010111011,01011100110101001000111000111011
00100000100110101101110110111000,01101100000000011000010110111011
01011110100001110000011100111011,01000011110010100100100100111011
10110010010000110101010010111010,10010110100010100101010010111011
11001000111100011111110000111001,10110110101101010110101100111011
01110100001011011111110110111010,01011100110111001110111110111010
11011010000010000000000100111011,01001000011010000010100000111010
11111000000110101001001010111001,10010000101010110000001010111011
10111100101101101001100010111010,01111010001111111101110000111010
10100100010100101000110100111010,01000100011110011100001000111010
11100000111011110001000110111001,11111011010011111101010110111010
10101100010111110001010000111010,11001110011001010011010110111011
11001001111011111000011110111011,10010100010011111011100100111011
11111101001010101111000100111011,11010111010011100011101010111011
10011010100010101011000010111011,10101000011011000011101010111011
10100000110100011010101100111010,11000100010100011000111100111011
00101000001100100010101110111010,10001000011000110011000000111010
00100000000101010010001000111011,11010110111011011010001110111011
10010000001110011000101110111011,00110010100010010111001100111011
11000100010010001011110000111011,00111100111000101100100010111010
10001000100010101010110110111011,10100000010001001000100100111010
11010111100110110011000100111011,11001000110100010011010100111010
10001001111100010011100010111010,00000100111011110010110110111011
01110110111110010110000100111010,00101011101010110000101000111011
01000110100100100011100010111011,00000100100110101101010010111010
00101100110100111001000000111011,11111011000111010010101000111011
01001100111110001000110110111011,11001110001011110101110010111011
10001110000100101010100000111011,00100101000111101001101100111011
11010001000000100000001110111100,00001100101001101101011010111011
10011010110100100000110000111100,00110001010011011100001000111011
00100111111001001010001010111011,00110011001111100011001110111011
01100100101000111110100100111010,11001000010011101000110010111001
01100000010110000011010010111011,00001000100101000111011000111010
00101111000111001011010100111011,10110000011011000000000000111010
01111000101111101110000010111011,10001100101000111011111110111010
11111101110001011110001000111011,11100000111000100101000000111001
00100110001101111001000110111011,00111000100101110000110000111010
00101010010011100010001010111011,10111000100000100000111000111011
01010001111000010000100000111100,11101000111000101001011010111011
01100000000011001110011010111011,11001101011101110001000100111011
10000000101011110101010000111011,00001001110101011101100000111010
01011000101111000100010110111011,10000100101011001010110110111010
01101000000011000101001100111011,11000100011000101011001110111010
11010010100011101000010010111010,11110100101001110000110000111011
10011110000000100010101110111011,01011100001000110010011010111011
00001101000000111010001000111011,11011100001110111001110000111011
10000111110011001111111110111010,01101011011110111111011110111011
01011000010101101000011010111011,01001001101101010010000000111100
11000000100000111110100000111011,01111101110010110100011010111100
00010010101101001110111110111011,10001111001010110100111000111100
11000010100010011111001100111011,11110110010001110001011110111100
11110000010101001100100010111011,00110000001101001000110100111011
00110000001011110110010000111011,10100100101100001000101100111001
01001010111010101101111010111010,11100111111100010101010010111011
01100000011110110101111010111001,11101100001101110111010000111011
00010010111000100100011100111011,01000000010011001000100010111011
11110110110101101000010010111011,00110001010100001110000100111011
10101011101110110100010000111011,11111110111111000001010010111100
01011111100000111001001110111011,00001000011010000000011000111100
10110100101111011101100000111011,11111010001001101001011110111011
01011000110100110010001110111011,10011011000000000101011100111010
10000101011101001011010110111011,00110010000010110011000000111010
11000010110101010010001100111100,00101110101000000001001010111011
01010100010101010000000110111100,00011100100000111000010100111011
00111010010111010000111100111011,01001000011011010011010110111011
10011000111111010000011100111010,10011100100000100010100110111010
00101000001011011000000100111001,00010101011111110110011000111011
11111110000110011010001000111010,00111001100110101001001010111011
11100111010000100111100010111011,01110000011010010111001100111011
11110100001111000101011100111011,00000110001101001000101110111011
10111100011111000000100110111010,10111110010010111101010100111011
01000111011001100111111010111011,10000100100010011110110110111011
00101000101110010000011100111100,11101110000010000111110000111011
00100011000001110000100010111100,00001010001110100000011100111011
00111100011000111000111100111011,10111111000110011001101010111011
01111111100011011101011110111010,10010010010110101000000100111011
01000000010000110101100000110111,10100110100000011000000010111011
11101100101100010110001000111011,11010000101001001001101100111011
11001010001101101010110110111011,01110101111110101000111110111011
11011100110011010001011100111011,00110000100001100000000100111011
01101100101001101101100100111010,00000000010011010010100000111000
11101011011001100011111010111011,01100110101110111111101110111001
01101010111000001100000100111010,11010100010000100000111000111011
10001010110011000010101100111010,01101000011001101100011010111011
01000010001001101100100010111010,01001100001101010000011000111100
00101011010000110000000000111011,01110100111011011010110110111011
01101010110010010101100110111011,10011001100100010010001010111010
00111000111100000101011100111011,00100010001000001101110000111011
10111000001100110111100010111010,10000100011110100010010010111100
01001001001111001010011100111010,11100110000010110001101100111100
10110010110110001010110010111011,01101110101001010000000110111100
11000101001111101101111100111011,11000101111010101101100100111011
01001101011110011000100110111011,00111000110111001000100110111011
11100000110111100010001100111010,00010000011011010110010000111001
11111100110001000010110100111011,01110000010101000111101100111011
01000110100111111100000110111011,00111000110110011011001110111011
11111110011110000000100100111100,11011111000101000111010100111011
01001001011010010001101110111100,10011010111101001100010010111010
11101010110101110001000000111100,11111100010011001000111100111010
01011110110011001010100010111011,01101111111100000000100110111011
10101000010101000011101000111010,10110111000111110101000100111011
11011010001000001001011000111010,10100010100000011010111010111010
10110000101011011110110110111000,10011010000101000110001010111011
11101000001101000101101110111011,00110100001010111011011000111011
00110011010111001011000000111011,01111001101101011001001110111011
01001000101000000110001010111011,10001110001011001011101100111011
10001100000100111010100000111010,11010101001001101111010110111011
00110100000000111111001010111010,00000100101110101100011000111011
11101010101110100011110000111011,00111010100001000011101110111011
00000111100111100000000010111011,01001000011010011010011110111010
11110111011111010100010010111010,00111100000011110110111000111011
11100010011100010111101000111011,11011100011110100100000010111010
10101111111111011010100010111011,11000011110101100010000110111011
01110010000100101010010000111011,11000000110100110101100000111000
00111000100101100101110010111011,01100100100110111000011000111011
10001000100001001100101100111010,10101100010000001001111110111011
01010011100000100010000010111011,10110111111000010000111100111011
00001111000011110110110100111011,10011100111011101110001000111010
10001101111011110100011010111011,10111111000001000111011010111011
01111000011111001001101100111010,01011111110001010011110100111011
10110110101110010000100000111011,01110010100110000001100110111011
00100010000011001000010110111011,01000010011011011000111100111011
01100000110101100001100000111011,11010101110110111100110110111011
00011000000101101001011100111010,11110101111110001011011100111011
01101010010110011000110010111011,01000111110011100111001110111011
10100100011101011100000000111011,00100111001110100100001100111011
00100110110001101000110110111011,10011000101011011010101110111011
10001100011001011001101100111010,01101000100100101111110100111011
00110000101000000111100000111010,01100010101011001100001110111011
10111100110111000110110110111011,00100111110010101010011000111010
11010011111001011111101100111011,01000100000001110010100100111011
11100110010100010001101110111100,00010010000001111000011010111011
10011110011000001100010100111011,00110000110000000111010000111011
00100011100111100110001010111010,11101110110010100001000010111011
10000000101111011001101110111000,10010100001011000000111000111011
00111110111001010010111110111010,10110010111110101010100010111011
01011110111000111100000110111010,10101110010000111100001100111011
00101010000011100001011000111011,11010001001010100001111110111011
00011000100101000010001000111001,01110000100000011001100100111000
01100000001110000011100110111010,10000100011111011010110110111010
11000000110000111101011110111001,10010011000110100101001100111011
01110100111101010000011110111010,01101001000000110110001010111011
10111110100000111110111000111010,00011000100111110000100100111011
01101100000101101001000010111010,01100110100110100000100100111010
01010100000100010111001110111010,11100000110011110101110110111011
00111011100000110101001100111011,11010100101101001001001000111011
11111010111101000110001010111011,00000100101101111001000110111011
01110000011011010000110000111001,01001010110011001000100000111011
11001010000000110110100000111011,01101010110110110000111110111011
10011100111110111010001110111011,01100000000100011000011100111000
10000001010001001001101000111011,11001000010111101010001010111010
11100001111001100100101010111011,01011100100010000100001100111011
11111010000111000110111000111011,01000010010010001011010100111001
00001000011110000010110010111100,00010010000010111110111010111011
00010011110000101000101000111100,00010010100000110010111000111100
00110110011011100110000010111100,10111000101111010000101110111100
10100011010100011100000100111011,10110100111100001011001100111011
11111011100101001001101010111010,00000111010101001010100110111011
01100000001010001000001100110111,00000011001011101100110100111011
10011111010100011000011110111010,10011110101000000111101110111011
10110001111010100001011100111011,10101100100010000001010010111011
10000100001101010001101110111011,00000110101100001110100000111011
11011000011101010110101100111010,01101100111001010000110010111100
11111110100010001011110100111010,01111100110000101110111100111011
10100010011000000010011110111011,10101000100001100111000110111011
10011111000010100101101100111010,10001100110011100110000010111010
00100110111111001001010100111010,00001110000010001001000000111011
01110010111111110110010010111010,11010111011010011101100110111011
00000011000010101000001000111010,11010110110010011110100000111011
01001101001011110101001010111011,01100010001110011100001010111011
11100001000110011010101000111011,01101011001111010110110000111011
10000000111011011011100110111011,11000010110101010010011100111010
10110110110101001001000000111011,01110011010000100101000110111011
11001010010100111010000010111010,10011100101111110000100000111010
10001010110110010110100010111001,01101010111001000000011100111011
11111110010111110001100110111011,00100000111010111110011000111001
00111100010111111000001000111011,00001011001011001001100110111011
11100111001011100001010110111011,00100110001000111010100100111011
11111000110010010110010110111001,01100010101101010001110010111011
00000011100101001111001000111010,01101100000000100001000000111010
00111100100100000000001010111011,01110100100101101001010010111010
01001110000001000010001000111010,11011110011111000101000100111011
11101001110010001001111000111010,00000000001011101010101010111011
01001011101100001010110110111010,11011011000001001011110100111011
10000100000010001101111010111001,11100010111111111010011110111011
01000011111101001101011100111010,11001010100100001010111000111011
00111110101011001011101010111010,10101011001110011110100110111011
10011100100010000000000000111011,01100100111010010000000000111100
01111101001101101001111110111011,10010010110011011100101010111011
01111100101000101110111000111011,01011100000010101000011100111011
11110110010000001001110110111011,01110111001110110000011110111011
01010000111101101011000010111001,01000000110100100011100100111000
00101011010111010010001100111011,10001100011000111001010110111001
10001100001011110011000110111011,11011111010000001000001000111010
00110110000001000010010100111011,00000000110101100011110100111010
10010001101010110001001110111011,11110100111010100000101110111011
10000000011000110011010100111011,11100000100101001111001000111001
11100000100101000011001110111010,10100010011110100100000100111011
01000010001111110101001110111011,00011010011110101010110010111011
11010000011110100100010000111011,00001110011000101100101100111011
10000100010010011110000100111001,00010000110110111110110010111011
11100110101001101101010010111010,11010000000111001101101100111011
11011000000100101000000010111010,11011000111110010010110010111011
11100011001011011001001000111011,11011010001010110010101110111011
10101000111010111000110110111011,00110000101001011010001000111011
11001000110001110011100110111010,01101100110000000101111010111011
10111010100101001010011000111011,10000000001100110100011010111000
00010110100000001001101110111011,00011000000110011110110100111010
11010001111111011000111100111011,11010000100100010101010000111001
10010010101110001110100010111011,01001000010011110111011010111011
00100000000011110000110100111100,00111110111000101010000100111011
10011001011100001011010010111011,10010001010111110000110010111011
11100000010100110110000000111010,01011000100110110001001110111010
10110100101010101001111000111010,11011010111000010000101110111010
00101010111001001010111110111010,01001111110100111001000000111010
00100010011110100000111000111011,10111110110010100000001100111011
10011100101010101001111110111011,01111100110110110100110110111011
01100001110001100000000000111100,10101100100000010110000000111010
01011010011011111111101010111011,00110110110000010000010010111010
10001101111101010111101000111011,10010000011010000001011000111001
10010100010010001010111100111001,01011010001010010110110000111011
01010010101001000001111010111011,00111100100100101100011110111011
01001001100100101101110000111010,01010100011001101001110100111011
11111010001000010100000000111010,11010101110101110011000110111011
00100010110010110100111010111011,01011001010011011101101100111010
01001010100001001000111000111011,11100100111110110000100110111011
10110010110001100100001110111011,10011101000001010011010000111011
01000100111011110100001000111010,01101000011100010001110110111011
11011000000010000001111110111010,01100000110000110001001000111011
10111010001001110001110000111010,11000110010011001110100010111010
11100000101101001111001100111010,11111100010010111010111000111010
01001110000001100110110010111011,11010100111111011000111110111011
00011000010011100100011000111011,01011000101001010000101100111100
10111110000011110011101110111011,11111111111111010000101010111100
11111010101011100110011100111011,01010101000101011111100000111011
00000011010001100111000110111011,10010011100010100000011010111100
10000100011011001100111000111010,01001110110000001101010000111011
11111001110101110101010000111011,00011101111010000000011010111011
00101010101000111010100110111011,00111110000000000010100110111010
00110010010000100111001100111010,00001010110101001100000110111010
00011110001100100001001000111011,00011110011010101000010000111011
00101000011001010001101010111001,01011111000100011111011010111010
10011010010000111110011110111010,10001000101100110000111110111011
10000111010010111000100100111001,01000100110010001001000100111011
01110111111011110001010100111011,01010010101110000110010110111011
10101110001100011000100110111011,01010000111011101111001010111001
00100001001110001010001100111011,11100011101000000000000000111011
01000010000101100111101110111011,00111111111101001000110000111010
10100110000111100101100000111010,01000101101111100000000110111011
10010000111100101101111000111010,10111000110011111100100010111001
11000010010011000111011010111010,00000100011001111001011100111001
00111111111110110010111110111010,01000110101001011111001100111010
11010000001101000010011110111010,00101100110110110111110010111010
11010101001010000010101100111011,00101110101110110100001010111011
11001000100010000000010010111011,01001000100001011100011000111011
10000000011100101110101110111000,11000011111101011101000010111011
10101100110010000001111100111011,01111010101110110001110100111011
11000110011110101000011110111011,10001000101110101000010100111011
10010100101111010011111000111011,10000010110111101011100110111011
10011000111100011110010010111000,00011100100110010101101000111010
10001100100100101100111110111001,10101100101100111000000000111011
10000000101100110010000000111000,11000110111000101011000110111011
10001001111100111001011010111010,01000010110100101010010000111011
11000101010110111011110100111010,01010000110100010110110010111011
11101110110001010000110000111010,11110010101001101110000100111010
00001111000100000010011110111011,10110000111111011110111000111001
00000010001000111001010000111010,11000000000111010101001110111011
01101011101100000011001000111011,01111101111111011010010100111011
10110110110000001110001010111010,10110010001101001000000010111011
01010001110111011000101110111011,00000101001110001011001000111010
01110110110010111100010000111011,00000000101000111010101000111001
10011010010111100010010010111011,11010010000101011011001110111001
01000000001100010001010110111001,00100010111010010101010010111011
00001100000100101011111100111010,10101110101111111111110000111011
11100011101010000010101110111011,01011100100110100000010110111100
11110110111101110010010000111011,11010011001000011100010000111011
01100000111001111000011010111010,01101011010001111000001110111011
10110000110011011101110000111000,01100110111101111111001000111010
10111000110011110100111110111010,01000000110110010100000100111010
00110000110110000101010100111010,00111110100000010000110110111011
00100000011000100011000100111010,11111111101110110010001000111011
01001000001001111001011110111010,01101111010111100111000110111011
00100000110101011101110100111001,11011000110100001100011100111011
10000100110001001100100110111010,00000000010111010000000110111100
01100100011001010111000100111011,11100010100110110000001100111100
00000001011110100111100010111011,10100110101011011111011010111011
01001000100011100010010000111011,11100011101010111101010100111011
00100100101011100001111010111011,00011111111101001001100010111011
00011100110111001010110000111011,10100110001100100011000100111011
11011110000100010000100110111100,10111000001000110001101110111010
01011000001001000000000000111100,11011010000101010000000010111011
00010110010110011001000010111011,11001110000101110101100000111011
01100111100010011000000000111010,10011011110110010001110110111011
10011000001101001001011100111010,01001100010010001001100100111010
01111001011001110001110110111011,11101100101100010101000110111010
11100100100110100101101000111011,00000000010101011011000100110111
01110000111011100111100110111011,00111100111001000100110000111010
11000110101111100110011000111011,10011000010011100101001010111010
11110010100110110101011010111011,01101000110101111011111000111010
00011001100011110011010000111011,01100001110101110001000110111011
01101111100001101010111010111010,01110101111000101110001100111010
10001111110101010011111000111010,01011000011011111101101010111001
10110010000000011000010010111010,01110100011101000010101010111010
11111000001000001110111100111001,11010000100011101011100100111000
11110010000001101100100000111010,01110010000001010000101100111011
11000110010100100100111010111011,01100110111010111000011010111011
11111011011000100011101000111011,00101000100101111010000000111011
01010111111010100010001110111011,11100000111111001001000110111011
10011010111001010001011100111011,11101101000011110111001000111011
00101010011000001000100110111001,01111000000101101000000110111011
11011001010010010011011110111011,00111111011010011000011000111011
01111000101010101001100000111011,01001101011010000110011110111011
10011111010110100110000110111011,11001100000110010001111100111011
00100010100001010010001010111010,01111100101111001101010100111001
00000000111000010001111100111011,00000010110001000111001110111011
10101100100100100110011000111010,10100100110000000111100100111011
00100110110010001010111110111011,01101100010000110110000010111010
11001001010011011101010100111011,10010110011010010100001110111010
01001001001000010111110110111011,11101100101010101100000110111001
10000110000001010100011000111010,11111110000101110000001000111011
00100000100101111000000110111001,01110110010101010010100010111011
01011100101111110110100100111010,11001111001111011100110000111010
11111111000000011000011010111010,10110000010000010000100000111000
00000100110110111010111000111010,11101000101100110010110000111001
10111000001101010101111010111010,00110110011000100100000010111011
01111010100001011111100010111001,11011011010010011010110000111011
01101010010001110001011100111010,10010111000001111000100010111011
10111000010010100001001010111001,10000101011110011000111100111010
01101101100000010000110100111011,00101011001011100010010000111011
10110000110000111101000110111011,01101000001101001101001110111011
11000101010100010000100100111100,00010100001100111110010000111011
01111110111110111110001010111011,10010110001010100110010010111011
00010000100010011011100000111011,10101000000010001010111000111010
00010111011100001000010110111011,00110001101001100010111010111011
01111100010101010000100110111010,01010110001101000111000000111011
10101101011010110110101000111011,00010000001111111011011010111001
11110111011110001000001010111010,01101111101000101001100010111011
01001000111100000011001110111011,11101001111100111100010100111011
