11111010111100010010010000111100,00100100000000001110101110111001
10000110000000010010001010111100,10111100100000010010100010111010
01100010000011000010100100111100,11110001010011100010110100111011
11110110100001110000101010111100,01000000101011011001110010111011
10101111010101111011011100111011,01011010111100011101111100111011
10111000000010010011011010111011,00111010011011010000001110111100
10110100000110011001111010111010,01110000110100010000110000111100
11111111111000010001001100111011,11000110001101010000010010111100
10111110011101110101111000111010,10011001110010001010101100111011
01101110100111110011001110111011,01000000110100100010111110111001
01001011110000010000010000111011,10111010010001010110001110111011
01011000010010011111101010111001,11000111010010110001000100111011
01110110111100101001001110111010,01000101011010100001011110111010
11100000101000001010100100111010,01100100101001000011011100111011
11101010001110000010010010111010,01000110010100011001111010111011
01110100011010001111000100111001,00000100101100010001111000111011
01011000110100011101000000111010,10010110001110101001010100111011
01110110101010111001000110111011,10101010001011010100100110111100
11001111011101010100111100111011,10001110011001010101100000111100
11001100101100101000101110111001,00111111010001010000110010111100
01000000111111101110111110111000,00110000010011111100111000111011
01010000011000011011001100111000,01010000001111101011110110111011
01000000001001000110001110111010,00100111111010001001001100111011
10111100110000010100011000111011,11000100101111010001000010111011
10001100010001011101011010111011,00010000000100111011111110111010
10110000011011101111101000111011,10011000011110100110000100111011
00110100000110111000100010111011,01100101000111000010000110111011
11001010100011110000000010111011,01111000111010101011110000111001
01001010001000001110101100111011,00110110000111101001010000111010
10011010111011000000001010111100,01010000101110100000001010111010
11100001000000110001110000111011,10100101011111000011000010111010
00010001100001111010011000111011,10111100001111000001001110111010
11101000001101101110010110111011,01110000010001011000010100111011
10100111000001010111111100111011,11111010101010111110001010111011
00000000000010110010001100110111,11011010000100011011101000111011
00110110001100111000110010111011,11010000100110111010110100111001
01001110101011100000100100111100,10100100101111101110110010111011
10100011000011010001000010111100,01111000001011010001100100111100
00001010100111000011101100111011,11111101000010101011011010111011
10100101101101001010111100111011,10110000100110111010111000111001
01010100101101101101011110111011,10000110111010101100001100111010
00000111100110101111101110111010,00010100101010010010111010111010
10010100111001010010011100111100,01000100101100100001101100111010
00011011101110100011011110111100,11010000010001100000100110111010
10010110101000000000101000111100,00010000100110000000001110111000
10101100010101101010011010111011,01100100110000101001000100111010
11101111100001010110101000111011,00011010000111001000001010111011
10110000101010111001000010111011,00001100111001001100000100111011
11100101110010000110000000111011,01001100011111000110100110111011
00001111000101100111110010111011,01010100011011110010101010111011
10100001111000100000010100111100,01110000001010010010010000111100
01000010101001111110100110111011,10100001101001100110010010111100
01001010001100111000101010111010,10111111011111010101101000111100
00001110011110011001001000111011,10100000000101100111001110111100
00101000001111100011010110111011,01101010001100011001000000111100
11101001111010110000110100111100,11111110110000010101110010111100
11000110001100111001000110111100,11011001001011101010010000111011
01101000011110100101100000111100,00111100111100011000100010111010
00000000011001000010011100110110,11111001100110011111011000111010
11000110111000100111100110111011,11000101111000001001111010111010
01001100011011001000101110111011,00111010100100110010111010111011
00100010001100010011011000111100,00010100111001011001001000111011
00001100011111001100101110111011,01010000101101110100111110111010
01010000110000100100010110111011,11111111111101111100110110111011
10101110000011001001100100111011,11010000011010110101111000111100
10110010100001001101000110111010,10011000000100111001010110111100
00001010001010000101010010111010,10101100010001011001000100111100
01011110100101110001001000111011,11001100011111000010111010111100
11101111011011010100100110111011,01011010010101000001100100111011
01000100110101101010101000111011,01101010110110101110001110111010
01011110111010101111011110111011,11011111000101011100100100111011
01101100110001011110010100111011,01001110011010110000110110111100
01101000100001101011100110111011,10000100011000110000100100111100
01100000101001101110001100111011,00100110111000011110100010111011
10100001001100001111001110111011,11001000100011001110100100111011
01111000101100001010000000111011,10100010011111010000111110111100
11111011000100111000101110111011,00011110001111110001100000111100
01001010111010001010111100111011,00010011101001011110111110111011
00010000000100100110000110111011,00001110011000101011110000111011
10111000011110101010000110111001,01100110001011101101100110111011
10001110010000010010001000111011,01100010101011001101110100111011
00101010011111110011000110111011,11011101001001110111110010111011
00000100001100100100001000111001,11101010001101011111101100111010
11100111110001101100100100111010,11110011000010001110000110111010
01110101001100000111011000111010,10000000010111111000001010111010
00110110100011100000010010111011,11011110100111000110111000111011
01000110010010011101011110111010,01101001111000001110100110111010
01110110010100111100000000111011,01111011100011110000110110111011
10011000000100101100111110111011,11110010010001110111111000111011
10111100110111000110001000111011,01110110101000110001101110111011
00010100111110000111001010111010,01110100011011000011001000111010
00111100000110111110101110111001,10000011111001110011110110111011
10001100011110110111000100111010,11110110001101101101000000111011
01111110101011111000100110111010,11100100110011101001000110111011
01000101111100100001010000111011,10000010101100001110101110111010
00010100011111110001000110111011,01100110111100101101000100111011
00100010010011011010001000111010,01110100110101001011010010111011
10101011000110000011110010111011,00100010101110001000101000111010
00010000110011011000110000111011,11000000010100100001010000111010
01001101100000110101000010111011,00100000001100111010100000111001
01111010110010000010001100111011,11100110100101011101000100111010
11110001110011010001010110111011,00100000111001101010011010111011
10000000000000011100011000111001,01001111100100101110111000111011
11100110101110010010101100111011,11100110010010000001001010111100
10110000011001101001010010111011,10000010110101000001000100111100
00111000010001010001000100111011,00001110001100111111011110111011
10011110100101000101111100111011,10000100101011101110000100111011
00100110100101011100101010111011,01010000000110111001101010111011
11101001011010001100000100111011,00111000001000011010111000111010
10001100100110101110000110111011,11000000110111001100011010111010
00101110001111101011100000111011,10000000110110011010001100111011
11000100000101000010101000111010,00000000001100111111001110111011
01101000100010111000110110111011,01100110000100011101011000111011
10100010111001111100001000111010,00011110110001010100010110111011
10010100001010010001110100111011,11011000001110000100001110111010
11110001000100110100001010111011,10011100100110110100100000111011
11111110000110001000111100111010,01111100110110000001011110111011
10110000001001010000101100111001,00000000001100111110011110111000
00011000010100100001011010111010,11010000100101000001101110111010
00000100101101100000100000111011,01110100101101111001110100111011
10100100100101100110001110111011,10000000010000010001100010111100
10010000010111010000110100111011,11111100111000110100110100111100
01101000010110001000000100111001,10000100101101010101000110111100
01110110100000000001110010111010,01110110101011011111011000111011
00011100110101101100100100111010,11110000110010000110101010111010
10000100000010011010001010111011,00001000110101101010010010111001
01000001100000001101000000111011,00111100111110000001101110111011
00111110010110001001001010111011,00100001100111001000010100111011
01110010010110000000111000111011,11111110101100010100111010111011
11001100111110001100010000111010,11010101001011111000111110111001
00001100011000101101010010111011,01000111100100010110110100111011
00000101111010101101010100111011,10000111111001010100011010111011
10000000101000000011110110111000,01101100001011010111110110111010
01001100010101111100100110111011,10010010101011100001000000111011
10100101111000001100001100111011,11011110010010101011011000111010
11100010110110001100110110111010,10100010001110000111101110111011
10001110010000100101101110111010,01101011000001011111110100111010
11011001001001101001100000111010,00100000101010000101010100111001
00001001100110110001110010111011,11010110111110100001110000111010
01101000101111000101011000111011,11001010000100111011101110111010
00001111011100010010111110111011,01011010110100011000001100111010
11101110111011000001111100111011,00011100011001000100001010111011
01010100011110010010010110111011,00000000011000101100001000111011
00110010110110100100101000111011,00000010110111001010110110111011
10100000001001111010000110111011,11001011011101000001100000111011
00010100100010111000101000111011,01111110000011000001011000111011
01100000000011001100110100111000,00111010000000010000000110111100
11001000101100000101010110111011,11101011001011010000111100111100
10101010110110000110010100111011,00000110110011101011010110111011
00101000111010010011101010111011,11010100000011111001011100111011
11101100011000110011011000111011,10110111100111011010100010111011
01111000001000010010001010111011,11110000100110110101000000111011
11100100010001100110001100111010,11111010111101001111111110111001
10011100101010100010011110111010,11000100000111111010001000111001
01000001100111100101011000111011,01010110100110111100110010111001
11000110000111111001010110111011,11101011001110101101001010111010
01111100011001100110110000111010,10110110011100000010011000111011
10011110010111001000011100111011,01101110000111010001000010111011
11111101000000101001010110111011,00001110001110000101000100111011
00000010101010000101000000111010,00100000001101001000000010111011
00001011111101010000010000111011,01100001001100110001000100111011
10011011110110001010001110111010,10101000010101110110111010111010
01000010110110110001101110111011,00001010100001110111011000111011
00101100100010011001010000111011,01001100100011001010101110111011
01100100111101100010111110111011,11000000010110110100111000110111
00010000000001111110110100111001,10110110001001111011101100111011
10100100101000100001110110111010,10100010100010011100110110111011
10100100000001100100000000111011,00110100110100011001001100111011
10111100011100011011110110111011,00001101001011101010010110111011
11110111010000001100100100111011,11110001011110011101011000111011
00010000100011110110100010111011,01011010000110111001100110111011
01110000101110001101000000111001,10001000110111110001000100111010
00101100011000000100000000111010,00001000100010101111111000111001
01001000011001110001110100111001,00100101101000110100010000111011
11110100100011011001011010111010,11001010001111101110100110111011
10000010110011000001100100111011,00101010100011100000100100111100
11001100110111110010100110111011,10000011101110101110100010111011
01100110111011000001010000111010,11001001001011111010000000111011
10000000001001011011110100110111,11110000101011110000111010111011
00011110111001100010011000111011,00010001010001110000001010111010
00100010011101010111100010111011,01101000000000110001001100111010
01011001001011000000010100111011,10110000110010001001010100111010
10011100010100000100111010111010,00100100011111100101000110111001
10000010111001011110010000111010,10011010001000000001110010111011
01111011001101110101010010111011,10000110010100000000111000111011
01100000000011100110110000111011,11110000101100111111010010111000
00111100000010100001100110111011,11100000010100111110111000111000
00101000110110111111110110111001,11011000011110010000000010111010
11000100111001110111101100111011,01101100000000111111101110111010
10000110111000101000111010111011,11000010111110001001010000111011
10001000001010010111010010111001,01001101111000011011000110111011
11110110110101011100001100111011,10111011100100101100110000111011
10101100011110000000001010111100,11111110101101011011110110111011
01111110001111101100100100111011,11010010000111011100101100111010
00001110110001001011000010111010,00111000111011100101010100111011
11110100001011101010111110111011,00100000101110000101100010111011
11100010100000010001110100111100,01101000100011011001110010111010
01001000001000000000111110111100,10110100101110101011101000111011
10000100011101111001110100111011,00100101101010001101100110111011
11000000111011000111001110111010,00101011010100010111101000111011
10110101100000011110011110111010,00110000101011000000110010111010
10111111110000010110000100111011,00100010100001100111100010111010
10111010011010101000101010111011,01111010101011000010010000111011
11111110001010010111110100111011,01000010100000111001001010111011
00111110100111011101010010111010,01000110000111101011101100111011
10111011001000010011111110111011,10001101000011101101110110111011
00101011001111010000111100111100,00110010001110101100011100111011
11010010111111010100010110111100,01111111010100111001001010111011
00110000100101010001011000111100,00110001000101011011001000111011
11110111100001111000110110111010,10100111010100001110000110111011
01001101010111101110011110111011,00101100000100101100110100111011
01111110000010110011010000111100,10100111101101111000100010111011
11000100101111010011100010111100,10110000111111001100000100111010
11011000001111000001111100111100,10010000100000110011010110111010
11101010111000011011100110111011,11011010011101011111000000111010
00111100100110000101110100111010,11100000011101010001011110111011
10111100011001101110111100111010,11001000100011101110110000111001
11101110011101110110011010111011,11000100100110100000100000111011
01100010000000111010100100111011,10000000110010011001110110111010
01001000111001101011001110111011,01001001011010100100100110111010
00110101011011111001101100111011,11111000110110011111110110111001
10101010010000101000101110111011,10100000100010011010110100111010
00010001011111011000010000111011,11111000111100000010110000111010
10001010000001110000000110111011,10110010001001011010000010111010
11111110101001100010111110111011,01011100011100010010101110111010
00100101010101101001000100111011,10010110010001110100011000111011
00011000111011100110010110111001,00100011111110001010010010111011
00101010000101110100011110111011,10110010010001001001011100111011
11101000100111011000101000111001,01111011100010100100011010111011
01000100101101111000000000111011,00001011010111000001110100111011
11111010000110110111001010111011,11110000111001010101101110111010
00101011000101011110011110111010,01010000000011001101111110111001
11000100111000111111101000111011,00001010101000111110001010111001
00000111100100100000000110111100,01111010110100110010100100111010
00111111010011001001000100111011,01011100000001110101011000111010
10111000000001000100100010111011,10001110111110100010001010111011
01101110111100100011101100111011,11011100110111100101101000111011
11011100110011010101100110111010,10010011011001000110110110111011
00101010110101000001011010111011,00101010110000111000101100111011
00100110100010111000001100111011,10000101001001000110011010111011
11111110001001011010101110111010,10010000101101011100101000111000
11110000010010001000111010111011,10000111100001110101111000111011
00111011000011001100101000111011,01101000000101001010110110111011
11100010000010000110100010111011,01000010011111001110011000111011
00000010010101010000100000111011,10010100000101010000100010111100
11000010100010010001110010111011,11010010101000011110100000111011
00101010111111010110010100111010,11110110001001010110100110111011
10010110110011011111000000111010,10011010010010011001011010111010
11000000010010110010100110111011,11110011001100111001100100111011
11100100100100100010110100111011,00001101110101111010111010111011
01101111111000111000111010111011,00001100100011111000001000111011
00110011010011001010010100111011,10110100110001010000110010111011
01111010110111100001111010111011,10101101110000011001111100111010
01111000011010111101010100111001,00101100000010110100010010111010
11110110100110011011010110111010,01111100101110000110010010111010
01101010100010110111010000111010,11011011101001101100010100111010
10000101100011000110000100111011,11100100000000000010111110111010
10000011011100000000010010111100,01101011101010010110111000111011
00101011110010110000111000111100,10011011001111011111110010111011
00000010111110001001111110111011,01010100000000101000101100111011
10110000000100111011000100111001,11000010010100010100110000111011
11000110100100000000110100111011,11010101000111011011110110111011
11000110010110100111011010111011,01111110111100110111110100111011
00101100011011011010110000111011,11010100010110100000110010111011
10000010000100111010011010111011,11000000110001101100011000111010
10100011101110110010110000111011,10000000101010010101101010111000
00101000110110111010001100111001,11110110101111000110101010111010
01100000001011010000000010111011,01100000000010110010101000111001
10001000011111001100100000111010,00000000101110001111010110111001
01000100101011001010101000111001,10000011001101010010011000111011
11111100100100010100100110111011,10110110111101001001000010111011
01100111101111111011110100111011,01001000010010111010101100111011
11011010111110101100010010111011,00000010100010001001111010111011
01101010010111100110011000111011,10110000110001010110100100111011
10110000000001101000011000111001,10001000110010000011001110111011
11010011100111001001011010111011,11001110111110111011111100111010
00010100010011111101111100111011,01110001001110100010010100111011
10011101010000011010001110111011,10111001000010001011111110111011
11100100000000010010111000111011,00101010011111011010000100111011
00110001000111110101001110111011,00011101000101100001011110111011
10011111000000001001010100111011,10110100000101010000000100111010
00010000011001010111110010111011,01110100000111101010110000111001
10000010110101001010101100111010,01010110001011000000110110111010
00111011010000000001110000111011,11000110111010100011101100111010
01100110100001011011111010111011,00110100001011111000001100111001
11000010001100011100100000111011,11001110010001010100100010111011
11111010111110100100111010111011,11110010000100101010110000111011
10011000010001101100011100111001,10110101101101101011110110111011
11011110001010010100010100111010,00111110000000011010010100111011
11000110111100111000101110111010,11001100010001010101101110111011
00100000001110101100001100111001,10000100101000010001110000111011
10110000001000011001010000111010,10110001010000000000000110111011
10011100011110100001111110111011,00101000010101101011100100111001
10011100110111110010010100111011,01011111010100001001110000111010
01011000111101010100101010111010,10001000101110100010100100111010
00111000101000011001111010111010,01000001101001001001001110111011
11011100110001010011000100111010,01011111001000111010110000111011
00110110001110001100101000111010,00011100101001100000011010111011
11011111110000100000110010111011,11000000001100011011110110111010
00011100100100110111000000111010,00010100010101010001100000111011
01010000010111010111010100111001,11110000001110111101101110111010
10100100011110100000101110111010,01101100010100100111011100111010
00010100001011110101000000111010,01100000011101011110101110111000
00000101111110000011011110111011,10001110110100001000000100111010
00100100111100101011111100111011,01100000010010100011001010111011
11000000100100101101000010111011,11010100101001101010101100111010
01001000100011110101101000111011,11001000101000100011001000111011
01001011001100101010100000111010,10001000110000101001011110111011
00000110101000101001011110111011,01001010111011100011100000111011
10100001101111111000101000111011,01010110000001000001111110111010
11110110010000011010101010111010,10011110101101001100110100111001
11010101110000111001100010111010,10100000011011110110001010111010
10010010110000111011011100111010,01111010010010001001101000111010
01001000011000111100001010111001,11111010000000101010100110111010
01000000110111101011101110111000,01111000011010100011100110111001
01011101001110001110010000111010,10111010100010101100010100111010
01011101011000011001100010111011,01110000000010110110001010111001
01100001100100001001110000111011,01110001000011110111100010111010
10001001011100010011100010111011,00000000000000111110111010110111
10100000000010010001111000111011,11110100110101010101011000111010
00001111100100010011010010111011,00101000000010100100100010111001
11011100111010110001011100111011,11000111010010000110100010111010
11111111100000011011010110111010,11010000110001010000000100111011
01100000000100101010010000110111,10001111011100110011110110111011
01001110000110110000000000111011,01110110000011010001111100111011
00000110000010010111010110111011,11100000111000111111100010111001
10110110110100111000101100111011,00011000000111010111110010111010
00000110011101001010010010111011,10000100011100011011001100111010
10101100000111011010101000111011,01001100100110010011001010111011
11010000000001001110010010111010,01111010000000101001100100111011
00000110100000100101011110111011,11100110100011001010110010111011
01101001111010011010110000111011,01101110011001101010110000111011
00011010100000100011010110111011,11100110111111111011111010111011
00011010101100101110110110111001,11110000000110001011100100111011
11110110011110001010000110111010,11111110011111000111010110111011
10001100011110011111001100111011,00100010110111111000001100111010
11011111011110110011101110111100,01111111000010001010010000111010
11110001011110110001000000111100,11010100000011000111001010111010
10001111000111000011000110111011,00011000110100011101010010111010
10010100011111110111001010111010,01001101000011001111110000111010
01010000000001000011110100111001,01001011111001111100111000111010
10001000101011101011001100111010,11110100111101011010110010111011
10100000111001001111010010111001,11010110001110001101000000111011
11001000111001101011001010111001,10100010100100101001101110111011
01101000111101010110000010111010,00010001110110100011010100111011
00000000010011111111111000111010,01110000110001011110100010111010
01001101001001110011101010111010,00100100011010001000011000111010
01101111101001110001111110111011,11000000111111100010101110111011
11100110000011100100111100111011,01000110011110011101111000111011
00011000000111100110001000111001,00110100110000101111001010111011
10111110101011100110001110111011,11011101101000110001100000111011
01101111010101110110000000111011,10100011000011100010100000111011
00101111110000011101000010111010,01110000010111100100111010111011
00110100011101111100011100111010,00010001001111100111010000111010
01101000011000000110101110111011,01101010001101000001110100111011
11110000110011001000001100111011,11001000110101111101011010111011
10100100000111001101001110111010,11011110100011000000101100111100
11101000010101001011011010111001,10011001100110110000000010111100
01011000111001110010111100111010,00011111011010001111011100111011
00011100110110001000100010111010,11010101011111001011001010111011
11001110000111110000101100111011,01100111011111010100010000111010
10111010000100010101100010111011,00011101111000000000111000111011
11111101111000000111011100111011,01100010000111001110011010111010
10001110001110000101001010111011,10111000110101101000010100111001
00100010111110111101000100111010,00000000100010101011010000110111
01111000100101001001010100111001,00111100011110110011010000111010
10100000001111111011001110111010,01010000100101010110010110111010
11010110110001101011100000111010,00000000001101000010001100111001
11011010111011100101011010111010,11001001100110100000111100111010
00010000110010110000000100111001,00000000100110010010011010111000
10111110010110110111010000111010,11110111101001001011001010111010
00100001001111111111101110111010,00001011101101010110010000111011
01100011100101101100100000111010,11110000011101001100010110111011
10010010100111010001001010111011,11100010010111001010100100111011
10110110010000101100100000111011,01010100010110110000111010111010
01001010000000011111100110111011,01101010101100110101001010111011
11010001101110110111110000111011,10011110000101101100011100111011
11000100011100100001010010111010,01011000000110110000101010111100
10001000010001110000100000111010,01001110011101000000000000111100
01111111010010101101010010111010,11001110011010011100111110111011
00101001100101111001000100111010,00110100110011111100011000111011
10001110111100110001001000111011,00110100111100101010111110111011
01000011011010011001000010111011,01011100001101101000000100111011
10100100001110100100100100111011,01101101000010100100101110111011
11000000000000011110111010111010,01110001001110001111001100111010
01101111111011110000100000111011,01100110000100101110100100111010
00111010001101000111010010111011,00100110110010111011100010111011
10011010100100001100000000111011,11001000101011101010010000111011
10000011011011111011100010111011,01111100110000110010001010111010
10010011000011010001101000111011,11000000100111011111111010111001
10110011001111000000110100111011,00000110100101010111100010111011
10001111000111011010111010111011,11001101011110101101010100111011
10010011011110001010001000111011,11010000101100001011011110111011
10011111111000010011011010111011,11110010101011101010110000111011
01001100011010010100010000111011,11001010001011110110110110111011
11010100011100101010110010111011,10000000001011001110100110111001
11000111111100001010110100111011,10110100000111100110001000111010
10000111110110111100001110111010,11101110011001110011011100111011
11010111011110010011110010111011,10100000101001011010001110111011
01010010100000100110110100111011,11000000000101111010010000111011
01000001000100110000001010111011,11001000010100111100101010111011
10101000011110010001111000111011,01101000000010100001010100111100
00101100111010111010111110111011,10111100110101010001101010111100
10011010100110011110010000111011,10100000100111011100000000111011
11001010010011011011001110111011,00001010001010100001010110111011
00000001000010001000000100111011,01010010010000001010110100111010
10010110010000011001101110111011,11101110111000000111001110111011
10110010110100101010000100111011,00101100101100101101010100111011
11010101000111001110100010111010,11010100101101111110001110111011
11010000001110000111011110111011,11110010010000001100101100111011
11001110101011010000011000111100,10001011101110111000111010111011
01011100101000111110010010111011,10001011100001111011110000111010
11100011100000111110000000111010,10010000100100000001000100111001
00110100111111100101011000111010,00100010001010111100010000111001
10101000100100111101101000111010,01101010101001110101000010111010
10100110011010111011111010111011,00100010110101011100111010111001
10101110101101111100111100111011,01110011010101010001010000111011
00110000100011110001011110111011,00000011001101000100110010111011
01001010011000110000001010111010,11010011011100100001010100111011
00101100000011111000100110111010,10010001011010011001110110111010
11111111100001011110101100111010,01010010110000000001100100111010
10110100000101100011110100111010,10111110001011101011100000111010
10100011001110111110011010111010,00110001001100010101100110111011
01001010101100110110001100111010,00001010001000110100100000111011
01100000010001000100011110111010,10101010111000000101110010111011
11000000100101000111010110111001,01011010001001001100000100111011
01000110110110110001110100111011,00101110100000001111101010111011
00111100010111010010111110111011,10011110001100011010001000111011
00110000000000101011000100111000,10101100010001000100100000111010
11011010010100010011001100111011,01011010100111001000000110111011
00011010000000010011111110111011,01011000000100010011110000111011
11100100000100010010001110111010,10111000001100110000110110111010
01111100110110001011110100111011,00100000010111100101000110111010
01101100011010100000001110111100,00111010000101001000100100111010
10100010100101011100011000111011,10111000011100101001111110111001
11000011001000110010110010111011,00001000101001001001001110111001
10101110101001001111111100111001,00110000011000101010001110111001
01000111111101000001000110111010,01001010100001010001011100111011
10101101101011110101010000111010,00100010111111011000011110111011
11001111110111011001100000111010,10000000011111011110101000111010
01100100101011010110110110111011,10110001011111100100110000111011
10001000000010000100111000111011,11010100001011001010000110111011
