00001100000000001110100110111011,11001100010101110001011010111011
01101100100001011000111100111011,11010110010001001110001100111010
01111011111011011010001010111010,01100100111111101000111100111001
11100110110001111000000100111010,10111101010000100111100110111011
11110110010011110110100010111011,11011011101000111111011100111011
10100111110010101111001000111011,00100000111011010000100110111100
00100010111001010010010010111100,00101001001001111101001100111011
11011100000110100000011100111100,11010010011011101000011010111011
00001100101101001000101010111011,11100011101010001101100100111010
00010011110010000101010100111011,00001010100110010100110100111010
01111111000011001001101010111011,11011001110001010001100110111011
11011011010101011100100100111011,10011110110101100101010000111011
10011101000001001110101010111011,11110000110011110111100110111011
11010111011101101111111100111011,11111001110111010101111100111011
11011111111011110001101010111100,00101100110110011111110110111010
01101110001011000011111100111100,01110000001010010010100110111001
01111110101100010010011010111100,11011110010100111011011100111011
10000010111011011111110100111010,00101000011010010111101010111100
01011010111010001111100000111011,11011010000011111001000000111100
01001000010000100000110010111100,10100110111000110000111010111100
10011110110011010001000100111011,11101010111111110000010100111011
00101000001110111100101000111001,10010110110000011110011100111001
00111010111110001110101000111010,11001111110001000100011110111011
00000100110001010001000110111011,11101101111111010110011100111011
01111000001111001001110100111010,10010010010110110001010010111011
01111000111100011000011010111010,11100000010011001001010000111010
10001010000010000100101110111010,01011010111011011101000010111010
01011101011001111000011000111011,01101110001101100101000000111011
11000000111000100001000110111011,00100100011000001010011110111010
11000111010001111011100110111011,11101000000001101010001010111011
11111000010011010100010100111100,01010100001100010000001000111100
10000101110000100110000110111100,11001000111110000011000010111011
11001110000111110100111100111100,00110101000001111011001010111011
00110000101001111111010010111011,00101000010001011111110100111011
00010100111111101111101010111001,10110011111010000110011110111011
01001011010010101001011000111011,11000000010011010010011000111001
11101000000100010101000110111011,00011000111110010010111110111010
00000000010110001001100100110110,10110000100110110100011000111010
11011110001011110111000000111010,11000000101001001001011100111010
01111010110000111000010100111010,11101010001100110010100010111011
11000000101110011011110110111010,00011011011101011000010100111011
10110000111010110000110010111011,01000001101110101010010110111011
10000000110010101100010000111011,00011100000110011001001100111011
00101000100100011010010010111011,10000000011000011011111110111011
11000000001100000001100100111010,10111010011101100000101000111100
10010001111100011101101000111010,11110100010100011100100110111011
10001100101100010001100010111011,00110000101010011110001010111001
01100001000111001001101100111011,00110110011000100000010100111011
11101000110100001111010010111011,01001101010100110010101100111011
10110110110011110000101100111100,11111011100111101000000010111011
00011111100110110000010010111100,11010000000011111001111100111001
00010110001001001010110100111011,11100000110011110011001110111010
01001110011010110001010110111010,00010100110010010010001000111100
10101100011001010110001010111010,00010000111111101001110010111100
10010000100110111000111110111001,10000110011001111000010100111100
00101100100010110101000100111011,01011010000111001101111010111011
11000111001111010101001110111100,00000010011000110001011000111011
01010010011010101001011100111100,10101000100100011111111110111010
10110100011011000000001110111100,11101010110000000000001110111010
10110101100001001000100110111011,01110011000011011111000100111010
00000011001101101001101000111011,00011100111010111010111100111011
00111101001100011010010000111010,10110100011101000011000110111100
00000100100000111011111010111011,10010000100110010101100000111011
00001101110100101010110100111011,01000011010110101001000000111011
01010000010010100110101010111011,11011100011000010100101010111011
00110011000110111001110000111011,11001101011011011101101000111010
11000110001110101000010110111011,01010010111010110100011010111011
00100000111000111001011100111001,10101101011101010000101100111011
10100010001101111000000110111001,01101111011111101000011000111010
00101011101110011000000100111011,00100010111001000101111010111011
10001000111000100111010010111011,00001100001110100001001100111011
01100000110011100011110000111001,11111101010110010111000100111011
11001110000111110100110100111010,11101100001001101110111010111011
00100110001010011000111010111010,00011010110100010011011000111011
01011010101100110010010100111011,00101101000110011110101000111010
11010000110000001110110010111000,01101101111100010110001010111011
10010110111110001011000010111011,01111011011100001010110000111011
10011100000011011010110000111011,11111100100010100001100010111011
11111000000011011000010000111010,11011001001011010101110110111011
00000101111100101100001010111011,00010111010110011010011000111011
11001101111101001111010100111011,10000011011010001011100110111011
11110000100100001111111110111011,11101010010000001110111000111011
11001010011011101110000100111011,10010111110111001110110110111011
00101100000110011000000110111011,01100100001011111000111100111011
11011110101100010001010100111010,11010000000110111011101100111010
01100010010100000111110100111010,00101011101100001110011110111011
11100000001010101101100110111001,10011011000101110001111000111100
10000001001110001010010110111010,01111000110100000010111110111100
10011000010001100001101100111011,10011111111101110011001000111100
01111111001000100000110110111011,11100110100010110000000110111100
00011110010011101000001000111011,11000100011000001011101000111010
00110000000110000001000110111100,00100011110101001011111000111011
01000111101110100001110100111100,01100100010110110011000010111100
11100101001000111000101010111011,00110001111101100010111000111100
01010000010000000100101000111010,00000011110001001001011110111011
00111100011010000010000010111011,10111000111111100000111010111011
00110000111111001001010100111011,10011110111011110101110100111011
11111100111110011001010110111011,11110110111101011100000010111010
00000110000010110010110100111011,00111001010101110001110000111011
00000000011100111111000110110111,10110010000010001100011010111011
11000001111001101010000110111010,11001111000111111111110000111011
00001111010111001001011000111010,10000000101001001010000110111011
01100100100011010001001110111011,11100000000110001011000100111010
00010100000010011010111100111011,00000010100100110111100110111010
01101000100001111101101110111011,10001011111110001011110000111010
10101010110000011011010100111011,11110000001010101111010110111001
10000100111100001100001010111011,01000000110010111110001100111000
01101100111101001110110100111011,10000100000010010101110100111010
00110110101101001011001010111011,11100111111101000110000110111011
10110000100111000010001100111011,11001010001001101010010100111011
11010000100000100011000010111011,11000001100011101011001010111011
11110001111101001000010100111011,11100101110101001010000000111011
11010100111101010100110110111011,11111110111001101001111110111011
00000000110000111111111100111000,10001010100001100000011100111100
00000100000110110111010000111011,00001000000111000011010010111100
01101010101011001010100110111011,10110010010100101110011100111011
11001100001000011001110000111001,10101100001100111000110100111010
10011010000011001101111000111011,00111010010011111100001110111011
10010010101101110001001010111100,00100000101011000110111100111011
00010010000010101101101100111011,00101000110011111100011100111010
00110100111110010101010110111011,01000000010001010101111010111011
10001000110000111011100000111010,01101100111001000011010100111011
00011001101011111110001110111010,00000000001111000011001010111011
01111100000111010000101000111011,10101010011110110011110000111011
11010010101000011100110110111010,11110010010000010100111110111011
00001100010011010101000100111010,00100110011000110110100000111011
00000000110101010110101100111001,01011010100110000100100110111011
01011000101001010110110110111011,00001110100000110001111100111011
01100100001000101111010000111011,11010001011111111001100010111010
11100100000000011011010110111011,00011000001010101111010110111001
10101110100010110111101100111010,01111100101100111000000010111001
00100000100000011000100110111001,10001100110000010001101100111010
00011001011000011000111000111010,11110010100000000001010000111011
01110110110110010000011110111011,10011110001000010001110110111011
01001000101100011000011100111011,11011010111001100100111110111011
00100100001110001000011010111011,00111000011111111101000100111011
11100111111100110000000000111011,10001000000101000100110010111011
11001001110001000010011010111011,00110011000011101101111110111001
01000011110111011010100100111011,10100110101101011001000100111010
10100101000100111011110110111011,00011100000011001100011110111010
11011011111000111100000000111011,10101100111010000010100000111011
10001101110011011101011010111011,01011001101010000111110110111011
01101000000100101001001000111011,11010010110000011010101000111011
00100000011100100001110110111010,10111100001101101011000010111011
11000100110101011110000110111010,10100000000110001001000100111011
11100101101011110001111100111011,01011000000010011011000010111011
00010000101101011000011110111010,01000001100111011101100000111011
10001111101001110010010010111011,01010110001110100111011110111011
00001000100001001010110000111011,10101100001101000111101000111001
10110010111010101010100010111011,00101100100110100000111010111001
11101011101110100001111000111011,00110110011110001111001100111010
11111101101011111000110000111010,11100011011111000010101010111011
01000000001010010110101110111010,11101100000010111000000100111010
10110000001000001000110010111011,00000100110101100100011100111010
00001010111110100000100000111100,11000100001011110101011110111010
00011001101011011011111010111011,00011000010101011011111100111010
01101100111001110001011110111010,00110100000101100000011110111011
11001110001001000111011000111011,01001000000010110011010100111001
10011000000000011000011010111011,01000110001001110001000100111011
00011001011101011101100100111011,00011101001000000101001110111011
00001101100010010001100010111100,10000100101011100001111100111011
11010101001010001111011000111011,01000000101111111011100000111010
00111100000010000010101110111011,10011010011101101100000010111011
11001010101100110111111110111010,10110010101111101101010100111011
01111000001001110100010000111011,10001011110100101001101010111011
10011010011000111001101110111011,10000010101001110110001100111011
00000100111001111001101000111011,11111100111100010101101110111011
10010110010101001000101110111011,01111100000011001001010100111011
10010100000000101001101100111011,01001100111010011001010010111011
10100100001110111000000010111011,11011111100011001110100100111010
10100100100001001010011000111010,11101101110001000000000000111010
01100100111101111011001100111010,10100010110100111010010110111010
11000000001010001000000010111011,10010000110111011000101000111010
11001110001011010000100100111100,10000110000110000011011100111011
00000010001111000011110010111100,11010110000100000000000010111100
00111110110101100000011100111100,10000101000111011111011000111011
10010001010000010011101010111011,01101010111010010000000110111011
11100100010100001011110100111001,11100101001100110110101010111011
00100110101101001110010010111001,00001101100100001000011100111011
11111001000000100000000000111011,01010000001101110110100110111001
10010100010101010010000010111011,11001110010010000100100010111011
01010000110101110100001000111010,11110111110100010110010100111011
10111011101111000111101010111010,11001111111100000010111010111011
10000101101000010110110000111011,10101100001110010000100000111011
11111100110100101011010010111011,10000000001001101001101110111001
11110101111000111100110100111011,00110110100110100101110110111011
01101100101101011010001010111011,00001100000101101110111000111011
00110010000011001000011100111010,01110100010011110001111010111100
11000100100111001101111100111010,10111100100101010000100000111100
11000000010100100100101110111000,00110111011100011010101010111011
01001011110010001010111010111010,10000111010111111001001100111011
00000110101001000001100010111011,10000000010100111001001010111011
00001010101101011100011100111011,01011111100011100010001100111011
10100000010001101011001110111011,01111000111110000011111000111010
11000010011000000100100000111011,01111100000100011001100110111011
00000000000001010000100100111001,00001010000010011110110100111011
11001010111101100111100010111011,00100110100010011110111110111011
01111000111101101000011100111011,10110101011011001101110100111011
11010000110000101010010010111001,00010000110101011000111110111011
00011011000010001001000010111011,00111100001100000001010010111010
10101010101010001110011000111011,10001111010111010111100100111011
01100101100001101101110010111011,00011001001111001000001110111011
01000010110011011001010000111011,00000100100011110010110100111011
00000110111101001001010110111010,11011000110011101110110010111000
11110001001111101110000110111010,00000010000001000000100010111011
11110101100101110001101100111011,00010100000001001001000100111011
10100011101000010110100010111011,10000011010101001100101110111011
00011000101101011110000000111011,10111111010010010110000100111011
10001100010100000000110110111100,00100111110011100001110000111011
11010111010000111011000000111011,00101100101010101001001010111011
10101000000011000010100000111001,10010011000001001000110100111010
00111011101001100000010010111011,11100100001000111101100000111010
00000000110100111000010000111010,01101010101100100000110100111010
10100100011010110010011110111011,01001000110111011010100110111011
11011011100000111010010100111011,00100000101001111110100000111011
10111100110101101010110010111011,10110000010110001000110010111011
01001101001010111000010000111011,10101100011100100101100000111010
01011100010111000100011010111010,11101100111111000101111110111010
00100000110111000011110010111011,10010111000001011100010000111010
01000110111010000110101000111011,10111111110010011011111100111010
11100110001000000110001010111011,11111001011001101000100010111011
00100010000110101011100000111011,11111011110111110101001100111011
00011100110110100000101110111100,00110000000110100010000010111011
01110010001110110001100100111100,01111011000110110001011000111011
01011010111000001101010010111011,11000000110011010111001100111000
00100110101110110010100000111010,11001001100001010101111110111011
00110111111111011001010100111011,11001000011000011001010000111011
11011001010000011101001010111011,01000111011010000100111110111011
11000110000011111010101000111011,00010101010101010101100100111011
11100110110011100000101010111011,11011000010001101100001110111011
00011110010011010000000110111011,01001011011001111110010100111011
01100010110101001001100100111011,01110010111011011001001110111011
10110100010110100111101110111011,00001100001001000100001110111010
00100000110111111100111100111010,10101100001000111010010000111011
01011000010011001010101110111001,11110110111011101000000010111011
01110000000101001000111110111001,11110000111100011110000010111000
01010100001001000100001000111010,11101010100110100000111100111011
00001110100010101101110010111010,10001000111111111111101110111010
00100010100010110000011000111011,10101111101101100001000100111011
00100010100110101000001110111010,01101000001101101010010110111011
10010011001100011010011100111010,01010010100010010000010100111100
10000100000100010010010010111011,11100001011101001101101110111011
00000000000011110011000100110111,00000010011101101010001000111010
11000110100101101010101000111011,11111100101011100110101100111010
00010101011001101110001110111011,01001110100011000001000100111011
11000010100011101001110100111011,01111110111110100111101110111011
11100001000100000100101010111011,11001101001010001100000100111010
10001111000111011111011100111010,10101100111100001010000110111001
01100000001111010111000100110111,01001000110001010001111100111011
10011010001000111100100110111010,11011110010011101010001010111011
11000011111101110000011000111011,01001000111110001011110100111011
00001111011000001110010010111010,01110100100110111001000010111011
11110110011010011111000100111001,10001001000000101100101100111010
00110000000110010100100100111010,11010001101100111101000100111010
00000010010001100110111110111010,00100000001010010111110010111011
10010100000011110000100000111010,01000100010110101000110100111011
11001011101110110001011010111011,00011000010100011000011010111011
00001000011110110001110000111100,01100100010011101000000000111011
11010010110010100111111010111100,11110101010010000100111110111011
10001010100110110101000100111100,11100110100111011111101100111010
01110100001010110000001010111100,10001101010110000101110110111010
10011101000111011000010000111011,11111000000010110000010010111001
10000010011110110011100000111011,00101011110010011101101100111010
01001001001011110000011010111100,10110100100110100111110110111011
00110001111000111101100100111011,01001010101100011011001100111011
00101110010000010001111010111011,00100110101100001011010110111011
10011100001111000000011100111010,11110011011011101011010000111011
11101001111000010011001000111010,11100011100110001011111010111011
01010100100010010001111110111011,01000100100011011001001100111011
11110001110101111001100000111011,00101001111010010100111010111010
10010110011100001110010010111011,10101110000110101000101110111011
10110011010101111111000100111011,11011110011100111101000000111011
11001100000100011101010110111011,00011101000101110011000010111011
11000010000100111011011000111011,10110001011100011111101110111010
11011010011110110111111010111011,01111110111100110100011000111011
11010011100110110000001000111011,10000001110110011111110010111010
01010011100001111001010000111001,11010000101010011000101100111001
00111110110010110001000010111011,00000010100000110000010100111011
11010110101011111010101100111010,10010100111111001011101010111011
10010000010110001100000100111010,10000010100101110001000100111100
11110001011011000100011010111011,10010110111000101111000010111011
01001000010010010010101000111011,11011100110111101100000000111010
00100011001001010100101110111010,11111001001100000000101100111011
11011000011110000011110110111011,00000100111000100100010100111001
00010000010001101100011100111011,11011101001110100100111110111011
10101100010110001100000110111011,01000011000100001101100000111010
10111000010110111010111000111011,00010100000100000000010000111011
01100101011110101100001010111011,10011100100110001000000110111011
11001010000111111001110000111011,10100110000100000110001100111011
01001010000011000010001110111011,00010000000110000000001110111011
00001011011000111011101100111010,01111010010100111110010000111001
00010111011110010001011110111011,11110000110101101101011000111010
01001010110100101001011100111011,00100011101010011000011010111011
11010011100111101010111110111011,10101010101111101101011000111011
00010100101000010101000100111011,00010011010000101110100010111011
11010110001010010101001100111010,00101100011101111010010100111011
00101110100010010101011010111011,01110010001101010101110010111011
10011000110011000001000000111010,01101001000100000101100000111011
10101110100110011000000000111011,11100010101111010110110010111011
00101111011110011011010010111011,10110101001001000010111100111011
10001110000001101011000100111011,10011111111111000000110110111010
11001000001010101100001110111011,00010000110011010001001110111001
11010100110000011110101100111011,10100110010100001001111110111010
00000001111101111111100010111011,10101001111111000010000100111011
11111110101111101110111100111011,10111001110000010101011010111011
01111010000111011110101110111011,11111001001111010011001100111011
00111100110100011010101100111011,10101000101010001000010100111010
01101111111110000001100110111011,00100100111011101000111110111011
01010010100000000001010100111010,00010100010100010010111100111011
01101010110011110101010100111011,11101101001111100000000100111011
00010110011100010001001010111100,00011000010011111011000010111011
10111110000100110011010100111100,11111100011100001111001100111011
11011000001011000001111010111100,01001110001101100001010010111100
10111011011011011110001100111011,10001111111101110001010100111100
11110000010101110000100010111011,00100000111101101100001110111011
11000100100010000101110110111011,00110100000110000100001000111010
01010011110011101110110100111011,10110110000001110001011100111011
01000100010101100001100110111100,11000000111101010000001010111011
11001011010100010000011000111100,11000110111011101100011100111010
01101110101101010110000110111011,01101110111100101011001110111010
00110010110011100000110110111011,00001000110100001110111110111000
10001101001011011100000100111011,00100100011101011101011100111010
11011100011110011110101110111011,00111100000101000011010110111011
00000100111001001101100100111011,00010000011110010010101000111011
00110000110100111011010110111011,00100011001111000110010100111010
01000111001001101101001100111011,00001000000110011000101010111011
10100100100110110000101010111100,01011111101000011001100100111011
00111010101100100000001100111100,01101000001000100101111110111011
01101000101010101010111110111011,01011110000011100010001110111010
00000000100101010101010100111011,01110110111010101101010100111011
01001111011000110101001110111011,10111000010110100001010010111100
00001000001111001110010100111010,10000000001010101001100100111011
11101100011000000011111100111011,11011001010010010001010100111011
10111100000101101010001010111011,01001010011110011010111010111011
11101111001111000010101000111011,00110010100010100100000100111011
01101100110011001111011010111001,01011011000001100100001100111011
00101011100000011011000100111010,10010010000000011011000110111011
10111100010101010110001010111011,10000000000111100111111100111010
11010000010001100011001100111011,11111110100000000010001000111011
11010010110111111001010010111010,10111001110101101110100010111010
01100001111101110110110100111011,00100011110010111101010000111010
00010100101000000000001110111100,00010010101001110010111110111011
01001111110110010001001100111100,11000010000111111000011100111011
11010111111111111010100010111011,11101101100111011011001110111011
10001000111101000001100110111010,00110110110110100100001000111011
00100101110011001000001000111011,01100000100000000001100100111011
10010001101101011001010010111011,01010011011100100110110010111011
10011011011101111000000000111011,10111000100101101100000000111001
01010000001011111000001010111011,10110000000010011010011100111010
01100001010110101010010000111011,11011110100110000111111100111010
00010001100101000111100110111011,01001010101110110011111110111011
10001000101001101111001010111001,11000100010001101111010000111010
01110000110010000110001000111011,00000000000111100001010100111010
00101010110000001110011110111010,00011110111011010101111010111011
10000001110110000100111010111011,00001010101010011100011100111011
11010101100010001100111000111011,11011100110100011100111110111011
10111110011000101000011010111011,11001100000001001000111100111011
11111100111000011001010010111010,11101011111011001000100110111011
00111100000100101001111000111011,11100001110000011011000000111011
11011111111001101010110010111011,01011110100001001000101010111011
10110000010000110100000000111011,10001110101010111101110000111010
10000000110000110000011000111001,00000000010110110000011010110111
00000110001010101100110010111010,10001111001001001100001010111010
10101010010100101100111000111010,11111100111100100011110000111011
11010010001100111110010010111010,10100010110110000100100010111011
01000100001011101011101100111010,10110011010000000001110100111011
10110010101101010001011000111010,10010100111101110000000010111011
01100000101110000011101010111011,00111000111000101111111100111010
00101001100011110111101100111011,11001100111100010111001110111010
11110110010010101000100110111011,10001010110100000000110010111011
01010101110011011001000000111011,11001010011001111011000000111011
11000010100010001000001010111011,11001001101110011000011110111011
00110110101101000110001000111011,01011100110110010001001110111011
01100101110101000100001010111011,00101110111010001111100100111011
10000101011101101110110000111010,11010000110010001111101010111011
11101101101000011001011010111010,00111101010000011000001100111011
11011100011000001110101000111010,11110000111100100011010010111001
10111110011011110000010010111011,01110110000101100000011010111011
01010100111110010011010100111010,10000101110001000010010100111011
01001100001010011011011000111010,00110010101011010000110110111011
01111001011101000101100110111011,10100110001001101110010100111010
11000110011100011000101100111011,10001011101010101101001110111010
10101100110001100110000110111011,00001111111010010000110000111011
11011101101100000001010100111011,11101011111100111111010110111010
00100100101010101101101010111010,11101010011000111111000110111001
00000000000111000100000110111001,00101011101000000000000100111011
11110110011001000011011000111011,00010001101111111000111010111001
10000010000100010111000110111011,11000000011011101100111110111010
01100010000101010010001100111011,01111100001101111011100000111010
10000000110111101100100010110110,01101000001100000011100110111001
01000000000100011111001010111010,00000100000011100010111010111011
10000100101100100001001000111011,01100010111010001011101000111011
01100110000100100010001110111011,00111101110100001010010110111011
01001110010111110111110000111010,01111000010111110001000100111010
01100010010101110010000100111011,00010000111010000010100100111011
00100110010000011001010010111011,00010000001110000101110110111010
11000110010101111001110100111011,00111111011001011111010110111010
01011101111000000110000110111011,10101100110000100000110100111011
00011000100011010011011000111010,01100000101101111011111110111010
00001110011101001110100000111010,11000000010011110010111100111001
11100010010111010001011110111011,01101001011011100010100100111011
00000000011100000101101010110111,10010010101111001001111110111011
00110010000010110010011000111011,10100010001110110110101100111011
10100110110101001111111010111010,11011110101100011111000010111010
01100110000111100011111110111001,01011101101101111000100100111011
00110001011010011110110000111001,10000011111011111101101010111011
01011010111000000000111000111011,00101100110111011000011100111011
00010110010000011000011110111011,00110000100010101100101000111001
00101010110011001010011000111010,01111110101100001011010010111010
11010100110010000100000100111011,01001001011111010100011010111010
11100111110011010100011010111011,10110110010100100010101100111011
10110100010010111001000010111010,00110100110101100100100010111011
00111110111111101101010100111011,01011001010010001110101000111010
10110001011100110001001010111100,00011000010110101011010010111001
00011011100111001011111100111011,10000000000110100001000010111000
10101100110000000001110010111010,11101100101000010001110100111010
10000100111011010001010010111011,01100011010110000001001010111011
11010011110110010001000000111011,10101110010000011000111100111011
01101111000101001110100110111010,10000011001110010111001110111011
11110001010101110100101100111011,01000000100100001011110000111001
11110000000100101001001010111011,10011100011000100000011100111010
01111000101110100010000100111011,11100100110001111011000100111010
00101111001110111010011000111010,00001011010110111011010110111010
11111101101111010100100010111011,00010010101001011110010010111010
11111100001100010011010100111011,10101010001011101001001000111011
10101010001100111011011010111010,00101110101101101001101110111011
00100111100011100010100000111010,01110010011000011001000000111011
00011110100001101101001110111010,10000001000100110110000110111011
01101100001100010100110000111011,01110100011000101001001000111010
00111110100001100111010010111011,11100000001100010000001000111001
10110110100010100110001000111011,00110100000011010000010000111010
00110111110000110111001010111011,11000110001111010001110010111010
11011010110100101000100100111011,01010000001100001101010110111001
10100010101001010011001110111011,11111000011110010011010100111010
11000000001100100011010000111000,10110100101000100110010000111010
01000000000110011011101010110111,11010100010010110000101010111011
01011001010000000101001100111011,01001111101100111001111000111010
11110010100001001001111110111011,00010010111100000101100010111010
01011001111000010000001100111011,10011011000101110011100100111011
11011000101110111100100000111010,00111010010111110111100010111011
00111010000111110000011010111011,10111000111110000010001110111001
11101010111110010010011100111011,10100110000100001100101000111011
